34,34,44 32,32,42 31,31,39 37,37,47 35,36,41 52,52,64 34,34,44 30,30,38 32,32,40 37,37,45 35,35,45 40,38,48 44,42,50 50,49,52 41,40,43 47,46,49 39,38,41 47,46,51 43,42,45 48,45,49 52,49,53 52,49,53 44,38,43 67,66,71 55,53,63 55,54,69 52,51,68 51,50,67 51,48,65 60,61,80 53,51,63 26,24,32 45,45,55 49,49,59 46,46,58 52,51,66 59,58,75 66,65,82 58,57,74 56,56,66 45,44,47 37,36,39 43,41,51 41,41,51 46,44,56 139,116,113 156,103,62 117,91,81 47,64,15 118,88,1 62,81,41 52,69,41 118,93,34 42,56,37 39,49,41 22,53,40 170,157,154 175,164,157 187,166,139 217,188,166 226,193,168 218,189,165 194,168,143 205,176,152 203,168,141 209,178,159 213,187,166 213,187,164 173,156,132 189,171,150 203,177,156 194,165,143 208,179,157 232,201,178 217,196,171 186,167,144 177,159,138 149,136,129 168,161,161 124,118,123 132,123,136 95,81,83 98,84,84 91,83,89 78,72,77 36,34,42 34,34,44 41,41,51 66,66,76 57,55,65 60,58,66 91,85,92 93,85,91 108,98,102 116,106,110 116,106,110
36,36,46 38,38,48 35,35,45 42,42,54 35,35,43 50,49,64 32,32,44 36,34,42 36,34,42 38,36,46 38,38,48 39,38,53 48,46,58 51,50,55 43,42,47 48,47,52 43,42,47 52,50,58 50,49,52 48,45,49 52,49,53 49,46,50 44,41,45 55,53,54 57,56,59 55,52,67 59,58,75 52,51,68 50,51,70 66,63,80 59,57,67 30,29,34 45,45,55 43,43,53 46,46,58 57,56,73 65,64,81 72,71,88 66,65,80 56,56,66 38,37,40 38,37,42 34,32,42 39,42,49 50,48,58 77,70,80 125,90,63 129,108,97 23,58,51 55,70,33 136,116,41 138,105,28 24,48,35 26,56,35 22,46,35 17,51,35 176,161,152 182,166,153 200,176,150 226,195,172 235,201,179 212,183,159 219,188,165 203,174,150 214,181,154 202,171,148 209,180,158 217,188,164 205,181,155 198,174,150 234,203,180 211,181,155 224,193,170 234,200,180 197,173,147 190,169,144 190,173,147 191,177,163 136,125,122 137,127,131 126,117,128 94,84,74 92,79,76 91,80,87 71,63,69 34,31,37 38,36,44 43,41,49 42,42,54 67,65,77 59,59,69 94,91,97 97,89,97 107,97,101 118,108,112 127,117,121
37,37,47 36,36,46 35,35,45 38,38,48 35,35,45 50,49,66 36,35,50 34,32,40 32,30,38 38,36,46 35,35,47 38,37,54 43,42,57 46,44,52 43,41,49 45,43,51 41,40,45 46,44,52 46,43,49 49,47,48 53,50,54 53,50,54 48,45,49 59,57,58 62,61,64 50,48,56 63,62,79 59,58,75 59,58,73 52,49,66 52,50,60 33,32,35 51,51,61 46,46,56 44,44,54 57,56,71 77,75,95 78,77,94 60,59,74 48,48,60 34,33,38 40,38,46 38,36,46 57,55,65 57,55,65 62,60,72 84,76,82 154,152,123 36,80,54 22,57,38 37,76,42 36,69,42 27,55,30 34,56,28 23,47,36 26,78,49 190,168,148 196,174,154 215,185,159 234,204,178 214,186,159 221,192,170 225,196,172 190,164,141 195,169,144 191,165,142 192,168,146 199,175,149 209,183,158 208,179,157 228,199,177 198,174,148 200,176,150 204,181,152 206,185,162 183,163,143 153,135,114 159,140,124 164,147,137 178,161,162 108,101,104 94,74,67 87,77,76 90,84,89 69,63,70 36,34,42 39,37,45 38,37,42 40,38,48 59,56,73 74,72,80 85,79,84 115,105,106 113,103,107 122,112,116 127,117,121
37,37,47 35,35,45 31,31,41 34,34,44 36,35,50 49,48,63 37,37,49 35,35,43 36,34,44 39,39,51 45,45,55 37,37,49 36,36,46 47,45,55 47,45,53 41,39,47 44,42,50 41,40,45 46,45,50 51,48,54 48,45,49 54,51,55 75,72,76 81,79,80 76,75,80 45,44,49 57,54,71 58,57,72 57,59,73 58,55,70 48,46,54 36,35,38 46,46,56 44,44,54 45,43,51 47,45,57 67,65,85 69,67,87 62,61,78 50,50,62 30,29,34 33,31,39 38,36,44 52,50,58 61,58,64 97,87,91 119,105,91 81,126,86 38,96,56 25,61,35 24,54,35 27,52,34 31,57,34 38,64,39 255,171,116 188,109,63 203,172,149 208,177,154 222,189,164 208,173,146 214,185,161 216,190,165 217,186,163 205,179,154 215,187,158 239,206,179 222,194,167 208,180,153 229,201,174 219,193,170 189,160,136 218,187,166 202,176,153 223,199,173 204,183,158 191,170,155 204,183,160 209,187,167 173,154,138 186,171,151 103,97,102 109,92,84 103,87,70 89,78,71 64,63,68 34,34,42 44,43,48 37,36,41 37,35,45 52,48,68 73,69,78 115,108,111 129,119,120 113,103,107 121,111,115 120,110,114
34,34,44 37,37,47 35,35,43 31,31,39 49,48,65 51,49,61 37,35,43 41,39,47 36,36,46 32,32,42 35,35,45 34,34,42 42,42,50 48,46,54 52,50,58 43,43,51 41,39,47 37,35,43 51,49,57 49,46,52 47,45,46 59,57,58 77,74,78 82,79,83 87,86,89 50,49,52 62,58,78 58,55,72 68,65,82 59,56,71 38,36,44 40,39,44 51,49,61 51,49,61 45,44,49 34,32,40 71,70,87 69,67,87 58,57,74 41,39,51 39,38,43 67,65,73 46,44,52 54,52,60 62,59,65 123,112,109 145,129,112 50,112,66 39,95,54 24,56,34 26,53,37 24,49,31 37,63,40 94,115,94 160,102,49 167,100,57 192,163,139 208,179,155 224,199,171 205,178,160 212,183,159 198,169,145 222,191,170 186,160,137 212,184,157 232,202,176 222,193,162 202,174,145 203,172,149 219,190,168 230,199,178 206,175,154 238,209,185 220,194,169 199,175,153 180,158,140 170,150,120 166,145,118 180,161,136 186,167,144 82,75,78 113,98,89 105,86,74 68,55,48 71,65,72 47,43,52 36,35,40 33,32,37 36,35,40 51,47,67 72,66,73 110,100,104 123,111,113 118,108,112 149,139,143 114,104,108
36,36,46 42,42,52 30,30,38 43,43,53 49,48,65 51,49,59 41,39,47 44,42,52 37,38,43 34,34,44 32,32,40 34,34,42 43,41,53 43,42,47 43,42,47 37,36,41 40,38,46 39,38,43 58,57,62 58,57,60 51,48,52 51,50,53 99,96,100 82,77,79 69,67,68 55,53,54 62,60,80 62,58,78 75,72,87 64,61,76 37,35,43 57,55,65 55,53,65 51,49,61 47,46,51 32,30,38 69,68,85 73,70,87 61,58,73 43,41,51 58,55,70 46,44,56 50,48,56 67,65,77 100,90,94 140,125,105 150,130,110 28,102,50 39,95,54 40,83,53 23,50,34 21,48,32 37,65,40 37,65,42 168,116,86 141,81,56 214,186,159 205,176,152 204,176,149 205,176,152 187,161,138 209,180,156 201,175,150 208,180,153 218,190,163 212,184,157 229,201,174 216,189,157 211,180,157 190,161,137 211,187,165 215,189,166 199,173,150 200,174,149 186,160,137 222,198,174 173,150,135 165,146,123 170,152,131 178,164,139 107,96,93 102,91,86 97,83,83 63,55,63 92,82,86 44,40,49 36,34,42 37,36,41 37,35,47 57,55,67 85,79,86 116,106,110 125,115,119 111,101,105 141,131,135 109,99,103
35,35,43 32,32,40 34,34,42 30,30,40 53,55,69 34,34,44 35,35,43 38,38,48 35,36,41 32,32,42 30,30,38 36,36,44 40,38,48 46,45,50 43,42,47 38,39,44 47,46,51 46,45,48 61,60,63 55,54,57 53,50,54 52,51,54 85,84,87 51,49,47 88,86,87 74,72,73 71,68,83 66,63,80 65,63,75 65,62,77 40,38,46 65,63,73 55,52,67 52,49,64 48,45,51 38,36,44 66,63,80 75,72,89 61,56,72 37,35,45 52,50,62 66,64,76 68,66,74 58,56,66 144,134,135 161,146,124 180,156,132 33,108,53 38,95,49 36,80,43 37,64,48 22,49,33 35,66,40 28,70,37 34,43,26 24,35,4 210,182,155 210,181,157 213,188,160 199,175,149 178,150,123 205,175,149 193,164,140 195,165,139 222,194,167 224,196,169 208,180,151 235,207,178 210,184,161 193,169,145 187,163,139 196,170,145 211,182,160 192,168,144 194,168,143 195,169,146 206,182,160 190,172,142 187,168,141 182,165,137 106,93,90 94,83,80 86,68,63 68,56,61 91,84,87 44,41,47 38,36,46 37,36,41 47,45,57 55,53,63 84,78,85 120,110,114 125,115,119 129,119,123 125,115,119 114,104,108
35,35,43 29,29,37 32,32,40 44,44,56 46,46,56 38,38,46 34,34,44 39,37,47 34,34,42 35,35,43 36,36,44 37,37,45 44,40,49 51,50,55 46,45,50 41,40,45 41,40,43 41,40,43 59,58,61 48,47,50 62,59,65 57,56,59 96,93,97 100,94,99 92,86,93 86,80,85 93,92,95 76,74,82 62,59,76 64,61,76 48,46,56 65,63,73 60,58,70 50,48,60 43,41,49 48,46,54 58,56,68 47,45,55 59,55,66 62,58,69 69,67,79 64,62,74 67,65,75 75,73,85 83,79,90 90,84,91 84,101,96 36,104,51 40,84,49 36,75,41 31,62,38 32,63,39 20,53,28 21,48,30 25,50,34 19,49,30 220,190,164 216,186,160 209,180,156 202,176,151 224,199,171 206,176,150 215,189,164 214,186,159 207,182,152 222,189,164 237,209,182 217,189,162 213,187,162 209,180,158 201,173,144 216,191,163 195,169,146 221,192,168 207,181,156 209,185,161 203,177,152 196,168,141 198,172,149 191,171,151 98,85,78 93,82,77 86,75,72 69,58,53 83,76,79 38,35,41 34,35,40 32,31,36 51,49,59 56,52,61 98,92,97 129,119,120 116,106,110 146,136,140 132,122,126 113,103,107
31,31,39 31,31,39 32,32,42 50,50,62 43,41,51 48,44,53 44,40,51 44,42,52 34,34,42 41,41,49 35,35,43 38,36,44 38,36,44 45,44,49 48,47,52 43,42,47 41,40,43 46,45,48 66,66,66 62,61,64 62,58,67 55,54,57 86,86,86 79,76,80 81,79,80 82,80,78 83,81,79 89,86,90 87,83,92 61,59,71 61,59,69 60,58,70 54,52,62 65,63,73 73,72,77 71,69,77 68,66,76 72,70,80 73,71,81 69,67,77 69,69,79 77,77,89 81,79,91 74,74,86 66,64,76 62,65,74 78,137,90 42,100,51 37,81,48 36,70,40 33,66,39 35,71,43 37,73,45 24,55,29 30,58,33 31,56,38 229,201,174 225,197,170 221,196,166 209,184,154 186,160,135 184,158,135 193,167,142 230,200,172 222,194,165 225,196,172 205,176,152 200,174,149 219,193,170 208,182,159 207,178,154 201,172,148 198,174,150 208,179,155 187,161,138 199,173,148 218,189,167 208,184,158 207,186,161 199,181,162 89,76,69 87,76,71 78,68,69 79,69,73 82,74,80 38,35,39 36,35,40 47,45,53 59,55,64 70,64,69 123,113,117 106,96,100 127,117,121 142,132,136 123,113,117 110,100,104
35,35,43 31,31,39 31,31,41 44,44,56 41,41,49 39,39,47 37,37,45 39,37,45 33,31,39 41,39,47 36,36,44 36,34,42 36,34,42 43,42,45 48,47,50 40,39,42 46,45,48 47,46,49 54,53,56 68,67,70 55,54,57 59,58,63 98,96,104 86,84,85 79,76,80 98,95,99 98,96,97 89,86,90 102,99,105 94,93,98 89,87,97 85,83,93 90,88,96 83,82,87 76,75,78 91,89,97 81,79,87 93,91,101 83,81,91 97,95,107 90,88,98 74,72,82 74,72,82 81,79,91 79,77,87 64,68,72 90,177,116 39,96,50 41,78,47 38,75,44 37,70,43 36,72,44 35,71,43 30,61,35 40,68,43 22,47,29 219,191,164 233,205,178 226,197,166 211,183,154 206,181,153 202,177,147 207,182,152 229,201,174 218,195,164 221,196,166 211,183,156 201,176,148 210,184,159 207,178,154 216,186,160 213,187,164 208,182,159 218,187,166 223,195,168 226,200,177 214,185,161 203,177,154 202,176,153 203,181,163 96,83,76 83,72,65 91,81,80 79,72,75 76,71,73 41,40,43 30,28,36 74,70,81 113,103,104 131,117,117 133,121,121 120,110,109 134,124,128 139,129,133 117,107,111 110,100,104
37,35,43 33,31,39 43,41,51 46,46,58 38,38,46 43,43,51 37,37,45 36,34,42 34,32,40 39,37,45 35,35,43 37,35,43 37,35,43 44,41,45 41,38,42 39,38,41 48,47,50 53,52,55 48,47,50 65,64,67 62,61,64 68,67,72 86,85,90 81,79,80 81,78,82 90,87,91 102,100,98 109,107,108 88,87,90 85,85,85 93,91,101 54,52,64 56,56,66 97,96,101 91,90,93 90,89,94 96,95,100 91,90,93 89,87,95 98,94,105 92,88,99 87,83,94 82,80,92 86,84,96 83,81,91 115,115,110 70,157,96 38,94,53 37,74,41 39,76,43 35,72,41 37,74,43 36,73,42 32,69,38 37,74,43 22,47,29 217,189,162 217,189,162 220,188,158 232,202,174 209,184,156 234,210,177 209,185,152 237,210,178 212,187,159 206,181,153 210,182,153 202,174,145 208,183,155 224,195,171 216,185,162 212,183,159 208,179,157 219,190,166 216,188,161 207,182,154 207,183,159 215,191,169 195,173,153 135,116,102 98,85,82 102,89,86 88,77,74 85,75,76 65,60,62 49,46,52 72,65,75 115,108,111 137,124,121 146,132,132 130,116,116 145,131,131 139,129,133 140,128,128 132,120,120 117,105,105
36,36,44 31,31,39 52,51,68 55,54,69 38,37,42 36,34,42 34,32,40 33,31,39 38,37,42 39,38,43 38,36,46 51,49,59 40,39,42 44,43,46 40,39,42 41,40,43 43,42,45 45,44,47 53,52,57 62,60,68 75,74,79 85,84,89 74,74,74 82,80,78 94,91,97 102,99,105 92,90,91 95,94,97 95,94,99 69,67,75 53,54,73 33,37,52 60,63,81 74,78,93 77,77,85 96,95,98 87,84,88 97,94,98 112,109,113 117,114,120 97,95,103 103,101,109 105,104,109 108,104,113 103,100,106 157,141,139 64,159,93 41,96,52 38,77,41 40,79,43 39,76,43 37,73,45 38,75,44 35,72,41 38,75,44 23,47,36 230,203,171 236,208,179 222,197,167 243,218,188 211,184,152 231,204,168 238,211,175 239,212,178 226,199,167 217,190,158 225,198,166 219,192,160 210,182,153 232,204,177 210,181,159 199,173,150 207,178,154 188,160,133 200,173,155 185,161,135 222,198,176 204,183,160 195,181,156 100,83,73 102,90,80 102,90,80 96,83,80 86,76,77 74,69,71 67,62,64 113,106,106 143,132,125 155,142,135 158,142,140 127,111,109 150,134,130 133,122,117 140,129,124 127,117,116 117,107,106
29,29,37 35,35,43 50,49,66 48,47,62 32,31,36 40,38,46 34,32,40 34,34,42 35,35,43 50,50,58 56,55,70 47,45,57 44,43,46 44,43,46 45,44,47 41,40,43 47,46,49 45,44,47 53,52,57 46,44,52 100,99,104 89,88,93 91,88,92 82,79,83 77,73,82 88,85,102 79,77,85 45,45,55 55,57,71 51,52,71 72,78,99 59,65,84 35,38,56 34,38,53 48,48,58 118,117,122 106,102,111 117,113,122 115,111,120 102,101,104 103,102,105 123,122,125 116,117,120 115,114,117 124,121,125 134,116,115 68,152,90 40,95,51 40,79,47 40,79,47 39,76,43 37,73,45 41,78,47 37,74,43 41,75,45 24,48,40 222,195,163 229,202,170 216,193,162 224,200,167 189,162,130 227,198,163 229,200,165 245,218,182 224,197,165 221,194,162 225,197,168 214,186,157 211,183,154 200,172,145 228,199,177 217,188,164 217,188,164 243,214,190 169,150,127 143,125,104 194,170,144 216,195,172 168,151,127 115,98,88 116,101,92 113,97,91 107,94,89 97,83,83 78,71,71 121,111,112 134,121,116 177,165,155 151,139,127 137,124,119 129,114,105 162,147,138 139,127,117 151,138,131 144,131,124 125,112,107
32,30,38 33,31,39 55,54,71 44,42,54 36,35,40 37,35,43 36,34,42 41,39,47 49,49,59 45,45,55 51,51,63 46,44,54 50,49,52 47,46,49 48,47,50 46,45,48 46,45,48 47,46,49 54,53,56 82,79,85 87,84,90 81,80,85 55,58,80 50,55,79 70,73,95 57,58,79 102,100,108 30,30,42 62,68,87 44,50,69 41,44,62 48,49,68 40,41,62 32,33,54 72,71,86 108,107,110 111,105,112 111,105,112 112,109,115 115,112,118 119,116,122 112,109,115 122,116,121 132,124,130 156,151,150 149,152,132 59,143,78 37,91,52 37,76,44 37,76,44 40,79,47 39,73,43 38,80,47 39,81,48 36,75,43 22,46,38 221,194,160 230,203,169 223,194,163 239,212,178 196,169,137 216,188,150 244,216,178 240,214,175 222,195,163 227,203,170 232,205,171 225,198,166 218,190,163 226,198,171 210,181,157 225,196,172 209,179,153 185,161,137 205,181,155 241,217,191 212,184,155 208,183,155 204,182,162 135,116,100 136,120,103 135,119,104 128,113,102 106,90,84 111,98,93 123,112,107 144,129,118 190,174,159 144,129,120 123,112,107 116,103,96 149,134,123 139,127,115 141,126,115 126,111,100 137,122,111
32,30,38 34,32,40 57,54,71 41,39,51 32,30,38 37,35,43 36,34,42 46,44,52 46,46,56 42,42,52 39,39,47 39,37,45 52,52,49 47,46,49 47,46,49 46,45,48 46,45,48 48,47,50 50,49,52 99,96,100 98,96,104 61,63,77 55,63,93 81,92,121 63,71,89 96,98,112 88,87,92 51,51,59 53,55,69 47,53,70 68,74,95 78,85,110 90,95,121 115,116,137 80,80,92 41,39,47 99,96,102 110,107,113 105,102,106 123,120,124 112,109,113 112,109,113 131,125,130 144,137,137 174,162,152 117,153,111 57,126,76 35,86,48 35,74,42 36,75,43 41,83,50 37,76,44 42,84,51 40,86,52 36,70,40 24,48,37 222,194,165 228,201,167 225,196,165 229,202,168 226,199,167 214,187,151 224,197,161 193,164,129 218,191,159 228,204,171 210,181,150 194,166,137 207,182,154 185,159,134 216,185,162 202,176,153 197,168,144 196,167,143 207,182,152 244,216,187 219,192,160 202,175,143 170,145,126 161,136,117 142,124,105 131,115,100 131,115,102 134,119,108 133,118,109 147,135,125 178,162,145 181,162,146 161,144,134 89,77,77 104,93,88 142,128,114 144,130,116 137,125,113 128,116,104 120,109,94
38,36,44 41,39,51 60,58,70 39,37,45 33,32,35 39,38,43 41,40,43 48,46,54 48,46,54 44,42,50 50,48,56 39,38,43 47,46,49 48,47,50 50,49,52 47,46,49 46,45,50 46,45,50 39,38,41 81,81,93 54,62,80 52,58,79 52,64,88 63,72,97 76,79,97 56,56,68 68,67,72 40,39,44 34,32,42 32,35,53 61,68,93 83,91,123 91,99,127 86,87,106 142,140,150 53,49,60 131,121,122 149,138,133 151,130,119 225,201,179 178,157,134 225,201,179 216,191,161 193,164,133 198,168,140 62,151,87 51,119,64 35,84,47 36,75,41 41,80,46 37,86,49 35,81,45 38,87,50 44,93,56 32,69,36 22,49,33 220,196,163 222,198,163 218,190,161 221,193,164 219,192,160 188,164,131 192,165,133 249,222,188 231,201,173 255,228,197 221,196,166 206,180,155 198,172,149 220,197,168 233,204,171 222,195,163 230,201,168 204,171,144 240,208,174 241,209,175 186,162,125 255,240,206 173,147,124 170,140,114 171,147,125 119,105,91 127,114,93 165,147,126 152,134,115 140,121,107 184,166,147 167,148,132 161,146,135 88,76,78 85,75,74 128,116,104 148,133,122 132,116,110 165,150,139 129,115,101
38,37,42 61,59,69 64,62,74 44,42,50 43,42,47 39,38,43 48,47,52 48,46,54 41,39,49 51,49,59 48,46,54 39,38,43 45,44,47 45,44,47 44,43,46 41,40,43 60,59,64 109,108,113 119,118,123 51,50,67 60,68,88 44,52,72 70,81,110 68,75,98 50,55,65 60,62,76 67,64,70 78,77,82 53,53,61 37,37,47 35,40,48 48,51,69 77,73,86 182,169,166 237,222,202 211,193,174 240,214,189 251,224,192 188,161,127 252,223,192 255,224,194 233,201,171 240,208,178 183,158,128 201,176,148 57,137,78 49,117,64 35,86,46 35,74,40 40,79,45 42,88,52 38,82,47 42,91,54 41,95,54 33,66,41 20,44,31 219,192,158 222,198,163 218,191,159 222,194,165 198,173,145 202,177,149 179,156,127 186,159,127 224,192,162 187,158,125 201,173,144 238,210,183 215,185,159 210,183,149 236,204,170 229,197,165 255,225,186 221,188,151 255,233,194 235,202,163 224,200,163 201,174,140 203,178,148 186,158,131 204,170,148 173,143,126 194,163,144 169,143,120 171,151,131 189,166,151 176,154,134 165,147,126 135,118,108 75,64,61 69,64,63 143,132,125 158,143,132 144,127,117 154,140,126 123,109,95
35,35,43 66,65,82 55,52,67 41,39,49 43,41,49 39,37,45 44,42,50 48,46,54 48,46,54 55,53,61 54,53,58 39,38,43 46,45,48 44,42,50 109,105,114 104,102,110 111,107,116 87,85,95 86,84,92 42,41,56 60,63,83 58,63,89 50,58,76 47,53,74 40,39,42 63,53,57 71,58,51 195,176,162 239,221,191 203,177,152 241,209,177 224,192,148 221,189,159 179,146,119 181,151,123 210,184,159 242,215,183 208,178,150 223,194,163 211,184,152 250,221,190 218,188,160 220,188,156 253,223,195 139,173,130 75,155,98 54,121,71 36,85,46 35,74,40 37,76,42 42,88,52 38,82,47 42,91,54 41,95,54 31,64,37 21,43,31 224,197,165 223,199,164 231,203,174 196,168,141 152,126,101 176,151,123 197,173,147 179,154,126 178,153,125 178,153,125 188,160,131 140,112,85 184,160,125 248,219,184 234,203,164 238,207,170 206,174,140 207,175,143 223,189,157 225,193,161 224,195,164 228,196,164 216,188,159 185,159,134 222,186,155 224,183,152 195,156,126 194,157,133 148,133,113 161,139,119 153,124,102 157,133,109 142,123,109 60,48,48 44,41,45 101,91,90 137,126,111 146,135,118 144,130,116 137,123,109
39,39,47 62,60,82 45,43,55 41,39,49 41,40,45 40,39,44 43,41,49 47,45,53 50,48,58 51,49,59 41,37,48 30,24,29 85,85,97 85,88,108 75,72,89 66,63,78 82,79,96 96,94,114 93,94,115 89,85,107 47,43,54 63,55,74 151,140,149 231,205,182 231,199,169 253,221,187 246,217,182 255,233,198 221,189,157 215,188,156 255,232,200 234,204,176 217,187,159 247,214,187 202,172,144 255,231,202 223,195,166 151,126,98 235,210,180 211,184,152 204,177,145 217,189,162 227,195,165 229,204,174 74,151,91 61,141,84 66,134,81 37,83,49 32,69,38 36,73,42 42,93,53 42,91,54 39,93,54 39,95,54 35,61,38 21,48,32 220,191,160 210,183,149 228,200,171 187,159,132 219,191,164 207,181,156 156,130,107 206,180,155 235,209,184 181,155,130 136,110,85 180,155,127 205,180,152 205,180,152 218,191,159 210,181,146 225,197,159 234,206,168 236,207,176 220,191,158 214,181,154 231,202,171 219,192,160 217,189,160 193,168,138 196,167,134 213,175,138 220,181,151 130,117,96 138,119,96 162,131,108 166,136,110 145,123,105 66,53,50 34,33,38 113,106,106 130,115,104 154,139,119 141,125,108 136,120,107
51,54,63 48,52,67 43,35,52 44,37,51 44,35,46 51,39,51 49,42,54 60,53,67 49,44,60 48,44,55 58,54,74 87,80,110 172,161,156 94,86,94 119,104,93 225,201,179 233,207,182 236,207,183 216,192,170 217,192,164 215,187,158 192,164,137 196,165,142 214,181,154 198,166,136 214,187,155 186,157,126 206,177,144 241,212,179 232,202,174 172,144,117 205,175,147 189,160,129 208,178,150 223,193,165 229,200,169 140,116,90 193,169,143 234,209,179 235,208,176 221,193,164 186,158,131 222,194,165 186,175,142 78,161,101 39,96,50 68,132,83 38,84,50 29,66,35 37,74,43 44,95,55 43,92,55 39,93,54 43,94,54 30,58,35 27,56,44 222,195,159 233,206,172 209,181,152 212,184,155 208,179,155 176,148,121 210,184,159 171,145,120 247,222,194 194,168,143 202,176,151 198,169,145 144,118,93 204,176,149 217,189,162 229,199,171 211,183,154 198,169,138 157,129,100 201,174,142 218,191,159 199,170,139 159,130,97 215,183,149 210,183,151 211,184,152 207,181,158 230,204,183 161,127,105 155,127,100 170,135,110 171,136,109 142,117,98 66,53,50 32,32,40 99,91,97 108,94,80 173,149,127 159,139,121 123,111,99
37,29,16 215,205,193 220,201,189 205,183,165 200,174,153 223,197,174 166,142,120 203,183,165 217,192,162 229,202,170 227,204,162 188,162,123 183,149,129 158,127,104 143,116,82 176,143,116 191,165,140 142,118,92 138,117,90 147,123,97 176,148,121 140,112,85 163,133,107 239,206,179 197,165,135 224,192,160 216,187,156 203,174,143 226,197,166 194,164,136 195,165,139 252,222,194 231,201,173 226,196,168 189,161,132 228,203,175 185,162,133 205,176,152 185,158,126 218,191,159 251,223,196 252,224,197 185,159,134 203,186,158 63,146,86 31,88,42 61,125,78 37,83,49 29,66,35 34,71,40 44,95,55 43,92,55 39,93,54 44,93,54 32,60,37 30,56,43 249,222,186 229,202,168 221,196,166 170,140,112 213,188,160 138,112,87 224,195,171 181,152,128 162,133,109 195,169,144 209,184,156 169,141,114 208,178,152 211,183,154 204,175,144 210,181,148 217,190,158 192,164,135 169,139,113 203,174,143 255,228,197 218,188,160 202,172,144 255,228,200 211,181,153 205,173,143 218,190,161 250,221,190 220,180,146 168,136,104 179,142,116 164,130,100 140,119,94 53,44,40 31,32,37 94,86,94 102,86,73 199,165,143 178,152,129 130,115,104
40,43,52 59,56,73 69,62,72 201,185,181 211,183,154 240,212,183 240,210,184 204,176,147 195,167,140 202,174,147 215,184,161 203,174,150 181,152,128 200,175,147 190,167,138 88,65,36 176,152,126 150,126,100 159,130,106 175,146,122 208,183,155 201,173,144 169,141,112 203,175,146 201,172,141 174,145,114 201,171,145 179,156,127 184,161,132 215,185,157 255,238,205 255,243,206 255,236,199 241,209,177 213,188,158 210,185,155 198,168,140 229,200,169 255,230,199 220,187,160 255,228,201 176,143,116 195,166,142 179,165,136 58,116,67 39,82,42 52,110,68 35,86,48 37,71,41 33,67,37 46,92,54 42,91,52 41,92,54 41,95,54 31,56,40 34,59,43 235,211,178 220,196,161 207,187,157 231,206,176 211,183,156 197,168,144 191,165,140 199,176,147 209,180,158 188,162,139 192,169,140 195,170,142 225,195,167 180,150,124 195,165,137 208,178,150 146,116,88 222,192,166 231,202,171 220,188,158 246,217,184 187,157,129 224,194,168 208,175,150 182,153,122 227,198,167 231,202,171 243,214,181 239,210,179 203,175,148 191,156,129 176,145,124 131,112,100 62,55,55 37,35,43 100,93,103 159,138,123 200,168,136 160,133,117 140,124,111
46,46,46 85,78,81 210,193,169 208,184,160 186,158,131 145,116,92 210,179,156 219,191,162 186,158,131 228,199,175 240,211,187 210,181,157 225,196,172 202,174,147 166,141,113 188,163,135 181,156,128 220,195,167 222,194,167 222,194,167 215,187,160 217,189,162 197,169,142 200,172,143 230,202,175 187,158,134 186,157,133 150,124,99 229,204,176 237,207,179 203,171,139 255,234,200 249,216,179 243,210,173 186,158,129 212,184,155 229,199,171 169,140,109 186,157,126 177,145,115 255,223,193 188,156,126 251,223,196 182,164,134 48,98,54 38,80,43 38,96,54 39,90,52 39,73,43 30,64,34 39,81,44 57,113,72 40,91,53 45,99,58 29,54,38 23,48,30 214,189,159 207,183,148 208,186,152 212,190,156 200,172,145 209,181,154 144,120,94 177,157,127 195,169,144 194,169,141 174,149,121 200,175,147 223,195,166 209,182,150 202,174,145 215,187,160 255,244,218 238,205,180 207,180,148 226,197,166 241,212,181 207,176,139 255,239,205 209,179,151 238,209,178 255,240,206 243,214,181 243,214,181 210,183,149 217,190,147 255,234,204 108,92,86 99,89,90 92,81,88 98,86,91 196,177,165 190,161,141 180,154,129 154,133,120 132,119,114
