40,36,47 49,45,56 51,50,65 46,45,62 41,41,53 50,50,62 60,58,66 50,48,58 48,46,58 39,37,49 40,38,50 48,44,53 58,43,34 234,153,103 245,127,106 225,129,116 139,86,63 126,79,58 124,81,64 121,78,59 123,78,55 122,77,54 124,78,50 129,83,55 104,62,40 69,40,20 37,41,24 35,37,34 35,32,38 37,36,39 41,41,53 52,48,57 52,49,55 48,44,53 45,41,50 48,44,53 42,38,49 31,27,36 41,37,46 49,45,54 36,34,42 42,38,47 37,35,43 53,52,57 40,35,37 42,39,45 38,35,39 49,46,52 66,62,73 68,66,78 65,63,73 62,60,70 93,82,89 115,103,105 105,91,91 124,110,115 127,113,115 140,126,131 135,118,121 142,125,126 135,122,117 120,104,102 138,121,111 133,117,104 161,140,125 162,137,120 206,182,160 190,168,148 150,131,115 188,170,151 201,165,143 112,78,46 46,34,24 129,108,83 118,106,80 28,24,3 12,12,7 11,9,7 16,9,7 33,28,14 38,32,23 29,23,14 27,20,18 18,9,1 125,112,105 205,191,191 133,120,128 108,96,98 194,184,185 68,61,59 47,41,34 62,56,49 109,102,102 100,92,100 98,96,118 64,65,88
45,43,53 43,41,53 40,37,52 50,49,64 39,39,51 47,44,59 50,48,60 48,46,58 48,46,58 45,43,55 43,41,51 43,41,51 45,43,55 177,119,84 207,140,95 134,86,59 136,90,64 128,83,60 126,83,64 121,79,57 122,77,54 122,77,54 123,76,53 128,82,54 130,84,56 39,24,4 16,29,15 32,37,33 41,40,43 41,39,47 43,43,55 53,49,58 49,45,54 39,37,45 46,44,52 48,46,54 46,42,53 37,34,40 48,44,53 49,45,54 38,34,43 39,35,44 40,37,43 45,44,47 37,32,34 48,45,51 46,43,47 65,61,70 63,59,68 66,64,74 67,65,75 63,59,70 110,97,105 117,103,108 132,115,118 140,126,131 133,119,124 154,140,142 122,106,104 152,134,131 139,126,121 116,98,93 134,118,105 168,149,135 167,144,129 197,172,153 191,166,147 174,152,134 165,146,123 191,170,145 211,169,147 108,74,44 41,31,19 152,126,101 131,109,73 125,107,77 36,32,24 26,22,14 35,30,18 43,34,28 38,31,29 36,29,27 19,12,10 41,35,26 86,64,46 68,48,39 117,103,103 181,169,171 104,97,97 47,40,38 64,58,49 65,60,46 68,62,55 114,107,107 90,88,98 78,78,90
42,42,52 43,42,57 44,41,56 42,42,54 46,45,60 48,46,58 54,52,62 48,46,56 55,53,63 40,38,48 38,36,46 48,44,55 43,37,42 46,47,50 229,144,87 201,129,92 154,103,75 124,80,54 124,79,56 122,77,54 121,76,53 121,76,53 123,77,49 127,79,50 135,89,61 95,59,37 17,28,13 34,34,42 40,38,50 37,37,49 46,44,54 53,49,60 52,51,56 46,44,52 41,39,47 45,43,51 45,44,47 38,37,42 41,38,42 41,38,42 45,42,48 37,33,44 37,36,39 41,42,45 41,35,40 48,43,45 40,38,39 49,46,52 62,58,71 69,67,79 66,62,75 87,75,89 126,109,112 117,103,108 130,113,116 139,125,127 144,130,132 133,119,119 137,121,117 155,138,130 141,125,119 133,118,107 141,125,112 170,151,137 134,114,96 188,166,146 197,173,151 153,126,108 187,157,140 193,167,144 184,154,128 88,60,31 49,36,29 187,157,129 130,99,78 123,104,77 143,127,96 45,34,29 34,27,25 54,43,38 25,12,5 34,18,16 37,21,15 50,31,17 70,41,19 78,52,29 86,65,52 34,22,10 35,33,31 43,39,33 63,57,48 67,59,46 75,64,47 118,104,88 50,50,47 40,48,57
46,46,58 45,45,57 39,37,49 45,43,53 47,44,59 41,39,51 52,50,60 46,44,54 47,45,57 41,39,51 39,39,49 46,46,56 43,37,44 43,41,49 91,52,13 116,75,30 109,69,46 110,74,52 110,74,56 107,69,48 115,75,52 121,77,49 124,76,47 126,80,50 132,84,55 134,83,55 73,47,26 53,42,39 56,54,74 47,45,57 46,44,54 44,40,51 45,42,46 39,40,43 41,39,49 47,45,53 47,44,50 41,37,46 40,37,41 42,39,43 39,38,43 39,36,42 45,42,48 46,43,49 51,45,52 52,50,51 40,37,43 56,52,63 58,56,68 58,56,68 65,58,70 117,106,113 118,104,109 121,107,109 130,118,120 141,127,129 153,139,141 148,134,134 163,147,143 136,120,114 121,106,97 136,122,108 134,118,105 156,137,125 193,171,153 184,159,140 185,164,139 195,169,144 211,177,157 105,83,75 103,82,78 92,62,34 50,33,25 63,48,39 239,202,149 184,142,90 176,129,77 175,148,114 50,38,26 33,20,13 38,27,20 49,35,21 57,42,22 69,48,25 86,57,35 90,61,39 78,53,36 62,40,20 39,33,38 46,37,31 66,61,49 68,60,47 128,104,80 162,138,114 127,117,118 84,83,100
44,42,54 48,46,58 40,38,48 39,38,53 45,44,59 54,52,64 44,42,52 52,50,60 39,37,47 34,31,37 34,42,47 58,70,63 183,167,84 193,141,41 199,139,28 255,193,131 255,196,132 119,68,40 93,63,46 106,68,47 114,72,50 120,79,52 124,78,48 126,80,54 129,83,55 126,78,51 124,79,56 74,52,46 54,47,57 45,43,53 40,38,48 44,40,49 47,40,54 37,34,40 47,45,53 45,41,50 40,38,46 44,42,50 42,36,41 42,39,45 38,35,41 42,39,43 47,44,50 44,41,47 146,123,120 54,52,53 59,55,64 55,51,62 51,49,61 56,56,68 84,75,86 128,116,121 138,124,129 137,123,128 129,117,119 135,121,126 152,138,140 123,110,107 148,133,124 150,135,126 126,110,104 143,126,116 178,159,147 155,134,121 184,162,142 212,187,168 170,149,126 228,202,179 240,211,191 93,83,82 110,92,87 96,63,36 52,32,23 38,22,18 70,43,11 156,116,64 75,50,20 53,34,22 43,30,25 47,36,21 49,35,21 64,48,31 74,55,32 87,63,39 101,72,50 86,57,35 83,58,41 61,41,21 47,45,53 48,43,31 64,57,41 75,66,51 202,173,142 181,153,126 149,136,131 95,93,103
41,39,49 41,38,53 46,44,54 38,38,48 56,55,70 41,39,51 41,39,49 48,48,58 54,47,57 54,105,69 101,111,44 163,131,49 146,121,34 204,141,21 189,114,42 255,170,115 255,169,105 163,90,49 108,70,49 103,68,53 116,73,54 124,75,53 125,79,53 126,80,50 124,78,50 124,78,52 121,76,55 121,79,55 118,82,62 81,62,39 68,51,27 54,41,38 45,43,53 49,46,52 48,45,51 94,79,68 104,81,70 48,46,54 41,39,47 41,38,44 34,30,39 49,43,50 48,44,53 122,101,88 154,123,111 48,45,51 56,52,63 58,54,67 58,56,68 64,63,78 87,76,85 121,107,112 139,125,130 126,112,117 141,127,129 144,130,130 135,119,117 144,128,124 173,156,146 149,132,122 154,137,127 176,159,149 173,152,141 199,177,159 181,159,139 163,141,121 164,142,122 176,152,128 180,157,146 94,83,78 92,75,67 90,56,34 58,36,16 52,36,23 52,37,28 47,33,17 234,198,149 88,62,37 59,40,24 63,43,23 73,46,28 73,49,27 80,50,33 96,66,49 91,65,44 83,59,37 53,35,16 55,36,22 72,74,88 47,46,39 189,162,126 195,163,129 201,168,131 203,171,139 179,159,139 141,127,127
49,44,60 51,48,63 47,45,57 41,41,51 49,49,61 44,42,54 46,44,54 51,44,54 80,149,99 37,99,51 78,96,51 45,84,41 149,114,31 235,168,52 248,160,101 255,158,100 255,157,102 245,151,97 172,109,78 110,67,48 116,73,54 122,74,56 121,77,51 123,79,51 121,77,49 121,75,49 117,75,53 120,77,58 118,78,55 82,63,28 80,63,26 61,49,21 65,62,66 47,45,43 50,44,51 90,73,63 199,157,135 84,69,60 43,37,44 45,42,46 42,36,41 49,46,50 58,46,46 172,140,126 151,125,113 47,43,54 48,46,58 53,49,60 53,48,64 76,69,83 106,92,97 140,126,131 151,137,142 134,120,125 141,127,132 137,123,125 125,109,107 165,150,141 166,149,139 162,145,135 165,149,136 171,155,142 161,140,127 176,154,136 187,165,145 173,151,131 162,140,120 189,165,141 182,163,149 104,93,88 88,68,61 86,53,28 77,51,28 58,37,22 219,191,162 145,118,86 171,131,95 102,72,44 74,54,36 90,65,46 95,64,43 86,60,37 96,65,46 96,65,46 88,59,39 84,59,40 64,48,31 60,41,29 33,27,34 60,55,57 129,105,70 207,168,129 221,188,149 167,140,108 127,106,91 125,113,118
48,45,60 45,43,55 38,35,50 38,36,46 51,49,59 52,50,62 46,44,54 68,103,80 42,97,53 40,89,54 123,109,51 45,88,48 192,129,28 222,157,50 255,170,105 255,153,102 255,157,96 255,174,117 225,135,91 142,82,61 111,73,56 117,74,55 117,75,51 122,76,50 118,74,48 118,71,48 117,75,53 119,76,57 105,73,43 80,59,18 69,62,31 27,47,31 14,39,34 46,56,34 47,47,47 56,51,53 188,148,125 217,165,146 49,38,45 43,42,47 49,46,52 52,49,53 84,67,59 165,127,108 109,91,86 53,49,60 48,44,57 67,64,79 66,61,77 95,83,95 120,106,111 140,123,129 140,126,131 131,117,122 114,100,105 145,131,131 134,118,114 153,138,127 191,175,160 170,154,139 190,171,155 171,152,138 198,178,160 145,127,108 187,168,145 195,175,155 182,161,138 168,144,120 167,148,132 105,98,96 92,68,62 94,64,38 90,61,37 53,33,15 176,138,92 203,160,113 207,166,121 129,94,56 90,61,41 95,66,46 89,58,37 96,65,42 101,70,51 88,62,41 85,60,43 74,54,36 78,60,41 60,44,31 56,43,38 40,28,28 48,31,21 214,172,130 160,127,90 227,192,154 206,172,150 146,119,101
51,50,67 46,45,60 46,44,56 45,43,53 47,44,59 47,43,52 45,57,53 55,120,66 38,87,50 36,81,50 81,85,45 107,106,54 194,137,30 198,133,42 255,180,120 255,166,107 255,158,95 255,169,106 243,142,99 173,104,64 115,74,56 106,70,50 112,70,46 118,73,50 121,74,51 118,71,48 113,70,51 117,77,54 85,61,28 90,69,28 29,44,28 24,41,33 31,46,20 17,41,33 17,45,39 50,57,52 135,104,85 220,166,146 98,82,69 37,36,41 48,45,51 46,45,50 125,102,91 172,134,115 85,72,67 53,49,62 51,46,62 62,59,76 84,75,88 123,108,116 137,120,123 140,123,126 146,132,137 125,111,113 118,104,104 133,116,119 141,125,121 160,145,134 165,150,139 165,149,136 192,173,159 160,139,126 218,196,178 177,155,135 202,183,160 148,128,108 159,138,115 174,148,125 183,168,148 101,89,103 82,63,49 96,70,49 78,54,32 93,69,47 218,176,124 244,201,145 228,185,125 203,166,113 78,53,34 66,39,21 92,66,43 111,85,62 74,49,32 91,66,47 99,74,55 72,50,32 82,62,42 53,34,20 56,43,36 57,46,43 51,35,31 222,190,156 227,189,152 204,169,133 241,209,175 184,155,122
47,45,55 43,41,51 46,44,56 47,45,55 41,39,51 51,47,58 37,72,51 39,98,51 37,81,46 38,80,45 83,92,46 94,91,36 192,130,31 197,127,49 255,178,120 255,173,119 255,160,102 255,160,105 248,146,99 210,116,73 151,88,57 125,79,51 111,70,50 112,69,50 122,74,58 119,73,57 111,74,50 112,77,50 91,72,33 88,69,34 20,37,27 20,38,25 19,38,29 19,41,31 15,41,33 16,42,34 66,67,55 177,141,123 202,159,140 42,36,29 31,24,27 36,29,29 159,129,112 209,169,146 67,61,68 64,63,80 75,67,84 109,100,113 107,93,95 135,118,124 139,124,132 145,131,133 138,124,126 132,118,120 121,108,105 141,125,121 150,135,124 172,156,143 168,152,139 167,148,134 163,144,128 176,155,140 167,145,125 182,158,136 182,161,136 159,137,117 176,155,132 187,161,138 135,118,108 100,88,100 64,53,62 143,125,104 182,145,105 243,200,144 255,233,164 255,207,140 255,220,148 244,193,124 200,155,109 186,149,107 165,133,99 151,123,94 139,111,82 122,97,69 72,52,34 55,40,31 47,38,34 48,41,39 42,35,35 40,34,39 30,25,27 80,64,47 251,217,172 235,197,151 224,191,152 173,149,125
46,42,55 48,45,60 51,49,61 52,50,60 51,49,61 48,48,58 63,114,76 37,87,43 34,78,43 38,77,43 100,94,46 51,80,38 202,145,42 212,139,59 255,182,125 255,174,116 255,160,111 255,154,105 253,153,103 223,130,84 210,131,90 166,96,63 121,76,55 120,74,58 120,74,58 122,76,60 121,78,59 109,69,46 93,72,29 52,46,23 45,48,36 52,43,24 14,39,34 16,40,32 15,41,33 18,44,36 17,46,32 132,110,92 188,153,126 95,72,61 27,20,18 30,19,14 157,127,110 180,144,122 64,66,82 59,57,77 95,86,101 135,122,130 146,132,137 135,120,130 140,123,129 131,117,122 137,123,125 138,124,124 141,125,119 155,137,132 172,152,143 146,126,117 147,128,116 153,132,117 175,154,139 176,154,136 160,138,118 188,162,141 182,161,136 163,138,119 172,148,126 206,180,157 99,84,75 84,75,86 103,89,94 195,160,124 210,165,117 250,199,132 255,227,153 255,250,175 255,247,168 255,230,158 254,203,146 234,187,137 202,165,123 186,151,115 181,149,115 166,137,104 176,148,119 175,151,129 123,111,101 87,77,81 93,86,98 86,86,98 82,80,90 61,52,46 211,176,138 186,149,109 203,177,154 134,119,110
40,38,48 47,45,57 50,47,62 45,45,57 44,42,52 54,52,60 62,108,74 44,83,47 34,69,32 37,75,37 72,92,49 55,84,42 208,147,31 255,173,93 255,185,118 255,179,119 255,156,100 251,151,103 254,152,103 251,149,102 255,156,106 244,147,96 188,114,78 134,83,59 119,76,59 120,77,58 119,79,56 88,61,25 91,72,37 44,40,23 52,43,26 25,38,24 17,41,33 17,41,33 18,44,36 18,44,36 18,44,33 34,65,50 159,134,117 139,102,89 67,42,25 81,56,37 119,94,77 95,77,76 64,62,84 72,70,92 65,60,78 115,106,119 94,87,99 154,136,145 162,146,144 135,121,121 154,140,140 153,139,139 138,125,120 149,132,122 173,154,140 149,130,116 171,150,135 181,159,139 170,149,126 201,177,155 189,165,143 195,171,149 146,127,104 155,134,111 183,157,134 216,190,169 97,84,79 68,62,69 125,108,114 240,197,141 255,219,156 255,212,143 255,246,171 255,243,167 255,239,165 255,244,169 255,244,177 255,224,162 248,206,154 212,171,126 206,168,131 199,164,128 183,151,117 194,165,130 192,160,128 176,147,116 151,132,118 107,100,100 82,80,92 57,52,49 179,162,138 230,212,207 167,157,161 120,112,120
42,42,52 46,46,58 44,42,52 48,46,56 51,47,58 52,50,58 55,98,68 43,83,44 34,66,33 39,77,39 60,82,41 57,87,40 224,161,41 255,192,115 255,190,121 255,176,113 255,167,109 249,149,101 255,153,106 255,163,116 255,162,111 255,161,110 233,147,99 172,107,70 123,78,57 119,79,56 121,84,60 93,69,32 68,65,39 21,40,29 48,46,28 17,41,33 15,41,33 16,42,34 18,44,36 18,44,36 19,45,37 22,48,35 86,67,55 88,66,48 127,96,77 128,96,80 113,89,67 68,55,50 68,64,88 69,65,87 59,55,75 60,56,76 67,62,89 148,134,136 146,132,132 113,99,99 106,93,90 162,149,144 162,146,133 171,152,138 166,147,131 191,169,151 176,154,136 180,160,140 175,154,131 183,157,134 194,168,145 182,161,138 189,168,145 169,145,121 200,171,147 194,170,148 94,84,85 68,64,75 124,106,101 255,236,164 255,219,145 255,217,145 255,244,168 255,245,170 255,231,156 255,233,158 255,229,160 255,237,173 255,226,167 253,213,161 223,182,137 228,189,146 218,183,145 224,189,151 202,168,136 186,156,128 153,135,116 104,95,91 81,79,87 56,51,53 160,148,150 199,188,195 169,158,165 125,115,119
41,39,47 40,38,48 39,37,47 46,44,54 55,51,60 50,48,56 55,91,63 40,74,40 34,61,31 43,70,38 66,83,34 112,116,49 214,155,40 255,204,136 255,191,127 255,180,117 255,164,107 255,161,107 255,161,108 255,161,108 255,159,102 255,163,106 255,155,106 209,127,84 151,96,67 127,82,59 102,74,45 91,72,37 30,43,27 31,43,25 21,43,36 15,40,35 16,42,34 18,44,36 19,45,34 19,45,34 21,45,34 21,47,34 96,74,66 104,81,70 132,103,83 125,96,76 136,105,95 92,76,72 67,65,87 66,64,86 77,71,92 79,74,90 150,140,144 167,150,151 97,83,83 98,84,86 59,47,52 76,60,58 158,139,127 166,147,131 164,142,122 176,154,134 181,159,139 176,155,132 197,168,144 181,152,128 232,203,179 202,173,149 178,150,123 202,172,146 222,194,167 155,133,113 85,73,73 58,58,58 138,116,96 255,248,169 255,236,160 255,245,168 255,248,175 255,247,172 255,245,170 255,226,152 255,228,156 255,235,168 255,219,156 253,210,154 255,215,163 251,210,165 238,201,159 229,194,156 210,178,146 187,159,130 152,136,121 99,89,90 69,68,71 63,58,57 131,121,125 180,167,175 179,168,175 135,125,129
40,38,48 44,42,52 40,38,46 44,42,50 48,46,54 57,55,63 55,91,63 34,66,37 18,41,22 32,56,34 123,119,57 140,125,44 214,154,45 255,207,140 255,189,127 255,178,117 255,165,107 255,155,106 255,153,103 255,154,101 255,158,100 255,161,103 255,154,105 240,150,101 196,124,85 147,94,67 91,67,34 90,73,38 49,49,35 33,46,32 22,44,37 16,41,36 20,44,36 20,44,36 16,45,33 19,45,34 21,45,34 19,48,34 130,108,100 202,159,142 142,110,94 146,117,97 195,163,149 107,86,86 74,72,96 65,61,83 138,126,138 134,119,127 137,123,123 155,139,137 95,82,79 105,92,87 178,162,156 168,148,141 180,161,147 154,135,119 176,155,132 207,178,156 193,167,144 199,173,150 187,158,134 183,152,129 187,158,134 209,180,156 193,164,140 241,208,183 226,195,172 108,90,71 86,70,68 68,61,61 138,112,87 255,247,172 255,241,167 255,248,171 255,245,164 255,251,174 255,250,173 255,240,164 255,242,171 255,230,164 255,223,161 255,217,159 249,207,155 234,196,150 227,193,152 217,184,147 194,167,135 175,151,125 133,121,111 91,85,90 60,58,59 65,58,58 111,101,102 137,127,131 218,205,213 123,111,116
46,44,54 43,41,51 41,39,47 41,39,49 53,51,59 54,52,60 54,87,60 36,63,33 24,44,28 10,24,17 51,100,47 169,146,57 216,149,52 255,205,136 255,186,122 255,175,115 255,163,111 249,151,105 253,153,101 255,155,99 255,158,100 255,162,104 255,163,114 250,157,109 227,149,105 181,123,72 112,83,30 77,60,21 46,40,15 46,49,29 18,44,36 20,44,36 17,41,33 17,41,33 18,44,36 18,44,33 19,45,34 18,50,32 146,118,107 195,157,138 239,193,175 225,183,170 171,140,128 173,146,130 83,78,96 148,136,150 144,130,135 158,144,144 160,144,142 154,138,132 158,141,131 135,116,102 190,165,148 182,164,145 172,152,132 189,168,145 202,178,156 166,140,119 180,151,129 196,166,138 242,209,182 209,179,153 222,191,170 191,165,142 187,158,134 219,194,166 191,167,141 93,79,63 81,67,69 73,61,66 108,85,70 255,225,153 255,219,143 255,225,149 255,248,169 255,233,156 255,214,140 255,204,135 255,227,160 255,224,161 255,217,161 252,208,155 235,195,143 234,197,153 219,186,149 202,173,140 171,150,127 141,127,113 100,93,96 82,79,85 51,51,48 49,44,41 108,98,99 120,110,111 206,196,197 134,124,125
47,45,53 43,41,51 39,35,44 45,43,53 47,45,53 44,42,50 44,67,52 34,63,31 26,43,33 13,27,23 87,127,57 211,164,60 224,139,45 255,190,117 255,184,118 255,164,102 235,145,96 228,138,91 245,148,97 255,155,99 255,164,106 255,172,122 255,168,120 250,160,111 232,153,107 172,119,51 142,108,34 84,64,32 61,57,36 24,40,21 20,44,33 18,40,33 18,42,31 17,41,33 16,42,34 18,44,33 19,45,34 21,47,36 143,117,103 195,154,136 192,144,126 171,134,119 102,74,65 95,72,71 96,86,90 141,131,132 159,144,152 158,145,142 170,155,146 147,130,120 182,163,149 189,166,151 172,147,128 178,160,139 157,135,115 179,155,133 169,138,117 229,198,175 203,172,151 223,192,169 212,184,157 215,186,162 207,178,156 162,133,111 197,169,142 216,188,161 207,181,156 97,83,69 82,71,78 64,57,67 84,63,52 255,210,144 255,216,140 248,194,117 255,228,152 255,242,165 255,236,166 255,211,144 247,200,139 255,219,160 236,194,140 236,194,142 226,188,140 214,180,139 188,159,128 173,145,118 128,113,102 107,98,92 88,85,89 79,74,76 40,35,34 34,29,28 96,86,90 136,126,130 166,156,160 129,119,123
39,37,45 47,45,53 39,35,44 47,45,53 54,52,60 46,44,52 42,62,48 34,69,32 24,44,26 14,32,19 158,165,81 222,167,51 229,158,36 235,158,38 233,162,47 213,152,36 206,145,31 198,140,33 193,131,32 192,124,34 219,147,63 251,174,98 255,171,111 236,158,105 221,151,104 171,121,49 150,121,49 29,44,32 46,50,23 17,40,21 17,41,28 14,36,29 16,35,26 18,37,31 18,40,33 16,42,31 19,45,34 23,47,36 138,112,98 192,149,132 152,109,90 126,91,76 137,106,98 101,82,86 80,69,66 162,149,146 181,166,157 167,152,141 164,145,133 189,170,154 200,180,162 180,156,134 203,182,159 159,141,120 135,117,96 184,158,137 205,176,154 179,153,128 206,172,150 220,187,162 203,177,154 182,153,129 205,176,152 179,148,125 255,230,202 183,154,130 205,175,149 102,88,74 99,89,88 77,65,77 190,173,174 245,207,157 255,213,140 255,212,139 255,228,153 255,231,160 236,187,120 255,213,151 251,205,148 252,205,153 234,193,144 225,189,142 203,173,131 187,158,125 161,137,111 135,117,98 111,100,95 92,82,83 83,76,76 34,27,27 26,21,20 36,29,29 99,89,88 132,122,121 145,132,140 117,104,112
40,38,46 40,38,46 41,37,46 46,44,52 48,46,54 50,48,56 54,52,60 39,73,39 29,53,31 18,40,28 108,141,62 97,104,29 133,99,27 144,117,29 176,124,35 187,134,39 207,145,37 203,143,32 201,140,36 215,157,50 191,134,27 203,152,45 181,135,37 173,124,36 156,114,33 153,113,36 101,87,42 38,51,26 22,40,25 18,38,24 22,44,34 18,37,31 14,28,21 17,36,27 17,41,33 20,44,36 19,45,34 19,49,32 116,107,92 172,134,117 138,100,79 123,94,74 113,85,76 87,68,70 74,60,60 191,174,164 188,168,150 166,145,130 173,151,131 221,200,177 198,174,150 211,187,161 180,163,139 208,183,164 150,126,104 218,189,169 198,172,147 187,159,132 211,177,155 217,184,159 214,181,156 228,195,170 239,206,179 255,224,197 186,156,128 214,181,156 171,142,120 109,89,80 95,85,84 71,64,64 59,48,45 114,84,58 224,173,108 255,207,143 232,181,116 231,185,119 255,217,158 249,203,148 236,192,139 235,192,143 226,188,142 208,174,131 182,155,119 151,127,103 128,112,95 97,85,73 96,85,82 40,28,28 34,22,22 35,28,26 57,52,51 56,51,50 51,40,33 196,184,172 165,155,159 86,79,82
48,41,51 36,34,42 47,43,52 43,41,49 52,50,58 54,52,60 55,54,59 44,83,49 29,55,30 32,58,35 91,117,65 131,122,48 79,103,54 46,88,51 147,117,50 84,90,40 53,96,66 39,84,53 41,86,46 57,98,54 85,104,52 130,118,59 132,117,54 138,114,48 142,111,49 134,109,50 47,50,28 31,42,41 44,51,35 28,41,25 19,41,31 12,31,25 14,28,21 14,33,27 17,38,34 18,42,34 19,45,34 18,47,33 73,77,60 139,103,85 142,106,88 124,96,85 97,75,69 85,64,62 100,79,64 211,187,163 208,182,157 202,173,149 202,172,146 208,178,152 208,177,154 179,153,128 184,158,135 211,178,151 219,189,163 205,179,154 187,159,132 218,185,158 216,181,154 212,179,152 202,172,146 232,198,176 210,180,154 202,174,147 204,174,146 195,165,137 216,191,172 112,98,84 115,103,103 84,77,80 116,74,36 154,84,35 181,135,80 216,173,124 238,195,137 231,188,132 223,187,138 215,178,134 200,165,127 195,156,115 181,154,118 160,135,105 127,111,94 100,88,76 78,68,58 45,35,25 42,33,27 40,34,29 81,74,84 59,56,60 55,55,50 54,54,51 105,52,11 169,89,30 116,66,35 133,117,113
55,51,62 43,43,53 60,56,65 55,53,61 58,54,63 54,50,59 55,53,61 54,99,59 31,55,31 141,172,109 90,126,69 45,90,59 43,85,48 44,84,45 81,86,39 53,80,37 45,78,42 42,79,44 36,79,49 50,85,48 35,81,47 37,80,50 85,85,40 88,91,42 38,56,25 53,63,30 46,54,29 22,45,26 23,43,25 24,47,28 18,40,30 13,27,20 14,28,21 15,32,27 17,38,34 18,42,34 19,45,34 18,47,33 70,77,59 149,113,95 106,69,54 75,47,36 84,71,64 64,51,46 161,140,117 186,160,135 190,159,136 191,157,135 168,138,110 213,183,155 196,169,135 194,164,136 181,153,126 181,150,127 224,194,168 197,169,142 199,169,141 204,172,142 214,181,154 211,178,151 215,185,159 153,122,99 182,152,126 187,157,131 189,159,131 190,160,132 149,124,105 116,102,88 103,90,87 104,92,94 126,70,23 146,80,32 224,181,125 163,127,80 130,102,75 147,124,93 143,119,86 136,111,81 120,96,70 109,90,67 101,84,60 75,61,43 48,34,18 44,30,14 43,32,15 40,30,18 80,73,73 76,72,81 74,73,78 60,58,54 55,53,49 55,54,47 179,94,39 165,89,26 148,78,31 113,63,30
54,52,64 52,52,60 59,55,64 55,52,58 54,50,59 63,59,68 60,58,68 66,103,72 33,57,35 135,141,42 78,111,57 44,84,43 50,85,48 88,93,46 65,82,44 40,74,40 109,100,53 95,94,40 37,81,46 43,81,41 67,82,43 37,74,41 67,79,30 79,84,37 30,61,35 20,52,34 38,43,21 49,58,30 38,59,38 35,50,34 20,31,18 15,26,15 12,26,17 16,30,26 15,36,32 18,42,34 16,45,33 16,47,32 68,75,59 130,101,77 213,168,147 167,139,126 107,96,105 74,65,61 232,198,176 219,188,165 210,176,154 239,209,183 186,163,134 169,146,117 167,134,109 177,152,124 145,116,94 182,154,127 172,142,116 198,168,140 173,143,117 168,138,112 191,161,135 222,189,162 181,148,123 197,164,137 208,175,148 196,164,134 183,153,127 228,193,166 158,134,112 112,98,84 109,93,89 107,97,98 148,73,26 149,82,32 255,214,151 255,214,150 182,145,101 77,46,25 71,44,26 52,34,15 45,29,12 44,29,9 50,31,17 55,32,19 61,32,8 162,133,102 212,183,152 187,159,132 154,132,112 161,142,119 172,147,117 176,149,115 156,132,106 132,81,44 170,89,26 160,83,27 142,75,27 116,62,24
38,38,48 50,49,54 58,54,63 60,57,63 53,50,56 57,55,63 60,57,63 71,107,79 30,56,33 146,160,73 41,81,40 84,102,48 59,77,34 38,76,49 33,71,42 64,73,27 83,79,31 82,84,29 34,78,45 101,88,36 39,74,37 51,81,44 99,88,44 94,85,38 26,56,37 23,50,30 57,55,26 55,60,40 21,51,34 55,66,51 25,33,21 33,34,26 12,26,19 15,29,20 15,37,30 16,40,32 19,45,34 16,47,32 61,70,53 131,105,82 173,133,110 217,189,176 113,97,95 87,74,71 211,180,157 216,188,161 194,165,141 238,210,183 170,146,122 190,166,142 193,168,149 167,146,123 166,140,117 157,132,104 160,131,107 177,147,121 173,143,117 146,117,93 196,166,140 166,136,110 188,155,128 181,149,119 198,166,136 214,182,152 194,166,139 160,132,105 170,146,124 126,110,97 99,86,83 81,67,69 142,74,29 112,54,3 255,207,142 255,224,159 255,231,168 240,202,154 141,114,82 57,36,11 78,54,30 141,113,84 255,233,178 255,221,166 251,210,151 255,216,159 215,180,144 209,175,143 184,154,126 185,153,121 204,165,124 197,158,119 171,132,93 173,91,33 163,86,26 150,79,24 148,78,31 119,66,25
