142,70,6 173,95,24 115,62,0 96,46,0 80,41,11 95,56,17 139,69,0 162,78,0 157,83,11 138,73,18 143,73,11 155,81,13 142,78,14 152,77,12 140,78,20 141,77,17 98,59,31 53,37,24 134,71,20 144,80,20 130,71,14 82,52,37 47,43,56 123,79,39 122,64,13 124,65,19 107,54,13 118,62,15 130,71,12 142,86,23 127,67,17 112,57,12 150,77,0 131,74,14 125,72,17 121,70,17 105,56,16 103,57,20 94,53,8 36,38,52 41,49,58 25,30,36 38,43,51 37,40,49 28,31,38 33,38,44 36,39,46 31,31,39 26,26,23 81,59,39 161,76,0 138,70,0 112,61,4 107,57,0 132,68,6 85,67,23 75,68,27 71,64,25 65,54,19 68,57,22 65,54,21 59,52,13 55,49,15 60,52,16 55,53,31 34,32,28 40,32,21 37,40,28 45,46,25 38,27,12 116,70,29 39,32,12 43,37,14 41,40,13 41,44,13 47,50,19 62,65,32 58,66,27 59,66,34 48,51,27 115,76,48 86,67,51 83,56,49 86,50,30 97,68,44 70,44,21 39,26,23 59,43,26 49,37,25 50,42,29 54,41,36 50,37,30 55,42,37 58,42,36 53,42,39 56,43,40
142,78,11 142,70,4 151,80,9 112,59,6 95,53,15 129,73,37 169,94,6 146,79,29 143,59,0 166,88,8 160,82,11 136,66,6 130,65,8 140,72,9 145,80,18 123,62,1 89,52,26 51,36,25 121,67,19 145,78,12 124,73,20 82,55,37 61,49,61 52,32,12 85,44,13 114,61,18 133,75,22 127,66,19 105,57,14 131,77,18 125,70,14 137,71,14 137,69,10 133,68,6 108,54,6 130,70,18 112,64,19 107,64,19 100,67,40 36,44,53 32,40,49 35,40,48 24,29,37 27,30,39 29,32,39 33,38,44 34,37,44 35,35,43 26,29,38 27,30,39 161,74,0 156,74,0 144,69,4 167,77,1 132,68,4 69,57,18 69,64,23 66,59,20 64,53,18 63,55,21 57,48,21 45,35,13 64,52,22 61,50,17 42,37,23 47,42,39 32,15,5 182,102,16 186,90,0 94,45,0 55,40,18 43,41,19 47,41,18 43,42,15 44,47,16 45,48,17 52,55,22 56,64,25 57,64,32 50,54,27 45,40,12 108,68,43 52,60,67 63,62,55 79,53,30 63,40,27 56,40,34 58,41,31 54,39,30 60,44,31 59,45,31 62,48,34 65,50,39 57,42,33 64,53,46 54,41,38
152,73,0 160,86,11 174,93,16 120,67,3 119,61,0 148,77,4 129,73,6 120,66,7 147,73,0 130,71,12 165,90,0 122,64,0 137,73,11 145,78,10 133,74,17 131,66,9 113,64,24 53,41,31 61,40,29 144,80,18 144,83,20 70,46,24 39,28,21 24,17,15 23,16,19 113,69,39 138,74,12 128,69,21 124,66,13 135,75,25 110,60,18 117,71,16 125,70,14 126,71,19 122,68,20 136,78,25 95,51,13 96,50,11 112,56,9 101,59,21 107,54,9 36,43,38 31,40,42 24,33,35 27,26,31 25,28,35 25,31,32 18,21,28 24,24,36 109,49,0 207,104,0 140,71,4 169,80,0 163,80,0 95,63,17 62,54,18 66,59,18 63,55,19 60,51,22 52,45,18 47,37,13 61,55,19 63,50,27 53,44,27 49,39,43 26,26,26 231,121,10 124,67,25 85,53,21 57,49,27 49,46,20 43,41,19 52,42,18 43,50,18 49,47,18 48,50,22 48,54,15 50,59,15 51,58,24 49,51,23 39,43,16 61,48,25 41,55,67 42,55,72 67,72,68 56,47,41 66,49,39 70,47,34 69,47,29 58,37,24 57,43,29 63,49,35 55,40,31 54,39,28 55,45,35 59,46,41
141,78,6 170,101,34 165,88,12 122,68,20 137,71,0 150,76,6 159,83,2 149,87,13 85,45,11 168,87,6 122,60,4 111,62,11 145,77,16 128,69,10 140,75,15 143,79,12 133,69,9 83,33,0 29,30,35 90,70,63 126,78,22 38,20,15 30,19,14 21,14,17 74,39,14 82,48,26 75,44,34 116,69,35 119,68,15 114,65,14 123,59,13 132,73,16 107,58,18 103,53,22 118,63,7 107,60,10 121,68,15 132,70,14 115,63,13 119,64,12 116,60,11 99,56,21 58,40,37 25,31,34 23,32,34 25,35,41 26,31,39 17,28,39 123,68,12 132,73,16 182,94,4 218,103,0 33,17,11 43,32,15 44,45,24 44,36,12 42,37,23 29,25,8 50,40,16 66,52,25 67,53,26 52,48,31 47,40,40 47,42,39 30,24,29 29,24,23 102,66,37 53,54,42 48,39,20 52,46,23 37,39,22 32,30,10 35,31,10 36,30,5 44,38,15 49,49,19 51,60,16 53,57,17 48,51,16 46,49,16 40,42,14 36,38,21 38,54,65 36,54,69 45,65,79 47,61,73 70,47,32 77,57,39 48,36,38 47,30,31 50,39,32 48,37,32 43,31,33 46,34,36 47,35,35 55,42,39
124,60,0 122,64,2 133,76,7 149,75,3 150,80,4 168,86,12 143,64,0 143,79,10 126,69,9 156,69,0 125,71,10 123,71,11 176,83,0 181,93,5 163,84,20 132,67,3 136,75,12 137,78,21 28,28,38 29,28,33 41,24,16 26,20,15 38,16,8 74,49,19 39,35,29 50,34,30 51,39,41 93,57,28 119,65,6 126,73,20 132,76,27 140,67,6 108,50,13 196,120,57 182,120,64 107,55,7 128,77,24 112,60,10 114,64,18 113,60,15 123,71,21 113,65,20 77,52,35 33,32,37 27,36,38 54,42,42 105,56,20 133,75,22 129,68,7 116,61,5 152,83,27 130,64,7 204,111,18 96,58,10 57,50,21 61,51,27 61,52,25 66,54,24 68,56,30 63,48,28 45,37,26 44,39,36 49,44,46 53,42,35 34,26,34 25,20,22 26,25,18 44,44,30 74,56,26 34,30,13 42,38,21 42,38,17 49,42,22 52,46,23 51,51,21 49,52,19 55,60,17 49,52,17 49,52,21 47,50,17 42,45,12 37,41,26 38,54,63 36,55,65 39,57,72 46,65,84 62,44,39 75,54,43 53,40,35 67,44,29 59,44,35 56,41,32 55,42,35 52,39,32 53,35,32 50,36,36
132,71,6 136,75,12 133,71,0 140,72,11 146,74,8 154,80,12 141,74,8 141,76,12 185,98,5 160,86,14 127,63,1 128,70,8 122,67,15 94,65,45 170,89,12 141,76,12 122,65,5 143,78,16 121,74,24 33,27,22 38,35,41 34,33,36 39,37,35 43,38,40 43,42,47 50,49,54 44,44,52 49,46,52 129,66,31 145,74,19 138,71,19 160,84,26 251,139,57 209,123,75 125,77,50 99,61,42 123,68,16 115,60,15 119,64,12 124,66,13 116,60,11 113,64,15 98,59,31 68,45,30 33,35,51 40,36,49 83,43,20 130,69,6 128,63,0 140,72,2 102,55,5 88,42,16 134,78,15 229,128,21 192,102,10 156,80,1 149,74,6 146,76,16 136,70,22 126,68,13 115,68,34 104,58,32 65,45,36 27,23,17 22,14,3 43,38,26 26,19,19 23,23,23 98,69,49 50,43,27 54,48,25 54,51,25 56,50,25 53,47,22 45,53,14 48,51,18 44,51,15 47,50,15 47,52,16 48,51,18 39,46,12 38,49,50 37,53,64 37,56,66 39,54,70 43,64,83 48,41,44 66,50,46 77,54,41 54,38,36 58,43,32 57,42,33 56,41,30 59,39,32 64,43,39 58,41,44
124,63,2 138,76,18 109,54,0 120,69,12 128,64,0 130,76,15 120,62,7 136,75,14 173,90,0 151,83,13 141,78,11 142,81,16 142,77,13 133,74,15 51,28,17 145,76,9 143,79,10 168,89,16 159,85,17 135,67,4 39,34,36 45,43,44 47,42,41 46,43,47 47,46,49 59,58,61 71,74,85 67,67,75 166,93,36 167,94,37 167,88,24 201,115,44 226,122,46 185,101,59 140,82,45 96,44,25 80,46,16 111,61,19 112,59,16 112,56,7 111,56,2 110,60,14 106,57,19 93,52,23 77,56,33 237,148,21 206,132,28 129,66,13 141,71,9 149,81,7 134,69,7 103,58,12 101,40,0 123,69,8 168,85,2 223,124,31 212,121,32 194,105,4 204,108,11 198,111,25 184,106,35 47,16,0 23,17,22 86,69,61 65,36,12 71,45,20 43,28,6 40,28,16 51,51,35 48,49,30 47,49,23 48,47,20 49,46,20 56,53,27 51,54,19 38,40,12 37,44,10 40,45,11 43,48,16 41,48,12 26,37,26 37,53,64 39,55,66 37,55,68 41,56,72 44,66,82 40,37,43 51,40,47 72,51,38 57,40,41 58,43,34 57,41,37 59,43,37 55,37,36 50,31,33 53,39,41
129,72,12 115,57,4 134,70,8 129,72,14 137,79,17 146,86,18 117,64,9 112,60,10 145,77,14 131,69,11 133,74,15 142,74,0 151,83,22 140,79,18 134,68,13 127,70,10 124,66,11 130,68,10 100,59,32 98,71,37 34,24,12 53,44,40 46,45,48 47,45,43 52,41,38 109,60,24 141,79,41 163,93,42 172,98,44 168,91,40 159,87,37 167,90,39 223,123,60 193,104,52 136,89,68 71,53,48 40,31,27 114,68,13 140,82,18 123,70,17 106,56,12 107,57,15 112,65,15 112,63,23 249,141,16 224,129,22 215,120,39 152,82,6 123,66,0 130,70,0 139,76,9 99,50,14 97,48,10 78,42,9 69,36,9 83,51,17 118,67,30 105,58,26 73,45,16 32,20,25 29,17,22 23,26,18 125,88,46 134,81,36 109,69,44 74,43,20 53,33,15 57,41,24 46,30,15 32,21,14 33,22,15 25,21,15 20,20,17 31,19,24 79,51,38 143,86,55 37,36,9 33,35,9 27,30,18 36,45,45 41,52,63 37,55,68 37,52,66 37,55,68 38,56,71 41,61,77 36,41,47 49,47,48 56,42,42 78,60,59 59,47,37 52,39,34 54,41,38 54,40,40 57,41,39 52,39,36
151,84,16 119,63,0 139,74,19 129,75,14 124,69,15 126,69,9 126,72,13 139,75,29 122,63,6 146,83,16 155,86,19 147,80,14 132,69,16 125,67,16 136,71,16 152,79,18 130,70,16 128,71,13 133,75,24 126,71,19 41,24,16 67,46,33 47,45,43 49,44,43 135,78,36 150,78,28 109,67,43 124,81,48 144,77,34 136,76,37 145,78,35 163,91,41 189,101,45 172,93,45 123,78,57 81,58,45 48,41,41 90,48,24 110,62,19 88,45,0 81,45,16 124,71,16 110,63,13 132,73,14 236,133,22 213,118,24 184,106,37 177,102,32 123,68,14 134,70,6 113,58,2 62,25,1 71,28,9 104,59,15 75,39,10 107,52,9 70,39,20 34,21,14 86,51,24 73,35,16 33,20,17 86,51,24 70,48,40 45,26,12 115,71,33 146,80,28 81,40,22 53,29,21 38,25,18 28,25,29 27,25,21 35,33,34 37,42,38 33,38,34 41,39,40 52,39,32 105,50,5 91,70,55 35,45,53 36,49,64 38,48,66 37,53,64 37,52,70 33,51,68 34,56,68 53,58,66 48,45,49 47,39,45 57,45,45 61,45,43 63,48,37 49,33,31 52,39,36 55,44,41 54,42,44 55,43,43
118,65,10 142,78,16 158,86,20 119,65,17 116,63,10 121,70,13 119,68,15 142,73,19 129,71,16 149,81,18 165,97,34 152,82,20 121,67,17 112,64,17 143,78,18 131,73,18 132,72,22 125,67,12 125,69,20 126,67,21 72,44,17 64,41,28 51,44,42 71,48,37 153,82,29 154,84,35 124,74,41 122,71,36 130,79,44 113,70,37 137,75,33 154,89,50 89,68,57 87,61,49 76,55,51 69,51,46 56,46,50 36,28,34 97,54,19 104,60,18 96,50,24 84,45,17 117,63,13 242,146,19 207,119,40 175,104,35 158,96,56 156,93,42 76,25,0 126,67,8 100,52,0 106,57,17 93,56,30 77,35,0 139,74,33 92,55,13 98,56,34 75,39,8 103,52,15 102,54,29 82,55,37 140,82,29 171,91,23 158,89,33 132,75,35 128,74,26 105,61,31 66,47,31 39,30,26 39,33,38 36,41,40 34,43,45 37,38,41 36,37,40 40,40,40 41,41,41 35,40,50 38,36,37 24,32,37 33,44,57 39,52,69 39,55,66 39,52,69 33,51,68 40,52,60 64,49,40 54,37,38 67,55,45 54,43,36 50,33,34 67,48,32 45,31,33 53,40,37 58,47,44 55,43,45 52,40,40
112,62,16 134,72,14 123,69,10 138,76,18 118,65,10 118,69,20 115,62,9 117,62,6 122,67,11 138,76,18 139,77,19 134,75,18 110,62,17 125,70,14 131,73,18 126,68,17 124,68,19 120,64,15 122,66,17 118,64,14 118,69,20 38,20,1 74,50,28 144,79,38 153,79,27 148,78,29 126,69,38 103,62,35 94,64,47 74,58,41 98,63,38 82,60,42 45,45,55 47,46,49 48,47,52 44,43,46 39,39,47 113,61,29 107,61,20 131,73,22 98,55,22 91,52,24 84,42,4 226,128,11 179,103,38 159,93,41 142,88,50 132,81,42 97,51,12 115,63,13 104,53,14 59,21,0 66,28,7 112,55,13 106,56,14 89,51,16 105,59,20 90,49,18 66,32,12 93,47,10 67,54,47 170,94,31 166,86,20 148,80,19 114,67,33 80,49,30 89,53,33 97,58,28 79,53,32 48,43,45 40,52,60 38,52,62 38,46,51 35,39,41 38,37,42 40,45,44 43,54,65 38,38,50 43,35,41 38,36,37 27,38,49 32,48,59 33,43,49 41,42,45 65,50,39 71,48,35 67,48,36 72,52,43 58,42,36 68,53,44 61,46,37 74,58,41 50,38,38 53,40,35 52,39,34 53,42,39
100,51,13 110,62,17 117,64,7 115,67,13 131,78,21 114,64,22 147,86,23 117,64,9 97,49,6 133,75,20 118,69,18 122,68,20 107,58,20 121,69,21 115,62,17 120,64,15 119,65,15 111,62,11 116,64,16 115,66,17 116,65,10 108,58,12 47,32,21 139,74,37 145,75,28 133,73,34 107,70,44 67,56,53 52,52,52 48,50,50 49,51,51 52,51,56 50,55,65 55,58,65 54,57,64 51,54,61 54,45,41 105,56,18 113,63,21 120,64,15 130,76,28 98,54,26 124,50,0 211,116,22 168,103,43 149,89,46 122,81,52 83,64,50 75,53,35 111,61,19 113,55,4 100,50,19 75,34,3 95,47,4 93,43,10 110,56,18 94,51,18 109,55,21 88,59,35 87,43,17 48,54,57 126,79,47 131,78,35 112,65,31 117,64,21 132,69,20 151,78,19 182,100,28 191,110,33 147,86,41 115,70,37 112,71,44 121,75,38 104,65,26 68,48,39 40,43,50 35,52,56 40,54,64 74,47,42 69,46,33 73,46,30 58,37,24 57,40,30 58,38,31 70,49,36 57,44,39 55,38,28 49,36,31 45,33,21 61,49,37 50,37,34 68,55,48 45,36,32 56,43,40 52,39,36 45,35,34
110,66,28 97,54,19 105,57,10 110,59,20 104,54,12 124,69,24 125,66,9 122,71,18 94,50,10 105,57,14 112,64,21 108,63,19 111,65,26 110,63,13 114,66,23 115,62,17 115,66,17 117,65,17 109,64,20 117,69,24 114,66,12 120,64,15 101,58,23 67,48,25 113,62,25 97,56,36 69,53,49 50,49,52 48,48,48 44,46,46 42,44,44 45,45,45 47,53,56 69,74,82 67,75,82 59,67,74 104,63,43 133,75,22 110,60,16 107,62,14 100,53,21 99,55,27 175,85,0 202,112,20 156,96,46 128,82,52 93,73,55 62,58,52 49,43,36 92,45,22 93,42,3 114,54,13 94,42,10 92,39,0 100,50,6 93,44,6 80,36,6 66,28,7 85,45,22 41,20,7 46,51,59 67,57,56 126,84,44 151,88,37 193,110,25 206,118,30 202,115,33 194,106,27 190,105,29 181,103,34 174,101,40 156,93,42 149,84,45 140,83,41 123,75,46 105,71,49 66,71,79 48,63,81 58,70,74 62,46,31 54,44,32 64,48,33 56,40,27 55,34,23 79,57,37 70,54,41 57,41,35 57,45,35 56,44,34 69,57,47 50,36,36 57,44,39 60,47,42 48,35,32 56,43,40 45,35,36
95,53,15 99,57,19 111,62,22 100,51,15 101,54,20 79,43,12 105,61,10 123,68,14 104,54,10 110,62,19 119,66,13 107,58,7 113,64,28 107,59,16 117,64,21 108,63,19 101,54,20 116,68,21 101,56,12 104,59,15 115,66,17 111,63,18 108,62,21 79,43,10 88,53,28 48,46,42 46,46,46 44,44,44 45,45,45 46,46,46 55,54,59 66,65,56 67,47,40 50,49,52 59,60,65 98,82,69 139,83,34 142,82,32 134,75,29 119,64,23 116,67,27 112,61,22 229,123,6 193,106,22 164,97,47 115,71,43 70,65,64 53,54,57 46,41,40 36,24,12 92,51,33 69,27,5 107,59,16 110,57,14 91,52,22 76,39,15 50,24,0 36,21,12 36,42,45 45,55,61 39,54,59 44,51,65 168,93,30 204,117,24 212,117,25 207,122,28 200,111,26 199,110,29 191,106,33 177,99,30 166,97,43 147,87,35 135,82,41 124,76,47 102,76,55 91,69,51 80,65,54 64,70,71 47,68,87 56,74,89 77,54,43 62,45,35 73,52,39 60,38,30 67,46,35 64,45,29 59,44,33 55,42,35 53,40,35 50,37,32 57,41,39 62,47,38 46,36,35 49,44,43 37,32,31 45,35,36
93,52,21 85,44,13 101,55,18 102,57,22 93,50,17 111,63,18 109,62,12 111,63,20 103,57,18 104,62,22 117,67,23 97,52,17 101,57,15 103,57,20 99,49,16 101,58,25 101,50,13 104,58,17 107,61,20 107,62,18 114,62,14 107,59,16 103,55,10 121,68,27 131,66,25 133,76,36 85,62,49 50,45,44 51,51,51 58,57,60 79,73,80 86,51,26 61,42,26 29,30,35 65,46,32 96,49,28 104,54,12 145,78,33 105,56,20 150,92,39 125,70,25 106,58,13 227,125,5 191,104,22 196,94,0 115,54,9 50,53,41 45,53,58 47,42,39 45,36,32 100,54,28 88,48,25 98,44,10 88,44,0 76,32,2 58,33,14 37,37,37 43,53,57 50,54,56 76,65,58 87,71,58 135,91,61 179,94,21 208,115,24 212,122,30 207,120,27 204,112,28 202,115,33 182,99,30 174,98,33 166,95,42 156,93,44 132,83,47 111,71,46 91,70,55 80,65,56 72,62,61 52,54,54 44,64,78 51,72,81 66,60,55 67,46,31 80,52,41 65,46,34 55,39,26 74,55,39 58,43,32 56,43,36 49,36,31 54,41,36 56,41,30 54,36,45 51,40,37 55,42,39 53,40,37 61,48,45
91,47,17 97,51,21 98,51,19 105,58,24 93,51,29 94,48,7 102,59,24 99,54,21 93,49,21 101,55,18 120,70,26 90,48,10 106,62,24 98,51,17 107,58,18 99,55,17 103,59,21 107,64,19 95,53,15 105,63,23 106,57,17 102,56,19 93,50,17 111,63,20 145,75,24 152,77,28 148,81,33 136,76,37 68,60,66 65,68,75 85,54,31 94,50,24 59,42,34 32,33,38 61,42,30 121,74,40 137,79,28 165,91,37 129,66,17 151,85,35 117,69,15 110,60,29 225,132,27 213,127,56 83,54,34 57,50,30 52,54,39 41,53,57 41,39,40 39,40,32 42,18,0 72,31,4 75,46,24 110,64,25 33,23,27 35,47,51 54,54,54 99,65,45 152,86,34 195,111,33 210,120,26 204,114,20 195,105,13 208,116,18 193,106,22 200,113,29 198,111,29 187,106,29 178,103,40 167,101,44 162,95,50 141,87,51 110,73,49 88,63,44 71,62,56 58,59,62 45,57,65 40,54,66 39,57,70 47,69,83 63,67,71 64,48,35 56,43,36 64,43,39 54,41,34 61,46,35 64,48,35 52,39,36 52,40,40 69,55,57 48,36,36 43,36,36 43,33,34 53,43,42 48,36,38 23,20,24
95,51,13 106,61,28 108,61,27 101,55,25 86,51,26 91,50,21 98,54,26 94,50,22 90,49,20 97,52,19 98,54,26 105,59,22 103,53,11 120,68,20 103,57,18 101,57,17 102,57,22 101,56,21 106,62,24 99,58,29 114,71,26 102,59,26 101,53,24 106,56,23 146,75,20 146,75,20 163,86,30 178,106,60 110,92,87 65,65,73 118,61,21 97,51,25 74,51,38 44,32,34 62,41,28 123,76,42 120,63,19 126,69,25 130,74,25 131,72,26 105,56,16 146,80,28 207,123,43 180,111,44 167,89,7 165,81,0 64,54,32 41,52,63 39,39,39 38,38,38 81,45,12 71,45,31 101,46,17 49,33,20 44,55,54 50,58,67 116,79,53 173,103,41 206,118,30 203,113,17 211,119,19 218,124,25 209,115,18 199,105,19 192,107,27 202,115,33 193,108,35 177,103,33 160,94,37 151,88,37 129,75,37 114,70,40 94,70,48 84,63,48 61,59,60 42,52,60 42,56,68 40,53,68 44,59,73 46,66,78 56,66,72 52,41,34 56,38,35 62,46,42 67,50,40 61,49,39 62,50,40 59,43,41 53,39,41 45,34,31 52,42,43 43,33,34 42,35,38 50,38,40 50,38,40 42,31,38
95,51,13 97,52,19 96,55,24 79,45,23 91,47,21 85,51,21 84,44,19 88,46,22 83,43,18 95,51,23 89,49,24 93,52,21 125,70,18 109,61,18 90,49,22 88,47,16 100,60,26 95,55,21 106,61,26 93,52,23 98,54,24 100,56,26 99,53,25 99,53,25 154,78,20 160,84,24 222,116,41 230,122,39 149,98,72 67,72,82 112,60,28 120,60,19 72,49,34 46,35,32 65,45,27 98,57,28 95,47,18 115,64,27 148,89,41 110,61,21 99,60,32 240,135,20 195,99,0 225,120,0 168,86,12 85,48,24 51,44,26 34,43,43 39,39,39 37,37,37 73,39,5 39,28,21 21,22,25 38,53,60 56,46,50 133,85,40 174,96,25 198,111,27 217,122,15 227,128,18 225,128,22 222,125,21 205,112,21 193,106,22 179,100,25 179,104,34 171,101,39 163,94,38 149,92,48 138,84,48 118,77,50 108,74,52 90,71,57 68,60,49 47,58,69 41,55,67 40,55,69 41,56,70 41,56,70 45,66,75 48,52,56 35,37,34 41,36,35 48,41,41 50,38,40 59,46,41 66,55,38 64,49,40 57,44,39 46,34,34 47,37,38 45,35,36 56,43,40 50,38,40 57,45,47 43,32,39
85,40,17 88,47,20 86,44,22 98,53,30 92,46,18 84,50,20 90,50,27 88,48,23 94,50,22 97,53,25 85,51,21 111,64,32 124,71,28 99,54,19 89,53,22 96,55,24 101,55,25 101,55,25 94,50,24 103,55,26 96,55,26 104,56,29 92,52,27 92,47,24 154,78,18 173,93,23 231,121,29 255,139,44 151,94,63 64,66,66 89,54,27 107,64,29 95,59,37 48,36,26 72,51,38 102,61,32 104,64,28 121,67,29 134,81,28 101,58,13 94,49,26 242,127,0 220,121,0 139,56,0 61,29,0 53,35,16 45,48,24 44,45,35 37,35,36 38,36,37 105,56,7 71,39,23 34,42,49 46,51,61 127,78,38 198,114,34 201,116,22 205,115,21 225,126,16 233,130,15 230,130,27 218,120,22 206,115,28 173,94,19 184,104,34 172,100,34 163,94,38 152,89,40 134,84,42 129,82,50 109,73,51 102,73,53 73,61,51 55,53,49 38,57,67 40,53,68 41,57,68 40,55,69 40,55,69 41,61,75 44,42,50 34,32,40 34,36,36 30,32,29 50,43,41 51,39,39 50,38,38 56,43,40 58,42,38 57,40,41 45,33,35 45,33,35 51,41,42 34,33,36 34,31,35 49,41,49
77,43,21 78,44,22 76,47,25 102,56,19 94,50,22 80,45,18 104,55,19 107,59,30 97,51,21 98,54,28 87,48,20 112,65,31 103,58,25 94,51,18 94,50,22 100,54,24 97,51,25 99,55,27 107,62,29 100,59,28 83,46,22 88,47,18 92,50,28 89,52,28 159,81,10 204,107,17 255,139,34 242,126,39 87,70,62 49,59,63 95,51,21 89,48,19 69,48,23 58,42,29 60,41,29 96,59,33 113,64,26 128,73,30 113,59,21 107,58,22 208,103,0 255,145,0 207,98,0 203,107,0 228,114,0 211,98,0 125,66,18 60,43,19 38,36,37 34,32,33 130,62,0 31,21,20 27,40,39 122,77,42 187,111,30 200,114,23 211,116,22 208,116,16 207,113,16 211,116,9 212,117,25 207,113,25 204,112,32 181,102,29 158,87,32 148,83,28 142,82,39 131,77,41 117,76,47 111,74,50 101,75,54 87,71,56 69,65,59 50,59,61 41,55,67 39,53,65 39,55,64 36,50,62 43,56,71 51,60,71 31,50,60 46,68,80 28,32,36 27,30,37 27,30,37 38,39,42 44,38,43 53,42,49 63,49,51 59,45,45 62,46,40 57,45,35 52,38,38 42,35,38 44,39,41 43,36,39
67,41,18 71,45,22 67,41,20 107,60,26 109,62,28 117,62,31 116,67,27 104,59,26 95,51,21 91,49,27 86,49,25 82,42,19 99,53,27 115,64,27 97,56,27 89,48,21 97,53,25 99,55,27 92,48,22 88,52,23 76,45,26 88,46,22 89,49,26 75,45,19 180,92,13 230,125,24 255,146,32 250,132,30 176,104,58 66,57,53 91,51,28 93,52,25 85,51,33 68,47,34 64,45,33 76,47,27 98,54,24 108,61,29 128,73,32 94,54,29 251,135,0 253,141,0 227,122,0 200,90,0 179,81,0 147,70,0 61,42,19 48,45,21 39,34,36 42,40,41 58,29,9 23,27,31 81,55,30 178,103,40 207,112,29 208,118,22 216,121,14 212,118,19 207,114,21 200,107,14 206,112,26 195,106,23 190,105,32 170,95,30 150,87,36 137,79,28 129,75,37 119,69,38 106,69,43 99,68,47 85,63,45 74,62,50 49,51,48 42,54,58 38,52,64 40,55,69 39,55,66 39,53,65 42,53,66 38,35,41 35,49,61 44,64,78 49,67,80 23,35,41 25,36,37 30,38,43 36,37,42 38,35,41 52,40,45 57,45,47 66,50,48 63,47,43 43,36,36 29,31,31 40,35,37 40,38,39
69,40,16 74,45,21 93,52,23 94,55,25 90,51,23 106,60,34 92,53,25 84,49,22 80,48,32 84,48,26 77,43,23 80,42,21 71,40,17 86,48,27 98,54,28 77,43,21 89,50,20 93,56,30 85,49,27 66,40,15 74,45,21 78,45,20 92,50,28 107,55,5 221,115,22 246,129,22 250,133,34 215,106,32 126,80,52 60,51,43 66,47,33 86,52,22 77,43,21 71,46,29 48,37,32 62,46,40 65,44,33 83,52,42 102,62,37 81,55,34 222,119,0 224,121,0 142,73,17 85,48,8 63,49,24 47,45,27 46,44,26 39,40,17 33,38,37 34,40,41 28,33,39 31,30,33 213,119,9 198,105,12 203,114,15 203,116,21 200,115,19 196,110,19 194,102,18 203,109,23 186,101,23 170,96,24 160,96,36 154,88,38 134,79,38 121,70,35 118,70,43 111,67,41 93,64,40 83,68,48 72,63,55 51,49,50 44,52,57 38,52,62 37,52,66 38,53,67 40,55,69 39,54,61 30,31,34 35,36,39 38,53,67 39,52,67 35,50,64 44,59,73 40,52,60 29,38,40 32,35,42 37,37,45 37,36,39 45,42,46 52,39,47 53,40,48 42,36,43 41,34,37 41,34,37 42,37,39
72,46,25 65,39,18 73,39,17 68,47,24 76,45,26 78,44,24 90,53,29 76,42,20 68,46,26 64,42,24 78,44,26 85,48,24 75,44,25 84,48,26 85,42,23 88,50,29 91,56,29 74,48,25 75,46,24 78,47,26 84,50,28 100,59,30 162,94,31 209,112,20 225,116,14 234,121,16 219,114,15 208,112,38 183,109,57 113,61,31 107,71,51 82,49,24 87,54,27 70,46,24 45,33,33 40,33,36 42,34,40 52,40,40 69,47,39 79,53,41 220,119,0 191,82,0 118,60,7 89,67,18 131,77,2 152,82,6 115,71,18 47,38,11 31,37,38 32,41,43 26,31,37 37,37,32 198,106,6 195,107,19 196,114,17 202,111,22 204,117,24 196,108,18 195,108,24 189,102,20 178,99,26 150,85,23 142,87,35 137,80,36 125,75,42 115,69,39 109,67,43 100,65,40 87,62,43 73,61,49 55,55,52 43,51,58 40,54,64 39,53,63 37,52,66 38,53,67 38,49,60 22,25,32 30,28,29 37,40,47 35,50,64 36,49,64 34,48,60 32,48,59 43,63,75 51,62,73 29,33,37 34,37,44 33,39,42 36,39,46 37,35,36 46,44,45 52,44,50 41,39,40 39,37,38 45,38,41
75,49,26 66,41,22 80,44,24 72,46,25 73,44,24 72,43,23 76,42,24 77,46,25 67,42,23 67,45,27 71,45,24 70,41,19 72,43,23 77,46,25 89,52,28 80,46,26 82,48,28 71,47,23 76,47,27 78,44,22 173,92,15 195,108,26 180,97,30 210,113,23 223,118,17 225,117,12 201,103,30 154,86,43 104,66,45 110,70,45 115,68,34 150,82,23 138,81,37 70,45,28 45,39,34 25,28,37 24,35,36 29,37,42 24,29,35 32,32,42 196,105,16 175,91,4 199,106,0 173,83,0 148,73,5 136,64,18 110,65,17 47,45,25 33,39,42 26,34,41 27,33,36 22,30,39 197,103,6 191,100,11 204,109,15 197,110,15 194,107,23 196,108,29 186,109,35 169,99,37 157,91,34 147,83,37 132,82,40 119,72,40 111,67,39 104,64,39 97,66,45 90,66,44 72,56,50 52,52,52 40,50,54 35,49,59 42,58,69 40,56,67 39,58,68 35,50,57 22,21,24 29,29,29 23,31,38 35,51,60 36,50,62 35,49,61 33,47,59 34,48,60 34,48,60 46,56,62 51,55,57 31,39,44 31,36,42 33,36,43 39,42,51 50,48,58 58,50,58 47,40,40 46,44,42 38,36,37
