136,127,140 140,131,144 141,129,143 137,125,137 137,125,137 138,126,142 137,125,141 134,125,138 134,125,138 134,125,138 133,124,137 131,127,138 133,126,140 132,125,139 133,126,140 133,126,140 133,126,140 134,125,140 132,123,138 134,122,138 132,123,138 132,123,138 131,119,133 120,109,118 104,61,44 95,46,24 85,47,30 76,41,26 82,50,36 56,33,20 73,48,31 95,64,43 106,68,49 86,58,45 65,64,57 28,22,29 85,74,69 100,71,51 134,89,66 128,83,60 225,137,83 255,171,105 184,115,84 107,83,75 96,99,89 107,97,96 224,159,122 255,173,120 233,141,86 67,44,31 125,61,33 146,71,40 171,80,45 180,87,55 136,118,127 129,122,136 130,126,139 129,125,138 127,122,138 125,120,136 124,119,135 125,120,136 125,120,136 128,120,137 125,120,136 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,121,134 130,126,139 133,124,139 133,124,139 134,125,140 133,124,139 132,123,138 130,121,132 136,125,134 139,128,137 143,132,139 144,133,140 145,134,141 142,134,140 135,127,135 127,120,134 125,118,132 123,118,134 120,115,131 120,115,131 120,115,131 124,121,136 124,121,136 125,120,136
132,122,140 132,122,140 129,122,136 131,124,136 132,123,138 129,122,136 129,122,136 129,124,140 130,125,141 130,125,141 133,125,142 132,127,143 130,125,141 131,126,142 133,125,142 133,125,142 133,125,142 134,124,142 132,125,137 133,124,137 132,123,136 132,123,136 135,123,137 139,130,145 117,79,69 96,49,26 83,44,30 81,44,31 66,36,21 58,35,20 74,49,32 92,61,40 111,73,52 114,88,74 116,108,97 67,65,63 91,74,66 76,53,38 105,69,47 118,78,55 255,169,106 255,195,120 245,157,101 160,94,60 160,103,72 204,134,101 234,152,96 255,204,135 255,194,125 145,75,42 135,68,41 153,75,45 165,73,38 175,83,53 127,120,134 126,122,135 127,123,136 127,122,138 125,120,136 124,119,135 122,117,133 126,121,137 126,121,137 128,120,137 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 125,120,136 120,115,131 120,115,131 123,119,130 126,122,133 127,122,138 128,120,137 127,122,138 125,120,136 123,119,132 123,119,132 125,118,132 125,118,130 125,118,128 129,122,132 129,122,132 129,122,132 125,118,130 124,119,135 121,118,133 119,114,130 117,112,128 117,112,128 116,111,129 114,106,125 115,107,126 114,106,125
127,122,138 129,124,140 130,126,139 131,126,142 134,127,141 132,125,139 133,125,142 130,125,143 132,124,141 132,124,141 129,124,140 131,126,142 131,126,142 134,126,143 136,129,143 138,131,143 140,131,144 142,133,144 141,133,141 142,134,140 142,134,142 142,133,144 149,137,139 150,138,143 128,102,90 92,47,24 85,44,28 71,36,23 66,34,20 55,34,21 83,53,36 97,66,43 113,71,49 121,80,53 154,94,55 205,126,78 190,119,75 103,62,35 101,67,47 117,79,62 255,162,98 255,183,106 255,181,113 255,156,99 239,150,94 253,164,108 255,179,114 255,194,124 255,192,126 239,132,71 129,61,39 144,71,41 165,73,36 167,95,76 126,123,138 129,124,140 130,125,141 129,124,140 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 127,120,134 127,120,134 127,120,134 125,121,134 125,120,136 122,117,133 122,117,133 124,119,135 120,115,131 119,114,130 119,114,130 125,120,136 123,119,132 125,121,134 124,119,135 125,120,138 125,120,136 125,120,136 124,119,135 126,118,135 126,118,135 126,118,135 122,114,131 119,111,128 119,109,129 116,103,124 104,98,121 101,97,117
146,134,146 146,134,146 148,136,150 145,133,145 144,130,143 142,131,140 142,130,135 143,131,131 145,133,135 143,131,133 145,133,135 144,132,137 149,136,144 151,139,141 152,140,142 153,143,142 156,145,142 160,149,146 161,150,145 164,153,148 164,154,144 169,157,147 169,154,143 170,159,144 169,149,129 97,51,35 94,49,28 73,41,25 65,35,20 56,35,22 84,54,37 102,66,46 114,72,50 139,89,58 184,105,64 200,121,73 205,123,80 133,80,53 110,72,53 117,76,56 255,153,91 255,204,129 255,176,107 255,156,95 249,155,101 253,156,103 255,169,108 255,190,123 255,189,119 255,152,99 121,56,33 133,59,34 190,87,43 159,121,115 142,131,140 135,127,135 136,124,136 135,126,137 133,124,135 134,125,138 134,125,138 134,125,138 135,126,139 135,126,137 139,131,139 141,133,141 143,135,143 143,135,143 146,135,142 146,135,142 148,137,144 145,139,146 144,135,146 135,128,140 136,127,142 134,124,142 135,126,141 133,124,139 131,124,138 128,120,137 128,119,134 126,117,132 125,118,132 123,118,134 120,115,131 117,112,128 113,108,124 117,112,128 117,114,131 114,111,128 103,94,116 105,96,118 103,98,116 102,96,117 98,92,113 97,93,115
170,157,154 175,162,157 180,167,160 187,175,163 191,175,160 194,178,165 196,177,161 196,178,159 193,174,158 197,178,162 194,178,161 190,171,155 194,177,167 200,186,170 203,189,171 201,187,169 201,186,166 206,191,171 207,193,168 205,191,166 202,188,161 207,188,163 203,184,159 202,183,158 193,174,149 114,71,54 107,53,35 79,42,29 65,34,22 55,34,21 89,55,37 111,68,49 118,73,50 134,82,52 174,97,60 186,106,65 175,98,61 114,68,42 109,68,48 117,76,56 246,150,92 255,213,140 255,192,124 247,152,91 244,147,94 249,149,99 255,161,105 255,166,104 255,184,115 204,110,58 117,55,28 133,63,37 191,105,75 166,143,140 159,146,143 156,144,146 160,146,151 152,142,146 151,139,144 154,141,149 156,143,151 158,145,153 163,151,156 163,151,156 164,152,154 167,155,157 170,159,156 170,159,156 175,162,157 170,157,152 170,157,152 166,154,154 160,148,153 151,138,146 149,136,144 146,135,142 143,132,141 141,132,143 137,128,139 134,125,138 133,124,139 132,123,138 131,124,136 127,120,134 127,123,136 123,119,130 120,116,127 116,111,127 100,97,114 100,97,114 96,94,114 102,100,120 112,109,126 112,109,126 107,104,121 111,108,125
214,194,164 213,193,163 212,194,162 216,198,166 210,191,156 211,188,159 206,183,154 205,185,155 209,189,157 212,192,160 209,186,155 211,188,159 214,194,164 218,198,166 218,198,166 216,193,162 213,193,161 217,197,165 220,200,168 220,200,168 223,200,169 221,201,169 222,199,168 219,196,165 222,199,170 123,85,64 106,55,31 83,42,26 57,32,15 54,33,22 84,52,36 116,74,52 122,76,48 125,74,46 160,90,59 167,97,66 121,77,49 109,68,48 130,85,62 143,95,70 166,101,64 255,182,125 255,196,124 229,137,86 238,146,95 238,144,92 248,148,96 255,157,100 255,191,121 135,56,12 126,62,34 131,61,32 185,166,143 182,171,156 184,169,149 187,171,154 183,169,155 182,168,154 182,168,150 187,173,155 186,172,154 196,178,157 203,184,159 204,185,158 199,182,154 199,182,154 197,180,152 200,181,154 197,178,153 195,176,153 194,176,155 191,177,152 188,172,157 176,161,152 170,159,144 163,151,139 156,143,138 153,141,141 150,138,138 146,135,142 140,132,138 139,131,137 135,127,133 130,122,128 133,124,135 122,113,126 111,101,119 99,94,110 98,93,109 99,94,112 110,105,121 112,107,123 117,112,128 118,113,129 118,113,129 120,115,131
209,186,155 212,189,158 211,191,159 204,184,154 200,181,154 202,181,154 202,181,154 202,182,152 210,190,160 212,192,162 212,189,158 211,188,159 212,191,164 213,194,159 219,200,165 222,199,168 223,203,171 221,201,169 220,200,168 223,203,171 214,197,162 220,201,166 225,203,169 222,200,166 223,203,171 175,146,124 107,54,31 83,40,23 63,33,18 53,30,15 84,52,36 126,81,58 123,79,49 123,77,47 134,75,45 132,75,46 114,68,52 109,66,51 129,84,63 89,46,27 131,85,57 188,104,58 180,107,50 255,154,100 235,143,90 238,146,93 240,143,92 255,161,102 255,190,117 138,57,23 140,70,44 175,111,83 221,195,170 214,195,170 214,195,168 216,195,168 214,193,166 209,188,161 212,192,162 216,196,166 217,197,167 220,197,166 220,198,164 223,199,166 222,198,165 223,199,166 223,199,166 221,196,166 218,195,166 214,191,162 205,184,159 200,181,154 195,177,156 190,175,153 190,176,151 179,164,144 165,149,136 160,144,138 153,137,133 153,140,135 148,138,137 146,136,135 146,136,140 134,124,128 130,122,128 119,110,121 120,111,126 116,112,125 115,111,124 123,118,134 124,120,133 127,123,136 125,121,130 123,119,132 118,114,127 123,119,130
204,185,160 203,184,159 206,182,156 197,176,151 196,175,150 198,177,152 207,186,161 211,192,167 217,199,169 216,198,168 217,196,169 214,194,164 219,198,171 211,191,161 213,193,163 218,195,166 222,199,170 225,202,171 221,202,167 224,205,170 218,198,166 216,196,166 214,191,162 223,200,171 227,206,179 207,186,159 108,68,45 90,47,28 78,41,26 62,32,17 73,46,28 120,79,52 131,83,54 128,82,52 121,77,49 123,77,49 120,74,48 118,72,46 116,70,44 122,74,47 173,105,62 255,172,108 255,186,116 255,179,108 247,151,93 232,144,85 241,148,91 255,168,112 255,191,124 137,68,39 136,66,40 223,187,156 220,196,170 217,197,165 218,199,164 219,200,165 220,197,166 219,196,165 222,200,166 222,200,166 222,200,166 221,199,163 225,203,167 225,203,169 223,201,167 220,198,164 220,198,164 220,197,166 216,196,166 212,191,164 196,178,157 189,176,153 184,173,156 188,173,153 187,171,156 182,166,151 172,158,142 168,156,146 158,147,142 149,137,137 138,128,132 130,122,128 137,124,132 145,132,140 139,128,137 134,126,134 131,124,136 131,124,136 130,121,134 132,123,138 131,124,136 128,121,133 129,120,135 132,123,138 130,121,136 130,121,136
166,153,146 170,157,150 172,157,148 181,165,159 184,170,154 190,174,157 192,177,157 187,172,152 186,171,151 187,172,150 190,173,149 194,177,153 194,177,151 189,172,146 190,173,147 195,176,149 204,183,156 203,182,155 201,182,157 201,182,157 202,185,159 201,182,155 203,184,159 209,188,161 205,185,155 195,171,145 139,108,87 97,51,35 76,37,23 76,41,28 67,37,20 123,79,51 140,88,58 136,85,57 127,79,54 126,80,54 123,77,47 125,78,55 124,78,52 159,101,66 255,167,111 251,159,97 255,198,120 255,199,120 255,169,103 236,145,87 251,155,97 255,180,121 255,207,142 149,79,50 169,117,87 218,189,158 220,196,163 222,198,165 220,198,162 214,192,156 213,191,157 214,192,158 209,186,157 216,193,164 211,191,161 214,195,160 217,198,163 217,198,163 213,192,165 214,191,162 203,182,159 190,171,155 182,165,155 173,156,148 161,148,143 158,145,142 156,145,142 157,146,143 154,142,144 153,141,143 151,139,141 143,133,137 143,132,139 138,127,134 133,125,131 132,124,130 134,122,134 126,119,129 132,123,134 134,127,137 131,128,134 132,123,136 130,121,134 129,120,133 130,121,134 129,120,133 130,121,134 132,123,136 132,123,136 134,122,136
148,137,144 146,135,142 148,137,144 151,141,145 153,143,144 161,149,149 166,154,154 165,154,151 161,150,147 163,152,149 161,148,145 162,149,146 165,152,149 165,152,147 165,152,147 159,148,145 165,152,145 168,155,148 167,156,151 166,155,150 169,157,147 174,159,148 178,163,152 183,168,148 184,168,151 186,166,148 167,149,128 173,146,128 85,47,30 71,36,21 66,36,21 124,81,62 141,89,59 142,90,60 137,90,58 131,84,52 132,85,53 131,85,55 131,79,58 124,72,51 137,77,56 158,90,72 203,111,79 255,165,111 255,178,108 240,149,89 255,167,106 255,198,129 179,98,66 209,165,137 233,201,169 228,204,171 215,191,165 206,185,160 199,182,158 189,171,150 189,170,154 187,171,154 183,172,153 185,174,155 186,170,153 190,174,159 187,171,156 192,176,161 184,169,158 176,160,154 158,146,148 154,141,149 149,138,145 145,134,141 141,130,139 139,128,137 137,128,139 139,130,141 139,131,137 141,133,141 139,131,139 139,130,141 141,132,143 137,128,141 136,124,136 134,122,136 135,123,135 135,126,139 135,126,139 132,123,136 132,123,134 129,120,131 130,121,134 129,120,133 128,121,133 128,121,133 129,122,134 132,123,136 128,119,132 128,121,133
135,124,133 132,121,130 137,126,135 143,132,141 141,133,139 139,128,135 142,131,138 141,130,137 142,129,137 142,129,137 137,124,132 139,126,134 139,126,134 137,125,130 136,124,129 136,123,131 136,125,132 139,128,135 144,131,139 149,136,144 156,144,144 162,149,144 163,150,147 165,152,147 167,154,147 168,150,145 161,146,135 169,153,138 145,115,100 75,45,28 57,30,14 77,41,23 136,87,51 145,95,64 140,89,61 135,85,54 138,91,59 109,68,48 77,39,33 74,41,32 95,52,44 129,85,73 175,107,89 218,133,109 244,153,95 249,157,95 255,171,108 255,198,124 228,206,172 224,197,163 221,197,164 216,191,161 194,176,155 176,165,150 168,157,150 158,147,144 147,135,135 149,137,139 153,141,141 154,142,142 154,142,142 156,144,144 156,144,144 150,138,140 145,135,139 139,128,135 136,128,136 135,129,134 135,128,138 136,127,138 137,128,141 135,126,139 135,126,137 136,127,138 139,130,141 141,132,143 133,124,135 132,125,137 131,124,136 129,122,134 128,121,133 132,125,137 137,128,139 135,126,137 131,124,134 123,119,128 122,115,125 120,116,125 126,122,133 132,125,137 131,124,136 131,124,136 128,121,133 126,117,132 116,112,125 122,118,131
129,120,133 126,117,130 127,118,129 128,119,132 129,120,131 132,123,136 133,124,137 134,122,134 132,120,132 132,120,132 130,121,132 128,119,130 132,123,136 132,123,136 133,124,137 133,124,135 132,123,134 133,124,135 135,126,139 141,132,143 142,131,138 141,130,137 141,130,137 138,127,134 145,132,140 146,134,139 143,131,136 146,134,136 158,148,147 157,148,144 152,142,141 152,143,139 130,99,78 150,94,58 146,94,64 140,88,58 136,86,55 141,91,60 132,81,57 135,78,59 186,100,81 220,124,97 226,122,83 255,170,104 255,165,103 255,157,97 255,176,106 246,188,137 233,205,176 223,198,168 204,183,160 185,165,145 174,159,150 167,151,147 158,146,146 149,137,137 149,139,140 148,138,139 151,139,141 150,137,145 150,137,145 147,135,140 152,140,145 146,133,141 144,132,137 146,134,139 139,128,135 142,131,138 133,127,134 129,123,128 132,125,137 132,123,134 134,125,138 133,124,137 140,131,144 135,126,139 135,126,141 137,128,141 136,127,140 137,128,141 138,131,141 136,129,139 131,124,136 133,126,138 131,124,134 130,121,134 130,121,134 125,121,130 132,125,135 132,125,135 131,127,138 127,123,134 132,125,137 133,124,137 130,121,134 135,126,137
142,129,137 145,132,140 145,132,140 145,134,141 142,134,142 138,127,134 134,123,130 135,127,135 133,125,133 127,119,127 127,118,129 132,123,134 133,124,137 129,120,133 130,121,134 130,121,134 130,121,132 132,123,134 133,124,135 134,126,134 134,125,136 136,127,138 135,126,137 137,129,137 137,126,135 141,130,137 137,126,133 136,126,130 143,133,137 142,135,138 147,140,143 149,142,142 158,145,142 135,98,72 149,97,65 141,89,59 138,88,57 140,90,59 137,89,60 125,83,59 119,80,52 141,91,58 223,141,83 255,179,113 255,178,117 255,167,105 255,177,122 203,183,153 216,192,159 212,189,158 208,189,162 198,179,154 194,179,157 183,169,153 179,164,155 172,156,152 174,159,148 184,170,156 188,172,159 182,166,151 182,168,154 180,169,154 183,172,157 190,176,162 183,172,157 180,169,154 171,160,155 168,157,152 151,139,141 147,140,143 142,133,144 144,133,140 146,135,144 149,138,147 142,130,142 142,131,140 143,132,141 145,134,141 142,131,138 145,134,141 143,134,145 142,133,144 143,135,143 137,129,137 130,121,132 130,121,134 123,114,127 119,112,126 115,108,122 122,115,129 127,118,131 134,125,138 141,132,143 141,129,141 142,130,142 143,132,141
163,151,141 161,148,141 152,141,136 154,143,140 159,145,145 156,144,146 157,145,147 149,137,139 149,137,139 146,136,137 145,134,141 142,131,138 143,132,141 139,131,139 134,126,134 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 139,127,139 143,131,143 141,129,141 137,126,135 129,120,131 130,118,130 132,123,134 136,124,136 132,123,134 140,133,136 146,134,139 154,141,136 141,89,57 143,91,61 140,88,58 137,85,55 133,86,54 140,90,59 187,116,74 217,139,88 243,152,92 255,176,113 255,179,113 255,172,104 232,190,150 202,179,150 213,194,155 220,202,160 222,198,163 209,185,150 202,182,152 195,171,145 199,175,149 205,182,151 219,197,163 225,203,169 222,198,163 216,192,157 219,195,158 213,191,155 215,193,157 214,190,155 222,198,165 229,205,172 226,204,170 220,198,164 206,186,154 198,179,152 196,179,151 204,185,158 206,189,163 206,189,163 204,187,163 201,184,160 192,175,149 178,160,141 167,153,137 167,153,139 152,139,136 155,142,139 162,149,142 158,145,140 145,134,131 134,120,122 119,104,112 109,98,107 114,106,112 121,113,121 124,113,122 137,127,131 155,142,139 168,150,145 170,153,143 170,154,141
159,145,145 151,139,141 144,134,138 144,133,140 140,133,136 142,134,140 143,135,141 140,132,138 140,127,135 141,130,137 145,135,139 151,141,142 150,139,146 144,136,142 140,132,138 141,130,139 142,130,142 142,130,142 141,129,141 141,129,141 139,127,139 142,130,142 142,130,142 141,129,141 140,126,139 133,120,130 132,123,134 135,126,137 133,124,135 136,124,136 135,126,137 140,132,138 146,136,140 143,133,137 143,89,55 134,82,50 147,95,65 141,89,59 134,87,55 139,88,60 182,114,71 209,132,81 241,154,90 255,172,106 255,164,96 255,190,121 226,192,162 222,198,172 220,196,163 218,196,160 234,210,173 236,212,175 223,199,164 229,202,166 217,190,154 225,203,167 227,206,165 212,191,150 221,197,160 227,203,166 226,203,163 236,209,173 232,205,169 228,204,167 219,195,160 224,200,165 229,208,167 233,212,171 226,205,164 220,198,160 229,207,169 224,197,161 225,198,164 222,195,161 225,198,162 229,202,166 225,198,164 205,180,152 171,152,127 184,167,141 158,143,134 139,124,115 146,131,120 167,153,137 187,169,150 182,167,145 175,159,142 172,156,139 173,154,140 185,167,148 185,170,150 184,170,145 182,167,147 173,155,136 174,155,139 195,174,147
128,118,136 134,122,138 142,130,144 145,133,145 146,132,145 145,133,147 142,130,144 144,132,144 143,131,143 143,131,143 139,130,141 135,127,135 132,123,134 137,128,139 137,128,139 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 138,126,138 142,130,142 142,130,142 143,131,143 132,123,134 133,124,135 137,129,137 134,128,135 142,131,140 150,95,64 136,86,55 127,79,52 139,91,62 139,93,63 129,84,61 131,80,56 152,97,66 200,125,80 249,154,93 255,172,102 255,197,126 204,185,162 200,183,159 211,188,157 207,189,157 211,193,161 200,182,150 202,182,150 196,175,148 214,193,166 209,191,159 210,192,162 211,193,163 207,187,157 220,200,170 219,201,171 219,200,165 225,206,171 229,205,168 236,214,180 221,199,165 221,199,165 223,201,167 233,209,174 235,211,174 236,213,173 233,206,170 232,210,172 228,206,168 215,192,152 208,184,147 205,181,148 210,185,155 207,182,152 215,191,158 194,171,140 200,177,146 200,176,143 217,193,160 215,190,160 217,193,158 216,192,157 213,189,156 195,172,141 192,169,140 186,162,138 182,161,138 185,166,141 193,170,141 198,175,146 195,172,143
104,90,114 108,94,118 117,105,121 128,116,130 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 137,126,135 138,127,136 139,128,137 141,129,141 138,126,140 139,127,139 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 145,133,145 143,131,143 136,124,136 137,125,137 130,121,132 141,132,143 144,136,144 144,133,140 142,135,138 155,98,67 141,91,60 131,85,55 125,78,57 121,74,53 120,75,52 116,74,50 179,111,73 250,149,93 255,166,102 255,176,100 255,199,124 222,186,164 185,170,161 193,177,162 183,168,148 186,173,152 184,166,147 190,172,151 189,171,150 188,170,149 190,175,153 193,175,156 194,176,157 197,180,156 199,182,158 192,175,151 190,173,149 196,179,155 202,183,160 213,192,165 209,189,159 209,188,161 205,184,157 198,178,148 198,175,146 216,192,159 217,190,158 233,209,174 222,198,163 224,200,163 210,186,151 198,176,142 204,181,150 194,171,140 204,182,148 222,196,157 222,196,157 213,189,152 205,181,144 185,161,135 182,161,136 183,157,134 200,175,147 213,188,158 207,183,148 208,184,149 209,185,150 202,178,145 199,176,147 214,186,159 202,177,149
