72,68,77 61,57,66 68,59,70 58,49,60 77,69,77 87,76,83 82,71,78 75,64,71 69,61,69 45,43,55 41,40,55 39,38,53 74,70,81 89,79,80 95,85,89 68,60,68 42,38,49 44,43,58 48,45,60 37,35,45 39,37,47 45,43,53 46,44,54 39,39,49 64,65,84 75,78,98 78,79,100 98,95,110 174,157,133 181,165,134 202,178,152 194,170,144 215,190,162 217,192,164 215,189,164 219,193,168 227,201,176 221,195,170 235,209,184 215,188,156 228,200,171 243,215,186 242,214,185 231,203,174 237,209,180 240,212,183 235,208,174 238,207,170 255,253,189 255,231,184 115,76,44 101,65,36 71,51,44 73,66,64 68,58,59 56,46,45 49,42,42 42,35,35 45,39,34 62,56,51 78,68,67 62,56,61 59,62,80 60,58,78 54,62,82 54,66,88 59,65,86 65,70,96 60,71,102 62,73,104 61,72,101 56,64,96 32,33,25 38,38,33 48,48,56 53,51,75 48,47,64 34,35,40 40,35,37 39,34,33 35,33,31 35,33,31 40,38,39 43,42,47 48,47,50 91,89,90 57,52,54 56,48,54 45,45,57 41,40,55 37,37,47 37,37,47 37,37,47 42,44,60 59,70,97 99,95,108
66,62,71 61,57,66 54,50,59 67,63,72 82,74,82 93,82,89 78,67,74 75,64,71 66,58,66 47,45,57 43,42,57 39,38,53 75,68,80 78,71,71 89,79,83 63,55,63 42,38,49 45,44,59 48,45,60 38,36,46 40,38,48 45,43,53 41,39,49 36,36,46 89,90,109 91,94,114 96,98,112 142,131,138 196,183,160 96,84,84 201,182,159 235,212,183 233,208,180 228,203,175 217,192,164 207,182,154 222,197,169 214,189,161 235,210,182 238,211,179 242,214,185 244,216,187 243,215,186 237,209,180 237,209,180 252,224,195 248,214,171 255,253,191 255,242,184 122,77,42 117,77,43 96,60,31 68,49,37 70,63,61 66,56,57 71,61,60 64,57,57 58,51,51 56,50,45 66,60,55 88,78,77 78,72,77 64,67,85 65,63,83 54,62,82 54,66,90 64,70,89 64,70,91 54,65,96 54,65,92 49,58,81 37,38,30 35,34,27 34,34,34 49,49,59 49,48,65 46,46,56 34,33,36 34,32,30 37,35,33 37,35,33 41,39,35 47,46,49 47,45,55 47,45,55 33,29,38 60,55,57 59,51,57 44,44,54 49,48,63 37,37,47 39,39,49 35,35,45 40,42,56 43,52,77 101,94,106
68,61,71 65,58,68 62,53,64 71,62,73 78,66,78 89,81,87 66,58,64 71,63,69 62,56,63 46,46,58 36,35,50 48,45,60 75,65,69 79,69,70 87,76,83 54,47,59 38,38,50 48,47,64 44,43,58 35,35,45 41,39,49 44,42,52 41,39,49 31,36,46 85,88,106 89,92,110 168,157,142 193,179,154 182,168,152 59,44,52 128,112,110 205,186,161 199,180,164 195,176,160 187,172,163 165,149,143 172,153,139 234,209,179 245,217,188 243,215,186 235,207,178 242,214,185 224,196,167 236,208,179 238,210,181 250,221,186 255,249,185 255,237,181 241,199,147 114,74,40 112,72,38 96,63,36 66,50,35 45,34,27 65,56,52 80,70,69 76,69,67 68,61,59 68,62,57 83,77,72 111,101,100 96,85,94 67,65,87 71,70,85 59,65,84 55,64,87 54,65,92 54,66,88 57,63,82 40,40,40 40,36,19 37,34,21 40,41,33 39,39,36 64,61,76 50,49,64 44,43,46 34,34,34 34,34,34 38,36,37 38,35,39 49,46,50 53,51,63 56,55,70 45,43,55 62,58,67 142,137,139 62,59,63 56,55,70 36,39,50 35,35,47 36,36,48 34,34,46 41,40,57 48,45,62 97,92,94
64,57,67 63,56,66 55,49,54 63,57,62 83,75,81 90,84,89 57,51,56 70,62,68 60,54,61 43,43,55 36,36,46 57,55,67 85,75,76 79,69,70 97,87,91 46,39,51 39,39,51 44,43,60 41,40,55 35,35,45 44,42,52 47,45,55 46,44,54 34,37,48 84,85,104 84,85,104 103,99,108 141,138,142 151,151,146 162,153,164 99,95,106 91,93,109 97,98,121 97,98,121 91,97,118 116,113,130 192,175,151 227,202,172 245,217,188 224,196,167 237,209,180 236,208,179 236,208,179 251,223,194 251,217,174 255,243,181 255,214,167 255,212,167 241,202,163 117,76,47 121,80,51 89,54,29 69,53,40 46,28,27 43,33,32 72,62,63 85,75,74 82,72,71 77,71,66 89,83,78 103,93,92 89,84,86 58,56,66 60,59,74 60,61,82 52,60,88 59,63,78 44,41,26 38,40,14 38,39,16 35,34,25 44,43,36 48,49,41 44,43,46 65,62,79 68,65,80 47,46,49 45,44,49 40,39,44 52,49,53 54,51,57 61,59,69 62,59,74 46,45,60 47,45,55 41,39,47 51,49,57 115,113,114 43,41,51 43,46,57 36,36,48 48,48,60 32,32,42 40,37,54 50,47,64 87,84,88
72,65,75 67,60,70 64,58,63 74,68,73 83,75,81 75,69,74 54,48,53 72,64,70 56,50,57 41,41,53 36,36,44 72,70,82 94,84,85 78,68,69 77,67,71 44,37,49 43,43,55 38,37,54 42,41,56 35,35,45 45,43,53 43,41,51 43,41,51 41,41,53 71,69,89 66,64,84 88,85,102 86,85,102 82,89,103 91,92,111 92,93,114 98,101,119 100,101,124 99,100,123 111,109,119 168,156,144 241,210,187 225,195,169 225,197,168 229,201,172 238,210,181 249,221,192 225,197,168 237,209,180 255,233,173 255,217,165 241,200,153 228,189,148 217,177,141 112,73,45 125,84,57 97,63,41 71,52,38 36,25,18 64,50,32 130,119,100 72,62,66 82,72,73 83,77,72 92,86,81 103,93,92 96,91,93 60,58,68 58,56,76 63,58,74 50,46,40 52,39,16 42,41,14 34,35,23 38,40,23 46,46,43 49,48,41 52,51,54 78,78,75 42,41,56 63,59,68 48,45,49 47,44,48 52,50,58 52,51,56 54,52,62 69,68,83 45,45,53 57,57,65 43,41,51 36,34,42 43,41,51 41,38,44 53,51,59 46,49,60 32,32,44 46,46,58 35,35,45 39,36,53 47,44,61 79,76,80
71,62,73 69,60,71 62,54,60 82,74,80 82,74,80 75,67,73 57,49,55 82,74,80 61,55,62 48,48,60 42,38,51 84,75,88 83,71,73 78,66,71 68,61,71 41,39,51 46,44,56 46,44,56 41,37,46 39,35,44 44,42,52 45,43,53 50,48,58 44,44,56 83,81,101 81,79,99 84,87,105 88,91,109 97,100,120 98,101,121 93,96,116 89,90,111 97,98,130 131,130,133 193,180,159 205,186,163 239,211,182 237,209,180 235,210,182 239,211,182 226,198,169 233,205,176 237,210,178 240,213,179 255,237,186 244,203,156 227,190,150 202,167,131 198,164,130 117,77,52 116,76,51 99,63,43 79,56,41 42,26,22 50,35,26 105,89,72 118,94,61 115,100,62 47,48,40 60,59,48 78,74,64 90,86,76 63,59,49 64,54,32 60,51,24 55,46,19 44,40,23 44,40,23 44,43,34 47,46,37 48,46,44 45,46,49 62,60,68 89,89,97 62,60,70 64,59,56 61,58,64 59,58,63 55,56,59 65,65,75 72,74,88 57,61,74 84,87,98 61,59,67 51,54,65 48,48,60 50,47,62 44,42,52 52,50,62 48,48,60 34,34,44 44,43,58 36,35,50 37,36,51 46,43,58 82,75,85
79,70,81 69,60,71 63,55,61 78,70,76 83,75,81 72,64,70 58,50,56 82,74,80 69,63,70 46,46,58 41,38,44 89,81,87 79,67,69 78,68,72 61,54,64 46,42,55 44,42,50 51,49,57 38,34,43 39,35,44 45,43,53 45,43,53 46,44,54 52,52,64 85,83,103 91,89,109 93,96,114 93,96,114 93,96,116 97,100,120 91,94,114 91,93,109 150,140,144 167,151,147 115,108,111 104,102,114 224,197,163 236,211,183 221,196,168 233,205,176 239,211,182 242,214,185 246,219,187 247,220,186 255,223,170 221,182,139 205,172,135 184,152,120 176,147,116 116,77,49 113,73,50 106,68,47 76,51,32 72,53,39 45,31,33 59,44,33 138,113,83 140,121,82 90,78,66 48,45,32 47,45,27 48,39,22 50,39,20 51,44,24 59,49,27 60,50,28 51,47,30 52,48,31 51,50,39 48,47,40 56,54,55 60,60,72 42,39,43 92,87,86 70,67,73 73,66,66 96,90,95 54,51,55 67,65,73 69,69,81 54,56,70 99,104,114 92,97,107 63,64,69 49,52,61 50,53,64 50,53,64 49,49,59 113,110,116 40,38,48 35,35,45 49,48,63 38,37,52 36,35,50 46,43,58 78,71,81
71,62,73 70,61,72 62,54,60 69,61,67 89,81,87 70,62,68 62,54,60 84,76,82 53,47,54 44,44,56 47,44,48 95,88,91 87,75,77 76,68,74 54,47,57 53,46,58 41,37,46 66,62,71 39,35,44 40,36,45 43,41,51 41,39,49 43,41,51 43,43,55 72,70,90 85,83,103 88,91,109 88,91,109 96,99,119 95,98,116 93,96,114 92,95,113 93,97,112 91,98,112 97,95,107 130,130,125 223,196,162 213,190,161 209,184,156 231,203,174 225,197,168 237,209,180 232,203,170 255,243,185 255,219,172 206,172,131 185,153,121 173,143,115 181,149,119 129,94,58 117,76,49 99,59,36 59,34,15 58,39,25 49,36,31 48,32,28 130,104,81 134,109,81 124,101,61 85,62,33 52,50,46 53,52,41 53,52,41 60,51,43 61,57,40 61,57,40 60,56,46 56,52,42 51,54,46 51,50,53 50,51,56 26,25,28 19,17,18 27,22,21 91,86,85 76,70,75 76,70,77 71,70,73 74,73,76 62,65,72 84,84,92 100,100,110 96,101,111 86,89,96 76,72,81 62,59,74 52,51,66 46,48,62 62,61,66 48,47,52 34,32,42 34,32,42 37,37,49 36,35,50 47,44,59 76,69,79
73,64,75 79,70,81 64,56,62 65,57,63 79,69,73 79,69,73 61,51,55 91,83,89 52,48,57 55,53,63 61,56,58 103,91,96 103,91,91 69,61,67 54,50,59 55,48,58 39,37,45 61,59,67 37,35,43 37,35,43 43,41,51 41,39,49 43,41,51 37,37,47 65,67,81 68,70,84 70,72,88 83,85,101 88,91,109 87,88,107 86,87,106 86,84,104 82,83,104 81,83,99 112,106,113 200,187,153 222,197,167 202,177,149 212,187,159 242,214,185 249,222,190 255,230,198 255,232,178 255,246,187 251,210,165 193,160,123 179,150,119 168,140,113 162,130,100 128,85,52 118,74,44 99,58,29 77,48,28 72,51,36 53,41,31 45,29,25 47,32,23 70,48,28 137,108,84 139,118,91 82,73,67 48,47,40 51,47,41 56,49,47 65,65,62 67,66,71 58,60,60 51,56,55 50,51,54 53,54,59 23,20,24 17,14,18 19,16,20 25,19,24 27,27,27 39,36,40 68,63,62 74,71,75 71,71,71 37,35,36 84,84,94 85,85,97 91,95,108 90,93,102 85,85,93 60,59,76 53,52,67 47,45,57 36,35,38 47,44,50 34,32,42 32,30,40 36,36,46 37,37,49 47,45,57 70,63,73
66,57,70 75,66,79 63,55,61 72,64,70 88,78,82 79,69,73 67,57,61 86,78,84 62,60,68 54,52,60 75,70,72 104,92,97 98,86,86 56,48,54 53,49,58 57,50,60 45,43,51 54,52,60 37,35,43 37,35,43 41,39,49 41,39,49 41,39,49 39,39,47 63,65,79 56,58,72 62,64,80 72,74,90 74,77,95 78,79,98 77,79,95 86,84,104 89,81,98 109,100,111 176,160,147 223,202,177 240,215,185 202,177,149 221,196,168 238,213,183 239,211,182 208,181,149 255,247,188 255,243,187 246,208,162 190,156,122 169,144,114 168,140,113 123,83,58 131,85,55 145,95,62 129,83,55 99,63,41 66,42,20 57,41,26 50,38,28 38,28,27 36,31,30 57,42,31 165,136,103 126,99,67 109,90,65 47,45,43 51,50,53 55,56,59 41,44,51 48,49,54 29,28,33 27,24,28 22,17,19 19,17,18 20,17,21 26,20,25 36,29,32 31,29,27 52,40,42 47,40,43 45,35,34 41,34,34 54,47,50 93,91,101 89,87,97 88,88,98 88,88,96 94,92,104 93,93,101 87,91,95 68,70,86 63,59,70 53,51,63 41,39,51 34,32,44 32,32,42 35,35,47 47,45,57 64,57,67
49,48,65 50,49,66 73,65,73 85,78,78 95,85,89 80,70,74 68,58,62 96,85,92 76,70,77 74,68,75 97,87,91 78,68,72 82,71,78 49,42,52 51,49,57 52,48,59 45,43,51 54,52,60 37,35,43 39,37,45 46,44,54 48,46,56 45,43,53 45,45,57 44,46,62 50,52,68 55,54,69 71,70,85 77,78,97 72,73,96 79,80,101 104,102,112 137,128,124 193,178,167 229,207,173 255,229,200 215,187,160 217,192,164 225,202,173 223,200,169 215,191,158 255,238,187 255,251,190 255,243,191 245,208,164 194,161,124 173,144,113 170,145,117 133,91,67 127,83,53 139,92,60 120,74,48 93,57,37 82,53,31 63,42,27 51,37,23 52,40,40 61,54,54 46,37,33 61,46,35 255,215,155 250,195,150 195,161,129 119,106,99 78,82,86 27,25,33 20,19,22 20,17,21 21,15,22 27,22,24 23,21,22 26,21,23 28,22,27 31,28,32 33,31,27 53,43,44 43,36,39 50,40,44 46,36,37 90,85,87 96,94,104 91,89,99 98,94,103 96,94,104 100,100,112 105,105,115 98,103,113 85,87,103 77,69,75 89,78,85 61,59,69 37,35,45 33,31,43 36,36,48 50,48,60 61,55,62
49,50,69 46,47,66 49,47,67 70,68,88 88,83,85 86,78,84 84,76,82 87,79,87 75,67,75 82,74,82 84,74,78 81,71,75 64,57,67 46,44,54 51,49,59 51,49,61 43,41,49 47,45,53 37,35,43 40,38,46 48,48,60 48,48,60 44,44,56 48,52,65 45,49,64 40,44,59 55,57,71 79,74,90 86,81,99 91,84,98 129,121,110 145,136,119 152,137,117 191,171,151 205,180,152 202,177,149 178,161,133 185,166,141 193,169,145 205,181,155 231,194,150 255,237,178 255,248,192 255,233,184 243,206,166 191,162,127 179,151,122 171,145,122 109,72,46 114,73,46 109,68,41 101,62,34 112,78,56 80,49,26 65,38,20 65,45,25 60,43,35 55,39,33 60,49,42 37,30,33 52,41,36 50,46,40 38,37,42 24,25,28 30,28,24 33,24,20 21,18,22 65,60,62 26,21,23 24,21,25 26,20,25 30,24,31 33,28,27 32,30,31 30,25,27 44,39,38 42,37,39 48,43,42 52,45,43 96,93,99 91,89,97 80,78,86 97,100,107 92,97,103 103,108,116 108,110,126 106,110,123 95,102,116 90,84,79 110,100,78 102,96,91 106,96,95 103,90,98 100,88,88 115,105,104 97,90,93
41,42,61 47,48,67 50,48,68 65,63,83 39,38,53 63,60,64 70,64,69 69,61,69 68,60,68 94,86,94 78,68,72 81,71,75 53,49,58 50,48,58 50,48,58 51,49,61 39,37,45 44,42,50 39,37,45 41,39,47 50,50,62 46,46,58 43,43,55 47,51,64 34,38,53 36,40,55 41,45,58 79,71,88 103,94,90 139,127,115 149,136,115 167,154,133 189,171,150 194,174,154 214,189,161 199,174,146 171,154,126 171,159,131 198,177,152 212,188,162 255,246,185 255,248,186 255,246,189 255,231,182 247,208,169 187,159,130 164,140,114 168,144,122 103,69,39 119,78,49 121,80,51 113,77,48 97,64,39 95,64,41 77,51,28 84,60,38 83,58,39 66,45,30 48,41,41 74,68,75 110,101,97 80,69,54 88,81,95 185,169,156 196,175,148 67,49,30 43,32,25 37,26,23 27,22,24 29,23,28 35,31,40 40,33,36 49,42,42 43,36,39 37,27,28 41,34,37 45,35,39 45,38,36 38,28,29 96,95,100 95,96,101 102,103,108 99,104,110 95,100,106 105,110,120 110,110,122 107,112,122 161,154,154 132,124,113 142,130,118 114,103,96 100,89,86 105,94,91 122,111,108 129,119,118 61,54,54
45,43,63 48,46,66 47,48,67 54,55,74 40,42,58 48,47,62 76,68,74 82,72,76 93,83,87 81,71,75 89,79,83 76,69,72 50,43,53 52,48,57 48,44,53 46,44,52 43,41,49 44,42,50 40,38,46 44,42,50 44,47,56 37,37,49 42,42,54 30,33,44 32,36,49 32,36,49 66,64,76 115,100,89 125,111,97 152,137,117 171,156,134 182,167,145 169,149,129 173,153,133 204,185,160 171,152,129 154,139,117 173,159,134 206,189,165 255,236,179 255,245,183 255,245,186 255,242,193 240,202,156 228,194,153 208,176,146 146,131,122 151,140,123 106,72,42 118,77,48 133,94,64 103,67,38 111,78,53 116,86,60 108,74,52 85,62,51 69,50,38 67,47,27 73,65,73 234,198,149 223,185,150 255,233,183 53,53,50 211,181,153 216,179,139 85,55,29 62,43,27 63,48,28 55,41,25 41,25,21 41,34,34 38,31,34 42,37,36 46,36,37 56,46,50 48,41,41 47,37,38 40,31,27 34,29,31 96,99,106 105,110,116 111,114,121 103,111,118 97,105,112 101,104,113 96,103,115 116,116,124 196,170,149 113,107,112 86,90,94 122,111,104 97,86,83 102,87,78 117,105,95 109,97,97 57,50,50
45,43,63 46,44,64 47,48,67 47,48,67 40,42,58 42,41,56 75,67,75 90,83,86 77,66,73 75,65,69 79,69,73 65,57,63 50,43,53 52,48,57 49,45,54 46,44,52 43,41,49 40,38,46 46,44,52 47,45,53 46,49,58 59,59,71 32,32,44 35,35,47 32,34,48 37,39,53 74,72,84 156,144,132 144,130,116 128,113,93 156,141,119 147,132,110 146,126,106 165,145,125 171,152,129 153,134,111 150,135,113 180,163,139 209,188,165 255,225,173 249,206,159 255,244,190 255,245,198 236,202,161 210,181,148 181,155,130 107,100,98 82,73,56 109,72,48 119,78,51 117,81,52 99,63,34 118,85,60 88,57,34 84,55,31 98,68,42 104,75,55 68,54,36 183,162,135 215,171,133 206,168,118 242,201,142 185,161,137 109,91,86 165,129,96 121,88,61 55,41,27 75,63,51 76,55,40 82,64,45 73,53,46 60,46,46 36,26,25 52,40,42 49,39,38 43,36,36 38,28,27 36,24,24 47,42,44 89,92,101 109,114,120 104,107,114 98,106,113 104,114,120 105,111,114 109,113,126 136,136,136 142,128,114 166,156,144 100,94,99 83,78,75 89,81,70 93,76,68 107,95,85 119,107,107 58,51,51
46,44,64 45,43,63 48,51,71 49,52,72 44,42,62 43,41,61 53,53,65 72,68,77 63,56,66 79,72,75 94,82,82 65,54,61 54,50,59 59,55,64 51,47,56 44,42,50 44,42,50 40,38,46 46,46,54 50,50,58 55,55,67 49,52,63 46,46,58 40,38,46 53,51,59 56,56,66 69,64,82 89,79,80 107,91,78 115,100,78 134,119,97 136,121,99 153,135,114 185,167,146 180,162,141 184,166,145 177,159,138 194,175,152 199,174,155 191,166,149 180,154,144 117,96,92 88,75,68 194,177,153 207,182,154 121,110,91 117,115,116 113,94,67 98,68,53 79,53,41 60,48,48 66,48,43 81,67,42 81,63,44 86,66,48 95,70,51 94,68,56 71,63,69 192,158,117 198,160,123 210,171,130 218,177,132 255,217,172 199,160,121 212,175,135 150,114,83 76,54,36 92,74,55 91,71,53 68,48,28 97,73,51 90,68,48 72,55,47 63,50,47 47,35,40 39,29,28 34,27,30 37,30,30 36,28,36 87,90,101 114,119,127 109,114,122 107,112,120 108,111,122 103,106,117 97,99,115 99,97,93 248,214,171 169,154,143 110,100,99 179,161,131 140,126,99 105,91,75 105,93,83 103,91,93 55,48,48
51,49,69 45,43,63 50,51,70 51,52,75 57,60,82 45,43,63 48,46,66 55,52,67 67,61,68 79,72,72 87,75,77 54,44,48 52,48,57 59,55,64 53,49,58 38,36,48 45,43,53 41,39,49 39,39,49 38,38,48 61,59,71 80,73,76 66,57,70 98,84,86 107,96,91 92,86,81 111,99,89 102,89,82 118,103,92 133,118,96 134,119,97 155,140,118 186,168,147 186,168,147 194,177,153 161,142,126 186,160,146 187,161,147 177,150,134 212,185,167 199,176,161 97,84,77 74,67,77 65,62,68 119,108,103 164,154,142 105,105,105 49,28,15 102,93,89 155,132,117 163,131,99 178,144,110 164,132,100 166,137,106 187,160,126 188,162,137 176,149,133 215,186,151 235,197,151 238,200,152 230,189,144 255,226,177 255,213,166 226,185,138 233,192,145 186,148,113 65,51,35 81,52,30 105,76,54 72,54,35 75,53,33 84,65,40 68,46,28 98,78,58 62,47,38 50,40,44 44,37,35 30,25,24 32,29,35 76,79,88 110,118,125 119,127,134 119,127,134 111,121,127 100,102,116 96,99,110 208,183,155 171,146,129 255,220,178 171,147,125 112,104,110 105,102,106 128,111,103 104,91,84 96,86,87 57,52,51
51,49,69 50,48,68 44,45,64 51,52,75 53,56,78 46,44,64 45,43,63 50,47,64 70,63,73 96,86,87 82,70,72 63,53,57 54,50,59 60,56,65 53,49,58 41,39,51 47,45,55 46,44,54 59,59,69 55,55,65 60,58,70 55,48,51 71,65,58 100,84,78 109,94,85 103,91,81 107,95,85 120,108,98 136,122,104 135,120,100 145,130,108 162,147,125 158,140,119 160,142,121 184,167,143 146,127,111 177,151,137 159,133,119 178,151,135 230,203,185 204,181,170 107,94,91 75,71,80 65,64,81 62,63,84 66,65,80 67,67,79 72,63,55 212,170,128 190,148,108 183,146,104 184,147,103 187,151,118 187,153,112 209,172,128 225,184,139 250,206,155 255,223,167 255,238,179 255,235,177 249,204,156 253,211,159 248,206,154 251,206,158 250,206,155 206,161,113 162,133,109 66,57,53 53,46,56 64,52,40 98,82,67 108,84,62 107,91,78 85,69,56 71,56,36 98,84,70 58,52,45 37,27,26 33,31,29 39,38,41 99,102,111 111,114,123 107,112,120 120,123,134 104,108,121 121,126,122 192,160,126 245,208,166 255,221,177 176,155,130 105,92,87 98,87,82 92,87,86 94,83,76 86,74,76 55,48,48
49,52,70 47,50,68 45,48,66 50,53,71 50,51,74 47,48,67 46,45,62 44,42,62 67,62,78 102,90,95 67,56,63 64,52,64 57,48,59 58,56,64 52,50,58 38,38,48 48,45,62 50,48,60 49,49,59 49,49,59 58,54,63 78,66,71 96,83,78 99,87,77 99,84,73 111,97,83 114,100,86 121,108,87 137,124,103 158,140,119 166,149,125 161,144,120 142,128,103 162,148,123 176,161,139 122,106,89 156,140,125 176,153,138 167,140,124 229,199,182 186,165,152 100,89,84 75,72,78 66,65,82 59,62,82 56,59,79 49,52,63 224,196,169 228,185,138 218,177,132 211,169,129 203,164,121 218,179,138 207,168,127 220,179,132 242,199,150 255,212,151 255,219,156 255,237,172 255,236,172 255,229,174 255,235,180 255,216,159 255,226,168 249,203,148 229,184,136 193,156,116 167,135,105 149,123,100 142,118,94 126,109,99 83,78,80 76,71,73 54,51,57 67,55,45 73,57,44 56,41,30 48,37,32 39,34,33 27,25,26 71,72,75 96,103,115 89,97,104 92,97,107 95,100,110 114,117,128 203,174,139 212,179,152 178,154,132 150,129,116 113,100,95 94,84,85 82,80,88 82,79,83 81,78,82 59,52,52
48,51,69 50,53,71 47,50,68 53,56,74 49,52,70 48,49,68 49,48,65 46,45,62 58,53,69 90,78,83 70,59,66 67,56,63 59,51,57 55,54,57 43,41,51 43,43,55 45,44,59 51,50,65 52,51,66 50,49,64 84,77,75 86,75,70 87,74,71 102,87,78 100,86,70 120,105,85 112,96,81 124,109,89 130,115,93 145,128,104 163,146,122 167,150,126 170,155,133 188,173,151 165,150,130 136,117,105 161,145,130 173,152,137 159,136,121 240,214,191 183,162,149 93,82,75 75,71,82 62,63,84 61,64,84 55,59,72 55,50,47 255,216,174 244,203,146 229,187,135 240,196,143 242,196,141 239,192,140 218,173,127 241,195,140 255,212,151 255,212,147 255,200,133 255,209,142 255,219,157 255,228,169 255,241,175 255,235,172 255,232,176 255,224,169 239,196,140 197,156,111 202,164,127 187,153,119 170,138,106 147,123,97 133,116,90 127,113,86 114,104,80 92,81,76 50,43,43 44,41,45 44,37,35 41,34,32 33,28,27 42,45,56 75,78,89 79,85,102 93,96,114 87,94,106 111,104,102 238,204,186 221,192,170 203,176,158 160,140,120 113,97,91 96,83,80 81,78,82 73,71,79 76,74,82 69,67,77
55,58,76 50,53,71 48,51,69 49,52,70 51,50,67 47,49,65 49,48,63 50,49,64 61,57,68 85,74,71 67,56,63 65,54,61 57,49,55 53,52,55 41,39,49 49,49,61 44,43,58 51,50,65 52,51,66 48,47,62 77,70,68 83,72,65 96,80,74 102,85,75 123,107,90 121,106,86 137,122,102 143,128,106 152,138,113 161,144,120 184,167,143 163,146,122 162,147,125 193,178,156 164,149,129 135,116,104 155,139,124 167,146,131 178,158,140 255,235,216 173,154,142 91,82,78 76,72,83 72,68,88 63,66,86 51,51,63 52,49,53 255,238,185 255,216,154 253,210,154 248,202,145 255,209,146 255,244,178 255,241,173 255,233,171 255,236,171 255,214,149 255,211,144 255,236,167 255,244,179 255,247,184 255,227,165 255,215,157 255,227,171 255,230,173 255,219,166 242,201,154 226,187,146 198,163,125 185,154,117 166,141,113 152,131,104 145,124,99 131,116,94 112,100,90 99,92,92 86,85,90 81,79,87 44,42,43 35,30,27 46,43,49 55,52,58 73,81,88 80,83,101 84,91,105 138,128,116 214,180,162 216,187,167 205,174,155 184,159,140 141,124,116 104,91,88 82,76,81 73,71,79 71,69,77 72,70,80
54,57,75 50,53,71 50,53,71 49,52,70 52,51,68 51,50,67 47,44,59 48,47,64 71,66,68 80,68,73 66,55,62 72,61,68 61,55,60 58,56,66 39,37,47 50,49,64 43,43,53 43,43,53 42,42,52 60,61,64 95,86,82 100,90,80 100,85,74 110,94,81 119,103,88 121,103,84 137,119,100 152,132,112 166,145,122 176,157,134 167,148,125 159,142,118 196,175,150 193,172,147 174,163,146 122,106,93 165,146,132 183,162,147 188,166,148 229,203,189 138,120,117 86,76,80 72,70,90 73,78,104 60,60,86 48,47,64 58,48,52 255,235,172 255,228,159 255,231,165 255,226,159 255,252,185 255,249,180 255,237,165 255,247,178 255,218,150 255,221,152 255,226,155 255,217,152 255,216,151 255,244,178 255,241,176 255,227,164 255,225,167 255,213,156 255,219,168 255,221,172 249,208,161 232,195,155 210,177,140 182,153,122 165,137,110 164,135,113 145,124,99 127,112,101 105,99,94 85,85,93 84,84,94 81,79,89 33,31,29 46,42,51 40,38,46 62,60,61 85,85,93 80,77,83 118,105,98 185,159,145 201,171,156 229,199,184 202,177,158 143,123,114 113,100,95 83,77,82 70,70,80 71,71,81 71,71,81
49,52,70 52,55,73 50,53,71 52,55,73 51,50,67 50,49,66 47,44,59 53,52,69 74,68,73 74,63,70 68,57,64 72,61,68 62,56,61 48,46,56 40,38,48 46,45,60 41,41,53 41,41,53 49,49,61 79,79,79 89,78,71 120,108,96 98,83,72 106,90,75 116,100,83 129,111,90 144,126,105 165,145,125 189,168,145 191,172,149 186,167,144 188,171,147 228,207,182 200,179,154 157,143,125 113,97,84 161,142,130 171,148,133 150,134,119 152,133,117 101,89,89 79,73,78 74,75,96 73,80,105 60,61,82 50,49,64 62,50,55 255,248,179 255,244,175 255,231,164 255,248,179 255,249,180 255,243,173 255,248,180 255,250,184 255,247,178 255,246,174 255,245,174 255,247,184 255,241,179 255,247,184 255,247,184 255,241,176 255,240,178 255,214,155 255,216,162 255,219,172 253,212,165 241,204,160 223,190,153 212,178,144 177,148,117 171,143,116 158,134,108 133,117,102 108,99,93 85,85,93 84,84,94 82,80,88 54,51,57 45,41,50 49,45,54 54,51,57 68,67,70 69,64,63 105,94,87 135,119,106 171,145,133 205,175,158 213,186,170 161,142,130 125,110,101 89,82,85 69,69,81 67,67,79 71,71,81
