132,67,10 155,92,20 112,55,0 92,44,1 86,42,12 94,49,5 161,84,0 94,50,8 150,82,10 131,79,19 137,73,9 139,74,12 133,68,11 138,75,8 140,82,16 133,80,14 145,81,17 136,74,16 133,74,17 127,70,10 121,69,9 123,60,11 124,69,15 120,60,10 129,66,15 120,62,9 131,73,20 125,66,9 133,73,19 95,42,0 111,58,5 132,74,23 80,37,2 115,65,21 119,67,17 118,64,14 102,54,11 95,54,23 93,52,21 30,38,54 45,50,60 21,26,36 39,42,51 39,42,51 28,31,38 32,35,42 33,36,43 29,32,39 21,26,25 57,42,33 183,87,0 90,52,2 77,50,7 77,56,13 71,61,23 77,66,33 71,65,29 69,62,23 62,56,20 61,57,20 58,52,16 61,53,17 60,52,18 57,49,15 49,46,31 41,36,35 27,22,24 27,22,21 30,28,29 29,22,25 25,23,21 27,27,24 35,38,47 124,80,54 219,121,0 215,114,7 164,92,3 87,54,29 37,42,22 38,43,23 34,35,14 34,32,14 39,40,17 42,43,20 41,44,20 39,47,33 59,57,65 56,41,30 47,37,27 52,40,30 42,36,29 52,39,34 69,55,41 69,52,42 86,66,57 57,46,39
133,80,14 127,68,11 142,78,11 110,57,4 96,51,7 122,67,0 170,93,19 129,68,7 108,56,6 158,95,28 135,77,13 128,66,8 130,61,7 130,69,6 134,76,14 129,63,15 109,61,18 137,83,45 119,62,4 136,75,14 124,66,13 132,73,16 139,74,14 143,70,11 126,71,15 119,64,12 132,74,23 125,70,18 107,61,20 129,74,20 117,63,13 119,63,16 135,83,35 116,63,10 109,54,9 128,69,21 109,61,18 102,58,16 87,62,45 39,38,53 35,40,50 34,39,49 26,29,38 22,25,34 32,35,42 36,39,46 29,32,39 26,29,36 30,30,40 23,23,31 195,81,0 163,79,0 180,93,7 95,57,9 66,56,18 64,56,20 63,55,19 61,53,19 57,50,19 53,46,15 59,51,17 62,51,18 61,51,13 57,50,21 37,37,32 37,35,36 27,25,26 28,23,25 19,14,16 31,21,25 22,21,24 28,26,22 34,33,36 61,45,39 193,107,5 222,124,0 184,101,9 57,42,33 50,42,29 57,43,14 35,36,15 40,41,20 41,42,19 41,43,17 44,48,19 34,37,27 48,64,75 51,36,27 56,41,32 54,39,28 57,42,33 59,43,39 68,53,44 53,42,35 69,53,49 57,43,43
147,76,3 151,79,13 162,88,13 110,61,12 128,67,2 137,75,17 128,67,4 156,82,5 125,63,5 133,75,9 101,46,3 115,62,9 126,68,6 136,74,18 127,69,14 128,68,16 113,60,15 80,52,25 168,94,42 160,82,29 140,78,20 142,74,15 148,78,18 142,76,19 132,70,14 128,68,14 136,71,16 126,68,13 116,62,14 126,68,15 130,75,23 118,59,11 128,68,14 101,55,18 115,62,21 131,78,37 89,48,17 93,46,12 105,60,14 97,55,15 105,49,11 39,40,43 33,38,46 26,31,39 25,28,35 30,30,40 29,29,39 20,23,32 28,21,33 92,65,47 209,104,0 184,90,2 117,65,5 62,50,24 60,53,12 61,53,19 57,50,19 50,42,18 40,34,11 64,55,26 66,52,23 67,53,24 58,50,28 42,37,34 49,49,57 26,25,28 25,23,21 21,19,20 24,22,20 21,19,17 24,22,20 28,25,29 33,28,30 33,30,34 94,65,34 157,89,17 169,88,7 125,63,21 125,67,32 55,40,20 36,40,23 38,43,23 38,43,19 37,43,16 45,49,22 33,39,26 44,64,78 42,45,54 57,44,39 34,31,35 48,41,44 59,43,37 48,37,34 46,37,29 37,38,41 51,39,39
132,65,0 166,97,41 157,83,15 128,70,4 127,70,10 133,70,3 154,84,8 65,45,25 124,86,65 125,74,39 134,71,36 147,85,29 124,72,12 121,68,11 129,73,26 135,77,13 129,76,8 96,50,13 142,96,80 152,95,64 87,48,20 131,76,24 148,80,19 129,67,11 134,74,22 116,62,12 142,72,21 122,68,18 110,56,8 112,61,22 112,52,9 126,68,15 100,57,24 120,61,13 66,38,9 97,58,19 111,61,19 123,68,16 109,56,13 107,58,9 105,55,11 95,52,19 54,38,32 22,30,35 25,33,38 29,37,42 22,28,31 21,25,29 53,23,0 117,54,1 209,117,0 200,85,0 51,45,22 45,42,18 45,42,18 36,29,11 37,29,5 62,53,24 70,56,29 64,55,28 61,51,27 53,50,35 44,45,50 56,56,64 36,32,24 32,30,26 41,37,31 35,28,28 36,29,29 27,20,23 21,19,20 30,23,26 32,27,29 34,28,33 37,37,45 58,49,45 144,76,15 178,89,8 59,33,19 101,54,20 38,40,14 35,41,14 38,44,17 38,44,17 29,35,24 43,55,61 42,60,77 53,61,70 62,41,30 85,50,35 76,56,38 78,56,38 79,56,41 83,64,50 80,59,48 54,41,36
115,55,1 115,55,1 128,72,7 111,52,0 146,77,10 152,87,9 135,60,0 121,71,27 63,42,29 68,41,25 156,95,61 175,106,70 149,93,46 123,69,8 148,81,13 116,56,4 122,68,18 122,69,26 77,42,27 32,19,12 28,19,15 79,46,19 120,65,13 125,65,11 129,74,20 110,61,12 114,60,12 114,54,11 103,55,12 123,67,20 128,69,23 134,68,11 98,52,15 109,55,5 112,69,36 92,48,22 115,65,19 101,58,13 108,62,21 104,56,13 116,68,21 110,66,28 70,49,34 34,33,36 29,37,42 41,40,43 39,34,33 38,32,27 122,63,6 119,62,2 105,43,1 170,83,1 166,96,18 57,45,17 60,52,28 62,51,18 64,52,24 62,53,22 63,49,24 56,49,33 40,40,37 50,51,54 50,55,61 44,41,45 24,26,23 27,24,28 36,31,28 33,27,32 27,20,20 26,16,15 28,23,20 34,29,31 30,25,27 39,33,38 36,36,44 42,42,50 92,50,12 175,90,10 92,52,29 93,56,32 37,38,15 37,43,16 33,36,12 23,30,14 39,49,55 39,53,65 36,54,71 67,55,57 62,45,35 55,44,41 55,40,31 54,39,30 56,39,31 49,40,36 49,39,38 54,40,40
122,67,11 130,66,6 105,52,0 124,66,11 142,74,11 144,76,15 139,74,12 140,73,7 171,98,37 113,69,31 51,34,24 66,44,38 117,76,56 143,92,64 116,63,18 114,63,10 117,62,8 119,70,19 30,21,17 19,18,23 34,17,7 72,45,29 97,58,28 110,69,38 118,64,14 118,62,13 115,55,12 208,111,42 215,124,55 154,77,24 105,50,7 109,56,15 102,58,16 99,46,1 126,69,11 105,59,22 104,62,22 107,56,21 114,62,12 115,61,13 111,55,8 109,60,22 93,56,30 69,46,33 34,35,38 30,42,46 83,39,13 131,69,11 138,73,9 138,74,12 108,55,2 113,64,28 185,114,43 193,109,29 128,66,8 108,54,4 94,43,6 103,58,25 84,53,32 70,57,50 54,56,70 53,57,61 46,41,38 18,13,15 28,22,17 45,32,29 49,37,27 50,38,28 36,27,23 55,42,37 52,40,30 47,36,33 29,24,23 36,29,29 38,35,39 41,40,43 47,44,48 141,82,34 74,49,32 36,31,30 56,46,45 76,56,49 57,46,43 39,49,55 33,46,61 40,50,66 44,54,62 57,46,43 75,52,39 58,40,37 55,42,37 55,42,37 53,40,37 54,40,40 57,43,43 53,39,41
120,66,5 155,91,27 110,63,11 120,68,18 123,55,0 125,67,12 116,61,5 136,79,21 125,72,17 139,75,13 127,72,20 102,65,39 42,37,39 52,34,29 149,96,71 118,69,31 115,64,7 78,39,0 29,22,22 68,47,36 74,42,28 61,33,22 99,61,44 77,49,38 110,60,18 109,56,11 242,138,60 197,97,22 147,79,39 114,66,41 120,66,30 124,64,21 135,76,28 99,46,1 99,50,10 108,57,22 95,49,19 94,55,25 105,57,12 109,56,13 110,56,8 106,57,19 104,55,17 89,52,26 68,49,35 109,80,60 153,91,33 121,63,10 128,63,3 137,69,6 126,68,15 98,52,15 86,39,5 130,64,16 202,111,24 215,129,29 212,129,39 195,115,31 195,118,62 179,112,69 122,87,62 33,21,9 19,16,22 46,47,50 59,38,23 67,39,26 55,35,28 47,27,18 48,35,32 49,36,29 37,26,23 45,32,29 34,29,31 31,24,24 35,30,32 44,44,44 36,37,42 50,34,30 66,50,37 34,32,33 28,32,36 32,35,42 33,38,46 33,45,53 40,51,64 38,51,68 47,50,57 50,40,44 66,45,41 75,52,41 56,43,38 56,43,40 54,41,38 50,36,41 49,35,37 48,36,38
128,70,15 104,62,20 127,70,12 122,67,13 132,73,16 139,78,15 127,69,18 150,84,9 115,64,9 127,69,16 125,68,8 133,75,9 133,75,20 69,37,7 33,32,35 71,53,48 120,58,18 52,26,5 117,66,29 114,64,31 68,55,52 81,77,86 54,42,42 147,85,43 149,79,32 198,111,45 243,138,56 156,75,0 156,97,67 84,56,43 54,44,45 127,85,47 120,65,13 101,56,10 122,66,19 133,80,25 89,54,29 93,52,21 99,53,23 90,45,10 86,51,26 97,56,27 109,63,26 104,64,28 138,60,0 220,126,14 219,126,31 140,71,4 135,70,6 132,65,0 122,64,0 99,46,5 64,27,1 99,53,23 54,23,4 90,54,25 101,53,28 110,72,35 65,42,27 26,15,8 24,18,11 23,4,0 17,10,10 64,64,64 69,68,61 66,47,35 82,51,32 49,37,27 54,34,25 50,32,29 39,30,26 40,35,37 23,21,22 23,21,22 24,24,24 42,37,39 37,36,39 35,36,41 36,35,40 30,34,38 28,31,38 28,33,41 34,40,43 35,45,53 36,47,58 40,52,58 41,42,47 51,48,52 51,39,41 71,58,53 44,37,35 54,40,40 52,38,38 51,39,39 48,36,36 43,36,36
118,63,11 122,67,22 120,72,18 122,68,18 114,60,10 126,68,13 130,71,12 133,69,0 110,59,4 142,78,14 149,81,18 139,78,13 123,68,16 113,61,11 96,56,22 32,30,31 58,31,15 116,62,28 137,72,33 124,69,38 120,83,70 118,85,85 175,114,78 170,93,35 159,86,29 192,105,46 205,114,56 184,106,60 128,81,60 87,56,46 57,41,37 51,43,30 110,63,11 95,55,19 99,55,17 101,56,12 98,56,18 86,44,22 117,73,22 115,65,23 121,66,21 81,55,34 103,57,31 110,53,13 243,139,19 213,122,18 187,109,31 175,104,35 122,65,7 125,64,3 127,69,7 99,45,7 69,28,1 103,67,36 79,43,10 90,51,19 80,49,30 43,28,17 70,41,19 73,46,28 46,28,23 79,62,54 89,69,60 59,53,48 138,93,60 157,97,58 108,70,51 32,21,18 34,29,31 51,52,55 41,50,52 46,54,61 46,56,64 39,47,52 53,59,62 51,55,57 32,33,36 27,31,35 30,33,40 31,36,42 29,34,44 27,35,42 26,38,44 31,41,47 41,42,47 48,48,56 44,45,48 46,41,43 59,44,52 59,46,41 54,43,40 42,35,33 44,37,35 55,43,45 52,40,45 50,38,40
129,73,24 126,74,14 140,79,18 106,58,11 108,59,8 111,68,12 126,67,8 96,52,12 120,70,10 144,80,18 153,88,28 139,78,17 110,58,10 109,61,18 134,77,19 121,63,10 111,67,25 84,55,35 137,69,29 142,73,33 145,76,36 169,93,51 177,95,37 170,94,38 160,88,38 165,88,32 219,122,55 182,99,50 137,80,51 114,66,41 111,60,36 92,51,33 154,90,44 115,73,21 125,66,18 139,77,21 108,57,22 107,52,21 99,49,18 114,66,23 101,55,14 102,56,19 67,41,20 158,91,23 213,126,33 183,108,38 159,96,47 152,91,44 100,55,20 128,70,15 111,61,17 110,64,25 70,30,7 89,50,20 93,43,0 79,45,15 90,51,23 74,39,12 101,54,20 88,45,26 69,65,59 138,92,55 164,97,47 156,95,50 111,79,63 100,77,62 93,72,59 78,63,52 56,58,55 44,56,60 42,56,68 40,54,66 42,56,66 41,52,63 41,55,65 43,57,67 19,25,28 23,26,33 33,27,34 41,34,34 51,40,37 50,39,36 57,45,35 54,42,32 52,41,36 58,50,37 46,36,40 60,49,46 57,43,43 50,37,34 63,46,38 62,51,34 42,35,35 54,42,44 52,40,45 50,38,40
105,60,14 126,66,14 114,61,8 132,69,20 113,61,13 124,66,13 135,74,13 102,63,31 117,65,15 126,67,8 127,72,16 125,70,14 109,60,20 120,69,16 120,65,13 122,67,15 118,64,16 100,57,24 134,73,37 147,76,34 158,82,40 146,77,37 163,91,43 157,86,42 153,81,33 169,91,38 175,100,53 132,73,43 103,60,43 82,47,34 39,29,30 22,26,30 111,61,19 171,103,42 159,88,33 127,63,17 128,73,30 110,61,25 102,56,19 120,72,25 95,56,24 97,52,17 106,67,39 229,137,27 191,112,39 163,96,44 142,88,50 132,80,48 107,59,16 113,61,11 116,69,19 87,47,22 104,68,39 109,63,26 102,56,15 85,49,18 109,66,33 92,53,23 69,35,17 95,50,29 57,59,59 148,98,56 151,92,44 133,82,47 101,74,56 79,62,54 83,62,49 113,79,49 118,79,51 81,64,54 40,52,60 39,54,61 39,54,59 42,52,60 40,52,58 41,55,65 49,58,69 34,31,37 48,36,38 56,40,34 56,45,28 63,47,30 60,43,33 57,40,30 60,43,33 69,46,33 59,47,35 64,52,40 56,40,36 59,47,49 59,41,36 63,50,45 40,38,36 51,39,39 45,38,38 30,25,27
90,45,12 102,57,22 110,61,12 111,63,20 122,74,16 124,72,22 97,57,32 109,62,12 93,46,14 123,69,10 108,58,12 113,65,22 101,55,14 113,62,9 113,60,15 115,62,17 108,58,14 110,60,18 67,46,35 140,75,34 150,79,35 144,82,42 151,84,41 144,82,42 134,76,39 157,91,57 45,38,41 43,37,44 39,36,42 43,42,45 42,43,46 43,44,49 78,42,20 110,62,19 130,74,27 137,79,28 137,77,27 97,52,17 110,59,24 109,61,18 128,73,30 97,52,31 121,59,1 216,122,12 172,102,42 139,85,47 117,81,59 91,71,53 98,65,38 103,53,11 104,53,14 82,43,15 85,46,18 95,45,12 72,28,0 81,35,7 83,39,11 104,58,28 84,53,32 89,47,25 53,59,62 92,75,65 115,81,61 104,73,54 119,73,34 147,87,35 169,97,33 184,109,37 182,102,32 170,101,36 151,93,42 151,93,42 145,88,44 129,78,39 111,73,52 81,61,52 51,63,69 49,57,75 67,41,31 70,47,34 72,49,34 60,39,26 56,39,29 52,35,25 69,50,36 58,43,32 49,33,29 49,32,33 49,33,31 57,41,39 56,43,38 57,43,43 52,42,46 33,30,34 51,39,41 51,39,39
98,59,29 90,51,21 101,57,17 102,56,15 97,51,10 119,68,15 88,53,28 116,68,23 91,49,11 96,53,8 110,61,21 105,59,20 110,61,21 104,59,13 109,64,16 110,60,16 111,63,18 110,62,19 86,52,32 117,67,36 146,78,33 138,73,34 134,76,43 126,74,44 95,59,37 93,58,43 56,56,64 54,57,66 54,57,64 57,61,65 53,59,60 59,60,63 91,52,22 91,50,23 107,52,11 130,69,22 146,82,36 127,75,25 105,56,16 102,56,19 92,52,18 93,52,23 120,57,0 202,112,16 155,97,44 129,84,51 97,74,59 65,59,52 57,42,33 86,42,16 92,41,4 112,63,25 101,55,25 96,47,7 93,49,11 100,51,15 96,56,22 64,29,2 75,44,21 44,25,13 48,54,57 56,60,62 111,74,50 148,94,46 195,118,42 197,117,33 194,113,32 195,112,29 180,102,31 174,99,34 161,97,37 148,90,37 141,84,44 130,75,44 118,72,46 106,70,50 83,72,67 53,69,78 63,69,70 56,44,34 59,42,32 60,43,33 55,38,28 55,38,28 75,56,44 64,48,42 55,39,37 54,38,36 58,41,44 66,49,52 43,32,29 50,38,40 31,30,35 25,26,29 36,29,29 37,39,39
91,50,21 93,52,23 104,60,22 95,50,17 97,52,17 102,56,17 101,55,18 116,64,14 96,50,13 105,59,20 109,61,14 104,54,8 106,61,28 100,50,19 112,63,23 104,57,23 100,53,21 109,63,22 97,53,15 85,40,7 134,72,30 128,72,38 97,66,47 84,63,52 62,54,60 54,52,53 49,47,48 54,52,60 67,77,85 69,77,86 60,64,77 65,63,64 87,51,20 96,55,28 112,62,16 165,100,43 138,81,37 137,77,36 129,74,33 111,64,14 112,61,35 102,54,25 170,85,0 192,108,25 144,91,50 108,77,56 72,66,61 55,54,59 50,45,47 44,28,24 71,32,0 90,44,14 104,53,14 89,44,9 88,49,19 73,38,11 69,40,18 46,25,14 31,32,35 46,51,57 44,54,60 43,53,61 134,79,38 197,114,31 201,114,28 207,120,36 194,110,27 191,107,27 181,106,36 175,99,39 163,96,46 147,86,41 137,83,49 121,79,55 99,72,54 88,69,53 78,62,60 60,64,68 49,71,83 58,73,87 63,52,37 56,44,32 68,48,39 58,38,29 64,44,37 60,43,33 54,41,36 52,36,34 50,37,34 46,31,39 44,37,40 45,38,41 58,42,36 64,55,51 52,40,40 38,38,33
90,51,23 82,43,15 92,52,18 90,49,18 95,50,15 88,47,0 107,59,14 102,56,19 98,56,16 98,56,18 113,69,27 89,48,19 102,59,24 92,49,16 94,50,20 95,51,21 103,56,22 101,57,19 103,58,23 100,55,22 106,60,32 99,58,40 70,53,45 56,49,49 53,48,50 46,41,43 50,54,56 48,50,47 87,62,43 77,56,43 69,56,49 72,45,29 99,49,16 88,48,23 121,66,21 96,50,9 99,50,14 132,75,31 101,56,23 145,80,41 120,70,26 105,54,28 213,121,9 180,103,29 133,88,55 89,68,55 61,59,60 50,54,58 208,123,47 85,36,0 52,28,6 63,35,8 78,33,0 103,52,15 72,39,14 83,53,25 31,25,20 46,50,54 45,53,60 60,59,62 82,67,58 123,89,57 158,86,20 200,111,26 203,115,27 200,113,29 194,109,29 193,109,31 175,99,34 169,96,37 161,95,45 145,88,46 125,77,48 103,67,47 90,71,57 76,63,58 60,60,60 44,54,60 43,63,77 48,73,88 65,54,49 60,40,31 69,49,40 62,42,33 52,36,32 70,53,45 54,41,36 55,39,37 54,37,43 57,41,37 58,40,37 65,47,44 60,47,42 45,33,33 13,28,33 20,36,36
84,43,14 92,51,22 93,49,19 100,56,26 118,58,17 69,42,37 100,57,22 90,51,21 86,45,16 91,48,15 114,68,31 88,42,16 101,57,27 94,48,20 100,55,20 97,53,23 99,56,23 101,58,25 91,53,18 96,61,25 99,56,23 51,35,31 42,43,46 40,43,50 46,50,52 60,64,68 67,75,80 64,66,66 112,58,24 96,56,22 95,51,21 96,51,16 90,49,20 82,47,20 99,58,29 141,80,35 136,77,31 156,86,37 117,62,17 143,82,37 111,60,25 104,57,23 224,125,6 182,101,24 90,71,57 52,53,58 56,54,74 221,124,0 84,54,26 56,54,34 64,49,29 79,45,25 74,38,7 76,32,6 53,33,24 33,33,33 45,55,59 65,59,54 107,66,35 162,96,39 198,117,36 194,108,19 184,100,15 199,112,26 189,105,27 193,109,29 187,108,33 178,103,33 170,102,41 159,96,45 150,95,54 126,81,48 99,68,49 83,62,49 70,60,59 49,54,60 45,59,71 39,55,66 39,59,71 49,71,85 37,38,43 40,35,32 46,35,32 58,40,35 57,39,34 55,43,33 63,46,36 47,38,32 48,36,36 60,48,50 42,32,36 40,35,37 41,34,37 42,34,40 66,49,41 59,46,43
91,52,24 101,57,27 102,57,24 102,57,24 102,57,22 78,47,26 87,51,22 91,49,25 83,46,20 93,49,23 93,52,23 100,56,26 83,44,12 116,62,26 96,49,17 95,51,21 96,56,20 95,54,23 101,55,25 95,54,23 107,65,27 85,55,29 70,54,41 112,72,49 165,110,69 199,127,79 92,82,81 62,58,69 89,48,17 104,58,21 84,49,24 86,51,24 100,60,26 89,49,26 88,52,23 142,83,37 120,67,26 119,70,32 126,73,20 120,70,26 100,51,15 94,55,27 206,118,11 136,72,26 101,74,56 58,55,59 214,135,0 110,39,0 45,41,24 54,47,27 72,42,27 62,28,10 70,35,10 77,42,17 33,33,33 44,52,57 70,58,48 136,89,55 192,112,44 201,111,33 202,114,24 204,116,26 200,112,24 194,105,22 184,102,28 192,113,38 178,104,36 165,95,35 154,91,38 139,82,40 124,77,45 110,73,49 95,74,59 78,66,56 63,58,60 43,51,58 41,54,69 39,57,70 40,58,71 46,66,80 27,32,38 28,29,32 37,31,36 54,44,45 60,48,48 59,46,41 63,47,41 51,39,39 46,36,37 42,32,33 45,35,36 43,33,34 39,34,36 43,33,34 48,43,42 50,40,41
81,42,14 93,49,19 91,52,22 90,51,21 56,40,27 84,49,24 80,45,20 81,44,18 80,45,20 90,50,27 84,48,26 85,48,22 118,63,22 101,55,18 83,46,20 85,49,20 96,56,22 91,50,21 95,54,27 89,49,24 94,55,23 95,54,23 130,68,26 150,77,20 237,126,39 253,134,37 219,126,49 102,66,44 51,34,24 70,44,32 84,50,30 80,49,28 92,51,24 91,50,30 94,55,23 96,56,22 89,53,24 113,62,25 141,82,36 105,54,17 96,55,28 130,70,20 212,130,31 153,95,73 77,62,51 110,78,44 179,84,1 51,33,1 40,21,0 77,27,0 104,45,0 78,27,0 102,56,17 31,36,42 40,48,55 70,58,48 147,89,34 176,102,32 205,112,21 213,119,22 213,121,21 210,117,24 198,111,29 186,101,30 169,95,27 169,99,37 166,100,43 154,91,42 141,85,47 129,78,50 113,78,53 105,75,58 87,75,63 62,57,56 48,60,68 41,55,67 41,54,69 41,57,68 39,57,70 46,66,78 23,31,36 25,30,36 27,33,36 39,38,41 46,41,38 53,41,41 62,49,42 66,46,37 56,46,47 42,32,33 45,35,36 42,32,33 25,28,37 18,26,31 19,31,35 27,30,37
81,51,25 80,47,20 85,45,22 106,57,17 63,43,25 79,43,23 79,45,23 81,46,19 87,50,26 86,49,25 83,46,20 106,62,32 119,69,27 94,50,20 83,46,20 92,52,27 96,55,26 96,55,26 91,52,22 95,56,26 93,51,27 96,55,26 129,67,29 158,85,28 226,120,27 253,136,39 154,93,59 77,61,59 45,31,33 52,40,30 71,45,22 68,45,32 77,46,25 75,44,23 103,63,29 107,61,24 103,62,31 122,67,24 116,70,31 91,47,17 90,50,25 198,119,28 185,112,35 189,100,19 184,102,5 223,133,0 219,118,0 213,111,0 216,108,0 191,85,0 105,50,0 122,58,0 91,42,2 157,71,3 63,54,48 144,91,46 179,102,26 188,105,22 214,121,28 217,121,22 212,119,24 205,112,21 192,108,30 160,91,24 171,98,39 165,97,38 154,91,38 140,85,40 126,81,48 118,81,55 100,71,51 91,70,55 70,64,59 57,58,63 42,63,72 39,55,66 37,53,64 44,60,71 42,57,71 53,68,82 52,62,70 26,34,41 25,33,38 32,35,42 53,47,52 52,42,43 50,36,36 52,35,36 46,36,35 47,35,35 43,36,34 40,33,31 53,42,39 59,45,45 58,46,46 57,43,48
72,43,21 74,45,25 89,50,22 85,49,27 90,51,23 82,47,20 95,51,23 96,55,28 91,49,25 92,51,31 81,46,21 106,62,36 99,56,23 89,48,19 86,49,23 92,51,24 90,50,25 95,55,30 104,60,32 99,56,23 80,46,28 84,43,25 114,63,24 164,88,25 244,127,28 255,134,26 245,127,36 218,119,53 77,54,51 31,32,35 40,35,34 49,42,40 62,43,29 56,38,33 83,49,27 103,55,28 112,60,28 130,69,24 103,57,16 92,48,18 90,49,29 227,123,0 220,122,0 237,129,0 119,73,34 215,106,0 166,72,2 87,45,7 63,45,15 45,42,18 46,39,19 36,41,17 57,45,17 54,46,33 140,79,34 184,103,22 196,109,23 196,108,20 195,107,17 205,114,25 205,113,29 195,108,26 187,105,33 166,96,38 149,86,33 141,80,33 134,81,38 117,72,37 102,67,42 101,70,49 95,73,55 82,67,56 60,64,66 46,56,62 39,58,68 41,56,70 38,54,65 35,51,62 45,59,71 41,44,51 40,55,69 54,72,85 25,34,45 23,31,36 29,33,37 38,39,44 44,38,45 50,43,43 61,49,49 55,43,43 53,43,42 45,35,34 25,26,29 24,23,26 40,29,36 30,28,29
66,41,22 67,40,22 79,46,19 68,46,28 103,57,27 108,60,31 111,63,34 98,54,28 87,50,26 83,50,25 79,45,23 74,43,20 90,51,23 112,62,29 92,51,22 82,45,21 89,49,24 92,52,27 88,48,23 91,52,22 73,44,24 81,46,21 93,47,10 186,100,29 249,130,20 255,138,25 232,121,36 189,101,42 104,73,61 30,35,34 29,32,39 27,33,36 54,41,36 55,42,37 60,40,22 88,48,23 104,56,29 107,57,24 127,73,35 92,51,24 103,50,5 239,128,0 246,141,0 210,116,0 211,120,0 196,91,0 187,88,0 165,80,2 215,137,15 232,117,0 147,63,0 153,69,0 79,45,2 50,54,37 173,109,42 188,107,26 202,111,24 199,111,23 193,106,22 193,109,24 192,107,27 186,104,32 175,100,32 160,94,39 141,82,36 129,74,31 124,74,41 108,69,41 97,66,45 92,65,49 81,62,50 69,58,55 42,48,51 41,53,61 37,55,68 39,54,68 39,54,68 38,54,65 45,53,60 40,34,39 39,54,68 38,56,71 40,56,67 42,54,62 31,37,40 36,37,42 38,37,42 41,38,42 49,41,47 53,43,47 56,46,45 46,36,35 37,35,33 53,41,43 43,36,36 46,41,43
68,39,19 71,40,17 91,51,26 84,54,37 88,48,23 98,56,32 88,51,25 77,48,24 84,54,28 65,44,21 73,42,21 81,43,22 68,39,19 78,52,29 90,53,29 73,48,20 83,47,18 86,53,28 76,47,25 69,40,18 69,44,27 72,45,29 94,40,4 216,117,28 226,119,20 210,107,11 213,110,27 209,109,34 184,99,26 154,87,19 120,67,26 64,38,15 37,26,23 101,64,24 84,55,35 56,40,34 82,48,28 94,57,33 123,74,36 85,52,27 199,111,2 229,125,5 224,122,0 91,42,0 198,110,0 216,114,0 182,90,8 134,70,10 113,65,18 117,62,17 51,45,20 50,46,25 51,49,29 45,57,39 174,101,40 162,97,33 159,97,39 181,107,32 182,101,24 179,100,25 176,101,31 162,94,35 147,87,37 140,85,40 125,76,40 113,67,37 106,66,41 98,64,44 87,62,43 78,62,47 66,60,53 43,44,47 36,51,58 38,52,62 32,51,61 36,57,66 39,55,66 46,51,59 35,32,36 32,36,40 35,49,61 38,52,64 39,53,65 44,62,75 53,69,80 35,40,46 32,38,41 35,36,41 34,35,40 40,37,43 44,36,42 60,45,53 60,46,46 38,35,39 40,34,39 44,36,42
67,45,27 71,37,19 50,31,17 64,42,22 70,44,23 72,46,25 80,49,30 72,43,19 66,47,31 59,43,30 72,43,23 81,45,25 70,45,26 78,47,28 78,45,20 84,50,28 85,49,27 71,47,25 70,44,21 75,46,22 82,46,17 140,85,40 203,104,13 206,109,19 213,110,16 200,100,14 172,91,28 149,78,25 166,86,27 145,80,18 160,89,20 174,100,32 153,86,36 160,87,30 140,82,45 46,33,30 60,39,28 83,52,33 96,54,30 85,52,27 216,118,3 206,107,0 222,121,0 83,38,5 196,102,0 155,62,0 56,42,15 49,43,20 41,42,19 39,37,17 43,41,19 44,40,21 46,44,22 43,40,25 60,36,12 65,42,27 47,43,37 116,77,38 162,92,30 173,99,31 161,96,36 145,82,31 130,77,34 123,74,38 119,71,46 100,63,37 94,63,40 90,66,44 79,63,50 67,58,50 48,49,52 40,52,56 35,54,64 39,54,68 37,55,68 36,55,65 43,51,60 30,29,32 36,35,40 38,46,55 35,49,61 36,50,62 34,48,60 36,50,62 43,61,76 44,56,62 27,33,36 33,39,42 33,38,44 37,37,45 39,36,40 48,42,47 53,47,54 51,41,45 39,37,38 44,36,42
79,52,20 70,40,23 60,41,29 67,45,25 66,41,22 67,43,21 66,42,20 75,46,26 67,42,23 62,42,22 67,42,23 66,41,22 66,41,22 72,46,23 87,51,31 76,46,29 83,49,31 71,46,27 72,46,23 114,64,18 185,97,22 167,91,26 193,103,25 205,109,24 211,109,21 193,98,19 146,78,33 113,64,28 119,75,47 130,79,40 139,70,14 157,85,21 126,74,24 160,94,42 132,80,48 75,55,46 44,37,37 66,51,42 66,47,33 70,45,28 186,103,18 194,105,6 192,106,4 78,37,10 171,86,0 158,75,0 132,61,0 110,52,0 136,75,10 132,59,0 55,42,21 45,46,25 51,47,26 54,48,25 48,51,43 33,41,50 29,44,49 33,44,55 81,60,47 137,86,49 149,85,39 140,83,41 123,78,45 114,72,48 98,64,44 93,64,44 88,66,48 79,63,48 62,56,49 49,51,51 38,50,58 38,52,64 39,55,66 39,55,66 41,54,69 40,48,57 25,22,26 23,21,19 36,44,53 35,51,62 35,49,61 35,49,61 33,47,59 34,48,60 38,49,60 38,51,52 38,44,47 31,39,44 31,36,42 30,33,40 35,39,52 41,46,54 52,50,58 42,39,45 45,42,48 42,39,43
