25,25,35 24,32,39 30,37,51 23,30,44 33,41,57 37,45,63 40,48,68 46,52,73 37,44,56 23,32,43 24,33,44 27,34,46 62,62,72 83,79,88 75,73,83 74,72,82 65,63,71 57,55,65 60,58,68 49,49,59 52,52,62 59,58,73 56,55,70 61,65,78 49,52,63 57,60,69 65,58,72 255,246,184 255,245,182 255,222,166 230,191,150 227,189,154 201,169,137 184,152,122 177,145,115 168,138,112 88,61,43 88,63,44 88,63,44 74,52,32 57,38,24 49,33,29 59,43,37 41,34,37 77,73,67 95,81,52 115,94,51 107,89,47 102,89,55 98,87,54 94,81,49 115,99,57 125,103,29 135,109,29 147,117,23 147,116,27 146,120,27 134,111,22 150,124,31 149,125,31 120,103,34 75,60,20 98,83,32 87,73,28 84,77,36 73,69,34 57,56,29 47,48,25 46,41,43 23,20,24 34,28,33 42,36,41 50,44,49 85,82,97 91,92,113 91,92,113 195,169,146 206,183,152 188,160,131 186,158,131 213,190,161 219,196,167 105,98,98 92,85,95 87,83,92 71,69,77 67,65,73 91,87,96 101,97,106 84,81,85 107,101,106 129,118,125 91,85,90 75,73,81 76,74,82 106,100,107
25,28,37 22,26,39 32,41,54 24,33,46 37,43,62 43,49,68 38,44,63 39,45,66 43,49,66 22,29,41 24,31,43 20,27,39 25,29,42 70,73,84 78,76,84 68,65,80 54,60,77 44,51,65 45,52,66 43,50,64 45,49,64 47,51,66 50,56,73 45,51,68 44,52,70 46,54,72 100,78,70 255,240,167 255,221,165 220,181,138 201,165,132 191,157,127 177,147,121 166,140,115 169,141,114 154,125,103 84,59,40 97,72,53 84,59,40 80,55,36 61,41,32 57,41,37 45,32,29 57,46,41 50,49,52 45,39,34 104,87,48 106,87,48 97,79,49 92,78,49 86,70,39 81,67,38 103,88,27 123,103,24 138,108,23 141,109,23 135,108,22 134,109,24 119,97,21 95,77,15 73,57,24 64,51,17 73,66,23 74,62,21 71,66,23 57,56,20 54,54,24 46,46,30 34,32,28 21,17,26 37,34,40 37,31,36 39,36,42 81,81,93 83,84,103 76,79,97 197,175,155 194,169,139 187,163,130 206,183,152 212,187,159 191,167,143 115,110,112 89,85,94 77,73,82 76,74,82 76,74,82 89,85,94 83,80,84 90,87,91 107,101,106 129,118,125 97,91,96 75,72,78 111,106,108 94,92,93
21,26,34 21,25,38 28,37,50 28,37,50 41,47,66 40,46,65 38,44,63 40,46,67 39,45,64 23,30,42 23,30,42 19,26,38 24,24,36 51,51,63 69,67,77 60,59,76 44,50,67 36,43,57 39,46,60 36,43,55 38,45,57 36,45,58 43,50,64 37,43,60 36,46,66 42,51,76 255,229,173 255,234,168 232,194,146 200,167,130 179,151,122 166,141,113 147,127,107 142,123,107 141,121,101 139,118,93 82,60,40 94,69,52 87,62,45 84,62,44 62,46,33 41,28,23 40,28,33 51,34,37 40,33,43 46,44,56 47,38,34 98,85,51 92,79,47 87,73,44 77,68,41 58,50,28 54,45,26 90,80,40 117,95,30 120,98,24 121,96,23 125,98,25 110,87,27 92,72,26 71,58,24 64,53,20 66,55,20 68,57,22 63,56,17 57,52,22 49,49,33 68,66,67 19,16,20 26,24,32 41,38,42 51,45,50 47,43,52 76,76,88 78,80,94 78,80,94 175,157,138 190,164,139 178,152,127 183,159,135 190,169,144 204,180,158 98,93,95 90,88,96 81,77,86 76,74,82 72,70,78 75,71,80 87,84,88 96,93,97 104,98,103 129,118,125 111,105,110 80,77,83 101,96,98 101,99,100
25,30,40 23,23,35 27,33,50 31,39,48 38,44,61 39,47,65 46,54,72 44,52,70 33,40,54 23,30,44 31,38,50 21,25,38 23,23,33 41,44,53 60,62,76 47,50,68 39,45,66 34,40,61 38,44,61 36,42,59 37,43,62 34,40,59 34,40,59 38,44,63 43,48,74 63,66,86 255,241,169 254,208,149 208,174,133 184,152,118 165,140,112 146,125,100 128,112,95 114,100,86 123,107,90 136,112,90 98,76,56 79,56,43 70,47,32 72,49,34 58,42,29 64,50,36 34,26,32 22,16,21 67,54,51 45,43,53 44,39,41 53,42,23 94,78,47 83,71,43 71,61,39 50,46,27 45,40,26 47,40,24 63,56,17 94,80,26 99,79,18 111,87,23 113,89,27 106,86,25 83,66,31 72,55,29 66,52,25 69,55,30 63,54,27 54,48,25 46,46,43 34,36,36 20,16,25 28,25,31 33,31,32 45,42,46 47,45,53 73,73,85 79,79,91 75,78,89 145,127,108 193,168,140 191,166,138 191,165,140 199,176,147 195,174,151 106,101,103 93,91,99 77,73,82 79,77,85 71,69,77 76,75,80 89,86,90 109,106,110 94,88,93 143,133,137 132,126,131 85,83,91 119,112,115 106,103,107
26,29,40 22,22,34 20,27,41 29,36,50 37,43,60 41,47,64 34,40,57 40,48,64 34,41,53 22,29,41 26,34,43 18,23,33 23,23,33 32,36,49 50,53,75 40,46,65 37,45,61 36,42,59 38,47,60 36,43,57 80,73,73 80,68,68 35,36,55 39,42,64 47,53,83 221,200,175 255,249,181 228,188,136 187,153,119 164,136,107 140,120,100 131,115,100 107,97,87 103,94,86 109,95,79 129,110,87 90,70,52 87,66,55 77,56,41 72,49,34 52,36,23 50,38,28 41,29,34 26,18,24 36,26,30 37,25,27 47,45,53 82,79,83 52,51,44 74,63,44 73,60,39 54,49,35 52,45,29 48,44,27 42,42,26 46,44,26 63,54,23 81,66,26 85,67,25 80,62,30 66,51,29 61,48,27 59,45,27 52,46,23 49,45,26 44,41,26 62,61,66 37,31,26 19,16,20 32,29,33 37,31,36 42,37,39 38,35,39 67,65,73 78,76,84 76,76,84 141,125,112 212,187,159 200,175,145 201,175,150 201,178,149 188,168,148 103,97,102 89,87,95 78,76,84 76,74,82 68,66,74 91,88,94 104,101,105 88,85,89 115,105,109 142,134,140 92,89,95 91,80,87 141,130,137 102,99,103
24,24,36 23,23,35 22,29,41 27,33,50 32,38,55 36,42,59 34,40,57 40,49,62 27,34,48 20,27,39 20,28,37 20,25,35 21,21,31 24,31,45 45,50,74 39,47,65 36,45,56 37,44,56 39,42,60 85,80,82 111,101,89 69,62,62 40,41,60 41,42,63 58,56,80 255,230,171 255,238,174 217,179,133 173,143,115 135,114,87 114,100,86 100,88,78 93,84,80 96,87,83 99,87,77 111,93,74 61,42,30 69,48,44 82,61,50 67,45,37 62,46,33 58,43,32 46,34,34 19,11,17 19,13,18 37,28,24 47,41,48 52,52,64 70,60,61 51,43,32 75,62,39 68,54,38 60,49,34 57,48,33 51,48,33 48,45,30 45,39,30 49,42,26 47,39,15 51,43,19 52,42,20 44,37,17 39,40,17 41,39,21 55,53,49 51,48,52 37,37,34 20,14,21 28,25,29 43,38,40 44,38,43 44,38,43 39,33,38 68,66,74 80,79,84 79,77,85 148,132,119 207,182,154 199,174,144 198,172,147 202,178,152 159,148,133 101,96,98 87,85,93 71,69,77 68,66,74 67,65,73 98,95,101 88,85,89 87,84,88 122,112,116 135,124,131 92,89,95 128,117,124 134,123,130 96,93,97
20,23,32 20,23,32 21,26,34 27,31,44 27,34,48 33,39,56 33,39,56 40,44,59 28,33,43 24,29,39 26,31,41 25,23,35 22,22,34 21,25,38 42,52,72 39,45,64 37,44,58 39,42,60 93,82,77 124,112,100 98,91,94 43,46,66 35,38,58 41,39,59 156,129,86 255,248,179 255,215,162 198,161,121 157,133,111 114,100,82 96,86,76 93,82,77 85,78,76 79,72,70 85,76,70 101,85,70 81,60,37 79,60,48 76,56,47 69,49,42 72,58,42 67,48,36 45,35,34 41,30,25 21,15,22 28,20,26 38,28,32 52,50,58 73,63,64 75,69,62 73,67,60 79,65,49 69,58,39 43,35,22 42,39,26 41,37,27 42,38,28 41,40,29 41,40,29 41,38,23 38,37,26 39,38,29 39,39,36 74,74,86 46,44,56 64,62,70 25,22,28 17,13,22 27,24,30 24,21,25 34,27,30 47,42,44 46,44,52 63,63,73 82,81,86 89,88,91 115,100,91 237,210,178 198,173,143 212,186,161 175,158,148 104,94,98 115,112,116 93,91,99 71,69,77 78,76,84 67,65,73 92,89,95 87,84,88 90,87,91 120,110,114 138,128,132 82,76,83 131,120,127 129,118,125 99,96,100
22,25,34 22,25,34 20,25,33 39,43,56 29,36,50 34,37,55 76,73,79 76,68,74 58,51,61 30,28,40 21,24,33 21,21,31 25,25,37 21,25,38 40,50,70 39,45,64 37,44,58 66,64,72 136,116,107 115,99,93 54,49,65 44,45,64 40,46,67 70,66,79 255,234,173 255,233,168 240,199,154 183,149,115 132,112,94 98,86,74 102,91,84 97,88,84 72,67,69 77,75,76 82,76,69 85,74,59 66,47,22 72,51,40 68,48,39 75,61,47 63,47,34 42,26,20 31,21,25 40,27,24 50,40,41 45,31,31 18,16,17 34,34,29 54,45,56 80,69,66 55,48,46 87,79,68 71,60,45 54,50,40 38,37,26 34,33,22 33,34,24 34,35,27 34,35,25 34,35,27 35,33,31 34,34,31 52,53,56 41,42,45 52,50,62 27,26,31 13,10,16 21,14,24 30,24,31 41,35,40 54,47,50 36,31,33 65,63,73 62,62,72 80,80,88 90,89,94 96,86,87 213,189,156 212,187,159 205,184,157 145,133,135 97,90,100 109,108,113 88,86,94 68,66,74 76,74,82 66,64,72 80,77,83 81,78,82 89,86,90 130,120,124 102,92,96 90,84,91 139,128,135 139,128,135 89,86,90
21,25,38 22,26,39 20,23,32 22,27,37 36,43,57 29,36,48 67,64,68 108,93,82 123,102,91 79,63,57 65,58,61 26,24,32 25,23,33 23,26,37 43,51,71 42,45,67 46,50,63 92,81,76 104,89,80 102,91,98 39,39,67 40,46,65 52,48,59 255,229,178 255,236,174 255,220,163 223,186,142 172,142,114 128,112,99 92,79,74 85,79,74 75,68,68 75,73,74 68,66,67 75,66,62 80,72,59 91,65,42 82,62,44 91,68,53 75,56,40 67,48,36 61,48,41 63,50,43 36,24,24 45,31,31 34,22,27 33,26,29 21,16,18 47,40,38 66,55,62 76,64,64 63,53,52 77,72,69 83,79,73 34,33,24 39,38,27 32,28,22 37,35,36 31,32,22 31,33,30 38,38,38 57,58,61 41,41,51 63,63,73 34,30,39 21,17,26 17,13,22 24,20,29 33,27,32 40,33,36 41,36,38 55,50,52 74,70,83 67,66,81 84,87,98 86,86,94 94,87,97 225,197,168 201,181,161 134,121,114 106,100,107 88,86,96 67,67,75 67,65,73 67,65,73 71,69,77 67,65,73 86,83,89 82,79,83 87,84,88 125,120,122 90,85,87 101,98,102 115,109,114 92,86,91 69,68,71
22,25,36 22,25,36 20,25,31 24,28,41 27,34,46 29,36,48 35,39,54 69,61,67 117,101,84 126,106,88 132,110,104 82,68,68 28,28,36 29,32,43 37,44,67 37,45,61 46,43,60 122,107,96 119,103,101 65,60,78 40,42,67 39,52,69 108,87,74 255,236,172 255,233,171 230,186,133 213,180,141 155,131,109 114,102,92 90,79,74 78,71,69 80,73,73 79,77,78 76,74,72 82,76,69 78,72,63 66,49,25 79,57,39 89,69,51 68,49,33 43,33,21 47,31,27 75,55,46 41,27,27 48,32,30 36,22,27 40,33,33 25,19,26 26,16,20 49,35,37 55,43,43 86,76,77 64,59,61 40,37,41 61,61,56 70,66,58 92,86,79 70,64,55 93,88,76 55,53,54 44,38,43 49,43,50 58,56,66 43,41,51 26,22,31 21,17,26 20,16,25 26,22,31 24,22,23 40,33,36 34,26,32 46,40,47 72,70,82 77,76,91 83,86,93 88,88,96 87,84,90 191,166,138 153,140,135 89,83,90 95,92,98 83,81,89 64,64,72 66,66,74 67,65,73 66,64,72 73,69,78 89,86,90 86,83,87 89,86,90 99,97,98 80,78,79 116,113,117 112,109,113 99,96,100 72,69,75
22,27,37 24,29,39 24,23,38 35,39,54 27,34,48 31,38,52 31,40,51 33,37,52 54,45,41 119,105,91 119,97,77 133,114,100 69,61,67 32,31,46 37,45,65 36,36,44 43,42,47 105,89,85 103,92,101 57,54,71 46,44,66 149,136,115 255,248,183 255,244,177 255,234,179 241,200,155 197,164,127 140,121,107 101,96,95 83,81,79 94,92,93 82,77,79 80,78,76 76,71,68 77,72,71 60,55,54 81,62,35 94,68,45 88,68,50 75,53,35 87,72,50 44,23,21 51,29,23 48,34,18 54,37,38 62,49,42 30,20,21 31,24,24 30,19,26 31,20,29 24,21,25 29,22,25 60,49,56 53,50,56 44,40,49 41,38,44 45,43,51 46,44,56 44,42,52 50,48,56 60,56,65 68,66,76 38,36,46 20,18,26 19,16,22 23,16,26 25,18,28 31,28,32 31,29,30 39,34,36 46,36,40 46,40,47 72,71,88 70,72,86 86,86,94 83,79,88 89,88,103 153,147,138 87,87,97 101,98,104 97,94,100 91,89,97 65,65,73 73,73,81 67,65,73 68,66,74 77,74,80 87,84,88 86,83,87 101,98,102 106,104,105 97,95,96 118,115,119 109,106,110 91,88,92 69,66,72
22,29,43 20,27,41 19,24,34 24,28,43 26,30,45 31,35,50 33,37,52 32,39,53 23,30,42 46,41,43 137,119,100 101,85,68 140,121,109 52,48,59 41,39,51 30,28,29 25,23,24 99,82,85 65,62,79 43,46,66 76,61,52 255,233,168 255,231,166 255,223,162 226,186,134 216,182,141 182,151,114 139,120,106 104,100,109 89,89,89 89,87,85 89,86,92 86,84,80 82,76,69 82,78,70 54,53,56 95,68,50 102,66,44 106,81,64 90,68,48 73,44,24 56,40,27 76,51,34 56,43,38 59,44,35 54,38,36 38,24,24 40,30,31 43,32,39 26,20,25 24,22,23 27,24,28 23,15,21 33,30,36 80,77,92 77,77,89 74,76,92 81,80,97 85,87,101 79,81,95 79,77,87 36,34,42 18,17,22 20,16,25 20,17,23 23,16,26 26,19,29 29,23,28 41,35,40 34,26,32 39,28,35 37,31,38 77,76,93 75,77,91 79,79,91 89,87,95 86,89,98 116,116,116 49,52,61 91,90,95 94,90,99 84,80,89 64,62,70 69,67,75 80,78,86 73,71,79 82,78,87 108,105,109 81,78,82 105,102,106 99,96,100 123,120,124 119,111,117 105,102,108 86,83,89 70,66,75
22,29,43 23,30,44 24,28,41 21,25,38 28,32,45 26,30,45 29,33,48 29,36,50 26,33,47 26,33,45 40,30,31 161,142,128 150,121,101 107,93,77 47,44,48 35,26,22 50,38,26 45,41,52 45,49,64 52,52,60 255,238,176 255,243,178 255,246,190 255,222,170 224,192,150 160,131,96 148,128,108 143,132,125 100,99,102 88,87,92 98,96,97 95,93,94 94,92,93 88,84,78 79,72,70 71,75,77 70,42,29 109,71,50 63,40,25 74,54,36 106,75,54 111,79,65 54,42,30 69,48,25 57,40,30 49,32,24 47,32,23 25,13,13 26,19,22 25,20,22 20,14,21 17,14,20 20,17,21 24,21,27 30,29,34 85,87,101 87,87,99 88,86,96 82,84,98 21,24,35 21,21,29 16,15,18 11,11,19 29,27,35 26,20,27 29,23,28 30,22,30 31,23,29 32,26,31 49,41,47 40,32,40 45,41,52 77,76,91 75,77,91 89,88,93 99,93,98 87,89,105 103,100,115 109,109,109 49,47,67 41,44,53 65,65,77 69,67,75 75,73,81 83,82,87 76,74,82 73,69,78 103,100,104 83,80,84 98,95,99 89,86,90 106,103,107 109,106,110 87,84,88 91,87,96 84,80,89
23,30,44 27,34,48 22,26,39 26,30,43 24,28,41 21,25,40 22,26,41 25,29,44 24,31,43 19,26,38 24,24,36 30,25,27 101,82,68 104,84,66 108,89,75 104,85,71 184,161,146 144,130,114 77,76,91 190,168,150 255,237,172 248,200,142 231,188,141 234,197,155 188,161,129 185,157,128 106,94,84 113,107,100 105,102,106 91,88,94 99,96,100 104,99,98 96,96,96 82,81,74 41,35,40 88,80,69 109,71,50 68,41,23 95,65,50 90,68,50 85,58,42 68,45,32 90,64,50 72,50,42 60,44,29 58,38,29 42,29,22 41,30,27 32,22,23 30,23,23 27,22,24 39,38,43 24,21,27 19,16,20 19,18,23 9,12,19 19,18,23 20,19,24 37,37,47 62,60,70 42,39,43 37,34,38 26,22,31 21,18,24 26,20,27 30,22,28 38,30,38 38,30,36 50,42,48 58,47,54 44,36,44 52,48,59 69,69,81 67,70,77 91,89,97 93,92,107 99,98,113 78,80,96 139,133,128 54,49,51 41,43,57 50,50,62 48,51,62 58,61,72 72,70,78 75,73,81 82,78,87 87,84,88 81,78,82 104,101,105 88,85,89 106,103,107 98,95,99 86,83,87 88,84,93 94,90,99
23,30,42 26,33,45 22,26,39 25,29,42 21,26,36 22,26,39 22,32,40 20,27,39 22,27,37 22,22,34 26,29,38 22,30,37 26,24,34 125,107,86 74,57,49 122,103,87 175,154,139 145,123,105 114,100,105 169,154,143 255,237,185 255,215,168 207,172,134 154,122,90 159,141,136 130,119,116 106,101,103 83,83,78 96,96,96 89,85,96 88,86,84 100,95,92 97,93,85 67,63,57 61,34,18 107,66,39 113,82,61 54,33,20 82,53,33 72,45,27 100,75,56 105,70,55 88,65,50 79,52,36 65,44,31 36,23,16 49,31,26 41,28,25 37,26,23 33,23,22 36,26,25 36,24,29 41,29,34 35,25,29 74,72,80 23,21,29 53,50,56 41,40,43 89,89,97 100,98,106 86,84,92 39,33,38 27,19,25 30,27,31 30,27,33 36,30,37 35,29,36 41,37,46 45,42,46 46,40,47 43,35,41 72,68,79 88,86,108 90,92,108 77,77,87 87,85,93 85,83,91 87,90,101 118,117,122 145,143,139 45,43,53 47,45,53 41,48,62 41,45,60 44,47,58 71,69,79 89,86,90 88,86,87 84,82,83 104,102,103 95,92,96 111,108,112 89,86,90 88,85,89 91,87,96 95,91,100
20,27,39 23,30,42 24,28,41 27,31,44 23,23,31 30,33,44 20,28,37 19,26,38 22,27,37 22,22,34 22,25,34 19,27,34 24,28,43 115,101,87 128,106,88 180,159,144 164,143,128 171,150,137 86,75,84 55,53,63 75,57,36 201,162,130 179,149,123 171,145,122 80,69,66 89,86,90 111,111,106 99,99,109 94,89,86 104,102,103 103,99,108 92,90,86 86,83,70 47,41,36 135,94,67 135,93,71 80,54,33 93,71,53 88,62,41 67,40,24 91,69,51 73,46,28 50,33,23 84,61,48 43,28,19 57,37,30 50,33,25 43,30,27 47,35,25 42,29,24 52,36,30 59,43,41 45,32,27 31,21,22 74,74,86 50,53,62 85,83,91 80,81,86 22,23,28 60,60,68 60,58,66 21,16,18 33,23,27 34,29,31 27,24,28 44,37,40 37,31,38 43,37,44 44,38,43 48,45,51 53,48,50 79,75,84 59,59,67 55,58,69 64,64,74 85,83,91 72,70,78 67,70,79 99,101,115 87,87,95 51,51,59 41,40,45 40,47,61 44,51,65 47,50,61 67,65,75 97,94,100 94,92,93 96,93,97 101,99,100 112,109,113 101,98,102 84,81,85 88,85,89 83,79,88 94,90,99
32,36,49 22,26,39 25,32,44 27,34,46 20,23,34 23,30,42 24,32,41 22,29,41 23,26,35 20,23,32 22,27,35 22,27,37 31,35,48 119,104,93 166,139,123 180,161,145 153,134,122 186,169,161 68,61,71 55,55,65 58,56,78 64,64,76 113,99,85 125,111,97 98,93,95 74,72,80 75,74,79 90,90,90 91,96,106 86,86,96 104,100,92 81,78,82 70,68,66 49,39,38 137,92,59 117,75,53 109,78,57 111,84,66 91,66,47 98,73,54 59,35,13 89,59,42 109,82,66 105,81,59 65,48,38 55,40,29 69,53,51 48,32,30 53,37,24 53,33,26 49,39,43 41,36,38 46,33,28 40,35,37 93,92,107 87,87,99 73,69,78 81,79,87 39,39,47 60,60,70 71,69,77 41,38,42 40,32,38 45,45,53 25,24,27 40,34,39 44,41,45 37,34,38 55,51,60 45,42,48 49,43,50 61,59,69 57,59,75 60,62,78 64,64,74 58,56,64 70,70,82 69,69,79 57,59,73 59,59,71 52,50,60 45,42,48 41,45,60 41,45,60 56,56,68 79,77,85 97,93,102 94,91,95 94,91,97 98,96,97 106,103,107 98,95,99 91,88,92 83,80,84 87,83,92 95,91,100
30,37,51 25,32,46 24,31,43 29,33,46 22,29,41 21,30,43 27,31,44 19,26,38 22,26,39 21,26,34 21,26,34 21,26,34 25,30,40 123,108,99 172,142,125 174,155,141 131,114,104 174,161,154 55,52,58 50,53,64 37,38,57 60,62,78 62,61,66 68,63,62 63,60,66 60,58,66 58,58,68 63,63,71 76,78,78 87,87,99 79,78,69 75,74,63 82,86,88 102,99,103 144,97,63 113,72,43 64,48,33 71,55,40 70,50,32 57,35,17 68,46,28 101,74,56 105,80,63 77,56,43 62,46,40 74,57,47 72,55,47 82,67,58 56,40,27 73,54,42 36,29,39 39,37,47 59,46,43 66,63,69 63,66,77 69,69,79 72,70,78 85,86,91 96,96,106 72,72,82 82,80,88 65,64,69 51,44,47 46,43,49 41,35,42 40,32,38 42,36,41 46,40,47 46,40,47 42,37,39 51,46,48 60,53,63 52,49,64 47,44,59 53,53,65 54,52,62 52,50,60 49,49,61 54,51,66 55,52,67 44,48,52 44,43,48 45,45,57 46,49,67 62,62,72 86,83,89 96,93,99 87,84,88 100,99,102 95,93,94 88,85,89 89,86,90 90,87,91 80,77,83 89,85,96 84,80,89
32,39,53 27,34,48 24,31,43 26,30,43 17,24,36 25,34,47 28,32,45 24,28,43 20,27,39 18,26,33 22,27,35 22,27,35 29,34,44 139,119,112 154,133,118 157,140,130 123,110,103 124,112,112 53,53,63 53,52,67 62,60,80 46,48,64 64,62,84 56,58,74 29,29,37 39,39,47 42,42,52 60,60,72 57,60,69 79,79,79 60,68,77 38,47,58 80,85,95 92,98,101 196,161,123 104,72,42 83,58,41 68,48,30 84,60,38 84,62,44 79,55,33 90,66,42 95,74,59 70,53,43 70,53,43 64,48,35 65,50,41 57,44,37 58,43,34 54,34,27 60,47,42 94,79,70 76,60,56 66,62,71 74,74,84 74,74,84 79,77,87 85,88,95 85,85,93 81,81,89 95,94,99 74,69,71 34,29,28 37,31,36 44,38,43 40,32,40 39,33,38 47,41,46 44,43,48 34,32,40 47,45,55 60,55,71 57,55,65 53,51,61 53,53,63 48,44,53 39,39,51 53,52,67 52,50,62 34,34,46 44,45,50 43,42,45 45,45,57 50,53,71 69,67,75 87,84,90 90,87,93 83,80,84 99,96,100 87,85,86 84,81,85 86,83,87 95,92,96 77,74,80 87,83,94 90,86,95
37,43,60 26,33,45 23,30,42 26,30,43 27,31,44 25,32,46 20,27,39 26,30,43 22,29,41 22,29,41 24,29,39 21,26,36 33,37,52 147,123,115 160,139,124 149,132,124 111,100,95 80,70,74 53,53,63 52,51,66 65,62,79 62,64,80 59,57,79 52,51,66 44,44,56 30,29,44 39,37,47 52,50,58 53,55,69 61,64,75 48,54,71 44,50,67 87,87,99 95,94,99 255,230,162 255,226,169 95,83,73 87,68,52 93,63,46 79,57,37 83,57,43 92,70,52 83,64,50 83,64,52 49,34,25 57,42,33 56,43,38 78,67,62 78,65,60 40,27,20 62,44,39 58,40,35 52,42,41 78,76,84 86,84,92 91,91,99 89,87,95 99,99,107 104,102,110 91,91,99 97,94,100 84,78,83 69,63,68 56,53,59 58,55,61 61,57,66 59,57,65 61,59,67 61,64,75 67,69,85 46,46,56 58,56,64 58,57,62 64,63,68 52,52,62 55,53,61 48,46,58 50,48,60 51,49,61 49,49,57 46,45,48 44,44,44 46,44,56 61,64,75 73,71,79 97,94,98 91,88,92 81,78,82 101,98,102 86,83,87 87,84,88 92,89,93 84,81,85 81,77,86 83,79,88 88,84,93
34,41,55 23,30,44 20,27,39 19,26,38 31,38,50 19,28,41 25,34,47 24,31,43 29,36,48 29,36,48 21,26,36 22,27,37 45,51,70 145,123,117 154,135,123 124,113,106 95,88,88 68,65,69 51,51,61 51,50,65 57,55,75 63,64,83 59,58,75 49,49,61 48,46,54 48,46,54 38,36,48 51,49,61 60,58,66 55,55,65 41,47,66 44,50,69 88,88,98 100,93,103 255,226,155 255,221,150 234,193,144 112,81,62 84,79,78 65,63,61 64,59,58 61,54,54 56,51,50 59,52,52 60,58,59 65,64,67 55,54,57 56,53,57 61,59,60 69,64,63 70,65,64 69,67,68 90,89,94 96,94,102 108,108,116 98,99,104 94,93,98 94,94,102 87,88,93 97,95,103 102,100,108 87,86,91 76,75,80 78,77,82 74,72,82 66,66,76 62,65,74 63,66,75 59,63,76 68,70,86 50,53,60 64,67,74 72,73,78 58,59,64 48,47,52 46,45,48 44,45,48 45,46,49 47,46,49 49,45,54 44,46,46 42,44,44 43,43,53 69,67,77 76,73,79 88,85,89 89,86,90 84,81,85 99,96,100 89,86,90 89,86,90 91,88,92 82,79,83 84,80,89 90,86,95 95,91,100
29,36,50 22,29,43 24,28,43 18,22,35 31,38,50 26,35,48 30,39,52 24,31,43 32,39,51 26,33,45 27,32,42 25,30,40 53,59,78 120,104,100 137,121,117 115,104,99 91,84,82 62,59,63 53,53,63 58,57,72 47,49,65 62,63,84 56,55,72 52,50,62 46,43,49 44,43,48 53,51,61 53,53,63 60,58,66 48,51,62 40,46,63 38,44,61 86,87,92 107,99,105 255,232,161 255,233,161 245,198,137 213,173,121 183,149,115 162,134,107 111,96,85 76,69,67 66,63,67 60,59,62 64,66,66 64,65,68 62,65,72 65,65,75 67,68,71 75,79,83 84,85,90 89,90,95 100,99,104 105,103,113 107,107,117 99,102,111 93,98,108 103,105,119 98,98,110 95,93,105 100,100,112 90,88,96 80,78,86 85,85,97 83,83,95 71,73,87 67,69,85 67,69,85 66,69,87 73,77,92 78,78,86 48,52,56 50,48,56 46,44,52 48,45,49 47,44,48 44,45,48 45,46,51 47,45,53 47,46,49 43,45,45 41,43,43 41,41,51 74,72,80 76,72,81 102,99,103 84,81,85 94,91,95 89,86,90 84,81,85 89,86,90 91,88,92 80,77,81 86,82,91 95,91,100 91,87,96
29,36,48 26,33,45 25,34,45 20,24,37 30,37,49 23,30,44 36,40,55 24,31,43 24,33,46 27,34,46 22,29,41 26,33,45 41,47,66 69,65,76 116,107,103 110,101,97 79,74,76 61,60,65 61,59,69 60,60,72 51,51,63 63,62,79 54,51,66 47,46,51 45,42,46 43,42,45 71,69,77 56,56,66 45,50,60 39,47,56 41,49,58 39,46,58 86,84,94 107,100,98 255,230,157 255,230,157 255,211,149 238,195,139 210,171,128 179,145,104 172,138,104 158,128,100 142,118,94 103,87,70 86,75,68 79,69,68 75,72,76 74,73,78 74,72,80 78,81,90 83,86,93 89,92,99 97,95,103 99,99,109 100,108,115 100,109,120 99,102,120 106,110,125 100,107,121 94,100,117 98,102,117 97,98,117 87,88,107 89,92,112 81,87,104 81,84,102 73,76,94 69,70,89 68,74,91 78,81,101 104,103,106 44,43,48 46,44,45 48,46,47 49,46,50 48,45,49 47,44,48 46,45,48 45,45,45 47,46,49 44,45,50 41,42,47 41,39,47 71,64,74 83,79,88 92,89,93 81,78,82 103,100,104 84,81,85 90,87,91 83,80,84 92,89,93 92,89,95 86,82,91 91,87,96 80,76,85

178,210,255 179,211,255 172,209,255 172,207,255 180,213,255 174,215,255 153,209,255 129,196,255 149,191,255 163,202,255 189,218,255 191,221,255 187,218,255 173,207,255 180,216,255 179,211,255 147,185,255 145,184,249 147,184,251 142,178,248 136,180,254 146,185,252 150,185,248 143,182,249 146,185,252 146,186,255 134,191,255 123,196,255 122,194,255 128,187,255 161,196,255 151,190,255 100,103,123 174,161,140 205,186,163 172,153,130 206,182,156 201,175,150 210,184,159 229,201,172 243,216,182 246,219,185 255,238,202 255,247,211 255,244,209 238,221,186 115,109,116 110,106,117 128,117,112 140,129,124 135,126,120 119,114,116 109,105,114 101,94,104 137,128,122 117,107,106 129,123,118 154,148,139 139,128,123 125,113,113 144,134,133 175,175,172 147,158,185 148,188,255 159,197,255 154,193,255 159,196,255 167,207,255 114,104,108 104,94,98 138,126,116 116,102,107 143,132,127 165,147,142 175,188,218 172,212,255 175,211,255 165,210,255 156,212,255 145,207,255 135,200,255 130,200,255 122,194,255 118,197,255 124,196,255 124,196,255 136,198,255 132,197,255 129,196,255 148,201,255 133,195,255 138,190,255 163,199,253 173,202,249 177,206,253 183,212,255
