125,106,83 169,150,127 200,181,158 200,179,156 211,190,165 208,184,162 147,126,103 126,106,86 113,91,71 146,115,92 184,146,125 159,128,109 148,119,99 218,170,156 255,206,193 174,131,123 88,66,58 58,47,44 68,53,44 180,162,141 210,189,164 221,197,175 188,167,144 178,161,135 193,180,159 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,183,159 200,184,169 186,172,158 196,179,155 161,147,129 182,167,145 180,164,149 176,162,146 160,142,123 55,92,59 20,46,33 28,55,39 71,87,45 167,134,57 225,138,95 172,107,66 145,91,57 155,100,69 118,91,57 32,37,15 20,39,28 137,127,117 151,140,125 135,119,106 188,173,153 192,177,157 197,182,162 182,166,149 180,164,151 137,121,108 194,178,161 160,147,126 203,186,160 169,154,134 207,188,163 216,197,172 75,63,63 119,105,105 81,68,65 65,54,51 58,46,46 58,48,49 57,50,53 49,42,45 42,35,38 37,31,36 33,30,34 32,29,33 32,29,33 32,29,33 30,27,31 33,31,32 37,35,36 35,33,34 33,27,32 36,30,35 35,32,38 35,31,40 41,37,48 39,37,47 42,36,41 50,41,37 54,43,38 43,32,29
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 124,99,80 111,91,71 122,100,82 116,91,72 81,60,45 84,67,57 97,75,69 115,79,73 154,118,112 84,62,56 63,54,50 73,59,45 193,174,149 255,236,214 210,184,163 223,202,179 206,189,163 197,184,163 171,158,137 162,146,129 191,176,156 204,189,169 179,159,141 207,187,169 225,205,185 161,153,131 181,168,147 187,172,161 135,119,115 207,191,178 169,153,136 158,142,129 193,179,163 179,161,140 47,79,50 18,44,33 25,55,38 58,83,52 103,102,37 172,116,40 127,84,24 114,84,28 109,78,27 93,72,31 34,35,12 14,33,22 129,124,112 172,162,140 164,149,129 130,114,101 128,112,99 151,136,116 150,135,115 160,142,123 196,179,155 174,153,138 194,175,148 183,160,131 194,171,142 230,209,186 58,40,19 149,137,139 110,96,98 76,64,64 89,77,77 89,79,83 84,74,78 92,85,88 67,62,64 49,43,48 43,37,44 39,36,42 35,32,38 33,30,36 34,31,37 34,31,37 36,35,40 47,44,48 58,56,57 63,58,60 43,38,40 28,25,29 32,29,33 32,29,35 40,36,45 38,30,38 34,22,22 52,41,38 57,46,43
208,189,164 215,196,171 218,197,172 224,203,178 225,206,181 233,209,185 136,107,87 132,105,87 120,98,80 104,83,70 143,114,94 160,124,102 128,96,80 115,94,81 115,100,91 62,46,42 116,96,87 104,84,77 146,123,108 253,223,206 251,222,200 233,212,189 166,145,122 182,158,134 198,177,152 183,162,137 172,158,133 235,216,193 228,208,188 162,147,125 192,177,155 164,149,129 163,149,133 155,139,122 200,186,168 164,150,134 176,161,141 167,149,130 154,139,117 135,120,98 160,151,124 42,81,49 22,46,35 35,51,30 102,121,69 55,79,37 55,70,31 50,65,26 37,52,26 27,53,28 36,44,21 53,62,45 14,32,19 102,97,83 170,158,132 166,149,125 176,163,140 165,150,128 188,168,148 146,128,107 131,111,91 211,182,160 190,166,142 213,187,164 209,180,156 202,173,149 190,172,153 63,48,37 138,128,132 133,119,124 129,119,123 114,104,108 113,103,107 136,129,132 153,145,153 95,87,95 58,51,61 46,44,54 46,43,58 43,41,53 41,39,49 44,42,54 42,38,49 39,37,45 40,36,45 48,45,49 56,51,53 59,52,52 39,34,33 27,24,28 32,29,33 33,30,36 34,28,33 54,44,43 66,55,50 44,33,30
140,121,96 208,189,164 223,202,177 231,210,185 219,195,171 211,187,163 132,103,81 134,105,85 124,97,79 112,90,70 150,117,92 169,125,99 236,190,164 155,132,119 121,110,105 78,65,62 80,65,56 232,214,193 223,203,185 255,230,202 235,209,184 204,180,156 162,141,116 145,124,101 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 174,156,135 179,164,142 208,195,172 174,157,133 213,196,172 220,196,174 183,162,139 209,194,174 145,125,105 161,141,121 217,196,169 208,201,174 29,67,40 23,42,33 65,82,44 102,117,62 77,97,52 60,76,43 36,54,37 36,46,24 31,47,28 29,44,28 56,60,43 12,31,20 49,67,50 198,179,156 170,144,121 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 169,141,112 216,190,165 136,111,83 214,188,163 220,196,170 108,91,67 65,46,23 141,130,137 171,163,169 177,171,176 132,126,133 92,88,97 106,102,111 105,102,117 79,76,93 54,51,68 49,47,69 54,55,78 51,52,75 50,51,72 55,53,73 46,48,64 45,44,61 45,41,52 38,34,43 39,36,42 43,37,42 40,35,37 34,32,33 34,27,30 30,27,31 33,28,30 36,31,28 41,30,27 44,33,30
251,232,207 217,198,173 240,214,191 176,150,127 195,174,149 183,162,137 144,113,92 131,102,82 128,102,81 124,103,80 151,118,91 173,132,103 233,182,156 201,175,163 128,112,106 78,65,62 77,59,58 185,164,139 162,141,114 162,134,107 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 222,196,173 168,149,126 152,137,115 157,145,119 138,121,97 173,154,131 182,165,141 152,138,113 205,183,163 189,168,145 166,145,122 191,172,145 150,165,130 39,83,50 32,52,38 117,127,92 76,95,55 58,78,35 39,54,30 33,47,28 42,49,31 37,51,30 59,62,38 35,33,13 12,34,24 35,55,41 170,146,122 205,179,154 211,182,158 189,160,136 201,172,148 217,188,164 204,175,151 197,167,139 241,215,192 220,197,166 254,226,197 223,200,171 96,67,47 85,61,39 150,143,146 99,92,95 30,24,31 75,71,82 76,72,85 76,70,91 73,76,98 57,58,79 49,50,71 48,48,74 49,51,78 75,79,108 66,72,100 55,60,86 50,51,72 50,48,68 46,42,55 35,31,42 35,32,38 33,27,32 33,28,30 34,29,31 36,29,32 40,32,38 34,29,31 28,23,20 44,33,30 51,40,37
207,186,161 239,218,193 223,199,175 189,165,141 165,141,117 209,183,160 152,123,101 140,111,89 131,102,80 138,109,87 161,124,98 192,151,122 234,189,166 173,147,135 119,102,92 83,69,69 70,61,57 190,174,159 185,164,139 200,179,154 205,181,155 187,162,134 180,152,123 201,172,139 197,177,147 216,197,170 215,191,167 194,168,145 187,158,134 179,155,131 174,153,128 170,156,131 172,155,129 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 218,181,157 180,154,129 81,137,86 42,104,58 50,77,49 197,184,161 73,95,54 51,57,28 41,53,33 73,75,47 54,67,44 53,63,39 187,163,139 188,162,137 38,46,34 33,48,34 197,173,149 170,145,117 125,97,70 217,189,162 205,177,150 228,200,173 225,197,170 243,208,181 232,213,190 213,187,162 226,199,167 144,119,91 100,66,46 103,74,54 65,50,39 50,34,21 30,23,26 158,150,158 141,133,139 132,126,133 155,148,160 91,88,105 61,61,87 57,64,89 54,61,84 54,56,81 52,50,72 44,45,66 46,44,64 55,51,71 50,47,62 39,35,46 33,30,36 29,28,31 30,28,29 30,28,29 32,30,31 76,71,73 37,32,34 26,19,19 36,27,23 43,34,28
232,211,186 219,198,173 175,151,127 206,182,158 220,196,172 250,224,201 202,173,151 147,118,96 137,108,86 131,102,80 172,136,107 217,176,145 255,212,190 140,119,106 119,107,97 88,74,74 68,59,55 84,70,56 181,162,137 161,142,119 181,162,135 165,140,112 208,180,151 218,189,156 207,184,153 180,154,129 200,176,152 188,162,139 216,187,163 214,190,166 174,153,128 219,198,175 179,162,136 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 198,179,144 194,175,148 173,198,153 57,115,66 29,54,27 164,152,126 76,95,57 51,65,33 26,44,27 34,47,24 40,50,28 50,55,31 221,197,173 187,166,139 105,91,75 112,81,62 190,157,130 164,136,109 204,176,147 201,171,145 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 181,153,124 111,81,55 96,62,40 99,65,47 110,81,61 73,49,27 46,36,37 75,65,69 95,87,93 100,92,98 141,134,144 76,73,88 61,62,85 57,62,88 55,64,89 57,64,87 57,58,81 49,50,69 49,44,60 43,41,53 38,34,43 39,35,44 34,31,37 29,28,31 28,26,27 28,26,27 30,28,29 33,30,34 33,28,30 34,27,30 38,29,23 49,40,34
193,169,145 192,168,144 207,181,158 205,179,156 187,161,138 201,177,153 223,199,175 163,132,111 143,109,89 156,125,104 185,153,123 221,180,151 227,187,164 141,120,105 123,106,98 87,73,73 70,63,61 77,68,64 117,103,108 94,83,90 103,90,98 122,112,116 89,78,75 141,126,117 230,209,184 237,211,186 213,187,162 209,183,158 221,192,168 203,182,157 164,145,120 179,160,137 117,100,74 167,150,124 198,177,152 209,188,163 155,134,109 167,147,129 159,138,115 211,180,157 198,161,137 109,114,67 103,70,45 170,155,144 28,25,10 60,66,37 40,54,35 32,46,27 29,44,28 60,68,43 175,154,127 189,172,144 163,138,110 182,112,86 253,154,99 197,114,76 178,134,104 164,143,118 220,195,167 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 239,212,180 130,101,70 124,84,61 100,63,39 104,75,55 63,42,27 60,49,46 85,75,79 68,58,59 76,69,69 85,79,84 54,50,59 51,48,65 57,55,77 57,62,88 60,62,87 57,58,81 55,53,75 48,46,66 44,41,56 41,37,46 38,35,41 39,36,40 30,29,34 30,28,29 29,29,29 28,25,29 32,26,31 33,26,29 24,17,17 37,28,22 36,27,21
212,188,164 226,202,178 190,164,141 224,198,175 225,201,179 192,171,148 144,120,96 205,171,149 143,107,85 180,149,126 163,130,105 173,137,117 169,142,124 136,115,100 114,99,90 92,81,78 89,82,80 71,64,62 74,70,83 69,65,85 63,61,81 57,60,80 73,75,100 65,66,85 80,68,84 179,159,139 152,124,97 246,218,191 228,203,175 187,163,137 212,191,164 234,213,188 183,162,135 237,216,189 212,188,162 207,183,157 181,160,133 171,150,125 216,199,173 220,199,172 160,107,80 141,93,68 93,72,47 45,67,41 21,21,5 41,44,22 51,63,43 56,61,37 36,48,28 43,51,28 80,61,34 227,203,177 225,197,170 223,156,113 228,133,86 255,167,120 194,166,139 146,120,99 219,191,164 247,219,192 198,173,145 212,188,162 219,198,171 200,172,145 238,213,183 130,96,64 116,79,53 100,65,40 90,61,39 87,67,49 55,44,37 92,85,85 78,68,72 72,65,65 72,66,73 47,45,55 52,50,70 58,59,82 57,62,88 57,62,86 56,54,76 52,50,72 52,47,65 44,41,58 52,50,62 34,33,38 66,64,74 39,39,47 20,20,17 30,28,26 32,26,31 30,27,31 22,17,19 35,28,26 39,30,22 50,40,39
248,224,200 223,199,175 237,213,189 198,177,152 220,203,179 197,176,153 158,141,117 178,165,142 145,114,93 195,164,141 140,126,112 92,83,75 118,106,96 127,112,101 115,99,93 85,73,78 69,62,62 62,56,61 66,62,82 71,67,87 65,63,83 53,52,67 66,64,86 72,68,88 72,68,88 201,186,177 231,203,174 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,149 159,135,109 211,187,161 206,182,156 170,146,122 120,99,76 179,150,126 230,175,146 126,78,49 131,80,54 70,138,81 29,66,35 47,39,17 23,39,20 47,55,34 34,49,33 37,48,33 54,58,29 33,43,21 190,173,149 219,196,167 193,168,140 199,120,74 228,157,113 192,147,124 148,114,92 223,195,168 175,147,120 190,165,137 196,168,141 215,184,165 207,182,152 236,204,174 211,170,123 120,85,58 105,71,49 74,49,30 68,49,33 41,30,25 142,135,138 118,110,116 82,77,79 82,75,87 53,50,67 55,57,82 71,79,111 81,92,123 72,80,110 61,63,90 55,53,77 47,42,60 40,36,49 34,32,40 31,29,37 63,64,83 51,50,67 30,28,29 30,25,27 37,32,34 22,17,19 28,21,24 30,23,21 42,33,29 58,48,47
190,166,142 162,138,114 183,164,139 195,176,151 209,195,170 172,158,133 150,136,111 237,218,195 167,138,116 185,156,134 101,92,88 74,65,61 111,97,83 116,105,90 102,90,78 42,32,36 67,56,63 62,59,65 58,56,68 68,64,75 39,36,53 60,57,74 79,76,93 73,72,89 74,68,89 214,199,188 224,196,167 244,216,187 240,215,187 216,192,166 223,202,175 175,151,127 203,177,154 198,172,149 217,191,166 177,151,126 165,139,116 159,135,109 193,174,149 229,173,151 169,110,80 124,87,63 75,149,97 27,62,41 60,52,16 79,69,29 40,49,30 40,52,34 44,52,31 73,61,22 20,39,28 152,142,120 173,154,131 205,190,170 255,179,129 253,212,183 202,177,149 201,175,150 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 198,167,146 180,147,99 255,221,165 94,60,38 97,68,46 88,63,44 65,46,32 37,26,21 91,81,85 91,84,94 92,86,91 94,90,101 72,68,90 68,74,104 74,79,116 80,85,122 66,70,101 49,50,73 46,42,62 42,37,55 42,38,51 34,30,41 69,68,85 52,55,73 43,42,57 31,29,30 40,35,37 42,32,36 26,19,22 29,22,25 44,38,33 49,40,36 60,51,47
196,177,154 180,161,138 179,160,137 164,147,123 177,163,138 171,157,132 177,163,138 171,152,129 182,169,148 156,130,107 88,77,72 172,159,136 121,105,92 137,122,113 65,53,55 62,55,69 69,64,66 71,64,74 66,62,84 63,58,76 64,62,82 56,54,74 66,64,84 70,68,88 59,58,75 79,73,98 151,138,115 254,228,203 194,170,144 230,204,179 187,162,134 213,189,163 230,206,182 234,210,186 201,175,154 237,205,189 202,175,139 191,165,140 194,171,142 184,164,134 176,136,113 231,182,162 60,115,71 23,55,35 32,62,41 26,49,30 103,81,36 74,56,14 78,76,43 18,37,28 17,39,29 55,71,52 234,208,183 219,174,151 239,209,181 203,174,143 201,176,148 222,197,169 190,162,135 209,181,154 237,212,184 221,193,166 218,189,169 255,233,204 255,242,178 232,186,131 108,71,47 113,84,62 72,51,28 70,47,32 65,44,33 107,91,85 78,68,72 61,56,58 74,67,79 68,62,83 61,65,94 79,84,119 77,82,119 66,70,101 60,62,89 57,53,75 44,41,58 37,35,43 41,38,53 65,66,85 54,58,73 42,42,54 26,18,24 37,29,35 33,26,26 30,23,23 22,15,13 35,28,26 161,146,135 118,104,88
193,174,151 153,134,111 210,191,168 187,170,146 172,158,133 156,142,117 178,161,137 94,75,52 55,39,22 145,119,98 81,72,64 162,140,120 144,129,109 129,113,96 108,95,103 58,50,69 86,79,82 72,65,75 73,69,91 49,44,62 59,57,77 60,58,78 56,54,74 39,37,57 74,73,90 70,68,92 92,84,92 221,210,177 172,158,131 245,219,194 255,232,204 179,155,129 219,195,171 183,159,135 238,212,189 184,172,162 212,180,150 218,197,170 232,204,177 255,222,192 255,244,203 228,221,190 46,90,55 25,57,37 20,46,33 27,52,36 29,44,32 36,41,21 24,43,34 19,38,29 12,34,24 36,54,37 211,182,158 182,158,132 174,155,132 220,194,169 245,220,192 158,133,105 171,143,116 231,203,176 236,211,183 183,155,128 197,168,144 220,186,164 255,252,179 237,191,136 154,115,83 83,49,27 77,53,31 87,62,45 85,60,41 89,66,51 79,63,57 67,57,58 63,54,65 53,46,60 50,50,76 63,64,96 64,70,102 58,62,91 57,57,83 54,50,70 51,48,65 34,32,42 67,65,85 68,69,90 59,63,78 48,48,58 26,18,24 36,25,32 34,27,30 28,21,21 31,24,24 50,41,37 180,162,141 140,120,100
209,195,170 172,158,133 236,222,197 213,199,174 163,149,124 185,171,146 130,116,91 170,156,131 94,81,58 132,114,95 90,76,62 166,147,133 135,121,96 160,138,120 68,65,80 51,47,58 90,76,81 54,50,61 61,57,79 61,56,74 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 81,77,97 88,82,89 241,224,200 237,216,191 228,203,175 210,190,160 181,160,145 123,113,117 75,66,88 154,139,130 184,160,127 239,219,201 139,113,90 224,204,174 205,179,154 120,144,106 39,80,52 22,53,38 20,44,33 26,52,41 21,40,29 24,41,33 21,40,31 21,38,30 21,38,30 29,47,34 189,167,133 152,129,100 232,202,174 243,215,188 215,189,164 241,215,190 217,192,164 202,177,149 167,142,114 238,210,181 180,153,121 173,153,123 255,242,168 242,192,130 220,179,134 199,165,124 90,61,41 91,64,48 73,48,31 84,59,42 107,75,41 251,214,174 75,64,71 48,45,62 54,55,74 62,64,89 63,65,90 57,60,82 53,51,71 51,47,67 41,37,46 32,30,40 70,71,92 68,71,89 62,55,69 29,21,27 38,28,29 44,33,40 33,27,32 29,23,28 33,23,27 70,55,46 239,211,184 137,117,97
184,170,145 124,107,83 177,160,136 122,105,81 137,120,96 168,151,127 175,158,134 213,196,172 176,161,139 152,132,112 90,76,62 92,73,59 166,152,127 189,167,149 85,76,89 51,48,54 167,148,134 70,70,82 60,58,80 74,71,88 59,57,77 46,44,64 50,48,68 67,65,87 70,68,90 71,69,91 68,64,84 64,61,88 82,76,81 196,179,155 202,180,160 160,140,122 76,68,85 76,72,81 140,131,112 211,185,171 215,191,165 229,205,179 175,150,131 224,196,169 216,192,166 87,117,80 38,74,48 13,42,28 21,45,34 20,46,35 23,45,33 23,42,33 23,42,33 22,39,31 19,36,28 25,43,30 255,240,209 251,226,196 209,193,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,154,129 215,187,158 247,220,188 233,204,173 255,237,165 255,228,161 231,188,139 239,201,151 191,157,123 106,75,52 116,87,65 89,60,40 111,76,40 251,209,167 213,195,176 89,81,87 80,80,92 83,82,97 82,79,96 78,79,98 75,76,95 69,70,89 73,72,87 70,69,86 67,70,88 59,62,80 48,41,53 38,30,36 40,30,34 43,32,39 34,26,32 30,23,26 33,23,22 195,179,164 173,147,122 127,107,87
211,187,163 199,175,151 190,169,144 212,191,166 197,178,153 157,138,113 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 178,158,138 185,163,143 96,85,94 228,192,174 145,129,116 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 69,67,87 63,61,81 49,47,69 51,49,71 56,54,74 49,48,65 71,72,95 63,61,85 72,69,96 68,63,90 55,54,71 45,40,58 201,189,163 182,163,138 158,131,95 192,168,144 240,211,191 64,104,65 38,70,48 19,39,25 21,45,32 22,46,35 19,45,32 21,45,34 21,43,33 19,41,31 21,43,33 20,39,28 226,198,169 226,192,162 240,208,178 228,200,171 208,180,151 215,187,158 231,203,174 235,207,178 250,223,191 169,141,114 242,215,183 181,151,125 255,242,167 255,246,174 255,224,162 252,211,154 248,206,152 254,213,166 94,65,34 116,85,62 121,82,50 255,213,171 232,194,148 213,181,147 91,77,79 87,82,100 86,82,102 83,81,101 78,80,96 78,79,98 71,76,100 66,69,89 69,72,94 60,63,81 49,42,52 42,31,38 33,25,31 42,34,42 34,26,32 30,23,23 105,90,79 188,168,148 186,169,143 143,123,103
210,189,164 217,191,168 228,204,180 189,165,141 202,181,156 180,159,134 214,193,168 208,189,164 181,162,137 191,172,147 92,80,70 65,49,45 223,204,181 191,172,147 147,126,113 165,148,124 62,51,36 59,48,41 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,90 67,65,87 69,67,87 76,77,98 71,74,96 64,65,86 70,68,90 59,57,81 83,81,101 57,55,75 80,78,79 244,227,203 235,207,180 214,194,164 255,232,208 43,87,52 37,68,44 17,39,27 21,45,34 20,46,35 22,46,35 22,46,35 22,44,34 22,44,34 22,44,34 20,39,28 188,160,133 204,174,146 176,148,121 160,132,103 255,240,211 249,221,192 216,188,159 208,180,151 222,194,165 221,193,166 229,199,171 231,202,171 255,232,158 255,240,171 255,236,170 255,215,156 242,198,145 247,202,154 250,213,169 206,177,146 85,55,29 230,193,151 243,209,164 235,202,165 217,188,166 138,125,118 86,82,102 84,83,100 83,84,103 81,82,103 73,78,102 68,71,93 70,73,95 66,69,87 50,48,58 45,35,39 43,33,37 34,27,30 30,22,28 66,55,48 188,169,144 208,189,164 202,187,167 124,109,89
179,162,136 206,182,158 209,188,163 176,155,130 221,200,175 224,203,178 183,162,137 168,149,124 176,157,132 200,181,156 102,89,82 80,71,65 91,84,98 73,68,84 68,64,88 74,72,92 62,61,66 57,55,65 79,75,99 79,75,97 72,68,90 73,71,95 81,78,105 78,76,100 65,63,83 62,60,80 74,72,94 67,65,87 70,68,88 72,70,92 59,57,79 60,58,80 69,67,91 74,72,96 73,71,93 63,61,83 62,59,76 78,75,90 226,206,186 229,215,186 228,221,192 36,75,43 39,66,48 19,38,29 19,41,29 20,46,35 21,47,36 20,46,35 19,45,34 21,45,34 21,43,33 21,43,31 221,196,166 187,162,134 239,211,184 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 214,186,159 233,202,181 196,170,147 255,223,152 255,229,162 255,235,173 255,223,163 247,203,150 234,193,144 239,201,155 233,194,151 212,175,131 240,202,156 217,180,140 210,176,142 216,182,150 212,179,152 188,164,156 92,81,90 77,79,95 80,86,105 74,77,97 63,64,85 65,66,85 57,56,71 43,36,46 42,34,40 39,36,42 27,24,30 107,100,98 114,95,79 196,167,134 185,161,128 178,158,140 182,162,142
227,215,187 193,174,149 167,150,124 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 92,76,59 64,46,41 51,44,44 211,192,167 190,169,144 227,201,176 200,181,158 193,175,154 164,157,157 136,127,138 148,139,154 192,180,182 159,147,152 130,123,123 148,143,145 131,126,128 168,162,153 180,170,160 218,203,192 117,106,113 114,107,117 92,91,106 79,80,101 72,73,94 74,72,94 59,57,79 57,55,77 84,84,110 137,127,115 233,205,176 143,159,126 36,74,45 33,60,44 15,39,26 21,45,34 20,46,38 21,47,36 20,47,31 19,45,34 20,46,35 21,43,33 21,43,33 223,203,173 223,203,173 188,160,131 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 181,151,125 219,189,163 171,144,126 255,221,157 255,232,163 255,229,171 255,224,168 244,204,150 231,193,143 220,184,137 226,188,142 206,165,120 251,210,163 249,215,174 222,186,153 190,157,130 205,175,147 200,176,152 164,148,133 105,98,110 84,82,102 74,77,95 63,64,83 60,59,76 55,50,66 42,36,43 37,34,40 72,70,82 84,83,98 110,101,97 167,149,128 142,113,82 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 202,183,158 150,129,104 150,131,106 208,191,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,92 179,160,137 200,181,158 199,179,149 255,234,203 196,171,141 220,196,170 234,208,185 255,229,204 190,164,143 175,154,127 214,190,164 208,182,157 210,184,159 233,207,182 223,197,172 125,104,79 154,133,108 246,223,194 238,209,185 207,182,163 158,143,123 170,160,148 190,175,155 223,204,177 185,165,133 187,161,136 78,118,79 34,71,47 26,52,39 19,41,34 19,41,29 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 21,45,34 21,43,33 214,191,162 247,222,192 255,232,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 168,138,112 190,160,134 137,108,75 219,181,133 252,209,151 255,222,165 255,215,163 249,208,159 235,196,153 212,175,131 208,174,131 202,168,123 255,224,175 246,205,156 243,201,159 237,199,162 215,181,151 184,160,138 169,148,135 145,133,133 104,98,105 74,72,92 63,61,81 59,58,73 53,49,62 76,75,90 77,81,96 76,79,97 79,78,93 92,80,70 171,156,136 228,200,171 231,206,176 209,184,156 202,177,147
