12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,17,25 36,36,46 36,42,61 30,36,55 20,23,34 18,18,26 33,30,34 48,40,46 21,14,12 20,20,28 20,20,28 20,20,28 23,23,31 12,9,15 28,25,29 30,28,29 36,30,35 40,33,33 48,72,103 166,168,184 176,166,167 175,160,168 173,163,164 171,160,167 111,152,193 148,195,254 145,185,233 151,184,228 147,180,224 149,179,219 143,175,213 147,177,215 143,171,205 141,162,197 122,120,140 88,73,83 78,49,43 66,53,61 127,104,105 116,77,65 111,68,49 109,66,47 101,70,51 102,73,67 128,102,88 100,62,43 81,52,32 94,58,38 109,67,43 116,70,44 102,62,37 80,45,32 87,57,42 85,54,35 72,44,31 44,28,24 30,24,31 51,30,30 88,45,28 85,39,23 83,37,21 89,39,22 104,44,21 107,42,19 117,47,16 128,47,11 144,112,98 180,149,126 199,155,115 221,175,157 225,180,157 226,181,160 229,182,159 231,185,157 232,186,156 236,190,160 238,192,162 236,190,160 230,186,160 232,188,162 225,184,166 220,184,162 221,185,165 216,185,162 210,178,162 208,178,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,8,11 16,11,10 23,20,26 31,37,54 35,45,65 34,40,57 27,27,37 23,16,14 18,18,26 20,20,28 20,20,28 21,21,29 23,27,31 14,11,15 31,29,30 36,30,35 38,31,31 39,55,82 155,156,175 179,164,155 176,163,158 170,157,152 176,160,156 148,200,255 130,173,216 133,169,212 136,170,209 138,172,211 147,177,217 143,175,213 144,174,212 144,172,206 136,157,192 128,134,155 100,88,104 74,42,37 160,153,165 124,93,85 119,81,64 116,73,54 109,68,50 107,91,87 123,111,116 115,69,41 98,55,36 80,49,28 73,43,26 87,53,35 84,53,34 92,54,33 109,64,41 86,51,36 81,48,37 67,41,31 42,28,28 36,28,34 56,33,30 85,42,27 87,41,23 82,39,22 91,38,22 105,45,22 107,44,20 116,46,17 128,47,13 151,133,128 163,147,132 181,147,127 199,154,110 214,168,142 225,180,159 229,183,157 232,186,158 234,188,158 236,190,160 237,191,161 236,190,160 235,189,161 229,184,161 225,185,162 222,186,164 221,185,163 217,183,161 211,180,161 205,175,160
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,10,9 19,12,10 19,13,8 16,8,14 16,9,12 13,13,8 13,14,6 14,12,8 19,13,8 23,17,12 23,19,13 20,20,15 18,19,11 22,18,12 16,20,24 20,20,28 20,20,28 21,21,29 16,20,24 18,19,24 16,13,17 27,25,23 36,29,29 40,49,62 127,145,181 175,160,151 177,161,146 178,161,151 183,167,165 127,168,209 123,156,189 125,158,191 128,156,192 133,161,195 136,164,200 141,168,207 144,171,210 146,174,210 142,165,201 134,146,170 119,117,137 77,45,40 135,133,153 131,93,83 122,76,58 117,65,46 109,107,117 118,68,53 137,79,42 137,81,45 112,60,39 98,55,38 93,55,34 99,61,40 55,42,35 75,61,61 67,44,33 96,62,44 81,51,34 55,35,28 41,29,34 39,27,32 64,37,32 83,42,26 86,40,24 84,38,24 91,39,20 108,48,25 108,45,21 114,44,15 125,47,17 160,147,144 155,141,141 161,145,139 166,147,135 187,151,131 196,151,107 230,182,153 231,187,149 227,184,151 236,188,159 236,191,158 234,188,160 234,188,160 230,186,160 226,184,162 226,183,164 222,181,161 218,180,159 210,181,161 204,174,157
14,9,11 14,9,11 14,9,11 15,10,12 17,11,6 22,13,7 24,15,7 23,17,8 22,16,11 18,17,10 16,17,9 17,18,10 17,16,9 16,15,8 19,20,12 20,21,13 22,22,17 19,20,12 23,18,15 16,17,22 20,20,28 20,20,28 21,21,29 16,16,24 20,20,30 15,15,25 19,19,16 33,26,26 37,38,43 106,139,183 182,160,152 180,159,144 177,162,151 143,146,155 121,153,179 117,145,170 117,144,174 117,144,174 126,155,182 130,156,189 136,160,189 137,159,200 140,166,201 139,162,196 134,147,173 125,134,157 93,66,61 130,128,140 122,87,74 116,78,59 107,69,61 126,112,117 124,71,44 168,97,53 158,90,52 116,58,32 106,59,38 116,65,39 118,67,39 120,69,45 88,56,42 74,48,36 77,44,33 79,49,34 52,34,29 37,27,31 44,28,26 77,41,33 80,41,27 84,41,24 82,39,20 93,40,17 108,45,23 107,42,19 119,44,15 124,46,20 157,136,121 157,136,125 154,139,128 156,141,132 161,145,132 165,149,136 178,145,120 195,146,106 231,185,155 235,184,158 238,188,157 235,189,161 230,185,152 227,183,155 226,182,156 226,181,160 222,181,161 214,180,160 208,177,158 203,173,158
19,13,8 19,13,8 20,14,9 21,15,10 23,17,8 28,19,11 26,17,9 24,18,9 24,18,13 25,21,13 20,19,12 20,19,12 20,19,12 21,17,11 21,20,13 22,23,15 23,24,16 19,20,12 25,20,17 18,19,22 20,20,28 20,20,28 21,21,29 17,17,25 18,18,26 30,33,42 16,16,16 30,25,24 35,30,32 95,135,181 182,163,151 180,159,146 178,163,152 148,151,162 113,142,169 112,140,165 114,139,165 115,140,166 115,142,172 120,147,175 124,150,183 133,159,194 127,153,186 130,157,187 137,155,183 131,138,161 84,67,70 125,118,128 126,101,100 128,107,107 121,103,100 130,116,118 106,59,36 128,73,42 154,91,42 144,86,53 107,62,41 117,66,40 114,64,33 109,68,41 114,65,45 95,59,41 86,51,38 78,46,32 54,33,29 39,29,30 56,31,28 80,40,31 80,41,27 78,36,23 87,39,23 95,39,17 107,44,22 111,46,23 124,46,18 126,52,27 158,129,107 156,129,111 150,130,112 152,133,119 152,136,123 152,136,123 157,141,126 173,144,124 198,148,102 227,176,139 237,187,156 234,188,158 232,186,156 228,182,152 226,181,158 223,181,157 221,178,161 216,180,158 209,178,159 203,173,156
23,19,11 23,19,11 25,21,11 26,20,11 26,21,9 27,22,10 28,23,9 28,23,11 30,22,11 27,21,12 26,22,16 24,23,14 22,23,15 20,20,15 22,23,15 22,23,13 23,24,14 22,23,13 20,18,14 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,18,23 32,35,46 16,13,17 33,26,26 92,128,182 180,161,149 182,162,153 174,163,160 164,156,162 109,134,160 108,128,152 110,133,158 109,137,162 112,137,163 109,137,162 119,147,170 121,146,172 124,149,175 128,153,179 132,152,176 131,149,175 125,134,159 126,109,115 125,113,118 136,129,143 121,86,71 114,68,40 131,74,43 129,71,34 109,58,30 116,65,37 111,64,43 118,67,39 118,65,38 117,61,35 117,65,33 117,67,34 101,61,38 82,48,30 63,36,29 43,30,27 68,34,30 79,42,29 79,40,26 73,37,27 85,39,21 101,43,19 105,43,16 109,45,19 123,45,15 147,88,60 161,117,91 159,118,91 156,120,91 159,124,99 155,126,106 152,127,108 156,134,116 154,133,118 163,138,119 181,143,122 204,147,105 233,182,154 231,183,154 229,183,155 223,182,155 223,178,157 220,177,158 214,176,155 205,174,155 201,169,153
29,24,12 29,24,12 29,24,12 29,24,12 32,25,9 32,25,9 33,26,10 35,27,14 32,24,11 30,25,13 29,24,12 29,23,14 25,24,13 20,21,11 23,24,14 25,26,14 25,26,14 22,23,13 22,22,17 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,18,28 16,19,30 31,28,43 29,17,17 81,113,164 168,152,150 161,154,157 161,157,166 159,155,166 103,128,154 106,126,150 111,124,150 111,124,150 111,131,155 112,135,162 114,139,163 116,141,165 121,141,167 120,138,164 127,143,170 127,143,172 135,147,171 129,108,104 122,92,93 94,59,62 119,71,44 117,66,38 142,79,46 143,81,43 131,72,44 108,60,33 117,70,49 113,62,34 125,68,39 127,65,38 131,72,42 134,78,42 119,67,37 98,56,32 60,37,26 45,29,25 71,35,27 78,41,28 80,42,25 74,36,26 86,38,22 102,42,19 102,38,12 115,48,21 119,46,16 168,115,88 159,115,85 161,115,85 163,117,89 156,115,84 155,116,88 156,119,93 155,124,101 148,129,106 149,131,112 156,133,120 176,140,118 198,145,104 224,177,145 225,179,151 223,178,155 221,176,155 218,177,159 210,176,156 205,174,153 199,167,153
33,28,14 31,26,12 33,28,14 33,29,12 35,28,12 40,31,14 37,30,10 38,31,11 36,29,11 33,26,10 33,29,12 31,27,10 31,26,12 27,27,13 25,27,12 25,26,14 25,27,12 22,23,11 23,22,25 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 16,14,22 34,37,48 24,23,28 62,87,113 129,138,163 129,143,166 127,146,177 129,148,179 112,130,156 104,120,147 104,118,141 111,128,150 110,127,149 113,126,152 110,130,158 113,129,154 115,133,159 117,133,158 116,134,158 122,138,163 141,149,169 135,123,128 144,141,158 87,46,46 87,67,60 98,55,40 133,74,44 155,87,44 143,83,42 129,73,39 115,69,43 120,67,40 129,70,40 131,73,40 145,76,43 144,78,46 133,70,37 113,60,33 73,42,30 50,32,27 72,36,28 79,40,28 75,38,25 75,38,25 89,40,20 103,45,23 107,43,17 116,45,19 131,74,45 158,114,84 159,116,81 161,118,85 159,116,83 161,118,85 161,118,85 165,119,89 161,117,87 161,120,91 155,124,101 152,130,110 151,135,118 160,141,127 184,148,128 199,150,112 219,173,155 218,175,156 216,175,157 211,170,150 203,172,153 199,167,153
37,33,16 37,33,16 37,33,14 36,32,15 39,30,13 38,34,13 42,35,15 38,31,13 39,30,13 37,28,13 35,31,12 34,30,13 33,29,12 35,31,14 30,27,14 25,27,10 25,27,12 20,21,11 21,23,23 20,20,28 20,20,28 20,21,26 18,18,26 17,17,25 17,17,25 17,17,25 14,15,20 13,16,25 32,39,53 52,71,92 108,136,170 107,138,173 108,142,181 111,145,182 113,135,165 101,117,144 104,114,134 105,120,136 107,125,142 110,126,153 111,122,149 112,126,149 116,128,150 115,129,152 113,131,157 119,133,154 138,144,165 130,126,139 134,120,125 110,66,56 101,53,39 75,44,36 91,55,45 112,56,32 142,85,43 132,74,39 114,66,39 124,71,44 132,74,41 140,77,42 150,81,45 145,80,43 133,70,35 113,58,29 75,43,29 51,31,24 67,36,28 73,35,25 77,35,22 78,34,22 91,39,20 100,44,20 115,41,16 119,45,20 146,96,65 151,107,77 158,115,82 161,118,85 161,118,85 162,119,84 159,115,85 159,116,83 164,119,86 161,115,85 160,119,90 155,122,95 150,128,110 153,132,119 157,136,125 172,145,127 193,148,102 215,169,139 215,174,156 208,170,149 198,172,151 197,167,152
38,34,17 38,34,17 42,35,17 42,35,15 42,35,15 43,35,13 39,32,14 42,35,17 40,33,15 38,31,13 40,31,12 40,36,15 38,31,11 39,32,16 34,29,15 27,29,12 24,25,13 20,21,11 21,22,27 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 16,16,24 16,14,22 14,15,20 35,45,63 36,52,77 97,134,172 100,146,181 103,147,192 104,147,190 110,151,194 99,114,132 99,110,123 105,118,133 102,112,130 106,118,140 111,119,139 109,118,141 110,122,144 112,125,144 114,123,148 117,124,147 126,132,153 124,118,125 127,85,72 119,71,44 109,61,43 121,70,42 131,63,41 106,51,38 90,48,26 122,70,38 120,68,38 128,71,40 138,75,42 145,80,43 155,84,42 155,84,42 134,71,38 110,58,26 75,43,29 54,30,24 70,35,22 77,35,22 78,37,19 94,38,16 88,39,17 94,40,20 119,46,14 126,56,30 145,103,65 149,105,77 152,109,76 158,115,82 158,115,82 158,115,80 162,119,86 161,118,85 161,118,85 163,120,87 163,118,85 161,121,87 156,117,87 158,123,98 157,132,115 154,134,116 168,144,122 176,144,130 197,148,108 206,171,146 198,166,150 194,163,153
31,22,14 36,28,15 43,36,20 43,36,16 43,36,16 42,38,19 42,35,17 41,37,18 47,36,17 45,34,15 40,33,13 38,34,13 42,35,15 44,35,16 38,34,17 34,32,14 25,26,14 20,21,13 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,27 17,17,25 16,15,20 17,16,19 23,32,45 48,66,92 100,136,177 98,143,185 62,114,131 33,82,87 32,70,60 30,57,41 36,48,39 32,44,35 33,43,40 32,35,42 55,64,66 88,98,114 105,115,135 102,112,132 109,123,146 110,123,140 117,123,142 123,112,119 119,82,58 120,74,48 112,71,42 113,69,43 137,76,44 137,81,43 127,76,39 127,75,43 125,74,39 133,77,41 143,81,43 152,84,46 159,88,44 155,84,42 129,68,34 106,54,24 73,42,30 53,31,25 74,36,26 85,39,23 92,39,16 111,47,19 104,44,21 94,38,16 160,93,48 200,137,88 137,93,65 139,99,63 145,101,71 150,106,76 157,114,81 157,114,81 159,116,81 164,119,84 159,116,83 161,118,85 161,118,85 162,119,86 162,119,86 162,118,90 160,125,100 152,127,108 157,136,121 161,139,121 177,138,108 195,146,95 190,154,144 189,156,145
27,23,17 29,23,18 28,22,17 29,23,16 30,25,13 36,32,15 43,37,14 40,31,12 43,36,16 41,32,13 43,36,16 43,36,16 42,38,17 45,34,15 44,35,16 36,32,13 27,26,15 23,23,18 20,21,26 20,20,30 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 15,15,23 17,16,21 17,16,21 26,36,54 75,121,133 37,84,73 31,73,64 34,67,61 32,55,50 30,44,37 27,41,34 28,40,36 29,33,35 32,33,36 32,42,34 61,69,59 31,33,28 47,42,30 74,65,59 64,57,60 112,114,128 109,122,141 126,99,92 124,78,52 114,73,46 120,74,44 135,77,42 141,80,44 139,78,44 137,76,40 132,76,40 137,80,40 141,81,42 152,84,46 156,85,43 162,87,42 151,80,38 130,67,36 104,56,31 54,31,20 58,29,25 74,36,26 87,37,20 103,43,18 117,48,19 104,42,13 113,58,45 176,137,105 206,151,110 211,145,90 135,78,34 131,87,61 144,101,68 149,105,75 152,109,76 153,112,81 157,116,85 158,114,84 157,113,83 161,117,87 156,115,84 159,118,87 162,118,88 157,116,89 159,123,94 155,124,101 157,133,111 158,133,114 166,135,116 192,142,109 195,143,95
24,23,16 27,23,17 29,20,16 28,22,15 28,22,15 28,22,17 28,22,13 42,35,17 42,35,17 44,36,14 38,31,13 42,35,17 40,33,13 48,34,16 43,33,11 39,32,12 28,28,14 22,22,19 20,21,26 20,20,30 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 15,15,23 16,17,22 25,30,38 34,72,76 28,62,60 32,60,56 29,62,54 29,54,49 27,45,42 28,40,33 29,39,36 26,35,35 48,53,49 32,37,36 26,40,31 30,41,30 71,69,49 67,56,37 60,49,32 55,42,35 44,35,29 27,25,35 108,98,102 120,74,46 116,70,44 136,82,48 139,82,42 141,80,44 140,79,43 139,79,40 135,78,38 142,80,42 149,84,45 147,82,41 150,82,37 154,82,43 147,78,40 118,67,41 52,24,11 48,28,21 58,29,23 78,39,25 89,42,21 107,44,20 116,46,20 104,41,17 128,109,113 141,125,119 162,135,117 189,142,110 208,153,112 204,153,96 137,90,56 135,94,63 147,103,73 148,107,80 149,108,81 155,114,83 154,113,82 154,113,84 156,115,86 154,113,84 157,117,83 156,115,84 160,114,84 158,119,89 157,122,97 153,124,102 153,127,106 169,133,113 185,138,115
28,22,17 28,22,17 29,23,18 28,22,17 27,21,16 27,21,16 26,20,15 27,21,16 27,21,12 36,31,17 44,35,16 39,33,10 44,35,16 44,35,16 43,33,11 37,33,12 33,25,12 105,129,158 97,138,177 38,69,102 16,22,41 14,16,30 16,19,30 12,19,33 17,23,40 24,39,55 40,73,76 27,56,56 26,53,52 30,57,56 30,54,54 30,55,52 29,49,50 26,42,42 26,40,36 29,39,33 33,38,34 43,46,38 34,39,35 71,76,52 88,78,54 51,35,29 43,29,29 61,39,33 83,52,33 113,85,74 158,176,202 133,139,156 134,101,90 117,71,43 125,74,39 143,83,44 144,84,45 141,83,46 140,79,43 140,77,42 139,79,40 143,81,43 143,81,41 145,80,39 135,74,40 90,59,38 55,33,25 54,30,24 59,30,24 71,33,27 83,37,21 92,38,18 107,43,17 117,47,18 102,73,80 105,116,143 114,122,142 123,122,137 144,128,124 165,140,123 191,145,117 211,153,116 208,152,105 140,94,57 138,97,70 144,105,77 149,108,81 153,112,85 150,109,82 151,112,84 156,112,84 156,112,84 154,113,82 156,115,84 161,118,85 158,114,84 161,120,93 152,123,99 155,130,111 162,136,122
30,24,17 30,24,17 30,24,19 29,23,18 28,22,17 26,20,15 26,20,15 26,20,15 27,21,14 27,21,14 36,27,12 41,32,15 37,33,14 38,31,11 38,31,15 39,33,10 39,32,12 127,160,204 107,161,218 110,160,214 108,159,208 107,161,205 107,161,207 109,157,207 78,128,155 21,66,67 28,48,49 28,45,47 27,51,51 30,54,54 30,54,54 29,54,51 25,45,46 26,42,42 29,41,34 35,42,35 32,38,29 34,37,29 95,99,61 75,69,35 86,63,48 64,41,26 69,46,33 87,57,40 103,68,53 133,127,134 144,157,183 136,129,143 133,102,92 118,73,50 109,62,39 113,60,33 118,66,34 123,69,35 122,67,36 118,66,36 119,64,33 126,68,35 122,66,30 101,46,17 44,29,20 31,38,31 64,36,27 63,35,26 71,35,27 84,40,28 88,43,20 97,45,26 108,50,28 112,65,54 110,123,151 112,131,164 109,124,156 114,123,148 121,123,137 133,127,132 152,129,116 177,140,116 202,145,114 215,158,116 213,160,117 137,98,68 135,95,70 145,104,77 147,106,79 147,108,80 154,110,82 148,109,81 154,113,84 152,111,80 156,112,82 156,116,82 156,115,84 159,117,95 158,129,107 157,132,113
37,31,24 38,32,25 35,29,22 33,27,20 31,25,18 31,25,20 29,23,18 26,20,15 27,21,16 24,18,13 27,21,16 28,22,15 39,32,16 39,32,14 38,31,13 38,34,13 34,35,25 109,161,217 109,164,214 108,159,210 105,160,210 107,158,207 110,159,193 28,72,69 30,50,51 30,42,46 25,43,42 26,43,47 27,50,47 28,52,52 28,55,54 31,53,53 26,53,52 32,48,48 31,43,39 27,43,41 33,34,15 101,101,60 76,56,36 97,74,63 117,97,88 80,53,37 72,44,33 89,55,37 104,111,123 148,167,198 137,125,127 135,121,126 128,83,62 115,69,41 115,67,40 116,65,37 119,64,35 123,66,37 128,64,36 136,70,40 132,71,37 133,71,33 129,72,32 82,48,30 27,33,34 29,40,25 58,55,40 65,37,26 84,40,30 130,89,69 159,119,96 141,107,87 120,104,100 111,105,112 107,108,129 106,119,147 108,128,156 111,127,152 117,125,143 125,127,141 136,128,134 148,132,130 159,136,123 174,140,122 194,147,115 211,154,114 222,167,113 145,96,58 142,103,75 142,107,80 148,106,82 149,108,79 151,107,79 155,111,81 152,108,80 159,115,87 156,117,87 161,120,89 159,123,94 156,125,102
43,34,28 45,36,30 45,36,30 43,34,28 40,34,25 36,30,23 33,27,22 29,22,20 27,21,16 27,21,16 26,20,15 27,21,16 27,21,16 31,26,12 38,31,13 38,34,17 39,59,73 106,163,217 106,161,211 112,163,214 107,159,213 80,136,177 25,57,58 23,43,46 26,41,44 25,41,39 24,38,31 27,40,39 25,45,46 28,50,52 31,70,67 33,58,55 41,73,70 34,44,38 28,45,35 46,52,39 88,81,50 62,44,23 94,72,64 125,115,119 117,93,85 86,56,39 75,44,36 107,91,89 148,159,186 130,127,142 128,101,96 129,97,94 117,76,47 114,68,42 125,67,41 129,70,40 134,73,41 135,72,41 143,77,45 149,81,45 151,83,43 155,87,42 167,95,47 42,22,4 39,46,28 65,77,68 108,114,133 114,111,126 129,111,108 140,116,110 147,117,100 158,124,104 161,132,112 153,130,117 140,126,131 129,123,130 126,125,140 128,125,140 130,127,144 128,125,140 130,126,137 138,127,136 148,130,125 152,131,118 162,131,110 176,135,106 196,141,100 210,155,101 225,171,123 144,104,81 145,106,76 150,106,80 151,108,75 154,110,80 154,113,86 151,115,84 159,120,92 153,119,89 157,121,90 157,123,93
35,25,26 31,21,22 30,20,24 28,18,22 24,17,17 26,19,19 26,19,19 27,20,18 30,24,19 29,23,18 27,21,16 26,20,15 26,20,15 28,18,17 28,22,13 40,33,17 103,156,205 108,160,214 108,162,217 102,158,201 41,90,85 28,48,53 26,41,44 25,40,43 26,40,33 22,39,31 26,40,36 27,41,32 26,43,38 29,49,50 30,83,77 40,84,77 31,53,46 46,56,48 88,79,48 86,72,45 73,54,42 107,90,93 117,106,113 126,107,111 109,77,63 102,66,46 81,51,34 131,119,124 137,121,136 123,96,91 129,91,81 123,82,64 117,71,41 115,69,41 125,68,37 135,72,41 142,76,42 151,83,47 154,85,45 159,88,44 167,89,43 174,97,44 177,101,45 108,42,10 113,122,147 112,124,157 105,124,157 97,116,149 95,111,138 103,109,130 110,105,123 124,112,124 135,118,110 140,120,113 150,127,116 153,132,121 148,131,123 148,130,127 142,125,131 138,125,133 135,122,130 137,122,132 133,119,119 135,119,113 143,120,107 146,119,101 166,120,94 181,126,85 199,134,72 225,149,70 255,174,91 142,105,81 147,111,82 150,114,83 156,115,86 150,116,86 156,117,89 153,117,88 161,122,92 156,116,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,9,11 16,11,10 22,17,16 26,19,19 24,17,15 30,19,16 104,155,206 106,160,215 55,119,139 16,62,58 26,44,43 22,37,40 26,39,38 26,38,31 26,38,34 26,38,34 26,40,33 27,41,34 26,43,35 25,47,47 51,74,59 71,103,74 61,64,42 83,76,45 77,58,31 90,71,57 116,102,104 116,103,100 112,91,80 117,84,73 117,76,58 117,70,47 101,65,45 119,101,98 117,88,82 110,73,58 121,80,62 116,71,50 115,67,42 121,68,41 132,74,41 136,75,41 146,80,46 154,85,49 159,87,48 162,90,44 169,91,45 164,92,44 166,91,44 179,105,51 98,116,154 99,115,151 99,120,157 96,119,157 92,109,152 82,105,143 85,101,130 84,97,125 96,99,119 103,100,117 116,102,107 123,106,112 131,110,108 133,112,110 132,116,112 129,112,113 128,111,117 128,112,110 126,108,105 126,108,103 129,106,93 134,107,91 161,111,78 186,128,75 217,150,84 253,169,93 255,203,105 255,190,86 144,110,88 150,114,85 152,116,85 156,117,89 152,116,87 158,122,93 159,118,91 160,119,92
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 13,12,17 17,17,25 23,26,35 29,36,50 29,39,59 34,47,73 32,52,78 38,56,84 29,45,72 45,71,90 30,48,47 25,41,39 26,37,38 26,40,36 26,38,34 26,36,33 24,38,34 27,37,34 24,38,34 24,41,36 28,42,35 42,47,41 89,90,69 95,77,45 85,64,37 99,76,65 119,96,83 121,95,81 123,91,75 124,88,68 128,82,54 132,80,50 127,79,50 130,75,44 121,73,44 118,77,61 107,65,43 107,64,47 115,77,60 116,70,52 122,69,42 129,72,41 134,73,37 140,77,42 149,81,45 155,83,44 156,84,45 149,80,40 137,76,40 128,74,40 136,79,48 143,81,43 100,92,98 82,98,127 80,101,140 80,103,141 73,100,139 67,98,141 63,94,141 57,90,134 53,84,129 56,83,122 59,81,113 74,80,108 87,86,103 99,87,101 102,94,100 108,97,104 114,102,107 117,99,96 115,99,97 117,100,90 125,97,84 142,103,75 177,125,77 203,143,93 216,149,97 194,121,60 255,176,91 255,174,91 255,184,74 149,115,83 150,114,85 152,115,89 154,113,84 156,117,89 155,116,88 159,117,93
12,9,15 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 13,11,12 19,16,20 22,22,30 27,35,44 32,39,53 38,44,63 35,48,67 42,58,87 44,66,96 45,68,102 48,76,112 50,89,124 65,89,120 35,52,58 29,38,38 26,38,34 29,38,38 29,38,38 27,37,34 27,37,34 19,32,31 45,69,56 86,79,50 88,74,45 90,72,40 103,87,70 119,94,91 120,89,79 130,90,67 130,86,58 132,84,55 130,84,54 135,84,49 139,83,47 135,83,51 137,83,47 136,82,48 125,73,43 112,67,46 110,73,60 112,76,58 117,69,42 123,68,39 126,67,39 132,71,39 133,70,37 132,69,36 127,64,33 117,60,31 104,58,28 99,58,31 103,61,37 101,54,31 99,54,31 85,49,16 83,50,23 86,53,28 82,61,46 56,82,126 54,84,122 53,82,127 49,79,119 49,79,119 45,76,109 46,73,103 45,69,98 51,68,90 65,71,92 82,75,89 84,77,89 90,81,92 102,86,84 106,88,83 114,91,80 128,94,74 160,114,84 164,113,74 195,139,90 140,103,77 139,109,94 200,162,127 190,157,132 121,84,60 188,124,57 147,111,82 159,113,87 155,114,87 159,118,89 158,114,88 159,115,89
