130,65,3 158,93,15 112,55,0 92,44,1 89,43,13 93,45,2 163,83,0 93,54,15 151,80,11 127,80,19 59,44,35 104,70,48 137,78,1 137,73,9 138,80,18 137,79,17 147,82,18 143,78,14 136,81,50 137,70,25 124,70,9 117,64,11 122,69,14 120,62,11 128,68,16 118,63,9 127,72,20 124,66,11 133,73,19 92,44,0 115,56,8 134,76,21 81,38,5 115,65,23 122,68,20 116,64,16 102,54,11 97,54,19 95,52,17 30,38,54 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 32,37,43 33,38,44 34,37,44 27,31,35 28,29,34 174,83,0 168,69,0 99,51,6 82,49,1 75,60,22 71,64,25 71,65,29 69,64,25 69,62,23 68,60,24 64,59,20 64,54,16 63,52,17 59,51,17 53,48,20 38,36,32 29,29,29 34,32,33 32,31,34 30,29,32 31,30,33 21,25,29 42,56,68 44,55,68 78,67,62 131,85,55 93,71,63 103,48,7 50,37,16 78,47,26 42,47,27 42,41,16 34,31,16 41,37,20 54,52,30 51,53,27 68,55,34 59,40,28 49,34,23 53,41,29 50,39,34 54,38,34 71,54,44 72,52,43 87,65,57 58,47,40
136,80,15 128,66,10 141,77,10 110,57,4 97,49,6 125,68,0 172,93,20 131,66,11 107,54,13 160,93,16 57,39,36 55,52,58 120,65,13 132,67,10 138,76,18 128,65,12 120,65,9 137,72,12 119,68,42 166,101,62 123,71,11 136,79,21 139,77,19 144,74,14 124,71,14 118,65,12 132,77,23 125,72,17 108,62,21 132,74,19 115,64,11 119,62,18 136,83,38 117,61,12 111,54,12 126,70,23 109,61,18 103,58,12 88,62,41 39,38,53 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 36,42,45 30,34,38 31,31,39 30,33,42 22,27,35 129,63,0 169,75,0 163,71,0 169,80,0 77,58,19 70,62,26 69,61,27 66,58,22 61,53,19 59,50,19 60,52,18 61,50,15 61,50,15 56,48,12 48,43,31 50,51,56 31,31,31 21,19,20 33,32,35 30,27,31 25,23,24 29,28,31 50,58,67 44,54,70 47,57,65 91,70,59 102,66,46 148,86,48 42,42,12 38,40,14 57,44,21 36,27,12 37,38,19 38,39,18 52,53,32 44,50,23 48,48,16 57,41,26 61,41,32 57,43,29 58,41,33 62,44,41 69,51,46 54,41,34 70,52,49 57,43,43
145,77,5 152,80,16 160,90,14 108,64,13 124,69,0 136,78,16 128,70,4 154,83,10 123,65,1 137,69,8 80,46,5 37,33,27 64,63,66 134,80,32 124,72,12 125,67,14 121,69,9 141,75,20 93,51,27 107,77,62 138,72,24 146,77,12 143,79,10 146,76,16 137,71,14 131,69,13 137,72,15 128,71,13 114,62,14 127,70,12 134,74,20 119,61,6 125,70,16 97,54,21 112,64,21 130,77,32 96,48,19 93,46,12 109,56,13 98,56,16 102,49,6 37,41,45 33,38,46 26,31,39 25,28,35 27,30,37 27,30,37 21,24,31 19,25,28 49,32,22 209,115,0 187,84,0 175,77,0 135,61,0 59,50,19 61,55,21 61,53,17 60,52,18 54,48,23 45,37,13 62,50,20 66,54,26 62,50,20 52,45,25 41,45,49 44,48,52 32,30,31 22,22,22 24,23,26 23,22,25 24,23,26 30,31,36 31,32,37 45,55,61 42,55,70 42,57,73 44,51,63 109,79,53 123,62,15 200,115,17 177,80,0 75,46,13 42,42,26 40,41,20 46,45,20 39,41,15 50,49,22 58,55,31 56,43,40 35,32,38 47,37,38 57,44,39 50,38,38 46,37,29 37,38,41 53,41,41
130,67,0 165,100,43 157,83,15 129,70,11 126,72,11 138,69,4 154,84,8 151,84,16 122,62,8 123,69,10 121,69,7 70,31,0 40,39,44 65,64,69 126,72,22 130,69,6 120,65,11 139,75,15 85,43,21 57,41,39 90,66,44 120,68,18 150,82,19 128,60,0 137,71,21 119,61,6 145,78,26 124,70,20 110,57,12 112,62,20 113,54,8 124,69,15 97,57,23 118,62,13 63,38,8 96,59,19 113,60,17 128,68,16 107,57,11 106,59,9 104,54,12 97,53,23 56,40,34 24,29,35 25,33,38 26,34,41 20,25,31 24,29,37 34,18,12 117,56,0 172,87,0 217,107,0 63,37,12 63,39,13 55,44,25 52,47,19 44,42,20 25,23,1 55,46,19 70,58,30 65,53,25 54,48,23 38,40,37 45,46,49 46,43,49 30,28,26 31,31,31 26,26,26 26,25,30 27,24,28 35,29,34 27,22,24 29,24,23 32,30,31 47,52,58 44,52,61 42,42,52 98,64,44 143,74,7 114,72,18 46,52,41 38,42,27 44,41,17 33,31,11 35,36,17 49,47,27 48,44,23 50,42,20 71,45,31 84,53,34 77,57,37 78,56,36 79,56,41 83,64,50 80,59,48 54,41,36
113,58,2 112,57,1 128,71,11 112,53,0 147,80,12 158,88,12 131,62,0 137,79,15 143,79,12 129,74,18 142,77,15 133,75,11 39,29,33 47,43,35 65,63,61 125,70,16 123,70,13 129,64,9 47,28,16 27,20,18 37,26,19 68,32,24 111,63,16 127,64,11 134,71,18 116,60,11 114,62,14 113,57,10 100,55,11 124,68,19 128,69,21 136,67,11 96,52,14 106,54,4 110,70,36 90,49,22 117,65,17 105,57,12 106,63,18 103,58,14 117,70,18 111,67,25 69,48,35 36,36,36 29,37,42 25,39,49 26,31,37 19,30,29 124,67,7 120,62,7 108,47,0 162,79,0 222,115,5 104,63,6 47,39,15 52,43,26 66,54,28 64,52,24 61,54,27 59,51,29 45,40,28 44,44,44 53,56,65 53,54,59 33,30,34 32,29,33 29,29,29 34,34,34 33,32,35 25,23,24 23,20,24 33,28,27 26,21,20 41,39,40 34,33,36 39,40,45 38,40,40 43,38,37 102,74,47 26,27,15 100,69,30 154,91,22 102,55,21 52,39,18 39,42,22 41,42,21 46,44,24 38,43,19 59,45,31 62,45,37 55,40,29 56,41,30 55,38,30 49,40,36 49,39,38 56,42,42
124,66,11 130,65,5 103,52,0 123,68,12 139,75,8 144,76,15 138,74,12 144,72,6 170,96,21 144,79,24 122,62,8 124,66,11 140,81,24 32,32,27 39,39,36 83,61,53 119,66,9 109,56,13 27,23,17 22,17,14 27,14,9 66,37,15 91,56,31 94,58,40 114,62,14 124,66,13 103,58,12 130,64,14 175,89,18 167,88,26 102,49,4 108,58,14 101,57,19 98,45,2 126,68,13 104,57,23 104,62,22 108,57,22 113,61,11 117,65,17 108,56,8 109,60,22 93,56,30 69,47,27 35,36,39 30,33,40 89,44,11 125,65,11 132,68,4 141,74,8 112,58,8 100,50,4 165,92,35 185,93,9 157,84,2 127,59,0 111,52,0 128,75,20 127,78,29 100,64,31 60,55,52 52,53,58 62,58,52 17,17,17 24,22,23 30,30,30 27,27,22 29,30,33 29,29,26 27,26,29 24,25,28 30,28,29 29,24,26 35,30,32 39,36,42 39,38,41 35,39,43 34,40,43 120,72,27 162,95,27 136,78,25 120,54,2 43,45,30 45,46,27 40,43,21 35,36,17 34,35,14 49,48,21 70,49,36 59,43,37 55,42,39 55,42,39 52,39,34 53,40,37 56,42,42 50,39,36
122,65,5 155,90,26 114,62,12 122,66,17 121,56,0 126,68,13 115,62,5 136,79,19 125,65,13 143,76,10 128,75,18 131,74,14 137,72,12 120,74,15 23,33,41 32,36,49 81,50,29 56,20,0 28,23,20 71,52,40 80,50,33 53,29,21 87,51,33 79,54,37 107,61,22 114,60,10 113,56,16 251,144,56 207,115,49 147,75,40 124,64,23 119,63,14 135,77,26 99,46,5 100,51,13 110,58,26 95,49,19 92,53,23 105,57,12 111,61,17 110,54,7 103,59,19 102,53,15 89,53,20 66,50,35 61,45,41 223,128,34 111,62,24 128,63,3 143,71,7 125,64,1 106,56,12 62,31,10 91,36,5 162,76,8 223,133,39 213,124,25 204,113,24 181,103,25 183,105,36 165,109,60 70,45,28 12,19,14 30,38,47 48,47,50 33,31,32 37,32,29 32,30,28 30,30,30 36,36,36 33,33,33 30,25,27 35,27,33 34,29,31 44,39,41 39,38,41 35,37,37 28,35,33 156,80,20 60,29,8 41,48,41 55,41,16 41,41,25 37,35,15 34,35,16 39,40,21 38,39,18 44,42,20 64,47,39 73,52,39 56,43,40 56,42,42 54,40,40 49,35,37 48,34,36 46,37,33
130,67,14 105,59,18 126,69,11 120,65,11 132,73,16 135,77,13 124,69,17 150,84,11 117,66,9 124,69,13 123,68,16 143,76,10 134,75,16 138,74,14 121,68,13 29,31,31 42,45,52 33,17,11 129,67,25 135,74,29 56,40,36 76,58,69 32,29,35 123,77,49 153,78,31 147,79,20 221,120,52 139,51,0 72,21,0 129,72,41 69,51,46 97,67,52 120,65,11 102,57,13 120,63,19 134,81,28 88,53,26 95,55,21 97,52,19 90,47,14 85,52,27 95,57,22 108,62,23 103,64,25 113,58,6 216,123,0 222,125,21 166,90,11 132,68,8 141,74,6 128,68,0 119,66,9 82,40,18 116,59,17 87,56,35 63,29,7 84,33,5 96,53,34 57,32,15 37,20,12 21,10,17 36,15,15 64,41,30 55,55,50 54,60,61 50,60,57 101,55,25 58,38,29 49,32,22 57,39,36 40,30,31 36,29,29 22,24,24 22,22,22 26,26,23 40,35,34 28,30,30 33,30,34 153,83,21 49,38,19 182,90,6 122,60,2 39,42,22 39,44,24 45,46,27 40,41,20 39,44,20 39,49,41 50,38,38 74,61,54 45,38,38 55,41,43 50,36,36 54,42,42 50,38,38 43,36,36
118,63,11 121,66,21 120,72,14 122,69,16 115,61,11 126,68,13 132,73,14 133,66,0 111,58,3 143,78,14 147,79,16 140,76,12 123,63,13 115,61,11 124,68,19 136,83,28 32,32,40 53,37,24 137,70,22 130,74,36 69,50,52 105,77,75 128,102,90 163,96,51 166,88,40 169,92,39 205,115,52 178,97,47 136,89,66 91,58,51 55,43,45 34,29,31 111,68,21 100,53,19 97,50,16 103,54,14 98,56,18 85,48,24 115,73,21 114,64,22 119,64,19 82,56,35 103,57,20 110,61,25 243,143,13 218,122,23 191,109,37 186,100,29 122,66,0 129,74,2 116,63,0 128,66,10 86,43,24 108,64,24 113,64,13 91,52,9 82,41,12 84,59,42 34,7,0 90,51,19 73,57,42 74,71,56 88,72,57 75,66,58 106,74,58 126,86,52 88,69,57 25,16,12 30,23,26 37,36,39 38,39,44 47,55,60 47,57,63 38,44,47 48,48,48 40,35,34 41,41,41 32,32,32 48,26,6 113,53,12 63,39,15 60,43,19 34,41,23 35,44,25 38,43,23 37,40,20 46,53,65 44,54,60 57,42,50 59,46,41 56,42,42 44,34,35 47,35,35 56,46,45 53,43,44 49,39,40
126,70,21 126,74,14 141,77,13 108,59,10 110,61,10 111,68,12 125,66,7 97,51,12 122,70,10 145,80,18 153,88,28 140,79,18 115,59,12 104,56,11 135,76,17 127,67,17 122,64,11 56,39,29 120,62,29 137,69,29 137,69,31 164,87,52 169,91,43 164,94,43 159,89,40 157,85,37 218,117,51 198,109,53 148,89,59 112,67,46 86,50,30 85,49,27 85,39,9 121,68,23 123,62,17 141,75,23 110,59,22 106,56,23 98,51,19 112,64,21 101,55,14 101,55,18 73,47,24 129,63,11 216,126,34 194,115,42 167,101,51 153,90,39 103,60,13 127,67,13 115,66,17 101,50,11 65,29,9 85,46,18 89,37,5 76,33,0 62,28,6 57,26,5 107,56,21 87,40,17 57,56,73 132,86,56 160,94,42 167,100,52 119,81,60 91,70,57 91,75,62 70,53,43 57,59,54 46,55,57 43,57,69 41,56,70 40,56,65 44,54,60 41,42,47 44,45,48 26,24,22 25,23,21 23,27,31 32,31,36 82,50,36 60,39,35 31,27,10 28,28,12 24,31,29 40,45,53 41,52,65 62,48,48 57,43,43 49,36,33 65,44,40 64,50,36 44,37,37 54,44,43 52,42,43 50,40,41
107,62,16 126,66,14 112,61,8 130,70,20 113,61,13 122,69,14 136,72,12 102,63,31 120,65,13 130,66,6 129,71,16 126,68,13 104,58,17 120,68,18 120,64,15 119,65,17 113,66,16 94,50,12 83,41,28 129,68,32 158,86,36 160,86,34 159,89,40 144,79,38 135,73,35 157,89,44 186,101,48 150,78,39 120,65,36 113,63,32 108,62,32 63,37,27 50,31,15 183,103,46 163,88,25 129,62,17 128,73,32 107,61,24 101,57,19 121,71,25 94,55,23 96,51,16 98,56,43 215,126,27 197,116,35 166,98,37 150,90,47 137,84,43 131,79,29 112,58,8 126,72,11 88,58,41 66,37,17 108,62,25 103,52,15 82,46,24 103,57,29 89,48,19 68,41,23 83,43,18 43,48,54 111,80,57 157,97,47 132,81,44 101,72,48 84,67,57 73,64,58 103,73,56 118,77,48 101,75,54 46,56,60 35,50,64 43,54,55 43,51,56 38,44,45 42,44,41 46,45,50 25,25,25 22,24,24 28,25,29 26,26,21 30,24,19 54,33,20 57,41,28 38,46,51 34,49,56 56,49,47 68,54,40 55,39,35 59,48,45 58,42,36 62,47,38 40,38,36 54,40,40 46,36,37 30,28,29
93,48,13 103,59,21 108,59,10 113,66,14 124,76,20 124,75,24 102,62,37 111,62,13 93,45,16 124,69,13 109,61,14 114,61,20 103,54,16 114,62,14 114,61,18 113,63,17 113,63,21 104,56,13 44,44,41 132,71,35 157,85,35 159,85,33 144,86,53 102,71,50 103,65,44 129,85,59 48,42,47 44,34,38 43,32,39 43,36,39 42,36,41 39,43,47 78,43,18 111,63,18 130,74,27 141,75,25 138,75,24 99,50,12 108,54,16 110,62,15 133,73,30 92,50,26 107,53,15 218,127,23 174,101,40 152,91,44 130,84,56 111,77,59 98,65,40 102,52,19 107,54,13 88,49,21 92,49,14 89,39,6 89,42,8 83,35,8 108,63,30 101,56,23 85,52,27 87,52,27 40,33,31 67,67,62 109,78,55 105,74,51 116,72,44 143,83,42 167,95,31 181,104,30 179,100,27 175,99,34 165,96,42 159,93,43 154,94,44 138,83,40 120,76,48 86,61,42 49,44,41 33,33,33 25,23,21 25,25,25 25,26,31 32,30,38 23,31,36 33,41,46 48,43,40 59,44,33 49,34,23 49,32,38 49,32,33 58,42,38 55,39,37 56,40,38 54,44,48 34,31,35 51,39,41 56,39,42
98,59,27 91,52,20 103,60,15 103,57,16 98,52,11 125,70,18 91,51,28 117,67,23 92,49,14 96,52,10 111,60,21 104,60,20 109,64,20 104,58,17 109,64,20 109,61,16 108,63,17 107,62,18 82,50,36 82,50,34 145,73,27 145,77,37 116,75,55 72,57,48 60,49,58 58,58,66 52,51,56 60,56,65 66,56,57 53,50,56 56,52,63 51,55,59 89,50,18 92,51,22 100,50,8 132,74,23 148,81,33 128,74,24 104,55,15 102,56,19 97,52,17 91,52,20 113,57,8 196,107,6 167,100,50 134,81,38 116,80,58 76,56,49 59,45,45 66,30,1 104,54,12 90,47,14 68,27,0 105,56,20 90,44,7 106,57,21 103,58,23 75,39,10 95,57,36 53,27,13 45,51,54 45,55,61 96,74,54 142,91,54 188,113,43 200,116,36 191,107,27 193,109,26 183,109,34 173,98,33 163,94,40 153,87,39 141,81,38 134,80,44 116,72,44 103,68,43 84,68,53 57,50,53 49,42,42 57,44,37 44,34,33 45,35,39 51,41,42 46,36,35 78,55,44 63,47,41 57,42,33 54,38,36 58,41,47 66,49,50 45,34,29 50,39,34 31,30,35 24,25,28 36,29,29 40,40,37
90,49,18 95,54,23 104,60,20 97,52,17 99,54,19 102,56,17 101,55,18 117,65,15 96,49,15 104,58,21 110,62,15 106,56,10 104,58,28 101,54,22 110,64,23 103,59,21 94,51,16 108,65,20 98,56,14 73,38,13 127,70,26 105,64,37 73,60,53 53,53,53 46,45,48 52,51,54 49,52,59 66,65,68 92,85,83 79,72,75 63,59,68 67,55,55 90,49,18 95,51,23 115,62,17 165,96,40 140,80,37 135,78,34 128,73,30 112,63,12 110,60,29 101,55,14 137,59,0 196,109,16 161,101,58 121,81,58 79,68,61 68,56,56 147,72,23 37,27,17 97,52,19 93,54,15 113,62,27 97,53,25 79,35,0 67,30,4 61,32,10 80,54,40 27,29,29 50,61,62 44,54,60 40,54,64 91,61,35 189,115,38 194,107,21 197,113,30 192,108,25 186,102,24 190,113,39 173,97,39 164,98,43 150,86,40 141,85,49 125,79,53 100,73,55 87,68,52 82,70,60 63,57,50 50,58,65 46,51,57 66,52,38 57,42,31 67,47,38 59,39,30 65,45,38 62,46,33 54,41,36 55,38,41 50,37,34 46,31,39 44,37,37 45,38,38 55,42,35 66,52,52 55,43,45 41,36,35
87,51,22 80,44,15 93,53,17 92,52,18 95,50,15 90,49,0 107,59,14 103,57,18 98,56,18 98,55,20 113,69,27 88,47,18 102,60,22 93,48,15 97,51,21 93,52,23 99,55,17 98,56,16 104,54,23 99,54,19 101,55,27 72,51,40 51,51,48 45,45,45 46,44,45 45,42,46 44,44,44 43,46,53 58,49,43 61,48,41 76,71,68 73,44,20 94,52,14 87,51,20 117,67,21 96,50,9 99,50,14 132,78,30 102,55,21 146,78,38 119,69,23 107,58,22 179,95,0 192,108,23 136,85,50 106,69,43 86,58,45 207,90,0 52,38,20 41,38,23 60,29,8 63,39,15 89,39,6 109,61,18 82,41,21 72,35,11 31,14,6 51,52,57 44,54,60 57,57,54 78,65,62 99,80,64 157,95,37 193,109,22 203,114,29 196,112,29 193,108,28 192,108,32 176,100,35 169,96,37 161,96,41 146,86,43 123,78,45 103,69,47 89,70,56 75,64,57 63,61,62 43,50,48 47,57,73 50,69,79 64,52,42 63,42,29 71,51,42 64,44,35 54,38,34 70,53,45 55,41,41 56,39,40 55,38,44 58,42,38 58,40,35 64,46,41 58,47,42 43,33,34 17,25,34 23,33,37
84,43,14 91,50,21 92,51,20 102,56,26 116,60,11 65,43,35 99,60,21 91,52,22 87,43,15 93,48,15 115,69,30 90,44,14 104,59,26 94,48,20 102,55,21 97,53,23 103,56,22 105,58,24 92,48,22 102,60,22 99,59,23 45,34,31 36,42,45 44,42,43 47,44,48 55,54,59 60,68,73 62,68,71 113,62,25 98,55,22 100,54,24 100,54,17 91,50,21 84,49,22 103,58,25 138,83,31 134,78,31 154,87,37 117,64,19 142,81,36 112,61,24 98,54,26 220,117,2 191,104,22 96,73,58 69,61,69 181,91,0 50,28,8 42,31,14 27,33,24 37,16,1 73,49,25 89,52,28 101,62,30 64,39,20 26,25,30 40,52,60 50,51,54 90,61,41 145,91,41 193,113,29 194,111,21 191,104,20 195,108,24 183,99,21 181,100,23 190,108,34 177,99,32 166,98,39 162,96,46 149,96,55 129,79,48 97,66,43 80,60,42 70,60,59 50,56,59 44,61,67 37,56,66 39,57,70 48,68,82 46,45,48 48,36,36 50,37,32 65,45,38 58,41,33 57,42,33 67,47,38 46,35,30 54,38,34 63,49,51 42,32,36 40,35,32 41,34,37 43,36,39 65,47,42 59,46,43
92,51,22 102,56,28 104,57,25 103,56,24 103,58,23 82,48,28 89,50,22 90,50,27 85,44,24 96,49,28 97,53,25 103,56,22 85,41,15 117,64,23 97,51,14 99,53,25 100,57,24 95,52,19 104,56,27 97,53,23 109,65,25 92,55,29 43,43,43 47,51,55 61,54,54 68,72,76 69,69,79 62,63,68 95,51,23 111,67,16 86,49,23 96,50,24 107,59,16 90,49,22 87,50,24 142,83,37 119,69,27 120,69,32 125,72,19 115,65,21 104,62,24 93,58,22 195,109,18 105,59,18 103,61,37 201,127,6 83,40,7 40,29,14 154,97,26 194,101,0 224,121,6 134,70,1 48,33,13 72,35,11 26,24,22 36,51,58 52,54,51 105,76,54 172,105,37 200,119,38 196,113,23 203,115,25 196,109,23 194,104,26 183,100,31 188,106,32 175,100,35 165,97,38 156,92,46 144,84,41 120,75,42 112,72,49 96,70,49 85,66,52 59,59,59 45,55,61 40,55,69 38,56,69 40,58,71 45,65,79 38,43,53 34,32,40 46,34,39 61,47,49 66,54,44 59,46,41 64,48,44 55,39,33 50,36,38 42,32,33 44,34,35 43,33,34 41,34,37 43,33,34 48,43,42 51,41,42
83,42,13 94,48,20 92,51,22 91,50,21 56,40,27 86,49,25 80,43,19 79,44,19 81,44,18 91,49,25 83,46,22 86,44,22 122,62,19 101,54,22 85,48,24 87,47,22 99,55,25 95,51,21 97,53,25 92,51,24 95,54,25 92,53,25 132,65,22 145,74,21 228,114,26 252,133,34 232,127,54 98,67,46 55,36,24 80,49,26 94,55,27 88,52,32 89,53,24 92,51,24 94,55,25 95,55,21 89,55,25 110,66,28 140,85,40 106,55,18 93,57,28 111,54,12 219,139,55 94,62,32 126,58,0 198,91,0 234,129,0 169,89,0 147,79,16 103,55,12 96,62,28 48,50,35 85,49,16 28,29,34 38,52,62 49,51,48 128,81,31 161,96,32 201,112,27 205,115,19 211,122,21 208,115,22 196,109,25 181,99,25 169,97,31 171,103,40 161,95,40 150,89,42 137,87,45 129,83,46 114,79,54 103,77,56 93,77,62 68,59,55 50,60,64 40,54,64 40,56,67 41,57,68 41,56,70 45,65,77 28,33,41 25,28,37 37,36,39 43,36,39 51,44,44 55,41,41 65,50,41 63,47,34 57,43,45 44,34,35 45,35,36 43,33,34 23,26,35 18,26,31 19,31,35 27,30,37
83,50,25 82,47,20 83,43,20 106,57,17 68,41,25 81,43,24 81,45,23 79,46,19 86,52,22 85,51,21 82,44,23 105,61,31 119,69,27 94,51,18 83,47,18 91,52,24 96,55,26 96,55,24 90,51,23 96,55,24 93,52,25 96,55,24 121,58,23 149,78,25 214,110,23 255,136,37 165,97,61 83,65,62 47,45,41 56,42,26 76,45,24 72,48,26 82,53,29 77,43,23 105,62,29 110,60,27 104,61,28 123,68,25 117,71,30 96,51,18 91,51,28 187,121,39 207,129,29 212,112,0 218,125,0 213,107,0 165,78,0 74,35,0 48,47,22 48,46,17 51,46,18 43,41,21 23,22,25 35,45,51 40,44,48 116,83,58 166,95,26 182,101,24 199,108,19 212,118,21 208,115,20 205,112,21 195,107,28 169,98,29 171,95,35 159,91,32 151,91,41 134,79,36 127,80,48 118,77,50 97,67,50 92,74,55 78,66,56 62,62,59 45,60,67 39,52,69 36,50,62 44,60,71 41,56,70 53,66,81 51,61,69 25,33,40 26,31,37 36,34,44 55,47,53 52,42,43 49,35,35 50,36,36 46,36,35 47,35,35 45,33,33 41,29,29 54,41,38 61,44,45 60,46,46 57,43,48
73,44,20 75,46,24 97,51,25 84,50,28 94,50,24 79,44,17 95,51,23 96,55,28 91,50,23 91,51,28 81,46,19 109,65,37 99,55,25 91,50,19 85,49,20 93,52,23 91,49,25 96,54,30 102,61,32 101,56,23 81,45,27 85,43,21 117,59,22 151,81,19 232,125,26 255,132,26 248,131,36 212,118,48 83,60,45 29,34,33 40,38,39 61,48,43 59,47,37 57,40,32 81,51,25 103,56,24 111,62,26 131,71,28 103,59,19 102,61,30 86,52,30 231,132,0 242,133,0 186,111,43 219,105,0 192,85,0 91,36,0 55,25,0 64,22,0 64,28,0 29,24,10 41,33,11 71,46,18 43,42,47 121,70,33 173,102,33 182,105,20 191,109,19 186,103,18 198,114,27 206,114,32 194,106,27 187,104,35 173,98,35 147,86,39 137,80,36 132,76,38 123,76,42 100,64,42 99,68,49 93,70,55 80,69,52 63,61,59 46,55,57 43,57,67 40,54,66 38,54,65 34,50,61 43,57,69 42,47,53 38,53,69 49,69,81 32,40,49 25,28,35 29,32,39 37,41,45 42,39,45 50,43,46 59,47,47 57,45,45 53,43,42 47,37,36 27,26,29 24,23,26 42,31,38 32,27,29
66,42,20 67,41,20 80,45,18 68,48,30 103,57,27 107,60,28 111,64,32 95,54,27 87,50,24 83,50,23 78,44,24 74,43,22 90,50,25 111,62,26 92,51,20 81,44,18 90,48,24 95,53,29 85,48,22 91,50,21 75,44,25 83,42,22 90,45,10 177,98,34 231,123,16 254,135,27 233,123,31 195,104,35 101,75,61 34,38,40 29,32,39 33,32,37 47,41,32 56,40,34 61,43,24 86,49,23 110,59,31 110,56,20 128,73,32 93,53,19 122,66,19 242,136,0 217,128,0 184,109,19 211,123,0 232,118,0 194,89,0 189,88,0 158,64,0 78,44,10 50,44,19 49,49,19 44,52,29 56,54,36 163,100,33 184,105,32 197,113,26 191,109,19 181,98,15 191,108,25 188,104,28 179,100,27 171,99,35 159,90,36 140,83,39 128,75,34 123,73,42 112,71,44 99,68,47 91,66,49 80,60,51 68,60,49 45,46,49 37,49,55 39,55,66 40,55,69 39,54,68 39,55,66 47,55,62 39,33,40 35,50,64 39,59,73 46,59,74 43,55,63 26,36,40 33,38,46 34,37,46 41,38,44 48,40,46 53,43,47 57,47,46 45,35,34 39,34,33 53,41,43 43,36,36 45,38,41
70,39,18 72,44,17 89,53,24 85,54,35 84,49,24 100,55,34 87,52,27 78,47,24 86,52,30 67,43,21 72,43,21 81,43,22 67,41,20 79,50,28 92,56,27 78,45,20 87,48,20 87,52,27 77,46,27 70,39,20 71,47,25 73,47,22 95,39,1 206,110,23 218,115,19 213,112,17 209,111,26 204,108,32 180,98,24 157,87,27 106,62,32 39,30,11 25,25,22 54,34,25 74,50,28 54,42,30 80,46,28 92,52,29 124,73,38 86,49,25 219,125,0 226,121,0 132,87,52 197,113,0 195,98,4 83,46,2 47,36,17 37,36,9 45,36,17 40,41,22 41,43,17 47,50,28 50,53,33 87,75,49 182,101,22 181,103,21 186,105,26 186,103,20 173,95,17 177,100,26 174,100,32 163,92,37 146,82,36 145,88,44 125,76,40 108,64,34 104,67,43 99,65,45 83,61,43 82,63,51 70,61,57 52,50,48 41,49,56 41,52,63 35,51,62 36,57,66 42,56,68 47,52,62 37,34,38 32,32,40 35,49,61 38,52,64 39,53,65 44,62,75 53,69,80 46,52,53 32,37,45 33,36,43 36,35,38 39,38,41 43,36,39 59,45,50 64,48,46 40,35,37 40,33,36 43,38,40
69,44,25 71,40,19 53,30,17 67,41,18 70,43,25 74,48,27 85,47,30 71,37,15 67,46,31 62,41,30 71,45,24 80,44,24 67,40,22 77,46,27 80,44,24 82,44,23 83,45,24 73,47,26 72,43,23 78,47,26 104,57,25 151,92,46 204,106,21 210,112,25 212,108,19 202,100,10 165,85,28 141,75,25 160,84,26 149,79,21 151,82,26 173,99,31 152,86,34 152,79,18 126,77,37 38,32,25 59,37,29 82,50,36 97,56,29 84,51,26 221,121,0 213,115,0 99,56,48 175,93,0 153,79,11 66,44,0 63,42,15 79,57,21 101,60,3 92,44,1 42,39,15 46,45,20 48,49,28 49,50,31 174,91,22 140,83,23 95,66,35 143,83,31 167,93,25 169,97,33 157,88,32 149,83,35 131,74,34 126,77,41 111,70,43 100,63,37 94,63,42 89,62,44 78,59,45 71,60,53 49,53,55 45,55,59 36,55,65 33,52,62 36,54,67 36,55,65 38,50,58 30,29,34 30,29,34 39,46,58 35,49,61 36,50,62 34,48,60 36,50,62 44,62,79 47,59,63 28,33,41 31,39,44 38,37,42 39,38,43 42,35,38 51,41,45 54,46,52 51,39,41 42,37,36 43,38,40
79,52,18 67,43,21 61,40,27 69,45,23 68,41,23 66,41,22 67,42,23 76,45,26 67,40,22 64,42,22 65,43,23 66,41,22 65,43,23 74,45,21 87,49,28 74,48,27 82,48,28 71,46,27 71,45,24 113,60,17 182,94,19 157,84,27 185,100,22 200,104,17 204,108,21 190,98,18 149,82,32 120,71,35 106,67,35 125,76,40 138,72,22 151,83,20 124,69,24 164,90,38 143,83,44 85,62,49 40,40,40 66,51,42 60,44,27 65,49,34 187,102,8 189,102,5 112,72,36 134,70,10 186,89,0 188,86,0 95,57,22 68,48,16 48,38,16 44,42,24 44,46,20 45,46,23 51,49,20 67,48,13 47,43,52 37,41,43 29,44,49 46,47,50 143,85,34 153,87,39 143,84,36 142,85,43 123,73,42 102,66,44 98,64,44 91,62,42 85,63,43 77,61,46 61,52,46 51,53,53 35,52,58 38,52,64 37,52,66 39,54,68 39,55,66 38,48,56 24,21,25 21,14,14 33,41,48 35,51,62 36,50,62 34,48,60 34,48,60 35,49,61 34,48,58 41,53,57 39,45,48 30,38,43 29,38,40 29,35,38 36,39,48 42,46,50 54,51,55 41,40,43 44,41,45 43,38,40
