51,48,65 60,53,65 114,101,96 121,108,105 91,82,78 87,78,72 121,108,105 89,76,71 128,115,108 130,117,114 116,103,98 120,107,100 111,99,99 78,67,74 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 87,79,85 78,70,78 73,65,73 86,75,84 82,70,82 70,58,70 81,69,83 78,66,80 85,77,85 71,59,73 69,62,74 69,60,73 78,66,80 90,82,90 57,56,61 60,59,64 53,52,57 61,59,60 135,119,115 181,162,146 194,175,148 181,161,131 169,151,119 122,109,86 225,146,98 255,195,130 23,44,42 35,71,45 15,50,31 10,39,25 32,44,26 26,41,25 48,49,28 47,59,39 42,81,49 46,90,43 122,122,59 40,87,46 45,91,42 93,119,58 26,58,27 30,79,42 123,164,118 202,188,163 115,88,70 45,69,31 217,207,183 204,192,166 183,170,147 204,189,167 220,207,184 208,196,170 198,186,160 206,192,167 194,180,153 187,178,147 151,141,119 140,128,118 126,116,104 131,120,105 163,148,126 209,192,168 208,199,170 194,185,158 198,182,167 190,174,157 208,192,177 214,201,178 223,204,181 230,209,182 224,208,177 223,205,175 216,192,166 214,194,164 218,198,168 213,193,163
48,47,64 52,48,68 105,91,91 147,132,121 103,92,89 82,72,73 98,85,80 98,85,80 130,118,108 113,100,95 118,105,102 110,97,92 112,99,94 125,111,113 70,61,72 75,66,79 70,58,70 74,61,69 76,62,75 80,69,78 85,77,83 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 76,69,81 74,62,76 76,67,80 69,62,74 79,71,79 88,78,79 93,86,86 56,57,60 53,54,59 63,58,60 84,77,75 149,131,110 162,142,112 203,183,151 191,171,139 97,69,42 255,164,112 38,56,43 20,51,36 9,43,27 16,50,39 35,49,30 32,45,29 20,38,23 35,50,26 39,73,32 37,91,52 73,82,22 53,84,40 45,79,34 119,122,58 97,125,77 31,72,42 41,105,58 130,134,107 29,49,22 38,83,43 173,161,149 179,167,155 182,172,160 167,157,145 163,153,141 169,161,148 160,152,141 132,124,113 118,106,106 123,111,111 129,118,115 129,120,114 143,134,128 149,140,134 155,147,136 155,147,134 149,143,136 148,139,135 145,136,132 139,130,126 143,137,132 153,148,136 155,143,131 168,157,142 167,156,141 158,147,130 160,149,134 165,154,139 172,161,146 167,156,141
45,44,59 52,49,66 61,54,66 106,96,95 117,104,99 93,83,84 94,82,82 88,75,70 103,90,83 106,93,86 118,105,100 92,79,76 121,108,101 120,107,104 69,61,69 71,63,71 88,76,81 85,71,76 76,63,73 81,68,76 83,71,71 86,74,76 80,72,78 69,63,70 89,77,89 71,59,75 74,62,78 74,62,76 73,64,77 87,78,89 71,62,75 75,71,82 77,70,80 78,63,71 84,70,72 92,79,74 94,85,81 103,93,92 60,65,64 54,53,56 54,52,53 75,75,72 108,100,87 102,95,79 32,57,30 50,70,41 140,148,95 15,49,35 15,52,32 18,53,32 42,50,27 43,48,24 33,41,16 41,52,21 62,77,40 61,81,26 107,109,52 41,76,37 84,91,34 81,112,49 34,44,18 22,47,27 36,74,45 19,42,27 20,54,24 48,99,52 123,120,124 109,106,112 132,124,132 133,125,131 122,116,121 127,124,128 115,112,118 90,86,95 104,98,105 106,97,108 103,99,108 93,86,96 104,98,105 126,120,125 134,129,131 133,128,127 137,135,133 131,129,127 131,129,127 124,122,123 123,121,119 132,127,129 126,124,125 128,123,122 122,116,121 126,120,125 126,120,127 129,121,127 128,120,126 126,119,119
51,51,63 50,47,62 51,50,65 57,54,69 44,44,54 83,75,81 114,102,102 116,103,96 117,104,97 119,106,99 105,92,89 114,101,96 121,108,103 123,106,107 108,96,96 82,69,79 93,84,95 89,77,89 89,77,79 83,71,71 72,62,61 89,77,82 89,79,83 81,70,77 86,73,83 74,63,70 76,62,67 95,83,85 75,63,79 78,66,78 81,68,87 73,62,71 77,66,75 75,68,71 83,69,69 90,77,72 95,85,84 104,97,100 89,86,90 96,91,93 86,81,83 73,59,64 40,34,29 81,78,65 31,57,34 25,57,28 59,118,62 14,97,44 16,52,26 150,142,120 35,43,18 19,35,16 36,45,15 37,50,23 75,73,26 88,84,24 96,101,38 89,96,50 75,96,32 123,168,87 29,57,32 14,32,19 11,33,21 24,45,24 24,66,29 74,161,100 103,100,106 90,86,95 91,85,92 98,92,97 101,95,100 114,105,116 125,120,122 124,119,121 98,94,103 102,98,107 102,99,105 101,97,106 95,91,102 104,97,107 97,93,102 112,111,114 112,111,114 111,108,112 118,112,119 127,121,126 121,120,125 118,116,117 124,123,128 114,108,115 107,100,110 110,106,115 111,104,114 118,111,121 122,116,123 120,114,119
42,42,54 48,45,60 51,48,63 53,51,63 37,35,55 49,48,65 64,55,66 109,98,95 141,129,119 110,97,90 94,81,78 126,113,108 120,107,102 112,99,96 111,100,95 73,60,70 83,75,83 85,73,85 82,71,78 92,82,83 82,72,71 75,64,71 98,91,94 87,75,80 78,64,66 73,59,61 81,67,72 86,73,83 82,68,83 73,59,74 81,69,81 77,66,73 75,65,69 80,70,71 73,61,61 88,75,70 119,112,110 111,107,101 136,130,123 151,145,138 119,114,111 102,88,90 162,155,139 185,174,155 34,60,35 25,53,28 40,97,51 71,156,91 50,95,66 195,177,156 57,54,39 38,51,24 32,45,22 22,48,25 40,50,15 56,86,49 36,84,38 62,93,51 39,98,42 104,139,71 227,215,187 24,37,25 12,35,18 23,50,20 28,83,37 110,190,129 139,133,126 134,128,123 142,130,130 153,141,141 131,120,115 173,162,155 178,169,161 163,157,150 143,136,134 133,128,130 125,119,124 132,129,133 136,133,137 141,139,140 141,136,138 136,131,128 129,127,128 109,106,110 99,95,106 102,98,109 96,92,105 100,93,107 98,98,108 96,94,106 91,87,100 95,91,104 92,87,103 104,100,113 102,99,105 109,106,112
43,42,57 50,49,64 48,47,62 54,51,66 50,49,64 42,41,56 48,46,58 74,67,79 112,99,92 114,101,94 94,81,76 121,108,101 111,98,95 109,96,91 134,122,110 94,83,80 72,60,74 92,81,88 80,66,79 90,77,87 78,68,72 93,83,87 84,76,82 109,95,100 72,59,69 71,58,68 79,66,76 85,74,81 98,86,88 78,64,69 85,73,78 82,72,76 81,69,71 87,73,75 84,70,70 110,99,94 180,169,152 201,187,169 174,166,144 180,169,154 195,184,169 149,142,124 177,166,149 187,176,161 32,60,35 23,54,28 30,74,39 49,112,61 108,139,97 185,160,132 196,187,160 42,52,30 28,43,17 23,45,17 25,62,31 78,95,48 71,74,14 72,87,23 60,105,51 158,156,66 249,225,188 183,171,145 14,41,13 20,52,21 32,100,47 219,210,183 192,182,160 171,162,145 174,163,144 183,173,151 182,168,150 182,171,154 183,175,153 191,178,157 188,177,160 189,180,163 194,184,172 200,191,174 201,192,177 200,191,176 203,192,177 192,181,166 174,162,150 167,155,143 167,153,139 169,153,138 179,164,142 177,168,141 175,161,143 153,141,129 127,118,114 120,113,111 105,96,107 129,117,122 132,122,121 128,118,119
37,36,51 49,48,63 45,44,59 57,56,71 57,56,71 46,45,60 46,45,60 58,53,69 125,114,109 114,101,94 99,86,81 124,112,102 124,111,106 116,104,92 113,100,95 121,110,105 75,63,79 74,62,74 78,66,78 85,72,82 81,70,77 76,69,72 83,75,81 108,95,103 99,87,99 82,70,82 85,72,80 87,77,78 85,75,79 89,77,82 85,73,78 102,90,95 86,74,76 98,87,84 117,104,99 145,133,123 189,171,150 207,190,164 208,196,168 215,201,185 164,160,143 166,164,144 162,154,143 105,104,95 42,72,51 25,51,26 22,59,26 48,108,58 196,187,156 227,206,179 180,155,136 44,49,25 14,39,21 28,47,25 33,56,37 61,77,35 67,74,26 51,93,42 80,100,32 76,136,63 226,204,170 205,195,171 164,177,152 36,63,31 143,176,138 203,189,171 181,173,151 187,179,157 184,173,154 179,168,151 165,154,137 164,155,140 210,200,176 219,207,181 211,198,177 184,174,150 200,187,164 214,200,173 223,209,184 236,222,197 235,218,194 227,210,186 231,214,188 217,200,174 208,191,167 205,190,170 182,166,149 185,168,144 207,191,158 194,177,149 163,153,143 123,114,108 142,132,131 160,148,138 158,148,136 137,129,118
46,45,62 49,48,65 44,43,58 54,51,66 54,51,66 54,49,67 38,37,52 50,49,66 69,61,67 106,93,88 103,89,89 107,94,91 112,99,94 117,104,99 114,101,96 128,116,106 85,71,86 75,63,79 77,66,73 87,74,82 97,82,90 71,65,72 86,78,84 83,70,80 105,97,105 110,100,104 90,78,83 84,73,80 81,69,69 88,76,76 82,72,71 120,110,109 157,148,133 167,158,141 199,184,162 205,190,168 189,179,155 200,192,170 204,195,178 172,161,154 155,147,136 127,119,108 82,79,85 94,90,99 88,98,90 33,56,37 24,63,29 67,136,88 233,213,181 233,214,189 227,202,172 64,45,31 38,52,33 36,43,9 30,52,24 42,62,37 39,86,45 49,93,44 81,100,39 101,151,78 205,192,171 202,195,177 201,192,175 190,181,164 191,187,166 189,181,170 185,178,162 179,167,155 164,155,140 151,143,130 158,148,136 173,163,151 184,173,154 189,178,159 158,147,132 206,193,172 207,193,168 214,199,177 216,201,181 235,221,196 241,227,202 221,207,182 214,200,173 203,190,169 199,186,165 191,177,159 187,173,157 186,173,152 187,171,158 165,153,141 146,140,135 121,116,115 118,112,117 112,106,111 110,104,109 72,64,70
57,56,61 53,51,63 50,47,62 52,47,63 52,49,64 51,50,67 37,39,55 43,42,59 53,51,61 95,88,88 118,105,98 106,94,84 127,115,105 110,99,94 103,92,89 116,105,102 97,84,94 84,72,86 80,66,71 80,66,68 97,83,85 95,84,91 74,62,74 97,83,98 85,76,89 108,97,104 117,106,99 113,105,113 91,84,87 95,85,86 96,86,90 88,78,79 159,151,138 166,159,143 164,155,138 163,158,144 167,163,146 165,156,150 129,123,114 163,154,146 125,122,109 65,58,58 98,98,106 78,89,88 153,143,133 115,118,98 72,85,62 169,165,144 161,144,118 221,204,176 204,185,160 70,63,45 44,59,35 37,46,18 52,55,31 29,55,30 79,89,26 67,90,44 114,125,55 158,180,98 181,165,163 167,162,148 166,162,152 154,150,144 139,132,132 130,120,121 127,120,120 125,118,121 125,118,116 137,130,128 160,154,147 171,161,151 179,169,157 187,177,165 196,187,168 208,198,174 207,195,169 200,186,161 204,187,163 211,194,170 228,214,189 226,212,187 216,210,185 182,175,155 156,151,139 153,150,137 156,150,143 155,149,144 149,143,134 142,133,127 126,122,116 94,89,86 66,59,62 81,75,80 66,55,62 70,59,66
97,89,78 102,92,91 52,48,59 51,46,62 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 68,61,71 103,90,87 110,97,92 121,108,103 119,108,105 110,99,94 112,101,96 110,98,100 75,62,81 80,66,79 80,69,76 94,80,85 99,85,87 104,90,95 76,63,71 104,94,98 109,97,102 129,119,109 150,139,132 179,172,156 149,140,132 160,151,143 169,162,144 162,157,145 162,157,145 167,161,152 153,149,141 155,151,143 104,97,95 129,120,114 120,114,105 65,62,68 87,86,89 91,86,88 134,128,123 139,135,116 117,108,93 180,168,158 181,174,156 209,195,166 223,204,179 237,216,189 59,68,51 35,46,17 29,43,24 20,40,22 67,71,42 40,74,40 48,84,38 92,106,49 76,135,67 158,140,151 139,139,139 140,140,137 137,137,137 131,128,132 122,119,123 119,117,118 133,133,133 138,135,139 137,134,140 137,136,139 144,142,143 152,147,146 161,156,153 149,145,137 161,155,146 167,159,148 174,162,150 185,171,153 194,180,162 194,184,162 195,185,163 211,200,181 202,191,172 180,176,157 185,178,160 205,198,180 195,188,172 194,187,167 170,166,149 79,69,70 79,69,70 65,58,61 72,60,65 73,63,67 72,62,66
116,103,98 114,101,98 107,101,96 62,56,61 50,47,64 50,47,62 50,49,64 41,40,55 44,41,58 54,52,64 47,45,53 53,47,54 82,74,80 96,84,84 98,87,84 106,97,93 108,97,92 82,69,88 75,63,79 90,81,92 97,86,95 92,81,90 92,79,89 125,113,113 100,90,89 137,127,117 143,133,123 146,137,122 132,127,113 162,155,137 178,171,153 186,178,165 181,173,162 178,170,157 169,161,150 152,143,139 117,113,105 109,103,96 120,115,112 105,103,101 106,104,102 123,123,123 125,119,114 123,119,102 94,91,76 149,144,130 94,87,71 170,161,142 159,149,127 196,179,155 221,204,180 83,51,35 35,51,20 48,50,22 19,40,19 78,73,34 53,69,25 40,88,42 82,108,45 140,153,69 201,168,75 126,131,130 127,124,130 115,106,117 91,87,100 92,88,101 96,92,101 110,107,113 130,127,131 131,125,130 128,122,127 133,127,132 136,133,137 136,133,137 134,132,130 136,131,128 144,138,133 149,145,137 153,148,136 161,155,146 182,174,161 191,186,172 212,201,182 223,209,184 221,207,182 218,203,183 200,187,164 214,200,175 195,186,159 88,77,62 73,62,69 72,62,66 68,57,64 73,61,66 78,68,72 68,61,64
123,111,101 115,99,93 118,105,100 98,87,82 76,69,69 51,49,59 45,42,57 50,49,64 40,37,52 53,50,65 52,47,63 40,37,54 56,51,67 56,55,70 48,45,60 61,53,70 69,62,76 58,55,70 82,75,89 89,85,94 99,92,106 101,93,101 100,92,98 116,109,112 109,97,99 93,81,83 85,79,74 132,126,117 167,163,155 151,145,138 151,145,140 137,130,133 135,125,124 139,132,130 145,141,133 107,103,97 96,97,87 102,96,89 96,101,95 81,75,80 98,96,97 123,117,108 111,107,90 143,138,124 135,127,114 131,123,110 133,124,107 145,130,110 166,151,131 203,190,167 188,168,150 74,42,28 22,34,14 27,43,24 17,42,22 65,71,42 41,77,35 43,89,55 55,99,50 78,120,69 225,185,48 54,123,63 142,135,138 129,128,131 106,102,111 101,97,106 112,109,115 133,130,136 134,131,135 134,128,133 132,125,135 128,122,129 127,121,128 127,121,128 129,127,128 134,131,135 143,141,139 137,135,136 145,140,137 145,143,141 152,147,144 153,149,143 163,157,150 184,175,167 192,182,170 192,181,166 189,175,159 181,170,153 79,68,63 64,52,52 67,57,61 73,63,67 72,65,68 71,64,67 66,59,62 62,55,58
118,106,96 135,119,113 100,84,78 122,107,98 95,84,81 67,61,68 51,48,65 60,57,72 44,43,58 49,49,61 54,51,66 44,39,55 47,44,59 58,55,70 54,51,68 48,45,60 65,64,79 52,51,66 61,58,73 97,91,96 90,81,94 85,73,85 95,85,89 86,78,84 87,84,88 103,98,100 110,105,107 134,129,126 130,128,129 117,112,114 90,84,91 86,79,93 102,94,102 118,113,115 90,88,86 103,101,97 78,78,75 79,78,71 75,75,75 92,89,93 108,104,96 153,147,138 77,71,62 128,122,113 151,144,126 159,152,134 175,165,143 174,164,142 201,186,166 192,175,151 170,148,128 66,31,18 71,52,15 90,64,23 51,50,23 34,54,27 34,69,32 71,87,29 76,102,50 236,197,84 73,97,30 41,115,65 129,140,125 125,125,125 134,131,135 120,117,123 119,116,120 130,127,131 115,112,118 106,100,107 97,90,100 103,99,108 118,111,121 119,113,120 129,126,130 122,119,123 125,122,126 128,122,127 127,125,126 136,134,135 135,130,129 138,133,135 139,137,135 145,140,137 145,140,137 143,137,132 133,127,122 73,64,58 82,72,76 72,62,66 74,64,68 72,62,66 76,69,72 69,62,65 62,55,58 73,66,69
120,107,100 104,91,84 113,101,91 107,94,87 121,108,101 101,91,90 73,69,78 39,38,55 49,48,65 39,38,53 45,43,55 53,50,65 36,35,52 57,54,71 55,52,69 48,47,64 54,51,68 66,63,80 55,53,61 109,98,91 81,68,76 94,84,88 125,117,123 128,122,127 133,127,132 153,148,150 146,141,143 112,106,111 81,74,86 81,74,88 81,77,88 81,77,90 90,88,98 83,82,87 115,110,109 98,95,99 87,86,91 62,63,68 76,73,77 98,97,86 117,110,94 162,154,143 104,99,87 121,112,95 166,151,131 149,134,114 141,134,114 211,201,179 204,186,165 164,146,127 150,132,111 27,24,9 12,34,24 37,45,22 99,78,26 144,105,32 90,88,26 61,86,39 193,149,37 155,143,47 38,108,55 41,115,65 74,166,101 125,117,125 131,129,130 127,125,126 117,114,120 122,119,125 112,109,115 95,91,102 103,99,110 90,86,97 97,93,104 104,101,107 125,122,126 131,128,132 130,127,131 118,115,119 131,125,132 127,121,128 131,128,132 133,130,134 132,129,133 133,130,134 123,122,127 120,117,121 70,62,68 77,67,71 77,67,71 72,62,66 78,68,72 72,62,66 67,61,66 61,53,59 68,57,64 72,61,68
102,89,82 107,94,87 124,112,102 118,105,98 131,119,107 130,118,106 116,104,104 54,47,61 46,45,62 60,57,74 43,43,55 57,54,69 40,42,56 53,50,65 58,55,70 57,54,69 48,47,62 59,58,73 61,59,71 182,177,163 165,158,142 170,165,151 141,135,126 88,83,85 95,88,88 113,106,106 109,107,105 123,121,122 108,100,108 119,112,122 126,123,129 108,104,113 76,76,84 107,107,107 82,79,83 69,68,73 66,66,74 81,85,89 119,115,109 119,114,100 148,141,125 122,114,101 152,145,129 160,153,133 182,171,152 132,118,100 188,177,160 154,142,116 179,161,140 158,138,118 165,152,131 13,32,21 15,37,25 9,44,25 26,59,32 51,61,26 179,135,35 200,149,42 177,134,31 33,100,52 40,112,56 39,112,65 51,135,73 136,130,135 131,128,132 134,131,135 139,137,138 149,144,146 141,136,138 132,127,129 112,110,111 119,116,122 124,118,125 124,121,125 116,113,117 91,90,95 101,98,104 110,107,113 119,116,122 119,116,120 127,124,128 131,128,132 132,129,133 120,117,121 111,105,110 65,57,63 72,64,70 73,63,67 74,64,68 75,65,69 61,56,58 69,64,66 65,59,64 71,60,67 73,62,69 75,64,71
109,96,89 96,83,78 113,100,93 135,123,113 105,90,81 115,104,97 123,111,101 109,98,95 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 48,45,60 55,52,69 53,50,65 67,64,81 59,56,71 65,63,75 72,70,82 219,202,167 158,143,121 144,138,129 136,132,124 101,96,95 97,91,96 134,124,128 125,115,116 160,153,151 161,157,149 165,159,154 132,130,128 75,73,81 76,76,84 76,79,90 69,74,84 103,103,103 113,109,103 123,118,106 130,124,115 124,116,105 139,129,117 160,151,132 174,165,148 173,162,143 208,197,178 153,142,125 218,199,176 200,182,163 189,177,149 133,130,117 12,34,22 16,41,25 21,49,26 29,67,40 27,70,40 36,98,52 34,96,48 28,80,37 37,107,54 40,112,58 38,108,55 48,119,68 107,171,124 130,128,129 134,131,135 133,130,134 124,118,123 119,113,118 118,112,117 120,117,123 122,119,123 123,120,126 124,121,125 119,116,122 112,109,115 113,109,118 126,123,127 116,113,117 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 65,58,61 73,63,67 74,64,68 82,72,76 73,63,67
111,95,89 109,93,89 106,94,84 114,102,92 117,104,99 105,92,89 110,97,94 110,99,96 76,73,79 81,78,84 84,78,85 53,49,60 63,58,74 52,49,64 53,50,65 62,59,74 64,61,76 62,59,74 69,69,81 67,65,75 197,177,147 191,169,133 177,164,143 163,153,143 192,178,153 181,161,141 154,144,134 156,147,139 154,148,141 153,147,142 138,136,137 80,79,82 69,70,75 71,74,81 64,66,80 78,77,80 118,113,110 132,126,121 123,117,108 118,115,102 120,113,97 146,139,121 151,140,123 140,131,112 169,156,135 143,130,107 202,186,171 190,176,151 192,177,155 162,149,126 42,55,41 16,40,29 21,48,32 20,51,25 23,54,28 23,61,34 36,99,55 38,102,53 29,86,42 36,107,56 38,108,55 38,108,53 39,116,58 94,187,119 118,115,119 118,115,119 118,115,119 119,113,118 124,118,123 127,121,126 118,115,119 117,114,120 120,117,121 131,128,132 131,128,134 129,126,132 131,128,132 130,127,131 126,123,129 120,116,127 117,118,123 118,117,122 91,80,87 66,55,62 58,48,52 82,72,76 75,65,69 81,71,75 72,62,66 73,63,67 67,57,61 71,61,65 78,68,72 82,72,76 78,68,72 72,62,66
113,97,91 116,103,98 113,100,93 116,100,94 72,64,72 82,74,82 96,90,95 80,73,73 100,89,86 98,87,82 92,79,74 92,80,80 88,78,77 94,87,87 50,48,60 62,60,72 66,62,75 67,63,76 72,70,82 67,65,75 83,81,82 104,102,100 99,103,107 93,96,103 121,119,129 87,87,95 82,87,93 84,87,94 95,95,107 89,92,101 73,78,88 75,79,92 62,67,75 55,60,66 79,78,83 110,108,104 105,104,97 97,88,84 137,128,120 139,131,118 158,149,130 166,157,140 177,166,149 142,140,118 169,153,138 201,182,159 158,143,123 174,164,142 146,135,116 143,134,117 27,51,40 18,44,36 17,46,32 16,45,33 12,44,24 35,81,47 35,96,53 34,101,51 36,103,53 38,107,57 38,107,59 39,106,56 40,116,63 77,174,105 122,119,125 117,114,120 117,113,122 112,109,115 104,101,107 120,117,121 120,117,121 119,116,120 123,120,124 127,124,130 125,122,128 127,123,132 134,131,137 137,134,138 138,136,137 140,134,139 132,127,129 76,71,73 72,61,68 73,63,67 78,68,72 79,69,73 74,64,68 73,63,67 80,70,74 73,63,67 79,69,73 75,65,69 84,74,78 71,61,65 67,57,61 71,61,65
127,111,96 137,120,110 125,116,99 79,68,63 72,68,79 95,84,91 79,69,73 90,85,82 84,75,71 94,85,81 107,94,91 106,92,92 111,100,95 106,91,80 87,80,83 58,58,70 65,63,71 68,66,76 75,73,83 72,72,84 70,73,84 81,83,97 78,80,94 81,81,91 83,86,95 82,85,96 87,90,99 82,90,97 83,86,95 80,85,93 79,81,95 62,67,77 56,59,68 62,65,72 95,92,98 100,95,97 125,121,115 141,135,126 138,130,117 128,121,105 182,172,148 170,159,140 169,156,135 167,155,129 142,133,118 139,130,103 201,182,157 182,167,145 133,120,99 116,119,97 14,38,27 18,42,29 14,44,27 9,36,20 20,52,30 39,96,52 39,96,52 39,101,55 36,100,53 37,105,52 36,105,55 35,104,54 40,117,61 67,154,91 126,123,127 117,114,120 115,111,120 126,122,131 125,122,128 125,120,122 128,123,125 132,130,131 125,122,128 125,122,128 125,122,126 127,124,130 133,130,134 136,133,137 111,106,108 94,87,87 73,63,67 75,65,69 78,68,72 73,63,67 75,64,71 78,67,74 74,63,70 73,63,67 71,61,65 74,64,68 68,58,62 75,65,69 71,61,65 74,64,68 74,64,68 84,74,78
