69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 120,90,93 88,42,24 59,32,16 112,71,51 132,73,43 186,109,74 158,99,69 135,97,76 255,178,125 251,148,92 255,167,116 255,165,117 120,57,33 237,164,134 212,203,174 210,201,172 216,199,175 215,199,182 208,197,178 198,184,166 202,191,172 206,192,178 203,192,175 208,197,182 199,188,171 194,185,168 202,191,174 200,184,171 187,176,161 197,183,169 210,196,180 208,194,178 209,193,176 215,199,182 218,201,177 216,202,177 216,202,177 209,194,172 214,199,177 214,199,177 212,197,175 217,200,176 217,200,172 214,195,170 215,196,169 211,192,169 206,192,167 218,200,179 198,183,163 96,86,62 81,77,31 81,76,33 91,85,37 97,86,40 69,62,23 61,52,21 68,62,26 72,69,29 78,75,35 78,72,36 78,72,38 74,70,33 75,71,34 74,70,33 77,73,36 78,74,37 75,71,36 75,70,38 74,69,37 72,67,35 72,67,35 73,68,36 71,66,34 69,67,36 68,66,35 66,64,33 68,66,35 68,66,35 68,66,35 68,66,37 70,65,37 66,64,35 65,63,34 65,63,34 64,62,33 64,62,33
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 110,87,98 100,51,29 51,24,8 110,69,49 142,87,58 142,83,55 118,74,48 123,74,54 255,154,98 255,182,122 255,157,102 255,185,131 124,64,39 209,186,155 179,169,157 172,164,153 157,146,143 153,141,143 151,141,142 149,139,140 146,136,137 143,132,139 148,138,142 152,141,148 158,146,151 159,149,150 157,145,150 156,151,153 162,152,153 166,154,156 157,146,143 163,152,149 172,159,154 172,159,154 184,169,158 189,177,165 188,177,162 184,173,158 195,179,164 199,183,166 208,194,167 222,205,179 207,189,157 217,199,169 221,205,172 209,190,163 211,192,165 223,202,175 166,152,127 80,71,42 85,79,31 83,78,35 97,91,43 97,88,41 85,73,32 76,66,26 75,68,29 77,74,34 78,75,35 75,69,33 77,69,35 73,69,32 73,69,32 73,69,32 75,69,33 75,71,36 75,71,34 75,70,38 73,68,36 71,66,34 70,65,33 71,66,34 69,67,34 68,66,33 66,64,33 66,64,35 66,64,35 68,66,35 68,66,35 65,65,35 68,63,35 66,64,35 65,63,34 65,63,32 65,63,34 64,62,33
63,55,72 61,53,70 60,57,74 71,68,85 76,73,88 88,87,104 63,65,81 62,60,80 62,63,86 71,69,93 83,83,109 111,71,64 64,32,18 87,53,35 150,95,66 142,87,58 133,82,58 126,84,62 141,86,55 238,158,122 255,162,103 255,177,121 172,133,121 143,134,147 137,128,141 132,123,136 127,123,134 129,125,136 126,121,137 130,128,140 126,125,140 124,123,138 130,127,144 129,124,140 126,121,139 124,121,138 124,116,135 126,121,137 127,123,136 124,121,136 127,122,138 125,120,136 125,121,134 124,120,133 125,121,130 135,128,138 149,140,151 158,148,152 162,152,151 166,157,151 178,167,160 196,187,172 206,192,174 213,201,175 220,206,179 214,195,170 215,199,168 214,198,167 129,115,88 84,77,36 84,81,39 86,83,41 92,86,40 94,86,36 88,82,36 80,75,32 79,74,33 79,76,36 77,73,36 74,68,34 73,69,34 73,69,32 73,69,32 73,69,32 73,69,34 73,69,32 72,68,31 73,68,36 72,67,37 71,66,34 70,65,35 70,65,35 68,66,35 66,64,33 66,64,33 66,64,35 66,64,35 66,64,35 66,63,37 65,62,36 67,62,32 65,63,34 65,63,34 64,62,31 65,63,32 65,63,34
72,58,71 255,208,153 67,66,83 68,61,73 72,68,81 74,78,91 70,64,85 72,68,90 70,69,86 60,59,76 76,74,96 90,92,108 97,74,71 75,44,32 140,95,72 149,97,67 141,88,61 141,86,57 234,142,110 255,162,115 255,169,112 142,136,143 140,135,153 148,132,117 136,129,111 124,125,113 130,131,136 133,131,132 136,136,146 145,138,148 147,140,143 146,144,142 152,147,144 148,142,149 146,137,148 136,127,140 132,125,137 136,127,140 139,130,145 127,122,138 131,123,140 129,121,138 129,122,136 129,122,136 128,120,137 130,120,140 137,122,142 132,124,141 134,126,134 141,135,142 144,137,137 157,148,144 165,153,153 172,162,161 169,160,154 181,169,157 196,182,164 193,178,156 94,85,54 83,77,43 80,76,39 88,85,43 94,88,42 95,84,38 88,86,39 82,79,35 79,74,35 77,73,36 72,68,33 71,66,34 71,66,34 72,67,35 72,67,35 71,66,34 71,66,34 70,65,33 72,67,35 71,66,34 71,66,34 70,65,33 71,66,34 68,63,31 69,62,33 66,64,33 65,63,32 67,62,32 64,62,33 63,61,32 63,59,38 65,62,36 67,62,32 67,62,34 65,63,34 65,65,33 65,63,30 64,62,31
71,64,64 212,132,91 72,61,70 120,89,77 195,154,136 60,59,76 67,66,71 83,85,101 72,71,88 81,78,95 78,79,100 88,87,102 97,94,109 142,133,144 97,74,59 147,95,65 140,90,57 142,92,61 222,135,92 255,175,112 201,144,113 183,140,132 125,85,49 147,97,14 64,65,17 52,70,37 39,72,36 53,86,48 132,145,120 174,169,157 183,171,159 157,147,146 131,120,129 129,117,133 130,120,138 130,125,141 133,125,144 134,126,143 135,128,142 135,127,144 134,124,142 137,127,145 139,130,145 137,128,143 139,129,147 138,129,151 136,126,144 135,125,145 136,127,140 134,125,138 149,141,147 149,144,143 156,143,151 151,140,147 155,145,146 163,157,150 183,171,159 167,154,131 89,78,45 78,72,38 80,76,41 86,83,41 92,86,40 94,85,38 87,85,38 82,79,37 80,77,37 73,69,32 71,66,34 70,65,33 70,65,33 67,62,30 70,65,33 71,66,34 71,66,34 70,65,33 71,66,34 70,65,33 70,65,33 68,63,31 70,65,33 68,63,31 70,65,35 68,63,33 67,62,32 66,61,31 64,62,31 63,61,32 63,60,34 64,61,35 67,62,34 66,64,35 66,64,35 65,63,32 66,64,33 65,63,32
87,64,61 174,114,89 202,155,121 125,96,72 84,65,79 68,65,82 65,60,78 71,68,83 79,78,95 91,90,107 94,92,112 81,79,99 80,76,96 96,94,104 160,123,97 146,95,67 126,80,54 145,99,73 149,86,53 248,151,100 255,158,91 225,134,97 147,101,75 155,110,21 54,64,29 47,57,24 36,63,33 40,73,37 44,85,41 56,116,66 124,126,140 125,127,143 130,120,138 109,98,121 106,96,116 101,90,113 101,90,113 118,107,130 137,127,145 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 135,125,143 136,126,144 140,130,148 139,135,148 140,136,149 138,131,143 135,126,139 146,137,148 144,132,146 143,131,143 139,132,142 148,138,142 128,118,117 85,82,42 74,69,37 78,74,37 83,78,35 92,83,36 97,89,39 86,84,37 81,78,34 74,70,33 71,67,32 70,65,33 67,62,30 68,63,31 68,63,31 68,63,31 68,64,29 68,63,31 70,65,33 70,65,33 70,65,33 68,63,31 70,65,33 68,63,31 67,62,32 67,62,32 67,62,32 67,62,32 66,61,29 64,62,31 64,62,33 64,62,33 64,61,35 65,62,36 66,64,35 68,66,35 68,66,35 68,66,37 68,66,37
85,59,68 161,108,83 255,196,134 230,146,104 68,53,63 65,62,77 72,69,86 65,62,77 77,76,93 72,71,88 78,76,96 60,58,78 80,76,96 110,95,103 132,82,65 138,92,64 137,89,62 125,79,53 221,138,89 255,169,106 255,189,119 228,138,94 142,90,69 160,115,42 96,91,40 79,71,19 35,62,32 41,71,36 45,81,39 49,82,44 116,135,115 143,113,116 112,96,109 101,90,113 100,89,112 105,94,119 105,94,117 100,89,112 107,97,115 127,117,135 141,131,149 143,133,151 142,132,150 139,129,147 141,131,149 146,136,154 143,133,151 142,132,150 131,126,142 132,127,143 130,125,143 130,125,143 136,132,145 131,123,140 129,125,138 132,130,142 133,126,138 114,108,113 82,79,35 75,71,34 77,74,32 82,77,34 91,82,35 94,86,36 86,84,37 80,77,35 73,69,32 68,64,29 67,62,30 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 67,62,32 66,61,31 66,61,29 66,61,31 65,60,32 63,61,32 63,61,32 64,62,33 64,62,33 65,63,34 66,64,35 66,64,33 68,66,37 68,66,37 68,66,35
77,52,49 146,98,73 154,94,53 255,165,106 90,76,81 70,69,84 60,59,76 67,66,81 75,73,85 63,64,85 68,78,82 61,65,36 90,72,30 124,86,67 122,79,64 133,86,63 126,82,54 132,81,55 211,124,79 255,157,103 255,166,108 202,122,81 235,149,101 164,106,53 112,89,29 79,79,38 35,62,30 38,73,34 38,79,33 40,84,39 121,101,69 255,179,127 114,102,116 199,148,122 98,92,115 91,82,106 97,88,110 97,88,112 97,89,108 101,93,112 107,99,118 118,110,129 121,111,129 134,124,142 139,129,147 135,125,143 135,125,143 136,126,144 136,128,145 134,126,143 130,125,143 134,126,143 130,125,141 132,124,141 134,126,143 135,125,145 138,133,149 114,107,117 81,78,34 77,74,34 77,74,32 85,80,37 88,82,34 92,84,34 86,84,35 81,79,32 74,71,31 67,63,26 67,63,26 66,62,27 66,60,26 63,58,26 65,60,28 66,61,29 65,60,28 66,61,29 66,62,27 67,63,28 67,63,28 67,62,30 66,61,29 65,60,30 66,61,31 67,62,30 65,60,30 67,62,32 64,62,33 64,61,35 64,61,37 65,62,38 67,62,34 66,64,35 68,66,37 68,66,37 68,66,35 68,66,35
74,54,64 155,104,80 219,140,92 255,159,111 95,73,76 62,61,76 66,65,80 76,78,94 77,76,93 63,73,81 42,57,33 30,45,21 93,78,29 104,70,48 113,80,53 123,76,55 121,80,64 148,92,68 197,118,74 234,142,91 208,121,78 223,141,94 252,159,102 143,89,51 134,101,33 57,69,33 40,70,35 35,68,30 37,72,33 38,79,33 39,87,41 182,119,86 145,98,89 140,93,70 93,83,101 97,86,111 94,88,109 90,81,107 95,84,107 92,87,105 106,96,116 114,104,124 113,105,124 115,107,126 125,115,135 129,121,138 131,123,140 134,124,142 136,128,145 140,132,149 131,126,144 132,127,143 134,126,143 120,112,129 135,127,144 142,134,151 138,133,149 115,111,120 82,77,34 82,79,39 78,75,35 86,84,37 91,82,35 90,85,32 85,83,34 79,76,32 72,68,31 67,63,28 66,62,25 64,60,23 64,59,27 61,56,24 63,59,24 64,59,27 65,60,28 65,61,26 65,60,28 65,60,28 66,61,29 66,61,29 65,60,32 64,58,33 66,61,33 67,62,32 67,62,34 67,62,32 67,62,34 65,62,36 65,62,38 64,60,39 65,63,34 68,66,37 68,63,35 68,66,37 69,67,38 71,69,36
81,77,90 144,98,82 255,229,159 255,224,149 70,67,73 64,61,76 67,66,81 75,77,91 37,80,61 26,64,37 32,64,31 61,63,21 103,90,40 160,112,56 227,144,95 204,122,77 152,89,56 159,90,59 224,134,90 214,135,91 201,123,79 234,145,96 252,159,102 162,101,56 174,132,42 89,85,27 41,73,40 35,62,32 33,62,32 33,65,32 39,77,37 126,117,88 147,90,61 126,74,44 229,157,118 94,88,111 94,85,107 91,87,111 96,90,111 98,93,111 105,95,115 106,96,116 101,93,112 112,104,123 112,102,122 108,100,117 128,120,137 135,125,143 141,131,149 133,123,141 132,122,142 135,125,143 142,129,148 139,131,148 135,127,144 139,129,147 143,135,152 134,127,139 89,82,39 85,82,38 72,66,30 85,81,35 86,82,36 87,82,31 83,79,33 77,74,30 71,67,30 65,61,26 64,60,23 64,60,23 61,56,24 60,55,23 63,54,25 64,55,28 63,58,30 65,60,30 65,60,30 64,59,27 65,60,28 65,60,30 65,60,28 65,60,32 65,59,34 66,61,33 66,61,33 66,60,35 66,63,39 68,62,39 65,61,40 67,61,38 65,63,34 68,66,37 71,66,38 69,67,38 71,66,38 73,71,38
74,69,85 80,63,53 167,98,60 255,177,121 79,69,89 60,57,72 61,64,75 46,75,73 25,60,37 33,67,37 37,75,35 72,90,45 59,74,35 125,98,37 195,121,83 208,126,83 223,133,89 226,136,94 231,141,97 220,129,85 220,131,84 231,141,94 251,159,106 187,114,73 182,129,36 83,74,18 40,70,35 26,45,25 14,33,13 30,52,24 34,67,31 84,90,61 170,106,80 149,94,65 255,175,123 111,92,108 98,87,110 96,87,113 98,92,113 97,93,113 90,84,105 90,84,105 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 139,130,145 136,127,142 136,127,142 137,128,143 140,130,148 136,126,144 142,132,150 141,131,149 140,130,150 135,125,143 88,83,44 89,83,37 73,69,32 82,77,34 83,80,29 83,79,31 83,77,31 76,71,28 70,66,29 64,60,25 60,56,21 60,55,23 60,55,23 61,54,23 64,55,26 61,54,27 61,56,28 64,59,31 65,60,32 65,60,32 65,60,30 65,60,30 65,60,32 66,61,33 66,60,35 67,61,38 65,60,32 67,61,36 68,62,37 65,62,36 65,62,38 66,63,39 66,63,37 66,64,35 69,67,38 69,67,38 73,68,40 77,72,42
66,61,79 63,65,62 130,86,58 204,131,88 83,82,97 67,63,83 42,74,73 27,62,41 32,66,36 33,67,37 35,78,36 40,73,35 49,72,37 106,85,33 181,118,67 197,124,83 223,136,91 230,140,96 228,139,92 224,134,85 218,128,84 229,140,88 248,159,105 232,151,99 182,125,22 66,90,37 48,67,27 16,42,19 12,30,13 17,35,18 33,58,31 36,69,42 161,103,77 164,103,71 161,94,42 100,91,104 91,85,106 93,82,107 85,83,105 91,85,108 94,85,107 104,95,117 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,117 127,118,133 132,123,136 141,132,145 143,134,147 143,133,151 144,134,152 135,125,143 135,125,143 134,121,140 132,123,138 94,86,50 95,88,49 81,74,33 84,74,32 85,79,31 80,76,30 82,76,30 78,68,28 68,63,24 64,59,27 60,55,23 61,54,23 62,53,24 61,54,25 60,55,27 59,53,28 64,56,32 68,58,34 65,59,36 67,59,37 66,60,37 68,60,36 67,61,38 64,60,39 63,59,38 68,60,38 67,61,36 68,61,32 66,64,35 66,63,37 66,63,39 68,63,35 66,64,35 70,65,37 72,67,37 72,67,39 74,69,41 79,74,42
65,60,78 41,59,58 67,43,17 244,151,103 72,74,88 66,62,82 37,77,69 28,66,39 37,74,39 39,73,39 31,68,35 36,70,38 76,76,35 67,64,24 155,99,36 199,123,81 222,135,92 233,143,99 237,145,94 224,134,87 207,120,77 206,123,83 235,151,105 251,170,118 204,147,35 134,120,50 83,112,61 21,42,19 12,30,13 15,30,14 22,40,23 33,62,32 148,103,80 151,96,65 247,143,83 93,85,91 99,88,111 94,90,112 96,87,111 95,89,112 96,87,109 97,88,110 97,86,109 96,82,108 96,87,109 98,87,110 106,95,118 118,108,126 127,118,133 136,127,142 137,128,143 136,127,140 129,119,137 136,126,144 132,122,140 129,119,137 132,119,140 130,120,140 88,81,50 91,84,43 78,68,28 81,69,28 84,78,30 81,75,29 77,71,25 78,68,28 71,64,25 64,57,26 61,54,23 61,54,25 59,54,26 59,53,28 59,56,32 58,54,33 64,56,34 62,53,34 64,58,35 65,58,38 63,59,38 65,62,38 63,61,39 62,63,40 63,64,41 65,64,39 70,64,39 69,62,35 67,61,36 66,63,37 66,63,37 68,63,35 70,65,37 71,66,36 73,68,38 74,69,39 76,74,41 80,79,43
90,82,101 43,59,59 18,36,19 119,101,69 126,123,99 71,73,89 31,66,47 37,74,41 40,83,43 39,82,42 34,66,33 26,42,23 23,27,10 53,58,26 145,104,32 194,127,75 217,139,88 239,154,101 236,156,97 199,129,67 155,106,37 157,110,29 153,111,28 172,125,34 170,143,57 82,86,28 55,113,64 26,38,0 38,51,35 16,32,13 17,35,18 32,56,32 75,78,45 152,102,71 158,123,85 98,153,109 96,90,113 95,89,112 94,90,114 98,94,114 95,89,110 97,86,109 92,86,109 95,84,107 94,85,107 104,93,116 98,87,110 102,91,114 111,107,120 125,115,135 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 130,120,138 129,120,135 93,84,69 85,78,35 74,62,23 79,69,27 83,76,33 80,73,30 74,67,26 73,66,23 71,63,27 70,58,28 61,54,25 59,52,25 59,53,30 58,55,31 56,54,32 55,53,31 58,54,37 58,56,38 60,61,42 63,61,41 60,61,40 62,63,42 61,64,44 64,67,47 64,67,47 64,67,47 69,66,42 71,65,42 68,62,37 68,66,37 66,64,35 68,63,35 70,65,37 71,66,36 77,72,42 79,74,42 79,75,40 82,82,41
119,111,128 41,54,53 17,39,27 46,67,44 183,164,107 85,95,103 31,69,42 40,80,41 42,85,43 42,85,43 46,76,41 9,21,3 16,23,7 24,29,7 116,87,24 149,100,49 187,121,69 152,91,28 161,112,35 155,106,25 151,113,35 119,89,20 65,62,18 91,92,53 98,109,51 51,85,44 137,136,59 94,132,78 119,115,96 30,41,28 17,32,18 21,42,21 50,66,33 140,94,68 36,60,36 44,113,51 105,100,118 102,97,115 104,99,117 104,95,117 105,100,118 101,90,113 101,90,115 101,90,113 117,108,130 119,108,131 108,97,120 112,101,124 113,109,122 111,104,118 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 130,120,138 128,119,134 100,92,81 84,77,36 75,68,29 74,67,28 74,69,30 71,65,31 72,66,32 74,67,28 67,61,27 67,58,29 61,56,28 61,55,32 59,55,34 59,52,32 58,54,35 58,54,35 62,57,43 59,59,43 61,61,45 61,61,45 63,63,47 64,66,49 64,66,49 65,67,50 66,68,53 66,66,50 68,66,44 70,69,44 68,67,42 69,66,40 66,64,35 68,63,35 70,65,37 72,67,37 75,70,40 81,76,44 81,77,42 88,85,45
214,192,156 44,59,43 18,36,23 38,63,34 79,102,58 35,88,56 37,81,44 40,83,43 43,90,47 42,85,43 54,83,51 16,27,12 17,29,9 22,38,19 67,60,21 105,91,33 139,110,49 118,103,42 67,79,34 45,71,37 31,65,35 39,66,38 53,60,26 48,66,33 78,74,26 48,82,41 70,92,35 138,154,65 200,181,156 126,119,88 15,30,18 17,30,16 53,83,62 52,34,15 19,43,19 44,91,50 142,172,135 158,149,134 143,133,123 141,135,128 125,115,119 102,96,119 111,95,120 116,106,126 111,102,124 107,98,120 99,90,112 103,94,116 104,95,117 104,99,117 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 127,122,138 132,124,141 132,124,141 107,100,103 77,69,56 69,65,59 66,64,62 62,60,58 60,60,60 58,58,55 58,56,54 59,57,55 63,59,51 63,60,47 64,59,45 58,56,38 57,54,39 58,55,40 61,58,45 61,58,45 60,60,46 62,62,48 62,63,51 64,65,53 65,67,52 65,67,52 66,68,53 67,69,52 66,69,49 70,68,46 69,66,42 68,65,41 68,65,41 67,62,34 71,64,35 78,64,37 87,72,50 91,80,61 86,77,58 66,55,40 77,65,53
255,237,206 41,59,42 21,36,24 37,59,33 62,87,42 81,137,88 43,82,46 43,88,48 44,89,47 43,94,47 55,67,33 110,102,80 25,37,19 44,58,39 51,58,42 44,61,35 62,67,31 43,64,30 76,85,37 45,72,40 61,68,22 40,61,38 53,67,35 50,68,37 114,115,65 46,84,44 87,105,49 131,155,76 185,168,142 232,210,176 30,43,27 18,31,15 44,86,63 27,38,23 23,44,23 44,77,41 83,148,85 215,201,172 164,151,130 174,164,142 147,134,129 123,111,125 114,105,129 102,96,117 94,90,112 98,92,115 101,95,120 107,96,121 104,95,117 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 124,115,137 125,117,136 114,105,120 83,78,80 72,65,68 70,65,64 71,66,65 67,65,63 65,63,64 62,62,62 62,60,61 59,59,59 59,59,59 57,57,57 57,57,54 59,59,54 60,59,50 65,60,48 62,59,46 62,58,48 61,60,51 62,61,50 64,65,53 64,65,53 66,68,53 65,67,52 66,68,51 65,67,50 67,68,49 70,67,43 70,67,43 71,65,42 72,66,43 61,54,34 80,67,46 84,70,45 71,56,36 65,51,37 78,63,52 70,55,46 49,36,33
255,235,203 34,59,39 21,34,18 31,50,28 45,81,39 57,110,58 45,89,44 39,86,43 46,90,45 77,129,75 234,206,166 208,175,136 143,137,101 55,64,47 35,60,44 31,49,34 33,52,30 42,67,40 56,73,33 41,71,36 62,63,13 52,58,31 33,50,24 41,58,30 70,75,30 43,79,35 105,109,53 99,134,56 160,143,117 234,215,180 174,167,149 24,39,25 35,70,51 26,39,27 21,41,23 37,69,38 56,125,65 185,205,160 216,197,172 194,177,149 183,164,137 156,140,125 134,124,125 123,112,119 109,100,111 98,92,113 103,98,116 113,108,124 124,112,124 120,111,122 116,111,129 115,104,127 119,109,129 120,110,130 127,122,138 125,122,139 102,98,107 68,66,64 72,67,64 72,67,64 68,63,62 71,64,64 67,65,66 64,64,64 65,63,64 67,62,64 63,61,62 62,60,61 62,60,61 60,57,61 58,57,60 61,58,62 65,63,64 66,64,62 65,64,57 62,61,54 62,63,53 64,65,55 64,66,51 64,66,51 65,67,52 65,67,50 67,67,51 69,66,51 66,67,46 72,65,47 86,70,53 91,76,56 94,81,60 60,49,32 38,30,19 61,49,39 78,64,48 63,48,39 66,54,44 33,22,17
240,209,172 33,56,41 21,35,16 25,46,23 40,76,34 44,90,45 38,85,42 44,89,47 43,89,44 186,217,165 253,225,185 255,235,194 255,236,192 69,60,33 39,60,39 49,54,30 27,48,27 65,82,54 37,66,34 41,71,34 63,70,34 38,55,31 29,45,26 35,50,26 46,58,20 72,79,31 64,85,33 164,172,79 153,141,113 214,196,166 232,205,171 111,103,81 33,60,42 17,40,25 21,41,25 39,63,41 49,107,54 128,171,115 242,223,186 201,184,147 186,168,138 172,154,135 139,133,124 177,159,138 161,150,135 157,146,141 154,147,150 161,149,151 130,118,134 137,127,147 134,125,140 131,124,138 126,121,139 133,125,144 132,122,140 115,106,117 67,62,61 67,63,57 74,69,66 74,69,68 69,67,68 73,71,72 72,70,71 69,67,68 68,66,67 65,63,64 65,63,64 65,60,62 61,59,60 61,59,60 60,58,59 58,56,57 61,58,62 62,59,63 74,71,77 76,74,72 63,62,53 63,62,55 64,65,55 62,63,53 62,63,51 63,63,49 67,57,47 60,50,40 59,51,38 60,49,46 61,48,45 61,47,47 64,54,44 80,66,50 76,60,43 78,62,47 62,46,33 55,42,37 44,34,24 47,36,29
248,219,186 31,54,39 20,35,21 19,37,20 40,70,35 51,81,44 64,115,66 43,87,42 74,126,72 252,217,181 247,215,173 247,215,173 239,209,167 241,213,173 62,75,52 30,38,15 22,38,19 31,45,24 52,64,26 76,81,36 61,60,22 32,43,14 41,46,24 25,38,22 34,38,11 44,44,10 86,95,37 101,118,67 131,113,81 244,219,175 238,208,166 232,204,164 47,55,30 31,51,37 21,44,29 32,58,35 46,93,50 115,146,90 231,206,176 205,182,151 218,196,162 229,206,175 179,160,137 203,182,157 218,200,170 244,225,190 230,212,180 228,212,181 206,187,173 184,167,157 136,128,136 139,130,152 139,129,149 134,126,134 115,112,116 73,71,72 61,62,54 67,65,61 77,72,74 72,69,73 65,62,66 63,60,64 61,58,62 62,59,63 63,60,64 61,58,62 61,60,65 62,59,63 61,59,60 61,59,60 58,55,59 56,54,55 54,54,54 56,53,57 58,55,59 63,60,64 81,78,82 81,79,77 60,61,51 60,59,48 66,55,48 67,54,47 49,43,36 50,44,37 82,68,52 89,75,61 61,46,37 45,33,21 55,37,32 54,38,36 70,57,34 107,83,57 75,57,36 69,49,29 82,65,41 105,81,55
233,206,172 25,50,34 19,34,18 18,36,19 37,67,32 43,78,39 49,100,51 29,73,28 194,191,147 255,236,193 255,239,197 255,240,198 255,230,188 243,216,173 78,84,55 30,45,19 32,39,23 20,32,14 21,37,18 27,40,15 31,42,13 32,37,17 36,39,15 27,39,19 62,60,31 39,49,25 77,100,54 109,115,65 150,131,94 247,217,175 222,194,156 217,190,154 178,162,129 31,49,36 20,40,24 23,49,26 43,87,42 230,225,184 224,194,166 192,165,133 216,189,155 185,158,124 227,203,170 173,154,129 206,181,153 209,185,152 219,195,162 198,174,141 236,209,177 236,209,177 232,209,180 197,174,159 247,222,192 229,205,172 133,113,104 68,63,60 71,71,68 74,74,71 63,61,62 54,51,55 53,50,54 51,48,52 56,53,57 65,62,68 69,66,70 65,62,68 59,57,65 57,55,63 55,56,61 57,56,61 59,56,60 56,53,57 52,51,54 53,51,52 51,48,52 50,49,52 60,57,61 84,82,83 97,91,84 62,56,49 60,49,44 60,47,44 46,37,29 50,41,33 53,40,37 49,37,27 58,42,27 102,78,54 115,89,66 73,53,33 48,37,30 56,39,31 105,77,50 131,102,69 125,93,63 118,88,62
