65,64,99 64,64,101 63,64,98 74,68,102 76,69,97 78,68,99 76,68,103 77,66,100 71,67,103 70,66,102 68,67,102 66,67,101 61,63,106 60,64,106 61,65,109 58,63,110 60,64,106 64,66,107 68,66,106 72,66,110 73,68,107 75,69,105 77,73,109 80,74,108 91,77,103 103,81,103 110,85,97 120,91,96 126,99,94 148,116,102 154,113,52 182,118,54 198,120,51 211,125,54 209,120,39 230,132,47 228,130,59 255,169,46 255,200,58 255,197,39 255,179,23 255,196,24 255,195,24 255,170,15 255,168,15 255,162,9 255,172,17 255,179,21 255,174,23 255,184,25 255,221,46 255,227,58 255,183,26 255,176,11 255,176,8 255,174,6 255,213,31 255,165,0 255,240,41 255,163,9 255,136,0 255,137,9 255,157,9 255,182,17 255,194,28 255,145,0 255,141,1 255,150,9 255,168,9 255,196,21 255,237,31 255,237,26 255,230,50 255,242,50 255,232,35 255,232,20 255,199,22 255,194,21 255,177,13 255,173,9 255,193,18 255,211,20 255,242,86 255,242,52 255,206,16 255,218,24 255,208,11 255,205,11 255,203,14 255,222,18 255,196,26 255,228,42 255,233,36 255,214,19 255,221,21 255,232,55
68,67,102 67,67,104 70,66,102 71,65,101 71,67,99 76,68,103 77,69,104 79,68,102 75,69,105 72,68,104 71,67,101 68,67,100 67,66,101 61,63,106 60,64,108 58,63,112 60,64,108 65,67,110 68,68,107 69,66,109 70,68,106 74,70,104 79,71,108 80,74,108 87,76,103 100,78,100 107,84,97 112,88,94 128,99,95 255,236,216 152,112,48 175,133,68 190,120,62 220,135,62 238,144,58 230,144,55 215,127,50 242,139,43 255,166,27 255,180,45 255,202,39 255,216,45 255,197,31 255,181,22 255,184,24 255,177,23 255,187,25 255,184,25 255,172,25 255,186,27 255,236,51 255,243,82 255,193,33 255,187,26 255,225,50 255,185,11 255,204,13 255,206,18 255,162,8 255,145,0 255,163,6 255,134,0 255,169,14 255,164,9 255,196,31 255,182,27 255,147,5 255,148,4 255,160,3 255,182,17 255,223,20 255,241,31 255,238,58 255,241,49 255,237,27 255,236,31 255,231,45 255,194,24 255,191,18 255,176,11 255,210,28 255,217,28 255,211,17 255,196,26 255,221,22 255,208,15 255,228,35 255,237,36 255,229,26 255,240,43 255,229,44 255,220,39 255,228,35 255,232,41 255,238,43 255,243,55
71,67,103 71,67,103 71,67,103 70,66,102 68,67,102 70,69,104 75,69,101 76,70,102 78,72,104 76,70,102 72,68,102 72,68,102 70,66,102 69,65,99 67,66,101 63,62,104 62,64,107 64,68,110 67,69,110 67,70,108 72,67,106 76,70,106 78,72,106 81,73,108 86,77,103 97,80,102 105,86,90 116,95,93 135,89,34 212,169,113 144,112,82 143,114,90 156,112,82 173,119,85 221,155,84 251,192,94 239,153,53 255,153,40 255,179,23 255,207,42 255,218,37 255,228,45 255,232,55 255,210,41 255,206,34 255,210,28 255,202,32 255,196,35 255,206,39 255,197,34 255,232,47 255,232,61 255,229,66 255,206,47 255,180,26 255,183,34 255,175,8 255,210,30 255,152,4 255,158,3 255,169,10 255,149,8 255,204,32 255,191,38 255,173,15 255,146,0 255,178,26 255,150,11 255,162,10 255,167,14 255,187,24 255,223,46 255,243,109 255,243,43 255,240,49 255,241,39 255,239,66 255,200,44 255,190,25 255,198,31 255,218,31 255,221,34 255,217,24 255,212,21 255,238,35 255,239,41 255,226,28 255,221,30 255,248,50 255,238,88 255,240,77 255,230,51 255,228,43 255,220,27 255,238,55 255,238,58
73,69,105 72,68,104 71,67,103 71,67,103 69,68,103 63,64,98 66,67,101 65,64,99 65,64,99 65,64,99 73,66,105 73,66,105 70,65,104 71,65,101 71,65,101 64,62,100 64,64,101 64,64,103 66,67,101 70,68,106 72,68,104 73,69,105 78,72,106 83,72,106 87,76,103 99,79,102 104,87,93 105,79,29 134,78,15 139,104,68 134,105,101 135,107,96 144,108,90 154,112,90 164,120,90 186,137,88 209,153,86 237,180,91 255,213,37 255,206,39 255,235,55 255,241,73 255,244,64 255,206,41 255,241,58 255,243,74 255,229,52 255,235,38 255,239,68 255,241,90 255,232,81 255,243,81 255,240,120 255,188,37 255,163,38 255,178,28 255,233,46 255,156,6 255,161,10 255,169,15 255,167,11 255,147,13 255,164,17 255,170,26 255,165,8 255,208,41 255,173,9 255,181,17 255,154,10 255,171,19 255,188,30 255,185,24 255,252,60 255,243,40 255,239,66 255,235,60 255,252,117 255,201,41 255,188,29 255,214,44 255,226,39 255,243,84 255,231,51 255,223,30 255,236,55 255,232,36 255,218,32 255,218,34 255,243,74 255,231,75 255,244,96 255,218,33 255,216,33 255,228,27 255,234,64 255,232,71
76,70,106 76,70,106 76,70,106 73,69,105 70,69,104 67,67,104 66,66,103 66,66,103 63,63,100 63,63,100 63,63,100 63,63,100 64,64,101 63,64,98 64,65,99 64,64,101 64,64,101 65,63,101 64,65,99 70,66,102 75,69,103 76,70,106 79,73,107 84,72,104 89,76,97 100,79,96 112,78,74 117,83,20 129,88,39 124,94,95 119,99,90 129,103,93 137,105,89 147,109,88 156,116,82 168,124,84 178,130,83 194,143,86 240,184,74 255,214,59 255,242,86 255,243,73 255,243,75 255,212,60 255,240,98 255,245,98 255,245,114 255,245,112 255,244,112 255,231,75 255,231,106 255,255,173 255,236,104 255,238,91 255,207,26 255,189,24 255,181,12 255,192,32 255,176,19 255,162,11 255,170,10 255,174,18 255,158,5 255,201,26 255,161,6 255,167,13 255,167,7 255,189,22 255,170,16 255,175,21 255,215,55 255,224,57 255,238,43 255,242,50 255,244,124 255,245,134 255,240,133 255,229,53 255,200,34 255,201,35 255,235,79 255,232,43 255,226,26 255,244,48 255,234,59 255,231,115 255,231,44 255,240,61 255,248,114 255,228,69 255,238,58 255,227,44 255,240,52 255,243,63 255,242,143 255,245,122
66,66,103 70,68,106 71,70,105 71,70,105 69,69,108 67,67,106 71,66,107 70,66,102 66,67,101 64,64,101 61,64,102 61,64,102 60,63,101 60,63,101 60,63,101 60,62,103 64,65,99 64,65,99 67,66,101 70,69,104 77,70,100 81,71,102 83,72,95 85,70,103 92,73,105 97,78,96 104,69,33 227,193,119 132,97,61 155,105,61 113,96,99 124,100,92 131,103,92 138,108,91 153,113,88 165,118,86 173,124,88 187,132,91 211,154,85 239,187,96 253,243,176 255,249,155 255,248,151 255,187,56 255,242,141 255,248,163 255,250,185 255,239,86 253,229,64 255,239,124 255,254,79 255,250,163 255,229,78 255,232,68 255,211,34 255,203,34 255,227,47 255,228,35 255,165,14 255,158,7 255,161,6 255,162,4 255,231,48 255,169,16 255,147,1 255,147,6 255,162,16 255,165,14 255,186,34 255,204,38 255,236,110 255,226,62 255,241,56 255,245,64 255,238,71 255,242,91 255,242,62 255,235,47 255,211,36 255,223,49 255,227,51 255,238,104 255,241,73 255,238,88 255,234,52 255,243,119 255,227,80 255,247,159 255,240,84 255,235,49 255,238,53 255,237,84 255,245,76 255,247,177 255,238,213 255,252,119
60,64,104 64,69,106 65,68,106 68,68,105 62,65,103 62,62,101 65,63,103 70,66,102 66,66,103 62,65,101 59,64,101 61,64,102 60,63,101 60,63,101 60,63,101 63,63,102 62,65,101 62,66,99 68,67,100 71,70,105 79,69,100 83,70,105 86,71,102 84,72,104 90,74,91 77,53,29 91,63,52 108,85,96 112,85,99 140,86,36 118,90,81 118,98,91 128,100,91 131,105,91 142,108,90 156,114,90 167,120,86 178,129,89 191,142,77 226,176,91 246,250,152 255,242,227 255,252,244 255,192,77 255,242,168 255,239,177 255,240,133 255,243,126 255,237,82 255,251,250 255,234,78 255,185,68 255,176,37 255,190,18 255,197,28 255,235,54 255,237,74 255,226,26 255,167,12 255,159,8 255,137,8 255,151,0 255,187,28 255,163,16 255,151,7 255,151,7 255,174,21 255,167,14 255,167,14 255,172,23 255,231,61 255,234,53 255,234,67 255,238,81 255,247,132 255,245,78 255,243,61 255,241,58 255,221,45 255,219,40 255,240,135 255,239,77 255,244,146 255,249,75 255,236,106 255,239,146 255,212,42 255,210,41 255,223,46 255,237,71 255,238,83 255,239,115 255,242,111 255,246,103 255,239,93 255,228,91
64,67,105 65,68,106 65,68,106 66,66,105 61,66,103 64,64,103 64,64,101 64,68,101 62,66,99 60,65,100 58,65,102 58,65,102 57,64,101 60,65,102 59,64,101 60,63,101 64,64,101 67,68,102 68,69,103 74,70,102 80,72,105 83,70,107 83,71,101 84,72,102 77,47,30 84,53,30 100,78,100 99,79,91 102,79,90 96,85,92 117,97,88 115,92,89 118,97,86 126,104,86 132,105,87 149,114,87 159,119,85 169,127,89 180,140,86 202,156,97 255,219,112 255,239,127 255,238,176 255,181,59 255,242,136 255,238,109 255,248,144 255,241,123 255,243,228 255,248,180 255,179,52 253,176,56 255,190,46 255,195,42 255,236,82 255,234,66 255,233,74 255,182,32 255,192,26 255,157,5 255,138,5 255,148,6 255,174,14 255,158,12 255,151,8 255,154,10 255,166,13 255,149,0 255,148,2 255,172,27 255,198,38 250,214,42 255,216,42 255,235,88 255,229,96 255,245,132 255,242,104 255,242,79 255,231,60 255,243,86 255,211,60 255,206,45 255,230,47 255,219,40 255,197,31 255,193,38 255,210,41 255,237,75 255,238,82 255,246,76 255,245,150 255,240,216 255,245,136 255,246,84 255,242,118 255,242,110
66,67,101 64,67,103 61,66,101 60,65,102 60,65,102 64,67,103 67,68,102 67,68,102 67,66,99 65,64,99 64,67,103 61,66,101 61,66,103 62,65,103 60,65,102 61,64,102 60,64,97 63,64,98 67,68,102 70,69,102 73,70,99 76,70,104 83,73,104 61,47,64 69,43,33 89,70,88 91,78,99 91,77,101 96,78,103 104,80,98 158,96,54 114,93,93 120,96,88 126,100,86 134,104,87 141,107,87 154,113,84 164,121,86 178,133,85 188,147,79 237,178,59 255,223,84 255,231,97 255,179,59 255,211,84 255,244,111 255,247,118 255,235,106 255,249,158 247,183,85 244,172,55 245,172,58 255,235,104 255,234,78 255,214,70 255,241,135 255,158,34 255,146,12 255,162,27 255,143,13 255,146,11 255,232,62 255,176,13 255,154,2 255,150,2 255,153,0 255,170,11 255,167,10 255,163,14 255,155,10 255,157,17 255,198,46 255,209,52 255,223,79 255,217,88 255,236,92 255,247,189 255,249,164 255,242,138 255,251,154 255,198,48 255,212,42 255,214,42 255,187,30 255,196,35 255,212,44 255,233,66 255,241,94 255,244,57 255,247,159 255,246,156 255,236,92 255,238,87 255,241,91 255,245,94 255,242,84
67,68,102 62,65,103 59,66,101 60,65,102 60,65,102 62,65,101 67,68,100 67,68,100 72,66,102 73,67,103 70,66,100 71,67,101 71,67,103 71,65,101 71,66,105 71,64,103 64,65,99 62,65,101 61,65,98 62,65,101 67,68,102 65,64,95 67,54,64 61,38,25 79,70,94 81,74,102 81,75,100 85,74,99 92,77,99 90,79,113 121,75,34 117,92,89 115,92,89 120,96,88 129,101,88 137,105,89 153,113,90 159,119,83 170,129,84 185,144,85 231,175,57 255,227,89 255,219,87 250,179,57 255,184,54 255,195,48 255,203,60 255,200,80 255,207,109 255,189,55 235,167,53 236,168,54 255,235,101 255,240,115 255,226,51 255,167,29 255,150,18 255,156,23 255,156,9 255,156,17 255,139,8 255,211,47 255,181,20 255,165,12 255,170,10 255,170,8 255,166,6 255,158,0 255,167,10 255,166,16 255,157,12 255,169,26 255,190,35 255,221,59 255,252,140 254,255,216 255,251,212 255,246,166 255,244,117 255,208,52 255,223,50 255,218,57 255,209,44 255,197,32 255,200,39 255,197,38 255,204,30 255,242,73 255,218,36 255,189,31 255,195,44 255,219,52 255,234,91 255,238,93 255,243,100 255,244,144
67,67,104 62,65,103 58,64,104 60,65,102 60,65,102 61,64,102 68,67,102 72,68,102 75,69,101 74,68,102 75,69,103 75,69,103 72,68,104 69,68,103 69,67,105 72,67,106 72,66,100 69,65,101 65,70,105 65,69,102 64,67,103 64,59,86 57,36,34 84,69,79 73,70,97 76,72,96 79,73,98 85,74,99 88,74,98 93,77,104 99,85,85 166,101,41 111,90,88 119,95,89 127,101,89 133,103,88 146,111,86 158,120,85 170,126,84 181,136,88 218,171,50 255,230,72 255,225,90 241,173,59 255,196,64 255,201,63 255,232,135 255,205,93 237,165,58 234,165,57 233,167,43 255,214,86 255,246,111 255,231,49 255,233,29 255,144,21 255,176,21 255,169,15 255,145,6 255,136,0 255,143,14 255,136,2 255,143,2 255,154,16 255,161,7 255,167,8 255,183,11 255,189,24 255,184,30 255,173,14 255,195,37 255,181,27 255,177,28 255,175,34 255,197,54 255,203,73 251,226,126 255,239,153 255,218,64 255,203,55 255,237,73 255,235,72 255,223,65 255,222,71 255,190,28 255,187,29 255,190,36 255,183,34 255,174,32 255,170,33 255,183,40 255,199,27 255,231,64 255,242,108 255,240,132 255,241,180
69,67,105 62,65,103 59,65,105 58,64,106 60,65,102 59,64,101 62,65,103 70,68,106 73,69,103 73,69,103 74,70,106 73,69,101 73,69,103 72,68,104 75,69,103 74,68,104 73,67,101 73,67,103 73,67,103 67,62,101 72,66,87 53,34,38 67,58,82 68,69,99 72,68,100 73,70,99 76,71,98 78,73,100 81,75,100 86,75,102 92,79,100 119,87,55 111,87,93 117,92,91 122,96,86 130,103,87 141,107,87 151,116,89 163,124,85 171,132,89 191,142,73 255,179,70 255,200,64 249,187,90 253,244,168 255,251,228 255,208,67 255,218,61 255,206,87 226,164,54 222,160,61 248,176,69 255,175,43 255,175,49 255,184,36 255,157,20 255,138,13 255,153,19 255,151,11 255,147,8 255,150,22 255,128,22 252,123,9 255,124,2 255,170,16 255,197,22 255,160,3 255,174,17 255,157,11 255,162,13 255,170,19 255,169,20 255,169,21 255,147,22 255,154,42 255,163,37 255,203,59 255,240,74 255,231,65 255,218,59 255,209,49 255,194,32 255,186,30 255,171,17 255,154,10 255,154,16 255,143,15 255,147,28 255,147,19 255,151,21 255,154,28 255,167,28 255,186,32 255,190,32 255,213,47 255,238,69
69,68,103 62,65,103 59,65,105 58,64,106 60,65,102 59,64,101 59,66,103 61,66,103 64,67,105 67,67,104 72,67,106 73,69,103 76,70,104 70,68,106 75,69,103 75,69,105 73,69,105 73,69,105 75,69,105 75,67,104 50,34,32 78,48,61 69,68,101 68,69,99 72,68,100 74,68,100 73,69,101 74,71,100 77,74,101 85,76,100 94,77,99 84,67,70 111,85,94 110,92,89 119,95,87 127,101,87 136,107,87 148,112,90 158,121,81 168,130,84 178,133,85 203,149,88 255,188,92 252,197,98 255,229,148 244,200,90 254,211,68 255,210,63 255,189,71 229,163,61 224,158,56 219,150,49 223,142,43 229,141,32 253,137,21 255,144,13 255,132,16 255,143,26 255,146,8 255,124,0 255,127,2 247,116,10 247,116,10 247,118,7 255,127,0 255,162,25 255,230,47 255,243,60 255,178,21 255,170,16 255,172,19 255,170,22 255,155,14 255,136,7 250,145,34 255,146,24 255,142,11 255,211,49 255,177,30 255,166,24 255,170,19 255,174,16 255,162,12 255,157,13 255,145,13 255,152,25 255,144,20 255,140,19 255,142,29 255,140,20 255,144,22 255,150,21 255,165,20 255,166,21 255,170,25 255,173,22
67,67,104 62,65,103 60,64,104 61,66,103 58,65,102 58,64,104 58,64,104 58,65,102 58,64,104 58,64,104 67,70,106 72,70,108 65,70,107 61,65,107 65,67,108 65,68,106 72,67,106 75,69,105 73,70,97 56,37,41 60,49,58 67,69,110 72,68,100 75,69,101 76,71,100 72,68,100 75,69,101 76,71,98 79,75,99 88,79,103 94,79,101 94,80,104 160,107,54 99,92,92 114,93,89 124,101,88 134,108,87 142,111,88 154,118,85 167,128,89 178,134,81 189,146,88 204,150,71 226,167,52 254,191,53 255,190,55 231,172,42 233,176,47 255,234,98 255,241,217 245,179,35 223,151,44 214,138,46 216,134,42 210,132,32 210,127,16 246,132,18 255,135,12 255,141,14 255,129,5 255,122,2 254,116,10 248,115,5 255,121,7 255,120,0 255,125,0 255,144,3 255,188,32 255,140,0 255,173,22 255,157,11 255,148,5 255,169,20 255,143,16 255,135,19 255,151,25 255,170,40 255,179,31 255,156,22 255,154,17 255,161,15 255,153,17 255,157,26 255,131,1 255,143,13 255,129,0 255,149,17 255,143,10 240,131,31 242,130,22 252,135,28 255,159,29 237,144,69 250,137,62 255,158,22 255,165,26
68,67,102 64,64,103 60,64,104 61,66,103 61,66,103 64,63,105 64,63,105 62,65,103 60,64,108 61,65,105 64,69,106 66,67,101 67,64,107 59,65,107 61,65,109 64,66,109 67,66,108 71,65,113 55,39,52 62,36,40 76,71,100 72,71,106 71,70,103 70,69,102 71,70,101 72,71,102 74,70,102 78,73,100 82,76,101 86,77,99 92,79,98 94,79,99 116,72,19 101,87,100 110,92,91 119,98,85 131,105,84 140,111,87 150,118,86 165,127,90 173,136,83 255,223,162 202,153,63 255,208,66 255,225,59 254,185,33 255,213,40 255,238,75 255,245,86 255,255,197 255,216,54 255,156,26 231,148,39 214,130,27 215,128,31 213,127,25 240,130,21 242,118,10 255,140,18 253,110,0 255,119,10 255,114,10 255,117,0 255,133,13 255,139,1 255,155,9 255,177,16 255,185,14 255,188,34 255,179,14 255,180,22 255,182,25 255,184,25 255,150,14 255,142,20 255,145,22 255,154,27 255,147,2 255,144,10 255,127,0 255,128,7 255,125,1 255,127,12 255,134,24 255,137,5 255,143,4 255,134,0 230,115,8 239,123,36 236,124,23 238,122,18 255,137,14 224,130,76 206,136,78 219,129,82 224,136,61
73,67,101 73,67,101 71,67,101 71,67,101 73,67,99 68,67,102 67,66,101 64,64,103 64,63,107 64,66,109 65,67,108 65,67,108 64,66,109 64,66,109 57,66,107 59,65,109 67,65,103 53,44,66 52,29,40 66,67,97 62,65,103 64,67,105 66,69,107 66,70,103 71,67,101 69,68,101 73,69,101 74,70,102 77,75,99 83,77,98 90,79,102 93,81,97 95,81,86 157,100,42 107,94,87 116,99,91 129,108,85 136,112,86 148,121,89 156,123,86 167,134,84 215,173,81 255,230,95 255,221,153 255,240,77 255,235,68 243,198,52 255,241,81 255,239,84 255,248,87 255,238,91 240,161,46 215,142,40 235,136,28 255,139,25 255,133,13 242,128,12 219,119,16 230,113,14 235,110,9 247,107,0 255,132,12 255,126,0 255,134,0 255,145,0 255,146,0 255,147,0 255,122,0 255,140,5 255,215,49 255,187,14 255,182,17 255,184,26 255,140,0 255,141,8 255,171,26 255,159,25 255,137,7 246,129,20 238,120,16 229,117,16 226,119,16 225,116,14 231,120,16 255,121,0 255,139,0 255,143,9 238,121,22 229,115,58 216,116,55 224,117,31 255,134,8 193,121,82 189,123,89 189,123,91 189,123,91
70,66,102 72,68,102 75,69,103 75,69,101 75,68,98 71,67,101 71,67,101 67,68,102 67,68,102 62,65,101 63,68,105 63,68,105 59,65,109 63,67,109 59,65,107 59,63,103 69,42,37 51,30,30 65,64,97 63,67,107 58,64,104 60,64,104 62,64,105 64,69,106 64,70,102 65,71,103 71,67,101 73,70,97 76,71,98 81,75,100 86,78,97 94,83,92 94,85,96 112,80,36 107,93,93 116,99,91 127,107,87 134,113,86 148,121,89 156,123,86 165,131,88 187,146,74 255,226,54 213,163,49 224,170,40 255,228,68 255,239,57 255,237,64 255,239,87 255,237,89 255,241,104 244,161,41 231,142,22 255,151,18 255,154,29 255,139,15 255,128,8 255,136,25 255,131,10 236,108,10 235,104,0 246,104,0 255,121,0 255,133,0 255,105,0 255,160,0 255,174,2 255,153,0 255,130,0 255,156,0 255,168,0 255,206,33 255,203,33 255,190,30 255,185,30 255,141,2 255,136,7 255,127,0 237,117,16 219,112,13 219,114,3 209,110,17 210,109,14 208,107,26 210,106,15 233,104,0 255,120,0 245,113,14 232,126,51 214,110,50 210,108,20 247,115,0 180,114,82 178,114,86 177,115,88 177,115,88
70,66,102 71,67,103 74,70,104 76,70,104 76,68,101 75,69,103 74,68,102 72,68,102 71,67,103 69,65,101 67,65,105 67,65,105 59,65,109 59,65,107 59,65,107 35,29,52 67,36,24 95,56,42 61,65,109 59,65,107 64,66,107 60,64,104 64,66,107 67,66,108 64,69,104 67,73,105 74,70,102 79,74,101 80,74,97 81,75,98 85,81,101 91,82,97 96,85,92 98,82,67 112,94,73 119,103,88 129,108,85 137,113,87 148,121,87 158,125,88 164,131,79 179,141,75 206,154,37 255,220,52 255,197,48 250,189,30 255,236,70 255,241,70 255,245,99 255,236,111 255,251,115 226,174,37 214,142,23 255,176,42 255,166,27 255,178,31 255,133,0 250,111,0 221,116,15 255,132,23 255,132,3 255,113,9 255,123,0 255,116,4 238,107,3 255,158,0 255,147,5 255,127,10 255,116,0 255,130,0 255,137,0 255,148,0 255,141,2 255,129,0 253,119,7 249,119,13 255,132,0 255,144,4 251,120,0 223,110,7 233,112,26 213,109,22 208,105,11 214,105,17 228,108,7 255,136,6 255,144,4 250,127,25 215,118,51 200,97,30 225,113,16 206,101,19 166,110,86 164,108,84 164,107,88 164,108,86
70,66,102 70,66,102 71,67,103 72,68,104 74,68,104 74,68,104 74,68,104 73,67,103 70,65,104 69,64,103 69,65,101 69,65,101 63,67,111 59,65,109 64,67,103 36,22,35 63,33,16 80,64,79 64,68,108 66,68,109 70,68,106 67,67,104 68,68,107 66,69,105 67,70,106 72,71,104 77,73,105 81,74,102 87,76,101 90,79,102 94,82,98 96,82,99 99,84,92 102,90,95 158,112,71 124,103,90 138,116,82 149,115,70 156,124,82 162,130,84 164,135,72 167,135,53 175,142,49 234,203,56 255,239,123 201,167,54 239,202,50 253,209,56 255,241,80 255,239,68 255,237,117 255,198,74 220,143,19 236,153,31 255,154,19 255,232,45 255,170,21 255,138,6 218,106,9 213,106,0 225,95,0 246,100,0 255,117,0 255,110,0 255,115,0 255,141,0 255,114,28 255,129,7 255,105,0 255,116,0 255,122,0 255,123,0 255,133,0 255,131,0 241,118,5 240,120,1 255,120,0 226,113,36 224,115,37 242,128,44 248,135,0 255,149,46 222,113,25 221,107,9 231,110,24 232,113,5 241,128,9 203,102,21 186,101,44 206,100,21 234,120,6 184,101,34 155,106,84 152,104,90 152,104,90 152,103,92
72,65,104 72,65,104 72,65,104 72,65,104 70,66,102 68,66,106 68,66,106 66,66,105 62,64,107 61,63,106 65,63,101 64,62,100 62,64,107 67,64,109 36,29,29 62,45,77 88,57,45 88,50,40 68,68,105 74,69,108 76,70,104 72,71,104 72,68,104 71,70,103 67,71,100 72,71,104 81,74,102 88,74,102 95,78,100 95,80,100 100,82,91 101,84,90 104,90,90 111,95,91 135,94,35 134,108,85 205,180,103 154,122,51 169,128,31 192,129,37 170,136,62 173,136,55 188,157,68 181,142,69 189,150,66 192,146,87 194,153,81 195,156,87 197,154,80 201,153,81 221,176,71 255,245,81 250,186,88 189,135,76 229,137,37 255,181,19 255,177,5 245,133,7 212,102,0 244,110,5 206,90,5 202,95,7 254,107,0 239,96,1 218,97,25 213,102,40 207,102,60 202,102,27 216,97,11 205,104,0 217,113,0 227,118,18 255,134,14 218,112,4 201,111,15 238,136,46 228,143,72 177,107,81 181,111,78 207,121,87 217,135,40 255,132,27 222,113,25 221,113,32 224,115,41 218,119,39 203,99,19 201,95,16 194,97,3 255,187,57 255,160,49 160,100,75 144,96,92 140,96,95 138,97,97 137,98,97
71,67,103 71,67,103 71,67,103 70,66,102 70,66,102 68,66,106 68,66,106 64,63,105 61,63,108 62,64,109 64,64,103 64,64,103 62,64,107 41,31,51 41,27,40 78,68,99 82,68,85 58,42,71 79,73,107 72,70,108 79,71,104 76,72,104 79,73,105 76,72,104 69,73,102 74,70,104 83,74,100 92,74,99 95,78,98 97,81,98 100,82,91 102,85,91 108,92,86 117,96,92 138,103,65 172,131,63 198,171,37 255,231,108 175,128,37 210,150,55 242,212,76 198,151,49 240,197,112 236,193,64 195,150,77 191,150,91 182,146,88 185,149,87 181,145,83 186,147,78 187,148,50 189,143,88 182,139,83 177,127,81 186,125,80 202,126,47 242,128,14 221,117,11 210,109,14 225,100,13 205,98,8 255,114,14 255,102,15 223,88,14 179,96,58 176,95,61 173,94,73 176,94,65 182,96,23 196,90,13 213,102,15 217,108,18 213,102,15 187,102,45 187,102,63 183,103,69 167,99,79 161,103,81 161,103,81 163,101,88 202,119,70 215,124,37 196,106,43 186,104,46 189,106,57 187,100,55 189,86,1 220,108,0 203,94,4 189,93,37 153,97,75 135,94,94 130,92,98 128,92,100 128,92,100 126,92,99
70,69,104 70,69,104 70,66,100 70,66,100 73,67,101 72,66,98 66,59,89 62,53,77 54,48,71 55,48,78 64,58,90 65,59,93 42,36,57 44,33,26 65,64,95 53,52,85 76,70,106 80,74,110 94,62,59 71,72,104 74,73,108 74,73,106 72,71,104 73,70,99 69,70,102 70,71,103 77,74,103 82,76,99 91,78,99 94,80,97 98,82,95 106,88,97 113,96,88 122,101,88 128,108,76 184,146,41 255,216,29 255,222,89 185,139,13 255,235,72 255,238,123 223,195,85 235,172,34 255,241,67 234,176,54 255,182,64 255,192,76 206,142,55 185,140,92 181,143,65 182,140,75 176,140,91 176,130,91 171,127,89 165,123,81 169,120,84 170,117,74 171,104,54 168,96,14 169,94,22 223,116,2 232,115,6 163,97,83 161,96,88 160,95,87 158,93,85 158,93,85 159,92,83 160,91,76 176,93,53 175,96,52 202,102,39 190,117,74 152,101,75 150,95,91 146,96,90 145,99,99 143,94,95 146,96,94 142,94,92 139,94,91 141,96,91 144,94,92 142,94,92 141,96,93 146,95,87 173,100,72 192,93,36 168,94,69 134,87,92 134,93,104 127,91,101 123,92,103 121,91,106 120,89,107 120,89,109
