141,72,7 171,96,24 120,64,0 96,48,1 78,39,11 97,54,21 141,69,0 159,75,0 155,83,19 136,73,20 142,74,2 147,81,10 140,80,12 146,78,8 146,82,15 138,76,18 138,74,14 96,51,5 114,72,48 174,96,50 160,84,44 119,62,22 128,68,14 132,69,16 127,62,2 122,64,9 107,61,24 162,99,66 89,45,35 84,50,20 123,71,23 113,60,17 152,76,0 130,70,16 126,71,17 120,68,20 106,57,17 102,57,24 96,53,8 36,38,52 41,48,60 25,30,38 39,42,51 39,39,49 30,30,38 34,37,44 36,39,46 33,36,43 31,32,37 23,28,24 70,35,8 212,94,0 214,100,0 174,92,0 69,58,14 71,61,23 64,56,20 64,56,22 62,53,24 57,47,23 54,42,16 56,48,14 63,52,19 62,51,18 59,51,17 54,49,19 41,39,37 37,34,38 36,35,38 37,35,36 32,29,33 21,23,20 212,110,0 235,117,0 79,53,30 52,46,21 26,22,1 65,47,15 40,43,23 35,44,25 188,94,0 96,43,0 52,53,32 48,47,20 41,41,11 56,57,20 39,25,25 57,42,31 52,35,27 53,40,33 54,41,38 52,40,30 58,42,40 59,43,41 55,41,43 54,41,38
142,79,12 141,72,5 152,81,12 117,59,8 95,52,17 124,70,36 165,92,12 141,81,31 140,58,0 163,86,10 157,84,7 136,67,2 130,65,3 140,71,6 143,78,16 120,60,6 127,68,9 130,69,8 76,47,23 133,76,45 162,86,44 90,42,13 144,74,14 144,77,11 58,32,7 44,17,0 91,43,16 82,48,28 194,110,48 71,54,28 125,71,12 137,69,10 140,68,18 134,66,5 110,54,7 134,70,24 112,64,19 105,63,23 102,67,40 36,44,51 32,39,51 34,39,49 25,28,37 28,28,38 31,31,39 33,36,43 34,37,44 27,35,40 29,34,40 27,26,31 9,16,30 177,85,3 190,93,0 110,59,2 60,54,20 60,53,14 57,51,17 56,51,21 48,40,18 40,32,10 57,48,17 64,53,20 66,54,26 64,52,24 57,48,17 42,36,31 45,43,44 32,30,28 30,29,32 27,25,26 27,25,26 25,25,20 93,40,0 100,32,0 46,48,31 44,40,19 23,30,14 38,41,21 38,41,19 94,66,26 140,73,7 47,40,20 38,40,14 48,48,18 39,41,15 57,61,34 79,63,46 57,42,31 54,38,34 59,42,34 59,44,33 62,48,32 65,50,41 56,41,32 67,54,47 54,41,38
151,74,0 157,84,9 169,93,12 123,64,7 119,61,0 150,79,6 129,73,6 120,65,11 146,73,0 130,71,12 166,91,5 122,63,4 136,72,8 145,78,10 130,71,14 131,66,11 129,68,7 147,83,19 134,69,12 71,48,33 104,70,50 108,70,49 137,72,17 124,68,19 34,19,10 29,16,11 115,67,42 61,48,41 57,48,42 133,72,25 105,54,17 118,69,18 123,70,13 124,70,22 122,67,22 140,80,28 93,50,15 94,49,14 111,56,13 101,59,21 107,55,7 36,43,36 31,39,44 24,32,37 27,25,33 27,28,33 25,31,34 21,24,31 16,24,33 18,23,29 118,63,11 214,127,0 62,29,0 43,35,24 45,42,18 41,37,18 31,24,6 39,31,9 58,46,16 63,49,22 69,55,28 64,55,26 60,53,26 59,53,28 38,39,42 47,50,57 35,32,36 30,25,24 26,24,25 23,18,20 26,24,25 31,24,27 33,30,34 41,39,35 52,39,16 38,39,18 34,36,33 31,42,29 22,26,11 63,43,13 44,45,24 37,42,22 40,40,24 27,27,13 36,34,14 48,46,17 103,71,55 63,41,23 71,48,35 54,35,23 58,43,32 61,46,35 55,40,29 57,39,34 57,44,37 57,44,41
140,77,8 170,101,36 162,88,13 120,67,22 138,74,5 148,77,4 156,83,0 148,86,14 85,44,17 168,87,10 122,59,6 110,61,12 148,80,21 125,72,6 138,76,18 143,79,10 130,72,6 144,76,15 139,74,17 148,82,25 45,38,36 56,49,47 89,42,10 54,18,0 45,30,19 41,22,10 97,55,33 94,68,58 116,61,20 119,66,23 113,57,10 138,71,19 102,56,17 100,50,19 112,63,12 105,56,18 119,67,19 129,69,17 113,63,17 117,65,15 115,61,13 100,57,22 57,40,43 25,31,34 26,34,39 28,34,37 19,29,37 38,25,20 23,16,19 123,69,19 131,76,22 141,79,41 246,122,0 156,73,0 62,47,11 59,51,15 60,52,16 62,51,16 64,52,26 66,52,25 62,51,18 57,49,27 46,41,38 46,43,47 53,46,56 38,30,36 24,22,20 30,23,21 30,23,23 27,22,19 36,22,22 54,33,22 33,28,27 27,25,23 64,38,24 208,116,4 70,40,0 34,40,27 34,27,25 30,37,19 41,42,21 42,40,22 30,30,16 39,40,17 47,47,17 50,55,23 37,37,21 50,60,57 42,36,31 40,31,25 48,37,32 48,37,34 43,31,31 46,36,40 52,38,40 55,41,41
121,60,0 121,62,3 132,76,9 146,75,4 148,80,6 164,86,8 140,65,0 142,78,11 128,70,17 156,69,0 125,71,12 122,69,12 176,84,0 182,90,6 163,83,15 132,65,0 136,73,22 134,69,9 137,71,19 137,70,18 99,66,39 41,34,34 94,47,15 95,52,19 61,32,10 67,42,23 90,55,40 44,28,24 42,26,22 131,64,14 140,75,20 141,73,10 102,54,11 113,62,9 92,53,14 103,56,6 122,73,24 110,60,14 113,65,22 108,59,10 120,71,22 115,70,24 76,53,38 36,35,40 27,35,40 29,35,38 26,30,32 83,37,7 143,70,11 133,68,4 113,56,12 131,76,20 175,93,21 170,75,0 174,99,27 73,50,10 61,50,15 57,49,15 60,46,19 60,51,24 40,36,26 45,45,42 48,52,56 55,61,62 43,35,41 30,24,31 28,25,31 23,16,14 24,16,22 27,22,24 28,21,19 32,19,16 20,15,17 19,16,20 58,33,14 217,123,2 193,87,0 89,54,27 73,61,49 32,42,34 20,22,7 31,33,18 37,40,20 43,46,26 49,48,21 45,50,16 47,51,22 41,57,55 44,39,38 63,47,34 59,44,35 56,41,32 55,42,37 55,39,35 55,39,37 49,35,37
131,70,9 133,75,13 134,70,1 132,76,13 145,73,7 152,80,14 138,73,9 141,76,12 185,100,6 157,86,13 125,63,5 130,68,12 122,64,9 92,59,48 172,86,18 139,74,12 121,62,5 140,78,20 133,73,23 132,73,16 126,68,15 137,80,20 139,72,27 64,45,31 56,46,47 48,47,52 50,49,52 51,49,50 45,46,49 145,77,14 107,58,9 114,60,12 98,52,11 107,53,3 107,68,29 133,69,7 122,71,18 112,59,16 120,65,13 122,67,15 116,62,14 112,64,17 96,57,29 67,44,29 32,36,38 33,36,47 104,51,0 138,56,0 125,61,1 125,63,5 128,70,8 109,58,5 122,66,17 181,111,49 238,134,28 214,119,16 176,96,10 171,100,31 158,89,33 133,78,33 125,75,42 113,72,45 102,74,61 43,31,21 18,13,15 51,49,45 29,22,22 27,22,21 26,16,17 27,19,27 35,21,21 37,26,23 29,19,18 23,16,14 55,36,13 211,118,3 193,107,7 148,70,1 173,71,0 123,60,9 27,29,12 42,42,26 42,43,22 41,42,19 41,45,16 41,45,16 39,46,28 45,57,63 60,68,75 50,37,34 57,45,35 55,42,35 54,41,34 57,41,35 59,41,40 56,39,45
122,65,7 137,75,19 109,54,0 125,67,14 127,63,0 128,76,16 118,63,9 137,73,13 174,92,2 149,83,12 138,77,14 140,76,16 142,78,14 130,76,15 48,29,17 143,74,9 144,77,9 164,86,15 160,85,15 141,76,16 130,79,26 144,76,13 140,73,21 92,60,46 82,70,72 48,47,52 50,49,52 48,48,56 74,72,68 179,92,31 126,68,13 124,71,28 136,77,29 105,50,0 101,54,20 131,77,16 97,55,15 112,62,20 114,59,16 111,57,9 109,56,3 107,59,14 105,56,16 94,50,20 66,52,38 65,61,55 226,123,8 233,130,17 122,61,0 137,73,6 135,70,10 133,69,7 86,51,15 79,38,11 101,43,0 182,95,13 213,124,25 202,117,21 205,122,32 194,115,24 199,119,49 76,28,0 34,18,5 24,22,20 72,43,23 64,37,21 47,35,23 38,27,22 20,20,17 27,25,23 44,33,28 54,39,28 32,20,20 26,19,19 26,15,8 180,98,3 190,109,7 200,103,0 71,30,1 103,54,3 82,51,28 37,40,20 40,43,19 41,43,15 42,45,14 40,44,15 33,42,42 42,56,68 59,67,76 55,39,37 55,42,37 55,41,41 55,41,41 50,36,36 50,33,39 49,39,43
129,74,18 114,55,7 137,72,15 128,70,17 135,79,14 146,85,20 118,65,12 113,61,11 144,75,8 129,70,13 132,75,17 141,75,4 151,81,19 138,75,22 131,69,13 128,66,10 124,66,11 130,68,10 100,59,30 106,68,47 171,86,10 125,67,12 155,78,27 156,82,48 70,62,68 74,61,58 126,71,28 115,67,42 60,59,64 146,81,24 105,57,10 146,81,24 129,71,18 106,56,12 134,70,24 75,38,14 119,71,24 112,64,17 135,77,22 124,66,13 105,54,15 107,56,19 110,62,15 110,61,21 110,53,0 244,143,4 217,124,33 197,112,34 116,56,4 127,63,0 132,71,6 125,64,0 118,71,19 104,48,12 68,32,12 60,25,0 84,42,2 105,59,22 67,39,10 34,25,8 23,13,12 19,16,20 150,108,68 130,80,36 106,70,39 79,41,20 34,21,18 41,25,19 47,27,18 38,25,22 29,20,16 33,24,20 28,18,17 33,28,27 18,23,22 121,82,43 169,91,20 190,102,12 121,60,24 61,39,19 66,49,23 37,45,24 45,50,16 43,47,18 34,39,17 26,33,26 37,53,62 38,51,66 58,57,60 74,62,52 62,46,40 51,40,35 50,37,34 52,38,38 51,39,39 52,38,40
146,85,20 113,63,3 136,75,14 125,72,17 120,65,13 122,68,9 125,72,15 136,75,28 119,61,6 142,81,16 152,85,19 143,78,14 133,68,13 125,64,19 129,71,16 150,80,22 128,68,14 127,68,11 131,76,22 126,72,24 86,52,22 134,81,26 161,85,20 165,91,39 190,111,63 172,91,39 160,87,26 174,97,37 176,99,46 159,87,48 113,58,6 115,61,11 119,70,19 102,54,11 112,57,16 133,77,14 85,49,27 107,56,17 105,56,18 89,44,0 83,43,20 125,69,20 103,58,14 116,66,33 247,142,16 217,126,20 191,112,39 168,95,34 148,90,28 117,62,10 120,62,9 111,62,13 71,40,19 84,38,0 78,39,0 94,48,7 84,48,26 38,23,14 56,24,10 68,42,21 35,18,10 98,69,36 59,43,30 34,22,12 135,82,39 150,87,34 60,34,20 56,40,27 66,46,37 46,28,23 35,29,20 45,32,25 21,16,15 19,17,18 25,20,19 40,27,24 110,55,14 122,64,13 126,72,38 82,47,32 74,53,40 76,57,32 28,30,4 29,34,12 32,37,36 40,51,62 37,52,66 37,55,70 62,45,48 59,43,39 65,48,40 45,33,38 50,36,38 61,44,45 53,41,46 56,42,44
117,64,9 141,77,15 155,86,21 116,65,10 113,64,13 117,69,13 117,68,17 139,74,14 126,71,17 146,81,19 162,97,35 150,82,21 123,68,16 115,63,15 142,78,16 130,71,14 129,69,19 125,65,11 123,69,21 124,69,17 114,61,16 96,52,14 168,94,26 164,91,34 183,100,35 174,93,30 204,108,36 212,107,36 213,114,46 184,102,46 115,68,36 124,65,19 188,104,24 168,93,25 140,77,24 124,71,18 79,44,8 94,48,20 100,50,17 107,61,20 97,49,24 85,44,17 113,64,15 123,59,15 218,123,31 186,109,35 155,99,52 146,92,54 142,90,40 108,60,4 129,71,16 117,69,26 77,43,25 86,43,8 112,52,0 101,50,11 87,42,21 69,33,2 94,48,9 89,53,33 78,66,56 131,83,40 167,96,43 146,93,40 128,86,44 148,93,52 106,68,49 43,27,23 31,33,33 42,43,48 43,42,47 41,40,43 41,43,43 37,39,39 39,40,43 38,39,42 36,31,28 76,51,34 84,48,26 36,40,42 34,37,44 28,37,48 63,53,54 50,49,52 34,49,63 36,49,66 40,55,69 47,56,56 59,43,39 50,34,32 67,47,38 39,29,30 52,38,38 59,45,45 54,42,44 54,40,42
111,61,19 132,70,12 124,67,9 135,76,17 119,66,13 116,68,23 112,60,12 115,60,6 121,68,11 132,73,16 135,78,20 131,76,20 110,62,19 127,72,16 127,72,18 126,65,18 122,68,20 117,62,17 119,65,17 119,67,19 119,65,15 119,65,17 166,84,26 176,98,29 182,95,34 179,96,27 237,122,32 198,97,20 186,100,36 134,78,44 85,58,40 140,81,24 109,63,24 95,56,24 140,85,42 125,61,15 126,74,26 114,66,19 105,63,23 131,76,24 95,54,23 89,52,26 87,40,6 177,99,30 207,118,35 167,97,37 133,87,50 117,77,52 106,63,28 85,41,3 125,71,10 108,67,22 85,46,18 113,62,9 96,49,0 89,40,18 114,73,24 96,60,27 79,44,19 87,39,10 74,61,54 173,107,52 166,98,35 161,95,43 118,82,60 83,63,45 91,69,49 88,68,48 62,50,50 38,45,43 42,40,36 38,40,40 37,41,43 34,41,39 32,37,36 41,43,40 43,45,42 47,45,46 46,34,22 46,35,32 33,38,48 28,39,50 28,42,54 34,47,62 31,46,60 35,50,64 42,53,66 71,51,42 59,43,39 69,53,47 62,44,39 71,59,47 46,36,37 50,36,36 52,38,38 56,39,42
97,51,12 105,59,20 115,62,9 114,65,16 129,75,27 110,61,21 142,84,22 116,63,10 96,47,7 132,74,21 117,68,17 121,67,19 108,57,18 118,70,16 112,62,18 123,67,18 114,62,14 112,60,12 115,62,19 115,66,17 117,65,15 113,60,15 164,87,31 176,98,29 175,92,27 185,99,28 243,129,45 166,83,18 129,70,40 81,60,56 51,43,51 64,51,46 92,51,24 111,62,22 138,71,26 145,75,24 146,81,26 107,57,11 111,63,20 120,65,11 135,75,34 101,55,25 102,51,27 231,128,5 187,109,40 144,89,44 111,80,61 84,68,62 65,49,43 79,45,13 117,62,10 83,48,10 86,40,10 103,52,15 93,41,9 99,51,6 95,49,10 89,45,7 84,48,26 92,51,35 58,59,64 140,91,53 137,85,55 117,77,52 115,75,50 110,69,38 133,76,34 167,97,37 163,95,36 99,59,36 53,44,36 56,35,24 62,37,20 52,31,18 35,38,30 32,36,38 38,40,40 44,56,60 65,43,35 65,42,31 36,31,33 27,30,37 31,39,48 35,46,59 37,47,55 50,43,46 53,40,35 48,35,32 43,30,23 61,48,41 50,39,36 66,55,52 46,34,34 56,43,40 53,40,37 44,34,35
109,64,31 97,53,23 104,60,7 106,57,17 103,52,15 121,67,29 124,66,15 122,70,20 94,50,12 104,55,15 115,62,21 111,61,19 114,65,29 108,63,15 111,66,20 116,63,18 117,64,19 114,61,16 114,61,20 118,63,22 113,64,15 109,56,11 155,81,27 163,88,25 174,88,24 207,111,39 223,114,24 177,90,22 114,56,30 60,47,42 40,36,45 54,44,48 91,50,19 93,53,19 113,60,17 137,74,21 152,85,33 128,77,24 106,55,16 104,59,13 102,55,21 101,55,25 114,63,26 223,120,9 175,102,41 129,80,44 92,73,59 65,58,56 54,44,45 54,43,26 119,63,25 88,46,8 107,52,21 101,47,0 110,57,16 95,45,14 81,37,0 67,26,0 84,44,19 52,27,8 49,53,57 86,69,59 134,85,49 150,95,52 181,106,43 187,108,33 192,108,28 199,110,27 186,102,26 183,105,34 173,100,39 160,92,22 159,84,19 146,81,26 134,83,46 102,67,42 45,45,45 43,42,47 51,52,57 59,40,28 59,42,34 63,45,44 43,36,34 51,40,37 77,54,41 64,49,38 56,43,38 54,41,34 55,42,37 68,55,50 47,35,35 55,43,43 59,43,41 48,34,34 55,41,41 45,35,36
95,52,19 98,55,22 107,58,20 103,54,18 100,54,24 81,45,16 105,60,16 123,68,16 103,52,13 109,60,20 118,65,12 107,57,11 113,63,30 104,58,19 117,67,23 108,63,19 102,52,21 113,65,20 104,55,17 106,58,15 113,65,18 110,60,18 144,73,29 152,80,30 163,79,17 187,100,34 185,99,28 150,80,31 96,55,39 57,47,48 38,36,44 48,44,38 99,54,21 95,57,20 114,60,22 162,97,37 141,86,34 140,82,31 135,76,28 117,62,19 111,67,27 107,63,23 150,70,0 203,117,17 150,95,52 112,78,56 73,63,62 55,56,61 48,46,47 40,39,42 89,54,29 64,30,10 102,49,4 114,60,22 92,51,22 85,49,18 63,27,5 53,34,22 32,37,43 38,53,56 43,54,65 50,59,61 178,104,27 206,115,26 200,105,13 204,114,22 185,99,10 194,110,27 182,98,22 172,97,27 163,92,37 147,87,35 139,85,37 130,79,44 113,74,46 101,67,47 88,70,51 71,71,71 43,61,74 49,67,80 70,53,45 58,43,32 65,49,34 59,42,32 67,45,39 65,44,31 60,43,35 55,42,39 52,38,38 49,35,35 55,42,39 60,47,44 49,35,35 49,44,43 37,32,31 44,34,38
93,52,25 84,43,16 102,55,23 102,58,20 92,51,22 111,63,18 111,63,18 111,63,20 103,57,16 104,61,26 117,66,27 97,52,17 102,58,20 101,57,15 97,50,18 101,58,25 103,54,16 106,57,17 109,60,20 107,59,16 112,62,18 108,63,19 118,67,30 130,66,22 160,82,13 138,64,12 112,54,17 109,59,28 85,60,57 62,50,50 48,45,51 73,57,42 107,60,28 96,51,16 124,69,26 108,58,12 99,48,13 146,80,30 103,54,14 152,92,42 119,71,28 100,58,20 223,125,8 212,120,22 123,83,58 73,58,49 57,57,65 48,56,61 43,43,51 67,56,49 188,87,6 62,28,6 92,41,4 102,49,4 72,38,4 76,46,20 28,30,30 44,47,58 47,56,56 61,61,58 84,63,52 131,89,51 179,95,10 211,116,22 210,117,24 204,114,22 205,114,27 199,112,30 189,107,33 177,98,34 167,96,43 149,89,37 141,88,45 125,74,46 103,74,50 95,70,51 84,68,53 72,57,46 54,66,74 50,68,85 67,68,73 69,46,31 76,53,42 61,47,33 55,38,30 73,52,39 58,41,33 55,42,39 48,34,34 54,40,40 53,40,35 52,38,40 47,36,33 55,41,41 52,38,38 61,47,47
93,48,15 97,50,18 97,50,16 105,58,26 92,50,28 96,47,11 104,58,28 97,54,21 91,50,23 99,54,19 119,69,27 88,45,10 110,61,25 98,51,17 106,57,21 97,52,17 107,61,24 105,59,22 98,54,24 106,63,28 109,60,24 102,57,22 93,47,17 81,41,16 101,64,38 99,59,34 95,49,19 96,62,40 70,61,57 60,57,63 57,45,35 94,55,25 93,52,21 87,49,12 109,62,28 146,82,36 135,77,26 157,91,34 125,66,20 145,82,33 120,67,26 100,55,22 213,129,51 79,53,41 85,72,69 63,61,59 42,53,66 45,55,61 211,101,0 198,92,0 63,49,33 47,36,19 73,42,21 104,55,19 26,24,25 43,51,58 59,53,46 115,74,54 159,95,28 193,113,25 208,119,18 208,112,15 192,102,6 216,119,25 203,109,21 203,114,29 206,117,36 194,109,31 176,102,34 173,100,41 161,95,45 143,88,45 120,80,55 95,66,46 84,70,56 70,63,61 59,60,65 43,55,63 37,58,67 45,65,79 49,74,85 64,44,35 58,43,34 63,46,38 55,42,37 58,43,34 65,48,38 55,39,37 52,40,42 69,55,57 45,35,34 44,34,35 44,32,34 50,43,41 46,36,37 20,19,22
95,50,15 106,61,26 107,61,24 101,56,23 87,50,24 91,50,21 97,53,25 92,51,20 88,49,19 94,50,22 98,54,26 104,58,17 100,50,8 116,68,23 99,55,17 101,56,23 104,58,21 100,53,21 106,57,19 98,57,26 113,69,27 103,58,25 99,55,25 141,74,29 71,54,30 88,58,43 143,72,30 134,72,34 95,71,63 58,56,57 63,49,35 93,52,23 105,63,25 97,53,15 92,52,18 146,81,40 123,66,22 123,71,23 126,76,32 126,70,21 105,51,13 123,70,13 233,135,22 150,78,12 67,57,47 48,46,56 42,46,48 207,143,60 195,84,8 49,29,0 170,115,34 198,126,37 183,81,0 231,116,0 35,51,62 62,61,52 139,84,39 188,110,41 206,121,25 195,108,11 213,120,17 211,118,15 214,120,23 198,105,14 188,101,17 203,114,29 194,109,33 180,102,31 168,100,41 156,90,40 137,82,39 122,77,44 95,66,44 87,66,51 61,57,51 48,54,57 41,54,69 39,54,68 39,57,70 43,61,76 59,79,93 54,41,34 57,41,35 60,48,36 66,51,40 63,47,43 64,48,44 60,42,39 53,39,39 43,31,31 51,41,42 43,33,34 44,32,34 50,40,41 49,39,40 38,30,36
95,50,15 97,52,17 96,56,22 78,45,20 93,47,19 85,51,21 84,44,19 87,48,20 83,46,20 93,51,27 89,50,22 89,50,20 124,69,26 104,58,17 88,49,17 89,48,19 104,61,26 94,50,20 100,59,28 95,53,29 99,55,25 102,56,26 93,52,23 145,77,32 213,108,39 238,119,20 159,81,37 143,75,30 107,71,53 55,50,49 68,46,28 108,63,28 88,52,21 91,50,21 96,55,24 104,60,22 95,51,23 113,63,21 147,91,42 112,59,16 100,56,28 215,128,16 223,121,1 205,122,32 184,102,7 183,101,4 144,64,0 249,134,0 229,130,0 200,93,0 117,64,9 89,56,17 91,36,7 91,56,29 59,46,25 147,92,38 182,98,18 200,113,20 219,128,13 226,130,21 222,125,19 219,122,18 198,107,18 195,106,21 171,93,15 185,108,32 178,102,37 163,95,36 149,90,44 139,86,45 121,75,45 107,73,51 90,71,55 74,63,56 49,54,60 39,55,64 40,56,67 39,57,70 40,58,71 41,56,70 53,68,75 46,34,39 57,43,43 58,42,38 64,49,38 62,45,46 69,54,43 64,48,42 56,42,44 45,33,33 44,34,35 43,33,34 54,42,44 50,40,41 59,49,50 41,33,39
84,42,18 87,48,20 81,46,19 96,57,29 90,46,18 82,47,20 87,49,28 88,46,22 91,50,21 95,54,25 84,49,22 111,64,32 124,68,30 99,54,21 88,52,23 98,54,26 98,54,24 99,55,25 87,51,22 95,54,23 95,51,23 101,55,25 91,52,24 150,83,31 225,115,23 255,149,45 214,114,43 123,66,26 93,57,51 49,47,48 73,44,22 104,61,28 110,66,28 89,47,25 106,62,34 103,58,23 109,62,28 130,72,35 128,73,30 102,56,19 96,55,26 240,128,0 230,127,14 236,134,4 229,124,0 193,100,0 227,100,0 188,81,0 109,45,0 76,34,0 29,30,20 29,32,24 36,28,6 55,36,1 120,73,23 176,102,34 197,110,15 204,118,16 224,125,15 231,131,19 222,125,19 225,125,24 193,109,22 180,98,24 182,103,30 177,102,34 166,96,36 157,94,41 141,86,43 129,79,46 117,77,54 103,74,54 78,66,54 57,53,47 40,59,69 40,54,66 38,54,65 41,57,68 40,56,67 42,60,73 42,45,54 40,33,45 49,38,45 46,36,40 61,50,45 54,42,42 47,35,37 51,39,39 54,40,40 55,41,41 44,34,35 44,34,35 48,41,44 37,34,38 35,29,34 49,41,47
77,43,21 79,45,23 74,48,27 100,55,20 92,51,24 79,44,17 101,53,28 104,59,26 95,51,23 97,56,27 86,49,25 111,66,33 98,57,26 97,54,21 94,50,22 100,54,26 90,51,21 97,53,25 104,60,30 104,60,32 83,44,16 89,49,24 90,48,24 149,80,24 245,125,24 255,145,39 207,104,37 120,69,32 61,56,55 51,46,43 87,52,25 91,52,24 87,47,22 85,49,27 92,51,22 102,61,30 116,70,31 126,71,28 104,54,21 103,58,25 127,58,0 245,132,0 244,137,0 255,149,1 191,117,24 206,125,0 211,109,0 228,109,0 244,136,0 224,110,0 150,79,8 175,92,5 90,62,22 82,65,37 69,60,41 41,45,49 126,75,38 197,113,26 209,115,16 215,117,21 211,115,18 207,112,22 192,108,25 175,101,29 163,95,34 152,86,31 149,89,39 130,73,31 113,72,45 109,73,51 101,75,52 90,69,54 69,68,61 50,60,64 40,56,67 38,54,65 39,55,66 39,55,66 40,54,66 46,61,68 32,48,59 45,65,77 30,34,38 33,31,39 37,36,41 36,40,42 40,37,41 47,41,48 57,50,53 56,46,47 61,45,43 59,46,43 47,37,38 41,36,38 41,39,40 45,35,39
68,42,19 70,44,21 65,40,21 106,61,28 107,62,29 111,67,29 106,68,33 101,57,27 93,52,23 90,50,25 84,49,24 82,45,21 97,51,25 115,64,27 97,56,27 87,48,20 95,51,23 95,54,25 89,49,24 83,53,25 76,45,26 85,44,24 86,49,23 176,99,39 255,140,24 255,143,22 249,128,34 201,111,48 73,61,63 31,29,25 89,53,24 93,49,21 89,59,33 89,55,33 102,58,32 97,53,27 103,58,25 113,62,23 130,75,32 89,49,24 202,119,12 241,128,0 238,134,5 226,122,0 92,44,1 207,128,0 232,123,0 197,88,0 170,77,0 167,65,0 74,47,15 61,37,2 50,46,27 45,55,33 48,59,46 34,46,52 39,38,31 160,95,31 206,111,17 211,113,26 203,112,25 187,100,16 190,106,30 165,93,27 145,85,31 141,83,30 134,77,33 121,72,34 108,73,46 103,72,51 89,67,49 79,64,53 48,53,49 36,51,54 40,56,67 37,53,64 41,57,68 38,52,64 43,54,65 37,38,43 32,48,59 42,64,78 49,69,81 27,35,42 27,35,40 31,36,42 33,37,41 34,34,42 46,40,45 50,43,46 59,48,45 55,44,41 41,36,38 31,31,31 41,34,37 42,37,39
72,43,19 74,45,21 93,51,27 95,54,25 88,51,27 102,60,36 92,52,27 85,48,22 80,49,26 78,45,20 76,45,24 80,45,20 70,44,19 84,48,26 97,53,27 82,45,21 90,49,22 91,52,24 77,46,23 68,37,14 78,47,24 74,45,23 96,49,17 217,116,35 253,132,20 248,126,17 216,115,36 194,97,30 126,76,32 78,44,22 93,49,19 87,50,26 80,44,22 85,51,29 85,52,25 92,50,28 81,46,19 99,55,29 124,70,32 78,47,26 211,119,0 212,117,1 219,121,4 226,123,0 99,47,0 213,113,0 144,66,0 85,48,6 48,38,14 37,33,16 75,44,0 46,37,8 42,40,20 44,40,21 40,42,27 41,43,40 32,42,48 65,56,50 98,70,41 161,99,41 183,101,27 162,90,26 160,95,35 149,86,33 130,78,30 124,74,32 123,73,42 114,68,38 96,68,41 82,64,43 71,58,51 54,52,50 45,55,61 38,52,62 41,55,67 39,54,68 40,55,69 38,52,62 34,38,42 35,36,41 35,50,64 39,52,67 35,50,64 43,61,74 35,47,55 29,38,38 30,33,40 33,39,42 32,36,40 37,41,45 41,40,45 46,45,50 42,36,41 37,34,38 35,32,36 42,36,41
72,46,25 65,39,18 67,41,16 67,42,25 74,45,25 74,43,22 86,53,28 79,43,21 66,46,26 63,44,21 76,45,24 84,48,26 72,46,25 82,47,22 85,43,21 89,49,26 92,52,29 78,47,24 75,46,24 75,46,26 89,53,20 139,80,34 209,112,30 224,121,27 232,124,19 219,114,13 200,104,30 209,116,43 172,85,40 140,76,30 59,48,43 86,49,25 86,50,28 83,49,29 72,47,28 75,50,22 80,51,27 92,54,33 105,58,24 85,54,35 186,106,2 195,111,8 190,97,0 202,107,0 95,46,10 181,93,0 168,81,0 165,84,5 178,92,1 195,94,0 104,49,0 48,40,16 48,44,23 50,48,28 51,55,40 42,49,42 28,43,48 33,46,47 36,44,62 73,63,53 157,92,30 147,82,25 146,88,37 138,82,33 124,75,37 115,70,35 113,67,41 104,62,38 90,65,46 76,64,54 56,55,48 43,52,54 37,53,62 40,55,62 38,52,64 39,53,65 39,53,65 28,28,38 31,28,32 36,41,49 35,50,64 35,48,63 34,48,58 36,50,60 44,62,75 49,59,67 32,36,40 33,39,42 31,39,44 33,41,48 32,36,38 37,41,43 50,45,47 40,37,41 39,36,40 44,36,42
75,49,26 66,42,18 77,46,25 74,45,25 68,42,21 72,43,23 77,43,25 77,48,26 69,44,25 65,43,25 69,44,25 68,42,21 72,43,23 76,47,25 89,54,29 83,49,27 84,53,32 68,42,21 56,35,12 61,39,19 203,107,33 186,98,19 214,115,26 223,117,22 224,117,18 202,101,20 138,76,38 120,65,36 148,80,40 136,73,38 164,88,28 163,92,39 70,41,19 71,45,24 69,44,25 61,39,21 79,53,28 75,53,33 66,45,30 66,45,30 109,62,28 145,81,21 167,88,13 177,94,9 82,46,28 154,87,19 190,93,0 119,59,5 57,41,10 42,39,15 34,37,13 39,44,22 44,47,27 39,43,26 35,42,35 32,40,47 33,45,53 33,45,53 29,43,55 29,48,56 99,65,47 128,78,34 136,81,36 125,74,39 113,69,39 105,64,37 106,71,44 93,64,42 79,62,52 55,53,54 38,50,54 42,56,66 38,54,65 37,53,64 39,52,67 39,53,63 23,20,26 27,27,27 22,30,37 34,50,61 35,49,61 32,46,58 33,47,59 31,45,57 35,49,61 45,55,63 50,54,56 30,38,43 31,36,42 32,37,43 32,42,48 42,45,54 52,51,56 44,41,45 45,42,46 38,35,39
