50,47,62 76,70,77 114,101,94 118,105,98 81,71,75 89,80,76 112,101,98 92,81,78 132,120,110 114,101,96 119,106,103 110,97,90 117,105,107 82,71,78 70,58,72 66,54,68 78,66,78 79,67,79 77,68,79 91,82,93 87,76,83 79,70,81 75,66,77 89,78,87 88,76,88 72,60,72 80,68,82 82,70,82 87,76,85 69,60,71 70,61,74 69,60,71 78,69,82 60,56,65 60,61,64 54,53,58 52,50,48 129,119,109 22,46,33 13,47,31 14,48,34 16,41,25 31,44,32 25,50,30 58,82,42 65,82,44 34,60,35 52,73,41 79,89,36 58,87,32 73,111,46 34,61,31 14,44,27 35,77,44 39,98,51 114,165,114 178,161,135 154,137,113 227,206,179 197,173,147 221,196,168 233,208,178 217,198,161 196,175,148 200,181,158 196,176,156 184,166,145 216,201,179 223,209,182 230,213,187 222,205,177 215,198,172 191,172,145 179,160,135 172,153,130 145,127,106 137,121,108 122,106,93 141,125,110 171,153,132 201,178,149 227,205,171 231,207,174 225,203,169 237,218,183 235,216,181 218,195,164 221,201,171 221,198,167 221,196,166 232,210,176 237,213,178 235,208,172 233,204,171 218,190,161 225,197,168
48,47,62 54,50,63 107,96,93 140,125,114 67,55,57 86,76,77 113,100,95 92,79,74 128,115,108 124,111,106 113,100,95 116,103,98 125,112,109 115,103,105 68,59,70 79,70,83 64,57,69 79,67,79 79,65,78 73,61,73 98,85,93 79,68,77 85,76,87 75,63,75 94,82,94 71,59,71 81,69,83 78,66,80 73,61,73 79,70,83 71,59,73 70,58,72 72,60,74 85,76,87 86,80,85 59,56,60 57,56,59 58,56,57 18,40,30 13,47,31 14,48,37 26,53,37 31,43,25 34,53,31 25,66,36 59,76,40 31,46,22 39,55,24 85,109,58 41,94,42 141,148,64 25,54,22 14,44,27 34,76,43 41,100,53 148,188,138 186,169,143 186,169,145 216,195,168 198,177,150 250,226,193 215,193,159 213,194,159 200,183,159 194,181,160 189,176,155 207,191,174 205,192,171 186,173,152 197,182,162 209,194,174 213,200,179 207,194,173 206,191,171 199,180,164 194,179,157 188,173,153 156,141,130 135,125,115 132,122,112 148,133,113 193,173,153 206,189,165 210,192,171 187,172,152 179,164,144 184,168,151 193,177,160 199,184,164 202,187,165 207,193,168 211,192,167 208,189,164 207,183,157 209,186,157 212,189,160
49,48,63 50,49,66 72,63,74 126,113,106 127,114,107 52,41,50 96,82,84 110,97,92 106,93,86 119,106,99 124,111,106 103,90,87 125,112,107 119,106,103 73,61,73 73,64,77 72,60,72 76,61,69 77,62,70 79,66,76 86,73,81 82,70,75 83,75,83 71,62,73 95,83,97 75,63,77 73,61,77 75,63,77 71,62,75 86,77,90 73,64,77 80,68,82 71,62,75 76,68,76 87,73,78 94,82,82 89,82,82 60,62,57 19,39,23 24,39,25 20,45,27 41,59,42 37,45,24 35,50,26 57,67,32 57,65,26 25,44,24 25,44,22 52,82,35 82,111,56 85,122,60 30,53,34 18,48,27 36,80,47 38,103,51 153,181,135 185,168,142 216,199,173 204,184,154 173,153,123 223,201,165 227,205,169 188,171,143 149,144,143 149,144,141 148,143,142 148,143,142 148,143,142 155,145,144 149,138,135 149,139,138 148,141,139 141,134,134 111,104,104 105,98,101 111,104,107 116,108,114 115,105,109 133,126,126 140,133,131 146,139,139 148,141,141 143,139,133 141,136,133 138,133,135 134,129,131 132,127,129 138,133,135 134,129,128 142,135,135 144,134,133 138,129,125 146,137,133 153,142,139 151,140,137 149,138,135
49,48,63 48,47,62 47,44,61 60,56,69 102,91,98 107,94,91 110,97,94 116,103,98 110,97,92 111,98,93 103,90,87 111,98,95 124,111,106 112,98,98 102,92,93 77,66,75 96,86,90 92,82,83 83,69,71 83,69,69 78,66,68 94,82,84 82,70,75 84,73,82 91,75,90 82,66,79 75,62,72 86,75,84 78,66,80 82,70,84 80,68,82 74,62,76 76,67,78 79,68,77 82,68,70 87,73,73 89,82,85 108,87,72 107,73,53 114,80,58 95,69,46 76,51,34 29,34,14 40,47,29 32,42,20 48,53,33 29,44,28 31,49,32 93,67,26 204,123,73 255,157,90 103,67,36 20,53,28 37,88,48 37,109,53 198,199,162 202,185,159 208,191,165 197,177,147 171,150,123 196,173,133 227,205,167 191,176,154 132,128,137 134,126,132 134,128,133 112,106,113 93,86,96 104,100,109 108,105,111 98,95,101 124,118,123 131,125,130 112,109,115 96,96,106 95,93,103 101,99,109 97,93,104 98,94,105 100,93,103 120,114,121 120,117,121 131,130,133 133,131,132 132,127,129 130,123,126 130,128,129 129,129,129 129,127,128 130,123,126 130,122,128 128,120,126 123,115,123 123,115,123 125,117,125 121,113,121
42,41,56 51,48,65 54,51,68 55,52,69 41,36,52 57,50,60 87,77,78 111,100,97 120,107,100 120,107,102 100,87,84 135,122,117 117,104,99 118,104,104 111,100,97 79,66,76 91,81,85 85,74,81 93,80,88 93,81,83 75,65,69 74,64,68 102,92,96 85,74,81 80,67,77 82,69,79 71,58,66 88,77,84 81,67,80 75,61,74 83,69,84 74,62,76 71,63,71 78,67,76 71,57,59 95,81,81 100,95,97 113,86,70 121,83,62 156,93,62 213,133,99 87,63,41 46,48,33 22,37,21 24,45,24 26,49,30 21,46,30 15,47,27 125,81,43 244,141,87 253,159,105 36,39,15 35,74,42 37,94,50 51,119,62 204,188,157 173,156,128 151,134,108 189,168,143 176,152,126 202,184,142 216,194,158 172,158,140 138,135,141 138,132,137 133,127,132 115,109,114 99,93,100 95,87,95 101,93,101 100,92,98 109,98,105 145,135,136 136,129,129 108,105,109 98,97,102 105,103,111 104,100,109 101,99,109 104,100,109 98,94,103 115,111,120 113,110,116 114,108,115 105,99,106 117,111,118 117,114,118 106,103,109 116,113,119 102,98,107 102,93,106 103,96,106 105,98,110 113,104,119 114,107,117 120,113,125
39,38,53 49,48,63 49,48,63 53,50,65 47,44,59 45,42,57 55,50,66 89,80,91 114,101,96 121,108,103 90,77,74 112,99,94 100,87,84 109,96,93 114,101,96 97,83,85 73,61,73 93,81,93 82,70,84 92,79,89 89,77,82 90,78,83 92,81,88 102,90,95 75,63,65 73,61,63 73,60,70 82,71,78 94,81,89 75,60,68 75,64,73 79,68,77 79,67,72 86,74,76 74,62,62 83,71,71 116,105,102 124,113,108 144,110,88 80,70,48 34,60,35 26,56,37 19,49,30 23,55,33 24,56,34 21,57,31 23,56,31 21,57,29 160,121,89 53,45,21 27,60,35 24,56,34 33,84,46 36,105,55 130,154,112 229,211,179 207,188,161 212,191,166 174,157,131 204,181,152 225,203,169 203,184,149 192,178,160 180,170,158 181,169,157 177,165,153 170,158,146 142,130,120 156,143,136 165,152,145 159,147,137 181,172,157 196,187,172 189,180,165 186,176,164 158,150,139 138,129,123 146,137,131 142,136,131 153,147,140 149,143,138 146,140,135 132,127,126 123,116,116 102,94,100 100,92,100 109,101,109 112,104,110 112,105,105 114,109,111 97,89,97 104,97,107 98,94,105 103,96,110 112,106,111 107,100,110
43,42,57 51,50,65 46,45,60 52,51,66 58,55,70 40,37,52 43,43,55 60,56,69 116,105,102 119,106,101 105,92,89 137,124,119 116,103,98 125,112,109 121,108,103 123,111,113 79,67,79 81,70,79 84,72,84 80,66,79 81,68,76 88,76,81 95,82,90 106,95,102 93,79,92 72,58,71 80,66,79 84,73,82 89,76,84 88,75,83 81,66,74 94,81,89 82,70,75 80,68,68 78,65,62 109,96,91 177,163,149 205,194,177 18,40,33 23,48,30 26,59,34 20,50,29 23,53,32 23,56,31 26,59,34 27,65,36 39,72,45 9,42,17 21,41,25 20,46,21 18,49,25 28,64,38 36,87,49 44,114,61 174,163,130 224,206,174 206,185,158 199,182,158 155,136,109 199,179,147 207,189,147 211,195,164 212,199,178 221,208,187 232,217,195 229,214,192 201,186,166 165,151,135 181,170,151 179,168,151 180,169,152 176,165,146 173,162,143 198,185,164 212,199,178 204,193,174 208,199,182 216,205,186 213,202,185 212,201,184 213,201,189 204,194,182 191,184,168 180,171,156 174,165,150 174,165,150 178,168,158 179,168,153 185,171,153 168,157,142 152,141,136 128,118,117 109,102,105 118,108,112 155,146,138 146,137,133
39,38,55 44,43,60 51,50,65 50,49,64 65,62,77 53,50,67 43,42,57 48,46,58 82,76,83 113,100,97 117,104,99 125,112,105 120,107,102 118,105,102 105,92,89 133,120,117 88,74,89 72,59,78 79,68,75 85,72,80 92,77,85 73,60,68 92,79,89 91,80,89 108,97,104 92,84,92 82,69,79 89,78,85 90,78,83 89,77,82 82,70,75 97,87,91 106,96,97 102,91,88 138,127,120 153,143,131 187,177,155 203,190,167 45,57,37 25,51,26 28,59,35 23,56,29 28,64,36 29,67,38 43,69,44 33,52,30 34,65,41 31,63,41 20,51,25 22,50,27 28,48,30 22,50,25 32,78,42 97,133,91 168,156,126 216,198,166 189,172,144 162,148,123 212,192,160 211,192,157 232,213,178 209,195,170 211,202,183 220,210,188 210,201,182 196,187,168 188,179,160 188,177,158 189,178,161 179,170,153 156,147,132 158,147,128 199,188,169 212,202,178 187,176,159 201,187,169 206,189,165 219,205,178 225,211,186 243,229,204 236,222,195 223,209,182 223,209,182 215,201,174 210,192,171 199,186,165 193,177,160 173,157,142 208,189,162 200,182,152 191,175,158 142,131,126 137,128,124 168,157,150 173,163,151 157,148,142
46,45,62 48,47,64 49,48,65 47,44,59 55,52,67 53,50,67 35,34,51 45,44,61 55,51,64 120,110,111 113,100,95 103,90,85 153,141,131 114,101,96 109,96,93 127,114,111 109,96,104 80,68,84 74,63,72 82,69,77 100,86,91 85,73,78 74,61,69 97,83,96 94,85,96 102,93,104 109,95,97 88,77,84 87,75,80 88,76,78 88,78,79 98,86,86 178,169,154 180,171,154 192,182,160 195,185,163 188,179,160 189,178,159 193,191,173 42,63,40 34,65,41 59,92,67 72,85,69 35,43,22 23,35,15 32,42,20 48,58,36 23,49,26 41,63,33 72,104,57 69,120,69 80,103,70 116,130,98 205,186,161 182,163,138 200,183,159 172,157,135 172,155,129 210,191,154 231,212,173 223,207,176 197,188,171 206,197,180 196,189,169 196,189,173 188,181,165 179,170,155 170,160,148 163,153,143 156,148,137 146,138,127 166,157,142 175,166,151 190,181,166 187,178,163 196,185,166 210,197,174 197,183,158 194,179,157 208,190,169 241,226,204 226,211,189 222,208,183 214,200,173 213,196,170 199,186,163 199,185,167 192,179,158 195,180,158 197,182,160 177,168,151 152,143,139 123,116,116 98,91,94 113,108,110 74,63,70
65,60,62 89,83,90 47,45,57 51,48,63 54,51,66 48,45,60 52,51,66 42,41,56 51,48,63 69,62,74 110,99,96 123,112,109 98,85,80 103,90,85 110,97,94 113,100,97 104,92,94 86,74,86 78,62,75 78,60,69 91,76,84 99,84,92 87,76,83 80,68,82 85,76,87 107,99,107 112,101,98 125,115,116 112,99,107 104,92,94 105,93,93 100,89,86 130,122,111 185,178,160 172,165,147 173,166,150 174,164,154 172,163,155 116,107,101 155,150,138 121,115,108 63,61,59 95,98,90 41,42,19 26,38,18 36,46,22 45,61,30 45,66,34 75,82,25 124,125,57 142,144,60 243,233,184 203,185,153 183,164,139 180,166,139 128,118,94 170,156,129 187,166,139 232,210,174 233,211,173 166,158,145 165,159,154 169,163,158 157,148,144 142,132,133 132,125,125 127,122,121 119,114,116 125,119,124 132,127,129 153,148,145 156,152,146 163,157,150 171,165,156 178,172,163 185,177,166 193,183,171 192,181,166 196,182,164 200,187,164 220,205,183 226,211,191 227,212,190 228,213,191 218,208,184 182,173,156 165,159,154 153,146,144 152,148,142 149,145,139 141,136,133 94,89,88 71,66,68 64,59,61 68,63,65 71,61,65
96,85,82 108,98,97 72,66,71 58,56,68 54,51,68 50,47,62 48,47,64 41,40,55 50,47,62 55,51,64 93,81,83 108,96,96 117,105,107 113,100,97 123,110,105 111,98,93 117,103,103 82,70,84 83,66,86 85,69,82 84,69,77 103,91,96 98,86,91 96,82,87 104,97,97 105,93,93 135,124,117 139,128,121 190,177,170 186,176,166 174,164,152 181,172,157 179,170,155 172,168,151 171,163,150 167,159,148 164,158,151 102,96,89 124,120,114 112,108,100 73,71,67 108,108,105 46,43,28 17,30,14 49,50,29 33,43,19 28,55,23 64,84,41 79,97,43 41,102,43 70,115,45 169,178,107 151,139,109 182,163,136 170,153,127 166,158,136 165,151,124 182,161,134 211,192,157 201,183,153 150,145,147 151,149,147 146,144,145 145,139,144 131,124,134 115,108,118 111,107,116 123,120,126 133,130,134 133,127,132 132,129,133 133,130,134 139,137,138 145,143,141 139,137,135 138,133,130 140,134,129 152,143,137 161,152,137 175,166,149 185,174,157 189,178,161 199,188,171 203,192,173 212,198,180 208,197,178 193,184,169 186,178,165 198,190,177 194,186,175 94,87,87 77,67,71 70,60,64 66,56,60 78,66,71 64,57,60
137,125,115 109,96,91 125,114,111 96,84,84 55,51,60 58,56,66 49,48,63 60,59,74 43,40,55 51,48,63 60,57,72 36,33,48 60,57,72 66,57,68 71,62,73 107,99,105 116,104,106 99,88,95 78,65,86 85,73,89 101,92,103 105,97,103 88,77,86 110,98,100 120,111,107 124,113,110 136,125,120 143,132,125 168,159,144 157,149,136 174,166,153 184,176,163 185,174,167 180,171,163 171,165,156 165,156,150 125,121,111 107,101,94 117,112,109 103,101,99 89,89,89 34,44,36 45,39,16 47,38,11 31,41,17 36,47,18 38,66,31 42,71,39 67,101,58 72,108,62 120,109,6 222,178,56 167,184,146 176,162,137 141,127,109 139,129,105 184,163,138 203,184,159 202,185,157 143,133,123 138,132,137 136,130,137 132,129,133 123,120,124 99,95,106 90,86,99 94,90,101 106,103,109 132,129,133 133,127,132 134,128,135 136,130,137 135,129,136 134,128,135 129,126,130 129,123,130 129,124,126 139,134,133 149,144,141 156,152,146 162,158,152 165,159,154 175,169,160 188,180,167 209,198,179 209,199,177 207,194,171 206,193,170 197,188,169 100,90,80 67,57,61 74,64,65 71,61,65 72,62,66 71,64,67 73,66,69
106,93,86 116,100,96 106,88,83 136,120,114 93,86,84 67,61,68 50,47,62 57,54,69 36,35,50 53,53,65 51,50,67 37,36,53 55,54,71 58,55,72 53,48,66 60,55,71 62,60,72 50,50,62 72,64,83 93,84,99 91,84,96 115,104,111 109,99,100 110,100,101 102,92,93 82,72,73 86,76,75 152,143,135 188,180,167 176,168,157 156,150,145 125,118,118 115,105,109 136,129,129 142,135,133 103,98,95 111,107,99 104,99,96 106,104,105 89,87,88 100,100,100 13,32,26 20,31,18 79,62,25 60,60,30 39,52,27 50,67,39 33,75,38 65,94,50 133,140,65 255,201,58 69,104,38 74,146,90 148,136,110 161,148,127 175,160,138 178,159,134 179,162,136 189,176,153 160,151,145 152,147,146 152,147,149 146,144,145 146,144,145 122,119,125 116,113,119 119,116,122 130,127,133 134,131,135 128,122,127 126,119,129 120,114,121 125,119,126 127,121,128 128,122,127 129,123,128 131,128,132 133,131,132 140,138,136 141,139,137 142,137,139 142,137,136 152,147,144 160,154,147 173,165,154 187,177,165 184,173,156 167,158,143 94,85,79 73,63,62 68,58,59 72,62,66 77,70,73 68,61,64 71,64,67 62,55,58
121,108,103 106,93,90 111,98,91 102,90,80 101,90,83 88,78,79 55,51,64 44,41,58 55,54,71 36,35,50 45,45,57 54,52,64 37,39,53 57,54,71 60,57,74 50,49,66 56,55,72 53,52,69 55,52,67 107,91,89 94,79,89 81,68,76 90,78,80 98,91,94 104,97,100 126,119,119 113,106,106 115,108,106 115,108,111 97,91,96 91,84,94 88,81,93 98,89,102 103,97,104 91,86,85 112,107,106 83,80,84 96,93,97 72,71,76 88,85,89 62,69,64 14,40,29 22,45,28 22,47,29 95,78,27 121,93,25 63,75,28 64,76,27 180,137,34 205,166,53 42,111,61 39,113,61 44,124,65 119,122,91 163,150,129 170,156,131 170,152,131 165,146,123 172,161,156 185,175,165 168,162,157 154,149,146 142,137,136 125,123,121 132,130,131 126,124,125 120,117,121 123,120,124 124,121,127 108,104,113 96,92,103 102,98,109 109,105,116 106,102,111 125,119,126 128,122,129 127,121,126 121,115,120 129,123,128 136,130,135 138,136,137 139,136,140 136,133,137 137,135,136 136,134,132 136,131,128 134,127,125 75,68,68 75,65,69 75,65,69 76,69,72 75,68,71 77,67,71 72,64,70 61,50,57 72,61,68
112,99,94 121,108,103 128,116,106 107,94,87 117,106,99 110,99,96 86,78,86 47,43,56 51,50,67 55,52,69 47,45,57 52,49,64 37,36,53 59,56,71 57,54,69 53,50,65 52,49,66 67,64,81 60,55,71 154,141,136 100,83,84 109,97,97 137,130,128 119,111,117 105,98,101 141,134,134 145,143,144 126,123,127 84,77,87 84,75,86 84,77,89 84,76,93 87,83,94 84,78,85 112,107,109 92,90,91 86,84,92 69,68,73 75,69,74 116,109,109 18,44,31 18,44,31 24,49,29 27,55,32 33,62,32 122,104,42 144,112,37 148,104,22 96,96,24 46,99,49 36,107,56 39,113,63 43,120,62 155,155,123 164,145,120 160,148,120 177,160,136 154,144,132 140,134,139 141,134,134 134,128,133 131,128,132 131,125,130 127,124,128 126,123,127 129,127,128 129,126,130 131,128,132 127,121,126 103,96,108 104,100,111 99,95,104 106,102,111 117,114,120 127,121,126 128,122,127 122,119,123 125,122,126 126,120,127 124,118,125 124,121,125 127,124,128 129,126,130 137,134,140 124,121,125 124,119,121 79,69,73 79,69,73 78,68,72 73,63,67 73,63,67 72,62,66 70,62,68 62,54,60 72,62,66 71,61,65
103,90,83 124,111,104 112,99,92 126,114,104 120,107,100 125,112,105 109,98,95 100,90,91 50,47,64 53,50,65 38,37,52 54,51,66 60,57,72 47,45,57 59,56,71 55,52,67 60,57,72 64,61,76 61,59,71 88,83,85 182,167,147 189,175,159 170,162,151 132,123,117 132,123,117 140,133,131 136,131,128 150,146,140 142,137,134 141,134,132 141,134,134 129,124,126 82,79,83 103,103,103 76,77,82 75,73,81 73,73,81 90,90,90 125,121,113 106,100,93 16,40,27 20,47,31 22,49,31 27,54,34 23,59,33 37,87,56 63,83,40 38,63,32 39,97,55 37,106,56 39,109,54 40,112,58 39,119,62 96,172,110 157,142,120 169,154,134 169,161,148 126,123,129 127,124,128 129,126,130 130,127,133 134,131,135 136,130,135 133,130,134 122,119,123 127,124,128 132,129,133 140,135,137 142,137,134 140,136,130 134,132,130 120,117,121 121,115,122 127,124,128 125,122,126 101,98,104 90,86,95 106,103,109 113,110,116 126,120,125 130,127,131 130,127,131 130,127,133 129,123,130 114,106,112 67,57,61 72,62,66 73,63,67 78,68,72 78,68,72 66,56,60 69,62,65 68,58,62 68,58,62 73,63,67 78,68,72
110,97,90 111,98,93 130,118,108 110,98,86 109,93,87 104,91,86 121,109,99 141,128,121 54,50,63 59,54,70 53,51,71 46,43,58 52,49,64 51,48,63 53,50,65 59,56,73 62,59,76 53,52,69 65,64,79 68,66,78 202,181,154 202,185,157 161,147,131 162,150,140 103,92,89 90,78,80 99,89,88 122,112,111 132,127,126 171,165,160 171,165,160 156,151,150 78,77,82 74,77,84 81,84,95 73,71,83 98,97,102 105,103,99 121,117,107 104,100,92 13,39,28 18,45,29 19,49,32 26,53,33 24,57,30 38,81,51 31,85,48 29,78,43 37,99,53 35,104,54 36,108,52 38,110,56 40,116,63 53,136,74 162,148,123 177,164,143 127,124,130 117,113,124 120,116,125 126,119,129 126,123,129 126,123,129 129,126,132 131,128,132 132,129,133 137,135,136 137,135,136 129,124,126 127,122,124 120,115,117 119,117,118 119,116,120 124,121,127 124,121,125 125,122,128 119,116,122 122,119,125 126,123,129 116,113,119 119,116,122 117,114,120 120,117,123 127,121,128 108,97,104 71,60,67 64,57,60 72,62,66 79,69,73 75,65,69 66,56,60 74,64,68 68,58,62 68,58,62 75,65,69 84,74,78 77,67,71
122,106,100 110,97,92 98,87,84 132,116,110 115,104,101 94,84,85 92,82,83 91,81,82 81,69,71 114,102,102 100,90,89 84,77,80 79,73,78 68,64,77 51,48,63 61,58,73 57,56,73 63,62,77 67,64,79 72,69,84 117,105,95 171,156,134 172,158,140 157,143,129 179,165,140 206,189,165 160,148,138 173,164,156 184,172,160 159,149,137 164,160,152 86,86,94 65,68,77 72,75,84 65,65,77 82,81,86 100,95,94 127,123,117 129,125,115 33,48,34 15,41,28 19,46,28 20,50,31 26,53,33 24,57,32 32,73,45 31,80,45 33,87,48 41,100,53 37,104,54 34,106,50 35,107,53 40,114,64 44,123,69 150,149,140 118,117,122 121,120,125 125,119,126 118,116,126 119,115,124 120,116,125 116,112,121 112,108,117 120,117,123 120,117,121 120,117,121 122,119,125 116,112,121 124,121,127 123,120,124 122,119,123 120,117,121 119,116,120 129,126,132 132,129,135 131,128,132 130,127,133 126,123,129 122,119,123 127,124,130 124,121,125 124,118,123 97,86,93 70,59,66 64,53,60 80,70,74 82,72,76 73,63,67 80,70,74 77,67,71 66,56,60 71,61,65 73,63,67 84,74,78 77,67,71 77,67,71
121,109,97 111,98,91 86,75,68 129,114,105 77,69,75 86,75,84 82,77,79 79,72,75 96,84,86 92,83,77 97,86,83 102,90,90 92,82,81 100,90,91 62,58,67 60,58,70 66,63,78 66,64,76 73,71,81 72,70,82 68,64,73 77,74,80 90,89,94 90,87,93 96,90,97 91,88,94 89,89,99 91,89,99 91,89,97 91,91,101 81,80,83 76,78,92 72,72,82 59,59,69 77,77,85 110,104,109 100,93,93 92,86,81 137,132,120 32,45,33 17,41,28 20,47,31 23,51,28 23,54,30 23,59,31 30,68,39 35,84,47 39,95,54 38,102,53 39,103,54 35,104,54 36,106,53 41,111,58 45,122,66 101,101,109 118,115,121 119,116,122 126,123,129 124,122,130 124,122,130 125,122,128 118,115,121 120,116,125 119,116,122 120,117,123 117,114,120 118,114,123 108,104,113 101,97,108 110,107,113 120,117,123 122,119,123 124,121,125 126,123,129 125,122,128 127,124,130 130,126,135 127,124,130 132,129,133 138,132,137 137,130,133 91,81,85 75,65,69 77,67,71 78,68,72 80,70,74 80,70,74 68,58,62 79,69,73 78,68,72 79,69,73 73,63,67 82,72,76 73,63,67 77,67,71 73,63,67
