158,139,116 195,176,153 218,199,176 208,189,166 221,200,177 206,185,162 120,98,78 119,97,77 113,91,71 162,128,106 184,148,130 144,118,97 160,128,112 229,187,174 247,200,191 162,124,116 83,61,55 59,46,43 67,50,40 214,196,175 212,193,170 212,193,170 221,202,179 179,164,142 213,200,179 200,186,168 183,167,152 172,156,141 193,177,162 180,161,145 178,159,143 197,176,163 209,194,174 200,186,172 191,175,160 182,167,147 145,173,138 112,124,61 255,205,136 255,193,123 255,162,103 255,187,123 255,165,103 170,107,38 69,71,29 35,74,40 30,51,30 90,97,79 180,162,141 165,147,128 198,184,166 137,123,105 139,125,109 147,133,117 166,150,135 157,143,129 208,193,171 182,167,147 175,160,140 166,150,133 172,156,143 162,148,134 178,163,143 136,118,99 196,176,158 189,169,149 226,202,176 224,203,180 69,58,43 85,76,72 110,99,96 70,57,54 64,53,48 58,47,42 59,49,50 69,62,60 62,55,53 48,43,42 37,34,38 35,32,36 32,31,34 33,32,35 33,33,33 33,32,35 36,37,42 46,45,50 64,59,58 82,75,75 93,86,89 56,49,52 32,26,31 31,28,34 34,31,37 36,30,37 40,29,24 55,43,43
217,196,173 233,212,189 220,199,176 163,142,117 195,171,149 200,176,154 114,89,70 122,97,78 110,92,71 119,97,79 117,92,75 79,63,48 86,66,57 105,83,77 132,101,93 145,114,106 82,62,53 66,53,48 83,67,54 187,166,143 243,219,197 234,210,188 237,216,193 231,214,188 206,191,169 164,151,130 186,170,155 184,169,149 177,159,140 183,162,147 214,194,176 225,207,186 205,190,168 206,192,174 188,171,161 159,143,126 110,158,112 105,122,57 255,213,142 255,191,124 255,181,116 255,172,109 255,165,106 170,106,39 68,92,43 38,81,51 30,58,35 23,43,25 177,167,143 185,170,148 161,146,126 155,140,120 184,169,149 149,139,117 147,131,114 172,158,142 122,106,89 165,149,134 149,134,114 135,120,100 166,148,129 180,162,141 179,162,138 180,159,134 204,180,156 208,182,159 135,111,87 191,171,151 90,74,68 138,128,129 87,73,73 73,59,59 74,63,60 81,71,70 82,75,78 112,105,105 93,88,87 55,52,56 48,44,53 41,37,46 40,38,46 39,37,45 40,38,46 39,37,45 38,36,46 40,39,44 49,47,48 65,60,59 76,69,69 82,77,76 58,53,55 31,28,32 32,31,34 30,24,29 43,34,30 33,24,20
191,172,147 214,195,170 189,168,143 211,190,165 225,204,179 226,202,178 128,102,81 130,103,85 119,97,79 101,80,67 147,116,97 156,120,100 117,90,74 117,97,88 112,96,90 85,69,65 108,92,79 98,81,71 183,161,141 228,202,177 242,216,191 185,164,139 200,179,154 171,150,125 188,167,144 176,157,134 178,161,137 187,166,143 212,191,168 194,174,154 181,163,144 190,172,153 176,160,145 144,128,111 162,148,132 213,199,181 127,153,119 169,154,62 255,209,138 255,179,116 255,179,115 255,191,116 255,190,131 255,179,114 55,52,28 106,72,42 22,49,33 16,42,29 185,166,141 204,183,158 187,168,143 178,158,138 133,115,96 180,162,141 152,130,110 177,159,140 163,145,124 202,184,163 168,148,128 122,104,83 149,127,107 214,185,163 179,155,131 193,167,144 217,188,164 205,176,152 139,120,104 106,90,77 92,82,81 110,100,104 108,96,101 95,83,85 94,84,85 110,100,101 123,116,119 171,163,169 128,120,128 81,74,84 47,45,55 50,48,60 48,45,62 50,47,64 48,45,60 48,45,60 43,40,55 41,39,51 43,41,49 50,44,51 54,48,53 55,53,54 51,49,47 58,53,55 38,30,36 32,27,29 45,36,30 42,33,27
183,164,139 214,195,170 212,188,164 214,190,166 222,198,174 223,199,175 141,112,90 132,103,83 124,97,79 110,88,70 155,119,97 172,127,104 238,186,165 154,128,118 121,110,105 71,62,58 107,91,78 221,196,177 246,226,196 233,207,182 226,202,176 143,122,97 169,148,125 182,158,134 162,136,113 200,174,151 202,181,156 204,183,160 182,162,142 189,171,150 188,170,149 208,190,169 176,162,137 210,191,166 193,172,147 190,171,148 161,165,136 179,164,76 240,183,76 247,184,81 247,164,74 255,172,114 255,178,124 241,148,100 167,102,65 72,45,27 22,46,33 16,42,34 178,157,132 191,165,140 163,142,117 178,157,134 188,162,139 215,190,171 188,167,144 164,138,117 162,138,114 168,144,118 195,169,144 192,168,142 187,161,136 166,138,109 217,191,166 170,145,117 219,194,166 206,182,156 255,235,212 62,43,29 102,89,86 124,114,118 134,126,132 157,152,154 138,133,135 105,99,104 89,85,94 83,79,92 70,69,86 65,62,79 62,60,80 62,63,84 60,60,88 58,58,86 59,61,88 50,53,75 52,50,72 49,47,67 40,38,48 35,31,40 35,32,38 37,34,38 33,31,32 40,33,36 46,41,43 49,44,46 31,24,22 36,26,25
186,167,142 245,226,201 213,189,165 242,218,194 182,161,136 192,168,144 139,108,87 133,104,84 129,103,82 127,106,83 152,117,90 177,133,105 237,186,162 185,157,144 127,114,107 74,63,58 75,60,51 150,129,102 248,225,196 247,226,201 226,207,182 191,170,147 193,172,149 207,186,163 190,169,146 204,183,160 164,140,114 208,182,159 212,186,163 178,158,138 143,125,104 142,128,103 212,193,170 171,152,129 137,118,95 153,135,114 148,151,118 71,102,35 89,102,48 62,100,46 69,90,40 94,90,42 141,80,46 228,138,89 167,109,72 51,49,27 25,48,31 14,43,31 163,139,115 208,179,155 214,190,166 192,168,146 222,193,171 190,164,143 176,152,130 207,178,154 192,166,143 179,153,130 207,178,154 216,187,163 216,187,163 197,167,139 234,209,181 233,210,179 250,222,195 229,205,172 149,128,105 69,46,33 79,64,55 128,121,121 131,126,128 107,102,104 52,49,55 68,64,75 73,70,85 77,72,90 65,66,87 55,56,77 56,59,79 55,58,80 54,54,80 44,44,72 43,43,69 43,44,67 56,54,78 51,49,71 45,43,53 35,31,40 33,30,34 32,29,33 33,28,30 34,27,30 46,44,45 49,44,46 30,20,21 47,38,34
204,183,158 228,207,182 213,187,164 207,183,159 202,178,154 201,175,152 150,121,99 137,108,86 133,104,82 138,109,87 161,124,98 196,155,126 233,188,165 172,146,134 119,104,95 73,63,62 72,61,58 213,198,178 183,162,137 195,171,147 243,219,195 170,144,119 198,170,143 251,223,194 204,183,158 220,199,174 215,191,167 215,189,166 180,151,127 172,148,124 192,175,149 194,180,155 185,168,142 171,154,128 188,167,142 210,189,166 175,173,142 55,87,40 77,86,40 76,95,55 84,100,58 41,61,32 40,49,32 75,55,37 79,74,60 25,45,29 21,46,28 18,42,31 108,101,85 210,184,163 202,177,149 196,170,147 240,215,187 200,171,149 222,196,171 173,147,122 109,95,77 212,184,157 201,173,146 239,211,184 225,197,170 220,187,160 233,209,183 217,191,168 236,208,179 249,221,192 93,64,42 88,59,39 79,60,48 120,113,116 47,37,36 21,14,14 100,94,99 140,132,138 126,121,123 131,125,132 124,116,133 74,70,90 63,63,89 61,63,90 59,61,86 60,62,89 55,53,77 53,49,69 46,44,56 39,35,46 37,33,44 38,34,45 33,30,36 29,29,29 30,28,29 30,28,29 32,29,33 33,28,30 32,22,23 39,30,26
246,225,200 231,210,185 189,165,141 223,199,175 206,182,158 208,182,159 147,118,96 146,117,95 137,108,86 132,103,81 174,138,109 219,178,147 255,211,188 136,115,102 120,108,98 84,74,73 71,62,58 135,119,104 197,176,151 187,166,141 201,177,153 194,165,141 138,108,82 196,167,136 184,160,134 197,173,147 208,184,160 193,167,144 195,166,142 214,190,166 161,140,115 184,163,140 127,108,83 208,191,165 182,161,136 197,176,151 176,171,143 45,72,33 67,74,38 53,76,41 50,71,39 38,53,27 39,48,29 24,36,16 32,50,35 20,46,35 24,47,32 14,40,32 121,113,100 153,127,106 203,178,150 169,145,121 169,144,116 198,169,147 201,172,148 160,134,109 206,176,150 200,175,147 193,165,138 208,180,153 192,164,137 229,200,176 192,167,139 220,194,171 196,168,139 224,196,167 97,63,43 93,59,39 82,55,39 64,46,43 71,54,44 28,19,15 123,116,116 107,100,100 93,86,89 100,92,100 106,99,111 66,63,80 58,59,82 61,63,88 57,63,91 61,66,92 56,56,82 52,50,72 48,43,59 38,36,48 37,35,45 33,31,39 38,37,42 33,33,33 28,26,27 30,28,29 30,27,31 34,27,30 29,19,20 43,34,30
201,177,153 213,189,165 213,187,164 216,190,167 196,170,147 195,169,146 194,165,143 156,125,104 144,113,92 158,129,107 188,154,124 221,180,153 232,192,169 139,118,105 121,104,96 81,71,70 71,64,62 80,69,64 185,164,160 161,145,143 176,163,158 196,180,176 204,187,179 193,174,160 244,220,196 186,160,135 231,205,180 228,202,177 212,183,159 129,108,83 182,163,138 146,127,104 130,111,86 125,106,81 183,162,137 146,125,102 134,141,107 55,86,42 60,67,35 54,62,39 54,62,39 49,57,34 48,56,35 42,47,27 42,66,44 17,49,29 18,44,31 28,52,39 97,93,76 215,189,168 197,168,144 207,181,158 183,158,130 217,191,168 210,179,156 209,181,154 193,163,137 144,117,99 230,205,177 250,225,197 237,209,182 215,189,164 191,167,141 181,155,130 246,219,187 255,234,199 103,68,43 103,65,44 94,58,36 101,70,49 88,67,52 39,27,17 104,94,95 73,63,64 63,53,52 72,62,63 72,66,71 52,48,59 52,49,66 51,49,69 56,57,80 52,49,76 53,51,73 50,48,68 50,47,62 40,38,50 50,48,60 32,33,38 62,62,74 25,21,30 23,18,20 33,27,32 28,26,27 23,18,20 39,29,28 42,33,27
223,199,175 179,155,131 237,213,189 218,194,170 206,182,160 197,176,153 200,174,151 186,152,130 142,108,86 181,150,127 172,142,116 198,162,140 171,144,126 139,118,105 111,95,89 86,77,73 87,80,78 73,66,64 63,58,74 76,72,92 57,53,73 66,62,84 79,75,99 80,75,93 127,114,107 212,190,170 231,203,176 217,189,162 227,202,174 177,153,127 214,193,168 185,164,139 218,199,172 219,198,171 207,186,159 183,159,135 90,126,84 44,73,29 69,81,43 42,57,29 43,53,27 33,45,25 34,50,29 38,50,30 42,56,35 17,49,27 18,47,33 22,48,37 106,95,76 223,197,172 221,192,168 228,202,177 226,197,173 185,156,132 212,183,159 220,194,169 189,165,143 154,130,104 215,187,160 217,188,164 202,177,147 207,183,157 207,183,159 205,177,150 228,203,173 203,176,142 118,81,55 120,80,57 104,66,45 99,65,45 65,44,31 59,44,33 51,44,42 88,78,82 66,56,57 72,67,66 75,69,74 51,47,56 55,53,75 62,65,87 64,70,98 62,66,95 54,60,81 51,52,73 44,41,56 40,38,50 38,34,45 30,29,34 61,63,77 23,17,24 33,25,31 41,33,41 27,21,26 27,22,24 29,22,20 44,35,31
179,155,131 236,212,188 213,189,165 185,164,141 197,178,155 182,163,140 140,121,98 95,77,56 140,106,86 197,166,143 132,121,106 106,91,82 127,112,101 127,113,99 113,100,95 80,68,70 75,68,68 64,58,63 65,61,81 78,75,92 65,63,85 69,67,87 59,57,81 74,70,92 76,74,96 200,183,175 240,212,183 185,157,130 223,198,170 229,205,179 184,160,134 198,177,152 171,150,125 152,131,106 182,161,134 185,161,135 50,89,57 36,61,32 69,90,42 63,81,38 52,65,40 30,46,27 41,53,35 39,48,31 69,58,39 50,67,41 19,49,32 22,48,35 77,62,42 183,159,135 172,144,117 190,162,135 213,187,162 189,160,136 198,172,147 232,202,176 193,170,141 136,115,90 225,197,170 183,154,130 213,188,158 202,174,147 218,189,167 217,189,162 228,205,174 228,189,148 122,81,50 121,81,56 103,67,47 87,58,38 74,53,40 36,24,14 39,34,31 109,101,107 90,83,86 79,73,78 88,81,91 55,53,65 45,49,78 54,62,92 52,62,96 51,55,88 45,48,68 44,43,60 44,41,56 37,35,45 35,31,44 63,65,79 51,50,65 25,19,26 36,28,34 45,34,43 35,28,31 34,27,30 39,29,28 44,37,35
200,179,154 233,212,187 205,184,159 212,193,170 197,183,158 197,180,156 167,150,126 164,143,120 151,120,99 197,168,146 103,94,88 78,69,65 114,99,88 118,104,90 105,92,85 63,52,59 69,62,62 58,54,65 59,57,69 66,63,78 53,50,67 62,59,76 55,51,71 60,58,78 70,65,83 230,211,195 254,226,197 253,225,196 227,202,174 209,185,159 228,207,180 213,189,165 185,161,137 183,159,135 189,155,133 156,132,110 48,74,51 35,57,27 65,86,34 63,82,34 42,69,41 41,53,33 29,47,32 41,50,31 160,138,120 220,208,182 24,55,31 20,50,29 236,210,185 196,167,143 235,209,184 209,183,158 174,153,128 205,179,154 227,201,176 246,218,189 191,170,145 186,167,140 218,190,163 216,188,161 219,194,166 238,210,183 253,224,193 186,155,134 167,146,119 255,238,179 166,124,86 122,84,63 83,52,29 87,61,40 76,55,40 41,29,19 35,31,25 143,132,139 94,88,93 89,84,86 92,88,99 70,68,88 63,69,99 75,82,119 79,86,123 66,72,102 53,54,77 50,48,68 46,43,60 40,38,50 35,31,42 61,64,82 52,52,64 28,22,27 40,32,38 38,27,36 30,20,24 26,16,20 33,24,20 72,66,59
193,176,152 220,203,179 181,162,139 218,201,177 190,176,151 187,173,148 116,99,75 175,154,131 187,165,145 156,130,109 91,82,76 172,158,144 114,98,85 96,81,70 57,45,47 63,56,68 68,61,61 65,58,72 56,54,74 68,64,84 69,67,87 59,57,77 65,63,83 72,70,92 52,50,70 92,82,102 231,212,189 255,240,215 234,208,183 229,204,176 160,135,107 220,196,170 219,199,169 209,186,157 233,207,184 82,105,70 31,73,40 164,152,70 94,101,44 47,68,36 44,56,36 51,52,29 45,50,30 52,53,32 137,123,98 251,225,200 240,219,192 189,161,134 226,202,176 248,224,198 208,182,157 193,169,145 208,182,157 206,171,146 238,213,185 214,189,161 207,184,155 216,193,164 200,172,145 208,180,153 236,211,183 222,197,167 214,190,166 255,234,206 216,182,141 255,248,179 224,187,143 102,67,42 87,56,35 81,54,36 73,52,39 67,48,36 56,44,34 97,85,85 81,71,75 60,55,57 65,61,70 61,58,75 57,59,84 72,80,110 70,80,114 59,70,99 57,62,88 53,49,73 46,41,59 48,45,60 32,30,42 64,65,86 58,60,74 18,17,22 37,30,33 32,27,29 26,16,20 35,25,29 38,27,22 106,94,82
212,193,170 168,149,126 226,207,184 243,226,202 149,135,110 155,141,116 157,138,115 112,91,68 61,40,25 141,112,92 81,72,64 182,162,142 140,121,107 126,110,95 108,95,105 63,55,72 85,78,76 76,68,85 67,65,87 62,59,76 60,58,78 62,60,80 67,65,85 42,40,60 74,72,92 72,70,94 136,127,123 170,156,127 142,128,101 241,218,189 238,213,185 194,171,142 214,190,164 212,188,162 183,176,145 36,78,45 35,87,44 170,142,63 83,84,36 49,70,38 33,51,34 31,47,28 30,44,25 37,44,28 66,57,28 231,205,180 211,182,158 241,215,190 208,184,162 230,204,181 180,154,129 182,161,136 219,194,166 183,159,135 211,187,163 221,196,168 230,204,179 153,128,100 165,137,110 231,203,176 229,204,176 178,155,124 191,168,139 217,189,162 255,215,154 255,242,170 221,180,135 116,77,47 88,57,36 94,68,47 78,56,38 81,59,39 67,46,31 78,58,49 87,73,73 66,59,62 61,55,62 53,49,60 53,51,73 57,64,89 57,68,97 58,65,90 53,55,80 54,50,74 42,38,51 37,34,40 55,54,69 69,70,91 54,52,64 34,28,33 37,30,33 38,30,36 29,21,27 30,23,26 43,31,21 131,112,96
222,205,181 173,156,132 200,183,159 201,187,162 165,151,126 183,169,144 177,160,136 185,166,143 158,143,123 144,124,106 84,73,58 187,167,149 166,147,124 186,166,148 80,75,91 72,68,79 93,81,86 63,58,74 65,63,85 66,63,80 70,68,88 67,65,85 64,62,82 70,68,90 70,68,90 71,69,91 80,77,94 139,129,128 215,196,171 237,216,189 201,177,151 178,157,130 223,208,188 96,92,84 47,98,58 22,47,20 87,153,108 66,90,48 101,89,34 57,69,35 30,53,34 24,39,25 43,42,15 90,79,35 47,55,30 190,188,168 180,151,127 223,199,173 209,181,154 195,174,151 206,180,155 226,197,173 187,159,130 184,159,131 247,214,189 236,208,181 206,180,155 237,211,186 213,188,160 203,178,150 171,146,118 231,206,176 172,147,117 164,143,118 255,250,184 255,245,171 234,192,140 201,159,117 105,71,41 85,54,31 75,53,35 75,54,39 96,74,56 80,55,38 113,84,53 224,191,154 89,77,77 58,56,68 53,52,67 52,50,70 50,51,72 48,49,70 45,43,63 46,47,66 53,52,69 66,65,82 66,69,89 59,62,80 51,49,59 29,23,28 40,33,36 41,33,39 30,23,26 31,21,22 87,67,47 137,117,99
217,200,176 152,135,111 137,120,96 179,162,138 167,150,126 178,161,137 199,182,158 171,152,129 142,124,103 145,123,103 80,69,54 135,116,102 223,204,181 192,170,152 62,58,69 105,98,101 133,116,108 63,62,77 66,64,86 67,66,83 66,64,84 57,55,75 63,61,81 76,74,96 69,67,89 62,60,82 64,60,80 64,62,84 108,98,88 230,213,189 212,188,164 168,148,128 73,72,87 86,84,96 52,72,45 141,134,118 64,122,82 37,70,45 149,106,30 65,69,29 59,66,32 93,83,41 84,72,33 37,40,20 20,37,27 35,54,34 214,190,166 222,198,172 200,172,145 190,162,135 234,208,185 179,153,128 250,222,193 239,215,191 212,192,160 235,208,176 210,185,157 213,187,162 219,194,166 207,182,154 187,161,136 212,184,155 252,224,195 233,203,177 255,246,174 255,242,170 244,198,141 223,180,131 215,178,138 118,84,52 70,41,21 103,76,58 69,45,23 88,61,43 105,70,43 238,199,158 211,191,171 90,83,83 82,78,89 83,81,93 87,84,101 83,81,101 78,79,98 80,83,105 76,79,101 70,71,92 64,67,87 69,72,94 58,54,67 44,33,40 35,27,33 41,33,39 30,23,23 39,30,24 175,156,133 129,109,91
206,185,160 225,204,179 185,164,139 196,175,150 186,167,142 217,198,173 202,183,158 209,188,163 192,171,146 188,167,142 113,98,87 177,161,148 200,183,159 180,160,140 160,141,127 83,74,85 213,177,159 97,84,81 57,58,77 72,73,94 59,57,79 71,69,91 74,72,94 65,63,85 60,58,78 59,57,77 55,53,75 69,67,89 64,62,82 60,59,76 71,72,93 64,62,86 67,68,87 130,109,94 177,126,91 72,76,61 42,80,51 30,62,40 43,60,36 115,98,49 100,94,58 35,50,26 22,46,35 21,45,34 19,38,29 20,39,28 67,77,53 189,159,133 206,182,156 207,182,154 172,147,119 230,202,175 233,205,176 233,205,176 240,213,181 252,224,195 210,182,153 224,196,167 238,210,181 233,205,176 250,223,191 158,133,103 239,212,180 174,146,119 255,242,173 255,233,164 255,226,163 228,188,134 233,192,143 234,193,146 208,174,131 84,56,27 100,79,52 116,85,62 109,70,40 239,200,159 229,192,150 203,171,141 92,79,87 90,83,97 85,82,99 81,79,99 82,84,100 82,83,104 75,80,104 67,72,96 69,72,94 70,73,95 62,59,74 38,30,36 40,32,38 34,27,30 29,20,16 164,149,129 193,174,149 144,124,104
182,161,136 212,186,163 211,187,163 224,203,178 214,193,168 204,183,158 153,132,107 146,125,100 199,178,153 225,206,181 106,93,86 83,66,56 191,172,149 171,152,127 177,160,136 164,148,133 96,75,60 53,42,37 84,82,104 69,67,91 73,69,93 79,77,101 64,62,84 51,49,69 73,71,91 53,51,71 71,69,91 71,69,91 66,64,84 74,75,96 74,77,99 65,66,87 61,62,85 168,119,108 136,91,68 69,101,83 37,75,48 29,61,41 33,60,42 22,45,26 24,49,33 22,47,29 20,46,35 23,47,36 23,42,33 20,39,30 20,38,21 181,173,149 144,120,94 231,206,178 229,204,176 162,134,105 194,167,135 207,182,152 166,138,109 160,132,103 255,238,209 249,221,192 222,194,165 217,190,158 215,188,156 231,206,176 225,197,168 238,208,180 255,239,169 255,240,168 255,245,177 255,223,160 255,214,158 245,201,148 238,196,144 241,206,168 107,81,60 90,69,46 106,73,48 211,176,140 236,199,159 230,197,160 216,190,165 118,104,104 85,82,97 82,83,104 76,77,96 82,83,102 81,84,106 72,78,99 67,70,92 61,62,83 60,58,70 42,34,40 42,34,40 27,19,25 161,146,124 203,182,155 193,178,156 130,112,93
211,192,167 204,180,156 180,156,132 199,178,153 227,206,181 211,190,165 205,184,159 178,159,134 169,150,125 173,154,129 90,77,72 75,64,59 142,130,132 121,109,121 69,64,82 59,54,70 72,67,64 65,60,62 68,63,90 80,78,102 69,65,89 69,67,91 79,76,103 72,70,94 41,39,59 72,70,90 69,65,87 73,71,93 70,68,88 72,70,92 66,64,86 57,55,77 79,78,95 157,106,96 93,66,50 70,99,85 36,72,46 24,56,38 39,69,52 20,46,35 18,42,29 23,47,36 20,46,35 21,45,34 24,43,34 21,40,31 22,44,34 44,59,43 243,217,194 250,222,195 216,191,161 222,194,165 236,209,177 190,165,135 237,209,180 243,215,186 216,188,159 193,165,136 231,203,174 218,190,161 224,196,167 217,192,162 223,192,169 190,164,139 255,226,161 255,235,160 255,237,170 255,238,171 255,224,165 246,202,149 237,194,145 233,195,145 237,200,156 222,188,145 126,99,67 186,150,117 212,173,134 195,160,124 196,163,138 200,171,149 182,166,149 96,85,92 83,82,97 79,80,99 78,81,103 74,77,99 64,63,80 57,56,71 48,41,53 35,31,40 44,42,52 103,100,106 174,147,115 191,167,134 189,167,147 180,160,140
189,172,146 206,185,160 193,172,147 187,166,141 173,154,129 207,186,161 195,174,149 210,189,164 140,121,96 182,163,138 91,75,60 61,45,39 50,42,48 197,185,173 200,186,172 225,206,194 151,137,123 157,142,131 109,100,111 89,82,96 97,92,108 124,117,127 92,85,97 90,83,97 92,85,95 103,96,108 142,135,135 131,119,119 224,211,204 106,95,102 102,98,111 96,95,112 75,71,80 161,102,85 103,84,70 78,105,85 37,73,47 24,56,36 25,55,38 17,47,30 18,42,29 23,47,36 23,47,36 22,46,35 21,43,33 18,40,30 21,43,31 22,39,29 160,132,105 242,215,183 243,219,184 181,154,120 251,223,194 234,209,179 196,168,139 219,192,160 198,171,139 173,146,114 209,181,152 186,158,129 216,188,159 205,177,150 224,196,169 144,120,94 255,213,157 255,223,147 255,230,164 255,237,174 255,230,171 254,210,159 238,195,148 227,189,141 229,192,148 218,181,141 197,160,116 240,202,154 255,213,171 236,201,163 209,181,152 180,154,129 175,152,123 179,159,139 118,112,119 82,79,94 73,79,98 67,70,92 66,63,80 58,58,68 41,39,49 76,75,90 76,78,94 105,102,108 155,125,97 221,194,162 209,184,156 232,209,180
200,183,157 180,161,136 159,140,115 210,191,166 106,85,60 167,148,123 188,169,144 219,198,173 197,176,151 193,172,147 102,85,59 85,67,48 193,178,156 229,212,186 229,210,185 228,211,185 190,169,142 251,228,199 237,211,186 206,180,155 255,229,201 255,237,208 195,169,144 225,206,179 214,190,164 196,170,145 174,145,121 243,217,192 233,209,187 141,115,92 233,207,184 248,223,193 221,195,170 199,177,159 133,113,104 80,114,82 39,70,44 25,52,36 19,45,32 26,53,37 16,40,27 23,45,33 21,47,36 21,47,36 22,46,33 25,44,33 23,42,31 21,35,26 170,163,134 240,216,183 236,211,181 249,221,192 219,194,164 255,237,207 255,230,201 251,223,194 233,205,176 254,224,196 240,212,183 221,193,164 202,174,145 173,148,120 186,161,131 129,101,72 193,151,113 255,223,159 255,232,167 255,229,171 255,218,166 255,215,163 235,194,149 225,188,144 213,179,138 213,178,140 200,166,125 190,153,109 239,200,157 230,193,153 238,200,163 229,194,158 209,179,153 171,147,125 139,124,115 128,121,124 75,77,93 69,70,91 65,65,75 77,74,80 76,75,92 74,81,95 81,80,95 114,101,96 231,203,176 153,128,98 237,212,182 212,187,157
