69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 60,58,80 62,63,86 78,79,102 92,90,112 96,91,107 147,143,135 138,138,133 157,145,145 202,191,188 144,138,133 144,133,118 117,84,73 116,78,61 136,85,57 136,89,57 140,90,59 136,85,59 159,91,71 230,149,122 255,190,118 227,153,47 97,100,49 88,105,58 63,106,64 171,197,161 216,197,174 215,198,174 205,191,175 197,188,169 205,189,174 200,186,170 191,177,159 201,185,168 214,199,179 212,196,179 213,198,176 214,199,177 216,201,179 218,200,179 221,203,182 215,198,174 218,201,177 214,197,171 212,200,174 213,201,175 216,199,173 212,193,168 212,193,168 211,192,169 208,196,170 212,197,175 119,110,79 85,82,38 88,84,38 100,92,42 98,89,42 83,73,31 77,70,29 83,76,33 82,77,36 79,75,38 74,69,37 72,67,35 72,68,33 72,70,37 71,69,36 71,69,36 74,67,36 72,65,34 71,67,32 70,65,33 68,66,33 66,64,31 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 68,66,35 70,65,37 68,63,35 67,62,34 64,62,33 63,61,32 64,62,33 64,62,33 64,61,35 64,62,33
62,59,74 68,65,80 67,64,81 71,68,85 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 83,89,110 100,97,114 187,174,171 153,152,145 146,140,135 58,69,54 63,55,21 76,58,26 111,77,59 117,76,60 130,83,60 138,90,61 125,77,52 138,90,61 170,104,72 236,154,109 255,173,109 204,140,44 90,106,62 68,87,47 43,81,43 43,90,47 86,134,84 160,151,143 163,154,150 163,151,153 157,145,147 165,153,153 175,164,161 184,171,164 184,173,158 187,175,163 189,177,165 185,174,159 190,179,162 196,182,166 193,179,163 189,175,159 194,180,164 197,183,165 201,188,167 213,200,179 200,185,163 206,192,165 213,199,172 208,189,166 211,192,167 207,190,164 99,90,59 79,79,38 90,86,40 100,92,42 100,91,44 90,80,38 83,76,33 87,80,37 81,78,38 77,73,38 72,67,35 72,67,35 72,68,33 73,68,38 73,68,36 69,67,34 71,64,33 70,65,33 70,65,33 70,65,35 68,66,33 66,64,31 66,64,31 66,64,33 66,64,33 65,63,32 66,64,33 68,66,37 66,64,35 66,64,35 67,62,34 66,61,33 64,62,33 65,60,32 65,60,32 62,62,32 63,61,32 62,60,29
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 62,60,80 62,63,86 71,69,93 81,78,105 85,88,108 98,117,111 33,64,49 18,40,28 39,47,26 29,35,8 74,59,21 105,74,53 117,79,62 123,77,59 134,86,61 133,82,56 181,112,81 255,164,101 255,170,101 243,142,86 175,111,42 106,98,44 93,88,45 41,75,34 44,85,41 45,96,45 94,156,94 126,122,135 127,120,134 122,120,132 126,122,135 131,127,138 138,131,141 140,131,142 139,131,139 137,129,137 137,129,137 133,125,133 143,134,145 148,140,148 150,142,148 152,142,146 156,146,147 164,152,154 175,163,163 177,166,159 182,171,166 188,177,172 189,175,161 201,187,169 193,178,156 94,88,52 81,77,40 97,90,47 100,91,44 96,92,44 90,83,40 86,81,40 84,81,39 80,76,39 73,68,36 71,66,34 71,66,34 71,66,34 71,66,34 71,67,32 71,67,32 70,65,35 68,63,33 68,63,33 68,63,33 66,64,31 66,64,31 65,63,32 65,63,32 64,62,31 67,62,34 65,63,34 65,63,34 67,62,34 67,62,34 66,61,33 65,63,32 66,61,33 65,60,32 65,60,32 65,60,32 62,60,29 58,56,25
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 69,67,87 72,69,86 62,57,75 58,81,88 24,58,42 21,47,34 21,43,33 19,36,26 16,30,11 24,33,16 69,59,19 91,63,36 108,72,54 184,106,62 165,96,63 201,122,83 224,138,88 255,166,104 255,152,93 255,183,120 176,96,39 131,107,41 109,99,48 40,74,33 43,78,39 45,84,41 54,102,54 96,155,99 138,136,137 145,132,140 150,137,145 140,133,136 133,127,132 131,124,138 128,126,138 129,124,142 125,119,140 126,121,139 126,123,138 133,125,142 133,125,142 133,129,142 130,126,139 129,120,135 129,120,133 137,128,143 143,134,147 139,130,143 149,141,147 170,161,157 167,159,148 95,88,57 87,84,44 96,89,46 104,96,46 97,93,47 89,84,41 84,81,39 80,76,39 74,70,35 71,66,34 68,63,31 70,65,33 68,63,31 68,63,31 71,64,33 69,62,31 68,63,33 67,62,32 67,62,30 67,62,32 68,63,33 67,62,32 64,62,31 64,62,31 65,63,34 63,60,34 64,61,35 65,63,34 66,61,33 65,60,32 64,62,31 65,60,28 64,62,31 64,62,31 66,61,33 65,60,32 66,61,31 66,61,31
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 81,85,98 69,71,87 74,83,96 21,49,43 21,47,36 18,43,27 21,44,27 18,36,21 20,38,21 34,37,15 54,49,21 87,55,25 169,113,77 255,178,113 255,161,98 240,138,89 246,147,92 255,163,106 255,169,112 255,186,112 212,128,68 140,130,59 74,90,48 44,78,37 37,72,33 41,77,33 47,82,43 55,108,49 110,155,101 183,171,161 178,167,160 169,156,153 157,145,150 146,141,143 150,147,151 148,141,151 141,134,148 140,135,151 134,129,147 134,124,144 136,126,144 137,124,145 132,119,140 135,127,146 132,124,143 133,128,146 125,120,136 126,121,137 130,126,137 148,143,142 146,142,134 95,91,56 87,84,42 98,92,46 104,95,48 97,93,47 88,85,41 82,79,37 75,71,34 72,67,35 68,63,31 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 62,62,30 62,62,30 62,60,31 59,57,28 58,57,32 61,59,30 64,62,31 66,61,31 64,62,31 67,62,30 68,63,33 64,62,31 63,61,32 67,62,34 66,61,31 67,62,32
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 64,63,78 64,63,80 69,68,85 72,92,95 19,48,39 21,45,34 21,41,27 18,38,22 19,37,20 21,39,22 19,37,22 35,40,18 32,35,11 122,80,17 233,143,99 238,148,99 255,158,105 255,183,117 255,175,112 255,163,105 255,173,108 255,195,120 255,168,107 198,140,58 89,85,27 48,84,42 40,62,36 34,55,32 36,56,31 46,82,40 54,105,54 106,153,112 117,115,127 135,126,141 136,128,145 140,135,151 139,134,150 137,132,148 131,126,142 134,127,141 131,127,138 136,126,144 139,129,147 141,133,150 141,133,150 133,124,139 130,121,136 140,130,148 132,124,141 132,124,141 129,125,138 141,132,145 141,130,139 97,90,59 91,88,48 96,90,44 102,92,43 96,92,44 85,82,38 81,78,38 73,69,34 70,65,33 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 68,63,31 67,62,32 66,61,31 67,62,32 67,62,30 66,61,31 66,61,31 66,61,31 66,61,31 64,59,31 63,58,30 61,58,32 63,60,34 62,59,35 62,59,33 63,60,34 67,62,34 65,63,34 66,63,37 66,64,35 65,63,34 65,63,32 67,62,32 65,63,32
65,62,77 73,70,85 64,61,76 60,57,72 67,64,79 63,62,77 59,71,79 60,70,78 19,48,39 20,44,33 20,39,28 18,36,23 18,36,23 20,38,23 22,40,25 23,38,24 28,32,15 34,55,21 159,109,26 230,145,90 243,151,100 255,160,104 255,167,104 255,168,105 255,171,108 255,174,107 255,197,123 255,187,119 219,156,55 118,108,39 98,110,90 26,32,19 19,30,15 25,39,20 36,64,29 44,85,41 50,101,52 91,124,99 106,98,115 128,115,136 138,130,149 139,134,150 143,133,151 139,129,147 142,132,150 142,134,151 144,132,148 142,134,153 134,124,142 135,125,143 134,125,140 134,125,140 140,130,148 133,125,142 132,124,141 132,128,139 134,130,141 131,124,136 97,90,59 89,86,46 94,90,42 100,92,42 92,91,39 86,84,37 79,76,36 72,68,33 70,66,31 66,62,27 64,59,27 65,60,28 65,60,28 66,61,29 67,62,30 67,62,30 67,62,32 66,61,29 66,61,31 64,59,29 64,59,29 65,60,30 66,61,31 64,59,29 63,58,30 61,58,32 62,59,33 63,60,34 63,60,34 64,61,35 66,63,37 68,66,37 68,65,39 69,66,40 69,67,38 66,64,33 68,63,33 68,66,35
62,59,74 68,65,80 71,68,83 67,64,79 68,65,82 66,65,80 46,73,72 21,50,38 20,46,33 19,39,25 19,34,22 20,35,21 18,36,21 18,36,21 17,35,22 20,35,21 26,40,21 41,63,24 138,99,19 204,136,66 238,149,97 255,161,108 255,168,107 255,165,101 255,166,105 255,167,107 255,191,131 255,211,141 225,158,44 104,133,64 115,111,120 117,109,126 21,22,25 15,23,11 20,41,18 42,69,37 39,78,33 50,98,52 84,89,99 102,96,117 114,103,126 118,110,129 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 133,126,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 134,126,143 139,131,148 129,121,138 97,92,62 87,84,40 96,92,44 96,91,38 94,89,36 85,81,33 75,72,32 70,66,29 67,63,26 65,60,28 63,58,28 64,59,29 65,60,30 65,60,28 65,60,28 66,61,29 65,60,30 65,60,30 65,60,28 63,58,30 64,59,29 64,59,29 64,59,31 65,60,32 63,61,32 62,60,31 62,59,33 64,62,33 64,62,33 64,61,35 68,62,37 69,66,40 69,67,36 69,67,36 68,66,37 68,66,37 66,64,33 71,66,34
63,62,77 66,65,80 71,68,83 68,65,80 62,58,71 53,68,71 23,49,36 21,46,30 20,35,21 17,32,16 15,33,16 19,34,18 21,39,26 28,45,35 19,39,25 16,35,24 17,32,16 38,40,12 114,85,20 164,108,34 237,149,97 253,161,106 255,178,114 255,167,102 245,153,89 228,141,77 246,159,75 248,163,69 226,149,27 124,152,90 112,103,127 107,99,118 95,91,104 34,36,36 13,32,12 21,42,19 34,62,25 41,80,35 92,133,103 94,88,111 108,98,118 115,107,126 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 141,133,150 139,131,150 132,122,142 101,94,65 87,84,40 89,90,40 92,87,36 90,85,32 81,79,30 74,71,31 70,66,29 67,63,28 66,62,25 63,58,26 63,58,26 61,56,26 63,58,28 63,58,26 64,59,27 65,60,28 65,60,28 64,59,27 61,56,28 60,55,27 65,60,30 65,60,30 65,60,32 66,61,33 66,60,35 64,61,35 64,61,37 64,61,35 67,61,36 68,65,39 69,67,38 69,67,38 69,67,38 69,67,38 68,66,37 71,66,38 72,67,35
76,75,90 66,65,80 68,65,80 61,69,76 43,76,68 23,49,36 24,44,30 20,38,25 17,35,20 15,34,12 15,30,18 40,49,49 57,55,75 63,61,81 31,48,40 20,35,21 20,31,16 22,29,13 55,46,19 142,103,30 156,110,26 176,128,29 201,138,33 208,147,43 207,149,51 198,145,50 175,145,62 135,120,43 101,97,21 143,180,100 120,111,126 111,101,121 107,97,117 91,85,106 14,28,19 14,29,15 26,51,22 41,80,37 69,114,72 98,94,114 100,91,113 104,95,119 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 136,126,144 138,130,147 143,130,151 142,132,152 107,101,78 87,80,41 89,87,40 90,85,34 90,81,34 83,76,33 72,68,31 67,64,24 66,62,25 64,60,25 61,56,24 61,56,26 60,55,25 61,56,26 63,58,28 64,57,28 62,55,26 64,59,29 63,58,28 60,55,27 61,55,30 64,59,29 65,59,34 66,61,33 66,58,34 67,61,38 67,61,38 64,60,39 65,62,36 67,62,34 71,66,38 69,67,38 68,66,37 69,67,38 71,66,38 69,67,38 71,66,36 73,68,36
74,71,86 76,75,90 70,62,79 64,68,81 21,50,36 21,44,29 17,32,18 24,39,23 24,43,23 14,32,15 48,53,59 58,57,74 55,53,73 62,60,80 61,72,73 22,37,23 35,39,24 26,34,13 39,40,17 49,49,19 70,61,14 102,90,31 101,92,34 80,82,25 43,83,42 47,81,40 51,79,33 49,83,38 105,100,29 66,116,56 125,116,131 113,103,123 109,99,119 97,92,110 11,33,23 14,32,15 31,56,29 42,80,40 92,119,99 99,90,114 91,85,106 94,83,106 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 143,133,151 140,130,148 110,101,86 83,78,39 86,81,38 86,82,34 82,78,30 82,76,30 73,68,29 67,63,26 65,61,26 61,56,24 61,56,26 61,56,28 60,54,29 60,54,31 60,54,29 64,56,32 61,54,27 61,56,28 63,58,28 64,59,31 63,58,30 65,59,34 65,59,34 66,61,33 68,61,34 67,60,33 64,61,35 65,62,38 66,64,35 67,61,36 66,64,35 69,67,38 71,66,38 68,66,37 69,67,38 69,67,36 73,66,35 75,71,36
68,61,75 85,76,91 63,75,83 14,43,34 23,48,30 29,47,30 23,38,22 16,31,15 22,36,27 60,68,77 62,64,80 60,61,80 58,56,76 63,61,81 72,70,82 36,44,32 33,48,32 38,48,26 20,40,24 28,51,34 43,59,26 40,69,37 50,78,32 85,83,25 92,94,41 79,76,23 54,74,31 52,78,26 94,85,25 64,105,57 129,122,136 122,114,131 113,103,123 69,73,86 23,48,32 32,58,33 39,72,34 43,87,42 83,82,97 91,85,110 91,85,106 104,94,114 99,88,115 97,82,104 98,87,110 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 135,125,143 135,125,143 132,122,140 135,125,143 122,112,113 83,74,45 87,81,33 83,78,35 82,76,30 80,73,30 76,66,26 69,63,29 65,60,28 61,56,26 60,55,27 61,55,32 60,54,31 61,55,32 58,55,31 61,55,32 64,58,35 66,58,36 66,58,34 66,60,35 63,60,36 65,58,38 67,61,38 67,61,38 67,62,34 67,62,34 66,64,35 65,62,36 65,62,36 68,63,35 68,66,37 69,67,38 69,66,40 68,65,41 69,66,40 73,66,39 74,69,37 81,77,40
65,63,75 59,56,71 34,64,57 22,46,35 33,52,32 35,54,32 21,40,20 27,42,26 67,72,80 74,73,90 73,71,91 72,70,90 87,84,101 86,84,104 69,68,85 71,71,66 39,54,28 26,38,18 27,42,26 47,57,35 57,56,18 35,64,34 53,77,39 44,83,36 61,73,24 120,98,35 47,72,27 81,86,39 75,93,37 65,96,52 132,124,143 112,107,123 111,103,120 34,49,52 33,60,40 30,59,31 35,74,31 63,101,61 94,90,112 95,89,110 94,88,109 100,90,110 101,86,108 94,83,108 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 128,118,136 133,123,141 134,124,142 125,114,123 80,72,50 81,77,31 83,76,33 83,73,33 79,67,28 74,67,28 71,63,27 66,59,28 61,56,28 61,55,30 60,54,29 57,53,32 57,55,33 58,56,34 60,58,36 62,58,37 65,59,36 67,61,38 65,59,36 64,60,39 65,61,40 67,60,42 68,62,39 66,61,33 67,62,34 66,64,35 66,64,35 65,62,36 68,63,35 68,66,37 71,66,38 69,66,40 68,67,40 72,66,41 74,67,40 77,72,40 83,78,39
87,87,99 69,72,81 21,43,31 25,43,30 25,44,24 28,50,22 34,56,30 75,80,86 71,70,87 87,83,103 96,92,112 104,101,118 90,87,104 111,106,124 115,110,128 98,94,105 55,63,40 50,49,22 47,55,34 24,42,25 27,37,15 38,58,31 47,71,31 48,77,35 97,95,37 87,82,31 47,74,35 44,67,32 75,78,27 146,155,84 127,123,134 133,126,140 140,131,142 23,48,43 23,51,28 38,70,37 44,83,38 98,90,109 97,92,110 97,93,113 93,91,111 94,90,112 94,83,108 94,85,107 94,83,106 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,120,138 135,126,141 96,87,83 78,75,31 78,75,33 77,70,31 74,67,26 74,66,32 72,60,30 68,61,34 64,61,37 63,59,38 63,56,36 59,55,36 58,53,39 57,54,39 61,58,43 61,61,45 60,61,42 61,62,43 62,64,47 62,62,46 62,65,45 65,66,47 71,64,44 68,61,41 66,63,39 67,62,34 67,62,34 68,63,35 68,63,35 70,65,37 72,67,39 70,67,41 73,67,44 71,69,40 75,70,40 86,75,42 107,92,54
120,115,131 102,102,114 19,41,29 31,46,34 34,56,28 36,66,31 40,73,37 32,45,31 99,93,114 97,94,109 99,98,113 117,115,127 125,120,138 115,110,128 133,128,144 159,152,164 48,56,35 22,38,17 42,50,29 21,34,20 32,39,21 33,41,20 37,53,20 46,60,28 65,82,35 46,58,20 60,67,31 39,54,15 109,118,49 145,140,137 178,168,167 188,179,175 172,161,154 26,52,41 36,65,37 39,74,37 67,89,59 127,113,118 121,113,121 107,99,116 104,99,117 94,90,112 98,92,115 101,92,116 115,105,125 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 130,120,138 130,121,136 106,98,104 70,68,35 74,70,33 75,68,37 71,64,33 71,62,31 71,62,33 68,62,39 65,61,40 64,60,39 63,59,40 62,57,43 63,58,46 59,59,43 62,59,46 62,62,48 63,63,49 62,64,47 64,66,49 66,66,52 66,68,51 65,68,48 69,65,44 72,66,43 70,63,43 68,63,35 67,61,36 67,62,34 67,62,34 68,65,39 73,66,39 72,69,43 69,66,42 91,81,57 116,102,77 94,76,55 87,74,51
224,197,161 255,229,193 161,148,125 23,34,19 27,48,25 42,67,38 39,77,37 46,81,42 204,191,170 182,162,144 167,152,141 149,133,127 164,148,146 148,137,144 139,130,145 134,126,143 144,142,143 47,54,36 32,44,24 51,53,27 38,43,23 30,43,27 38,42,15 41,44,13 62,62,32 38,40,12 29,42,17 72,79,43 111,128,79 173,162,145 208,191,163 215,197,165 211,198,175 27,52,34 38,73,36 49,83,42 197,187,165 179,164,142 160,146,128 165,149,136 133,119,124 114,105,116 119,110,121 124,117,127 113,108,124 107,99,118 100,92,111 101,95,118 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 127,119,138 113,107,114 89,83,88 75,67,73 69,64,66 63,58,57 62,57,56 59,57,53 63,61,57 69,65,55 71,68,53 71,67,50 68,64,45 64,60,43 65,60,46 64,61,48 61,61,47 60,60,46 61,61,47 61,62,50 62,63,55 62,63,51 65,66,54 65,67,52 66,68,53 66,67,48 68,66,44 71,64,44 68,61,41 66,63,37 67,61,36 71,63,39 73,63,39 75,64,47 74,63,44 66,58,45 47,38,30 61,51,41 82,67,56 97,86,69 72,63,44
255,246,206 240,217,177 240,212,174 182,168,139 25,39,20 22,41,21 37,64,34 44,79,40 50,61,32 253,221,189 242,210,178 239,210,175 241,213,175 237,210,174 241,212,177 236,207,172 201,187,173 52,56,39 18,37,17 34,37,17 19,34,18 24,38,17 57,48,19 32,37,13 57,54,28 34,42,17 43,43,9 68,80,33 171,174,123 232,212,180 231,212,175 228,209,172 196,192,171 34,59,41 44,80,38 95,117,78 225,211,182 222,205,179 164,148,131 177,162,142 157,143,125 154,139,128 160,145,136 134,120,120 111,101,105 118,105,115 105,97,114 103,97,122 99,93,118 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 119,111,130 91,84,96 77,72,71 70,65,62 70,63,63 70,63,63 68,63,65 65,60,62 62,62,62 59,59,59 59,57,58 57,57,57 62,62,59 65,64,57 68,63,49 66,61,49 64,61,48 62,61,50 62,61,50 61,62,50 63,62,53 64,65,55 65,66,56 66,67,55 66,68,51 66,68,51 66,67,48 68,66,46 65,63,43 66,62,41 68,64,43 57,48,33 69,58,41 66,54,42 64,53,38 69,54,43 76,61,50 57,47,37 36,27,21 43,32,27 72,56,39 87,72,50
255,237,198 255,231,192 246,218,180 255,235,202 255,255,229 38,40,23 24,42,25 44,69,40 42,75,37 58,66,43 238,211,175 196,168,130 204,173,136 242,215,181 216,187,152 198,171,135 183,151,121 69,56,33 38,42,25 26,35,18 27,34,16 26,33,15 41,40,13 56,57,20 41,56,21 47,62,23 68,80,35 92,107,54 208,201,160 237,220,183 223,205,175 215,192,163 68,78,56 35,67,38 54,85,41 220,207,175 228,208,178 225,206,179 216,195,172 199,178,151 190,169,146 165,146,123 150,136,120 140,125,116 144,130,116 136,120,107 134,121,116 124,113,122 125,116,127 119,112,126 116,112,125 115,105,123 119,109,129 112,107,123 81,79,77 65,63,59 71,67,61 70,66,60 70,65,62 70,65,64 68,66,67 67,65,66 64,64,64 62,59,63 63,61,62 61,59,60 57,57,57 54,54,54 61,58,62 65,63,61 67,63,55 62,61,52 62,61,52 62,63,53 62,63,53 64,65,55 64,65,55 64,65,53 67,64,51 67,64,51 66,66,50 65,65,49 69,58,53 73,60,55 74,62,52 62,52,40 59,50,35 48,36,26 60,48,38 70,54,41 59,43,37 47,36,29 24,18,9 36,25,18 53,45,34 45,37,26
237,209,169 255,229,189 253,225,185 237,209,171 248,219,184 223,200,169 41,50,33 17,36,16 39,68,36 20,41,18 108,89,62 255,232,200 255,228,189 241,213,175 240,208,176 238,206,172 243,212,173 222,204,174 26,37,22 23,35,17 20,32,12 22,36,15 37,43,16 42,62,33 99,97,48 101,98,43 61,78,29 121,144,82 167,147,127 221,206,170 222,204,172 212,188,155 46,59,36 37,77,38 128,135,99 212,192,162 235,212,181 235,216,189 244,222,184 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 178,160,139 184,166,145 200,181,165 180,164,151 183,170,165 156,146,150 132,123,136 127,119,138 87,84,88 62,61,52 66,65,58 72,67,64 71,66,63 74,69,71 72,70,71 67,66,69 68,68,68 64,64,61 63,61,62 63,61,62 62,60,61 60,58,59 59,57,58 56,54,55 59,58,61 63,60,64 69,67,68 69,68,61 61,62,52 61,62,52 62,63,53 64,65,55 63,62,53 68,62,53 58,52,43 50,45,33 56,51,39 57,46,43 52,43,39 50,39,36 60,49,42 69,55,39 79,59,41 98,76,56 57,40,30 46,35,30 52,44,33 76,60,47 80,66,48 63,52,37 51,41,29
253,223,181 255,231,189 254,222,180 255,236,194 255,222,179 250,217,178 255,223,184 57,49,27 22,38,19 20,35,21 22,33,20 145,135,111 229,202,168 242,211,172 239,207,173 254,223,184 241,213,173 229,200,165 49,57,36 34,42,21 29,34,14 22,34,16 30,38,15 33,44,15 64,76,42 41,71,36 69,93,42 75,101,38 232,205,171 245,216,181 248,206,166 237,165,115 187,145,103 50,86,44 217,192,162 218,190,163 207,181,158 169,145,112 234,210,175 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 242,225,188 229,214,178 227,214,180 222,205,170 225,208,171 203,187,156 213,196,172 147,142,128 65,64,57 65,65,60 72,70,66 75,73,74 68,66,67 65,62,66 63,60,64 63,60,64 63,60,64 65,62,66 61,60,63 65,60,62 62,59,63 61,59,60 55,53,54 57,51,56 55,53,54 56,54,55 60,57,61 72,70,71 76,74,72 67,66,59 61,60,49 63,57,52 59,53,48 58,48,47 45,35,34 55,44,39 67,56,51 64,54,44 49,37,25 66,47,33 56,41,30 48,35,28 75,61,47 74,58,43 84,62,42 110,80,54 105,79,54 104,80,56 91,70,45 101,82,55 93,76,48
248,216,174 255,227,185 255,224,182 252,220,178 255,220,182 248,215,176 241,208,171 237,212,168 97,93,76 25,36,23 19,30,17 24,33,16 135,116,81 238,210,170 255,234,200 255,228,189 255,240,198 255,234,194 42,52,30 26,35,16 23,31,10 26,36,14 50,56,29 43,54,25 44,67,32 65,89,49 60,79,31 132,139,62 255,226,189 242,207,169 222,141,91 255,178,113 214,142,94 117,144,101 194,167,133 215,191,154 229,203,162 243,214,179 223,194,161 195,168,134 217,188,155 184,155,122 227,204,162 173,156,121 206,181,151 208,186,150 218,196,160 197,175,139 237,214,174 236,210,169 230,208,174 187,168,141 93,88,76 67,66,59 75,75,75 70,68,69 61,59,60 55,52,56 52,49,53 54,51,55 60,57,61 60,57,61 58,55,61 54,53,58 55,54,59 58,56,64 59,58,61 54,53,56 57,51,56 53,51,52 52,50,51 49,47,48 53,51,52 66,64,65 89,87,85 82,78,68 52,43,39 57,46,43 48,36,36 44,34,33 46,37,33 43,34,28 46,33,26 76,55,40 108,80,53 106,80,57 63,46,36 50,37,34 67,51,36 109,84,56 113,79,57 103,77,52 97,73,47 97,76,51 86,69,45 91,72,47
