72,53,37 52,31,16 55,32,17 49,26,13 44,21,8 56,35,20 48,28,19 59,32,16 56,28,19 64,38,28 53,30,19 56,33,22 58,27,15 53,28,11 57,32,15 54,31,20 57,34,23 127,82,36 107,58,20 131,71,28 113,62,25 137,82,41 139,82,40 142,74,34 129,69,28 125,68,24 129,73,26 109,55,19 51,38,6 116,86,40 129,72,32 122,65,25 129,72,30 111,55,19 110,54,18 137,91,50 134,84,42 78,34,8 57,80,34 55,77,40 50,38,8 171,110,65 152,95,53 130,77,34 100,63,39 102,64,43 113,72,43 121,77,47 109,67,43 110,69,42 112,68,40 109,67,43 127,77,44 161,104,62 175,111,67 189,123,75 204,132,82 209,137,87 214,142,92 168,104,60 98,43,12 126,71,42 112,51,15 147,87,46 125,60,21 106,61,38 96,48,21 114,66,39 134,64,33 124,66,33 127,66,30 150,89,53 143,88,47 113,55,20 86,40,10 93,47,21 107,61,43 81,44,20 48,22,10 78,42,22 87,55,41 56,24,10 73,43,28 58,28,13 74,44,27 62,31,21 76,48,19 65,36,14 88,64,29 93,59,16 126,90,32 135,97,51 123,91,49 97,63,20 83,56,20 86,60,21
63,42,27 58,32,18 59,31,18 64,36,25 60,37,24 48,27,14 66,34,20 63,22,6 56,30,20 47,26,15 49,26,15 64,41,30 65,34,22 72,42,27 59,29,14 55,29,19 68,46,38 101,55,16 111,62,26 141,81,38 125,74,37 134,79,38 135,78,36 152,84,44 125,65,24 129,72,28 144,88,41 137,77,38 117,67,36 154,120,57 127,76,39 118,62,24 117,62,19 129,73,37 124,68,32 141,92,54 108,62,25 114,68,29 84,69,22 80,115,51 59,74,46 159,106,63 148,91,49 136,86,44 96,60,38 94,58,36 111,72,44 105,64,33 109,62,39 105,61,35 99,59,36 98,57,37 118,74,44 144,90,52 168,108,65 186,122,78 191,124,76 192,125,77 204,133,80 174,110,64 112,50,12 140,72,32 149,80,44 101,49,17 76,45,22 89,58,46 126,75,40 118,67,32 96,37,7 141,79,41 148,80,42 98,48,17 136,74,34 132,78,42 104,58,28 103,57,31 98,54,28 67,31,11 67,30,17 80,44,24 66,34,20 70,38,24 63,33,18 62,32,17 58,24,6 69,38,28 86,58,29 102,75,43 57,31,10 97,62,24 126,88,38 96,57,18 85,58,15 98,70,32 108,76,34 110,80,36
59,43,26 54,35,23 53,33,24 55,30,13 38,23,12 50,24,14 46,27,15 57,41,26 46,25,14 48,27,16 45,24,13 48,22,12 62,40,22 53,28,11 67,37,22 66,40,26 56,30,16 111,65,35 109,62,28 123,68,23 126,71,30 130,73,33 141,84,42 140,85,40 136,81,38 150,88,46 130,73,29 128,73,30 141,84,42 82,53,18 151,93,56 101,47,13 123,68,25 120,63,23 114,58,20 135,82,39 103,50,5 255,183,102 141,59,12 117,59,22 43,51,26 130,92,57 153,100,57 135,86,50 94,60,38 90,59,36 87,59,32 91,60,37 96,61,36 90,60,34 86,57,33 87,58,34 105,65,40 126,81,46 151,98,57 173,112,67 200,130,81 211,141,90 202,135,87 211,135,79 118,57,21 132,84,59 65,43,35 114,76,57 155,101,63 161,103,66 129,69,26 111,54,25 124,60,16 127,65,25 130,76,42 176,108,70 132,70,32 99,45,11 88,44,16 112,68,42 105,52,25 60,32,19 59,26,15 82,46,26 66,34,20 66,34,20 63,37,23 64,28,18 75,39,21 59,33,21 81,51,23 68,41,9 62,41,14 70,44,23 115,85,39 122,91,52 87,59,30 95,65,37 82,52,26 99,70,35
72,48,26 83,45,26 52,37,17 46,30,13 43,27,14 37,19,14 37,21,6 54,34,25 60,37,24 67,44,31 59,38,25 56,30,18 55,24,12 62,31,19 66,35,23 49,19,4 181,80,3 117,76,47 95,46,8 129,75,27 105,49,11 146,89,45 147,91,44 121,66,21 124,71,30 154,94,51 134,78,31 136,81,36 132,77,36 102,55,34 141,81,31 119,64,23 122,65,23 112,50,12 122,64,27 135,78,36 104,53,14 157,68,12 243,144,87 117,65,35 122,65,21 160,103,61 158,104,66 117,69,40 95,58,34 93,59,37 86,57,35 84,55,33 87,58,36 82,56,33 82,53,31 88,59,37 102,65,41 119,75,45 146,95,60 184,123,78 210,140,91 210,140,89 204,137,85 202,133,93 149,95,59 145,91,55 167,107,68 166,108,73 176,114,74 172,107,70 156,96,55 135,75,34 142,69,39 95,49,19 162,83,35 135,67,24 121,70,42 102,51,23 103,61,37 114,67,33 101,52,32 50,30,23 70,41,21 74,44,29 68,38,21 77,42,27 51,24,8 64,42,24 66,34,20 95,64,43 90,62,24 84,54,28 78,49,16 93,59,27 94,62,30 86,54,20 101,72,39 94,68,43 74,48,23 59,35,13
91,67,45 55,26,4 64,49,29 50,34,17 57,34,23 34,22,12 34,21,16 42,25,15 37,22,13 27,12,3 39,22,12 46,24,16 38,22,9 50,27,14 44,21,8 46,20,8 255,186,109 131,66,25 116,62,24 130,76,28 129,75,37 144,91,46 139,83,36 110,55,10 131,78,37 157,97,54 151,95,48 136,81,36 148,88,45 124,74,43 139,79,36 122,67,26 111,54,12 135,75,36 117,56,20 131,71,30 122,68,32 120,70,37 109,51,18 171,112,64 154,100,52 173,116,72 141,90,55 110,64,36 103,66,42 84,53,32 86,57,35 86,57,35 84,55,33 78,52,29 83,54,32 89,60,38 101,64,40 118,77,48 141,92,56 182,121,76 205,135,86 197,127,76 195,128,76 169,98,56 150,96,58 166,110,74 173,111,71 165,108,66 173,112,67 180,116,72 111,51,10 121,61,20 125,67,32 144,87,45 137,72,33 134,69,32 100,52,23 103,57,27 87,41,15 88,47,18 102,56,30 55,31,23 66,32,14 61,31,16 67,37,20 75,40,25 73,41,27 59,32,16 66,36,21 60,30,13 78,47,26 79,53,32 111,84,41 106,72,40 96,64,32 113,81,47 84,54,26 53,32,9 56,35,12 64,40,18
72,55,29 34,20,4 60,44,31 61,47,29 40,26,12 60,42,37 48,30,25 55,38,28 39,23,10 45,31,15 41,24,14 41,24,14 48,28,19 48,22,12 38,19,7 39,20,8 89,46,27 122,61,25 126,72,34 139,84,41 132,77,34 146,91,48 138,83,38 160,101,55 125,70,27 159,102,58 151,90,43 107,54,13 142,82,39 122,68,30 133,76,36 138,81,39 105,48,6 135,75,36 117,59,22 108,47,13 134,76,41 117,70,36 51,21,4 150,96,62 173,116,72 153,97,59 131,83,54 113,73,48 88,57,38 85,54,35 84,58,37 81,55,34 81,52,32 87,58,36 88,59,37 89,60,38 102,65,41 121,77,49 133,88,53 182,123,75 179,115,71 213,142,87 219,149,100 182,120,80 177,109,69 179,114,73 132,67,26 103,72,60 196,125,83 182,120,78 132,75,44 117,59,24 131,63,23 135,75,36 120,54,22 106,43,8 134,76,39 104,57,34 96,48,21 92,51,24 112,61,33 66,40,26 77,41,23 79,43,25 80,44,24 58,30,19 71,40,21 68,33,20 76,44,30 63,28,13 67,35,19 77,55,35 84,52,20 101,68,41 118,85,46 112,80,38 87,56,33 95,67,40 88,60,33 61,39,19
60,39,28 57,43,25 64,45,29 79,49,32 45,29,27 42,30,20 38,26,16 44,29,20 40,24,20 37,21,15 48,31,21 38,21,11 45,25,16 44,21,10 51,30,19 37,23,9 42,21,10 98,63,38 126,72,34 138,85,42 146,91,48 133,78,35 143,88,43 137,81,34 132,77,34 132,77,32 153,89,43 117,64,23 144,87,45 133,76,32 135,78,34 120,63,23 133,73,30 124,64,23 114,53,19 115,57,24 138,82,46 101,56,23 99,48,20 139,93,65 155,100,55 144,90,54 116,72,46 93,57,35 82,55,37 81,55,32 83,54,34 82,53,33 87,58,38 90,61,39 89,60,38 91,62,40 102,65,41 117,76,49 131,86,51 179,122,78 196,132,88 216,145,90 201,130,86 181,113,73 160,88,42 144,79,42 120,65,34 94,66,64 126,75,47 180,118,76 108,53,24 119,63,29 139,70,30 113,58,27 121,47,11 121,60,26 96,53,34 58,31,15 115,67,38 85,43,21 114,59,28 55,25,8 95,54,34 74,38,20 77,41,21 53,25,14 57,30,14 74,36,17 61,30,18 63,33,16 82,45,30 82,50,34 110,83,36 116,86,44 128,96,52 94,60,26 69,39,11 72,42,27 83,53,38 54,32,12
41,27,9 54,35,19 54,27,11 52,33,19 41,26,15 36,23,16 40,27,20 34,21,14 33,22,17 35,19,13 37,21,8 52,31,16 51,32,20 43,24,12 48,29,17 45,24,11 49,27,19 97,60,36 118,68,26 127,76,37 149,89,48 126,64,24 152,95,51 137,80,36 135,78,34 134,77,33 151,95,48 136,81,40 135,78,36 125,68,26 131,74,32 127,70,30 134,74,31 111,54,12 128,67,33 98,41,10 131,75,37 97,49,20 113,62,25 80,34,6 146,95,60 120,74,44 99,61,40 87,56,33 86,57,37 80,56,34 73,49,27 88,57,36 118,74,44 112,68,42 95,64,41 90,61,37 91,60,37 105,70,43 135,91,61 173,116,72 184,118,68 206,134,84 188,120,77 176,109,61 150,90,47 132,70,32 87,55,41 147,101,71 138,82,44 161,112,72 115,60,29 81,49,35 133,75,40 132,71,35 115,54,22 115,60,31 66,45,34 64,36,25 116,66,33 83,43,18 121,64,35 113,60,33 57,31,21 65,35,20 65,30,15 46,20,6 62,29,18 68,36,20 100,64,46 57,29,16 78,39,25 62,27,12 96,64,34 121,92,43 109,82,39 57,31,10 55,34,9 63,38,19 55,30,11 53,31,11
52,37,17 55,39,24 67,40,24 47,26,13 59,42,32 47,34,29 38,25,20 34,21,18 32,20,20 32,19,14 43,28,19 63,47,34 49,27,21 50,30,21 34,19,10 48,29,15 43,24,12 82,48,28 130,77,36 122,69,28 130,75,32 149,88,41 134,79,34 148,91,47 105,52,9 148,86,46 142,83,35 103,55,12 136,76,35 119,66,23 144,84,45 124,64,25 135,82,41 107,53,17 118,67,28 110,59,24 125,69,33 93,39,5 128,77,42 95,45,14 131,86,53 112,68,40 94,60,40 91,57,37 86,57,37 81,52,32 83,54,32 96,62,42 126,78,53 104,67,43 97,63,41 94,60,38 95,64,45 105,69,47 136,91,58 169,112,70 186,122,78 181,114,71 196,128,88 173,109,65 107,51,15 120,54,20 78,55,44 145,91,57 145,83,43 117,59,33 173,117,79 152,101,77 117,76,56 80,31,11 131,71,32 60,37,22 98,67,46 73,46,28 102,60,38 84,43,27 112,62,29 126,71,42 61,39,21 61,29,13 52,26,12 70,35,20 73,39,19 65,34,22 89,53,33 74,42,26 76,43,32 62,32,17 71,37,17 104,78,28 68,42,19 63,36,18 67,46,23 67,43,21 72,48,26 49,27,7
62,47,27 49,33,18 64,42,24 40,26,10 43,26,16 62,47,27 49,32,24 40,28,18 29,17,17 40,27,22 31,20,17 45,34,27 42,26,22 51,31,22 34,21,14 37,22,11 43,27,14 68,36,20 139,84,39 131,78,37 134,77,35 157,96,49 131,74,32 119,59,16 113,60,17 146,81,40 139,82,40 139,86,41 132,77,34 116,62,26 135,78,38 119,61,26 125,69,33 124,64,23 128,68,29 127,66,30 123,65,28 101,43,6 114,58,20 122,68,30 121,77,47 107,63,35 96,60,40 88,57,36 79,53,32 80,51,31 86,57,35 98,64,42 106,71,46 96,65,42 89,60,38 97,68,46 105,71,49 113,73,48 133,87,48 174,120,70 187,123,79 172,108,64 179,114,73 156,94,52 149,79,32 133,73,34 80,52,41 130,68,28 132,67,26 110,53,24 126,85,58 162,104,71 99,55,25 143,94,56 114,76,57 84,63,38 122,75,43 78,35,20 81,50,29 77,37,14 92,41,15 126,71,42 61,39,21 62,30,14 58,32,18 72,37,22 80,45,30 54,25,5 78,42,22 80,41,27 57,29,16 70,40,25 68,34,14 85,54,35 74,48,27 86,60,35 54,33,10 55,31,9 66,42,20 69,39,22
44,30,14 48,34,18 51,32,16 51,32,20 58,43,32 45,29,16 46,29,21 33,20,15 30,19,16 34,21,16 33,20,17 34,21,16 43,31,21 39,22,14 30,13,5 38,24,10 49,26,15 65,35,18 132,77,32 134,81,40 123,68,25 136,72,28 132,72,29 135,76,30 126,71,30 145,82,33 136,81,38 128,75,30 116,63,20 100,46,10 133,76,36 115,57,20 120,59,25 137,72,33 121,61,22 141,80,44 131,73,36 123,65,28 119,68,29 102,57,22 92,51,24 99,60,32 92,56,34 84,53,32 80,54,33 83,54,34 89,58,37 94,63,40 92,61,38 96,65,42 89,60,38 95,66,44 93,64,40 105,70,43 150,101,63 179,117,75 178,117,72 179,115,71 162,95,52 134,74,35 161,97,53 81,50,31 121,75,49 177,105,59 123,66,35 102,51,23 106,68,47 114,57,26 107,53,17 99,53,25 130,84,56 134,86,59 106,60,34 79,42,18 92,58,40 74,36,15 83,39,13 70,34,16 52,30,24 79,44,31 60,32,19 69,35,15 53,27,13 58,31,15 73,39,21 62,30,14 64,32,16 42,19,8 74,37,24 90,56,36 58,29,9 56,27,7 52,27,10 50,24,3 61,35,14 53,26,10
42,30,18 43,31,19 47,35,23 43,31,19 54,42,32 55,42,19 50,35,24 39,27,17 31,20,15 40,27,24 32,19,14 31,18,13 31,18,15 31,18,15 40,27,24 58,38,29 53,27,15 59,31,18 124,70,32 122,69,28 119,61,24 144,83,38 128,68,27 137,75,35 128,75,32 137,77,36 122,67,26 127,67,26 120,70,26 128,73,30 117,63,25 110,52,15 108,47,13 131,66,27 132,76,38 119,62,22 135,78,38 89,44,9 126,68,31 125,74,35 100,53,30 96,56,31 84,53,32 82,51,30 80,51,31 82,56,33 88,59,37 90,61,37 94,63,40 95,64,41 97,66,45 90,61,37 95,64,41 118,76,52 135,86,48 166,109,67 176,114,72 175,107,67 135,67,22 152,84,44 127,59,14 83,60,47 121,56,19 147,79,36 141,80,44 85,45,22 153,101,71 117,62,21 104,43,7 132,75,44 79,43,23 91,49,25 113,58,29 90,49,29 68,37,18 80,35,12 94,54,31 106,62,36 62,29,18 71,37,19 64,31,20 82,48,28 56,25,13 74,36,17 72,38,20 76,41,26 80,42,21 81,43,26 60,29,17 54,24,7 64,30,12 81,43,22 49,23,9 50,24,3 50,24,3 61,28,17
34,21,14 46,33,26 49,36,29 34,21,14 34,21,14 40,25,16 43,27,21 47,35,25 46,35,30 35,22,19 38,25,20 32,19,14 35,23,13 32,19,16 36,23,18 39,26,19 51,27,19 50,26,18 110,52,15 116,63,22 131,73,36 122,61,16 128,68,27 144,82,42 128,75,32 137,77,36 128,74,36 148,86,48 121,66,25 136,81,38 110,56,18 109,53,15 128,62,30 137,80,38 124,68,30 126,69,29 112,57,16 112,61,24 114,60,22 140,84,46 96,54,32 86,52,30 81,52,30 81,50,29 83,54,32 84,55,31 89,60,36 92,58,36 94,63,40 90,59,36 90,59,38 93,64,40 103,69,47 109,69,46 127,84,49 165,108,64 175,107,67 134,74,33 107,54,13 164,91,48 157,88,52 88,66,60 94,40,4 147,79,36 116,60,34 84,48,38 138,80,43 134,72,34 157,95,57 105,49,15 66,29,14 90,52,31 110,62,37 109,63,37 91,55,33 102,54,29 87,47,24 100,56,30 67,34,23 80,46,28 76,42,24 88,47,29 85,47,26 95,49,31 82,48,30 75,40,25 92,54,33 78,40,23 56,25,13 62,32,15 69,35,17 75,37,16 81,50,38 65,46,32 64,45,31 61,40,25
33,20,15 35,22,17 40,27,22 45,32,27 39,27,17 48,33,22 45,30,19 43,31,21 40,29,24 34,21,18 35,21,21 35,21,21 45,32,29 61,47,47 80,66,66 78,66,66 76,64,66 73,66,64 117,63,27 139,85,51 119,64,23 126,71,30 133,76,34 135,78,36 119,64,23 132,77,32 115,62,21 117,64,23 120,66,28 131,76,33 130,72,35 122,71,32 132,72,31 133,78,37 112,61,24 128,75,34 124,71,30 123,65,30 124,74,41 117,61,25 96,54,32 82,53,29 81,52,30 81,52,30 87,56,35 92,58,36 89,58,35 88,57,34 91,60,37 97,66,43 90,61,37 97,66,43 101,65,43 103,65,44 125,80,45 160,105,62 165,97,57 145,80,39 147,83,39 149,84,43 131,65,31 146,96,65 140,62,18 144,78,30 86,54,24 121,70,44 157,105,73 146,86,45 132,72,33 137,76,40 70,40,25 91,49,25 101,64,38 86,48,27 85,49,31 106,53,28 75,37,20 91,48,29 59,26,15 70,40,23 75,41,21 74,38,18 103,57,29 90,52,33 65,31,13 69,38,19 76,38,21 73,37,17 79,43,25 72,36,18 71,37,19 82,44,27 52,25,9 73,41,27 77,61,46 77,60,50
33,20,15 33,20,15 39,26,21 41,28,23 43,31,21 44,29,18 41,26,15 36,23,16 54,41,36 82,69,66 77,63,63 78,64,64 75,62,59 74,60,60 71,57,57 73,61,61 79,63,61 83,62,49 116,67,29 125,73,41 122,69,28 124,71,30 132,75,33 123,66,24 113,60,19 138,81,37 124,67,25 123,61,21 126,71,28 134,77,37 133,70,35 124,75,35 119,64,21 124,71,28 114,66,23 128,75,32 110,55,14 130,73,31 95,48,16 105,49,13 107,63,37 84,55,35 82,53,31 84,55,33 93,57,35 95,59,37 91,60,37 92,61,38 90,59,36 96,65,42 95,64,41 94,63,40 101,65,43 106,68,47 132,86,49 166,111,66 132,67,28 147,82,43 143,78,37 139,75,31 123,74,38 144,67,30 99,58,29 117,71,45 103,61,39 112,63,27 147,95,63 115,55,14 122,62,23 140,71,38 68,28,19 93,57,37 61,22,8 82,34,18 68,37,25 99,52,31 74,36,17 91,43,14 89,57,41 63,33,16 78,39,25 65,30,15 114,62,32 89,45,33 70,45,26 68,39,19 66,32,14 91,50,32 77,41,23 78,42,24 76,42,24 86,48,31 68,36,22 73,39,21 77,46,34 80,63,53
32,19,14 35,22,17 55,43,33 88,76,66 94,82,72 76,61,50 64,49,38 57,44,37 61,45,41 58,42,38 54,38,32 56,40,34 62,46,40 64,49,40 68,53,44 71,56,47 87,66,51 130,82,53 101,56,23 105,55,24 133,77,39 117,66,27 123,66,24 113,56,16 118,68,26 123,66,22 123,66,24 150,90,49 125,68,28 116,63,22 122,66,28 133,77,39 110,53,9 129,74,29 128,73,30 134,81,38 121,66,25 122,67,26 104,53,18 105,53,21 120,71,33 89,55,35 87,56,35 90,59,36 99,62,36 96,63,38 90,61,39 92,61,38 96,65,42 95,65,39 99,64,39 101,66,41 102,66,44 110,68,46 130,85,50 169,109,68 133,73,32 126,66,25 142,77,38 157,86,42 185,111,59 157,79,31 76,52,46 111,60,32 115,58,29 145,81,37 90,52,31 120,62,25 120,58,18 131,63,27 91,40,12 104,58,28 73,36,21 76,35,17 59,33,21 106,63,44 72,34,15 118,72,44 112,78,56 59,33,19 71,39,23 71,37,17 84,42,18 99,53,35 106,59,36 92,51,33 70,33,18 62,27,12 93,55,38 81,45,27 67,39,26 74,41,30 58,28,13 76,45,26 77,41,23 74,42,26
83,67,61 83,67,61 90,75,66 87,72,63 90,75,66 86,71,62 89,74,65 78,66,56 83,68,59 79,64,55 75,60,49 76,61,50 82,67,56 71,57,43 69,55,41 66,50,37 132,80,59 143,88,57 120,66,30 109,62,30 126,70,34 112,62,20 117,63,27 145,88,48 140,83,39 129,69,26 104,46,9 155,95,52 133,73,30 116,60,24 119,62,20 127,70,28 117,62,19 121,65,27 132,77,32 108,53,12 133,78,37 124,68,30 130,75,34 101,47,11 117,65,33 93,56,32 90,60,34 98,63,36 101,64,40 93,59,37 90,61,37 88,57,34 94,61,36 101,68,41 105,69,47 96,65,42 99,65,43 101,63,42 124,80,50 129,75,39 125,58,15 121,60,15 125,60,19 156,89,41 166,94,48 114,54,15 117,77,52 125,69,35 114,58,24 155,86,46 64,26,5 135,69,35 124,63,29 90,45,24 112,60,28 97,49,22 60,23,8 80,47,22 70,36,18 85,49,29 89,48,28 81,40,20 57,30,23 54,26,13 61,33,20 76,38,19 75,44,25 68,32,10 103,47,23 67,28,14 71,34,19 77,45,29 82,39,22 76,42,24 72,44,33 68,41,25 78,44,26 68,32,22 79,43,25 82,48,28
83,69,55 85,71,57 84,69,60 84,69,60 84,69,60 84,69,60 79,64,55 71,59,49 72,57,48 66,51,42 68,53,42 63,48,37 68,53,42 61,47,33 65,51,37 112,76,56 151,90,54 173,104,71 119,63,29 106,61,28 113,59,23 142,89,48 103,52,13 128,78,36 129,74,31 144,87,43 108,50,13 140,80,37 127,67,24 111,55,19 124,67,25 132,75,33 132,72,31 114,58,20 141,80,35 115,64,25 114,60,22 124,70,32 117,57,16 107,56,19 103,57,20 83,43,18 94,61,36 101,68,43 101,64,38 95,59,41 91,60,41 94,61,36 90,59,38 96,65,42 94,63,40 98,64,42 99,61,40 101,63,42 122,78,48 102,47,16 125,57,21 120,58,20 162,88,50 144,69,24 110,44,10 96,48,19 147,98,58 120,58,20 141,88,47 129,60,27 110,58,28 125,62,27 126,65,31 91,46,25 101,49,17 118,73,38 58,20,0 105,49,25 76,42,24 82,46,26 97,49,22 76,38,19 126,73,46 121,65,29 49,28,17 74,42,26 58,28,13 76,42,24 87,46,26 51,21,4 88,41,30 92,58,38 86,43,26 63,29,11 61,29,15 55,22,15 68,36,22 63,27,17 75,39,21 68,34,14
73,57,44 74,58,45 77,60,50 83,66,56 80,64,47 78,62,47 74,58,43 74,54,47 66,52,38 62,48,34 53,40,33 55,42,35 72,56,43 86,65,50 91,66,47 129,85,55 144,88,52 164,104,65 138,84,48 107,64,31 107,51,15 147,92,49 116,62,24 133,78,35 148,88,47 133,78,33 121,60,24 134,72,32 157,95,53 126,65,29 133,76,36 144,87,43 121,61,20 123,67,29 132,73,27 112,56,18 115,61,23 105,51,13 123,65,28 93,42,16 103,53,20 97,57,32 98,63,38 100,65,40 100,65,40 96,62,40 96,62,40 89,56,31 89,60,38 94,63,40 102,66,44 102,66,44 100,64,42 111,66,43 114,69,46 131,73,40 125,67,32 133,71,33 141,69,30 150,82,37 173,99,45 82,44,23 146,73,32 122,61,25 135,75,36 126,65,29 106,55,18 128,67,31 125,63,25 106,54,22 90,46,20 58,28,11 109,64,41 100,49,21 80,44,24 74,38,18 73,35,16 79,45,25 107,59,30 147,87,48 46,26,17 63,32,20 69,37,23 75,43,27 63,32,13 92,53,25 83,42,22 49,23,11 85,43,21 50,24,14 75,38,23 59,33,19 67,37,22 62,32,17 67,38,18 76,42,24
74,55,43 68,49,37 78,59,47 74,55,43 73,57,44 69,55,39 64,48,33 72,49,38 80,61,45 60,47,40 58,42,38 52,39,36 59,41,36 76,57,32 128,85,52 145,96,56 145,89,51 147,92,49 117,61,25 113,63,32 97,47,14 134,77,33 119,64,21 126,69,29 148,91,49 148,91,49 126,69,25 115,60,15 156,94,52 140,80,37 121,67,31 126,66,23 140,80,39 130,74,36 138,76,34 116,60,22 112,58,22 99,48,11 124,69,26 98,47,12 117,66,31 101,57,31 99,61,40 101,63,42 100,64,42 98,64,42 97,63,41 93,57,35 85,54,33 88,57,36 96,60,38 92,58,36 95,58,34 103,61,37 95,46,24 117,67,36 125,68,24 140,68,29 123,66,35 139,79,38 134,66,28 95,57,38 152,81,37 127,66,30 116,58,23 127,69,34 102,44,9 112,57,14 121,55,25 105,49,23 118,67,30 107,63,33 70,44,30 80,43,28 73,35,16 69,31,12 94,45,25 87,50,26 107,56,21 139,84,53 55,31,23 56,30,20 54,26,17 71,43,32 71,37,19 73,37,15 85,49,27 80,42,23 64,31,20 47,24,13 76,45,33 56,24,10 71,45,35 64,38,24 60,33,26 71,37,19
77,56,41 75,54,39 75,54,39 77,56,41 77,54,39 76,53,42 92,65,47 191,132,86 158,116,74 126,90,57 75,54,39 55,43,43 64,41,30 127,85,63 136,84,54 139,85,51 136,82,44 161,99,59 130,74,38 116,66,35 96,46,13 129,72,28 117,62,19 133,76,36 133,76,34 132,75,33 135,78,34 130,75,30 136,74,32 144,84,41 120,66,30 146,86,43 129,69,28 98,42,4 119,59,20 114,60,22 95,41,5 108,57,20 126,73,30 107,53,19 133,82,47 98,54,28 96,60,38 99,63,41 99,63,41 102,64,43 95,57,36 93,57,35 85,54,33 87,56,35 93,57,35 91,57,35 96,59,35 111,68,49 67,31,9 114,60,26 150,85,44 147,78,38 159,94,53 122,65,34 140,71,33 95,56,42 122,68,34 117,56,20 130,68,30 126,64,26 127,59,21 91,34,3 113,53,14 131,69,42 97,51,23 128,72,36 52,26,12 75,38,23 80,42,23 67,29,10 80,32,5 76,39,15 101,50,15 103,48,17 51,28,17 71,45,31 60,29,19 53,29,21 63,33,18 74,36,15 78,40,19 80,49,28 70,38,22 51,28,15 44,23,12 50,27,14 50,22,11 52,25,18 59,33,19 82,48,30
75,53,35 78,56,38 74,52,34 78,56,38 83,61,43 83,60,45 145,96,56 141,94,60 171,109,51 181,119,61 150,102,59 77,52,24 129,78,50 134,83,48 135,84,49 135,77,40 115,53,15 137,69,33 129,69,26 119,69,36 97,46,11 122,67,26 131,74,30 117,60,18 138,81,37 120,63,23 149,87,47 116,62,24 117,60,20 145,84,39 124,70,32 135,78,38 151,91,50 110,54,16 125,57,17 104,53,14 118,63,22 99,48,11 126,71,26 90,41,5 88,39,3 100,56,30 99,63,41 99,63,41 100,65,40 95,59,37 94,58,36 90,56,34 84,58,33 88,57,34 92,56,34 93,57,35 88,59,37 61,34,16 87,43,17 94,40,4 111,43,5 139,72,29 116,57,27 135,74,42 83,43,20 115,78,52 111,55,21 129,71,34 129,61,21 103,43,4 123,65,28 107,62,27 118,60,25 91,38,11 81,38,21 114,66,39 52,25,7 97,45,13 73,37,17 68,32,12 83,37,9 110,62,33 94,39,8 86,40,14 51,25,13 67,40,24 65,29,11 79,40,26 54,22,17 87,41,25 76,38,19 92,49,30 97,57,34 74,38,20 59,24,11 52,25,9 74,42,28 58,31,15 46,22,14 63,41,23
83,61,43 83,61,43 75,53,35 84,62,44 82,60,42 94,68,47 157,107,63 153,103,59 182,124,69 161,103,48 146,98,51 108,74,44 127,84,51 111,60,25 108,57,22 110,45,4 127,64,33 100,45,14 126,66,27 81,34,2 114,63,26 111,55,17 138,81,37 109,54,13 124,67,23 140,83,39 135,75,34 101,48,7 142,85,41 137,81,34 117,60,20 134,76,39 127,74,29 116,62,24 111,48,13 117,61,25 130,75,34 116,67,27 116,63,20 96,50,20 98,47,10 104,57,34 100,64,42 100,64,42 103,63,40 95,59,37 96,60,38 92,56,34 87,58,34 92,58,36 83,52,29 84,53,30 88,59,37 57,30,12 92,48,22 132,81,46 166,95,53 119,59,20 125,76,40 136,62,26 95,60,35 133,76,34 121,66,35 158,96,56 149,81,45 118,57,23 133,75,38 115,56,26 110,52,17 86,43,24 85,49,29 92,50,37 96,45,19 109,62,30 88,52,32 79,43,23 71,35,13 107,64,31 103,51,30 95,51,23 64,38,26 56,28,19 56,24,8 78,32,14 56,32,24 78,43,28 63,36,18 57,31,17 103,53,22 91,49,25 58,29,25 80,42,25 57,30,14 75,40,25 79,50,30 52,26,16
102,80,60 97,75,55 98,77,54 98,77,54 100,78,58 108,83,53 126,79,45 126,86,52 133,90,41 126,83,38 98,57,28 96,62,30 107,50,21 90,54,25 108,53,12 111,61,30 129,75,39 122,62,19 135,77,40 82,34,5 127,76,39 118,62,24 127,70,26 131,76,33 126,69,25 147,90,46 135,78,36 131,74,34 141,84,40 135,79,32 131,74,34 98,41,1 119,58,22 145,83,43 129,71,36 105,49,15 117,63,27 118,62,24 124,67,27 100,55,20 127,76,37 110,64,34 94,58,36 103,66,42 94,60,38 94,58,36 92,56,34 98,62,40 92,56,34 93,57,35 86,52,30 87,56,33 58,31,13 60,31,9 91,47,21 130,78,46 118,62,26 146,77,37 99,47,17 78,26,0 142,88,52 152,87,46 151,93,56 108,52,14 112,51,15 130,74,40 96,38,3 122,64,29 124,67,27 83,40,23 88,45,28 86,41,20 102,56,28 104,60,22 71,33,14 99,54,33 74,29,8 77,36,9 74,31,12 119,59,18 44,21,8 55,29,19 77,41,21 82,39,22 120,78,56 58,31,15 82,50,36 58,28,13 57,31,19 93,51,29 65,34,22 89,60,36 80,48,34 60,28,14 60,33,17 70,38,24
