135,71,4 166,95,22 118,62,0 91,43,0 75,39,8 94,52,14 134,68,0 154,73,0 153,82,13 131,68,17 141,73,10 147,80,14 132,74,8 146,82,22 43,33,37 53,54,59 109,76,37 141,76,14 137,73,11 135,73,15 135,73,15 116,59,17 143,96,75 56,52,63 117,62,17 113,64,13 98,52,11 115,60,15 125,71,12 142,84,22 123,68,16 110,55,12 150,73,0 126,71,15 121,70,17 117,68,17 101,57,17 103,53,22 96,53,8 32,40,56 41,49,58 25,30,36 38,43,49 37,40,47 22,23,28 88,58,41 194,110,27 36,30,21 43,39,33 63,38,21 73,58,11 67,55,18 67,60,21 68,61,20 66,60,24 71,60,25 68,57,22 63,55,19 65,55,17 68,58,20 65,55,17 63,53,15 60,52,18 39,38,27 44,32,32 49,33,18 130,73,29 58,26,21 80,43,28 54,33,18 44,43,48 137,86,47 225,123,21 223,118,0 206,95,0 174,74,0 205,98,0 134,54,0 78,16,0 255,122,0 154,62,0 101,67,45 82,55,37 79,50,26 99,65,47 69,44,25 36,25,18 57,41,26 51,33,30 53,41,31 53,40,35 48,35,32 53,40,37 61,45,43 54,43,38 54,43,38
133,75,11 135,70,6 148,77,8 106,57,6 91,52,13 120,69,32 166,88,8 140,76,30 139,57,0 160,83,7 160,87,10 134,66,5 127,62,5 134,73,10 76,53,40 32,32,40 75,65,83 132,75,15 122,61,0 140,75,15 132,73,16 118,63,20 124,81,64 45,37,43 105,60,14 118,64,16 129,74,22 122,68,20 100,55,9 133,76,18 121,70,13 134,72,16 130,64,9 134,65,9 103,50,5 127,69,18 107,64,19 105,59,20 100,65,38 39,42,51 32,40,49 35,40,48 24,29,35 27,30,37 28,29,34 28,28,36 102,62,10 22,13,5 167,93,21 105,42,0 60,55,16 62,54,20 62,55,16 68,61,22 67,61,25 70,59,24 65,54,19 63,52,19 66,56,18 68,58,20 68,58,20 62,55,16 56,49,33 52,50,51 37,27,28 72,49,36 38,22,16 97,63,41 70,39,20 61,42,28 27,24,28 124,83,52 234,133,6 221,109,0 178,79,0 135,59,0 217,101,0 224,110,0 242,120,0 206,90,0 88,52,19 48,50,35 80,71,67 82,61,46 82,48,30 61,38,23 49,40,34 57,40,32 52,37,28 60,44,31 58,44,30 59,44,35 64,49,40 56,40,38 64,53,48 53,42,37
147,72,0 153,82,11 163,90,15 117,63,4 115,58,0 140,77,3 126,70,5 119,65,4 143,68,0 128,69,12 155,83,0 121,64,6 132,70,12 142,78,14 127,72,18 43,30,25 36,39,46 60,53,63 140,75,11 143,78,16 145,80,20 96,51,18 35,19,17 32,20,22 99,53,25 129,70,24 133,66,18 125,65,15 118,65,10 131,73,22 103,55,12 118,69,20 123,68,16 123,69,21 117,64,21 132,76,27 94,51,16 95,48,14 106,56,12 101,59,21 108,53,12 37,41,43 33,38,44 26,31,37 25,24,29 18,22,26 110,62,15 111,51,1 51,48,22 51,48,22 58,51,22 57,50,19 61,55,21 73,62,29 70,59,24 67,54,22 64,53,20 58,47,14 66,55,22 71,57,30 67,58,29 60,52,28 40,38,36 33,28,25 37,29,18 52,31,18 53,26,8 62,43,31 53,34,36 70,42,29 34,23,20 86,62,36 243,141,0 247,143,25 130,64,9 82,43,11 226,111,0 208,93,0 196,89,0 127,61,9 44,45,26 41,45,28 39,42,34 54,68,78 68,53,42 54,44,34 55,46,31 67,46,33 65,46,30 52,36,21 56,41,30 62,47,36 55,39,33 55,39,33 55,44,39 58,47,44
140,76,7 165,96,31 160,87,10 111,67,16 132,68,4 149,75,5 156,80,0 146,83,14 84,43,16 165,84,7 119,59,7 107,59,12 139,74,17 123,69,10 140,78,20 135,70,10 39,36,40 43,44,49 80,53,48 159,84,19 107,64,29 29,15,17 27,14,9 82,47,34 67,42,23 81,50,31 77,50,32 122,68,18 111,63,9 115,60,15 111,56,11 131,66,11 105,56,20 103,53,22 109,63,8 107,58,22 117,65,17 129,69,15 111,61,19 114,62,12 111,57,9 97,57,23 54,41,36 24,33,35 26,29,36 29,38,38 23,29,46 140,54,0 36,34,14 52,42,18 55,48,21 64,57,26 68,59,28 70,58,28 61,53,19 58,52,16 56,43,20 59,47,21 73,59,30 64,53,20 53,46,30 36,38,35 76,45,24 70,44,21 52,25,7 41,22,6 41,24,14 46,25,14 38,23,12 52,34,31 38,26,26 67,44,29 237,132,6 197,98,0 162,78,0 112,58,10 234,119,0 112,46,0 177,89,0 87,36,0 36,42,15 57,64,18 36,40,13 46,51,59 50,70,84 60,47,44 65,49,34 75,55,37 43,36,36 41,29,29 48,37,34 50,39,36 41,29,31 41,35,40 46,34,39 50,40,39
118,60,0 115,62,0 124,75,10 143,76,0 141,76,0 162,85,9 138,63,0 137,76,11 127,67,15 154,65,0 121,68,11 117,66,11 167,79,0 177,90,4 158,82,19 129,64,9 103,67,38 37,37,34 41,40,45 106,67,37 37,21,17 19,17,13 126,71,28 71,33,14 54,47,47 66,50,48 54,37,38 102,57,24 112,59,6 128,69,23 145,72,11 223,130,55 218,125,48 116,55,10 100,53,19 101,56,8 123,76,26 108,58,14 112,64,21 106,58,13 119,70,21 112,67,23 72,51,36 31,32,37 27,33,34 30,33,42 55,41,25 130,63,0 79,52,20 37,35,13 60,51,24 60,55,23 59,54,24 62,53,24 56,47,18 50,42,20 51,39,13 63,51,23 61,49,19 55,46,29 46,45,50 72,66,57 86,48,27 71,40,21 60,39,28 36,22,6 38,26,16 35,18,8 45,28,20 35,25,26 33,23,22 35,18,19 222,120,0 194,100,1 139,57,0 247,124,0 228,109,0 255,129,0 221,97,0 86,45,16 86,71,35 55,62,18 41,44,13 42,47,55 44,63,82 55,52,56 60,48,38 74,53,42 50,41,35 62,43,27 58,42,36 56,41,30 55,42,39 50,39,36 52,38,38 45,35,36
128,70,6 134,73,10 129,69,0 139,75,15 140,73,5 145,79,8 132,71,10 138,74,12 178,96,6 155,84,15 120,61,2 126,67,10 119,63,14 85,62,51 165,88,12 134,73,8 116,61,5 107,54,9 26,32,33 49,43,48 29,16,9 132,64,24 135,73,35 65,49,34 78,50,41 39,33,40 120,69,34 128,66,26 137,72,31 170,81,25 192,108,64 192,100,36 128,74,54 101,63,46 100,64,33 125,73,11 117,64,7 112,60,12 116,63,10 118,64,14 115,63,15 108,63,15 96,57,27 63,42,27 106,62,22 114,54,13 130,62,0 132,65,0 147,64,0 170,73,0 52,45,18 60,53,26 57,50,19 49,47,16 36,32,13 54,46,24 53,51,33 45,44,33 41,45,49 48,52,56 112,74,39 112,61,8 32,22,21 34,22,22 52,32,23 48,38,28 41,25,10 41,25,21 44,28,22 43,28,19 38,22,20 37,26,23 202,108,11 190,106,21 210,109,0 255,135,0 185,89,2 223,105,0 132,75,31 47,44,29 54,47,29 53,54,17 39,44,12 32,42,46 44,64,78 36,44,51 51,41,42 63,47,45 74,52,44 52,38,40 61,45,41 55,39,33 56,40,38 58,42,36 57,44,41 54,40,42
120,61,4 137,74,23 105,52,0 114,68,11 129,60,0 126,74,14 115,60,8 127,73,12 168,85,0 144,81,14 134,75,16 139,77,21 137,76,11 127,72,16 47,28,12 141,73,1 147,80,12 159,84,21 136,88,45 42,38,30 46,36,35 139,70,30 134,65,29 99,67,53 87,59,57 64,63,68 168,95,36 164,88,23 162,89,30 233,129,49 234,130,54 140,80,39 148,87,40 75,48,32 55,38,28 135,71,27 93,50,5 109,61,18 108,58,12 108,56,6 105,53,3 104,58,17 104,56,13 91,50,19 163,100,24 95,45,12 149,81,20 137,73,4 132,71,6 110,56,6 90,62,33 47,40,20 42,39,13 36,39,31 38,39,42 48,48,56 51,52,57 57,57,65 56,59,68 70,63,63 99,46,1 33,18,9 30,25,24 59,40,24 68,49,26 61,41,23 42,26,13 51,32,18 49,32,22 51,35,18 42,29,22 32,20,20 134,71,18 174,94,24 233,118,0 238,116,0 158,76,2 101,41,0 40,41,22 39,42,32 42,51,23 50,56,17 37,42,18 38,53,58 42,62,78 35,46,57 46,41,43 51,41,45 68,49,35 55,41,41 59,42,43 57,40,41 58,42,40 50,36,36 45,33,35 51,39,41
126,71,15 101,57,4 124,71,7 123,70,13 134,76,14 142,84,18 115,64,11 110,63,13 140,76,12 126,69,11 128,70,15 139,73,2 146,81,26 135,78,20 130,67,16 123,63,9 119,62,4 128,66,10 94,58,29 93,71,37 49,46,52 115,69,39 137,69,29 139,71,33 149,82,39 173,92,42 184,104,38 172,92,33 169,93,30 201,109,43 203,106,39 178,100,52 105,70,57 63,46,38 36,31,33 74,36,15 119,74,28 113,64,15 139,76,23 119,63,14 103,57,18 103,57,20 111,61,17 139,74,14 221,127,15 189,99,5 124,70,11 137,70,4 133,69,2 128,73,1 100,59,32 75,29,0 75,44,21 62,47,36 66,47,33 84,53,30 84,52,36 62,57,56 66,60,53 37,19,0 38,13,0 165,108,50 118,72,35 63,36,18 48,35,28 50,41,33 50,31,19 49,32,24 50,34,21 36,24,12 36,26,27 31,24,24 25,25,22 73,54,40 148,63,0 223,101,0 196,87,0 213,105,0 214,112,0 73,40,0 61,64,33 45,50,14 33,40,35 41,52,63 39,56,76 32,42,50 38,44,47 49,46,50 55,43,48 73,60,55 60,47,44 53,39,39 52,41,36 50,38,43 52,42,43 47,35,37
146,82,18 114,62,2 132,70,14 128,75,22 119,65,17 119,66,9 121,70,15 130,76,28 117,59,4 143,82,17 148,84,17 140,76,16 126,68,17 120,64,15 128,68,16 147,78,22 126,68,15 124,69,13 125,72,19 121,68,23 44,29,20 63,48,39 147,77,26 161,84,31 153,80,39 162,87,38 164,88,32 159,88,33 161,84,26 195,95,32 215,116,48 174,91,42 118,72,54 84,51,40 58,47,44 65,38,22 87,50,26 102,62,26 107,59,16 87,41,0 79,44,17 121,66,21 98,56,14 246,138,2 213,118,24 201,114,21 119,67,5 126,68,6 131,71,3 120,62,0 104,58,17 106,62,22 52,16,0 67,33,3 97,54,21 101,56,23 72,44,17 32,21,14 20,21,11 12,2,6 42,13,0 107,69,48 92,73,57 96,59,33 75,48,30 49,38,23 53,34,22 48,33,24 44,28,22 42,29,26 30,25,24 39,41,38 34,34,31 37,35,36 45,28,29 204,91,0 166,76,0 209,108,0 255,131,0 228,107,0 65,48,24 41,42,19 36,50,60 35,50,66 48,51,60 53,47,52 49,44,46 49,39,40 60,46,51 60,42,37 63,51,41 46,32,34 48,36,36 59,42,43 51,41,40 53,41,43
112,63,12 135,76,17 153,83,21 115,63,15 109,56,11 114,68,13 112,65,15 134,72,14 124,69,15 145,81,21 158,94,32 146,80,23 114,64,18 110,62,15 138,76,18 125,70,14 127,68,20 120,65,11 119,67,19 121,67,17 94,54,29 50,41,35 146,71,24 155,81,29 138,73,32 160,94,39 152,85,37 148,81,36 167,90,30 178,99,51 142,87,56 111,63,38 104,63,47 100,63,48 58,48,52 37,26,21 78,44,14 89,49,24 101,55,18 104,58,19 86,49,23 81,45,23 199,101,0 214,123,19 188,109,36 171,102,37 138,68,6 106,57,6 116,63,10 105,62,27 73,33,10 77,38,8 75,39,17 96,46,4 74,39,12 47,24,11 85,52,15 72,43,21 33,34,26 78,62,56 96,67,45 62,51,44 156,93,44 167,94,37 104,60,34 34,27,27 34,27,25 48,46,47 41,42,45 46,45,50 42,44,44 42,44,44 42,44,44 43,43,40 41,46,42 31,31,39 70,40,14 79,52,16 228,108,0 154,72,16 49,46,31 47,50,26 35,49,61 49,49,57 53,40,35 64,46,41 50,36,38 69,54,45 59,46,43 52,34,31 64,47,37 40,29,26 52,38,38 60,46,46 53,41,41 50,38,40
110,60,16 131,68,17 116,65,8 135,76,19 112,63,14 111,66,18 108,58,14 113,62,7 119,66,9 127,70,10 134,76,21 127,72,18 105,59,18 123,72,19 125,72,19 123,67,18 120,67,22 116,61,16 117,64,21 114,65,16 111,66,22 43,27,12 152,79,22 154,76,28 137,70,27 143,75,32 143,78,37 141,73,33 166,92,40 66,56,46 124,73,49 132,70,30 108,62,36 61,37,29 53,31,25 132,70,28 121,71,29 117,67,25 105,56,18 127,72,20 101,56,21 90,49,22 227,128,9 192,108,23 169,101,40 163,98,41 157,89,30 94,50,8 132,66,18 112,58,8 95,52,17 86,52,18 85,36,0 88,48,14 61,23,2 72,35,11 101,50,15 86,44,20 70,66,58 154,99,58 167,102,45 157,97,45 125,78,46 117,76,47 116,70,44 81,55,34 56,47,43 44,41,45 44,42,40 44,41,45 44,44,44 42,39,43 38,40,40 37,39,39 47,53,54 40,52,58 58,67,69 64,37,32 134,45,0 66,42,18 43,53,29 48,49,41 62,46,40 57,38,26 65,49,34 71,48,37 66,46,37 71,51,44 52,36,32 65,49,43 56,43,36 76,62,48 47,37,38 56,39,40 52,35,36 52,40,42
95,50,15 103,59,17 112,65,13 115,66,15 128,77,22 112,63,25 141,82,23 115,61,13 95,46,10 129,71,20 114,67,17 117,65,17 105,56,18 112,64,19 110,62,17 115,63,15 116,62,14 108,58,12 112,59,14 117,68,17 112,63,12 108,58,14 141,72,32 148,78,29 135,74,40 109,67,43 105,72,47 93,64,40 84,62,44 91,67,59 111,72,44 107,69,50 74,61,54 46,47,52 85,52,27 142,87,31 140,78,22 102,56,15 110,62,19 119,65,17 130,75,30 98,52,36 208,116,16 184,104,34 154,96,45 143,87,51 114,69,36 68,32,1 124,66,11 112,71,40 85,39,13 105,52,9 90,44,3 87,44,11 105,66,34 90,46,16 55,39,26 91,52,22 55,60,68 159,106,51 167,97,39 147,91,44 118,75,56 83,60,47 99,57,35 125,65,11 131,66,9 81,42,14 43,33,34 48,33,22 60,38,18 70,40,14 43,33,21 32,31,22 34,38,40 46,51,50 45,62,68 44,42,43 59,44,33 62,42,24 71,45,33 59,40,28 54,39,30 57,40,30 75,54,41 57,44,39 55,38,30 48,34,34 47,34,31 60,47,44 48,36,38 62,50,50 40,35,34 53,41,41 50,38,38 45,33,33
105,62,29 93,52,21 105,57,10 105,59,18 102,53,13 120,67,26 121,63,10 117,65,17 90,50,16 100,56,16 111,61,19 107,58,20 112,63,27 109,61,16 111,62,22 116,63,20 113,63,17 115,63,13 110,59,20 114,61,20 112,65,15 115,62,17 110,61,21 132,68,22 111,67,41 75,54,43 66,57,49 55,51,45 51,50,53 48,48,45 90,70,61 107,84,73 75,72,76 57,62,70 96,60,31 131,74,30 141,82,36 127,71,22 104,56,13 110,61,23 98,51,17 97,53,25 203,114,29 167,91,31 136,86,42 119,75,49 76,56,38 83,46,22 114,61,6 101,57,19 127,70,26 103,51,19 97,51,14 96,47,9 83,48,12 110,63,29 80,53,35 85,46,16 54,59,69 125,86,54 142,85,45 123,80,47 124,78,48 139,83,47 164,92,28 186,104,9 195,106,7 172,92,8 160,89,16 167,94,14 164,88,9 161,86,16 146,83,30 123,71,23 77,56,41 41,49,54 36,50,60 46,64,77 61,38,25 59,40,28 53,43,33 64,48,35 55,40,29 55,36,22 75,56,40 70,54,41 56,40,36 55,42,37 55,43,33 68,56,46 48,36,36 55,44,41 59,46,41 47,35,37 52,40,42 43,36,36
92,52,18 95,55,21 105,59,20 96,49,15 99,54,21 76,39,15 104,58,17 120,65,13 101,50,15 106,57,17 111,57,9 105,56,5 108,61,29 103,57,18 113,63,21 105,59,22 98,51,17 113,65,20 103,57,18 103,57,16 109,64,18 107,61,22 107,61,22 89,50,22 60,49,46 50,50,50 45,45,42 46,46,43 44,46,46 51,54,61 46,33,26 60,51,45 43,43,43 68,65,69 86,56,41 116,80,49 114,70,42 132,77,34 188,89,0 152,63,0 63,50,18 124,70,20 191,111,25 156,93,40 114,79,52 85,68,58 60,51,47 41,36,33 78,32,2 64,30,10 92,42,11 100,57,22 99,51,8 97,51,21 81,42,12 65,32,7 72,42,25 38,22,18 44,54,58 57,61,65 145,90,49 170,100,38 199,115,30 214,121,28 204,112,12 198,105,2 194,100,3 191,98,5 182,96,5 169,86,3 150,79,8 143,79,12 131,77,43 121,75,45 99,68,45 88,69,55 64,67,76 45,63,76 57,68,79 69,53,40 68,54,36 60,43,33 71,52,38 59,39,30 65,45,38 62,43,29 59,44,35 53,40,35 52,39,36 49,36,33 59,45,45 63,50,45 46,36,37 48,43,42 36,31,30 43,36,39
91,52,24 84,45,17 100,55,20 99,56,23 90,49,20 110,62,19 107,59,14 110,62,17 102,56,19 102,60,22 115,65,21 95,51,13 100,56,18 101,57,19 96,48,21 99,56,23 99,48,11 102,56,17 103,57,20 103,57,18 109,61,16 101,59,19 97,53,11 112,62,20 52,43,37 47,47,47 50,50,47 50,52,49 59,60,63 75,75,75 109,63,26 92,53,25 100,63,37 73,48,29 65,46,30 58,38,31 60,39,24 116,70,33 150,63,0 57,46,31 53,47,22 82,48,3 179,102,26 139,83,36 96,74,54 65,55,56 49,47,48 41,35,40 97,49,20 80,32,3 68,28,0 91,40,3 101,54,22 79,45,23 67,38,18 53,32,17 30,35,34 47,55,62 41,53,59 45,55,61 163,98,38 204,120,33 206,119,26 208,115,24 201,110,21 199,108,2 196,103,8 187,99,9 181,93,5 169,86,1 148,78,16 142,80,22 118,77,50 105,71,51 90,69,54 83,67,52 65,60,59 55,67,75 45,70,85 64,74,78 86,63,48 70,44,32 78,52,40 62,46,33 52,37,28 73,54,40 58,43,34 55,42,37 48,35,32 53,40,37 52,39,32 54,40,45 46,34,34 56,43,40 52,39,36 58,46,46
88,47,18 93,49,21 96,50,20 103,58,25 91,48,29 91,45,6 101,58,23 92,51,20 90,49,20 94,49,16 118,68,26 87,44,9 105,58,26 95,49,19 102,58,20 97,54,21 102,57,24 106,61,26 94,51,18 102,59,24 103,54,18 99,54,21 92,49,16 112,61,24 148,73,26 135,71,27 72,53,30 66,64,62 69,74,80 64,69,75 99,53,25 100,53,21 89,49,24 67,40,24 104,60,32 42,43,24 45,42,18 101,66,41 117,65,33 53,38,18 43,41,19 51,48,24 69,42,10 107,70,46 60,57,61 46,56,64 46,51,59 42,37,39 50,27,14 62,33,9 85,41,11 88,47,20 68,33,6 56,30,9 30,34,38 44,52,61 52,54,51 85,70,50 111,67,29 151,91,37 193,106,20 205,112,19 215,121,24 205,114,25 202,116,27 193,109,22 196,109,27 186,96,18 176,93,6 171,86,6 142,82,30 120,75,42 97,73,49 90,72,53 77,68,64 62,64,61 47,59,65 43,57,69 48,68,82 50,72,86 65,48,40 62,46,33 57,42,33 67,46,35 59,38,34 59,43,37 63,47,34 49,35,35 56,42,44 69,52,53 41,34,32 42,37,34 44,34,35 49,42,40 46,36,40 24,25,28
91,48,15 105,58,26 104,58,28 98,54,28 83,50,25 88,47,20 92,53,25 89,50,22 85,49,18 92,54,19 99,53,25 106,56,25 102,49,8 115,65,23 97,52,17 98,55,22 102,57,22 100,54,24 103,57,18 99,55,25 112,66,25 103,58,25 99,55,25 96,49,15 144,74,23 149,77,27 185,107,63 135,93,69 68,73,81 62,62,72 109,64,18 92,51,24 96,56,31 70,45,28 39,42,20 49,50,29 47,48,29 44,47,25 52,38,11 126,72,34 50,41,22 48,44,25 49,42,22 65,49,34 51,54,65 45,53,62 43,51,58 40,39,42 43,32,27 58,38,20 66,37,17 69,29,4 41,27,11 44,44,52 48,53,59 81,68,61 139,89,45 180,108,42 206,124,29 208,119,18 206,111,17 208,113,21 204,108,21 192,105,21 197,113,26 192,108,28 185,106,33 175,96,21 165,87,7 153,79,7 127,73,35 105,70,45 85,63,43 73,62,47 55,61,62 44,56,64 40,54,66 42,58,69 44,62,75 54,76,92 55,40,31 59,41,36 56,39,31 66,51,42 66,51,42 62,46,40 63,48,37 59,46,43 53,39,41 44,32,34 50,43,43 40,33,33 43,31,36 49,39,40 50,40,41 38,30,36
92,49,16 97,50,18 94,55,27 75,44,25 85,49,18 85,50,23 81,46,21 83,46,22 80,43,17 93,49,21 85,50,23 89,53,24 124,67,23 100,56,18 85,51,17 88,49,21 100,60,26 92,51,22 98,57,26 90,53,27 101,55,25 101,55,25 92,51,22 91,47,17 147,74,17 177,94,29 232,126,47 220,120,61 82,65,66 54,59,65 108,64,26 115,59,10 78,48,20 59,40,28 63,32,9 105,46,0 42,41,16 41,44,20 47,48,29 41,42,23 42,43,22 44,42,24 45,41,22 47,38,21 47,53,56 38,43,49 43,51,56 38,37,40 41,36,35 79,45,25 61,32,10 72,45,29 35,47,53 41,49,56 105,64,33 152,90,32 204,116,26 209,119,25 206,114,16 217,126,22 211,117,20 210,117,26 193,106,24 194,109,31 190,109,32 178,103,33 162,96,41 155,89,39 132,78,30 128,73,30 107,70,44 97,72,53 78,67,52 64,59,56 43,55,59 44,55,66 40,56,67 39,58,68 40,59,69 50,68,83 49,42,40 53,41,41 63,47,41 59,41,36 59,46,39 62,46,40 66,52,38 64,47,39 60,46,46 44,32,34 42,35,35 42,35,35 55,41,43 47,37,38 57,47,48 41,33,39
83,41,17 87,48,20 83,46,22 92,51,31 90,44,16 79,46,19 85,47,26 85,44,24 92,48,20 94,50,22 82,47,22 108,60,31 124,71,26 100,52,23 88,48,23 94,55,25 98,54,24 98,54,24 90,48,24 100,54,26 95,54,25 100,56,30 87,50,26 89,48,21 156,80,20 194,108,37 255,138,39 210,113,46 94,72,64 51,55,59 83,50,25 106,68,31 104,67,43 65,44,33 167,68,0 60,37,8 42,38,19 32,30,10 42,40,22 47,45,25 53,47,22 45,41,20 49,42,22 52,43,24 81,50,31 34,42,49 36,42,45 37,34,38 37,34,38 80,49,30 100,65,38 33,39,42 39,49,57 73,57,53 169,93,33 178,99,26 208,115,22 225,129,20 222,126,17 223,126,22 215,120,26 198,112,23 189,105,29 179,104,32 181,106,38 164,94,34 154,94,42 142,86,39 132,83,47 118,77,48 103,72,51 90,69,54 62,61,54 47,56,58 41,55,67 39,55,66 40,55,69 40,56,67 45,60,74 52,73,82 48,45,51 50,40,44 60,47,42 54,41,38 68,52,46 63,47,41 57,41,35 56,43,40 54,43,38 50,38,38 43,31,33 41,34,34 50,43,43 36,35,38 33,30,34 48,40,46
75,41,21 74,45,23 72,46,25 99,55,25 91,50,21 74,44,18 99,53,23 105,57,28 97,53,27 96,54,32 82,47,20 110,65,32 104,58,28 91,49,25 89,47,23 98,54,24 91,50,21 95,54,25 107,59,30 100,56,28 84,42,20 85,45,20 90,50,27 88,47,18 167,84,17 216,117,26 255,144,40 177,95,41 62,68,71 51,53,53 101,55,27 89,47,23 76,47,23 69,47,29 47,36,17 44,44,28 46,39,21 41,39,19 41,43,17 42,40,20 50,47,23 43,41,19 46,45,20 53,47,24 47,40,24 65,54,51 37,45,52 37,36,39 36,31,28 75,46,24 20,20,17 28,40,44 62,45,37 161,96,36 194,105,20 204,109,17 210,118,18 223,128,23 230,133,29 218,120,24 214,119,29 178,90,13 170,95,30 173,100,39 159,94,37 150,90,40 124,75,35 122,77,44 118,82,53 105,71,49 93,70,55 72,62,52 54,63,65 44,60,69 40,56,67 37,53,62 42,56,66 42,56,68 43,62,72 46,51,57 42,65,74 51,69,82 43,36,34 43,36,34 45,35,39 51,44,42 57,43,43 59,45,47 70,52,49 57,44,41 59,45,47 58,46,46 48,36,41 42,35,38 42,37,39 44,37,40
63,42,19 66,42,20 65,44,21 98,54,26 106,60,30 110,65,32 108,65,30 102,56,28 93,52,25 89,48,30 85,47,26 82,41,21 97,51,25 114,63,28 95,54,23 87,48,20 91,51,26 95,53,29 88,49,21 89,52,26 73,44,24 85,44,24 86,49,25 92,48,20 191,103,26 239,132,31 255,134,30 226,118,37 162,102,63 54,54,51 93,51,27 92,50,26 89,54,29 69,47,29 55,45,33 27,27,13 95,51,13 121,66,21 39,44,20 44,42,24 47,44,20 44,45,22 42,44,18 46,47,24 41,37,20 35,37,37 42,46,48 37,38,41 38,38,38 64,45,31 21,25,29 30,39,41 136,83,40 181,103,25 199,108,19 200,108,8 195,105,11 210,118,20 209,114,22 202,106,19 198,106,24 191,106,28 164,94,36 148,82,32 136,77,29 133,78,35 119,76,41 104,65,35 104,75,51 98,72,49 80,63,53 62,56,51 49,60,61 40,54,64 38,54,65 35,51,62 38,52,62 39,53,63 46,54,61 38,35,39 40,55,69 43,61,76 49,64,71 30,39,39 34,35,38 44,44,44 48,41,41 50,38,43 58,42,40 57,45,45 64,50,52 59,45,45 41,35,40 28,30,30 40,35,37 42,37,39
66,40,17 71,45,22 97,51,25 93,52,25 86,49,23 99,60,30 91,52,24 81,46,21 74,48,27 79,46,21 74,45,23 73,42,19 67,41,16 80,46,26 92,56,25 77,44,19 88,49,21 92,55,31 82,46,24 65,39,14 73,42,21 72,46,23 85,49,27 121,66,23 212,110,18 252,135,28 237,129,34 191,102,32 120,78,54 60,49,42 72,50,30 86,49,23 77,47,21 69,47,29 54,42,32 66,47,33 133,63,16 43,35,13 45,48,26 38,39,18 40,41,20 41,42,19 40,41,18 43,42,17 40,39,14 39,38,29 49,47,48 34,34,31 31,33,33 29,37,42 24,29,35 87,52,14 172,96,15 193,109,22 201,111,17 207,114,21 203,115,25 202,111,24 200,114,25 189,101,22 177,102,34 170,101,36 145,85,33 136,82,34 122,71,34 122,75,41 109,69,44 105,70,45 79,59,41 74,58,43 62,58,52 45,51,54 38,52,62 39,52,67 40,55,69 40,55,69 40,54,64 43,53,57 33,32,35 33,36,43 38,54,65 37,53,64 35,49,61 44,59,73 32,37,45 31,37,40 35,36,39 46,40,45 44,37,40 49,42,45 56,45,52 54,43,50 42,36,43 39,34,36 39,34,36 42,36,41
70,45,26 64,39,20 72,38,18 68,41,23 74,45,25 74,45,23 88,51,27 76,42,22 68,47,24 65,40,21 74,43,22 80,44,22 72,46,25 77,46,25 80,45,20 81,46,21 84,51,26 70,49,26 74,43,22 79,45,25 78,47,26 90,51,23 146,83,30 205,110,27 218,114,23 227,115,14 207,107,23 201,104,35 173,99,45 132,79,38 125,78,44 89,49,24 84,51,26 63,43,25 41,30,27 41,34,32 34,36,19 41,41,25 40,42,16 44,45,22 46,47,26 41,42,21 44,42,20 42,41,16 43,40,16 32,31,22 45,45,45 41,43,43 35,45,53 31,41,49 28,33,43 186,99,4 179,96,4 190,107,15 192,106,15 187,100,14 182,98,15 189,104,24 189,104,24 177,98,25 157,89,30 150,87,34 132,77,34 119,70,34 112,68,38 106,67,39 100,66,44 84,60,38 83,67,52 63,54,50 44,48,50 40,50,56 42,54,60 36,47,58 39,54,68 40,55,69 39,47,56 30,31,34 33,30,34 39,47,54 37,53,64 34,48,60 34,48,58 34,50,61 47,66,76 39,49,53 32,32,40 37,38,43 41,40,45 40,39,44 40,35,37 48,43,45 50,44,49 41,39,40 39,37,38 45,37,43
73,48,29 66,39,21 77,44,19 71,46,27 70,44,23 68,42,21 74,43,24 77,48,28 67,42,25 67,44,29 69,44,25 68,42,19 68,42,21 77,48,24 84,50,28 76,47,25 78,47,28 70,46,24 71,47,23 77,41,21 164,90,20 189,101,26 174,91,24 208,111,21 214,111,15 214,111,15 186,94,28 129,68,32 102,58,32 122,77,44 121,71,29 151,82,26 140,84,37 64,38,17 57,34,23 29,27,35 40,40,40 34,33,26 29,32,10 30,31,10 46,46,30 41,42,19 45,42,18 48,45,21 49,46,22 30,27,14 45,44,47 44,48,52 31,42,43 26,34,41 25,34,36 174,105,38 186,100,11 188,102,11 191,107,20 193,106,22 186,102,26 179,97,23 172,96,31 157,87,29 142,83,35 137,83,45 120,75,42 108,69,41 100,65,38 96,65,42 88,63,44 76,62,48 58,58,58 40,49,51 38,53,58 39,55,66 37,53,64 38,54,65 40,56,67 38,46,53 28,30,30 32,30,28 31,41,49 36,50,60 36,50,60 36,50,60 34,48,60 35,49,61 33,49,58 37,50,51 27,36,36 30,38,43 36,37,42 39,38,41 42,43,46 51,48,52 61,50,57 47,42,44 45,45,45 37,36,39
