134,125,138 134,125,138 133,123,141 133,124,139 133,123,141 135,123,137 136,124,136 135,126,137 135,126,141 137,128,143 141,129,143 141,129,143 139,127,141 136,127,140 134,127,141 137,125,141 136,127,142 133,124,139 131,124,138 129,121,138 129,121,138 127,122,140 129,122,136 128,121,135 126,112,127 112,70,59 106,53,30 92,46,28 90,49,33 85,46,32 77,42,27 68,37,25 56,40,27 74,53,38 85,51,33 111,69,47 123,78,57 133,84,62 136,89,66 140,94,68 134,90,64 134,90,62 178,113,76 194,125,85 182,117,78 184,117,74 199,128,86 183,121,83 133,89,61 119,78,51 130,78,48 139,83,59 146,94,64 109,72,48 65,50,41 84,52,38 114,56,30 138,71,46 141,66,37 174,78,47 172,110,99 146,122,131 128,118,136 126,121,137 126,121,137 124,119,135 128,120,137 129,121,138 129,121,138 130,120,138 132,122,140 132,122,140 133,124,137 137,128,141 142,130,142 143,131,143 144,133,140 143,132,141 138,126,138 134,122,134 129,122,134 125,117,134 124,119,135 124,119,135 127,119,136 127,119,136 126,118,135 123,118,134 120,115,131 119,114,130 119,114,130 119,114,130 119,114,130 122,117,135 125,120,138 124,119,135
131,123,140 131,123,140 127,122,138 127,122,138 127,122,138 130,120,138 130,121,134 132,125,139 133,126,138 133,126,138 136,127,140 137,128,141 137,128,141 136,127,140 134,130,139 136,127,138 134,127,141 133,126,140 131,124,136 129,125,136 127,123,134 126,122,135 127,123,134 129,125,136 129,117,133 114,74,65 97,50,29 86,43,26 87,48,34 78,41,26 78,43,30 63,35,22 59,43,30 81,58,43 106,68,47 124,80,54 125,84,64 94,60,42 94,60,40 108,70,49 135,91,65 145,101,71 145,90,61 173,107,73 185,116,76 199,127,79 199,132,84 127,79,52 76,50,36 71,51,42 80,63,55 88,45,30 110,62,33 122,78,52 67,49,44 86,50,40 118,61,32 142,72,43 149,68,36 177,85,48 145,116,123 133,119,132 127,122,138 126,121,137 125,120,136 126,121,137 126,121,137 127,122,138 124,121,136 126,121,137 124,119,135 123,118,134 125,120,136 126,121,137 129,122,136 131,124,138 131,124,136 128,121,135 126,118,135 126,118,135 120,116,129 119,114,130 119,114,130 122,117,133 126,118,135 124,119,135 123,118,134 126,116,134 126,118,135 122,114,131 117,112,128 116,111,127 115,110,126 112,107,125 112,107,125 112,107,125
126,122,135 129,125,138 129,125,138 133,125,142 135,128,142 136,129,139 141,134,144 142,133,144 144,132,144 143,131,143 141,133,141 144,136,144 144,135,146 146,134,148 151,140,149 148,140,146 148,138,142 148,138,142 149,139,143 151,141,145 149,137,142 144,133,140 141,133,139 138,132,137 136,130,137 127,102,101 97,50,29 85,44,26 83,42,26 73,41,25 70,40,25 58,32,18 62,43,29 86,57,37 114,72,50 108,72,52 76,54,46 84,71,64 25,25,22 46,47,50 84,57,39 120,85,60 136,95,68 132,86,56 196,121,72 238,151,92 228,148,93 101,61,38 102,91,84 105,113,101 110,106,96 206,162,136 204,137,92 164,88,46 87,54,43 83,52,40 122,59,28 145,68,35 163,71,34 175,94,60 128,121,135 132,122,140 127,123,134 131,124,136 132,123,136 132,122,140 127,120,132 127,120,134 124,119,135 124,119,135 123,118,134 122,117,133 122,117,133 120,115,131 120,115,131 123,118,134 122,117,133 117,112,128 120,115,131 124,119,135 127,117,135 127,117,135 128,118,136 126,116,134 127,119,136 128,118,136 127,117,135 129,116,135 127,117,135 127,117,135 119,114,130 116,111,127 115,110,128 110,105,123 104,98,121 101,95,116
166,153,150 162,148,148 156,142,142 155,141,141 153,141,143 153,142,137 151,140,135 151,140,135 152,141,134 158,147,140 163,153,143 167,157,147 170,160,150 174,163,156 176,165,150 179,168,151 181,171,147 184,174,150 187,174,153 190,175,155 193,175,156 192,175,149 188,171,145 188,174,149 190,172,151 172,151,136 99,52,31 89,46,27 81,43,26 68,36,20 67,37,22 54,33,18 75,47,34 92,61,40 115,75,52 90,59,38 116,95,82 126,104,86 47,45,41 100,82,79 65,44,33 82,55,39 115,74,54 124,79,56 239,142,89 255,181,107 255,190,121 164,92,46 136,84,52 158,103,72 195,123,75 219,134,77 255,187,121 255,189,120 230,138,87 97,62,47 143,68,41 145,67,39 176,73,31 178,128,122 151,138,146 149,139,143 149,136,144 149,137,142 151,139,144 148,137,144 140,131,142 137,129,137 137,129,137 138,126,140 136,124,138 135,126,139 133,124,137 130,121,134 129,122,134 128,121,133 127,123,134 126,122,133 125,121,132 125,121,132 124,120,133 124,120,133 122,117,133 123,118,134 120,115,131 117,112,128 113,108,124 117,109,126 117,113,126 113,108,126 101,97,117 101,97,117 103,98,116 100,98,118 94,92,112 102,98,118
197,181,166 197,181,168 195,179,162 199,181,162 201,183,164 201,183,162 203,185,164 201,183,162 197,180,154 206,189,163 207,190,162 202,185,157 209,192,164 216,199,173 221,201,171 219,199,167 220,197,166 221,198,167 219,199,169 218,198,168 213,193,163 212,192,162 205,185,155 200,181,154 198,179,156 182,161,138 111,66,45 92,47,26 85,47,30 63,31,15 66,39,23 55,34,19 76,51,34 101,65,45 117,75,51 120,80,55 117,82,57 121,79,57 129,84,63 108,74,54 87,62,45 91,59,43 111,73,52 123,76,53 255,163,104 255,187,109 255,183,109 255,168,105 255,168,112 240,162,111 248,163,108 255,175,111 255,192,127 255,193,129 255,195,124 100,64,46 137,67,41 145,64,35 199,97,61 179,158,145 182,168,154 179,168,153 183,168,157 177,162,153 174,158,152 168,155,150 160,148,150 158,146,148 153,141,143 146,136,140 144,133,140 140,132,138 136,127,140 135,126,139 133,124,137 132,125,137 132,125,137 131,124,136 131,124,136 129,122,134 131,124,136 128,121,133 125,120,136 124,119,135 125,120,136 124,119,135 119,114,130 117,109,126 101,96,112 98,92,113 98,94,114 103,99,119 112,107,125 112,107,125 109,104,122 111,108,125
212,192,162 214,194,164 217,197,165 218,198,166 212,189,158 208,184,158 207,183,157 211,188,159 213,190,159 215,192,161 211,188,157 212,192,160 216,193,162 221,196,166 220,195,165 219,194,164 213,190,159 218,195,164 219,199,167 219,199,167 221,198,169 223,198,168 220,194,171 215,192,161 216,196,164 207,186,159 152,114,97 101,53,35 90,49,33 67,35,21 67,35,21 57,34,21 79,49,32 101,65,47 116,70,52 123,79,53 144,86,49 181,112,74 200,127,84 199,124,79 170,104,72 119,74,51 118,75,56 125,79,53 255,154,93 255,194,126 255,174,107 255,158,99 255,162,106 255,158,102 255,163,107 255,169,113 255,180,117 255,190,124 255,200,129 103,54,34 135,71,43 137,63,29 200,166,134 209,189,157 208,189,162 206,189,161 204,187,159 200,183,157 192,179,156 185,171,153 182,168,152 181,167,153 172,157,148 168,152,146 163,150,143 158,145,140 151,139,141 149,137,139 147,135,140 146,134,139 143,133,137 143,132,139 142,131,138 140,134,141 129,122,134 129,122,134 128,121,133 122,120,130 125,120,136 113,108,126 102,97,115 95,92,109 96,92,112 95,91,111 105,102,119 111,108,125 117,114,131 116,113,130 115,112,129 122,114,131
209,189,159 211,191,161 212,192,160 203,183,151 204,180,154 205,181,155 200,176,150 204,184,154 211,191,159 211,191,159 214,189,159 207,187,155 211,190,163 214,191,162 219,199,167 222,197,167 226,198,169 223,203,171 220,200,168 223,203,171 216,196,164 221,199,165 225,203,169 221,199,165 220,201,166 218,198,166 190,154,134 103,55,37 93,50,33 68,33,20 65,30,17 56,30,16 82,52,35 109,69,46 123,75,48 123,77,49 141,80,46 171,99,64 183,109,71 188,113,68 173,100,68 121,75,47 116,73,54 123,76,53 243,143,84 255,201,130 255,182,115 232,138,84 235,141,87 239,145,91 251,149,98 254,152,101 255,166,104 255,181,116 255,194,122 117,59,37 135,68,41 178,108,77 209,187,153 222,198,163 219,200,163 218,198,166 209,188,161 211,190,165 206,189,161 208,192,161 206,190,159 206,189,161 201,184,160 192,177,157 186,172,156 182,168,154 173,160,155 163,150,147 162,149,144 158,145,142 143,131,131 136,126,130 127,116,123 122,116,123 127,118,131 121,114,126 122,115,129 112,110,122 112,107,125 109,103,124 111,105,126 115,112,129 118,110,127 124,116,133 126,119,133 129,122,136 129,122,136 128,121,131 124,117,129 128,121,133
194,179,159 193,178,158 188,173,153 184,168,151 182,166,149 185,169,152 191,175,160 201,183,164 209,190,165 210,191,166 209,192,164 209,193,162 215,196,171 209,188,161 212,191,164 217,196,169 221,198,169 222,199,170 219,199,169 220,200,170 219,199,169 209,191,161 213,188,160 223,198,168 227,204,173 220,197,166 204,174,148 121,76,55 91,48,29 68,33,20 59,29,14 56,31,14 84,54,37 118,73,50 123,75,46 124,77,45 133,74,44 150,87,52 163,94,56 171,102,64 129,76,49 111,65,47 120,74,56 118,76,54 241,145,89 255,206,130 255,207,128 190,90,31 202,119,70 226,136,89 238,137,92 239,138,93 255,152,93 255,175,108 255,212,156 147,83,55 138,71,44 171,125,95 214,194,164 210,191,164 205,186,161 194,176,157 185,169,156 184,167,157 179,164,155 177,161,157 175,159,153 175,159,153 172,159,154 170,157,152 163,149,149 158,144,144 145,133,138 146,133,141 145,132,140 144,131,139 135,122,132 129,123,130 127,120,132 122,115,127 122,113,126 119,110,123 119,112,126 127,120,134 128,121,135 128,121,135 128,121,135 133,124,137 130,121,134 134,125,138 134,125,138 132,123,136 132,123,136 132,123,134 129,120,131 133,124,135
163,150,145 160,147,142 160,147,142 161,148,143 162,149,142 167,154,151 168,155,152 167,154,149 166,153,150 170,157,150 172,158,144 181,167,151 184,171,150 184,169,149 186,168,149 193,176,148 199,182,156 199,182,156 199,182,154 201,182,155 201,182,157 202,185,161 209,189,159 221,196,166 214,189,159 213,189,156 204,174,148 134,94,71 96,53,34 89,47,34 70,43,27 53,27,13 82,51,32 124,78,52 129,78,50 127,76,48 127,75,45 140,81,51 150,89,57 138,80,47 114,66,48 116,73,54 126,81,60 137,91,63 216,133,84 255,197,130 255,233,148 255,197,123 185,113,63 216,127,78 227,134,86 231,139,88 251,148,92 255,176,109 217,141,99 149,94,65 141,70,44 183,159,137 163,151,141 166,153,146 158,145,142 153,141,141 149,137,142 147,135,140 146,134,139 146,133,141 145,135,139 144,136,142 140,134,139 139,133,138 137,129,137 136,128,136 139,130,141 140,131,142 137,128,139 137,128,139 136,127,138 135,126,137 139,130,143 136,127,140 130,121,134 130,121,134 132,123,136 125,116,129 130,121,134 134,125,138 135,126,139 132,123,136 129,120,133 122,118,129 123,121,131 129,120,133 130,121,134 133,124,137 132,123,136 133,124,135
141,132,145 136,127,140 134,125,136 136,127,138 136,127,140 137,129,137 142,134,142 142,133,144 141,132,145 143,135,143 144,133,140 145,134,141 151,141,145 156,144,146 156,142,142 156,143,140 166,153,150 170,157,154 176,161,150 177,162,151 176,161,152 176,165,150 184,169,149 191,172,147 194,175,150 199,182,154 203,177,152 169,138,115 91,57,39 85,47,30 130,103,87 83,62,39 73,41,27 126,81,58 135,84,56 131,80,54 126,78,49 122,74,45 125,74,46 116,70,40 114,68,50 122,75,52 135,95,72 150,106,80 134,86,59 212,139,98 143,83,44 255,169,106 212,131,81 211,126,73 219,131,79 221,132,80 252,149,95 255,183,124 142,86,62 142,71,47 144,128,124 143,133,134 140,132,138 137,129,137 137,128,139 134,127,139 137,125,137 138,126,138 136,127,140 137,128,143 135,126,139 136,127,140 136,127,140 137,128,141 137,128,141 134,125,138 133,124,135 135,126,137 140,131,142 141,132,143 139,130,141 137,128,139 140,131,144 136,127,140 131,127,138 129,122,134 133,124,137 133,124,137 133,124,137 132,123,136 129,120,133 129,120,133 129,120,133 127,118,131 124,120,131 126,119,131 129,120,133 130,121,134 129,120,133 133,124,135
128,119,134 128,119,134 129,120,133 133,124,137 133,124,137 129,120,133 133,124,137 133,124,137 132,123,138 133,124,139 133,124,135 130,121,132 129,121,129 131,120,127 130,119,126 132,121,128 134,123,130 143,131,133 150,139,136 157,146,143 165,152,147 169,156,151 169,157,145 179,165,149 190,172,151 191,172,147 197,176,151 195,166,144 148,117,98 109,73,55 77,47,32 107,85,65 116,85,62 123,79,53 136,86,55 136,83,56 129,81,52 126,78,49 124,76,47 121,73,48 117,71,45 113,69,41 102,61,43 113,71,49 128,84,58 255,182,127 255,177,103 255,177,106 255,162,105 221,133,79 223,131,80 230,136,86 255,156,104 255,194,116 159,88,62 151,118,109 137,129,137 135,127,135 139,130,141 139,130,141 136,127,138 135,126,139 133,124,137 133,124,137 133,124,137 132,123,136 133,124,137 133,124,137 133,124,137 134,125,138 136,127,140 133,124,137 132,125,137 135,128,140 139,130,141 142,133,144 133,124,135 131,127,136 131,124,134 134,125,138 124,120,131 127,123,134 135,126,139 134,125,138 129,122,134 124,117,129 122,118,129 122,115,127 130,121,134 130,121,134 129,122,134 129,120,133 130,121,134 130,121,134 127,118,131 132,123,136
128,119,130 123,114,127 128,116,130 131,119,133 129,120,131 136,124,136 135,123,135 132,120,132 132,120,132 130,118,130 131,119,131 131,119,131 134,122,134 134,122,134 134,122,134 135,123,135 133,124,135 133,124,135 137,129,137 140,132,140 142,135,138 141,134,134 150,139,136 155,142,139 167,155,145 179,165,149 165,149,134 179,160,144 162,141,118 107,81,60 76,46,29 66,35,23 76,46,31 120,80,55 144,89,60 145,87,61 136,86,55 129,83,53 126,80,50 122,78,50 125,78,55 124,77,54 119,75,49 132,80,48 198,119,73 224,139,82 255,190,114 255,194,120 255,180,111 235,142,83 225,136,80 238,146,91 255,175,108 255,195,128 168,152,146 164,148,144 161,145,143 157,141,139 152,142,146 145,133,135 144,131,139 137,126,133 142,131,140 139,127,139 141,129,141 141,129,141 141,129,141 141,129,141 136,127,138 132,123,136 129,120,133 135,128,138 135,129,134 136,130,135 141,132,143 140,131,142 135,126,137 136,129,139 135,128,138 139,130,141 140,131,142 135,126,137 132,126,133 129,123,130 129,122,134 130,121,134 130,121,134 130,121,136 136,129,141 141,130,139 145,134,141 146,134,139 154,140,140 159,146,139 163,151,141 174,163,148
134,122,134 136,124,136 135,123,135 135,123,135 134,125,136 134,122,134 131,119,131 136,124,136 132,120,132 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 134,122,134 132,120,132 130,121,132 132,123,134 133,124,137 135,126,139 135,127,133 140,133,136 146,139,137 155,145,144 161,148,141 163,151,141 158,147,140 165,149,143 156,140,127 162,141,126 147,121,107 121,93,82 117,89,78 123,94,74 145,89,55 152,95,64 143,91,61 138,87,61 129,81,52 131,85,55 129,83,55 127,83,55 123,77,47 172,109,76 255,163,108 225,137,83 255,154,89 255,188,118 255,194,114 255,159,93 232,145,86 251,158,101 255,188,116 246,179,131 209,190,163 203,184,161 201,181,161 197,177,157 182,171,152 176,162,148 177,160,152 176,161,150 179,164,153 186,171,162 190,175,164 186,171,160 183,168,157 181,166,157 166,153,148 169,156,149 162,149,142 160,149,144 160,148,150 158,146,148 146,135,142 142,131,138 140,132,138 140,132,138 140,132,138 146,135,142 145,134,141 144,133,140 147,140,143 140,133,136 137,129,137 139,128,137 132,121,130 131,119,131 129,121,129 143,131,136 155,143,133 178,164,148 197,182,162 202,181,158 207,186,161 209,185,159
132,120,132 135,123,135 132,120,132 138,126,138 141,129,141 138,126,138 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 139,127,139 138,126,138 136,124,136 137,125,137 136,124,136 134,125,136 135,126,137 135,127,135 141,134,137 149,139,138 157,145,150 168,152,150 163,150,147 154,141,138 149,136,133 156,143,140 154,143,138 157,146,141 166,155,148 172,162,150 182,168,154 142,89,62 155,97,60 148,96,66 142,90,60 136,84,54 137,90,58 140,89,63 124,76,58 123,69,60 114,63,53 114,64,51 114,71,56 98,62,52 101,58,50 216,129,84 255,162,94 243,155,94 255,168,105 255,193,123 205,178,146 211,184,152 222,195,161 224,197,165 229,202,170 223,196,162 218,191,157 217,190,156 215,191,158 216,192,159 219,195,162 229,202,168 237,210,176 237,210,176 229,202,170 224,196,167 222,195,163 219,192,160 216,193,164 213,189,163 207,183,157 195,178,152 190,172,151 180,162,143 165,154,135 160,149,134 166,149,141 154,141,134 162,149,142 177,161,146 178,163,141 168,154,138 149,138,123 130,119,104 125,112,107 131,121,109 143,128,117 149,133,120 166,150,133 197,177,147 211,183,154 207,179,150 202,175,143
135,123,135 137,125,137 138,126,138 141,129,141 141,129,141 143,131,143 145,133,145 141,129,141 141,129,141 142,130,142 142,130,142 143,131,143 144,132,144 143,131,143 142,130,142 142,130,142 142,130,142 144,132,144 137,128,139 140,131,142 139,131,139 143,136,139 148,138,139 153,141,146 160,144,142 154,141,138 151,138,135 158,145,142 156,143,140 157,146,141 163,152,147 171,161,151 173,166,148 171,162,147 195,165,148 147,96,61 149,98,63 137,85,55 139,87,57 139,89,58 125,77,52 75,35,26 57,36,34 59,41,40 57,40,32 51,33,32 57,43,43 91,63,61 251,150,94 244,151,92 244,156,97 255,176,112 251,196,151 226,199,165 216,189,155 225,198,162 228,201,167 216,189,155 224,197,161 228,201,165 228,201,165 235,211,176 231,207,172 231,207,172 223,196,160 229,202,166 230,203,167 237,210,174 231,204,168 228,201,167 229,202,168 221,199,161 223,200,160 220,197,157 221,200,159 220,198,160 219,195,160 199,179,147 176,155,128 186,167,142 164,145,131 142,123,109 149,130,118 174,157,131 191,173,143 193,172,145 187,166,139 184,163,140 180,161,138 192,168,146 197,173,151 197,173,147 199,174,146 185,161,137 183,159,135 203,175,146
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 138,126,138 141,129,141 143,131,143 141,129,141 140,131,142 140,131,142 139,131,137 139,131,137 144,133,140 146,136,140 147,135,140 149,137,139 149,137,139 150,138,140 151,139,141 142,132,131 150,138,138 158,146,148 153,139,139 155,141,141 158,140,135 148,96,64 150,99,64 146,94,62 142,90,58 141,89,59 142,91,56 123,75,46 151,74,57 203,99,73 231,122,91 234,123,90 255,146,113 255,142,107 255,179,110 249,154,93 255,159,97 255,181,115 194,177,153 188,167,140 210,189,162 205,184,157 213,190,159 220,197,166 214,192,158 226,204,166 227,203,166 227,203,166 235,211,174 236,213,173 238,215,175 226,203,163 230,206,169 231,207,170 236,212,177 235,211,174 235,211,174 228,204,167 231,208,168 226,203,163 214,192,154 206,184,150 206,182,149 209,185,148 202,178,141 211,189,151 194,170,137 199,175,142 199,174,144 212,187,157 213,190,161 217,193,158 217,193,158 211,188,159 197,174,145 193,170,141 181,160,135 180,159,132 187,166,141 189,170,145 188,169,144 182,165,139
106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 138,127,136 139,127,139 141,129,141 139,127,139 137,128,139 139,130,141 141,133,141 141,133,141 141,133,139 143,135,141 146,135,142 150,139,146 148,137,144 141,130,137 141,130,137 139,126,134 146,133,141 150,138,143 146,134,139 146,134,139 134,103,82 150,99,64 151,100,65 148,96,64 143,91,61 141,89,59 142,90,60 147,95,63 133,82,58 140,77,57 179,91,71 210,117,87 213,110,79 255,169,112 255,169,105 255,162,99 255,170,108 207,161,122 193,176,152 195,174,151 197,178,153 204,185,160 212,191,164 212,191,164 221,199,165 223,201,167 219,197,163 221,197,162 224,200,165 228,204,169 234,212,174 227,205,167 226,204,166 219,197,159 204,181,150 200,175,145 216,191,161 213,190,159 228,204,171 219,196,156 219,195,158 210,186,151 194,169,139 205,180,152 194,169,141 203,179,142 215,191,154 216,192,155 207,183,150 203,179,146 184,160,136 179,160,135 176,157,132 199,175,149 205,186,151 200,181,146 196,176,146 200,180,150 193,172,145 184,163,136 196,175,148 185,168,144
