43,40,55 50,47,62 41,37,57 45,45,57 53,49,60 110,59,49 152,80,59 100,49,25 36,19,9 11,14,6 46,25,14 255,173,113 120,67,42 81,51,36 78,53,36 80,55,38 92,57,42 99,61,44 102,66,46 108,67,47 118,72,54 123,76,55 127,79,52 123,77,49 100,64,44 109,73,51 119,77,55 37,29,37 44,38,43 41,38,44 49,45,56 44,38,45 53,49,58 42,35,45 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 41,34,44 40,39,44 57,52,54 37,32,31 38,35,39 41,36,38 49,45,54 57,55,65 60,58,70 57,55,65 61,56,72 113,101,113 101,89,94 120,106,111 130,118,120 123,109,114 128,114,119 147,133,135 141,125,121 164,148,142 130,114,110 120,105,96 128,112,99 159,143,126 152,132,114 185,161,139 184,158,144 188,169,155 181,159,139 176,157,134 183,149,129 117,78,50 52,36,23 103,86,60 81,73,51 16,15,8 13,13,10 18,13,12 14,9,11 22,15,13 30,25,11 36,31,17 29,23,18 23,11,11 144,132,134 183,171,173 171,161,165 156,149,152 182,172,173 109,102,100 36,29,27 71,64,62 86,80,85 72,68,79 66,68,93 57,66,91
44,41,56 50,47,62 46,43,60 39,41,55 56,49,59 99,54,47 122,59,37 119,61,37 64,31,20 64,36,25 255,189,134 255,164,114 202,128,92 120,76,50 91,59,45 84,57,41 90,58,42 94,60,42 102,66,44 111,68,49 114,71,52 122,77,54 125,78,55 123,78,55 131,85,59 141,93,64 60,42,39 37,35,43 41,38,44 44,42,50 51,47,58 48,44,53 46,42,51 40,36,45 47,43,52 39,35,46 25,24,29 44,40,49 45,43,51 37,35,43 37,30,40 46,43,49 52,44,50 41,36,38 44,42,43 40,34,39 59,55,64 54,52,64 59,56,71 66,64,76 62,58,71 98,85,95 118,106,111 119,105,107 128,114,116 142,128,133 144,130,130 129,112,115 121,105,101 153,137,133 129,113,109 150,135,126 149,133,118 143,127,110 171,149,131 166,142,120 171,148,133 145,125,105 179,154,135 203,182,159 201,167,135 95,59,30 59,44,33 118,97,70 121,107,78 28,23,11 11,11,11 11,9,7 22,16,11 38,33,21 41,35,26 36,32,24 17,10,8 45,34,29 120,104,102 195,181,181 138,126,131 202,192,193 156,149,149 52,46,41 62,56,47 62,56,49 121,114,117 137,133,146 81,83,108 45,48,68
39,37,47 48,46,58 53,53,65 41,44,53 53,47,54 95,49,31 127,65,38 117,59,35 109,54,23 255,201,142 255,167,112 255,155,105 212,129,91 144,85,57 104,66,45 96,61,46 80,53,37 90,60,43 101,65,45 110,69,49 123,77,59 120,74,56 116,73,54 101,60,42 112,66,50 102,75,59 39,32,42 37,31,38 48,44,53 44,40,51 52,48,57 51,49,57 44,41,47 45,41,50 46,44,52 44,40,51 32,31,34 41,40,45 40,39,44 39,37,45 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 39,36,40 61,57,68 69,65,78 66,64,74 54,52,62 71,62,77 111,99,101 116,99,102 123,106,109 128,114,119 134,120,122 153,136,139 146,129,130 147,131,127 129,113,109 121,104,96 151,132,120 157,136,123 153,130,115 190,165,146 201,176,157 162,141,126 161,141,121 183,159,135 201,173,160 210,176,142 80,51,27 59,45,29 138,104,72 115,93,57 133,117,84 44,34,24 33,27,20 44,40,32 39,34,33 47,41,36 19,10,6 31,20,15 59,43,28 99,73,50 52,38,22 52,41,38 104,94,95 35,30,27 51,45,36 65,60,48 67,59,48 71,60,55 94,84,85 89,87,99 52,49,66
48,47,64 41,41,53 46,46,56 56,62,49 181,133,34 183,132,38 246,157,101 255,207,143 255,175,119 247,147,97 240,151,99 226,136,89 195,118,81 143,81,54 109,68,48 101,65,45 92,57,42 87,55,39 92,61,42 104,70,50 116,73,54 118,75,56 110,69,49 113,65,51 83,62,51 42,36,41 48,45,51 44,44,52 41,39,47 44,43,48 44,42,50 40,39,44 52,50,58 41,39,47 48,46,54 43,41,49 35,32,38 45,43,44 39,36,40 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 37,34,38 60,56,67 59,55,68 69,67,79 65,61,74 108,95,105 121,107,112 130,116,118 137,120,123 135,118,121 135,121,121 133,116,119 126,110,108 148,132,126 126,110,106 141,125,112 143,127,114 196,177,161 160,138,118 201,176,157 199,174,155 156,131,112 180,156,132 194,168,143 171,145,124 184,155,122 73,44,24 54,34,25 232,196,147 124,92,76 121,100,75 102,83,56 100,82,50 47,35,37 28,19,15 31,20,15 45,29,23 55,40,20 79,58,33 107,73,51 86,57,33 70,49,34 38,31,31 42,41,34 58,53,41 64,59,45 68,59,44 139,118,95 119,105,91 68,71,82 72,78,99
43,45,45 74,84,78 83,135,79 160,142,53 144,101,14 178,133,30 191,116,46 247,147,99 220,130,81 210,123,80 218,131,86 205,123,76 181,111,78 130,77,52 110,67,48 108,67,47 102,64,45 96,65,46 89,58,37 99,68,49 117,75,53 124,82,60 128,87,60 101,64,40 42,40,41 41,38,44 58,54,63 43,40,55 46,44,52 50,48,56 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 43,41,49 45,42,48 42,40,41 43,37,42 37,34,38 37,36,41 41,40,45 39,38,41 49,43,48 47,44,48 44,41,47 63,59,68 61,57,70 65,61,74 68,61,73 105,90,98 115,98,101 117,103,105 139,125,127 152,138,143 144,130,132 141,125,123 172,156,152 146,130,124 128,112,106 145,129,116 150,134,121 145,126,110 193,171,151 180,158,138 184,160,138 205,176,156 197,168,148 180,159,146 105,85,78 170,139,100 72,43,23 41,25,21 74,53,30 252,205,144 233,185,138 246,208,162 61,39,21 36,23,20 44,33,28 45,35,25 56,42,26 55,35,17 77,51,30 83,52,29 105,76,54 89,67,49 46,36,37 42,38,32 52,44,31 70,62,49 83,72,57 180,149,126 155,139,124 92,92,102 81,82,103
84,140,73 76,112,66 105,102,37 93,84,28 90,86,40 169,123,39 176,124,37 198,126,78 185,113,74 184,112,75 194,121,80 191,119,80 166,103,72 121,75,49 113,70,51 110,67,48 110,67,48 106,68,47 82,53,33 89,60,38 109,72,48 124,83,56 94,71,42 56,42,13 36,50,31 22,46,33 40,58,55 59,55,68 50,43,55 44,40,51 40,38,48 43,41,51 33,29,38 41,39,47 47,43,54 40,38,46 49,46,52 40,37,41 41,38,44 33,32,37 47,44,50 48,45,51 36,35,38 51,49,50 58,55,59 55,53,65 56,47,60 69,57,62 62,58,69 66,57,68 119,105,110 125,111,116 131,119,124 130,118,123 142,125,126 136,119,120 137,121,117 150,134,128 132,116,110 133,118,109 145,126,114 184,165,153 161,140,125 174,152,132 196,170,147 190,164,139 194,163,142 215,189,166 92,80,80 63,58,60 123,94,72 75,44,21 45,30,19 34,23,16 103,83,63 41,30,23 48,34,20 39,30,15 160,141,127 58,38,20 65,45,27 71,49,29 81,57,33 75,46,24 94,65,43 70,46,24 68,48,30 53,39,39 36,36,33 58,48,36 78,59,43 110,86,62 196,164,130 184,159,129 130,117,110 99,93,100
49,88,56 37,83,45 83,78,39 47,68,34 39,65,42 142,114,46 180,131,43 173,107,57 177,112,75 169,107,67 182,110,71 182,110,71 158,97,65 121,73,48 110,67,48 111,68,49 111,68,49 104,63,43 79,53,32 80,55,36 84,55,33 87,58,34 59,42,16 72,55,20 23,43,29 17,41,30 21,46,30 42,66,58 45,42,48 43,36,46 42,38,47 46,42,51 51,47,56 41,37,46 44,42,50 47,43,52 51,45,52 41,35,42 40,37,43 38,35,41 45,42,48 49,46,50 36,35,38 43,42,45 46,44,45 57,55,67 77,63,68 152,124,113 68,62,69 101,92,103 126,112,114 131,117,122 142,130,135 121,107,112 116,93,90 110,88,82 134,118,114 165,150,141 136,121,112 140,125,116 159,139,130 157,138,124 183,163,143 177,155,135 186,160,137 190,166,140 226,196,170 177,153,131 90,78,80 65,58,61 85,54,33 76,42,20 58,42,25 47,35,23 92,73,57 65,57,46 229,187,133 56,41,21 70,48,28 81,55,34 82,55,37 87,60,42 95,64,45 95,66,46 96,67,47 76,54,34 69,53,36 60,47,40 65,64,69 61,49,37 204,167,127 193,159,118 207,176,139 199,167,135 151,135,122 107,97,101
32,78,44 35,74,42 37,65,40 66,61,20 31,64,39 55,69,39 162,111,35 163,115,43 197,122,77 177,105,66 177,105,68 180,106,68 156,94,65 118,74,48 107,64,45 110,67,48 111,68,49 109,66,47 93,59,37 84,55,35 83,54,34 86,59,41 85,60,32 84,62,24 18,43,25 30,44,25 17,41,30 13,42,30 34,63,54 45,41,50 46,44,54 27,25,33 41,38,44 39,36,40 43,42,47 42,39,45 52,49,55 41,40,43 39,38,43 41,40,45 51,48,54 56,50,55 41,40,43 44,43,46 44,42,52 53,52,69 78,61,62 189,152,128 88,69,71 111,96,104 139,125,127 132,120,125 133,116,122 130,114,112 167,135,119 95,73,65 160,144,138 159,142,132 159,142,132 161,145,132 174,155,143 171,150,135 178,156,136 147,125,105 162,142,122 180,160,140 199,175,153 118,99,85 104,94,95 53,52,55 95,59,37 84,51,24 76,54,34 72,52,32 219,183,134 178,138,104 171,140,103 66,46,28 73,56,30 84,55,33 95,64,41 94,65,43 107,78,58 96,67,47 87,63,41 69,49,31 49,33,18 47,34,29 44,38,43 47,42,41 194,161,122 218,179,138 179,147,117 165,135,109 184,167,143 128,119,113
36,72,44 32,68,40 29,65,39 55,60,28 41,62,39 70,69,31 153,110,36 155,107,33 213,135,89 219,140,94 204,126,82 186,111,66 164,98,68 129,76,49 102,61,41 110,67,48 112,67,46 119,73,55 108,70,51 99,65,45 93,64,44 110,72,53 116,82,52 101,79,32 35,43,22 38,39,18 15,41,30 16,45,33 18,47,38 51,60,62 41,45,49 48,45,51 55,49,56 46,45,50 48,47,52 51,45,52 48,46,54 44,41,45 40,37,41 45,44,47 48,47,50 46,43,47 60,59,62 48,47,52 63,63,75 55,53,63 72,61,70 181,145,123 152,121,111 105,88,91 140,127,124 135,121,126 137,123,128 134,111,98 188,159,139 103,83,74 168,151,141 186,169,159 164,148,133 192,173,159 152,133,119 186,165,150 177,155,135 193,174,151 134,114,94 207,185,165 177,152,133 122,101,86 99,89,93 68,61,71 101,68,43 90,60,34 97,71,57 158,134,108 204,166,120 223,182,133 220,182,132 96,66,40 93,72,49 74,49,30 92,65,49 90,65,48 98,72,49 89,63,42 63,38,21 65,45,25 62,43,27 53,43,33 44,34,38 40,33,36 157,129,100 201,155,116 208,172,139 220,186,152 162,133,113 213,187,164
34,67,42 31,64,39 30,63,38 27,59,41 53,62,34 64,70,31 111,88,28 148,103,30 170,110,67 190,122,86 195,122,81 207,131,89 193,120,77 158,92,58 119,71,46 114,69,48 118,73,50 121,74,53 117,74,55 115,74,56 127,82,61 130,83,60 123,84,52 100,75,29 47,45,23 64,57,37 16,42,34 16,45,36 20,46,33 26,65,49 40,39,44 47,43,52 56,47,58 46,43,49 51,47,56 48,44,55 50,48,56 36,35,40 34,35,38 48,47,52 54,53,58 33,32,37 50,49,52 46,45,50 46,46,58 58,56,66 70,65,81 173,143,128 204,166,149 126,110,108 137,123,123 138,126,126 126,104,107 151,118,107 145,117,104 161,144,136 156,139,129 183,167,154 171,152,138 197,178,164 183,160,145 181,160,145 165,145,127 194,174,156 155,136,113 143,119,97 184,159,140 98,82,69 90,83,93 51,49,59 69,47,27 65,44,21 75,46,24 232,194,148 224,181,123 246,198,140 246,200,132 191,153,107 85,61,35 95,74,49 53,35,14 56,40,25 51,35,20 71,48,33 83,57,45 71,49,31 88,69,57 41,24,14 54,41,36 54,42,44 50,34,21 218,181,141 195,156,115 234,190,148 222,186,153 211,178,153
30,57,37 29,56,36 28,55,35 27,54,36 57,62,26 61,71,36 53,60,24 154,114,39 147,100,48 199,127,90 201,124,87 186,113,72 181,107,71 184,115,77 154,97,68 136,83,58 129,83,55 132,86,60 132,85,64 129,84,63 125,83,61 133,84,62 127,88,56 98,80,36 25,43,28 24,42,25 18,44,36 19,45,37 17,46,32 18,52,38 39,35,46 47,45,53 38,36,44 54,47,57 54,50,59 50,48,56 45,45,55 54,52,62 39,38,43 47,46,51 46,43,49 46,42,51 65,63,75 45,42,57 55,54,69 58,55,72 67,60,72 173,147,133 211,170,152 112,96,92 100,88,90 121,107,107 120,98,90 149,114,101 97,76,65 154,138,132 170,153,143 178,161,153 178,159,145 179,160,144 168,145,130 180,158,140 193,171,151 191,169,151 155,133,113 180,156,134 189,165,143 87,70,62 84,77,87 56,49,59 50,39,36 175,143,111 222,179,130 255,223,156 255,229,160 255,237,165 255,227,155 233,184,119 216,173,126 195,158,116 165,138,104 162,134,105 161,134,100 157,134,105 105,91,75 72,60,62 67,62,64 63,53,54 57,50,53 51,45,50 45,34,29 218,191,159 202,163,120 242,204,158 150,125,95 169,147,129
26,49,30 26,49,30 24,49,29 27,54,34 32,56,32 61,60,24 56,62,33 137,108,47 143,98,34 208,137,93 212,133,92 209,130,86 195,122,81 181,113,75 183,115,77 196,119,82 190,111,72 198,125,84 161,100,64 142,87,56 130,82,53 131,85,59 127,88,56 94,73,30 33,54,33 44,51,35 19,45,34 20,46,35 19,45,34 17,48,33 47,53,54 53,51,59 61,59,69 50,50,60 52,50,60 55,53,61 55,53,61 52,49,66 47,43,52 52,48,57 50,48,56 66,64,76 47,43,56 61,52,67 56,48,65 108,104,115 109,97,102 111,90,79 179,141,124 59,37,31 28,22,17 124,113,110 159,129,114 182,148,130 114,99,90 163,146,136 165,146,134 136,117,105 178,157,142 175,154,139 194,174,156 172,147,128 193,169,147 197,175,155 159,138,115 172,148,126 216,192,170 92,74,69 75,71,84 54,47,59 68,47,34 210,167,111 255,202,138 255,209,135 255,243,169 255,239,165 255,247,173 255,228,155 255,223,164 237,193,142 205,168,124 188,153,115 183,152,113 174,145,110 182,155,121 181,151,123 176,150,129 114,98,85 87,83,92 83,82,99 72,68,77 107,89,70 170,138,104 198,168,151 163,153,154 104,98,103
18,48,31 18,48,31 16,48,30 20,52,32 28,55,37 66,69,34 34,61,33 94,80,35 157,114,40 192,132,78 219,137,94 214,132,87 203,128,83 194,123,81 193,122,80 204,127,90 212,130,85 206,127,83 199,123,81 175,110,73 149,97,65 132,86,58 125,89,60 98,77,36 60,59,34 41,46,26 19,45,34 19,45,34 19,45,34 16,47,32 50,60,57 61,58,64 63,59,70 56,52,63 52,50,60 57,50,62 51,47,56 58,54,67 53,49,58 52,48,57 44,47,58 52,50,70 71,69,89 69,65,85 70,68,88 125,110,118 128,114,119 112,94,89 160,125,110 82,54,43 49,31,26 111,95,91 134,108,94 104,83,70 155,138,128 163,143,134 175,156,144 162,141,126 174,152,134 182,160,142 210,189,166 187,161,140 194,170,148 154,134,114 168,144,122 180,154,133 193,168,149 107,91,85 67,63,72 49,41,49 195,169,144 255,227,155 255,204,134 255,227,153 255,247,168 255,244,168 255,236,160 255,248,175 255,241,175 255,222,162 237,200,147 210,172,126 202,165,125 193,160,121 195,163,129 195,166,131 182,153,122 170,145,117 131,119,119 87,83,96 75,73,83 65,54,47 190,168,160 235,218,221 146,139,139 111,109,110
18,40,30 18,40,30 16,40,29 22,47,31 29,55,32 38,63,36 30,58,33 71,78,46 154,112,33 149,103,35 229,146,97 231,141,94 213,134,86 204,126,82 196,125,83 197,123,85 202,122,86 204,124,83 214,130,84 209,128,78 189,121,83 162,101,67 137,94,61 96,71,27 75,64,31 70,65,37 18,47,33 19,45,34 19,45,34 21,45,32 38,60,50 59,56,60 56,52,61 60,56,65 55,54,59 55,53,63 57,56,73 52,49,66 58,57,72 60,56,76 58,56,78 51,49,71 64,60,82 68,62,83 72,70,92 60,59,76 66,65,82 87,76,83 96,73,58 137,102,87 120,90,75 83,57,43 67,50,40 151,138,131 172,157,146 164,145,133 143,122,109 188,168,150 189,167,147 183,162,137 179,155,131 170,146,122 175,153,133 148,126,106 166,140,117 175,146,122 171,150,137 101,89,89 69,62,72 61,55,62 244,193,138 255,242,165 255,238,165 255,229,158 255,249,173 255,242,166 255,244,168 255,219,151 255,236,170 255,238,173 255,226,167 243,203,149 242,201,154 233,195,149 226,188,151 208,173,137 191,161,133 167,141,116 122,106,104 91,84,94 70,65,67 98,91,94 174,163,172 189,181,187 164,154,158 110,104,111
19,38,32 17,36,30 14,36,29 14,36,29 18,45,27 31,55,33 50,63,36 62,74,38 156,118,42 154,110,28 224,146,93 235,146,94 222,145,94 213,135,91 197,126,84 193,119,81 187,116,74 194,121,78 205,127,83 212,134,83 211,135,93 199,130,90 169,119,77 118,87,34 86,73,39 61,58,32 26,52,39 18,44,33 18,44,33 21,45,32 29,53,42 59,57,65 58,54,65 58,54,63 51,48,65 41,38,55 44,41,58 52,49,64 65,61,85 62,58,80 76,77,100 69,67,91 68,64,86 65,61,85 64,60,80 65,63,87 72,67,96 95,81,83 113,81,65 137,101,81 134,102,88 149,121,112 99,83,77 165,148,140 174,155,141 175,154,139 185,163,145 152,132,112 168,147,124 167,141,118 203,174,150 209,180,156 186,160,139 153,127,102 180,152,125 212,183,159 109,88,77 82,68,70 73,65,73 63,57,62 255,235,169 255,245,168 255,247,171 255,247,172 255,248,172 255,245,170 255,249,169 255,242,165 255,234,164 255,225,160 255,220,156 253,211,157 253,212,163 240,204,157 229,194,156 212,179,142 193,165,136 169,145,119 114,102,102 86,82,91 54,49,48 89,79,80 141,133,139 170,160,164 177,167,171 115,106,117
19,38,29 17,36,27 15,32,24 12,26,19 17,31,22 25,43,28 75,68,27 102,90,49 121,89,18 159,114,23 169,112,43 241,153,101 237,148,99 222,140,93 200,126,90 177,108,72 174,105,72 179,113,79 197,121,79 212,130,87 219,140,101 212,138,102 188,128,87 136,94,40 87,81,35 72,77,43 19,41,31 18,40,33 19,45,34 19,45,34 20,49,37 67,65,85 65,63,85 64,62,84 53,51,73 53,52,69 60,58,78 58,60,76 61,63,79 71,69,91 63,57,78 67,61,82 78,74,96 77,71,96 72,70,92 105,97,116 133,120,117 178,149,145 197,156,138 141,100,84 175,137,116 173,135,118 92,74,69 180,164,151 177,161,144 171,149,129 164,138,117 179,155,131 193,164,140 204,176,149 211,181,155 214,186,159 219,191,164 203,175,148 228,195,170 203,174,150 94,77,67 84,71,68 62,55,58 49,53,57 255,225,153 255,231,154 255,242,160 255,250,167 255,242,166 255,245,169 255,240,164 255,225,152 255,233,168 255,222,160 250,207,149 253,210,154 235,195,143 227,190,148 219,186,147 194,167,133 174,153,130 140,125,116 98,92,99 79,79,87 49,47,45 92,85,85 107,97,98 157,147,148 206,199,199 111,105,110
21,38,33 20,37,32 15,29,25 13,30,22 12,29,21 19,41,29 42,52,28 34,62,37 68,74,24 180,133,44 171,112,37 249,161,109 239,150,101 225,147,96 186,122,76 160,106,58 151,100,45 148,100,44 160,105,51 162,103,46 171,112,53 172,112,58 163,108,56 130,90,36 114,88,34 50,65,39 11,33,26 20,44,36 19,45,37 19,45,34 17,46,34 57,54,71 66,64,86 70,68,90 70,68,90 67,65,85 69,67,89 63,61,83 67,68,89 67,65,87 72,66,91 72,68,92 68,63,92 71,67,91 94,82,96 122,114,120 146,123,120 191,156,141 242,194,176 216,173,158 179,142,127 183,149,129 148,125,112 186,167,151 174,156,135 213,188,169 211,182,160 202,176,151 197,167,141 237,207,181 217,187,161 231,198,173 208,180,153 196,167,143 213,183,157 196,167,145 98,85,78 81,67,69 65,57,63 54,44,48 254,208,149 255,208,136 255,223,146 255,227,151 255,238,159 255,230,151 255,217,146 255,203,134 255,222,160 255,223,165 253,210,154 234,192,138 232,194,144 211,177,134 198,169,134 170,145,115 134,118,105 99,92,90 83,82,87 71,70,73 48,46,42 77,72,71 107,97,101 151,141,140 206,199,199 107,101,106
20,39,30 20,39,30 13,30,22 12,29,21 11,28,20 24,42,29 37,54,28 42,65,30 108,98,47 161,129,43 197,136,30 197,139,36 189,136,43 168,116,29 160,116,34 152,113,31 157,115,36 146,106,31 155,113,34 149,104,29 142,105,24 158,118,43 150,105,32 138,98,34 125,95,37 57,72,46 13,32,26 18,40,33 18,44,36 21,45,37 17,46,37 59,55,64 70,68,90 67,65,89 72,70,94 71,72,93 72,73,94 73,76,94 66,64,84 65,63,87 71,72,95 71,72,95 74,72,96 73,63,83 141,124,130 137,123,125 171,136,121 162,119,102 188,147,127 152,115,100 108,79,73 105,84,73 154,133,118 179,159,141 178,159,136 163,139,117 201,172,150 188,157,138 227,194,169 233,203,175 240,210,184 207,181,158 170,144,119 171,142,118 210,181,159 193,167,144 92,76,72 85,75,79 68,61,71 43,36,39 181,149,105 255,206,134 255,219,145 255,235,159 255,238,161 255,237,164 255,224,145 246,199,138 242,196,139 250,208,154 233,193,141 225,187,139 216,184,140 190,161,126 174,153,126 133,115,96 108,99,95 90,88,89 82,79,83 41,36,38 23,18,17 53,43,44 103,91,93 146,136,137 164,153,160 97,89,97
20,39,33 20,39,33 14,31,23 11,29,16 14,29,17 31,49,34 63,75,41 114,118,64 106,97,41 100,95,24 195,137,34 191,133,33 166,120,36 148,106,27 132,99,31 124,93,29 97,83,27 80,72,20 62,66,26 58,62,22 60,67,23 58,66,27 56,63,29 79,79,38 47,58,29 66,79,54 13,32,23 14,38,30 18,44,36 19,45,37 14,43,29 47,51,55 64,65,84 75,75,103 74,71,98 76,77,100 71,69,91 72,70,94 76,72,96 74,75,98 75,77,104 78,76,100 72,69,75 123,111,125 159,139,149 157,144,152 168,137,118 170,124,110 137,99,80 136,99,84 150,124,114 98,80,75 96,82,68 112,96,79 175,151,129 183,154,132 206,180,157 189,160,138 196,167,143 204,175,153 189,160,136 203,177,154 207,178,154 212,184,157 205,176,152 221,192,168 99,86,79 85,78,78 71,62,73 63,57,62 241,215,201 238,189,124 255,210,137 255,208,137 255,220,147 255,227,158 255,220,157 248,203,141 247,201,144 242,198,145 231,193,147 217,183,140 188,159,124 167,142,114 146,128,107 112,100,88 96,86,85 78,71,74 37,30,30 27,20,20 36,31,30 52,45,48 175,162,159 143,133,132 135,128,131 95,87,93
18,40,33 19,36,31 12,29,21 10,28,15 16,29,17 57,57,27 70,76,24 93,106,52 145,121,55 48,81,45 82,90,37 61,80,28 51,76,31 98,91,34 49,72,37 68,80,42 72,72,38 44,66,38 27,59,39 29,61,41 34,65,39 61,83,44 36,61,41 56,65,35 59,64,28 40,53,26 35,53,38 18,42,34 18,44,36 18,44,36 19,45,34 44,55,54 54,56,72 74,75,98 67,68,91 70,68,90 72,69,98 70,72,97 70,71,94 79,70,83 110,93,69 62,54,60 85,68,69 121,102,88 173,150,135 165,149,134 150,123,105 145,106,92 139,105,85 120,90,73 121,98,87 89,76,73 86,71,62 129,109,91 205,176,152 215,186,162 202,173,149 218,187,164 225,192,167 226,192,170 188,154,132 232,202,176 218,185,158 194,164,136 170,137,112 228,199,179 100,87,80 89,79,80 68,60,66 51,49,47 54,28,5 216,163,120 224,176,118 234,188,122 232,188,121 237,195,132 245,204,147 229,187,135 224,186,136 220,184,135 201,170,131 183,156,122 147,127,109 121,107,93 97,84,77 89,78,73 47,34,31 36,25,22 40,33,33 58,53,52 55,53,51 52,50,48 112,59,18 163,123,87 133,134,139 73,68,86
18,40,33 19,36,31 12,29,21 11,29,16 17,29,11 88,93,46 106,103,36 91,91,32 56,78,37 36,85,46 48,79,39 68,80,33 67,76,32 41,76,37 33,66,39 35,64,32 47,61,29 38,59,36 75,71,34 85,90,54 31,64,39 38,65,35 70,73,40 34,54,29 75,71,36 64,63,38 54,69,53 15,39,31 16,42,34 20,43,38 20,46,33 47,68,66 56,57,76 68,68,94 72,72,98 82,78,98 81,77,101 72,70,92 88,77,74 71,57,43 72,63,57 106,86,66 110,100,90 61,48,56 204,183,170 170,148,130 202,172,157 123,86,71 127,95,79 107,76,64 72,51,40 90,72,69 78,62,49 182,158,134 224,194,168 172,143,119 202,172,146 245,212,187 226,193,166 219,186,159 255,227,200 237,202,175 192,159,132 200,167,140 193,165,138 172,146,125 111,95,91 93,81,83 79,69,73 99,92,92 129,69,28 156,89,41 182,141,94 207,169,121 218,182,124 205,170,116 200,169,118 195,163,117 172,139,100 172,141,102 144,122,88 115,95,75 91,77,63 55,44,29 42,29,22 40,28,16 43,34,30 80,72,78 76,73,79 60,60,57 53,53,48 53,48,45 172,92,26 174,88,38 129,81,54 48,32,26
19,38,29 17,36,27 17,31,24 17,29,22 36,38,21 49,91,54 95,105,42 46,85,42 86,93,36 43,81,43 97,88,32 131,108,39 38,76,38 31,67,39 30,66,38 67,74,38 48,61,38 26,53,33 64,62,31 65,58,29 35,57,31 45,68,35 29,57,32 38,55,31 73,68,29 31,43,25 49,73,49 19,38,27 13,42,33 19,45,37 19,45,32 52,77,59 175,156,140 165,148,138 203,184,161 203,182,159 209,185,161 205,181,157 184,163,140 176,155,130 152,131,106 154,134,114 197,176,153 157,138,115 167,142,114 156,132,108 211,181,155 155,125,99 127,95,79 91,67,59 103,90,85 71,58,51 201,172,148 208,175,148 180,152,125 208,178,152 217,184,157 195,162,135 184,151,124 227,197,171 186,157,133 193,162,139 193,163,137 204,174,148 200,167,142 133,111,91 122,107,96 108,97,92 95,86,82 101,83,82 121,69,21 151,88,37 255,214,168 77,46,7 89,72,48 110,96,69 109,90,65 104,85,62 90,75,55 72,56,41 48,32,17 47,28,16 38,23,14 49,32,22 69,50,36 113,97,84 91,81,82 84,79,78 75,66,58 74,62,52 61,52,48 111,65,35 173,93,34 163,86,33 135,71,27 106,61,26
20,39,33 18,37,31 17,31,27 17,29,20 56,67,36 119,135,73 50,71,39 43,83,44 64,87,41 96,109,57 87,82,29 89,90,40 53,74,40 33,67,35 51,66,38 39,55,24 20,50,29 23,48,32 73,66,39 86,74,37 46,54,31 32,54,28 46,54,29 24,47,30 31,46,32 36,50,29 49,70,47 15,39,31 15,41,33 19,45,34 19,48,36 39,62,45 212,186,165 240,216,192 252,222,194 204,174,148 233,203,177 231,200,177 197,168,144 251,225,200 205,180,152 207,181,156 191,167,141 206,180,155 233,205,176 183,155,128 173,144,120 157,128,104 215,183,167 140,117,106 102,92,91 75,62,59 144,115,91 195,162,135 182,152,124 196,166,138 190,157,130 205,172,145 225,192,165 184,151,126 160,129,106 165,132,107 190,160,134 169,139,113 226,193,166 147,122,103 117,100,90 100,87,80 100,91,87 98,76,70 136,77,31 205,145,91 255,221,145 255,223,162 175,136,106 72,36,14 46,25,2 64,49,27 52,34,13 59,39,21 61,40,17 134,109,81 255,237,196 235,200,164 199,170,139 178,151,119 173,148,118 192,160,130 192,157,121 170,137,100 109,93,76 163,80,11 164,87,29 157,83,31 135,71,27 107,57,24
21,40,34 18,37,31 15,32,27 16,22,13 48,66,33 102,107,35 106,106,43 78,95,44 64,83,43 89,103,57 77,74,32 94,84,42 45,68,35 34,62,39 31,54,35 24,49,33 19,45,37 28,43,27 63,61,32 40,48,23 14,49,30 13,50,28 35,51,32 19,45,32 39,42,22 22,45,26 74,85,54 19,36,31 13,42,33 16,42,31 17,46,34 30,55,39 210,189,166 215,187,160 215,187,160 250,222,195 229,201,174 216,188,161 214,186,159 204,176,149 188,160,133 242,214,187 194,166,137 174,149,121 166,137,115 159,132,114 110,88,70 114,90,68 197,157,134 211,168,149 113,97,93 80,69,66 159,135,109 176,147,123 152,122,96 189,159,133 163,132,109 198,168,142 182,149,124 193,160,133 184,154,126 181,148,121 221,188,161 184,153,130 213,183,157 158,132,111 122,105,97 112,95,96 97,90,88 78,61,53 125,68,28 255,212,159 255,226,158 251,200,135 255,210,146 255,230,164 255,214,152 248,207,146 255,247,181 255,253,185 255,223,161 255,216,158 255,228,171 237,196,151 212,178,144 205,173,143 186,152,118 200,163,123 204,162,122 172,135,95 157,90,40 159,85,31 136,75,28 153,81,33 144,77,34 103,53,20
