168,174,161 159,151,140 110,88,68 144,118,95 150,137,114 118,94,59 228,233,209 234,241,207 241,235,199 255,251,212 255,247,204 225,192,126 255,233,173 255,247,217 255,248,209 243,208,152 206,167,98 216,180,118 184,145,72 171,134,61 150,120,53 130,107,49 122,103,66 76,62,37 63,59,40 61,56,42 34,30,24 39,35,27 34,30,20 35,26,20 49,44,32 54,49,35 50,44,35 51,46,34 50,45,33 47,42,30 45,38,22 51,43,30 59,51,38 50,45,33 43,35,24 47,38,30 40,32,19 29,25,15 41,35,26 37,31,22 41,35,26 47,41,32 139,138,129 131,130,121 98,97,88 93,87,82 158,84,48 130,48,26 74,35,21 65,30,17 66,33,24 63,30,19 50,31,19 39,45,32 37,31,22 49,41,28 54,42,30 52,40,30 78,63,52 72,53,39 72,53,39 81,60,45 52,36,32 67,48,36 97,72,55 87,61,47 73,58,47 93,72,59 66,48,43 55,43,43 39,29,30 83,62,51 78,59,47 57,41,28 86,61,44 70,49,38 84,63,50 82,61,46 56,41,32 70,54,39 71,55,40 72,56,43 81,54,38 96,68,55 58,44,30 109,77,61 49,26,15 89,62,46 98,72,58 90,67,56
158,163,143 102,93,74 121,100,73 131,101,73 179,161,129 245,234,201 238,243,209 244,247,214 255,249,209 255,250,205 255,248,213 255,248,206 255,224,153 255,239,170 238,199,115 245,208,116 248,211,142 255,243,187 193,155,79 182,145,72 170,141,80 142,115,54 150,131,92 187,182,152 100,98,78 122,118,101 39,35,25 97,93,85 44,40,30 26,22,16 56,48,37 45,40,26 48,42,33 43,37,28 44,38,29 43,38,26 45,37,24 46,35,20 50,42,29 38,32,23 50,40,28 40,31,23 32,28,22 31,25,20 39,30,24 49,43,34 38,32,23 88,84,76 37,36,27 40,36,28 58,52,43 54,45,39 170,97,65 127,57,31 103,53,36 69,33,23 62,29,20 59,33,23 31,56,38 26,53,37 42,48,37 34,28,21 42,33,25 55,38,30 58,39,27 76,56,38 74,55,41 58,43,34 62,45,37 94,68,56 86,59,43 79,56,41 73,55,54 45,35,34 45,38,38 44,34,35 61,49,51 78,59,47 60,42,37 83,62,49 76,53,40 72,49,38 92,69,54 54,33,20 63,48,37 58,42,29 95,76,62 50,33,25 102,76,64 39,27,15 111,75,65 90,59,47 69,43,33 85,59,47 85,62,49 72,51,40
74,66,55 82,72,60 68,50,31 135,113,93 210,194,161 237,228,197 249,248,210 255,249,212 255,247,212 255,249,204 255,250,216 255,254,229 255,251,215 255,235,156 255,233,149 242,207,114 235,189,91 222,172,87 185,149,71 176,143,66 148,120,52 135,111,49 129,113,71 118,106,76 154,144,122 66,52,36 57,42,31 39,29,19 43,35,22 44,34,24 47,36,31 35,29,22 43,38,24 40,35,23 41,35,26 37,32,20 42,37,25 39,31,18 50,39,24 41,36,24 41,36,24 51,44,28 44,39,27 40,34,25 36,30,21 36,30,21 30,26,18 35,29,22 36,27,19 39,31,18 43,38,26 43,37,28 129,87,63 141,88,63 152,84,46 126,69,40 102,57,34 58,35,20 27,46,26 40,47,31 62,43,27 49,37,27 44,37,21 83,67,54 88,69,55 73,57,44 48,35,32 72,57,48 82,63,51 109,82,66 56,41,30 75,60,49 51,34,37 54,44,43 69,52,44 64,48,42 99,79,70 83,63,56 74,57,49 73,57,44 68,49,35 78,52,40 78,55,44 59,40,28 73,52,37 87,66,51 59,43,30 59,40,26 73,52,41 76,53,40 80,55,38 83,57,43 71,54,44 81,62,50 72,52,43 86,65,52
47,38,21 52,43,26 86,68,47 104,81,52 143,121,85 180,165,125 163,142,86 224,194,136 255,217,153 236,191,118 235,201,131 254,227,182 255,244,180 255,254,231 255,251,231 255,251,226 255,241,193 255,243,201 255,245,194 255,237,175 244,219,173 215,186,135 198,167,128 142,118,85 109,80,58 101,76,57 79,58,35 59,43,30 58,44,30 52,35,27 49,33,29 47,36,33 41,35,28 35,29,22 53,50,37 45,40,28 35,29,20 43,39,29 56,48,35 43,34,26 42,36,27 44,39,27 50,46,29 44,36,23 44,36,23 54,46,33 44,38,29 44,38,29 37,31,24 39,35,25 36,32,26 49,44,32 46,39,23 51,41,29 197,99,53 144,75,44 119,67,37 94,53,33 74,37,24 125,51,28 84,38,22 39,29,19 49,37,27 86,65,52 65,49,36 54,42,30 82,61,50 118,87,75 169,137,123 83,57,47 61,40,38 59,41,38 65,47,42 96,76,69 113,92,79 104,84,75 101,79,71 96,76,69 102,82,73 100,80,71 70,54,41 97,76,65 76,57,45 75,56,44 62,45,35 75,60,49 60,43,33 59,38,27 91,61,46 90,65,48 75,54,41 75,53,45 50,37,34 78,58,51 81,60,47 81,63,58
45,37,24 52,44,31 125,116,101 85,68,42 108,89,52 136,114,67 157,128,67 184,149,84 221,175,107 234,191,115 255,223,150 255,246,199 255,248,238 255,250,234 255,249,232 255,249,226 255,248,216 255,250,212 255,250,206 242,221,165 194,174,124 225,212,164 245,235,195 216,208,174 227,220,193 219,205,180 58,39,23 47,35,25 52,42,30 51,36,25 43,32,25 35,29,24 42,36,29 37,31,24 29,25,17 36,30,21 35,29,22 33,29,21 35,29,20 37,31,22 42,36,27 35,30,18 47,39,26 47,39,26 47,39,26 47,40,24 36,30,21 36,32,24 37,33,27 39,35,25 34,30,24 37,31,22 83,74,47 55,45,33 255,178,119 125,62,27 117,67,36 106,61,38 85,39,21 173,80,48 79,36,19 55,39,24 86,65,52 70,49,36 70,53,43 69,54,43 134,101,90 170,138,122 168,136,122 104,80,72 72,54,51 79,63,59 104,84,75 128,105,90 109,88,77 104,83,72 107,83,75 100,80,73 100,80,71 110,90,81 98,81,73 65,47,42 69,50,38 84,61,46 64,47,37 70,49,36 75,54,39 79,57,39 86,59,43 74,51,40 54,38,34 60,42,41 66,54,56 82,62,55 92,69,56 58,38,31
57,43,25 66,53,32 84,60,34 108,76,46 133,98,62 156,115,66 179,140,81 203,161,96 212,167,94 221,177,95 241,197,99 249,217,133 255,250,232 255,248,234 255,251,228 255,250,226 255,249,212 255,249,209 255,251,206 215,189,119 198,180,120 222,209,157 166,160,124 195,190,158 199,185,158 111,93,51 48,38,28 36,30,21 41,35,28 43,37,28 44,34,24 38,32,23 39,35,27 37,31,24 37,31,24 42,36,29 38,29,23 47,39,28 27,23,17 32,31,24 32,31,24 37,31,26 50,42,29 47,42,28 46,38,27 39,31,18 39,35,25 40,36,30 34,29,26 36,30,23 31,25,16 41,35,26 42,31,14 68,72,34 123,88,32 109,66,33 109,63,35 105,60,39 88,51,27 76,34,10 66,31,18 80,53,35 74,50,44 55,37,32 81,64,56 107,81,71 145,106,92 176,139,124 168,137,127 155,124,114 134,111,100 134,106,97 144,116,107 104,83,72 105,85,78 107,87,80 105,83,75 93,71,63 106,84,76 104,82,74 113,90,79 108,86,78 79,57,49 78,55,40 69,51,46 51,35,33 59,41,38 63,45,44 55,38,39 60,46,46 72,61,58 82,66,62 87,69,66 86,60,50 84,58,46 83,52,42
68,49,26 94,75,52 145,114,91 129,93,62 152,112,78 157,116,71 161,121,69 181,139,76 196,151,78 195,151,69 230,185,96 255,218,131 255,248,228 255,250,226 255,247,219 255,247,222 255,249,212 255,248,209 255,235,185 177,150,85 164,142,75 206,190,136 186,176,138 204,196,162 100,80,48 79,60,21 37,32,18 46,42,32 30,29,22 64,59,47 57,47,37 37,32,20 40,36,28 37,36,29 42,37,25 35,29,22 41,35,26 30,26,20 33,29,23 32,28,20 33,29,23 49,43,36 45,37,24 44,39,25 46,37,29 30,24,15 30,26,18 32,21,16 29,22,20 46,42,34 28,27,18 43,46,36 42,61,39 60,60,28 64,53,20 128,88,34 116,68,41 99,57,35 89,51,34 93,40,24 60,33,17 76,66,44 73,61,51 91,76,65 165,132,121 160,122,105 184,145,131 135,100,87 150,119,109 129,101,90 129,106,95 139,111,100 112,90,82 92,78,64 101,81,74 100,80,73 111,89,81 109,87,79 108,86,78 104,82,74 114,90,82 112,91,80 71,51,44 65,46,34 61,44,45 75,58,59 76,63,60 68,55,52 75,61,63 85,69,67 89,76,73 87,69,66 104,84,77 85,62,47 91,63,52 85,59,49
103,73,56 107,77,60 92,66,43 106,76,50 116,87,54 128,96,50 142,115,54 167,137,70 171,132,61 198,154,74 235,192,105 240,194,108 248,206,116 251,212,128 255,244,185 255,238,179 255,239,179 255,247,209 255,248,199 230,211,156 144,121,61 131,112,59 160,146,103 213,201,171 95,81,52 60,44,27 43,37,30 32,31,24 30,26,20 34,33,24 42,38,28 34,29,17 45,37,26 39,35,25 30,24,17 43,37,28 37,33,25 53,44,36 42,36,27 31,25,16 41,35,28 45,37,26 35,31,23 44,39,25 40,34,25 33,27,22 33,32,25 43,34,26 41,38,25 34,28,21 29,39,15 51,79,54 35,62,42 34,59,41 66,67,46 110,93,44 124,73,38 102,57,34 83,51,35 64,31,20 66,38,25 59,52,34 134,107,89 205,154,130 183,131,110 182,139,122 176,139,126 169,139,124 141,113,102 142,116,106 126,105,92 112,91,80 107,90,80 99,79,72 101,81,74 97,77,70 110,88,80 112,90,82 107,83,75 110,88,82 124,105,93 106,85,74 109,87,79 86,66,59 84,67,59 99,79,70 97,79,74 95,74,70 93,76,68 96,73,60 62,45,46 103,85,80 96,81,72 111,90,77 80,59,48 84,56,45
63,48,28 65,50,30 66,52,27 89,71,41 139,115,80 109,84,38 169,145,90 145,115,57 172,132,66 202,158,87 237,201,139 255,247,186 230,188,105 244,197,116 255,243,188 240,204,146 231,200,138 255,238,192 255,236,187 207,189,129 255,238,186 128,106,57 159,142,103 166,149,123 57,42,22 54,44,22 41,35,26 37,31,22 36,31,19 35,31,21 34,30,22 42,39,26 49,44,32 44,39,27 42,36,29 32,28,22 37,31,24 42,37,25 33,29,21 39,35,25 44,39,27 48,38,28 44,39,27 39,36,23 43,33,23 59,50,33 52,45,27 71,62,43 50,43,23 58,50,37 116,133,105 42,68,45 34,61,41 30,57,39 35,43,22 56,56,26 124,73,34 111,63,38 80,49,30 63,33,18 54,26,13 46,49,29 69,56,35 214,166,139 173,128,107 179,137,124 156,118,110 153,122,114 123,101,93 114,94,87 98,81,73 111,91,84 102,82,75 107,87,80 93,73,64 108,86,78 113,92,81 111,90,77 112,90,82 112,92,83 110,90,83 112,90,82 113,92,81 109,87,79 114,97,89 100,83,73 102,82,75 117,87,72 86,56,41 72,49,38 53,40,37 93,72,68 102,86,80 78,59,47 68,45,30 83,59,51
36,27,21 92,83,75 60,51,32 79,70,55 86,69,41 92,69,29 103,81,36 142,111,62 169,130,73 182,141,80 206,172,111 218,183,118 211,165,95 255,234,166 193,156,85 211,180,118 228,199,136 172,141,79 243,223,164 170,145,86 183,156,109 195,170,126 222,206,175 81,68,36 59,48,29 71,63,50 43,38,24 47,42,28 44,39,27 40,37,24 33,29,19 39,36,23 45,40,28 45,40,26 30,25,22 41,35,30 38,32,23 40,35,21 40,32,21 40,35,21 70,59,40 108,94,69 73,60,39 62,49,28 64,46,25 82,63,26 117,99,55 108,88,42 123,104,40 138,122,48 104,128,88 36,61,41 33,60,42 31,56,40 31,40,23 52,54,26 116,72,32 104,58,32 91,55,35 63,31,17 57,31,17 39,45,32 68,61,45 194,149,126 172,135,122 159,126,117 146,115,107 104,82,74 101,86,75 94,77,69 102,85,77 102,85,77 94,74,65 88,68,59 108,86,78 115,92,81 110,86,78 111,92,80 105,83,75 114,94,85 97,77,70 105,85,76 116,94,86 104,82,74 108,88,81 109,89,82 105,80,77 107,80,64 86,63,48 57,40,30 66,50,46 77,56,45 88,70,65 90,73,63 87,66,55 53,40,37
50,40,28 60,50,38 55,53,33 61,57,38 98,84,59 88,64,29 111,83,45 134,102,58 157,120,67 165,130,74 178,148,81 162,128,58 174,135,62 207,170,101 172,135,66 176,143,77 157,128,63 152,128,62 143,121,58 133,108,49 118,91,44 123,100,60 111,92,65 112,98,71 54,47,31 50,45,31 36,30,21 43,39,31 38,32,25 40,35,23 45,40,28 44,38,29 44,36,25 54,47,31 41,36,24 44,40,23 58,49,34 53,44,27 80,68,40 106,93,61 120,103,64 117,103,49 173,155,93 143,124,58 169,149,74 171,155,70 176,162,67 167,153,56 168,156,58 158,147,46 74,96,68 37,63,40 30,57,41 25,48,33 28,37,20 42,50,29 113,71,29 95,53,29 97,59,40 64,29,16 57,31,19 32,45,33 57,54,39 137,102,87 108,87,76 103,83,74 104,84,77 104,84,75 95,74,70 108,88,81 102,85,77 97,77,68 93,76,68 116,94,88 108,84,76 110,88,80 113,91,83 122,101,90 106,84,76 122,98,90 104,82,76 107,87,78 102,80,72 122,100,92 93,76,68 85,68,60 97,74,63 67,41,29 72,49,36 55,38,30 72,52,43 86,65,50 76,59,51 113,97,91 65,49,47 65,53,53
47,43,26 50,46,29 48,43,29 86,79,63 71,57,43 77,63,38 104,72,42 133,97,64 135,101,56 144,120,67 127,109,49 142,124,62 164,144,83 224,195,134 184,150,87 146,119,56 144,118,64 156,130,76 116,92,37 127,103,52 121,93,53 101,77,40 95,76,53 172,154,133 68,57,42 56,48,35 49,42,26 73,66,46 42,37,25 41,35,28 34,24,14 64,51,30 72,62,24 103,91,36 124,109,48 122,108,40 149,133,48 152,135,55 175,155,67 172,152,62 151,136,44 163,150,50 167,147,61 160,142,55 157,142,50 153,139,44 170,157,55 155,141,44 155,142,49 154,141,52 64,89,62 36,61,45 30,53,38 23,45,33 39,52,29 51,56,34 105,75,33 86,50,28 100,64,42 60,27,16 58,32,22 31,44,28 42,48,37 105,85,76 102,82,73 105,85,76 101,84,74 102,82,73 115,93,85 108,91,81 95,73,65 93,73,64 106,84,76 115,93,85 112,88,80 115,93,85 120,98,92 113,89,83 113,91,83 113,96,88 107,90,80 103,82,71 122,100,92 100,80,71 85,67,62 96,74,68 82,60,52 101,69,53 76,54,46 55,39,35 83,57,45 89,62,46 66,45,41 59,48,45 84,68,62 58,40,37
67,59,48 42,34,23 52,43,35 110,103,87 59,45,31 80,64,47 108,77,54 118,86,56 121,92,57 91,65,26 98,78,32 122,102,54 128,107,55 144,113,60 168,136,79 168,144,82 141,117,51 145,123,56 124,109,48 131,111,61 120,98,62 122,104,62 128,106,68 124,104,72 100,83,48 101,87,58 97,87,49 99,87,50 91,79,40 133,123,72 111,96,47 133,117,61 126,112,46 144,127,49 172,151,68 148,124,42 160,141,59 131,113,40 136,118,45 120,104,30 118,104,36 113,98,37 95,79,23 118,106,40 120,108,28 147,133,47 151,133,42 143,131,35 122,111,24 131,121,39 56,84,61 36,61,43 26,49,34 25,42,34 36,48,30 33,47,26 91,64,28 89,54,29 94,57,31 64,32,18 51,32,20 26,46,30 36,47,36 100,81,69 91,76,65 98,81,71 108,88,79 109,89,80 106,84,76 90,73,63 111,89,81 100,80,71 110,86,78 111,87,79 115,91,85 112,88,80 99,75,67 120,98,90 118,96,88 92,72,65 117,93,87 108,86,80 105,83,77 92,72,63 90,72,67 78,54,48 84,63,50 100,72,61 54,38,32 63,47,43 119,84,69 81,53,40 52,36,34 47,37,38 86,68,63 105,82,71
49,45,28 44,39,25 68,59,51 103,95,82 55,44,37 105,89,74 134,108,85 94,70,48 79,60,35 106,88,58 227,215,178 240,228,189 240,223,176 138,116,67 160,131,66 149,122,47 126,103,32 138,117,47 137,121,47 140,125,48 128,112,40 126,115,42 119,105,37 131,119,53 111,93,22 135,118,51 110,97,36 105,93,36 109,98,36 96,82,28 122,109,59 109,96,48 88,74,29 88,76,35 94,84,44 86,76,36 75,65,27 70,60,22 73,62,29 70,62,26 71,64,25 77,70,31 68,58,20 68,58,18 83,69,24 123,111,43 131,121,41 116,108,43 78,73,22 78,69,24 56,76,58 33,60,42 26,48,36 24,43,32 40,47,31 42,49,33 51,50,25 78,55,26 71,54,30 71,36,21 58,32,22 31,51,35 37,48,37 103,83,74 111,89,81 102,82,75 109,87,79 108,86,78 101,81,72 108,88,79 100,78,70 118,94,86 119,95,87 114,90,82 105,81,75 112,88,80 115,88,83 105,81,75 104,82,76 116,96,89 95,78,68 101,84,74 109,87,79 91,69,63 85,59,47 101,74,58 99,74,57 85,62,51 51,35,29 87,65,57 103,73,56 88,67,52 59,45,45 51,39,41 76,55,42 92,66,54
51,41,29 50,40,30 39,30,24 60,50,40 122,107,98 147,128,112 73,53,33 73,59,41 70,57,36 79,62,38 77,65,39 79,65,38 122,106,62 137,119,59 156,128,58 151,124,49 141,121,46 138,118,43 112,95,26 149,132,63 116,99,32 131,118,45 130,118,48 129,118,54 114,105,47 102,89,37 104,92,35 91,80,34 77,67,18 92,77,37 85,73,32 82,72,32 66,56,18 84,77,38 80,70,32 74,67,26 77,66,31 76,65,30 72,61,28 77,69,33 73,66,27 70,63,24 76,63,29 77,66,31 71,58,24 71,59,20 86,75,31 71,60,27 73,65,31 57,48,21 46,69,50 34,59,41 28,50,38 28,46,33 33,42,25 34,43,24 39,44,22 49,47,27 34,44,22 77,51,39 49,40,32 24,48,35 36,49,35 109,89,80 111,89,81 113,91,85 119,92,85 102,78,70 99,79,70 100,80,71 109,87,79 113,89,81 112,88,80 119,92,85 118,94,88 112,88,80 121,97,89 102,80,74 113,89,83 110,88,80 100,80,71 119,95,87 96,77,65 117,94,83 108,80,67 77,56,45 90,60,43 100,77,64 62,42,35 65,43,37 101,71,56 74,53,40 50,36,36 67,56,53 67,46,33 56,28,17
88,72,55 88,72,55 89,70,54 88,70,51 108,81,63 101,74,56 93,67,53 78,60,41 77,61,44 76,62,44 68,55,34 74,59,39 94,77,40 114,101,51 134,114,53 145,120,61 124,111,50 93,81,24 91,84,25 110,101,41 100,92,40 91,81,39 100,90,39 89,82,25 84,75,30 71,59,18 83,71,32 84,73,29 82,72,32 71,59,22 85,75,37 78,68,30 100,92,42 92,82,33 74,62,23 68,58,18 69,56,22 76,65,30 78,69,24 79,70,25 78,68,28 70,60,20 96,86,46 62,57,16 66,52,23 65,51,22 98,76,56 141,113,104 120,95,92 112,95,85 42,67,47 32,59,39 25,50,34 28,46,33 30,41,26 38,51,35 36,47,34 42,46,29 59,45,27 45,57,39 29,52,37 27,52,36 33,48,34 116,96,87 119,95,87 110,89,78 106,84,76 101,79,71 100,80,73 93,76,66 103,80,69 117,94,83 120,94,84 112,88,80 124,100,92 108,84,76 103,81,73 116,94,86 108,88,79 106,84,76 120,96,88 102,82,73 105,83,77 97,66,56 80,54,40 101,76,57 86,60,46 78,52,42 100,76,68 98,66,52 93,66,50 58,41,33 54,40,42 69,55,57 70,55,46 81,55,41
81,63,44 79,61,42 82,62,44 93,68,49 96,70,49 89,67,47 83,62,47 82,63,47 83,64,48 82,61,46 83,65,46 98,78,60 110,91,68 111,92,67 110,90,44 121,94,51 88,78,27 93,81,26 101,94,26 77,70,13 82,74,22 102,95,38 90,82,30 103,98,45 98,90,40 98,89,42 64,57,18 67,59,25 89,78,43 76,63,29 73,63,23 92,83,38 89,79,39 75,64,29 72,61,26 73,62,29 76,66,24 66,60,14 73,67,21 75,69,23 90,83,40 72,62,24 73,63,23 85,72,38 92,76,45 67,50,26 132,104,91 115,93,85 116,99,89 129,122,106 35,60,40 30,57,41 25,48,33 41,52,37 29,42,26 34,46,28 31,44,30 39,45,32 75,52,39 34,49,33 28,48,32 28,52,39 33,51,38 117,95,89 102,81,70 105,82,71 103,80,69 120,96,88 103,83,74 102,80,72 119,96,85 104,83,72 119,93,83 115,93,85 105,85,76 117,93,87 104,80,72 113,91,83 103,83,74 118,94,86 122,98,90 117,95,87 104,84,75 93,67,55 88,58,43 82,54,41 96,66,49 72,44,33 89,60,40 71,48,35 75,54,41 53,40,37 62,44,39 61,44,47 71,53,50 76,55,44
104,84,66 89,69,51 83,61,43 86,64,44 80,60,40 86,66,46 106,85,70 123,103,85 131,111,91 102,77,58 102,72,55 114,92,74 94,76,57 95,74,59 99,75,51 118,88,60 72,62,24 71,61,23 70,57,23 74,66,30 69,61,25 67,59,25 69,61,27 66,60,24 61,53,17 62,56,22 63,55,21 74,65,34 68,56,26 72,61,26 75,64,29 75,65,27 76,66,28 83,73,33 75,65,25 84,74,34 77,67,25 70,63,22 73,66,27 69,61,25 71,60,27 70,59,26 76,63,31 71,57,32 77,58,35 161,131,116 122,100,92 108,91,83 119,102,92 121,129,108 37,62,44 29,53,40 26,44,29 39,46,30 32,44,26 31,44,28 33,47,28 50,54,37 47,36,31 68,35,24 69,50,36 30,50,36 39,50,37 117,95,87 114,91,80 111,88,77 116,95,84 118,94,86 103,81,73 108,84,76 115,92,81 109,88,77 117,91,81 108,84,76 120,93,86 113,89,81 126,99,92 99,75,67 107,83,75 128,104,96 104,80,72 103,81,73 101,79,71 81,62,50 93,66,50 73,47,33 103,72,51 117,81,63 103,73,56 52,36,30 58,42,40 60,41,43 105,82,67 61,44,45 71,51,42 72,51,36
75,56,40 74,55,41 105,82,67 129,107,89 114,92,74 84,64,46 89,67,49 109,82,66 127,93,71 139,104,79 100,74,53 82,63,47 86,66,48 112,83,63 177,136,109 124,88,59 83,70,36 77,64,30 76,65,30 70,59,26 71,59,29 76,65,30 78,68,30 67,59,23 69,57,27 80,68,38 68,56,26 68,57,24 69,58,23 80,70,28 76,64,23 76,65,19 72,62,22 64,54,16 62,54,18 66,56,18 72,62,24 69,59,21 69,61,25 71,63,29 69,58,25 71,62,31 76,64,34 59,50,19 97,76,53 135,108,92 122,102,95 115,95,88 133,134,115 47,66,46 32,59,39 25,50,34 46,60,41 36,49,33 38,47,30 42,50,27 29,40,25 33,40,22 58,47,44 66,30,22 77,47,32 31,49,36 75,70,58 115,94,83 110,87,76 104,80,72 108,85,74 108,87,76 103,83,74 105,81,73 112,91,78 115,94,83 127,98,92 113,89,81 126,102,94 105,83,75 117,93,85 96,72,64 126,103,92 100,76,68 105,85,76 115,91,83 68,45,32 109,84,67 95,72,59 88,63,46 89,60,40 113,76,61 61,39,31 53,41,43 65,47,44 86,63,52 100,74,64 52,42,46 67,46,33 67,46,31
126,105,90 109,91,72 113,82,59 125,94,73 116,82,60 124,96,67 101,70,49 128,92,70 122,88,66 143,101,79 129,92,68 117,79,58 177,126,98 169,119,86 154,106,81 138,97,68 166,117,81 162,115,81 116,84,50 91,71,39 75,64,31 76,68,32 73,59,30 73,59,30 73,62,27 69,58,23 68,58,18 84,74,32 79,69,27 73,63,21 66,59,18 80,73,32 72,62,22 61,54,11 66,59,20 70,60,20 78,67,32 75,67,33 66,57,30 66,59,30 70,59,26 69,62,23 77,63,36 76,57,30 151,120,99 137,107,92 132,109,96 122,116,91 50,73,56 32,59,43 30,55,37 29,46,36 62,68,57 48,48,32 31,47,28 26,44,27 40,47,31 33,42,23 49,43,34 104,43,25 75,51,43 33,44,33 95,79,66 103,80,69 103,82,71 94,73,62 104,82,74 115,93,85 112,90,82 113,90,79 123,102,91 110,89,78 112,89,78 124,98,88 110,86,78 109,87,79 101,74,67 118,94,86 117,93,85 126,102,94 110,88,80 109,83,71 89,68,53 88,67,54 74,48,36 101,69,53 105,76,56 73,46,30 50,39,34 59,47,37 79,58,45 73,46,30 101,75,63 50,36,36 84,61,46 69,49,31
118,91,73 98,72,49 177,131,101 150,105,72 180,135,102 169,122,90 137,97,72 108,77,54 108,82,61 132,94,73 123,87,65 142,102,79 204,153,116 181,127,89 176,122,88 198,147,108 202,142,99 192,137,94 173,128,93 134,105,72 88,69,34 80,62,32 84,65,38 76,60,29 70,59,24 76,66,28 78,68,26 73,63,21 72,62,22 73,63,23 91,79,40 79,67,30 75,65,23 69,59,17 78,71,28 87,80,41 61,51,13 78,70,34 75,67,31 57,50,21 72,61,28 67,58,29 74,57,29 122,99,70 125,100,72 117,93,69 127,111,94 48,75,47 34,59,43 29,54,38 26,45,34 106,94,68 162,124,58 125,89,31 109,82,35 95,76,37 43,53,31 42,46,29 56,54,34 131,55,31 67,40,33 89,83,74 106,84,76 103,80,69 112,91,80 102,81,70 115,93,85 97,75,67 104,82,74 119,96,85 115,94,83 117,96,85 114,91,80 110,84,74 96,76,67 91,74,64 129,101,92 122,95,88 113,89,81 113,89,81 107,83,75 85,59,47 78,58,49 72,51,40 99,71,58 95,65,50 110,76,56 105,69,59 47,38,34 81,65,50 74,51,38 91,61,46 70,46,40 47,30,31 64,38,28 64,41,30
90,66,44 137,97,72 165,120,87 157,112,79 164,123,92 123,92,69 95,71,47 103,77,54 102,76,55 100,74,51 116,79,55 168,124,98 171,121,88 187,134,91 204,154,112 193,140,99 189,143,102 181,142,103 135,101,71 123,89,59 113,81,49 139,107,73 112,83,52 101,77,42 110,83,49 85,66,29 80,71,26 73,60,26 65,53,25 69,57,29 62,50,22 80,68,38 78,68,30 77,70,29 75,69,23 102,96,48 98,91,34 96,89,30 70,62,12 111,104,45 97,88,30 93,84,28 107,98,38 115,101,45 103,88,39 102,111,67 46,73,45 29,55,42 25,47,35 29,44,28 97,66,43 98,102,64 34,52,35 27,45,30 27,44,36 29,41,32 70,56,29 107,73,30 74,51,20 81,70,51 70,49,34 111,80,70 104,82,74 98,74,66 97,75,67 104,82,74 91,74,66 103,81,73 115,92,81 119,98,87 107,84,73 119,93,81 112,88,80 103,81,73 96,76,67 106,82,76 129,103,93 104,80,72 112,88,80 108,88,79 134,108,96 79,58,45 69,48,37 96,66,51 89,58,46 67,44,33 66,45,34 90,68,50 55,38,39 98,77,64 88,66,48 91,68,55 68,56,56 52,39,34 77,56,43 67,50,40
111,80,57 171,130,103 172,126,96 164,118,88 147,111,82 110,80,54 118,84,62 110,76,54 98,72,49 131,95,73 145,104,77 156,112,84 164,119,84 164,118,81 162,116,79 180,135,102 141,103,68 143,108,72 144,109,82 141,107,77 152,116,85 121,87,53 115,88,54 117,90,56 136,112,77 84,67,32 76,64,34 63,55,21 68,62,28 71,62,33 62,50,20 66,54,26 77,67,29 89,79,37 105,95,53 66,58,22 78,68,30 121,114,57 112,100,30 111,99,33 115,101,35 128,114,48 87,75,34 81,76,25 119,138,100 42,63,40 24,54,35 22,48,35 61,59,39 77,58,35 85,64,41 66,113,72 28,52,39 23,48,32 24,46,36 26,45,34 22,44,34 16,30,23 80,57,26 26,39,27 96,75,71 92,75,67 94,72,64 113,86,79 110,88,80 110,88,80 100,83,75 110,88,80 113,90,79 109,88,77 114,91,80 123,97,85 104,82,74 115,86,80 106,84,76 124,100,94 121,95,85 124,97,90 113,89,81 116,97,85 72,49,36 97,71,57 93,70,55 117,86,67 91,60,50 107,79,66 80,58,50 83,60,45 53,40,35 73,57,42 72,54,35 90,68,50 79,59,50 80,59,48 67,48,36 63,48,39
173,131,93 185,141,103 178,132,93 176,130,93 179,135,107 145,104,77 150,109,80 142,96,68 154,110,80 165,120,87 161,113,84 178,130,101 162,115,83 170,120,89 170,125,90 157,114,79 159,116,83 165,127,92 140,97,62 176,129,95 138,94,66 140,104,71 95,67,38 108,83,55 128,95,68 88,60,33 72,55,29 63,51,23 78,64,39 86,72,45 77,65,39 57,45,19 91,80,45 85,77,27 103,95,32 93,85,22 143,129,61 140,123,56 105,92,29 100,88,31 112,95,28 155,88,45 152,86,56 62,76,46 30,57,41 25,48,31 78,73,45 82,57,29 97,74,45 104,84,52 79,53,28 54,93,59 25,52,36 25,50,32 25,50,32 23,46,31 25,44,33 14,33,24 18,40,33 16,35,26 37,47,39 92,76,70 108,88,81 103,83,74 94,72,64 105,83,75 99,79,70 115,93,85 111,89,81 115,94,83 117,91,79 115,88,81 106,84,76 105,83,75 109,89,82 104,82,74 115,93,85 100,80,73 104,80,72 101,73,64 86,60,46 73,52,39 101,76,59 99,67,53 82,54,45 74,54,47 93,70,57 80,60,53 68,53,44 68,52,48 101,80,67 74,51,38 76,55,40 71,52,40 62,46,40 80,61,47
