63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 92,69,29 84,65,38 84,66,36 62,47,25 74,60,31 99,76,34 93,71,26 100,73,37 84,60,25 79,55,29 39,37,35 22,17,16 42,32,31 58,46,51 87,61,47 77,53,20 76,56,24 80,56,34 72,54,24 80,57,26 123,91,59 255,227,178 255,229,180 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,238,166 255,239,165 255,240,159 255,242,161 255,254,154 255,255,150 255,255,149 255,255,153 209,181,111 86,77,73 52,46,41 79,73,68 95,86,80 106,97,93 103,94,88 86,77,71 95,89,82 90,84,77 89,85,79 92,86,79 90,86,78 90,86,76 89,85,77 86,82,76 88,84,78 89,85,79 49,43,38 80,74,69 84,78,73 89,85,79 92,86,77 205,163,123 183,145,99 71,49,29 255,214,137 255,219,131 255,219,130 255,215,116 255,187,97 218,161,92 131,95,46 126,96,52 124,90,49 111,80,43 102,73,38 108,80,42 95,67,38 92,67,37 88,71,36 92,66,45 88,63,33
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 90,71,32 111,84,39 95,68,32 89,63,24 93,70,30 43,33,32 54,42,44 60,48,50 67,53,58 101,80,76 75,60,49 74,59,39 70,54,41 95,79,64 119,98,98 129,101,92 255,222,172 255,230,180 255,230,178 255,232,182 255,233,176 255,233,176 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,241,167 255,241,167 255,247,168 255,255,152 255,255,148 255,255,148 255,255,150 255,255,149 131,114,63 85,76,72 66,57,53 108,102,95 107,101,96 115,106,100 109,98,93 95,84,79 99,93,86 95,89,82 90,84,79 84,83,74 91,90,81 92,91,82 87,86,77 93,89,83 86,85,78 80,79,72 64,58,53 68,64,58 78,72,67 82,78,72 85,81,75 92,77,66 138,97,68 59,39,21 255,199,128 248,182,111 214,156,76 190,134,56 149,102,39 128,101,56 130,100,58 131,99,55 126,89,47 106,75,38 94,67,31 97,70,36 88,60,31 86,61,33 89,69,49 87,62,34 81,56,28
57,66,66 37,42,38 83,67,36 90,73,38 108,87,44 44,40,23 72,60,34 61,58,34 93,85,61 40,47,31 64,60,43 48,47,36 74,65,36 52,48,29 51,52,33 74,60,33 68,52,19 61,48,27 72,55,29 82,67,31 107,82,36 90,63,29 73,50,19 30,24,17 73,63,53 66,53,48 66,52,52 81,69,71 89,75,80 76,64,64 75,62,57 100,86,91 110,98,103 91,73,68 235,196,157 255,230,182 255,230,180 255,232,180 255,234,175 255,233,175 255,237,175 255,237,172 255,237,169 255,238,167 255,241,167 255,242,165 255,250,159 255,254,152 255,255,150 255,255,148 255,255,150 255,255,150 255,255,155 116,101,92 80,73,71 72,65,63 113,104,100 115,106,98 114,105,97 100,91,83 106,97,91 101,92,88 95,89,80 97,91,84 95,89,82 94,88,81 92,86,79 93,89,81 90,89,82 89,88,81 81,79,75 76,72,66 71,59,59 75,76,68 85,81,75 84,80,74 84,83,76 51,50,43 45,36,28 190,139,74 165,123,60 139,107,52 130,103,58 127,98,49 139,101,55 122,87,51 112,84,46 105,76,41 88,66,32 88,69,34 85,60,30 82,57,27 81,58,29 102,93,89 87,59,30 82,57,27
58,60,57 46,49,41 89,76,26 102,80,42 96,77,52 72,58,31 55,51,32 76,63,42 42,41,30 38,38,33 34,40,29 35,38,28 36,32,22 51,43,30 45,37,24 98,76,42 94,72,38 82,62,32 80,63,28 86,69,34 87,65,31 98,79,44 85,65,35 61,48,25 54,44,48 68,54,54 69,56,53 71,58,55 74,62,64 72,62,63 71,62,58 77,63,65 102,90,95 92,79,76 91,60,50 225,183,141 255,233,182 255,234,183 255,235,177 255,235,176 255,238,178 255,240,171 255,238,169 255,239,167 255,243,164 255,250,164 255,255,150 255,255,146 255,255,146 255,255,148 255,255,148 255,255,148 255,247,191 102,96,91 83,77,72 72,65,63 114,105,101 109,100,94 106,97,89 98,87,80 97,86,81 94,88,81 91,87,79 91,85,76 86,78,67 96,85,78 93,87,80 89,83,76 93,87,80 88,84,78 84,83,76 75,76,68 147,120,73 62,51,44 70,64,59 74,70,64 80,74,69 60,46,51 62,41,28 102,83,58 131,98,46 129,100,47 120,90,46 132,99,51 136,97,54 116,85,46 101,77,42 93,68,38 82,62,30 77,59,27 79,56,27 82,55,21 84,57,21 103,82,55 97,69,29 89,60,25
54,52,48 52,51,42 93,76,37 86,71,33 84,70,41 90,69,44 61,57,49 48,50,45 37,38,26 47,43,33 61,53,31 36,42,31 39,39,23 60,51,24 77,58,23 65,56,39 105,84,41 72,52,20 85,63,27 104,82,46 97,75,37 91,72,37 85,65,35 76,55,28 38,29,25 61,51,52 73,60,57 71,58,55 73,61,61 78,65,62 73,60,57 84,70,70 69,57,57 66,53,50 118,84,54 142,101,56 255,230,178 255,234,185 255,237,180 255,238,179 255,238,177 255,240,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,149 121,106,84 93,87,82 82,76,71 75,68,66 107,96,91 108,97,92 100,89,82 97,86,79 96,86,76 93,87,78 94,88,79 79,73,64 91,85,76 92,83,75 89,83,76 89,85,77 89,83,76 82,76,71 77,76,67 83,74,59 150,110,56 113,87,48 67,63,57 73,67,62 77,73,67 52,39,47 53,32,17 82,72,60 93,69,16 102,81,27 114,84,40 125,91,46 120,83,39 113,81,39 97,70,34 93,69,36 79,59,29 79,61,31 74,51,22 100,73,39 98,69,34 107,83,48 112,82,38 128,96,41
73,60,37 77,64,41 104,83,42 55,52,37 61,52,44 78,70,48 51,47,30 50,48,30 48,43,29 49,49,35 40,41,29 43,44,32 39,39,25 57,50,34 59,48,29 54,52,34 103,81,36 86,64,30 90,68,30 95,77,35 98,76,40 77,59,27 76,59,33 78,61,37 72,55,31 32,23,17 76,60,56 69,56,53 70,57,54 78,57,57 74,61,56 78,68,69 88,73,81 116,95,84 144,107,67 133,97,48 252,210,158 255,236,182 255,238,182 255,240,175 255,240,175 255,240,173 255,239,167 255,243,163 255,254,152 255,255,146 255,254,150 255,254,146 255,254,148 255,247,133 255,215,99 255,186,71 110,107,111 88,84,78 79,72,70 72,65,63 91,86,83 97,86,83 98,87,84 87,78,70 89,81,70 81,73,62 81,73,62 91,83,72 89,83,74 89,83,74 89,80,72 85,81,71 82,78,68 78,69,63 60,49,42 150,109,50 139,108,46 135,106,41 122,100,51 65,59,50 73,67,62 48,43,40 43,27,14 87,70,33 100,80,32 102,77,31 104,84,36 107,85,38 115,83,37 122,88,45 99,71,33 87,63,26 80,56,19 78,58,26 78,62,29 79,57,21 79,56,25 79,57,23 97,70,34 91,63,34
68,55,32 69,56,33 119,92,45 57,63,54 90,72,42 91,79,49 76,68,46 56,52,33 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 57,55,33 72,53,30 69,52,28 92,70,25 95,73,35 94,71,29 111,85,31 92,72,40 81,63,31 76,59,35 76,59,35 80,61,36 59,46,25 76,59,60 59,45,47 63,47,43 75,56,42 164,119,86 131,96,58 127,94,55 158,105,78 135,97,47 176,127,58 233,168,77 255,201,130 255,209,137 255,225,153 255,228,151 255,217,138 255,201,112 255,191,91 255,188,72 250,178,61 248,168,58 245,170,54 247,168,60 225,156,50 216,147,48 201,141,57 104,104,104 85,81,75 80,74,69 69,65,59 71,55,40 81,72,68 86,76,75 87,78,70 84,76,65 82,74,63 85,77,66 81,72,64 80,74,67 77,71,62 78,69,63 65,59,52 47,38,30 46,33,26 56,35,20 149,103,35 125,100,43 120,95,38 116,92,41 108,87,44 63,54,48 48,41,41 50,31,17 79,62,25 88,70,26 94,71,29 120,95,51 117,91,52 122,88,43 125,89,40 110,82,42 85,61,24 82,59,19 77,58,21 77,59,29 75,58,23 75,57,25 76,58,28 81,59,25 107,82,38
48,44,34 47,42,30 93,74,39 87,69,37 106,86,54 83,69,44 81,67,38 85,69,38 59,59,43 51,49,31 51,54,30 63,56,36 79,65,38 76,62,37 97,78,39 75,57,27 67,53,24 90,73,38 97,76,35 99,76,36 97,75,41 78,58,26 75,58,32 76,57,32 76,57,32 73,54,29 69,55,55 61,47,47 63,54,50 93,71,63 224,159,118 121,92,59 122,91,54 128,95,47 130,97,47 151,111,47 151,111,47 157,113,46 155,107,49 174,124,52 188,130,48 200,144,52 199,137,56 198,137,56 194,141,46 194,141,48 191,132,41 189,132,43 188,131,44 184,126,44 182,127,46 174,127,50 100,101,91 83,77,70 75,71,65 71,60,53 119,98,83 62,51,46 42,30,20 41,30,23 46,35,30 55,44,39 59,48,41 55,44,37 44,35,27 39,28,23 39,29,19 37,26,19 57,51,46 90,84,79 125,93,59 155,97,35 111,89,42 106,86,40 115,90,42 81,58,29 53,40,37 45,33,33 70,46,22 86,70,26 90,75,28 98,77,34 104,77,34 120,89,38 124,86,38 124,88,39 102,75,32 88,61,27 86,59,23 80,58,20 78,56,18 74,57,22 80,62,30 74,51,20 69,51,21 77,57,27
56,49,33 71,70,43 89,70,43 109,84,40 90,73,47 89,76,53 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,85,42 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,60,29 70,52,22 72,54,24 67,53,55 77,64,61 66,52,54 81,69,69 215,144,102 121,93,53 122,91,42 132,96,49 125,91,46 128,96,41 131,98,46 130,97,45 128,95,43 138,98,46 144,106,42 180,129,51 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 182,124,44 181,127,48 181,127,50 169,120,43 92,86,77 75,71,63 74,65,61 114,69,48 112,99,92 106,97,91 104,95,89 94,85,79 58,47,40 47,32,23 42,29,22 43,33,23 39,28,21 68,59,53 84,78,73 90,86,78 91,87,81 91,85,78 108,87,76 171,103,42 106,89,38 105,88,39 101,79,41 101,89,50 57,42,52 62,46,31 62,43,20 78,64,21 88,71,24 99,79,33 103,78,34 108,82,32 121,85,36 128,90,42 116,88,48 97,68,33 88,64,27 142,115,40 78,56,20 77,55,19 80,58,24 77,55,21 76,58,28 77,57,25
65,56,39 68,55,34 111,85,44 104,83,42 118,94,41 115,93,46 118,91,44 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,83,48 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,82,42 114,87,40 68,49,26 82,64,73 75,61,61 66,52,54 79,70,66 166,124,100 135,92,57 118,87,50 120,89,52 117,83,40 128,96,41 131,98,46 129,95,50 130,96,51 136,95,48 144,102,50 144,102,50 147,106,49 154,114,50 157,112,48 159,114,50 157,113,46 159,115,46 161,115,47 159,118,46 160,119,49 158,121,52 89,76,55 73,66,50 67,58,43 143,91,41 112,101,96 102,93,85 103,94,86 106,97,89 102,93,87 101,92,86 91,85,78 91,85,78 90,86,78 93,89,81 89,85,77 90,86,80 91,90,83 90,86,78 93,79,61 197,129,66 110,84,43 110,86,49 128,95,47 91,61,33 62,43,27 77,58,35 66,42,18 79,59,27 85,67,25 78,57,16 108,81,34 140,104,55 129,91,43 134,96,46 134,97,53 123,89,46 110,80,36 91,64,17 82,63,24 78,59,24 83,61,25 79,55,20 78,56,22 81,61,29
69,56,35 96,77,40 105,82,40 111,89,44 115,93,44 117,92,44 115,90,44 83,65,33 97,79,35 79,62,34 79,62,36 102,83,44 121,91,47 125,94,45 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 134,97,53 88,62,48 77,63,65 66,54,56 81,68,65 61,51,55 82,76,71 192,138,102 129,86,53 113,83,41 112,85,42 127,96,45 123,90,38 126,93,45 128,95,47 130,97,49 133,97,50 135,97,47 133,95,45 136,96,42 149,110,49 153,113,47 157,113,44 157,113,44 154,113,43 152,113,40 151,112,39 145,111,41 145,108,39 105,97,32 80,75,20 80,69,23 99,72,27 97,88,82 101,92,88 96,87,81 97,89,78 99,90,82 97,91,84 96,92,84 86,82,74 84,83,76 91,87,79 84,78,71 97,88,84 97,88,82 89,83,74 140,101,73 183,112,59 141,100,51 135,102,52 126,97,48 57,42,31 75,50,22 51,38,15 62,43,20 99,77,43 80,63,28 91,72,37 95,69,30 129,96,48 137,96,47 137,97,45 135,94,45 138,97,50 117,81,32 122,89,37 88,66,28 86,64,30 84,60,27 80,58,22 78,59,22 81,59,25
78,68,56 82,72,48 99,77,43 106,84,50 97,85,59 98,85,64 99,78,53 100,82,50 99,83,52 95,80,44 95,77,47 104,84,52 115,90,42 129,98,47 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 135,100,62 78,64,64 82,65,68 69,57,59 69,55,57 98,72,62 84,68,55 181,130,95 133,87,50 124,92,48 128,95,45 110,78,32 115,83,37 124,92,48 129,95,52 135,99,50 139,102,49 135,97,47 135,98,43 140,103,48 150,109,50 153,111,48 153,106,43 150,108,43 150,108,43 145,105,41 144,104,40 144,104,40 135,101,38 95,83,26 72,62,20 85,75,26 76,64,25 123,87,38 76,43,16 87,72,61 95,83,71 94,83,76 95,86,80 93,88,87 97,91,84 88,79,73 91,82,74 78,73,70 53,34,22 63,35,6 70,39,2 135,60,0 129,98,45 127,96,43 119,94,46 98,76,56 45,38,41 100,78,40 41,31,21 67,41,16 86,71,51 87,73,48 93,76,50 107,83,46 130,93,49 137,97,45 143,101,47 143,102,45 144,103,44 130,90,36 113,77,28 95,69,28 91,68,26 91,67,30 84,62,24 86,64,30 82,58,23
75,68,52 79,76,61 83,74,59 85,76,61 80,75,63 85,77,66 87,78,59 101,82,59 94,79,59 94,80,55 96,84,56 101,84,56 111,85,46 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 95,66,42 80,66,68 78,61,64 71,59,61 67,53,55 84,69,60 172,137,101 170,120,87 122,71,32 117,86,37 126,93,41 120,88,42 131,99,53 135,98,58 130,94,61 133,95,58 138,99,58 139,101,51 139,102,47 136,99,44 152,111,52 144,105,44 130,96,33 132,96,34 131,95,33 130,96,35 131,95,33 129,93,31 128,94,33 86,77,21 82,68,23 49,37,7 76,62,17 150,114,56 77,43,11 55,36,13 56,30,9 42,25,17 104,58,30 123,91,34 117,93,31 120,95,36 50,33,5 35,21,7 64,35,2 62,34,7 64,34,8 140,78,22 115,90,44 112,86,45 107,86,45 49,42,40 56,40,27 84,74,50 40,31,16 66,41,11 86,71,49 91,72,47 97,76,49 110,83,49 123,90,51 140,100,46 150,107,47 154,109,47 152,110,47 142,100,46 123,90,42 108,81,45 92,69,27 91,65,24 86,64,30 88,67,42 92,70,34
76,72,53 69,65,55 70,64,55 70,66,56 71,68,55 72,68,60 76,72,64 80,76,59 76,72,62 75,71,61 75,68,52 78,71,53 114,93,66 83,66,42 113,87,62 116,89,53 135,100,64 137,103,58 135,100,64 131,97,63 135,99,52 140,103,59 100,86,72 138,102,69 71,57,57 70,56,56 77,64,61 64,52,52 98,77,62 184,133,98 161,120,91 163,105,68 140,103,50 137,97,43 135,97,47 149,110,67 141,102,61 129,96,59 131,93,56 145,106,63 142,100,58 141,103,55 145,105,51 158,117,60 151,112,55 113,87,35 110,85,28 109,83,29 107,83,30 105,81,28 105,80,23 108,82,28 86,69,22 79,63,21 67,48,9 92,71,30 83,61,23 69,42,6 52,34,15 54,33,8 58,32,11 114,81,31 102,90,53 101,92,47 98,92,58 74,61,11 40,30,20 54,34,4 59,36,7 55,37,16 104,86,44 96,80,47 92,79,47 63,49,33 50,35,26 83,62,35 82,72,48 41,31,19 59,35,9 93,76,50 92,75,47 97,77,45 110,83,49 121,90,53 137,101,54 155,113,50 163,116,53 163,118,56 151,108,52 126,93,43 107,83,46 98,77,36 99,77,39 94,70,37 87,73,48 91,73,43
67,58,43 73,66,48 71,67,50 70,68,50 70,66,49 68,65,50 67,64,49 73,68,54 69,63,54 68,62,53 65,62,47 50,48,30 38,32,25 43,35,24 32,33,23 60,53,33 92,68,44 104,82,48 101,72,41 145,106,67 134,95,56 136,104,70 93,77,60 82,59,44 80,67,64 82,65,66 75,61,61 67,55,60 124,93,74 114,76,55 128,97,78 179,122,78 145,108,55 144,105,48 145,109,51 150,112,64 133,96,54 34,34,34 35,30,32 27,32,31 129,95,54 162,120,78 166,125,78 167,125,73 161,124,80 127,106,63 115,92,63 88,68,38 96,79,51 95,77,47 93,79,54 83,70,49 99,85,56 144,126,94 139,115,82 144,122,84 155,129,90 77,44,5 57,32,2 60,32,3 72,36,3 109,100,94 30,32,27 29,33,37 41,34,32 101,84,58 53,34,9 70,36,2 73,41,9 110,57,16 87,73,48 90,76,51 85,78,51 46,37,31 61,35,12 80,73,55 85,72,49 48,34,16 73,46,12 95,76,49 96,75,48 99,76,45 107,80,44 116,85,46 132,96,49 153,110,54 167,122,58 167,122,74 146,105,48 133,97,48 108,85,43 103,79,42 98,79,42 97,77,45 90,73,49 93,75,43
83,63,43 69,61,39 71,62,43 73,63,39 70,67,52 70,67,54 70,67,54 68,68,52 69,66,53 72,64,51 73,66,48 72,65,47 50,47,32 63,57,48 66,60,51 45,36,28 56,50,43 34,32,33 86,84,82 62,66,70 27,28,20 73,64,58 73,59,64 83,71,73 76,63,60 77,63,65 69,57,57 69,56,53 168,122,92 74,63,60 136,102,84 157,111,70 93,87,78 93,88,85 108,106,104 87,81,74 76,64,52 83,72,53 95,84,67 102,94,81 92,90,86 93,94,86 91,91,91 91,91,91 86,88,88 88,90,87 81,81,81 83,85,82 93,98,97 96,103,101 48,48,48 70,72,72 92,94,89 57,50,50 85,91,82 75,83,73 84,87,77 73,53,33 57,39,18 48,28,8 64,30,0 89,77,82 93,101,108 89,94,102 51,45,38 44,34,24 46,35,16 61,36,8 73,45,18 160,74,10 90,72,30 90,76,33 59,49,39 40,31,23 75,55,25 89,73,40 88,71,34 53,34,9 79,48,11 97,78,43 100,78,42 102,79,39 109,84,40 114,87,40 128,92,30 147,104,46 164,118,52 173,128,80 150,109,50 138,98,44 116,86,44 108,82,43 103,76,40 100,78,44 97,74,45 96,76,44
71,57,28 64,55,26 89,71,39 80,68,40 90,78,41 75,66,39 76,67,40 86,70,37 84,64,32 83,65,33 85,70,34 80,63,35 78,64,35 84,70,43 33,26,26 16,19,11 28,30,30 39,41,41 55,50,52 62,57,59 67,62,61 71,64,64 82,70,72 83,71,76 65,53,55 64,52,54 69,55,55 89,74,65 71,54,46 85,73,75 142,107,80 118,92,71 94,90,80 145,127,108 118,92,71 142,118,96 93,95,92 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 83,87,89 76,80,82 67,72,71 80,82,79 63,70,65 75,82,77 75,82,77 64,69,65 68,61,61 71,76,72 75,80,76 76,78,73 79,61,40 60,44,27 62,40,6 61,34,2 115,74,54 79,82,89 62,64,61 44,33,30 55,38,28 59,35,9 64,38,13 66,40,15 146,76,16 76,60,16 81,63,21 50,41,35 56,35,20 82,64,20 79,62,13 93,72,18 59,40,15 77,52,4 96,77,11 104,82,15 104,82,15 106,78,10 130,93,20 139,95,24 156,109,30 171,116,35 176,125,58 155,112,38 142,103,44 121,91,33 110,84,30 105,85,37 103,80,40 99,74,46 97,78,41
63,51,14 59,51,17 70,57,23 48,41,12 63,55,21 75,56,19 84,65,28 68,53,15 82,63,24 76,58,26 84,67,30 75,56,29 27,22,21 23,23,20 67,66,57 80,83,75 77,79,79 74,76,76 73,63,67 72,62,66 68,54,56 60,48,50 90,76,78 84,70,72 67,57,61 68,58,59 69,57,59 90,71,59 58,53,52 94,79,87 185,120,83 58,50,37 81,88,86 83,88,87 82,87,86 67,72,68 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 77,78,81 72,76,78 75,81,82 68,75,73 75,82,80 74,79,78 67,62,64 32,34,34 72,74,74 69,71,68 64,58,51 52,34,15 57,37,5 51,34,8 102,66,46 63,65,65 40,28,16 34,27,25 47,28,12 54,35,19 60,35,7 58,37,14 136,76,26 73,61,22 52,39,34 51,35,20 78,47,10 65,48,9 80,59,18 83,64,11 66,43,12 81,60,4 90,68,5 105,79,11 100,74,6 115,86,10 126,87,14 145,97,13 158,106,17 178,118,23 180,117,27 168,116,29 150,104,18 126,86,11 117,78,5 101,72,0 104,79,4 105,81,19 101,79,14
86,68,26 69,59,19 49,39,15 55,36,20 45,26,10 47,37,15 98,83,72 97,85,73 108,98,88 102,92,82 104,94,95 95,94,97 88,87,90 85,86,91 92,93,98 98,99,104 96,96,96 74,69,71 68,58,62 71,59,64 74,60,62 59,49,50 53,41,43 74,62,62 71,61,65 78,66,68 68,58,59 75,62,57 83,68,59 129,101,88 81,55,45 98,76,58 74,76,73 78,80,77 75,80,79 78,83,82 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 64,66,66 73,75,75 70,72,72 79,80,83 70,71,74 73,74,77 78,79,82 73,74,77 71,75,79 69,73,77 70,71,74 38,38,38 51,51,51 74,79,78 55,57,57 72,73,76 67,38,7 72,40,0 60,32,3 86,65,61 81,83,83 52,40,28 33,24,16 46,30,17 61,32,0 65,38,2 61,37,4 94,50,0 70,61,32 47,38,32 60,39,16 67,49,5 79,59,11 78,61,12 80,60,12 68,44,9 81,55,1 91,68,8 113,80,12 119,85,15 124,88,12 134,92,11 155,103,12 183,121,22 183,120,19 183,120,19 176,118,20 160,109,15 139,95,15 126,90,14 110,78,5 104,75,3 101,74,11 101,77,13
69,54,16 50,43,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 46,50,52 75,79,81 79,83,87 85,80,79 72,60,62 64,54,55 63,53,54 63,53,54 60,50,51 46,36,37 75,63,65 80,68,68 92,76,74 95,82,75 58,51,49 110,76,58 139,110,86 73,61,63 51,48,54 73,71,72 61,61,61 65,65,62 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 59,60,63 65,64,67 67,66,69 71,70,73 59,58,61 55,55,55 55,55,55 50,50,50 63,65,65 64,63,66 62,61,64 66,40,15 65,37,10 63,29,0 53,56,63 55,54,59 53,51,49 30,21,15 33,24,16 65,39,16 57,38,24 82,36,0 69,51,32 55,42,35 48,37,30 74,46,6 79,65,20 79,59,11 88,62,12 86,67,14 81,55,14 88,63,4 95,67,0 106,77,3 121,84,15 133,91,8 137,95,1 216,125,0 255,234,6 255,206,21 255,196,0 232,150,0 174,111,8 145,100,11 133,94,14 136,96,21 113,84,12 101,75,7 107,78,15
49,41,30 39,30,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 71,70,73 75,74,77 75,75,75 71,66,65 64,52,54 56,46,47 57,47,48 59,49,50 57,47,48 58,48,49 78,66,66 87,73,73 93,81,83 110,91,77 91,74,66 59,48,43 50,52,52 67,57,61 62,59,63 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 59,59,59 52,52,52 48,48,48 48,48,48 51,51,51 53,54,57 58,59,62 51,52,55 51,50,53 59,58,61 48,47,50 46,45,48 51,51,51 46,46,46 51,51,51 52,50,51 51,52,55 56,57,60 41,21,3 72,40,8 75,31,0 51,55,59 56,57,62 59,58,61 44,36,44 38,29,23 62,38,12 42,28,12 107,71,40 50,36,22 53,42,39 49,37,27 71,52,13 88,68,22 84,63,9 89,68,14 87,59,19 96,63,26 100,70,12 98,70,2 103,69,0 122,83,10 132,89,2 148,96,5 228,135,0 255,235,13 255,169,23 255,202,4 255,227,3 193,126,5 150,103,12 138,96,17 133,93,18 121,87,17 115,86,12 112,79,11
46,43,30 18,13,10 30,25,24 22,18,12 19,17,15 30,28,29 54,52,53 58,56,54 56,54,55 61,59,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,50 47,40,40 58,48,49 57,47,48 59,49,50 49,39,43 82,68,68 89,76,73 88,78,79 94,84,85 89,79,78 77,70,70 53,48,50 52,49,55 42,40,36 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 41,39,37 37,32,31 35,30,29 28,26,24 55,53,54 30,28,29 33,33,33 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 47,46,49 44,43,46 41,41,41 46,46,46 39,41,41 32,32,32 34,34,34 53,51,52 45,47,47 42,40,41 28,23,20 22,15,15 26,20,13 50,35,26 35,37,37 40,37,41 39,38,41 33,26,26 32,22,21 42,36,27 76,51,32 52,38,24 45,35,25 48,32,17 97,70,34 87,63,26 91,70,16 72,49,9 76,47,12 99,59,25 106,62,22 120,81,24 120,83,12 129,87,6 135,86,0 147,96,0 208,114,0 255,236,8 255,218,0 255,202,0 255,244,14 226,126,0 159,105,0 139,95,0 134,92,11 124,86,10 112,79,2 104,72,0
61,57,47 57,53,43 41,38,25 51,47,39 45,43,41 39,37,38 39,37,38 48,46,44 41,39,35 45,43,39 45,43,44 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,78 75,68,68 61,51,52 65,55,56 51,41,42 67,57,61 89,75,75 88,74,76 80,70,71 84,74,75 63,60,64 34,34,34 44,44,44 46,43,49 28,26,22 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,23,16 25,23,19 18,16,12 16,14,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 30,29,32 31,30,33 31,31,31 30,30,30 23,25,25 26,26,26 29,29,29 13,11,12 37,39,39 26,24,25 32,22,21 20,18,14 33,22,19 26,16,20 26,20,25 23,20,24 28,23,25 45,33,33 40,29,24 34,23,16 44,29,7 54,46,33 49,34,25 65,51,33 80,61,34 80,57,15 78,55,13 70,46,11 83,55,17 90,59,22 99,60,19 111,69,17 122,81,13 139,95,15 154,102,13 169,110,17 229,127,0 255,227,6 255,223,5 255,179,0 255,231,3 255,200,0 161,105,0 142,95,0 128,85,0 119,80,0 116,77,0 107,73,0
