111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 137,105,50 115,89,50 135,104,51 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 196,145,47 212,150,42 234,160,54 252,182,83 135,68,18 50,58,35 40,60,35 76,92,30 220,136,56 229,129,58 255,186,87 238,204,134 255,248,182 255,253,157 255,254,139 255,251,140 255,252,142 255,250,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,138 255,252,142 255,253,142 255,252,142 255,252,144 255,253,142 255,254,140 255,251,142 255,251,138 255,250,140 255,252,143 176,147,112 119,87,73 112,73,43 77,52,35 70,63,24 75,71,11 88,77,13 92,83,25 89,82,23 87,80,19 79,71,17 71,65,17 62,51,16 61,51,13 72,64,14 76,68,14 74,69,14 71,66,11 76,69,12 77,72,21 72,69,56 47,41,34 29,22,20 44,38,33 33,26,24 57,48,44 58,48,47 37,27,26 47,40,40 80,78,74 88,88,83 95,95,92 100,102,102 99,104,103 86,96,93 89,90,93 97,69,31 88,61,25 95,69,28 92,69,29
109,84,40 113,88,40 123,98,39 142,111,49 139,107,52 137,105,48 143,112,50 133,105,47 120,94,53 130,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 193,139,35 203,145,38 218,153,44 87,56,7 27,45,32 31,51,33 35,61,27 142,143,64 255,175,77 255,169,70 197,152,63 255,253,176 255,247,158 255,248,135 255,252,138 255,253,140 255,251,140 255,251,138 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,138 255,252,140 255,251,140 255,251,140 255,251,138 255,251,135 255,252,135 255,252,135 255,251,138 255,237,132 106,98,85 110,72,53 85,59,34 49,34,25 51,41,29 83,81,19 93,87,21 89,85,25 86,79,22 84,77,20 76,67,20 59,54,13 51,44,13 62,52,14 76,68,14 78,70,16 71,66,11 75,70,15 79,71,21 75,68,48 43,39,31 37,28,24 38,31,29 45,36,32 47,37,36 42,33,29 50,41,37 43,36,34 37,30,30 76,74,70 91,92,84 95,93,89 98,100,97 94,99,95 91,95,97 89,93,97 101,86,64 93,70,28 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,50 143,112,63 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 156,121,56 160,120,45 171,128,52 177,134,60 171,131,54 177,135,54 180,134,50 192,138,50 59,53,30 27,43,24 30,46,25 35,53,36 68,92,50 173,104,21 255,181,82 255,185,78 244,190,82 255,183,68 255,187,70 255,191,72 255,201,86 255,220,104 255,235,118 255,232,117 255,231,113 255,233,118 255,241,127 255,251,134 255,251,139 255,251,138 255,252,135 255,251,138 255,252,133 255,251,131 255,247,128 255,243,127 255,242,123 255,238,114 255,214,92 255,192,73 217,154,80 114,89,70 113,76,52 53,41,31 45,36,32 47,41,36 86,83,28 90,88,18 88,85,20 86,76,25 74,70,24 54,49,17 44,39,11 58,48,10 73,65,15 76,69,12 80,71,15 79,70,25 82,76,53 68,67,58 41,37,31 46,36,37 28,18,19 45,35,34 58,48,47 51,42,38 45,36,32 45,35,34 42,35,33 39,34,33 74,69,66 83,84,76 90,89,82 90,90,85 94,94,91 89,91,88 86,87,90 86,92,95 110,95,59 141,98,22 113,81,26
111,83,45 118,91,48 123,95,55 128,102,52 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 125,96,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 157,119,53 144,113,49 159,119,53 159,120,51 154,120,57 139,107,50 136,107,44 48,51,20 24,40,21 28,44,23 28,47,27 35,55,30 115,118,58 195,119,38 255,172,82 255,182,95 229,160,57 227,158,57 236,163,53 236,162,56 237,161,52 243,164,56 248,168,58 252,168,55 255,170,53 255,170,53 255,171,57 255,176,63 255,188,69 255,194,76 255,191,69 255,181,61 255,175,64 250,170,58 247,168,56 247,167,57 242,163,53 239,163,54 239,163,50 139,108,85 121,87,57 67,44,29 41,29,17 41,36,33 43,34,30 70,65,53 73,73,28 65,64,26 57,50,32 57,50,30 52,46,12 69,63,17 83,73,20 85,75,24 85,74,39 83,72,53 68,63,51 84,78,73 42,38,30 49,40,34 35,33,29 44,37,37 44,37,37 39,29,30 36,26,27 36,26,25 43,36,34 36,29,29 34,29,26 70,68,64 82,83,75 89,88,81 88,87,80 88,86,82 89,89,84 86,86,83 77,82,81 81,86,92 96,69,24 96,71,23
114,87,40 121,95,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,108,59 123,98,68 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 126,93,45 133,98,44 161,120,52 164,123,53 149,114,49 144,110,49 139,105,44 49,46,20 23,39,20 19,35,14 27,43,24 33,50,26 33,59,25 102,85,16 149,95,18 211,133,13 203,155,56 204,145,45 210,149,47 210,148,51 210,148,49 213,150,49 220,154,52 227,155,50 233,160,50 235,162,52 240,161,51 241,162,52 245,162,51 246,163,52 241,162,50 236,160,49 233,160,50 233,159,53 234,160,54 230,158,53 230,162,50 233,156,51 236,160,51 114,95,79 81,50,27 58,42,29 43,31,21 38,32,27 29,23,18 52,45,43 87,78,72 93,84,76 84,75,69 80,74,67 70,62,51 74,66,53 71,61,51 73,60,53 68,59,53 79,72,70 43,34,30 44,35,31 36,32,24 53,44,40 25,20,19 32,27,26 29,22,22 35,28,28 47,40,40 44,37,35 48,41,39 37,30,30 53,48,45 73,72,65 80,81,73 87,86,79 89,88,81 88,87,80 86,85,78 82,81,74 78,80,77 77,79,79 113,90,32 94,68,27
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 137,106,44 154,113,45 148,112,50 146,112,49 150,111,50 163,117,49 148,109,52 62,50,24 25,31,18 23,36,20 19,33,14 28,44,25 31,50,28 40,59,37 47,59,12 105,121,61 91,91,28 231,163,57 236,160,49 232,156,43 229,157,50 228,159,51 233,162,51 239,163,54 239,163,50 237,161,52 237,164,52 235,164,49 228,157,44 232,161,48 234,162,71 234,162,55 234,160,54 236,163,53 235,162,52 231,157,51 232,156,47 230,159,46 229,180,129 100,76,54 91,57,37 71,51,42 45,32,27 39,30,26 40,30,29 49,39,38 45,34,31 61,49,49 88,79,73 88,77,70 95,86,80 93,84,78 86,77,73 101,92,88 44,35,31 38,28,27 46,37,33 40,31,25 40,31,27 38,28,27 50,43,41 31,24,24 27,20,18 31,25,20 30,23,21 34,28,23 34,27,27 34,27,25 70,63,61 74,73,66 84,83,76 89,88,81 88,87,80 87,86,79 87,86,79 82,81,74 78,78,73 75,75,72 86,80,73 98,73,27
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 179,128,48 162,118,51 149,109,43 153,118,51 138,102,42 134,104,46 143,114,51 156,111,49 167,122,49 166,121,59 42,49,15 19,40,19 31,35,20 19,33,14 22,38,19 27,46,24 37,51,30 35,60,31 94,112,58 78,76,16 207,170,76 233,158,42 236,160,47 237,162,46 237,162,46 235,162,52 238,162,51 237,162,46 234,161,47 236,161,45 227,154,42 168,117,37 133,77,39 84,44,19 115,63,13 223,154,48 238,160,40 240,159,40 243,162,39 243,160,38 230,159,35 123,92,71 110,81,61 57,40,32 53,42,35 41,30,27 51,42,38 39,27,27 41,29,29 29,25,19 36,31,33 87,80,78 94,88,79 98,92,85 89,82,80 51,46,43 31,24,22 29,24,23 34,29,28 33,23,22 35,25,24 42,33,29 36,29,29 27,22,19 30,25,22 37,30,28 43,36,39 35,25,26 44,34,33 34,27,30 43,36,34 65,59,54 73,72,65 81,80,73 89,88,81 88,87,80 91,90,83 88,87,80 76,77,69 71,71,66 70,68,66 74,76,76 124,100,36
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 158,117,47 158,117,49 140,105,49 139,107,52 149,115,56 145,107,59 149,113,51 168,123,59 43,36,5 26,36,14 28,36,13 32,36,19 22,34,16 25,39,20 28,47,25 35,51,30 44,59,35 87,105,60 191,136,37 210,142,36 216,140,29 214,144,26 214,142,25 230,148,32 223,148,30 227,151,24 220,153,32 124,82,28 117,78,37 178,107,65 88,53,28 95,49,23 101,55,29 107,80,19 237,160,38 226,152,31 235,155,29 222,147,46 255,205,133 108,83,66 66,48,29 40,32,21 45,36,30 42,33,29 38,28,27 46,36,35 43,34,30 43,36,34 37,30,33 22,17,16 17,17,17 19,19,16 22,22,22 25,20,19 36,31,30 36,29,29 83,76,74 38,29,25 35,26,22 40,31,27 38,31,29 34,27,25 34,27,25 37,30,30 51,41,42 46,36,35 38,28,29 30,23,23 33,26,26 65,59,54 65,64,57 81,80,73 91,90,83 88,87,80 89,88,81 88,87,80 81,80,73 79,78,71 71,72,64 73,75,70 89,88,81
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 164,119,46 169,125,45 168,123,48 155,116,57 163,123,59 167,123,54 144,109,71 143,109,68 148,112,61 52,41,8 32,35,13 33,40,22 30,34,17 30,38,15 20,31,16 20,39,17 28,44,23 35,50,26 35,53,38 46,57,26 44,62,29 43,58,23 51,54,19 58,60,16 62,63,13 62,64,18 55,61,20 61,58,14 155,97,60 150,89,55 157,88,52 129,73,47 71,32,20 75,42,15 56,47,20 141,111,15 200,140,31 255,234,146 255,212,122 203,140,89 122,101,88 88,69,55 54,42,32 39,28,25 51,40,37 37,27,26 42,32,31 45,35,34 42,35,35 42,36,31 27,22,21 60,56,50 28,24,18 89,85,75 94,91,78 68,64,56 41,35,30 46,36,35 39,29,28 44,33,30 31,24,24 33,23,27 33,26,29 30,23,21 37,27,26 31,21,25 36,26,25 36,26,25 29,22,22 27,20,20 58,53,50 65,64,57 80,79,72 90,89,82 88,87,80 90,89,82 91,90,83 84,83,76 79,78,71 74,70,62 69,68,61 81,80,85
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 162,116,48 158,117,49 162,118,47 152,112,48 159,121,71 150,112,64 132,99,60 142,109,70 156,117,56 176,97,49 33,34,15 32,37,15 34,39,19 42,44,18 46,48,22 44,47,23 22,35,19 26,42,23 26,47,26 28,47,27 31,47,26 33,52,32 32,53,32 29,49,24 31,50,28 28,51,32 30,50,36 30,45,29 35,40,20 91,69,49 101,74,56 123,87,69 80,57,28 50,49,13 66,44,0 125,103,11 186,141,50 212,148,86 222,154,95 140,101,62 70,58,48 52,42,32 43,37,32 48,41,39 51,42,38 44,34,33 45,38,36 47,40,38 47,40,38 72,66,59 92,86,81 94,90,80 50,44,37 87,80,78 102,96,89 98,92,87 42,36,31 39,30,26 37,27,28 38,28,29 36,26,25 40,28,28 35,28,31 34,27,27 38,28,27 40,30,29 46,37,31 30,21,17 26,19,19 34,27,27 42,37,36 70,66,60 76,75,68 89,88,81 89,88,81 88,87,80 88,87,80 82,81,72 76,75,68 83,78,75 84,82,80 79,78,81
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 153,112,53 147,108,49 147,111,53 154,120,59 147,112,56 142,109,70 142,110,66 157,117,63 153,71,24 33,30,15 23,31,10 29,37,16 56,58,32 35,45,19 42,51,23 71,71,41 22,36,17 23,38,24 26,45,25 29,48,26 29,44,28 33,48,32 40,47,29 109,94,58 149,115,54 146,117,45 86,69,18 83,76,47 78,72,49 53,44,25 52,47,19 84,81,37 70,66,31 88,80,15 156,126,28 206,149,0 92,68,2 118,93,65 112,91,80 50,42,31 47,36,33 44,37,35 33,26,24 44,34,33 35,25,24 38,31,29 43,37,32 49,43,38 100,94,87 97,91,84 100,97,84 97,92,80 75,70,58 104,99,87 105,99,90 47,41,34 55,49,42 48,41,39 44,37,37 38,28,27 40,30,31 37,30,30 34,27,27 40,30,31 42,33,29 36,26,25 30,23,23 29,22,22 28,21,21 27,22,21 67,62,59 74,73,66 86,85,78 87,86,79 91,90,83 89,88,81 82,81,72 88,87,80 92,90,86 95,93,91 90,90,90
105,93,27 103,91,25 105,92,31 103,90,29 107,90,23 107,90,25 112,94,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,112,44 146,109,54 151,112,53 154,113,54 148,115,49 138,106,60 142,110,64 158,117,47 141,69,21 56,58,32 31,33,16 27,36,17 37,35,13 34,39,19 68,60,36 68,73,30 132,107,20 43,43,13 39,41,15 91,67,14 152,115,42 154,114,37 158,114,36 157,113,35 158,113,40 152,120,47 86,71,20 71,66,25 60,55,23 53,45,21 85,72,40 75,66,35 58,59,40 59,62,29 57,63,24 75,70,27 96,81,30 97,85,73 58,56,52 36,26,25 40,36,30 68,59,53 75,66,62 46,42,36 36,32,26 42,37,34 41,35,30 79,73,64 104,98,91 105,99,92 98,92,83 100,95,83 95,90,78 102,97,85 99,93,84 51,42,38 45,39,34 36,29,29 38,31,31 41,34,32 36,30,25 43,36,36 31,24,22 52,42,41 35,28,26 35,28,26 38,31,31 34,27,27 21,14,14 25,20,22 56,51,50 72,70,66 79,78,71 94,93,86 82,81,74 89,88,81 90,89,82 88,84,78 76,75,66 72,68,60 72,68,62
97,88,28 99,90,30 100,89,27 100,89,27 103,89,31 102,89,26 104,91,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 138,102,44 149,114,47 151,117,58 148,115,49 143,110,71 157,124,76 161,121,46 113,63,30 32,40,19 39,42,20 44,40,19 32,39,21 38,43,23 40,36,17 81,69,10 46,61,33 158,118,43 168,126,45 173,126,45 176,129,48 167,123,41 179,130,49 180,131,50 168,124,44 167,123,41 85,73,18 67,60,21 62,53,22 52,49,25 79,66,34 69,60,29 51,52,29 51,50,23 48,50,24 43,46,22 44,42,13 45,47,44 45,43,44 38,31,34 99,95,89 101,95,88 102,93,87 98,94,84 97,94,81 93,89,81 78,72,63 97,91,82 94,88,81 102,96,89 97,91,82 95,90,78 99,93,84 91,86,74 94,88,79 55,49,42 38,31,29 38,31,29 36,29,27 36,30,25 29,23,18 40,33,33 38,31,29 36,29,27 31,24,22 31,24,22 26,19,19 35,30,29 33,28,27 27,22,24 28,23,25 63,61,59 82,81,74 86,85,78 80,79,72 92,91,84 55,54,47 81,80,73 90,91,81 86,82,76 77,76,69
128,100,30 128,99,34 115,98,33 138,110,31 125,102,31 117,99,28 130,107,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 160,124,34 167,130,36 132,103,27 151,116,33 157,118,34 150,118,32 146,118,60 75,64,29 66,44,10 40,35,5 28,37,20 50,40,16 24,36,16 37,41,12 70,59,13 36,52,31 41,53,33 174,148,68 194,144,32 189,143,32 174,127,23 198,146,27 202,146,28 186,141,25 149,122,45 71,59,18 61,54,25 70,72,46 56,52,31 75,64,31 62,55,24 67,63,26 66,59,28 55,53,20 49,51,23 53,55,40 44,46,43 42,37,36 47,42,41 95,89,82 98,97,88 93,89,79 98,94,86 105,101,93 101,96,93 101,97,89 97,91,82 97,93,85 101,97,89 93,89,81 97,91,82 90,85,73 90,85,73 91,86,74 86,81,67 88,80,69 72,64,53 75,66,58 40,31,23 38,29,21 40,34,29 38,32,27 26,19,17 28,22,17 28,21,19 42,35,35 29,22,20 36,29,27 26,19,19 26,21,20 59,57,55 74,72,68 79,74,71 91,87,81 65,64,57 74,74,69 93,95,92 96,101,97 94,98,100 98,104,105
190,137,40 174,127,36 147,116,36 160,123,38 163,127,39 157,125,41 171,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 183,139,31 187,141,32 173,137,38 181,136,33 178,135,20 182,140,19 31,50,30 19,39,21 27,44,20 49,47,14 98,66,22 45,46,25 41,46,22 54,55,32 89,66,8 67,80,37 36,48,30 36,50,31 138,113,17 172,133,20 172,133,22 181,135,24 200,141,22 184,134,22 162,130,30 87,72,34 69,61,25 58,50,26 61,53,19 72,61,28 61,54,23 56,56,22 65,61,24 54,52,19 43,47,30 41,43,40 40,40,40 43,38,37 48,43,42 98,97,88 95,96,86 104,103,92 99,98,89 106,105,96 109,108,101 108,107,100 107,101,94 100,94,85 99,95,85 103,99,91 105,99,92 95,89,82 93,84,76 93,84,76 91,82,74 85,77,66 81,73,62 82,74,63 84,76,65 81,71,61 80,74,67 74,70,64 78,74,68 56,52,42 28,23,20 31,24,22 33,27,22 29,23,18 26,19,17 26,21,20 28,26,24 67,65,63 80,78,76 89,88,81 70,69,62 100,102,99 108,110,110 105,107,107 104,113,115 103,108,114
159,111,25 174,134,30 153,111,21 157,114,27 163,123,30 164,124,29 174,132,24 170,128,20 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,20 160,126,26 153,119,19 156,116,21 172,128,30 160,123,27 153,116,20 147,110,25 98,91,19 37,64,46 27,45,28 28,41,25 25,43,26 35,54,34 37,69,40 37,69,40 38,70,48 43,87,54 58,102,69 33,72,36 24,51,23 23,52,22 40,73,46 45,80,43 39,74,35 38,67,27 39,70,30 40,66,32 39,65,31 44,67,32 49,67,34 97,74,14 81,60,8 54,46,22 42,43,20 41,38,23 62,61,52 36,36,36 35,33,31 37,37,34 39,37,33 53,48,45 100,96,90 95,96,86 102,105,97 112,106,99 120,116,108 102,103,93 106,109,101 101,97,87 97,91,82 99,94,82 104,103,94 104,105,95 101,102,92 98,97,88 94,92,88 98,97,88 91,87,77 91,83,72 89,83,74 87,78,70 80,75,63 79,73,64 75,74,65 73,72,63 69,68,59 65,61,53 61,56,53 57,52,49 57,52,49 53,52,45 32,30,26 34,32,30 68,66,64 70,68,64 72,70,66 98,98,98 101,105,107 104,110,113 104,113,113 103,112,114 103,112,114
143,104,20 158,120,31 132,99,20 154,120,30 149,112,29 145,115,28 153,113,22 135,106,14 130,99,19 152,122,28 169,133,30 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 142,105,22 115,88,15 147,113,25 42,65,30 27,42,28 26,46,30 26,44,29 30,50,34 25,48,29 27,52,32 26,57,33 25,50,32 29,56,36 31,56,36 35,61,36 41,73,42 44,88,53 46,92,56 46,91,51 45,90,50 43,83,44 46,76,41 41,70,38 37,62,33 38,60,34 34,55,32 38,59,25 125,103,25 126,80,62 91,78,55 56,51,48 38,36,32 37,37,32 39,39,36 40,40,40 35,33,31 55,63,53 107,108,100 88,87,80 101,100,93 104,103,94 116,115,108 116,117,109 110,110,105 106,105,98 105,101,91 106,102,92 112,108,98 107,107,102 99,104,98 99,97,93 104,104,99 100,100,95 101,102,94 94,90,82 91,87,81 97,93,85 90,84,79 77,76,67 72,71,62 70,69,62 72,71,60 59,58,51 61,57,51 51,46,43 49,44,41 47,45,41 45,43,39 51,49,45 59,57,55 81,79,77 98,96,94 105,111,112 108,117,117 109,118,120 101,110,112 102,111,111 87,96,98
131,94,21 149,113,37 134,103,23 131,97,23 130,101,27 110,81,18 110,85,12 94,76,14 107,85,18 120,97,26 145,113,27 121,96,23 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 121,93,23 132,107,30 147,122,22 30,56,43 24,47,32 27,45,32 25,43,30 22,45,30 25,43,30 26,46,32 22,45,28 25,48,33 24,47,30 26,46,32 30,50,32 31,51,33 34,53,31 44,66,40 43,63,34 39,61,33 40,57,33 39,59,34 36,56,31 36,56,31 35,54,32 35,54,32 36,52,31 50,63,51 255,241,171 250,204,108 255,220,131 250,204,118 252,203,122 255,204,124 250,195,114 228,185,98 131,111,91 109,107,103 90,89,82 101,102,94 111,107,101 110,109,102 116,115,106 114,117,107 107,109,104 115,111,103 105,104,93 101,100,91 102,104,99 105,110,104 103,105,100 101,101,96 100,100,95 97,96,87 94,97,87 96,99,89 95,94,87 89,90,82 86,85,78 78,79,69 72,71,64 66,65,58 65,64,57 60,59,52 51,50,43 47,46,39 42,41,34 41,40,33 44,42,38 52,50,48 91,89,87 93,93,93 89,94,93 92,97,96 102,108,109 100,108,113 107,113,116 91,97,100
128,99,27 114,91,20 126,92,20 97,76,6 109,85,19 91,71,21 98,85,24 81,76,21 105,82,24 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,18 106,89,24 101,84,15 92,78,12 111,90,20 109,94,17 26,53,33 24,42,27 21,39,24 21,39,22 21,41,25 24,42,29 24,42,29 28,43,31 25,45,29 24,42,29 22,40,25 25,43,28 27,45,32 32,50,33 35,54,32 39,59,32 39,59,32 36,56,31 35,55,30 35,55,30 35,54,32 34,53,33 32,51,31 32,51,31 34,56,30 94,70,35 106,93,72 127,102,74 122,88,45 159,124,86 152,114,77 76,62,44 119,106,99 89,80,63 110,110,107 95,94,87 111,110,101 108,107,98 113,109,103 106,105,96 115,116,106 102,105,95 103,104,94 103,102,95 104,103,96 108,108,105 107,109,106 111,111,108 110,110,105 106,105,98 101,100,93 94,94,89 94,96,91 94,95,87 86,85,78 87,86,77 82,81,74 71,72,64 65,63,59 62,58,52 67,63,57 62,61,54 59,58,51 50,51,43 45,43,39 50,50,45 80,79,68 52,51,42 72,73,54 78,83,51 64,65,55 79,81,78 85,89,91 93,99,102 96,102,105
104,81,12 109,85,21 126,94,19 87,68,4 102,83,17 86,70,14 86,74,17 86,79,20 90,75,24 83,67,13 88,68,18 80,66,10 95,75,16 111,89,26 94,74,13 95,77,17 127,93,23 91,76,13 82,65,18 108,89,21 97,80,52 20,50,31 22,40,23 21,36,20 19,38,18 22,40,23 23,38,22 23,38,22 20,31,16 18,32,13 20,35,19 24,42,29 23,43,29 25,43,28 29,44,28 33,52,30 39,59,34 36,55,33 36,55,33 35,54,32 33,52,32 33,52,32 30,50,32 31,49,32 29,47,30 28,52,30 80,83,63 84,84,70 84,79,65 83,80,65 86,88,73 83,85,68 92,87,75 73,72,61 78,74,57 110,106,100 97,96,87 105,104,95 110,109,102 102,96,89 111,105,96 112,111,102 104,105,97 97,97,92 98,98,93 95,95,90 109,109,104 112,112,107 107,107,102 106,108,103 100,101,93 101,102,94 97,98,90 91,94,86 84,83,76 83,84,76 83,81,77 81,81,76 77,75,71 70,68,64 56,55,48 56,55,46 56,55,48 56,52,46 55,53,49 49,48,37 61,64,40 87,97,32 88,98,24 86,93,20 86,92,22 82,89,30 77,76,38 62,61,50 78,79,82 83,87,89
51,42,34 41,30,15 49,35,6 65,48,11 83,67,11 85,68,19 97,85,26 73,65,11 86,72,18 101,84,19 90,71,18 82,67,18 80,64,20 103,82,28 87,68,15 82,64,20 104,82,19 91,75,19 98,76,27 93,74,17 86,73,23 26,53,33 22,40,25 19,35,16 22,34,16 20,32,14 18,32,13 21,30,13 20,32,14 23,37,18 25,45,29 27,47,33 24,44,30 24,42,27 25,43,28 33,52,32 38,58,33 33,52,30 35,54,32 34,53,31 31,50,30 29,48,28 27,47,29 26,46,28 24,44,28 27,47,29 39,53,32 74,75,63 67,69,66 65,63,61 64,64,61 66,66,63 65,67,67 67,66,69 67,66,59 101,100,93 104,103,96 94,93,84 104,103,96 103,99,91 99,93,84 114,110,102 111,110,103 101,101,96 108,109,101 106,109,101 111,112,104 107,108,100 103,104,96 105,106,98 107,108,100 105,105,100 102,103,95 97,98,90 88,87,78 88,87,78 83,81,79 76,76,71 72,70,66 67,65,61 61,56,53 48,43,40 51,49,45 46,44,42 45,44,37 69,73,35 90,100,22 90,99,30 87,97,30 87,97,34 87,96,25 74,84,19 76,80,26 74,71,29 72,66,57 77,79,76
160,138,118 212,187,143 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 62,50,11 69,65,19 76,60,18 69,57,16 78,65,15 77,65,24 69,54,16 69,49,17 90,71,14 107,93,25 96,76,17 88,66,17 82,67,20 97,76,35 25,43,28 21,41,25 22,40,25 22,40,27 24,42,27 22,40,27 26,41,25 26,46,32 25,48,33 24,44,30 25,43,28 27,42,26 24,39,25 31,50,30 39,59,34 32,51,31 33,52,32 32,51,31 29,48,28 29,48,28 28,46,31 27,47,31 26,46,30 27,47,31 34,50,29 61,67,56 68,68,65 58,60,60 63,65,65 73,75,75 70,75,74 69,69,69 67,67,67 95,89,84 103,101,97 93,89,81 99,95,87 111,105,98 93,84,76 101,100,91 104,100,92 99,95,87 97,96,85 98,97,90 105,104,95 107,108,100 103,104,96 102,103,95 102,103,95 102,103,95 102,101,94 98,97,90 94,90,84 90,84,77 77,76,69 69,70,62 62,61,52 63,62,55 53,51,47 48,46,42 40,39,32 105,103,85 96,94,34 97,92,37 91,96,33 86,97,27 91,101,34 88,98,33 83,93,30 79,89,24 73,80,21 69,73,15 68,65,25 67,65,45
