148,134,120 161,147,133 162,151,136 152,140,130 145,136,121 152,133,106 130,117,96 170,153,143 166,148,127 189,172,144 182,160,140 177,169,147 175,161,147 191,179,167 176,164,152 187,175,163 168,158,146 165,155,143 156,148,135 169,161,148 144,139,125 192,177,166 36,60,36 31,57,34 29,57,32 58,90,61 38,39,20 36,52,33 35,61,38 29,53,31 42,63,40 87,89,61 53,56,32 82,96,64 152,141,122 161,144,136 144,130,116 150,142,131 185,169,156 189,170,156 173,163,153 199,193,184 190,180,158 200,185,165 188,168,148 220,202,181 208,197,180 160,152,141 115,115,112 89,88,91 82,86,88 89,94,93 129,123,114 143,135,122 104,96,85 97,88,82 87,81,76 138,125,120 151,140,125 181,170,155 164,154,144 159,148,131 210,199,180 200,187,164 169,153,140 195,179,166 181,171,149 189,178,159 138,128,118 124,114,104 100,101,91 109,109,104 165,152,145 161,147,133 207,194,173 229,211,192 122,117,103 70,65,62 120,113,97 158,143,123 182,154,127 202,174,145 172,157,135 174,161,140 188,172,155 184,171,150 167,156,139 185,177,164 157,149,136 135,131,123 103,102,93 128,123,120 121,115,106 154,140,124 177,163,147 149,138,119
160,146,132 168,154,140 172,161,146 170,158,146 176,166,144 187,167,147 181,167,151 175,160,149 154,132,114 166,145,118 179,162,136 195,180,158 191,177,159 147,135,123 120,108,96 148,136,124 126,116,104 124,114,102 126,116,104 138,128,118 130,119,114 139,123,117 35,59,37 31,57,34 31,56,38 28,53,33 37,57,41 29,54,36 29,53,31 46,70,48 33,47,28 45,55,31 54,52,30 42,58,37 98,149,109 152,140,128 169,150,152 157,152,149 150,141,133 130,121,113 132,128,118 156,147,139 167,160,144 152,144,131 181,170,163 180,169,154 152,145,129 127,123,113 93,98,97 104,107,114 79,83,87 70,74,76 111,105,98 80,72,61 123,113,101 160,146,130 173,161,149 163,151,141 154,142,130 205,194,179 163,154,139 191,180,163 197,186,169 177,163,149 193,178,156 201,187,162 192,181,166 169,155,139 142,133,118 121,113,102 103,105,100 109,108,101 111,105,100 147,137,127 182,168,143 194,177,151 157,148,129 139,129,119 137,121,106 125,106,81 176,150,125 193,165,138 144,126,105 156,138,117 152,132,114 160,142,123 163,144,128 156,143,122 181,170,153 157,149,138 149,144,132 128,122,115 147,141,132 164,151,130 147,134,113 146,135,116
159,148,131 173,162,145 185,167,146 203,182,157 199,173,148 189,170,143 200,181,154 200,181,158 194,177,153 196,183,162 200,187,166 205,192,171 188,172,155 213,202,183 165,154,135 173,162,143 213,203,181 232,221,204 182,169,148 189,176,155 162,151,134 176,160,147 42,61,41 32,58,35 29,54,36 21,46,28 32,55,38 29,52,33 35,58,39 31,51,26 38,47,28 31,39,27 139,157,114 26,47,26 45,78,53 93,150,117 131,130,119 130,133,123 133,127,120 150,140,130 161,158,145 174,169,157 162,158,150 136,132,124 166,162,154 122,121,114 99,97,93 89,89,86 90,88,86 111,109,105 135,131,125 96,92,86 142,133,127 103,92,85 156,144,134 164,149,138 159,149,139 162,153,145 160,152,139 160,148,136 149,139,129 151,140,125 186,172,156 181,170,153 187,179,166 159,147,137 167,157,145 198,187,170 191,177,159 161,149,123 159,147,137 135,127,114 121,116,104 133,128,114 178,164,146 198,184,157 202,177,149 166,150,135 144,128,111 176,155,130 170,149,126 115,100,80 150,133,109 158,143,121 149,137,125 128,114,100 169,158,143 174,160,142 168,155,134 153,144,125 178,162,145 123,110,105 142,129,108 172,159,138 157,141,124 158,144,130
174,160,142 185,171,153 183,172,153 177,166,147 196,182,164 187,174,153 207,194,173 190,173,149 187,173,155 208,194,176 200,185,165 194,179,159 195,180,158 184,170,152 181,167,149 160,146,130 149,138,121 187,176,159 201,190,175 202,191,176 192,178,160 187,173,155 45,61,42 32,58,35 28,54,29 28,54,31 29,54,34 31,56,36 26,41,25 27,47,22 32,44,24 83,93,58 167,178,138 51,50,41 33,46,30 34,70,42 161,181,154 157,142,122 182,175,155 180,169,150 183,181,163 160,152,139 198,191,175 158,151,135 98,92,85 121,117,109 102,101,94 106,104,100 120,116,106 117,114,101 113,107,98 116,111,99 132,124,113 155,147,136 127,119,106 155,143,133 144,135,127 114,105,99 122,113,109 137,126,121 150,141,133 151,145,138 134,129,126 125,120,117 115,110,109 123,116,114 154,148,139 158,152,143 159,150,135 182,172,162 174,163,156 176,161,150 183,172,153 182,172,160 202,192,180 166,155,140 146,136,124 164,154,142 175,160,149 167,153,139 186,171,151 183,169,144 174,163,148 144,129,118 116,103,96 111,99,87 137,128,113 182,168,152 165,151,133 170,154,139 181,162,146 191,168,139 159,141,120 159,148,129 188,169,146 174,160,146
193,179,161 187,173,155 188,177,158 217,206,187 177,163,145 172,155,131 180,163,139 182,167,147 201,187,169 172,158,140 176,161,141 187,172,152 168,158,134 186,172,154 218,204,186 176,161,150 203,192,175 222,211,194 198,182,165 198,182,165 234,220,202 194,180,162 92,106,87 32,56,34 30,55,35 30,54,32 26,49,30 33,48,32 39,48,31 31,48,24 36,45,26 49,66,40 170,176,135 164,145,129 64,75,60 64,66,49 168,174,133 167,160,142 178,162,147 197,186,167 170,160,136 191,187,168 171,162,147 179,170,155 151,143,130 148,139,131 115,106,100 148,139,131 162,157,143 144,139,125 140,129,122 159,151,140 167,159,146 131,123,110 173,165,152 159,149,139 176,167,159 132,123,117 107,98,90 103,94,86 122,113,107 108,102,97 89,85,79 105,103,99 101,99,95 113,111,107 127,125,121 130,129,122 118,114,108 112,106,99 122,116,109 124,120,110 89,98,98 78,88,94 88,98,106 101,102,105 113,106,104 129,120,116 130,121,115 156,150,145 181,170,163 173,163,151 182,171,164 168,157,150 146,140,131 139,136,121 172,162,150 161,147,131 184,170,154 160,146,130 114,100,84 151,132,116 144,131,108 162,151,132 189,168,145 150,136,118
197,188,169 195,186,167 188,179,160 163,149,131 185,174,155 181,168,147 170,156,138 170,159,140 185,175,153 199,189,167 190,179,160 167,156,137 144,136,123 180,169,154 151,136,125 138,122,105 170,161,142 183,164,141 188,173,153 173,159,134 184,170,152 185,174,155 178,175,160 30,53,34 30,55,35 25,50,30 28,42,23 35,44,25 45,50,28 30,46,25 44,49,27 57,70,43 119,142,80 159,155,145 180,171,152 187,179,157 148,100,71 255,208,153 185,124,90 150,113,40 169,159,49 141,136,81 228,205,120 243,233,211 162,157,145 158,149,134 151,141,131 166,158,145 161,152,135 151,142,127 145,135,123 161,152,133 173,164,147 163,155,142 138,130,117 153,143,131 155,147,136 153,145,134 160,150,138 153,143,131 129,120,105 144,134,122 172,160,148 145,136,128 141,136,124 142,137,125 92,86,77 99,95,85 113,112,105 93,93,88 108,110,107 98,101,108 83,91,96 79,87,92 85,95,101 82,92,98 110,92,73 120,100,70 112,101,68 107,100,100 109,109,109 115,117,117 119,117,115 113,108,107 112,105,105 153,146,146 141,134,137 132,125,125 143,132,127 154,141,134 156,144,134 174,162,150 140,124,118 116,100,94 158,143,132 151,134,124
201,185,168 184,168,151 201,192,173 181,167,149 160,149,130 178,167,132 179,165,147 159,148,129 190,180,158 187,177,155 172,161,142 212,201,182 163,156,140 119,106,101 176,150,125 173,152,129 183,172,157 141,131,109 150,134,121 175,160,140 185,171,153 177,170,150 170,163,147 96,108,88 38,53,37 68,68,34 36,45,28 47,48,29 45,55,33 38,52,31 36,50,31 45,64,44 105,151,61 62,68,57 167,158,139 189,180,161 173,155,134 106,69,27 112,109,58 131,118,84 183,171,171 230,217,165 232,233,223 138,115,44 241,235,230 200,192,181 174,164,152 174,166,153 175,166,151 187,178,163 172,162,150 165,156,139 172,163,146 178,170,157 144,136,123 163,155,142 133,122,107 162,151,136 143,138,124 139,131,118 145,136,121 179,175,156 149,142,124 146,138,125 149,140,125 135,126,111 136,126,114 157,149,138 110,106,96 97,93,85 96,97,89 117,112,109 92,95,102 90,95,101 96,100,104 92,96,100 91,69,51 105,88,53 107,95,58 111,99,71 113,118,112 98,103,97 78,78,78 87,87,87 80,78,76 83,81,79 90,87,91 79,79,79 92,86,81 108,99,95 125,116,112 127,121,114 118,112,107 135,128,126 129,120,112 160,150,140
182,171,156 160,149,134 169,158,143 162,152,130 175,161,143 125,113,101 116,102,88 164,148,131 175,160,138 166,151,129 194,175,150 200,181,158 162,148,130 166,152,127 183,168,148 168,154,138 182,170,158 156,144,132 183,170,149 192,178,160 220,205,185 208,194,176 191,187,166 200,184,169 48,68,50 60,65,41 96,75,23 93,68,20 51,55,28 42,52,28 45,54,35 67,72,48 136,105,45 30,45,33 62,125,81 43,89,51 153,155,138 123,122,29 66,64,74 70,68,69 157,159,154 160,165,164 112,105,103 125,120,119 101,94,94 145,136,130 159,148,131 185,174,155 166,155,138 167,156,139 155,141,123 168,157,138 152,143,126 168,157,142 168,158,136 152,143,124 164,149,129 152,137,115 177,161,146 183,167,154 147,133,115 165,155,133 191,180,161 174,170,153 156,152,135 138,124,97 174,153,126 151,135,118 147,138,119 134,127,111 66,63,67 93,89,81 95,87,74 116,109,89 116,110,103 114,108,101 51,50,65 72,60,72 105,82,69 115,98,74 164,154,144 157,153,147 128,122,113 116,111,99 116,107,103 125,116,112 110,101,93 112,101,96 101,92,88 106,100,95 104,98,93 120,114,109 123,117,112 121,115,110 122,116,111 129,118,113
139,132,116 164,156,143 112,101,86 144,132,120 178,162,147 191,178,157 187,172,152 181,161,141 211,187,163 194,170,146 188,169,146 169,150,127 169,155,137 193,180,157 175,161,143 166,155,138 156,149,133 158,149,132 158,145,124 178,162,145 202,183,158 201,189,161 172,163,144 198,187,172 32,58,33 27,53,30 35,51,32 54,53,26 113,83,25 108,87,35 64,59,31 50,55,23 46,49,18 25,48,31 39,75,47 32,68,40 34,60,37 44,64,48 72,70,66 82,73,67 75,67,73 88,85,89 88,79,75 86,80,75 72,67,66 62,60,58 100,91,83 188,177,158 174,160,144 158,144,130 193,174,151 190,174,157 151,135,118 182,166,149 175,159,142 177,167,145 162,143,116 200,181,156 196,179,153 190,173,149 207,192,170 157,154,130 143,139,120 136,130,121 155,148,130 210,197,176 210,193,167 185,168,142 187,174,153 178,168,156 96,91,90 66,65,70 59,57,65 69,67,65 77,75,71 72,72,72 62,67,77 62,66,81 75,77,93 72,69,73 154,143,128 146,135,120 135,122,117 169,155,139 132,117,106 161,146,137 155,142,121 150,138,112 169,159,135 160,149,134 149,142,126 162,155,139 120,113,97 113,102,85 150,135,126 144,127,117
203,177,152 179,153,128 210,189,164 162,141,116 182,161,134 177,164,143 109,95,77 125,111,95 133,121,109 124,112,100 121,107,89 148,134,116 139,125,107 139,126,103 151,137,119 167,153,135 143,121,113 144,126,105 151,125,104 136,120,103 162,147,127 184,171,148 167,158,141 125,116,97 35,61,38 30,56,33 35,61,38 28,56,33 22,47,29 27,52,32 50,65,30 68,59,28 25,50,32 30,57,39 30,57,37 29,52,35 33,56,37 34,61,33 40,59,37 136,188,143 151,142,115 185,171,144 213,199,183 209,193,178 188,177,160 174,163,148 159,147,135 151,140,125 162,150,138 173,158,136 181,162,146 184,168,155 176,160,143 170,154,137 176,160,143 191,177,150 191,177,152 157,142,122 167,153,139 156,145,128 162,154,141 138,130,117 151,146,134 135,130,118 161,157,136 197,188,169 174,163,144 175,164,145 154,143,124 176,167,138 155,143,131 80,78,86 76,79,90 93,96,103 90,92,108 78,82,95 73,65,71 165,148,138 75,74,79 69,68,83 103,93,83 157,143,114 173,157,144 171,156,134 158,143,132 179,165,151 155,140,129 182,168,154 168,156,130 160,146,130 165,154,135 174,164,142 185,176,157 185,174,155 181,170,155 169,154,143
189,159,133 202,178,156 173,155,134 204,187,159 165,148,124 175,159,142 168,154,136 182,171,154 165,154,137 172,161,144 178,169,152 174,165,148 190,179,160 168,155,134 184,171,150 177,164,141 184,166,147 189,175,157 187,178,161 189,181,159 197,177,145 189,170,143 197,178,151 107,98,71 34,62,39 29,56,36 32,60,37 28,55,35 30,55,35 26,57,31 25,51,28 39,66,46 38,69,43 28,56,33 24,49,31 28,53,37 32,58,35 33,57,35 49,78,50 52,101,62 107,169,123 182,171,156 173,162,147 200,181,169 179,171,149 161,147,129 147,136,119 158,149,132 189,177,165 143,128,106 195,180,160 161,145,132 179,165,151 150,136,118 185,171,153 180,165,143 145,136,128 166,151,129 147,131,114 151,140,125 122,116,109 140,137,124 157,152,138 139,132,112 172,163,146 166,157,140 156,147,132 164,155,140 155,147,134 172,157,137 207,191,160 162,144,114 100,99,102 88,87,90 76,80,95 70,72,88 115,104,99 149,135,121 159,141,136 181,162,146 177,163,145 180,169,152 183,169,153 142,126,111 174,160,144 158,144,128 137,123,107 144,130,114 135,123,95 147,134,111 194,179,157 183,170,149 121,113,102 155,151,134 146,142,125 158,151,135
160,146,132 170,156,142 175,160,140 169,143,122 163,145,124 150,134,119 136,121,101 201,186,164 206,193,172 197,184,163 205,190,168 180,167,133 221,206,184 190,176,149 197,183,156 170,156,131 217,184,147 231,190,163 194,169,139 178,150,121 223,179,141 236,192,166 221,190,153 151,137,108 36,64,39 28,56,33 31,56,36 32,57,37 33,66,39 44,95,59 51,107,68 49,88,56 27,52,32 24,49,29 26,50,28 25,52,32 29,57,34 35,71,45 42,80,51 49,91,56 50,99,60 70,139,89 36,107,58 106,128,102 171,172,153 156,151,137 175,166,147 172,168,147 178,171,155 155,144,127 147,137,125 200,186,172 163,149,135 158,144,130 177,163,149 141,127,111 147,136,121 167,156,141 118,110,99 136,127,123 123,113,103 144,136,123 165,156,137 140,126,108 153,139,121 151,137,121 201,187,169 193,180,159 170,160,136 173,157,140 170,156,140 146,135,118 144,128,113 151,138,117 164,150,125 207,193,168 176,163,131 177,165,139 169,153,136 162,148,134 170,157,134 169,156,133 172,158,142 169,155,141 125,113,101 160,151,136 178,163,152 183,170,149 170,156,138 156,142,126 187,172,150 171,158,135 121,111,99 128,120,107 132,123,119 137,129,116
157,143,129 155,141,127 147,131,114 137,122,102 148,132,115 170,154,137 178,162,131 204,185,160 200,188,162 139,125,107 159,143,130 171,155,140 176,160,143 204,190,161 197,183,154 185,171,146 195,160,133 209,168,139 224,184,159 225,195,167 191,173,143 208,182,157 204,171,144 207,178,154 41,68,38 34,60,37 32,57,37 32,58,35 31,57,32 33,64,38 35,71,43 29,55,32 26,49,30 26,49,30 28,53,33 27,54,34 29,57,34 42,78,50 41,82,52 44,81,50 47,80,53 50,96,60 51,151,90 63,129,84 27,47,29 23,48,28 29,63,31 129,144,116 151,132,116 175,160,149 166,156,144 173,163,151 171,157,139 168,154,140 179,165,151 168,154,138 162,151,136 139,127,115 116,111,99 112,106,99 138,128,116 176,162,144 188,176,164 158,150,139 207,200,184 198,190,177 185,178,162 188,181,165 202,194,181 173,163,151 182,170,158 181,170,153 141,127,111 164,151,130 150,135,115 151,133,114 135,119,102 139,125,109 139,128,111 172,158,144 154,136,115 160,142,121 165,151,135 154,140,126 191,180,163 142,135,115 143,129,113 175,160,149 163,149,135 161,148,127 195,181,156 163,149,131 153,141,129 165,154,139 172,161,142 147,135,123
137,123,109 141,127,113 161,145,130 185,168,158 157,141,124 175,161,143 173,155,136 177,162,140 166,149,123 170,153,127 190,166,142 187,164,133 103,104,96 94,99,98 107,112,111 122,122,119 136,129,129 177,163,138 192,171,144 230,209,182 191,177,152 158,139,116 183,164,137 175,154,131 83,96,82 37,65,42 31,57,34 36,55,33 34,60,37 34,60,37 32,58,35 34,60,37 31,57,34 31,57,34 29,55,32 31,55,33 39,80,50 39,82,52 38,83,52 42,87,58 40,81,51 38,74,46 44,95,57 63,127,78 99,181,128 24,80,43 26,53,35 24,47,30 34,83,48 137,140,120 187,168,154 199,186,181 203,192,199 174,163,172 201,190,199 191,181,182 182,169,162 173,161,151 136,128,117 133,122,115 136,127,110 149,139,127 118,118,113 130,130,127 134,135,138 153,157,161 146,149,160 145,149,164 118,125,137 128,137,150 146,134,122 186,172,147 169,156,133 163,149,131 165,151,133 174,161,138 183,168,148 157,142,133 149,134,125 141,127,109 157,139,118 161,147,129 162,151,136 155,143,131 146,135,118 180,169,152 148,137,120 169,155,139 149,140,125 160,146,128 161,148,127 155,141,125 158,147,132 181,172,153 161,144,118 162,147,136
161,140,115 182,161,136 162,143,118 153,134,111 162,147,125 163,149,124 177,166,147 170,154,139 181,170,153 169,150,127 201,169,139 189,157,123 85,89,91 98,103,102 87,92,91 114,118,120 129,137,142 119,128,128 185,156,132 230,201,177 193,167,142 201,183,153 159,139,119 106,102,96 82,77,79 69,76,69 43,71,48 32,60,37 31,57,34 32,57,37 34,60,37 35,61,38 33,61,38 32,60,37 32,60,37 36,64,41 39,84,53 41,84,54 38,86,54 40,88,58 36,69,42 28,56,33 27,52,32 32,58,35 45,109,62 78,179,115 85,185,126 75,138,96 90,141,101 214,195,183 160,140,131 152,142,143 148,144,157 146,142,155 117,115,127 145,141,152 168,155,163 179,166,159 146,136,124 149,136,113 142,138,121 111,112,100 115,115,112 96,96,91 120,123,130 143,151,158 136,144,160 133,143,161 132,142,158 122,129,152 133,114,79 157,139,109 142,126,109 140,126,112 151,138,117 165,152,129 163,149,124 142,128,112 164,148,146 151,137,123 139,120,106 164,149,138 172,161,142 182,171,152 179,167,155 158,145,138 160,146,128 151,137,119 155,144,129 157,141,124 156,142,126 161,146,135 127,115,105 166,157,138 159,142,118 176,161,150
165,146,132 172,157,137 152,137,115 159,145,118 170,154,137 179,160,144 157,140,116 189,176,155 197,183,156 191,173,143 183,165,135 162,151,136 90,100,97 104,109,108 103,108,107 103,103,111 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 98,98,98 98,99,102 87,85,93 78,78,88 61,70,70 31,61,40 32,56,34 29,53,31 32,58,35 32,57,37 32,59,39 32,60,37 32,60,37 32,63,39 43,76,51 41,84,54 40,81,51 34,65,39 31,57,34 31,55,31 28,56,31 28,54,31 66,122,85 62,149,88 70,156,100 195,173,153 167,161,152 173,170,176 140,136,147 120,122,138 148,151,162 107,106,123 106,104,124 136,133,150 142,135,149 154,142,132 163,147,134 62,58,52 93,94,86 109,109,106 115,117,117 112,115,124 131,141,147 122,132,148 151,162,189 106,117,130 133,148,155 121,126,125 87,80,62 184,168,151 197,182,160 159,145,120 151,134,110 173,158,136 178,161,135 178,157,142 209,189,157 179,160,137 183,163,143 162,139,110 184,154,128 185,158,126 206,185,160 178,158,138 148,135,114 183,168,148 152,134,104 179,157,123 187,167,135 180,167,135 155,142,119 181,168,147 164,148,131
147,135,125 145,129,116 156,140,123 144,128,111 188,167,142 192,172,140 182,165,137 166,155,138 168,150,129 171,154,128 193,173,153 81,80,83 129,127,125 107,107,104 94,95,100 107,108,111 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 95,96,99 73,74,77 73,74,79 89,86,92 85,95,99 64,67,76 56,61,57 45,60,44 35,61,36 25,53,28 25,48,29 30,56,33 32,60,37 33,61,38 34,60,37 32,58,35 43,76,51 42,91,54 34,59,41 32,57,37 29,54,34 29,52,33 26,49,34 38,59,38 49,116,68 159,158,133 162,148,153 157,148,159 101,101,109 131,129,141 101,104,113 121,124,133 126,125,142 103,105,121 120,128,144 102,99,114 129,123,114 164,148,135 63,59,53 103,103,98 100,100,100 101,103,103 146,160,172 125,135,141 124,134,142 153,164,191 118,133,140 120,130,138 111,118,130 71,65,58 129,113,96 205,183,163 167,149,128 214,196,175 218,200,181 195,177,158 187,169,150 189,165,139 172,154,122 169,151,121 195,174,149 170,146,122 189,169,137 163,148,126 185,170,148 190,169,144 158,144,128 172,159,136 176,156,126 177,166,149 182,170,158 164,156,143 148,139,133 196,185,170
145,124,97 187,162,132 188,167,142 168,149,124 192,180,154 184,169,147 177,163,145 183,173,151 177,159,138 217,200,174 214,197,171 101,106,102 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 81,85,87 90,94,98 106,107,110 101,102,105 98,99,104 90,98,103 86,89,96 88,86,87 82,79,83 57,58,63 46,50,52 47,66,55 31,56,40 25,50,30 26,53,33 30,56,33 30,56,31 26,59,34 53,111,69 22,45,28 17,31,22 19,39,25 15,30,16 17,32,18 25,43,26 90,84,89 95,87,93 109,107,119 117,116,133 122,123,144 121,124,135 117,120,127 104,107,114 107,110,121 111,113,127 114,116,141 89,102,119 176,167,161 170,159,142 75,71,65 95,95,90 101,106,105 140,148,155 138,148,152 128,132,136 114,122,127 136,144,160 123,132,134 100,108,113 81,89,94 121,115,108 141,133,120 165,148,138 124,108,93 169,153,138 187,172,161 174,160,160 162,148,148 170,151,139 198,175,144 211,188,157 204,183,156 192,171,144 188,169,144 166,146,114 187,167,135 207,182,154 151,135,118 154,139,128 154,137,111 154,134,114 170,151,135 157,136,125 146,127,104 154,139,117
171,153,132 173,156,130 199,169,141 199,165,135 173,159,134 178,165,144 187,173,155 181,168,145 202,187,167 194,180,151 135,131,121 78,84,101 70,79,90 98,94,84 99,95,85 74,72,68 92,81,90 172,141,120 183,159,137 192,170,136 139,129,107 91,96,95 87,90,97 89,89,97 91,93,93 102,101,106 78,78,90 79,82,91 74,77,86 77,82,90 66,77,78 67,67,77 56,56,64 57,56,59 44,55,44 32,63,39 37,63,40 29,55,30 26,54,29 51,107,66 32,58,33 37,58,37 36,72,44 20,58,29 73,118,87 56,75,55 65,63,64 78,78,86 101,99,111 93,90,105 87,90,99 105,104,109 104,98,103 108,107,112 116,116,128 110,114,127 119,122,142 107,108,129 175,155,135 169,140,118 90,85,82 88,86,84 120,122,122 102,99,105 98,91,103 108,106,114 116,116,113 119,117,115 106,93,86 90,85,73 94,88,79 157,149,138 94,82,82 109,99,98 126,114,116 110,100,104 119,111,117 139,130,143 114,104,124 119,120,139 201,178,149 180,162,132 184,166,145 173,150,121 162,144,114 191,171,139 177,157,125 200,180,148 192,172,140 194,177,153 178,162,149 162,145,135 147,132,121 124,115,109 121,113,102 151,144,128
