143,107,78 135,99,70 124,89,62 116,81,54 121,88,61 117,82,55 135,100,73 121,87,57 103,77,54 105,79,56 98,74,50 91,72,47 89,69,51 89,69,51 84,64,46 79,54,37 97,76,51 83,62,35 90,82,28 96,88,38 105,99,35 99,92,35 78,66,36 63,54,27 90,75,24 126,105,24 94,81,29 60,51,22 61,49,19 57,52,24 46,44,22 53,47,24 75,67,33 64,57,39 51,41,42 56,46,47 121,98,83 168,138,96 117,86,35 183,148,25 202,146,26 191,138,41 155,114,26 56,39,29 32,21,30 100,90,78 57,45,50 49,42,42 42,37,39 42,37,39 45,35,36 47,47,42 90,74,18 121,92,27 138,110,40 123,103,42 123,137,62 43,89,55 42,78,50 39,70,44 38,64,39 40,64,40 42,66,42 41,61,36 67,74,38 162,118,65 150,89,57 129,79,37 183,112,86 105,74,53 111,70,52 106,72,50 111,68,49 113,70,51 120,74,56 120,77,58 117,82,57 89,66,24 101,88,40 39,52,27 71,71,39 120,101,33 138,124,27 150,133,57 132,115,39 118,98,23 118,96,29 131,110,29 136,118,29 133,112,40 122,100,33 116,93,22 172,150,46 146,128,37 125,107,18 151,133,44
133,101,71 114,82,52 116,81,54 130,95,68 130,94,65 121,86,59 117,82,55 101,71,45 96,70,47 103,77,54 104,80,56 84,65,40 82,62,44 88,68,50 89,69,51 83,63,45 86,64,46 71,49,31 88,63,35 83,64,37 82,73,28 84,75,30 72,61,28 63,54,27 70,58,17 114,98,24 85,75,24 62,53,26 61,49,23 51,46,18 47,45,23 66,60,37 78,69,40 46,38,25 46,36,37 49,39,40 57,44,41 163,131,99 117,103,58 115,99,16 176,132,22 172,121,23 90,68,30 28,23,25 30,20,19 83,74,57 52,42,43 42,37,36 41,36,38 40,35,37 55,48,48 140,120,45 150,122,52 135,108,33 152,127,38 106,91,30 46,92,58 46,77,51 37,68,42 35,61,36 25,55,34 30,53,34 35,58,39 38,59,38 65,69,40 174,129,40 218,142,86 246,152,98 224,145,97 104,67,43 99,69,43 103,69,47 110,67,48 113,70,51 114,71,52 115,77,56 97,65,35 96,66,22 103,88,39 56,72,39 46,49,25 58,70,50 144,129,39 120,102,31 116,99,19 130,112,25 107,83,28 130,110,22 134,115,33 134,114,39 115,95,18 130,108,32 145,121,27 151,128,39 147,124,37 156,133,46
120,88,58 119,87,57 131,95,64 139,103,72 144,105,73 122,87,60 111,81,53 105,75,49 105,76,52 105,76,52 96,70,47 99,75,51 90,70,52 73,54,40 83,65,46 88,68,50 77,56,41 77,56,41 80,55,38 86,66,48 66,58,34 69,60,33 62,55,24 60,53,24 55,49,15 90,82,30 73,62,18 66,57,30 59,50,23 50,42,18 55,47,23 73,66,37 76,69,42 56,43,9 44,37,40 43,37,44 43,38,40 53,49,39 248,205,158 146,125,69 86,76,38 59,53,30 35,33,34 25,23,24 39,27,17 58,47,44 47,40,43 45,38,41 40,38,36 50,43,43 166,131,93 157,124,85 143,111,65 147,120,57 105,129,76 52,84,51 47,75,50 40,68,43 35,55,37 24,44,28 22,39,29 25,38,24 22,39,29 34,54,38 53,66,39 166,117,50 221,137,91 235,153,97 230,145,92 206,128,75 109,68,48 107,69,48 109,68,48 113,72,52 111,73,54 112,76,54 91,68,26 62,68,41 58,77,37 38,80,45 41,69,44 32,59,41 85,87,41 125,113,45 130,108,43 135,113,39 121,99,25 111,87,21 123,105,32 130,110,35 141,120,37 151,132,39 160,136,44 151,128,29 145,121,29 127,103,21
134,100,70 116,82,52 125,89,58 121,85,54 124,88,57 115,81,51 122,88,58 112,82,56 109,80,56 109,80,56 105,76,54 88,67,44 81,59,39 79,59,41 81,62,39 67,51,36 72,56,39 74,58,43 74,58,43 64,48,33 48,34,18 87,63,41 65,61,24 59,52,21 52,39,16 62,50,22 57,48,17 66,58,24 60,51,22 59,47,19 70,60,22 66,60,24 134,114,26 113,92,22 56,42,44 50,40,39 51,44,44 49,39,43 92,82,86 140,116,61 68,68,52 33,29,38 25,22,26 26,23,27 86,74,74 48,41,44 50,43,46 41,34,37 41,39,37 53,43,44 125,99,76 138,112,89 160,126,94 152,116,83 90,88,55 44,73,43 38,61,44 29,52,35 29,37,25 18,37,28 30,34,17 131,111,34 164,147,51 63,60,16 82,75,34 153,122,58 218,138,81 240,152,96 222,140,86 218,137,85 218,137,85 126,73,46 109,71,50 110,72,51 117,76,56 94,65,32 94,67,33 129,112,61 48,80,47 45,82,49 42,70,45 30,58,33 26,48,41 140,130,63 92,78,10 124,103,33 119,99,22 123,103,26 100,80,19 130,107,38 105,86,20 135,115,27 153,130,33 151,128,31 152,128,36 136,111,26
123,89,59 113,79,49 123,87,56 132,96,65 135,94,65 122,88,58 125,91,61 112,82,56 105,76,52 112,83,59 108,79,57 93,72,49 92,70,50 84,64,46 88,69,46 74,59,39 73,57,42 64,47,37 72,55,45 63,46,36 59,43,37 68,50,29 64,54,30 59,52,23 55,45,23 53,43,19 62,53,22 68,60,26 62,54,20 64,53,18 69,60,15 71,65,29 176,156,48 155,131,49 147,129,40 51,40,37 48,41,41 50,40,44 45,33,38 83,73,49 33,31,29 25,21,32 26,23,27 24,21,25 75,63,63 44,37,40 44,37,40 43,36,39 44,42,40 63,53,54 94,78,63 80,64,49 101,83,62 121,84,58 136,109,75 65,66,43 29,44,30 21,36,22 21,38,30 50,54,39 116,98,27 152,135,39 150,132,41 144,121,36 75,93,62 167,117,43 227,147,90 240,152,96 223,141,87 223,142,90 228,147,95 234,151,100 110,72,51 114,76,55 115,77,56 88,59,26 109,92,57 82,79,37 47,79,46 42,79,46 40,68,43 30,58,33 24,46,39 146,136,69 88,74,6 130,108,41 161,143,52 133,113,38 127,110,32 139,119,33 122,104,31 137,117,31 173,150,49 156,132,40 164,141,42 158,134,42
152,113,81 122,86,57 124,88,59 119,83,54 139,103,74 120,85,58 115,80,53 106,76,50 116,85,62 118,87,64 101,72,50 103,74,52 111,77,55 97,73,49 82,63,38 81,61,41 82,62,44 82,64,45 73,57,42 64,48,35 50,37,30 52,39,36 57,43,43 62,54,32 55,46,19 54,45,18 61,52,21 63,55,19 62,54,18 63,56,17 70,60,22 132,118,50 142,118,38 142,121,24 146,123,34 168,146,52 56,46,45 52,42,43 44,33,42 33,30,34 26,23,29 26,24,25 26,23,27 24,21,25 56,49,49 46,44,45 39,37,38 42,37,39 52,42,43 69,57,59 78,63,54 79,64,53 93,78,69 80,65,56 111,90,79 59,52,36 23,36,24 24,39,27 137,115,77 239,198,149 255,209,150 255,239,172 255,235,170 137,108,36 100,116,56 160,118,39 248,166,108 235,155,96 220,142,89 216,138,87 226,141,86 239,151,97 223,138,99 120,79,52 112,78,46 91,64,28 69,74,31 44,78,46 45,79,47 39,76,45 39,67,44 30,58,35 24,46,36 125,115,46 140,118,40 106,87,23 157,141,58 130,108,30 135,108,47 145,129,30 146,122,42 111,89,15 135,112,41 151,126,39 156,136,32 156,131,31
131,92,60 128,92,63 128,92,63 122,86,57 125,89,60 109,79,51 108,78,50 105,75,49 105,74,51 98,67,44 107,78,56 109,80,58 111,82,58 98,74,50 87,68,43 83,63,43 75,55,37 79,61,42 80,62,43 76,57,41 61,49,37 52,39,36 52,38,38 59,49,37 59,50,23 57,48,21 63,54,23 64,56,20 64,57,18 66,59,18 77,65,26 145,132,28 168,149,36 139,118,19 122,99,12 153,132,33 124,107,38 97,92,62 42,30,44 31,28,32 26,23,29 26,24,25 30,27,31 27,24,28 43,36,36 44,42,43 42,40,41 49,42,45 66,56,57 71,59,61 73,57,53 75,60,51 76,60,54 80,66,68 69,56,53 47,45,27 40,41,29 171,146,127 177,129,86 207,152,111 255,242,183 255,228,176 255,227,176 255,221,174 123,113,62 172,118,43 242,160,102 233,156,96 211,137,83 207,132,85 221,140,88 237,149,95 240,154,104 229,154,105 125,87,39 115,84,31 62,69,35 39,73,43 41,75,45 41,78,47 39,67,44 30,58,35 25,47,37 107,97,28 145,114,52 95,75,16 106,87,21 148,126,50 110,90,13 174,150,45 176,121,0 213,171,50 116,91,32 110,88,14 227,168,51 173,143,29
131,97,65 121,87,55 122,86,57 126,90,61 113,80,53 107,78,54 94,65,41 87,61,36 98,72,47 107,81,56 103,74,50 108,79,55 94,70,46 82,63,40 88,69,46 81,61,41 82,62,44 81,61,43 86,67,44 80,61,38 72,53,39 60,44,29 49,36,31 46,36,37 59,49,25 61,53,17 64,56,20 67,59,23 66,59,18 69,58,12 130,113,37 137,120,13 190,158,58 127,101,31 111,90,9 167,147,57 120,97,26 148,133,41 105,90,29 27,21,28 24,21,27 26,24,25 30,27,31 41,38,42 42,37,39 46,44,45 44,37,40 61,54,57 67,53,58 71,57,62 71,55,53 73,57,53 67,53,55 78,61,62 76,59,51 179,142,102 188,143,99 194,146,103 200,150,106 202,152,108 214,180,148 233,200,175 145,112,105 154,120,118 226,201,144 109,101,47 207,141,57 176,129,36 177,113,49 168,107,62 211,136,91 243,161,107 239,162,109 225,153,103 154,108,38 82,71,36 31,43,23 49,82,46 44,77,41 44,76,47 41,67,42 24,49,31 33,48,34 138,118,39 131,110,40 125,100,27 139,115,35 149,123,41 153,116,22 248,191,79 218,155,50 192,133,7 149,121,40 160,130,43 113,90,32 174,150,58
115,80,53 114,79,52 113,78,51 118,83,56 98,70,43 84,64,44 105,77,50 100,71,49 105,74,53 100,74,51 87,63,41 91,67,45 84,65,42 82,63,40 82,63,40 89,70,47 79,59,39 80,60,40 88,67,44 90,69,46 88,66,46 80,62,41 68,49,37 52,35,36 48,36,41 65,58,29 68,60,26 68,60,26 64,58,10 122,109,34 133,122,21 130,114,31 141,120,37 118,95,26 171,153,66 148,130,43 102,78,12 101,79,16 116,100,26 33,21,33 24,21,27 29,22,25 39,29,33 53,43,47 45,38,41 46,36,37 53,43,44 68,54,56 62,49,46 63,49,51 70,54,52 76,60,56 62,51,48 75,59,57 106,82,74 191,147,119 205,162,129 192,149,116 185,139,109 167,126,99 144,116,105 171,140,128 120,88,83 105,80,79 108,73,58 96,99,50 97,81,37 148,114,40 176,121,38 174,120,43 166,106,38 173,112,47 231,160,107 212,146,96 158,109,40 45,56,27 28,37,20 51,91,50 47,79,48 41,80,44 40,64,40 24,47,30 50,62,28 141,119,41 147,124,39 97,71,17 163,139,47 129,99,32 153,128,30 149,123,32 131,103,24 143,112,21 141,116,31 125,101,21 95,77,15 129,103,23
115,80,53 118,83,56 114,79,52 115,80,53 138,100,65 135,101,69 105,79,54 104,70,50 108,77,56 89,63,40 81,57,35 91,67,45 106,75,56 111,80,61 104,73,54 95,69,48 89,69,49 88,68,48 85,64,41 89,68,45 95,66,42 94,65,45 109,81,52 95,69,46 100,81,56 86,65,52 92,71,46 81,60,35 99,78,53 107,85,47 126,113,24 112,98,14 144,124,36 149,127,49 168,151,55 131,111,32 149,128,47 121,79,39 83,63,45 30,19,26 26,23,29 34,27,30 53,43,47 65,55,59 49,42,45 61,51,52 71,61,62 64,51,48 68,55,52 68,54,56 64,48,46 75,59,55 77,64,61 87,72,63 133,110,97 160,123,99 197,154,121 179,136,103 169,134,109 155,124,103 128,110,105 146,126,119 140,119,119 72,51,51 92,76,63 86,70,37 42,81,38 44,74,39 62,76,46 44,75,51 72,78,37 159,123,61 172,114,32 158,104,27 151,112,43 56,57,34 17,31,22 66,111,69 48,87,53 44,76,43 35,59,35 21,44,27 119,107,29 102,83,19 146,120,50 118,94,28 138,110,42 156,127,51 122,92,23 136,109,23 122,99,39 139,111,43 130,103,30 161,138,51 119,102,33 139,112,39
134,100,66 130,96,62 137,98,68 140,101,71 145,105,71 140,99,70 150,109,80 139,103,74 97,69,42 116,88,61 116,81,56 111,81,55 105,74,53 106,75,52 111,80,57 102,71,48 108,79,57 115,86,64 118,87,64 118,87,64 75,54,29 82,63,40 84,64,46 66,50,33 46,33,26 48,35,32 36,26,25 38,28,27 37,27,31 47,35,40 54,43,36 116,102,46 120,104,30 161,140,57 174,157,52 147,127,37 123,92,30 60,36,28 47,26,24 29,18,25 26,23,29 33,26,29 61,51,55 72,62,66 68,58,62 75,61,63 73,60,57 76,63,58 70,54,52 70,54,52 64,51,48 77,63,65 75,62,59 86,69,61 115,95,88 177,146,123 107,87,78 108,89,77 99,82,72 98,82,76 102,84,79 123,106,107 140,123,124 132,111,111 105,83,77 131,106,89 46,71,42 72,77,45 48,65,37 74,84,47 38,72,42 55,67,31 81,81,49 68,62,26 56,55,19 42,45,35 15,38,19 50,87,54 49,86,53 34,68,38 34,53,33 26,43,33 133,111,33 104,82,19 113,85,17 144,117,40 115,87,17 166,139,51 167,138,62 119,89,20 136,108,29 132,105,21 131,101,32 163,133,48 139,114,37 153,128,41
117,80,56 111,75,46 131,92,60 132,93,61 134,95,67 136,99,73 130,95,68 126,90,59 137,98,66 127,88,56 134,95,63 118,84,52 116,83,56 114,77,51 115,78,52 120,81,53 107,74,47 98,69,47 95,70,53 85,62,47 110,76,56 87,66,55 43,33,32 44,37,40 48,43,45 35,30,32 16,9,12 17,10,13 20,13,16 27,21,26 26,20,25 45,37,45 131,112,30 156,136,50 163,148,56 124,111,7 138,116,40 140,107,59 67,39,39 33,22,31 25,21,30 38,30,36 58,48,52 72,62,66 80,66,71 83,69,69 84,66,61 80,64,58 72,57,48 70,55,46 76,60,56 77,61,59 79,63,59 79,63,57 97,82,71 130,103,87 164,138,113 142,119,108 113,98,87 100,84,78 104,88,84 116,99,102 130,113,116 133,114,118 119,107,107 108,88,79 53,65,47 37,63,40 48,57,27 68,70,26 44,73,33 68,71,40 73,78,42 65,60,28 35,55,30 46,58,40 43,77,43 46,88,53 45,79,49 36,62,39 31,49,34 25,48,31 108,92,9 128,106,32 151,124,38 138,111,34 127,99,29 117,87,18 147,121,30 133,102,40 136,108,27 125,96,24 122,93,21 149,120,46 150,124,56 161,140,39
113,80,55 129,97,67 134,95,63 130,91,59 128,92,63 122,85,59 114,79,54 123,87,58 144,105,73 147,108,76 134,95,63 131,97,65 110,75,48 130,90,65 110,70,45 104,71,44 91,65,44 70,49,34 71,52,38 35,26,22 58,49,45 65,53,58 67,56,63 64,57,60 64,57,60 66,59,62 55,48,51 28,21,24 20,13,16 16,10,15 19,13,18 30,28,29 81,63,19 165,126,46 150,136,39 144,127,47 131,110,29 136,113,26 82,69,21 46,28,27 25,21,30 35,27,33 56,46,50 65,55,59 75,61,66 73,59,61 79,61,58 78,62,58 77,62,53 75,60,51 73,57,51 75,59,53 84,69,60 84,68,64 90,75,66 117,96,83 132,110,90 110,92,87 106,91,82 99,84,73 96,80,78 100,83,86 130,113,116 135,116,120 129,110,112 129,106,103 46,55,25 42,51,32 64,58,22 61,58,32 41,63,35 64,69,47 78,74,37 44,57,34 37,50,27 21,40,20 52,98,60 49,86,53 40,72,43 34,60,37 26,46,30 58,71,46 141,122,40 101,79,5 154,127,43 134,109,22 131,105,23 159,130,56 150,125,27 145,116,44 142,112,45 152,124,45 140,112,33 140,112,33 101,74,11 156,135,36
121,85,56 126,90,61 131,95,64 130,94,63 114,81,54 131,97,67 128,94,60 129,93,62 119,83,54 125,89,60 122,88,58 133,92,65 107,70,44 105,71,41 119,80,48 107,79,52 85,65,58 50,38,40 62,50,50 61,56,58 63,57,62 64,58,63 64,58,63 66,59,62 68,61,64 68,61,64 70,63,66 66,59,62 47,40,43 19,13,18 22,16,21 26,20,25 58,51,35 239,148,42 178,157,58 140,115,38 131,114,36 112,92,17 141,121,46 53,41,4 25,19,24 33,23,24 51,41,45 58,48,52 74,60,65 74,60,62 74,60,62 76,63,60 77,62,53 77,62,53 76,61,52 80,65,56 79,63,57 86,71,62 90,75,66 91,74,64 99,82,72 102,83,85 100,84,82 96,80,78 98,82,78 96,79,82 120,103,106 128,109,113 121,102,109 124,102,94 105,112,68 52,63,34 44,51,35 59,65,38 64,61,37 34,46,28 52,53,30 35,42,24 35,45,23 45,56,41 50,87,52 42,81,47 38,64,39 35,56,33 27,44,34 98,92,44 137,115,41 121,98,29 135,108,43 130,104,24 104,84,9 137,110,35 171,145,52 141,117,35 118,92,22 129,100,35 148,125,40 156,131,46 141,117,25 155,136,41
125,89,60 124,88,59 118,82,51 126,90,59 130,97,70 108,72,52 111,78,53 133,97,66 121,85,56 124,88,59 135,96,68 106,77,46 119,86,59 121,86,59 71,45,24 44,38,33 56,49,47 60,55,57 58,52,59 63,56,56 65,58,61 65,58,61 68,61,64 66,59,62 69,62,65 69,62,65 70,63,66 70,63,66 69,62,65 57,51,56 25,19,24 28,22,27 38,36,32 171,138,20 129,106,17 137,111,29 123,105,34 123,97,29 144,119,42 122,110,40 28,22,27 31,21,22 50,40,44 63,53,57 70,56,61 81,67,69 80,66,68 80,67,64 84,69,60 77,62,53 77,62,53 79,64,55 85,70,59 84,68,64 83,67,63 91,73,68 98,81,71 102,84,83 97,81,79 99,83,81 99,83,79 94,77,80 115,98,101 119,100,104 105,86,90 108,85,86 93,105,60 63,80,52 51,67,48 39,53,32 27,39,19 39,42,18 49,50,27 45,46,23 18,31,8 87,107,89 46,83,48 41,78,45 40,61,38 28,49,26 23,45,38 130,108,43 122,102,43 137,115,50 120,95,22 103,75,7 105,83,20 132,104,34 138,111,27 133,110,21 150,123,48 101,78,18 130,106,24 160,137,40 163,138,49 146,128,30
111,82,62 98,69,49 111,77,55 124,88,59 112,79,52 107,74,49 112,79,54 119,87,57 121,79,55 141,101,65 110,75,48 123,90,63 79,70,55 53,43,47 58,51,54 64,57,60 59,52,55 61,54,57 62,55,58 61,54,57 65,58,61 63,56,59 66,59,62 68,63,65 73,63,67 74,64,68 71,64,64 73,66,66 73,66,66 78,73,75 67,62,64 19,12,15 28,20,26 96,80,26 121,99,21 149,121,42 105,77,19 146,120,40 116,88,18 159,134,45 28,23,25 28,23,25 43,33,37 58,48,52 61,49,51 74,60,62 76,62,64 77,63,65 75,60,51 82,67,58 79,63,61 70,54,48 77,61,55 79,64,55 89,74,65 86,71,62 94,79,70 100,84,80 94,78,72 99,85,71 94,79,70 102,86,82 119,100,104 115,96,98 99,78,78 85,67,64 124,121,68 85,86,49 43,62,26 69,76,40 75,70,31 41,70,42 49,57,36 23,38,26 27,34,27 43,85,48 44,84,45 41,73,44 36,59,40 26,46,30 50,54,25 129,108,36 102,80,17 111,90,20 132,111,41 118,97,25 100,78,11 145,124,43 119,97,19 120,99,18 154,132,54 148,132,49 133,112,31 116,90,8 134,107,32 143,125,34
97,67,39 113,83,55 126,90,59 112,82,54 101,72,50 108,82,57 113,81,51 120,88,56 124,88,55 135,96,64 73,43,26 94,67,49 54,44,45 54,47,50 56,49,52 58,51,54 59,52,55 59,52,55 61,54,57 62,55,58 63,53,54 62,57,56 70,65,67 69,67,65 84,80,70 85,81,71 89,86,73 90,87,74 84,77,77 82,72,73 85,75,76 63,56,56 25,14,23 111,98,48 126,103,34 131,106,47 120,96,32 138,111,36 127,105,31 147,124,37 38,30,17 26,21,20 39,29,33 46,36,40 66,52,54 71,59,61 76,59,62 76,62,64 78,63,54 79,63,57 76,60,58 77,61,55 73,58,49 82,66,60 78,62,56 87,72,61 93,78,67 97,82,71 104,88,84 99,83,79 96,81,70 99,83,81 114,96,95 93,75,74 88,69,71 82,59,58 60,91,51 53,77,39 76,76,42 35,60,40 37,53,32 31,47,28 23,29,20 35,38,28 22,45,26 47,93,48 44,83,47 41,69,44 30,53,34 24,43,32 94,82,25 89,73,17 107,89,29 141,120,48 135,111,29 94,72,5 132,113,29 111,89,15 147,127,37 111,90,9 100,83,16 112,96,24 136,115,43 142,122,36 123,101,23 127,108,24
125,88,62 121,84,58 123,86,60 109,78,57 96,67,45 101,75,50 107,75,45 134,96,59 108,81,63 69,49,40 56,46,50 56,49,52 55,50,49 59,52,55 55,48,51 57,50,53 54,47,50 63,56,59 57,50,53 62,55,58 72,62,63 91,78,71 110,100,78 135,121,92 152,134,104 157,139,109 155,137,105 147,129,97 128,110,89 108,99,91 87,78,70 84,77,77 39,28,35 109,96,44 127,104,33 101,76,17 128,105,34 146,119,42 106,81,22 114,92,18 124,104,45 29,22,25 36,26,30 47,37,41 53,43,44 64,52,54 77,60,63 75,62,55 82,67,58 75,59,53 80,64,58 78,63,54 79,63,57 75,60,51 82,67,58 91,76,67 86,71,62 96,81,72 104,89,80 96,80,78 91,75,69 102,86,82 83,65,62 83,66,58 80,71,65 182,126,32 60,72,23 67,74,19 71,71,37 78,74,39 50,70,41 59,98,66 61,100,68 51,88,57 48,76,51 44,78,46 44,75,49 36,62,39 26,46,32 28,48,34 114,95,38 130,108,34 90,72,12 123,102,30 146,130,45 111,91,14 119,99,24 95,76,21 104,86,24 86,66,18 85,67,5 120,105,24 116,95,23 141,121,35 133,111,33 129,109,30
131,92,64 115,81,51 137,103,71 88,57,45 115,81,61 126,91,55 143,97,60 133,89,51 66,50,35 58,46,51 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 55,48,51 57,52,54 61,56,58 63,53,52 80,69,66 121,108,85 159,139,109 171,149,111 184,164,118 205,186,133 208,189,136 184,164,118 190,169,126 152,132,100 127,111,96 111,99,89 88,79,75 89,82,80 109,95,52 103,83,24 115,95,36 118,96,31 154,132,58 81,57,0 116,97,31 146,125,42 49,38,19 29,19,23 47,37,41 46,36,40 66,56,57 75,61,63 75,62,55 78,63,54 78,63,54 82,67,58 73,58,47 76,61,52 76,60,56 82,67,56 85,70,61 92,76,70 92,76,70 102,89,82 95,82,77 94,81,78 110,92,87 92,71,67 92,75,67 72,69,56 184,124,29 95,102,47 93,88,45 63,92,64 43,82,46 41,72,46 40,68,45 43,69,44 35,61,36 36,62,39 36,62,39 35,63,40 30,58,35 21,43,33 68,72,43 96,81,18 115,93,26 117,97,38 91,79,13 131,115,32 119,107,27 111,96,35 120,100,39 79,62,15 129,110,53 107,86,14 113,92,20 98,76,0 115,94,22 112,90,23 150,132,45
128,89,57 120,85,58 90,59,36 115,86,64 92,59,34 93,69,34 76,65,50 52,42,43 56,49,52 56,49,52 59,52,55 55,48,51 57,50,53 57,50,53 57,50,53 58,51,51 73,61,49 95,84,65 114,100,71 157,145,108 177,155,108 221,200,144 214,192,127 226,200,146 224,198,144 227,201,147 214,195,140 198,179,126 163,144,105 144,125,98 112,103,88 93,82,79 84,77,77 97,81,75 155,135,49 115,96,28 147,124,66 91,67,14 130,108,43 115,96,32 115,98,20 86,70,28 27,21,26 31,23,29 40,30,34 57,47,48 72,62,63 75,61,61 77,60,63 77,60,61 78,62,56 73,57,51 83,67,63 84,69,58 89,74,63 89,74,65 89,74,65 94,78,72 95,82,79 95,82,79 90,77,70 108,89,96 76,58,53 96,65,53 111,77,57 96,76,58 93,86,70 21,48,32 31,54,37 35,58,39 32,57,39 27,52,34 40,60,44 32,52,36 36,59,40 24,47,28 26,49,32 26,45,34 21,44,29 106,97,37 105,83,18 119,106,31 117,98,30 120,101,37 135,120,41 102,88,18 118,104,36 120,101,33 103,90,29 83,68,17 95,78,11 126,110,38 113,91,24 107,90,21 81,63,3 124,108,23
145,106,74 103,68,41 120,85,58 113,83,57 113,77,48 107,73,39 59,46,41 58,48,49 51,44,47 56,49,52 54,47,50 55,48,51 56,49,52 61,54,52 65,58,56 90,79,72 126,108,78 151,134,97 180,165,116 198,184,128 222,197,138 246,221,162 233,210,141 246,224,157 221,198,138 218,195,135 210,189,133 207,186,132 187,166,125 160,140,108 121,110,91 105,93,83 88,80,69 82,75,73 119,105,35 123,103,26 111,89,26 115,94,24 118,97,27 107,87,28 116,97,29 115,93,26 45,38,41 25,22,26 39,29,33 51,41,42 63,53,54 68,58,57 76,60,54 75,60,51 79,64,55 84,68,66 79,64,55 85,70,61 83,68,59 85,70,61 91,76,67 93,77,71 96,83,80 90,77,74 91,77,77 100,86,86 83,59,51 110,74,64 88,62,39 98,71,55 28,42,23 26,36,30 26,43,33 24,41,31 21,41,27 21,44,29 24,47,32 22,45,30 23,43,29 23,43,29 23,42,31 24,43,32 28,51,36 93,80,17 123,101,38 86,71,8 122,104,31 96,78,5 112,95,26 79,63,9 81,67,1 106,89,13 75,60,13 83,69,15 104,87,22 116,98,38 88,70,10 117,101,29 114,97,30 128,112,29
104,73,54 130,101,70 125,91,57 141,94,62 98,73,56 76,59,51 54,51,55 55,48,51 55,48,51 54,47,50 55,48,51 57,50,53 66,56,57 85,76,61 129,115,90 148,131,92 189,170,115 200,177,117 222,198,134 232,208,144 234,210,146 254,226,158 241,213,145 245,218,153 239,217,152 212,190,125 226,203,143 214,190,135 181,159,114 173,151,113 135,118,92 114,106,84 84,78,73 83,76,76 88,73,37 128,106,28 124,106,33 99,81,21 116,99,30 125,106,40 89,73,19 139,120,36 54,41,34 28,22,27 35,30,32 51,40,47 61,51,52 70,56,58 75,59,53 77,62,53 73,60,53 82,69,62 85,69,63 83,67,61 89,73,71 87,74,69 81,69,57 87,74,67 86,78,67 95,68,61 100,72,59 103,72,62 99,63,55 92,64,51 41,67,44 36,64,41 50,58,33 165,119,35 58,61,26 54,48,12 36,49,26 41,43,26 32,47,21 24,42,39 24,43,32 24,43,32 23,43,29 26,43,38 23,42,33 97,96,42 112,95,30 79,59,9 125,106,42 118,102,19 112,97,36 82,64,20 79,67,0 99,83,9 84,66,4 70,50,4 78,60,16 86,71,8 75,58,11 100,79,23 107,87,26 126,106,31
153,114,82 121,82,50 135,95,61 92,58,26 56,49,49 55,48,51 57,48,59 54,47,50 54,47,50 54,47,50 56,46,45 73,63,62 115,100,80 145,129,98 173,152,111 211,187,134 227,203,141 229,200,135 233,206,141 228,201,136 255,234,170 242,214,146 228,200,132 243,216,151 232,210,145 237,215,150 228,205,145 216,192,137 198,176,127 175,154,111 151,135,104 126,113,90 92,86,81 83,76,76 90,76,60 123,103,42 132,115,37 135,118,51 93,75,13 128,110,39 71,58,10 112,94,34 107,92,52 33,21,21 36,31,33 52,41,48 64,54,55 68,54,56 80,63,66 80,63,64 76,63,60 77,64,61 80,64,58 83,68,59 85,69,63 82,69,64 83,71,59 87,74,67 125,130,98 110,88,70 95,70,51 91,61,46 81,61,43 39,63,41 41,62,41 37,63,40 38,62,40 66,59,28 170,112,30 82,85,36 168,126,43 181,130,36 158,110,38 53,44,15 42,65,48 29,52,35 28,48,34 26,43,38 21,40,31 41,57,38 138,121,52 104,85,28 109,92,14 108,89,23 84,67,16 82,63,26 115,101,43 131,113,51 114,97,28 93,76,11 82,64,22 111,97,29 91,76,15 101,80,24 95,75,14 136,116,41
