164,134,88 165,135,89 153,126,83 168,141,96 210,162,115 255,203,140 255,205,135 255,206,136 255,205,142 255,204,141 255,206,142 255,206,142 255,205,141 255,205,145 255,195,140 205,157,101 179,143,96 173,140,92 163,136,91 165,138,93 177,143,98 175,142,94 174,143,92 179,145,104 227,176,139 181,149,103 196,159,115 255,205,153 212,174,126 174,142,96 164,134,90 161,131,87 144,117,70 139,112,65 134,108,67 140,104,71 37,26,23 24,17,17 21,16,15 19,14,16 23,18,17 34,29,28 46,41,40 53,47,52 42,37,39 19,17,18 17,15,13 21,16,18 36,29,29 41,34,34 48,38,28 73,65,31 75,65,27 73,63,25 73,63,25 69,59,19 70,60,20 71,61,19 76,64,23 78,67,23 81,69,32 77,65,26 73,63,21 72,63,16 80,66,23 83,67,25 74,62,23 73,63,25 78,68,28 90,81,36 46,38,14 62,52,42 65,55,43 62,52,40 59,54,40 71,64,48 76,66,42 75,65,43 98,77,36 89,70,35 81,56,26 101,76,32 113,88,40 52,43,28 45,49,32 30,37,19 36,45,28 35,39,24 29,32,24 38,41,31 32,35,25 46,49,37 46,48,31 46,47,35 43,44,34 55,55,39
153,123,77 164,134,88 154,127,84 161,134,91 150,125,77 222,171,114 255,203,143 255,206,138 255,206,138 255,205,137 255,205,141 255,206,142 255,206,142 255,201,140 210,164,105 176,140,89 180,147,99 160,125,87 152,126,85 152,126,85 169,139,93 164,134,90 160,133,90 162,132,90 166,132,89 164,132,86 165,133,89 178,137,92 151,117,74 143,110,71 135,107,67 134,108,69 133,107,68 132,106,67 133,107,68 50,27,12 28,23,25 23,18,20 28,21,24 56,49,47 64,57,55 65,58,58 68,63,62 73,66,69 70,68,69 63,65,62 64,64,61 28,26,27 26,21,20 36,26,25 38,31,31 45,35,25 73,63,25 76,66,28 76,66,28 70,60,22 68,58,20 69,59,21 76,65,21 76,64,23 80,68,27 80,68,27 73,62,18 73,63,21 82,67,27 83,66,27 68,52,19 59,47,19 66,57,26 84,77,38 78,70,46 66,59,43 68,56,44 60,50,38 58,53,39 57,52,38 59,55,36 54,54,38 71,58,37 87,69,37 107,82,36 106,79,32 116,87,38 97,77,29 72,64,40 53,51,31 41,46,26 38,42,27 32,35,23 38,41,29 35,39,24 36,38,33 39,40,28 44,45,33 36,37,27 49,49,33
163,132,81 170,139,88 167,137,91 150,120,78 157,125,83 229,175,125 255,200,135 255,205,137 255,205,137 255,201,133 255,200,135 255,197,131 255,194,129 240,184,121 171,142,91 161,131,85 169,138,85 166,135,82 164,134,88 162,132,86 162,133,84 148,123,79 148,123,79 140,115,71 138,111,68 138,111,68 136,110,71 131,104,70 132,106,67 132,106,67 133,107,68 132,106,67 136,111,67 132,107,63 38,29,23 27,15,20 28,23,22 35,28,28 59,52,50 70,63,61 74,69,71 73,71,72 75,75,75 77,75,76 76,76,76 78,78,78 78,78,78 73,71,72 54,52,53 30,25,24 35,29,24 36,30,25 45,37,26 71,62,35 73,63,25 69,59,19 63,52,17 68,58,20 72,62,20 76,64,23 77,65,24 76,66,24 77,66,22 73,64,17 78,66,25 74,62,23 71,60,25 66,55,22 56,46,22 45,37,24 74,66,44 66,58,45 67,57,45 68,58,48 61,53,40 66,57,42 59,52,34 55,58,38 103,77,36 110,85,39 116,87,36 118,92,38 76,63,31 109,90,35 65,58,29 78,64,39 52,55,35 39,43,28 52,45,27 47,50,26 44,44,28 47,44,31 33,33,19 51,46,32 42,42,26 63,61,41
145,119,69 151,125,75 146,120,81 145,119,78 151,125,73 150,126,75 148,122,72 149,122,75 147,120,73 148,121,74 148,118,76 141,113,73 138,112,73 134,108,69 134,111,69 132,110,65 135,108,65 137,110,63 141,114,67 139,112,65 136,110,69 134,108,69 133,107,68 132,106,67 133,106,70 133,106,70 129,103,64 132,106,67 131,105,66 130,103,67 129,102,66 133,106,70 129,102,66 117,92,62 37,25,25 34,21,29 39,29,28 57,47,46 68,61,61 71,66,68 77,75,73 74,72,73 73,73,73 74,74,74 78,78,78 77,75,73 76,74,72 79,77,78 75,73,74 75,70,69 30,25,22 41,37,31 37,31,26 38,32,27 72,62,24 72,60,21 61,50,15 68,58,20 68,58,18 73,61,22 75,65,23 75,65,25 74,62,21 72,63,18 76,64,25 74,63,19 72,60,19 70,58,19 69,59,17 64,57,16 58,53,25 70,64,41 68,59,44 65,58,42 88,75,41 93,77,44 71,62,45 70,59,42 70,56,38 102,79,37 117,94,52 91,65,26 68,59,30 83,66,40 59,46,25 97,80,43 55,51,34 48,48,32 76,63,31 84,62,28 68,55,34 45,46,27 55,50,36 77,67,43 65,63,45 62,60,42
134,107,64 137,110,67 136,110,71 136,110,69 136,111,65 137,111,61 139,113,63 140,113,66 141,114,67 141,114,67 142,112,70 135,107,67 134,108,69 134,108,69 132,106,67 134,108,67 137,110,67 140,113,66 140,113,66 138,111,64 134,108,67 132,106,67 132,106,67 132,106,67 131,104,68 131,104,68 133,107,68 133,107,68 134,108,69 130,103,67 129,102,66 127,100,64 130,104,65 95,75,45 35,25,29 37,30,30 57,48,44 63,53,54 87,75,65 77,72,74 77,72,74 77,75,76 76,74,75 75,73,74 77,75,73 75,73,71 76,74,72 76,74,75 76,74,75 76,74,75 67,65,66 32,27,29 38,31,29 38,31,34 45,33,21 72,63,18 64,54,16 61,50,15 69,57,18 72,60,19 72,63,18 70,63,24 76,64,23 71,62,17 72,60,19 70,60,18 66,54,15 66,54,15 62,55,12 62,55,16 53,48,18 46,40,17 78,64,46 83,70,49 89,73,40 89,74,38 87,74,42 87,74,42 80,68,38 88,71,34 100,73,37 110,83,38 65,52,29 53,47,24 59,49,25 81,64,36 43,38,26 52,52,36 62,54,32 111,85,44 79,67,41 53,53,39 46,46,30 42,42,26 56,54,34 48,49,30
140,116,65 139,114,66 133,107,66 134,108,67 134,112,65 137,112,66 136,111,67 137,112,68 139,114,68 139,114,68 133,108,62 133,107,68 137,112,68 137,112,66 137,112,66 136,111,65 141,111,69 140,111,62 137,111,70 132,106,67 132,106,67 132,106,67 132,106,67 131,108,68 126,104,66 131,104,68 130,104,65 131,105,66 131,105,66 132,106,67 132,106,67 128,104,67 131,105,66 43,25,20 33,23,22 51,45,40 59,50,46 165,108,64 140,103,77 77,70,70 72,70,71 76,74,75 76,74,72 72,70,68 73,71,69 75,73,71 72,70,68 80,78,79 77,75,76 75,73,74 73,71,72 50,45,47 37,30,30 36,29,29 33,23,22 50,40,30 64,57,16 58,47,14 62,51,16 64,54,14 71,62,17 74,62,21 73,61,20 73,61,20 68,58,16 65,55,13 63,52,17 60,52,16 60,52,18 51,44,15 40,34,11 97,87,49 89,78,43 87,74,42 87,75,36 86,73,41 83,72,39 85,72,40 85,72,40 82,74,40 121,91,45 97,77,31 92,77,39 50,43,27 46,48,33 51,52,29 39,38,27 38,39,29 37,36,27 75,68,52 69,64,52 51,52,44 46,48,31 61,57,38 68,55,32 72,59,36
137,112,66 136,111,67 133,107,66 133,107,66 135,113,66 136,111,67 134,108,67 132,106,65 130,104,63 136,110,69 133,107,68 138,112,71 133,107,66 134,108,69 133,107,68 134,108,67 136,111,67 139,115,64 136,110,69 132,106,65 131,105,66 133,107,68 130,104,65 130,107,67 129,108,65 132,106,65 129,103,64 130,104,65 129,103,64 129,103,64 130,104,65 125,102,62 133,106,70 53,39,39 43,33,32 59,46,41 97,70,38 215,135,76 134,92,68 78,71,74 74,72,70 74,72,70 73,71,69 74,72,70 75,73,71 74,72,70 73,71,69 76,74,75 77,75,76 74,72,73 69,67,68 67,62,64 34,27,27 34,27,25 36,29,32 33,23,24 62,55,16 56,48,12 54,42,14 58,47,14 64,54,14 69,57,18 70,60,18 68,58,16 69,59,17 70,60,18 68,57,22 64,56,20 59,51,17 45,37,13 83,77,43 90,73,47 86,75,40 86,73,39 84,71,37 82,73,42 84,73,40 89,72,37 84,74,36 80,72,36 119,93,43 101,81,33 75,58,34 59,50,31 73,65,43 45,45,29 38,37,30 37,38,28 39,39,23 65,60,48 70,65,53 48,49,41 43,46,26 75,66,35 73,64,33 71,62,35
138,112,71 132,106,65 132,106,65 133,107,66 133,113,67 145,121,68 139,115,64 134,112,67 134,109,65 134,109,65 130,107,67 129,106,66 133,107,68 132,106,67 130,104,65 132,106,65 132,106,67 132,106,67 131,105,66 130,104,65 129,103,64 129,103,64 127,101,62 131,105,66 133,107,68 131,105,66 127,101,62 126,99,63 127,100,66 127,100,64 127,100,64 129,103,64 202,148,112 36,27,23 58,48,47 53,49,41 232,146,75 196,122,68 90,75,64 76,69,69 75,73,74 72,70,71 76,74,72 76,74,72 76,74,70 77,75,73 74,72,70 77,75,73 76,74,75 75,73,74 69,67,68 67,62,64 44,37,37 35,28,28 34,27,27 34,27,27 40,34,29 61,55,21 50,43,12 42,36,11 51,43,19 58,46,16 62,54,18 67,55,16 68,59,14 69,59,17 70,60,20 66,59,18 63,60,18 70,62,26 80,73,32 84,73,40 83,75,39 83,72,39 82,71,36 82,71,38 76,68,34 79,67,37 80,72,36 85,73,34 87,76,30 115,93,46 90,75,39 76,59,31 49,44,30 60,53,35 44,46,29 47,48,29 64,56,32 66,59,39 70,64,55 55,56,48 61,55,32 75,63,37 76,64,36 78,64,35
134,108,67 134,108,67 129,103,64 131,105,66 129,111,69 129,106,66 129,106,64 132,106,65 136,110,71 131,105,66 131,105,66 131,105,66 130,107,67 132,106,67 130,104,65 130,104,65 130,107,67 129,106,66 129,103,64 132,106,67 133,107,66 132,106,67 132,106,67 129,102,66 130,104,65 131,105,66 127,101,62 127,100,64 127,100,64 124,98,59 130,99,62 130,103,67 77,51,30 37,28,24 54,44,45 97,66,47 233,153,83 164,109,64 71,59,59 73,71,69 76,74,72 76,74,72 80,78,76 79,77,75 76,74,72 76,74,72 77,75,76 80,78,79 76,74,75 75,73,71 70,68,69 67,62,61 62,55,55 34,27,27 35,28,28 28,26,24 30,23,23 47,38,19 60,47,15 49,40,9 26,21,9 35,33,13 47,42,12 63,52,17 62,51,16 64,52,15 62,55,14 57,53,16 56,52,17 78,69,38 84,77,36 83,72,39 85,74,39 83,72,37 82,74,38 77,69,33 81,73,37 84,74,34 85,75,35 89,79,37 85,76,31 89,71,39 84,69,47 87,69,39 71,64,35 78,66,36 69,57,29 66,59,39 74,65,34 75,65,41 69,63,54 57,58,48 72,60,34 72,60,32 71,59,31 68,59,32
136,110,69 132,106,65 131,105,66 132,106,67 130,107,67 128,104,67 130,107,65 132,106,65 130,104,65 130,104,65 132,106,67 132,106,67 130,107,67 133,107,68 133,107,68 133,108,64 132,109,69 129,106,66 129,103,64 129,103,64 133,107,66 131,105,66 132,106,67 127,100,64 129,103,64 130,104,65 131,105,66 126,99,65 126,99,63 129,103,62 135,104,65 255,190,125 46,33,26 51,44,42 53,43,44 187,121,64 202,132,74 125,86,54 68,66,64 74,72,70 74,72,73 75,73,71 75,73,71 75,73,71 76,74,72 77,75,73 79,77,75 77,75,73 76,74,75 72,70,68 67,65,66 62,60,58 65,60,59 32,27,26 33,28,27 33,28,27 33,26,26 33,26,26 62,51,18 57,45,15 21,20,11 7,8,11 13,12,3 38,34,17 48,40,18 53,46,17 51,45,20 41,38,14 42,36,13 78,66,38 78,66,38 82,71,38 84,73,38 83,72,37 76,68,32 77,69,33 81,73,37 79,67,39 76,64,36 75,63,37 76,62,37 75,66,49 78,67,60 64,61,48 66,59,32 65,58,31 65,58,31 65,57,33 66,57,30 74,64,42 72,63,57 56,55,46 66,59,32 64,57,28 64,57,28 64,58,33
136,110,69 134,108,67 132,106,67 131,105,64 127,101,62 124,101,61 129,106,66 133,107,66 132,106,67 132,106,67 131,108,68 130,107,67 132,109,69 134,108,67 134,108,67 132,106,65 132,106,65 132,106,67 132,106,67 132,106,67 133,107,66 131,105,66 127,101,62 126,99,63 127,101,62 127,101,62 126,100,61 126,99,63 123,99,62 129,103,62 140,104,55 209,124,67 29,19,18 65,55,56 59,41,36 250,160,86 191,120,67 115,80,53 71,65,70 75,73,71 76,74,72 75,73,69 73,71,69 76,74,72 76,74,75 77,75,73 76,74,72 76,74,75 75,73,74 68,66,64 63,61,62 60,58,56 60,55,54 32,27,26 30,25,24 32,27,26 34,27,27 31,24,27 40,31,16 56,44,14 37,35,15 14,12,8 21,20,11 75,67,45 48,44,27 33,34,15 35,36,17 64,60,39 74,64,42 75,62,39 76,64,36 71,62,33 82,74,38 81,73,37 77,69,33 77,69,33 80,69,34 74,65,36 71,62,33 70,60,36 69,58,39 77,67,45 70,65,53 65,65,49 64,59,31 61,56,28 64,59,31 68,59,32 69,60,33 77,67,43 72,63,57 53,51,47 59,56,32 57,54,30 56,55,30 59,53,30
132,106,65 132,106,65 131,105,66 136,110,71 132,106,67 132,106,67 132,106,67 130,104,65 130,107,65 131,108,66 128,105,63 130,106,69 131,108,66 133,108,62 136,111,65 131,108,68 132,106,67 130,107,65 132,106,67 133,107,68 131,110,69 127,104,64 127,104,64 125,102,62 126,99,63 125,98,62 125,98,62 125,96,61 128,99,64 126,101,57 193,142,103 81,51,34 30,23,21 61,55,48 83,37,0 248,157,68 178,120,67 98,77,64 72,70,71 73,71,69 72,70,68 73,71,69 73,71,69 74,72,73 75,73,71 82,77,76 77,72,74 77,72,71 71,71,71 66,64,62 61,59,57 56,54,52 58,53,55 32,27,26 33,26,29 30,25,24 33,26,24 31,24,24 29,22,20 56,48,35 43,42,17 31,33,5 27,25,23 71,62,35 72,64,42 66,57,40 67,59,37 72,65,38 71,61,39 70,60,36 74,65,36 73,66,37 78,67,32 85,75,35 78,70,34 76,68,34 70,65,37 66,61,31 70,61,32 63,58,28 66,58,34 78,70,46 62,56,49 63,63,49 67,62,32 61,59,30 66,59,32 66,59,30 67,58,31 80,70,46 71,65,58 53,54,46 61,55,30 56,53,29 57,54,30 57,56,31
130,104,63 129,103,62 130,104,65 131,105,66 127,101,62 127,106,65 128,107,66 129,108,67 130,107,65 131,108,66 132,110,65 130,107,65 131,108,66 134,109,65 136,111,65 132,110,65 134,109,63 132,109,67 132,106,67 132,106,67 130,109,68 128,107,66 130,109,68 125,102,62 127,101,62 130,104,65 127,101,62 130,102,64 128,100,62 130,103,58 132,86,58 51,31,24 36,26,25 61,54,52 132,71,24 242,147,66 175,119,70 92,69,56 69,67,68 72,70,68 67,65,63 72,70,68 72,67,66 76,71,70 78,73,72 77,72,71 76,71,70 76,71,70 66,66,66 65,63,61 59,57,55 55,53,51 55,53,54 35,30,29 28,21,24 30,25,24 30,23,23 31,24,24 36,26,27 37,28,24 61,58,34 47,48,11 50,44,51 70,63,43 73,60,37 71,58,37 71,61,39 71,61,37 70,60,38 73,63,39 75,66,37 72,65,36 68,60,36 66,59,30 68,61,32 67,60,31 65,60,32 67,62,32 71,62,33 73,64,35 66,58,34 74,66,42 72,66,59 61,60,49 61,56,26 62,60,31 62,55,28 64,57,28 63,58,30 71,65,40 70,64,57 51,52,44 57,56,29 57,54,30 57,54,30 58,58,28
133,105,65 133,105,65 130,104,65 129,103,64 125,102,62 130,104,65 129,103,64 129,103,64 129,103,62 134,108,67 134,109,65 131,105,64 131,105,66 131,105,64 130,104,63 131,109,64 131,106,62 127,101,60 129,103,62 130,104,63 132,110,65 132,110,65 127,104,64 127,101,62 129,103,62 130,104,63 131,106,62 129,104,60 127,102,56 155,106,57 81,55,45 43,29,29 39,29,33 66,59,59 205,119,51 226,139,71 162,111,74 83,67,63 72,66,73 72,70,68 74,72,70 77,72,71 79,74,73 76,74,72 78,73,72 74,69,68 76,69,69 73,66,66 68,66,67 61,59,57 53,51,49 53,51,49 55,50,49 36,31,30 31,24,24 30,25,24 30,23,26 30,25,24 33,26,24 33,27,22 42,36,29 63,58,46 35,29,34 58,54,44 73,61,35 73,60,37 73,60,37 72,59,36 74,67,40 75,63,35 69,62,33 67,60,33 66,61,33 65,60,32 66,59,32 66,61,33 72,65,36 71,59,33 69,57,31 68,59,32 64,59,29 76,66,42 69,63,54 62,61,50 60,55,27 60,55,25 60,55,25 58,53,25 57,50,30 80,74,51 71,65,58 54,55,47 61,56,24 58,56,25 61,59,28 65,60,30
124,103,60 123,102,59 127,101,62 129,103,64 127,101,62 129,103,64 129,103,64 129,103,64 130,104,65 129,103,64 129,103,62 129,103,64 127,100,64 133,108,64 134,109,61 129,106,66 132,107,63 131,105,64 131,105,64 131,105,64 132,107,63 129,107,62 129,106,66 129,103,64 130,104,65 133,108,62 130,106,55 126,101,53 120,95,47 228,162,107 83,64,52 38,27,24 52,45,45 67,62,61 228,140,61 214,131,64 136,92,66 80,66,66 74,69,71 75,73,71 74,72,70 74,69,68 72,67,66 75,73,71 78,73,72 78,73,72 76,69,69 75,68,68 67,62,64 59,57,58 53,51,49 52,50,48 56,51,50 38,31,31 28,21,21 30,25,22 31,24,24 27,20,23 36,26,27 33,26,26 35,31,23 68,61,61 72,71,62 55,50,52 73,61,33 73,61,35 73,61,35 72,60,32 69,62,35 69,62,33 65,63,32 64,58,33 62,60,31 65,60,32 68,61,34 67,62,34 68,59,30 61,56,28 61,56,28 61,56,28 60,55,27 71,63,39 64,58,49 56,55,46 59,54,26 60,55,25 59,54,24 59,54,26 59,53,28 82,77,49 70,64,57 55,56,48 61,56,26 62,60,29 59,57,26 59,57,26
114,97,46 118,101,50 126,106,56 127,107,57 124,104,56 127,101,60 129,103,62 127,104,64 128,105,65 127,104,64 128,105,65 125,102,62 128,105,65 131,105,64 136,111,63 135,113,66 132,110,65 129,107,62 131,109,64 131,109,64 131,106,62 124,103,60 123,102,59 124,104,58 124,104,58 121,101,53 122,103,50 120,101,48 109,93,51 222,155,110 55,35,26 37,26,23 57,50,48 68,61,61 240,148,66 181,120,59 96,76,67 72,72,69 75,73,71 75,73,71 72,70,68 72,67,66 72,65,65 78,71,71 78,73,75 76,71,73 75,68,68 70,63,63 63,60,64 55,53,54 50,45,47 49,44,46 63,56,56 38,31,31 30,23,23 33,26,24 31,24,24 30,25,24 35,29,24 27,22,19 23,21,19 36,30,35 58,53,55 70,69,62 71,65,42 67,60,31 72,65,34 72,65,34 68,63,33 67,60,31 68,61,32 66,59,30 72,60,32 68,56,28 62,54,30 61,54,25 67,58,29 68,56,28 64,59,29 61,59,28 65,58,27 61,53,29 51,43,32 55,49,40 57,55,24 57,54,28 56,53,27 54,57,26 56,54,25 85,72,49 72,66,57 54,55,45 58,56,25 64,59,29 59,57,24 59,57,26
100,84,42 100,84,42 102,89,39 102,89,39 108,91,44 108,91,42 112,95,46 117,98,45 119,103,49 117,100,51 123,102,50 124,102,57 126,106,56 127,104,62 128,107,55 126,106,56 125,102,60 123,100,58 128,106,59 122,100,53 120,97,55 117,101,47 114,97,48 113,96,45 111,94,45 111,94,43 110,93,46 106,90,46 103,88,50 198,136,96 66,50,46 40,31,27 37,30,30 72,61,58 231,146,73 155,95,54 83,68,59 70,68,66 75,73,71 76,74,72 75,73,71 76,71,70 71,64,64 78,71,71 79,72,72 78,71,71 75,68,68 69,62,62 61,59,60 53,51,52 46,41,43 51,46,48 62,55,55 33,26,26 28,21,21 31,24,24 32,27,26 37,30,28 40,33,33 33,26,26 35,29,34 23,20,24 37,34,38 58,55,59 35,29,22 75,69,33 80,73,34 75,68,29 72,66,30 77,66,31 79,69,31 75,64,31 73,65,31 67,61,27 73,64,33 67,62,30 70,66,31 68,64,29 68,64,29 65,63,30 76,65,32 62,55,24 60,51,32 62,51,32 59,54,26 56,54,25 57,55,24 58,53,23 60,55,25 85,73,47 72,66,57 54,55,47 61,59,28 60,55,25 56,56,24 56,54,23
87,72,25 94,79,32 90,76,33 92,78,35 102,85,34 95,83,28 93,81,26 104,90,36 103,88,27 106,90,34 113,99,33 110,94,36 115,97,37 111,98,37 108,93,42 110,91,36 117,98,34 117,97,38 118,98,39 118,98,39 117,96,40 113,97,41 110,93,44 110,93,42 112,96,42 111,95,41 115,96,43 114,95,42 108,92,38 143,95,48 53,40,37 46,36,37 36,29,29 124,89,62 206,133,74 118,77,57 78,66,71 72,70,66 75,73,71 74,72,70 74,72,70 77,72,71 78,71,71 78,71,71 77,72,71 77,70,70 77,70,70 69,62,62 61,61,58 50,45,44 51,44,47 61,54,57 68,61,61 33,26,26 29,22,22 31,24,24 34,29,28 34,27,27 38,31,34 28,23,25 32,30,31 35,29,34 36,30,35 38,35,39 27,25,23 71,64,44 75,68,29 75,68,29 74,69,28 71,66,25 69,63,27 73,70,30 73,68,29 69,64,25 73,65,29 70,66,29 73,66,27 70,63,24 71,64,25 71,66,25 72,62,24 66,60,24 67,61,25 67,61,25 65,61,24 63,64,27 63,59,22 64,59,29 61,56,26 80,68,42 69,63,54 52,53,43 57,55,24 58,53,23 53,53,21 54,52,21
121,99,21 121,99,21 131,109,33 137,110,35 130,107,22 122,104,17 117,97,18 116,96,21 112,92,17 117,97,22 128,101,24 127,100,27 119,94,19 112,90,16 113,91,17 110,88,14 115,90,17 115,90,17 131,102,26 135,106,30 140,109,31 127,103,23 129,105,23 133,108,35 121,99,25 128,106,28 136,111,36 127,102,29 113,92,20 146,104,50 46,33,28 43,33,37 47,35,37 176,123,82 167,112,69 99,74,57 74,64,68 72,70,66 72,70,68 76,71,70 74,72,70 75,70,69 73,66,66 72,65,65 76,69,69 74,69,68 75,68,71 71,66,68 58,56,57 49,42,45 71,64,67 71,64,67 66,59,59 31,24,24 28,21,24 29,22,25 36,29,32 35,28,31 40,33,36 41,36,38 30,25,27 41,34,37 31,24,27 29,24,26 26,26,21 63,57,48 77,66,31 73,62,29 74,66,30 73,66,27 70,67,27 73,68,27 71,66,27 71,66,27 69,64,25 68,63,24 66,60,24 67,62,23 69,64,25 69,62,23 70,59,26 64,60,25 67,63,26 68,65,23 73,66,23 70,67,23 67,62,23 71,61,23 68,59,28 87,78,49 67,58,52 55,53,49 52,54,28 52,49,23 48,52,23 57,57,27
93,79,23 95,76,21 94,81,20 94,81,20 98,84,18 106,92,26 106,92,26 100,87,26 96,82,14 98,85,12 111,88,17 106,83,14 93,79,9 102,90,24 95,81,25 93,82,20 89,77,22 107,89,27 110,92,30 109,92,25 113,89,25 107,88,22 121,104,26 98,84,16 105,93,25 101,89,21 94,82,16 88,76,10 110,89,17 162,115,54 51,34,24 36,31,28 43,34,26 188,118,56 137,90,58 101,75,54 73,66,69 72,70,68 70,68,66 74,72,70 75,73,71 75,73,71 78,71,71 76,71,70 78,71,71 77,70,70 74,64,68 69,62,65 55,53,54 52,45,43 68,62,67 71,64,67 45,38,41 30,23,23 30,24,19 31,25,20 30,23,23 30,23,26 40,33,33 40,35,34 29,24,26 30,28,29 37,32,34 28,23,25 33,32,35 51,45,38 70,63,22 74,67,28 75,68,29 67,64,24 70,63,24 70,63,24 72,61,26 72,62,22 73,66,25 73,66,27 73,69,21 74,71,20 75,71,25 74,70,24 74,68,20 71,64,21 70,63,20 70,63,20 68,61,22 68,61,22 70,63,24 69,64,21 73,66,25 88,74,47 71,65,58 50,50,45 49,52,21 47,50,17 53,47,22 53,53,21
76,67,9 82,68,12 89,75,17 109,97,29 106,92,24 96,86,19 99,88,24 76,67,9 86,73,21 93,81,24 75,62,10 93,82,18 95,84,20 81,72,12 84,74,21 100,89,27 88,76,19 95,76,19 104,86,26 109,92,27 104,89,28 102,90,22 101,89,23 100,88,22 96,85,21 99,88,24 92,81,17 103,92,28 95,84,22 125,90,36 80,60,51 42,32,31 45,28,18 184,114,52 165,108,68 123,88,63 73,63,62 75,70,69 72,70,68 73,71,69 73,71,69 74,72,70 77,72,71 75,70,69 76,69,69 75,70,69 72,65,68 68,63,65 55,53,54 57,50,48 67,62,59 71,64,67 29,22,25 27,20,20 33,24,18 31,25,20 30,23,21 30,23,23 33,26,29 31,24,27 40,33,36 34,27,30 36,29,32 34,26,32 38,36,34 72,68,49 71,64,25 70,63,22 68,65,23 68,63,22 76,66,26 75,65,25 69,62,23 74,67,24 79,70,25 83,74,27 76,69,26 80,74,26 73,66,23 81,75,27 80,75,24 76,70,22 71,64,21 73,66,23 73,66,23 74,68,22 73,67,21 67,62,19 75,68,27 84,70,43 64,58,51 47,47,42 54,54,24 53,53,21 48,52,23 46,48,20
71,63,9 72,64,10 94,80,24 81,67,11 78,65,13 93,79,21 84,69,22 88,76,21 77,68,12 86,78,13 76,68,18 77,70,11 71,63,11 90,76,22 78,66,11 88,79,23 99,79,20 98,78,19 100,79,23 95,79,21 81,67,13 78,70,16 73,65,13 77,67,16 80,67,19 81,68,16 90,75,24 93,83,32 89,75,21 102,89,28 61,38,25 33,21,23 82,48,26 194,119,56 160,105,62 93,71,53 68,66,62 66,66,63 73,71,69 74,72,70 75,73,71 75,73,74 77,72,71 77,72,74 76,69,69 74,72,70 73,71,69 75,73,71 51,46,45 72,62,63 68,61,64 33,23,24 35,25,26 27,20,20 28,21,21 33,23,24 26,19,19 33,26,26 35,28,28 30,23,23 30,25,24 35,33,34 30,25,27 38,36,37 43,33,32 51,43,30 100,87,14 106,89,20 108,91,22 107,94,21 115,94,22 118,96,18 113,92,20 116,95,23 116,94,18 121,94,21 112,91,19 100,81,15 101,82,16 91,77,11 87,78,20 86,77,19 84,74,23 77,68,21 85,75,22 78,67,21 76,65,21 76,70,22 75,66,21 68,61,34 46,48,33 38,40,25 63,63,18 61,58,18 54,53,17 51,51,19
72,64,12 71,63,13 80,66,12 90,76,22 82,65,18 86,72,18 82,66,24 79,66,16 70,60,7 77,68,12 75,68,11 63,55,1 64,55,10 75,62,10 73,63,10 70,60,11 81,58,18 103,83,24 99,78,22 89,73,15 79,64,13 68,60,8 80,72,22 77,66,22 73,59,14 93,80,30 83,68,19 78,66,25 95,81,23 95,83,26 61,38,23 36,18,17 120,71,33 198,122,59 137,92,57 87,71,58 73,66,64 74,69,68 75,70,69 74,72,70 76,69,69 76,69,72 76,71,70 77,72,74 76,74,72 76,74,72 77,75,73 76,74,72 58,51,54 35,25,26 38,31,31 39,27,29 36,29,29 35,25,24 35,25,26 23,16,16 30,23,23 33,26,26 36,29,29 30,23,23 30,28,26 34,32,33 34,29,31 37,35,33 42,32,33 33,22,29 98,86,18 103,90,29 101,89,21 85,72,22 92,77,14 98,81,14 97,83,17 100,86,20 94,82,14 114,96,23 130,104,22 123,98,23 125,100,25 128,101,24 123,101,25 117,95,19 121,99,23 118,95,24 100,81,13 112,91,19 103,83,24 97,84,21 97,86,24 70,61,16 44,43,18 40,39,14 58,54,8 68,63,24 68,61,20 65,62,18
