111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,50 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 196,146,45 217,151,49 225,163,64 42,49,33 28,48,32 55,74,38 67,65,18 170,105,41 183,107,49 201,107,39 213,120,27 255,247,177 255,246,171 255,252,156 255,254,139 255,252,138 255,253,138 255,250,142 255,251,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,140 255,252,140 255,253,140 255,253,142 255,253,142 255,254,140 255,251,142 255,253,140 255,252,142 255,251,138 255,252,140 255,251,133 118,86,40 74,74,15 76,74,16 77,70,13 76,68,18 77,69,19 80,73,16 84,77,20 84,74,21 74,68,20 63,56,17 60,53,14 65,55,15 73,64,19 71,65,19 76,67,20 73,64,17 75,67,15 74,71,31 77,71,66 43,38,35 42,35,33 35,28,26 49,43,38 42,33,29 44,34,33 42,35,35 44,39,36 79,79,74 93,93,90 98,100,100 98,100,100 92,98,101 86,95,95 94,92,93 85,66,31 94,68,29 89,61,23 95,69,28 92,69,29
109,84,40 113,88,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,47 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 192,137,36 73,61,6 28,47,27 33,51,34 45,58,33 73,83,32 143,96,19 190,114,54 246,148,75 255,195,88 255,239,158 255,246,172 255,249,158 255,247,139 255,252,139 255,252,138 255,252,140 255,251,138 255,250,140 255,252,138 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,138 255,253,135 255,252,135 255,253,134 255,251,138 255,244,131 94,61,36 78,67,23 75,70,15 82,74,20 80,72,18 85,77,23 85,78,21 84,77,20 80,72,20 67,61,13 61,54,15 59,52,13 68,58,16 72,63,16 75,66,19 75,67,15 76,69,12 79,71,17 73,68,56 44,40,30 43,38,37 44,37,35 54,45,41 45,36,32 42,33,29 43,34,30 42,35,35 32,27,26 78,79,71 90,90,85 91,93,93 93,93,90 93,93,93 92,94,94 85,91,92 91,86,74 95,69,30 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,56 160,120,45 171,128,52 177,134,60 172,132,55 174,131,55 40,41,20 28,47,27 34,53,33 38,55,29 50,67,39 65,60,21 156,103,39 215,128,62 255,169,80 223,155,47 255,190,76 255,184,69 255,187,70 255,192,74 255,199,85 255,217,99 255,235,116 255,231,117 255,231,113 255,233,118 255,241,127 255,247,132 255,251,135 255,252,135 255,252,135 255,251,138 255,252,135 255,249,131 255,248,128 255,244,127 255,242,123 255,236,116 255,214,95 255,193,76 233,158,68 77,56,31 61,49,39 80,76,30 85,84,19 89,85,23 90,83,22 86,79,22 83,75,23 68,62,16 61,56,15 54,47,16 55,46,15 72,64,14 77,69,15 75,68,11 75,67,17 76,69,40 72,67,53 47,40,38 40,30,29 31,24,22 46,36,37 52,42,41 47,38,34 39,30,26 43,37,32 31,24,22 41,34,34 73,72,65 86,85,78 87,86,79 89,88,81 87,87,82 89,89,86 80,82,82 83,88,87 93,71,35 118,93,49 142,97,22 112,82,26
110,84,45 117,92,48 123,96,53 128,102,50 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 157,119,53 144,113,49 161,119,54 157,120,51 149,116,50 32,37,17 28,44,23 34,54,29 50,68,35 33,50,26 48,50,22 65,60,21 166,107,48 255,191,106 240,147,52 227,152,55 229,160,57 227,158,52 236,162,56 234,162,45 238,168,74 231,161,67 248,168,58 252,169,58 255,171,55 255,172,53 255,176,56 255,178,58 255,184,63 255,189,70 255,184,67 255,176,60 255,177,62 249,170,58 248,168,56 247,167,57 243,163,55 240,160,56 238,162,49 186,126,58 66,46,37 47,36,29 36,32,15 85,83,23 80,76,16 81,77,19 80,71,24 73,69,21 61,55,19 46,39,8 52,44,8 68,59,14 75,67,13 76,68,14 75,70,29 77,70,52 82,78,70 49,43,38 49,40,36 41,36,33 44,34,33 41,34,34 32,22,21 36,26,27 31,25,20 40,34,27 28,21,21 64,57,55 73,72,65 81,80,73 86,85,78 86,85,78 88,87,80 88,86,82 82,82,77 74,76,73 91,86,74 101,74,40 97,70,27 97,72,24
116,86,40 123,94,45 130,100,44 143,107,49 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 126,93,45 134,99,45 160,121,52 166,122,53 146,113,47 47,47,17 28,44,23 36,53,29 57,79,38 33,48,24 39,49,25 48,47,20 90,61,10 99,70,17 144,114,27 132,112,26 222,153,50 209,150,52 208,148,53 94,46,0 206,144,47 211,148,54 220,151,50 227,157,54 233,157,48 237,161,50 238,162,51 241,162,52 245,163,49 241,161,49 240,160,52 239,160,52 236,160,51 233,160,50 234,160,54 230,158,53 232,160,53 235,155,53 233,156,51 155,99,34 88,70,49 44,33,26 37,31,26 75,72,32 82,81,16 74,72,10 68,64,16 52,48,13 59,52,25 65,59,25 73,67,21 80,74,28 84,75,30 77,68,37 68,62,53 65,56,50 42,36,31 42,36,29 52,43,39 23,18,17 35,28,28 30,23,23 31,24,22 48,41,39 36,30,25 38,32,27 31,24,24 68,62,57 74,73,66 83,82,75 87,86,79 88,87,80 86,85,78 83,82,75 79,79,74 73,75,75 77,79,76 100,82,63 112,87,30 95,69,30
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 137,106,44 154,113,45 148,112,50 147,113,50 148,109,48 55,46,17 28,44,23 34,50,29 41,64,29 41,46,24 38,40,12 39,44,20 38,51,24 59,50,21 78,69,22 145,130,51 150,128,36 234,160,54 145,104,59 98,53,30 125,64,19 226,153,51 220,148,43 237,164,50 239,163,52 238,162,51 238,162,51 238,162,51 234,161,51 237,160,55 236,163,51 236,163,51 233,161,54 237,161,52 233,162,49 232,161,50 231,158,48 233,160,48 224,156,48 108,70,51 64,45,33 45,32,25 49,40,34 37,28,24 56,48,37 79,74,62 90,85,73 80,74,67 90,84,79 68,61,59 70,66,60 70,66,58 76,70,65 74,65,61 49,39,38 40,31,27 35,26,20 39,30,24 37,27,26 43,36,36 33,26,26 29,22,22 36,29,27 33,26,24 40,34,29 35,28,26 31,24,24 66,59,57 70,69,62 82,81,74 88,87,80 84,83,76 88,87,80 82,81,74 78,79,71 68,68,63 68,75,73 81,79,77 122,91,42 99,77,30
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 179,128,48 162,118,51 149,109,43 153,118,51 138,102,42 132,102,44 142,113,50 155,114,46 87,76,30 28,44,23 36,52,31 34,55,23 34,39,15 39,47,22 43,46,24 43,48,14 61,52,23 56,52,17 133,125,62 93,93,34 212,144,36 124,82,60 105,61,35 182,107,60 236,156,46 232,156,47 236,160,47 236,160,49 236,160,49 237,161,52 236,160,51 231,158,48 233,159,53 232,161,48 235,159,46 234,162,45 239,161,44 236,158,36 240,163,36 243,163,37 236,156,28 216,150,46 87,48,18 83,67,54 37,26,21 31,25,20 33,27,22 48,36,38 51,41,40 59,53,48 87,81,74 90,84,75 87,81,74 100,94,85 93,87,80 64,58,53 30,23,21 41,34,32 38,29,25 39,30,26 37,31,24 40,33,33 29,24,26 36,29,27 36,29,29 36,29,27 37,27,26 39,29,28 37,30,30 34,27,25 66,60,55 68,67,60 82,81,74 90,89,82 86,85,78 87,86,79 87,86,79 75,76,68 68,68,63 70,68,64 74,79,78 130,101,40 130,101,29
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 158,117,47 158,117,49 140,105,49 142,107,53 149,113,55 147,109,59 108,85,43 24,37,21 36,52,31 34,56,30 33,41,18 29,34,12 37,38,15 30,38,13 47,45,23 40,40,10 94,89,48 115,91,38 139,78,44 142,80,51 153,87,55 188,110,43 216,145,30 224,152,33 219,149,31 228,151,29 230,153,29 230,152,35 231,154,34 232,154,30 233,156,27 233,156,27 231,153,29 232,155,26 232,156,27 225,150,32 233,153,27 224,150,27 220,153,32 141,96,52 62,41,28 58,47,40 39,29,28 44,35,31 36,27,23 36,29,29 32,27,26 28,26,27 70,65,64 94,89,86 71,66,65 37,35,33 25,23,24 20,18,16 16,14,12 74,72,70 42,32,33 42,32,31 40,30,31 35,28,26 30,23,23 34,27,25 36,26,27 39,29,30 44,34,33 44,34,35 35,28,28 29,22,22 58,51,49 62,61,54 76,75,68 87,86,79 88,87,80 88,87,80 88,87,80 80,79,72 75,74,67 66,65,58 67,67,64 87,81,74 122,93,21
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 164,119,46 169,125,45 168,123,48 155,116,57 163,123,59 167,123,54 146,107,68 125,95,49 26,42,23 33,53,28 40,60,31 32,38,9 28,38,16 31,36,14 40,41,20 25,35,13 44,47,23 32,47,21 51,46,18 124,77,43 137,82,53 126,79,47 184,120,37 178,125,28 180,125,26 182,126,30 188,130,30 193,132,28 195,132,31 194,136,33 203,138,29 202,137,30 206,138,26 203,135,29 204,136,30 201,133,27 195,133,25 199,134,27 204,140,27 198,136,28 77,55,37 51,37,23 46,35,28 37,28,24 38,29,25 38,28,27 43,33,32 38,28,29 42,37,36 29,24,21 23,21,22 17,15,16 23,21,22 74,72,70 61,55,50 47,40,38 44,34,33 42,32,31 36,27,21 40,31,27 31,25,20 30,23,21 31,24,24 39,29,30 42,35,38 39,29,28 36,26,25 37,30,28 33,26,24 36,32,26 63,62,55 75,74,67 86,85,78 90,89,82 89,88,81 84,83,76 80,79,70 75,74,65 75,74,67 81,79,77 80,81,71 126,103,45
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 162,116,48 158,117,49 162,118,47 152,112,48 159,121,71 150,112,64 134,101,62 136,104,62 21,36,20 28,47,27 35,56,33 45,70,43 40,64,40 32,54,28 30,51,28 34,50,29 35,49,28 31,48,24 36,45,17 127,92,36 154,112,47 169,122,43 165,118,41 163,119,37 167,119,35 165,118,39 169,118,38 169,118,38 174,122,33 172,123,33 175,121,35 172,123,35 173,126,37 176,124,33 178,127,31 177,126,30 179,125,35 182,125,36 187,131,39 255,222,132 77,60,50 60,47,40 47,38,34 43,34,30 39,30,26 43,34,30 43,36,34 41,34,32 34,28,23 59,53,46 68,64,54 60,56,48 75,70,67 90,86,78 94,88,79 47,38,34 43,34,30 41,34,32 42,32,31 36,24,24 33,23,22 31,24,22 37,32,31 40,30,29 46,37,33 39,30,26 33,23,22 29,22,20 35,28,28 26,21,20 67,62,59 69,68,61 79,78,69 84,83,76 90,89,82 86,85,78 81,80,71 82,81,72 82,82,79 86,88,83 88,90,90 81,87,88
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 153,112,53 147,108,49 147,111,53 152,118,57 148,113,57 142,107,69 146,109,65 23,38,24 27,43,24 33,49,30 36,50,29 33,47,26 32,46,25 31,47,28 33,42,23 48,51,29 126,112,67 154,113,41 156,113,37 158,113,38 159,111,37 161,116,43 161,119,38 161,117,39 158,113,40 161,117,39 160,116,38 163,116,39 163,116,39 164,117,38 165,116,37 164,117,38 167,118,37 169,119,34 169,119,34 167,116,38 171,118,34 255,196,109 249,174,109 60,43,35 50,39,34 45,38,36 43,33,32 44,34,33 43,33,32 41,34,32 42,35,33 61,55,50 97,91,84 97,93,83 95,89,80 38,32,27 92,83,77 102,96,87 68,59,55 39,30,26 38,32,27 44,34,33 44,34,33 39,30,26 42,35,33 44,39,38 43,36,36 47,37,36 33,23,24 47,37,38 40,33,33 33,26,26 29,22,22 37,32,29 63,61,57 75,74,67 89,88,81 86,85,78 82,81,74 88,87,80 86,82,76 67,66,59 65,64,57 67,68,60 74,74,74
105,93,27 103,91,25 104,93,31 102,91,29 107,90,23 107,90,25 112,94,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,112,44 146,110,52 151,112,51 152,114,50 146,115,55 139,105,60 139,113,63 33,42,23 23,39,20 30,42,24 32,44,26 27,43,24 29,43,22 36,44,23 74,68,34 84,86,13 155,115,38 150,109,39 155,111,40 155,112,38 156,113,37 157,117,40 158,114,34 156,114,33 162,114,40 156,114,35 157,115,36 157,114,38 158,113,38 157,114,38 158,114,36 158,113,40 161,117,39 165,116,35 165,117,33 169,114,42 255,226,128 255,210,142 173,137,108 52,41,36 43,37,32 33,27,22 38,31,31 34,27,27 33,26,26 33,26,24 44,35,31 80,74,65 100,94,87 101,95,86 91,83,72 107,98,90 102,94,83 106,101,89 101,92,84 40,31,27 45,39,34 41,34,34 36,29,29 35,28,28 36,29,29 45,38,36 34,27,27 38,31,29 44,37,37 37,30,30 28,21,21 26,19,19 30,25,24 26,24,22 61,59,57 70,68,66 83,82,75 77,76,69 89,88,81 62,58,52 88,83,80 91,89,85 76,78,75 77,79,76 73,75,72
97,88,28 99,90,30 98,90,27 98,90,27 103,89,31 102,89,26 104,91,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 138,102,42 149,115,45 152,116,56 149,114,49 145,111,70 157,119,71 131,103,65 19,31,11 22,36,15 23,35,17 27,36,17 34,42,19 47,49,23 44,44,14 94,82,16 169,122,41 163,121,42 168,126,43 168,125,49 171,129,48 167,123,41 179,130,49 181,132,51 170,123,44 163,118,43 163,119,39 165,126,44 168,129,47 173,134,50 174,133,47 169,127,46 169,128,42 174,131,44 175,125,42 255,222,127 236,152,92 191,147,109 136,120,105 36,30,25 43,37,32 62,56,49 41,34,32 35,28,26 37,30,28 43,37,32 51,45,38 94,89,77 102,96,89 100,94,85 94,88,79 99,90,82 104,95,87 95,90,78 97,91,82 38,32,27 42,35,33 31,24,22 38,31,29 42,35,35 36,29,29 48,41,41 49,42,42 38,28,27 37,30,30 34,27,27 30,23,23 30,23,23 26,21,20 26,24,22 28,26,24 67,65,63 67,62,59 82,78,72 57,58,50 68,66,62 103,103,98 104,104,101 92,97,96 94,99,98 94,99,98
128,100,30 128,99,34 113,99,33 137,111,31 125,102,31 117,99,28 130,107,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 161,126,33 168,131,35 132,103,27 150,115,32 156,119,34 149,119,32 129,112,61 60,54,20 75,52,12 42,33,2 39,41,13 65,61,26 40,49,19 57,71,39 105,92,17 179,139,35 191,145,38 200,146,40 192,144,31 189,144,30 175,128,24 198,146,29 202,146,30 190,140,26 170,132,25 161,130,21 168,131,21 181,137,25 190,142,27 188,144,34 205,158,35 213,163,32 215,151,87 150,99,60 166,121,77 137,108,86 107,98,92 83,82,73 79,75,65 94,90,84 100,96,88 92,86,77 100,94,85 100,94,87 97,91,86 92,86,77 97,91,84 100,94,89 99,93,86 99,93,84 97,91,82 93,87,78 90,85,73 91,86,74 79,74,62 56,47,39 39,30,22 52,43,37 43,34,30 40,34,29 41,35,30 37,31,26 33,26,24 37,30,30 30,25,24 29,24,21 38,31,29 35,30,29 28,26,22 26,21,20 58,53,50 67,65,61 75,73,71 96,94,92 92,94,94 88,90,90 99,103,105 100,106,107 99,105,106 91,97,98
190,137,40 174,127,36 145,117,36 158,123,38 163,127,39 157,125,41 171,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 182,138,30 187,141,30 173,137,38 182,137,34 176,135,20 189,142,23 28,47,25 24,39,25 30,43,18 73,69,21 115,84,24 59,56,16 46,53,19 47,51,24 134,90,12 96,87,11 180,137,22 189,140,32 163,126,16 171,134,22 172,133,22 181,135,26 201,142,25 184,136,21 173,130,15 147,117,5 158,125,18 166,124,16 237,164,18 246,160,0 255,185,0 255,215,13 255,243,50 201,159,27 95,82,32 95,81,56 75,75,72 76,78,75 133,112,87 97,93,85 103,99,91 95,89,80 102,96,87 105,99,90 104,98,93 98,92,85 94,88,81 97,88,84 104,98,91 98,92,85 98,92,83 88,79,71 85,77,66 93,84,76 84,76,65 87,79,68 82,74,63 79,73,64 78,69,61 78,69,63 75,71,63 73,67,62 72,65,63 70,64,59 27,23,17 28,24,18 24,23,16 31,30,21 17,16,9 26,21,20 25,23,21 60,58,56 87,85,83 102,104,104 100,106,109 105,111,114 99,105,106 100,109,111 101,110,112 98,107,109
159,111,25 174,134,30 153,111,21 157,114,27 163,123,30 164,124,29 174,132,24 169,127,19 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 153,116,20 146,109,24 85,79,15 33,53,37 25,45,27 21,46,26 29,54,34 39,67,42 43,71,46 36,69,44 41,74,49 43,85,52 55,104,67 30,62,29 31,52,20 37,62,33 31,58,28 34,71,40 47,89,54 51,89,49 44,91,50 50,89,53 47,86,50 51,86,49 74,102,56 130,109,26 142,113,10 246,170,38 255,188,33 184,139,25 129,106,19 81,79,19 61,66,19 67,65,61 58,56,57 179,137,95 105,95,83 104,100,92 105,104,95 99,90,82 106,100,93 90,86,78 107,101,94 97,89,78 92,84,73 99,91,80 99,94,82 100,96,86 98,94,84 94,88,79 93,89,79 94,88,79 87,79,68 80,72,61 84,78,69 85,76,68 82,73,67 79,70,64 74,70,64 72,71,62 68,67,60 67,63,57 62,58,52 51,52,44 46,47,39 51,50,43 48,47,38 67,65,63 99,97,93 87,92,88 98,105,103 97,103,104 104,110,111 97,103,106 97,106,106 86,95,95 93,102,102
143,104,20 158,120,31 132,99,20 154,120,30 149,112,29 145,115,30 154,113,25 136,105,14 130,99,19 152,122,28 169,133,30 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 142,105,22 115,88,15 149,112,27 43,54,25 21,46,28 25,50,32 25,50,30 29,55,32 27,52,32 30,56,33 27,52,34 28,51,32 30,55,35 33,57,35 35,64,36 40,74,40 53,100,57 49,100,53 50,95,55 46,91,51 48,88,49 43,81,41 42,72,37 39,66,36 38,60,32 37,59,31 37,63,29 97,102,39 95,75,14 74,64,13 80,68,11 76,71,18 62,69,14 61,66,19 60,56,46 38,37,30 172,126,89 114,99,88 97,96,87 106,102,94 106,97,89 109,104,92 107,103,93 100,96,88 100,92,81 91,83,70 97,89,76 103,95,84 104,98,89 104,100,90 92,88,80 97,93,85 95,94,85 96,92,86 93,85,74 91,82,76 92,88,80 84,78,71 78,74,68 73,72,63 67,66,59 68,67,56 62,61,54 55,54,47 49,48,41 45,44,37 41,38,42 67,66,59 63,62,55 53,54,42 75,74,65 66,68,65 78,79,82 90,95,94 94,103,105 99,103,107 87,92,91 85,89,91
131,94,21 149,113,37 134,103,23 131,97,23 131,102,28 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,113,27 121,96,23 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 121,93,23 132,107,30 151,124,22 35,57,45 23,42,31 25,43,28 26,44,31 27,45,32 28,48,32 25,45,29 23,45,33 25,45,31 26,46,30 28,46,31 30,50,32 30,54,32 38,60,34 42,69,37 42,67,36 39,64,33 42,59,33 40,57,33 38,58,31 40,57,33 36,52,31 35,54,34 34,53,33 38,63,34 60,57,17 56,46,22 53,49,14 65,67,25 61,67,17 55,57,13 36,37,27 41,39,40 165,122,89 122,108,94 86,85,78 106,105,96 102,96,87 111,106,94 111,103,92 112,106,99 103,94,86 104,93,86 100,95,83 99,91,78 106,97,89 103,99,89 105,101,93 98,97,88 92,91,82 98,92,83 94,95,87 93,94,86 94,95,87 95,96,88 83,84,74 88,89,79 68,68,63 65,66,58 65,64,57 61,60,53 55,54,47 56,55,48 68,74,35 85,95,28 86,99,17 83,92,21 75,85,20 77,82,21 74,73,46 83,83,78 86,90,92 87,91,95 90,95,94 78,82,84
128,99,27 114,91,20 125,93,20 98,75,6 109,86,17 91,71,21 98,85,24 81,76,21 105,82,24 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,18 106,89,24 101,84,15 92,78,10 111,90,18 111,94,16 26,53,33 24,42,27 21,39,22 22,40,25 24,42,25 23,43,27 24,42,25 22,37,21 23,38,24 23,43,29 24,44,30 25,43,30 28,46,29 31,50,28 39,59,34 39,59,32 38,58,31 38,58,33 36,56,31 36,55,33 35,55,30 34,53,31 33,52,30 33,52,32 34,50,29 49,49,19 51,40,7 62,55,14 72,73,23 63,65,19 49,53,15 46,47,39 41,37,31 164,121,88 121,111,101 91,90,83 96,95,86 102,96,87 110,101,95 109,101,90 108,103,91 105,102,89 102,97,85 100,95,83 91,85,76 103,99,89 105,104,95 109,108,99 109,108,101 102,101,94 96,92,84 95,94,87 93,94,86 92,91,82 91,89,85 82,82,77 82,83,75 79,80,72 72,71,64 61,62,54 58,59,49 87,90,30 96,94,32 86,83,28 85,90,27 82,92,25 80,91,21 76,87,17 73,83,16 69,75,23 72,75,44 73,73,73 86,92,93 78,85,83 81,86,85
104,81,12 109,85,21 126,94,19 87,68,4 101,85,13 86,70,14 86,74,17 86,79,20 90,75,24 83,67,13 88,69,16 80,66,8 94,74,15 111,89,26 95,75,14 95,77,17 127,93,23 91,76,13 82,65,18 108,89,21 94,82,52 24,47,30 21,41,25 22,38,19 21,37,18 20,36,17 19,34,18 19,32,16 20,35,19 24,39,27 23,43,29 25,43,30 24,42,29 28,43,29 31,50,30 36,56,31 38,57,35 35,55,30 36,55,33 35,54,32 34,53,31 32,51,29 29,48,28 31,49,32 27,47,29 33,49,30 48,56,31 45,38,38 87,78,20 80,77,22 62,62,21 47,46,19 44,44,41 60,60,60 119,103,86 114,108,101 96,95,88 108,107,100 103,102,95 107,101,92 106,98,87 113,107,98 111,105,96 97,91,84 103,99,89 105,101,93 111,110,103 108,108,103 109,109,106 101,106,105 101,97,89 99,98,89 97,96,89 94,95,87 87,88,78 82,83,73 86,84,80 83,83,80 73,73,70 74,72,73 69,65,46 86,85,18 86,76,25 86,78,26 92,93,27 95,96,28 92,93,27 86,91,28 76,84,22 73,83,20 63,73,20 62,68,16 68,64,45 75,75,75 73,75,72 61,61,58
51,42,34 41,30,15 49,35,6 65,48,11 81,67,9 85,68,19 97,85,26 73,65,11 86,72,18 101,84,19 90,70,20 83,68,21 80,64,20 102,81,27 86,67,14 82,64,20 104,82,19 91,75,19 98,76,27 93,74,17 87,72,23 26,46,28 23,43,29 22,37,21 22,38,19 21,37,18 22,37,21 21,36,22 21,39,24 27,42,30 25,45,31 24,44,30 24,42,29 22,40,25 28,46,29 37,53,32 35,54,32 34,53,31 34,53,31 33,52,30 32,51,29 31,50,28 27,47,29 27,45,30 25,45,27 31,49,32 36,49,24 48,47,38 91,82,22 69,63,17 47,45,16 39,36,21 64,68,70 66,65,68 89,79,67 106,105,98 102,100,96 96,95,88 105,104,97 103,99,91 103,95,84 109,103,94 107,101,94 103,99,91 105,104,95 106,105,96 108,107,100 104,104,99 103,104,96 105,105,100 97,98,90 101,102,92 98,99,91 100,101,93 88,89,79 80,81,71 81,80,73 74,74,71 72,72,69 69,68,61 86,85,20 85,78,21 81,71,18 90,81,25 98,93,22 98,91,32 88,83,30 79,76,25 69,76,21 72,81,23 69,76,19 65,72,15 62,63,26 60,59,50 67,67,62 60,61,53
160,138,118 212,187,143 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 64,52,13 69,65,19 76,60,18 69,57,16 79,66,16 78,66,25 69,54,16 69,49,17 90,71,14 107,93,25 96,76,17 88,66,17 83,68,21 91,73,31 24,49,31 27,42,28 26,41,27 24,42,29 26,41,29 24,42,29 24,44,30 25,45,31 25,45,31 24,44,30 26,41,27 22,35,21 26,45,25 37,59,33 35,54,32 35,51,32 35,51,32 31,50,30 31,50,30 29,48,28 28,46,31 25,45,29 26,46,30 26,46,28 31,50,28 75,82,36 74,66,32 44,37,17 32,34,19 65,65,60 69,74,73 69,69,69 67,67,67 101,94,92 104,102,98 93,89,81 104,100,92 100,96,88 100,92,81 105,99,92 112,106,99 103,99,91 108,104,96 106,102,94 108,104,94 102,101,92 104,103,96 99,98,91 102,101,94 107,108,100 102,101,94 97,96,89 90,89,82 84,83,74 83,79,73 73,66,64 75,70,38 89,81,29 88,78,29 73,62,18 76,68,14 90,83,24 89,77,22 81,68,20 71,60,16 73,70,19 73,80,23 68,75,18 67,70,21 64,67,18 60,62,18 59,54,40 62,61,54 54,53,46
