60,60,57 38,39,31 38,38,38 60,60,57 116,117,109 101,102,94 96,97,89 76,76,71 59,62,50 56,60,45 50,46,38 71,61,37 255,254,206 255,253,196 251,236,189 207,190,162 60,48,38 64,49,40 76,64,54 126,114,104 74,62,52 68,57,50 71,60,53 98,86,74 100,91,44 87,80,19 87,83,21 83,79,17 80,78,18 79,77,19 79,79,20 80,80,21 77,77,18 80,78,18 91,82,22 99,88,24 100,85,22 93,85,20 87,79,16 87,75,18 83,76,19 84,77,20 84,76,22 85,78,21 82,78,20 81,77,17 78,76,18 83,79,19 87,80,19 93,87,23 96,86,19 111,100,25 124,116,35 64,54,42 63,50,45 85,68,58 73,58,47 94,79,68 123,111,99 139,128,113 121,115,106 122,118,110 125,124,115 98,97,90 54,54,54 31,30,35 26,25,28 23,22,25 33,32,35 47,46,49 54,53,56 76,76,76 70,71,74 70,71,74 66,67,70 73,80,78 84,91,86 84,92,82 88,95,93 82,87,81 67,69,66 96,99,91 104,105,93 101,102,90 96,102,105 115,123,130 117,118,121 115,127,133 123,131,138 125,133,140 118,126,133 112,120,127 64,65,70 35,37,37 75,70,42 45,46,25
71,71,66 39,40,32 57,57,57 82,82,82 72,74,59 61,62,50 59,60,52 51,54,42 61,62,50 59,59,45 74,66,44 255,255,209 255,253,190 250,235,186 203,185,155 142,126,109 59,46,39 63,47,41 68,53,44 64,52,42 64,52,42 71,60,55 55,44,37 83,72,65 99,87,46 84,77,18 84,80,18 81,77,15 77,77,18 77,76,20 78,77,21 77,77,18 75,74,18 78,75,20 80,76,16 86,79,18 95,87,22 94,86,21 86,79,18 87,78,18 87,80,23 87,77,24 87,80,23 87,80,23 93,86,25 86,79,18 85,79,15 93,87,23 104,92,24 115,104,31 120,107,34 124,114,32 121,110,48 67,53,58 53,43,33 68,52,46 68,57,54 68,55,50 64,52,40 163,154,137 173,164,147 131,123,112 115,114,107 84,82,78 54,54,54 40,39,44 43,42,45 47,46,49 47,46,49 48,47,50 54,53,56 74,74,74 70,71,74 69,70,73 66,67,70 66,73,71 69,76,71 62,69,64 69,75,78 76,81,80 86,87,90 93,95,92 105,106,94 105,106,94 98,104,107 119,127,134 119,120,123 115,127,133 111,119,126 124,132,139 116,124,131 107,115,122 111,115,119 50,48,58 55,51,41 42,44,39
45,46,36 57,59,44 80,80,75 126,126,121 89,91,76 57,59,44 94,93,86 52,55,43 75,74,63 107,100,84 255,253,193 255,251,197 207,190,155 172,155,129 145,134,117 122,112,100 51,42,36 53,42,37 76,61,50 60,48,38 62,50,40 53,42,39 53,42,37 54,45,39 80,74,51 82,76,28 83,76,17 83,76,17 74,72,14 74,71,16 72,74,19 74,73,17 75,72,19 73,72,20 74,73,19 74,73,17 78,76,18 87,84,19 88,79,19 91,83,20 91,82,22 91,82,24 94,85,25 97,91,27 105,93,25 111,98,25 112,99,26 113,100,27 120,107,32 124,115,30 131,123,33 125,116,29 86,72,45 68,56,46 67,56,51 69,53,47 87,74,67 75,62,55 82,70,60 142,131,116 157,148,131 167,158,139 114,106,95 67,62,61 51,51,51 48,47,52 45,44,47 45,44,47 39,38,41 40,39,42 50,49,52 68,68,68 65,67,67 63,64,69 66,67,72 66,72,73 62,68,71 63,69,70 69,75,76 69,74,68 87,89,84 94,97,87 107,109,104 109,110,113 102,107,113 117,125,130 128,133,139 108,118,122 117,126,128 125,134,136 117,125,132 119,127,134 110,115,121 48,49,54 48,47,50 37,38,41
47,48,36 45,47,30 86,87,79 146,147,139 61,60,49 90,90,76 96,97,89 77,76,69 100,95,83 255,255,211 255,238,187 198,181,144 154,141,120 149,138,119 125,116,101 118,108,96 41,35,28 56,43,38 63,48,39 54,42,32 62,51,36 50,39,32 51,42,36 60,51,43 91,86,72 67,58,39 85,78,19 84,75,15 76,71,18 71,69,20 72,71,17 73,72,18 72,71,19 71,68,15 69,71,16 72,71,17 71,71,12 73,71,13 82,78,16 90,81,21 91,82,22 91,82,24 94,85,25 97,91,27 106,94,28 109,99,28 114,105,29 112,103,27 117,106,31 125,117,36 121,115,38 99,94,25 87,77,67 61,50,45 63,50,47 64,48,44 81,68,61 76,63,56 76,64,52 139,130,115 157,148,133 164,155,140 172,162,150 128,122,115 41,38,42 40,39,42 33,32,35 34,33,36 36,35,38 45,42,46 52,49,53 66,66,66 67,69,69 62,63,66 65,66,71 69,73,77 62,66,68 61,67,68 71,77,78 75,75,70 92,91,80 101,100,89 103,102,95 109,109,121 104,113,113 114,120,123 105,109,113 107,111,113 109,117,122 114,115,105 120,125,133 117,122,130 108,116,121 48,53,47 46,45,48 40,39,44
44,45,35 44,46,29 81,82,72 140,141,131 86,85,76 98,97,88 146,136,124 113,108,105 220,210,161 255,244,194 168,155,134 137,125,113 140,128,116 122,112,100 117,109,96 117,109,96 60,51,45 61,48,43 61,49,39 60,48,38 64,52,40 59,47,37 46,37,33 56,47,39 52,43,35 69,63,56 75,70,31 80,73,12 75,70,15 72,68,20 71,70,18 73,70,19 71,68,15 70,69,15 71,66,13 69,66,13 68,70,15 66,68,15 68,67,11 74,71,18 84,76,22 87,80,21 90,83,24 88,84,24 88,84,26 90,86,26 94,91,24 90,87,20 89,88,23 96,95,30 92,90,28 88,84,24 89,85,68 50,41,35 50,41,33 62,51,46 76,63,56 80,64,58 73,62,55 136,128,115 148,140,127 155,147,134 159,151,138 167,157,145 79,72,70 39,36,40 33,32,35 34,33,36 41,40,43 49,46,50 63,60,64 66,66,66 66,68,68 60,61,64 62,63,68 71,72,77 65,66,69 70,76,77 71,77,78 83,83,78 92,91,80 96,95,84 106,106,92 105,106,109 109,111,108 105,110,109 105,110,109 115,120,116 122,124,124 107,105,85 120,125,135 117,122,130 114,122,127 50,56,45 46,46,46 36,36,36
39,40,32 51,54,34 83,84,74 85,86,76 118,117,110 78,79,69 96,95,88 92,87,75 255,251,199 179,167,141 142,132,122 135,126,118 129,121,110 128,120,109 113,105,92 110,102,91 57,48,42 52,41,36 57,45,35 64,52,42 60,48,38 54,41,34 45,36,32 41,30,27 59,50,42 79,73,64 73,65,43 77,72,21 76,71,20 71,70,18 71,66,15 71,67,19 71,68,17 67,66,12 68,65,12 69,66,13 65,64,10 66,65,13 66,64,15 68,64,18 68,64,16 72,69,18 73,70,19 73,72,18 71,70,16 73,72,18 74,73,19 72,71,19 70,72,17 77,77,18 82,82,21 85,76,57 93,88,76 67,59,48 68,59,53 68,57,52 60,49,42 63,47,43 62,51,46 127,119,108 137,130,114 150,142,129 156,148,135 160,150,138 156,146,136 49,44,43 32,31,34 33,32,35 43,42,45 67,64,70 69,66,72 62,61,64 64,66,66 58,59,62 55,56,61 67,69,69 53,54,57 57,58,61 72,73,76 80,80,77 80,81,69 93,94,82 102,101,90 104,103,92 110,109,98 114,116,113 114,118,120 121,125,127 113,118,126 113,109,99 123,128,138 108,120,116 110,120,117 60,63,51 79,82,62 45,45,42
34,35,27 74,75,65 65,66,54 94,94,89 70,68,66 51,52,44 61,57,51 255,247,205 208,195,172 144,133,118 141,133,122 132,124,113 128,123,111 118,113,101 111,103,92 106,101,89 56,47,41 51,42,38 62,50,40 61,49,39 61,49,39 60,47,40 51,42,36 41,35,28 44,38,31 47,38,32 75,69,64 74,67,51 72,71,17 70,69,17 68,67,13 69,66,15 69,65,17 69,66,15 68,65,14 68,65,14 67,62,11 67,64,13 67,64,13 64,62,15 63,60,16 64,62,15 66,64,15 63,64,14 64,66,13 68,64,16 67,66,14 68,67,15 74,73,17 78,77,21 77,73,52 84,79,67 84,76,63 58,47,40 52,41,36 66,57,51 63,50,45 78,65,60 61,52,46 122,114,103 128,120,107 141,134,118 151,143,130 156,148,135 159,150,135 150,140,130 38,36,37 37,34,40 52,48,57 76,72,81 67,64,68 59,58,61 65,67,67 60,61,64 58,59,62 65,66,69 44,45,48 57,59,59 58,60,60 81,81,78 87,88,80 91,92,84 101,101,87 104,104,90 109,111,94 109,111,108 115,118,125 113,119,122 107,113,116 111,111,111 117,123,126 101,112,113 103,111,99 60,68,47 70,75,51 49,48,39
61,62,54 54,55,47 48,49,37 65,65,60 40,38,36 79,77,73 71,64,48 255,245,196 141,127,113 135,127,114 134,126,115 125,117,106 120,112,101 115,107,96 103,95,84 97,92,80 60,51,47 57,48,40 57,47,37 55,42,35 55,42,35 53,42,37 49,40,34 49,40,34 40,31,25 54,43,38 72,66,59 63,57,50 72,70,37 72,70,21 68,70,17 70,68,19 70,68,19 69,65,17 67,66,14 67,63,15 66,62,14 65,64,12 63,62,10 62,58,12 59,57,10 59,57,10 56,57,9 57,58,10 58,59,9 63,62,10 67,66,10 72,71,15 75,75,14 78,75,20 80,72,61 90,85,73 68,60,47 47,36,31 69,58,53 55,44,39 68,55,48 81,68,61 63,54,50 124,115,107 131,123,112 144,136,123 142,134,121 150,142,129 154,145,130 160,151,136 116,110,105 40,37,41 56,53,59 60,57,63 53,50,54 51,50,53 65,67,67 62,63,66 65,66,69 76,77,80 56,57,60 36,38,38 67,69,69 87,87,84 88,89,77 93,94,82 98,98,84 110,110,96 105,105,100 103,105,100 111,114,121 114,119,125 96,102,105 104,104,104 110,116,119 100,111,112 104,114,88 84,94,59 65,68,48 46,51,29
65,65,60 46,47,37 55,56,46 109,110,102 44,45,35 110,106,98 219,209,167 181,164,136 131,121,111 128,123,111 123,118,106 123,115,104 114,106,95 113,105,94 98,95,82 89,89,75 54,45,41 49,39,38 60,47,42 58,47,42 57,44,39 51,40,35 49,40,34 52,43,37 45,35,34 47,37,36 50,44,35 76,70,61 72,63,57 77,71,48 73,70,19 71,68,15 69,66,15 68,65,14 68,66,17 68,64,16 65,63,14 64,62,15 61,59,10 59,57,10 59,57,10 57,55,8 56,56,11 56,57,9 64,60,12 69,64,13 68,67,13 71,70,14 74,74,15 85,78,49 93,85,72 100,95,83 51,42,36 52,41,36 51,40,33 50,39,34 74,61,56 67,54,47 60,49,46 109,100,94 128,120,109 139,131,118 142,134,121 148,140,127 153,143,131 159,150,135 163,153,141 77,71,66 49,46,50 48,47,50 47,46,49 46,45,48 65,67,67 64,65,68 65,66,71 74,76,76 73,74,77 57,61,65 64,68,72 81,86,85 86,88,73 93,95,80 101,101,87 109,109,95 108,108,103 102,102,99 108,108,118 100,103,112 104,108,112 100,101,106 109,108,97 112,117,123 97,111,81 89,89,48 85,71,46 128,86,62
40,40,37 87,87,82 102,101,92 129,128,119 129,128,117 119,115,109 244,233,187 135,119,104 130,120,110 123,117,108 124,116,103 121,116,104 113,108,94 108,103,91 98,93,81 87,87,73 76,70,63 54,44,43 53,40,35 57,48,44 48,37,32 52,41,36 52,43,37 51,42,38 46,36,35 53,43,42 49,43,34 55,49,40 87,78,70 65,60,48 74,69,37 76,71,16 71,66,15 69,65,17 68,64,16 66,62,14 65,63,14 61,59,10 61,59,10 59,57,10 58,56,9 58,56,9 56,56,13 58,59,11 67,62,11 68,65,10 71,68,13 71,70,16 74,73,19 74,67,51 103,95,84 58,50,37 58,49,43 45,36,30 59,48,43 72,62,52 55,44,41 57,46,41 47,35,35 99,90,84 118,110,99 128,120,107 137,129,116 144,136,123 152,144,131 151,141,129 160,151,136 161,151,139 95,89,84 49,47,45 43,42,45 46,45,48 63,65,65 64,65,68 66,67,72 67,69,69 69,70,73 62,66,70 72,76,80 81,86,85 90,91,79 88,88,74 99,99,85 106,106,92 107,107,102 111,111,108 109,109,119 113,116,125 111,115,119 112,113,118 105,105,91 114,116,113 90,89,64 88,63,33 82,76,51 82,56,35
51,52,44 115,116,108 133,129,121 123,122,113 157,151,144 173,163,139 187,175,149 144,134,122 124,114,104 123,115,104 119,114,102 113,108,96 111,106,94 107,102,90 101,96,84 84,84,70 59,53,46 43,33,32 50,40,39 58,49,45 49,39,38 46,37,33 50,41,35 46,37,31 43,34,30 46,37,31 44,35,31 44,35,27 74,65,59 85,79,70 66,60,53 75,72,46 76,71,20 74,69,18 71,68,13 71,66,15 66,65,13 64,61,10 62,58,10 61,57,11 60,55,12 60,55,12 60,55,12 64,60,14 70,65,14 71,68,13 77,73,15 74,71,16 82,78,59 88,85,72 111,106,94 50,45,33 42,33,27 51,42,36 61,50,45 74,64,54 60,47,42 59,48,45 67,58,54 95,86,78 106,101,89 118,113,101 129,121,108 144,136,123 144,136,123 144,136,123 149,139,127 165,156,141 165,155,143 108,99,91 51,46,45 47,47,47 62,64,61 64,65,68 67,68,73 66,68,68 67,68,71 63,64,67 67,72,78 76,80,82 90,92,77 88,85,72 95,95,81 103,104,92 106,110,112 119,119,127 110,113,120 111,116,122 117,122,128 123,124,127 106,105,96 84,82,78 83,81,59 64,59,31 95,66,46 92,65,49
58,59,49 73,74,64 127,121,114 119,118,109 153,147,140 255,253,208 142,128,110 129,121,110 123,113,103 121,113,102 116,111,99 111,106,94 108,103,91 104,99,87 100,95,83 89,89,75 77,71,64 51,42,38 53,43,44 50,41,37 46,36,35 46,37,33 52,43,39 51,42,36 50,41,37 37,28,22 36,27,23 51,42,36 46,37,29 86,80,71 83,77,68 78,72,63 82,74,52 77,68,23 69,66,13 74,69,18 73,68,15 69,66,15 69,66,15 68,62,14 65,61,15 65,61,15 67,63,17 68,64,16 75,67,15 75,71,11 80,72,22 79,74,31 97,91,82 111,106,94 55,50,38 44,36,25 40,31,27 51,42,38 43,32,27 66,55,48 47,35,35 60,51,47 37,28,24 82,76,69 90,87,74 100,97,84 119,114,102 138,130,119 141,133,120 146,138,125 154,144,132 158,148,136 157,147,135 168,159,144 187,179,168 62,58,50 62,60,58 66,65,68 65,66,71 66,68,68 65,66,69 64,65,68 67,68,71 83,87,91 91,90,81 86,86,72 95,95,81 89,88,79 106,109,116 114,119,125 123,123,135 119,124,130 120,125,131 121,122,127 109,107,103 85,81,73 54,39,28 55,53,33 76,45,33 71,43,34
74,75,63 53,54,44 64,58,51 121,117,107 157,144,123 219,203,161 135,125,115 118,110,99 115,107,96 119,114,102 111,106,94 113,108,96 112,107,95 103,100,87 94,94,80 89,89,75 79,73,66 50,41,37 52,42,41 50,41,37 52,42,41 46,36,35 44,35,31 40,31,25 50,41,35 46,37,31 45,36,32 44,35,31 51,42,36 49,43,36 84,78,69 87,82,70 85,76,70 82,74,63 76,66,24 76,67,20 75,67,13 77,69,15 77,69,15 77,69,17 75,67,17 70,61,14 72,63,16 75,67,17 75,67,15 76,71,20 72,65,38 86,82,63 95,87,76 82,77,65 59,49,37 51,42,34 45,35,34 33,23,22 59,50,44 53,44,38 44,35,31 58,47,44 68,57,54 74,70,62 80,80,66 97,97,83 113,108,96 131,123,112 137,127,117 144,134,122 148,140,127 150,142,129 159,149,137 158,149,134 166,155,140 174,163,146 153,146,119 71,66,54 55,56,59 67,66,71 66,67,72 67,68,73 66,67,70 82,85,92 88,87,78 82,82,68 92,92,78 88,88,83 106,109,116 112,117,123 102,102,112 118,123,129 123,119,130 99,92,90 104,81,78 60,53,37 69,45,37 65,49,36 45,28,18 56,35,24
97,96,85 98,97,90 49,48,37 102,95,95 239,225,182 185,168,140 121,113,102 125,117,106 120,115,103 120,115,103 119,114,102 108,103,91 111,106,94 98,95,82 87,87,73 84,84,70 73,67,60 49,40,36 52,43,39 53,44,40 51,41,40 50,41,37 54,45,41 58,47,44 35,26,20 43,34,30 43,34,30 39,30,26 45,36,30 42,33,27 60,51,43 87,79,68 82,77,65 83,77,70 75,67,45 103,94,63 79,70,23 78,70,20 77,69,15 77,69,17 72,64,14 70,61,14 71,62,15 73,64,17 78,68,26 101,89,61 94,86,75 103,95,84 94,86,75 51,46,34 60,48,38 46,37,33 44,37,37 55,48,46 51,45,38 42,33,27 65,56,52 44,35,31 46,37,31 70,66,58 82,82,68 97,97,83 111,103,92 123,115,104 128,120,109 137,127,117 142,134,123 149,141,128 137,129,116 153,145,132 151,143,130 160,150,138 173,164,149 178,171,142 213,205,183 76,69,67 71,72,75 70,71,76 64,67,74 81,84,91 83,83,78 85,87,72 90,91,81 100,102,102 108,111,118 118,123,131 117,120,129 116,121,129 114,106,112 56,38,35 55,32,29 67,44,33 58,34,28 52,30,24 34,19,10 48,31,23
72,73,63 72,73,63 43,45,28 91,82,76 227,214,180 141,127,111 123,114,106 124,116,105 116,111,99 112,107,95 114,109,97 116,111,99 108,105,92 96,96,82 88,88,74 76,76,62 76,72,64 50,41,37 53,44,40 56,47,43 54,45,41 44,35,31 40,31,25 59,46,41 36,27,21 43,34,30 49,40,36 49,40,36 51,42,36 40,31,27 34,28,23 64,55,51 66,57,51 82,74,63 89,81,70 85,79,70 78,73,61 96,89,73 87,78,59 79,73,48 88,81,63 77,72,58 79,72,56 82,77,63 89,81,70 78,72,63 94,84,74 90,80,70 62,51,46 57,48,42 49,40,32 69,58,53 41,34,32 48,41,41 40,34,29 39,30,26 44,35,31 59,50,46 56,50,43 71,67,59 82,78,68 96,93,80 110,107,94 120,117,104 122,119,106 129,124,112 134,129,117 140,135,123 136,131,119 146,138,127 148,141,125 151,143,130 155,147,134 152,145,129 184,172,146 255,253,202 255,254,199 255,255,210 146,138,114 83,78,64 86,82,74 87,88,80 89,89,84 100,100,95 106,111,117 115,118,127 121,119,127 70,67,73 89,79,78 89,77,67 90,89,92 72,51,51 63,49,51 51,35,29 63,51,41 54,32,26
51,50,43 53,52,45 62,56,49 227,217,177 191,177,148 124,114,102 131,123,110 127,119,108 122,117,105 116,111,99 108,103,91 114,111,98 110,107,94 101,98,85 87,87,73 80,79,68 64,60,52 38,29,25 49,40,36 49,40,36 54,45,41 47,38,34 39,29,28 56,43,38 44,33,30 40,31,27 37,28,24 43,34,30 44,35,31 32,23,19 33,27,22 38,29,25 51,42,38 67,56,51 80,69,62 93,83,73 100,92,79 80,72,59 95,87,74 102,94,81 89,81,70 79,74,62 89,83,74 88,80,67 91,83,72 101,93,82 76,63,56 71,58,51 53,40,35 47,36,31 49,40,34 47,38,34 48,41,39 48,41,39 49,43,38 61,52,48 45,36,32 58,49,45 59,53,46 68,64,56 81,77,67 94,91,78 107,104,91 114,111,98 112,109,96 118,115,102 128,123,111 137,129,118 132,127,115 128,120,109 134,126,113 139,131,118 141,133,122 140,130,120 135,126,111 158,144,115 193,176,141 192,173,134 228,212,156 255,245,189 255,255,215 222,213,182 92,82,72 90,84,77 96,100,104 108,109,114 97,100,109 91,82,93 98,86,88 85,75,76 103,101,109 66,48,47 65,59,52 56,38,33 53,34,20 48,31,23
47,50,30 107,110,90 140,133,104 242,223,170 144,133,118 129,121,110 129,121,110 130,122,111 122,117,105 122,117,105 119,114,102 115,110,98 113,108,96 99,98,87 89,88,77 75,74,63 49,48,39 40,33,33 42,33,29 52,43,39 51,42,36 46,37,33 51,45,40 45,36,28 50,41,33 38,29,25 42,33,27 40,31,25 37,28,24 43,37,30 42,33,29 45,36,32 62,51,48 54,41,36 59,46,43 60,49,44 95,85,75 96,86,76 102,92,82 93,85,74 104,96,85 100,92,81 110,102,91 101,93,82 95,87,76 69,63,54 61,50,47 50,39,36 51,40,37 50,39,34 47,36,31 62,51,48 43,36,34 55,49,42 42,32,33 42,32,33 47,37,36 56,47,43 47,41,34 65,61,53 75,75,61 94,91,78 103,100,85 107,104,91 106,106,92 105,105,91 115,112,99 121,116,104 115,110,98 111,106,94 108,103,91 129,121,110 131,123,112 118,110,99 115,107,94 136,127,112 229,213,169 255,255,199 255,255,190 255,255,192 255,255,196 255,255,205 255,255,200 255,255,205 255,243,187 159,146,112 98,84,70 62,49,46 75,60,49 59,39,32 59,46,39 54,43,40 58,43,32 84,68,53 88,64,40 215,202,29
120,122,76 182,184,138 234,227,168 218,204,150 142,131,116 131,123,112 130,122,111 128,120,109 122,117,105 115,110,98 120,115,103 115,110,98 112,107,95 99,95,85 89,88,77 75,74,67 51,51,46 34,27,25 45,36,30 52,43,37 53,44,38 52,41,36 45,34,29 52,41,36 43,34,28 46,37,31 46,37,31 44,35,29 57,48,44 49,43,34 47,38,34 49,40,36 46,36,37 45,35,34 57,47,48 45,35,34 51,40,35 95,84,77 94,86,75 100,92,79 102,94,81 102,92,80 99,91,78 99,91,80 49,40,34 37,31,26 41,34,32 36,29,27 37,28,24 43,34,30 39,28,23 50,40,39 44,34,33 46,37,33 50,40,39 52,41,38 58,47,44 44,33,30 52,46,41 68,64,56 75,75,61 83,83,69 94,91,78 99,96,81 101,98,85 106,103,90 111,108,95 111,108,95 106,103,90 105,102,89 111,108,95 123,115,104 121,116,104 107,102,90 113,108,94 119,109,99 173,157,126 193,178,131 193,177,135 188,172,130 214,197,148 225,208,159 233,217,163 233,217,161 255,243,179 255,248,183 255,238,166 255,243,173 255,239,188 178,161,122 223,204,167 101,87,58 67,59,25 191,179,97 255,255,50 255,224,38
171,176,86 217,222,130 255,253,198 206,190,157 141,127,113 131,121,111 129,121,108 129,121,110 122,117,105 128,123,111 115,110,98 118,113,101 107,102,90 94,90,80 92,91,82 76,75,68 54,52,50 42,32,31 49,40,34 36,27,21 43,34,30 60,49,42 59,49,39 38,29,23 40,31,27 51,42,38 49,39,38 46,37,33 56,47,41 29,20,14 56,47,43 59,50,46 32,22,23 63,56,56 27,22,24 16,14,12 18,16,17 35,30,29 83,79,73 97,91,84 76,70,65 79,74,71 28,23,22 21,19,17 19,17,15 18,16,17 20,15,14 35,30,27 45,38,36 52,42,41 50,39,36 51,40,37 45,34,31 52,43,39 43,34,30 64,53,50 47,36,33 39,28,25 49,43,38 62,61,50 66,66,50 76,76,62 87,87,73 92,89,74 98,93,81 102,97,85 108,103,91 107,104,91 98,100,85 103,100,87 111,103,92 125,117,106 124,116,105 120,115,103 112,107,95 118,113,101 128,115,108 122,112,100 124,113,98 139,125,111 172,157,137 187,170,146 188,174,145 208,191,154 255,242,187 255,241,181 255,235,174 254,237,170 255,249,179 234,203,152 192,172,93 255,255,49 255,255,57 255,234,55 183,154,49 97,78,25
182,185,94 255,255,206 247,229,185 180,163,135 137,125,115 134,126,115 128,120,109 127,119,108 123,118,106 121,116,104 120,115,103 112,107,95 106,101,89 101,97,87 90,89,80 75,74,67 58,57,50 49,40,34 36,27,21 47,38,30 47,41,36 54,43,38 40,29,22 53,44,40 46,36,35 48,41,39 34,28,23 40,34,27 40,31,23 52,43,35 40,31,27 53,44,40 38,31,31 40,35,32 34,28,33 39,37,38 33,33,30 50,51,41 34,32,28 20,15,17 20,14,19 35,30,29 55,51,41 75,69,60 49,43,34 55,51,45 56,50,45 45,39,32 38,32,27 50,44,37 51,42,38 50,41,35 51,41,40 56,46,45 59,48,43 59,48,45 64,53,50 47,35,35 48,44,27 82,83,44 61,63,48 66,66,50 75,75,61 86,86,70 92,89,76 96,93,80 102,97,85 101,96,84 94,94,80 94,90,80 93,90,77 111,106,94 111,103,92 108,103,91 110,107,94 112,107,95 113,105,94 115,106,98 112,107,95 119,109,97 141,130,113 167,156,137 165,156,129 192,179,145 237,220,169 232,213,158 209,190,133 255,243,178 214,195,142 155,131,94 255,255,63 255,255,59 243,215,38 193,165,17 129,109,34 104,88,34
255,255,197 255,251,200 187,171,154 142,131,116 140,130,120 131,123,112 123,115,104 122,117,105 120,115,103 118,113,101 119,114,102 115,110,98 106,101,89 99,96,83 90,89,78 74,73,64 39,38,31 40,34,25 41,35,30 49,40,34 27,21,16 33,27,22 43,37,32 43,34,28 45,36,32 38,29,23 42,33,27 45,36,30 46,37,33 35,26,22 49,40,36 47,38,34 42,36,31 38,29,25 51,42,38 54,47,45 52,46,37 91,86,72 34,28,23 78,69,61 40,34,27 100,96,88 98,93,79 100,92,79 78,70,48 61,50,45 54,43,38 58,47,42 54,45,41 46,37,33 50,40,41 45,35,34 51,41,40 43,33,32 57,47,46 49,40,36 54,43,40 57,45,45 56,56,26 108,115,58 83,86,51 67,68,45 73,73,59 74,74,60 82,81,70 89,89,75 97,94,81 92,89,76 92,92,78 83,83,69 89,89,75 98,95,82 98,95,82 99,94,82 101,96,84 106,101,89 107,102,90 107,102,90 106,101,89 115,107,96 128,120,107 149,142,126 178,164,139 211,195,164 238,222,180 217,201,157 200,185,136 204,189,142 147,130,102 179,153,103 255,249,53 255,242,50 198,171,58 119,97,32 100,87,35 101,89,32
255,240,198 198,181,144 135,127,114 136,127,119 131,121,111 134,126,115 131,123,112 124,116,105 108,103,91 118,113,101 116,111,99 109,104,92 104,99,87 96,96,82 88,87,76 70,69,60 41,36,35 35,28,26 35,28,28 46,36,35 38,32,27 43,37,32 42,36,31 35,26,20 42,33,27 43,34,30 40,31,25 43,34,28 38,29,25 24,14,13 44,35,31 43,33,34 43,36,34 51,45,40 52,43,39 42,35,33 63,57,48 84,79,65 78,75,62 110,103,87 97,90,74 33,28,25 108,103,89 107,99,86 97,88,73 52,42,30 50,39,34 46,37,31 41,35,30 59,52,50 54,44,43 56,46,45 44,35,31 56,47,43 60,48,48 51,42,38 53,44,38 49,40,36 75,78,45 104,110,58 103,108,61 134,136,79 65,66,47 68,67,56 68,67,56 77,77,63 80,80,66 74,74,60 74,74,60 74,74,60 81,81,67 88,85,72 89,89,75 94,91,78 98,93,81 100,95,83 105,100,88 110,107,94 115,110,98 122,114,103 125,120,106 130,122,109 137,123,105 158,141,117 187,171,140 182,169,137 167,151,118 185,168,133 107,93,77 133,117,73 222,190,35 223,188,32 125,102,33 102,90,35 98,89,33 100,88,33
224,208,175 156,142,124 136,128,117 129,121,110 124,116,105 130,122,111 125,117,106 121,116,104 121,118,105 108,105,92 107,102,90 109,104,92 103,100,87 91,91,77 83,82,71 61,60,53 39,34,31 35,28,26 41,34,32 43,34,30 46,37,31 47,38,32 42,33,29 47,38,34 50,41,37 42,35,33 49,43,38 44,37,35 52,45,43 49,39,38 51,42,38 52,42,41 36,30,25 35,29,24 54,42,44 52,43,39 101,93,82 99,91,80 109,101,90 110,100,88 109,100,85 38,33,21 68,59,51 113,105,92 103,93,81 73,62,43 54,45,41 52,46,37 36,32,26 57,50,50 52,43,37 53,44,38 49,40,34 46,37,31 81,69,69 44,35,31 40,34,29 54,43,40 75,80,44 79,88,42 86,91,46 126,124,66 102,109,52 95,102,45 68,69,48 69,70,60 69,69,55 69,68,57 70,70,56 70,70,56 72,71,60 80,79,68 82,83,71 89,89,75 94,91,78 97,94,81 105,102,89 109,104,92 108,105,92 112,107,95 107,104,91 105,102,89 111,106,92 124,117,99 146,137,118 144,136,114 146,136,112 118,108,86 151,139,113 81,68,36 149,134,44 118,99,35 95,82,30 95,85,32 95,85,32 99,86,34
187,178,163 142,134,121 136,128,117 130,122,111 123,115,104 122,112,102 124,116,105 119,114,102 115,112,99 113,110,97 111,106,94 108,103,91 97,97,83 87,86,75 76,75,66 35,34,27 37,33,27 44,38,33 38,32,27 39,30,26 49,40,34 43,34,28 50,41,37 46,37,31 51,42,38 44,37,35 37,31,26 44,38,33 45,38,36 45,35,34 51,42,38 36,29,27 58,52,43 77,73,63 51,41,42 57,48,44 106,98,85 109,101,88 113,105,94 115,105,93 112,103,88 108,100,87 124,116,105 122,114,103 114,104,92 95,83,71 75,62,59 54,48,43 41,35,30 65,59,54 64,54,53 51,41,40 54,45,41 43,34,28 47,37,36 54,44,43 70,60,61 53,41,43 69,76,42 74,81,37 94,99,56 141,137,77 124,130,78 119,133,56 97,106,50 142,153,83 67,68,47 70,70,54 72,71,60 70,70,56 69,68,57 72,72,58 76,77,65 86,88,73 89,89,75 87,87,73 86,86,72 93,90,77 90,87,74 93,90,77 92,89,76 91,91,77 93,90,77 100,95,81 115,108,92 108,101,83 110,101,84 96,87,68 126,117,90 76,67,36 85,72,20 82,68,23 85,74,28 87,77,28 91,81,30 92,82,31
