19,29,21 20,27,9 41,45,28 42,46,29 29,42,28 42,45,33 79,81,55 127,160,183 164,202,233 124,169,200 86,112,104 148,197,242 149,197,238 148,198,238 149,199,237 153,200,244 151,198,242 150,197,241 153,197,242 153,197,242 152,201,244 149,199,239 149,199,239 150,199,242 147,199,245 143,197,243 145,197,241 142,196,242 143,197,241 142,196,242 139,193,239 138,191,240 137,193,238 137,193,238 135,193,240 135,193,240 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 133,193,239 131,193,243 131,194,239 138,205,244 139,218,251 135,192,244 143,202,242 145,202,240 144,199,236 144,201,235 148,208,245 139,198,242 132,192,238 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 131,194,239 131,194,241 131,194,239 131,194,239 131,194,239 131,194,239 131,197,243 124,156,184 83,65,60 84,59,40 80,55,36 84,63,40 84,59,40 78,56,36 77,55,37 70,48,30 63,42,27 57,38,24 48,33,22 42,29,22 41,28,23 39,26,19 30,24,17 12,17,13 12,17,13
41,52,39 28,35,19 37,41,24 32,36,19 35,53,40 42,45,33 42,44,18 79,80,61 101,123,127 82,104,104 100,131,148 153,202,247 153,201,238 158,202,247 157,202,240 155,203,242 158,203,241 159,204,242 159,203,239 163,205,241 159,202,241 159,202,243 154,202,239 153,201,240 158,203,241 157,202,240 153,201,242 150,199,242 149,198,241 145,197,239 145,197,239 141,195,241 138,194,237 138,194,237 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 136,195,239 135,194,238 135,194,238 134,195,238 135,193,240 135,193,240 132,196,238 137,198,239 132,196,238 131,194,239 135,196,239 139,198,240 135,194,238 133,193,239 133,193,239 131,194,239 131,195,237 131,195,237 131,194,239 131,194,239 131,194,239 131,194,239 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 130,196,242 137,190,227 104,108,121 81,56,37 79,54,35 85,58,40 84,58,37 80,55,36 78,53,34 74,49,32 62,43,27 56,40,23 48,34,20 47,32,23 45,30,21 45,33,23 39,28,23 19,19,14 17,17,12
37,44,26 29,36,20 36,40,25 31,35,20 55,58,48 32,34,19 40,42,25 39,43,26 48,45,32 141,172,176 140,165,178 155,202,232 104,116,107 161,178,180 160,209,227 165,210,239 167,210,239 167,210,239 168,211,240 168,211,240 165,210,239 164,209,238 163,208,237 164,208,242 162,209,239 160,206,239 159,205,238 156,207,240 153,203,239 150,200,238 148,201,240 147,200,239 141,197,240 141,197,240 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 141,197,240 141,197,240 141,197,238 141,197,238 141,197,240 139,198,242 139,198,242 140,196,241 136,195,239 136,195,239 135,194,238 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,194,238 135,194,238 135,194,238 134,195,238 134,195,238 135,194,238 136,195,239 134,193,237 122,167,205 85,69,67 81,54,38 83,58,39 85,61,39 82,55,37 80,55,36 72,51,36 66,45,30 58,38,20 54,35,23 48,33,22 47,32,21 47,32,21 44,29,20 33,22,15 45,29,25
26,32,23 27,33,24 39,40,28 34,40,27 41,43,28 36,40,25 38,42,27 39,43,26 41,44,34 109,123,102 165,209,231 115,141,158 87,92,91 55,57,40 153,152,141 173,210,232 175,211,236 175,214,240 177,214,236 177,213,238 173,213,234 176,215,239 173,212,236 172,213,238 170,214,238 169,213,237 167,210,237 167,210,237 163,208,239 159,206,236 154,205,236 153,204,237 150,203,238 148,201,236 144,201,239 144,201,239 144,201,237 144,201,237 144,201,237 144,201,237 143,200,236 143,200,238 144,201,239 144,201,239 144,201,237 143,200,236 143,200,236 143,200,236 144,198,240 143,199,240 143,199,240 141,200,240 140,199,239 140,199,239 139,198,238 139,198,238 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 138,197,241 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 140,199,241 139,198,240 139,198,240 140,199,239 140,199,239 139,198,240 139,198,240 139,200,241 139,198,240 138,199,242 140,199,243 126,158,184 76,69,69 84,55,35 88,59,37 84,58,35 82,56,33 73,53,35 65,45,27 59,38,25 52,36,23 50,36,22 47,32,23 47,32,21 43,32,17 42,30,20 53,34,22
46,53,37 34,39,33 35,38,26 40,41,29 35,42,26 38,42,27 35,39,24 49,53,36 51,54,32 149,165,165 180,211,226 155,174,182 171,186,191 87,88,67 139,138,129 187,201,213 180,210,234 192,223,240 186,216,238 188,216,239 185,218,241 185,218,239 184,217,238 182,217,240 180,217,239 176,216,237 175,214,238 172,213,236 171,212,237 165,210,239 163,210,240 162,209,237 157,206,238 156,205,237 148,203,238 148,203,238 148,203,240 148,203,240 146,201,238 147,204,240 145,202,238 149,206,240 152,206,238 152,206,238 148,205,239 147,204,238 147,204,238 145,202,238 145,202,240 143,203,240 145,202,240 143,203,240 142,202,237 142,202,239 142,202,239 142,202,239 141,200,240 141,200,240 141,200,240 141,200,240 142,201,241 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 142,201,241 142,202,239 142,202,239 142,202,239 142,202,239 141,201,238 142,202,239 142,202,239 142,202,239 142,201,241 142,201,241 142,201,243 142,201,241 142,197,232 120,141,162 81,56,37 88,59,37 86,60,39 82,56,35 69,49,31 63,43,25 57,38,22 52,36,21 52,35,25 51,35,22 50,33,23 47,32,21 45,30,19 48,31,21
37,50,38 38,46,34 36,39,27 48,51,39 31,35,20 55,59,42 36,39,27 46,49,39 48,52,37 78,81,69 151,153,148 58,50,28 104,101,77 125,117,93 100,105,85 181,181,147 175,188,161 208,219,190 196,222,241 195,220,246 195,221,240 195,220,242 194,219,241 194,219,241 192,217,241 190,218,241 188,216,239 186,216,238 184,214,238 179,214,237 178,213,236 177,214,236 170,212,232 167,210,237 162,209,239 156,205,237 155,206,237 154,205,236 154,205,236 154,205,238 153,204,237 157,208,239 158,208,237 158,208,237 157,207,236 149,205,237 149,205,237 149,205,237 151,205,237 149,205,237 149,205,237 148,204,236 148,204,236 147,204,240 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,236 145,202,238 145,202,238 145,202,238 145,202,236 145,202,238 145,205,240 145,202,236 145,202,236 145,202,236 145,202,236 145,202,236 147,204,242 145,202,240 145,202,238 143,203,238 142,204,238 143,203,238 143,203,238 142,200,231 118,136,153 78,62,56 89,58,39 81,54,36 68,45,30 61,42,26 55,39,24 53,37,22 53,37,24 53,37,24 51,35,22 47,32,21 47,32,21 45,28,18
38,46,34 35,39,24 39,43,26 39,43,26 45,49,34 39,43,26 81,84,72 38,41,31 77,79,74 46,51,31 48,46,28 66,61,33 60,59,48 61,57,38 147,144,118 139,139,98 149,147,100 210,230,233 200,221,240 202,224,240 202,223,242 202,223,242 202,223,242 200,221,240 200,221,242 197,220,243 194,219,241 194,219,241 190,218,239 188,216,237 186,214,237 184,214,236 177,217,238 172,214,234 167,214,242 162,212,241 158,212,242 159,210,241 156,207,238 157,206,238 157,208,239 161,213,241 161,211,238 161,211,238 162,212,239 155,206,237 155,206,237 155,206,237 155,206,237 153,207,237 153,207,237 153,207,237 153,207,237 149,207,238 148,206,237 148,206,237 149,205,237 149,205,237 148,206,237 148,206,237 149,205,237 149,205,237 148,204,236 149,205,237 150,206,238 149,205,237 150,206,238 150,206,236 149,207,238 150,206,238 151,207,239 151,207,237 150,206,236 149,207,236 150,205,240 150,205,240 150,205,240 148,205,239 147,207,240 150,205,240 145,203,234 149,207,238 150,197,225 119,133,143 96,65,44 85,58,40 66,45,30 58,39,23 55,39,24 55,39,24 53,37,24 53,37,24 52,36,23 50,33,23 48,33,22 45,30,19
41,47,34 44,50,37 44,47,35 49,53,36 48,50,33 45,49,32 52,55,43 44,46,31 59,62,38 86,87,79 65,65,51 52,45,27 51,46,32 73,68,40 61,54,34 97,88,59 137,129,105 196,193,153 221,229,236 214,230,239 215,229,241 213,226,241 213,227,239 210,225,239 210,225,241 208,222,243 203,220,240 202,219,239 201,218,238 198,219,240 194,219,241 192,220,241 189,219,239 182,215,236 175,215,234 175,215,236 170,211,236 168,212,236 167,211,235 165,209,233 165,209,233 168,212,236 168,212,236 168,212,236 167,211,233 163,208,235 163,208,235 163,208,235 163,208,235 163,208,235 162,209,239 160,207,237 160,207,237 159,205,238 159,205,238 156,207,238 156,207,238 156,207,238 153,207,237 153,207,237 153,207,237 156,205,237 156,207,238 154,208,238 154,209,236 157,207,236 157,208,239 157,208,239 158,208,237 155,210,237 158,208,237 157,206,238 154,209,236 154,208,238 156,208,234 180,214,212 157,176,124 47,61,54 69,84,91 175,210,219 154,204,231 157,212,239 153,207,237 133,174,197 112,77,52 98,67,46 65,44,29 57,38,22 55,39,22 55,39,24 53,37,24 53,37,24 52,36,23 52,35,25 49,34,23 47,32,21
42,50,29 50,56,43 39,42,32 30,33,23 48,50,35 47,47,31 35,35,19 48,48,32 62,59,46 143,142,133 76,72,66 69,64,52 56,54,36 60,53,33 110,101,70 112,99,76 151,142,115 227,225,155 230,235,234 227,233,236 224,234,238 223,233,239 223,233,239 220,232,238 216,230,240 215,231,240 212,228,239 210,225,239 212,227,243 204,224,248 198,228,252 198,226,249 197,220,243 192,221,237 185,221,237 181,217,233 173,213,230 172,214,234 169,214,233 170,212,232 171,211,232 170,210,229 170,210,229 170,210,229 169,209,228 169,211,229 169,211,229 170,210,231 168,210,230 169,211,231 169,210,233 168,209,232 166,210,232 165,209,233 165,209,233 163,209,233 163,208,235 163,208,235 163,208,235 163,210,238 164,209,238 164,209,240 164,209,240 164,209,238 166,210,234 166,210,234 163,210,238 163,210,238 163,211,234 166,210,234 176,204,225 124,151,123 151,174,169 138,160,123 168,202,218 76,86,60 115,122,86 120,137,113 41,48,46 43,55,51 42,60,57 140,167,139 93,119,136 154,179,190 151,106,83 108,73,58 61,42,26 57,39,20 55,39,24 55,39,24 53,37,20 53,37,22 53,37,24 52,36,23 48,34,20 47,32,21
35,41,30 112,117,113 36,39,29 41,44,34 64,66,51 41,41,25 54,54,38 48,45,30 51,48,35 71,67,59 62,59,46 54,50,33 54,46,33 64,55,36 85,76,45 129,116,93 204,194,156 178,169,122 242,240,241 240,237,243 240,238,239 240,237,241 239,236,240 235,237,237 231,236,235 229,235,236 223,232,232 218,233,240 217,232,248 215,230,248 210,227,249 208,226,252 201,231,253 200,225,247 194,224,237 192,222,235 189,221,233 178,214,230 178,213,232 177,214,232 174,212,225 174,211,229 174,211,229 173,210,228 173,210,228 174,209,228 174,209,228 173,211,224 174,209,228 174,209,228 173,210,228 173,210,228 171,211,228 171,211,228 171,211,228 173,210,228 173,210,230 173,210,230 172,209,229 170,210,231 172,209,231 172,209,227 172,210,225 172,209,227 173,210,228 173,210,228 173,210,228 173,210,228 171,211,228 173,210,230 171,186,149 144,145,95 91,102,89 21,39,24 34,49,54 41,51,43 35,43,33 30,40,37 30,42,38 41,51,45 33,45,36 36,48,44 20,43,40 128,130,130 163,118,97 93,66,48 59,40,26 55,39,24 55,39,26 55,39,26 53,37,24 53,37,24 53,37,24 50,36,22 47,32,21 43,31,21
32,38,27 43,49,38 31,34,26 37,40,28 40,40,24 45,47,32 49,49,35 48,45,30 51,46,32 57,52,38 59,55,38 62,58,41 62,50,38 67,56,41 61,50,31 75,61,43 105,91,64 125,112,62 238,233,194 255,246,238 251,241,242 249,242,242 248,241,241 244,242,240 242,242,242 239,238,241 235,236,239 229,237,242 222,237,244 224,237,252 219,232,251 215,232,252 212,231,250 210,227,247 204,226,238 200,222,234 194,221,231 189,221,233 185,216,231 181,216,227 180,212,224 180,212,224 180,211,226 182,213,228 180,214,228 180,214,228 180,214,228 180,214,228 181,215,229 180,214,228 182,213,228 178,214,228 180,214,228 178,214,228 176,212,226 175,211,225 176,212,226 176,212,226 176,212,228 176,211,230 176,211,230 176,211,230 176,211,230 176,212,226 176,212,226 176,212,226 176,212,226 176,212,226 180,214,228 178,216,229 122,133,93 98,108,55 40,52,45 35,49,45 31,42,41 40,54,50 45,53,41 32,51,45 33,42,42 36,45,45 35,48,47 32,43,44 37,49,45 174,166,155 129,99,84 62,46,29 57,41,28 55,39,24 55,39,26 55,39,24 53,37,22 53,37,24 52,36,23 49,34,23 47,32,23 41,28,21
35,41,30 64,70,59 45,47,32 41,43,28 38,40,23 44,44,28 40,40,24 51,51,37 61,54,38 56,49,33 62,57,43 61,56,42 72,58,44 66,55,36 77,63,45 68,55,32 76,58,37 131,114,63 248,233,156 255,250,203 255,252,238 255,252,238 255,251,240 255,246,237 251,242,234 249,240,234 245,240,242 239,239,247 235,238,245 230,240,246 225,237,245 224,238,250 218,233,249 215,230,246 215,231,240 208,224,233 202,225,232 199,222,229 193,218,229 190,220,229 187,217,226 185,215,224 186,216,225 185,215,224 187,214,224 185,215,224 185,215,224 185,215,224 186,216,225 186,216,225 186,216,225 186,216,225 186,216,225 185,215,224 184,214,223 188,214,222 185,215,228 186,216,229 184,215,221 184,215,221 186,213,223 186,213,223 186,213,223 186,213,223 184,214,223 184,214,223 184,214,223 184,215,221 184,215,221 186,214,221 176,190,133 148,158,136 63,72,53 129,149,83 68,78,52 129,146,106 30,45,31 38,49,50 31,42,41 30,43,44 35,51,49 47,52,48 131,110,95 149,124,107 79,60,44 58,42,27 59,40,28 55,39,22 55,39,26 55,39,24 53,37,22 53,37,24 52,36,23 49,34,23 45,30,21 39,26,21
45,47,30 44,46,29 83,85,70 47,49,34 53,55,38 39,39,23 37,37,21 46,43,30 56,49,33 54,47,31 64,54,42 68,58,46 70,56,42 75,65,43 77,64,43 80,61,45 93,75,45 186,168,95 255,248,225 255,251,228 255,250,234 255,251,232 255,250,236 255,250,238 255,252,236 255,247,235 253,242,239 246,241,243 243,242,247 237,242,248 230,240,244 230,240,244 224,237,252 220,233,248 217,230,231 214,227,228 209,226,230 204,226,230 198,221,228 194,220,228 191,217,225 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 191,217,225 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 193,219,227 193,219,227 191,217,225 195,217,231 151,177,183 190,216,222 186,217,223 187,218,224 190,217,227 192,220,227 190,218,225 190,218,225 190,218,225 191,217,225 190,216,224 190,216,224 193,219,227 193,218,229 200,221,217 201,215,165 112,121,93 65,74,74 105,111,61 76,83,67 62,72,48 31,44,45 35,48,49 33,44,43 62,61,50 129,107,89 150,112,91 99,74,55 59,43,26 57,41,26 57,41,26 57,41,26 55,39,26 55,39,24 53,37,24 53,37,24 50,35,24 48,33,22 45,30,21 39,27,17
45,49,34 35,39,24 47,49,34 44,46,31 49,49,33 47,42,28 53,53,37 48,44,27 60,51,32 82,73,54 69,57,45 67,56,39 79,65,51 91,82,53 166,150,106 92,75,49 121,105,49 255,249,191 255,248,228 255,250,230 255,248,234 255,249,234 255,247,234 255,247,234 255,250,236 255,250,236 255,246,235 255,246,243 248,240,246 243,242,245 238,242,244 235,239,241 231,237,238 230,234,236 224,234,228 217,229,222 215,228,227 209,224,227 203,223,224 202,222,225 200,220,223 200,220,223 196,220,222 196,220,222 196,219,226 196,219,226 198,219,226 196,220,224 196,220,222 196,220,222 197,221,223 197,221,223 197,221,223 197,221,225 200,226,203 176,192,148 83,100,72 50,63,62 46,64,61 93,112,122 193,216,223 196,219,226 197,220,227 196,219,228 196,220,224 198,219,228 199,219,224 197,219,221 198,220,222 198,219,228 199,221,223 222,241,205 78,81,61 160,162,116 178,180,134 79,73,48 69,65,48 49,55,56 72,67,55 116,90,76 154,117,93 150,114,92 98,73,56 64,50,32 58,42,25 57,41,26 57,41,26 57,41,28 55,39,26 55,39,26 53,37,24 53,37,24 51,34,24 48,34,20 45,30,21 38,26,16
71,74,64 51,54,44 43,45,30 52,54,39 41,41,25 44,39,25 47,47,31 50,46,29 69,59,37 55,45,23 60,49,32 71,61,39 116,102,84 109,97,71 91,72,47 169,154,105 188,171,124 242,224,137 255,251,231 255,250,230 255,251,238 255,250,236 255,248,234 255,247,234 255,248,234 255,249,236 255,251,236 255,247,237 255,247,246 243,241,242 241,243,243 237,242,241 234,239,235 232,234,231 225,232,227 223,230,225 219,231,227 210,226,226 217,224,222 204,222,221 203,220,224 203,220,224 199,221,223 199,221,223 199,221,223 199,221,221 200,220,221 199,221,223 200,222,224 200,222,224 199,221,223 200,222,224 199,221,223 202,223,221 166,185,137 179,191,144 135,146,115 61,74,51 83,98,84 38,51,50 153,170,174 199,221,223 197,219,221 199,219,222 199,221,223 200,220,223 200,222,226 199,221,223 199,221,223 201,218,182 174,186,152 102,113,82 93,92,40 96,91,52 74,64,40 69,56,24 50,41,22 99,84,73 142,117,98 155,115,92 124,93,72 91,64,48 64,50,34 57,43,27 57,41,24 57,41,26 57,41,26 56,40,27 55,39,26 53,37,24 53,37,24 53,37,24 48,33,22 47,33,19 43,31,21 36,23,16
39,42,30 46,49,37 41,43,28 41,43,28 45,45,29 47,42,28 43,38,24 61,56,42 54,46,33 70,63,47 61,54,34 75,68,52 74,58,41 92,76,61 110,95,57 123,105,73 227,208,142 255,246,232 255,249,242 255,255,252 255,254,255 253,254,255 255,253,242 255,250,232 255,250,232 255,246,230 255,247,236 255,252,239 244,234,224 251,242,234 247,241,234 242,239,226 238,239,229 232,235,225 228,233,227 225,230,224 220,227,222 217,227,221 213,225,218 204,222,221 203,220,222 203,220,222 201,221,224 201,221,224 201,221,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 204,219,222 213,223,227 207,221,212 153,163,126 186,200,143 128,145,105 41,53,57 35,49,59 34,49,56 46,61,64 202,218,218 88,104,104 83,99,97 56,72,72 191,206,209 170,186,195 208,225,229 202,220,217 200,215,203 177,178,139 71,70,43 72,55,31 63,44,19 42,31,12 40,30,8 33,24,9 78,62,45 106,82,60 88,63,44 69,50,34 62,46,29 57,41,24 57,41,26 58,42,29 57,41,26 56,40,25 55,39,24 53,37,24 53,37,24 53,37,22 52,36,23 48,33,22 47,32,23 46,34,24 38,25,18
34,40,29 37,44,28 37,38,26 47,48,36 45,47,32 50,44,35 49,45,28 56,52,35 50,40,30 68,54,36 93,85,61 76,62,44 76,63,42 110,96,67 141,123,81 178,160,118 247,219,192 255,253,240 255,254,251 251,255,255 255,254,255 253,254,255 255,250,247 218,203,192 201,188,198 185,172,180 204,183,156 94,73,30 84,71,39 157,147,146 250,235,226 243,237,228 235,236,228 232,233,223 228,231,223 226,229,221 221,227,218 216,227,214 213,224,213 207,220,221 202,220,219 203,221,220 203,220,222 203,220,222 204,219,224 203,220,224 204,221,225 203,220,226 203,220,222 203,220,226 203,221,220 210,223,222 180,192,172 68,81,56 71,81,59 105,111,102 71,85,76 37,49,53 35,50,57 31,46,51 40,55,58 40,53,54 34,46,50 36,48,56 36,46,50 36,48,54 45,58,57 134,149,154 158,171,155 126,135,116 87,90,70 51,53,38 39,30,13 40,26,10 38,29,12 37,28,9 36,25,8 39,28,13 60,41,27 62,43,29 58,42,25 58,42,25 57,41,24 56,40,25 57,41,26 55,39,22 55,39,24 55,39,24 53,37,24 53,37,24 52,36,21 52,36,23 48,33,22 47,32,23 42,30,20 35,22,15
75,80,35 59,63,25 90,97,53 81,88,44 54,56,12 78,78,37 48,46,13 58,51,24 68,62,28 82,70,40 117,111,77 97,85,55 83,66,38 94,75,50 108,90,58 195,177,145 195,190,187 197,181,210 215,198,220 250,224,243 255,245,255 252,227,239 222,203,219 203,189,202 193,180,188 166,145,134 113,83,16 100,76,23 94,75,22 81,61,29 152,150,151 152,158,175 175,181,182 179,188,190 203,214,213 146,157,168 122,138,167 120,143,170 124,144,172 124,142,168 127,149,163 135,157,171 138,161,170 141,164,173 152,172,184 186,202,211 203,219,228 199,221,225 199,221,223 113,130,163 122,146,166 165,185,142 107,120,97 77,90,74 57,68,53 114,127,102 59,73,66 41,53,57 27,38,49 79,93,105 52,67,70 51,63,67 36,48,52 43,55,61 59,60,50 77,76,65 74,83,64 74,85,70 62,66,49 44,45,33 30,31,23 18,24,13 31,24,8 37,28,11 39,28,11 38,24,8 36,27,12 36,25,8 45,31,15 60,41,25 58,42,25 58,42,25 57,41,26 56,40,25 57,41,26 55,39,24 55,39,22 53,37,22 53,37,24 53,37,24 52,36,21 51,35,22 48,33,22 47,32,21 42,30,18 41,26,17
98,99,20 88,90,8 116,118,36 121,123,37 130,130,44 145,147,61 144,147,67 137,142,41 124,116,35 161,155,64 157,153,64 156,150,75 200,190,119 136,123,71 150,140,69 180,166,110 194,182,187 195,185,184 222,200,208 251,222,232 255,231,232 249,219,232 230,200,213 219,196,193 84,56,47 110,83,51 121,82,23 81,57,20 80,56,19 79,52,16 55,38,30 89,84,83 151,161,165 151,164,163 150,164,160 147,160,159 142,162,163 136,158,160 126,150,168 122,141,162 117,142,164 116,144,167 117,146,164 126,152,171 130,155,166 135,156,163 129,156,166 109,134,156 101,126,168 107,129,170 193,200,152 80,93,70 47,61,52 52,65,64 41,55,51 41,53,57 41,53,61 35,47,55 36,46,64 31,42,55 35,47,53 42,52,58 33,43,47 50,63,64 80,73,53 106,92,65 73,78,56 38,46,32 27,30,22 22,22,17 20,21,11 15,17,12 26,22,12 35,27,14 36,27,8 36,25,10 38,27,12 38,24,8 39,27,15 52,38,24 58,42,25 57,41,24 57,41,28 57,41,28 56,40,23 55,39,22 55,39,24 55,39,22 53,37,24 53,37,24 52,36,21 51,35,22 48,34,20 47,32,23 41,29,19 38,25,18
