174,157,133 162,148,132 164,149,138 170,155,144 124,113,98 109,98,79 168,154,138 184,166,145 171,150,125 165,146,121 182,171,152 148,141,125 145,137,124 167,157,145 196,182,168 177,165,153 170,160,150 196,186,176 166,158,145 63,72,55 32,58,35 31,57,32 37,52,36 202,191,176 85,88,68 53,61,38 61,55,30 40,50,28 50,58,33 38,54,33 45,61,40 59,62,31 41,51,27 54,63,35 47,96,59 148,144,127 170,160,150 175,165,155 163,149,133 194,180,162 170,159,142 188,179,164 172,162,138 197,182,160 188,169,146 166,150,133 158,148,138 125,119,114 96,94,95 94,95,98 89,90,93 103,105,105 136,128,117 180,170,160 115,106,100 75,68,68 68,66,67 70,65,64 143,132,125 168,156,144 180,168,156 195,184,169 203,189,171 186,169,145 157,137,117 175,154,139 185,161,135 198,177,152 159,143,128 139,124,113 105,95,85 104,98,91 164,155,140 170,158,146 182,171,152 179,168,149 114,108,101 69,68,61 125,121,113 185,177,164 225,203,183 194,170,146 183,170,147 171,157,141 171,157,139 191,177,159 183,172,153 185,181,164 146,143,130 113,111,107 125,125,120 143,142,135 124,120,112 164,156,145 163,152,135 167,156,141
157,141,126 169,154,143 179,165,151 167,155,143 174,163,146 187,169,148 169,155,139 164,150,136 164,140,118 205,177,148 192,171,146 182,167,145 149,135,117 134,123,108 122,112,102 144,134,122 156,148,137 157,152,140 149,141,130 35,54,34 32,58,35 28,53,33 64,68,53 150,143,127 128,126,108 54,52,30 32,40,17 43,46,22 35,43,20 39,52,29 37,49,31 50,55,31 41,51,25 33,41,18 32,68,40 133,182,147 171,162,156 158,152,147 131,122,114 158,153,141 132,126,117 157,148,140 184,177,159 137,126,109 181,172,157 202,191,176 149,145,128 136,132,122 91,91,91 91,95,99 72,76,80 76,80,82 96,87,81 91,85,80 106,100,93 116,105,98 163,152,145 186,176,166 173,161,149 197,185,173 196,184,172 179,168,151 183,169,155 194,177,167 188,170,151 167,148,132 161,147,129 177,164,143 181,167,149 121,115,108 92,90,91 109,111,108 140,134,127 185,176,161 180,163,137 195,178,152 170,165,151 142,133,125 121,104,94 160,141,118 162,134,107 204,174,146 165,148,124 154,139,117 170,155,135 157,143,125 157,143,129 149,135,119 135,124,107 144,136,125 124,120,114 139,135,127 147,141,134 153,143,131 153,142,125 142,131,112
154,140,124 184,170,154 172,157,137 200,181,158 202,181,158 180,161,138 196,177,154 199,182,156 200,183,159 191,178,157 196,183,162 225,210,190 190,176,151 199,185,169 190,176,160 167,153,137 201,187,169 181,167,153 206,195,176 33,57,33 31,56,36 26,46,28 165,158,142 183,172,155 143,134,117 83,79,62 36,46,22 36,52,31 31,45,24 40,47,29 34,42,21 32,39,23 64,79,44 37,40,16 24,44,28 48,84,56 125,130,124 115,110,109 150,139,136 142,133,129 164,160,150 170,164,155 166,162,156 148,144,138 153,149,141 155,154,145 125,125,120 81,82,85 80,79,82 84,81,85 120,118,116 103,101,99 125,121,115 80,74,67 131,122,114 161,146,135 161,149,139 163,155,144 172,164,151 169,157,145 174,164,152 170,158,148 182,168,150 168,152,135 194,183,166 181,167,151 173,162,145 193,179,161 183,169,151 156,152,135 130,129,118 119,119,105 112,111,104 130,129,120 196,181,170 185,161,135 178,157,134 141,125,112 155,139,124 161,140,115 145,124,101 145,130,110 171,151,131 187,169,150 151,136,125 162,148,132 176,163,140 159,143,126 166,150,135 174,160,142 154,144,132 128,119,111 165,150,139 168,154,138 145,129,114 158,142,127
181,167,153 192,178,160 192,181,164 162,151,132 186,172,156 189,178,161 169,156,135 204,187,163 161,148,127 183,169,151 190,176,158 181,167,151 179,164,142 169,154,132 208,193,171 165,151,135 172,158,142 200,186,170 134,142,121 31,57,34 27,52,32 36,51,35 191,177,163 178,164,148 164,155,138 195,188,172 46,54,33 33,47,26 40,53,30 33,47,28 37,49,29 65,69,40 91,112,64 184,180,161 37,48,33 29,52,33 57,108,70 149,147,129 170,161,146 172,165,147 170,162,151 143,135,124 131,122,114 131,122,116 94,88,83 74,72,68 71,73,73 70,72,72 82,80,78 97,92,89 91,91,88 90,88,86 121,115,106 129,120,112 129,121,110 176,164,154 152,141,134 111,102,96 115,106,102 140,129,124 130,121,113 144,138,133 127,121,114 160,151,145 140,134,129 134,124,123 158,149,141 172,164,153 181,170,153 182,172,160 163,154,139 181,172,153 160,151,132 146,136,124 197,187,165 180,161,147 165,157,144 172,160,148 165,154,139 193,179,161 209,190,163 191,172,145 181,166,155 131,119,109 75,64,59 125,115,105 148,133,122 172,156,143 173,157,142 157,143,118 150,136,120 166,148,127 170,155,135 172,158,142 178,163,143 156,142,128
185,171,155 183,169,151 179,165,147 183,169,151 177,163,145 191,176,154 190,173,149 180,163,139 193,179,161 184,170,154 202,187,165 201,185,168 172,159,138 199,186,163 179,166,145 160,146,130 203,189,171 226,212,194 71,84,61 30,56,33 31,56,36 32,55,36 189,178,163 202,193,176 207,198,181 198,191,175 63,71,50 34,43,26 47,55,30 31,50,28 44,56,36 54,67,40 83,104,56 163,153,129 180,176,159 51,58,42 152,128,104 114,141,98 142,132,120 144,137,121 132,123,108 157,152,140 199,189,177 180,170,160 150,141,133 136,130,123 121,117,111 134,129,126 132,128,122 133,127,118 114,108,103 150,146,138 153,145,134 177,169,158 162,154,143 150,140,130 125,116,108 89,80,74 122,113,105 114,105,97 127,118,112 115,111,105 101,97,91 105,99,92 122,118,110 118,118,113 116,116,111 134,133,126 134,128,121 147,143,135 124,120,110 153,148,136 104,109,105 97,103,106 108,109,114 116,109,107 103,99,93 138,129,123 162,153,145 175,165,155 177,165,155 182,171,154 158,147,140 166,155,148 147,141,132 157,151,142 151,139,129 158,142,125 142,126,111 115,101,87 140,124,109 190,170,150 172,154,133 158,144,126 191,170,147 158,144,128
196,189,169 188,181,161 174,167,147 184,173,154 192,178,160 164,150,132 172,159,136 175,160,140 201,190,171 197,188,169 189,178,159 182,171,154 182,175,159 189,178,159 176,162,148 194,180,162 162,151,132 184,169,147 168,169,150 30,46,25 26,53,33 29,54,34 101,105,88 187,171,158 169,154,143 182,168,154 48,56,35 41,48,30 38,48,24 39,52,27 37,51,30 50,61,32 70,101,45 147,150,126 171,167,146 167,163,144 93,81,55 186,129,98 223,161,121 145,110,54 162,145,69 163,149,106 212,193,154 255,246,200 172,161,154 138,128,118 142,133,125 143,133,123 150,141,126 149,140,125 142,132,120 164,155,140 141,130,115 178,168,156 147,137,125 173,161,149 162,154,141 159,151,138 183,174,157 146,137,120 126,116,106 138,128,118 151,139,129 153,143,133 134,128,119 114,110,100 103,99,89 108,107,98 96,98,98 101,100,103 109,111,108 97,103,104 88,96,105 78,86,93 83,93,99 79,88,101 86,75,70 100,86,72 98,84,68 113,103,102 98,93,92 136,129,129 118,113,110 139,134,131 146,140,135 155,149,144 151,144,142 159,148,145 159,149,139 184,172,160 184,172,160 184,173,158 130,120,108 139,127,117 190,176,160 180,164,151
200,186,168 199,185,167 156,149,129 179,168,149 176,162,144 210,193,167 178,158,138 192,177,157 203,193,171 205,194,175 177,166,147 189,179,157 137,129,118 124,115,107 186,168,147 190,170,150 195,184,165 164,149,129 161,147,129 148,144,127 31,56,36 30,55,35 39,58,38 155,140,129 161,149,137 128,116,90 66,65,29 32,46,25 41,49,28 25,49,25 51,56,34 48,60,40 71,100,47 58,75,39 182,174,152 217,207,185 147,137,115 127,95,63 108,87,46 130,118,90 216,207,203 205,190,129 232,226,221 200,181,154 254,250,242 178,171,155 161,151,139 146,137,122 184,177,161 153,144,129 173,163,151 165,156,139 189,178,159 168,158,146 152,142,132 172,164,151 142,130,118 160,148,136 143,138,126 170,162,151 143,134,117 168,159,142 140,131,114 138,129,114 149,140,125 133,122,107 150,140,128 117,109,98 75,75,70 76,74,75 94,89,86 106,108,108 90,95,103 91,96,104 97,102,108 91,96,104 96,82,68 102,86,53 107,91,60 107,92,72 129,127,125 101,101,98 84,89,88 84,86,86 80,78,76 90,88,86 99,96,100 88,86,87 92,85,83 103,93,92 130,121,113 129,121,110 151,140,133 158,147,144 136,128,117 130,120,108
178,164,148 165,151,135 169,155,141 189,172,148 177,161,144 168,154,136 131,119,107 124,114,102 132,118,100 163,145,126 171,152,127 200,181,156 186,171,151 161,148,127 177,164,141 195,180,160 172,158,140 147,134,127 151,137,119 177,163,145 150,151,130 31,55,31 32,56,34 59,83,59 145,159,138 31,55,31 46,56,30 113,93,47 86,73,25 53,56,25 50,53,29 40,48,27 61,66,32 49,48,21 60,101,71 145,167,139 175,171,152 123,110,60 61,59,60 55,53,54 97,92,94 104,93,100 129,122,120 142,137,139 83,78,80 121,117,111 131,119,107 183,172,157 154,143,128 163,152,135 143,129,115 166,155,138 169,158,141 134,122,110 165,154,137 137,128,111 153,139,123 168,154,138 151,137,123 173,156,146 167,153,139 171,157,139 194,179,157 175,164,145 150,143,127 168,155,134 187,163,137 146,135,116 115,107,96 109,103,94 73,66,66 106,100,95 98,92,83 102,96,89 118,117,110 111,110,103 68,62,69 104,84,66 119,92,56 121,99,65 131,119,109 107,101,96 80,79,72 93,89,81 93,87,82 73,67,62 84,78,73 89,79,78 78,72,67 82,76,71 119,112,110 115,108,108 120,113,111 114,107,105 134,127,125 132,121,116
140,130,118 154,144,132 149,135,121 134,123,108 160,146,130 177,164,143 185,172,151 183,162,139 202,177,149 201,176,148 201,177,151 184,163,138 158,144,126 179,166,145 177,163,145 167,158,141 160,151,136 137,127,117 151,136,114 152,137,117 203,184,161 186,184,162 40,56,35 27,58,34 72,123,76 48,58,32 28,56,31 52,63,34 48,50,22 104,78,24 97,80,33 47,52,18 93,76,39 32,52,36 33,63,42 45,86,58 47,72,45 153,163,139 132,132,118 77,68,62 76,63,58 79,63,61 86,77,71 73,64,60 72,66,61 76,72,66 174,162,150 184,171,150 190,176,160 186,170,153 201,186,166 188,173,151 154,140,124 169,155,139 164,151,128 153,143,121 197,173,149 195,176,151 200,179,154 201,182,159 204,189,169 176,161,139 158,149,132 136,131,117 135,131,114 190,179,162 192,175,149 167,157,135 147,138,119 170,161,146 77,75,76 54,52,60 61,54,57 118,110,97 107,103,95 94,90,84 74,74,84 64,66,82 68,64,75 79,72,72 136,122,108 148,136,126 111,101,91 136,126,114 140,128,118 152,139,132 144,133,114 175,161,143 168,157,138 142,130,118 130,120,110 104,94,84 116,106,94 131,121,111 142,131,124 151,136,125
202,182,162 200,180,160 207,189,170 197,179,158 192,171,146 135,121,94 161,147,129 162,148,132 152,136,119 169,155,139 153,140,119 165,150,130 161,147,129 160,150,128 170,159,140 208,194,176 173,155,136 201,182,157 178,154,132 170,154,137 172,157,135 161,148,125 153,147,124 112,99,78 160,109,74 170,103,76 198,155,110 38,57,37 27,54,34 33,64,38 41,77,49 69,67,34 38,62,40 28,56,33 24,49,29 29,52,33 28,54,31 28,53,33 48,69,46 138,153,125 184,165,149 207,181,167 203,185,164 222,208,183 190,175,155 155,145,123 166,156,144 159,148,133 168,157,142 172,156,141 171,154,130 175,162,141 171,157,139 168,155,134 170,157,134 185,166,141 177,156,131 180,160,140 165,154,135 143,130,107 131,113,94 160,146,128 122,119,106 104,100,90 130,126,109 179,170,153 188,177,158 170,159,140 155,144,125 166,156,132 160,148,138 82,80,88 81,83,97 77,82,90 75,80,90 74,79,89 83,82,85 144,133,126 76,74,84 71,68,83 110,101,95 147,132,112 167,153,139 153,139,121 170,158,146 161,149,137 165,153,141 179,165,149 172,159,138 165,151,133 154,143,124 173,162,143 169,158,141 163,153,131 166,154,142 168,154,140
190,162,135 191,170,147 180,162,141 217,200,172 187,170,146 180,166,141 182,168,152 166,155,138 153,142,125 174,163,146 176,165,150 168,157,142 167,159,137 175,165,143 196,182,164 164,151,128 180,165,145 183,168,148 170,156,138 160,146,128 179,162,136 194,175,148 185,171,144 210,184,159 151,93,60 153,99,63 165,100,77 148,109,77 37,70,43 39,83,50 31,80,45 64,118,81 44,80,52 34,60,37 28,53,33 29,54,34 29,55,32 29,55,32 31,52,31 55,111,70 176,178,150 198,183,163 189,175,159 197,183,165 173,155,134 183,168,148 153,142,127 158,148,136 177,166,151 149,134,112 170,156,131 193,178,158 190,174,157 159,148,131 189,178,161 163,146,118 158,146,134 161,149,123 173,157,140 142,129,106 161,149,137 137,129,116 116,115,106 108,104,96 170,163,147 164,155,140 135,126,111 159,150,135 170,161,146 174,161,138 158,140,121 176,160,143 82,81,84 79,80,83 78,83,93 68,72,85 100,95,97 141,130,115 161,145,139 180,167,160 185,173,161 179,165,149 185,171,155 167,153,135 169,158,143 151,140,123 127,116,101 141,127,111 139,127,101 148,135,114 185,171,153 175,164,147 142,133,118 172,158,142 177,163,145 172,161,146
159,140,117 167,149,128 171,156,134 180,161,136 165,145,125 168,153,133 172,158,133 185,172,149 183,170,149 218,205,184 205,190,170 234,220,195 218,204,179 190,178,152 191,176,154 167,154,131 191,157,123 199,163,132 201,175,152 185,160,130 213,177,144 255,214,183 217,182,146 217,184,157 140,94,66 156,111,78 174,119,90 172,131,111 36,70,36 48,92,57 47,96,57 51,97,61 33,64,40 25,50,30 28,52,30 30,54,32 31,57,34 32,58,35 32,58,35 38,76,47 50,106,65 122,205,152 137,157,128 163,161,141 174,163,148 160,149,134 165,156,141 192,183,168 181,170,153 143,133,121 133,121,109 185,173,161 162,148,134 178,164,150 184,170,154 151,135,120 140,129,114 153,142,125 117,108,93 131,123,112 132,124,113 123,117,108 115,111,103 129,122,104 157,141,124 126,110,93 208,190,169 186,168,147 181,168,147 177,159,138 171,152,136 139,129,107 164,148,133 157,141,124 172,156,139 180,166,141 162,143,116 190,176,151 181,168,147 170,156,138 175,159,142 183,168,148 149,135,121 158,144,130 140,129,114 135,124,107 158,144,128 163,152,133 187,176,161 175,161,145 180,165,143 167,156,139 117,109,98 130,122,109 130,125,113 144,134,124
148,134,118 158,144,128 157,142,122 167,149,128 146,127,113 160,141,127 164,147,121 181,162,137 231,218,195 175,162,141 176,160,145 161,145,128 191,176,156 201,187,162 235,221,194 163,145,124 176,144,114 222,183,153 234,200,170 217,187,159 198,170,141 209,184,156 204,182,148 209,179,153 100,72,45 157,109,82 145,101,75 61,64,40 27,48,27 33,57,35 30,58,33 30,61,35 27,52,32 28,51,32 30,56,33 32,58,35 32,58,35 32,58,35 34,60,37 28,59,33 40,78,49 49,103,64 64,118,77 55,106,66 62,68,55 119,126,110 177,175,155 147,136,119 140,126,112 189,174,163 163,152,145 163,153,143 185,171,155 146,132,118 167,153,135 169,155,139 163,152,137 131,120,103 128,120,107 134,130,120 114,109,95 125,117,106 131,123,110 187,178,161 238,224,208 224,210,196 212,200,188 190,176,162 202,192,182 168,157,138 179,170,155 177,166,149 148,132,115 164,149,127 177,161,144 168,150,131 153,136,112 177,163,145 181,167,149 187,173,157 174,156,135 156,138,119 178,164,148 156,142,128 165,154,139 181,172,153 141,127,111 182,171,154 173,162,145 159,144,122 178,160,139 164,150,132 136,126,116 172,162,150 157,147,135 146,136,124
130,114,101 141,125,112 163,147,130 171,155,140 144,128,111 168,154,140 173,154,138 198,178,158 191,172,147 145,131,106 170,148,128 202,181,154 148,142,133 118,116,112 122,122,117 129,128,121 182,165,155 182,162,142 211,180,159 199,178,153 195,178,152 173,155,134 183,158,130 179,150,128 141,139,121 61,76,60 39,60,37 33,52,30 33,49,30 28,51,32 30,56,33 32,58,35 34,60,37 32,58,35 31,57,34 32,58,35 32,58,35 30,58,35 32,60,37 35,61,38 32,58,35 35,73,46 48,122,72 72,170,112 26,64,35 23,50,30 30,53,34 36,60,38 167,178,149 169,155,137 140,124,109 233,221,211 230,217,214 235,223,223 224,212,217 244,232,232 180,168,158 167,155,143 113,100,93 136,125,118 106,100,95 118,113,101 124,124,119 125,125,125 125,129,131 162,166,170 153,157,159 148,150,164 110,117,129 125,128,137 164,148,131 160,147,126 145,130,110 164,148,131 166,148,127 190,173,147 194,177,153 162,148,134 172,160,150 139,128,113 161,143,124 168,155,134 158,147,132 179,168,153 181,170,153 173,162,143 148,134,118 139,125,111 123,113,103 163,149,133 178,164,139 170,154,139 162,151,136 165,154,135 164,146,125 155,140,131
153,135,116 168,150,131 177,159,140 175,157,138 164,149,129 160,142,123 164,150,136 152,141,126 187,172,150 167,150,126 195,162,135 211,179,145 94,99,98 105,110,109 103,108,107 137,136,139 131,135,139 140,140,135 184,158,135 209,183,160 166,145,120 187,163,137 188,171,147 97,85,75 73,71,67 20,20,17 42,69,51 32,55,38 34,53,33 25,51,28 29,55,32 31,57,34 34,60,37 35,60,40 32,58,35 34,60,37 32,58,35 30,58,35 32,60,37 32,58,35 28,56,33 27,53,30 29,65,39 20,71,33 67,154,95 58,121,77 47,85,58 38,62,40 49,76,46 181,182,159 152,135,125 159,147,147 165,161,172 162,158,171 126,119,131 155,148,160 166,154,156 161,148,141 139,127,115 133,124,109 116,110,101 100,101,93 89,91,91 105,105,105 111,115,119 128,138,142 125,134,145 127,135,155 133,143,161 121,129,147 147,128,101 193,169,143 162,148,130 165,151,135 154,139,119 165,151,126 171,153,132 141,127,113 160,144,138 142,123,111 171,151,133 164,148,135 175,164,147 172,161,144 185,174,157 144,132,120 175,161,145 169,155,141 165,154,139 162,148,134 161,145,130 152,136,121 146,134,122 165,153,141 188,169,144 168,154,140
179,153,132 173,151,131 152,133,110 155,136,111 181,168,147 173,157,140 175,158,134 194,181,158 189,170,145 201,178,149 199,176,145 170,155,135 87,96,96 96,101,100 104,109,108 103,108,114 111,119,126 98,102,106 211,190,163 196,171,141 201,182,155 186,173,152 97,95,93 91,91,91 69,68,71 62,60,68 40,37,43 36,35,40 44,64,46 29,53,31 26,50,26 28,54,29 32,58,35 32,58,35 34,60,37 34,60,37 32,60,37 32,60,37 32,60,37 30,56,33 31,56,36 37,62,42 36,62,39 38,63,45 32,63,39 59,113,74 66,150,88 38,106,61 170,154,141 181,168,161 169,161,167 136,132,141 143,146,157 135,134,151 106,105,120 106,107,126 132,129,144 149,142,154 166,156,144 161,147,131 56,52,44 81,81,78 102,101,104 86,86,86 99,102,111 121,131,139 116,123,137 140,152,176 119,130,143 118,132,142 151,151,146 99,89,65 173,158,138 168,154,129 156,142,117 154,135,112 155,140,120 165,147,126 185,167,148 193,175,145 158,139,114 177,159,138 167,141,116 205,175,147 192,167,139 191,167,141 163,145,126 135,121,107 157,143,127 173,156,132 187,164,135 191,172,135 165,151,122 177,163,138 200,185,165 169,153,138
139,129,119 142,126,113 134,118,101 162,148,132 175,159,142 196,177,154 195,176,151 177,163,145 172,157,135 176,157,130 189,171,152 88,83,85 113,115,112 107,109,106 98,102,104 99,103,105 93,96,103 88,86,87 193,172,145 217,192,164 198,177,150 104,100,94 94,93,98 71,70,75 75,74,79 77,77,85 68,71,80 49,52,59 45,46,49 42,64,52 35,58,39 29,52,35 23,48,28 30,55,35 31,57,34 35,61,38 32,60,37 34,60,37 31,57,34 25,51,28 30,58,35 34,62,39 42,65,46 45,63,48 42,60,45 36,60,38 72,164,103 129,164,127 167,152,143 172,160,162 118,114,123 120,120,130 100,100,110 114,122,131 123,127,140 107,109,123 123,130,155 100,103,121 125,119,112 160,145,134 51,49,45 91,91,88 93,92,95 91,93,93 117,124,136 133,144,155 112,119,131 145,158,186 118,132,144 122,133,144 113,127,137 85,82,69 107,94,73 221,202,179 163,145,124 184,166,145 197,177,157 220,198,178 184,163,138 178,155,124 179,155,129 180,159,134 180,159,134 158,132,107 197,170,138 170,146,124 190,176,158 150,135,115 125,111,95 172,159,138 169,148,123 200,181,156 179,165,140 177,163,145 171,161,149 173,157,140
150,135,115 185,166,143 184,167,143 173,155,134 172,153,126 185,165,145 178,164,146 190,176,158 160,146,128 175,163,137 188,167,140 113,111,107 88,88,85 111,107,101 118,113,112 96,91,88 90,84,77 124,113,96 184,166,145 187,164,135 178,154,128 86,86,83 91,92,97 90,88,96 98,95,101 86,89,96 85,88,97 78,78,86 73,74,79 79,80,85 52,53,56 50,57,55 48,63,51 31,54,37 27,53,30 28,54,29 27,55,32 29,55,32 27,52,32 35,61,38 30,53,34 30,43,29 32,45,31 33,46,34 31,39,27 25,38,24 113,104,98 116,106,110 131,127,138 122,121,138 112,114,130 120,120,132 115,118,129 112,110,120 125,122,137 126,129,140 103,109,128 84,99,117 121,116,113 158,146,136 65,63,64 94,94,91 87,91,93 120,125,135 129,138,149 117,125,134 108,118,124 137,149,171 126,134,143 109,114,122 100,110,114 100,102,99 152,140,128 170,151,137 138,122,107 173,157,142 201,186,175 182,167,158 171,155,151 198,182,167 205,177,148 206,181,153 228,207,182 219,200,177 174,156,135 153,134,109 224,199,171 178,155,124 170,152,133 163,152,137 145,126,101 157,135,115 182,163,149 178,156,138 162,142,124 174,155,139
181,163,133 178,154,128 198,167,144 200,171,147 179,162,136 183,170,147 200,186,168 192,179,158 187,171,154 209,195,168 164,155,138 89,92,103 59,68,81 114,109,106 92,83,75 101,95,90 73,63,62 150,132,111 176,152,130 186,161,131 165,148,124 98,100,97 89,89,97 109,107,117 83,84,87 87,88,91 84,87,96 85,83,91 76,79,86 76,76,84 71,74,81 55,55,63 60,60,68 53,59,60 42,57,43 41,67,42 33,61,38 21,49,24 26,54,31 28,53,33 37,63,40 33,53,35 38,61,42 35,55,37 37,61,39 40,60,42 85,73,78 83,82,87 93,93,105 114,113,128 98,102,115 110,113,122 89,87,95 120,116,125 116,113,128 120,122,138 132,133,154 127,128,158 179,161,142 200,179,156 76,71,70 86,86,83 112,117,116 112,117,123 107,105,115 124,122,130 119,125,126 132,135,144 113,104,100 98,92,87 106,99,97 157,149,138 97,86,81 113,104,98 132,119,114 127,114,111 131,119,119 130,122,128 119,110,123 133,129,142 180,152,123 169,149,119 187,167,147 166,142,116 176,157,130 221,201,171 214,194,162 184,164,132 193,170,139 165,147,126 191,177,152 146,128,109 152,136,121 150,136,122 143,129,113 174,156,135
