129,112,34 117,95,30 127,107,32 156,131,54 148,123,38 151,129,37 145,118,32 134,108,28 139,107,34 153,121,46 124,97,20 145,117,36 118,88,30 176,151,62 163,139,45 128,100,19 110,88,21 131,122,23 96,84,14 119,116,24 61,48,0 134,120,36 117,101,18 109,90,24 88,70,10 145,124,52 89,73,15 120,102,40 114,96,25 97,74,3 160,139,58 95,81,25 103,92,48 86,71,31 85,67,25 68,60,26 75,65,23 74,62,21 77,70,31 90,78,39 88,76,35 77,65,28 75,65,25 86,77,32 66,56,18 86,76,34 70,47,18 90,74,16 102,77,33 130,108,43 185,145,136 130,99,89 90,71,59 78,60,55 69,53,49 70,57,52 96,81,72 82,67,58 107,88,33 135,103,28 172,132,57 172,137,56 129,96,19 158,130,35 152,133,40 126,111,32 123,103,17 124,112,16 120,113,2 118,118,18 109,106,0 125,114,29 146,130,47 133,114,30 162,142,63 117,102,23 124,114,24 129,116,27 170,151,58 136,119,23 169,151,53 153,130,31 166,136,42 176,145,56 150,118,34 130,112,23 123,106,12 108,93,14 139,124,36 153,132,49 116,103,40 112,97,36 106,89,40 97,84,32 83,72,28 84,74,25
122,102,27 139,118,35 133,113,38 153,125,44 137,106,28 151,126,37 141,112,22 146,116,29 149,122,36 143,116,30 141,116,41 152,126,35 155,121,31 160,134,43 134,112,18 140,111,35 125,105,26 139,126,22 83,70,0 109,102,16 102,88,22 96,82,24 108,91,15 115,93,26 123,97,29 148,123,34 126,100,32 97,75,0 143,119,37 142,113,37 153,128,51 106,92,26 88,76,21 106,97,37 131,109,42 92,84,21 78,66,11 84,73,27 80,72,22 91,80,34 84,73,29 79,69,29 92,82,31 119,111,46 76,65,19 100,88,33 130,108,61 129,113,41 132,113,47 111,89,26 144,115,93 62,34,36 51,34,26 66,51,42 43,30,25 60,47,42 91,76,67 78,63,54 159,126,31 148,113,30 157,121,45 132,107,34 146,122,40 158,133,48 160,137,48 122,108,24 177,155,49 97,87,5 112,111,14 101,92,16 115,102,27 144,121,36 127,106,25 126,107,25 160,131,55 159,133,51 128,112,27 99,88,1 127,111,12 118,100,9 133,120,27 130,110,22 111,90,9 139,116,29 145,111,9 141,112,22 157,134,49 105,88,8 131,115,30 142,122,34 120,102,31 129,111,38 113,97,39 99,86,36 97,85,28 87,77,24
112,96,24 169,146,45 110,88,12 127,96,18 135,112,27 130,105,18 144,120,15 121,86,0 144,125,32 138,117,34 147,120,36 175,140,32 140,110,25 171,144,58 114,89,2 150,126,46 141,121,33 145,127,29 126,108,21 131,112,28 139,122,44 92,77,0 105,87,14 113,90,19 108,80,10 147,121,28 121,99,21 115,95,16 96,77,9 112,93,11 115,88,13 137,114,27 127,99,2 128,114,19 142,124,24 142,122,32 118,97,16 100,82,20 133,115,26 125,105,26 106,88,15 119,101,39 118,93,20 120,95,18 102,81,11 139,113,31 127,105,27 142,122,34 128,112,27 112,92,13 113,96,27 59,43,39 105,88,78 96,76,67 81,63,58 94,82,70 76,61,52 69,53,47 121,119,20 100,83,16 116,98,11 182,164,66 143,119,37 172,146,55 180,152,53 157,132,45 150,124,31 133,111,19 97,97,13 100,97,16 132,113,31 132,117,29 109,94,2 133,110,21 122,105,25 121,107,23 134,118,33 136,121,29 145,127,38 117,97,11 118,102,19 98,84,0 91,79,0 106,97,12 108,98,16 144,122,30 167,131,30 160,132,35 173,146,40 167,140,38 118,101,21 135,122,31 140,121,26 146,130,47 112,95,30 103,88,27
132,115,39 163,137,46 155,126,36 130,102,23 164,142,50 166,145,32 137,112,14 165,143,49 128,108,22 109,85,30 128,105,16 159,130,40 119,99,20 119,98,17 132,108,28 127,102,27 133,114,21 154,134,46 141,125,24 124,109,28 118,105,30 111,101,30 132,111,30 113,90,19 117,97,20 134,116,14 140,117,32 117,99,12 114,93,10 102,87,26 124,99,3 165,137,42 174,146,47 137,112,12 160,132,35 156,131,31 134,110,16 125,96,20 152,125,41 159,131,50 142,122,36 145,115,28 152,120,38 150,123,39 140,114,46 151,124,38 176,155,58 132,108,16 145,124,43 147,127,39 148,128,42 159,141,41 78,63,54 83,67,61 98,86,74 104,91,84 83,68,57 71,57,43 130,118,20 110,91,7 136,111,15 161,132,29 175,142,49 158,124,36 146,117,27 143,116,32 145,120,35 132,110,34 124,111,22 139,125,28 165,132,39 167,139,42 123,99,7 126,102,20 123,105,32 150,110,17 137,114,17 139,113,22 144,125,30 194,156,49 152,125,23 144,122,28 125,107,16 159,145,48 144,128,27 148,113,28 176,146,32 169,147,39 174,149,53 164,130,42 159,142,37 187,143,33 144,124,20 127,109,20 134,116,29 134,112,34
79,60,3 202,152,51 171,143,62 113,94,28 157,133,41 147,121,30 159,133,42 139,116,31 167,142,55 142,119,34 121,101,15 155,131,51 148,135,46 133,115,28 116,95,23 138,119,35 123,105,14 121,104,24 130,117,17 88,71,4 146,125,42 167,118,26 126,108,10 110,91,25 103,85,14 128,106,14 165,139,46 140,113,27 150,110,17 102,90,35 127,104,15 152,121,32 139,111,16 152,123,31 174,147,45 149,120,44 143,118,33 147,120,36 157,128,52 149,121,40 135,112,23 143,118,29 151,129,37 136,119,25 127,107,32 130,107,20 149,131,31 149,125,33 127,105,29 106,81,0 139,118,17 132,107,77 89,75,61 98,82,76 109,97,85 89,77,67 88,77,60 76,60,54 107,97,5 134,119,38 123,96,19 141,112,22 171,140,49 170,143,41 156,129,41 118,94,12 113,92,9 96,74,0 167,137,54 143,117,24 252,197,81 177,149,41 186,159,53 170,142,47 147,129,40 133,116,22 146,119,17 137,118,25 170,144,51 165,142,43 126,103,14 137,124,24 167,149,47 185,163,57 165,143,49 168,134,23 159,135,28 191,159,45 219,176,59 191,164,51 147,111,21 118,95,6 166,132,21 172,148,43 128,105,16 147,124,35
107,85,18 147,120,32 161,136,38 149,124,24 165,140,42 137,112,23 140,117,28 132,113,29 133,110,23 137,118,34 141,126,38 133,121,41 140,127,34 136,122,27 127,111,39 130,117,15 137,121,18 81,75,0 137,117,38 133,115,26 188,139,31 120,103,23 120,102,13 127,110,32 131,109,33 146,119,33 164,139,41 151,123,42 136,111,24 130,117,28 156,130,50 150,125,29 156,129,41 134,112,34 171,132,59 147,119,38 162,137,52 155,134,33 162,140,46 141,129,31 118,102,17 144,134,15 134,121,30 114,99,22 122,107,30 143,129,32 154,137,32 199,145,37 152,124,43 142,119,30 156,125,102 140,112,85 71,55,49 94,78,74 85,73,63 100,84,78 85,73,61 76,61,52 131,116,55 156,144,37 139,121,32 148,130,28 140,119,38 147,129,29 123,101,23 123,106,12 130,111,16 119,91,10 161,134,28 149,126,25 167,145,39 162,142,36 154,133,32 178,156,41 183,165,49 165,145,41 128,111,4 148,130,32 144,125,30 150,137,35 198,167,58 180,135,21 161,131,19 167,142,28 143,121,13 169,125,15 166,141,43 188,144,34 159,131,23 178,151,36 173,147,36 177,135,23 190,156,45 192,159,52 180,155,55 163,134,31
146,125,42 164,141,52 128,105,16 148,119,16 138,111,23 182,158,55 157,137,31 132,112,33 167,147,57 116,97,15 154,141,48 115,104,31 128,114,30 186,168,50 159,141,50 159,142,37 139,123,40 122,110,30 141,120,39 166,151,45 148,126,34 126,112,28 120,97,8 114,94,6 130,110,31 136,114,47 141,125,24 153,133,45 142,125,49 126,108,46 140,121,28 143,116,32 144,121,34 143,125,38 135,112,43 149,123,30 163,131,49 157,134,33 132,113,20 122,113,16 153,144,18 155,142,40 135,122,22 123,112,9 145,134,33 122,109,7 136,124,15 166,142,21 167,143,61 143,130,30 164,131,106 145,114,93 75,59,53 87,71,67 82,70,60 107,95,83 91,76,65 78,63,52 90,71,59 116,110,15 132,126,20 141,131,19 114,101,8 113,100,9 122,111,8 118,105,5 125,101,9 125,105,17 168,132,31 138,124,9 155,140,34 158,139,28 162,141,40 181,159,40 175,150,32 166,140,31 214,167,35 155,127,32 166,148,50 164,148,45 139,125,30 172,121,16 142,124,8 136,126,16 131,119,23 129,121,29 134,112,8 188,161,55 201,178,49 183,156,41 186,154,54 181,154,39 180,147,38 189,158,51 167,140,36 189,164,46
132,112,37 133,112,40 150,137,37 157,93,0 134,111,26 160,137,38 170,151,38 113,94,12 141,120,37 118,97,14 124,104,29 130,111,27 147,133,49 160,135,35 133,115,24 137,120,24 200,149,40 150,128,22 144,116,17 130,113,17 137,124,31 110,94,9 135,106,16 209,142,21 154,118,19 92,77,0 110,100,6 106,92,8 160,139,58 229,168,54 175,140,43 142,120,26 136,118,45 149,129,41 89,71,0 153,123,25 157,120,24 159,132,46 154,138,37 155,138,31 152,138,23 132,116,17 145,128,19 201,135,16 132,113,29 149,114,19 154,133,32 155,137,35 139,116,27 155,135,29 165,131,99 156,123,98 66,55,48 90,75,66 99,88,73 115,99,86 92,76,63 78,61,53 76,59,51 143,127,71 136,126,18 119,108,5 135,118,11 108,105,13 126,118,12 118,105,3 100,91,6 165,154,40 165,136,15 181,144,34 153,136,29 118,99,6 153,131,25 165,148,43 163,143,39 163,143,25 150,119,12 185,148,8 137,117,11 150,127,40 127,106,23 155,92,0 116,112,5 112,88,0 127,113,18 154,134,30 172,151,29 161,140,39 170,147,35 187,165,50 157,134,22 174,147,41 179,147,45 196,164,52 192,159,41 159,125,23
100,82,0 123,103,28 142,119,32 119,109,38 138,118,30 111,88,0 166,146,28 96,71,0 118,98,21 135,112,23 147,127,37 137,120,44 116,103,14 149,124,24 122,113,28 108,93,5 82,68,2 121,106,14 105,95,17 174,124,21 106,103,9 101,81,2 128,110,12 190,117,0 120,103,36 119,105,19 131,111,25 130,110,35 139,122,44 146,117,25 140,107,14 123,100,3 135,115,29 168,146,52 85,65,4 137,111,20 127,96,7 196,169,65 185,164,53 160,138,32 136,120,17 139,120,38 154,131,21 174,147,30 118,100,13 146,127,45 153,138,17 140,121,28 153,129,24 174,144,59 155,125,97 153,125,96 83,64,52 84,71,66 111,96,85 114,100,86 95,79,66 85,68,58 76,59,51 92,73,61 169,149,31 138,127,24 127,115,8 97,97,11 111,107,2 144,133,28 136,130,26 128,119,2 147,136,3 135,124,19 154,137,32 155,138,33 137,116,19 146,130,29 143,127,28 162,143,30 147,122,22 163,127,10 140,119,18 207,172,75 136,128,24 141,109,23 135,122,20 101,82,0 87,70,5 121,109,11 121,109,2 128,115,15 139,132,19 152,145,34 166,151,45 142,121,22 169,140,35 163,131,31 216,183,63 188,155,46
131,110,29 161,138,49 152,128,23 98,83,0 113,90,1 139,110,34 147,120,32 153,126,40 79,60,0 142,121,20 119,101,10 137,119,32 130,111,27 117,75,21 141,120,9 106,98,4 116,92,10 99,90,14 99,81,8 114,101,12 115,84,4 100,81,0 80,73,3 128,113,32 102,86,14 116,100,15 164,132,46 123,97,15 145,125,46 118,98,19 146,120,38 175,151,48 151,134,29 181,155,46 163,138,38 136,109,23 161,132,27 160,131,30 160,131,30 173,144,39 147,122,22 157,130,44 152,123,20 155,133,25 134,112,4 164,146,28 155,133,27 149,122,34 138,108,25 183,144,116 167,139,110 145,120,90 131,111,93 110,90,81 115,98,88 116,100,87 105,91,77 86,71,60 75,59,55 78,62,56 169,154,46 132,125,16 112,112,1 130,119,16 105,103,2 115,108,9 132,115,10 108,101,2 135,116,21 123,110,8 102,90,10 131,113,26 143,125,34 123,105,14 118,103,11 168,148,42 157,136,25 161,133,34 158,138,34 147,129,31 169,144,57 130,117,26 108,96,0 151,134,9 118,100,0 126,109,2 102,84,11 125,117,15 130,127,13 116,114,15 111,101,11 158,145,41 153,127,18 178,148,52 195,161,46 192,158,45
153,129,22 129,102,27 159,129,35 145,126,31 151,123,42 161,133,52 162,132,45 147,119,22 121,100,17 128,109,14 119,101,14 120,98,31 98,77,7 138,119,26 190,124,40 106,96,4 104,91,28 127,118,33 101,85,13 143,133,23 135,108,20 104,87,18 98,81,14 142,121,40 93,73,25 125,103,40 160,131,57 137,111,31 141,121,31 151,135,36 139,118,35 140,114,21 143,122,23 161,134,30 144,122,18 146,120,29 142,116,23 148,118,35 124,93,13 159,134,36 149,124,28 122,95,9 135,110,14 155,138,29 92,79,0 125,104,3 165,146,35 114,95,27 140,111,62 200,165,138 171,146,118 141,122,95 135,113,95 123,102,91 121,104,94 123,102,89 112,97,86 93,78,67 70,58,48 75,60,51 126,116,24 136,124,28 127,109,18 146,137,40 126,118,24 154,136,45 145,137,31 127,121,19 135,117,19 152,134,45 98,84,14 116,102,7 131,116,28 113,98,10 106,97,0 142,122,36 162,139,42 170,143,37 116,109,12 126,116,24 144,118,27 166,141,54 137,117,13 171,129,39 133,115,17 138,114,22 169,151,49 148,132,31 151,142,27 132,122,28 130,117,17 149,136,32 184,159,45 168,142,33 184,156,48 168,138,22
89,63,13 123,105,18 172,148,45 101,78,0 131,107,13 135,114,15 116,94,18 125,105,1 110,91,9 143,126,30 125,104,7 106,87,19 101,80,0 113,90,21 130,110,22 93,75,4 135,122,49 110,91,0 153,135,46 132,117,7 130,115,9 137,104,11 125,102,17 134,110,46 138,122,37 117,97,22 170,160,41 130,113,33 127,108,26 135,122,18 120,105,15 119,98,17 119,100,7 139,118,35 125,109,10 126,103,34 119,101,10 138,114,22 128,103,14 118,105,3 109,87,11 115,102,2 133,108,8 145,123,4 130,124,33 127,103,9 153,132,33 125,103,9 175,143,111 199,165,135 146,129,101 125,108,84 142,120,102 121,102,88 122,103,89 117,101,86 108,93,82 85,73,63 70,58,46 71,56,47 81,62,39 130,110,6 171,142,37 191,145,34 140,114,21 159,136,37 130,112,14 132,113,29 111,94,0 129,111,24 150,131,49 114,94,0 144,128,25 130,116,21 142,124,26 157,132,36 160,129,38 154,129,31 127,113,29 134,115,31 125,98,21 152,126,15 176,153,54 116,98,9 255,164,33 151,115,16 185,160,60 173,149,44 139,118,21 144,118,27 152,135,26 179,155,48 186,162,41 136,110,19 138,110,40 140,125,19
98,83,4 86,63,3 152,127,31 134,116,18 118,97,0 124,105,21 111,90,20 112,94,7 115,97,35 112,91,19 145,128,32 115,95,18 92,67,0 86,68,6 159,133,42 92,82,0 115,95,18 105,85,6 198,143,25 128,105,4 95,78,2 156,123,16 130,103,0 127,108,44 165,152,59 176,160,59 147,139,37 117,107,27 114,101,28 138,130,8 108,91,22 109,94,4 120,107,7 115,98,18 109,96,7 116,98,25 115,102,13 123,106,10 134,117,21 109,95,11 107,94,1 152,142,34 140,118,0 171,149,32 97,84,0 166,141,56 154,131,42 184,160,66 180,144,115 202,172,146 121,110,95 94,82,70 115,100,80 114,98,85 118,99,87 116,97,85 101,86,75 82,70,58 76,63,56 76,61,52 75,55,46 136,112,18 149,117,17 151,109,1 152,122,26 168,140,43 140,116,9 144,117,40 167,144,45 130,109,28 151,135,21 157,137,9 157,136,37 142,119,30 155,134,23 128,103,7 148,120,23 144,121,32 113,104,19 120,99,16 125,106,24 117,100,0 113,95,6 123,109,25 148,120,21 173,141,41 199,170,65 181,153,45 147,116,25 191,160,53 152,129,28 180,153,51 171,146,46 181,163,43 149,126,27 233,155,33
116,96,17 126,106,20 149,124,28 144,125,32 99,75,9 95,75,0 94,68,0 113,93,18 72,49,0 141,119,27 141,120,23 69,53,11 136,113,28 99,79,0 137,122,14 122,95,30 72,54,0 134,112,38 112,90,14 150,128,20 151,121,54 122,104,31 174,154,38 91,67,3 134,121,21 117,97,18 119,106,13 96,86,17 87,75,9 96,89,0 83,74,18 91,78,5 130,124,22 102,85,5 108,92,36 121,113,11 113,101,19 113,103,9 99,86,0 102,85,7 145,129,26 138,119,24 139,116,19 156,131,33 161,137,34 82,56,4 120,87,8 165,143,65 184,152,122 163,139,115 105,90,81 91,79,67 104,89,78 109,95,81 115,98,88 112,93,81 108,93,82 88,76,66 85,72,67 75,59,57 77,55,47 145,115,28 146,118,39 166,133,24 165,138,32 143,106,10 156,129,27 181,156,60 185,163,48 152,129,30 139,120,27 134,110,16 105,84,3 119,101,12 121,103,5 120,102,2 113,94,12 123,110,10 122,115,18 144,131,27 111,99,21 148,134,39 117,101,45 107,98,42 158,134,40 192,169,57 147,117,30 153,122,31 171,141,47 149,121,26 160,135,35 149,122,36 141,121,17 179,148,41 161,133,23 176,146,50
140,119,47 111,84,23 113,87,0 107,82,5 139,112,28 162,144,44 132,106,13 118,96,18 91,71,0 161,139,45 118,93,18 59,41,9 132,109,12 198,176,70 160,138,46 86,57,8 147,131,19 123,103,24 51,35,0 164,141,44 191,151,85 66,46,0 135,113,9 123,102,19 138,120,29 119,102,0 130,116,21 95,83,26 110,100,10 92,80,0 83,77,2 113,96,16 135,128,17 96,75,3 121,104,37 119,106,13 113,102,15 96,84,16 84,65,0 146,128,39 102,81,0 94,71,0 110,90,2 152,122,39 155,135,31 104,84,36 130,108,2 104,73,0 157,129,102 132,112,94 104,89,80 102,85,77 102,88,74 105,91,77 110,93,83 108,92,79 104,92,80 85,72,65 85,71,71 71,58,53 72,53,41 92,61,0 145,121,29 148,128,22 196,160,41 192,152,61 156,129,25 132,106,15 177,157,39 120,97,28 112,92,13 126,107,23 147,129,40 129,109,34 139,119,29 140,119,20 88,75,2 137,119,32 141,123,32 132,121,34 100,88,6 135,124,23 138,128,20 136,126,36 155,128,51 169,147,39 157,130,42 163,138,40 144,117,31 154,133,32 167,146,49 113,88,13 149,132,27 148,125,26 127,111,8 125,112,37
115,96,14 124,97,20 150,119,28 114,89,2 115,90,15 119,92,6 165,140,22 132,107,9 80,55,0 133,112,15 109,87,13 105,83,9 148,129,47 189,167,50 146,121,23 111,89,15 161,127,14 141,115,35 106,92,24 115,96,14 86,72,27 119,97,3 110,90,4 98,75,33 108,89,25 121,102,34 102,86,1 102,89,16 130,119,14 80,70,0 104,92,22 92,77,16 131,122,25 139,123,38 106,91,12 134,113,12 106,91,3 90,80,13 79,60,0 151,130,33 131,112,44 84,66,4 67,46,0 118,89,17 125,96,4 102,82,5 112,88,22 106,82,2 178,155,68 106,83,72 99,84,75 105,90,81 85,76,61 102,90,78 106,91,80 107,88,76 102,87,78 90,77,70 81,67,72 70,56,56 76,62,35 124,109,32 144,123,24 98,79,0 151,121,52 167,143,51 151,126,26 159,136,39 127,109,20 136,119,54 162,146,43 99,83,0 118,98,21 125,105,19 124,105,23 140,117,30 143,127,55 180,162,71 158,140,51 123,106,37 172,159,70 173,144,43 121,98,11 131,113,22 146,126,18 132,114,16 125,108,14 97,75,1 138,125,21 124,114,20 134,118,33 99,83,9 132,120,13 123,108,18 145,129,30 146,127,34
110,85,10 110,84,4 117,84,16 135,110,14 115,82,30 164,141,54 131,102,41 150,121,49 117,88,14 96,77,9 109,87,20 135,114,31 117,97,18 162,139,42 135,121,26 125,103,25 135,113,19 157,137,31 134,124,42 115,100,0 129,119,25 121,96,9 110,93,13 105,90,9 116,103,12 144,127,31 92,78,0 116,106,28 86,74,8 73,59,1 49,37,0 88,77,2 79,71,0 79,67,0 99,87,9 128,114,28 100,85,6 104,92,14 127,111,26 144,125,32 109,88,7 136,115,43 86,63,5 122,91,27 153,129,26 152,126,33 155,128,65 165,142,41 153,130,45 142,117,89 85,74,69 90,79,76 75,64,57 91,79,69 99,84,73 97,80,70 94,79,70 92,76,72 82,68,68 68,55,52 123,112,37 130,113,35 161,139,45 164,143,46 159,132,59 175,154,55 144,120,40 175,151,44 180,161,66 165,152,52 158,137,54 124,106,17 118,95,26 115,90,13 124,100,34 153,130,41 108,93,14 149,133,48 74,53,0 122,105,27 159,140,47 95,53,1 130,108,16 127,110,32 112,91,0 148,130,30 100,78,13 188,144,32 109,104,6 136,132,25 110,102,19 97,87,7 112,101,14 92,77,14 108,90,1 109,94,6
137,116,19 142,119,34 130,106,26 131,113,13 114,75,0 133,108,33 106,93,0 121,97,15 123,101,9 129,114,26 79,62,0 85,63,14 144,127,49 145,124,41 106,88,26 147,124,37 164,139,43 135,103,30 111,95,0 158,133,44 134,112,8 140,124,21 104,84,0 124,105,10 143,125,34 127,113,0 112,99,6 134,124,30 96,78,46 124,117,8 147,139,49 97,87,0 92,85,13 92,85,0 100,95,15 112,101,26 95,80,0 130,113,44 80,69,7 120,101,19 135,111,19 149,125,31 125,98,25 128,97,37 147,120,36 133,111,17 110,86,35 125,106,11 137,109,41 171,137,103 108,93,82 82,70,60 71,58,51 79,64,53 86,71,62 87,72,61 86,71,62 75,61,61 84,70,72 70,57,54 173,157,54 82,63,0 149,126,27 133,112,29 155,135,29 124,98,16 127,100,25 164,141,31 140,115,38 143,122,23 151,128,39 98,78,1 88,69,0 113,87,17 89,76,15 123,105,5 94,77,10 92,71,19 113,98,10 125,106,22 99,78,0 95,75,0 156,135,34 105,83,16 133,118,41 132,121,36 62,51,5 133,135,12 105,106,1 112,111,16 94,86,5 100,90,0 136,124,13 98,82,24 138,109,4 176,120,0
94,76,0 97,75,8 126,103,0 135,115,27 200,141,46 150,134,31 93,77,0 154,136,47 68,46,0 155,137,46 61,37,0 144,125,59 129,111,24 137,116,44 123,100,31 154,128,37 144,116,19 140,112,31 133,110,25 104,79,2 159,137,20 132,112,37 115,89,21 130,109,8 146,126,38 116,103,14 119,105,35 106,97,10 116,101,52 114,102,22 89,74,13 107,92,0 143,137,33 100,98,8 97,93,6 112,105,19 92,80,0 115,105,25 81,73,8 105,94,9 109,95,9 139,119,31 88,70,0 110,88,14 123,104,22 105,85,26 107,90,23 120,106,20 145,118,71 173,143,115 128,110,91 80,70,28 81,68,65 69,59,47 83,63,54 75,56,40 116,102,57 80,69,66 75,63,68 66,52,52 95,81,27 128,114,30 128,105,16 117,98,32 181,166,58 165,142,43 172,149,62 171,150,39 139,116,45 154,133,32 120,102,0 121,106,16 137,121,36 134,114,26 54,42,0 98,78,0 116,95,12 127,105,31 157,139,48 72,50,14 132,116,31 80,64,0 120,98,6 158,136,58 117,104,13 120,109,22 128,116,34 103,100,8 145,140,42 111,108,25 85,80,0 110,96,1 110,95,3 136,121,58 123,100,13 128,113,52
149,130,17 93,76,0 113,91,13 110,89,17 127,108,40 134,118,33 117,99,37 102,82,21 62,44,12 116,98,25 118,92,22 119,92,49 142,117,44 110,92,19 88,65,5 147,119,38 135,108,31 112,84,16 119,98,17 116,94,18 77,57,9 130,109,37 137,116,64 106,81,22 142,122,32 94,81,0 165,157,63 84,72,4 107,94,46 109,95,9 78,63,0 83,64,0 88,79,0 91,89,19 70,63,0 78,70,5 72,65,4 93,90,0 70,62,0 90,83,11 100,93,7 112,99,10 93,85,6 79,66,14 116,103,12 91,77,23 100,87,24 98,85,10 147,120,88 137,111,90 106,84,64 115,105,38 145,124,97 65,42,27 122,98,18 137,112,25 93,72,57 76,64,66 74,60,60 57,40,43 91,79,1 123,106,30 144,123,26 154,131,46 138,120,29 120,100,10 148,129,36 152,131,50 95,72,30 125,108,3 105,83,7 130,113,44 138,124,11 101,81,31 63,51,12 143,121,15 174,155,62 142,112,45 185,159,68 153,127,36 131,111,34 153,130,29 151,125,55 146,122,58 95,83,17 110,105,23 99,93,16 100,100,18 110,111,22 91,85,10 102,95,27 114,102,43 119,103,29 118,98,39 135,121,35 128,113,25
103,77,0 86,69,0 119,99,20 137,119,32 129,104,27 127,107,21 114,97,48 108,96,26 38,16,21 116,99,23 94,69,0 96,69,24 97,69,11 103,84,20 61,39,0 83,59,4 110,78,3 155,122,45 97,76,4 127,103,37 64,46,0 81,61,0 139,128,41 85,66,13 179,161,43 116,102,44 143,133,55 160,153,65 85,75,8 130,121,45 105,94,0 106,95,10 126,117,41 101,100,7 77,67,0 53,50,0 72,70,12 73,63,0 75,66,19 112,108,32 69,64,0 93,82,7 89,79,12 84,78,3 110,104,11 67,59,0 101,91,20 97,90,22 129,108,81 90,70,61 80,66,23 66,54,26 173,148,118 101,86,39 131,109,35 129,102,25 90,74,70 84,70,72 70,56,56 55,43,48 112,89,20 120,105,28 123,103,13 111,88,19 126,112,26 130,114,29 119,97,32 126,104,28 127,110,32 107,89,0 140,117,32 132,108,42 125,101,21 166,147,81 173,155,95 151,122,30 164,139,50 153,124,48 173,142,64 144,117,31 112,87,10 141,112,20 132,105,30 135,112,43 101,89,21 91,83,18 123,116,46 78,77,10 49,49,0 89,87,15 73,69,9 58,53,0 63,48,1 129,121,19 122,115,18 139,123,69
142,114,35 79,58,0 126,113,22 137,120,42 132,115,35 117,99,12 107,97,30 80,65,25 46,39,0 163,144,51 143,122,23 129,108,56 117,94,34 96,77,13 64,42,6 173,156,62 113,100,39 118,97,27 90,73,4 122,101,31 128,106,28 101,81,22 107,94,46 114,100,16 167,145,37 97,79,58 138,123,42 152,144,61 91,74,7 107,98,24 127,114,21 102,92,14 150,140,60 102,99,18 58,51,0 108,102,38 52,44,0 124,119,35 82,79,28 76,72,10 100,90,21 73,70,0 64,60,0 104,99,30 84,83,27 52,45,0 69,62,21 98,97,4 119,109,56 72,56,54 94,83,37 82,66,33 81,64,40 164,146,59 132,111,41 95,83,1 86,76,75 75,63,65 87,80,53 59,50,44 92,78,10 90,74,18 79,60,3 114,100,14 108,94,8 116,103,42 118,98,21 113,88,40 132,112,26 125,105,19 142,118,54 102,77,29 154,126,45 121,89,5 201,174,88 180,154,63 139,115,23 107,79,9 127,100,37 129,104,29 132,112,24 155,132,33 113,95,22 104,91,30 88,82,46 73,69,0 86,79,18 60,56,0 45,43,14 44,43,0 55,55,10 103,105,19 78,69,13 93,78,17 112,101,55 97,90,31
171,154,29 87,67,19 119,109,0 141,126,49 84,65,28 124,106,6 111,96,47 129,111,81 80,69,23 103,81,16 174,149,64 116,96,46 117,93,31 100,81,0 115,101,33 142,127,46 115,97,53 99,82,17 81,60,0 82,58,25 139,119,40 135,112,43 78,66,25 161,143,27 135,110,25 137,124,63 123,105,43 122,109,36 158,140,53 69,51,7 103,91,11 99,85,1 133,122,37 124,114,43 85,81,3 97,85,26 70,61,16 68,61,0 83,75,0 113,109,49 83,73,2 94,87,15 121,120,27 88,87,8 86,89,11 113,109,33 101,91,38 86,86,0 107,98,51 77,64,57 72,60,30 65,56,11 56,43,20 80,68,13 96,73,13 69,57,20 79,67,67 59,48,33 59,50,31 50,44,35 83,71,16 83,74,14 80,67,17 79,72,4 119,107,25 87,74,24 152,131,48 128,109,52 120,95,6 142,120,26 126,105,35 118,97,25 141,117,23 175,142,45 163,134,42 139,110,38 153,133,29 119,93,23 153,133,45 81,65,34 80,60,14 139,119,33 124,112,34 52,42,0 56,48,12 82,78,20 93,88,17 89,81,47 51,49,20 51,50,0 61,60,6 73,73,0 89,80,35 136,127,42 104,91,28 109,104,33
