163,138,110 205,178,146 206,178,140 211,183,145 211,185,146 238,208,166 238,208,164 246,221,175 240,213,168 237,210,165 233,203,161 236,208,168 239,212,169 243,213,171 234,203,166 231,203,165 210,181,148 213,183,155 214,186,157 200,172,145 187,168,143 170,155,135 154,144,134 148,142,137 64,57,14 77,68,21 68,61,22 64,52,15 63,52,19 61,50,15 61,49,21 72,61,26 69,57,27 68,59,28 68,59,30 93,83,84 62,59,63 81,78,84 57,45,15 60,51,20 57,49,13 63,55,19 62,51,16 69,59,19 64,54,16 61,54,15 68,61,22 68,60,24 64,53,18 71,60,25 61,53,19 57,54,14 93,83,43 56,48,12 62,54,18 63,55,21 60,51,22 55,46,17 59,50,21 52,43,14 60,52,16 78,67,34 61,50,17 56,48,14 60,53,22 62,55,24 67,58,29 61,70,40 69,91,52 165,142,71 255,187,127 255,171,107 255,166,108 255,174,121 240,151,102 152,100,29 73,90,54 43,77,43 30,54,43 211,232,251 215,237,255 216,236,255 213,237,255 214,236,255 214,237,255 211,239,255 209,237,255 209,237,255 211,236,255 216,239,255 215,238,255 215,238,255 218,236,255 46,53,65 65,64,67 44,44,41
152,126,103 190,165,135 201,172,137 213,184,149 222,196,157 234,204,162 246,216,172 246,219,174 243,211,167 236,206,162 228,196,154 232,205,162 236,209,164 248,218,176 232,204,166 230,202,164 216,187,156 208,178,150 207,179,150 196,170,145 178,160,139 157,143,127 147,134,129 134,129,128 52,45,6 62,52,10 69,62,23 77,65,28 66,55,22 69,59,19 66,55,22 64,52,22 73,64,35 63,54,25 61,52,25 68,61,64 64,58,63 81,78,84 65,54,21 59,50,19 67,59,23 74,66,30 71,61,23 69,58,23 59,49,11 64,57,18 66,59,20 60,52,16 61,50,15 69,58,23 72,57,19 67,60,21 69,58,23 71,63,27 73,62,27 75,65,27 72,60,32 65,53,25 69,57,29 64,52,24 69,58,23 67,59,25 75,67,33 83,72,39 64,55,24 74,65,34 76,67,38 48,86,48 52,81,39 137,119,59 255,198,132 255,177,116 255,172,110 255,173,113 231,161,99 121,91,24 44,69,40 42,71,43 38,57,46 171,184,199 208,231,255 210,234,255 207,236,255 207,234,255 207,234,255 204,236,255 204,236,255 204,236,255 204,236,255 206,235,255 207,236,255 207,236,255 210,234,255 90,98,114 69,66,72 45,39,34
121,102,86 161,144,118 193,169,136 209,181,143 217,190,147 222,194,154 233,206,161 241,214,167 245,215,173 245,215,171 237,205,161 241,214,169 248,218,176 242,212,170 234,207,164 220,191,156 218,189,156 204,175,144 197,169,142 191,167,143 170,156,131 146,131,120 138,124,124 132,125,128 49,46,6 57,52,13 64,57,16 60,48,11 62,50,20 66,53,21 72,59,25 57,45,15 59,50,19 63,54,23 53,44,13 70,65,67 61,58,62 66,64,76 56,47,16 63,50,29 66,51,15 76,65,32 63,52,17 82,71,36 69,59,21 65,54,21 64,53,18 63,52,19 70,62,28 67,58,29 67,55,18 73,60,26 69,58,23 77,67,27 82,72,32 73,62,27 71,60,27 69,58,25 61,52,23 64,55,26 69,58,23 75,66,35 75,63,33 75,68,37 74,66,32 74,66,32 69,67,36 45,82,51 53,66,39 141,125,53 255,188,101 202,142,51 196,146,61 178,125,41 142,102,38 50,48,19 22,37,21 37,66,38 39,64,46 94,97,75 150,149,140 207,221,244 205,237,255 203,237,255 203,236,255 205,236,255 205,236,255 203,236,255 203,236,255 203,236,255 202,236,255 202,236,255 201,236,255 192,212,238 65,66,69 60,61,64
88,77,62 117,106,89 182,155,121 202,174,136 230,203,160 220,192,152 232,205,160 238,208,164 242,212,170 241,209,165 235,201,158 244,212,168 242,210,166 251,219,173 248,221,176 244,215,180 216,187,154 203,174,143 209,181,154 186,162,138 171,154,130 154,139,128 132,122,121 132,127,129 65,59,23 61,53,17 76,66,28 64,51,19 123,104,49 58,45,13 67,54,22 73,60,26 63,53,15 62,52,14 65,56,9 64,64,61 59,56,60 75,71,84 51,40,5 51,34,8 69,55,26 65,54,21 68,61,30 66,53,19 76,64,27 71,60,25 66,54,26 73,65,29 76,65,32 59,47,17 67,51,18 79,64,24 76,62,35 79,63,30 137,111,72 77,66,31 87,76,43 78,67,34 81,67,24 70,59,26 80,67,35 78,71,40 81,73,39 80,68,38 70,62,28 71,64,25 72,70,39 45,77,48 22,38,38 90,113,39 76,92,48 81,89,48 67,83,41 64,81,41 43,60,34 67,65,47 33,47,28 44,83,51 43,71,48 43,56,40 92,89,65 126,123,97 200,217,223 216,239,255 209,237,255 211,238,255 209,236,255 210,240,255 208,240,255 208,240,255 211,241,255 211,241,255 212,240,255 208,232,255 71,66,65 143,144,147
71,63,52 77,69,58 179,150,117 212,181,144 226,199,156 212,184,144 232,205,160 233,203,159 246,216,174 236,209,162 249,217,171 242,212,168 255,230,186 255,223,177 246,219,172 233,205,167 226,197,162 210,181,148 219,191,164 195,169,146 171,152,129 156,141,130 138,126,126 129,124,126 72,61,28 80,69,34 76,68,32 70,56,29 70,58,30 71,58,26 77,64,32 76,63,29 73,63,25 62,52,14 67,55,14 67,60,31 56,46,45 68,63,51 43,30,0 56,42,15 59,47,17 61,50,17 64,56,22 78,63,25 85,70,30 77,65,26 69,58,25 86,75,29 91,80,34 81,68,34 75,60,24 78,62,29 78,65,31 76,65,19 88,73,33 75,64,29 77,66,33 82,71,38 76,67,36 85,73,36 69,62,23 110,84,34 68,63,24 68,64,29 80,72,38 81,74,35 76,78,36 43,76,49 30,30,38 85,95,28 53,77,37 85,84,48 51,78,46 53,68,40 42,46,29 41,49,28 56,63,47 40,82,49 44,75,51 36,51,37 59,51,38 82,76,42 100,93,64 95,100,68 109,117,105 164,183,193 221,239,255 215,240,255 214,239,255 215,240,255 214,242,255 213,241,255 213,241,255 215,242,255 186,177,173 92,90,91
74,62,52 73,61,51 174,146,119 219,193,154 230,202,162 218,190,150 228,196,154 218,188,146 240,210,166 244,217,170 250,220,174 250,218,172 238,208,164 225,195,153 252,222,180 239,209,167 235,204,167 229,200,169 213,183,155 195,167,140 172,155,131 149,138,123 145,136,132 127,125,123 75,61,18 68,58,16 69,56,24 68,58,34 69,56,24 73,62,27 62,50,22 72,61,28 69,57,20 69,56,22 70,60,22 73,52,11 67,54,22 73,60,26 62,49,15 67,55,18 62,51,18 68,56,28 66,54,24 72,61,26 84,74,36 77,65,28 91,80,45 86,75,31 87,72,36 92,77,41 84,72,44 82,69,46 88,75,41 80,67,35 83,71,34 82,71,38 71,60,27 76,64,36 71,60,27 76,65,32 73,64,35 92,81,46 81,69,32 71,57,28 66,59,28 78,72,36 60,84,44 40,69,41 26,26,23 118,117,79 58,56,36 48,55,37 42,46,29 46,47,28 34,36,19 69,67,47 92,83,56 55,93,64 41,72,48 28,46,33 110,99,35 93,80,17 92,84,32 98,95,44 97,94,54 112,104,50 106,101,46 116,116,57 135,140,104 212,219,214 218,241,255 222,241,255 220,241,255 221,240,255 165,153,153 153,132,128
65,54,47 65,54,47 160,132,105 217,191,152 219,191,151 219,191,151 228,196,154 215,185,143 240,210,166 245,218,171 247,217,171 241,209,163 236,206,162 221,191,149 239,209,167 240,209,170 235,204,167 218,189,158 220,190,162 201,173,146 180,162,141 152,141,126 138,129,125 129,124,123 83,71,34 71,59,22 80,67,35 63,54,25 79,64,28 80,68,31 70,58,30 77,66,33 74,62,25 65,52,18 79,64,28 71,60,16 64,57,18 70,59,24 68,57,22 71,59,22 64,53,20 68,56,28 68,56,26 65,51,22 77,64,32 98,85,51 86,72,45 83,71,34 83,65,44 79,65,40 37,30,30 30,23,26 66,52,34 77,65,39 71,59,29 69,60,33 62,50,24 68,57,22 57,53,18 56,52,17 110,88,50 65,54,19 68,60,26 69,59,21 69,70,31 77,66,33 73,97,55 40,68,43 30,32,29 72,78,39 68,60,36 56,65,46 43,52,33 39,42,22 32,41,22 52,56,41 99,87,32 50,77,47 42,73,49 30,49,38 108,96,28 120,108,38 89,82,25 84,80,20 102,94,31 104,97,40 95,90,51 87,84,60 105,91,48 117,105,48 125,125,53 136,145,99 179,190,201 226,240,255 178,166,166 182,170,160
86,77,69 68,59,51 163,139,113 216,188,150 222,195,152 224,194,152 228,198,154 220,190,146 242,212,168 241,214,167 252,222,176 240,213,166 230,203,158 218,191,148 230,202,162 234,205,170 233,204,169 226,197,166 218,189,158 210,182,153 178,160,139 160,145,134 138,128,127 131,126,128 86,74,35 71,58,24 81,65,34 82,74,40 97,83,38 100,83,48 91,79,38 80,68,31 88,73,37 71,58,24 65,54,21 75,65,27 62,51,16 71,60,27 61,50,17 62,50,20 63,53,15 63,51,23 56,44,16 65,52,20 64,49,29 121,103,84 111,89,69 109,90,76 80,65,56 69,56,35 28,21,21 24,17,20 36,26,27 66,61,33 75,68,29 84,73,40 76,64,34 93,83,41 71,64,25 67,59,25 86,71,35 74,65,34 74,66,32 99,75,51 111,74,48 58,61,28 69,112,72 42,71,43 34,40,31 74,69,37 60,82,54 59,82,47 75,85,52 53,55,29 49,54,34 44,49,29 100,88,29 116,112,54 42,78,50 41,67,44 112,105,37 111,101,34 109,97,29 108,92,20 113,99,31 116,99,34 116,98,25 109,99,32 100,97,44 99,96,52 100,94,58 129,121,58 140,126,40 134,121,32 129,126,75 159,148,131
75,64,57 74,63,56 139,118,93 214,187,151 208,181,136 217,187,143 218,188,142 229,195,152 237,205,161 243,213,169 241,214,169 232,205,160 227,200,157 216,188,150 227,199,161 224,197,161 227,198,163 228,196,166 216,187,154 209,181,154 185,167,146 160,146,132 139,129,128 133,132,135 101,89,48 90,78,41 87,74,40 80,69,34 84,73,40 76,59,31 80,61,36 76,63,29 76,65,32 63,52,19 64,53,20 72,61,28 62,48,19 67,54,22 65,52,20 77,60,25 63,45,13 68,51,23 60,46,17 63,49,22 110,91,77 122,101,86 78,58,49 91,75,60 172,145,129 119,93,79 31,21,22 25,15,19 29,22,20 72,57,35 90,73,45 102,88,63 116,98,79 119,101,82 80,71,44 68,57,24 64,52,15 75,57,27 59,51,29 230,151,112 161,100,64 111,82,49 54,86,57 33,57,35 43,51,28 111,96,49 96,102,73 87,94,60 70,80,54 59,74,46 44,58,37 53,51,33 103,93,22 110,94,22 46,88,53 44,76,47 64,68,14 104,92,22 119,107,27 119,106,33 104,93,29 100,88,22 114,101,26 108,95,22 99,92,20 113,99,29 103,103,42 98,91,52 90,91,54 102,102,39 112,106,60 205,194,179
77,65,55 69,57,47 131,112,89 204,177,143 216,189,146 217,187,143 221,191,145 228,194,151 228,196,152 222,192,148 244,217,172 238,211,166 222,196,157 218,189,154 218,189,154 226,200,161 229,203,162 236,205,168 220,191,158 215,185,159 189,170,145 176,161,141 141,135,130 131,130,133 71,58,24 76,64,25 77,63,36 73,61,31 70,58,30 78,62,29 87,71,38 79,66,32 63,52,19 65,54,21 69,58,25 57,46,13 80,68,29 88,76,35 73,61,20 86,69,34 89,73,29 87,72,32 79,65,38 92,75,47 117,96,85 84,67,59 71,59,33 77,66,31 69,57,31 112,93,81 87,67,58 66,50,44 81,64,54 127,105,85 137,113,91 157,132,115 109,89,80 124,103,99 137,120,112 79,65,51 92,83,52 99,80,45 65,58,27 243,151,116 151,96,65 138,97,70 70,67,52 36,51,35 73,68,29 91,80,45 82,108,56 64,75,35 62,72,46 61,71,47 35,44,25 66,59,41 134,122,40 129,123,30 51,88,57 44,76,47 35,45,19 79,71,17 109,94,17 131,117,31 113,90,19 115,101,15 97,80,11 112,100,18 128,111,33 119,109,29 108,98,31 108,95,34 127,112,35 105,94,48 98,86,56 226,214,202
82,70,58 73,61,49 110,90,70 209,182,150 209,182,139 213,185,145 217,189,149 218,188,146 233,201,157 225,195,153 220,193,148 224,197,152 219,188,149 225,197,159 226,195,158 243,215,175 241,211,169 244,211,174 230,202,164 217,188,157 213,188,158 198,179,156 157,152,140 131,131,128 81,68,34 77,64,30 80,67,35 76,65,30 78,64,35 77,64,32 79,66,34 80,67,33 79,67,39 79,67,39 85,74,39 78,66,38 70,57,25 74,62,25 65,53,16 80,64,33 68,53,17 74,59,23 76,65,32 94,78,61 57,44,23 76,64,38 85,73,43 66,52,27 92,69,58 113,90,75 113,90,75 89,69,60 56,41,32 76,56,47 75,55,35 65,45,27 105,88,80 92,74,73 76,60,56 84,69,60 92,75,65 122,98,61 120,96,41 155,111,60 130,107,49 137,119,59 101,91,49 115,105,67 80,68,29 80,73,30 97,112,59 51,75,35 67,81,51 62,73,44 46,59,36 50,53,31 48,29,2 140,126,40 55,92,57 41,83,50 33,52,30 126,114,36 117,100,22 109,91,20 141,121,44 145,126,44 123,102,21 142,118,38 136,119,41 111,93,20 110,94,22 122,105,38 110,94,36 104,86,24 118,103,40 206,195,180
83,71,59 78,66,54 97,82,60 184,162,128 205,178,142 215,189,150 214,188,149 220,192,152 207,176,139 211,180,141 210,180,138 210,179,140 212,180,138 221,190,151 233,200,161 236,206,164 239,209,165 245,214,175 239,208,169 226,198,160 223,194,159 215,187,160 184,170,152 149,144,132 92,82,42 84,72,33 85,74,39 80,70,32 78,71,30 80,68,42 71,59,33 73,58,38 72,61,28 79,68,35 73,61,35 68,57,22 73,61,31 66,54,24 75,64,29 79,68,35 83,72,37 86,75,40 85,74,39 76,65,30 73,65,31 77,67,29 87,77,39 76,66,24 138,117,106 79,57,51 90,70,61 62,44,39 68,55,52 61,48,43 74,58,45 97,85,7 130,110,31 140,120,41 132,108,42 68,50,18 96,82,82 73,61,49 124,104,25 125,108,30 128,102,32 127,105,27 136,119,43 110,95,18 128,102,20 37,51,21 175,131,53 63,74,34 59,65,38 71,72,33 148,101,38 66,53,21 24,36,27 92,84,50 85,114,63 48,82,50 33,52,32 120,96,32 108,91,26 102,86,12 108,94,24 118,101,21 122,102,23 130,113,33 129,104,31 131,110,38 153,129,49 111,97,29 101,93,30 90,83,22 71,63,11 87,80,49
87,76,61 80,69,54 90,76,62 154,135,110 185,161,126 204,177,141 209,183,144 190,162,122 197,166,129 195,164,125 199,166,127 207,174,135 221,187,146 216,182,139 237,203,160 226,194,150 252,222,178 247,214,175 238,208,166 243,213,171 241,213,173 238,209,174 211,192,167 181,170,153 96,86,48 77,65,28 72,60,32 66,54,26 79,75,27 71,60,27 73,62,29 76,62,35 77,67,29 82,70,42 63,51,23 82,70,42 77,65,35 83,72,37 77,65,35 80,69,36 83,72,37 82,71,36 75,64,29 73,62,27 78,67,32 73,61,31 73,64,35 95,88,47 143,117,105 115,88,81 125,97,86 102,78,70 92,74,71 92,76,70 76,59,49 102,88,20 99,95,19 107,93,25 82,70,0 104,93,20 92,73,18 91,82,24 120,105,28 119,99,24 126,115,42 137,123,39 110,92,19 129,109,32 114,89,16 15,49,35 70,72,28 168,126,43 95,83,26 156,113,39 38,53,39 30,50,36 33,46,34 3,0,2 98,103,29 47,89,52 47,67,51 137,113,49 116,96,19 127,110,32 107,95,13 138,123,35 134,114,37 138,118,32 115,98,22 124,108,34 112,102,31 94,86,21 90,83,24 89,81,27 80,73,16 70,61,14
87,75,63 83,71,59 81,70,55 112,98,82 163,140,111 192,165,131 181,154,118 177,148,115 179,148,111 184,152,118 190,157,120 210,178,132 227,193,152 236,202,159 230,196,153 224,192,150 235,205,161 250,218,176 250,220,176 240,213,168 238,211,168 248,220,180 234,210,177 209,190,167 126,117,102 74,66,32 79,68,33 80,70,32 84,77,34 89,74,34 85,71,28 76,65,30 83,72,39 92,80,50 71,60,27 72,62,24 66,54,24 79,69,31 70,58,28 75,64,31 70,58,30 66,54,26 74,61,29 67,53,26 73,62,27 72,60,30 75,63,33 95,73,39 255,212,183 175,128,96 173,132,105 179,147,117 104,85,73 92,75,67 78,63,52 148,131,53 115,99,27 113,96,16 91,80,5 106,95,22 101,91,9 85,83,11 102,93,17 91,78,15 122,105,36 138,119,26 141,123,34 128,105,34 117,107,17 16,47,32 19,36,28 33,57,35 43,57,25 35,62,44 31,54,37 32,52,36 29,44,32 8,12,16 131,127,24 159,134,77 46,74,51 151,131,54 138,122,23 143,129,34 117,107,27 112,104,10 106,94,16 133,112,29 138,112,32 123,102,30 96,83,31 100,88,33 94,85,29 85,76,29 86,76,25 93,84,28
81,69,59 78,66,56 75,63,53 103,92,77 133,115,94 166,143,114 169,142,108 168,139,106 172,141,104 186,155,116 200,167,128 208,176,132 229,195,154 218,184,141 234,200,155 221,189,143 235,205,161 245,213,171 255,227,183 245,218,173 245,218,175 241,213,173 240,213,181 218,194,168 186,171,160 80,70,28 93,82,36 89,79,37 86,74,33 101,86,46 86,71,31 79,69,27 85,72,38 85,71,42 77,66,33 78,68,30 73,61,31 83,73,35 75,63,35 83,72,39 72,61,28 82,71,38 76,63,31 67,53,26 68,57,22 84,71,37 80,67,33 196,169,133 254,208,171 255,218,180 173,134,104 185,150,123 156,133,118 92,72,63 87,72,63 122,101,49 126,115,40 124,95,19 139,112,35 141,115,35 117,102,10 106,83,12 103,95,14 106,94,26 99,83,11 109,88,7 102,80,13 129,110,26 118,121,57 35,84,49 21,40,18 24,59,36 39,63,41 34,61,41 36,59,42 34,54,38 31,49,34 12,17,16 154,134,28 168,125,40 255,204,147 121,105,51 153,131,39 162,144,46 141,127,32 116,104,38 108,97,10 133,113,36 139,115,35 118,100,29 107,90,39 107,90,39 80,69,25 85,72,20 87,73,30 77,67,16
77,64,57 76,63,56 75,63,53 81,69,57 102,88,70 136,117,94 162,138,105 168,139,106 183,155,117 201,169,127 206,174,128 207,175,131 206,176,134 221,189,145 233,201,159 224,192,150 237,205,163 247,215,169 253,223,177 241,211,167 245,218,175 243,215,177 232,203,170 231,204,172 194,183,164 128,112,56 82,66,22 80,65,18 105,86,33 103,91,32 129,114,76 94,81,31 75,58,19 73,55,25 147,128,75 73,57,26 75,64,29 68,57,22 80,69,34 94,82,45 89,74,38 82,66,33 72,59,27 74,63,19 74,61,27 96,83,35 88,70,28 255,217,188 237,196,169 201,165,145 169,137,121 137,111,97 133,117,104 89,74,63 87,72,63 86,63,48 128,102,20 149,119,36 154,126,47 138,106,33 165,128,45 143,107,31 172,147,60 151,130,31 119,103,4 100,82,9 119,101,10 109,89,10 102,139,77 41,72,48 23,51,28 25,43,28 25,44,33 36,59,40 33,57,35 33,56,37 29,47,32 14,21,14 115,97,26 132,113,29 255,200,138 206,130,72 170,140,46 161,133,38 148,123,38 118,95,26 124,109,28 114,99,22 150,131,49 132,113,31 107,92,31 102,86,30 88,73,26 105,93,36 87,77,28 92,78,33
40,29,26 47,36,33 62,51,44 75,66,51 85,74,59 119,104,84 151,127,101 162,135,103 181,153,113 199,169,125 195,165,123 191,160,121 205,177,137 207,176,137 203,172,133 217,186,147 234,204,162 249,219,175 246,216,172 249,219,173 247,217,175 236,205,168 239,210,175 239,210,177 206,191,171 140,128,102 125,102,31 117,95,19 120,97,28 111,92,24 139,124,36 102,88,30 52,41,6 110,98,41 101,75,5 84,73,27 82,73,26 77,68,21 74,61,27 87,73,30 80,67,33 73,60,28 77,72,19 105,96,38 72,62,22 83,71,32 89,61,32 210,162,137 150,114,104 104,73,65 141,114,107 117,95,87 85,70,61 86,71,62 86,70,64 82,61,50 130,104,24 146,122,28 136,110,40 123,94,18 128,95,16 122,97,20 162,130,59 167,144,45 173,160,56 122,115,27 124,110,13 98,100,4 84,137,85 39,73,43 41,72,48 30,53,36 32,55,40 38,63,43 36,59,40 37,57,39 32,50,35 14,22,12 73,83,5 118,96,4 222,128,78 191,113,60 159,134,47 146,121,25 211,171,67 144,126,26 139,122,26 105,95,15 106,98,6 141,126,34 111,99,31 106,94,28 100,87,35 92,79,29 98,88,39 93,81,26
49,36,31 48,35,32 46,35,32 45,34,31 48,35,32 95,83,71 132,111,88 153,125,98 176,147,112 192,161,122 188,156,122 182,150,120 176,147,112 182,153,120 189,162,130 197,170,138 211,184,148 232,206,167 238,208,166 245,215,171 241,214,171 234,203,164 247,216,177 237,208,173 225,201,175 177,160,152 103,81,3 110,88,21 128,101,24 125,103,27 146,117,52 145,122,51 142,113,23 117,106,31 122,106,21 110,95,18 108,90,28 106,92,36 126,110,38 113,96,27 98,85,24 96,80,22 106,90,16 119,103,29 115,103,23 124,107,40 202,161,134 152,113,99 99,79,70 83,62,58 86,64,58 118,98,91 84,69,60 86,70,64 85,72,65 72,58,44 127,101,33 118,93,16 95,89,0 128,102,32 108,98,16 107,93,9 129,106,19 122,96,16 152,125,37 142,128,33 170,150,46 116,107,22 76,122,86 34,70,42 42,73,47 36,64,41 29,58,30 40,68,43 37,63,40 32,55,36 26,44,31 22,33,22 58,68,17 130,102,5 252,160,109 255,177,122 91,88,5 110,104,13 110,96,12 130,113,17 145,127,27 162,139,40 159,134,36 168,135,40 146,125,44 131,110,29 155,137,48 117,102,23 117,101,29 110,96,42
52,40,28 50,37,30 48,35,32 52,39,36 50,39,34 74,64,54 108,90,71 143,117,94 159,130,97 171,139,105 168,139,108 164,136,109 153,125,98 158,132,107 171,142,118 181,156,128 196,167,136 212,185,151 228,197,158 228,197,158 241,214,169 252,222,178 247,220,177 244,218,177 226,199,163 230,207,178 132,114,41 104,87,20 88,70,0 102,94,4 124,89,8 128,104,22 148,131,26 141,121,33 182,163,50 153,136,27 157,134,37 133,116,49 161,141,37 125,99,17 131,110,29 134,109,32 150,125,38 136,109,32 152,124,45 124,97,20 227,186,157 104,73,61 72,56,50 76,60,56 94,78,72 110,93,85 112,97,88 87,75,65 83,68,59 112,95,48 119,101,12 100,85,6 77,72,0 95,85,3 113,93,18 163,146,41 157,135,43 156,133,48 185,155,59 138,111,27 154,128,35 142,115,29 55,99,66 36,69,44 46,74,49 37,65,42 36,62,39 42,73,47 34,62,39 31,56,36 28,46,33 16,28,19 46,60,30 140,94,24 255,173,126 255,196,137 127,112,33 110,99,14 102,97,0 136,128,34 182,159,47 178,148,50 197,169,61 176,149,45 135,115,29 142,122,32 137,130,31 145,137,31 109,90,22 124,108,34
47,36,33 45,36,32 49,36,29 48,35,28 52,36,32 58,42,36 98,87,72 119,104,82 143,123,93 146,121,93 138,117,92 131,112,89 129,109,89 142,124,105 152,132,112 168,147,122 193,165,136 202,174,145 213,181,147 226,198,160 240,212,172 250,222,182 243,215,175 240,214,173 247,219,179 243,217,176 183,161,125 130,110,31 154,126,31 88,66,21 137,114,13 140,120,34 150,126,34 154,126,47 153,131,27 165,144,43 144,121,32 121,95,25 140,106,32 167,137,52 141,120,39 133,111,19 145,125,39 146,128,30 132,108,46 142,120,28 189,154,116 99,71,58 66,49,41 68,52,48 83,65,62 86,68,65 91,75,69 81,69,57 78,61,53 109,90,6 96,87,13 99,95,6 123,112,11 135,124,23 156,131,42 179,154,40 173,146,42 161,136,40 171,146,50 135,111,19 132,107,30 121,98,11 47,78,52 39,73,43 43,71,46 41,67,42 37,65,40 43,79,51 38,64,41 36,61,43 29,44,32 23,35,26 43,57,38 153,135,44 128,96,12 180,140,45 133,116,22 135,121,26 170,152,50 168,141,53 199,155,47 165,153,42 142,112,0 171,142,39 150,132,43 175,148,35 181,143,27 138,125,21 142,119,30 134,115,31
43,31,33 35,25,26 45,32,29 45,34,31 51,39,39 48,34,34 74,64,54 102,86,71 121,104,80 112,95,69 127,115,89 112,99,78 122,108,90 132,118,100 146,128,109 158,139,114 171,146,118 186,161,133 213,181,151 213,184,151 234,206,166 237,209,169 233,205,165 236,210,171 246,218,178 229,206,166 221,200,173 135,112,43 150,127,38 146,126,40 131,106,6 140,115,17 157,134,35 163,139,47 176,153,52 152,126,44 137,113,33 160,134,41 171,148,61 145,125,39 115,96,14 154,138,37 139,125,28 129,117,21 131,121,43 124,108,23 162,130,86 121,90,71 80,63,53 66,50,46 63,47,43 57,41,37 101,85,79 60,48,36 73,58,49 97,87,0 96,83,10 123,110,17 101,93,3 129,119,39 118,98,21 134,111,22 150,127,38 165,148,43 137,115,21 122,107,15 106,94,12 141,118,31 40,71,47 39,73,43 40,68,43 36,64,39 40,71,45 44,81,50 39,67,44 30,55,35 28,46,33 29,43,34 42,55,41 140,115,15 129,108,36 138,112,19 140,125,17 171,152,41 180,158,54 165,139,30 253,203,72 179,148,41 178,142,23 162,142,26 163,134,33 161,144,35 162,137,23 184,153,44 173,151,45 128,108,18
42,37,25 33,28,16 30,25,13 28,22,13 26,20,11 22,13,5 35,28,10 83,73,61 97,86,71 97,83,69 101,87,71 108,94,80 108,94,80 122,108,90 135,119,104 144,126,107 171,147,121 177,154,125 201,171,143 210,183,151 212,186,147 226,194,160 232,200,166 236,207,172 236,207,172 232,203,168 236,208,179 210,186,153 147,135,37 150,132,41 142,117,32 142,113,23 137,112,25 127,104,19 165,134,54 163,134,33 140,117,28 170,150,42 129,114,24 129,119,25 158,148,40 151,144,17 109,96,7 122,108,22 123,108,31 151,135,32 148,131,26 87,48,0 72,55,47 56,43,36 67,49,48 114,98,94 78,66,56 82,70,58 76,59,49 108,89,77 128,107,82 121,103,61 112,108,19 143,138,38 157,143,46 140,124,23 114,100,5 123,109,12 122,104,15 124,107,13 124,101,2 117,104,0 45,69,45 39,70,44 42,66,44 37,63,38 41,75,45 42,79,48 36,65,37 32,56,34 26,43,33 27,44,36 30,49,38 142,127,35 172,145,43 183,153,55 155,133,27 144,130,17 163,146,39 231,179,42 127,120,9 186,163,66 167,147,29 178,151,36 201,175,64 175,148,31 154,130,25 189,160,41 163,132,25 165,143,37
80,72,61 79,71,58 78,70,57 78,70,57 79,71,58 79,71,58 79,69,59 95,83,71 94,83,68 94,84,74 95,85,73 103,92,77 105,94,79 111,100,85 122,107,96 138,122,105 156,135,110 177,154,125 196,167,136 210,183,151 205,178,144 211,182,149 212,183,150 211,182,151 219,190,157 220,191,160 222,194,167 230,206,180 126,115,51 129,112,34 176,155,44 179,157,63 144,122,30 138,118,28 116,85,5 146,118,23 203,166,70 154,133,34 131,115,14 112,92,6 158,148,29 140,128,32 144,131,38 130,115,23 138,127,26 121,108,17 134,122,13 155,142,24 70,54,52 82,69,66 108,92,90 84,68,64 99,87,75 82,70,60 73,58,49 104,85,73 153,131,111 143,122,99 133,111,93 132,120,40 124,113,10 147,140,31 131,121,29 102,95,0 117,110,13 122,116,14 117,102,12 112,100,20 44,70,45 37,70,43 40,64,42 36,62,39 45,79,49 45,79,47 37,65,40 35,59,37 26,44,31 27,44,36 26,43,35 142,131,46 139,125,30 109,93,21 133,131,12 128,115,13 134,128,22 120,112,20 126,118,14 186,162,41 163,147,35 194,171,44 161,133,36 172,145,39 161,134,30 165,138,34 189,161,36 186,166,38
