81,89,98 128,166,197 64,81,103 74,69,66 68,64,54 69,65,55 70,64,55 72,62,52 88,97,99 84,67,59 76,71,70 127,142,160 159,197,228 172,228,255 92,87,128 110,101,143 80,57,86 151,167,207 183,239,255 185,239,255 186,237,255 186,238,255 184,237,255 182,237,255 179,234,255 177,235,255 177,234,255 174,233,255 175,232,255 176,236,255 74,70,120 149,148,183 73,66,107 177,224,255 170,232,255 168,233,255 169,234,255 167,233,255 167,233,255 165,234,255 167,233,255 165,231,255 163,231,255 163,231,255 163,232,255 163,232,255 162,230,255 162,232,255 164,229,255 164,229,255 164,229,255 164,229,255 166,230,255 166,230,255 166,230,255 164,230,255 154,105,85 100,75,58 153,100,77 153,100,73 157,100,71 169,226,255 163,231,255 163,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,229,255 165,229,255 163,229,255 161,218,255 233,208,180 182,168,152 141,134,118 106,105,94 97,96,89 94,94,89 94,94,89 90,90,87 78,78,78 69,69,66 60,58,56 52,50,48 51,49,47 38,31,31 47,40,40 52,45,45 40,33,36 38,28,32 35,28,28 42,35,35 42,35,35 51,44,44 33,28,27 38,36,37
79,98,76 110,146,162 110,132,164 71,73,68 83,84,74 71,62,54 79,70,62 71,61,51 80,82,82 82,71,64 75,82,80 120,134,146 119,132,160 181,225,255 97,87,132 112,100,141 79,56,87 166,183,216 197,247,255 201,246,255 200,245,255 200,245,255 197,244,255 195,244,255 189,241,255 185,239,255 180,235,255 182,237,255 181,234,255 179,234,255 75,72,119 145,139,173 69,63,107 184,231,255 173,235,255 171,236,255 171,236,255 170,235,255 170,235,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 166,235,255 166,235,255 168,232,255 136,154,153 255,252,232 137,92,71 110,69,51 191,236,255 164,235,255 166,234,255 165,234,255 164,235,255 166,235,255 165,234,255 165,234,255 163,231,255 164,229,255 157,215,255 186,208,238 204,188,157 158,147,128 116,111,99 96,95,88 90,88,84 89,88,81 87,85,81 86,84,85 74,74,71 66,66,63 60,58,56 54,52,50 55,50,49 36,29,29 47,40,40 48,41,41 45,35,39 29,22,22 48,41,41 45,38,41 41,34,37 35,28,31 47,42,44 45,38,41
107,118,117 109,114,94 69,79,73 65,71,62 84,89,97 76,65,58 73,62,55 72,62,50 73,63,51 82,71,64 104,92,94 88,85,89 170,215,253 181,236,255 104,91,126 121,108,147 90,60,91 174,185,214 213,253,255 215,253,255 215,254,255 217,255,255 215,253,255 212,252,255 205,251,255 198,246,255 194,243,255 187,239,255 186,240,255 188,235,255 83,74,116 148,142,167 72,69,112 187,236,255 180,238,255 179,239,255 175,238,255 177,241,255 175,238,255 175,238,255 172,237,255 171,236,255 170,236,255 170,236,255 169,235,255 170,235,255 170,235,255 168,234,255 170,235,255 170,235,255 170,235,255 170,235,255 170,235,255 168,236,255 169,234,255 175,234,255 255,207,187 216,157,127 171,103,81 132,84,59 174,232,255 172,234,255 170,235,255 169,235,255 166,235,255 166,235,255 168,234,255 166,235,255 163,232,255 121,176,215 115,141,158 236,213,184 186,169,143 137,128,113 103,99,91 90,91,83 90,89,82 82,82,77 81,81,78 82,80,76 74,74,71 65,63,61 60,58,56 53,51,49 55,50,49 45,35,36 46,36,37 40,33,33 36,29,29 30,23,26 31,23,29 30,22,28 36,28,34 40,35,34 43,36,36 58,49,43
82,80,88 71,76,82 97,109,115 74,84,88 96,105,107 77,72,69 74,63,56 75,63,51 77,64,59 78,66,54 84,78,71 181,220,255 199,234,255 202,241,255 104,87,130 126,108,147 93,61,88 191,188,217 230,255,255 235,255,255 237,255,255 234,255,255 232,255,255 230,255,255 222,255,255 217,253,255 207,252,255 199,248,255 197,245,255 192,235,255 80,61,107 131,121,150 83,83,120 175,225,255 187,241,255 186,242,255 185,241,255 183,242,255 182,241,255 181,242,255 180,241,255 175,242,255 177,241,255 177,241,255 173,240,255 175,239,255 175,238,255 175,238,255 175,241,255 175,241,255 175,241,255 173,239,255 175,241,255 181,238,255 69,90,67 65,68,46 149,97,49 190,129,95 160,101,71 154,90,62 198,128,99 124,78,50 131,179,191 177,240,255 172,239,255 172,239,255 173,239,255 173,239,255 163,218,255 60,84,102 98,133,154 225,198,162 177,159,138 123,113,103 94,93,86 87,88,80 92,90,88 87,85,83 80,80,77 80,80,77 73,73,70 63,61,59 54,52,50 53,51,49 56,51,50 36,31,30 42,35,35 52,45,45 43,36,39 38,31,34 33,31,32 33,28,30 46,35,42 42,35,38 80,67,60 126,108,89
68,63,60 65,67,62 79,87,92 116,132,141 82,92,98 76,76,71 80,74,65 76,64,52 82,70,58 95,89,84 181,206,230 199,246,255 214,244,255 214,250,255 105,87,128 137,114,154 101,68,91 201,195,218 237,255,255 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 234,255,255 232,255,255 221,255,255 213,254,255 206,251,255 190,232,255 84,60,105 121,110,137 91,95,128 132,182,218 193,246,255 190,245,255 188,243,255 190,245,255 187,244,255 187,244,255 183,242,255 185,241,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 182,243,255 70,107,83 37,63,52 61,65,38 125,92,42 172,120,88 196,130,98 200,134,102 198,136,98 184,123,91 79,82,49 114,162,174 177,244,255 177,244,255 176,243,255 175,239,255 120,165,184 110,154,188 169,178,180 219,192,156 165,150,130 118,110,99 95,94,87 85,86,78 91,89,87 86,86,83 78,78,75 79,79,76 75,75,75 63,61,59 51,49,47 49,47,45 54,49,48 41,34,34 49,39,40 53,43,44 34,27,30 31,24,27 27,20,23 30,22,28 70,60,59 92,82,70 125,107,88 129,111,90
69,63,56 72,74,69 134,152,165 160,182,198 148,170,186 79,75,69 77,65,53 80,68,56 97,107,115 179,207,230 209,250,255 211,252,255 219,251,255 205,228,251 111,88,126 143,127,154 115,74,100 201,189,205 248,255,255 248,255,255 248,255,255 245,255,255 245,255,255 243,255,255 240,255,255 237,255,255 234,255,255 229,255,255 220,255,255 201,230,255 88,68,107 111,97,125 95,99,132 151,195,217 201,246,255 200,249,255 199,248,255 198,247,255 197,248,255 194,247,255 192,247,255 190,245,255 189,246,255 189,246,255 189,246,255 187,244,255 187,243,255 187,244,255 185,245,255 187,247,255 185,245,255 185,245,255 198,248,255 45,75,54 39,63,41 37,60,43 59,66,34 140,106,47 190,129,95 186,125,91 182,119,84 201,138,103 138,103,49 48,79,66 184,243,255 183,242,255 182,242,255 165,218,255 90,114,118 50,71,69 200,182,150 197,175,139 161,151,129 117,114,101 98,98,93 93,93,90 97,95,93 90,88,86 75,75,72 78,78,75 74,76,73 65,65,62 47,47,47 43,43,43 51,49,47 38,31,31 49,39,40 51,41,45 42,35,38 43,36,39 41,29,29 93,72,70 148,134,109 145,125,105 128,114,89 131,114,90
65,61,53 68,61,59 83,79,73 83,83,80 69,73,75 103,99,93 78,66,56 87,79,66 125,143,160 201,240,250 222,250,255 222,252,255 233,255,255 231,249,255 116,89,124 123,95,128 121,81,114 199,184,206 250,255,255 250,255,255 250,255,252 250,255,255 248,255,255 247,255,255 245,255,255 242,255,255 239,255,255 237,255,255 230,255,255 205,228,253 89,66,104 107,93,121 94,93,128 176,210,236 212,252,255 209,253,255 208,252,255 205,250,255 205,250,255 204,251,255 202,251,255 200,249,255 198,249,255 198,249,255 195,249,255 195,249,255 194,247,255 195,249,255 192,247,255 192,248,255 192,248,255 192,248,255 196,245,250 41,68,52 35,55,37 33,52,41 49,65,44 86,77,32 85,68,21 95,79,35 73,66,27 76,71,28 124,106,44 42,67,51 187,247,255 187,244,255 173,227,255 161,210,244 70,90,95 73,93,105 240,216,179 188,168,138 145,136,121 113,109,99 102,103,95 99,101,98 100,100,97 93,93,90 80,80,77 76,76,73 76,78,75 67,67,67 52,50,48 42,40,38 49,47,45 35,28,28 45,35,36 47,37,41 42,32,36 33,22,29 67,56,51 131,115,100 158,141,117 143,126,100 127,112,92 126,108,89
70,61,53 70,61,53 70,61,53 74,61,54 78,70,57 76,66,54 90,80,68 97,92,80 84,79,65 193,202,204 219,244,255 233,255,255 243,255,255 239,255,255 119,98,115 199,187,199 178,159,173 171,148,159 255,255,248 255,255,248 255,254,246 255,255,246 255,255,248 190,168,162 251,255,252 247,255,255 245,255,255 242,255,255 237,255,255 209,221,243 92,72,109 105,89,118 99,91,126 153,172,203 199,227,250 223,255,255 219,252,255 216,251,255 215,250,255 215,252,255 211,253,255 210,250,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 204,251,255 204,251,255 205,250,255 202,252,255 205,253,251 44,66,54 31,46,32 37,60,43 54,73,37 60,80,53 66,73,41 40,65,38 47,57,31 62,67,43 57,66,36 68,90,60 195,246,255 198,249,255 175,217,237 65,93,89 78,109,124 66,88,90 236,212,177 152,137,117 120,115,101 108,107,96 103,104,96 102,104,99 101,101,98 88,88,85 88,88,85 82,82,79 72,74,71 67,67,64 56,54,52 51,49,47 52,50,48 34,29,26 47,37,38 50,38,40 40,30,31 29,23,28 100,88,76 132,118,100 157,140,116 142,124,103 126,113,90 129,112,88
68,60,49 70,62,51 73,61,51 73,61,51 79,69,57 81,79,61 83,72,57 92,85,69 98,99,80 97,97,81 232,254,255 224,239,246 234,240,243 244,253,253 184,175,186 254,248,253 241,231,232 223,212,209 255,255,244 255,255,248 255,255,248 253,255,248 255,255,247 164,128,120 249,240,236 251,255,252 248,255,255 245,255,255 240,255,255 217,227,247 97,78,112 102,85,117 97,86,124 157,174,194 230,255,255 229,255,255 227,255,255 227,255,255 225,255,255 223,255,255 220,255,255 218,253,255 218,253,255 216,253,255 213,253,255 212,253,255 212,253,255 212,253,255 215,251,255 215,251,255 212,253,255 210,254,255 216,255,255 43,68,52 28,42,33 43,56,44 74,77,44 63,74,43 52,62,38 42,52,26 51,56,34 45,55,33 54,57,33 95,111,80 202,249,255 190,232,250 193,235,255 179,221,241 149,170,189 171,177,168 221,193,164 164,149,129 107,103,93 97,98,90 98,99,91 100,102,99 98,98,95 83,83,80 85,85,82 89,89,86 68,68,68 64,64,64 61,56,55 52,50,48 49,47,45 42,35,33 50,38,40 50,38,38 40,33,33 56,46,47 134,119,108 130,115,106 157,138,115 143,125,106 128,113,93 133,115,94
70,62,51 70,62,51 71,59,49 76,64,54 71,61,49 80,69,54 88,77,62 90,76,62 90,76,58 99,85,69 199,205,206 173,174,166 217,216,209 236,238,233 248,255,250 251,249,247 255,255,248 255,255,246 255,255,248 255,255,252 255,254,255 255,255,253 177,159,154 168,141,134 166,137,131 255,253,247 251,255,252 248,255,255 245,255,255 232,239,251 109,80,116 100,76,112 102,86,122 199,209,227 239,255,255 235,255,255 235,255,255 233,255,255 232,255,255 231,255,255 231,255,255 231,255,255 226,255,255 227,255,255 230,255,255 226,255,255 225,254,255 226,255,255 225,255,255 223,255,255 226,255,255 225,255,255 229,255,255 43,68,50 24,41,36 49,61,54 45,65,40 51,66,38 57,65,44 34,43,26 41,48,30 39,48,29 57,62,38 51,65,46 211,255,255 215,250,255 216,253,255 217,252,255 162,177,182 201,191,169 193,173,143 165,154,137 114,115,105 91,97,88 91,91,86 98,100,97 96,96,93 85,85,82 80,80,77 89,89,86 65,63,64 63,61,62 60,60,57 48,46,44 35,33,31 52,40,40 47,37,36 44,37,35 35,31,25 96,83,76 135,121,105 129,115,99 157,138,115 141,126,106 129,111,92 130,112,93
70,62,51 73,61,51 73,61,51 75,65,55 80,68,56 78,64,50 94,90,73 87,78,59 93,89,70 96,87,70 116,107,92 113,102,87 129,108,104 137,121,117 240,245,239 243,236,234 255,255,247 254,254,240 255,253,234 255,255,238 255,254,246 254,252,253 208,187,183 189,163,153 164,133,125 255,253,245 253,255,248 248,255,252 245,255,255 213,213,221 147,131,158 179,169,187 100,86,114 199,203,216 240,255,255 195,217,233 209,231,247 188,210,226 197,219,235 191,216,231 140,164,184 152,176,196 211,233,249 233,255,255 220,246,255 180,208,229 153,181,206 166,194,219 175,205,227 213,244,255 212,242,255 228,255,255 223,255,244 39,64,46 20,39,33 223,248,255 55,65,41 45,65,40 40,61,40 42,51,32 40,54,33 37,49,29 61,75,43 45,62,54 226,255,255 226,255,255 225,255,255 220,240,254 165,155,133 170,157,136 130,125,113 128,123,111 109,110,100 95,98,90 88,90,87 87,87,84 88,86,82 85,85,82 80,82,82 72,74,74 66,64,65 62,60,61 57,57,54 34,32,33 43,38,35 43,36,34 46,36,35 44,34,33 35,30,29 108,98,88 127,113,99 122,108,94 154,134,114 140,124,109 127,111,96 123,108,88
69,59,49 70,62,51 76,66,56 75,68,52 86,79,63 82,68,54 84,73,58 87,78,61 98,84,68 91,77,59 106,81,62 113,87,64 129,100,94 129,98,90 175,164,157 158,121,120 228,211,203 247,242,230 255,248,233 255,253,234 255,254,230 255,254,230 252,238,224 220,195,178 171,143,130 233,228,216 218,218,213 215,205,204 192,198,201 154,157,168 160,160,186 164,162,186 123,135,157 136,143,166 149,168,189 149,167,193 134,160,193 138,162,191 141,169,190 146,169,194 141,171,195 129,158,185 133,167,195 133,168,191 142,173,190 139,173,189 141,174,195 143,171,194 144,174,194 149,181,191 150,179,197 151,177,196 167,202,181 39,64,46 25,44,38 140,168,189 97,107,81 49,59,37 49,57,32 43,52,35 45,60,34 63,61,28 146,128,37 119,108,33 136,153,173 148,158,164 194,184,162 237,210,174 160,151,136 138,130,117 102,101,94 92,91,84 102,103,95 97,98,90 88,90,87 79,79,76 72,72,69 77,75,73 74,72,70 62,60,61 59,59,59 61,61,61 51,49,47 41,34,34 42,36,31 45,35,34 48,36,36 46,32,32 40,30,29 101,90,85 121,109,97 119,107,95 144,129,109 136,120,107 128,112,99 131,115,98
69,59,49 70,62,51 74,71,58 78,69,54 78,76,58 89,75,61 80,66,52 91,77,61 86,73,52 97,78,55 104,82,62 114,88,67 144,110,106 138,99,96 146,112,108 157,121,115 155,122,111 184,168,153 206,187,173 239,225,211 255,255,235 255,255,239 202,185,177 220,198,180 184,157,141 231,223,210 214,209,208 155,130,129 183,184,189 182,187,197 169,171,185 171,170,185 159,172,191 142,148,167 146,169,196 143,165,195 138,162,193 143,166,191 147,173,190 147,174,186 148,177,193 147,177,190 143,173,193 135,163,195 125,160,192 124,156,196 124,157,190 131,167,192 123,154,185 135,168,191 132,164,190 133,162,189 121,149,126 36,61,41 31,50,44 149,177,202 164,183,161 65,73,52 56,64,41 59,69,43 71,75,48 143,133,80 198,178,74 153,143,53 158,149,122 208,186,152 187,171,140 203,183,151 130,125,111 119,114,102 95,95,90 87,86,79 89,90,82 91,92,84 90,90,85 73,73,70 65,63,61 69,64,61 59,57,55 54,52,53 60,60,60 58,58,58 42,37,34 44,38,33 43,37,32 44,38,33 44,37,35 43,36,36 40,30,29 92,81,76 116,103,96 114,101,94 143,128,108 136,120,103 124,108,91 133,118,98
68,60,49 70,65,53 70,65,51 75,65,53 81,69,57 85,71,57 86,72,56 88,72,57 90,72,51 96,76,56 106,82,60 167,146,135 143,111,108 128,92,86 149,110,107 149,113,105 152,120,106 193,175,156 196,175,160 194,178,161 201,199,197 232,229,235 241,229,234 201,189,177 189,160,138 180,159,136 184,161,150 152,121,113 157,132,131 161,154,157 176,174,172 176,176,184 171,176,182 151,157,158 157,167,183 151,161,177 159,185,191 158,184,190 158,184,190 161,184,191 158,186,193 153,181,188 153,184,188 155,185,194 151,183,191 150,180,189 149,175,192 142,171,189 133,160,190 142,170,191 141,170,188 129,158,176 69,96,76 34,59,41 30,51,47 150,175,188 170,196,173 112,108,91 169,146,59 129,113,10 126,124,23 115,114,21 139,131,39 147,129,99 221,197,162 167,147,127 186,168,147 149,140,123 106,103,90 96,95,86 89,87,83 84,82,78 81,80,73 86,85,78 87,87,82 73,73,70 65,63,61 63,61,57 51,49,45 49,47,45 53,51,49 54,49,48 42,35,35 45,35,34 46,34,34 48,37,34 45,38,36 29,22,22 36,29,29 78,68,69 111,100,93 112,101,94 139,125,107 134,120,102 121,107,91 128,113,93
69,64,52 84,88,73 77,65,53 75,65,53 77,65,53 85,71,57 87,73,57 86,70,53 93,73,53 96,76,56 105,81,59 123,96,78 124,90,88 132,96,90 145,105,100 152,114,108 157,120,105 169,149,129 188,168,150 194,179,159 211,209,207 232,231,236 198,193,195 194,185,177 186,157,135 165,136,116 158,127,117 160,124,116 140,97,91 145,118,113 155,125,124 172,163,159 181,171,172 159,159,154 157,171,164 159,171,164 157,170,171 155,173,172 152,173,171 153,170,174 148,172,174 147,171,173 150,171,178 150,171,178 145,173,180 145,173,178 153,170,174 149,169,170 147,173,179 147,174,175 151,172,179 151,172,179 55,82,62 38,61,44 32,49,44 155,175,178 215,234,182 67,70,39 158,144,47 132,125,14 109,104,22 116,112,23 175,161,91 174,155,130 198,173,143 163,145,126 139,128,111 103,94,86 90,86,80 84,83,76 87,86,79 80,78,74 79,78,71 81,77,71 76,75,68 74,72,68 66,64,62 55,53,49 51,49,47 48,46,44 49,47,45 49,44,43 45,38,38 47,37,36 47,37,36 44,34,33 36,29,29 44,34,38 31,23,29 52,45,48 110,99,92 108,97,90 137,123,105 135,122,99 118,103,92 119,103,90
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 83,72,57 87,76,61 91,77,59 93,74,51 97,78,55 106,81,62 111,84,68 136,104,101 122,86,80 156,119,118 158,120,110 155,119,109 170,145,128 190,169,154 192,174,155 199,196,183 231,225,218 202,189,182 200,181,167 180,155,136 165,138,122 156,123,112 149,111,101 135,93,80 155,123,107 148,114,110 132,100,95 126,93,93 151,130,126 160,157,144 154,156,141 149,152,140 149,153,138 149,153,138 146,154,140 147,155,143 147,155,143 148,154,143 144,155,144 143,154,143 142,155,143 145,158,146 142,155,141 137,154,144 157,162,140 126,146,130 134,154,140 80,108,85 36,59,42 34,45,34 140,161,140 133,117,75 188,161,75 136,124,44 119,109,38 89,86,21 175,167,84 137,123,96 172,155,127 181,162,135 140,130,108 121,111,99 82,76,69 79,73,66 77,73,63 80,74,69 79,75,67 76,70,65 76,70,63 77,71,66 68,64,58 61,59,55 52,50,46 48,46,42 51,49,45 52,52,47 47,45,41 45,35,34 47,36,33 42,35,33 34,29,26 40,35,32 52,50,48 53,51,47 54,49,46 95,86,82 101,92,88 128,114,100 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 74,64,54 72,69,56 77,65,53 86,72,58 92,78,64 88,77,60 95,77,58 97,77,57 109,84,65 119,89,74 123,91,88 129,92,89 142,108,106 142,107,94 156,119,106 169,139,122 178,151,133 184,160,138 242,231,198 236,222,193 200,177,162 202,178,152 180,150,133 196,169,151 155,122,113 150,110,105 139,96,88 189,165,141 120,87,80 146,118,105 111,87,81 110,88,82 166,155,138 167,158,139 163,160,134 167,159,135 163,160,134 159,160,139 158,161,139 157,158,139 158,158,142 158,158,142 157,155,137 152,157,133 157,163,136 142,149,105 93,104,89 83,94,81 68,86,73 74,91,81 112,137,117 34,59,39 31,38,31 110,147,112 46,54,29 187,166,96 123,116,46 90,87,36 75,72,19 171,163,98 126,114,88 143,128,108 144,130,105 132,118,100 123,116,100 83,77,72 79,75,65 79,73,66 78,72,65 74,70,62 77,73,65 78,74,66 78,72,65 69,63,58 56,51,48 51,49,47 47,45,41 49,47,43 67,63,55 71,65,58 71,67,59 71,67,59 72,65,63 72,66,59 73,67,62 72,66,59 73,64,56 71,62,54 76,65,62 92,79,74 97,84,77 98,86,76 82,73,67 82,69,64
159,165,70 134,138,51 138,140,54 155,167,63 144,145,54 135,133,45 143,141,53 149,150,59 141,138,46 133,126,58 113,96,61 106,87,52 133,102,83 132,102,85 171,140,128 139,108,89 153,121,107 198,173,143 169,138,115 185,161,135 233,213,165 233,210,170 193,164,144 220,196,163 196,170,149 188,161,145 154,118,110 142,99,91 136,99,86 184,162,144 132,98,94 129,98,86 113,89,83 138,118,109 140,142,116 137,142,120 137,142,118 138,143,119 133,146,119 135,145,123 174,178,138 111,121,99 129,141,123 131,143,125 129,142,126 127,143,122 127,143,122 90,104,83 86,99,83 77,90,76 82,94,87 64,76,69 118,150,130 36,54,39 76,86,51 34,77,49 52,59,52 160,150,72 113,109,51 72,67,24 68,61,22 159,151,88 132,119,96 108,98,86 125,114,99 108,99,84 112,108,91 82,79,66 82,79,64 78,74,64 76,72,62 76,70,61 77,71,64 79,73,66 78,72,65 76,70,63 66,60,53 57,51,46 58,49,41 89,83,74 76,70,63 78,72,63 79,71,60 109,95,79 130,113,103 105,94,79 98,86,76 89,74,63 82,69,62 78,66,56 80,69,62 83,70,63 83,71,61 82,70,60 80,71,65 80,67,62
136,140,46 126,129,38 138,139,48 146,148,52 141,140,47 158,158,56 156,156,54 163,164,55 128,123,43 106,98,33 123,108,61 107,89,45 127,99,61 117,88,68 126,92,70 153,128,84 146,121,77 153,125,85 159,129,103 176,147,114 197,171,130 192,166,127 174,145,125 185,160,130 164,138,117 153,125,112 149,116,107 135,95,86 159,135,111 162,147,127 125,88,75 144,113,105 117,94,93 93,72,61 140,146,119 140,146,119 136,142,113 137,143,114 137,143,114 135,141,112 100,109,81 83,88,82 80,91,76 125,141,120 108,122,103 128,141,118 128,141,118 113,128,104 114,126,108 74,91,81 83,100,90 64,77,65 97,120,101 28,55,39 75,112,81 43,70,52 58,75,37 95,83,28 64,59,18 61,56,15 62,55,14 111,104,43 142,129,95 93,85,74 89,81,68 86,78,67 98,93,81 83,80,67 82,82,68 81,81,67 85,82,67 81,81,67 76,75,64 80,79,68 79,73,66 75,69,62 70,64,57 70,61,53 129,120,105 100,93,77 88,85,72 81,77,67 106,92,78 160,141,118 128,114,100 119,108,93 106,92,78 90,76,62 81,68,63 78,64,64 85,73,63 88,76,66 91,76,65 84,72,62 80,67,60 78,65,60
