20,29,31 20,31,16 33,45,27 33,44,31 24,42,39 34,42,30 57,66,47 114,141,169 141,186,228 117,160,189 60,85,80 144,183,218 137,185,224 139,187,226 139,187,226 139,187,226 143,188,226 142,187,225 142,187,225 142,187,225 139,187,226 141,186,226 136,184,223 136,184,223 138,183,223 137,185,226 133,186,225 134,183,226 132,184,228 130,184,226 128,184,225 129,184,223 129,185,226 130,184,226 129,185,226 129,185,226 130,184,228 128,184,227 128,184,227 128,184,225 128,184,225 128,184,225 128,184,227 128,184,227 129,183,227 128,184,227 128,184,227 128,184,227 128,184,227 127,183,226 127,183,226 128,184,227 126,182,223 126,182,225 127,186,228 126,187,228 124,183,225 124,183,225 127,183,226 124,185,226 128,184,227 126,185,229 124,183,227 124,183,227 124,183,227 124,183,227 124,183,225 124,183,225 124,183,225 123,179,222 125,181,224 123,179,222 116,172,213 108,163,202 107,157,193 100,146,181 89,132,159 88,131,158 93,129,154 74,104,128 44,54,62 29,24,26 31,22,18 31,20,15 25,16,12 26,17,13 31,18,15 31,20,17 35,22,17 40,25,16 40,25,16 42,25,15 43,28,17 42,27,16 41,26,15 40,25,16
41,51,43 26,36,28 31,43,25 29,40,27 31,50,44 38,46,34 34,43,24 50,65,51 89,111,125 72,99,113 78,111,134 141,191,229 140,189,221 144,189,229 143,188,226 144,188,224 145,189,225 144,188,224 144,188,222 144,188,222 143,189,224 143,186,225 143,188,226 144,190,225 144,187,226 143,188,228 139,187,226 135,185,225 135,184,227 133,186,225 131,186,225 133,186,225 133,186,225 132,185,224 130,185,224 130,185,224 130,184,226 131,186,225 130,185,224 130,185,222 130,185,224 130,185,224 130,184,228 130,184,228 130,184,226 130,185,224 130,185,224 130,185,224 130,185,224 130,185,224 129,186,224 129,186,224 129,185,226 128,184,227 126,185,227 125,184,226 125,184,226 126,185,227 126,185,227 125,184,226 128,184,227 128,184,227 126,185,229 126,185,229 126,185,229 126,185,229 126,185,227 125,184,226 126,185,227 128,184,227 125,181,224 125,181,224 125,181,222 122,179,217 112,165,204 112,162,198 107,153,188 103,149,182 91,134,161 84,127,154 93,125,151 77,98,119 43,44,49 28,21,19 35,22,17 38,22,16 38,22,18 33,20,15 33,20,15 32,19,14 34,21,14 38,23,14 38,23,12 41,26,15 42,28,14 42,27,16
35,43,31 28,36,26 31,39,25 29,37,23 40,51,38 26,34,24 34,42,28 34,42,28 33,46,34 121,152,169 112,143,160 149,188,214 78,103,100 144,166,170 147,189,223 147,190,219 147,190,221 147,190,221 147,190,221 147,190,221 146,191,220 145,192,220 145,192,220 145,190,219 146,190,224 145,189,223 143,187,221 144,188,222 140,189,223 139,187,224 139,187,224 138,188,226 138,188,226 138,188,226 134,187,226 132,187,226 132,187,224 132,187,224 132,187,224 132,187,224 132,187,226 132,187,226 132,187,224 132,187,226 132,187,226 132,187,226 132,187,226 132,187,226 131,186,225 131,186,225 130,187,225 130,187,225 130,187,225 129,186,224 129,186,224 129,185,226 129,185,228 128,184,227 128,184,227 128,184,227 128,184,225 128,185,223 128,184,227 128,184,227 128,184,227 128,184,227 129,185,226 129,186,224 129,186,224 129,186,224 129,186,224 128,185,223 127,184,222 127,184,222 126,183,221 126,179,218 114,167,202 110,158,195 110,156,191 107,151,187 96,136,166 91,130,156 92,125,148 44,64,80 34,22,24 34,23,20 38,25,18 39,27,17 40,28,16 39,27,15 38,23,14 38,21,13 38,21,11 37,22,11 38,23,14 38,23,12
26,39,27 26,33,26 32,43,30 33,44,31 34,42,30 31,39,29 31,39,25 36,44,30 36,42,31 93,107,103 156,193,213 90,116,135 97,110,111 41,47,38 114,128,121 154,190,217 156,195,219 156,195,221 156,195,219 156,195,219 155,196,219 154,195,218 155,196,219 155,194,220 151,195,219 149,193,217 149,192,219 148,191,218 145,190,217 145,192,220 143,189,222 143,190,220 140,189,223 139,190,223 139,190,223 139,190,223 139,189,225 137,190,225 136,189,224 137,190,225 137,190,227 137,190,227 137,190,225 137,190,225 137,190,225 139,189,225 139,189,225 139,189,225 134,189,224 134,189,224 134,189,224 134,189,224 134,189,224 132,187,224 132,187,224 130,187,223 131,188,224 130,187,223 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,223 130,187,223 131,188,224 131,188,224 131,188,224 129,186,222 128,185,221 130,187,223 127,182,219 118,171,206 111,161,197 114,160,195 113,159,192 109,156,186 99,144,173 71,92,111 25,30,40 30,19,26 34,21,18 41,23,18 42,25,17 44,27,17 45,29,16 47,27,18 44,27,17 50,30,21 47,27,18
42,55,43 28,42,33 30,41,28 31,42,29 30,41,26 31,39,25 32,40,28 40,48,34 36,47,32 131,148,152 165,196,211 135,155,169 150,172,176 70,77,61 97,111,102 164,183,193 169,199,223 166,199,220 165,195,219 166,196,220 168,198,220 166,196,218 166,196,218 163,196,219 157,197,218 158,198,219 158,197,221 156,195,219 157,198,221 152,196,220 149,192,219 147,192,219 146,191,220 146,191,220 142,191,223 143,192,224 143,192,226 141,192,223 141,192,223 141,192,223 141,192,225 141,192,225 139,190,223 139,190,223 141,192,225 141,192,225 141,192,225 141,192,225 138,192,224 138,192,224 138,192,224 138,192,224 137,191,223 135,190,227 134,189,226 135,190,227 134,191,227 133,190,226 134,191,227 133,190,224 134,189,224 133,190,224 133,190,224 133,190,226 133,190,226 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,225 134,191,225 131,188,222 130,187,223 130,185,220 132,186,218 128,179,212 117,166,200 114,163,197 113,162,194 114,159,186 116,148,174 83,101,116 54,57,64 43,36,39 38,23,14 37,22,13 38,23,14 37,22,11 43,28,17 45,28,18 45,28,18
39,49,41 36,46,38 38,46,34 43,51,39 28,36,24 38,47,30 31,39,27 44,50,41 35,41,28 64,76,58 145,156,155 39,46,28 72,75,63 82,90,76 76,83,78 134,144,122 140,159,148 145,163,162 171,197,214 173,199,216 171,199,220 170,198,219 170,198,219 170,199,217 171,196,218 169,197,218 166,196,216 167,195,216 166,196,218 164,194,216 160,195,218 160,195,218 155,197,217 155,195,216 153,195,215 151,193,213 153,194,219 146,193,223 147,192,223 147,192,223 146,191,220 146,191,222 145,192,222 145,192,222 146,191,222 146,191,222 146,191,222 146,191,222 143,193,222 142,194,222 141,193,221 141,193,221 141,193,221 141,192,223 140,191,222 140,191,222 136,192,224 136,192,224 136,192,222 136,192,222 136,192,224 135,193,224 136,192,224 136,192,224 138,192,222 136,192,222 136,192,222 136,192,222 138,192,222 140,191,222 140,191,222 137,193,223 141,192,223 140,191,222 140,191,222 140,191,222 138,192,222 136,192,222 135,191,221 134,188,218 136,190,220 133,187,217 132,186,216 128,179,210 122,171,203 123,169,202 125,168,197 119,162,189 104,131,141 61,51,27 51,43,19 46,40,17 40,33,15 38,30,17 35,27,16 33,25,14
33,44,31 31,42,29 34,43,26 31,40,23 39,47,35 36,44,32 56,63,56 34,40,31 64,70,61 27,37,31 35,42,26 47,54,38 52,56,39 57,61,44 110,113,105 102,107,85 101,100,73 179,202,211 174,199,214 174,201,215 176,201,216 175,201,218 175,201,218 174,200,217 172,201,219 172,201,219 172,200,221 171,200,218 169,199,219 169,197,218 169,197,218 166,196,216 166,199,222 162,197,220 159,196,216 158,195,215 156,196,217 153,197,221 155,196,221 154,196,216 152,196,220 152,195,222 149,194,221 149,194,221 150,195,222 149,194,221 150,195,222 150,195,222 149,194,225 149,194,225 150,195,224 149,194,223 147,192,221 147,192,223 147,192,223 144,194,221 143,194,225 143,194,227 142,194,222 142,194,222 142,193,224 142,193,224 143,192,224 143,193,222 145,192,222 143,193,222 143,193,222 144,194,223 146,193,223 146,193,223 146,193,223 143,195,223 146,193,223 146,193,223 146,193,223 146,193,223 143,193,222 141,193,221 142,193,224 142,193,224 141,192,223 141,192,223 139,190,221 139,190,221 139,190,221 139,190,221 139,186,216 140,182,216 122,151,167 57,57,23 57,53,16 52,47,15 47,41,16 38,35,11 30,31,12 27,27,11
37,48,35 41,52,39 34,42,28 36,44,30 45,53,41 40,48,34 49,57,47 40,46,35 46,54,40 61,68,61 50,58,46 38,42,27 36,38,21 51,53,38 45,47,32 60,62,34 74,78,63 134,142,117 185,204,214 185,204,214 182,204,218 184,204,218 182,204,216 183,203,217 179,201,217 178,200,216 177,202,217 179,200,219 174,200,217 174,200,219 174,200,217 174,200,217 170,201,218 170,199,217 169,198,216 166,196,216 164,197,216 161,196,217 158,195,215 159,194,215 156,196,215 157,197,216 156,196,217 157,197,218 157,197,218 157,197,218 156,196,217 156,196,215 156,196,215 156,196,215 155,195,216 156,196,215 154,196,216 153,198,217 153,198,217 152,196,218 152,196,220 152,195,222 152,195,222 152,195,222 152,196,220 153,196,223 153,196,223 153,197,221 152,196,218 152,196,218 152,196,218 153,197,219 152,196,220 152,196,220 152,196,220 153,197,219 153,198,217 149,196,222 150,197,212 154,193,203 104,121,93 36,58,51 76,88,92 158,190,200 153,196,223 150,197,223 146,191,220 147,192,219 149,194,225 149,194,223 147,192,223 149,192,219 119,143,147 61,58,18 57,53,16 53,48,16 46,41,13 42,36,11 27,30,8 22,26,9
29,41,23 51,62,49 34,42,32 26,34,24 36,44,32 39,42,30 31,39,25 34,38,23 46,52,41 115,125,117 60,62,57 42,46,29 47,49,34 42,43,24 72,70,50 75,74,47 110,111,88 139,143,116 188,205,209 190,206,215 188,204,215 190,204,214 189,205,216 188,204,213 186,204,217 185,203,218 183,203,215 186,204,217 182,204,216 182,204,220 179,201,217 179,204,219 174,201,215 173,200,214 174,200,217 174,200,217 169,200,217 168,199,216 168,199,216 164,197,216 166,199,220 165,200,221 164,199,218 162,197,216 160,197,217 160,197,217 160,197,217 161,196,217 160,197,217 160,197,217 158,198,217 157,197,216 157,197,216 158,198,217 157,197,218 156,198,218 156,198,216 156,198,218 156,198,218 156,198,218 156,198,218 156,198,218 156,198,216 156,198,216 156,198,214 156,198,214 156,198,214 156,198,214 156,198,218 159,196,216 157,191,207 93,117,106 105,132,135 78,100,90 152,187,210 64,76,56 68,82,63 72,82,74 36,49,48 40,50,47 39,55,53 91,107,105 79,109,118 150,190,207 153,198,217 155,196,219 153,197,219 156,195,219 94,109,97 61,57,20 59,55,18 51,49,16 44,41,15 36,35,10 25,30,10 23,27,10
32,43,32 103,113,107 35,43,33 42,50,40 60,68,56 35,38,26 42,50,36 37,41,26 41,43,28 49,55,44 44,47,35 43,48,28 45,47,32 47,50,30 57,60,40 82,84,67 154,152,130 102,105,81 193,211,208 194,209,212 196,209,208 197,211,207 198,208,212 196,209,210 194,206,210 194,206,212 192,206,216 190,206,217 187,205,218 188,206,219 187,205,218 186,204,217 184,204,216 184,204,216 181,203,215 180,200,212 176,203,215 174,201,215 174,201,215 171,201,214 169,200,215 169,200,215 169,201,213 168,200,212 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 169,200,215 169,198,214 169,198,214 169,198,214 168,199,214 164,198,212 164,200,216 162,197,216 162,198,212 161,197,213 161,197,213 162,198,214 161,197,213 161,197,213 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 168,200,212 166,201,212 118,137,117 105,117,72 69,83,76 36,43,41 36,48,52 38,50,41 29,40,41 32,41,41 28,42,38 40,52,48 37,49,45 37,49,45 29,40,39 139,147,156 160,195,216 160,195,214 161,196,215 161,194,217 78,82,55 59,59,16 58,54,19 51,49,16 43,42,15 37,36,11 27,32,12 24,28,11
27,38,27 41,52,41 30,40,32 33,39,28 32,38,25 41,44,34 38,41,31 36,39,27 39,41,26 47,49,34 46,48,33 47,49,34 45,44,33 44,47,27 44,45,26 46,46,30 69,68,41 74,73,46 149,160,131 203,215,211 204,214,211 204,214,211 207,212,211 202,211,211 202,211,211 201,210,210 199,210,211 196,208,214 194,209,212 194,208,218 192,206,216 190,206,217 191,207,216 190,206,215 186,207,214 185,206,213 183,206,215 179,205,213 178,205,215 173,203,214 174,201,213 172,202,215 172,202,213 172,201,217 172,202,215 172,202,215 172,202,215 172,202,215 173,203,216 172,202,215 172,202,215 171,201,214 172,202,215 172,202,215 171,203,215 171,203,215 169,201,213 169,201,213 169,201,213 169,201,213 171,203,215 169,203,217 170,201,216 170,202,214 172,202,215 169,201,213 170,202,214 171,201,214 171,201,212 170,202,212 97,114,90 71,86,49 38,49,50 35,46,45 28,45,40 36,53,48 36,48,41 35,49,45 31,45,41 32,44,40 39,51,47 32,44,40 38,50,41 151,173,177 169,200,215 168,199,214 168,199,214 153,180,194 68,69,32 65,60,19 56,55,19 51,49,18 41,43,15 37,38,15 27,35,14 22,31,12
33,44,33 64,75,64 34,40,29 32,38,27 33,42,25 36,39,29 35,38,28 39,42,32 47,49,34 45,47,32 47,49,34 50,52,37 51,50,39 47,48,29 56,53,38 45,40,28 59,55,36 70,66,45 125,129,89 212,211,186 216,216,213 215,217,212 216,216,211 214,216,213 213,215,212 212,214,211 206,213,211 203,212,212 199,210,211 198,210,214 197,209,213 198,208,214 194,209,212 194,208,218 191,206,213 190,205,212 189,206,212 186,207,214 186,205,213 184,205,214 180,206,212 179,207,212 178,206,213 178,205,215 178,205,215 179,206,216 176,203,213 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 176,203,213 178,201,210 178,201,210 178,201,210 181,204,213 179,202,211 177,202,213 176,201,212 176,201,212 176,203,213 175,202,212 175,202,212 175,202,212 175,203,210 175,203,210 120,135,107 106,119,105 44,59,47 108,128,83 56,71,59 86,102,81 37,50,34 39,50,49 28,39,38 32,44,40 37,51,47 42,56,52 50,65,68 162,188,194 172,201,199 175,203,210 166,198,178 110,120,85 67,65,18 61,63,19 56,54,21 49,49,17 40,42,16 35,37,11 27,35,12 22,32,10
41,47,34 42,48,35 55,62,46 41,48,32 44,50,37 30,34,19 31,35,20 35,38,28 44,46,31 40,42,27 46,48,33 50,52,37 45,47,30 53,54,35 47,44,29 54,49,37 72,65,45 99,95,58 216,213,198 223,220,207 223,219,211 221,220,211 219,218,209 219,218,211 218,217,210 216,217,209 213,215,210 212,213,216 206,211,210 204,213,213 201,212,213 199,210,209 200,212,208 200,211,210 196,209,208 194,207,208 192,207,212 190,207,213 189,206,210 187,207,212 183,206,213 183,206,213 183,206,215 183,206,215 183,206,213 182,205,214 182,205,214 182,205,214 182,205,214 182,205,214 182,205,214 182,205,214 183,206,215 183,206,215 182,205,214 186,206,211 126,148,150 184,206,208 181,204,213 182,205,214 181,204,213 182,205,214 182,205,214 182,205,214 182,205,214 183,206,215 183,206,215 182,205,214 182,205,214 182,206,210 188,204,204 159,181,155 78,88,62 53,62,62 109,123,73 42,50,36 50,65,39 36,47,46 37,48,47 32,44,40 28,42,38 35,49,45 32,43,42 185,207,207 140,155,116 68,85,75 59,63,34 67,74,28 67,65,18 60,62,18 54,54,20 49,49,19 40,42,16 37,39,13 28,36,13 24,34,12
37,48,35 29,35,24 37,43,32 35,42,26 42,45,35 38,40,25 43,45,30 37,39,22 48,49,28 61,62,41 49,49,35 47,47,33 53,55,40 65,62,49 104,95,76 63,52,35 73,68,40 209,203,180 224,220,210 225,221,211 229,220,214 228,219,213 226,220,213 226,220,213 227,218,210 219,218,207 217,218,208 216,217,207 213,215,210 212,214,209 209,216,214 206,213,206 206,213,211 203,210,208 198,210,206 199,209,206 196,210,206 192,208,206 191,208,210 191,206,209 189,206,210 189,206,210 189,206,212 187,207,212 187,207,212 189,205,214 189,206,212 189,206,212 189,206,212 189,206,212 189,206,210 189,206,210 189,206,210 187,208,206 182,203,199 98,106,96 54,69,57 48,60,64 49,66,68 97,114,120 185,206,213 187,206,214 187,206,214 187,206,214 187,206,214 189,205,214 189,205,214 189,206,212 189,206,210 187,207,212 189,206,212 180,196,175 56,64,50 96,105,75 102,113,84 59,67,55 38,48,42 43,56,55 63,76,75 37,50,49 26,37,36 73,84,83 41,52,41 72,81,81 51,62,49 99,111,73 66,76,25 69,72,21 64,66,20 58,60,18 51,55,17 46,49,16 40,42,14 36,40,13 28,36,13 25,35,13
68,79,66 40,46,35 39,45,34 43,50,34 38,41,31 37,38,26 40,41,29 41,43,28 53,53,37 40,40,24 43,40,27 56,54,34 78,81,61 84,81,68 64,54,42 111,98,75 104,96,72 137,129,93 231,223,212 233,225,214 234,223,216 235,224,217 232,221,214 231,220,213 231,220,213 227,221,212 223,219,211 219,218,209 217,218,210 216,217,209 210,215,211 209,214,208 210,215,211 205,212,207 203,213,207 202,209,204 198,210,203 199,209,203 196,207,206 196,207,206 191,206,211 192,204,210 190,207,211 189,206,210 189,206,210 189,206,210 190,207,209 190,207,211 190,207,211 189,206,210 190,207,211 190,207,211 189,206,210 185,200,207 96,114,97 92,102,78 75,86,75 50,61,62 64,76,72 39,49,55 126,148,152 187,207,212 186,206,211 186,203,207 189,206,210 190,205,210 190,207,213 190,207,211 190,207,211 137,156,136 119,138,118 60,80,55 64,71,53 57,69,35 47,59,52 40,52,43 44,54,46 42,55,54 52,65,64 29,42,41 40,51,50 59,70,69 62,73,60 53,66,39 34,45,32 59,70,39 75,73,24 67,70,19 64,66,22 60,61,22 49,52,17 45,48,17 41,43,15 37,41,14 29,37,12 26,36,12
33,39,28 40,46,35 38,41,29 34,37,25 38,41,31 37,39,24 34,36,21 46,48,33 42,42,26 54,56,39 44,45,26 55,58,38 51,48,33 67,59,46 73,62,43 77,70,50 151,142,113 232,223,208 235,225,215 238,228,218 242,227,216 244,227,219 239,227,217 237,224,217 234,225,217 231,222,214 226,220,213 224,218,211 217,216,207 218,214,208 216,217,207 214,215,207 207,213,204 206,212,203 206,216,210 202,212,206 200,210,207 199,209,206 199,209,206 196,208,204 191,208,210 191,208,210 191,206,209 191,206,209 191,206,209 191,206,209 191,206,211 191,206,211 191,206,209 191,206,209 191,206,209 191,206,209 192,205,204 189,201,197 77,90,76 96,112,81 77,91,84 40,52,60 34,45,56 36,47,58 51,64,65 189,204,209 106,121,126 46,61,66 61,76,81 184,199,204 160,177,181 191,208,212 191,206,209 189,205,216 141,156,132 45,57,39 33,44,33 34,43,43 40,51,50 37,49,45 40,54,47 36,48,39 39,51,42 33,47,43 35,47,40 24,34,28 57,67,59 49,55,42 78,81,32 75,77,20 70,71,23 68,68,23 62,64,22 55,56,17 49,52,17 45,48,15 41,43,15 37,41,14 34,37,13 29,37,14
31,39,25 39,47,33 32,35,23 42,45,33 41,44,34 39,40,28 39,40,28 43,44,32 38,33,21 48,48,32 70,66,49 55,53,35 56,53,38 82,75,57 86,79,50 114,104,80 168,164,147 238,229,221 243,233,223 248,236,226 253,242,227 255,237,228 246,234,222 170,163,166 162,165,172 160,163,170 158,159,164 141,147,150 125,135,151 138,136,146 216,215,208 211,213,208 208,216,204 211,213,210 203,213,210 202,212,206 204,211,209 200,210,204 197,207,201 197,211,202 195,206,207 198,209,210 191,208,210 190,207,209 193,205,211 192,207,212 192,207,210 191,206,209 188,208,211 190,207,209 191,207,205 191,206,209 121,135,128 49,62,50 52,65,53 68,78,75 58,71,70 37,49,57 36,48,56 33,45,53 41,54,53 42,54,60 38,50,56 36,48,54 37,49,55 40,52,58 50,60,64 121,134,149 174,192,191 154,171,177 114,127,115 120,128,87 43,58,46 40,55,43 33,47,40 40,55,43 32,44,37 31,45,41 33,47,43 37,49,42 38,50,46 99,109,87 62,68,41 76,82,32 77,79,24 75,77,24 72,70,23 66,66,21 58,59,20 55,54,16 47,50,17 45,48,17 41,43,15 38,42,15 36,39,15 32,37,15
27,35,21 31,39,25 36,44,30 36,44,30 35,39,24 41,43,26 38,40,23 39,41,24 51,47,26 47,49,23 82,79,55 61,58,43 58,50,37 61,53,42 80,70,48 111,104,88 145,150,156 150,151,172 153,155,169 159,158,175 179,172,186 175,167,184 162,161,176 159,162,173 154,152,172 148,151,169 149,155,172 136,146,162 132,141,164 139,149,165 135,143,159 138,145,157 153,165,171 166,175,177 181,196,199 127,140,155 116,132,161 114,139,165 111,136,162 113,136,163 124,145,164 127,149,165 131,153,165 134,156,168 142,161,169 170,185,190 192,207,210 192,207,210 193,210,214 102,127,151 111,134,159 112,130,115 64,78,74 52,63,62 42,53,52 66,76,73 38,50,56 41,53,59 35,47,55 71,82,93 47,59,67 41,53,59 37,49,55 48,60,66 37,49,55 37,49,55 39,48,59 38,54,63 105,130,154 114,140,159 139,149,116 55,59,42 35,50,38 40,55,43 24,37,36 34,44,38 37,47,44 35,49,45 37,51,47 52,61,42 60,71,31 76,86,35 79,81,24 80,79,25 76,77,27 73,74,24 68,68,23 60,65,22 54,58,18 51,55,17 45,50,14 44,47,16 39,42,18 38,42,15 36,39,15 34,40,13
22,34,14 18,31,8 23,35,15 27,37,15 34,37,13 35,40,16 43,49,22 45,47,21 52,51,15 69,68,30 79,81,37 78,80,34 97,92,62 80,76,41 89,86,46 106,103,63 147,146,151 152,150,162 161,157,170 179,175,186 185,177,183 186,175,184 175,166,181 164,161,176 159,156,171 149,151,165 146,153,167 138,145,159 134,144,160 134,147,164 135,148,165 135,148,163 132,148,157 133,149,158 136,153,157 134,151,157 133,150,156 130,148,161 123,140,162 115,135,159 115,138,161 115,138,161 117,144,158 121,148,162 126,148,160 127,150,159 129,149,161 110,133,156 95,123,159 92,120,154 101,113,95 48,61,60 42,54,58 48,59,70 36,48,52 40,52,56 38,49,60 36,47,58 34,48,58 26,40,50 42,54,58 37,49,53 31,42,55 47,59,67 37,48,59 34,46,52 37,48,59 37,48,59 78,106,129 107,135,160 98,111,68 70,82,35 44,54,46 39,49,41 31,41,38 37,46,46 39,46,39 51,58,42 68,73,37 75,83,30 73,82,24 74,81,24 77,79,24 76,78,25 71,72,24 68,68,23 63,65,23 56,60,20 52,56,18 48,51,16 44,49,15 40,44,15 39,43,16 37,41,14 34,39,15 29,37,14
