62,62,62 53,52,55 83,66,42 54,51,36 45,49,32 78,76,56 57,47,35 55,50,36 76,63,31 91,67,43 100,78,33 93,75,33 99,79,33 97,69,29 85,68,40 86,63,32 63,50,27 79,60,33 100,78,29 93,70,28 99,75,38 84,60,25 79,55,31 102,74,45 75,55,35 119,96,67 79,59,29 84,70,70 79,63,57 68,55,52 99,85,90 88,75,83 76,62,62 78,62,60 116,99,100 109,92,95 134,102,88 255,227,179 255,230,175 255,231,174 255,234,177 255,235,173 255,237,175 255,238,172 255,238,172 255,238,166 255,241,163 255,239,167 249,222,186 113,107,112 99,100,103 88,89,92 94,89,91 44,37,35 46,37,33 43,34,30 43,37,32 59,51,17 78,70,20 75,67,17 86,75,29 87,71,27 92,71,28 94,79,30 99,81,19 112,79,0 174,141,62 63,56,36 46,35,32 57,46,41 95,85,75 230,186,148 255,232,174 255,231,174 255,229,176 255,230,168 255,226,159 186,143,98 66,52,27 255,221,143 255,220,137 255,213,121 255,220,119 255,191,101 216,164,93 139,97,45 130,93,51 126,91,53 111,80,43 105,77,39 112,84,44 92,70,36 86,63,32 76,59,31 75,58,34 79,56,27
82,85,92 58,60,57 94,73,30 120,91,40 71,60,43 115,93,44 89,64,34 65,57,35 76,62,35 140,117,86 87,65,27 88,66,28 94,70,35 92,70,32 66,51,29 76,59,35 95,73,37 57,49,36 92,70,32 111,87,36 92,68,31 87,58,23 100,74,35 83,55,26 83,65,35 81,57,24 76,55,28 49,35,35 89,74,65 84,71,68 74,62,64 79,67,72 73,61,66 72,62,66 111,98,108 102,87,95 90,67,56 247,205,165 255,233,178 255,234,179 255,234,175 255,236,172 255,237,173 255,238,170 255,238,169 255,242,170 255,240,163 255,249,172 122,116,111 105,105,105 93,93,93 89,89,86 89,84,81 41,34,32 45,36,32 42,33,29 41,34,34 49,41,30 49,41,5 74,69,18 76,67,20 86,74,37 82,66,33 54,42,16 106,69,0 127,90,0 71,61,21 51,47,39 40,34,29 48,37,32 84,82,78 106,93,86 255,228,173 255,233,176 255,232,181 255,232,175 255,228,173 185,145,109 60,39,16 255,211,156 243,179,115 210,145,67 186,136,62 153,112,53 145,109,62 146,110,63 135,101,56 132,95,53 113,81,49 105,73,39 105,78,42 91,67,34 87,64,35 84,70,52 79,58,33 77,52,22
55,58,65 37,42,41 83,66,38 90,73,38 107,87,41 41,41,27 69,59,35 69,56,33 92,82,60 45,46,38 68,59,42 52,46,39 77,62,42 53,44,27 52,45,25 75,58,32 81,54,20 61,47,29 72,58,33 90,68,34 109,82,39 91,64,28 75,50,22 76,48,19 74,60,35 74,55,32 72,55,29 59,44,24 87,72,63 87,71,67 74,62,67 73,63,62 71,59,59 79,67,69 109,94,102 106,86,96 86,65,65 172,138,118 255,235,178 255,233,177 255,238,175 255,236,173 255,237,170 255,237,168 255,241,167 255,239,167 255,247,161 255,243,151 109,107,108 95,93,89 89,84,81 86,82,76 89,83,78 59,53,48 44,35,29 45,35,34 44,34,33 38,29,25 59,48,31 65,53,14 66,59,20 85,66,27 77,55,37 92,71,46 122,105,40 97,82,21 45,39,32 43,37,30 35,30,27 44,40,34 68,63,60 79,79,76 188,133,79 255,201,128 244,187,102 230,169,85 216,155,69 113,83,39 39,29,30 176,135,65 159,121,57 139,109,53 137,106,57 140,103,59 147,108,65 130,97,58 122,91,54 116,85,46 100,73,39 101,74,38 92,67,37 88,63,33 81,61,31 101,95,100 84,57,25 75,55,23
60,58,66 53,51,49 95,72,30 105,83,38 97,80,52 73,58,36 52,54,28 77,64,41 51,46,34 35,40,36 34,39,33 35,34,27 35,34,23 47,44,31 43,35,24 95,78,39 93,70,39 75,59,28 78,62,31 90,68,34 85,62,33 98,76,40 83,65,35 76,57,34 76,59,33 69,50,23 77,59,29 79,57,23 73,57,53 82,66,62 69,55,55 71,61,60 71,57,59 84,70,75 73,57,53 71,53,52 77,59,56 84,53,34 255,236,175 255,237,179 255,238,176 255,239,174 255,236,169 255,239,167 255,242,169 255,247,158 255,254,150 124,112,102 101,96,98 89,88,81 89,85,79 86,80,75 82,76,71 58,52,45 43,32,27 44,33,30 42,33,29 39,30,26 34,27,25 57,51,44 71,61,21 61,55,9 73,63,14 75,70,19 87,72,23 33,28,16 47,41,36 30,25,22 44,38,33 37,31,24 67,61,66 78,78,75 97,78,66 165,112,46 147,108,47 145,108,55 140,104,44 73,56,30 62,41,16 128,101,40 138,108,52 138,106,51 138,100,52 147,106,59 141,104,60 137,92,57 122,87,51 106,78,40 94,72,36 90,68,34 90,62,33 86,63,32 85,62,22 106,85,62 93,69,32 89,58,19
52,55,47 51,50,39 93,71,35 94,70,35 91,71,39 84,70,41 59,59,54 47,48,40 35,40,36 48,44,34 64,55,36 38,39,31 39,39,25 58,49,32 81,60,33 69,55,37 107,84,42 73,54,27 88,66,30 109,85,48 98,72,31 94,72,38 86,68,38 74,55,30 67,50,24 77,65,39 88,66,32 101,72,37 58,42,38 75,62,57 68,55,52 67,58,54 69,56,53 71,58,55 85,71,71 82,69,66 93,68,49 255,234,187 255,238,179 255,238,179 255,239,175 255,239,177 255,238,169 255,239,169 255,246,162 255,254,153 195,168,125 105,103,104 99,94,96 84,83,76 83,79,73 84,78,73 77,73,67 36,30,25 43,32,29 44,33,30 46,37,33 42,32,31 38,28,27 32,22,21 52,42,30 58,52,29 70,65,12 69,61,7 37,31,22 61,51,50 42,36,29 29,22,20 36,30,25 37,32,29 62,57,54 75,75,72 72,63,59 105,78,73 138,103,49 137,106,46 136,105,43 67,46,31 65,38,4 130,99,37 125,94,41 129,98,47 135,97,51 147,106,59 148,107,62 136,94,56 124,91,52 107,81,42 86,62,29 83,60,29 81,54,22 102,75,41 93,69,34 108,81,49 115,83,37 128,98,40
73,59,34 81,64,36 105,83,38 59,49,39 62,56,49 83,67,50 45,49,32 54,47,29 48,45,30 48,48,32 36,39,29 42,45,33 38,39,27 52,47,33 60,49,30 54,50,31 105,83,34 84,65,30 87,64,22 98,75,35 97,74,43 79,56,25 79,60,35 76,59,31 72,55,31 76,59,33 76,58,26 108,81,36 66,49,39 78,62,56 68,55,50 68,55,52 91,60,48 171,122,82 126,97,66 132,93,63 202,152,108 255,235,180 255,238,180 255,236,181 255,240,176 255,243,175 255,241,167 255,245,166 255,255,152 255,252,146 113,115,115 87,85,86 76,74,72 74,74,69 78,73,70 75,71,65 60,58,54 36,31,30 35,25,26 42,33,29 41,30,27 39,29,28 40,31,27 44,35,31 39,29,28 34,27,25 72,63,57 74,63,58 56,46,45 49,39,40 45,35,34 37,27,26 40,33,33 47,38,19 82,79,24 84,79,24 79,76,25 81,78,23 166,113,60 140,97,39 122,94,38 54,47,47 54,33,10 106,88,44 111,88,46 126,102,51 133,94,53 145,104,59 152,109,60 147,106,59 124,92,50 110,79,42 88,61,27 80,58,24 77,59,29 79,56,25 78,56,22 77,57,27 97,69,31 89,61,32
82,63,38 70,54,37 132,103,50 68,62,55 90,73,45 94,82,45 78,68,46 54,52,34 43,47,32 61,59,41 36,40,25 39,42,30 47,49,34 52,54,37 66,57,28 64,51,28 93,72,29 95,74,33 94,72,25 109,83,33 91,73,41 83,59,33 76,57,32 75,58,32 74,57,31 72,55,29 72,53,26 95,67,27 55,39,33 79,63,59 66,53,48 68,55,52 176,122,88 139,89,47 132,94,48 183,133,61 225,166,73 255,205,130 255,218,152 255,230,171 255,237,173 255,225,156 255,194,109 243,179,81 246,175,51 201,142,27 104,100,94 98,97,100 95,95,95 69,69,66 64,59,56 61,57,51 36,31,28 36,31,30 42,33,29 44,35,31 45,34,31 44,35,31 45,39,34 40,30,29 47,38,32 47,38,34 21,14,12 45,34,31 52,41,36 44,34,33 41,29,31 38,28,29 34,28,21 71,60,41 71,62,17 65,50,12 56,47,16 78,75,24 108,83,0 178,123,80 100,84,53 48,41,39 65,39,18 115,91,36 115,94,40 120,95,49 135,98,56 147,104,59 150,105,57 150,107,58 135,102,54 108,77,40 89,62,28 80,58,24 78,62,31 76,58,28 73,55,25 75,55,25 82,57,27 106,78,40
71,58,51 46,45,34 95,71,38 89,71,41 100,82,50 77,65,37 78,64,35 80,64,33 60,58,40 48,48,32 49,49,33 63,57,32 78,67,34 76,63,42 95,76,39 77,59,29 71,54,26 87,69,37 93,75,33 95,74,33 94,70,35 78,58,26 74,55,30 75,58,32 75,58,34 72,53,30 72,54,22 81,59,25 70,56,58 77,61,55 62,48,50 76,63,60 184,134,101 133,88,42 128,95,43 153,113,49 151,109,46 152,112,48 160,112,56 171,123,51 186,131,50 198,137,49 196,136,50 195,135,49 193,137,45 122,107,96 104,102,103 104,103,106 100,101,104 89,90,95 69,70,73 34,32,33 40,34,29 39,27,29 38,32,27 49,40,36 47,37,36 45,35,34 42,32,31 42,32,33 39,29,28 86,77,69 83,73,63 31,22,14 90,74,57 53,36,26 50,33,23 40,31,27 36,25,20 67,48,36 32,25,5 90,79,46 95,79,25 93,70,12 77,72,17 85,48,6 49,42,40 50,37,32 91,56,29 96,80,47 108,86,50 130,95,57 151,107,56 153,110,52 148,104,53 143,101,49 125,88,46 106,75,38 95,68,34 84,57,25 76,54,20 75,57,25 79,60,33 74,54,22 76,53,22 77,54,23
63,51,39 79,70,53 94,76,46 111,89,42 87,73,46 93,74,47 103,85,53 96,78,48 62,58,41 79,73,50 53,54,35 69,60,33 111,86,42 60,54,31 73,64,37 88,71,36 50,46,25 61,50,31 98,75,35 101,78,36 87,65,31 72,59,25 77,71,48 75,56,31 72,53,26 73,54,29 74,54,22 55,34,19 80,64,62 71,57,57 62,48,48 74,62,62 161,124,98 147,97,51 125,92,44 131,93,47 130,97,45 129,96,44 130,97,45 137,96,47 147,104,46 176,126,54 185,129,53 193,132,53 180,133,44 108,100,106 105,103,101 105,102,108 89,88,93 97,95,103 85,90,98 61,59,67 60,55,52 63,58,55 68,62,57 82,73,67 90,79,72 88,77,70 93,82,75 83,72,65 69,56,49 95,83,71 103,87,72 103,85,66 107,89,70 60,41,29 49,37,25 50,34,30 55,38,30 81,54,38 44,29,20 109,83,44 95,69,19 77,57,11 101,77,24 105,59,0 49,46,50 75,55,37 87,48,20 134,103,54 139,103,54 141,103,53 138,96,42 143,101,49 151,106,58 145,102,53 127,90,48 106,73,34 96,69,33 81,59,23 77,53,18 77,55,21 79,57,23 77,54,23 77,57,25 78,55,24
81,62,35 110,83,47 109,86,46 107,81,40 123,97,43 118,94,39 120,94,44 94,76,44 77,65,37 81,72,41 63,56,36 80,63,35 102,85,50 110,87,47 103,77,38 91,67,34 78,63,27 101,78,38 122,93,42 125,96,47 117,90,45 117,91,39 111,100,97 105,84,43 116,88,48 78,59,22 73,62,59 73,59,59 71,61,62 69,57,59 67,55,57 80,70,69 152,107,84 131,85,46 114,84,40 130,94,47 131,99,44 126,93,45 130,97,49 134,96,46 140,103,48 138,106,49 141,107,48 147,111,49 151,114,43 103,89,89 104,97,97 101,98,102 85,84,87 98,99,102 91,88,94 76,76,76 72,72,67 79,75,69 81,77,69 80,71,67 85,76,70 86,77,71 93,87,80 89,83,76 88,80,69 90,78,66 97,81,66 104,83,60 125,86,58 133,85,56 62,28,8 107,63,33 72,36,14 108,86,41 78,64,37 99,77,39 119,78,8 144,90,0 104,70,7 106,64,26 67,43,35 70,50,30 89,51,16 117,89,51 110,83,47 107,83,46 126,90,43 135,94,45 138,97,50 138,95,46 137,94,47 126,88,42 109,81,41 87,66,25 80,58,22 78,59,24 78,59,24 80,55,25 76,56,24 78,58,26
93,71,35 103,77,36 101,79,34 108,88,38 119,93,43 117,93,42 116,91,45 82,65,37 102,84,42 82,64,34 79,65,38 107,85,47 120,94,42 123,94,45 128,97,48 129,96,44 128,97,46 110,83,36 123,92,41 126,93,45 132,99,49 142,102,50 104,98,93 136,98,50 140,100,48 92,72,42 75,63,68 71,59,61 61,51,52 59,49,50 71,54,55 88,77,84 199,138,104 121,80,35 127,96,45 122,89,41 125,91,46 128,95,45 130,96,51 133,100,52 134,96,48 134,94,42 136,96,42 152,112,48 157,113,42 120,88,54 97,87,86 100,93,96 95,95,95 97,94,98 81,81,76 82,81,43 80,88,24 76,82,32 70,70,54 71,67,59 77,76,69 88,87,80 99,98,91 88,88,83 86,77,69 83,74,59 95,84,69 97,79,60 66,42,18 126,89,63 151,97,49 152,98,50 119,90,41 127,96,47 129,96,48 159,116,58 120,74,8 78,51,8 144,102,37 61,40,27 83,54,23 60,42,23 90,55,19 98,77,50 89,72,48 96,77,52 112,84,44 136,95,46 145,103,51 152,109,53 150,104,47 147,106,59 120,82,36 113,81,35 88,66,30 84,65,30 79,59,27 79,57,23 80,58,24 81,61,29
83,73,61 82,74,52 98,79,44 106,84,48 91,80,61 97,84,63 96,77,50 104,85,48 103,85,55 105,83,45 97,78,51 106,87,50 112,85,42 129,96,48 131,95,44 133,101,46 131,98,46 125,92,44 123,93,47 131,97,54 135,97,49 137,96,51 102,93,87 140,101,58 139,103,54 78,64,66 73,61,63 71,59,61 63,53,52 65,53,53 102,83,69 101,71,54 188,134,96 134,86,41 110,78,32 116,82,39 125,91,46 128,94,49 137,101,54 142,99,52 135,96,53 135,98,45 139,102,47 146,105,44 148,106,43 150,105,41 95,69,46 85,77,83 95,88,86 81,76,73 73,69,21 80,81,31 86,95,37 85,88,28 89,84,29 81,81,22 79,77,46 87,81,56 92,90,86 100,94,87 93,84,78 59,47,35 98,77,62 119,85,65 115,83,53 127,90,50 142,88,50 149,88,41 168,115,51 135,100,44 131,100,47 111,84,41 103,67,5 170,114,2 98,77,52 51,39,41 105,78,46 43,34,17 89,48,17 84,73,54 85,75,53 92,75,51 109,81,52 133,96,52 144,100,47 149,103,44 154,107,46 152,106,51 135,92,43 114,83,34 91,65,26 89,65,28 87,65,29 84,60,27 84,64,32 84,60,27
75,66,60 86,76,66 80,74,65 80,76,59 81,79,61 80,81,62 91,77,59 104,83,58 91,81,59 97,80,54 98,84,55 103,87,54 113,87,46 130,98,52 132,98,55 129,95,52 131,100,51 130,97,49 130,98,52 142,101,54 140,102,52 144,108,59 104,91,84 145,106,63 138,102,51 83,65,62 71,59,64 65,53,55 69,55,55 65,53,53 92,77,68 167,123,85 184,133,94 129,79,37 116,84,40 132,98,55 132,98,53 128,94,53 132,94,57 142,98,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 131,96,31 131,98,32 92,74,55 80,74,67 66,60,37 83,81,21 83,80,25 82,85,34 93,86,27 96,90,26 84,80,18 78,73,22 93,76,27 62,47,38 80,65,56 98,85,78 108,93,84 116,96,76 128,94,72 139,95,57 156,103,62 171,106,46 205,126,53 214,147,70 117,93,40 116,91,43 84,56,16 184,125,30 117,80,27 54,40,42 65,43,25 82,69,46 49,33,20 84,50,16 89,76,55 87,74,51 87,73,48 100,78,44 124,91,54 134,93,44 142,100,46 147,104,46 143,102,45 133,91,37 119,83,36 107,81,42 92,69,29 90,64,25 85,63,29 83,64,39 88,66,30
79,70,55 71,66,52 67,68,58 71,67,57 70,66,58 70,69,60 73,72,63 89,80,63 82,76,67 78,74,66 72,69,54 81,74,56 108,91,65 93,73,53 113,91,57 115,91,56 135,101,69 138,106,62 133,97,64 133,98,62 137,100,56 139,100,61 100,88,78 141,104,64 132,100,56 81,70,65 68,55,52 78,64,64 68,54,59 61,53,59 116,91,74 141,98,65 130,96,74 186,126,87 135,97,49 149,111,65 138,102,55 126,91,55 131,93,58 147,110,68 140,101,58 143,102,57 145,105,53 158,117,58 149,110,51 114,84,28 112,84,26 110,85,28 74,71,58 87,80,21 89,85,25 89,81,27 89,81,29 86,77,21 84,74,21 71,60,16 88,72,30 83,70,22 88,79,73 93,82,75 91,79,69 98,83,72 123,94,72 140,99,70 161,106,65 180,114,64 195,118,58 214,130,54 247,152,69 102,86,44 102,85,46 97,82,44 92,82,44 64,48,31 54,35,23 91,66,38 84,70,52 51,37,19 72,44,15 89,76,55 87,74,51 88,74,49 96,75,50 108,83,53 118,87,50 145,102,53 146,102,51 146,102,51 133,93,41 122,88,43 114,83,46 99,75,38 94,70,35 90,69,42 85,70,50 88,72,41
76,62,44 70,68,50 70,67,54 72,64,51 71,63,50 73,64,47 69,65,48 75,68,50 71,64,46 68,66,48 67,64,49 58,49,43 44,37,35 39,38,29 48,43,45 68,56,44 93,68,49 107,83,50 105,76,45 146,107,68 136,97,56 137,103,69 93,78,69 152,109,64 74,63,70 87,71,67 85,69,67 87,70,73 72,55,58 67,57,61 137,99,78 90,69,56 122,95,79 178,123,78 146,109,56 148,110,60 128,94,53 37,33,44 32,27,29 34,30,39 120,91,58 160,123,81 166,122,82 170,127,82 157,123,80 137,108,73 118,93,65 108,84,60 100,93,66 76,75,48 90,86,26 86,78,26 77,67,18 80,72,18 76,68,18 80,69,23 77,60,13 76,63,15 85,76,68 90,78,68 101,86,75 105,87,68 127,92,65 147,102,67 167,114,69 179,117,61 184,116,53 218,142,63 238,150,71 89,78,43 89,78,45 90,73,45 83,76,49 43,39,31 79,44,19 83,68,48 82,74,52 53,34,18 84,56,18 87,74,53 90,72,51 90,73,49 95,74,47 100,75,45 109,80,47 134,96,50 145,103,65 145,105,69 135,97,49 128,94,49 115,84,45 103,77,38 95,72,43 90,74,41 88,74,49 92,76,45
84,58,35 71,62,45 76,63,42 83,69,51 69,66,51 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,65,48 69,64,52 52,46,37 58,53,52 61,59,55 51,49,45 56,52,46 34,34,31 80,79,82 60,62,62 44,41,28 80,70,58 73,58,68 69,63,58 87,70,76 85,71,71 74,60,62 87,75,75 64,54,58 74,56,53 142,116,102 83,71,73 123,95,82 156,112,86 111,105,110 90,78,78 83,67,52 88,77,62 103,84,70 112,96,90 83,80,84 89,95,96 85,88,95 89,92,99 84,89,95 83,87,91 82,89,87 84,89,95 92,85,83 56,47,41 67,64,20 80,67,17 57,46,13 78,68,19 66,54,15 75,59,17 41,35,26 39,26,21 76,65,58 89,80,72 90,76,58 102,82,62 133,97,66 153,107,68 172,112,62 180,116,56 189,121,60 208,130,52 97,80,33 93,79,34 83,71,30 92,78,35 53,40,35 50,34,28 84,62,28 84,70,41 87,70,42 60,39,12 96,59,17 97,74,45 95,72,43 97,74,43 99,77,39 104,79,35 109,82,39 131,93,47 145,108,68 150,110,74 138,100,52 128,96,50 117,89,51 104,77,43 97,75,39 95,75,43 89,68,41 93,73,43
72,59,27 63,54,25 87,72,36 83,70,38 93,76,39 75,66,39 74,67,36 83,70,36 82,63,36 83,66,29 85,70,32 78,66,36 78,66,29 83,71,43 40,34,27 23,18,17 33,31,29 46,45,48 54,53,58 62,61,66 68,57,64 67,56,63 72,62,66 84,70,75 87,73,75 80,67,75 69,56,64 71,59,61 67,53,53 108,82,68 66,59,57 93,81,86 143,111,81 155,121,99 121,94,76 148,121,103 86,94,101 89,83,90 83,80,86 78,80,80 89,89,86 71,75,79 84,89,95 83,88,94 85,85,95 84,88,92 55,49,54 50,40,39 82,82,82 78,79,82 80,76,57 76,62,17 63,51,21 72,58,15 58,45,24 61,51,41 64,59,47 64,53,46 47,32,21 45,33,23 73,61,51 97,76,61 126,86,61 149,98,63 166,111,57 180,121,64 198,123,53 214,129,53 69,53,40 63,46,11 71,58,8 79,63,19 43,39,31 73,46,28 85,65,19 77,62,13 95,71,20 61,35,12 86,57,6 90,72,12 102,79,19 98,79,15 98,76,9 119,89,20 130,89,30 146,105,37 159,110,45 183,118,56 149,108,49 138,101,46 122,91,38 107,82,34 105,82,42 100,76,41 94,71,42 92,72,40
59,49,11 56,49,10 70,59,26 49,46,22 68,57,22 79,63,32 79,62,25 69,56,24 79,65,22 79,62,27 87,70,31 66,58,34 36,29,32 34,29,31 65,59,66 81,78,82 74,78,82 71,75,79 95,94,99 83,82,87 74,60,62 63,52,59 54,44,48 89,75,80 87,73,75 73,61,66 71,60,67 67,57,58 72,56,54 116,82,64 81,67,69 94,83,80 179,127,97 84,84,94 84,85,90 69,70,75 42,39,43 56,48,56 58,55,61 76,75,78 74,76,76 83,79,88 89,83,90 61,55,62 40,33,36 77,78,83 70,73,80 74,77,84 72,75,82 78,78,86 72,74,88 63,49,35 67,40,8 48,28,0 47,34,11 78,69,54 89,77,65 85,74,57 82,71,64 64,49,38 45,29,14 65,36,16 63,36,20 76,51,34 104,67,43 121,73,30 176,107,53 171,95,39 75,54,39 77,59,27 74,60,15 50,37,30 57,38,22 84,56,18 59,46,12 71,57,12 82,60,13 69,39,13 90,61,8 86,67,10 98,74,19 95,70,13 110,82,14 113,78,13 138,88,14 151,95,17 163,105,23 183,111,31 165,116,28 151,104,23 123,85,19 110,77,11 94,67,2 103,76,13 102,76,22 99,74,15
81,64,25 65,55,17 57,46,27 41,30,13 55,43,31 55,40,29 110,91,77 111,89,81 116,98,93 110,99,94 106,99,102 96,94,104 88,88,96 89,87,97 93,93,103 86,86,94 86,86,96 87,87,95 78,76,86 67,56,63 75,61,63 72,60,65 69,57,57 75,61,61 90,76,81 74,62,67 80,68,73 82,71,68 67,53,55 89,66,53 83,67,63 149,115,97 125,89,69 79,80,85 77,78,83 80,81,86 68,71,80 66,65,70 75,73,81 60,60,68 76,75,78 25,24,27 63,57,62 76,73,77 73,72,77 68,72,76 71,71,79 70,70,78 71,71,79 67,70,79 92,60,30 97,56,11 63,41,23 71,38,1 50,35,24 53,37,20 92,76,61 100,84,67 107,89,70 113,94,71 98,76,56 79,52,36 58,36,16 86,50,32 146,97,57 161,105,56 170,104,56 160,97,48 156,104,56 73,57,15 73,56,30 45,36,30 77,44,17 68,44,9 74,56,14 76,59,12 78,57,14 70,42,13 82,58,5 83,64,7 96,74,11 101,79,16 107,81,13 111,79,8 126,71,0 159,98,14 172,113,22 173,116,31 179,122,37 158,104,27 134,90,21 117,82,17 102,74,6 95,73,8 96,74,11 95,72,14
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 59,57,65 77,77,85 83,81,89 80,78,86 80,78,86 74,71,75 72,60,60 77,67,68 83,69,71 77,63,65 71,59,64 71,57,57 77,64,59 85,71,71 94,80,80 77,67,66 63,54,50 148,99,63 90,59,36 94,65,45 67,65,66 67,66,69 61,60,63 54,53,58 62,61,66 66,65,70 62,61,64 65,66,71 64,65,70 64,65,68 60,59,62 65,64,67 58,58,58 57,61,65 60,63,70 64,65,70 62,65,72 85,52,15 81,47,15 61,36,6 65,39,0 60,35,5 61,35,10 64,47,21 97,79,60 113,87,62 126,96,70 134,90,62 146,99,65 146,102,62 158,104,66 163,107,60 168,109,61 175,115,72 174,120,70 167,100,50 78,62,58 50,40,39 49,36,29 86,60,19 80,59,16 78,56,11 81,58,16 77,58,19 93,62,25 87,57,11 82,58,5 90,67,9 103,76,13 116,83,15 111,75,0 124,81,5 142,92,9 187,117,21 179,116,24 183,119,32 168,110,28 145,95,23 131,87,18 125,90,23 101,77,11 94,69,10 99,75,13
47,41,34 41,34,32 49,45,39 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 16,16,16 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 72,66,73 70,67,71 68,65,69 65,54,51 75,63,65 75,65,66 77,67,68 62,50,55 48,36,36 82,69,66 89,75,75 92,78,78 91,75,69 56,49,49 101,75,63 43,38,40 71,59,59 60,53,63 51,50,53 52,51,54 52,49,53 58,55,59 55,52,56 47,46,49 55,56,61 48,49,54 49,50,53 51,49,50 53,52,57 52,53,56 52,53,58 52,51,54 26,21,20 76,60,54 65,45,15 66,43,14 55,41,23 59,33,10 62,30,0 79,45,15 52,51,56 74,65,59 111,82,58 121,89,59 138,92,66 142,96,66 134,100,70 146,98,71 140,97,64 174,115,69 161,106,63 160,105,64 84,47,5 73,39,7 52,43,39 45,30,19 70,47,7 79,59,13 79,57,8 84,62,15 82,52,26 88,53,26 93,61,15 88,63,6 85,60,3 102,71,7 114,77,8 123,84,4 128,82,0 157,104,22 233,147,26 193,128,37 192,124,32 172,112,26 147,98,21 136,90,22 124,86,20 112,83,20 108,82,14 103,79,17
55,51,45 20,15,12 34,32,28 16,14,12 24,17,20 35,30,32 53,48,50 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 56,54,55 58,58,58 53,52,55 36,31,30 58,46,48 72,60,65 78,68,72 68,61,64 54,44,45 59,49,50 99,85,85 95,81,83 91,77,79 74,64,68 65,58,61 58,48,49 47,40,43 71,60,69 51,43,49 41,39,37 37,32,29 44,39,38 46,41,43 35,33,31 34,32,30 51,46,48 27,25,26 37,35,36 37,36,39 39,38,41 38,38,38 40,39,42 40,35,32 56,37,2 62,40,22 67,38,5 43,31,21 59,36,7 59,31,4 51,41,29 49,54,53 40,44,46 44,43,46 52,46,41 95,79,66 118,84,62 112,91,76 84,80,70 96,81,72 79,63,48 65,36,14 85,42,9 93,48,4 124,51,0 77,36,7 45,32,25 43,31,21 91,67,32 85,61,26 86,62,25 74,44,16 69,42,10 91,55,33 93,52,23 112,71,26 105,75,17 111,78,12 117,76,8 122,77,2 153,83,0 231,123,16 255,206,0 255,204,0 255,166,0 213,122,0 167,110,21 142,95,18 131,91,16 115,78,9 106,73,7 94,63,0
