35,35,21 41,38,25 52,46,39 63,57,52 59,52,55 61,54,54 62,55,55 59,52,52 54,47,45 57,50,50 58,56,54 57,50,48 59,53,48 63,53,52 63,53,52 62,51,46 59,51,40 56,55,46 59,49,48 66,55,52 64,55,51 53,41,41 22,28,15 60,60,44 77,52,35 52,39,32 122,80,58 55,42,39 47,37,38 75,53,45 111,90,34 95,81,27 80,66,39 72,58,33 67,53,28 72,55,31 69,54,34 71,53,32 68,51,25 88,70,40 73,55,36 93,73,41 86,66,34 79,60,25 105,79,38 107,81,42 120,95,51 255,216,156 255,232,159 255,233,159 255,242,164 255,251,169 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,249,170 255,238,161 255,233,159 255,232,158 255,232,158 255,230,156 255,228,160 255,224,154 255,221,151 255,220,149 255,222,150 255,221,150 255,222,151 255,220,149 255,218,147 255,217,146 255,217,146 255,216,145 255,216,145 255,216,145 255,214,143 255,214,143 228,180,124 110,79,40 118,92,51 111,86,40 112,87,41 116,91,45 153,110,63 164,126,80 196,155,106 117,90,43 112,87,41 112,87,41
36,32,26 44,38,31 62,56,51 58,52,47 58,53,55 60,55,54 59,52,52 58,51,51 58,51,51 57,50,48 56,51,50 61,54,54 62,55,53 63,53,54 51,47,41 48,47,38 65,62,18 73,66,27 53,44,38 61,49,49 61,52,48 58,49,45 29,32,20 34,37,13 95,77,56 50,39,32 111,69,47 56,43,40 58,48,49 96,69,51 109,84,40 74,58,25 93,74,47 72,54,33 64,51,28 69,54,32 70,57,36 69,54,32 79,62,38 74,60,35 88,71,43 97,75,41 141,118,76 105,81,44 107,82,38 107,81,40 141,109,65 255,224,159 255,232,159 255,233,159 255,234,160 255,245,166 255,252,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,251,170 255,243,167 255,234,162 255,233,159 255,232,158 255,230,157 255,226,154 255,230,154 148,103,39 241,185,118 255,223,154 255,222,151 255,224,153 255,223,152 255,218,147 255,220,149 255,216,145 255,217,146 255,216,145 255,216,145 255,216,145 255,215,144 255,216,143 192,146,89 113,83,41 107,84,44 110,84,43 112,87,43 112,87,43 217,174,118 149,115,70 156,123,75 126,97,48 116,91,43 113,88,42
54,47,45 62,57,59 64,59,61 60,54,59 62,54,60 63,56,59 62,57,56 62,57,56 64,59,58 62,55,55 59,57,55 58,51,51 61,56,55 58,53,52 41,41,36 47,47,42 46,45,36 66,60,24 60,49,34 59,48,45 37,33,27 42,38,30 59,52,25 118,106,49 80,71,65 47,42,30 128,84,58 55,39,33 67,54,51 101,74,58 78,64,21 110,91,36 120,101,62 79,66,43 57,47,25 76,61,39 58,45,22 73,58,38 86,69,43 81,63,42 75,56,29 91,73,43 122,97,53 110,85,41 104,76,36 112,85,42 197,149,91 255,232,159 255,231,156 255,233,159 255,234,160 255,235,161 255,242,164 255,249,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,250,169 255,240,160 255,235,159 255,234,160 255,232,157 255,230,155 255,230,155 255,230,155 118,78,14 93,83,41 90,84,38 255,220,159 255,224,151 255,224,151 255,225,152 255,225,149 255,224,151 255,218,145 255,218,145 255,217,144 255,215,143 255,215,143 255,216,143 255,214,141 182,141,84 111,84,41 110,84,45 110,84,43 110,84,43 118,93,47 118,91,44 126,96,54 117,90,43 123,96,49 116,91,45 115,90,42
62,57,59 64,58,63 67,61,68 61,58,62 62,60,61 62,60,61 63,58,60 60,55,54 64,57,57 58,51,51 58,56,54 60,58,56 62,57,56 63,58,57 65,58,56 60,55,52 41,37,29 41,37,29 49,45,35 63,54,46 32,39,21 44,47,23 66,53,32 76,63,29 52,43,35 57,49,25 133,87,57 59,48,45 66,56,55 88,62,48 79,51,22 110,85,37 72,60,32 88,65,34 64,51,28 70,57,36 63,48,28 69,56,33 82,65,39 84,65,40 72,55,31 83,62,35 84,64,32 119,93,52 105,79,40 120,93,48 250,199,132 255,232,156 255,231,156 255,230,155 255,232,156 255,234,160 255,235,161 255,237,161 255,238,162 255,244,166 255,246,164 255,247,166 255,245,164 255,239,162 255,237,161 255,234,158 255,233,157 255,232,156 255,232,158 255,230,158 239,201,153 156,107,58 126,102,40 81,70,26 75,65,25 255,215,147 255,224,147 255,223,145 255,223,146 255,224,147 255,223,147 255,220,143 255,219,142 255,217,141 255,217,141 255,217,139 255,217,139 255,218,142 255,216,148 155,109,52 112,84,44 108,82,41 110,84,43 108,85,43 110,85,39 113,88,44 116,91,47 110,85,39 113,88,42 118,93,45
65,64,69 67,65,73 67,64,70 59,57,58 61,59,60 60,58,59 63,58,60 61,59,60 64,59,61 65,58,61 62,60,61 60,58,59 61,56,55 57,52,51 58,51,49 30,26,20 31,25,20 33,34,22 47,49,34 51,48,35 38,39,20 43,41,23 59,46,14 56,43,11 87,81,47 74,64,42 130,86,58 50,43,43 64,53,50 118,80,59 107,87,39 80,55,7 140,99,42 76,62,8 68,55,32 76,63,40 66,53,32 64,51,28 81,64,38 85,64,37 66,47,20 89,69,39 107,85,47 112,86,47 109,83,42 128,98,52 255,201,134 255,228,156 255,230,157 255,231,156 255,232,156 255,233,157 255,233,157 255,234,158 255,234,160 255,235,161 255,235,159 255,235,159 255,235,163 255,235,161 255,234,158 255,232,157 255,231,156 255,232,156 255,231,157 255,235,163 227,164,97 93,100,112 40,40,10 65,56,11 73,67,19 93,69,47 255,226,148 255,223,143 255,223,143 255,224,146 255,225,147 255,223,142 255,218,140 255,219,143 255,218,140 255,216,139 255,216,139 255,217,140 255,216,141 255,214,146 140,107,57 111,84,41 111,84,41 128,101,54 115,90,44 112,87,43 113,86,43 110,85,39 112,87,41 113,88,42
61,59,67 65,64,69 59,57,58 60,58,59 61,56,58 64,59,61 61,58,62 65,60,62 63,58,60 63,58,60 63,57,62 63,57,62 58,51,49 57,50,50 49,43,38 31,29,25 29,32,22 25,28,18 44,45,24 49,47,29 31,30,19 58,52,29 59,44,35 43,35,22 59,47,19 59,39,32 109,71,50 45,34,41 59,50,44 116,85,64 71,57,12 119,95,33 131,107,41 71,52,13 86,67,40 73,54,29 70,57,34 66,53,30 73,56,32 82,66,35 77,59,27 106,88,46 111,86,42 108,82,41 109,83,44 130,98,52 164,121,63 255,227,158 255,204,135 255,231,159 255,231,156 255,232,157 255,234,155 255,235,156 255,235,156 255,234,158 255,235,158 255,235,158 255,235,156 255,234,158 255,233,156 255,231,154 255,231,154 255,232,154 255,232,154 255,230,154 242,168,93 255,206,132 241,200,151 81,64,17 57,50,11 36,32,24 255,222,160 255,222,143 253,187,130 255,218,147 184,117,72 222,159,124 213,161,101 255,216,135 255,222,140 255,219,137 255,219,139 255,217,140 255,216,139 255,217,135 194,153,96 114,84,40 127,98,49 126,100,48 110,83,36 124,97,52 109,84,38 111,86,40 113,88,44 117,92,44
65,63,73 60,58,66 40,38,39 58,56,57 65,55,59 65,58,61 62,55,53 62,55,53 64,57,57 59,52,52 63,56,56 61,54,57 49,43,38 34,29,28 45,43,41 41,39,37 27,28,20 35,34,23 39,36,21 50,45,31 63,59,40 54,50,31 54,44,20 66,63,23 60,50,28 40,29,36 44,29,20 32,31,36 66,51,40 54,44,43 84,53,34 100,74,35 134,108,40 82,57,27 108,83,53 86,66,36 83,69,44 85,73,47 71,54,30 76,57,30 114,95,56 105,84,43 159,133,79 114,87,44 109,83,42 121,94,47 126,93,43 159,119,67 134,94,40 255,229,154 255,229,156 255,231,154 255,230,151 255,231,152 255,233,153 255,233,153 255,232,153 255,231,152 255,231,150 255,232,156 255,230,152 255,230,153 255,231,151 255,231,152 255,229,151 255,228,148 167,97,35 80,64,60 71,57,39 49,43,18 109,99,77 63,47,32 170,136,102 255,232,186 215,152,103 255,225,158 255,226,154 255,226,162 103,58,10 255,217,142 255,218,141 255,219,139 255,218,139 255,217,137 255,215,127 243,175,87 145,106,47 133,104,51 127,96,47 112,85,38 114,87,42 124,97,50 109,83,42 112,87,43 119,94,48 115,90,42
70,66,75 59,56,60 57,50,50 61,54,52 63,56,54 64,57,57 64,57,55 66,56,55 62,55,53 61,55,50 55,49,40 35,29,22 40,34,29 34,29,28 45,38,41 45,38,38 47,43,35 51,48,35 59,50,35 53,46,30 54,54,40 46,49,29 33,26,26 44,39,41 61,52,46 34,29,31 64,45,33 63,46,36 52,39,32 69,55,41 62,49,42 43,32,29 62,46,40 89,69,49 105,72,45 114,79,52 65,51,26 71,56,34 89,72,46 82,62,30 85,63,29 88,68,36 99,77,39 134,111,51 130,105,59 108,83,39 107,82,38 108,82,41 138,96,42 255,208,125 255,212,122 255,209,117 255,212,118 255,216,119 255,213,114 255,217,114 255,215,139 166,93,50 255,208,114 255,207,114 255,209,110 255,210,108 255,210,111 255,211,112 255,214,119 255,214,121 213,155,91 46,30,13 36,37,29 63,62,53 78,79,67 95,95,79 229,156,95 151,104,72 255,209,124 255,210,125 255,212,121 255,205,122 184,129,98 255,203,123 255,204,117 255,198,106 255,182,76 221,150,39 188,135,51 138,101,48 118,88,42 127,98,45 126,97,48 112,85,38 115,90,44 110,85,41 116,90,49 112,87,41 112,88,37 116,91,43
60,54,61 54,49,51 60,50,49 64,55,51 61,54,52 63,56,54 64,57,57 64,54,53 64,55,51 56,50,45 41,44,36 39,40,32 34,32,30 24,21,25 45,34,29 57,48,42 52,51,40 50,47,32 54,45,26 89,72,48 52,43,35 35,34,27 52,42,46 49,42,45 101,82,57 67,50,40 55,36,24 60,41,27 68,47,32 92,67,48 81,62,48 46,34,22 43,32,25 45,37,26 46,30,17 97,63,41 120,86,56 81,62,37 67,48,23 74,55,28 97,76,49 76,57,30 69,50,25 116,94,47 111,86,42 105,82,40 105,79,40 110,84,45 189,132,61 255,202,106 255,202,99 255,203,100 255,204,101 255,206,97 255,205,101 255,211,107 255,211,139 126,81,46 255,204,112 255,209,114 255,218,125 255,224,134 255,223,136 255,226,138 255,221,131 255,218,131 255,218,141 47,39,26 79,79,65 88,87,76 92,90,72 103,102,75 255,193,112 249,194,151 255,195,102 255,201,108 255,196,105 255,196,100 228,175,130 255,193,117 243,163,51 199,130,22 174,116,16 168,121,28 126,94,39 139,107,52 117,91,39 126,100,50 109,84,38 117,92,44 118,91,44 120,93,48 114,87,40 125,96,47 113,88,42 111,86,40
64,54,58 63,53,52 55,48,46 61,51,50 64,55,51 64,54,53 67,57,58 61,51,50 37,30,28 39,34,33 32,37,31 35,41,30 46,53,35 31,31,26 40,41,31 55,57,42 36,30,21 72,59,38 93,74,37 120,88,44 92,74,55 63,47,34 86,62,38 90,71,36 133,97,46 96,64,34 98,69,45 85,59,38 109,75,41 109,70,38 122,77,42 137,93,51 122,83,44 109,74,38 95,71,47 48,29,13 81,60,35 90,72,42 81,65,34 75,57,27 82,61,34 77,58,33 76,57,34 112,91,50 107,84,42 110,84,45 108,82,41 120,90,46 164,126,62 201,150,83 255,203,109 255,208,114 255,221,127 255,222,136 255,225,142 255,224,139 72,72,38 254,154,91 255,201,126 255,216,122 255,209,108 255,207,104 255,204,99 255,204,97 255,200,105 255,198,103 255,211,119 93,69,43 72,74,59 47,47,33 51,46,34 77,61,55 122,74,47 235,174,140 255,198,97 255,203,94 255,187,75 240,161,46 144,107,65 125,93,49 172,125,21 164,120,24 155,113,21 151,112,28 116,89,42 130,99,50 126,100,50 110,82,42 111,85,46 109,84,40 119,92,45 118,91,44 133,103,59 124,92,46 125,98,53 114,87,42
65,55,54 63,51,39 71,60,55 58,52,47 47,38,34 66,56,55 63,53,54 61,51,50 43,36,34 42,40,36 37,42,36 30,35,29 27,35,21 32,31,24 31,32,24 49,54,34 50,45,31 64,50,32 87,59,21 111,73,25 79,55,29 81,56,26 109,75,32 106,69,27 146,101,39 119,82,42 108,75,48 109,79,51 131,94,52 132,93,52 140,96,43 163,115,61 143,100,42 147,105,40 145,100,52 153,109,67 86,63,34 89,61,32 98,76,40 89,69,37 90,72,40 70,52,22 87,65,29 107,84,44 119,91,53 111,83,43 114,87,44 130,98,52 136,104,47 150,114,56 255,194,91 255,206,101 255,206,103 255,204,101 255,204,101 163,118,56 133,92,47 80,52,25 102,73,51 255,200,106 255,210,99 255,206,97 255,204,97 255,204,96 255,204,98 255,202,97 221,149,83 70,40,25 34,29,15 96,83,76 93,91,73 93,84,69 184,121,54 159,114,81 250,161,41 231,147,32 209,145,32 184,130,22 77,50,18 57,31,10 157,115,23 156,114,22 153,111,28 147,107,30 135,102,54 121,89,43 130,101,52 111,84,39 110,82,44 111,84,41 118,91,44 117,90,43 118,91,48 133,103,57 123,97,45 117,91,41
73,60,53 79,65,51 59,53,46 54,47,45 65,55,54 58,51,49 62,55,55 62,55,58 35,34,27 38,41,29 42,48,39 24,27,19 31,32,22 30,30,25 31,24,24 48,47,40 35,23,11 63,50,45 109,77,33 129,91,43 91,64,21 108,78,32 122,84,36 120,83,39 144,102,39 121,80,33 116,82,39 107,74,35 143,105,55 150,101,50 147,104,44 168,118,46 156,104,31 172,116,40 152,103,38 143,101,38 134,100,41 146,104,39 148,109,48 109,84,40 94,72,34 90,70,40 89,71,39 106,85,44 108,83,39 110,85,41 130,98,54 144,107,63 141,103,55 167,115,42 255,194,88 255,203,112 255,204,119 255,205,96 255,206,97 255,202,93 79,95,64 37,63,50 39,54,30 52,57,37 255,215,108 255,204,90 255,199,83 255,191,71 255,179,54 255,177,48 255,167,42 224,155,52 53,32,9 192,148,77 51,30,17 66,47,33 231,153,29 125,87,52 181,132,24 190,132,25 189,131,33 172,122,19 66,39,0 102,63,4 177,138,29 174,131,26 169,124,31 170,122,25 173,126,45 128,93,37 137,106,53 107,82,38 109,83,42 111,85,44 112,87,41 117,92,44 116,91,43 117,93,42 116,92,41 117,90,43
52,41,36 131,83,65 48,44,34 54,44,43 59,46,43 52,46,41 57,50,50 57,50,48 42,41,30 39,42,30 29,35,26 23,29,20 27,30,20 24,27,19 34,34,31 51,35,31 50,36,22 53,41,31 114,84,40 142,89,48 99,69,25 107,74,26 118,77,30 119,69,23 117,81,30 126,93,41 101,64,22 106,71,33 127,89,41 176,109,61 133,87,28 150,106,37 157,107,33 155,106,29 140,98,33 148,96,34 178,113,51 167,113,38 169,118,40 164,120,53 123,90,51 95,72,43 103,84,47 117,94,54 110,84,45 111,83,43 131,97,54 133,96,52 152,116,58 162,117,53 167,122,49 164,118,50 63,47,43 35,40,46 127,73,12 255,172,56 60,64,37 21,47,34 21,48,30 23,49,38 93,63,17 224,166,113 195,150,106 200,156,126 113,77,48 162,123,95 140,109,86 111,87,81 47,29,8 68,58,46 58,29,5 63,36,29 182,126,30 115,76,48 191,135,25 225,158,44 202,144,37 171,120,22 69,43,2 127,93,21 65,41,6 131,94,25 139,100,27 142,99,23 144,105,46 140,109,49 133,100,48 116,86,42 113,85,45 110,84,43 108,82,41 115,90,44 116,91,43 118,94,43 112,87,39 125,99,47
44,35,16 51,45,22 59,47,35 52,41,24 73,58,20 66,54,28 76,68,46 56,48,35 41,38,23 30,32,17 35,28,12 45,36,21 62,58,50 38,32,23 48,38,26 107,80,7 116,85,5 66,53,21 146,116,31 131,94,13 119,84,28 101,76,28 97,73,20 94,68,18 133,93,29 108,81,20 121,90,30 117,83,22 126,84,21 138,89,22 116,82,21 127,90,35 134,90,23 129,88,29 142,98,29 146,98,40 79,44,0 167,85,31 225,103,15 250,141,39 182,91,22 255,124,73 113,88,42 112,82,38 120,88,56 158,122,93 155,115,90 144,107,81 162,127,100 138,107,88 73,54,42 61,52,46 82,81,86 82,78,87 77,73,82 83,80,86 49,56,40 30,45,31 20,45,40 22,48,37 116,105,100 73,71,72 63,63,71 66,64,72 65,64,67 45,46,49 50,54,58 55,52,56 42,26,11 53,40,37 67,44,33 148,113,59 72,52,43 74,41,30 135,98,58 248,183,92 155,113,50 94,67,35 58,38,31 67,38,18 41,26,17 140,103,22 139,100,29 140,102,15 142,111,49 120,91,42 127,95,49 128,97,46 129,98,49 128,99,50 116,91,47 116,91,45 115,90,42 122,97,49 119,94,46 121,100,44
74,63,19 67,60,21 94,79,32 81,70,26 109,89,28 117,98,34 98,82,24 120,106,36 76,63,15 81,67,22 98,80,20 98,81,14 104,91,28 102,87,36 101,81,22 123,104,20 109,85,23 116,92,37 114,90,24 120,98,22 101,83,10 93,73,14 131,112,48 102,84,22 95,77,4 116,90,22 88,75,14 123,104,36 107,78,4 149,116,39 94,72,7 114,89,16 137,111,41 124,91,25 151,114,43 115,89,19 114,84,15 130,103,30 166,123,20 153,119,60 167,125,71 154,110,72 129,86,69 116,84,68 94,73,60 77,61,55 67,54,51 82,61,61 115,88,81 138,110,101 115,91,83 100,77,66 146,119,103 185,148,133 170,136,118 151,124,106 129,110,87 106,91,69 97,93,72 112,102,80 109,90,74 108,89,75 98,83,72 89,75,61 73,57,44 69,58,43 68,56,44 85,68,58 94,64,49 50,35,26 46,34,46 44,26,25 178,141,126 109,75,45 54,44,34 113,83,68 87,61,47 60,39,35 58,41,42 76,53,38 46,29,19 130,103,38 107,75,29 138,100,24 138,100,34 124,93,42 123,89,44 123,92,41 129,98,47 134,103,50 123,99,48 113,88,44 119,94,48 113,86,43 117,92,44 116,89,42
110,93,42 93,80,30 120,102,31 76,61,12 98,81,30 98,77,21 96,76,17 117,98,32 77,63,9 117,96,40 134,111,42 132,108,44 105,87,25 106,87,32 105,91,35 103,92,30 90,80,27 109,95,39 101,83,21 105,89,31 116,97,31 120,103,38 121,102,36 130,111,45 115,95,20 132,109,38 133,113,36 127,110,30 124,103,31 135,118,38 124,103,33 124,100,34 125,98,25 129,99,32 111,92,24 110,90,29 111,88,30 116,90,36 110,91,36 92,80,39 82,64,20 86,67,30 90,71,44 83,67,52 76,62,48 64,53,48 70,63,61 66,57,53 48,47,50 55,55,65 59,57,67 74,62,67 83,69,69 98,77,66 127,102,74 115,87,60 123,96,64 106,80,57 91,66,47 105,81,55 118,95,80 106,86,68 114,98,65 111,90,65 110,87,47 100,82,38 133,115,55 97,79,35 69,59,47 59,51,29 64,55,38 48,41,41 67,47,38 146,108,89 131,89,67 115,75,50 109,83,58 108,78,63 95,72,57 109,76,67 119,88,78 142,111,90 141,104,89 116,84,70 140,97,78 142,100,76 156,120,91 139,105,85 127,101,78 126,102,76 140,118,84 134,105,72 127,96,59 128,97,46 132,105,44 123,101,27
100,80,30 96,82,28 98,81,16 115,103,35 93,77,21 116,96,19 112,90,27 126,109,42 93,80,19 108,86,37 99,78,26 123,101,36 98,82,28 82,65,18 94,84,33 66,57,12 76,62,19 86,71,22 85,71,26 90,82,30 103,81,18 113,98,37 120,97,28 124,103,31 126,106,31 130,107,36 114,99,22 107,93,25 108,91,22 104,87,22 131,109,42 96,76,17 111,94,18 118,101,25 137,106,26 107,81,11 115,91,36 98,79,22 114,100,34 80,72,9 110,92,30 102,85,16 101,89,23 109,97,31 114,97,28 113,96,27 99,84,23 110,96,28 94,79,30 80,68,42 84,75,69 75,62,41 70,59,40 116,102,48 88,76,21 88,73,26 98,77,34 91,70,29 93,71,35 65,50,12 78,67,32 90,78,41 96,82,12 114,100,30 126,105,35 109,93,19 112,95,26 92,77,14 71,57,14 71,61,19 83,73,24 89,75,32 95,66,31 99,65,35 102,67,42 91,60,37 83,54,32 88,62,39 119,90,70 134,98,76 129,97,67 130,92,71 127,86,66 125,90,65 130,97,72 114,84,58 113,85,76 90,74,59 81,70,67 73,62,71 102,91,76 72,65,68 93,75,70 89,76,69 86,62,56 103,80,40
100,80,30 104,90,36 88,74,16 113,96,29 130,115,36 91,75,21 107,88,31 93,75,33 100,85,36 76,63,13 107,91,35 96,78,34 100,83,34 93,77,33 85,72,24 101,86,46 118,103,40 114,95,31 122,104,44 89,76,28 100,80,30 90,81,23 100,85,24 94,81,20 79,65,9 82,70,15 65,57,3 106,98,35 73,63,12 90,76,22 105,91,25 76,61,14 72,60,23 100,84,42 92,72,22 138,105,39 123,102,32 106,89,22 84,75,15 74,69,18 100,84,26 113,94,39 93,79,25 122,105,40 90,78,10 87,75,18 93,84,28 89,78,14 119,105,35 73,58,9 95,74,18 117,99,37 109,87,13 124,100,34 115,97,26 136,114,47 107,87,26 100,88,29 100,85,34 95,82,30 109,100,40 119,104,43 100,76,23 112,95,28 124,96,15 160,131,41 141,120,37 121,98,27 101,82,25 84,69,22 71,59,22 87,70,33 72,50,12 79,64,24 59,46,14 65,50,12 76,57,18 88,74,31 87,66,23 100,86,30 87,84,29 103,89,44 83,71,32 80,70,19 87,74,22 76,64,23 118,105,53 104,84,36 104,89,42 86,71,20 110,91,38 94,84,46 70,58,21 98,76,29 123,103,44 113,94,41
122,100,51 79,61,19 89,73,17 100,86,28 74,59,19 71,55,22 87,66,25 90,74,32 77,60,21 62,47,11 75,60,24 97,81,37 78,63,25 82,67,18 75,60,13 74,55,20 106,89,38 75,56,19 116,96,35 98,79,24 84,58,17 90,73,24 88,73,22 122,109,46 92,75,26 104,91,43 93,86,27 71,64,3 75,67,17 89,81,27 101,92,32 84,74,25 98,80,36 115,96,39 112,98,32 102,78,23 93,78,27 85,76,18 83,76,19 68,58,20 88,74,29 128,108,47 98,81,34 114,95,38 69,58,12 64,55,10 73,66,25 89,84,29 95,83,24 81,66,17 98,78,17 110,87,27 123,98,39 102,80,17 108,95,32 122,105,38 115,101,33 107,98,40 69,58,12 88,75,27 112,98,32 98,82,24 115,97,24 99,85,17 112,97,20 135,120,32 121,99,25 134,111,40 108,89,25 124,110,44 77,68,23 77,67,25 91,80,34 87,74,24 79,68,35 65,52,18 68,52,10 80,66,21 89,75,30 74,63,17 96,83,33 97,81,23 112,95,44 113,98,49 106,92,22 114,98,26 117,101,29 85,76,18 91,73,29 100,80,19 134,112,47 101,90,28 76,59,20 108,94,38 111,96,33 76,66,17
91,74,25 69,50,11 86,70,26 85,71,26 69,58,25 73,61,22 84,63,22 76,58,16 64,45,10 62,43,18 93,75,31 83,66,27 89,72,21 122,108,50 101,86,39 93,74,35 84,66,24 72,53,14 95,76,21 91,74,23 110,93,46 86,67,32 85,67,25 78,65,17 76,65,21 80,69,23 86,73,25 80,67,17 67,55,14 95,85,36 98,90,38 88,77,33 83,64,25 79,61,19 81,64,29 104,87,38 93,76,27 86,72,29 79,69,27 83,70,18 97,80,31 96,73,33 79,60,21 119,99,51 82,63,26 89,72,21 78,63,27 79,62,34 97,83,27 114,94,35 110,86,31 133,110,41 102,81,25 95,77,33 89,81,27 92,81,17 85,77,23 92,82,33 83,66,27 108,92,36 93,78,29 89,78,16 100,86,20 103,85,14 93,84,0 104,91,18 87,79,16 105,91,23 99,83,29 121,104,26 78,71,30 85,78,21 72,62,13 78,64,19 86,75,29 75,59,15 89,72,21 66,53,21 96,75,23 108,90,30 95,78,27 95,76,21 94,81,20 98,88,39 115,104,42 79,76,25 84,79,26 101,86,39 92,78,33 91,75,31 115,105,38 95,93,35 70,59,15 102,88,30 87,73,19 94,85,25
82,68,12 81,63,19 74,58,27 71,54,28 83,66,27 78,61,33 95,76,37 76,61,25 90,77,29 93,76,37 96,81,41 65,47,15 83,63,17 63,46,9 83,65,33 128,107,64 113,93,43 79,64,17 93,74,21 98,75,33 111,86,38 98,75,35 100,79,36 116,103,40 83,75,23 91,80,34 95,77,33 86,71,24 64,47,19 60,47,15 66,55,20 66,49,21 57,37,7 76,58,26 72,51,26 114,95,56 91,73,31 79,62,27 83,68,32 104,88,34 88,67,26 93,70,30 93,74,37 99,79,33 96,79,28 98,82,26 76,64,27 78,66,36 92,75,26 85,66,13 102,82,34 102,81,27 98,77,23 98,84,28 89,81,27 80,65,18 84,76,24 77,66,20 86,71,35 90,77,25 80,69,25 77,70,13 78,68,15 86,73,12 90,80,0 76,64,7 85,76,16 108,93,30 86,71,24 109,85,32 91,74,39 93,79,34 94,79,32 92,70,21 90,72,28 100,83,36 103,78,30 89,73,31 103,79,26 104,75,24 81,69,14 82,68,14 58,44,0 103,89,35 98,82,38 110,98,43 85,75,22 98,81,32 113,105,53 92,78,33 101,92,36 60,55,12 66,56,14 71,68,17 91,76,29 108,92,34
78,66,25 88,81,42 85,73,36 107,84,44 100,75,29 79,57,8 113,94,39 98,76,31 96,77,40 93,79,36 71,57,28 71,59,22 88,67,24 109,86,44 92,73,38 98,80,38 95,79,37 76,59,20 76,67,22 73,61,20 87,72,32 71,56,20 92,83,27 72,61,26 62,54,18 64,54,16 80,62,30 90,73,34 90,73,36 74,58,16 84,63,20 75,58,23 75,57,25 75,54,27 84,60,36 77,53,29 84,68,26 67,51,18 80,65,27 79,65,22 92,72,26 110,89,33 88,71,32 97,79,37 107,90,39 106,86,40 88,68,22 92,71,28 98,78,32 90,72,30 103,82,26 115,94,38 82,65,26 72,61,17 86,76,25 125,112,51 104,93,29 95,82,30 94,81,29 96,82,37 104,92,37 108,96,37 91,84,25 82,79,28 118,103,42 73,62,18 92,79,27 91,82,26 80,70,21 84,75,28 86,75,29 94,79,32 89,75,30 94,80,37 86,67,28 81,68,18 68,51,12 68,51,16 94,73,30 80,59,18 88,69,30 101,82,25 88,74,29 90,73,26 80,72,22 80,75,24 79,67,26 83,70,20 106,89,40 81,68,20 82,68,23 60,57,15 89,82,21 85,75,24 87,79,27 103,89,33
