171,128,79 163,120,71 154,112,70 127,90,50 124,88,55 121,89,47 144,112,70 125,93,59 103,77,52 80,64,51 61,50,35 66,55,40 88,69,46 108,78,52 106,77,46 91,62,40 83,59,37 92,66,45 102,81,54 88,67,40 95,67,40 105,75,47 132,95,53 161,122,79 173,129,76 167,124,66 167,121,62 188,142,83 188,143,81 196,153,97 146,103,47 167,126,69 175,134,77 168,127,70 171,128,72 181,138,82 180,138,84 182,140,88 173,131,79 157,116,67 164,122,70 144,111,63 73,59,45 57,46,41 55,44,39 52,43,35 51,42,34 44,35,27 55,45,35 64,57,30 98,84,14 122,108,22 146,133,29 173,158,52 190,171,78 188,167,97 165,139,100 106,86,66 54,44,34 54,45,39 55,44,37 59,41,38 61,49,39 75,64,57 69,58,55 73,62,57 96,85,68 125,106,79 155,133,99 164,137,103 179,152,120 157,132,102 92,78,53 87,69,48 87,67,47 87,67,47 90,70,50 90,71,48 90,69,44 90,68,48 113,85,56 159,120,79 148,110,62 129,97,53 126,105,78 176,147,125 217,189,149 236,209,162 255,226,175 255,227,174 242,211,160 210,177,125 193,150,94 197,154,96 198,152,95 189,143,88
174,131,82 167,124,75 152,110,68 140,103,61 140,106,65 123,87,54 116,80,49 116,83,46 98,70,43 60,44,29 60,49,34 63,52,37 89,69,49 110,80,54 114,85,52 113,84,51 107,78,54 75,56,29 73,56,30 74,60,33 88,67,42 97,73,47 115,81,47 149,110,67 162,118,65 182,139,81 195,149,90 180,134,75 184,139,77 166,123,67 169,126,70 159,118,61 174,133,76 179,138,81 167,124,68 193,150,94 170,128,74 160,118,66 166,124,70 171,128,72 160,116,63 130,94,47 81,66,46 54,43,40 52,41,34 52,44,33 43,34,26 47,38,30 53,46,19 90,79,35 135,111,29 174,145,40 178,150,40 190,165,35 182,155,40 148,130,41 131,110,56 64,47,37 51,47,41 56,43,38 54,45,37 53,42,37 57,48,44 61,51,50 73,63,53 109,95,79 143,124,97 163,138,108 183,154,119 191,162,127 190,163,127 160,133,101 116,90,69 112,87,68 123,96,78 124,97,79 129,102,84 128,102,81 146,117,93 217,188,153 181,146,110 168,125,76 165,121,68 131,95,48 127,100,68 128,102,81 180,153,121 214,189,145 247,218,167 254,225,174 255,230,179 238,205,155 209,168,111 207,164,104 201,155,100 156,114,62
152,111,66 139,105,62 116,80,47 108,76,44 97,69,42 104,76,49 110,81,46 126,95,58 123,94,61 95,72,43 66,51,40 75,61,47 88,69,46 118,92,67 125,92,55 112,80,48 106,74,44 89,64,36 81,62,39 73,59,34 78,60,39 95,64,41 103,71,41 139,100,61 154,109,61 162,119,63 184,138,81 163,117,60 167,121,64 175,133,70 171,130,73 170,128,74 175,134,77 184,143,86 170,128,74 163,121,67 159,115,62 161,119,65 192,150,96 187,141,84 197,154,94 140,104,53 67,55,45 51,42,36 52,41,36 57,44,39 55,42,37 51,40,35 70,52,20 110,95,32 141,119,27 167,141,30 171,139,25 181,150,29 170,138,36 131,111,23 116,97,31 63,48,39 56,47,41 54,45,39 56,43,40 59,43,41 56,43,38 60,47,42 76,65,58 107,93,79 139,118,95 173,149,116 189,161,123 204,174,132 215,183,139 223,190,138 230,197,145 235,202,150 234,201,149 223,190,138 228,195,145 233,202,151 233,202,153 222,190,148 154,110,72 163,117,60 157,114,54 171,129,75 161,122,81 124,96,67 125,105,87 174,150,115 219,191,153 248,219,170 255,230,179 252,221,170 219,178,131 214,172,107 206,164,99 193,151,97
145,110,74 131,96,60 101,73,44 84,63,38 88,69,46 110,79,56 137,108,77 140,108,76 124,96,58 108,83,53 70,56,40 72,58,42 76,63,42 92,71,48 131,96,58 162,121,74 132,96,49 133,99,54 121,88,51 123,90,53 118,84,52 115,82,43 135,100,62 155,114,67 159,117,65 160,118,66 186,143,87 172,124,66 161,115,56 175,127,69 166,120,65 163,121,67 172,129,71 159,116,58 153,110,54 160,117,61 170,124,69 185,139,80 188,142,83 178,132,77 176,130,73 131,98,50 56,44,34 53,42,35 52,43,37 54,43,38 59,44,33 64,47,37 81,54,20 105,91,25 120,93,18 170,142,34 158,131,25 162,135,31 145,118,43 124,100,45 99,85,56 62,46,42 53,42,37 55,44,37 55,44,39 54,45,39 63,47,43 57,44,39 65,54,49 84,72,62 126,107,84 167,143,110 193,165,125 200,170,126 214,182,138 222,189,141 232,199,151 239,206,158 236,203,155 242,209,161 249,216,168 242,209,157 225,192,142 209,176,124 177,135,83 163,117,60 161,117,64 160,118,64 173,132,73 153,120,72 119,91,62 139,121,100 195,171,134 233,203,157 248,217,168 255,226,175 231,198,150 211,166,120 208,162,103 191,146,84
121,90,53 123,92,55 105,80,50 83,62,37 75,56,33 98,72,47 103,79,46 113,86,52 108,83,53 91,69,49 71,56,45 66,51,40 76,63,42 95,74,51 119,84,46 144,103,56 156,113,64 163,120,71 170,130,78 157,117,65 164,127,74 135,96,55 148,109,68 162,121,74 163,121,69 137,95,43 165,122,66 165,117,59 187,141,82 166,123,67 168,126,74 174,132,78 166,123,65 175,132,74 174,131,75 174,131,75 171,125,70 166,120,65 178,132,77 177,131,76 167,120,70 123,88,52 55,43,31 51,40,37 51,42,36 52,41,34 85,66,52 127,94,67 126,99,54 111,96,35 125,95,26 161,128,35 158,130,33 166,136,53 112,95,44 74,56,24 57,42,31 56,40,38 51,40,35 51,40,33 53,42,37 51,42,36 55,44,39 59,46,41 58,47,42 71,55,49 106,91,71 143,119,95 180,151,116 201,170,131 219,187,141 222,189,139 232,199,149 231,198,148 231,198,148 234,201,151 232,199,149 216,183,133 250,217,167 228,195,143 167,125,73 184,138,81 179,135,82 172,130,76 168,127,68 163,123,69 130,96,62 107,88,74 161,138,109 216,190,151 241,210,161 251,220,169 236,203,155 211,163,118 187,141,84 173,127,68
79,60,37 91,65,44 93,67,42 92,66,43 74,60,35 82,63,38 72,60,32 75,64,45 78,62,47 73,57,44 66,54,44 69,57,47 77,62,40 109,86,57 133,95,58 168,125,80 166,124,70 142,100,46 165,123,69 172,130,76 176,130,75 172,129,73 155,112,56 164,124,72 156,119,66 147,109,61 164,126,76 171,129,75 183,140,82 194,148,89 190,144,85 182,136,77 211,166,104 180,135,73 180,134,77 174,128,71 171,128,79 166,126,74 165,125,73 166,124,72 147,112,76 74,54,36 48,37,30 47,38,30 51,42,34 73,62,45 152,118,73 154,112,60 155,114,69 150,109,60 122,88,43 118,96,47 99,84,46 66,55,38 55,44,39 51,40,35 49,36,33 60,47,44 54,45,37 58,47,40 53,42,35 50,39,32 46,35,28 45,37,26 52,40,30 61,51,41 82,70,58 116,100,85 148,127,104 177,152,122 192,161,122 208,171,131 221,187,144 216,184,140 211,181,139 199,168,129 178,148,102 245,212,160 253,218,164 230,192,142 180,138,84 178,135,79 183,138,76 170,124,65 164,123,66 175,133,79 160,116,74 126,98,60 147,126,99 198,169,136 231,201,159 248,219,168 237,206,155 211,173,125 178,135,79 174,131,73
69,57,31 82,63,40 92,66,41 110,84,59 112,89,60 110,81,59 86,67,40 74,59,37 65,49,34 62,47,36 57,45,35 63,51,41 85,70,48 125,96,63 142,100,58 144,101,56 167,125,71 179,137,83 158,116,62 170,128,74 180,135,73 176,133,77 162,119,63 154,114,62 162,125,72 132,94,46 126,93,45 150,112,62 141,101,47 168,122,67 171,125,70 175,129,70 160,115,53 188,143,81 185,139,82 178,132,75 163,120,71 139,102,62 133,96,56 138,95,62 114,81,44 69,50,34 54,45,37 57,48,40 53,44,36 121,83,48 163,120,73 167,125,73 155,113,73 161,118,73 159,117,63 118,81,37 66,55,38 56,45,28 52,41,34 47,36,31 55,42,39 54,41,38 52,40,40 50,40,30 57,47,37 44,34,24 48,37,30 47,35,25 50,39,32 59,48,41 71,56,47 88,71,61 109,94,74 138,117,94 159,131,104 182,150,116 188,157,120 183,152,115 198,166,124 237,205,161 240,209,156 247,212,158 252,217,163 219,182,129 164,120,67 169,126,70 155,109,54 166,120,65 160,117,61 173,130,72 168,126,74 166,128,78 118,93,65 174,145,112 207,177,135 233,204,153 236,205,154 217,181,132 169,125,72 168,124,71
116,80,49 124,88,57 124,91,52 114,81,44 91,63,34 119,89,61 127,98,65 90,68,48 64,50,36 55,43,33 55,45,35 45,35,25 48,36,24 74,54,34 141,108,69 160,124,77 123,89,46 107,72,36 116,81,45 128,93,57 149,110,67 155,114,69 152,111,66 158,115,66 171,130,81 157,116,67 154,116,68 145,107,59 149,113,62 155,114,67 161,120,73 182,141,92 196,150,93 192,146,89 178,132,73 174,128,69 171,130,81 145,107,59 116,82,48 90,61,37 88,69,42 68,53,42 57,44,37 52,41,34 52,41,36 105,79,40 164,122,70 151,111,59 167,123,72 168,125,69 158,114,63 160,118,66 116,85,48 52,42,32 52,41,34 49,43,36 53,42,37 55,44,39 46,35,30 54,44,34 48,38,26 52,41,34 48,37,30 51,43,32 53,44,36 57,48,42 61,50,45 73,60,53 101,83,62 154,131,100 176,147,112 177,149,111 190,163,120 222,195,150 242,209,159 242,209,157 237,205,150 238,201,148 243,207,156 201,165,114 161,115,58 156,110,53 176,131,69 175,130,68 164,119,57 180,135,71 195,153,88 178,139,80 155,117,80 137,113,87 181,149,115 196,168,112 195,164,111 187,152,98 187,141,84 192,144,86
151,111,59 170,128,76 154,116,68 142,103,60 106,81,53 112,79,52 119,87,57 79,55,33 62,47,36 60,48,36 59,47,37 60,48,38 56,44,34 51,36,27 86,65,42 122,88,56 117,85,43 102,75,41 75,55,35 71,53,34 95,65,39 118,82,49 123,87,54 131,98,61 142,104,54 147,108,65 126,92,47 107,76,37 128,95,58 134,97,55 124,85,53 127,90,50 163,120,71 165,123,69 160,117,61 169,126,70 178,137,78 180,138,86 129,96,57 94,66,39 63,44,19 70,51,28 61,46,35 65,50,39 86,62,38 134,92,50 159,119,67 151,108,59 160,118,66 167,126,69 161,119,65 182,140,86 156,114,62 134,95,54 76,56,47 59,47,35 52,41,34 51,40,35 52,42,32 52,44,33 56,47,39 57,48,40 61,52,44 52,43,37 47,39,28 49,40,32 65,54,49 132,118,104 194,172,127 215,190,146 213,181,137 203,171,129 207,175,131 229,197,151 241,208,158 245,209,160 240,204,153 234,198,147 208,165,116 177,135,83 154,111,51 176,130,71 180,134,77 188,142,83 187,141,84 175,130,68 206,161,97 182,139,79 170,134,76 114,93,70 171,142,68 191,169,52 205,183,36 188,164,43 180,133,81 202,157,95
189,148,89 182,141,82 160,116,63 131,88,43 138,100,63 126,95,58 126,95,58 93,68,49 62,47,36 53,41,29 52,40,30 55,43,33 55,43,33 52,44,31 58,43,34 64,53,36 105,76,52 65,52,29 62,46,33 56,41,30 58,41,31 61,46,37 64,49,40 64,52,40 89,63,40 116,93,64 136,101,63 126,94,62 130,97,60 125,96,61 120,90,62 94,68,45 148,111,69 158,122,73 165,122,66 182,139,83 188,147,88 179,131,75 169,130,69 134,97,55 114,92,56 94,66,28 94,67,35 131,98,61 150,105,57 133,90,45 173,133,81 152,109,60 160,118,66 154,113,56 166,124,70 167,125,71 140,98,46 168,122,67 148,106,66 90,69,42 53,41,29 50,44,35 49,40,32 57,48,40 57,48,40 53,44,36 58,49,41 53,44,38 50,42,31 49,40,32 83,69,53 145,124,99 193,168,124 212,185,142 215,183,139 203,169,126 221,187,142 230,199,150 232,195,151 217,178,135 204,162,120 185,142,93 195,152,92 184,142,88 196,153,93 188,142,83 169,123,64 181,135,76 184,138,81 183,137,78 185,140,78 185,140,78 141,113,73 155,142,40 184,160,37 187,158,37 208,183,25 198,180,22 180,142,53 189,143,84
170,129,72 165,124,67 166,127,70 173,133,81 155,116,73 128,94,53 137,103,62 123,97,58 76,60,45 49,37,27 48,36,26 41,28,23 48,36,26 61,49,37 64,52,40 65,51,37 57,43,27 62,51,36 62,45,37 53,40,33 55,43,33 53,40,35 52,39,34 53,40,33 64,50,36 69,55,37 81,63,42 108,84,49 127,93,59 113,81,47 93,67,44 73,59,34 81,57,33 111,82,49 149,110,69 153,108,62 176,133,75 189,143,84 174,131,71 174,130,79 151,114,70 114,81,44 114,79,43 122,87,51 150,109,62 152,111,64 150,109,62 147,105,53 162,122,70 183,143,91 163,120,71 159,117,63 170,124,69 181,135,76 185,139,80 163,120,73 124,96,56 94,75,50 62,50,40 57,47,37 63,54,48 54,45,39 57,48,42 56,48,37 49,41,30 49,40,32 83,71,59 136,117,92 169,143,102 180,153,110 192,161,122 185,152,113 193,160,123 166,133,96 127,90,50 137,87,43 147,104,59 195,149,94 172,133,76 159,124,70 171,129,75 164,121,65 195,153,90 193,151,88 162,119,63 198,152,95 175,129,70 180,135,71 94,69,12 188,167,45 180,155,37 163,134,15 217,190,35 210,185,25 169,147,43 153,107,48
167,123,72 141,97,46 164,123,76 133,91,49 159,121,73 150,111,68 152,110,70 129,91,45 125,91,57 71,50,23 57,40,30 54,43,38 57,45,33 65,50,39 64,49,38 82,71,56 62,47,36 56,44,34 59,46,39 57,45,35 54,41,34 54,41,34 49,36,29 50,37,30 55,42,35 55,42,35 61,50,35 68,57,42 105,85,55 108,79,55 75,63,33 73,58,47 60,49,34 68,57,42 99,78,51 132,103,68 159,119,67 173,132,75 185,144,87 187,146,87 185,142,84 177,135,81 166,123,74 149,106,57 158,117,68 173,130,74 162,119,63 144,103,54 154,110,57 168,124,71 159,115,62 174,130,77 150,104,45 174,128,71 166,120,63 173,130,74 165,125,71 158,116,62 122,83,40 92,61,24 54,45,37 46,37,29 46,35,28 53,42,37 53,42,35 54,46,35 48,38,28 56,47,39 110,76,44 166,129,85 110,88,80 93,67,53 111,64,14 121,66,23 157,88,23 65,49,34 86,72,56 155,123,89 166,122,69 181,139,85 178,135,77 161,117,66 176,130,73 168,122,65 170,124,69 174,126,70 184,136,80 186,142,89 145,120,20 202,176,25 112,96,24 175,141,30 211,182,39 206,175,26 180,142,37 194,148,91
176,133,77 158,115,59 156,115,66 157,117,63 135,96,55 106,68,31 122,87,51 116,83,44 148,111,69 143,109,68 104,83,56 87,73,48 90,71,55 78,59,43 78,59,43 94,76,57 85,71,53 64,52,42 59,46,39 61,49,39 57,44,37 50,37,30 57,44,37 60,47,40 53,40,33 57,44,37 59,47,37 62,50,40 65,51,33 82,64,45 83,68,48 71,56,45 60,48,38 62,50,40 65,49,36 76,57,41 114,85,50 158,115,66 173,130,81 182,141,82 162,119,61 185,143,89 172,130,76 175,133,79 165,122,64 183,140,84 151,108,52 149,108,59 160,117,59 182,139,81 180,138,75 206,164,101 203,157,98 192,150,96 167,125,71 166,122,69 166,120,65 176,130,75 177,129,71 116,78,28 53,43,33 50,42,31 54,43,38 52,41,34 54,44,34 53,45,34 51,43,32 54,45,37 149,114,76 160,124,77 50,30,21 63,41,21 114,66,19 131,78,25 146,91,35 60,44,31 52,36,32 83,61,41 163,121,69 157,115,61 131,87,36 150,105,59 133,91,39 151,109,57 145,101,48 158,110,54 167,121,66 162,124,74 148,121,46 190,165,19 83,63,15 193,163,23 185,155,19 181,144,32 175,127,80 175,129,72
177,135,81 177,135,81 182,140,86 170,127,78 127,90,50 94,66,37 79,58,33 92,61,40 145,109,62 169,134,80 165,129,80 118,81,41 124,90,58 104,76,47 79,58,33 86,61,33 64,50,32 43,31,19 42,30,20 53,40,33 52,39,34 55,42,37 60,48,38 61,49,39 69,57,47 74,62,52 62,50,40 59,47,37 61,49,39 49,38,23 80,69,54 62,48,34 64,49,38 69,54,43 69,57,45 66,54,42 65,51,35 103,79,44 139,107,65 153,115,65 166,122,69 194,149,85 170,124,67 163,117,60 174,128,71 172,128,75 194,150,97 168,124,71 189,144,82 208,163,101 182,136,79 181,135,78 191,145,86 161,117,64 167,123,70 175,131,78 161,115,56 188,142,83 170,122,66 164,118,63 148,110,64 122,88,43 108,79,46 100,76,50 58,44,30 50,38,28 44,34,24 47,39,28 95,66,35 152,110,68 53,31,11 76,46,29 111,64,12 135,80,26 84,64,46 60,47,42 54,38,34 54,41,34 82,62,42 133,88,44 165,122,66 179,136,80 168,125,65 173,130,70 159,113,56 162,118,65 164,120,67 176,133,77 145,106,47 136,100,22 144,116,21 182,148,33 181,144,48 184,138,79 166,125,76 174,127,75
164,121,74 153,110,63 161,118,69 179,138,81 158,122,75 132,99,60 98,74,39 97,73,51 142,106,59 156,121,67 173,131,77 163,120,71 126,87,44 120,86,54 92,67,39 74,59,39 68,54,40 61,50,35 56,44,34 53,40,33 53,40,35 55,42,37 61,49,39 59,47,37 56,44,34 59,47,37 56,44,34 55,43,33 60,48,38 75,64,49 66,55,40 93,78,58 115,87,60 111,83,56 105,80,52 89,64,36 77,58,35 82,63,40 102,74,45 135,96,55 187,143,90 185,140,76 183,137,80 143,97,40 169,122,70 167,123,70 167,123,70 178,134,81 183,138,76 178,133,71 174,128,71 156,110,53 163,117,58 173,129,76 174,130,77 158,114,61 177,131,72 170,124,65 189,142,81 196,149,88 194,151,91 188,139,88 160,113,61 166,128,78 119,90,55 64,48,31 50,40,28 53,43,31 66,46,28 130,88,46 57,35,15 93,56,32 105,64,19 145,83,25 62,45,35 54,33,31 52,39,36 48,37,34 53,41,29 72,48,22 150,107,51 162,119,63 169,126,68 196,153,95 203,158,96 179,136,76 164,121,63 181,138,80 178,137,76 181,139,87 151,119,46 153,113,38 180,138,73 188,142,83 159,118,69 157,110,58
109,80,47 106,76,48 125,92,65 133,97,66 144,107,63 129,96,59 106,75,52 73,55,34 96,70,49 117,88,53 149,111,63 162,125,72 135,96,53 112,81,44 85,61,35 75,57,36 76,57,34 70,51,28 76,57,41 72,53,37 57,41,35 54,38,32 62,47,36 57,45,35 57,45,35 57,45,35 53,40,33 61,49,37 77,63,45 76,63,40 88,69,42 120,93,59 132,94,48 167,129,83 144,102,62 133,91,51 134,97,57 139,102,58 130,93,49 140,101,60 171,129,75 173,131,77 158,114,63 154,110,59 171,128,70 169,125,72 181,137,84 174,128,73 160,116,63 171,128,70 176,133,77 168,125,69 164,118,63 161,118,62 162,119,63 154,108,53 166,123,65 188,145,87 174,128,69 189,143,84 182,136,77 157,114,58 183,140,84 169,126,66 158,106,46 140,96,56 53,43,31 45,35,25 57,44,39 56,45,28 79,44,19 105,63,25 133,81,19 136,100,69 70,49,34 48,35,28 39,28,21 48,35,28 47,37,27 66,55,40 136,92,39 159,115,62 175,128,78 156,108,54 192,143,78 198,153,91 170,125,63 185,139,80 179,136,76 180,137,77 178,132,77 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 130,98,66 107,82,52 108,78,50 141,107,73 120,91,56 88,64,42 67,52,30 68,49,33 88,67,40 135,103,59 154,118,71 146,109,65 114,82,48 109,81,52 88,67,40 95,70,40 114,82,48 111,80,59 86,57,37 61,49,39 54,49,35 65,51,35 66,54,44 61,49,39 57,45,35 54,38,32 57,42,33 70,57,34 92,68,46 102,74,47 136,102,68 171,130,81 189,150,93 152,112,60 149,108,63 150,107,58 150,107,58 161,118,69 175,132,83 170,128,76 166,124,72 157,112,64 152,107,59 164,120,67 187,146,89 173,132,71 187,146,87 168,126,74 174,132,80 171,128,72 160,115,67 184,138,83 160,117,61 144,101,45 148,102,47 165,122,66 188,145,89 178,135,79 175,132,76 152,106,51 168,125,78 161,119,65 179,137,72 205,159,100 184,138,79 93,72,49 61,46,37 43,30,27 44,27,19 79,45,15 91,52,13 84,56,27 150,118,74 123,99,64 69,50,27 54,43,40 51,43,32 51,47,30 144,107,65 168,125,67 181,140,79 202,157,95 207,160,97 199,148,81 179,133,67 197,151,85 178,133,71 188,142,83 180,134,75 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
65,51,37 71,57,43 75,56,31 101,77,53 129,102,66 114,85,50 83,59,37 70,54,37 73,64,35 72,58,33 101,73,46 116,84,54 122,90,58 116,84,50 110,82,53 97,76,49 95,70,42 130,99,62 140,106,63 130,93,51 105,74,51 77,58,35 69,58,41 64,52,42 58,43,34 60,48,38 66,51,40 77,63,47 68,51,27 105,80,52 119,90,57 149,115,74 175,132,83 210,168,114 191,150,91 177,135,83 178,135,79 179,137,74 183,141,78 188,140,86 172,130,78 178,136,84 165,120,72 166,121,73 169,125,72 170,127,78 192,151,94 189,148,89 154,110,59 151,109,57 167,123,70 152,109,51 181,135,80 166,123,67 169,126,70 161,115,60 172,130,67 185,143,80 196,154,91 169,127,64 199,154,92 178,137,76 191,152,83 203,161,96 171,130,71 165,124,65 159,128,79 69,47,39 60,42,41 50,34,30 51,35,29 56,32,26 62,37,20 172,137,81 134,97,42 95,58,18 126,90,59 118,85,46 123,89,46 139,101,53 189,146,86 175,132,72 184,139,77 188,143,81 196,151,89 172,129,69 174,131,71 185,140,78 199,153,94 176,130,71 177,131,74 178,132,75 167,122,60 189,144,80 203,158,94 171,125,66
61,46,35 69,55,39 86,69,45 103,78,50 103,79,46 101,73,46 88,71,43 66,52,34 71,56,45 70,56,40 94,70,48 95,66,46 85,59,36 98,76,42 87,70,42 94,70,44 85,64,39 96,69,35 128,95,56 148,109,70 123,88,52 86,57,33 113,87,64 105,83,63 92,75,49 72,59,36 74,55,39 89,69,49 111,83,54 113,81,47 128,96,62 151,114,74 148,107,62 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 198,153,91 202,156,97 150,107,58 151,108,59 140,99,50 143,102,53 177,136,87 156,115,66 149,108,63 141,100,53 152,109,60 171,127,74 182,136,81 180,134,77 189,143,86 189,144,82 195,150,88 162,119,59 174,129,65 214,169,105 187,142,80 182,137,75 180,138,75 194,149,85 184,139,75 181,136,74 174,131,73 146,103,45 99,65,31 57,40,30 63,46,36 61,41,34 66,44,38 70,47,36 100,58,34 139,100,57 130,88,50 109,67,27 116,75,28 129,87,49 99,60,21 174,131,84 140,98,44 161,115,58 173,128,66 176,131,69 195,151,84 205,159,100 145,104,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
54,42,32 60,48,38 70,59,44 83,67,54 70,56,42 66,52,34 75,61,43 77,66,47 78,60,39 98,77,52 114,89,61 106,81,53 81,63,42 75,63,35 70,56,42 69,55,41 66,50,37 62,46,33 81,64,36 117,97,65 115,83,49 127,98,63 155,118,78 155,118,78 142,105,65 121,84,44 82,57,29 101,73,46 130,97,60 149,110,71 112,79,42 115,82,45 128,93,57 145,106,65 179,138,89 158,117,68 150,112,66 166,123,74 180,139,82 177,135,81 177,135,83 153,111,59 172,132,78 175,135,81 147,106,57 155,113,71 129,94,56 131,94,54 145,108,55 176,136,84 147,105,53 158,117,60 151,109,57 154,113,56 182,141,84 171,128,70 173,127,70 164,119,57 188,143,81 197,152,90 206,164,99 205,164,103 170,128,74 170,125,63 88,73,53 54,44,32 52,40,30 72,50,42 96,68,59 86,57,51 73,44,38 74,48,38 131,90,45 130,89,42 158,117,70 116,75,28 138,97,48 147,105,63 105,62,27 121,84,42 136,96,44 189,143,86 166,121,59 177,132,70 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 167,125,71 156,114,60 178,135,79
49,37,27 50,38,28 53,41,31 63,46,38 57,47,37 62,47,38 64,49,40 64,52,40 82,64,43 100,79,54 98,73,45 92,67,39 75,57,36 68,54,38 64,50,36 61,47,33 70,53,45 70,53,45 62,51,36 80,61,45 95,71,45 106,82,47 135,98,58 147,108,65 155,118,74 154,117,73 121,88,51 143,108,70 146,109,67 161,123,77 138,106,64 146,114,72 139,105,62 155,117,71 148,107,58 155,114,65 153,115,69 152,109,64 168,126,74 166,123,74 155,117,69 147,109,61 150,109,60 170,129,80 155,114,65 126,89,45 116,85,46 114,81,44 142,104,56 169,128,81 179,137,85 166,125,68 159,117,65 157,115,63 140,98,46 169,125,74 175,135,81 193,154,95 204,159,97 166,121,59 188,145,85 193,152,95 166,123,74 174,133,74 81,61,43 57,46,39 58,42,36 57,40,32 82,54,43 87,59,46 98,67,55 105,70,57 118,78,44 119,77,39 166,125,78 161,120,73 154,113,64 151,111,57 136,95,50 184,143,86 168,126,72 173,127,70 194,149,87 166,121,59 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 184,143,84
52,43,37 54,45,39 53,44,38 59,50,44 61,52,46 57,45,33 62,50,38 64,52,40 63,51,39 62,50,38 50,38,26 59,47,35 57,45,35 57,45,35 64,49,38 90,66,40 100,75,47 73,58,36 69,55,41 59,44,35 72,58,44 76,61,41 107,79,50 114,81,54 105,72,45 118,84,52 137,103,62 142,103,60 129,94,58 147,110,66 147,110,66 146,109,65 164,126,78 157,119,71 164,126,76 161,123,73 173,132,85 155,114,67 169,128,81 155,114,65 146,109,65 127,90,46 127,88,45 141,102,59 162,124,74 157,116,69 146,108,62 139,102,58 125,96,47 150,109,62 146,109,65 129,96,59 133,103,61 137,103,60 170,129,80 156,114,60 185,142,84 172,129,71 191,155,95 170,134,74 172,131,72 199,156,96 178,135,75 190,148,85 189,149,97 167,130,77 137,99,62 125,87,50 128,90,53 143,101,61 156,116,80 153,110,61 120,78,36 163,115,68 166,124,70 129,86,39 142,104,56 147,107,55 147,107,55 169,126,68 153,107,50 177,131,74 190,145,83 195,150,88 193,146,83 198,149,82 205,159,93 195,153,88 190,148,85 180,138,75 184,139,77 166,135,71 171,125,66 178,134,81 170,139,75 129,110,44
