59,50,35 61,52,37 70,58,30 92,71,46 93,74,39 223,182,112 172,133,76 211,175,117 87,70,44 85,68,42 86,67,42 83,64,39 94,75,50 115,97,53 90,70,40 98,82,40 92,69,40 220,174,108 255,219,137 255,219,137 255,219,139 255,219,138 255,219,139 255,220,141 255,226,165 82,41,10 90,46,18 152,88,42 214,148,75 255,222,141 255,222,142 255,225,144 255,225,144 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,151 255,230,156 255,229,155 255,230,151 255,230,151 255,232,152 255,232,154 255,234,155 255,234,155 255,234,153 255,233,159 226,162,93 130,92,55 63,69,60 60,66,57 60,63,53 61,62,52 54,55,47 64,64,61 38,34,17 54,50,31 61,60,35 109,105,84 106,107,86 107,105,85 118,116,94 108,109,88 103,100,45 90,94,25 93,90,75 186,151,113 53,47,52 255,226,168 255,224,144 255,222,144 255,226,145 255,223,143 255,227,150 255,228,146 255,220,138 141,110,59 132,103,54 127,99,59 217,171,112 197,147,75 129,90,31 128,99,50 88,71,45 26,25,30 103,85,53 106,90,75 130,105,57 106,83,41 86,67,40 83,66,40 82,65,39 90,74,43
59,50,35 61,52,37 93,77,44 102,81,40 65,46,21 132,106,52 158,122,71 93,68,40 83,66,40 82,65,41 83,64,39 83,64,39 82,63,38 90,70,40 95,76,37 104,83,42 116,96,37 196,145,80 255,204,125 255,207,128 255,209,126 255,206,124 255,212,131 255,218,133 88,47,20 63,32,11 64,32,18 86,38,11 145,59,9 255,222,143 255,222,142 255,221,141 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,230,148 255,229,150 255,227,150 255,230,151 255,230,151 255,231,151 255,232,152 255,232,152 255,233,153 255,234,153 255,232,152 255,240,168 88,66,48 64,65,57 58,58,53 51,53,48 52,52,47 51,52,44 43,44,34 92,92,76 110,108,88 106,104,84 103,104,81 110,114,87 111,109,87 105,106,83 111,112,91 99,98,46 90,90,20 77,71,46 255,226,168 48,46,54 255,225,164 255,225,143 255,225,146 255,223,139 255,226,142 255,229,149 255,228,146 255,213,132 139,110,61 126,99,56 122,97,51 135,99,50 111,87,52 159,128,79 102,75,43 96,80,49 32,27,24 83,64,39 81,66,46 109,85,34 120,96,43 90,72,42 90,75,39 80,63,37 90,74,43
61,51,29 60,49,34 70,51,28 98,76,31 93,71,37 98,81,46 114,86,46 98,74,23 108,90,48 86,62,36 87,69,37 81,62,37 95,78,43 97,79,47 93,75,33 110,89,37 129,100,49 255,183,108 255,189,108 255,192,111 255,190,110 255,186,106 255,190,110 74,50,17 76,42,22 73,39,19 70,29,9 116,50,18 134,49,0 255,203,123 255,205,121 255,210,126 255,208,124 255,218,133 255,215,130 255,213,128 255,218,133 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,220,135 255,223,142 255,223,133 255,223,129 255,221,127 255,217,119 255,215,123 255,210,115 102,63,22 74,48,25 53,45,32 73,75,58 89,90,71 95,96,77 101,102,83 103,104,85 109,110,91 109,110,87 108,109,86 115,113,91 119,116,92 111,112,89 102,95,52 81,77,17 105,66,9 255,217,129 53,47,54 101,74,56 255,224,140 255,225,138 255,220,133 255,219,133 255,201,131 165,120,72 147,112,58 135,104,51 128,96,52 136,105,52 123,97,45 127,100,53 100,83,46 89,71,39 88,70,38 48,34,7 66,54,42 87,71,40 81,63,42 104,84,34 78,64,35 80,66,39 73,59,34 77,63,36
63,52,35 76,59,35 109,87,42 83,62,19 110,90,40 85,64,37 80,61,38 79,62,34 93,71,35 132,105,42 81,63,33 82,63,38 83,64,39 84,63,36 97,77,31 120,96,45 137,94,49 171,123,67 255,186,116 255,193,108 255,190,104 255,186,104 149,95,61 137,80,51 124,84,61 90,48,26 138,79,49 208,132,90 255,196,107 255,195,105 255,196,107 255,198,109 255,199,107 255,198,107 255,198,105 255,201,110 255,201,106 255,198,107 255,199,105 255,200,104 255,202,100 255,202,96 255,204,97 255,205,98 255,205,97 255,206,99 255,210,99 255,210,102 255,208,100 255,208,98 255,208,102 255,208,101 255,219,151 166,111,66 79,71,60 70,69,60 82,82,68 88,88,72 91,91,75 94,95,76 93,91,73 94,97,75 95,96,73 106,107,84 112,103,84 113,109,88 97,90,59 102,70,13 255,203,120 255,195,104 42,36,43 255,200,123 255,198,114 255,197,113 255,198,109 255,198,103 229,162,96 134,103,52 139,106,54 124,92,48 128,98,52 108,80,40 92,73,36 95,75,43 92,72,40 87,69,39 86,68,36 65,52,29 49,40,36 81,67,40 80,61,36 105,88,51 80,63,39 77,63,38 77,63,38 76,62,37
70,55,33 106,89,38 142,112,43 118,84,14 90,67,38 83,62,35 86,67,44 79,62,34 92,70,34 124,99,42 82,65,30 83,65,35 90,72,40 99,75,40 110,84,43 108,83,37 112,85,40 154,121,69 130,97,47 232,161,92 255,195,105 153,92,29 57,48,33 132,92,58 122,80,58 148,94,60 121,80,60 255,190,113 255,195,107 255,193,104 255,195,106 255,196,104 255,197,108 255,198,109 255,198,109 255,198,109 255,199,107 255,199,103 255,199,108 255,200,110 255,198,105 255,202,106 255,200,99 255,202,101 255,207,105 255,205,103 255,210,113 255,208,105 255,209,107 255,210,112 255,213,124 255,224,134 255,183,108 125,79,40 39,28,21 58,54,46 69,68,59 71,67,59 87,87,73 90,91,72 90,88,70 93,96,74 95,96,73 105,106,83 103,101,81 109,105,84 144,110,69 255,197,114 255,195,105 255,192,101 42,31,38 255,194,114 255,193,107 255,195,108 255,197,103 149,99,37 123,90,42 138,105,53 139,107,50 134,103,50 101,75,34 112,86,36 103,84,47 95,75,43 106,87,50 101,85,41 84,66,34 72,59,38 57,44,52 77,62,40 79,62,36 79,62,34 78,61,37 76,62,37 73,59,34 77,63,38
75,56,17 104,87,38 93,71,33 104,79,31 115,91,36 83,62,35 82,63,36 84,66,34 115,93,44 123,97,43 106,84,35 111,89,42 88,69,42 95,76,39 98,79,40 103,79,42 99,78,37 108,86,48 113,90,48 136,103,53 183,149,61 24,48,26 25,45,27 127,89,43 224,122,63 214,122,67 196,132,63 68,87,28 255,193,100 255,196,102 255,197,105 255,198,109 255,195,108 255,197,109 255,196,109 255,197,110 255,205,115 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,207,110 255,209,112 255,216,122 255,225,136 255,225,138 255,226,138 255,226,138 255,221,131 255,216,121 255,217,117 178,131,79 100,82,61 94,91,76 64,60,50 30,26,18 55,49,42 64,60,50 75,74,63 79,77,59 84,82,64 94,92,72 96,94,74 103,104,83 106,104,84 211,136,68 255,195,102 255,194,94 107,61,24 53,44,40 255,200,118 255,199,108 255,196,102 255,199,111 127,98,45 129,97,53 135,98,58 137,104,54 101,74,38 96,72,37 85,65,33 82,63,38 82,63,36 82,63,38 87,71,38 95,80,44 54,46,33 56,52,65 78,64,46 85,71,44 76,63,40 75,63,37 76,62,37 74,60,35 77,63,38
106,84,37 77,55,21 95,73,35 137,111,57 124,95,34 83,62,35 84,66,36 102,86,42 96,72,37 137,113,51 114,92,43 101,78,38 106,84,48 120,98,53 111,88,46 102,83,46 94,77,42 97,80,41 103,86,39 127,100,55 141,124,57 24,45,24 35,54,34 80,62,30 255,157,86 216,125,67 167,114,59 38,63,34 255,190,104 255,203,107 255,203,125 255,193,107 255,196,105 255,194,104 255,196,105 255,198,107 255,201,106 255,203,103 255,202,101 255,203,102 255,204,103 255,205,99 255,205,97 255,207,99 255,207,101 255,208,101 255,208,101 255,205,99 255,207,105 255,207,104 255,209,97 255,179,86 154,117,77 93,80,59 90,90,74 98,96,78 98,95,82 60,56,46 31,25,18 41,40,31 56,52,42 67,63,53 79,76,63 90,87,72 94,94,78 97,98,79 252,166,98 224,140,62 77,49,22 57,46,41 47,42,41 255,191,133 255,199,98 255,200,103 255,185,102 132,103,52 135,98,54 136,104,62 122,91,40 101,79,34 84,64,32 83,64,39 79,62,38 81,64,38 82,63,38 83,66,29 84,74,52 57,53,43 47,43,52 78,64,48 81,68,36 94,82,52 76,64,38 77,63,38 76,62,37 76,62,37
102,80,44 105,85,35 123,99,46 83,64,37 79,65,36 80,61,36 81,62,37 82,64,32 84,66,36 122,97,51 113,90,48 113,93,47 108,84,47 124,102,53 130,106,71 129,106,48 120,96,61 118,95,55 95,78,29 139,104,37 115,101,56 28,48,32 36,48,30 115,80,53 154,94,53 55,43,13 77,49,22 30,45,31 87,66,0 163,104,11 105,70,45 170,107,54 149,90,0 223,153,33 236,155,32 254,168,47 255,178,58 255,186,66 255,197,79 255,205,94 255,204,101 255,205,97 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,205,97 255,207,99 255,210,113 225,155,79 156,117,76 104,84,64 92,89,74 97,95,77 103,101,81 102,103,84 105,105,89 75,72,57 39,29,19 38,27,20 40,29,24 46,37,31 51,45,36 49,45,35 255,184,71 255,186,70 180,136,85 54,41,38 57,46,55 242,161,40 248,164,35 249,162,32 255,172,41 147,105,26 138,107,58 137,103,58 125,95,49 129,106,48 87,72,34 114,94,46 81,65,34 80,63,35 76,59,33 79,62,34 76,64,36 59,51,38 41,36,35 42,35,38 77,64,41 80,66,37 76,62,37 77,63,38 77,63,38 74,60,35
67,48,25 113,94,41 120,103,38 87,65,31 80,61,36 82,61,36 82,63,38 84,66,36 93,75,43 107,83,46 116,94,47 116,94,47 108,86,50 107,84,55 124,101,70 105,82,53 118,93,49 117,92,46 137,102,46 153,115,39 57,63,34 35,55,37 61,54,34 98,63,36 53,56,25 46,52,25 150,112,34 32,42,9 44,55,15 206,143,21 124,80,54 197,135,27 192,132,11 193,135,11 194,135,9 200,138,11 206,142,11 214,141,11 226,149,20 247,158,29 255,176,50 255,190,73 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,204,96 255,205,99 255,178,87 196,132,68 155,108,58 133,96,52 106,96,74 95,91,72 106,102,83 106,104,84 94,95,74 102,103,82 101,101,85 99,95,78 47,39,26 44,36,25 52,47,35 111,108,95 252,162,24 239,155,22 69,53,51 115,89,48 61,46,56 231,158,30 247,163,34 242,160,35 230,153,33 212,150,40 136,106,48 132,96,49 123,93,47 107,87,39 137,103,40 96,71,23 80,62,30 76,61,25 79,62,36 80,63,37 79,63,32 59,52,34 47,40,38 55,48,48 111,94,57 91,74,39 81,64,36 79,65,40 77,63,38 78,63,41
106,85,42 110,82,24 107,88,35 98,76,42 80,61,38 83,62,35 84,65,40 88,70,38 94,76,44 98,76,38 88,64,29 110,89,37 113,91,57 109,86,57 127,105,71 104,85,46 115,86,37 137,110,49 141,113,57 142,114,46 44,48,19 29,42,28 41,49,26 37,52,28 50,53,29 82,81,43 144,107,26 143,104,33 25,44,22 25,39,20 165,121,25 211,146,37 214,148,20 197,132,6 190,130,9 192,132,11 194,136,12 199,136,14 202,140,15 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,189,64 255,198,83 255,185,91 138,101,57 61,40,25 46,29,3 49,36,15 45,38,20 61,51,27 108,99,80 100,96,75 97,95,73 97,98,77 102,103,82 99,100,81 106,104,86 110,111,92 108,109,90 210,143,29 202,145,33 56,50,57 255,169,45 55,44,37 223,149,26 218,151,30 212,145,29 192,138,32 189,142,40 160,116,45 144,105,44 127,96,45 120,96,41 128,98,42 87,70,33 81,63,31 85,66,31 95,79,46 78,64,37 74,60,33 60,51,45 66,57,49 53,42,49 75,63,33 76,64,38 95,76,37 84,67,32 80,62,32 80,63,37
123,99,46 101,79,41 113,90,48 83,78,64 81,63,42 106,90,48 83,63,43 84,65,38 103,86,49 99,77,41 98,76,38 114,92,54 100,81,46 113,89,63 127,100,64 115,90,44 109,84,40 119,94,46 129,100,49 132,101,48 134,108,56 72,46,25 55,55,25 37,52,26 53,61,36 76,70,34 148,107,35 148,107,35 85,77,43 53,46,15 150,108,29 166,117,25 181,127,19 197,136,18 222,153,30 223,151,32 197,138,19 188,127,11 190,129,13 187,130,3 189,132,5 192,135,8 196,134,9 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,157,11 250,164,16 255,173,21 255,174,25 90,54,7 49,28,3 51,32,9 50,32,11 60,38,2 58,37,14 88,86,66 91,88,64 94,92,70 97,98,77 103,104,83 99,100,79 103,104,81 103,101,79 242,155,27 85,48,6 68,46,28 207,137,17 57,46,43 183,133,32 173,124,43 173,126,47 170,125,52 162,122,47 166,125,55 151,113,47 139,109,51 112,82,36 144,117,54 84,67,28 81,63,31 81,62,35 81,64,36 79,62,34 78,66,36 63,54,48 69,59,47 47,37,38 76,61,39 77,62,40 87,68,41 77,58,31 91,72,37 105,83,45
108,83,35 133,103,57 145,114,65 89,86,73 165,134,85 139,109,65 189,156,104 84,65,28 97,81,39 117,92,48 89,73,42 97,78,41 113,89,52 120,98,62 130,108,74 110,86,49 120,94,53 111,86,42 117,92,48 122,98,47 111,102,57 36,56,27 87,117,70 45,72,29 34,51,25 59,66,32 112,99,51 135,111,49 143,107,31 142,104,26 146,109,26 155,113,23 166,122,12 184,133,26 194,135,18 190,134,18 185,135,23 185,134,25 187,134,23 196,139,27 213,147,26 225,157,25 216,145,19 199,138,6 189,136,4 190,136,4 202,136,8 212,144,14 222,151,11 241,161,20 255,169,28 255,169,31 213,132,33 38,26,14 47,34,11 62,34,5 54,35,8 127,84,24 202,138,21 79,45,0 58,51,33 88,81,65 92,90,72 108,101,83 100,98,76 104,99,85 161,126,72 54,49,46 163,118,43 98,67,14 56,43,36 152,117,52 156,119,48 159,118,46 164,125,43 148,110,46 140,103,48 125,93,38 122,91,42 116,87,36 127,100,57 126,100,46 122,102,43 95,74,33 80,63,24 83,62,35 82,63,36 57,51,44 76,65,48 41,29,31 62,46,31 85,69,38 112,84,26 126,104,41 114,88,36 107,88,49
135,106,57 151,118,68 150,120,78 93,85,74 128,98,54 117,95,50 90,68,34 55,42,19 80,63,35 94,75,52 98,76,42 102,80,42 145,123,78 110,91,54 113,94,57 108,84,47 109,83,42 126,102,49 117,92,44 120,95,51 47,67,38 22,45,26 26,50,26 26,51,22 31,56,29 30,52,24 33,54,33 32,50,33 29,46,22 40,44,17 112,80,9 151,112,28 155,113,23 154,111,24 152,110,27 149,107,26 140,105,24 140,104,26 140,104,26 143,105,27 149,106,21 162,116,20 169,118,11 199,138,24 219,145,24 228,150,28 232,161,21 234,160,19 246,163,23 255,168,26 252,165,22 246,161,19 244,159,33 46,30,15 35,30,16 58,30,21 55,36,1 111,69,17 194,134,23 191,139,22 53,34,11 38,24,8 41,31,19 58,35,6 69,39,11 73,50,10 67,50,40 50,40,39 155,121,49 81,61,15 57,44,37 154,120,50 161,122,51 160,119,49 169,125,47 154,113,45 151,111,57 133,97,46 122,93,44 138,107,54 126,96,52 145,115,59 109,83,42 112,88,37 106,80,26 85,66,29 83,65,35 51,45,36 75,64,45 50,38,43 60,41,29 79,64,28 179,134,31 164,133,73 149,122,59 92,73,38
136,109,73 162,132,90 142,120,86 114,100,84 148,123,79 53,31,11 58,47,40 57,52,38 70,63,45 54,47,29 81,62,35 142,121,94 58,38,18 154,127,91 122,103,50 127,101,49 116,91,45 110,88,43 102,80,46 107,83,46 42,62,35 22,47,27 21,46,28 19,46,28 19,46,28 22,45,28 22,45,30 23,46,31 21,46,30 19,42,25 24,44,30 34,50,31 97,78,51 135,105,38 131,103,35 134,102,31 140,103,30 138,103,36 132,99,31 113,91,28 111,91,32 113,92,36 120,95,20 124,97,22 128,99,23 138,106,31 144,106,28 172,125,32 235,164,22 238,163,31 171,125,68 91,61,19 84,59,31 99,45,0 46,28,7 48,31,3 46,31,11 80,61,45 162,116,46 163,121,42 151,120,56 61,31,3 50,30,0 65,39,0 60,40,10 113,82,59 53,48,50 141,114,67 148,114,44 76,56,10 59,40,28 163,120,46 163,120,46 164,119,44 175,127,41 180,134,48 160,116,49 144,104,50 134,99,45 115,84,35 113,86,43 125,98,51 145,117,49 105,79,40 120,96,45 109,89,41 101,85,43 64,53,50 79,63,48 46,33,26 55,35,26 91,68,26 148,107,21 197,147,44 129,99,57 217,151,32
129,104,56 128,100,60 125,104,81 143,125,95 125,101,50 134,109,65 114,93,68 30,21,4 28,22,15 44,35,29 55,57,57 51,53,50 57,53,43 85,75,76 47,37,25 120,100,54 134,112,49 116,91,43 104,82,46 121,100,46 74,77,46 23,48,28 21,46,28 20,47,29 20,47,29 23,46,29 23,46,31 20,47,31 22,47,31 22,47,29 23,46,31 24,42,25 116,102,84 103,86,78 101,87,62 114,97,71 112,98,71 102,86,69 94,83,68 80,78,74 93,95,95 86,90,92 86,86,86 93,95,95 65,70,66 62,59,44 98,88,64 99,85,67 92,82,58 106,92,78 110,98,86 34,30,22 60,60,55 159,86,25 49,35,19 52,35,9 48,33,13 53,44,27 50,46,29 79,57,37 148,113,48 123,84,27 42,28,12 51,32,5 59,39,19 67,45,37 55,40,29 158,126,55 158,119,48 76,55,14 67,45,25 161,117,48 162,119,45 167,124,48 172,126,42 182,133,45 158,112,46 152,109,51 147,106,45 131,94,41 113,83,37 111,85,35 113,89,38 103,78,34 95,68,36 98,75,44 82,63,36 57,46,39 101,89,48 48,35,30 59,43,39 107,87,37 139,100,18 200,150,36 116,90,49 205,145,22
127,108,44 102,80,33 134,118,62 183,164,111 139,112,51 141,116,41 131,112,46 128,108,58 101,89,52 29,20,12 34,33,36 54,53,56 63,65,65 67,67,67 70,68,69 73,73,70 116,103,82 66,47,22 98,76,40 138,112,58 114,109,70 22,47,31 22,47,29 23,48,30 22,47,29 22,47,29 24,49,31 22,47,29 22,47,29 22,47,29 18,43,25 19,46,30 103,94,75 77,82,76 72,77,73 72,77,73 86,91,90 79,81,81 80,82,82 76,77,80 84,86,86 87,89,89 78,85,80 46,53,48 47,52,48 69,74,70 68,73,69 74,79,78 62,67,63 78,83,79 79,81,78 77,82,81 80,88,93 162,87,24 50,35,26 61,42,17 63,38,8 64,47,23 54,49,37 110,91,64 131,108,66 160,111,34 51,31,11 43,30,7 94,77,67 57,50,53 154,119,54 163,124,53 162,119,43 73,50,8 72,47,19 166,126,49 174,131,44 172,128,48 186,139,46 196,143,50 177,124,31 172,116,40 163,114,47 154,113,45 127,92,38 132,101,41 122,94,36 189,138,40 164,124,33 101,74,31 83,67,34 63,50,43 74,58,45 47,34,29 55,42,37 87,68,45 114,74,8 198,148,36 101,87,73 217,152,21
118,92,51 194,161,124 156,137,98 101,92,75 88,80,69 87,82,70 89,89,86 86,87,90 81,83,83 87,85,86 79,80,85 80,81,86 86,87,90 86,85,88 100,93,91 124,104,84 136,111,83 137,113,87 127,107,87 118,107,88 59,72,60 22,47,29 23,48,30 24,49,31 23,48,30 22,47,29 23,48,30 22,47,29 23,48,30 24,49,31 21,44,27 23,43,27 42,57,45 68,68,65 73,75,72 76,78,75 78,80,80 80,82,82 81,83,83 89,91,91 85,87,87 84,86,86 80,82,82 80,82,82 76,81,80 78,80,80 76,78,78 28,30,30 70,72,72 72,74,74 80,82,82 91,93,93 79,80,85 137,85,35 36,25,8 46,30,15 44,35,20 71,47,23 57,54,39 59,52,36 57,47,35 189,108,31 46,28,7 38,29,10 59,52,55 58,41,42 163,125,49 173,134,34 174,139,46 76,55,14 73,46,10 189,152,42 191,153,46 168,128,35 190,144,44 215,159,47 236,169,48 234,164,44 200,135,57 186,133,51 161,120,48 148,107,37 135,107,51 199,145,41 191,152,43 143,106,51 153,117,66 63,51,41 65,48,40 49,33,16 53,42,39 116,89,44 196,139,34 215,156,28 101,94,74 198,148,36
68,61,41 77,70,50 68,66,64 64,64,61 66,68,68 71,76,72 69,70,73 69,70,75 65,66,69 70,71,76 78,79,84 77,78,83 72,73,76 76,75,78 80,79,82 77,79,76 85,85,85 86,86,86 79,80,85 73,74,77 54,68,59 22,47,29 23,48,30 23,48,30 22,47,29 21,46,28 22,47,29 22,47,29 22,47,29 22,47,29 21,44,27 23,43,27 21,39,26 73,75,75 69,71,68 67,69,66 80,82,82 74,76,76 81,83,83 78,80,80 83,85,85 81,83,83 80,82,82 81,83,83 82,87,86 85,87,87 74,76,76 34,36,36 81,83,83 74,76,76 77,79,79 78,80,80 80,82,82 82,61,57 51,27,1 58,35,6 57,34,3 56,42,17 45,31,13 50,39,4 78,49,0 144,82,8 48,28,8 110,72,51 56,46,45 107,91,37 176,144,58 179,145,41 174,141,34 73,54,31 82,53,0 171,133,17 180,144,27 175,139,38 159,115,3 215,165,34 238,160,22 255,193,12 255,252,24 232,158,12 180,135,30 174,130,20 174,130,30 186,147,38 195,151,39 219,170,48 195,150,45 65,49,34 67,48,23 60,38,0 64,53,50 59,38,25 218,165,30 217,163,35 148,125,85 191,161,74
28,24,14 42,38,28 48,44,36 47,43,37 29,25,19 27,22,19 61,59,57 75,74,77 70,72,72 69,71,71 77,78,81 77,78,81 77,78,81 69,71,71 72,74,74 71,73,73 69,71,71 79,81,81 77,79,79 55,57,57 66,76,73 23,46,31 23,48,30 23,48,30 23,48,30 23,48,30 22,47,29 23,48,30 22,47,31 22,47,31 21,46,30 19,42,25 22,45,30 65,74,74 72,74,74 71,73,73 70,72,72 77,79,79 73,75,75 74,76,76 77,79,79 77,79,79 84,86,86 83,85,85 72,73,76 73,75,72 76,78,75 71,73,70 74,76,76 71,73,73 71,73,73 65,67,67 67,71,73 70,66,79 42,30,2 51,31,11 53,36,12 43,33,23 145,107,57 158,118,54 179,144,61 137,98,29 45,30,10 75,53,45 54,41,36 125,103,11 156,129,14 150,121,20 113,87,19 77,56,43 82,55,12 178,138,43 169,131,24 161,127,23 216,172,52 202,147,27 255,178,6 255,226,12 255,228,10 255,181,0 212,161,17 187,138,18 206,158,31 172,131,14 161,126,20 187,159,32 168,139,34 73,54,40 72,50,16 110,83,8 45,34,29 48,37,34 180,136,14 191,142,24 178,158,99 181,153,83
37,39,39 59,61,61 69,67,65 55,55,52 63,65,65 60,62,62 67,69,69 69,70,73 63,65,65 66,68,68 69,70,73 67,68,71 60,61,64 42,44,44 63,65,65 64,66,66 67,69,69 70,72,72 66,68,68 63,65,65 56,58,55 24,44,30 28,46,31 24,47,30 21,48,30 22,47,29 22,47,29 22,47,29 21,46,28 23,46,29 21,44,27 26,41,29 69,59,37 50,52,47 64,66,66 66,68,68 69,71,71 73,75,75 72,74,74 78,80,80 71,73,73 73,75,75 70,72,72 67,69,69 71,73,73 66,68,65 73,75,72 62,64,61 64,66,66 60,62,62 73,75,75 64,66,66 73,74,77 73,66,66 81,52,28 46,30,13 53,37,4 65,65,62 46,42,36 57,48,31 58,49,34 60,49,30 90,52,31 48,42,33 51,30,5 141,117,51 142,115,29 126,98,19 74,54,34 79,53,30 89,59,44 102,72,57 131,101,16 150,116,26 173,130,25 205,150,32 255,155,2 255,239,10 255,217,6 255,199,45 191,140,16 158,116,6 143,115,7 138,108,10 150,126,23 126,109,15 166,135,46 74,53,38 87,55,21 145,118,12 53,41,29 50,37,32 108,86,23 141,113,14 140,119,38 117,97,11
48,50,50 45,47,47 57,56,59 54,53,56 55,57,57 51,52,55 53,54,57 52,53,56 48,50,50 48,50,50 55,56,59 55,56,59 58,59,62 51,53,53 53,55,55 58,60,60 59,61,61 56,58,58 58,60,60 55,57,57 49,54,48 24,44,30 44,59,35 26,49,30 23,48,30 21,46,28 22,47,27 21,46,28 24,47,32 24,41,31 14,31,21 17,31,22 87,60,44 78,63,52 48,50,50 52,54,54 57,59,59 60,62,62 62,64,64 62,64,64 59,61,61 65,67,67 67,69,69 66,68,68 62,64,64 66,68,65 60,62,59 53,55,52 77,79,79 62,64,64 66,68,68 63,65,65 68,67,70 48,41,44 49,27,9 33,27,22 45,29,16 28,23,20 60,55,54 57,47,37 51,42,27 51,43,30 67,51,36 44,39,38 61,46,10 121,104,39 88,69,1 95,74,18 72,48,24 83,52,29 97,66,47 97,68,48 101,65,32 129,93,17 150,106,10 181,127,19 248,143,0 255,194,10 255,215,1 226,148,10 186,131,13 147,110,0 139,109,15 160,125,30 135,108,24 109,92,0 123,90,22 79,59,41 80,56,34 121,92,27 50,36,18 49,36,29 60,43,8 124,105,23 117,101,18 145,124,52
