113,87,37 113,86,39 115,85,41 129,97,42 141,107,46 153,114,43 157,118,47 142,111,47 121,90,51 132,101,52 132,101,50 136,105,54 129,99,41 129,97,42 145,114,54 156,121,56 155,121,58 173,129,58 184,134,49 198,147,42 215,153,43 230,161,55 194,173,119 49,59,35 41,58,32 65,66,27 135,83,12 177,105,55 167,100,50 179,105,51 255,198,101 245,207,118 255,251,156 255,251,140 255,249,142 255,251,142 255,252,142 255,252,140 255,252,142 255,252,142 255,253,142 255,253,142 255,255,147 88,65,34 60,49,46 70,61,57 60,55,52 27,22,24 75,56,44 255,249,144 255,252,140 255,253,141 255,255,142 159,127,41 76,73,20 82,75,18 90,83,22 89,82,21 86,79,18 78,70,16 70,61,16 69,59,17 70,61,16 75,66,19 76,69,12 79,72,13 79,72,15 80,72,18 77,69,15 77,72,17 77,73,15 83,74,29 71,67,61 44,40,32 39,29,28 36,29,27 50,40,39 38,32,25 38,32,27 42,35,33 29,22,20 43,36,34 77,76,69 87,85,81 89,88,81 90,89,82 91,90,81 90,88,84 89,87,85 86,88,88 86,87,90 83,87,89 86,90,92 86,67,44 93,69,32 96,70,29
109,81,41 112,85,38 123,95,37 139,108,46 137,108,47 137,106,44 143,112,50 132,107,48 123,93,51 131,100,47 128,102,50 132,106,56 144,115,54 155,119,70 155,121,58 154,119,63 147,115,44 166,122,53 179,133,49 184,136,41 191,139,37 202,147,31 38,49,34 33,49,30 37,54,30 69,88,52 118,75,15 187,119,56 202,125,67 227,140,76 255,160,57 208,130,32 255,246,155 255,248,135 255,248,136 255,251,138 255,252,138 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,147 97,71,57 67,56,53 61,52,48 51,46,45 22,17,16 74,54,36 255,251,144 255,252,138 255,252,139 255,251,133 255,247,132 255,225,142 100,89,27 94,85,25 90,81,21 80,73,16 72,64,14 69,59,19 61,51,13 61,51,11 67,56,12 76,69,12 78,71,12 79,72,15 77,69,15 79,72,15 76,72,12 78,75,22 86,79,63 52,46,41 42,36,31 29,19,18 51,41,40 52,42,41 38,31,29 35,29,24 41,34,32 36,29,27 49,42,40 77,76,69 82,81,74 87,86,79 86,85,78 88,87,80 87,86,79 89,87,83 80,78,79 93,93,93 90,94,96 85,89,91 90,94,98 103,78,34 100,70,28
105,79,40 113,87,46 120,94,44 121,94,49 119,91,51 122,95,61 125,100,56 133,109,56 119,92,49 142,111,60 123,97,56 123,99,48 128,97,60 143,111,67 144,114,58 153,120,54 159,118,46 172,127,54 176,134,55 177,130,53 176,132,54 151,118,52 31,42,31 31,47,28 40,57,33 60,71,42 92,85,44 158,104,29 205,125,57 233,137,65 255,170,74 242,142,37 255,186,81 255,185,72 255,193,77 255,202,85 255,219,98 255,235,114 255,232,116 255,225,108 255,234,113 255,239,117 133,108,89 77,68,62 70,61,57 60,51,47 41,39,37 19,17,15 86,60,35 255,246,139 255,243,122 255,240,120 255,234,115 255,216,95 255,196,78 99,78,26 86,84,24 81,76,21 73,66,23 59,53,17 45,42,16 40,32,8 50,43,4 72,63,16 77,70,13 78,71,12 79,72,11 79,72,11 78,72,8 82,76,28 72,66,61 86,84,82 47,41,36 36,29,27 45,38,38 36,29,29 42,32,31 53,43,42 33,26,26 49,39,38 35,29,24 44,38,33 78,74,68 88,84,78 88,87,80 89,88,81 89,88,81 88,87,80 82,81,74 83,82,75 86,87,79 85,85,80 84,86,86 89,94,93 93,99,100 97,80,43
113,85,45 119,91,51 121,94,47 130,101,48 123,92,53 128,98,42 128,97,48 126,95,58 133,104,71 126,97,64 131,108,66 134,106,66 149,117,75 157,126,64 163,126,57 169,126,50 150,121,47 145,114,50 157,120,51 154,120,50 152,116,54 54,49,17 29,45,26 33,47,28 44,59,35 47,61,31 42,48,21 108,82,30 177,113,51 226,137,67 255,156,70 255,214,107 232,159,57 230,160,59 235,163,58 236,164,59 235,161,55 241,165,56 247,167,55 251,169,55 255,168,61 211,150,71 78,65,58 76,65,60 79,69,68 66,57,53 41,39,37 21,19,15 57,46,39 168,120,77 251,169,55 247,168,53 243,164,54 237,163,57 235,162,64 105,85,76 66,63,21 54,52,19 43,39,18 82,77,65 70,64,57 73,68,29 70,65,14 78,70,16 83,76,19 83,75,21 85,75,22 83,75,23 86,78,56 73,72,61 78,74,68 40,33,31 34,28,23 40,33,31 29,22,22 31,24,24 38,28,27 37,27,28 33,23,24 44,34,33 30,20,19 44,38,33 66,65,58 82,81,74 89,88,81 88,87,80 89,88,81 87,86,79 91,90,83 81,79,75 87,86,77 83,82,73 86,88,85 87,89,86 90,97,95 96,102,103
116,90,40 121,95,45 130,97,45 138,108,52 144,115,50 136,109,48 155,119,59 122,96,57 137,105,59 126,98,69 143,117,76 141,113,57 149,118,54 147,113,70 149,113,51 142,108,49 126,93,43 131,99,42 159,120,51 160,118,53 147,111,53 43,47,20 29,44,30 36,50,31 58,77,41 35,53,20 35,43,20 50,50,16 142,82,12 197,123,55 213,124,43 217,129,52 216,150,50 212,148,50 208,147,45 210,149,47 211,149,50 213,150,49 224,154,51 228,156,49 230,158,53 159,108,53 67,57,47 76,65,60 72,62,61 70,61,57 51,49,47 23,21,17 47,41,36 131,90,59 234,160,56 234,160,56 234,160,56 233,159,53 225,161,78 79,58,47 37,35,13 40,36,28 43,34,28 92,83,77 88,84,76 71,63,52 75,68,39 82,76,30 82,77,26 87,78,31 87,78,47 73,69,50 75,74,67 55,49,44 50,41,37 39,29,28 31,25,20 31,24,22 36,29,29 29,22,22 36,29,27 30,24,19 37,27,26 40,34,29 35,28,26 27,21,16 61,60,53 69,68,61 84,83,76 90,89,82 91,90,83 90,89,82 91,90,83 84,83,76 86,85,78 89,88,81 92,94,94 95,95,92 93,98,97 88,95,93
128,95,43 138,103,49 148,112,54 148,112,52 144,110,51 142,111,49 153,117,57 123,95,66 148,111,69 132,101,78 188,139,58 180,129,49 186,137,47 179,128,50 168,124,55 144,105,44 140,106,45 151,114,43 147,112,47 146,112,49 152,114,48 38,50,32 33,46,30 35,49,28 64,87,43 32,45,22 40,41,22 48,46,15 59,55,18 67,60,21 117,93,29 81,91,38 165,143,49 234,163,52 234,162,55 230,158,51 228,159,53 230,158,53 237,163,59 238,165,55 240,164,53 231,169,88 59,48,41 56,50,45 67,58,54 74,65,61 57,47,46 30,25,24 54,43,28 173,122,65 235,162,52 234,161,51 233,162,49 232,161,48 186,141,95 88,50,29 74,53,40 40,29,24 38,27,22 53,44,38 99,90,82 96,87,79 84,78,71 87,81,76 72,66,59 86,77,73 76,70,63 88,84,76 49,39,38 38,28,29 45,35,34 47,41,36 43,33,32 32,22,21 39,29,28 35,25,24 48,41,39 49,39,38 30,24,19 28,21,21 36,29,27 26,22,16 55,51,45 66,65,58 79,78,71 90,89,82 90,89,82 90,89,82 92,91,84 90,89,82 88,86,82 97,95,93 101,103,100 100,102,99 98,100,100 93,98,97
134,99,45 141,103,53 136,99,46 147,109,59 145,108,53 138,106,51 148,112,52 123,95,66 127,95,65 133,106,72 179,130,53 177,126,48 179,129,44 178,132,48 160,119,51 142,107,40 151,113,49 133,102,40 135,103,46 146,110,50 146,111,46 32,44,26 31,47,28 35,51,30 59,77,44 27,37,15 43,41,19 36,41,21 36,52,19 54,53,26 68,65,14 114,109,36 112,109,44 232,152,42 236,161,43 235,160,42 238,159,44 238,159,44 238,159,44 235,159,48 233,159,55 173,114,41 60,49,46 58,47,44 67,56,53 75,66,62 66,56,55 41,34,32 84,58,35 236,163,65 239,161,39 243,161,36 245,161,32 241,159,32 149,113,82 86,57,33 80,64,51 46,35,30 33,24,20 36,27,23 50,41,37 63,54,50 85,76,68 93,87,80 87,78,74 104,95,89 91,85,80 34,29,26 29,22,22 31,24,24 32,22,21 37,27,26 39,29,28 40,30,29 40,30,31 36,29,27 33,26,24 38,28,32 30,24,19 36,29,29 30,23,21 30,23,21 45,43,39 54,52,48 70,69,62 84,83,76 89,88,81 91,90,83 91,90,83 90,89,82 91,90,83 92,90,86 88,83,80 80,78,74 86,84,80 87,85,83
132,99,51 133,100,52 143,105,59 139,106,54 137,104,52 138,106,51 149,113,51 124,95,62 119,92,60 137,105,71 159,118,50 172,125,48 164,120,42 165,117,43 154,113,43 153,114,45 159,118,50 136,105,45 142,106,48 145,114,54 148,107,60 30,43,20 31,50,28 37,53,32 46,59,34 37,38,17 38,41,19 44,45,22 48,45,19 56,54,21 59,63,25 127,112,51 60,67,23 188,139,33 205,142,39 210,145,38 214,146,32 215,143,26 225,151,30 219,147,30 232,157,39 226,148,26 76,61,52 57,48,44 72,61,58 66,57,53 71,62,58 53,43,42 65,41,19 236,160,28 226,149,27 233,156,29 226,152,27 221,149,30 116,90,69 84,54,37 51,37,23 40,34,29 40,31,27 47,37,36 38,28,27 40,33,33 60,55,52 92,88,82 57,50,48 23,16,16 19,19,19 27,25,26 31,24,27 67,62,59 40,35,32 44,38,33 42,32,31 32,22,23 32,22,21 32,22,21 38,29,25 34,27,27 28,21,19 27,20,20 27,22,21 37,27,26 30,23,21 42,37,34 63,61,57 74,72,68 82,81,74 92,91,84 83,81,77 89,87,83 84,83,76 79,77,73 91,89,85 97,95,91 97,92,91 97,97,94
131,97,52 139,105,64 139,102,60 139,103,52 132,99,47 132,100,45 146,110,48 121,92,57 122,96,71 135,105,79 145,105,51 151,114,43 161,115,45 161,116,43 164,119,46 168,124,44 170,126,48 158,118,52 161,121,55 166,117,50 139,108,69 29,41,23 35,51,30 35,55,30 39,50,21 26,34,13 32,35,15 39,42,20 27,40,15 42,43,22 50,55,19 66,65,9 76,73,18 172,120,31 175,124,30 175,123,32 175,124,30 179,123,29 181,126,27 185,125,32 188,129,31 193,130,25 106,83,68 63,54,48 64,55,49 67,58,52 73,62,59 61,54,54 63,47,34 191,135,43 201,135,31 205,138,26 202,138,25 199,130,29 96,67,34 59,42,32 55,42,35 35,29,24 36,26,25 40,30,29 51,44,42 36,31,30 23,21,19 20,18,16 19,17,18 44,39,38 89,84,81 82,75,73 48,36,36 47,37,36 44,37,35 40,28,28 42,33,27 35,26,22 33,23,22 34,27,25 39,29,28 33,23,22 29,22,22 30,23,23 31,24,24 28,21,21 25,20,19 42,35,35 56,51,50 67,65,61 80,78,74 89,87,83 81,79,77 94,92,88 67,66,59 95,95,90 81,82,74 99,97,95 104,103,106 100,104,106
139,105,60 138,104,63 145,108,66 144,108,57 146,108,58 137,104,54 142,106,48 121,92,57 123,97,72 147,117,91 150,111,52 148,110,44 160,114,44 162,116,48 161,115,47 159,118,48 162,117,44 153,112,51 157,119,69 152,116,69 131,107,72 26,41,25 37,51,30 38,58,31 24,34,12 43,42,17 35,33,11 31,41,15 27,35,12 47,45,16 67,64,24 100,86,32 162,118,38 161,115,45 160,116,36 163,119,41 162,118,38 166,119,40 166,120,36 164,117,38 165,118,37 169,119,34 162,117,69 101,77,51 66,57,53 72,63,57 77,68,64 74,63,58 59,50,44 50,37,32 171,128,43 184,128,36 188,127,39 228,165,114 62,46,33 51,36,25 43,32,29 39,29,28 39,29,28 43,33,32 51,41,42 40,28,28 68,64,56 41,37,31 53,51,47 61,59,57 92,86,79 99,93,86 53,44,38 44,38,33 37,30,28 43,36,39 46,37,33 38,29,25 45,38,36 37,30,28 47,40,40 47,37,38 47,40,40 40,33,33 35,28,28 27,20,20 33,31,29 28,23,22 30,23,23 57,52,49 68,66,64 81,79,77 81,80,73 73,72,65 79,79,74 99,101,98 99,101,98 102,102,102 102,104,104 103,107,109
134,103,54 136,104,58 142,109,61 148,112,54 147,113,50 142,107,51 139,104,48 120,93,61 125,96,72 148,120,93 160,124,66 149,114,47 160,115,40 161,116,43 157,116,48 154,114,50 147,108,47 151,111,57 156,116,62 150,110,56 131,107,70 26,40,21 34,50,29 44,61,35 27,40,13 34,42,21 37,41,14 34,42,17 45,49,20 39,45,16 109,99,48 154,136,47 159,116,42 157,114,40 157,112,39 160,116,38 158,113,38 163,119,39 160,115,40 158,113,38 161,117,39 160,115,40 164,117,40 136,95,64 65,56,52 64,55,51 65,56,52 72,61,58 57,48,44 53,44,40 80,66,48 153,107,52 255,214,114 255,216,123 56,34,26 49,37,27 43,34,28 43,37,32 45,35,34 35,25,26 42,32,31 45,35,34 98,92,85 92,86,79 91,90,81 30,28,26 96,92,84 106,100,93 84,75,69 48,41,41 79,75,67 35,30,32 35,25,24 44,38,33 35,28,26 41,34,32 36,29,29 39,29,30 50,43,41 35,30,29 37,30,33 29,22,20 29,25,19 26,24,22 33,28,25 35,28,28 57,52,51 78,73,70 81,80,73 79,77,73 98,98,95 112,114,114 110,112,112 110,111,114 106,110,112 105,109,111
104,91,30 103,90,29 100,92,29 103,90,29 103,90,27 105,91,25 110,96,30 112,93,36 120,100,52 142,122,74 165,126,69 155,115,38 164,119,46 162,116,46 165,112,44 160,114,48 145,109,51 155,116,55 153,112,51 156,116,52 132,105,69 26,38,20 33,49,30 38,52,31 50,76,40 23,38,10 44,45,22 50,44,19 46,52,23 47,47,17 62,66,8 136,124,54 156,111,36 156,113,39 156,112,41 157,113,42 155,115,38 160,116,38 157,113,35 156,114,35 155,116,36 158,113,38 159,117,38 172,121,82 69,58,51 68,59,55 68,59,55 70,61,57 68,64,58 81,71,70 122,101,76 82,62,32 82,74,38 128,108,76 45,36,21 40,31,25 42,33,29 40,31,27 40,30,29 43,33,34 46,37,33 62,56,47 100,94,85 107,101,92 96,92,82 106,102,92 103,102,93 108,107,98 111,105,98 38,31,29 40,33,33 41,34,34 36,29,29 41,34,34 40,33,33 38,31,29 43,36,34 41,34,32 40,34,29 36,29,27 40,33,31 31,24,22 26,19,17 30,23,21 35,30,29 36,31,30 49,43,38 61,53,42 73,71,67 81,80,73 102,100,98 107,107,107 107,108,111 107,112,111 107,111,113 102,108,109
97,86,24 100,89,27 98,90,27 101,88,27 103,90,29 103,89,31 104,90,32 104,89,28 104,90,22 104,90,22 108,89,21 111,88,19 113,89,25 116,92,26 124,93,29 129,101,33 136,105,41 148,113,46 149,113,51 148,113,46 137,109,71 26,35,18 30,46,27 32,46,25 34,51,27 38,60,30 58,68,35 40,48,25 42,45,10 68,61,20 107,102,33 49,66,30 163,121,42 169,127,46 170,129,43 171,130,44 165,122,35 175,132,47 177,134,49 167,124,48 162,118,49 163,120,44 165,118,41 179,124,79 71,62,56 66,57,49 72,63,57 68,57,54 82,73,65 92,85,54 82,92,16 128,114,44 202,135,0 126,94,8 47,35,37 37,27,26 43,36,34 45,35,34 42,32,33 45,35,34 40,33,31 78,69,61 101,95,86 102,96,87 96,92,84 100,96,88 102,101,92 101,97,89 104,98,91 36,30,25 43,34,30 37,28,24 33,24,20 44,35,31 37,28,24 35,29,24 32,27,24 28,27,20 30,29,20 33,27,22 35,30,27 29,24,21 25,20,17 22,17,14 25,20,19 26,21,20 36,31,28 78,66,38 71,61,39 97,93,87 102,102,99 112,114,114 108,110,110 96,98,95 105,110,109 108,113,109
127,100,25 127,99,29 115,96,28 137,110,35 123,102,30 124,102,35 130,109,37 123,102,32 115,101,31 125,104,32 143,117,37 143,117,37 126,101,24 130,103,28 136,110,28 135,108,33 164,127,42 167,127,36 135,103,28 156,118,40 156,119,34 55,38,1 22,34,16 26,38,20 30,44,23 33,47,26 36,51,27 40,55,31 50,65,37 44,53,25 103,91,21 30,52,24 82,88,38 199,145,37 189,143,32 185,143,31 174,129,26 199,142,30 201,147,24 190,140,28 171,133,28 161,128,21 164,125,23 233,182,104 80,74,69 75,64,59 76,65,60 81,70,63 94,96,25 73,76,12 81,79,30 117,100,61 149,98,0 64,57,14 36,30,25 78,72,65 99,93,84 92,86,79 79,73,68 75,69,62 70,66,56 94,86,75 93,87,78 105,99,90 96,92,82 96,92,82 92,88,80 88,84,76 96,87,79 89,81,68 88,80,69 84,76,63 84,76,65 81,73,62 82,73,67 77,76,67 75,74,67 76,75,66 76,75,66 64,60,52 61,60,53 63,62,55 61,60,53 61,60,53 63,62,55 31,30,23 19,17,13 63,59,42 99,89,65 99,103,105 107,113,114 107,113,114 104,110,111 95,97,94 98,100,100 99,101,98
188,137,41 171,128,41 148,114,40 162,120,39 161,127,39 159,125,35 173,140,45 177,144,47 164,131,34 159,121,32 164,128,29 158,122,23 145,117,18 148,118,22 160,131,28 163,128,33 185,141,29 189,140,32 176,137,37 181,136,33 176,134,24 186,144,32 17,31,22 13,24,9 18,31,15 18,32,13 27,39,21 31,43,25 36,48,28 36,51,27 40,50,28 91,89,58 153,101,53 158,98,48 174,102,52 183,113,53 174,135,26 183,137,28 200,145,29 183,135,20 171,133,15 144,113,4 155,117,12 169,123,25 113,101,91 72,61,56 78,67,62 78,67,60 101,98,15 89,86,19 89,73,40 72,60,34 73,51,2 50,49,24 49,48,37 81,77,71 100,96,86 91,86,74 100,96,88 102,96,89 101,97,89 101,92,84 96,95,84 98,94,84 100,96,88 93,89,81 94,90,80 87,81,72 93,88,76 86,78,67 87,78,70 82,74,61 86,78,67 84,76,63 79,73,64 78,74,66 75,74,67 74,73,64 69,68,59 69,65,57 61,60,53 59,58,51 56,55,48 55,54,47 54,50,44 62,60,56 56,55,48 76,63,42 108,106,104 103,109,110 100,107,105 101,111,108 100,106,107 84,86,83 89,91,86 96,98,95
155,109,25 178,132,32 151,115,25 156,116,21 167,127,32 160,123,27 175,135,29 164,125,25 147,117,19 158,124,24 158,126,26 163,131,31 147,119,22 151,118,23 156,124,22 151,117,17 151,116,21 165,124,25 163,123,28 156,116,25 146,111,16 66,64,15 37,51,42 23,38,22 24,42,27 33,53,37 36,64,39 35,65,44 32,63,39 35,62,42 38,71,44 53,89,47 103,111,60 117,102,55 41,58,30 30,67,34 43,90,49 45,92,51 44,90,56 44,90,52 47,89,56 49,88,56 52,85,49 91,108,59 119,100,84 78,67,62 79,68,61 88,80,44 98,94,36 92,90,32 78,68,30 68,63,31 54,51,25 47,50,26 63,62,51 92,88,80 103,99,91 101,95,86 101,95,86 101,95,86 101,100,91 101,100,93 95,89,80 94,91,78 101,99,95 106,101,98 104,103,96 101,100,93 96,95,86 97,98,88 96,92,84 93,84,76 91,85,76 91,82,74 85,79,70 80,74,67 75,74,67 73,72,65 73,72,65 69,65,59 56,55,48 56,55,48 47,46,39 47,46,39 46,45,38 46,46,41 52,53,45 102,89,66 92,94,91 101,101,98 106,111,110 103,107,109 106,111,110 99,101,101 96,98,98 91,93,90
140,106,18 158,120,31 130,100,17 159,126,33 145,110,25 149,113,25 149,113,23 135,106,14 125,100,13 153,123,29 165,138,34 155,133,29 134,111,22 144,116,17 139,111,14 127,101,21 141,111,17 126,92,18 140,103,20 119,87,12 150,112,23 38,59,36 26,41,25 26,46,30 25,48,31 26,49,32 20,48,25 24,47,28 25,48,29 23,46,27 25,48,29 30,53,34 32,64,35 43,80,45 55,101,52 49,100,51 47,98,51 47,90,48 45,85,44 41,78,43 38,70,39 33,64,38 31,55,33 32,56,34 40,57,33 88,88,72 72,64,51 82,75,16 91,85,21 87,78,20 73,67,33 88,83,51 58,56,34 28,33,9 69,65,55 93,89,81 104,98,89 101,95,86 106,100,91 113,107,100 97,98,88 101,100,91 96,93,80 99,94,82 101,97,91 105,104,97 103,102,95 98,97,90 101,100,93 104,104,99 102,101,94 96,92,86 101,100,93 101,97,91 90,86,78 88,84,76 81,80,73 74,73,66 75,71,65 70,66,60 67,66,59 60,59,52 51,49,45 45,43,39 46,41,38 44,42,38 71,71,66 76,81,77 70,72,72 79,81,78 86,88,88 90,95,94 99,104,100 96,98,98 94,96,93 83,83,80
131,95,19 151,113,35 133,103,20 128,95,16 129,102,27 106,82,20 108,85,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 114,91,22 89,75,21 119,95,13 116,89,14 128,102,22 113,84,21 123,93,24 126,104,28 144,122,30 27,54,34 26,44,27 21,39,24 25,43,28 25,43,28 22,45,28 27,45,32 23,46,31 22,45,30 25,45,29 25,45,29 32,50,37 32,50,33 37,59,31 45,66,34 41,63,35 42,62,33 38,60,30 36,55,33 34,54,27 33,52,30 30,51,30 28,52,30 28,48,30 31,54,35 92,88,82 85,79,15 72,69,16 74,67,24 84,78,55 79,78,53 44,52,31 43,39,18 73,74,62 97,93,85 93,89,81 101,97,89 102,96,87 113,107,100 110,109,102 109,110,102 105,104,97 103,102,95 106,100,93 99,98,89 105,104,97 106,105,98 102,100,96 102,102,97 101,101,96 96,97,89 103,103,98 95,97,92 95,95,92 89,89,86 88,88,83 82,82,77 71,67,61 65,61,55 66,65,58 66,65,58 60,59,52 60,58,54 47,42,39 66,65,58 46,51,19 76,80,24 81,80,26 80,80,39 75,75,61 75,75,70 83,85,82 95,93,91 82,82,77 79,79,74
131,96,31 115,88,23 127,96,18 105,82,13 112,86,16 89,73,15 100,86,20 86,79,18 104,86,26 98,79,15 101,77,11 102,83,19 105,83,18 90,74,16 107,81,11 112,87,10 110,88,21 101,81,20 95,81,15 114,92,18 106,99,29 28,53,35 28,43,29 22,40,23 24,42,29 25,43,30 26,44,29 25,43,30 20,40,22 23,38,24 25,43,28 24,44,28 23,43,27 27,45,28 32,53,32 35,54,32 36,55,33 35,54,32 34,53,31 34,53,31 34,53,31 31,50,30 28,49,28 31,49,32 28,48,30 27,48,27 69,68,73 70,71,21 76,68,16 75,66,21 65,61,26 61,59,28 48,47,20 56,54,36 90,89,80 99,95,87 82,81,74 101,100,93 101,97,89 107,103,95 112,111,102 116,116,111 102,103,95 96,95,88 97,93,85 92,91,82 103,104,96 102,103,95 107,108,100 98,99,91 102,103,95 94,97,89 98,100,97 96,96,91 88,90,87 89,91,88 90,88,84 81,81,76 79,78,71 66,65,58 62,60,56 65,63,59 61,60,51 62,58,50 55,58,38 86,91,44 87,96,25 88,95,22 82,87,22 76,78,23 76,75,37 73,69,48 75,74,67 80,80,77 86,86,83 78,78,75
101,79,16 108,84,22 125,89,27 94,72,5 98,80,18 83,71,14 88,74,20 85,78,19 90,74,20 81,67,13 88,72,18 86,66,16 94,71,11 113,90,30 97,73,20 94,76,16 124,95,23 90,74,16 83,68,21 110,88,21 90,74,43 22,47,31 21,39,26 21,37,18 20,36,17 21,35,16 21,35,16 17,33,12 23,36,20 22,40,25 24,42,29 24,44,30 24,44,28 26,44,27 30,46,27 33,52,30 32,51,31 33,52,32 32,51,31 28,49,28 31,50,30 31,50,30 28,49,28 26,46,32 27,47,31 25,45,27 47,59,41 74,77,26 78,73,18 77,70,27 58,59,22 55,53,20 62,55,26 45,41,22 79,75,67 105,100,97 89,88,79 113,112,105 108,107,100 103,102,95 110,109,100 113,112,105 101,102,94 110,109,102 102,101,94 110,110,105 109,109,104 107,107,102 107,108,100 105,105,100 104,105,97 97,97,92 99,101,96 89,90,82 85,87,82 85,87,82 86,86,81 78,78,78 76,74,72 68,68,63 58,56,52 55,54,45 71,72,24 93,92,25 93,96,18 93,96,16 92,97,25 85,95,28 85,96,26 80,88,22 75,83,21 71,72,22 66,61,29 55,54,43 72,72,67 60,61,53
56,51,37 37,28,13 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 73,65,15 83,74,16 99,84,21 84,69,18 86,66,16 79,63,19 99,80,23 83,66,15 82,60,15 105,81,17 90,76,20 98,78,28 89,68,14 92,73,20 22,47,31 24,42,29 23,38,22 21,37,18 20,36,15 24,38,19 22,37,21 21,39,24 24,42,29 25,43,30 24,44,30 24,42,27 25,43,26 27,45,28 30,51,30 29,48,28 31,50,30 31,50,30 31,50,30 29,48,28 29,48,28 27,47,29 25,45,31 25,45,29 24,47,32 35,55,30 60,62,47 76,74,16 78,69,24 69,62,23 66,59,18 55,48,19 43,39,22 69,68,61 108,103,100 94,90,82 108,107,100 105,104,97 99,95,89 102,101,94 111,110,101 103,104,96 105,104,97 105,104,97 107,108,100 102,102,97 107,107,102 102,102,97 103,104,96 104,105,97 101,101,96 100,100,95 100,101,93 89,90,82 86,86,81 79,79,76 73,73,70 73,71,67 67,68,60 60,56,50 65,61,53 89,85,23 92,89,24 101,96,23 101,94,35 83,80,29 87,97,34 83,93,26 75,83,21 73,82,22 70,77,20 64,66,20 63,63,22 66,65,56 58,56,52
162,147,127 217,190,147 51,31,13 40,36,19 40,31,14 29,26,11 39,37,17 66,59,28 65,55,15 74,68,20 74,60,17 71,56,16 78,65,15 81,65,23 72,53,16 70,51,16 91,73,13 108,91,24 95,74,18 86,66,18 81,65,23 81,66,26 26,46,30 26,41,29 24,42,29 26,41,29 24,42,29 24,41,33 25,45,31 24,44,28 26,46,30 25,43,30 24,42,29 22,37,23 27,42,26 32,51,29 28,48,32 29,47,30 31,50,30 32,51,31 29,48,28 29,48,28 26,46,30 25,45,29 25,45,29 28,46,29 35,51,30 46,52,43 54,54,38 73,62,16 58,53,21 44,39,11 36,32,13 40,37,22 65,65,62 95,95,90 103,99,93 98,94,84 111,107,99 104,100,92 99,95,87 113,109,101 104,103,96 99,98,91 111,110,103 106,105,98 99,98,91 98,99,91 102,103,95 102,103,95 102,103,95 107,108,100 102,103,95 95,96,88 90,88,84 81,79,77 75,75,72 70,68,64 61,60,51 61,60,53 58,53,25 91,89,19 92,86,22 101,94,22 92,83,25 88,79,23 84,80,18 87,87,26 97,92,39 76,77,27 65,74,18 66,77,21 64,73,17 62,62,17 70,66,47 62,61,52
