61,50,35 63,52,37 74,57,31 87,70,46 95,73,39 221,180,110 165,126,69 205,168,113 87,69,48 85,67,46 86,67,42 86,67,42 93,74,49 115,97,55 90,69,42 98,81,42 92,69,40 220,174,106 255,219,137 255,219,137 255,219,139 255,219,139 255,221,147 80,42,23 70,34,16 137,79,53 255,160,90 176,96,64 255,222,142 255,220,143 255,223,142 255,224,142 255,225,144 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,151 255,230,156 255,229,155 255,230,153 255,230,153 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,234,155 255,229,158 190,126,62 246,175,104 98,79,52 51,50,41 48,49,41 44,45,33 85,87,72 94,94,80 83,81,63 104,105,84 114,112,92 105,103,85 108,109,86 117,115,93 114,112,90 106,107,88 110,108,90 255,227,145 255,221,146 59,48,45 237,192,144 255,224,144 255,226,148 255,225,142 255,229,149 255,230,149 255,226,146 255,218,141 131,98,46 117,93,42 111,88,46 199,160,99 187,142,78 124,83,26 132,101,50 91,72,45 40,32,10 81,67,42 106,92,67 127,103,50 106,84,37 87,69,39 83,66,40 82,65,39 89,73,42
61,50,35 63,52,37 97,79,47 100,79,38 67,46,21 131,105,51 158,122,71 91,66,38 82,65,37 82,65,39 83,64,39 83,64,39 81,62,37 91,70,43 89,70,33 106,84,46 118,98,39 196,145,78 255,204,125 255,206,127 255,206,124 255,204,122 255,214,144 88,49,35 112,60,39 141,86,55 224,129,64 254,185,120 255,221,145 255,224,144 255,222,142 255,222,141 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,231,149 255,227,148 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,234,155 255,233,152 255,232,154 255,220,143 199,140,81 98,79,54 74,74,60 82,81,70 89,91,74 98,101,81 101,102,83 103,101,83 99,99,83 105,105,89 104,102,84 99,100,77 110,111,88 115,116,93 120,117,93 104,100,79 255,226,142 255,222,147 63,58,55 255,212,161 255,226,146 255,224,142 255,228,146 255,229,147 255,228,146 255,228,146 255,206,129 116,89,42 104,78,39 101,78,38 119,89,45 93,76,41 149,116,64 99,70,39 96,79,44 63,51,14 55,39,22 81,67,40 109,85,34 120,96,43 90,72,40 90,75,39 80,63,37 90,74,43
59,51,29 58,49,34 69,52,24 97,76,33 94,71,40 98,80,48 119,92,45 99,72,25 105,89,45 84,64,34 84,66,34 81,62,37 95,76,49 99,79,49 94,72,34 112,88,35 132,103,52 255,183,108 255,189,108 255,192,111 255,188,108 255,186,110 255,189,135 74,43,31 110,72,51 128,87,58 255,173,100 255,201,115 255,204,121 255,204,120 255,204,119 255,210,126 255,208,124 255,218,133 255,215,130 255,213,128 255,218,133 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,218,132 255,224,142 255,223,133 255,221,126 255,219,125 255,216,119 255,212,120 255,210,112 242,170,90 121,84,42 78,68,56 73,75,58 85,87,70 91,94,74 96,96,80 99,100,81 101,102,83 98,96,78 97,90,72 104,98,75 97,98,75 109,110,87 109,102,82 103,100,85 255,222,138 255,223,142 56,52,61 79,57,51 255,224,141 255,225,138 255,226,139 255,221,135 255,204,132 161,119,67 138,106,49 119,90,41 108,79,46 120,93,50 112,85,42 116,89,44 91,73,43 84,65,38 87,68,41 116,90,38 35,28,28 84,70,43 81,63,42 102,82,32 80,63,37 80,66,39 74,60,35 77,63,36
65,51,35 80,61,38 109,84,40 82,58,23 108,85,43 85,64,39 80,61,36 81,62,35 90,73,34 135,106,41 80,61,36 82,62,42 83,64,37 83,65,35 95,78,29 121,99,50 137,94,49 167,119,63 255,188,117 255,191,108 255,193,102 255,191,98 93,51,27 131,82,46 133,80,55 187,104,53 255,190,102 255,192,108 255,194,109 255,195,105 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,201,106 255,199,108 255,199,105 255,200,104 255,201,100 255,204,97 255,204,97 255,205,98 255,205,97 255,206,99 255,208,100 255,210,102 255,209,98 255,208,96 255,207,99 255,210,102 255,212,135 151,100,65 42,33,29 62,57,45 77,76,65 84,83,72 89,89,75 94,94,80 95,96,77 98,96,76 100,89,70 108,99,80 102,99,75 109,106,82 107,105,83 141,121,91 255,202,119 255,199,124 53,41,55 255,205,134 255,199,115 255,197,114 255,199,111 255,201,108 239,164,99 135,104,51 135,103,48 114,84,42 118,92,53 95,72,32 89,69,39 91,71,41 89,68,41 84,66,36 84,66,34 83,66,38 40,37,41 79,67,41 80,61,36 104,87,50 78,64,39 77,63,38 77,63,38 76,62,37
72,54,33 113,93,43 145,112,44 113,77,19 88,67,42 83,62,37 86,67,42 80,61,34 88,71,32 123,95,37 81,63,33 84,65,40 90,73,38 100,78,40 111,89,44 106,84,39 112,85,40 154,121,69 129,100,49 235,160,92 255,194,112 70,48,10 69,54,18 131,90,59 140,85,42 255,161,79 255,198,108 255,192,109 255,195,108 255,193,104 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,199,107 255,199,103 255,199,108 255,200,110 255,198,104 255,202,106 255,200,99 255,202,101 255,207,105 255,207,105 255,210,113 255,210,107 255,208,110 255,210,114 255,216,127 255,222,137 255,204,117 181,131,87 57,46,39 39,28,21 38,29,21 41,30,23 62,56,47 77,74,61 88,85,70 93,90,75 99,92,76 92,88,69 94,90,71 104,100,81 105,104,77 198,156,116 255,194,106 255,187,102 40,28,33 255,203,125 255,193,107 255,194,108 255,198,105 160,106,45 130,94,47 137,104,52 138,107,47 133,104,53 92,70,34 106,84,35 102,83,48 95,76,41 104,84,52 100,84,40 84,66,34 88,75,43 45,41,50 75,62,41 79,62,36 79,62,34 76,62,37 76,62,37 73,59,34 77,63,38
75,56,19 102,84,40 93,71,35 101,77,24 111,87,34 83,62,35 82,63,36 84,66,36 117,92,46 125,97,41 105,83,36 109,87,40 90,69,42 95,76,39 98,79,40 103,79,42 99,76,36 108,84,47 111,88,46 133,100,50 90,83,40 25,48,29 50,60,27 175,122,67 249,140,62 255,165,88 72,83,43 255,196,109 255,194,101 255,192,99 255,195,104 255,195,106 255,195,105 255,198,107 255,196,107 255,197,108 255,204,114 255,205,114 255,207,116 255,204,112 255,206,114 255,207,114 255,207,110 255,210,113 255,217,123 255,225,134 255,224,136 255,224,136 255,227,141 255,222,132 255,217,122 255,220,123 247,175,95 110,89,62 84,84,68 91,91,75 101,98,85 69,63,54 43,32,25 37,26,19 47,39,28 54,50,40 69,65,55 78,75,62 83,83,69 88,88,74 97,94,81 255,201,119 255,193,94 177,108,54 48,42,37 255,206,141 255,195,105 255,195,102 255,202,112 134,106,50 127,97,53 134,95,52 138,103,49 104,76,38 99,75,40 83,62,37 79,62,36 81,64,36 80,63,35 87,69,37 96,78,46 81,72,45 46,43,47 70,57,50 87,71,40 77,61,46 76,62,37 76,62,37 76,62,37 76,62,37
110,88,43 79,56,27 94,72,36 138,114,52 121,91,33 83,62,35 84,66,36 102,86,44 95,73,39 137,115,50 116,95,43 102,78,41 105,86,49 124,97,54 114,86,46 98,79,42 96,77,42 99,80,41 102,85,38 126,99,54 62,69,37 40,62,34 34,42,28 85,68,21 217,122,39 240,145,66 61,73,35 255,202,110 255,196,101 255,195,99 255,196,101 255,198,105 255,198,105 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,201,100 255,203,102 255,205,103 255,205,99 255,207,99 255,207,99 255,205,99 255,208,101 255,208,101 255,205,99 255,207,103 255,207,99 255,208,95 255,205,102 201,143,81 98,83,63 82,84,69 90,92,75 97,98,79 95,98,78 104,99,85 111,106,94 42,34,23 40,30,20 36,27,19 42,33,27 43,37,30 51,42,34 184,122,64 254,159,78 80,50,22 53,43,44 51,40,37 188,132,83 255,199,98 255,202,106 255,188,103 135,106,55 125,93,47 129,97,51 126,94,39 114,87,40 92,73,36 82,63,36 76,62,37 78,64,37 81,64,36 84,64,34 87,75,47 60,52,41 46,41,40 61,48,43 85,68,40 95,81,52 77,63,38 76,62,37 78,64,39 76,62,37
100,79,36 104,84,36 123,99,48 84,65,38 80,63,35 80,61,36 81,62,37 82,64,32 84,66,36 123,98,52 114,91,49 113,93,47 108,85,45 127,101,51 133,104,73 130,105,48 121,97,62 118,95,55 95,78,27 139,105,35 61,65,38 42,62,37 42,51,32 41,49,28 72,78,39 71,73,29 65,75,42 183,155,60 238,160,36 205,138,17 197,133,16 206,143,23 218,148,28 226,152,29 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,101 255,205,97 255,207,99 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,205,97 255,204,96 255,207,99 255,183,88 168,123,75 90,80,58 86,86,72 91,91,75 94,90,73 101,99,79 106,102,83 104,102,80 100,98,78 100,98,80 91,87,70 45,40,26 38,30,19 73,63,53 255,189,61 255,177,67 247,184,115 74,64,65 53,47,52 238,162,53 246,162,33 249,162,32 255,172,43 143,99,19 133,104,53 139,103,56 140,107,59 151,120,58 99,77,39 118,96,47 81,65,32 80,64,31 78,61,35 79,62,34 78,61,35 67,56,37 44,39,38 52,44,52 63,53,31 83,66,38 78,61,37 77,63,38 76,62,37 74,60,35
69,54,32 113,91,44 120,103,38 85,62,31 80,61,36 82,61,36 82,63,38 84,66,36 93,75,43 108,84,47 118,93,47 118,93,47 108,84,47 107,84,55 124,101,70 106,82,56 119,94,48 117,91,50 137,103,42 157,118,45 51,56,34 45,64,42 41,45,28 39,49,23 44,47,23 48,55,21 30,39,9 119,112,53 186,126,17 223,150,20 219,154,26 194,131,9 192,132,11 195,135,14 194,134,11 200,138,13 206,141,13 214,142,9 226,150,18 247,158,29 255,174,48 255,191,74 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,205,94 255,205,97 255,207,101 232,151,72 153,107,68 110,91,68 87,78,63 74,72,54 82,79,64 86,78,65 105,101,80 112,110,88 101,99,77 99,97,77 99,100,77 104,105,84 112,110,92 109,110,91 236,160,24 238,153,27 72,57,48 65,51,37 48,42,49 228,156,49 247,163,30 241,160,30 228,150,26 216,151,42 142,105,63 148,112,63 145,112,60 141,106,52 150,112,48 95,70,24 80,63,37 76,64,27 77,63,36 81,64,38 79,63,32 69,56,33 64,57,60 51,44,47 109,93,49 80,68,40 79,65,38 79,65,40 77,63,38 78,64,39
110,84,45 103,77,23 107,88,33 99,75,49 81,62,39 83,62,35 84,65,40 88,70,38 94,76,44 93,71,33 90,63,29 112,88,37 114,89,59 109,86,57 126,104,70 104,85,48 114,84,42 137,110,49 140,112,54 144,115,50 40,52,34 36,47,34 73,46,30 170,106,80 61,50,35 63,43,25 49,45,28 77,82,58 137,107,49 154,121,53 159,101,66 210,146,79 209,144,20 197,132,8 190,129,11 191,130,12 194,136,14 199,137,12 202,140,13 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,189,62 255,199,81 255,203,91 145,90,34 119,98,83 61,40,15 50,31,0 53,34,11 49,35,19 60,36,3 42,31,16 96,89,73 93,89,70 97,95,75 98,99,76 105,106,83 105,106,85 107,105,85 173,120,23 206,140,21 65,49,47 241,169,62 54,49,37 221,149,44 218,152,28 209,142,26 194,137,32 188,141,39 160,116,45 164,123,53 153,110,52 152,113,52 142,105,50 92,73,36 80,64,33 81,62,37 95,78,43 78,64,37 76,62,35 69,55,39 66,56,57 51,41,42 69,62,33 76,63,29 91,72,33 83,67,34 80,62,32 80,63,37
116,91,45 101,78,47 111,88,48 83,79,62 81,63,42 104,90,47 80,62,41 84,65,38 103,86,49 97,75,39 99,76,36 115,92,52 104,81,50 110,86,60 129,102,66 115,90,44 110,83,40 121,94,47 128,102,48 133,105,49 131,115,71 51,53,25 59,46,23 73,54,31 56,63,31 105,97,45 68,64,27 24,47,30 32,44,26 73,65,43 121,78,33 165,119,33 181,123,23 198,138,17 225,156,31 223,152,30 197,138,19 188,127,11 190,129,13 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,157,11 251,165,15 255,170,23 255,174,28 249,181,69 50,26,0 58,30,1 58,36,2 57,33,7 62,38,12 48,25,10 29,18,11 26,18,5 51,44,26 76,72,53 84,80,59 92,85,69 92,93,74 132,83,6 134,81,17 73,60,55 204,127,5 54,45,41 186,130,34 173,124,43 173,126,45 168,122,52 160,116,47 171,125,57 171,125,57 169,126,66 138,102,42 155,121,60 99,81,37 83,68,30 80,64,33 82,65,37 81,62,35 78,64,35 64,53,34 61,50,43 53,43,44 63,52,33 76,61,39 86,69,41 76,59,31 91,72,37 103,84,45
103,81,32 132,106,56 139,107,61 87,82,70 165,134,85 137,107,63 181,150,99 91,72,37 98,75,35 114,92,45 88,74,47 96,79,44 117,88,55 120,98,64 130,107,76 110,86,51 116,90,51 108,82,41 117,92,48 124,99,53 108,103,60 35,49,28 70,97,56 51,75,35 29,49,24 66,71,37 116,102,48 130,105,48 145,108,27 138,100,22 146,109,24 155,113,30 166,121,16 184,135,27 194,135,18 189,133,21 187,133,25 187,133,27 187,133,27 196,139,27 214,147,26 229,159,28 217,148,14 200,139,7 191,135,1 192,135,4 204,135,8 210,145,14 221,153,12 241,161,22 255,168,31 255,171,31 254,166,32 77,36,0 51,26,0 52,36,5 71,38,0 65,43,0 198,131,15 104,61,0 34,24,14 40,29,10 49,33,16 55,36,13 76,37,5 180,140,47 175,135,60 59,51,57 119,81,15 134,100,30 56,44,34 152,117,52 155,121,47 159,120,47 164,120,51 139,105,44 134,100,39 137,101,52 133,101,46 133,97,48 143,112,52 132,108,46 122,98,43 97,71,32 88,69,34 83,62,35 82,63,36 63,56,36 67,58,50 42,32,31 55,38,30 82,65,37 115,87,29 124,102,39 116,90,38 107,88,49
134,108,58 149,118,67 160,129,90 96,86,76 127,97,53 120,98,53 84,62,28 56,42,24 94,76,44 94,77,51 93,75,43 102,83,46 139,111,71 107,88,53 113,94,59 109,85,50 110,84,45 129,105,54 115,90,46 120,95,51 41,63,33 37,61,37 22,45,30 30,54,30 30,58,21 34,57,22 41,58,32 38,52,33 28,47,25 44,46,18 110,81,9 151,113,26 154,111,24 154,111,26 152,110,29 147,108,26 143,105,27 142,104,28 142,104,28 143,105,27 148,107,21 160,116,20 169,118,11 198,138,17 222,144,22 230,149,28 233,159,20 237,159,19 245,165,24 255,169,28 251,166,24 243,160,20 241,158,20 120,57,0 35,22,1 45,31,15 63,36,0 62,41,14 195,131,16 197,140,13 49,35,21 35,24,5 47,34,11 58,31,0 74,42,0 161,123,47 77,55,49 55,43,45 152,119,40 120,97,39 56,45,30 151,120,56 159,122,51 158,119,48 169,124,51 137,104,36 142,108,49 162,117,53 132,100,45 153,119,60 141,109,65 146,115,53 108,82,41 116,92,41 110,81,28 85,66,29 84,66,36 54,47,27 65,55,45 46,36,35 55,34,30 82,66,33 173,129,31 160,129,67 148,121,58 92,73,38
132,109,69 162,134,94 142,123,88 116,105,88 146,120,79 43,33,9 59,53,44 54,46,33 73,66,48 57,50,32 98,80,50 135,115,85 89,70,43 170,140,96 125,100,56 132,101,52 115,90,46 110,87,45 105,83,49 109,85,52 43,63,36 32,55,36 21,46,28 20,47,29 19,46,28 22,45,28 22,45,30 22,45,30 18,43,27 19,42,25 24,44,30 29,48,28 105,92,58 138,104,32 129,102,37 134,102,31 135,104,26 137,104,36 130,100,31 116,95,25 115,93,26 117,95,30 120,94,24 130,102,32 135,98,27 137,105,32 144,106,30 172,125,32 238,163,24 241,160,30 184,140,69 96,74,25 98,65,28 154,94,44 43,29,2 49,35,6 50,34,3 60,43,17 162,117,42 157,122,41 163,118,54 48,30,0 55,32,3 61,34,0 66,42,5 142,104,54 55,50,49 115,91,56 143,113,44 116,91,34 56,39,31 161,125,49 159,119,44 163,120,46 176,125,47 176,129,48 159,119,42 133,101,46 132,101,48 135,95,43 126,92,49 125,96,45 146,111,44 107,81,42 126,103,45 111,89,40 102,86,32 63,48,37 66,50,37 43,27,21 51,30,28 89,66,24 146,105,19 198,144,40 117,94,52 215,152,30
127,105,56 125,99,60 122,104,72 147,130,102 123,99,48 129,107,62 72,64,40 34,30,11 34,30,22 49,40,34 52,54,51 53,53,48 63,59,49 107,94,89 41,26,17 140,116,61 135,110,51 110,88,41 105,84,41 122,97,53 98,101,66 22,46,24 21,46,28 22,49,31 20,47,29 24,47,30 23,46,31 20,47,31 22,47,31 19,46,28 23,46,31 24,44,26 143,124,101 99,87,75 103,82,55 121,101,71 114,90,64 96,77,54 108,93,73 82,80,76 95,95,90 91,93,90 83,83,78 88,90,85 74,79,75 75,66,49 103,86,60 100,86,68 99,85,58 112,94,75 112,92,72 32,28,18 54,54,54 102,88,63 41,30,15 52,38,11 57,33,9 60,47,13 52,45,29 57,41,28 145,116,51 48,28,8 39,29,19 52,34,2 78,47,0 73,56,32 57,41,35 154,120,57 154,119,52 104,75,22 62,43,31 157,118,45 160,120,45 166,123,47 171,124,45 179,132,43 147,104,44 152,109,49 142,106,44 137,98,41 124,91,39 115,86,35 114,88,34 104,79,35 97,71,32 100,77,37 83,64,29 59,45,31 71,57,30 45,30,19 55,38,41 108,88,42 137,98,16 204,147,40 110,91,56 211,146,18
125,105,46 107,84,42 130,116,60 193,173,123 133,109,54 148,126,50 137,117,56 120,99,47 65,48,22 27,16,9 40,39,42 57,56,59 64,66,66 62,64,64 64,64,64 74,73,66 87,72,52 84,65,40 119,98,57 147,120,57 118,103,54 25,45,29 24,49,31 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 19,42,25 21,44,29 107,100,80 76,81,75 70,72,69 72,74,71 84,89,88 80,82,82 79,81,81 76,78,78 80,82,79 83,85,82 82,87,83 42,47,43 43,45,42 68,75,70 68,75,70 83,90,85 62,69,64 77,84,79 80,82,79 79,80,83 86,86,96 127,97,69 43,27,12 53,41,29 52,35,0 80,52,12 54,47,29 117,95,57 130,108,63 72,24,0 41,31,9 54,33,6 105,79,56 56,49,47 125,95,37 167,126,56 159,118,48 103,73,17 67,48,32 164,124,47 175,132,45 169,125,43 179,137,45 189,138,44 192,140,40 201,139,40 215,152,76 156,112,41 132,96,38 132,98,39 127,97,39 190,137,40 174,129,38 100,69,30 82,65,28 69,55,39 54,40,26 56,45,30 53,40,37 74,55,41 110,70,6 199,146,35 107,91,78 216,147,20
150,116,71 197,155,115 133,116,77 96,87,70 94,85,68 90,85,71 82,81,86 81,83,83 79,81,81 83,81,79 79,80,85 81,82,87 85,86,89 81,83,83 107,96,89 136,116,84 139,115,82 135,112,81 135,111,87 121,106,84 75,86,75 22,47,29 24,49,31 23,48,30 24,49,31 22,47,29 23,48,30 24,49,31 23,48,30 24,47,30 21,44,27 21,41,25 39,52,40 68,66,64 74,76,71 76,78,78 78,80,80 81,83,83 84,86,86 88,90,90 86,88,88 84,86,86 78,80,80 80,82,82 76,81,80 79,81,81 78,80,80 34,36,36 69,71,71 72,74,74 81,83,83 92,94,94 81,81,89 126,89,63 35,26,20 48,37,22 52,36,19 70,42,13 60,59,48 59,51,40 76,47,25 58,31,0 47,30,6 58,37,12 63,49,49 53,42,37 164,124,49 177,136,39 169,135,47 91,64,17 72,52,22 187,155,39 184,141,36 172,135,41 189,144,39 207,158,40 247,178,51 255,183,39 213,143,44 198,138,47 158,118,43 150,106,35 138,108,52 195,146,40 188,145,40 141,105,47 159,119,55 68,57,42 57,48,33 122,91,31 53,40,37 63,41,21 191,140,33 213,153,30 104,94,84 198,144,36
68,59,42 78,68,56 69,67,65 72,73,63 71,73,73 74,77,84 71,73,70 74,75,80 65,66,69 76,77,82 77,78,83 78,79,84 74,75,78 78,80,80 80,82,82 81,81,81 82,82,77 88,88,83 84,82,83 76,74,72 61,73,64 22,47,29 23,48,30 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,31 22,45,28 21,44,27 23,43,27 23,38,26 72,72,72 67,69,64 69,71,71 80,82,82 76,78,78 83,85,85 76,78,78 85,87,87 79,81,81 81,83,83 84,86,86 82,87,86 86,88,88 73,75,75 28,30,30 79,81,81 76,78,78 76,78,78 77,79,79 81,82,85 62,60,56 39,29,7 51,32,5 60,35,5 71,41,13 43,30,23 49,39,15 71,34,0 56,31,3 49,35,17 102,63,31 55,51,45 62,44,12 176,142,52 190,155,47 186,156,42 81,61,11 83,56,24 169,128,13 171,134,12 169,133,32 167,120,1 229,178,38 249,175,29 255,181,24 255,220,19 231,154,30 159,114,9 177,131,20 162,117,24 176,137,26 195,149,40 218,172,44 208,160,33 76,56,38 62,52,28 145,112,33 56,43,40 60,42,39 206,155,6 218,160,38 159,134,86 190,158,74
34,30,20 41,37,27 41,40,33 30,28,26 25,23,19 26,21,20 77,75,76 75,74,79 72,73,76 72,73,76 65,66,69 78,79,82 78,79,82 66,68,68 71,73,73 73,75,75 69,71,71 80,82,82 79,81,81 66,68,68 68,78,75 22,45,30 27,52,34 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,29 22,47,29 20,45,27 21,41,25 22,47,31 67,76,76 72,74,74 71,73,73 73,75,75 77,79,79 78,80,80 76,78,78 74,76,76 77,79,79 81,83,83 81,83,83 76,77,80 77,79,79 74,76,76 70,72,72 77,79,79 71,73,73 70,72,72 64,66,66 66,72,73 67,72,78 45,31,4 52,28,2 57,37,7 53,37,20 148,102,47 163,120,46 171,135,45 64,27,1 50,38,12 82,51,39 48,44,38 135,114,31 160,128,14 146,112,10 143,117,35 81,60,35 89,60,27 169,131,26 171,134,24 152,119,10 192,143,23 216,163,35 249,165,18 255,200,19 255,214,0 254,170,10 209,151,18 191,136,16 218,173,42 171,130,13 164,129,23 195,166,34 199,159,38 70,49,26 72,54,35 182,152,40 47,35,25 51,40,35 135,97,0 205,153,34 175,150,104 160,133,58
38,40,40 53,55,52 67,65,61 59,59,54 64,66,63 64,66,66 69,71,71 67,68,73 63,64,67 66,67,70 67,68,71 65,66,69 65,66,69 46,48,48 64,66,66 63,65,65 71,73,73 69,71,71 64,66,66 65,67,67 59,61,58 20,44,33 26,50,28 23,48,30 20,47,29 23,48,30 22,47,29 22,47,29 22,47,29 23,46,27 19,42,25 23,43,27 52,46,23 53,58,54 67,69,69 67,69,69 71,73,73 74,76,76 72,74,74 78,80,80 69,71,71 74,76,76 73,75,75 56,58,58 69,71,71 67,69,69 72,74,74 62,64,64 64,66,66 62,64,64 73,75,75 69,71,71 68,72,74 67,63,72 104,70,29 41,31,21 51,34,8 69,69,64 47,41,36 50,41,24 60,51,36 106,66,32 73,34,2 53,42,35 61,38,27 138,118,41 142,116,25 129,102,14 76,57,32 77,56,29 85,60,41 105,77,50 131,102,12 158,126,26 183,139,27 219,168,42 255,172,2 255,176,22 255,233,15 255,206,0 208,145,23 164,120,8 156,129,16 142,113,12 170,146,39 135,116,5 174,133,34 78,54,28 75,56,44 137,104,0 54,39,28 52,39,32 65,44,17 173,143,31 164,142,50 104,77,0
42,44,44 45,47,47 59,58,61 52,51,54 53,55,55 53,54,57 59,60,63 55,56,61 51,52,55 49,50,53 52,53,56 52,53,56 50,51,54 50,52,52 56,58,58 60,62,62 59,61,61 52,54,54 60,62,62 55,57,57 47,54,47 21,44,25 35,54,34 23,48,28 23,48,30 21,46,28 22,47,29 23,48,30 22,45,28 26,44,31 15,32,22 14,34,20 91,60,41 71,59,49 50,52,52 55,57,57 58,60,60 60,62,62 62,64,64 58,60,60 56,58,58 64,66,66 69,71,71 67,69,69 58,60,60 67,69,69 62,64,64 52,54,54 78,80,80 60,62,62 65,67,67 63,65,65 69,70,73 67,68,73 87,53,23 23,16,14 59,36,5 40,36,30 62,57,56 58,48,38 52,43,28 59,35,11 86,62,40 47,40,38 48,33,0 122,108,22 100,82,11 110,91,23 76,52,30 89,55,33 105,72,47 96,67,43 103,68,30 135,99,21 154,109,6 218,161,32 255,236,4 255,219,7 255,237,9 255,220,2 208,152,16 165,127,11 138,108,10 142,108,8 152,126,35 115,91,0 153,122,33 89,61,32 76,59,35 120,93,20 56,42,17 48,36,26 57,40,32 139,116,29 106,89,9 131,105,25
