130,113,33 117,94,36 133,111,35 154,133,52 150,124,44 150,128,36 146,118,37 139,109,26 140,106,34 151,123,42 120,93,16 143,119,37 116,89,24 176,152,58 166,143,44 126,97,21 110,88,21 132,118,21 94,83,10 119,115,26 63,48,0 137,121,38 121,104,26 109,90,24 88,69,12 147,126,56 84,71,10 118,107,43 118,100,29 95,75,14 156,141,51 94,80,26 108,93,53 86,73,25 85,63,27 69,56,22 75,68,25 77,64,30 82,72,32 90,76,31 86,74,37 77,65,26 69,64,23 81,76,25 72,61,28 89,80,33 64,55,10 93,80,19 116,99,89 113,91,83 162,122,99 165,124,104 132,105,87 98,84,70 88,72,59 83,68,59 129,112,32 163,130,35 132,106,38 135,102,36 167,126,54 181,143,65 129,95,23 154,128,37 149,136,36 127,110,30 115,99,14 132,123,24 120,112,6 116,112,9 107,100,0 122,111,24 146,131,41 133,114,32 155,139,56 118,101,21 128,115,24 125,115,21 174,151,54 136,119,23 170,149,52 152,128,25 161,136,38 177,145,59 152,122,39 129,113,28 121,106,16 105,90,11 139,124,36 153,132,49 117,105,39 112,97,34 106,89,38 97,84,32 83,72,28 88,75,25
120,100,23 139,119,33 137,115,39 152,127,42 137,107,24 151,126,37 141,111,26 144,118,25 152,122,37 142,118,26 139,114,39 150,128,36 156,121,24 159,132,44 135,113,21 146,117,45 123,98,21 141,125,22 84,71,0 107,99,16 101,84,19 96,81,20 108,89,21 119,97,30 122,95,32 146,121,36 128,94,31 99,74,0 144,120,38 138,109,35 157,133,53 107,88,22 91,75,21 109,90,35 128,110,37 96,83,31 74,65,9 83,72,26 80,71,26 88,75,27 83,71,32 79,67,28 90,82,28 119,106,45 76,65,19 95,79,23 124,107,58 125,113,35 166,136,121 184,150,128 174,126,97 180,134,106 193,160,133 135,108,90 87,73,59 85,73,61 120,102,31 139,114,25 161,125,24 153,109,38 157,122,41 134,110,30 158,128,41 158,132,52 156,137,44 121,109,13 179,160,49 94,86,7 108,107,10 99,94,14 115,103,35 143,120,35 128,107,24 127,108,24 160,134,54 158,131,47 127,114,25 102,86,3 123,109,12 118,100,11 134,119,27 132,110,18 108,91,11 139,116,27 143,111,11 142,116,25 154,134,44 107,90,10 131,115,30 141,121,33 118,99,31 129,111,40 112,96,40 99,86,36 97,85,28 92,80,25
112,95,28 169,147,43 109,87,13 129,96,19 134,114,26 127,101,19 145,120,20 121,86,1 140,121,26 135,115,29 150,122,41 175,140,32 138,110,31 173,143,56 116,89,1 155,132,47 140,120,32 146,127,32 126,108,19 133,114,30 140,121,37 91,74,0 111,90,18 112,90,14 108,82,12 152,122,26 119,100,18 116,95,14 96,77,13 110,91,7 116,89,16 134,111,24 128,102,11 131,119,23 147,126,29 143,121,29 116,95,14 99,81,19 134,114,26 124,104,25 100,86,2 120,102,40 126,103,16 108,87,6 108,81,16 141,116,41 128,105,18 149,130,35 208,172,139 255,226,192 255,218,185 255,230,203 249,208,181 176,143,118 136,117,105 91,75,69 78,65,33 143,129,43 124,123,19 94,84,17 119,99,13 184,156,57 148,117,37 176,144,58 174,152,46 149,124,39 148,126,32 130,115,25 100,95,15 103,95,14 132,113,29 131,118,29 107,92,11 127,107,19 123,104,20 124,105,21 134,115,31 141,119,27 143,127,42 114,98,15 116,101,11 98,83,2 90,77,2 108,97,10 111,99,17 146,123,26 165,133,31 166,137,45 169,142,40 167,140,36 119,99,20 136,121,31 139,122,26 144,129,41 112,95,30 106,88,28
137,117,38 160,135,37 156,125,36 127,96,16 163,141,47 171,148,38 137,109,14 163,142,43 127,107,21 107,83,30 134,111,14 163,136,48 117,97,20 116,100,17 131,112,30 126,106,31 133,114,21 152,132,44 146,128,30 125,108,30 117,102,23 108,101,33 131,113,26 112,88,22 117,97,20 134,116,14 137,114,29 118,99,17 112,92,13 107,87,28 127,96,7 157,131,38 177,148,47 142,114,15 160,134,41 154,129,31 133,107,14 124,93,15 154,123,43 160,130,47 143,119,37 141,117,25 150,124,42 156,120,42 140,115,42 144,121,34 173,149,44 133,112,15 255,226,191 255,211,179 236,195,177 180,148,132 154,111,94 181,147,125 119,100,84 89,74,63 85,71,57 112,104,10 121,110,9 113,95,8 136,109,21 163,130,37 178,144,54 162,122,31 147,116,27 144,117,33 144,118,38 123,99,17 127,111,28 139,120,25 163,133,37 168,141,35 123,98,11 123,99,17 118,101,25 145,106,6 132,111,14 138,114,22 141,128,35 197,154,51 156,123,26 138,119,24 123,107,22 161,144,50 139,132,23 143,116,28 171,149,32 170,149,36 177,147,53 162,134,37 161,141,35 194,151,36 146,124,20 126,106,18 131,112,19 134,112,36
83,64,9 203,153,52 171,140,49 113,92,22 156,130,48 149,119,32 161,133,36 137,113,31 167,142,57 147,124,39 125,101,21 155,134,53 148,135,44 134,112,34 118,96,18 137,119,32 120,102,11 121,104,24 134,122,24 85,71,5 143,126,46 171,120,13 132,109,10 113,94,26 103,84,18 127,104,17 161,135,42 140,114,23 147,106,9 105,89,35 128,102,9 145,117,22 140,108,26 154,122,36 171,147,42 150,123,46 143,110,33 149,118,38 161,129,54 147,123,41 136,118,29 143,122,23 154,134,44 139,114,27 127,105,38 136,111,22 142,124,26 149,121,40 255,208,180 189,147,123 158,128,113 116,90,80 194,155,141 206,171,156 92,76,63 88,71,63 85,66,52 138,125,36 106,93,0 138,119,35 118,97,14 141,108,13 170,136,46 166,133,40 154,128,37 114,94,8 119,98,17 91,72,0 165,138,54 152,116,26 250,195,75 177,148,43 189,158,51 171,139,39 158,136,44 131,113,15 148,119,18 135,112,25 177,145,45 163,142,45 123,103,15 137,124,24 166,150,47 192,169,59 165,146,51 164,132,16 155,134,21 183,156,39 219,177,52 191,163,53 151,113,24 117,97,11 163,132,25 172,150,42 124,104,18 147,124,35
102,86,14 141,120,37 160,135,35 149,124,26 163,141,37 133,110,23 135,116,23 132,112,26 132,108,26 137,120,26 141,126,38 133,120,45 141,128,35 136,122,25 127,111,37 134,118,19 138,122,21 79,72,0 132,115,37 128,113,25 187,142,28 120,99,18 122,99,12 132,114,27 130,110,33 145,120,33 167,141,48 146,120,29 137,108,18 139,115,35 151,126,41 149,127,21 155,130,43 136,117,35 167,133,61 150,122,41 162,137,52 157,134,33 152,138,41 138,126,30 120,107,18 144,131,9 136,121,33 117,105,27 132,109,40 149,131,33 166,139,37 204,149,24 232,192,158 136,99,86 100,78,70 84,62,56 121,94,87 151,120,112 126,106,97 84,72,62 102,80,60 127,100,57 121,111,21 150,144,38 132,113,29 143,121,27 143,118,41 156,128,31 120,95,22 124,105,12 130,111,18 120,96,16 161,137,32 151,129,25 169,147,39 164,142,36 146,124,32 178,156,39 183,164,51 167,148,35 127,111,8 149,129,25 143,125,34 149,136,32 192,165,52 175,132,15 154,122,20 167,145,37 137,125,16 172,123,13 163,142,41 190,144,37 161,135,26 179,149,35 170,141,36 169,126,9 190,156,45 199,164,56 180,158,54 161,134,30
143,128,40 164,141,44 126,104,12 149,120,19 138,113,26 178,157,44 149,132,23 133,111,37 167,149,51 115,96,12 154,136,45 122,105,38 126,112,28 186,164,47 157,135,41 158,138,32 138,122,37 121,110,25 138,119,35 163,151,42 152,128,36 129,109,30 111,93,4 118,96,4 125,108,28 128,109,41 139,122,28 146,126,36 144,121,52 122,110,40 146,116,33 145,114,36 138,116,38 141,126,34 132,114,41 149,122,34 162,130,48 156,132,29 129,117,19 121,111,17 151,142,25 150,136,39 136,123,19 123,116,19 146,131,25 120,107,16 143,127,24 169,133,16 207,172,134 105,72,65 70,53,45 67,50,42 80,59,55 103,81,75 116,99,91 83,68,57 65,43,35 173,136,112 128,113,32 116,110,15 131,123,21 141,132,17 115,103,5 120,100,14 121,107,10 120,104,5 127,102,13 117,102,14 169,130,28 136,122,9 155,139,36 160,139,28 164,145,34 181,160,38 168,143,25 162,136,25 222,173,35 150,127,26 170,146,52 166,148,50 138,126,28 169,120,12 144,123,12 128,130,18 128,121,12 123,120,28 131,113,11 191,158,49 199,174,46 186,161,45 186,152,48 185,154,45 180,147,38 195,161,57 168,145,33 192,165,50
133,113,38 134,112,45 157,134,35 154,95,4 131,110,27 160,139,42 172,156,44 111,95,12 140,119,36 120,98,20 124,104,27 131,112,28 140,129,44 157,133,39 136,122,27 136,123,21 199,149,35 149,129,21 141,109,9 127,109,20 136,123,30 109,92,12 140,115,19 208,143,17 155,123,19 85,80,0 108,100,10 106,94,12 155,133,59 230,169,53 170,143,41 139,120,27 142,121,40 149,135,40 82,70,2 152,122,26 147,113,23 163,133,50 155,137,39 156,136,30 154,136,18 130,117,15 146,126,18 197,132,8 129,106,21 156,128,20 153,138,32 156,136,32 149,122,59 117,89,76 68,52,46 63,47,45 68,53,44 66,48,43 68,53,44 69,54,45 76,60,54 163,128,113 144,114,88 155,144,30 134,116,16 112,104,2 144,124,16 113,100,11 129,121,17 120,107,7 100,90,12 168,153,34 163,139,6 183,141,29 157,134,33 117,99,10 151,131,23 166,150,51 167,145,39 161,143,27 157,124,15 185,148,8 137,118,7 148,128,40 122,108,24 145,99,0 122,110,0 103,86,0 126,114,16 148,138,28 167,147,31 165,144,43 168,145,33 190,163,48 158,135,23 174,147,41 172,140,40 195,161,50 190,154,37 155,126,23
101,83,0 120,100,25 146,124,32 119,110,36 134,114,24 116,93,6 166,147,22 94,69,0 113,101,19 137,114,29 146,123,34 139,119,40 114,101,12 144,126,24 125,116,31 105,99,8 80,69,5 121,106,18 101,91,11 179,132,28 114,98,13 93,76,0 127,105,13 191,116,0 117,106,33 117,104,15 130,109,28 126,111,30 138,124,40 141,118,17 139,111,12 125,102,15 138,117,34 169,147,55 82,66,10 135,114,17 121,90,1 199,168,61 186,161,47 161,137,32 136,123,19 135,120,32 152,130,24 175,150,32 109,94,13 141,120,37 157,138,27 140,119,22 149,126,41 114,87,71 72,56,50 66,50,44 58,43,34 49,33,31 61,48,43 77,62,51 76,61,52 131,106,89 147,118,94 136,120,35 170,148,31 141,126,16 118,113,13 99,97,7 114,110,5 145,134,29 138,130,24 133,118,8 153,133,3 138,122,19 155,143,36 148,136,29 137,116,19 141,126,20 142,123,28 163,142,31 144,118,27 155,128,22 135,117,19 207,175,75 140,129,28 142,112,14 128,119,22 98,83,4 85,71,1 119,113,11 119,112,1 127,116,13 141,129,20 158,148,36 164,152,43 140,122,20 172,140,36 165,131,31 217,181,62 191,157,53
131,110,29 157,134,45 152,127,27 100,85,0 116,94,2 139,112,28 147,120,34 153,128,32 74,60,4 139,117,25 120,100,14 140,118,42 125,106,22 120,78,24 144,130,17 105,99,4 116,92,12 100,95,22 93,81,13 115,106,7 113,87,0 96,79,0 88,77,13 130,116,32 98,88,8 116,100,15 166,135,44 126,104,26 143,127,42 122,95,30 158,128,43 181,155,46 151,133,31 180,153,47 165,138,36 138,106,31 163,133,35 161,131,35 161,131,35 177,144,49 148,125,24 157,133,41 151,123,24 153,133,25 138,117,6 161,144,35 163,139,32 150,123,39 157,122,84 160,131,100 104,81,68 64,48,35 86,70,55 65,47,42 108,91,83 86,72,58 78,63,52 98,82,69 127,102,83 107,84,71 177,156,45 129,123,19 112,112,0 126,119,10 105,103,2 112,105,6 138,113,13 106,104,3 125,116,17 128,111,6 99,90,14 130,109,28 143,125,38 120,102,11 122,105,11 171,149,41 155,132,31 166,132,28 158,142,30 146,129,35 160,143,49 131,114,20 109,94,6 152,132,12 120,99,2 121,109,0 99,86,11 122,116,12 132,125,14 117,112,12 109,101,9 156,146,38 153,124,23 180,147,52 198,161,47 187,161,41
152,126,35 131,104,31 158,133,37 141,124,28 151,123,44 161,133,52 162,132,45 145,121,18 120,100,12 132,112,26 123,103,15 119,104,25 96,74,0 146,120,27 192,126,40 105,95,3 105,94,30 136,124,42 98,78,1 145,132,28 140,112,31 100,83,18 102,83,28 144,123,40 91,74,25 123,104,40 165,136,60 136,110,28 138,118,32 151,136,30 140,120,34 139,114,25 143,122,23 162,133,32 142,121,22 148,124,30 139,112,24 148,118,35 119,88,10 157,134,33 149,124,24 122,95,9 132,110,18 157,133,30 98,84,0 127,105,13 165,146,35 121,95,25 197,169,131 190,160,132 173,148,129 78,61,53 91,74,64 70,54,48 100,85,74 94,79,68 79,64,55 79,65,51 117,102,82 99,80,68 139,127,18 140,124,25 132,114,14 148,136,38 128,118,26 152,137,47 149,138,35 129,118,31 140,122,24 155,137,48 98,85,12 115,102,11 133,115,28 113,99,2 110,95,7 142,121,38 162,138,44 167,140,36 116,108,14 124,114,20 143,117,26 166,142,48 142,114,15 174,127,46 133,112,15 135,116,23 160,147,45 147,132,26 150,140,32 132,122,28 123,113,5 147,136,35 185,157,49 167,140,34 188,159,54 166,141,27
88,63,15 126,102,20 171,149,41 101,81,0 130,106,14 139,118,19 116,94,18 127,106,7 112,93,11 140,122,33 127,109,11 114,99,22 101,84,4 110,91,25 122,109,9 98,73,0 133,119,49 112,95,0 154,134,44 127,119,15 131,113,11 146,105,6 127,102,17 126,106,29 137,125,27 116,98,25 169,161,39 135,114,31 130,110,31 133,121,23 124,110,26 119,99,13 116,103,1 141,118,33 123,110,6 127,106,34 118,103,11 137,113,19 123,101,23 120,106,9 107,80,5 116,102,7 129,106,9 145,128,0 135,121,37 114,100,5 149,130,35 118,99,15 203,179,146 171,143,114 172,143,112 69,47,29 72,51,47 96,80,74 90,78,66 100,88,76 80,67,60 70,57,52 84,69,58 79,63,50 133,118,37 124,106,6 171,142,39 196,148,35 140,113,25 157,134,35 126,106,16 132,114,25 113,95,4 129,111,22 150,132,43 115,95,0 144,128,29 132,117,27 141,122,27 158,133,35 152,121,30 153,129,35 119,107,27 132,114,23 125,99,19 148,122,11 181,159,55 117,97,7 255,164,32 149,114,17 187,160,54 169,149,41 133,115,17 137,113,19 155,133,27 185,162,50 182,161,39 142,112,25 133,113,38 141,125,13
96,84,6 92,63,10 146,123,26 133,116,22 120,100,0 122,105,11 109,88,18 112,94,3 114,95,38 111,90,18 141,121,31 116,95,12 94,73,3 81,68,5 155,134,37 85,84,0 116,95,23 106,90,5 201,145,11 116,98,0 95,73,8 146,126,20 133,101,0 126,108,48 163,155,53 174,161,61 145,137,35 112,105,17 112,98,28 136,132,2 105,93,15 109,94,4 120,107,5 113,96,18 106,96,6 115,99,27 113,103,11 123,105,16 131,120,19 107,94,1 100,93,5 158,145,43 142,116,0 175,148,33 89,78,0 165,140,53 152,128,34 178,160,71 174,155,130 81,70,53 146,118,89 151,125,100 92,77,66 76,65,60 101,86,75 102,87,76 82,69,64 77,64,61 77,62,53 76,59,51 206,180,98 127,110,14 152,116,13 149,110,0 150,119,28 163,135,38 143,120,10 151,124,51 167,144,43 128,107,26 147,131,19 157,137,9 157,136,37 146,123,34 159,138,25 125,99,6 146,118,21 142,123,28 112,106,15 117,100,20 125,105,26 119,102,0 110,95,5 123,108,27 148,125,26 171,141,45 201,169,55 184,157,42 146,116,31 189,162,47 155,126,34 181,154,52 170,145,45 186,161,47 136,116,12 232,156,29
120,98,22 126,108,19 144,121,22 145,126,33 101,77,15 92,73,5 94,68,0 108,87,15 67,49,0 141,122,29 140,118,24 68,53,6 137,113,31 94,70,0 138,120,18 122,95,30 65,56,0 136,115,45 122,97,24 144,128,14 146,120,50 124,101,32 173,151,32 93,71,4 137,124,20 112,93,9 118,105,3 102,90,20 88,76,8 97,87,0 86,74,17 91,77,7 132,124,22 101,82,0 108,93,32 124,111,7 117,104,11 115,102,13 100,85,0 105,85,8 143,131,22 137,121,18 144,116,19 158,134,31 160,140,22 79,58,4 120,95,8 163,138,79 119,108,93 60,49,46 80,65,56 150,128,108 121,102,88 73,61,51 102,87,78 98,86,76 82,69,66 88,75,72 76,65,62 75,62,59 116,98,25 149,114,29 149,122,45 156,132,9 166,137,32 138,108,10 155,128,24 182,157,59 189,167,52 152,130,26 140,121,28 136,112,20 103,81,3 123,105,16 120,102,2 120,102,4 115,96,14 123,112,7 121,116,18 147,129,27 114,99,18 150,138,42 112,101,39 105,95,42 158,133,37 194,169,51 148,118,24 153,121,37 171,141,45 146,116,29 163,135,36 152,123,33 143,120,19 179,147,43 163,135,25 175,148,46
144,122,46 108,83,26 115,86,0 104,84,7 138,113,24 166,142,48 139,108,17 123,101,23 82,67,0 159,141,43 118,93,16 56,38,6 135,106,14 199,175,68 160,137,38 82,57,11 144,129,19 122,102,25 40,31,0 162,140,48 187,152,87 64,46,4 125,110,4 117,99,12 140,122,33 123,106,0 133,118,12 96,83,20 112,101,14 97,81,7 87,75,5 115,99,16 137,128,11 97,75,1 122,107,26 120,102,15 113,102,17 90,81,7 78,61,0 145,125,39 98,84,0 88,73,0 122,97,10 144,121,32 156,127,26 105,86,31 125,104,0 112,83,18 104,93,86 61,51,50 71,60,55 85,71,55 98,87,72 78,66,54 106,91,80 98,86,76 85,72,69 87,73,73 83,71,71 74,60,60 134,120,52 92,67,8 150,125,27 148,127,30 199,163,44 191,156,63 156,130,21 136,110,17 183,164,41 123,99,33 116,98,11 131,113,26 150,132,45 126,106,31 140,121,28 142,121,24 83,69,3 137,120,44 138,121,43 132,116,31 107,92,13 138,130,24 139,123,20 148,131,53 158,133,46 169,147,39 151,121,34 163,138,42 142,114,33 154,133,34 160,137,40 116,90,10 151,131,25 149,126,25 127,111,10 125,115,37
115,97,6 121,93,23 149,119,36 115,89,0 117,91,11 118,98,12 166,138,28 132,108,3 85,57,0 130,113,19 108,86,12 105,82,11 146,129,51 194,169,55 148,120,25 108,88,13 158,126,10 140,117,28 100,87,24 119,94,19 86,75,29 127,100,0 106,86,0 90,71,34 109,90,26 115,96,28 106,90,7 104,90,22 127,120,9 81,71,0 104,93,18 88,72,14 128,120,16 139,122,42 100,85,8 135,117,1 109,90,8 86,77,19 79,62,0 153,132,31 137,119,46 87,68,11 59,39,0 121,95,15 124,96,0 98,76,0 121,97,15 112,87,12 88,77,72 68,56,56 71,60,55 82,66,60 85,73,63 87,75,63 105,93,81 105,90,79 96,83,78 76,64,66 78,66,71 71,59,59 95,81,23 125,103,27 141,123,25 98,79,0 143,127,44 167,144,59 150,128,24 157,136,39 127,108,24 136,120,62 163,142,45 107,91,6 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,161,65 155,136,54 119,105,37 172,159,70 173,145,37 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 95,75,0 140,125,17 122,110,14 138,123,35 98,82,8 137,124,22 126,108,19 146,128,30 146,127,32
116,90,20 108,83,8 119,94,21 143,110,15 112,85,20 157,142,54 119,98,28 147,121,51 114,91,20 98,81,3 101,82,16 137,119,28 114,97,19 172,146,53 138,121,25 126,106,29 136,114,20 158,138,32 133,124,37 118,103,0 135,120,30 117,98,16 108,83,10 106,89,11 115,93,1 143,129,34 90,80,0 117,101,29 84,69,20 68,57,0 41,32,0 88,78,0 79,72,0 75,65,0 100,90,8 128,118,28 100,84,1 102,91,16 126,112,28 146,124,30 109,88,7 137,116,46 83,68,5 117,87,20 151,128,27 152,126,33 165,135,50 156,129,64 89,74,65 79,68,65 65,53,53 76,60,54 83,68,59 100,85,74 100,85,74 101,86,75 101,85,79 78,68,69 84,74,78 68,57,54 138,123,46 130,113,44 162,142,56 166,143,42 157,131,61 173,152,39 142,122,36 173,147,36 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,10 148,133,43 75,54,0 125,109,24 163,138,49 94,60,19 134,111,26 124,106,33 109,92,0 148,131,24 103,81,14 197,141,23 105,102,8 134,134,19 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
141,120,21 140,122,22 126,107,23 133,112,11 113,74,0 132,106,24 108,91,0 117,101,18 120,98,6 126,105,24 76,63,0 85,65,17 145,130,53 143,119,39 111,89,26 140,121,26 163,138,42 135,106,32 107,91,0 159,133,40 137,110,6 139,121,30 100,82,0 125,103,11 142,122,32 130,115,5 110,98,2 131,125,34 98,80,50 122,116,10 146,141,43 96,85,0 90,84,18 91,86,2 101,97,19 111,104,18 100,84,0 128,114,46 88,79,19 130,109,26 126,107,12 144,125,30 124,104,27 130,99,37 140,125,44 145,126,62 145,114,91 144,116,89 86,71,62 79,68,65 83,72,67 89,74,63 91,76,67 97,82,71 98,83,72 100,83,73 105,90,81 71,59,59 80,68,70 71,57,57 172,159,55 82,62,1 147,127,21 133,109,27 155,132,43 124,97,20 126,100,30 167,144,34 139,120,27 145,122,25 150,129,32 100,80,5 93,74,0 111,84,19 88,78,11 122,106,5 86,72,4 98,77,25 113,97,14 124,106,15 106,81,0 98,72,2 157,138,25 107,84,26 122,110,32 128,118,26 67,55,16 136,133,8 103,107,0 110,112,14 89,86,3 100,93,7 136,125,9 97,83,25 135,108,0 177,121,1
94,75,0 96,74,11 126,104,0 135,111,31 201,142,47 141,128,24 97,84,0 159,140,56 67,50,3 155,135,47 60,36,0 144,125,59 123,105,14 137,116,46 126,103,32 157,131,38 140,113,11 144,117,29 134,110,28 108,83,8 166,137,16 137,112,35 110,93,17 129,106,19 145,127,40 114,102,22 115,104,40 108,101,15 112,97,48 109,101,20 87,76,14 106,94,0 143,137,33 100,98,8 94,89,5 114,108,17 98,82,8 115,104,29 91,84,14 104,94,4 102,87,10 138,118,30 108,88,9 130,110,31 105,88,23 147,123,99 135,114,89 132,110,92 108,87,72 76,63,56 82,71,68 89,77,67 97,82,71 97,82,71 98,81,71 98,81,71 100,85,76 80,67,64 72,60,65 70,56,58 102,90,24 136,122,36 135,111,29 130,110,31 179,162,53 165,144,43 172,148,66 171,150,37 142,118,52 154,134,28 117,101,2 120,107,14 137,120,40 133,115,24 52,46,0 96,74,0 119,99,20 120,103,34 158,140,42 72,50,12 131,114,34 80,63,0 120,99,2 160,138,62 120,106,20 113,108,24 129,121,31 101,94,6 147,141,39 113,109,22 84,80,2 110,97,8 113,99,4 136,121,60 123,109,25 124,112,55
147,124,12 95,80,3 119,98,17 110,90,13 127,109,38 134,119,31 122,104,44 105,81,26 64,44,12 110,95,18 113,93,14 116,94,45 147,122,45 113,96,18 85,59,9 148,118,33 135,110,23 111,78,10 119,97,21 117,95,19 75,58,9 128,112,40 137,117,58 100,82,20 146,118,37 94,81,0 167,159,55 90,69,0 99,90,45 106,97,0 78,63,0 81,65,0 92,77,0 83,83,11 70,57,0 77,65,0 77,70,13 92,88,0 74,65,7 91,85,19 102,93,8 101,91,13 105,99,24 90,80,13 149,124,107 145,122,107 124,105,93 106,89,79 138,114,92 100,79,66 81,68,61 79,68,61 83,67,61 89,74,63 94,79,68 93,78,67 98,83,74 83,69,69 77,60,63 68,54,59 114,101,12 126,112,44 158,142,41 158,139,44 145,127,40 124,107,13 146,130,31 154,133,50 99,76,36 127,110,5 109,86,15 126,113,38 141,123,21 103,88,37 62,54,18 154,123,16 176,154,60 144,114,47 184,158,67 156,128,47 132,112,33 159,137,33 156,127,66 144,125,59 99,89,22 108,106,18 104,95,21 105,105,21 118,117,20 95,85,18 101,95,29 109,101,36 123,106,26 111,95,37 135,122,33 129,113,28
102,77,0 88,67,0 117,98,14 131,113,24 129,112,32 125,105,17 114,97,50 113,100,25 35,18,21 116,93,22 93,65,7 90,71,34 101,74,11 99,80,16 56,33,0 84,58,6 111,77,14 162,120,39 97,76,4 127,102,45 63,47,0 78,63,2 139,129,35 76,63,15 182,156,45 111,99,31 143,129,45 158,150,58 84,79,10 130,120,53 101,90,0 106,96,14 124,118,41 103,99,10 72,64,0 63,61,12 72,70,10 83,74,0 85,78,21 102,98,36 73,64,0 100,94,17 68,56,0 71,63,11 141,120,97 101,81,72 87,74,69 87,74,69 102,81,66 114,92,72 81,68,61 85,74,67 92,77,68 100,85,74 102,87,76 99,84,73 101,84,76 82,68,68 79,62,68 70,56,61 128,112,38 109,92,14 138,120,22 118,98,23 118,107,22 134,121,32 121,102,38 131,110,38 135,118,42 109,91,2 137,113,31 132,108,53 129,104,17 171,142,89 170,150,89 148,117,28 165,140,40 151,122,46 173,142,64 144,118,25 113,88,13 141,112,22 128,99,25 130,113,37 103,94,20 85,79,15 121,112,36 83,76,8 53,50,0 91,87,11 71,69,11 56,52,0 53,41,0 126,121,23 127,118,31 134,120,64
136,112,30 81,63,0 128,114,19 134,122,42 138,119,37 117,99,10 102,97,26 79,65,22 48,38,0 164,138,47 146,120,27 130,106,51 121,101,42 95,79,7 62,49,17 176,154,62 111,99,40 117,100,22 86,69,2 125,104,34 131,109,31 102,81,25 117,99,55 112,100,18 173,145,37 95,81,54 141,126,47 145,139,48 92,75,6 112,100,20 127,110,16 105,93,11 155,140,61 103,102,23 59,53,0 112,105,35 55,52,0 121,115,24 82,77,26 74,70,12 96,89,30 91,83,0 72,59,0 149,122,104 144,124,106 101,85,79 72,67,69 101,100,46 100,87,35 110,95,75 81,63,58 92,77,68 97,82,73 100,85,74 100,85,74 102,87,76 102,82,75 83,66,67 78,66,71 81,65,48 126,113,24 96,85,10 106,88,17 106,94,12 109,96,5 120,114,39 120,103,23 117,96,40 132,112,26 125,100,11 138,118,59 105,83,38 151,128,43 115,90,3 200,176,84 178,155,56 141,117,25 103,79,15 132,100,45 130,109,28 131,116,24 150,130,26 112,92,17 101,90,26 92,85,44 68,71,0 88,79,19 57,53,0 45,40,12 42,43,0 56,58,5 102,105,16 79,70,12 90,80,9 110,98,57 93,92,27
170,146,25 88,66,17 120,109,0 137,127,49 84,60,38 128,111,6 112,103,47 126,110,66 77,66,33 102,91,16 179,151,54 118,95,53 128,98,29 94,72,0 116,107,33 137,120,42 118,96,51 102,80,13 84,63,0 77,52,22 139,118,46 129,114,33 79,71,19 160,143,20 142,120,16 134,121,60 124,106,46 119,105,37 161,143,54 69,52,17 105,93,27 108,89,7 139,124,34 124,117,49 93,82,20 89,82,21 66,63,23 63,55,0 86,75,2 121,115,51 72,67,0 115,103,25 134,116,86 150,124,101 116,96,89 85,69,65 70,62,8 88,86,12 125,113,43 102,92,43 86,69,61 94,79,70 99,84,75 100,85,74 101,86,75 101,87,73 94,78,72 82,65,68 75,60,68 96,91,36 129,119,39 100,91,6 103,86,8 118,106,26 116,107,20 87,80,23 146,128,39 123,106,39 121,96,9 146,120,27 126,109,40 121,95,25 139,121,23 170,145,45 161,134,48 131,105,25 154,134,30 115,95,16 157,133,39 83,69,40 76,61,12 138,119,35 123,108,29 51,43,0 55,48,5 76,78,21 92,87,7 91,84,45 46,49,18 54,50,0 61,60,8 73,72,0 86,77,32 137,128,43 108,89,36 108,102,38
