75,69,74 79,72,72 96,84,74 94,78,65 97,84,79 95,86,82 71,63,69 72,65,75 61,60,65 67,65,75 70,70,78 74,70,83 76,78,94 85,90,100 82,86,101 84,87,98 70,74,87 76,83,97 90,96,113 86,93,107 91,98,112 66,65,80 88,88,98 76,77,96 92,92,102 85,85,97 78,78,73 82,75,87 87,78,70 107,98,79 117,107,83 124,107,79 128,111,87 110,94,77 145,126,103 185,176,157 157,164,146 151,154,144 143,140,125 140,145,139 154,122,65 155,121,60 164,130,60 171,135,73 161,118,69 161,132,81 147,145,127 163,161,143 177,174,150 208,200,176 204,194,170 181,165,134 139,114,68 159,128,75 161,121,55 156,124,67 167,148,111 223,210,178 209,202,171 185,180,150 208,206,177 219,209,185 159,137,99 102,87,67 129,103,78 150,117,90 99,79,70 101,89,91 65,57,65 90,83,93 77,75,73 120,115,114 91,78,73 86,75,72 77,77,85 77,80,89 75,78,87 78,78,90 76,76,86 86,86,94 88,89,92 106,107,110 94,91,95 111,106,103 143,133,123 152,143,128 121,109,97 169,149,117 202,169,121 165,137,99 157,151,146 152,151,140 152,148,142 127,122,119 119,117,113 173,168,167
82,75,78 82,73,69 108,93,71 191,170,143 133,116,92 100,88,78 87,79,85 71,64,74 66,64,72 74,72,84 63,63,71 58,56,66 81,83,99 77,81,96 68,72,85 99,102,113 61,68,80 65,72,86 83,91,107 78,85,99 73,77,92 69,68,83 68,66,74 70,72,86 77,77,87 65,68,75 91,96,106 75,78,85 117,93,71 96,86,76 114,97,73 118,100,79 128,111,85 126,106,76 181,158,118 186,174,146 168,166,146 172,173,150 143,143,129 139,144,143 149,134,98 145,118,71 156,127,66 154,125,74 151,129,95 187,178,151 199,192,165 213,211,189 194,188,165 205,195,171 195,190,162 185,183,161 156,153,138 138,131,115 149,136,113 156,145,112 192,185,156 197,188,159 233,223,185 224,216,182 154,153,142 195,186,169 193,171,133 109,94,74 122,104,74 141,115,90 140,116,90 127,106,83 83,76,74 95,91,100 86,83,89 82,77,79 73,63,64 81,79,89 78,81,92 75,78,87 66,71,79 81,81,93 90,88,100 89,89,97 98,99,104 79,80,85 82,79,83 117,113,105 131,122,107 150,141,122 155,141,127 201,184,160 140,113,81 191,161,115 182,162,142 173,164,158 170,166,160 175,170,167 188,186,184 108,103,102
77,70,73 97,81,75 157,123,93 195,155,121 163,124,96 145,116,94 118,98,89 112,100,88 84,71,64 81,67,67 56,52,63 56,52,63 87,89,103 69,73,88 76,78,92 90,93,115 59,63,76 75,78,87 86,90,103 75,79,94 67,69,85 80,78,88 76,73,88 79,78,95 74,70,81 77,80,89 83,86,95 82,79,85 146,108,62 91,78,73 104,90,74 126,109,81 123,106,80 116,98,79 154,142,114 186,180,157 169,170,149 136,138,123 134,139,133 137,145,133 142,143,133 135,143,129 134,138,140 140,146,137 160,154,129 215,208,179 138,134,124 148,151,143 182,177,163 198,192,169 200,197,171 202,195,168 208,199,170 208,199,172 223,214,187 239,232,203 240,232,198 215,210,182 170,168,150 170,168,148 204,203,176 184,180,159 118,103,94 116,100,85 143,122,97 119,100,73 139,123,90 144,131,99 136,128,104 108,103,89 80,63,55 78,65,62 69,66,70 93,97,110 74,77,88 85,87,103 78,82,95 98,102,115 76,78,92 91,93,107 98,97,112 98,98,108 76,73,88 104,103,108 155,149,142 115,105,93 121,110,95 129,120,103 168,159,142 142,133,114 199,190,184 153,147,142 130,124,115 168,164,158 140,142,139 121,123,118
93,86,86 111,96,87 175,139,108 193,156,116 175,140,104 148,120,91 169,148,123 142,121,96 147,128,103 107,91,74 81,75,80 65,59,64 71,74,83 54,57,66 99,102,113 109,114,120 105,113,118 85,88,95 85,84,99 86,86,96 78,81,92 60,59,74 62,60,72 78,77,94 76,75,80 76,79,86 69,66,81 83,83,83 148,122,97 83,82,85 107,90,80 110,94,79 114,101,80 118,108,86 118,111,93 135,129,104 169,165,144 185,183,161 171,172,151 165,168,144 140,142,125 130,133,123 145,148,140 149,154,150 131,127,117 190,183,154 221,204,176 208,196,168 175,168,127 185,173,147 184,180,163 201,195,170 193,187,162 176,178,152 181,179,157 189,185,168 195,187,165 204,197,170 207,203,182 192,185,167 142,131,114 126,112,94 127,113,99 105,89,72 155,141,125 104,93,74 117,99,78 131,114,88 119,105,80 117,98,73 109,101,90 81,69,83 63,60,66 79,80,85 85,87,103 81,84,95 93,100,112 91,96,106 99,103,116 110,117,129 93,98,108 95,95,103 79,82,93 71,76,82 111,107,101 208,200,187 153,143,131 138,129,121 99,94,82 208,207,196 111,103,92 174,167,151 134,130,120 122,118,108 148,143,140 120,116,108
92,82,83 124,107,97 167,131,100 175,137,100 167,133,101 139,111,82 149,124,96 179,153,128 158,136,102 150,131,104 125,119,110 90,86,80 106,107,112 130,130,140 103,103,113 143,143,153 121,124,131 92,96,100 121,119,127 103,103,111 131,134,143 92,95,104 132,130,140 120,119,134 86,87,92 76,80,84 83,81,93 97,92,89 95,85,75 79,74,76 94,86,75 96,88,77 112,103,88 104,93,76 114,99,88 146,132,118 187,175,147 182,179,153 171,172,151 150,152,135 138,146,136 130,140,137 128,133,127 132,131,122 204,196,162 194,192,163 166,164,144 129,134,128 134,130,120 189,184,156 218,210,174 176,166,142 191,188,164 199,193,168 199,193,168 197,195,173 187,188,165 171,172,151 134,127,109 107,100,84 113,102,87 95,79,64 106,85,72 116,98,79 124,106,85 143,124,97 150,132,111 131,112,87 118,99,76 122,107,85 92,88,82 74,72,84 53,52,55 72,70,71 92,95,104 87,89,105 114,118,131 84,87,98 110,114,127 132,136,149 99,99,109 85,85,93 101,103,117 148,151,160 95,93,89 128,123,111 174,163,156 171,162,156 129,123,114 97,94,81 178,171,155 144,136,123 182,176,171 134,128,123 146,145,136 159,157,153
98,86,76 131,111,93 183,144,112 163,127,94 147,120,88 147,119,90 154,127,95 147,118,83 165,137,108 164,143,120 130,119,104 128,116,104 98,93,90 108,106,104 112,112,109 136,136,136 126,124,125 115,110,107 138,133,130 147,142,139 106,97,93 155,142,137 152,143,139 106,99,97 129,124,121 103,99,91 108,107,100 88,80,69 87,81,74 115,110,107 99,95,89 81,70,67 102,91,84 114,104,94 116,102,86 106,95,78 117,108,91 130,126,109 140,137,122 140,137,124 154,155,145 133,136,128 156,150,127 201,198,172 173,172,161 128,141,129 237,191,105 255,207,101 188,171,143 178,171,153 171,173,156 188,189,166 210,208,177 164,158,135 165,158,142 170,164,155 151,142,134 135,125,115 114,100,84 105,91,75 106,95,80 107,96,81 125,114,99 128,114,98 139,128,109 119,106,85 135,117,96 136,121,99 133,116,92 124,105,78 91,82,74 77,79,95 87,85,97 114,117,128 62,69,83 90,94,107 87,90,97 91,94,101 85,88,106 99,103,116 85,88,99 96,101,109 90,94,107 77,80,89 94,93,98 82,81,74 176,170,161 169,166,151 119,115,105 164,159,147 105,99,94 115,108,106 116,110,105 234,228,223 127,123,115 147,143,133
97,85,75 139,119,99 181,146,110 171,136,100 149,120,87 151,122,91 152,122,94 153,124,93 157,131,106 122,104,83 131,120,105 134,119,110 157,151,146 117,115,111 144,144,141 102,102,99 182,180,181 147,142,139 115,110,107 120,115,112 142,136,129 121,112,104 151,145,136 156,150,143 107,101,94 121,117,111 115,106,100 83,73,61 101,91,81 176,172,164 109,103,96 78,67,60 86,77,69 95,87,76 127,113,99 139,120,104 114,97,73 117,108,93 85,82,69 98,99,89 121,115,106 119,114,100 139,138,127 127,127,139 133,133,128 173,170,157 255,178,13 255,193,8 255,191,3 252,197,74 176,174,154 154,150,133 189,182,164 218,208,186 158,145,122 90,81,64 91,79,67 108,94,78 98,83,63 101,85,68 123,109,91 146,132,116 140,129,114 126,116,104 112,103,88 98,88,76 119,108,101 99,96,81 129,124,110 149,142,124 96,85,78 80,80,90 59,59,69 98,101,112 76,82,99 83,86,104 77,77,87 81,81,81 96,96,106 96,100,115 94,94,104 81,84,95 75,77,91 68,71,80 75,74,77 120,115,112 118,114,106 150,146,136 126,121,109 102,96,87 165,159,154 131,127,119 151,150,141 171,167,159 151,149,147 141,140,131
105,91,77 141,117,93 175,137,102 168,133,95 170,139,100 165,132,95 151,118,91 133,104,84 105,79,67 147,124,113 87,76,71 148,138,137 132,121,116 102,101,94 112,113,105 90,91,83 121,117,111 139,133,124 138,133,130 107,102,99 105,101,93 204,199,187 130,122,111 161,155,148 114,108,101 151,144,142 105,93,83 100,92,79 173,164,158 145,141,133 93,84,78 83,77,72 72,66,59 75,76,68 95,85,75 140,127,106 127,108,83 114,97,73 110,95,73 110,94,77 102,86,73 98,89,74 138,137,130 123,134,133 140,132,98 227,155,38 234,155,40 238,159,51 237,166,44 232,150,25 212,181,130 164,168,153 160,161,142 217,207,183 195,181,152 113,93,73 116,95,80 131,123,110 118,105,84 142,131,116 144,130,116 133,122,105 98,84,66 89,80,61 94,85,68 109,101,88 86,82,74 98,92,87 96,88,77 106,102,94 126,122,105 91,88,94 80,84,99 77,76,91 73,73,85 94,97,108 79,79,87 58,58,58 57,58,61 102,102,112 98,101,110 117,121,134 112,115,133 96,99,110 90,84,91 112,105,105 122,113,107 167,161,152 117,109,98 145,136,128 113,108,105 166,167,159 132,132,127 112,112,107 96,96,93 193,188,185
124,104,84 161,132,101 165,129,96 164,128,95 165,133,101 158,134,99 153,121,91 138,103,78 176,145,122 180,151,145 101,89,91 81,71,72 194,184,183 91,84,87 123,116,114 134,133,126 129,125,119 120,116,108 97,96,89 120,118,114 169,165,159 240,236,228 137,131,122 146,137,129 114,108,101 136,135,128 87,75,63 132,126,119 137,129,116 124,120,112 124,114,113 79,69,70 65,59,54 75,71,63 92,82,72 113,100,93 144,130,105 145,125,93 160,141,116 124,102,82 111,89,69 129,116,95 152,153,145 143,148,142 173,148,100 159,109,35 174,123,45 176,126,52 177,132,57 170,123,42 187,170,142 199,191,167 185,184,157 200,191,172 214,193,168 142,127,105 122,105,81 114,100,84 120,106,90 126,110,93 115,100,80 115,100,80 122,109,86 139,129,105 125,116,101 147,135,123 118,110,99 122,118,112 127,121,114 125,115,105 126,121,107 127,122,110 88,87,102 74,76,92 61,64,73 75,78,87 94,97,106 55,58,65 43,44,49 108,108,116 85,85,93 96,101,109 66,66,76 80,80,90 111,108,112 120,118,116 155,149,144 146,140,133 119,113,108 141,135,128 141,134,134 107,102,101 134,132,133 157,152,151 201,191,190 142,133,127
146,122,89 177,146,107 176,148,108 151,123,85 169,121,94 165,102,69 92,74,55 137,111,97 128,111,103 127,113,113 119,105,110 115,94,94 100,73,68 136,91,86 123,81,70 169,141,132 82,74,63 107,101,94 164,159,156 170,165,164 155,150,147 134,129,126 179,168,163 117,104,97 143,139,129 118,107,100 86,72,58 122,114,103 153,138,129 130,124,119 114,109,97 68,58,62 58,51,51 65,59,54 81,72,66 82,78,72 105,93,81 152,134,104 136,116,86 135,114,87 117,100,90 143,122,95 167,154,131 197,188,161 197,186,153 169,132,61 165,123,58 160,120,56 156,125,65 148,124,89 187,181,158 192,185,165 204,194,170 192,184,162 201,187,160 148,128,96 103,91,81 120,113,95 129,115,97 137,123,109 121,110,91 132,118,104 107,96,81 115,111,92 116,109,93 101,96,84 103,99,89 109,100,92 136,127,121 122,118,112 118,110,97 122,116,107 134,132,128 82,76,81 78,81,92 74,73,88 72,75,86 84,84,96 82,84,98 78,78,90 96,99,108 72,75,84 73,71,81 87,85,95 71,70,75 89,88,81 117,113,107 126,119,117 121,117,111 84,80,72 91,89,85 132,130,128 146,144,140 129,124,123 123,116,114 114,109,108
138,111,77 191,161,119 190,173,147 184,168,151 163,132,111 136,100,71 113,88,85 100,85,95 120,105,113 127,113,115 121,92,88 184,156,147 198,160,150 106,83,68 148,113,100 134,98,80 120,94,84 111,103,92 138,137,130 119,117,115 154,147,145 215,209,202 140,130,118 126,116,106 150,145,131 76,64,52 109,100,85 149,145,126 112,92,83 165,154,147 62,55,55 58,52,57 72,67,66 72,66,73 92,86,81 75,70,58 76,66,56 145,123,103 146,118,89 124,95,62 102,81,58 185,154,117 195,173,139 190,181,164 191,192,169 187,175,136 148,130,88 135,118,69 131,126,98 165,169,154 201,195,170 182,183,162 179,172,152 183,181,159 172,163,144 101,85,72 108,92,77 114,106,95 102,88,70 105,96,81 116,105,88 127,113,97 103,93,81 109,104,90 112,109,96 109,103,96 100,94,85 105,101,93 99,95,85 111,110,101 117,113,103 119,114,102 128,124,114 101,97,89 86,86,96 71,71,83 78,78,88 80,80,92 80,80,92 77,77,89 71,74,85 62,65,76 78,78,90 85,83,95 74,73,76 143,142,135 104,102,98 203,198,200 111,110,103 96,94,90 143,141,139 77,75,73 100,101,93 148,143,140 170,163,161 170,163,163
176,150,109 180,153,110 120,108,96 53,47,54 90,86,99 137,130,133 108,102,109 164,160,173 107,100,112 177,157,167 132,116,112 113,95,92 122,98,92 133,109,101 123,94,88 155,129,115 120,89,79 126,90,82 140,124,118 114,104,105 230,221,213 123,118,106 199,186,154 106,92,74 167,156,141 78,66,54 186,163,132 134,108,67 140,119,108 116,105,112 54,50,61 51,48,52 64,55,49 107,95,97 77,72,74 81,64,56 154,108,67 135,103,73 99,81,60 120,106,81 114,98,81 120,97,68 168,151,114 178,171,151 186,182,161 171,171,155 143,148,142 134,136,136 145,148,138 182,183,160 193,193,163 172,175,153 173,170,157 164,161,146 139,126,105 99,85,69 116,102,86 111,102,85 119,108,93 112,101,86 116,102,86 119,104,93 121,111,101 107,98,90 93,87,82 85,79,74 98,94,88 84,80,74 90,86,78 104,103,94 99,98,91 77,76,69 139,136,123 102,101,90 99,97,95 110,108,118 64,63,78 78,80,94 86,89,100 76,78,92 56,60,73 89,91,105 67,71,84 69,71,85 97,94,100 68,63,62 107,103,95 131,127,119 111,106,103 119,114,113 153,148,145 136,131,130 110,108,104 176,175,168 99,95,87 194,193,182
169,138,99 184,153,114 166,138,109 87,72,63 39,37,47 53,46,56 69,66,72 164,162,172 90,86,99 172,150,158 144,115,111 149,124,121 143,125,122 101,78,77 97,74,63 145,122,107 183,160,147 116,96,87 100,80,73 140,124,120 118,105,98 159,154,151 162,148,130 62,49,44 75,60,49 93,78,67 117,94,63 116,98,68 187,177,165 82,70,82 60,55,71 55,48,58 75,71,82 96,92,86 146,114,82 155,116,73 105,80,50 79,60,48 86,76,66 112,103,88 114,107,91 101,87,73 168,143,99 217,202,164 220,213,184 208,201,170 203,195,173 177,175,155 177,178,155 183,179,162 167,168,149 149,146,133 154,155,145 116,106,96 91,78,71 127,112,101 121,105,88 113,102,87 107,99,86 111,101,89 112,100,88 101,90,83 108,100,89 91,87,79 115,111,105 77,75,71 79,73,68 74,74,69 82,81,70 84,83,76 81,79,75 103,102,93 106,102,94 104,100,92 91,90,81 90,87,93 53,55,69 52,57,67 70,73,82 67,70,77 83,86,95 75,78,87 64,70,87 83,86,97 112,110,111 152,147,144 142,136,131 107,103,97 133,133,130 108,108,103 117,112,109 93,88,85 126,124,120 120,119,112 112,106,101 142,138,132
162,130,88 171,137,94 150,119,82 175,152,121 59,43,37 64,54,72 82,74,91 91,81,99 103,96,110 81,65,78 84,59,56 132,92,83 128,76,57 110,74,66 140,113,106 169,145,137 164,143,132 129,106,95 178,147,139 94,75,63 148,140,129 143,137,132 162,154,143 108,100,89 74,63,46 141,128,105 197,178,139 103,85,55 116,100,96 55,46,57 83,68,57 117,95,75 171,129,87 140,103,61 118,96,76 89,78,73 71,64,74 69,63,68 71,60,55 82,71,64 103,94,86 83,77,72 96,87,68 148,132,117 168,163,149 195,188,170 202,192,168 186,185,160 173,174,155 160,157,144 159,161,146 130,125,113 112,95,87 86,77,71 76,65,60 95,87,76 119,109,99 103,91,81 97,89,78 103,94,86 86,77,73 87,81,74 92,88,82 79,77,75 77,75,71 84,82,80 75,73,74 81,81,78 71,71,71 78,73,75 76,74,75 89,87,85 96,94,92 97,95,91 99,98,89 118,115,102 67,66,81 76,78,94 70,72,86 81,85,100 66,70,85 75,78,96 72,79,93 99,101,115 101,98,102 167,160,158 156,150,145 114,109,106 153,148,145 136,131,128 144,137,137 131,126,123 169,165,159 98,94,86 148,142,137 147,142,139
188,156,114 168,134,91 162,131,92 160,128,96 148,126,92 131,121,99 80,67,88 54,45,58 47,39,47 55,41,46 91,73,70 80,53,46 126,81,74 152,105,96 167,111,103 132,95,82 126,100,90 171,136,123 161,118,99 108,78,52 125,116,108 113,104,98 146,137,129 71,63,50 80,66,50 140,125,103 104,97,81 67,59,48 85,72,67 172,146,107 163,132,83 153,115,69 95,67,38 83,67,52 79,76,80 84,77,89 68,66,76 70,66,75 69,62,62 65,56,48 71,62,58 81,72,68 70,62,49 128,114,100 145,136,119 157,148,129 166,157,140 179,175,154 180,176,157 155,153,135 130,125,111 76,65,48 86,75,70 82,70,58 112,101,94 117,108,100 110,100,90 104,94,84 97,88,80 95,89,84 93,84,80 92,85,83 84,78,71 88,87,80 73,73,73 70,72,72 62,60,61 71,64,64 79,76,80 73,73,73 79,76,80 94,93,96 90,88,86 87,85,83 100,96,88 115,109,102 112,110,120 87,86,101 65,64,79 82,84,98 68,72,87 63,67,80 84,88,101 93,96,107 167,161,166 139,132,130 139,132,130 141,136,133 141,137,131 147,143,135 134,124,123 110,100,99 157,141,137 143,132,125 112,106,101 115,111,103
174,140,99 175,141,100 169,140,105 145,122,93 122,109,88 126,115,100 116,106,96 107,98,92 85,78,81 59,47,49 54,41,38 90,72,71 104,71,71 102,68,64 202,157,150 244,203,185 178,124,106 135,86,77 110,72,62 144,96,78 165,140,123 132,126,119 123,115,104 96,87,81 123,98,79 161,141,95 183,142,93 187,151,93 150,114,81 138,109,87 65,59,64 76,73,77 65,63,73 80,78,90 69,66,81 72,67,83 75,72,87 65,63,73 68,65,71 69,64,66 70,61,55 67,57,56 71,62,56 92,81,74 117,110,94 118,110,99 94,82,72 86,75,68 132,118,100 96,87,70 89,76,69 88,72,57 107,98,90 121,104,94 102,93,85 111,101,89 102,94,81 94,86,75 97,88,82 82,81,74 86,85,78 86,81,78 81,77,69 88,84,78 91,86,85 77,75,73 77,72,74 74,71,75 78,73,75 64,64,64 79,81,78 76,74,75 81,79,77 81,81,78 96,91,88 86,81,80 72,69,75 60,63,70 75,80,90 76,80,95 63,62,79 63,65,81 68,72,87 83,85,99 103,101,102 184,182,178 152,150,146 189,187,185 175,173,171 148,146,142 153,148,145 139,130,124 130,114,97 124,114,104 106,104,100 125,123,121
181,150,111 157,126,87 153,129,96 132,111,88 99,86,79 92,82,81 84,77,75 84,79,76 84,78,83 90,82,88 64,56,62 68,54,56 64,39,40 95,70,67 91,57,55 145,102,96 98,61,48 84,51,44 73,46,39 117,90,74 124,104,86 161,141,121 82,70,58 70,55,44 104,83,56 120,101,74 92,72,63 69,58,51 56,51,53 86,84,96 89,85,94 66,62,73 66,65,80 56,55,70 67,66,83 74,72,84 62,60,72 74,72,84 61,59,67 65,62,68 61,61,61 64,55,49 67,56,51 71,61,60 66,64,62 79,73,68 94,84,72 92,80,70 101,87,73 105,91,75 107,95,83 124,106,87 115,106,87 121,106,84 115,100,89 97,82,73 110,101,86 109,99,87 112,99,92 99,90,86 87,86,79 76,75,68 86,83,70 86,80,73 85,79,74 85,78,78 84,81,85 81,80,85 87,84,88 76,76,76 90,90,90 79,79,76 81,79,77 81,76,75 80,78,76 87,87,87 76,71,70 97,93,87 74,73,76 72,74,90 64,66,80 49,51,65 59,66,78 111,116,126 139,139,136 123,124,116 151,150,143 167,165,161 154,152,148 98,98,93 94,89,86 140,135,132 71,67,61 77,73,67 124,120,114 140,136,130
174,143,106 160,129,92 143,119,93 102,86,73 75,67,73 67,60,70 79,75,84 69,68,73 63,60,66 72,68,77 61,58,73 64,61,76 82,68,85 58,45,53 73,60,53 98,82,80 63,57,52 103,88,68 185,161,128 144,120,94 186,155,118 122,97,67 77,61,46 80,67,46 74,67,38 75,61,43 84,69,58 104,97,95 74,71,77 72,70,78 68,66,76 56,55,72 73,71,93 66,64,84 72,71,88 65,64,81 64,63,80 73,71,91 57,57,69 63,63,73 65,64,81 64,57,71 66,56,57 66,59,59 75,68,68 80,71,67 111,100,93 102,87,76 121,107,89 98,85,64 115,102,81 133,118,98 111,101,77 121,106,86 127,108,81 114,98,81 106,92,74 106,92,74 111,99,87 102,91,84 103,92,85 95,85,75 86,80,71 91,85,78 85,81,75 83,79,73 94,92,88 76,76,71 74,72,73 67,67,67 92,87,89 83,83,80 84,82,80 82,77,79 76,69,72 101,91,90 157,134,94 213,182,143 189,170,145 115,111,103 89,91,107 83,82,99 69,67,75 65,64,69 145,141,135 165,158,158 152,147,146 161,159,157 131,126,125 140,138,134 136,131,130 134,127,127 143,139,133 104,98,91 129,120,112 124,113,106
151,119,85 156,127,92 118,97,86 98,86,86 63,60,66 82,80,92 53,51,61 65,63,73 51,50,67 64,61,76 73,71,83 49,44,60 66,64,84 78,71,83 62,58,67 84,77,75 74,61,54 129,110,83 165,119,78 169,131,85 134,107,62 92,69,40 79,64,53 112,99,96 120,97,96 80,59,59 82,71,64 80,73,71 94,92,93 65,65,73 80,77,94 70,71,90 54,56,72 56,55,72 58,58,70 78,80,94 65,67,83 79,78,93 63,62,77 61,58,75 66,64,76 66,64,76 59,57,65 59,57,65 75,64,61 70,57,52 74,60,60 113,100,93 114,101,80 115,98,72 139,120,93 144,127,103 143,131,105 128,113,93 123,104,77 109,100,73 119,101,82 126,107,84 116,101,81 135,124,109 114,102,90 111,103,92 94,85,77 94,90,80 86,82,76 87,86,79 74,69,66 76,74,72 67,69,64 71,71,66 83,81,79 82,82,82 82,77,76 65,58,58 77,71,76 89,83,78 195,172,130 200,176,143 137,121,106 89,79,78 71,70,87 80,77,94 107,100,98 94,90,84 82,80,78 106,104,102 119,117,118 105,103,101 117,115,116 141,136,135 115,110,107 167,162,164 130,128,126 135,130,127 175,158,132 165,146,121
136,113,82 130,111,86 102,91,86 64,59,61 70,67,71 72,70,80 65,63,75 59,59,71 55,57,71 59,56,73 51,50,67 73,69,89 54,52,62 54,52,60 73,57,55 82,60,42 154,120,77 135,99,48 121,92,57 92,76,45 75,64,59 116,102,84 105,77,64 94,61,52 73,47,33 162,144,114 129,120,112 83,77,72 82,79,83 62,62,74 62,64,80 62,64,80 60,64,77 61,65,80 53,55,71 63,65,81 81,85,98 63,67,80 69,73,86 50,52,66 67,67,77 63,63,75 76,76,86 66,66,76 55,48,58 65,55,56 76,63,58 84,72,62 101,86,77 106,89,79 131,113,94 95,79,64 108,94,78 110,95,75 119,101,80 121,104,80 119,100,75 120,101,76 123,105,86 109,93,76 107,93,79 118,107,92 118,107,92 102,93,78 96,86,76 92,83,77 84,78,73 87,80,80 84,79,81 80,80,80 67,65,66 79,74,73 85,75,74 73,63,64 81,75,82 107,97,98 176,162,135 147,131,116 104,95,91 66,64,65 98,97,102 101,100,105 80,71,65 92,88,80 117,115,113 112,107,106 131,126,123 120,118,114 217,218,210 111,111,106 105,105,100 126,127,119 152,150,146 200,190,178 217,186,147 225,194,157
134,113,86 110,91,75 86,76,75 63,57,62 70,67,71 61,60,65 66,66,76 65,65,75 62,60,72 55,52,67 66,63,78 58,55,70 65,62,77 72,55,56 153,120,83 149,112,70 103,80,38 79,60,35 73,57,40 136,114,96 183,156,120 74,64,40 129,82,73 105,67,59 123,102,91 135,117,96 93,84,67 86,78,65 75,69,76 58,58,66 78,80,94 71,76,86 67,69,83 71,72,91 65,67,83 64,66,82 75,79,92 68,72,85 74,78,93 70,72,88 62,65,76 67,70,81 74,74,86 57,57,65 75,71,80 71,64,76 66,52,54 79,69,59 89,73,67 93,78,69 93,79,63 104,90,76 105,89,74 112,96,81 115,100,80 115,102,81 123,108,86 115,97,76 115,100,78 122,109,86 115,101,83 116,102,86 113,102,87 103,93,81 100,88,78 109,99,89 82,76,69 80,74,67 88,79,75 79,72,70 72,67,64 94,84,83 75,61,63 72,60,62 67,60,70 78,72,79 63,57,50 82,73,69 69,62,65 121,113,119 118,117,120 89,90,93 144,142,138 124,122,120 121,116,115 112,107,106 112,106,101 163,159,151 119,115,109 94,93,86 137,135,131 140,138,134 149,144,143 161,149,137 225,198,162 250,221,186
145,126,103 96,86,74 74,68,73 83,80,84 78,77,80 73,70,76 74,72,80 70,72,86 79,77,89 72,70,78 55,51,60 73,62,57 188,161,127 152,119,80 131,102,69 79,57,23 88,78,54 138,124,99 155,136,113 120,96,70 116,85,62 125,97,84 128,100,87 92,60,44 194,177,149 129,113,98 130,118,108 89,79,78 59,58,61 70,70,78 64,63,80 50,50,62 56,56,66 67,64,79 63,65,81 72,71,88 83,82,99 79,78,95 78,80,94 89,94,104 61,64,73 74,77,88 73,69,78 67,63,72 88,84,95 98,94,107 70,64,71 90,78,83 90,77,70 78,63,54 84,71,64 102,89,82 110,100,90 102,90,80 105,90,81 121,109,99 105,95,83 116,104,92 122,112,100 114,102,90 135,124,109 119,108,93 116,107,88 96,86,76 89,80,72 83,70,63 101,85,72 95,76,60 98,68,51 96,65,55 96,71,72 77,67,87 68,62,83 106,97,121 88,77,74 88,75,72 64,53,50 47,37,38 83,77,84 152,147,144 125,120,117 89,84,81 108,109,101 99,98,89 112,106,101 130,121,117 135,114,87 150,126,89 187,169,148 191,179,169 166,162,154 144,137,135 136,126,116 193,178,156 244,217,181 201,172,141
