195,215,255 191,214,255 186,210,255 180,208,255 181,209,255 181,209,255 181,209,255 185,211,255 194,217,255 200,221,255 194,216,255 175,208,255 146,192,255 138,189,255 121,182,255 100,167,255 94,164,255 100,170,255 99,167,255 102,170,255 112,177,255 110,173,255 136,188,255 154,195,255 157,205,255 143,193,255 117,178,255 108,174,255 104,172,255 97,168,255 94,164,255 90,165,255 90,164,255 98,176,255 234,178,111 89,60,56 144,113,94 146,114,84 93,76,79 104,149,220 82,62,55 127,101,78 90,157,255 87,161,255 88,162,255 88,166,255 92,164,255 88,166,255 85,163,255 66,80,90 88,166,255 90,165,255 93,165,255 98,166,255 105,173,255 122,181,255 142,190,255 164,204,255 157,204,255 173,210,255 185,213,255 190,214,255 190,214,255 195,218,255 197,217,255 193,216,255 191,215,255 183,211,255 180,208,255 179,207,255 182,212,255 188,215,255 194,217,255 93,100,98 192,202,236 187,196,248 213,235,180 150,162,142 151,170,150 192,211,219 138,154,165 169,188,250 119,124,150 133,152,143 123,121,90 202,209,221 51,56,55 179,183,168 91,102,62 97,102,70 124,131,95 63,66,54 98,97,86 78,81,69 81,83,78 78,81,73
194,214,255 192,215,255 190,213,255 182,209,255 183,210,255 185,209,255 187,213,255 185,211,255 193,216,255 199,220,255 192,216,255 180,210,255 157,199,255 142,191,255 121,182,255 99,167,255 94,166,255 97,167,255 100,168,255 106,174,255 117,178,255 125,184,255 148,196,255 147,190,255 145,191,255 144,194,255 120,179,255 110,176,255 103,172,255 98,169,255 94,164,255 90,165,255 91,165,255 92,165,255 121,106,95 127,98,76 124,96,67 116,90,67 85,67,76 100,135,185 86,62,66 140,110,84 71,133,228 88,163,255 88,162,255 90,165,255 92,164,255 93,165,255 93,163,255 95,119,166 90,165,255 93,165,255 91,166,255 98,166,255 99,167,255 120,179,255 141,191,255 152,196,255 120,175,255 139,191,255 163,199,255 178,208,255 180,209,255 194,217,255 195,217,255 190,214,255 180,208,255 179,209,255 175,205,255 178,205,255 169,201,255 175,205,255 169,186,219 140,153,183 92,104,108 91,105,101 188,193,203 163,168,174 97,106,78 163,170,168 93,104,93 147,171,220 197,211,255 183,189,206 69,80,49 122,132,97 125,135,68 105,116,76 134,137,129 88,96,55 93,100,66 55,57,54 53,59,62 146,150,152 111,123,78 78,81,73
194,214,255 194,214,255 190,212,255 189,213,255 190,212,255 190,213,255 191,213,255 191,213,255 192,214,255 195,215,255 194,217,255 183,210,255 155,199,255 128,183,255 106,174,255 95,166,255 90,165,255 93,165,255 108,173,255 118,179,255 112,175,255 112,172,255 114,177,255 117,178,255 123,180,255 123,180,255 112,174,255 99,168,255 95,166,255 97,165,255 95,165,255 92,164,255 91,166,255 89,167,255 94,164,255 94,163,255 58,128,242 157,121,88 59,56,71 66,74,94 92,81,78 130,105,86 57,115,216 93,163,255 90,165,255 88,166,255 95,165,255 101,162,255 90,166,255 60,87,144 98,166,255 94,165,255 98,166,255 97,168,255 110,172,255 118,179,255 130,186,255 119,178,255 107,172,255 116,177,255 146,192,255 167,206,255 175,205,255 180,208,255 175,208,255 170,204,255 168,205,255 168,205,255 166,204,255 170,204,255 151,199,255 148,192,255 180,197,255 195,191,213 74,79,89 114,120,111 171,173,100 81,88,72 130,132,127 105,115,93 137,142,152 158,155,102 126,138,160 102,113,102 118,124,115 74,65,46 76,86,51 59,71,51 122,123,126 78,78,37 133,141,79 162,168,116 97,112,48 81,84,60 111,115,77 92,89,76
195,218,255 192,215,255 194,217,255 200,221,255 200,219,255 197,218,255 196,216,255 193,216,255 193,216,255 194,217,255 197,217,255 189,213,255 152,198,255 121,180,255 102,171,255 97,164,255 91,166,255 93,165,255 104,172,255 115,177,255 114,176,255 106,174,255 100,171,255 92,167,255 95,165,255 96,166,255 95,168,255 96,166,255 95,165,255 97,165,255 97,165,255 96,167,255 96,167,255 93,165,255 94,164,255 93,165,255 115,164,250 121,159,233 93,64,58 82,68,73 77,74,80 116,94,86 92,157,255 88,168,255 84,168,255 87,165,255 137,156,164 176,152,72 220,154,33 245,163,38 249,164,66 143,167,187 100,174,255 103,175,255 126,181,255 132,185,255 141,192,255 123,181,255 103,172,255 110,175,255 139,191,255 147,193,255 159,204,255 159,203,255 158,201,255 164,205,255 157,199,255 156,200,255 159,204,255 154,199,255 159,197,255 141,177,249 166,171,126 87,95,100 112,116,101 180,182,167 124,135,134 145,148,166 52,58,59 63,56,68 86,88,85 160,159,105 108,109,90 57,53,47 95,91,74 98,96,76 90,85,42 81,80,55 138,139,100 147,148,111 150,150,91 101,98,56 119,131,64 93,86,68 113,108,76 88,93,71
200,219,255 200,218,255 202,221,255 201,220,255 201,220,255 203,219,255 198,216,255 199,220,255 199,219,255 197,217,255 199,219,255 192,217,255 152,198,255 120,179,255 100,172,255 99,167,255 94,166,255 96,168,255 105,173,255 108,176,255 101,169,255 100,168,255 95,165,255 94,166,255 94,166,255 94,166,255 92,168,255 94,166,255 95,166,255 95,166,255 97,168,255 103,170,255 105,173,255 101,172,255 97,168,255 95,166,255 129,162,235 96,163,255 99,89,107 68,59,74 72,60,72 97,88,84 89,166,255 87,166,255 108,165,230 169,155,60 170,146,54 229,166,44 255,175,50 255,180,53 247,166,64 226,143,51 154,150,170 106,176,255 145,192,255 161,205,255 160,208,255 131,182,255 108,173,255 110,172,255 133,189,255 135,189,255 136,188,255 138,190,255 143,191,255 149,198,255 145,193,255 93,134,189 156,191,255 148,196,255 149,200,255 103,132,191 111,114,90 165,175,191 186,204,242 176,188,143 178,197,116 135,144,86 115,122,88 64,63,68 145,155,152 188,187,220 150,160,166 67,70,48 80,86,47 75,74,47 67,71,31 51,59,36 117,122,121 106,111,105 162,164,164 92,97,77 122,130,89 101,100,89 102,105,70 117,121,94
202,221,255 200,219,255 202,221,255 202,220,255 202,221,255 201,220,255 201,220,255 203,219,255 203,219,255 200,220,255 197,220,255 185,213,255 157,204,255 124,182,255 104,172,255 102,171,255 97,168,255 95,166,255 102,170,255 100,171,255 96,167,255 95,165,255 95,165,255 94,166,255 90,168,255 92,167,255 94,166,255 94,166,255 95,165,255 97,168,255 98,169,255 106,175,255 115,178,255 122,180,255 117,178,255 105,173,255 160,167,222 97,166,255 97,168,255 91,158,255 93,168,255 99,164,255 92,167,255 144,169,138 176,154,46 183,147,48 188,143,38 212,144,36 255,178,61 230,160,66 188,137,68 153,108,64 156,112,70 166,119,69 133,190,255 157,205,255 182,211,255 148,195,255 109,175,255 104,173,255 109,174,255 116,178,255 122,180,255 128,186,255 123,181,255 113,174,255 119,180,255 111,168,233 153,193,255 114,141,198 151,192,255 98,132,187 117,124,108 141,176,239 142,157,189 135,145,139 106,117,86 169,174,150 176,181,177 116,131,103 170,172,188 142,155,132 81,74,45 112,116,58 51,59,36 45,48,40 126,125,118 69,71,66 74,76,76 198,205,198 109,106,64 153,155,102 99,98,91 88,93,73 61,66,65 109,117,76
196,216,255 192,215,255 187,211,255 183,210,255 197,220,255 199,220,255 201,220,255 201,219,255 199,220,255 196,216,255 194,217,255 181,210,255 153,200,255 128,184,255 105,173,255 102,171,255 97,168,255 95,166,255 99,167,255 97,168,255 95,166,255 95,166,255 95,166,255 95,165,255 95,165,255 95,165,255 95,166,255 95,166,255 98,169,255 97,168,255 98,169,255 104,173,255 112,175,255 120,184,255 126,184,255 117,184,255 161,163,231 125,184,255 114,177,255 95,165,255 93,168,255 95,166,255 130,171,224 179,164,43 199,163,75 191,143,48 198,139,39 237,159,44 235,154,50 190,127,53 151,108,63 139,98,71 140,105,67 155,118,74 134,143,168 148,196,255 178,207,255 165,206,255 128,187,255 107,176,255 104,171,255 103,172,255 109,174,255 112,175,255 109,174,255 103,172,255 100,174,255 110,176,255 125,179,252 129,148,179 103,122,143 52,68,68 87,97,91 169,183,179 149,164,198 181,185,187 213,217,246 121,132,121 142,154,162 203,217,171 85,83,63 149,153,84 105,113,60 64,69,33 65,73,48 76,77,56 46,45,34 66,64,60 57,58,46 167,174,158 123,124,74 85,83,63 46,56,30 85,89,60 54,64,40 92,94,50
165,203,255 164,204,255 159,203,255 154,198,255 171,206,255 191,219,255 192,216,255 197,220,255 198,221,255 194,217,255 187,214,255 182,212,255 152,199,255 129,188,255 107,175,255 100,172,255 98,169,255 97,168,255 100,168,255 100,171,255 100,172,255 97,168,255 97,168,255 97,168,255 96,167,255 96,167,255 96,167,255 97,168,255 98,169,255 101,173,255 100,172,255 103,172,255 104,172,255 112,178,255 131,187,255 150,199,255 166,187,251 136,184,255 119,180,255 100,170,255 238,208,112 96,87,81 152,123,58 217,172,41 221,145,36 245,152,37 235,150,42 241,149,49 189,123,52 152,104,59 145,103,65 142,106,73 140,104,75 153,112,85 169,121,76 183,186,222 172,207,255 166,205,255 141,193,255 128,186,255 125,184,255 104,172,255 98,169,255 103,171,255 102,170,255 100,168,255 101,168,255 103,172,255 97,169,255 86,88,113 115,115,115 145,169,200 142,154,145 116,129,106 113,121,96 114,123,79 118,133,98 199,202,224 171,172,162 112,117,70 127,128,107 116,120,82 107,110,90 122,129,85 130,131,108 65,63,59 118,120,76 107,113,74 63,67,52 52,56,41 61,64,44 52,50,46 67,73,60 58,59,38 97,103,64 64,65,57
135,189,255 129,188,255 120,179,255 121,180,255 155,197,255 175,210,255 172,205,255 177,210,255 185,213,255 183,211,255 174,208,255 158,197,255 136,188,255 117,178,255 103,171,255 100,171,255 100,168,255 105,174,255 115,178,255 118,181,255 110,179,255 98,170,255 97,168,255 100,171,255 100,171,255 97,168,255 97,170,255 102,174,255 102,170,255 101,173,255 112,177,255 105,173,255 105,173,255 116,183,255 141,191,255 167,203,255 169,203,255 179,201,255 149,197,255 115,174,255 142,143,146 98,167,255 144,116,76 215,149,45 255,180,45 248,148,36 228,144,43 207,130,45 159,106,53 150,99,60 149,109,75 145,104,75 145,110,83 149,113,82 153,118,82 167,147,115 178,212,255 155,197,255 121,180,255 123,181,255 129,188,255 112,177,255 97,171,255 95,169,255 98,170,255 98,169,255 100,168,255 117,169,227 95,164,255 85,119,133 91,104,81 103,112,93 111,111,95 152,154,108 94,94,64 106,115,67 143,157,138 61,66,74 79,80,68 105,108,59 102,110,59 98,107,51 125,120,65 122,126,70 137,135,106 104,98,91 106,106,72 73,70,44 63,60,45 80,81,71 51,51,51 75,74,49 99,95,60 73,75,60 52,52,49 110,120,85
153,200,255 120,180,255 106,174,255 106,174,255 122,181,255 139,193,255 148,198,255 135,188,255 128,184,255 144,193,255 155,202,255 138,189,255 120,178,255 112,175,255 104,172,255 102,170,255 112,173,255 130,182,255 149,197,255 143,191,255 134,187,255 108,171,255 104,173,255 105,173,255 112,175,255 103,171,255 103,172,255 118,179,255 108,173,255 102,171,255 108,173,255 121,182,255 125,184,255 139,192,255 170,204,255 183,212,255 178,207,255 183,194,236 170,202,255 131,182,255 107,180,255 111,171,255 139,120,56 146,105,44 220,146,53 224,143,46 192,122,60 158,105,52 146,98,55 138,92,53 133,93,59 146,107,77 143,106,80 146,110,79 158,124,90 167,136,85 153,202,255 123,182,255 104,173,255 104,173,255 106,174,255 104,173,255 100,172,255 98,169,255 98,170,255 100,168,255 104,173,255 97,170,255 95,162,251 121,169,237 81,141,244 127,149,149 120,122,94 101,106,74 90,87,74 99,104,84 104,104,70 81,77,69 82,87,26 97,100,65 96,101,67 103,111,72 63,70,54 128,142,85 60,68,45 100,97,57 53,62,64 92,101,84 83,87,70 70,73,63 87,83,64 53,47,54 56,59,47 76,80,63 89,90,69 89,82,80
190,219,255 160,204,255 126,185,255 112,174,255 112,175,255 121,183,255 131,190,255 116,179,255 106,174,255 116,179,255 138,194,255 126,182,255 136,192,255 132,188,255 129,187,255 126,184,255 139,190,255 159,203,255 167,206,255 164,204,255 157,201,255 149,199,255 126,184,255 132,184,255 145,197,255 123,178,255 118,177,255 163,207,255 127,189,255 103,172,255 105,173,255 105,173,255 109,174,255 140,196,255 178,208,255 187,215,255 188,215,255 196,180,205 175,205,255 139,187,255 133,184,255 128,177,252 124,106,46 170,127,42 137,92,48 153,97,48 150,97,52 148,98,54 149,101,58 148,103,57 147,107,71 145,106,76 146,106,83 150,114,85 161,126,90 174,136,86 126,185,255 108,173,255 100,169,255 100,171,255 100,172,255 100,172,255 98,170,255 100,172,255 100,171,255 102,174,255 100,172,255 98,170,255 106,141,171 120,123,113 136,158,162 121,171,237 114,164,218 126,154,175 163,166,65 155,163,99 117,127,94 119,120,112 94,95,58 90,93,69 95,102,58 101,108,53 78,83,77 103,111,72 74,78,61 50,57,55 39,42,32 86,94,55 72,78,51 74,72,92 123,122,125 132,137,94 58,65,49 78,79,67 61,68,13 98,102,64
199,223,255 189,213,255 147,196,255 118,179,255 112,178,255 112,178,255 110,175,255 106,175,255 103,172,255 103,171,255 107,176,255 118,182,255 135,189,255 148,198,255 150,197,255 166,204,255 168,206,255 172,207,255 171,206,255 174,209,255 173,206,255 184,211,255 185,214,255 179,208,255 180,210,255 170,205,255 159,199,255 167,210,255 123,182,255 106,175,255 101,173,255 105,174,255 120,180,255 163,206,255 190,218,255 199,220,255 200,221,255 208,192,217 192,216,255 163,202,255 145,195,255 154,192,255 141,120,64 137,103,40 189,138,71 145,97,50 145,96,56 140,94,55 143,97,58 141,95,58 148,105,72 144,106,71 143,107,74 148,114,80 154,122,88 177,138,97 114,183,255 100,172,255 98,170,255 98,170,255 100,172,255 98,170,255 98,170,255 100,172,255 105,174,255 69,128,217 109,171,255 91,105,117 83,82,87 111,99,71 191,201,150 101,121,147 98,160,253 121,171,255 105,128,123 199,208,251 97,103,94 121,126,92 84,84,54 152,166,79 88,91,56 99,99,67 108,113,77 139,148,90 88,91,69 62,65,55 71,76,56 91,93,65 76,79,55 65,67,64 59,53,48 60,66,55 82,77,74 61,61,58 135,136,99 85,93,81
200,221,255 192,215,255 152,200,255 114,177,255 104,173,255 104,173,255 105,174,255 106,175,255 102,171,255 101,173,255 104,173,255 120,182,255 140,193,255 148,196,255 153,198,255 167,203,255 180,211,255 182,210,255 188,215,255 179,209,255 178,207,255 191,216,255 197,221,255 200,221,255 190,215,255 189,217,255 184,214,255 169,207,255 153,199,255 128,187,255 107,172,255 118,180,255 147,197,255 180,213,255 195,218,255 196,216,255 197,217,255 218,208,239 196,217,255 179,209,255 148,194,255 154,199,255 156,127,55 129,105,54 117,85,43 128,90,55 132,92,58 139,92,60 145,96,58 145,99,62 143,100,67 145,105,71 148,109,81 153,117,88 157,122,84 179,142,116 105,174,255 102,171,255 100,172,255 100,172,255 100,172,255 102,174,255 106,175,255 102,174,255 103,175,255 103,170,255 122,146,148 104,144,172 169,176,103 125,120,77 126,136,62 106,125,105 110,172,255 139,167,203 94,99,93 93,104,103 104,117,94 145,148,124 136,131,88 94,89,59 118,97,86 110,110,80 85,90,70 74,81,63 71,82,53 86,96,63 72,70,52 81,85,47 46,53,35 52,61,61 121,114,124 65,67,64 76,60,43 85,82,67 71,72,75 68,71,78
191,216,255 189,213,255 132,185,255 108,173,255 104,173,255 104,173,255 105,174,255 106,175,255 107,175,255 108,177,255 117,181,255 133,189,255 153,197,255 165,203,255 166,205,255 170,207,255 185,214,255 196,221,255 202,221,255 194,217,255 190,215,255 199,219,255 204,220,255 203,219,255 198,216,255 202,221,255 200,220,255 192,217,255 182,211,255 175,210,255 123,181,255 123,181,255 151,198,255 185,214,255 190,218,255 180,210,255 178,211,255 195,209,255 192,214,255 190,215,255 185,213,255 171,206,255 112,105,78 98,84,55 95,77,56 121,88,61 134,90,60 139,94,59 147,96,59 147,101,60 144,101,68 150,106,76 143,107,74 152,117,81 168,129,90 146,174,240 105,174,255 100,171,255 100,172,255 100,172,255 101,173,255 106,175,255 101,173,255 106,174,255 109,176,255 117,181,255 122,174,255 86,121,173 129,135,83 146,151,86 77,89,97 109,112,92 153,189,243 142,148,121 129,124,81 134,133,79 111,120,101 111,111,111 89,85,79 122,115,84 106,106,65 86,71,60 68,53,42 73,61,51 62,69,53 179,192,122 87,96,52 96,103,71 57,60,71 91,97,88 49,52,42 80,75,102 145,164,76 120,121,82 146,139,149 60,60,55
186,215,255 168,202,255 120,182,255 107,175,255 103,175,255 103,175,255 103,175,255 103,175,255 107,176,255 123,185,255 131,187,255 142,196,255 152,201,255 155,199,255 155,198,255 166,205,255 175,205,255 179,209,255 194,217,255 199,220,255 202,221,255 206,222,255 206,220,255 204,220,255 205,221,255 204,220,255 201,220,255 200,221,255 199,219,255 185,212,255 160,208,255 150,198,255 164,203,255 191,216,255 179,213,255 164,204,255 165,203,255 184,216,255 197,217,255 189,214,255 187,215,255 181,211,255 179,197,225 100,91,62 99,76,61 121,88,61 137,91,61 138,94,56 142,93,53 145,96,60 146,101,66 142,102,68 144,109,71 159,120,79 169,143,129 138,192,255 108,176,255 101,173,255 101,173,255 102,174,255 102,171,255 104,173,255 102,174,255 108,176,255 118,180,255 150,193,255 166,202,255 148,203,255 206,209,197 153,168,144 108,108,76 192,197,123 160,162,120 129,113,82 111,113,71 131,133,89 93,99,70 116,102,88 131,134,56 104,103,49 95,93,62 89,86,62 117,91,68 94,73,58 84,91,73 120,127,95 102,103,80 79,84,60 59,77,60 67,72,66 202,207,217 113,113,83 198,210,232 173,181,213 95,98,116 54,62,48
175,212,255 146,195,255 123,185,255 107,175,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 114,180,255 127,186,255 133,190,255 151,198,255 157,202,255 161,204,255 172,206,255 175,207,255 172,207,255 183,212,255 190,217,255 196,216,255 201,220,255 204,220,255 202,221,255 202,220,255 202,221,255 200,221,255 202,221,255 202,221,255 192,217,255 172,205,255 172,207,255 185,214,255 192,217,255 174,208,255 150,197,255 150,197,255 183,211,255 194,218,255 191,219,255 171,205,255 171,206,255 173,206,255 155,171,219 109,72,48 130,91,59 135,90,55 145,99,58 145,96,56 145,99,60 138,95,60 142,99,64 156,108,61 170,129,84 193,215,255 167,204,255 124,186,255 104,176,255 102,174,255 104,173,255 101,173,255 102,174,255 102,174,255 107,175,255 130,190,255 151,201,255 187,213,248 192,218,255 198,214,225 149,166,186 197,208,197 110,124,94 169,178,201 194,203,134 147,148,127 138,142,127 105,105,62 115,113,84 140,144,86 138,133,80 113,110,66 167,170,108 84,87,75 82,66,62 87,81,56 61,57,40 79,85,58 86,89,69 80,83,52 62,75,32 65,69,73 125,131,118 118,115,71 94,91,95 114,118,101 63,61,62
155,200,255 134,188,255 116,179,255 107,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 107,175,255 125,184,255 130,186,255 148,196,255 149,198,255 154,199,255 171,205,255 179,209,255 182,213,255 185,214,255 187,214,255 191,214,255 199,219,255 194,217,255 191,216,255 189,213,255 187,214,255 195,215,255 202,221,255 204,220,255 195,219,255 186,215,255 186,214,255 195,218,255 197,221,255 177,210,255 159,203,255 155,199,255 165,205,255 185,213,255 184,211,255 169,206,255 176,209,255 184,214,255 180,207,255 163,184,219 111,82,60 135,86,50 142,93,55 143,94,56 139,95,53 140,96,66 145,104,75 162,135,119 202,216,255 194,219,255 186,214,255 142,193,255 114,177,255 103,175,255 106,175,255 106,175,255 106,175,255 85,148,236 146,173,132 162,202,255 147,180,240 85,96,109 197,216,255 203,219,255 170,183,198 88,88,88 114,121,146 90,105,89 203,212,255 183,194,205 133,136,116 114,123,36 93,84,80 133,132,96 85,90,68 124,131,85 97,96,85 97,100,78 61,62,52 65,64,53 83,63,56 89,93,55 50,58,35 87,92,70 50,55,49 67,75,84 57,62,68 59,62,40 126,134,72 72,82,90 98,75,64
