145,113,56 120,90,46 108,81,45 125,98,51 117,90,45 109,83,44 93,69,43 84,65,38 79,60,35 93,74,39 88,65,36 109,82,48 137,106,53 116,91,45 115,89,48 137,106,57 136,103,53 99,77,43 83,68,48 76,62,46 77,63,47 74,63,46 75,61,45 87,70,46 98,74,39 85,64,39 78,64,46 78,64,46 75,61,43 76,62,44 88,65,34 93,74,37 134,79,50 79,52,36 54,35,23 138,92,33 255,182,7 255,168,10 238,150,2 207,127,0 253,159,7 255,176,5 255,173,17 255,173,18 255,167,21 255,166,23 247,159,21 243,157,22 227,149,34 163,104,11 185,119,19 209,130,18 232,145,13 237,149,13 255,162,16 240,152,14 182,123,25 167,110,25 149,101,27 132,97,32 90,69,26 79,64,28 77,65,28 79,66,32 77,64,30 77,65,28 77,65,24 77,65,24 71,58,24 61,49,19 55,46,15 64,53,18 68,58,20 68,58,20 69,59,19 72,62,22 76,67,20 76,67,20 76,67,20 76,67,22 72,68,22 74,70,22 72,71,19 69,73,19 69,60,43 67,57,45 65,55,43 65,57,44 65,55,43 68,56,44 70,59,44 69,58,43 70,56,42 69,58,43 69,58,43 67,56,41
142,107,51 129,98,49 119,92,49 111,84,48 127,95,49 120,95,47 104,77,43 100,76,41 83,69,44 78,63,41 90,72,42 124,97,50 164,122,57 155,117,53 135,103,48 145,110,56 125,98,53 102,75,43 59,48,43 50,40,41 75,63,51 74,63,48 73,59,43 79,66,45 83,68,48 72,58,42 76,62,44 77,63,45 75,64,47 74,63,44 93,59,29 126,71,40 52,44,52 82,60,54 117,94,79 151,109,19 255,181,5 255,172,2 244,156,6 227,139,1 255,199,16 255,179,12 255,171,12 255,171,15 255,178,26 255,169,23 255,169,30 248,164,31 224,149,33 179,119,31 191,122,23 220,142,22 235,148,18 246,154,17 255,163,16 254,163,21 180,124,30 158,108,25 133,95,29 112,87,30 83,71,34 77,64,30 76,65,30 77,64,30 75,64,29 75,64,29 73,63,25 76,64,27 79,67,26 73,61,22 59,50,19 59,47,17 65,55,17 69,59,19 70,60,18 73,63,21 75,66,21 73,64,19 75,66,21 73,67,19 76,70,22 76,73,22 72,71,19 70,73,22 72,66,43 69,58,43 68,57,42 65,55,43 64,52,40 64,52,40 64,53,38 69,58,43 71,57,43 71,57,43 69,58,43 67,56,41
134,103,54 132,96,49 132,100,56 122,92,48 132,101,52 122,97,51 118,93,47 112,86,47 88,69,44 86,67,42 118,91,46 152,116,56 166,125,55 180,132,60 158,117,56 154,115,58 113,88,44 108,72,43 48,41,51 46,35,44 49,39,40 51,42,36 74,58,45 75,61,45 71,60,43 73,62,45 75,62,41 77,64,43 97,66,45 120,76,50 133,65,25 64,38,24 21,14,14 156,121,108 50,40,18 226,160,16 255,179,3 255,175,3 255,168,14 255,162,17 255,190,3 255,175,12 253,165,6 255,177,21 255,176,22 255,180,32 250,165,23 249,165,32 237,154,32 172,108,25 195,125,24 215,134,13 235,146,17 242,150,13 255,169,23 254,164,19 170,116,26 152,105,28 122,91,29 95,75,25 78,67,32 77,66,31 77,66,31 76,65,30 73,65,29 71,63,27 75,65,27 71,61,23 75,65,23 79,67,26 71,60,25 62,51,16 66,56,18 64,57,16 69,59,17 75,65,23 75,65,23 75,66,21 73,64,19 77,68,21 78,72,24 79,75,27 71,70,18 67,70,19 71,65,42 64,53,38 64,53,38 62,52,40 61,49,37 62,50,38 68,54,40 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
137,104,54 119,89,47 136,105,54 133,100,50 106,82,49 110,83,49 123,96,51 120,90,48 101,74,42 116,84,50 139,107,52 146,110,52 158,118,52 171,129,64 142,112,56 124,99,53 113,77,44 70,45,28 49,46,52 51,48,52 52,49,55 40,34,39 44,37,35 52,43,37 67,59,48 62,46,33 121,66,35 121,67,31 120,70,37 133,75,40 118,78,53 40,38,36 104,82,64 86,67,55 140,92,0 245,162,8 255,182,1 255,175,0 255,177,8 255,185,19 255,194,15 255,175,9 255,174,13 255,178,20 255,181,19 255,178,23 255,179,32 247,161,22 237,156,24 178,114,16 191,122,23 213,134,17 236,147,18 244,154,16 251,163,25 231,154,27 158,105,23 136,92,25 103,80,22 86,70,28 74,67,28 74,67,28 73,66,27 72,62,24 69,61,25 70,62,26 72,61,26 75,65,27 76,64,23 74,63,19 79,68,22 70,58,19 64,54,16 67,60,19 69,62,19 73,67,21 70,64,18 73,67,21 78,69,24 78,69,24 77,71,25 76,70,22 75,74,20 69,70,20 71,71,39 60,51,47 60,53,37 64,56,43 61,49,37 64,52,40 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 70,56,42
136,105,54 129,97,51 125,93,51 116,89,46 88,67,42 95,69,46 130,99,62 136,107,54 131,97,52 143,110,60 142,107,53 146,111,55 157,119,55 150,115,50 132,98,53 99,75,38 107,71,40 71,45,31 43,43,51 53,51,61 51,47,56 49,43,50 51,46,45 41,34,32 43,30,23 118,74,46 135,78,36 136,82,46 126,68,35 124,70,34 64,41,28 44,42,50 93,71,63 63,52,37 188,123,0 250,166,6 255,192,3 255,185,6 255,183,10 255,196,13 255,192,16 255,169,8 254,167,3 255,172,13 255,173,12 255,181,26 255,174,33 244,164,27 235,157,33 199,136,33 177,118,18 205,135,15 218,141,12 228,150,12 225,151,28 199,133,29 144,98,30 125,88,33 92,74,32 77,64,32 74,67,26 72,62,22 73,63,23 69,61,25 70,62,26 69,61,25 70,59,24 75,65,27 76,64,25 77,65,24 81,71,22 78,69,24 69,59,19 67,60,17 71,64,21 71,65,19 74,68,22 68,62,16 78,70,20 78,72,26 76,69,26 78,75,24 77,76,22 70,70,25 63,68,23 36,33,20 57,51,42 65,55,43 59,49,37 63,51,39 69,55,41 69,55,41 69,55,41 70,56,42 71,57,43 69,58,43
153,112,51 152,111,54 134,98,51 121,87,46 110,79,42 98,75,44 118,86,54 145,107,61 147,109,59 153,116,61 137,102,48 149,114,60 150,110,56 138,108,52 121,94,49 104,78,39 106,66,41 50,40,39 53,52,57 51,47,56 47,43,54 44,41,45 45,38,36 34,27,27 86,48,27 140,81,35 110,59,22 107,62,29 141,79,37 111,68,35 49,45,56 71,55,51 76,51,34 70,58,19 217,143,2 244,159,4 255,201,4 255,194,4 255,187,6 255,192,4 255,160,2 207,124,4 249,156,0 249,163,5 239,158,26 243,160,40 231,149,54 226,143,51 219,146,66 206,138,64 191,125,54 192,126,44 200,135,46 202,136,54 168,123,75 71,50,25 56,41,30 53,40,33 54,43,26 55,44,25 62,52,28 64,52,24 68,56,26 66,53,19 65,52,20 66,53,19 66,55,20 67,54,20 72,60,23 77,65,24 78,70,20 82,74,24 77,65,24 72,62,20 73,66,23 74,67,24 73,66,23 77,71,23 76,70,22 78,72,26 77,71,23 75,71,25 75,74,20 65,66,18 65,72,17 69,73,33 19,15,9 41,34,37 59,50,42 62,50,40 64,53,38 67,56,41 64,52,40 68,54,40 68,57,42 69,58,43
153,113,49 153,112,51 151,110,51 151,109,55 149,107,55 143,105,59 147,109,59 155,118,65 157,118,61 155,115,61 137,104,52 144,111,59 138,106,49 140,109,49 125,98,51 103,79,42 99,55,27 39,33,38 47,44,48 48,40,46 51,47,56 45,42,46 41,34,32 54,39,30 127,76,41 148,87,42 112,63,27 90,50,25 124,69,28 67,31,11 37,35,45 135,104,81 169,124,80 69,59,21 195,127,0 245,165,10 255,190,0 255,183,0 255,186,6 255,192,5 232,143,0 245,168,65 172,101,5 170,98,11 181,108,33 179,102,28 171,94,20 172,94,27 172,94,41 163,91,43 126,71,26 109,63,26 71,44,26 53,34,20 40,29,24 33,26,24 31,24,22 33,27,22 32,23,17 36,25,20 36,27,21 36,27,21 40,30,18 43,33,21 49,38,19 57,44,21 64,50,23 57,43,16 61,50,17 73,61,24 78,69,24 83,74,27 82,68,25 75,68,25 73,66,23 74,68,22 77,70,27 75,70,19 74,69,18 77,71,23 74,70,24 74,70,24 73,70,19 66,67,19 63,69,17 67,73,21 13,11,9 20,15,17 37,31,36 58,48,47 63,51,39 64,52,40 64,52,40 62,50,38 66,55,40 71,56,45
145,105,53 145,105,53 143,103,51 147,107,55 144,104,52 152,111,54 160,119,58 161,119,67 141,107,73 134,104,62 133,104,55 135,106,55 135,104,53 135,100,46 127,97,53 114,86,48 104,64,39 41,38,42 45,44,47 44,41,45 51,45,52 43,33,32 46,33,28 77,50,34 123,69,31 143,83,44 133,82,43 105,64,33 133,73,32 108,61,38 49,45,58 96,74,56 157,127,83 60,52,18 160,106,0 235,160,19 255,189,0 255,194,0 255,183,1 255,190,4 254,164,0 250,168,0 207,129,12 205,128,25 187,108,33 167,94,33 127,69,16 83,34,0 58,24,2 46,17,0 54,23,2 45,16,0 56,23,0 64,34,8 89,50,20 103,61,37 103,62,33 110,71,41 104,68,37 108,73,48 113,87,62 91,70,43 84,70,56 76,65,50 75,70,56 73,69,52 78,72,47 74,68,34 75,64,29 69,59,21 75,66,21 79,70,23 77,67,25 75,68,27 76,69,26 75,69,23 80,74,28 77,72,21 76,71,20 77,71,23 74,68,20 76,71,20 71,69,20 65,66,18 65,68,17 66,73,16 74,78,40 65,66,58 60,55,54 33,28,30 56,49,49 64,52,42 65,54,51 40,30,31 49,41,47 41,33,39
141,104,49 141,104,49 139,102,49 138,101,48 144,104,50 153,112,53 159,119,55 160,117,68 144,111,72 127,97,55 121,91,47 127,97,53 133,104,53 134,103,50 147,104,55 255,188,126 119,75,45 44,41,45 40,37,41 47,44,48 52,41,48 42,32,31 67,45,27 99,57,33 108,54,20 101,50,15 108,60,33 85,49,27 121,66,25 91,50,30 50,48,58 124,98,77 57,44,23 60,51,22 123,81,0 208,139,12 255,188,0 255,184,0 255,179,0 255,183,0 255,177,3 255,172,0 242,168,6 222,144,4 212,124,19 215,124,35 217,129,52 231,146,70 210,125,49 212,129,60 202,121,58 191,113,46 194,113,50 191,112,50 190,114,56 176,103,42 165,103,45 152,99,46 130,80,34 127,88,47 83,56,24 76,57,30 73,65,31 74,65,34 70,62,26 68,63,24 74,67,24 74,67,24 76,66,24 75,65,25 73,64,17 75,70,19 75,69,23 74,68,22 77,71,25 80,74,28 74,68,20 77,72,19 74,68,20 74,68,20 71,65,17 73,67,19 67,65,18 63,64,16 68,71,20 69,73,19 67,73,21 80,85,53 77,75,73 21,16,18 32,26,33 41,40,43 37,32,34 38,35,39 41,35,40 40,32,38
141,105,47 144,105,46 149,108,49 147,106,49 158,118,54 170,124,58 163,122,61 158,118,66 154,116,68 141,106,52 128,98,56 122,90,48 108,82,41 165,111,50 255,199,119 255,189,112 108,62,34 46,41,40 41,36,38 47,39,45 43,33,32 40,30,29 85,42,23 107,60,28 128,77,38 91,47,21 72,43,21 104,59,38 129,72,32 76,44,28 44,36,42 157,125,95 67,56,51 67,49,19 75,57,13 167,119,24 255,191,2 255,185,0 251,172,0 255,178,0 255,177,3 255,167,0 252,170,0 245,171,7 231,157,14 225,149,15 238,157,36 228,145,36 210,128,31 202,120,28 196,113,28 188,105,18 183,111,22 172,106,22 147,96,27 125,89,29 89,71,39 73,59,34 66,57,30 66,59,30 69,57,27 67,61,25 69,62,21 73,63,21 75,66,21 75,66,21 77,68,21 77,69,19 75,68,25 74,67,26 71,64,21 75,69,23 73,69,23 74,68,22 69,64,21 75,71,25 71,65,17 71,65,19 73,67,19 73,67,21 71,65,17 67,63,17 63,60,16 65,66,18 69,70,20 65,68,17 69,76,19 67,75,22 75,85,50 57,59,56 29,24,26 42,39,43 49,45,56 45,44,49 35,33,34 50,43,43
152,109,51 155,110,46 162,113,44 159,110,45 158,118,52 156,121,54 153,117,55 150,110,56 159,118,61 149,109,57 124,92,50 130,99,62 225,165,111 254,164,88 253,169,93 255,178,98 105,57,28 43,37,32 51,46,48 50,43,43 42,33,29 55,39,35 89,47,23 101,54,22 115,69,32 78,40,19 88,48,25 98,54,28 112,58,24 109,62,28 45,37,43 107,71,49 67,52,30 82,55,10 69,57,16 109,80,19 255,174,0 255,191,4 255,181,4 255,176,0 255,178,1 255,167,0 254,167,1 243,161,0 240,171,17 230,159,15 223,154,18 211,142,15 183,127,11 160,106,0 151,100,2 152,104,9 144,99,10 139,97,14 118,88,21 79,64,15 61,60,24 59,58,22 66,58,24 64,56,20 68,60,24 65,60,21 66,59,18 69,62,19 69,65,19 71,67,19 76,68,18 78,70,18 77,68,23 74,67,24 74,68,22 69,64,21 75,71,25 73,67,21 72,68,22 73,67,21 73,69,21 74,67,24 74,68,20 67,63,17 62,57,14 59,56,12 61,61,16 65,65,20 66,67,17 68,69,19 67,74,17 67,76,20 74,83,39 76,82,55 45,42,46 30,25,27 44,41,47 58,57,62 51,50,55 40,35,37
160,109,42 162,110,39 165,113,42 168,117,41 155,111,44 150,111,50 159,121,57 150,114,56 128,96,52 102,78,43 109,74,38 255,203,133 255,194,114 246,157,76 255,188,105 255,185,112 115,63,33 49,39,38 42,35,38 44,34,35 41,25,19 83,51,35 103,55,26 99,49,18 100,56,28 99,55,27 112,60,28 113,67,41 103,55,26 97,53,25 49,39,43 102,89,84 52,36,23 68,62,39 69,59,19 68,56,26 255,195,8 255,186,5 253,169,0 255,176,1 255,179,3 255,171,0 249,163,0 245,160,0 241,164,6 239,166,13 226,159,9 215,147,6 194,137,8 171,121,9 152,109,6 156,112,16 151,106,13 136,97,13 107,79,9 81,66,17 65,60,21 62,56,20 67,59,23 63,55,19 64,56,20 62,55,16 68,61,18 69,62,19 70,64,18 70,64,18 71,65,19 71,65,19 71,65,19 74,68,22 71,65,19 72,68,22 72,70,21 72,68,22 75,69,21 75,69,21 69,63,17 69,63,17 70,63,20 64,61,17 58,55,13 58,55,13 64,61,17 66,63,19 65,66,18 69,70,20 71,73,18 70,74,18 71,79,26 73,81,40 72,72,69 36,31,33 34,31,37 51,49,57 43,42,45 52,50,58
168,113,41 165,110,38 169,112,43 169,113,39 156,110,40 152,116,54 153,117,57 130,97,47 90,72,42 93,67,42 251,169,97 255,182,100 255,175,102 255,185,102 255,200,122 251,165,92 110,56,22 51,40,35 40,30,34 39,29,28 55,33,15 82,44,23 119,68,33 114,63,28 97,53,27 97,53,23 128,77,38 126,75,40 122,66,30 134,74,31 61,40,36 34,31,37 64,50,34 106,92,63 70,60,18 67,60,29 255,185,3 255,190,5 255,172,0 253,174,0 254,173,0 255,171,0 248,163,0 243,160,0 235,158,0 237,161,7 225,155,8 215,146,8 192,133,7 177,122,6 159,114,11 151,107,7 147,100,11 136,94,11 115,87,19 87,73,19 64,57,18 64,58,22 63,55,19 63,56,17 64,57,18 67,60,19 67,60,17 69,62,19 71,62,17 71,62,17 71,65,19 73,64,19 73,64,19 71,65,19 70,64,18 68,64,18 71,67,21 70,64,18 74,68,20 70,65,14 74,68,22 71,62,17 67,60,17 61,58,14 62,57,18 59,56,14 61,58,16 65,66,18 64,65,17 69,70,20 70,71,21 71,73,20 68,75,20 75,82,34 61,63,48 51,48,54 30,25,24 37,32,31 52,44,50 54,51,55
168,112,36 168,112,36 169,113,39 166,109,40 155,113,50 152,116,54 146,109,54 125,98,51 122,87,60 255,191,115 255,168,86 255,173,91 255,193,114 225,147,78 227,152,87 228,147,70 201,137,91 52,36,30 39,29,30 52,35,25 95,51,25 102,56,30 119,68,33 87,40,19 102,58,30 107,62,29 102,56,26 104,58,30 120,66,30 119,67,35 61,42,30 51,44,47 124,103,88 121,89,59 73,67,19 68,58,20 255,193,8 255,186,1 255,175,0 251,169,0 249,175,0 249,166,0 234,155,0 240,161,1 239,161,8 228,151,0 221,148,2 209,141,0 187,128,2 167,114,1 157,113,13 133,92,0 138,98,7 113,76,0 118,83,16 98,78,17 66,59,20 61,55,19 64,57,18 63,56,15 63,56,17 63,56,15 64,57,14 66,59,16 70,60,18 70,60,18 70,61,16 73,64,19 71,62,17 72,63,18 67,63,17 67,65,18 73,67,19 71,65,19 73,67,21 68,62,16 71,65,19 68,61,18 65,60,17 60,57,15 59,53,17 64,59,18 64,61,17 63,63,18 68,69,21 70,71,21 68,69,19 71,73,18 70,74,18 76,80,26 76,77,56 77,75,76 26,21,23 37,31,36 44,37,40 35,30,29
176,114,35 173,107,34 161,109,36 152,103,36 147,105,42 149,108,47 136,99,44 141,103,55 255,184,108 244,144,69 255,185,103 255,174,91 255,184,106 244,162,88 236,154,82 233,150,81 228,159,105 46,26,19 36,27,21 63,43,25 108,60,33 102,56,28 114,62,30 75,39,19 113,63,32 103,56,24 93,51,29 90,50,27 124,73,38 110,62,37 84,54,37 49,41,47 72,63,57 108,87,60 73,67,19 75,65,23 255,209,20 255,193,4 255,190,3 255,173,0 250,176,1 239,157,0 227,150,0 238,158,3 230,154,2 230,152,0 214,140,0 215,143,6 188,129,3 174,119,3 153,108,5 151,107,11 131,90,2 134,91,6 118,80,2 82,61,7 64,54,14 66,58,22 61,54,15 60,53,14 61,54,15 60,53,14 60,53,14 63,56,15 63,56,13 66,60,14 66,60,14 69,63,17 69,63,17 69,63,17 67,63,17 67,65,16 70,64,18 68,62,16 68,62,16 67,61,15 69,62,19 62,57,16 61,58,18 58,55,15 59,56,16 63,60,16 66,63,19 68,66,19 70,68,21 71,69,22 71,69,20 71,73,18 72,74,19 77,79,24 70,72,44 80,78,76 14,12,13 29,24,26 38,31,34 45,38,38
162,110,39 151,101,41 138,99,40 137,98,41 136,100,40 145,102,42 145,102,42 251,180,107 255,211,126 255,183,102 255,174,96 255,188,107 255,170,93 255,180,104 234,158,93 234,159,96 222,153,99 68,38,23 42,30,20 78,47,28 98,53,30 119,64,33 109,61,32 99,54,33 120,69,34 114,67,33 106,60,34 85,51,31 129,75,39 124,72,40 94,53,33 44,28,22 83,77,68 85,75,65 77,70,27 74,68,20 255,200,0 255,198,8 255,188,1 255,178,0 252,168,0 238,157,0 230,150,0 230,149,1 234,157,10 229,153,1 219,148,6 210,141,5 195,129,5 176,117,2 152,105,1 151,104,13 148,107,19 144,101,14 123,87,11 89,65,0 74,62,21 61,53,17 60,53,14 62,55,16 63,56,17 61,54,15 61,54,15 64,57,18 63,56,15 64,58,12 67,60,19 68,61,18 68,61,18 66,62,16 66,64,15 67,63,17 69,63,17 70,64,18 69,63,17 66,60,14 61,56,15 55,55,14 54,54,13 59,56,16 58,55,15 61,58,16 65,60,17 67,65,18 66,67,19 70,68,21 70,68,21 70,71,21 75,74,20 77,76,22 76,77,27 51,50,41 64,59,61 38,36,37 33,30,34 45,39,34
137,97,43 126,94,37 126,93,41 126,94,39 130,96,37 138,97,38 157,90,24 255,199,115 255,187,102 255,188,110 255,189,116 255,183,106 255,172,97 243,164,91 219,150,94 206,137,81 222,151,96 89,54,27 53,33,24 89,51,32 99,53,27 120,71,33 85,45,22 79,43,23 109,61,32 92,48,22 110,64,34 89,48,30 60,30,13 106,55,27 130,76,42 72,43,21 41,34,34 57,46,43 52,51,42 73,68,29 255,210,15 255,196,6 255,192,6 255,174,0 255,170,0 247,161,0 247,160,0 236,155,3 233,156,9 222,148,0 213,145,2 206,137,1 200,134,8 179,118,4 153,106,2 145,98,7 138,93,4 137,92,1 130,94,16 118,88,21 66,54,13 61,55,19 62,54,18 61,54,15 60,53,14 61,54,15 62,55,16 63,56,17 64,57,16 64,57,14 66,59,18 68,61,20 66,61,18 67,63,17 68,64,16 71,65,17 68,62,16 71,65,19 66,60,14 66,60,14 58,55,13 57,54,14 58,55,15 60,57,15 63,60,18 63,60,16 63,63,18 64,67,18 68,66,17 72,68,22 73,71,24 71,72,22 78,77,23 78,77,21 75,77,24 42,41,34 56,51,53 29,24,21 33,33,30 49,42,42
135,96,39 128,91,38 126,88,38 127,91,42 124,92,37 128,88,34 255,194,107 255,162,80 255,175,99 255,182,108 255,172,96 250,167,100 221,141,71 226,151,86 223,153,95 230,162,101 201,132,76 92,43,5 68,36,20 99,52,29 100,53,21 120,66,32 87,49,28 95,57,40 105,61,33 96,50,20 121,71,38 85,47,26 122,69,44 115,76,48 140,80,41 68,32,10 30,24,19 71,65,58 88,78,66 71,62,35 135,85,0 255,192,6 255,170,0 255,183,8 255,173,0 255,171,0 255,166,0 243,154,0 254,163,5 236,156,1 229,151,0 217,143,0 202,138,2 183,121,0 177,120,10 161,110,5 155,108,6 147,101,1 146,105,19 121,83,7 104,81,21 74,61,13 64,53,18 63,53,15 63,55,19 62,55,16 61,54,15 62,55,16 67,60,19 68,61,18 68,61,18 73,64,19 72,63,18 71,62,17 73,67,19 71,65,17 69,63,17 66,59,16 64,57,16 59,54,15 58,54,17 58,53,14 63,60,20 66,62,16 64,59,16 64,61,17 66,61,18 66,63,19 68,66,19 71,67,19 74,71,20 71,69,20 77,76,22 80,77,24 78,80,27 48,47,36 90,90,87 31,29,25 50,49,54 30,28,26

191,164,148 179,141,106 165,129,107 166,135,123 167,131,111 157,118,79 149,113,53 143,107,49 121,90,51 114,83,44 121,91,49 138,105,55 116,89,53 105,83,45 109,85,50 92,73,38 112,83,52 104,77,45 105,78,44 101,74,42 107,83,48 102,78,45 107,83,46 99,74,44 93,74,49 84,65,40 83,64,37 74,63,44 77,64,41 80,66,41 83,69,44 88,69,42 108,86,48 142,112,56 166,124,59 152,111,50 125,99,47 126,101,42 138,106,49 116,85,36 78,61,35 79,62,36 74,56,35 76,58,39 66,55,38 91,71,41 91,72,35 73,58,36 65,55,43 65,55,45 70,54,39 72,53,39 118,77,0 178,123,0 181,120,4 178,119,2 158,97,0 161,104,0 167,110,5 166,109,2 147,99,2 139,93,7 124,86,10 116,82,10 99,75,11 92,74,14 73,63,23 63,61,28 63,68,46 64,71,55 64,77,65 58,58,44 71,56,45 66,58,45 67,56,41 67,56,39 67,56,41 66,52,36 75,62,41 86,67,42 87,70,46 77,65,53 73,62,45 76,62,44 71,57,41 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 71,56,45 73,62,43 73,62,43 76,62,44 75,64,47
191,155,124 164,124,72 134,101,64 145,109,78 154,118,69 159,121,57 157,118,57 156,115,54 140,104,53 142,106,55 144,109,55 152,113,54 126,99,54 114,86,46 93,73,43 87,68,43 89,68,41 104,76,47 115,89,48 97,75,41 97,74,43 102,78,45 109,85,48 99,74,44 86,67,42 87,68,43 98,73,43 79,64,42 76,62,44 82,63,38 87,68,43 88,69,44 95,73,39 136,105,54 155,116,55 155,116,55 123,96,49 107,84,42 123,94,43 128,97,48 97,75,41 99,77,43 96,71,41 94,70,44 76,58,39 89,69,39 93,74,39 74,59,37 66,56,44 65,55,45 68,57,40 165,123,33 183,125,3 179,116,0 189,126,6 187,121,0 182,118,1 170,110,1 169,111,4 164,110,6 154,103,9 143,95,9 130,90,13 122,85,14 106,79,16 95,72,14 76,66,26 68,64,29 62,65,45 63,70,54 66,79,67 70,84,77 69,68,59 66,56,46 65,56,41 67,56,41 67,56,41 68,54,40 70,56,38 77,64,43 74,63,44 75,63,51 75,64,45 89,70,45 75,61,45 71,57,43 71,57,43 69,58,43 71,57,43 70,56,42 70,56,42 71,57,43 69,58,41 71,60,41 72,58,42 75,61,43
178,139,82 152,115,60 135,104,53 158,117,60 156,117,56 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,118,59 133,97,48 128,99,48 120,90,48 91,71,41 83,69,44 83,66,40 100,75,47 115,89,48 93,70,41 90,69,42 100,78,44 99,77,43 96,76,46 87,70,44 85,68,42 93,73,43 80,63,39 76,62,46 76,63,42 81,62,39 82,65,39 102,73,40 149,113,62 152,117,52 156,121,56 127,101,51 117,92,48 107,82,38 111,85,44 105,83,45 116,91,45 128,97,48 123,92,41 103,79,44 82,65,39 83,65,44 70,59,44 67,60,44 80,51,27 195,136,10 196,130,6 195,127,0 194,124,4 191,120,5 186,113,0 183,115,0 177,110,0 167,109,4 159,104,3 153,102,6 145,95,10 128,86,7 121,82,9 112,84,14 97,75,12 78,66,27 70,66,31 69,68,43 64,72,51 68,79,64 72,84,77 74,94,97 78,94,92 67,55,43 62,53,38 64,52,40 67,56,41 66,55,40 67,56,41 69,57,45 75,64,47 89,72,46 93,70,41 85,64,39 96,76,46 71,60,45 72,58,44 71,57,41 71,55,42 84,54,28 70,56,38 69,58,41 75,61,45 72,58,42 73,59,43
162,119,63 140,104,55 149,112,57 164,125,56 157,118,57 152,116,54 152,116,54 161,123,57 161,121,57 149,113,53 147,113,52 123,89,44 102,75,41 98,73,43 81,63,42 81,67,42 89,68,43 91,67,43 93,69,43 85,63,43 87,68,41 98,78,48 96,75,52 95,74,47 100,77,48 95,71,45 90,69,42 81,67,42 77,63,45 77,63,45 77,63,45 78,63,41 104,76,38 147,112,58 150,115,50 145,111,50 123,96,51 113,88,44 116,91,47 117,91,50 115,89,48 132,102,56 155,116,55 146,109,54 106,82,47 76,64,38 71,60,43 67,56,37 104,70,25 203,140,0 206,139,2 201,130,4 195,125,0 185,117,3 190,120,2 189,117,0 187,116,3 184,116,2 176,114,4 166,108,3 151,100,2 141,93,7 130,91,11 123,86,15 110,86,22 92,73,16 71,60,25 69,63,29 70,68,39 72,73,50 65,78,62 73,85,78 76,88,92 73,90,94 81,91,85 62,52,42 64,52,40 64,53,38 67,56,41 67,56,41 67,56,41 76,66,44 85,68,42 76,62,35 83,64,39 95,72,41 77,61,46 71,57,43 72,53,41 179,104,14 110,75,50 98,67,48 83,65,46 72,58,44 72,58,44 72,58,44
156,119,66 140,107,57 168,126,63 161,120,52 152,113,52 167,123,56 152,114,50 161,121,57 161,121,57 164,122,59 166,127,58 133,97,50 90,69,42 80,61,45 77,63,45 83,69,44 91,70,43 92,72,42 79,64,42 78,63,43 79,64,44 98,77,50 112,85,49 97,78,41 108,84,47 107,83,46 85,68,42 79,64,42 77,64,43 77,63,45 77,63,45 77,63,45 89,68,41 120,92,52 147,110,55 137,105,48 128,97,48 129,98,45 130,99,48 119,93,41 105,78,42 140,111,58 155,119,59 126,97,46 89,71,41 70,59,40 71,57,39 113,86,39 212,146,2 202,133,0 199,135,2 194,129,1 194,129,3 190,123,2 184,117,1 189,122,3 187,120,4 181,117,4 178,117,1 169,112,0 154,106,7 142,97,4 129,90,8 117,84,7 100,78,13 83,73,24 68,63,31 71,65,40 72,66,41 71,70,45 69,76,60 71,82,69 73,86,74 66,76,68 68,81,65 74,86,66 65,57,44 63,51,39 64,52,40 69,57,45 68,57,42 71,60,41 80,67,46 73,63,41 74,63,46 75,64,49 70,59,44 73,59,45 200,128,21 119,77,37 95,64,45 87,68,52 100,71,47 84,60,38 73,58,47 72,58,44
141,109,65 132,100,56 162,124,58 164,121,61 166,121,59 179,128,59 164,123,55 164,122,57 171,124,61 157,119,55 159,121,55 157,114,54 104,82,48 79,61,40 75,62,41 87,70,46 88,69,44 94,70,44 86,68,47 77,63,45 81,63,44 107,81,58 137,104,56 116,89,44 99,76,45 94,71,40 81,64,40 80,63,39 77,63,45 77,63,45 77,63,45 77,66,51 98,75,44 132,102,56 155,116,59 139,106,54 139,101,51 145,110,56 137,109,53 126,101,44 105,79,40 120,94,44 134,103,50 118,91,46 97,78,41 95,72,43 87,60,26 214,152,0 188,124,0 183,120,0 184,125,0 183,121,0 178,120,0 168,111,1 170,113,1 176,117,2 176,117,0 173,114,0 178,117,0 175,116,1 161,112,4 153,105,6 138,97,11 126,90,12 114,87,12 110,84,16 82,77,24 66,63,37 70,68,46 75,73,51 69,77,54 71,79,65 73,84,69 70,79,62 68,76,55 71,77,50 73,74,55 61,49,39 63,52,37 63,52,37 66,54,42 68,57,42 71,59,47 71,60,45 71,60,45 70,58,46 67,58,43 80,65,43 182,118,49 70,36,6 74,55,41 83,64,50 101,70,49 106,73,46 71,57,43 72,58,44
