111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 137,105,50 115,88,52 135,105,49 132,100,54 132,106,56 126,98,40 130,100,42 145,114,50 155,120,55 158,120,56 172,132,57 186,139,46 196,145,49 213,151,43 235,162,52 103,87,56 25,50,32 31,52,31 46,66,39 128,113,34 246,159,73 239,130,44 255,166,72 255,234,162 255,249,174 255,254,151 255,253,136 255,252,143 255,252,142 255,251,142 255,251,142 255,252,140 255,251,142 255,255,160 76,55,55 67,55,57 77,67,68 100,90,91 118,105,113 90,77,85 84,78,71 95,85,84 139,113,92 255,251,129 255,251,138 255,252,140 255,251,138 255,251,138 255,254,137 209,170,131 118,99,85 148,90,55 94,62,28 71,66,23 63,58,26 56,49,31 50,44,19 44,37,10 46,39,12 61,55,9 76,68,14 77,70,11 82,75,16 81,72,14 81,72,16 78,70,16 76,71,16 76,72,24 66,62,41 57,53,47 36,30,23 38,32,27 40,34,27 50,43,41 47,37,36 49,40,36 38,32,27 43,36,34 55,50,47 88,83,82 96,96,93 99,101,101 97,103,104 95,101,104 86,91,90 90,71,32 89,61,23 95,69,28 95,67,29
108,83,39 113,88,40 123,98,39 142,111,49 139,107,52 137,105,48 143,112,50 132,104,46 120,95,51 130,99,50 127,101,47 134,105,56 142,115,52 155,120,66 154,120,48 154,120,59 154,114,48 162,121,49 179,133,47 183,134,42 193,139,35 198,147,42 55,69,39 26,44,27 34,50,31 37,53,34 73,106,40 154,117,36 255,142,56 255,178,81 173,138,45 255,242,170 255,245,153 255,249,138 255,251,138 255,251,140 255,251,138 255,251,138 255,252,140 255,251,140 245,203,124 71,53,48 62,51,46 67,55,57 73,59,61 90,76,76 99,88,95 73,64,60 75,64,61 111,90,79 255,255,139 255,252,135 255,252,135 255,252,135 255,252,135 255,236,129 125,105,96 96,74,56 116,72,42 101,67,45 43,34,28 84,75,67 92,83,77 75,67,56 75,70,19 75,70,19 83,76,19 81,77,19 86,78,24 84,77,20 83,74,18 83,74,18 80,72,20 83,76,45 60,59,48 64,64,59 37,31,26 31,25,20 33,26,24 45,36,32 53,44,40 40,33,31 42,36,31 48,42,37 40,35,32 70,65,62 84,79,76 93,93,88 95,95,92 99,101,98 94,95,98 85,91,94 93,90,75 93,70,28 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,50 143,112,63 125,98,53 128,98,52 127,99,61 139,109,67 141,110,57 156,121,56 160,119,47 171,128,54 177,134,58 171,132,52 177,135,52 180,134,50 55,65,32 21,36,20 29,45,26 35,50,34 67,104,44 69,74,27 161,100,21 255,164,83 255,173,82 255,190,88 255,183,75 255,188,72 255,194,78 255,200,85 255,221,105 255,233,117 255,232,117 255,230,112 255,233,109 129,104,87 116,105,98 66,57,53 57,44,41 46,34,34 47,37,38 63,56,59 64,59,56 100,82,63 255,247,129 255,243,123 255,231,108 255,218,97 255,193,78 225,162,90 105,99,94 135,80,51 63,39,15 48,38,28 43,34,30 42,32,31 92,86,79 79,73,66 74,66,55 78,70,48 85,76,29 83,77,29 87,79,25 85,78,19 83,76,35 79,71,49 70,69,60 86,85,78 63,59,53 41,37,29 41,34,32 42,35,35 45,38,36 42,36,31 50,40,39 43,33,32 42,33,29 44,37,35 27,22,19 72,68,62 83,79,73 91,90,83 92,87,86 92,90,88 92,90,88 86,88,88 82,88,89 111,90,67 143,99,17 112,82,26
110,84,45 117,92,48 124,97,54 128,102,50 124,97,52 131,99,44 126,100,48 121,93,55 132,103,70 124,97,65 133,107,66 141,109,65 150,118,72 158,123,67 164,125,56 168,128,53 159,120,51 146,113,47 159,120,51 156,117,48 154,121,53 137,106,53 102,89,41 18,36,21 27,43,24 30,46,27 35,54,32 77,103,51 54,50,13 110,83,40 140,97,23 168,129,18 221,163,63 226,163,60 235,163,56 235,161,55 236,163,53 241,165,56 247,168,58 251,168,57 255,180,48 110,60,16 77,63,68 73,64,56 48,36,36 69,57,59 70,63,61 57,50,50 65,55,43 138,92,53 247,168,56 243,167,54 242,163,55 240,161,51 235,161,57 146,112,92 120,85,60 117,82,57 50,34,21 47,36,33 40,29,24 40,30,29 52,42,41 91,82,76 95,90,78 85,80,68 86,80,73 70,64,57 79,73,68 71,65,60 78,74,68 80,74,69 55,48,48 35,30,27 33,27,22 46,37,33 35,28,28 28,21,21 34,27,27 45,38,38 51,42,38 38,31,29 36,27,23 36,27,23 39,35,29 71,67,61 80,79,72 89,88,81 91,90,83 90,88,84 88,86,84 87,85,83 77,78,81 79,84,83 94,72,25 98,73,25
116,86,40 123,94,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 123,98,68 141,113,73 141,116,59 150,119,57 145,113,71 149,113,53 145,109,49 126,93,43 133,98,42 161,120,50 165,124,54 148,113,48 141,111,55 129,104,60 20,35,19 24,37,21 30,43,27 28,46,29 45,65,36 50,50,16 29,45,12 51,56,11 120,126,58 96,99,19 205,148,45 206,147,47 206,147,47 206,147,47 212,151,49 220,154,52 225,155,52 235,159,48 103,64,25 65,49,34 66,52,52 73,66,66 69,66,70 56,52,46 55,50,49 93,68,51 222,160,79 234,162,55 233,161,54 231,158,48 231,158,48 219,154,65 112,99,94 99,63,34 64,33,10 51,36,27 48,37,34 43,34,28 53,41,41 45,35,34 50,41,37 84,78,69 93,87,78 99,90,82 95,89,80 93,87,80 96,87,81 53,44,40 54,42,44 44,32,32 42,33,29 44,35,31 34,28,23 36,29,27 34,27,27 43,36,36 44,37,35 45,38,36 30,23,23 46,37,33 40,31,27 37,33,27 68,67,60 83,84,76 87,86,79 89,88,81 88,87,80 87,85,81 84,82,80 75,75,75 74,75,78 112,83,32 94,68,27
131,95,44 140,102,52 149,113,55 146,111,46 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 177,130,51 164,125,56 143,107,45 137,106,46 151,114,45 148,112,50 146,112,49 150,112,46 166,117,50 144,105,46 36,33,7 22,35,23 24,42,25 31,47,28 37,53,32 39,65,29 43,52,22 56,56,24 69,84,45 99,91,37 173,157,74 235,162,50 230,159,48 229,156,46 231,158,48 236,160,49 230,157,47 193,132,69 175,106,66 136,95,66 94,82,72 82,78,72 57,51,44 63,57,52 61,56,44 158,105,39 231,163,51 235,161,55 234,163,52 228,159,51 231,157,53 219,168,133 109,89,82 84,58,37 69,55,41 44,33,30 46,37,33 46,37,33 38,26,28 43,36,36 28,23,25 31,31,31 86,84,80 79,74,71 79,74,73 38,36,37 27,26,29 23,22,25 25,25,25 40,33,31 35,28,26 37,25,25 43,36,34 36,29,29 41,34,34 34,27,27 30,23,21 34,27,27 42,35,33 40,33,33 34,27,30 46,42,36 72,71,64 80,78,74 88,87,80 89,88,81 88,87,80 88,87,80 84,83,76 78,78,73 71,73,73 84,73,58 99,77,30
132,101,48 138,105,53 141,103,53 147,109,59 145,109,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 179,130,42 178,129,50 160,118,53 144,111,43 155,118,47 137,103,40 135,103,46 141,114,51 155,113,48 172,122,50 159,119,55 44,40,19 56,41,19 23,37,18 25,39,20 34,50,29 31,56,29 64,92,57 45,49,20 80,86,45 89,84,31 196,161,78 232,157,41 235,159,46 238,160,43 238,160,45 238,160,45 149,91,11 141,83,57 141,77,49 154,88,56 151,85,55 97,82,73 79,75,69 63,57,52 68,56,46 175,116,43 238,164,43 239,161,41 237,160,38 238,162,35 210,142,50 117,107,83 64,52,42 82,64,45 48,38,26 46,37,33 41,30,27 39,30,26 36,27,23 37,30,30 50,43,43 40,35,34 21,19,20 19,19,19 19,19,19 31,29,30 49,47,48 38,31,34 39,34,33 61,55,50 51,42,38 41,29,29 36,26,25 36,29,29 36,29,29 36,29,29 30,23,23 40,33,31 34,27,25 42,35,33 30,24,19 43,36,34 62,60,56 77,75,71 88,87,80 86,85,78 89,88,81 86,85,78 86,85,78 71,71,66 66,68,68 72,76,80 135,102,36
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 159,120,51 170,126,48 163,120,46 163,118,45 155,114,44 157,118,47 158,117,47 140,105,51 139,107,52 149,115,54 147,109,61 149,114,49 167,125,60 51,39,2 34,31,16 32,35,15 19,32,16 28,42,21 29,47,30 36,55,35 55,78,45 68,83,55 55,75,46 82,89,45 59,71,37 44,59,33 36,59,42 37,50,36 31,46,30 75,74,47 117,74,55 119,74,51 142,87,56 145,83,43 234,161,51 123,86,17 67,58,54 61,50,45 162,104,38 231,155,28 228,150,28 231,155,28 222,155,58 144,108,79 122,112,116 65,51,37 70,55,46 52,43,39 46,37,33 42,33,29 47,37,36 46,36,37 44,37,37 41,34,32 80,74,67 68,62,55 55,50,47 75,73,71 92,88,78 94,90,80 45,36,32 45,33,33 46,36,35 42,35,33 43,33,32 44,35,31 36,29,29 37,30,30 37,31,26 46,36,37 40,30,29 35,28,26 33,26,24 33,26,24 32,27,24 64,60,54 72,71,62 91,90,81 88,87,80 89,88,81 90,89,82 84,83,76 77,75,71 73,73,68 69,71,66 105,93,63
132,99,51 139,105,64 139,105,62 140,103,59 133,100,48 133,100,48 149,110,53 124,96,58 125,96,72 134,101,76 144,109,55 150,112,48 160,117,41 161,116,43 164,119,46 169,125,43 168,124,46 155,116,55 163,122,61 166,122,51 143,111,67 145,108,64 150,110,58 140,110,64 31,36,16 32,37,17 24,36,18 21,34,18 23,39,20 30,44,25 34,50,31 31,50,30 31,48,24 32,52,27 32,51,29 32,53,32 30,50,32 28,51,34 31,45,24 134,104,76 140,98,56 117,80,54 143,86,67 168,106,48 133,102,22 87,70,5 121,93,0 149,117,17 145,92,39 221,146,28 187,133,25 164,123,64 213,146,94 182,133,95 99,93,88 62,49,42 53,43,42 42,35,33 44,37,35 44,34,33 46,36,37 55,49,44 50,44,39 76,69,67 101,97,91 98,92,87 99,98,91 29,29,26 94,90,84 97,93,85 54,45,41 42,32,31 40,33,33 37,30,30 40,30,29 35,28,26 40,33,33 36,29,29 40,30,29 47,40,38 36,30,25 33,27,22 30,23,21 31,25,20 34,27,27 64,60,54 73,72,65 87,86,77 91,90,83 89,88,81 89,88,81 87,86,79 76,75,68 72,73,65 64,66,63 85,81,75
139,105,62 139,104,66 143,109,64 145,109,58 147,109,59 138,102,51 144,104,52 121,92,61 125,96,72 148,118,92 146,111,57 148,110,46 159,116,40 162,116,48 162,116,48 158,116,51 162,118,49 152,111,50 159,121,73 152,114,64 135,101,58 146,108,73 156,117,58 153,109,58 28,35,17 30,38,15 31,33,18 23,38,22 19,35,16 21,36,20 26,45,25 26,44,29 29,44,30 26,41,29 30,42,24 49,49,17 142,105,34 166,116,33 165,118,41 163,116,39 161,119,40 115,84,24 76,70,36 75,65,25 57,51,17 56,53,27 54,52,21 58,58,28 105,92,44 90,79,44 116,97,40 98,88,66 141,112,77 172,128,88 85,78,76 55,44,41 45,36,32 44,38,33 38,31,29 41,34,34 42,35,33 38,31,34 39,34,31 94,93,84 107,108,100 105,103,99 95,94,87 101,100,93 102,101,94 108,107,98 74,73,66 40,30,29 84,78,73 35,30,27 39,29,30 43,33,32 43,33,34 41,34,32 41,34,32 44,37,37 33,26,26 37,30,30 36,29,29 28,21,21 24,17,17 70,66,60 70,69,62 81,80,73 86,85,78 88,87,80 90,89,82 81,80,73 79,77,73 80,80,75 81,83,80 74,79,85
130,99,46 136,104,60 142,105,61 148,112,54 149,113,55 145,104,57 141,101,49 119,92,58 126,97,75 147,118,94 156,120,60 150,112,46 159,115,44 163,114,45 155,113,48 153,112,53 147,108,49 147,111,53 155,121,60 147,112,56 142,109,70 145,111,66 155,119,59 173,115,51 44,45,24 25,33,10 39,47,22 38,39,16 20,36,17 23,37,18 20,36,17 25,45,31 31,43,23 96,89,50 153,114,41 162,118,40 157,120,39 160,116,36 160,116,38 157,114,38 157,118,38 84,73,27 71,59,33 65,53,25 51,49,20 58,52,27 57,51,26 57,51,26 89,74,36 83,67,36 76,60,29 85,68,0 99,80,66 170,129,100 60,50,49 39,28,25 40,34,29 66,60,53 43,37,32 38,32,27 43,37,32 43,36,34 60,56,48 98,97,86 104,105,95 103,104,94 97,96,89 97,98,90 104,103,96 101,100,91 104,100,94 40,31,27 47,40,38 36,29,29 34,27,30 39,29,30 39,29,30 46,36,37 40,33,33 40,33,33 47,40,40 40,33,33 31,24,24 28,21,21 27,22,21 40,35,34 69,68,61 81,80,73 87,86,79 91,90,83 88,87,80 84,83,76 88,87,80 91,91,88 93,94,97 84,91,89
107,93,27 105,91,25 104,93,31 105,90,29 107,90,25 107,90,25 112,94,32 112,93,36 117,99,55 143,122,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,112,44 146,109,54 152,113,54 154,113,54 155,117,53 140,110,68 145,108,68 160,116,45 181,103,36 51,53,25 30,34,17 25,37,17 33,36,16 30,34,17 32,30,12 40,37,11 132,121,46 153,113,38 156,113,39 154,113,41 156,113,39 159,116,40 155,114,42 157,114,40 159,116,40 161,117,39 89,85,25 83,75,25 74,67,26 59,50,21 60,51,24 53,53,23 56,51,23 76,69,28 76,70,34 58,56,23 53,53,21 57,50,34 66,66,61 23,23,23 40,34,29 90,86,78 107,98,92 104,95,87 106,100,91 100,94,87 95,89,82 93,87,78 97,93,85 98,99,91 105,104,97 96,95,88 94,93,84 99,95,87 94,90,82 98,92,83 38,30,17 40,29,24 38,29,25 35,26,22 36,27,23 38,31,29 42,35,35 41,34,34 41,34,34 35,28,28 34,27,27 37,32,31 29,24,23 28,21,21 31,24,24 68,63,62 76,74,70 91,90,83 83,82,75 84,83,76 95,94,87 73,72,65 77,76,69 70,69,60 72,70,66
99,87,28 101,89,30 98,90,27 101,88,27 103,90,29 102,89,26 104,91,28 100,87,26 101,90,26 102,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 138,102,44 149,114,47 150,114,56 149,114,49 140,109,72 160,123,79 163,120,46 141,75,23 35,40,20 38,41,21 47,43,24 29,42,19 39,41,24 28,34,5 79,77,28 46,57,28 154,121,44 170,123,42 169,128,42 170,126,44 167,124,39 177,131,47 179,133,49 167,125,46 130,100,31 78,69,22 76,69,30 84,79,47 64,56,32 57,52,24 51,54,23 60,55,27 76,68,32 74,67,38 54,52,23 56,57,20 52,51,40 48,48,45 48,47,50 81,77,71 101,97,89 100,94,87 95,89,80 108,102,95 106,102,94 102,101,92 103,99,93 103,99,91 101,100,93 101,100,93 102,101,92 92,91,82 84,80,72 90,84,77 98,92,83 88,79,71 90,80,70 77,69,58 80,71,63 40,34,27 38,32,27 36,29,27 29,22,20 31,24,22 47,40,38 44,37,37 34,29,28 29,24,23 30,23,21 26,21,20 37,32,31 72,70,68 75,70,67 88,83,80 92,88,82 69,68,61 98,97,90 88,86,84 88,88,85 79,77,73
128,100,30 129,100,35 116,97,33 140,109,31 125,102,31 117,99,28 130,107,36 123,102,30 117,100,31 127,105,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 160,124,34 168,131,37 132,103,27 151,116,33 152,117,32 152,122,37 151,124,63 71,66,34 76,50,11 45,36,7 29,43,22 51,49,20 25,34,15 37,44,12 76,72,12 37,41,26 33,50,26 84,91,59 188,144,34 185,134,27 170,130,24 198,142,26 199,147,30 185,141,31 85,77,27 85,75,33 62,54,30 80,81,62 61,58,34 59,54,24 60,55,25 59,54,26 69,63,29 70,66,29 65,63,30 53,55,27 55,57,52 49,50,53 43,43,38 99,95,89 100,94,87 106,105,98 100,97,84 112,106,99 109,108,101 114,110,104 107,103,97 100,96,88 102,96,87 104,103,94 105,107,102 104,109,103 98,97,90 90,88,84 95,89,82 95,87,76 85,75,65 88,78,68 82,74,63 77,71,62 77,73,65 72,71,64 69,68,59 74,70,62 28,24,18 32,27,24 35,29,24 28,22,17 28,23,20 33,26,24 33,28,25 65,65,60 78,73,70 92,88,82 81,80,73 87,85,81 102,103,106 99,100,103 96,100,102 96,100,102
190,137,40 174,127,36 148,115,36 160,121,37 163,127,39 157,125,41 171,136,43 181,145,42 160,130,36 160,125,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 182,138,30 187,141,32 173,137,38 181,136,33 178,134,22 184,139,23 33,49,30 31,50,30 52,55,22 99,78,26 108,77,28 39,49,16 39,45,16 52,57,25 86,70,12 86,90,34 42,46,29 35,55,26 47,59,23 161,131,35 173,136,24 175,136,27 198,145,34 184,135,13 89,77,18 80,75,32 76,68,34 72,60,32 67,58,27 63,58,28 60,55,25 60,55,27 66,59,28 64,62,29 56,56,22 54,53,26 50,50,58 45,46,51 43,45,42 103,99,93 104,95,91 104,102,98 110,109,100 116,115,106 111,112,104 104,104,99 105,104,95 105,100,88 98,95,82 104,103,94 107,107,102 103,108,102 108,109,101 101,103,98 105,104,97 104,103,94 95,86,78 94,86,75 91,82,74 85,80,68 82,78,70 77,76,67 74,73,64 68,67,58 69,65,55 62,61,52 63,62,55 56,55,48 57,58,50 22,22,17 19,19,14 68,68,63 75,73,69 69,68,61 107,107,104 96,98,95 99,103,105 103,109,112 100,108,113 98,104,107
159,111,25 172,132,28 153,111,21 157,114,27 162,122,29 164,124,29 174,132,24 170,127,22 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,20 160,126,26 153,119,19 156,116,21 172,128,30 160,123,27 153,116,20 146,110,20 96,89,28 36,51,37 26,44,27 26,45,25 28,46,29 30,50,32 32,56,34 35,59,37 33,62,32 47,68,34 45,77,46 30,59,31 36,73,40 34,60,35 29,66,35 49,88,54 48,92,57 54,93,57 47,90,50 44,83,47 41,79,41 45,73,38 54,72,41 55,48,19 65,60,30 66,61,31 64,59,29 54,53,26 49,51,25 41,41,25 57,57,52 43,43,43 40,40,37 41,40,33 112,108,102 96,95,86 112,113,103 103,99,91 111,110,101 121,117,111 117,116,109 112,113,105 108,107,100 103,104,94 115,111,105 111,109,105 109,109,104 103,103,98 95,95,90 105,105,100 98,99,91 96,94,90 91,92,84 96,95,88 88,87,80 84,83,74 79,78,71 72,71,64 68,69,61 69,65,59 58,54,48 56,55,48 52,50,46 49,48,41 49,47,43 51,49,45 65,63,59 80,78,74 95,93,91 103,109,112 99,109,113 99,110,111 104,112,117 96,104,109 98,106,111
140,105,20 158,120,31 132,99,20 156,122,32 149,112,29 145,115,28 153,113,22 137,109,14 130,100,17 152,121,30 168,132,29 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 142,105,22 115,88,15 148,114,24 42,58,27 21,39,26 25,43,28 25,43,28 25,43,28 26,46,32 30,50,36 26,46,30 26,49,32 29,52,33 32,57,37 31,57,34 34,62,37 37,74,41 48,87,51 43,85,48 41,80,46 39,73,41 42,64,36 38,58,29 32,52,23 33,47,26 38,52,31 55,77,38 65,58,29 69,62,33 64,59,27 56,53,27 44,42,20 49,48,39 34,34,34 39,37,35 33,38,37 41,41,36 106,105,96 98,94,86 102,101,92 113,109,101 110,109,100 122,118,112 119,115,107 116,117,109 104,105,97 103,102,93 94,93,84 100,101,93 104,104,99 103,105,100 103,105,100 100,103,95 95,95,90 97,97,92 100,100,97 98,98,93 94,94,89 92,91,84 89,88,81 79,78,71 69,67,63 72,71,64 67,66,59 56,55,48 51,49,45 46,45,38 44,43,36 42,40,36 61,59,57 91,91,88 91,96,92 90,99,99 92,102,106 93,104,103 91,99,104 101,109,114 89,94,100
128,96,21 150,114,38 134,103,23 131,97,23 129,100,26 110,81,18 110,85,12 95,78,13 107,86,16 119,96,27 143,111,25 121,96,23 114,90,26 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 121,93,23 132,107,30 143,128,38 26,49,32 26,46,32 25,43,30 24,42,27 24,42,25 26,44,29 28,46,33 26,46,30 28,46,33 26,46,32 26,46,30 28,48,32 32,52,34 33,54,33 35,57,31 38,60,32 37,59,33 38,57,37 40,56,35 38,55,31 34,53,31 35,49,28 35,49,28 35,52,26 62,81,43 59,54,24 58,56,36 73,72,61 78,78,73 41,41,41 37,39,34 49,36,29 51,35,20 126,98,58 111,107,99 98,97,90 101,100,91 106,105,98 111,110,103 112,108,100 114,110,100 116,115,108 106,105,98 104,100,92 106,105,98 111,112,104 111,111,108 111,111,106 107,107,102 102,103,95 100,101,93 96,96,91 95,95,92 95,95,92 93,93,90 89,89,86 87,87,84 80,80,77 72,70,66 63,62,55 65,64,57 70,66,60 59,57,53 56,55,48 42,41,34 44,43,36 79,77,73 67,68,56 62,64,38 63,64,41 71,73,58 79,84,78 93,97,99 88,93,99 89,94,100
128,99,27 114,91,20 126,92,20 97,76,6 109,86,15 91,71,21 98,85,24 82,77,22 105,82,24 97,79,17 101,78,7 97,84,21 104,82,15 86,74,19 108,78,9 113,85,15 106,89,24 101,84,15 92,78,12 113,90,21 108,98,31 25,45,31 26,41,29 23,39,20 20,38,21 22,40,23 27,42,26 24,42,29 25,43,30 26,44,31 25,43,28 24,42,27 25,43,28 25,45,29 27,47,29 34,53,31 35,55,30 39,59,34 38,58,33 36,56,31 36,56,31 35,54,32 31,50,30 32,51,29 33,52,32 51,66,40 72,73,76 76,78,78 56,50,45 87,76,69 144,115,80 130,101,77 67,56,41 100,86,70 131,111,81 110,109,102 105,101,93 96,92,84 111,112,104 107,103,95 109,103,98 113,109,101 112,111,104 98,99,91 104,105,97 103,104,96 109,110,100 109,110,102 107,107,102 107,107,102 102,103,95 100,101,93 97,98,90 100,101,93 87,88,80 85,86,78 86,86,83 85,85,85 76,76,73 79,77,75 66,64,60 60,59,52 67,63,57 59,57,53 62,60,56 60,59,52 73,74,64 85,94,38 85,99,20 82,89,14 81,86,21 71,75,21 75,73,53 65,65,60 80,86,89 89,95,96
99,76,7 109,85,21 126,94,19 89,70,6 101,84,15 86,71,10 85,72,20 86,79,20 88,76,17 84,64,14 88,68,18 81,67,11 95,75,16 111,89,26 95,74,18 92,74,14 124,95,23 87,74,13 81,66,19 108,90,19 93,81,53 23,45,33 22,40,25 19,38,18 22,35,19 24,37,21 22,38,19 26,41,25 23,38,22 21,34,18 19,33,14 26,41,27 25,43,30 26,44,29 26,44,29 29,47,30 38,58,33 38,58,33 36,55,33 35,55,30 34,53,31 35,54,32 31,49,32 28,46,29 32,50,33 40,57,31 53,56,48 80,78,76 76,77,69 79,80,70 86,88,73 86,86,70 89,85,77 76,75,64 67,66,55 99,95,89 105,100,97 93,89,81 105,104,97 104,100,94 106,100,91 107,103,95 112,111,102 104,103,96 108,104,98 104,99,96 108,108,103 107,107,102 104,103,96 105,104,97 103,104,96 104,105,97 102,103,95 97,98,88 95,94,85 87,86,79 82,80,78 78,78,75 77,75,71 74,72,68 62,60,56 56,54,50 48,51,41 54,52,48 50,53,31 95,96,30 95,93,35 84,84,23 82,91,22 86,96,29 82,92,18 80,90,23 63,70,13 66,66,23 61,61,47 80,80,80
51,42,34 39,28,13 49,35,6 66,49,12 81,67,9 85,68,17 96,84,25 73,65,11 83,70,18 103,84,16 91,72,19 82,67,18 79,63,19 105,84,28 87,67,17 81,63,19 107,85,22 89,75,19 95,75,25 91,72,15 86,73,21 31,49,34 20,38,25 19,35,16 20,32,14 20,32,14 18,32,13 19,31,13 18,31,15 20,32,14 22,40,23 28,48,34 25,43,30 25,43,28 25,43,28 29,47,30 34,53,31 35,54,32 34,53,31 33,52,30 32,51,29 32,51,29 27,45,30 24,44,28 27,47,31 35,55,30 66,76,68 65,67,64 69,72,64 60,63,55 64,64,59 65,67,64 64,69,68 64,66,66 64,64,64 92,86,81 105,100,97 95,89,82 98,94,86 101,97,89 91,85,78 100,96,88 108,104,96 103,102,93 96,92,84 100,96,90 103,104,96 106,105,98 105,104,97 101,100,93 98,99,91 99,98,91 102,102,97 102,103,95 92,91,84 88,87,78 87,86,79 75,75,70 70,68,64 67,66,57 63,61,59 52,53,45 45,46,36 54,54,40 92,91,24 89,82,23 85,84,28 94,93,37 94,99,27 93,92,27 78,83,18 72,84,19 73,83,18 68,75,20 62,61,25 71,68,55
160,138,118 212,187,143 55,37,16 35,35,21 40,32,10 29,27,5 45,38,22 61,56,26 61,53,19 71,65,17 76,59,20 69,57,18 78,65,15 80,65,25 70,53,16 71,48,17 91,72,17 107,93,27 96,76,15 88,67,15 83,67,23 67,59,23 23,38,24 22,38,19 21,37,18 22,36,17 21,35,16 23,34,19 24,37,21 24,47,30 29,52,35 25,45,31 26,44,29 27,42,28 21,39,24 27,45,30 35,54,32 32,51,31 33,52,32 34,53,33 32,50,33 29,47,30 25,45,29 24,44,30 23,43,27 32,50,35 57,72,48 74,74,69 65,65,65 59,61,58 63,65,62 73,75,72 70,75,74 68,67,70 65,64,67 89,85,79 97,95,91 97,91,84 100,92,81 100,91,83 94,90,82 100,96,88 97,93,85 101,92,84 95,87,76 95,90,78 100,96,90 98,97,86 100,101,91 99,98,91 99,98,91 91,90,81 84,83,76 89,88,79 84,83,76 82,78,72 75,71,65 70,68,64 63,62,55 60,59,52 58,59,49 47,47,44 84,88,21 90,90,18 91,87,29 85,77,27 90,83,22 97,92,21 99,90,30 89,81,27 76,70,22 73,80,23 70,82,19 65,74,18 63,69,19 58,56,23
