62,55,55 58,51,51 64,57,57 61,54,54 57,52,51 56,54,52 59,57,58 59,57,58 61,59,57 64,59,58 47,40,40 44,46,31 60,55,25 55,50,38 60,51,47 46,47,37 37,39,24 33,29,12 74,62,23 101,90,46 69,55,41 65,50,39 124,83,63 54,38,36 67,53,53 73,60,55 106,84,48 111,89,40 108,80,40 59,46,14 69,56,35 64,51,30 62,48,30 70,55,33 69,55,30 81,64,38 65,51,24 72,55,31 74,58,27 87,69,37 117,92,44 108,81,36 107,81,42 112,85,40 248,191,122 255,231,157 255,232,156 255,231,158 255,233,159 255,234,160 255,235,161 255,237,163 255,247,168 255,249,170 255,250,170 255,250,172 255,249,168 255,248,166 255,239,163 255,237,163 255,234,160 255,233,157 255,232,156 255,229,155 255,230,157 255,226,154 207,163,53 58,44,26 62,56,22 141,111,55 255,223,142 255,222,146 255,224,148 255,224,148 255,224,151 255,219,141 255,221,145 255,217,142 255,215,143 255,217,141 255,216,143 255,217,144 255,205,139 117,83,40 107,84,42 108,83,39 109,84,40 113,86,43 117,92,44 113,88,40 117,90,45 116,91,45 113,88,42 116,91,43 117,93,42 110,85,41
63,56,56 63,58,57 64,57,57 59,52,52 61,56,55 60,58,59 58,56,57 58,56,57 61,56,55 61,56,55 65,58,58 17,16,5 20,21,9 46,43,28 58,47,40 43,40,27 47,48,27 77,68,39 63,48,26 86,75,31 80,68,40 70,54,41 119,82,58 57,44,41 66,55,52 76,63,56 74,51,22 128,95,58 83,72,26 93,75,43 78,67,34 72,57,35 66,53,32 62,49,26 69,57,31 78,61,37 79,62,34 72,55,29 95,78,43 72,54,24 124,101,59 112,85,42 109,83,44 126,96,50 247,190,121 255,231,157 255,231,158 255,230,157 255,231,156 255,233,157 255,235,161 255,235,161 255,235,161 255,235,159 255,235,159 255,234,158 255,235,160 255,235,161 255,235,161 255,233,159 255,233,157 255,232,156 255,231,155 255,230,155 255,229,156 255,209,135 194,158,55 55,50,9 80,73,34 89,73,31 255,229,156 255,223,145 255,226,148 255,228,150 255,225,147 255,222,141 255,222,144 255,218,137 255,217,139 255,216,138 255,217,141 255,216,143 255,216,142 241,188,120 117,90,47 110,84,43 110,82,42 126,96,54 108,83,35 111,86,38 113,88,42 110,85,39 112,87,41 113,88,40 111,86,38 117,92,46
63,58,60 63,58,60 62,57,59 64,59,61 62,59,63 59,58,61 62,57,59 59,52,55 63,56,56 41,34,32 38,39,29 25,28,16 21,27,14 56,54,36 54,56,39 46,47,35 56,58,30 97,85,44 53,44,29 50,43,25 62,53,24 77,66,51 96,67,47 54,42,42 66,54,54 86,66,59 85,55,29 116,98,38 78,59,6 149,125,33 77,65,39 76,61,39 59,45,20 69,56,35 59,49,27 78,66,40 96,78,48 86,68,36 75,57,25 107,85,49 109,83,42 111,83,43 111,83,43 130,98,52 251,198,132 255,231,153 255,228,152 255,232,158 255,231,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,159 255,234,158 255,234,158 255,232,157 255,232,157 255,232,154 255,230,153 255,230,153 199,146,89 77,59,56 45,40,28 60,54,20 77,72,21 71,70,34 67,59,48 255,235,159 255,226,146 255,229,148 255,224,148 255,222,145 255,219,141 255,217,141 255,220,143 255,218,138 255,219,139 255,218,138 255,218,141 255,218,141 187,147,93 114,84,40 144,117,74 128,101,56 120,94,44 130,104,52 115,90,46 113,88,40 111,86,42 113,88,40 111,86,38 116,91,43
63,58,60 61,56,58 62,57,56 64,57,57 62,57,59 64,58,63 59,52,52 58,51,51 44,39,38 39,34,33 35,37,32 26,32,23 22,25,17 30,29,18 55,51,41 37,33,25 64,58,35 42,34,21 71,61,37 100,86,57 80,50,33 70,43,27 104,81,68 46,36,35 63,53,54 102,82,75 60,39,12 103,86,37 123,105,34 135,106,30 80,63,35 87,68,41 97,70,38 87,61,36 73,59,34 74,59,39 74,57,29 73,54,31 78,59,24 122,100,55 119,94,48 109,83,42 108,82,41 156,126,80 120,89,40 205,163,109 154,117,62 255,231,158 255,231,154 255,232,154 255,231,153 255,232,152 255,231,152 255,233,156 255,234,156 255,234,151 255,234,156 255,233,154 255,231,154 255,230,152 255,231,148 255,230,151 255,231,152 255,229,146 255,181,113 176,144,114 58,42,25 45,34,17 57,50,30 37,33,23 41,37,31 117,108,89 255,234,159 255,219,161 255,223,144 255,198,135 255,212,149 123,76,26 255,216,141 255,216,141 255,219,139 255,219,135 255,220,137 255,209,115 152,112,58 128,97,44 121,94,47 118,88,42 122,93,44 126,100,48 110,83,40 115,90,42 115,90,42 113,88,40 113,89,38 116,92,41
62,55,55 56,49,49 63,56,56 60,50,49 63,56,54 61,54,52 45,38,36 40,35,32 33,28,27 37,32,34 39,39,36 24,24,19 40,40,26 52,49,25 41,36,22 57,50,30 63,57,34 68,60,38 77,69,33 44,37,17 30,29,32 37,31,36 34,28,33 35,30,29 66,50,33 71,53,48 75,55,37 86,61,33 103,77,27 149,111,45 164,84,50 85,68,44 79,56,27 66,51,31 68,51,25 69,51,30 74,55,28 130,114,72 122,102,54 87,63,30 153,126,65 137,108,57 108,86,41 116,89,42 109,81,41 109,83,42 124,88,41 255,220,141 255,220,138 255,222,137 255,224,141 255,226,144 255,224,137 255,221,135 255,219,137 255,215,129 255,218,131 255,216,131 255,219,132 255,215,121 255,213,127 255,220,128 255,219,132 255,218,131 241,163,85 140,93,41 77,63,49 180,167,119 80,72,20 92,80,50 80,69,62 77,72,60 219,166,121 145,89,63 244,183,138 201,147,99 245,179,131 145,104,59 246,171,106 237,168,103 255,200,108 252,171,74 213,148,41 163,109,30 139,103,52 139,108,55 131,105,55 120,90,44 111,84,39 121,94,47 111,85,44 111,86,42 113,88,40 116,91,43 111,86,38 112,87,39
66,56,55 63,57,52 62,56,51 60,51,45 48,42,35 37,32,29 33,26,26 34,29,28 42,35,38 42,35,33 47,40,38 48,44,36 55,52,37 64,46,27 33,29,23 54,50,40 48,52,37 37,38,28 40,35,37 58,47,40 34,29,28 45,34,27 62,46,29 45,33,23 50,44,35 53,45,32 46,35,30 38,32,27 54,45,39 78,56,38 98,64,46 108,72,43 148,94,46 95,67,29 73,56,32 73,55,34 87,68,41 90,70,40 95,71,45 77,56,29 94,74,26 118,93,45 111,86,42 109,83,42 105,79,40 107,84,44 169,117,55 255,203,108 255,205,98 255,204,97 255,206,103 255,204,101 255,206,99 255,211,101 157,66,31 248,157,99 255,211,113 255,210,113 255,212,119 255,220,128 255,218,131 255,220,130 255,221,134 255,224,140 255,225,145 88,63,35 54,55,47 52,48,29 63,60,36 77,70,52 92,92,76 81,74,43 255,170,91 255,201,107 255,201,113 255,198,112 255,196,105 255,188,95 255,183,79 227,156,45 190,132,29 171,125,27 152,112,46 136,103,51 118,93,45 125,99,49 116,91,43 119,92,47 121,94,47 112,85,42 111,84,41 114,87,42 113,86,39 110,85,37 112,88,37 115,90,44
67,57,56 66,57,51 66,57,51 49,43,36 34,35,27 32,35,27 40,34,29 22,17,19 40,26,26 46,34,24 51,45,36 53,50,37 64,61,48 78,63,41 54,47,31 58,50,39 30,28,26 63,57,52 61,54,52 103,86,60 54,43,28 65,49,36 56,42,26 63,49,35 90,69,44 92,66,43 87,68,54 47,37,27 39,30,24 40,29,26 41,30,23 50,36,20 131,87,49 110,75,39 63,44,19 76,59,35 80,61,36 84,64,34 95,75,43 74,55,32 75,56,21 103,81,36 109,83,44 109,83,42 109,83,44 116,89,46 175,130,66 255,205,123 255,206,112 255,212,120 255,215,123 255,226,139 255,228,140 255,227,138 90,52,33 225,161,101 255,218,128 255,212,117 255,211,118 255,208,114 255,205,108 255,203,111 255,198,108 255,198,108 255,194,106 248,169,105 69,63,58 75,71,63 72,72,56 87,87,73 106,99,83 255,200,138 255,194,108 255,198,103 255,196,97 255,184,85 237,157,53 202,126,13 172,117,16 167,121,23 163,118,25 155,113,30 122,89,41 132,101,50 135,109,59 110,83,38 110,83,40 116,89,46 117,92,44 122,97,51 127,97,53 141,112,63 110,83,36 112,87,39 113,88,40 116,91,45
63,57,52 59,53,46 36,30,25 39,34,31 36,37,29 43,46,38 39,48,31 26,32,21 42,45,37 46,50,33 41,40,29 74,63,48 84,63,36 110,83,47 100,72,43 64,45,29 55,41,27 72,51,26 98,75,44 128,95,58 88,64,38 81,56,26 82,63,40 65,49,32 108,74,40 108,72,41 125,85,49 143,102,57 119,84,46 110,76,42 89,56,29 74,45,21 57,46,29 93,69,45 81,64,38 79,59,29 90,74,43 80,62,32 70,49,22 83,64,39 96,76,44 105,84,43 112,86,45 105,79,38 112,84,44 123,92,43 147,112,58 149,110,51 255,192,91 255,205,97 255,205,97 255,207,101 255,204,96 255,197,113 135,98,56 255,154,68 255,204,112 255,205,110 255,205,103 255,205,97 255,205,99 255,205,97 255,205,98 255,202,94 255,200,100 233,158,72 82,76,67 49,48,37 62,59,46 85,82,69 115,91,58 78,34,8 255,172,53 242,164,42 212,149,44 196,139,34 180,132,33 165,121,25 66,34,0 155,109,25 147,109,22 149,112,29 123,92,43 123,90,42 139,110,61 109,82,39 110,82,42 110,85,41 115,90,44 115,90,42 124,97,52 120,90,44 123,97,45 116,89,42 112,87,39 112,87,41
58,51,49 55,50,49 40,30,29 43,43,38 35,38,28 38,38,35 34,43,26 23,26,18 37,36,29 48,47,36 49,48,37 71,57,41 106,83,43 122,92,50 114,80,37 116,91,61 85,60,32 113,80,41 82,57,27 144,101,45 93,62,25 107,79,50 112,83,50 93,68,49 108,70,35 131,94,50 142,101,44 161,113,66 125,80,32 139,93,38 138,98,46 143,95,52 144,107,67 93,74,47 90,68,34 87,65,31 92,73,36 97,80,43 79,59,27 80,61,34 107,85,49 104,78,37 110,84,43 113,85,45 127,95,53 142,109,61 143,105,55 149,113,51 255,203,100 255,208,101 255,208,97 255,204,97 255,206,93 117,68,17 187,145,121 108,63,40 134,96,46 255,204,116 255,205,96 255,208,100 255,204,97 255,199,92 255,189,74 255,177,61 255,173,52 190,122,52 59,46,41 92,93,74 86,84,66 87,86,75 125,91,30 147,114,62 190,135,17 187,134,23 186,133,38 173,125,30 166,120,24 158,115,28 62,43,20 166,118,23 174,128,30 186,137,31 173,131,48 124,92,46 128,98,42 109,82,39 107,84,42 112,84,44 111,86,40 117,92,44 123,96,51 121,94,47 129,100,51 119,93,41 114,87,42 115,90,44
62,58,52 61,56,53 32,27,24 33,39,28 51,57,46 23,23,18 36,42,31 25,23,19 28,23,22 52,46,41 34,30,22 55,44,29 105,78,35 117,85,43 137,100,58 116,84,40 120,88,44 132,96,49 100,69,30 149,104,42 121,89,45 100,66,32 110,78,36 110,81,50 110,70,34 159,118,50 149,102,41 164,114,42 160,110,38 175,121,44 151,104,41 150,104,45 167,121,62 142,105,50 150,108,45 122,85,32 105,74,37 96,72,37 78,57,30 79,63,32 101,79,41 110,84,43 108,82,41 111,85,44 135,98,56 140,101,58 151,112,55 173,129,60 184,137,60 192,142,68 233,166,71 255,178,64 255,183,50 141,80,0 159,197,128 120,121,71 255,205,135 255,195,96 255,178,51 255,176,40 252,169,31 241,157,26 228,152,23 220,149,27 210,145,36 205,135,15 54,33,18 112,74,28 60,36,0 60,44,31 58,42,29 169,118,13 181,135,24 196,142,36 209,151,48 191,133,33 160,115,26 110,77,25 104,77,41 129,100,49 135,98,27 144,106,28 149,108,49 144,113,51 129,98,47 110,83,38 111,88,46 109,83,42 113,88,44 115,90,42 117,92,44 116,91,43 114,87,42 119,92,45 117,90,43 119,92,45
58,53,50 58,56,52 37,43,30 32,38,27 35,41,32 23,29,20 16,22,11 39,42,34 21,26,20 47,40,43 43,32,25 53,41,29 89,58,21 106,72,31 114,72,30 108,78,36 120,88,42 106,74,30 141,95,54 123,82,25 118,85,37 119,86,38 107,76,37 113,80,43 132,87,43 161,102,45 138,95,35 159,110,43 160,108,35 166,109,38 136,97,40 153,108,46 162,103,46 155,116,36 176,120,42 169,113,48 142,99,50 100,65,29 121,87,53 95,76,39 111,89,44 109,84,40 110,79,40 133,99,58 149,110,69 142,103,60 154,115,58 147,112,47 125,102,60 81,62,48 113,90,48 148,106,43 213,144,21 234,153,19 30,50,34 23,49,36 21,50,41 27,45,32 220,153,32 219,152,33 204,144,51 198,142,64 196,144,73 230,174,100 240,176,93 122,73,4 54,34,16 120,100,70 96,61,0 56,33,2 79,58,2 162,119,14 152,112,19 159,110,29 162,111,35 134,101,33 115,88,27 62,43,16 134,104,48 72,53,18 140,104,28 137,101,23 142,105,50 129,96,44 130,99,46 128,97,48 119,92,45 112,87,43 108,83,39 113,88,42 112,87,39 117,92,44 115,90,42 119,95,40 114,89,32 114,89,32
56,49,47 54,48,43 34,35,25 32,37,31 26,24,20 24,23,16 31,31,31 32,30,28 31,24,22 120,65,54 79,55,22 58,42,29 77,55,17 89,60,0 135,73,17 122,67,22 100,68,22 93,60,23 101,69,27 100,67,17 118,74,23 107,73,30 102,55,21 141,81,31 165,79,29 143,97,40 117,83,22 137,94,36 140,94,28 131,92,33 148,91,31 136,94,31 193,90,59 164,118,100 156,101,31 228,55,0 255,119,87 255,111,83 222,101,45 141,104,64 153,121,66 126,90,43 135,92,57 143,98,52 135,97,49 143,104,61 95,67,38 121,96,77 201,172,152 151,130,126 110,107,113 108,105,111 175,159,153 155,134,123 41,58,32 23,48,32 25,48,33 21,48,32 64,70,59 97,90,100 88,85,91 86,83,87 81,79,80 81,79,77 77,72,71 129,124,126 45,27,8 51,35,18 61,42,26 66,41,24 82,52,8 68,39,15 114,87,26 135,96,27 208,131,42 174,113,34 146,99,18 65,42,11 141,100,28 41,26,15 138,99,19 138,98,21 145,107,43 123,90,40 122,90,46 125,94,45 128,97,46 127,98,45 123,98,50 117,92,44 117,92,46 118,93,47 119,94,48 120,100,41 111,90,18 110,89,17
74,64,42 48,39,24 47,42,28 75,66,47 59,53,30 95,80,40 72,65,45 39,27,17 78,66,29 140,106,18 139,99,0 102,70,13 95,68,23 120,93,30 136,106,37 103,87,33 89,67,22 98,74,23 112,88,35 109,86,26 101,80,26 97,75,12 130,102,32 118,89,28 129,87,24 119,90,16 118,89,28 129,100,37 107,80,17 122,92,36 124,89,22 136,97,28 83,64,9 101,55,0 154,107,14 122,92,0 185,116,0 136,100,0 133,110,52 152,117,79 164,126,78 156,114,76 155,111,85 152,108,82 145,106,74 163,117,91 152,120,104 72,52,43 59,48,43 58,51,51 49,50,55 50,49,52 57,56,61 55,52,56 41,54,29 21,40,29 21,43,31 24,41,31 127,109,104 47,45,41 46,41,38 43,38,40 41,39,35 41,41,38 38,36,32 43,38,37 70,56,40 54,43,28 123,98,41 46,26,19 107,75,33 88,62,48 117,79,58 132,89,33 255,165,45 255,157,21 99,65,20 64,40,34 70,29,9 45,26,3 138,97,27 139,99,22 137,100,31 122,89,37 121,89,43 127,96,47 128,97,46 130,99,48 127,101,49 111,86,40 120,94,53 115,90,46 111,86,40 118,99,35 113,97,14 112,97,16
88,73,10 93,77,19 125,110,49 117,102,41 110,94,36 112,94,32 115,94,38 107,87,26 99,82,33 88,72,14 107,87,26 93,74,8 125,106,38 124,103,47 112,90,27 99,79,29 138,117,61 117,98,43 110,96,40 103,87,33 77,60,13 101,87,31 98,81,16 86,65,11 113,94,26 89,70,4 128,105,36 138,110,40 129,101,33 94,75,18 118,93,36 122,99,41 138,115,46 101,74,13 126,94,39 152,116,69 170,126,96 150,108,84 128,92,70 119,85,67 99,75,67 85,69,67 65,58,61 76,64,69 107,86,82 123,102,89 125,97,84 107,79,70 104,80,58 177,131,101 205,145,102 203,143,100 184,130,96 159,111,82 149,110,82 142,109,82 144,111,86 163,126,100 161,120,93 156,114,90 153,113,88 146,107,75 137,98,70 121,84,58 124,83,54 105,71,41 139,89,58 107,65,43 60,43,33 57,38,24 63,36,20 99,68,47 74,47,31 62,41,30 115,82,55 99,68,45 57,41,28 73,64,60 70,56,40 150,129,57 98,82,26 68,55,50 134,99,34 171,134,63 140,109,49 123,94,41 127,96,43 125,96,45 121,93,23 121,95,27 126,96,54 119,96,27 116,97,15 109,94,15 119,105,19 111,100,13
97,85,30 112,97,36 108,87,31 122,102,43 93,80,7 115,98,33 108,88,38 103,88,27 89,76,28 96,83,31 91,75,17 92,71,15 108,88,29 117,99,39 98,82,26 123,99,48 91,75,21 95,76,23 114,96,34 118,103,42 116,99,34 119,102,33 123,97,17 149,126,41 128,113,34 103,79,24 121,94,21 110,81,18 128,100,42 107,91,35 122,102,43 112,90,25 128,100,44 126,97,46 103,74,43 101,76,48 95,74,49 96,76,56 98,76,58 84,63,50 85,67,62 80,64,62 74,64,68 65,57,63 56,49,61 52,48,59 72,60,72 68,55,63 104,83,79 102,80,74 119,87,71 134,101,76 126,93,68 123,93,65 101,82,57 99,80,64 95,75,57 111,89,69 125,95,80 126,97,75 130,104,79 118,95,80 117,93,67 115,96,61 127,100,64 118,98,66 50,39,36 50,35,45 75,60,49 52,42,43 71,59,64 66,56,57 126,95,74 146,107,79 144,96,67 119,79,56 114,80,62 97,65,49 105,77,64 126,94,78 125,95,78 139,111,82 131,107,74 137,104,77 142,108,65 143,114,63 93,59,25 100,67,28 153,119,60 87,58,9 136,107,54 102,77,20 97,73,7 113,91,26 127,111,39 140,125,48
95,80,19 105,86,31 107,84,26 83,63,15 107,94,46 71,55,24 92,83,27 73,59,16 61,53,19 84,74,25 81,71,22 89,74,27 78,64,19 93,77,19 115,99,45 131,114,45 124,105,37 139,122,46 109,87,24 107,89,29 108,97,33 109,99,30 110,99,37 99,84,23 83,73,6 107,92,29 136,115,43 127,104,33 123,96,31 118,96,31 112,87,28 100,76,25 98,82,26 89,78,16 89,82,25 103,90,29 92,77,14 108,89,34 87,71,27 83,69,26 81,64,15 112,93,38 111,96,56 100,86,41 79,69,57 77,63,36 42,38,51 42,42,50 106,97,68 68,61,59 89,78,43 65,59,23 63,47,5 84,65,28 93,70,39 86,66,34 85,66,27 71,56,20 69,58,25 100,89,43 105,92,29 102,90,31 113,100,27 101,91,20 99,89,18 102,92,25 87,77,28 74,59,23 77,69,35 78,65,15 82,64,20 116,82,50 112,81,58 110,76,56 101,72,52 95,69,48 108,83,66 108,79,59 93,73,53 112,82,65 122,93,71 137,101,81 140,106,86 136,102,82 134,94,71 147,106,88 150,115,100 114,88,74 101,80,65 100,82,79 96,79,82 93,72,72 124,99,96 134,111,100 127,104,75 133,113,81
106,87,30 92,80,25 107,87,26 90,73,22 83,72,26 93,76,29 66,50,19 87,76,32 79,58,15 97,78,41 97,82,46 81,66,28 97,82,35 100,85,34 91,76,27 104,89,26 117,105,37 111,92,24 151,132,64 108,92,36 103,93,26 101,90,28 102,86,28 115,96,32 116,98,36 101,86,35 95,77,17 107,93,27 132,105,30 136,105,45 165,134,54 122,98,47 104,85,30 94,82,27 78,69,13 109,89,28 97,81,23 89,77,18 93,82,18 106,89,22 135,116,50 96,80,22 76,61,14 93,77,21 106,90,32 92,78,10 90,79,44 111,97,52 109,96,33 110,94,38 114,100,34 104,90,22 101,84,15 86,67,10 85,68,21 84,68,14 87,72,25 80,65,29 85,72,24 100,86,30 102,90,24 98,85,22 122,106,32 97,83,25 85,77,12 123,103,42 69,60,13 86,71,33 52,35,9 76,66,26 90,77,25 74,58,16 79,57,21 85,61,28 86,62,29 79,62,25 92,71,44 93,73,43 89,59,42 96,71,43 101,79,41 112,82,54 100,71,47 100,70,53 105,78,62 105,80,61 98,85,64 87,71,58 72,67,55 91,79,69 86,75,68 112,96,63 93,75,72 98,85,82 94,78,65 117,92,73
108,89,32 112,93,40 91,73,31 92,72,22 96,83,31 82,74,24 78,63,27 102,87,40 118,97,41 100,80,32 111,96,47 90,74,32 88,68,18 95,77,35 100,86,30 96,82,26 69,55,10 85,76,20 85,77,23 66,54,17 114,108,44 78,69,24 87,76,32 95,82,32 101,87,42 72,56,23 86,67,30 81,64,25 76,59,12 113,94,26 101,87,31 125,106,40 102,88,20 90,78,21 68,64,16 108,87,33 102,95,34 94,81,33 93,74,21 113,99,31 99,87,28 92,84,32 78,66,27 86,76,25 131,111,52 91,76,29 80,65,18 95,81,23 88,71,20 117,98,41 110,95,32 115,101,33 131,110,38 117,95,28 93,81,26 99,90,32 80,70,21 85,77,23 102,91,29 120,105,44 78,67,23 98,83,20 117,91,11 161,127,37 117,101,18 126,101,24 88,73,24 97,78,23 75,60,24 62,48,19 80,64,20 61,43,11 85,67,25 54,36,15 60,45,9 67,56,12 83,65,21 94,79,30 95,82,34 73,58,18 68,62,14 94,79,41 77,64,30 80,69,23 71,61,21 114,95,42 87,72,25 102,82,32 87,74,26 73,58,22 70,55,6 95,74,31 91,79,42 83,75,39 67,46,19 127,104,46
74,57,22 76,54,16 84,67,28 65,47,15 103,86,35 66,55,11 85,69,36 81,64,15 78,63,27 90,73,24 115,96,39 82,63,24 80,60,14 79,62,15 88,73,24 120,104,46 95,82,32 80,66,23 71,61,21 80,72,22 68,63,12 73,66,25 81,76,23 84,76,22 87,75,20 84,72,35 69,53,9 105,83,34 119,100,43 115,93,30 79,65,20 87,79,25 75,72,17 79,71,17 61,51,13 80,65,25 171,154,87 100,80,32 100,80,30 75,62,14 84,74,23 78,70,20 64,59,18 83,81,23 91,81,30 85,71,28 93,71,26 97,80,29 115,96,39 105,85,26 111,96,35 94,80,24 119,103,29 123,102,32 82,74,22 80,72,18 89,76,28 87,79,29 108,95,32 111,91,30 114,99,36 100,86,18 115,93,26 128,111,31 116,96,21 124,101,30 105,93,38 89,77,18 73,60,10 83,71,34 76,59,22 90,73,38 89,75,30 65,53,16 63,53,15 65,54,10 90,76,33 82,68,25 85,70,30 78,67,23 90,77,29 108,91,40 93,73,27 112,95,46 108,93,30 144,121,36 76,59,8 104,83,13 95,86,26 86,73,21 99,78,22 96,71,25 99,86,38 96,92,44 72,53,18 109,88,36
67,44,15 90,67,38 77,49,20 89,67,22 117,96,42 79,66,18 80,66,23 83,66,29 74,62,23 126,104,39 105,84,30 84,66,24 95,78,41 82,66,33 91,75,31 82,64,32 94,80,35 103,93,42 93,79,34 88,78,25 64,54,12 84,76,22 84,75,28 108,98,45 109,97,38 102,88,32 88,70,26 97,82,33 91,74,23 94,69,23 80,63,24 57,46,13 71,66,15 67,62,11 66,51,13 72,54,10 73,54,29 68,49,24 95,76,37 63,44,19 70,56,29 66,49,23 67,49,19 66,56,16 85,71,28 86,72,27 108,89,32 95,74,20 112,96,42 100,78,29 104,92,37 84,80,18 93,84,24 93,86,29 97,84,34 79,68,22 86,73,23 82,68,25 100,83,34 94,75,22 107,89,16 92,82,13 100,83,16 100,86,16 102,94,31 92,83,23 98,83,34 127,115,45 85,74,30 71,66,15 94,82,25 90,80,31 79,64,26 70,60,20 65,54,19 70,58,21 77,66,31 77,65,28 77,60,23 71,60,14 83,70,22 79,63,19 98,77,23 80,66,23 102,83,19 117,104,43 96,84,27 98,82,24 82,77,22 101,93,39 86,77,19 113,94,37 84,69,20 110,92,32 110,94,38 86,71,20
77,60,21 88,72,28 77,61,19 87,73,17 69,52,13 87,79,27 76,57,30 72,53,26 80,66,23 101,79,30 89,71,27 105,85,37 83,65,23 94,77,40 74,59,12 69,53,20 84,72,31 67,56,12 81,64,25 76,62,19 60,48,9 76,62,19 74,64,13 88,78,25 87,72,32 81,64,27 76,57,20 81,65,32 76,61,23 138,115,55 96,77,38 81,69,28 77,67,25 91,81,30 77,59,27 105,89,35 100,76,43 92,67,39 113,88,40 90,67,36 74,59,23 57,43,14 57,39,18 73,60,26 100,81,26 125,103,40 105,85,37 134,110,46 113,93,43 86,65,22 72,58,15 77,72,17 92,83,25 82,77,24 93,79,36 94,85,40 95,82,30 83,73,24 108,93,42 99,84,23 97,80,13 95,83,13 103,86,8 93,77,5 68,60,10 89,85,27 96,82,28 83,70,18 89,72,33 62,55,16 83,69,24 71,62,17 74,57,18 71,58,24 90,77,27 98,78,32 85,63,29 73,55,23 89,72,21 92,80,23 81,68,16 88,75,23 95,76,19 89,72,23 135,113,37 99,87,28 87,77,24 88,76,21 83,77,29 71,60,16 100,90,39 86,71,22 93,85,33 69,63,15 80,70,21 85,78,17
80,63,37 72,56,23 73,62,16 60,43,15 83,66,31 99,80,45 136,116,55 88,68,18 88,72,28 94,81,31 85,66,27 99,79,29 104,84,36 126,109,42 117,103,49 100,87,35 72,61,17 102,90,31 77,60,21 93,73,25 80,67,35 61,44,18 62,51,18 62,49,17 92,73,34 55,38,12 76,59,33 62,43,18 67,47,17 109,90,37 84,67,32 74,59,21 86,75,29 104,90,34 76,58,26 93,73,27 88,70,28 93,71,37 106,85,31 103,78,32 97,77,31 55,37,16 66,49,23 72,52,22 93,74,19 90,77,29 100,80,34 107,88,35 90,77,27 94,79,30 89,82,25 77,71,25 83,69,26 98,83,34 77,61,19 88,72,28 77,67,18 87,76,30 72,63,16 81,71,18 83,74,18 81,72,14 86,74,6 76,66,13 80,72,18 95,86,28 98,82,28 88,66,30 110,91,38 95,74,33 89,72,25 93,77,33 96,80,36 87,74,24 84,69,22 78,55,13 102,82,32 88,67,26 106,80,30 91,69,20 67,52,16 90,78,21 80,66,23 81,66,28 107,88,22 78,64,19 96,83,35 90,81,23 82,69,21 87,72,23 96,79,32 111,96,45 85,78,35 69,64,21 52,47,6 69,58,12
