89,70,45 81,62,37 84,65,42 76,57,32 80,56,32 76,55,30 74,57,31 79,58,33 85,61,35 89,64,36 102,74,47 90,69,42 61,59,41 39,38,29 65,51,35 85,60,32 123,87,54 139,100,57 138,102,53 140,102,52 154,113,56 157,111,54 191,142,77 190,139,82 218,161,92 229,170,97 214,155,80 232,173,98 224,165,90 211,155,81 200,143,72 185,131,56 196,140,73 246,190,116 212,153,76 233,179,102 193,138,66 154,121,71 51,52,40 53,50,37 63,47,34 62,47,36 55,45,33 51,44,28 122,88,54 72,56,25 60,53,35 63,53,31 129,92,66 120,110,61 89,53,31 93,97,41 78,74,39 60,55,25 60,54,29 56,49,29 114,110,89 59,74,60 86,47,4 162,116,50 56,44,34 64,50,34 62,48,30 64,50,34 59,43,30 69,54,34 113,83,41 64,41,28 65,47,26 74,55,32 78,57,32 78,65,42 76,62,44 66,52,36 146,112,78 180,134,77 225,139,89 255,160,119 199,149,77 154,96,32 209,149,81 235,175,105 191,134,65 212,155,84 216,157,84 223,164,91 199,142,71 191,136,66 188,136,65 216,161,91 217,157,87 220,161,88 224,165,90 199,139,69 198,143,73 219,159,91
92,68,42 92,71,44 83,62,35 90,67,38 86,63,34 81,60,33 79,60,35 85,61,37 85,61,37 93,68,40 106,76,50 79,62,36 72,65,47 58,54,44 76,62,37 120,88,54 147,105,65 171,127,76 163,121,67 144,101,45 188,145,85 185,135,75 202,149,81 189,133,68 225,171,96 220,164,88 219,160,87 219,160,87 221,162,85 248,192,116 217,162,90 207,155,84 213,158,86 221,167,92 227,168,93 217,163,88 186,134,63 158,125,73 83,86,76 54,51,38 66,50,37 63,46,36 58,31,13 106,75,56 58,40,21 70,57,34 151,145,97 126,115,69 77,61,44 83,71,41 184,137,114 67,48,32 56,54,34 54,52,32 55,51,32 61,61,45 113,119,108 78,63,52 238,179,106 173,122,65 68,53,42 70,56,38 69,55,37 65,51,35 69,53,40 64,49,27 188,142,85 204,158,88 152,113,70 98,69,34 86,63,32 74,57,29 69,52,28 73,55,34 78,57,34 92,56,34 226,167,108 189,116,84 189,131,67 197,139,77 236,176,106 245,186,113 225,168,99 213,156,87 199,139,69 215,156,83 206,146,76 213,156,85 199,144,74 200,145,75 219,159,91 206,147,74 224,165,90 212,152,82 196,140,75 213,155,91
85,62,31 95,73,39 92,70,36 108,81,49 95,70,40 89,63,38 86,62,36 93,65,36 87,63,39 78,61,35 96,67,45 109,83,60 112,93,77 71,51,44 109,79,51 138,101,57 143,102,53 165,121,68 185,140,78 191,144,81 170,124,58 178,128,66 191,138,72 197,144,76 204,152,81 219,167,96 224,169,97 206,151,79 213,158,86 217,162,90 220,161,88 216,153,84 223,164,89 232,173,100 177,123,85 124,77,56 168,121,60 107,109,94 83,85,70 130,96,55 71,53,34 65,47,28 132,86,47 202,137,82 142,112,84 82,69,46 142,139,74 48,40,6 93,79,61 110,103,62 154,143,110 56,40,36 40,33,31 33,31,29 61,41,34 153,135,91 111,108,95 168,127,80 209,160,79 148,93,50 74,59,39 76,63,31 91,74,37 75,56,33 67,55,43 72,54,35 78,54,28 207,164,104 211,155,79 235,179,105 209,156,88 164,121,65 69,50,25 74,57,31 70,56,31 76,59,35 144,110,76 133,99,97 184,131,47 209,150,77 229,170,95 236,174,102 249,190,117 217,160,89 208,151,80 219,159,89 220,161,88 215,156,83 221,161,93 211,154,85 217,157,87 217,158,85 232,173,100 242,183,108 215,157,91 191,132,73
90,69,44 94,69,39 104,77,43 106,77,44 117,88,53 86,58,29 98,70,41 104,77,43 92,67,39 78,57,30 95,70,42 158,122,100 117,96,81 69,53,40 143,103,67 173,130,70 184,137,76 178,128,66 178,131,68 191,141,79 183,137,71 201,152,85 196,144,82 197,148,83 186,140,74 225,172,104 181,133,75 195,150,77 208,157,90 183,136,73 187,135,64 219,158,97 190,134,85 126,77,55 93,63,46 112,71,40 200,150,78 179,127,56 222,169,101 209,156,90 117,85,43 63,47,32 71,50,25 195,144,91 171,129,87 129,118,85 89,88,34 52,46,21 75,65,53 94,80,55 89,79,55 47,38,32 56,46,47 52,43,39 161,120,73 190,144,89 108,99,82 79,63,46 69,56,35 70,55,33 75,57,36 76,59,35 192,147,85 113,74,31 62,53,36 67,52,30 70,55,35 79,60,37 197,148,79 217,161,87 189,131,65 208,151,82 169,122,72 120,75,40 82,63,36 81,60,33 141,115,101 117,86,78 186,130,52 223,164,91 221,159,85 238,176,104 215,152,83 221,162,89 212,155,84 208,148,78 220,161,88 210,148,76 217,155,81 224,162,88 210,151,76 210,151,78 224,165,92 237,178,103 219,158,93 210,153,84
44,37,19 92,68,42 106,77,46 112,81,44 139,106,67 105,76,43 112,83,48 104,75,40 100,73,41 101,76,46 119,89,61 158,121,97 114,91,76 72,56,39 143,100,55 176,129,68 192,143,78 179,129,67 183,136,73 188,139,72 175,129,88 132,94,59 124,85,57 194,151,95 180,137,79 178,132,75 165,126,96 154,119,83 116,76,53 100,62,45 88,64,42 91,68,53 73,41,27 57,24,15 92,53,25 211,158,103 195,143,72 203,151,80 204,151,83 190,137,71 134,102,60 61,46,35 71,57,43 99,75,53 157,115,91 36,39,29 115,119,65 35,32,17 43,36,34 115,100,78 115,98,74 50,41,26 50,40,39 63,57,50 72,52,32 85,59,34 76,57,41 66,50,37 64,51,30 73,58,36 68,51,27 113,84,53 229,174,104 175,127,73 64,55,36 66,53,32 72,59,36 73,55,36 115,81,40 207,159,85 213,158,88 204,149,79 195,141,80 223,170,106 134,95,52 83,59,33 152,124,115 81,51,36 208,145,73 236,176,106 219,160,87 216,153,84 202,141,76 208,151,82 211,154,83 194,134,66 232,170,98 222,160,88 222,160,86 227,165,91 215,156,81 213,154,81 223,164,91 215,156,81 221,164,95 220,161,88
89,63,40 94,65,41 103,76,44 121,92,57 125,94,57 105,76,41 118,84,50 120,87,50 128,94,60 118,86,54 131,102,71 158,119,91 113,93,73 101,81,63 130,97,70 165,123,81 178,136,84 175,133,81 161,116,68 99,67,51 148,112,92 167,130,106 133,109,85 106,85,62 99,85,58 77,75,55 87,71,58 88,72,59 66,51,40 41,30,23 48,30,29 46,28,27 50,32,27 48,30,25 186,128,64 211,153,87 197,144,76 190,137,69 215,162,96 183,132,67 78,46,16 66,54,42 58,47,40 41,22,36 41,22,24 48,33,24 107,98,51 54,53,26 104,99,67 97,87,65 63,54,46 51,40,33 72,51,26 180,130,70 81,66,46 70,55,35 63,48,37 71,52,38 57,47,37 91,68,37 169,118,53 213,157,92 200,144,77 183,134,57 81,57,33 64,53,36 128,91,47 144,100,49 89,54,27 208,171,100 222,167,95 229,173,99 211,148,79 230,174,100 250,198,138 152,112,58 145,117,106 88,73,53 207,149,83 226,169,98 198,136,64 215,152,83 198,142,75 192,136,69 206,147,74 224,162,90 226,164,92 222,160,88 221,162,87 215,156,81 189,129,59 198,143,71 222,162,92 211,154,83 218,161,90 212,153,80
106,81,53 100,75,47 101,74,40 117,88,53 111,82,47 108,76,42 135,100,62 123,86,46 125,91,50 128,95,58 145,115,87 156,112,82 153,116,92 130,101,77 128,101,83 131,95,75 124,94,68 106,76,50 98,68,51 134,105,74 192,148,120 170,130,105 110,88,70 59,61,44 51,54,34 40,42,27 39,29,30 40,28,28 44,28,22 50,32,27 79,63,48 140,102,56 172,129,73 171,124,63 174,128,73 211,159,97 200,147,79 210,157,89 200,147,81 200,147,81 136,100,71 57,46,31 71,52,36 50,36,38 115,113,84 53,49,43 46,47,26 141,146,103 89,90,53 45,38,22 52,41,34 61,49,37 63,49,31 160,124,77 84,63,36 65,52,31 64,53,38 61,50,33 92,61,24 193,146,83 146,112,53 204,154,82 200,145,75 194,137,68 136,116,70 68,54,38 87,65,27 191,138,70 184,149,95 146,110,52 215,160,77 231,169,95 240,177,105 223,162,97 224,161,89 209,157,86 159,130,124 64,49,38 202,141,76 200,145,75 216,157,84 227,168,95 193,138,68 201,144,75 219,160,87 224,162,88 217,155,81 218,156,84 223,163,93 213,153,83 203,148,78 209,153,86 219,159,89 210,153,82 215,159,85 222,163,88
55,47,23 94,77,49 100,73,41 109,82,50 113,84,53 121,92,57 117,96,53 116,95,52 118,100,56 105,87,45 137,91,61 178,115,82 176,116,93 148,103,82 134,103,80 129,100,76 117,91,70 120,95,76 120,91,69 164,126,105 181,140,111 156,119,93 101,80,67 34,30,20 58,34,10 177,131,76 192,141,74 192,141,72 194,142,71 188,137,84 166,115,62 172,121,66 172,121,66 173,122,69 199,148,83 184,140,73 215,162,94 198,145,77 200,147,79 202,147,77 171,130,73 59,45,29 61,47,33 66,51,29 125,130,58 111,121,58 49,47,27 80,82,56 54,50,33 49,45,35 60,48,36 60,49,32 96,88,75 79,86,70 140,108,74 63,52,35 62,43,31 92,68,33 59,41,22 82,61,48 211,161,99 217,164,98 207,158,89 171,128,81 117,94,65 64,53,38 75,54,29 203,163,86 226,169,100 220,163,92 223,163,93 225,160,82 212,156,82 215,158,87 199,143,78 175,133,109 130,102,89 199,148,81 113,74,44 196,146,100 243,180,111 238,176,104 219,159,89 214,155,82 222,163,88 217,155,81 216,154,80 223,161,89 226,164,92 195,135,65 205,150,78 198,146,75 198,141,70 213,157,83 223,164,89 227,168,93
39,47,26 45,41,22 68,50,29 68,50,29 75,56,31 110,87,56 97,78,41 104,85,46 90,73,45 78,64,37 129,78,52 164,109,80 125,77,50 117,86,67 110,78,62 107,78,58 112,83,63 130,101,81 127,101,80 153,117,97 168,129,101 152,117,92 97,78,64 47,39,47 205,151,76 204,148,83 176,129,68 181,134,71 183,137,69 191,140,83 173,122,65 182,134,76 185,137,79 188,140,82 186,134,72 197,145,83 197,146,81 215,162,94 205,152,84 199,143,80 168,122,65 85,54,33 58,44,30 131,100,47 62,64,11 54,58,31 58,52,29 64,55,40 53,43,31 59,49,37 57,38,26 52,40,28 48,44,27 44,42,43 102,76,51 72,63,46 68,51,27 192,151,94 163,115,70 87,53,31 108,74,33 193,138,66 213,168,106 76,61,25 71,56,34 70,56,38 75,56,33 166,129,76 210,155,85 218,163,93 204,147,78 220,161,88 212,157,87 206,148,82 221,171,99 191,145,131 117,89,76 199,148,81 194,150,81 121,77,49 211,159,88 215,151,87 225,163,91 218,156,84 221,159,85 218,156,82 227,165,93 225,163,91 221,162,87 194,137,66 190,137,69 205,148,77 212,153,80 216,157,84 199,140,67 208,149,74
39,43,28 42,42,28 40,39,28 36,40,25 55,43,17 115,79,59 93,68,38 49,49,33 45,46,27 44,45,26 102,71,48 104,75,51 89,51,34 75,38,37 79,50,46 101,74,58 117,90,72 124,97,79 112,87,68 148,114,94 159,124,97 142,111,88 88,72,59 82,68,52 140,105,67 188,141,91 152,105,55 161,115,60 187,144,84 181,134,73 185,138,75 194,149,85 188,143,79 181,136,72 188,139,72 184,135,68 194,140,79 205,152,86 202,149,83 188,134,73 205,159,91 105,78,33 66,51,42 82,73,44 44,42,22 61,55,32 71,53,34 133,105,78 64,48,33 62,46,33 55,44,25 83,64,52 59,50,23 59,48,33 35,29,22 91,90,83 102,105,93 120,130,108 119,124,102 125,114,95 128,95,68 69,46,17 113,82,43 60,53,35 76,65,50 70,59,42 73,54,31 157,120,67 177,124,60 203,147,80 206,151,81 214,157,86 207,150,79 199,142,73 200,149,110 199,157,135 91,62,42 186,135,68 200,147,81 199,148,81 118,72,33 196,151,87 242,183,110 217,155,81 225,163,89 230,168,94 236,174,102 219,157,85 218,161,90 193,138,68 190,134,67 214,157,86 234,175,100 236,177,104 221,162,89 224,165,92
44,46,31 40,41,29 39,40,30 36,37,27 75,57,38 107,75,45 110,74,43 83,62,35 75,53,33 92,67,48 94,57,33 88,52,34 48,32,26 61,40,40 96,75,62 117,94,79 113,91,73 102,80,62 93,72,57 132,103,81 140,107,82 122,93,71 74,62,50 33,27,20 81,70,53 132,111,84 145,118,86 132,101,62 160,123,97 132,89,74 115,68,57 117,70,38 133,87,46 131,86,42 161,111,67 194,144,82 195,142,78 205,152,88 193,140,76 193,141,79 189,141,85 120,93,46 39,26,23 41,25,23 55,49,40 94,80,64 60,41,27 127,100,53 100,79,54 68,56,44 73,56,30 162,125,70 157,118,75 71,53,34 57,45,33 57,44,37 82,67,56 54,56,41 65,75,72 81,76,46 135,99,79 163,121,99 143,108,83 116,90,69 121,116,104 125,124,113 140,111,78 156,109,46 169,118,53 189,136,68 198,143,73 185,127,61 219,163,87 220,167,101 203,162,133 168,131,107 123,81,41 176,125,58 180,129,62 190,137,69 178,134,65 131,85,46 202,153,88 255,200,127 234,172,96 235,172,96 225,163,89 202,140,68 214,157,86 188,133,61 185,130,60 219,162,91 219,160,87 215,156,83 215,155,85 205,146,73
38,40,23 43,46,34 36,39,27 36,37,27 36,37,27 63,56,38 126,97,66 118,82,49 116,81,45 127,89,54 74,59,39 50,32,31 43,31,31 45,33,33 73,60,55 83,72,67 77,61,55 72,56,50 70,54,41 119,97,79 120,95,78 85,67,62 54,44,43 34,32,30 76,65,58 98,78,60 82,70,60 72,65,49 100,75,58 73,51,43 52,36,30 55,38,30 56,39,29 60,44,31 105,69,59 113,77,67 112,85,78 172,114,79 183,128,72 187,135,75 150,115,79 89,59,33 55,40,31 39,26,21 57,45,33 65,49,34 65,51,35 104,84,54 185,144,85 72,55,18 105,79,40 165,126,69 191,141,81 166,125,66 72,48,13 62,45,37 55,44,27 129,94,58 154,110,57 188,141,78 111,81,39 48,43,40 106,81,78 123,103,94 127,136,119 117,125,111 103,109,100 86,92,83 133,109,87 215,164,99 203,146,77 202,159,103 153,166,141 169,174,152 154,157,147 108,113,109 200,159,100 170,149,106 175,133,79 199,142,71 209,154,84 214,162,91 164,106,51 225,177,119 243,182,103 236,171,93 212,150,76 214,154,84 243,186,115 211,154,83 203,146,77 208,148,78 216,157,84 201,141,71 210,150,82 202,142,72
39,41,26 39,43,26 37,41,24 30,33,21 36,31,19 34,35,25 68,49,26 114,85,54 120,88,54 142,109,70 83,67,50 55,37,36 44,32,32 43,33,32 59,46,41 58,47,42 59,46,39 59,46,39 69,55,41 109,90,74 64,49,38 50,37,30 39,34,31 34,34,29 37,33,27 43,37,30 46,38,27 55,45,35 50,35,26 50,37,32 55,34,23 89,70,58 175,153,117 131,109,73 53,36,26 58,36,28 72,37,24 184,129,75 165,108,66 186,133,78 183,135,77 194,147,95 185,141,99 106,71,44 64,48,35 75,55,35 71,57,41 70,50,32 175,133,70 157,117,65 65,46,30 127,100,66 193,144,79 173,124,57 180,144,95 90,60,34 125,100,72 55,41,23 110,83,38 209,160,93 184,143,84 72,48,24 58,42,38 95,88,86 111,117,106 102,110,96 101,107,98 88,91,83 138,140,123 169,165,146 154,166,148 161,170,153 143,135,124 134,118,103 184,139,116 255,199,166 83,63,43 116,108,97 140,130,106 161,128,80 190,134,67 212,157,87 240,186,111 141,93,39 234,172,100 247,181,106 231,169,95 207,147,77 224,164,94 205,145,75 223,164,91 225,166,91 212,152,84 187,126,61 206,146,78 221,161,91
37,39,24 41,43,26 37,41,24 29,32,20 25,25,22 85,69,52 93,69,43 99,75,42 106,78,40 124,92,48 82,60,42 113,100,79 83,67,61 58,42,38 61,45,41 63,47,41 61,48,45 60,47,44 59,41,40 52,34,33 47,35,37 51,40,33 46,37,33 50,38,28 55,45,33 57,48,33 62,46,33 59,43,30 158,117,68 186,134,74 174,118,51 179,126,62 219,163,96 213,158,88 206,156,82 204,154,82 206,155,88 174,125,60 171,124,61 178,131,68 187,138,73 189,138,73 197,146,79 190,139,72 91,62,38 163,121,67 70,51,26 69,48,33 151,106,62 199,143,76 125,97,59 67,48,32 160,118,64 186,137,72 192,143,74 148,102,47 195,144,77 167,120,70 64,42,24 99,87,61 201,152,87 178,139,70 72,57,46 104,102,84 91,102,91 93,104,93 92,98,89 86,89,79 142,144,127 156,170,149 139,146,128 139,146,128 157,161,146 158,129,107 254,175,134 255,157,118 133,91,80 94,91,78 93,99,88 89,95,84 164,139,93 204,149,79 230,171,98 225,166,93 143,91,43 230,172,92 245,184,105 216,156,86 219,160,87 215,156,83 217,158,83 225,166,91 207,147,77 191,131,61 220,160,90 223,164,91
36,37,25 39,41,26 37,41,26 29,30,22 23,21,19 33,33,30 69,57,31 82,62,30 92,70,36 127,94,57 147,125,87 118,100,79 70,54,48 67,50,42 81,64,54 69,53,40 68,59,32 66,57,30 69,55,30 69,55,30 56,46,24 56,41,30 50,37,30 51,40,33 54,44,32 57,45,33 57,41,28 55,39,26 86,54,24 173,120,56 203,149,88 199,148,83 202,152,92 167,120,59 213,159,84 207,152,80 189,138,71 179,129,67 168,121,58 176,133,57 195,149,90 196,143,77 211,160,91 195,146,77 199,154,106 176,125,60 139,113,74 72,54,35 114,68,31 193,138,66 203,164,105 78,61,35 81,50,27 176,130,62 200,154,84 133,87,32 168,120,77 161,125,76 163,119,89 136,99,75 152,108,78 174,126,101 134,109,92 104,96,85 81,89,79 82,92,84 77,82,76 77,80,72 136,139,127 126,133,117 124,136,118 161,173,153 158,161,139 172,133,119 115,68,57 88,38,23 119,75,65 42,32,36 62,64,61 64,74,66 90,79,64 178,121,63 201,144,73 215,158,89 141,95,58 226,164,90 212,153,78 192,135,66 214,155,82 219,160,87 223,164,91 228,169,96 223,164,91 208,149,76 222,163,90 219,160,87
31,34,26 29,32,22 28,30,25 25,25,22 23,21,19 42,40,36 51,45,36 41,29,17 84,59,40 113,94,59 104,98,64 77,70,52 65,46,34 147,117,73 146,114,80 75,54,31 66,52,34 66,52,34 62,46,29 55,39,26 49,37,25 50,38,26 48,36,24 47,35,23 49,37,25 49,37,25 61,47,33 61,47,33 65,51,35 71,53,32 152,114,64 207,155,93 151,117,85 60,53,35 75,55,35 118,92,53 146,116,72 167,136,87 122,105,68 68,64,47 143,111,65 198,152,86 194,141,75 194,141,77 190,141,76 176,127,60 192,141,74 118,86,40 58,42,25 98,77,62 37,38,26 100,95,92 106,104,100 37,38,43 36,39,46 30,34,38 38,36,34 46,41,38 58,48,36 76,59,51 68,53,44 81,64,56 90,69,65 51,46,43 42,47,46 46,50,54 54,58,62 49,54,53 101,103,98 86,92,83 116,124,112 130,141,126 155,160,140 167,170,146 108,100,89 93,70,67 90,60,45 71,44,28 78,61,51 161,130,91 191,133,67 221,165,91 198,143,71 192,137,65 217,164,96 153,102,45 205,149,75 200,143,74 239,183,109 219,163,89 228,169,96 223,164,91 225,166,93 219,160,87 213,154,79 221,162,87
30,30,25 25,25,20 22,22,19 23,23,20 28,27,20 46,45,38 31,29,25 31,24,24 92,65,49 99,83,52 94,89,59 52,53,32 100,76,54 114,84,42 128,98,56 66,51,29 62,48,34 61,47,33 68,54,40 59,45,31 54,42,30 49,37,25 47,35,23 48,36,24 49,37,25 52,40,28 58,44,30 54,40,26 70,56,40 64,50,32 66,54,26 117,93,60 87,68,45 64,54,32 72,56,41 75,56,40 74,60,35 77,58,35 92,85,58 56,52,42 69,55,39 82,57,29 155,114,65 197,146,79 188,136,76 177,124,60 198,145,79 177,138,77 63,49,24 63,49,31 43,44,32 62,52,42 73,66,48 51,42,34 88,69,46 120,98,64 97,75,55 111,79,63 195,147,73 191,144,92 182,137,91 69,52,26 63,47,43 48,50,45 44,49,48 43,47,51 42,47,43 43,44,47 52,52,52 38,40,37 44,46,46 100,106,97 151,155,138 174,153,138 144,125,111 112,92,74 199,146,93 177,126,71 187,136,79 188,138,76 197,139,73 207,150,81 194,137,66 203,147,73 225,168,97 195,140,70 205,149,82 196,140,73 204,147,76 229,173,99 209,150,77 213,154,81 214,155,80 214,155,80 219,157,83 233,171,99
27,23,13 28,24,18 23,24,16 21,19,15 41,40,31 29,30,22 25,26,18 23,21,19 61,62,43 90,79,62 88,68,48 52,41,26 99,73,48 103,73,45 105,71,49 59,46,25 61,47,33 56,42,28 61,47,33 59,45,31 59,47,35 53,41,29 49,37,25 53,41,29 50,38,26 54,42,30 58,44,30 58,44,30 64,50,34 61,51,29 57,46,27 61,52,33 79,64,42 64,51,30 68,54,38 73,57,42 70,57,36 73,55,36 66,62,41 47,43,33 47,39,26 75,56,42 77,58,35 77,51,28 169,148,96 202,146,79 185,139,80 170,124,67 134,107,73 71,57,32 98,84,55 152,127,81 179,129,83 81,62,37 82,50,34 170,127,80 209,157,95 203,150,84 212,155,95 196,143,75 185,134,69 177,130,69 74,53,28 55,43,33 56,39,29 89,60,36 138,102,44 171,134,79 208,168,102 169,123,66 184,147,103 54,43,38 117,107,95 174,142,126 185,149,139 159,121,84 176,123,57 198,145,77 181,129,58 200,149,73 194,137,66 219,162,91 203,148,78 220,166,91 215,155,85 196,139,70 180,129,60 176,123,55 192,135,66 220,163,92 196,139,68 210,154,80 207,148,73 234,175,100 229,167,93 241,178,102
77,67,45 56,43,22 77,67,45 65,56,39 40,39,28 28,31,21 35,38,28 35,34,27 43,40,27 44,42,24 63,53,31 115,96,71 95,69,44 93,69,43 79,60,33 57,41,24 62,48,32 63,49,33 64,50,34 63,49,33 63,49,33 59,48,33 56,45,30 52,40,28 47,36,21 57,46,31 63,49,31 59,45,27 69,55,37 68,55,34 68,55,34 77,64,43 61,47,29 58,44,26 68,54,36 66,52,34 59,43,26 56,41,21 64,49,29 52,51,40 37,38,26 64,53,38 76,58,37 74,56,35 86,55,18 185,137,79 207,156,87 197,144,80 159,139,78 119,113,77 83,80,54 55,52,26 175,121,71 67,47,17 65,46,32 91,63,36 196,145,80 214,158,93 189,136,70 188,135,69 187,134,68 208,155,89 138,105,68 59,41,22 95,61,31 195,152,92 217,161,94 211,155,88 214,163,94 194,143,74 188,137,68 212,164,119 155,125,83 167,129,112 172,139,139 166,131,95 169,120,53 194,143,76 196,141,71 208,155,87 194,141,73 227,171,104 208,152,78 205,148,77 209,149,81 217,160,91 218,161,92 179,128,61 192,136,69 218,163,93 199,142,73 213,156,85 219,160,83 252,194,114 239,178,99 245,183,104
93,75,45 89,70,33 88,70,40 47,38,19 39,40,30 42,42,28 45,45,29 45,48,26 43,48,26 69,58,43 122,94,67 84,64,44 68,49,24 78,57,30 81,60,33 78,55,26 63,47,30 66,52,36 65,51,35 70,56,40 65,51,33 63,49,31 57,42,31 52,37,26 51,37,23 62,48,34 66,52,34 68,54,36 64,50,32 69,56,35 72,59,38 72,58,40 68,54,36 64,50,32 63,49,31 65,51,33 60,44,27 72,57,37 62,49,28 76,72,55 35,35,43 65,46,32 84,55,24 75,56,31 75,58,30 77,63,34 176,139,97 123,124,76 122,123,86 77,75,53 45,45,31 64,53,34 132,94,57 88,62,37 65,51,33 64,49,29 134,115,88 210,159,92 203,150,82 187,134,66 214,161,93 196,143,79 185,140,76 147,105,53 78,51,35 107,87,55 200,150,88 219,166,98 204,151,83 191,138,70 183,130,62 192,143,76 189,136,68 173,128,82 209,157,127 133,89,59 192,143,74 179,128,63 191,138,72 209,156,92 174,123,56 194,142,71 205,148,77 185,130,60 197,142,70 194,145,80 210,150,82 190,132,66 208,155,87 197,145,74 202,150,79 198,141,72 237,175,101 228,166,87 237,178,101 231,172,97
117,96,55 113,92,51 55,44,27 39,40,30 47,49,34 47,44,29 45,45,29 45,48,28 45,45,29 46,47,28 70,54,37 82,61,36 88,62,37 103,75,48 95,67,38 90,67,38 69,53,36 54,40,24 62,48,32 70,56,40 68,54,36 65,51,33 57,42,31 56,41,30 55,41,27 59,45,31 70,56,38 68,54,36 63,49,31 65,52,31 66,53,32 75,61,43 75,62,39 75,62,39 73,60,37 68,55,32 64,49,27 67,53,28 63,51,25 86,77,58 41,36,24 161,118,71 217,157,89 173,123,63 115,81,51 80,57,26 76,58,26 117,123,82 92,94,66 62,45,21 91,64,30 74,54,24 78,54,32 80,57,28 69,56,35 63,49,31 75,57,36 163,125,75 198,145,77 212,159,91 210,157,89 203,150,82 211,161,89 211,160,93 181,139,85 102,73,40 124,83,36 198,149,84 198,145,77 207,154,86 201,150,81 182,136,68 195,141,80 148,95,38 112,73,32 108,76,42 192,145,68 190,138,67 197,141,76 198,142,77 197,144,78 199,149,75 194,135,62 201,144,73 191,136,64 202,147,75 208,145,78 207,149,83 186,133,65 200,147,79 214,158,93 202,146,79 241,178,106 226,163,87 224,162,88 229,167,93
123,97,47 120,95,49 46,38,25 43,48,28 46,49,29 49,45,28 48,45,30 47,46,37 51,47,28 56,46,24 81,60,33 101,79,43 141,102,63 124,96,58 110,90,58 114,92,54 60,49,32 57,46,29 60,49,32 66,55,38 65,51,37 61,50,33 57,46,31 60,49,34 55,44,27 61,50,31 66,50,33 67,51,34 69,55,39 67,51,34 63,47,30 74,59,39 76,62,35 77,63,36 74,59,37 87,72,50 63,48,26 71,56,36 69,53,36 86,89,58 38,37,30 89,61,34 198,137,72 199,141,75 215,162,94 193,147,79 129,108,56 101,101,60 63,49,22 177,131,76 171,125,70 114,80,35 69,59,37 75,62,39 71,56,34 69,56,35 79,62,38 76,54,34 165,130,74 207,161,93 208,160,88 211,159,88 192,138,63 217,162,92 211,158,90 196,149,86 81,57,33 101,76,48 193,144,79 208,156,85 248,191,120 204,147,78 214,158,91 201,148,80 229,178,98 179,128,52 211,156,86 204,148,81 191,136,66 207,155,84 204,148,81 205,148,79 177,121,54 204,148,81 204,149,79 193,138,68 191,135,70 199,144,74 204,148,83 195,142,78 214,158,91 209,154,84 223,163,95 226,164,92 204,147,76 218,161,90
131,107,54 121,99,50 62,54,32 45,46,27 53,46,28 80,62,41 113,91,57 115,91,54 128,97,60 135,102,63 94,71,42 79,59,29 106,82,47 49,42,22 47,42,28 53,43,33 67,56,39 57,46,31 60,49,32 67,56,39 53,41,29 40,35,21 39,35,25 37,33,23 29,25,15 42,39,24 60,44,27 65,51,35 69,55,39 69,53,36 67,51,34 72,57,37 80,66,39 76,62,35 73,58,36 70,55,33 67,52,30 62,47,27 73,58,38 84,87,54 36,32,24 60,49,32 136,95,48 195,147,75 225,173,100 234,176,112 175,142,94 101,102,63 81,55,32 203,149,74 183,130,66 157,111,54 79,66,45 66,53,32 71,56,34 74,56,35 100,81,56 79,62,38 77,57,27 91,63,25 110,77,38 197,146,79 227,170,99 222,162,92 187,134,68 204,152,79 182,145,90 81,57,33 107,74,35 199,143,78 217,157,87 214,159,89 225,169,102 193,137,72 228,169,94 217,157,87 212,157,87 218,162,95 180,127,59 209,153,86 206,150,83 219,162,93 190,134,67 210,155,85 196,141,71 214,158,91 197,141,74 213,157,90 204,148,81 198,142,77 217,160,89 212,157,85 200,143,74 228,168,98 212,156,82 213,153,83
