143,124,101 201,182,159 230,209,182 157,128,104 202,174,147 196,167,134 188,194,165 36,75,39 43,52,33 106,64,40 181,99,56 148,74,38 100,51,29 74,36,19 76,41,26 79,42,27 75,43,29 77,47,30 92,58,40 244,217,201 250,229,214 240,214,189 213,180,155 202,173,153 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,142 208,189,166 183,163,143 135,120,98 191,176,156 193,169,145 201,172,150 182,166,149 154,141,134 146,133,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,137,112 185,149,129 162,148,130 159,144,124 134,118,112 198,175,146 230,198,156 102,73,49 90,61,41 88,67,52 172,152,20 166,153,19 136,131,18 99,93,18 91,83,29 82,76,28 53,49,14 53,46,15 49,44,14 51,46,14 50,49,11 53,49,14 57,54,12 56,57,9 98,84,57 59,48,43 75,54,43 97,77,59 107,81,58 82,63,40 100,82,63 119,110,93 149,139,115 158,145,122 120,116,106 87,89,86 77,84,79 85,83,54 144,145,68 75,57,25 141,140,61 135,137,53 79,82,47 65,60,32 114,100,86 79,61,56 68,56,44 68,56,44 62,50,40 60,49,42 58,49,41 58,49,45
221,202,179 202,183,160 188,167,140 170,146,120 195,167,140 161,142,115 90,122,89 34,73,41 27,54,36 24,39,25 64,42,22 86,48,31 99,51,33 107,60,39 87,52,37 73,43,26 88,58,41 88,59,39 90,59,40 185,160,141 224,206,187 226,200,179 204,175,151 203,177,152 204,185,169 204,190,176 194,181,158 202,182,164 219,204,184 168,154,136 216,197,174 193,173,153 184,166,145 170,154,141 174,154,136 198,177,152 163,144,130 165,146,134 159,143,130 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,155 220,177,144 136,113,98 131,110,95 131,110,99 240,210,166 176,150,111 101,72,48 95,70,51 86,68,47 179,160,103 117,111,16 101,97,21 65,62,22 54,49,17 51,49,18 49,47,16 51,46,16 55,50,11 54,49,17 55,55,14 58,55,15 66,63,23 147,135,98 70,57,50 63,47,34 83,62,47 77,54,41 107,83,59 92,71,48 65,51,37 189,170,143 189,167,133 157,143,114 130,122,109 97,97,92 83,90,85 102,103,80 166,140,58 155,122,56 127,97,55 124,122,60 60,60,46 76,63,56 127,113,99 80,65,54 82,61,48 79,65,49 76,64,54 76,64,52 74,62,50 34,27,25
208,177,154 214,185,161 200,182,161 165,137,108 236,216,198 255,235,221 63,90,60 37,62,42 26,49,34 23,34,23 187,171,154 88,62,41 182,113,82 135,80,49 97,63,43 102,66,48 99,65,47 188,157,136 206,175,152 191,165,142 209,185,161 223,195,168 183,157,132 202,178,156 211,193,172 218,200,179 164,148,131 219,200,177 192,177,157 172,157,137 179,161,142 158,139,125 206,189,163 182,168,152 177,161,144 204,175,153 160,142,123 185,164,141 170,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,176 148,124,100 142,121,98 166,141,113 230,198,152 115,91,65 90,66,42 89,67,47 95,74,49 203,169,124 139,118,62 200,185,35 73,68,0 56,58,14 55,57,13 58,58,13 50,50,7 58,56,9 59,56,12 63,56,13 67,60,17 140,114,75 90,71,48 84,69,49 74,58,45 76,62,44 94,74,56 53,36,26 90,74,59 119,108,89 182,153,120 184,162,126 166,152,123 129,127,109 92,95,87 77,84,79 82,89,87 108,104,58 73,70,26 74,68,22 62,61,34 54,45,26 128,108,49 137,121,104 80,69,54 74,58,43 81,62,48 78,63,52 77,62,51 78,61,51 68,56,46
207,183,157 181,162,148 223,207,192 205,181,155 189,167,147 217,196,183 189,150,136 134,82,61 58,37,26 94,85,70 130,104,83 167,109,72 201,125,85 121,70,42 91,57,37 113,70,53 209,178,157 195,169,144 183,157,132 205,181,155 202,178,154 200,174,149 215,200,178 230,215,195 224,203,180 205,184,161 196,175,152 188,174,149 202,183,160 224,203,178 213,192,167 209,185,163 193,171,151 220,190,162 163,146,122 148,134,120 151,132,107 162,137,109 172,142,116 171,145,120 175,151,127 156,130,107 153,135,116 139,125,109 83,80,86 170,161,172 196,174,156 179,165,140 222,191,152 225,195,149 92,71,48 90,68,48 91,70,47 101,75,52 215,181,136 147,118,83 194,175,24 219,207,54 203,189,63 116,102,18 82,67,29 69,65,17 72,64,1 133,122,49 147,127,81 186,157,124 63,49,31 71,57,41 62,46,31 71,51,42 87,69,50 62,46,31 75,64,47 54,48,41 147,130,104 193,170,130 190,171,132 166,149,121 126,124,106 86,89,81 77,84,79 76,83,78 78,84,75 113,86,43 120,124,68 77,76,38 61,60,22 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 76,61,50 78,63,52 75,60,49
229,200,176 217,197,177 234,218,201 216,195,170 205,181,155 203,185,166 142,82,57 100,49,25 94,53,37 142,117,98 105,70,45 208,137,93 216,133,93 161,102,72 106,66,43 117,77,54 188,159,135 188,163,135 183,157,132 209,192,164 220,196,172 198,173,145 175,157,136 219,200,177 226,201,182 222,198,176 203,186,162 193,172,149 215,196,173 232,210,190 207,185,165 213,192,169 181,160,133 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,155,130 177,156,133 146,132,116 171,147,125 173,152,129 154,136,117 109,102,105 122,115,125 164,152,157 205,188,180 238,206,162 223,196,153 103,82,57 87,63,41 90,66,44 91,70,45 211,177,134 178,146,104 147,121,69 174,157,19 183,168,20 195,181,40 207,187,55 174,151,64 146,121,77 178,155,113 197,178,139 66,50,33 52,37,28 62,46,40 108,83,64 63,47,32 75,56,44 90,71,55 61,53,42 70,65,62 160,143,115 199,175,138 194,170,133 169,151,121 132,128,111 87,89,84 75,82,77 75,82,77 82,87,81 80,71,44 58,54,46 56,50,45 77,67,66 84,69,58 66,56,57 60,49,56 50,43,41 51,44,42 49,39,40 54,44,48 50,40,44 45,35,36
225,196,174 188,169,144 174,155,143 210,188,168 212,184,155 218,189,165 136,73,49 105,57,32 81,45,27 75,43,29 143,79,35 255,166,105 233,152,89 155,97,31 113,98,49 73,77,50 202,178,156 183,157,136 218,194,172 216,195,180 155,143,131 182,164,145 222,198,174 209,188,163 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 139,110,88 151,127,103 152,131,108 153,131,113 129,110,96 117,97,88 236,207,156 221,191,147 101,77,53 83,59,35 69,50,27 70,50,30 112,83,59 222,190,144 200,168,124 181,153,115 152,128,95 145,118,84 168,140,100 186,155,116 211,186,142 88,68,36 88,67,44 81,62,50 85,73,61 68,56,44 95,76,60 58,44,28 56,45,30 75,63,51 47,38,32 70,68,66 154,140,113 194,167,131 193,166,130 177,154,123 129,125,108 87,89,84 74,81,79 75,82,77 75,85,79 81,83,80 59,50,44 64,53,48 89,73,67 79,64,53 68,57,52 65,54,49 68,61,59 65,58,56 71,66,63 77,72,69 74,69,68 53,51,52
215,187,158 194,174,154 220,202,181 180,157,146 180,161,124 204,183,156 154,91,67 105,52,29 87,50,35 90,60,43 255,159,98 255,161,102 169,106,30 150,109,41 97,89,39 58,51,24 62,58,39 186,177,160 239,221,200 174,153,138 197,181,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 167,129,110 141,107,87 147,123,99 147,126,101 131,113,92 214,192,172 229,197,151 215,187,147 106,80,57 93,64,42 93,67,46 78,56,36 90,65,46 149,126,95 234,196,148 223,190,140 232,202,156 215,189,139 173,147,108 104,81,52 55,37,18 64,48,31 83,64,41 55,41,27 53,40,35 72,56,50 76,62,46 68,56,44 58,48,36 49,37,25 43,38,35 62,64,59 120,107,84 190,166,131 189,163,124 180,161,126 128,124,107 84,86,81 76,83,78 73,80,75 73,83,77 80,86,87 60,51,45 95,85,75 79,64,53 76,61,50 67,58,52 54,47,47 42,40,41 40,38,39 38,38,38 40,38,39 40,38,39 42,43,46
188,161,129 171,147,123 158,133,105 190,169,144 200,179,156 176,152,119 143,79,53 126,68,42 87,51,31 103,62,35 255,169,104 231,146,73 164,130,60 49,67,36 37,66,38 32,64,35 33,53,35 31,51,35 158,151,135 232,216,199 228,212,208 252,233,221 223,202,177 205,183,163 207,179,152 187,159,132 184,158,133 184,160,134 183,155,126 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 165,78,37 68,64,45 188,166,146 164,110,60 172,112,69 175,142,115 200,181,158 179,155,129 238,211,164 225,195,151 198,174,137 92,71,48 81,57,35 79,59,39 54,40,26 61,52,46 64,59,56 211,182,151 234,210,175 227,203,177 77,61,48 90,75,64 82,68,54 72,58,42 71,55,40 50,36,22 64,52,40 38,27,20 61,49,39 77,62,51 60,50,40 86,71,62 43,31,33 34,29,28 64,64,64 92,84,71 182,160,126 192,165,129 178,155,124 139,130,115 90,91,83 71,76,72 70,77,72 71,78,73 77,81,83 76,65,58 64,55,49 48,43,42 40,38,39 38,38,38 40,38,39 40,40,40 42,40,41 41,39,40 42,39,43 49,46,50 41,39,40
190,166,131 184,159,129 191,166,138 187,168,143 181,162,139 134,135,96 162,89,61 124,66,40 82,47,22 248,178,131 255,169,106 188,127,43 57,69,31 63,62,26 40,79,47 35,67,38 30,53,36 24,44,30 35,41,30 211,200,183 226,210,197 171,150,135 202,178,154 209,180,158 189,160,138 165,137,110 170,146,122 150,128,108 159,137,117 157,136,113 185,151,129 188,149,108 197,152,104 196,148,103 203,152,115 193,147,117 160,123,83 216,64,22 176,82,57 167,50,22 163,138,42 160,138,64 167,139,83 113,79,36 105,103,45 137,120,83 239,212,165 225,195,149 209,183,142 187,160,128 84,60,38 80,56,34 95,74,51 93,71,53 64,51,44 88,83,80 32,27,26 34,27,27 34,22,24 40,30,31 70,61,55 54,42,32 73,57,42 66,55,36 82,69,62 61,49,37 67,55,43 49,37,27 69,52,42 85,69,56 52,36,32 50,40,39 38,38,35 57,59,56 70,65,53 183,160,131 192,166,127 182,160,124 136,129,113 90,89,78 78,85,80 75,82,77 71,76,75 75,80,76 91,87,81 38,31,29 33,32,35 32,29,33 32,29,33 29,28,31 31,28,32 31,28,32 31,30,33 35,32,36 37,34,38 34,31,35
209,174,149 177,156,131 156,141,121 207,188,165 208,189,166 82,111,69 176,103,73 122,62,37 73,43,26 255,193,134 250,164,98 170,114,36 51,68,32 52,84,53 39,72,45 35,66,40 29,52,35 24,42,29 26,37,26 139,139,123 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 191,148,113 192,145,111 210,162,119 211,160,123 175,130,97 149,126,113 81,85,98 69,84,98 100,107,91 165,140,44 160,138,64 148,137,93 171,165,158 123,123,51 202,190,135 227,201,151 198,172,133 194,170,133 156,131,101 91,67,43 83,64,41 74,55,39 76,58,37 101,86,75 117,98,71 59,47,37 163,150,129 220,193,150 96,75,60 73,58,47 73,57,42 74,55,39 60,44,31 62,47,36 59,44,35 61,46,35 59,44,33 59,42,34 52,37,28 73,60,57 45,35,34 40,40,37 53,55,52 59,61,58 160,149,132 195,169,128 192,171,130 131,122,105 109,104,90 89,94,88 76,83,78 71,78,73 75,85,79 76,83,78 25,23,24 26,23,27 25,22,26 26,23,27 24,23,26 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 165,148,122 203,185,164 210,190,172 76,110,69 134,64,40 123,65,39 83,51,37 255,177,114 227,151,93 165,111,32 52,67,32 45,87,52 38,71,44 38,69,43 32,55,38 21,39,26 26,34,24 92,95,83 235,216,200 250,231,219 211,198,177 221,203,182 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 207,162,114 203,159,121 199,155,117 199,151,108 189,141,112 150,114,94 94,90,82 68,73,79 48,51,58 69,64,50 55,55,67 67,71,56 134,131,107 192,170,123 216,191,143 210,184,143 190,166,131 178,155,124 104,83,56 77,55,35 83,63,43 76,62,46 78,61,51 183,160,129 230,199,150 118,96,76 122,104,74 233,206,159 76,56,38 78,62,49 76,60,47 71,52,36 72,53,39 64,50,36 63,47,34 62,46,33 50,39,24 48,33,24 52,39,32 44,33,30 38,28,27 42,40,38 66,68,65 58,60,57 101,95,86 204,176,136 198,174,137 132,119,96 123,119,102 88,91,83 76,83,78 74,81,76 74,81,76 78,85,80 52,54,54 33,28,30 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
217,192,162 198,178,148 166,141,111 168,145,116 192,165,147 88,107,69 135,64,38 120,57,33 72,42,25 245,159,109 213,143,85 160,101,24 73,75,47 37,83,47 38,71,44 34,68,38 32,55,38 24,35,22 24,35,24 54,65,50 223,211,199 226,210,195 225,204,189 210,191,179 183,169,155 175,157,138 233,219,194 212,186,165 217,195,187 190,166,144 182,143,111 181,144,118 159,129,112 158,130,103 158,127,104 174,133,104 195,156,126 141,126,115 103,109,68 136,146,72 142,141,64 135,134,57 156,142,72 211,193,133 207,185,140 200,174,135 200,176,139 186,164,130 150,133,109 89,72,48 82,68,50 79,63,48 84,68,53 80,68,68 235,202,150 230,198,143 230,199,146 197,170,127 236,204,160 89,68,53 100,90,80 60,48,36 60,44,29 81,65,48 76,62,48 72,56,43 73,58,47 54,42,32 54,41,34 54,41,34 39,29,28 43,38,37 34,32,33 58,58,58 57,59,54 65,65,60 198,177,136 190,166,129 138,123,101 147,133,115 93,89,79 91,90,81 80,90,87 75,85,82 73,85,78 80,87,85 35,36,39 34,33,36 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 28,25,29 25,22,26 25,24,27
198,173,143 164,144,114 184,160,134 165,136,112 178,153,123 116,121,85 141,85,51 153,85,63 100,62,43 209,141,101 212,142,84 154,100,25 67,77,40 40,86,52 35,71,43 33,64,38 31,54,37 23,34,21 23,36,24 42,55,39 67,60,44 196,182,168 172,156,141 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,132 156,149,149 147,139,145 195,176,162 169,154,143 184,167,159 167,161,156 145,153,73 107,116,60 131,129,67 149,134,57 222,197,149 207,181,140 198,175,135 186,164,130 171,151,119 175,158,123 121,108,87 68,64,58 205,183,149 216,189,153 143,124,101 122,108,94 230,198,141 227,194,142 221,190,137 223,192,141 221,189,143 63,46,36 59,47,37 77,65,53 70,58,46 75,64,49 91,74,64 65,49,36 73,58,49 70,58,48 64,53,46 44,35,31 33,26,26 32,27,26 31,29,30 48,48,48 39,41,38 63,65,60 176,158,126 181,157,122 158,134,108 174,153,126 139,130,113 128,119,104 102,103,95 79,84,78 74,81,76 81,88,86 49,50,53 43,42,45 50,49,52 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
179,151,122 192,172,142 168,153,131 170,147,118 162,138,103 144,135,108 142,70,49 119,60,32 78,36,23 108,69,41 211,143,84 150,101,32 56,63,29 51,64,37 37,74,43 32,64,35 35,55,37 24,35,22 25,33,21 36,44,30 43,46,26 48,55,37 217,197,177 170,149,124 180,161,136 159,146,139 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 144,135,129 121,116,115 165,150,139 130,119,102 114,111,96 97,96,87 109,111,85 135,137,66 102,87,47 214,191,149 198,176,142 183,164,127 162,148,121 161,144,120 125,115,103 115,111,101 86,87,79 53,55,50 225,189,140 249,213,155 234,196,146 227,194,142 233,203,147 222,191,138 215,184,135 206,174,128 203,172,123 57,33,9 65,54,47 55,45,35 75,60,51 65,50,41 64,49,38 58,42,36 69,56,49 61,50,43 32,22,21 56,49,47 47,40,40 36,31,30 36,31,33 45,42,46 46,45,48 58,59,62 93,79,65 202,170,126 216,189,146 209,186,144 181,164,136 153,140,119 121,117,98 102,102,86 80,87,82 78,85,83 53,55,55 37,35,36 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 43,42,45
187,160,124 194,167,135 177,158,142 189,170,143 208,182,143 147,135,107 122,54,32 122,54,32 75,38,23 105,69,51 193,129,69 143,97,27 64,68,39 31,44,21 37,74,43 33,66,39 37,57,41 23,34,23 25,36,23 39,47,33 30,37,19 48,52,35 120,106,92 135,121,103 175,153,133 99,99,85 118,109,105 130,122,111 108,102,93 99,93,84 114,108,101 172,171,176 162,146,129 178,168,156 223,199,177 191,165,140 140,119,92 109,111,85 88,87,76 114,122,81 199,176,134 182,161,120 166,149,123 146,133,110 135,126,107 132,121,102 104,103,92 72,77,73 64,69,65 54,54,49 227,192,136 252,216,156 239,203,145 231,195,137 233,203,145 228,199,146 213,184,135 213,182,133 199,166,116 190,158,114 136,122,97 98,87,72 89,79,67 52,43,35 44,40,30 46,42,36 39,34,31 33,24,18 52,41,38 64,54,53 39,34,33 33,33,30 33,31,32 43,43,43 46,45,50 46,43,49 75,64,57 207,176,137 198,173,129 183,160,120 162,144,114 141,126,104 142,133,116 129,127,109 85,90,84 75,85,79 73,75,72 39,37,38 39,37,38 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
196,170,131 178,151,117 179,153,128 174,148,123 198,169,147 137,121,88 61,67,28 151,80,59 98,57,41 96,67,47 168,115,62 126,88,24 45,57,37 36,50,29 38,75,44 34,70,42 31,54,37 22,33,22 25,36,23 38,46,32 39,43,26 51,52,33 95,87,74 156,145,140 158,148,136 174,155,132 141,122,97 119,108,89 114,103,88 118,109,94 101,91,79 176,148,110 159,148,141 158,150,137 158,151,154 159,146,154 170,148,128 136,117,90 143,121,101 165,151,108 151,134,110 148,134,116 146,137,118 128,124,107 113,108,94 102,102,88 83,85,82 70,75,71 56,61,60 62,57,45 252,211,150 241,202,143 226,187,128 219,180,121 228,197,137 234,204,148 227,197,141 221,192,141 217,184,136 206,173,123 199,172,125 196,171,127 186,163,121 167,150,113 146,134,106 123,113,89 91,86,72 71,72,62 62,67,61 50,52,49 51,53,50 44,46,43 41,41,38 34,34,31 53,53,53 52,51,54 67,57,58 193,162,123 236,203,155 207,181,140 177,154,125 170,150,120 169,150,123 150,137,114 95,98,90 86,88,85 73,75,72 38,38,38 39,39,39 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 53,53,53
162,136,97 161,133,106 178,152,127 184,158,137 194,168,143 139,127,101 152,75,56 126,62,34 101,56,33 101,67,45 119,78,29 113,85,29 79,78,40 31,47,28 35,74,40 37,71,41 31,54,35 22,35,21 26,37,24 38,49,34 48,48,32 47,45,27 187,173,157 174,160,146 162,159,146 206,187,173 209,183,158 134,114,94 135,117,98 139,121,102 171,153,152 175,144,55 84,66,24 61,57,22 85,72,38 84,73,38 77,65,37 119,106,74 126,109,74 132,114,95 117,110,90 104,99,85 115,112,99 110,109,98 91,90,79 78,81,71 71,76,72 58,60,57 51,56,52 137,124,103 255,222,161 255,217,158 235,196,135 247,208,149 237,206,146 217,187,131 226,196,140 220,191,140 205,181,130 208,183,135 203,181,132 195,170,126 189,162,126 182,160,124 171,154,119 156,140,107 128,118,96 127,120,100 95,98,86 70,78,68 71,76,70 67,74,67 67,72,66 69,74,70 70,72,69 59,61,61 58,51,49 226,199,154 225,198,151 216,189,146 204,183,142 187,168,129 172,156,123 152,142,120 102,105,95 81,88,83 74,81,76 34,34,34 39,39,39 38,38,38 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
181,157,120 130,105,77 173,148,118 149,124,94 171,148,119 131,124,108 81,52,32 146,70,46 85,44,26 72,49,20 109,78,18 97,78,23 46,60,30 37,50,23 41,73,44 39,73,41 26,49,30 23,36,22 25,36,23 32,41,24 48,56,35 124,115,96 211,191,171 211,192,169 185,169,154 183,168,157 191,175,158 153,133,113 152,134,115 103,101,97 101,98,102 122,114,62 47,42,30 42,38,19 58,55,29 52,49,25 57,52,24 59,54,22 70,62,26 97,90,63 77,76,67 84,86,86 75,80,76 72,77,76 71,76,75 71,73,70 50,51,54 49,51,51 57,58,46 209,185,148 255,228,163 250,211,154 232,193,136 214,177,124 244,209,155 229,196,144 218,185,133 215,184,133 210,185,137 212,187,141 207,185,140 195,169,128 195,173,135 175,156,117 167,150,113 161,143,111 145,130,108 131,121,99 106,105,94 76,79,71 68,73,67 65,70,64 70,77,70 68,78,72 67,74,69 62,64,59 71,59,49 246,216,172 229,202,155 223,198,154 209,183,142 194,173,132 170,153,125 138,127,108 92,98,89 81,86,80 77,82,78 47,46,49 27,27,27 29,29,29 31,29,30 45,43,44 38,36,37 39,37,38 41,39,40 40,38,39
206,187,173 173,153,123 189,160,136 173,155,136 159,134,104 121,124,104 49,60,29 144,66,38 78,47,28 68,73,41 80,60,14 108,116,63 52,63,32 58,63,31 37,74,43 37,74,41 29,52,33 21,39,24 27,38,27 40,55,39 59,60,39 215,202,181 189,171,150 214,190,164 198,183,161 171,157,141 157,146,139 168,156,144 183,166,156 129,117,119 106,103,107 101,99,100 75,75,75 79,75,67 50,43,23 47,40,20 87,76,43 53,46,17 50,48,19 53,51,29 74,73,64 66,64,60 68,73,72 68,73,72 58,63,62 51,53,53 48,50,50 57,59,54 56,57,38 241,205,147 255,231,170 229,190,131 232,198,139 246,214,157 242,209,157 232,200,145 222,190,135 205,174,123 204,179,133 203,178,132 194,169,125 194,171,129 187,165,127 164,145,108 157,138,103 149,129,97 156,141,119 140,130,108 109,111,96 87,88,76 72,78,69 72,74,69 69,76,69 66,76,70 68,75,70 66,64,60 235,214,171 232,203,152 232,206,156 214,189,145 205,182,140 192,173,136 170,156,127 140,131,112 86,93,86 77,84,79 77,84,77 60,59,62 24,21,25 23,20,24 24,21,25 34,31,35 26,23,27 26,24,25 27,25,26 28,26,27
188,169,153 111,92,67 180,155,127 182,167,145 152,139,107 136,122,95 119,69,38 150,69,40 109,57,38 83,105,66 41,50,33 99,109,56 54,65,34 54,56,30 41,73,42 37,74,41 30,55,35 24,42,25 26,39,25 31,45,26 86,79,59 182,162,142 192,168,146 203,181,161 212,199,178 212,190,154 215,191,167 182,164,145 168,156,144 178,167,160 192,181,164 190,178,166 121,115,110 129,121,31 60,53,26 58,53,25 58,51,24 51,45,20 44,45,22 30,30,14 54,51,36 65,61,51 62,64,61 58,60,57 55,57,54 51,53,53 55,65,41 64,69,45 69,65,46 248,209,150 255,223,166 254,218,158 243,209,148 243,208,152 235,202,150 229,194,140 226,190,139 220,189,136 193,166,121 187,165,120 197,176,133 192,169,129 182,163,126 180,158,124 155,137,107 169,150,123 159,142,116 140,127,104 119,121,106 102,104,89 83,89,78 77,83,74 71,78,73 67,74,69 68,75,68 80,69,54 212,183,132 236,206,160 236,209,164 223,196,153 200,179,138 182,163,128 148,138,116 124,121,108 80,90,82 77,84,79 75,82,75 38,35,39 26,23,27 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
