111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 137,105,50 115,88,52 135,105,49 132,100,54 132,106,56 126,98,40 130,100,42 145,114,50 155,120,55 158,120,56 172,132,57 186,139,46 196,145,49 213,151,43 235,162,52 252,182,81 255,222,146 86,76,34 40,62,36 48,71,38 118,114,52 228,132,60 206,115,55 255,207,107 255,246,173 255,250,150 255,253,139 255,251,140 255,252,142 255,251,142 255,252,142 255,253,142 255,251,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,140 255,251,138 251,196,142 100,81,44 93,87,23 92,83,25 94,86,23 89,83,19 85,78,19 80,72,20 71,62,17 65,55,15 63,56,13 66,57,12 75,67,13 78,71,14 79,72,15 77,69,15 78,70,16 75,70,15 78,70,20 80,75,24 70,66,56 40,34,29 29,22,20 43,37,32 51,44,42 40,30,29 52,43,39 40,30,29 41,34,37 62,55,53 83,79,73 92,91,84 95,93,89 98,98,95 93,95,95 89,91,91 86,91,90 86,76,64 91,67,30 89,61,23 95,69,28 95,67,29
108,83,39 113,88,40 123,98,39 142,111,49 139,107,52 137,105,48 143,112,50 132,104,46 120,95,51 130,99,50 127,101,47 134,105,56 142,115,52 155,120,66 154,120,48 154,120,59 154,114,48 162,121,49 179,133,47 183,134,42 193,139,35 203,146,36 219,151,43 245,169,60 32,50,33 26,46,30 33,51,34 61,78,38 205,112,19 255,186,89 255,191,85 213,159,69 255,249,153 255,251,138 255,251,138 255,251,140 255,252,138 255,251,138 255,252,138 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,251,140 255,252,140 255,252,140 255,252,138 255,252,135 255,251,138 255,243,133 130,109,94 94,81,60 94,90,28 93,86,27 89,82,21 84,77,18 76,68,14 71,62,17 61,53,17 52,45,14 52,44,10 69,59,17 77,69,15 78,71,14 79,72,15 76,69,12 77,70,13 77,72,17 76,73,20 70,69,44 51,44,42 37,31,26 36,29,29 35,25,26 50,44,39 37,30,28 37,31,26 47,37,36 33,26,29 66,59,57 77,76,69 87,86,79 89,88,81 89,87,83 92,90,88 89,89,89 81,86,85 84,91,89 90,69,26 93,70,28 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,50 143,112,63 125,98,53 128,98,52 127,99,61 139,109,67 141,110,57 156,121,56 160,119,47 171,128,54 177,134,58 171,132,52 177,135,54 180,134,48 191,140,46 193,142,46 26,44,29 31,44,28 32,51,31 38,58,33 138,147,58 255,168,83 255,175,70 255,153,51 255,185,67 255,187,68 255,193,75 255,201,87 255,218,102 255,235,119 255,232,117 255,229,109 255,235,114 255,243,123 255,248,130 255,253,136 255,254,136 255,254,134 255,252,135 255,251,135 255,249,129 255,248,129 255,246,125 255,242,125 255,236,109 195,147,89 101,95,90 49,36,29 78,75,20 77,76,22 75,71,23 69,64,23 64,57,28 51,48,8 47,40,9 54,43,10 65,56,9 75,68,9 79,72,13 79,72,13 78,71,14 78,71,12 79,72,15 83,73,35 62,58,52 61,60,51 33,27,20 34,28,23 36,29,27 36,30,25 47,37,36 37,27,26 40,33,31 33,26,26 27,20,20 71,64,62 78,74,68 86,87,79 87,86,79 90,89,82 90,88,84 82,80,76 81,81,78 79,84,80 94,77,49 119,92,49 141,98,22 112,82,26
110,84,45 117,92,48 124,97,54 128,102,50 124,97,52 131,99,44 126,100,48 121,93,55 132,103,70 124,97,65 133,107,66 141,109,65 150,118,72 158,123,67 164,125,56 168,128,53 159,120,51 146,113,47 159,120,51 156,117,48 154,121,55 138,106,51 139,108,46 150,110,56 27,42,30 25,38,24 28,44,25 30,46,27 52,73,25 155,109,39 255,183,77 255,160,70 228,158,55 230,158,53 234,165,57 236,164,57 235,162,52 241,165,56 247,168,58 249,169,59 255,174,59 255,171,57 255,172,55 251,173,53 195,138,33 254,195,97 255,189,72 255,182,63 253,170,59 250,170,58 247,168,53 247,167,55 238,159,66 125,103,85 95,93,89 58,47,40 42,36,31 42,36,27 37,31,22 40,34,27 89,80,72 75,70,58 78,74,37 72,69,18 79,71,17 84,76,22 83,78,23 81,77,19 82,77,22 84,79,28 71,66,54 80,74,69 68,62,57 40,31,25 37,28,24 34,27,27 36,29,29 48,41,41 43,36,34 48,41,39 30,23,23 36,30,25 33,26,24 70,63,61 79,75,69 86,85,78 86,85,78 88,87,80 87,86,79 84,83,76 81,81,76 75,75,72 78,80,75 96,77,40 97,70,27 98,73,25
116,86,40 123,94,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 123,98,68 141,113,73 141,116,59 150,119,57 145,113,71 149,113,53 145,109,49 126,93,43 133,98,42 161,120,50 165,124,54 148,112,50 142,107,51 141,107,48 117,90,43 22,40,25 24,37,23 25,39,18 34,46,26 34,54,29 85,97,48 166,89,13 215,128,31 209,136,24 208,149,49 205,147,47 206,147,49 209,150,50 212,151,49 218,155,52 224,155,54 232,160,53 235,161,55 238,162,51 143,89,0 118,87,9 81,63,3 210,143,24 235,159,50 233,160,50 234,161,49 233,162,51 234,160,54 212,151,86 108,102,95 95,93,89 52,41,36 47,38,32 40,31,25 38,29,25 40,31,27 88,79,71 91,85,80 77,71,66 77,70,54 83,76,35 82,76,30 84,78,32 81,74,33 78,71,55 79,70,62 94,88,79 41,34,32 41,35,30 40,34,27 47,37,36 35,28,28 30,23,23 40,33,31 36,29,27 26,19,17 34,27,25 28,21,19 38,31,29 71,66,63 74,73,66 86,85,78 86,85,78 86,85,78 86,85,78 82,81,74 76,77,69 74,74,71 77,79,76 89,79,69 111,85,31 94,68,27
131,95,44 140,102,52 149,113,55 146,111,46 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 177,130,51 164,125,56 143,107,45 137,106,46 151,114,45 148,112,50 146,112,49 150,112,46 166,117,50 147,108,49 101,79,34 23,37,18 19,34,20 18,31,15 27,43,24 33,49,30 37,54,30 70,80,45 115,107,55 103,109,41 196,168,69 237,161,50 235,159,48 229,157,50 235,159,50 239,160,50 239,163,52 236,162,56 239,163,52 164,133,71 100,92,56 77,76,40 62,49,15 128,79,12 170,117,22 232,155,52 236,160,51 233,161,56 230,161,53 157,133,111 99,95,87 96,92,86 44,33,28 40,31,25 36,27,21 43,33,32 27,21,16 48,37,34 58,47,44 92,83,77 86,77,69 94,85,77 82,73,65 89,80,72 82,73,65 81,72,64 64,55,51 46,36,35 45,35,34 42,32,31 40,31,27 34,27,25 37,30,30 28,21,19 42,35,33 54,47,45 33,26,26 41,35,30 35,28,26 41,34,32 63,58,55 76,71,68 86,85,78 86,85,78 90,89,82 88,87,80 87,86,79 77,76,69 78,78,73 71,73,70 74,76,71 125,94,41 101,76,30
132,101,48 138,105,53 141,103,53 147,109,59 145,109,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 179,130,42 178,129,50 160,118,53 144,111,43 155,118,47 137,103,40 135,103,46 141,114,51 155,113,48 172,122,50 160,120,56 114,85,36 41,43,26 29,40,25 23,30,14 23,35,17 28,44,25 32,51,29 38,60,30 52,79,40 144,126,39 125,123,51 240,163,43 239,160,43 237,162,46 238,159,47 238,159,49 236,160,47 235,160,44 115,78,0 104,94,56 83,76,45 66,61,33 67,53,24 86,75,40 86,75,42 109,68,0 245,174,34 237,161,34 169,111,47 119,108,101 93,93,88 59,50,44 48,36,26 46,35,30 44,35,31 38,29,25 40,34,29 52,40,40 52,42,41 47,37,36 78,72,67 92,82,72 85,76,68 103,94,88 101,93,82 55,49,44 37,30,30 37,27,28 32,22,23 33,23,22 37,27,26 40,33,31 30,25,24 40,33,33 41,34,34 30,23,23 37,27,28 41,34,32 33,26,24 31,24,22 56,51,48 65,60,57 82,81,74 91,90,83 84,83,76 89,88,81 89,88,81 81,80,73 75,73,69 69,69,64 73,80,75 116,96,48 133,100,32
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 159,120,51 170,126,48 163,120,46 163,118,45 155,114,44 157,118,47 158,117,47 140,105,51 139,107,52 149,115,54 147,109,61 149,114,49 167,125,60 132,103,54 34,37,15 35,36,17 37,40,16 24,32,20 20,35,19 31,45,26 35,51,30 35,54,32 128,126,56 100,103,43 206,137,34 210,141,38 213,146,34 216,145,32 227,150,30 216,149,37 233,153,27 90,87,22 89,75,30 78,55,24 92,55,31 95,65,37 83,67,34 61,64,42 64,55,26 61,56,24 75,75,16 229,171,91 94,83,78 77,75,73 47,36,31 47,38,34 44,35,29 43,34,28 44,38,33 45,36,32 34,22,22 45,38,38 25,20,19 31,29,30 83,81,77 46,44,40 24,24,19 23,21,19 23,18,20 23,18,15 50,45,44 67,62,59 42,32,31 39,27,27 35,28,26 32,27,26 30,23,21 34,27,27 35,25,24 39,29,28 37,30,28 26,19,19 28,21,21 50,43,43 66,64,60 79,78,71 86,85,78 88,87,80 89,88,81 87,86,79 86,85,78 79,78,71 78,78,75 79,79,74 87,85,86 114,90,26
132,99,51 139,105,64 139,105,62 140,103,59 133,100,48 133,100,48 149,110,53 124,96,58 125,96,72 134,101,76 144,109,55 150,112,48 160,117,41 161,116,43 164,119,46 169,125,43 168,124,46 155,116,55 163,122,61 166,122,51 143,111,67 145,108,64 150,110,58 152,114,66 37,40,16 30,38,15 25,32,14 29,41,21 23,34,19 23,36,20 25,44,24 36,52,31 35,57,31 69,78,32 85,78,21 97,86,24 88,76,17 87,77,10 86,72,6 75,68,7 58,60,16 35,52,28 76,44,12 157,95,55 161,91,60 151,88,55 71,64,25 69,62,31 64,58,24 59,55,18 56,56,24 57,51,15 119,103,90 72,70,68 42,33,27 43,34,30 38,28,27 44,34,33 39,30,26 35,26,22 37,27,26 38,31,29 44,39,36 43,39,33 23,21,19 22,22,22 32,32,27 84,82,78 87,81,76 44,37,35 43,33,32 36,24,24 42,33,29 43,31,31 46,36,35 40,33,33 45,35,36 42,32,33 44,34,33 33,27,22 33,26,24 31,24,22 33,26,29 32,27,24 67,65,61 75,74,67 88,87,80 91,90,83 87,86,79 84,83,76 86,85,78 89,89,84 92,94,91 93,95,95 80,86,87 107,98,71
139,105,62 139,104,66 143,109,64 145,109,58 147,109,59 138,102,51 144,104,52 121,92,61 125,96,72 148,118,92 146,111,57 148,110,46 159,116,40 162,116,48 162,116,48 158,116,51 162,118,49 152,111,50 159,121,73 152,114,64 135,101,58 146,108,73 155,116,59 148,113,59 32,42,18 26,34,9 42,40,18 34,37,13 37,38,17 32,41,22 24,38,19 27,43,24 33,49,30 30,45,29 35,51,32 33,52,30 29,54,27 31,52,31 28,50,22 26,49,30 31,50,39 25,47,35 32,45,22 80,68,56 111,79,65 118,78,53 62,55,24 83,76,37 78,71,32 66,62,27 62,62,21 54,55,18 118,103,92 79,81,81 35,25,24 41,35,30 45,35,34 44,37,35 44,34,33 41,29,29 42,36,31 41,34,32 40,35,32 76,70,61 54,49,37 78,73,61 37,37,32 91,88,75 97,91,82 49,43,38 40,34,29 35,29,24 37,27,28 40,30,29 40,33,31 50,40,44 31,24,24 42,32,31 37,27,26 29,22,20 30,23,23 34,27,27 26,21,20 25,20,19 60,58,56 67,65,61 84,83,76 90,89,82 88,87,80 86,85,78 89,88,81 87,86,79 76,75,68 72,71,64 73,73,68 89,95,98
130,99,46 136,104,60 142,105,61 148,112,54 149,113,55 145,104,57 142,101,52 119,92,58 126,97,75 147,118,94 156,120,60 150,112,46 159,115,44 163,114,45 155,113,48 153,112,53 147,108,49 147,111,53 155,121,60 147,112,56 142,109,70 143,111,65 154,118,58 169,119,57 39,44,24 22,32,8 34,44,22 37,42,20 38,48,24 41,50,22 28,41,27 23,37,18 28,41,25 29,45,26 31,47,28 31,46,30 29,47,32 28,51,34 48,53,31 130,114,70 79,68,24 79,74,33 73,63,21 79,72,41 51,45,22 60,55,25 69,57,27 84,74,32 80,70,30 76,65,30 60,55,23 48,46,13 45,43,39 57,58,61 42,35,33 44,38,33 44,34,33 49,42,40 43,34,30 45,36,32 37,33,27 44,34,33 40,31,25 99,93,84 102,93,85 90,85,73 32,30,26 94,90,82 104,96,85 92,83,77 47,38,34 50,45,42 35,33,29 41,34,32 43,36,34 39,29,30 29,22,20 33,26,24 42,32,33 35,25,26 28,21,21 37,30,28 26,21,20 26,21,20 24,22,18 66,64,62 77,75,71 84,83,76 82,81,74 92,91,84 62,61,54 82,81,74 92,90,86 83,81,77 75,75,70 75,75,70
107,93,27 105,91,25 104,93,31 105,90,29 107,90,25 107,90,25 112,94,32 112,93,36 117,99,55 143,122,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,112,44 146,109,54 152,113,54 152,113,54 151,113,49 140,110,66 145,108,66 160,117,43 181,99,41 46,48,22 33,33,17 25,37,17 34,32,12 37,35,13 40,42,16 40,50,17 81,95,18 20,38,25 22,40,27 39,47,22 75,60,13 153,115,37 157,114,40 157,112,37 158,114,34 116,97,31 81,81,20 79,70,25 62,54,20 57,50,30 57,54,28 64,57,28 76,68,32 74,69,28 68,64,27 53,53,21 49,46,31 46,47,50 44,48,50 37,30,28 42,33,29 38,32,27 44,37,35 37,30,28 36,26,25 35,28,26 48,41,39 63,57,48 98,94,86 105,99,92 98,93,79 100,95,83 99,96,83 104,98,89 106,100,93 45,38,36 36,29,27 47,40,40 40,33,36 43,36,34 30,23,21 36,29,29 43,38,37 43,36,36 43,36,34 31,24,24 27,22,21 28,23,22 27,25,21 26,24,22 47,45,43 75,73,71 82,77,74 91,86,83 66,64,60 87,85,83 90,90,90 99,101,101 99,104,103 93,98,97 86,88,88
99,87,28 101,89,30 98,90,27 101,88,27 103,90,29 102,89,26 104,91,28 100,87,26 101,90,26 102,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 138,102,44 149,114,47 153,117,59 148,115,49 140,109,70 160,124,77 163,120,44 151,76,27 32,37,17 42,43,22 39,40,17 29,39,15 34,43,24 46,37,20 50,43,4 47,49,7 144,122,59 161,129,56 167,126,40 173,131,50 168,124,46 178,130,46 181,133,49 169,125,45 141,113,45 76,65,19 76,69,26 63,55,21 65,69,54 73,68,40 67,58,27 59,54,24 59,57,26 51,54,23 32,34,17 50,52,49 50,54,58 48,47,50 44,37,35 33,27,22 49,43,36 49,43,38 40,34,29 36,29,27 42,35,33 35,29,22 92,87,75 101,95,86 99,95,89 98,93,81 95,90,76 101,95,88 97,91,82 99,93,88 40,34,29 38,31,31 42,35,35 36,29,29 43,37,32 35,29,24 42,35,35 50,43,41 41,34,34 37,30,28 26,19,19 40,33,33 30,25,22 25,20,17 27,22,19 33,31,27 66,66,63 79,77,73 83,81,77 81,79,77 109,108,111 106,110,112 106,111,117 105,111,114 98,104,107 94,98,100
128,100,30 129,100,35 116,97,33 140,109,31 125,102,31 117,99,28 130,107,36 123,102,30 117,100,31 127,105,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 160,124,34 168,131,37 132,103,27 151,116,33 154,119,34 157,119,32 156,127,64 80,70,32 70,48,12 38,32,7 27,35,21 51,45,20 33,40,22 40,42,16 55,44,9 29,34,12 33,48,22 128,131,80 197,146,39 190,146,26 171,128,23 198,143,25 201,145,33 186,143,26 138,105,26 78,72,24 75,65,27 77,67,29 62,53,26 73,65,31 60,55,25 54,53,28 47,45,23 46,46,32 46,50,52 47,52,58 47,50,57 46,47,50 30,26,20 94,88,81 101,95,88 100,94,87 98,93,81 98,92,83 95,89,82 86,80,71 94,88,79 97,91,84 100,94,87 95,89,80 92,86,77 91,86,74 89,81,70 94,85,77 85,77,64 83,73,61 67,59,46 79,71,58 50,45,33 36,30,21 36,30,23 37,33,25 33,29,23 25,21,15 34,29,28 30,25,24 30,24,17 29,22,20 25,20,17 19,19,14 55,55,52 79,77,73 79,77,75 96,98,98 95,101,102 102,108,111 105,111,114 103,112,114 103,112,114 101,111,115
190,137,40 174,127,36 148,115,36 159,120,36 163,127,39 157,125,41 171,136,43 181,145,42 160,130,36 160,125,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 182,138,30 187,141,32 173,137,38 181,136,33 178,134,24 183,139,17 36,50,31 24,44,26 26,39,14 53,44,13 81,58,18 34,37,17 36,41,21 42,53,24 70,67,27 79,78,26 28,44,23 31,45,26 84,74,0 169,132,22 168,134,21 183,135,20 198,142,22 184,136,21 160,128,16 78,74,16 79,71,21 68,57,24 63,64,45 62,60,29 53,52,25 44,47,27 42,42,26 58,58,53 48,52,56 52,57,63 51,54,61 41,43,43 75,71,65 98,92,85 100,94,89 93,89,81 98,92,83 104,98,89 99,93,86 101,97,87 96,93,80 94,90,82 98,92,85 98,92,87 95,90,78 86,81,69 83,78,66 90,85,73 85,77,66 91,83,70 87,77,65 80,72,59 79,74,62 83,78,66 75,74,65 75,70,67 77,73,67 68,64,56 61,60,49 52,51,42 56,55,48 53,51,47 58,54,48 50,51,43 55,53,49 72,70,66 96,98,98 106,112,113 105,113,118 103,111,116 97,105,110 98,107,109 91,100,102 98,106,111
159,111,25 172,132,28 153,111,21 157,114,27 162,122,29 164,124,29 174,132,24 170,127,22 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,20 160,126,26 153,119,19 156,116,21 172,128,30 160,123,27 153,116,20 144,107,22 102,92,25 41,69,46 25,45,27 25,45,29 25,43,26 35,51,32 31,61,40 36,69,42 40,71,47 40,83,53 55,94,58 30,62,31 26,54,29 28,57,25 40,65,38 51,84,46 37,72,35 41,70,30 33,67,26 35,69,28 39,68,36 45,73,36 94,100,48 147,111,21 100,78,40 73,72,61 53,56,48 46,54,63 45,53,60 46,54,59 51,52,55 41,39,37 39,39,34 79,77,73 102,96,89 93,87,78 101,97,89 94,88,81 106,100,91 103,102,93 104,100,92 100,96,86 96,88,75 100,92,81 100,96,88 105,104,97 103,102,93 96,97,89 94,92,88 92,90,86 88,87,76 84,78,69 86,80,71 83,77,68 78,74,66 77,73,63 75,71,63 70,69,62 68,67,60 61,62,54 58,57,50 49,47,43 47,45,41 46,45,38 46,45,38 55,53,49 94,94,91 96,98,95 89,94,93 90,96,97 98,107,109 103,112,114 98,106,111 73,79,82 90,96,97
140,105,20 158,120,31 132,99,20 156,122,32 149,112,29 145,115,28 153,113,22 137,109,14 130,100,17 152,121,30 169,133,30 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 142,105,22 115,88,15 145,111,23 42,63,31 25,43,28 27,45,30 25,45,29 25,43,28 26,49,30 25,50,30 26,57,33 30,53,34 29,55,32 30,56,33 32,60,35 40,72,41 42,88,52 43,89,53 46,90,53 45,88,46 44,84,45 47,77,42 40,72,39 38,65,33 36,60,36 32,53,30 43,58,19 126,105,22 129,108,38 80,71,44 42,46,50 38,39,44 39,34,33 36,31,30 37,35,36 40,39,28 81,79,61 103,94,86 91,87,79 92,91,82 105,102,89 113,109,99 103,104,94 101,100,91 100,96,88 97,89,76 101,92,84 106,102,92 105,106,96 102,105,95 99,102,94 98,99,91 97,98,90 100,103,95 91,90,81 90,89,78 91,90,83 84,83,74 71,67,59 74,73,66 72,70,66 65,64,55 63,62,55 59,58,51 45,44,37 46,44,40 41,39,35 40,38,36 70,68,69 64,66,61 66,66,50 70,72,46 74,76,73 74,79,78 87,96,96 91,100,102 91,100,102 86,95,97
128,96,21 150,114,38 134,103,23 131,97,23 129,100,26 110,81,18 110,85,12 95,78,13 107,86,16 119,96,27 143,111,25 121,96,23 114,90,26 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 121,93,23 132,107,30 147,122,26 32,58,45 25,48,33 26,44,29 25,45,31 23,43,29 26,44,31 26,46,32 22,45,28 28,46,33 24,47,30 26,46,30 28,46,29 30,50,32 35,54,32 41,63,37 40,62,34 39,61,31 39,59,32 39,59,34 36,56,29 35,57,31 34,55,34 35,54,34 37,52,26 52,67,39 255,238,162 254,202,111 255,215,136 255,206,124 249,196,114 255,202,116 251,193,113 246,185,99 143,130,96 102,101,92 81,77,69 97,96,87 96,92,84 109,108,99 110,111,103 111,110,103 108,107,100 106,105,96 104,105,93 105,104,93 108,109,99 102,102,97 109,109,104 102,104,99 93,95,90 96,99,91 93,94,86 94,95,87 92,91,84 92,91,84 86,85,78 84,83,74 72,71,62 67,66,59 63,62,55 62,61,54 59,58,51 56,54,50 52,51,44 62,62,46 76,86,12 84,94,18 83,88,16 83,88,23 79,82,33 75,75,43 71,71,66 85,87,84 86,90,92 77,81,83
128,99,27 114,91,20 126,92,20 97,76,6 109,86,15 91,71,21 98,85,24 82,77,22 105,82,24 97,79,17 101,78,7 97,84,21 104,82,15 86,74,19 108,78,9 113,85,15 106,89,24 101,84,15 92,78,12 113,90,21 104,91,16 28,54,31 26,41,25 21,41,27 20,38,25 19,39,23 24,42,29 21,41,27 25,43,30 25,45,29 24,42,27 24,42,27 24,44,28 24,44,28 31,50,28 35,54,32 40,59,37 39,59,34 38,57,35 36,56,31 36,56,31 34,53,33 35,54,34 33,52,32 32,51,31 41,50,31 96,71,43 109,92,64 130,100,74 119,90,41 163,126,84 153,114,73 76,62,46 119,109,99 94,90,71 105,108,100 88,84,78 95,94,85 99,98,91 104,103,96 113,109,101 112,113,103 104,105,97 108,107,100 101,100,91 95,94,85 98,98,93 109,109,106 104,109,105 103,105,102 99,102,94 96,95,86 91,92,84 91,92,84 91,94,86 80,79,72 82,83,75 81,81,76 79,79,74 74,69,66 62,61,54 64,60,54 65,64,57 61,59,55 80,86,34 93,100,25 92,101,32 86,98,33 91,97,29 87,96,27 70,77,20 70,74,18 68,66,35 72,69,54 73,75,72 74,76,76
99,76,7 109,85,21 126,94,19 89,70,6 101,84,15 86,71,10 85,72,20 86,79,20 88,76,17 84,64,14 88,68,18 81,67,11 95,75,16 111,89,26 94,73,17 95,77,17 124,95,23 87,74,13 81,66,19 108,90,19 93,82,47 23,50,34 22,40,27 22,37,21 22,38,19 23,38,22 24,39,25 21,39,24 22,33,18 19,32,16 21,35,16 24,39,25 25,45,31 26,44,29 30,45,31 35,54,34 39,58,36 38,58,33 38,57,35 36,55,33 33,52,30 32,51,31 28,47,27 29,47,30 29,47,30 30,54,30 79,77,55 86,82,72 81,81,65 78,80,63 86,87,77 83,85,70 89,85,79 75,72,59 82,77,65 114,115,107 95,94,85 109,108,99 102,103,95 109,103,96 110,106,100 112,111,102 111,112,104 103,104,96 102,101,94 101,102,94 110,112,107 111,111,106 107,109,104 105,107,102 95,98,90 98,97,88 94,95,85 90,91,81 82,83,75 81,82,72 83,83,78 79,79,76 73,73,70 73,71,67 62,60,58 54,53,44 63,63,22 93,93,23 94,91,38 92,95,31 90,95,30 94,102,36 87,96,36 81,91,26 79,89,26 75,83,21 68,72,16 70,67,27 75,71,63 66,68,65
51,42,34 39,28,13 49,35,6 66,49,12 81,67,9 85,68,17 96,84,25 73,65,11 83,70,18 103,84,16 91,72,19 82,67,18 79,63,19 103,82,26 87,67,17 81,63,19 107,85,22 89,75,19 95,75,25 91,72,15 85,75,22 24,47,30 22,39,29 19,35,16 21,35,16 21,30,13 19,31,13 19,31,13 19,31,13 22,34,14 25,45,29 26,46,32 24,44,30 24,42,27 25,43,26 32,51,29 39,58,36 35,54,32 36,55,33 34,53,31 32,50,33 31,50,30 28,46,31 25,45,29 25,45,29 28,49,28 47,62,38 71,74,64 65,70,64 59,61,58 64,64,59 67,67,62 64,68,70 67,67,64 70,68,69 109,108,101 97,96,89 99,98,89 107,108,100 103,99,93 108,99,93 115,111,103 111,110,103 104,102,98 103,103,98 109,110,102 108,107,100 107,107,102 105,107,102 103,106,98 96,99,91 101,100,91 99,98,89 96,95,86 90,89,80 82,83,73 79,77,73 71,73,68 69,69,64 68,66,62 59,57,53 51,49,47 90,83,22 90,82,28 94,91,26 98,96,22 102,101,36 83,85,28 78,87,29 78,87,29 79,86,27 72,79,20 67,71,15 64,68,14 64,62,40 63,62,51
160,138,118 212,187,143 55,37,16 35,35,21 40,32,10 29,27,5 45,38,22 61,56,26 61,53,19 71,65,17 76,59,20 69,57,18 78,65,15 79,64,24 70,53,16 71,48,17 91,72,15 107,93,25 96,76,15 89,68,16 82,67,20 95,74,31 25,43,28 23,43,27 21,39,26 22,40,25 21,39,24 22,40,27 26,41,29 25,45,29 25,50,32 22,45,30 27,42,30 22,40,23 22,40,25 31,46,30 40,60,33 33,52,32 32,51,31 33,52,32 29,48,28 29,48,28 28,46,31 25,45,27 25,45,29 27,45,28 37,52,28 63,68,64 61,61,58 59,61,61 63,65,62 73,75,72 70,75,74 68,67,70 67,66,69 99,93,86 102,100,96 94,90,82 109,108,97 97,96,87 99,93,84 113,109,101 114,110,102 102,101,94 113,107,100 105,101,93 107,107,102 102,102,97 104,105,97 100,101,93 96,97,89 105,104,97 98,97,90 96,95,88 91,90,81 88,87,78 83,82,75 72,67,66 65,64,57 59,58,49 56,51,48 76,75,39 86,71,24 88,75,25 94,84,15 100,89,25 88,78,27 82,77,24 82,87,26 77,84,25 75,74,22 70,72,15 68,75,20 63,69,17 58,60,16 64,60,41
