58,57,30 78,76,43 52,47,17 44,40,19 65,60,28 57,55,22 67,56,39 62,58,12 58,55,13 57,54,10 94,95,29 92,86,40 68,70,44 59,57,24 64,60,23 53,56,25 66,74,35 74,84,58 75,57,38 70,46,22 66,47,31 73,66,39 57,58,8 88,94,65 145,163,162 72,89,91 95,109,105 80,76,59 98,63,48 106,64,53 86,52,30 94,87,67 89,97,74 107,112,92 77,80,49 74,82,68 110,116,77 82,92,66 156,178,180 72,96,85 189,241,255 188,241,255 195,232,250 167,187,190 147,153,142 144,147,139 137,140,132 68,59,55 58,42,36 65,50,41 85,73,63 68,56,44 87,72,61 63,50,43 61,45,41 73,54,56 178,244,255 178,243,255 177,246,255 175,248,255 177,246,255 181,248,255 179,246,255 175,246,255 190,244,255 176,219,232 162,199,198 155,189,189 152,181,181 117,141,141 76,99,82 93,106,94 67,84,79 144,161,165 119,145,151 130,156,162 129,160,164 156,187,191 156,184,180 90,111,107 124,141,131 85,97,88 77,87,54 108,116,77 105,103,72 86,94,53 115,118,83 98,104,77 84,83,58 92,101,82 83,84,61 76,79,59 105,108,84 69,72,41 96,66,40 79,66,45
68,70,26 91,93,22 82,80,31 54,51,25 84,85,46 62,64,18 67,61,27 79,68,33 57,47,23 96,98,25 63,62,10 84,86,40 95,95,52 55,58,25 59,67,28 65,64,28 51,54,21 63,69,42 62,53,26 56,54,23 61,61,20 58,65,19 55,60,15 58,63,29 59,71,51 79,86,68 97,92,78 111,89,69 110,68,55 101,65,36 79,50,30 89,61,50 78,88,64 77,86,67 97,105,84 67,87,62 97,113,82 103,128,72 138,153,127 162,178,176 148,165,167 144,160,160 144,142,138 134,139,135 121,127,118 110,112,109 102,102,99 61,52,48 67,54,51 53,40,33 56,41,32 76,64,54 74,62,52 52,41,36 61,44,45 72,51,51 112,139,153 185,249,255 187,251,255 185,249,255 184,246,255 177,239,255 158,214,232 151,198,205 164,198,198 158,192,190 152,184,183 152,185,188 157,185,190 150,174,174 156,178,178 86,110,99 151,167,167 170,189,197 159,187,192 155,183,188 154,183,181 156,178,182 111,129,128 107,122,106 118,134,115 101,115,96 89,94,60 93,97,68 122,125,90 103,107,69 99,103,65 91,94,74 88,92,65 106,114,91 95,96,73 81,74,54 67,69,43 82,87,55 73,51,15 55,44,25
65,63,30 94,97,37 66,66,25 75,73,44 90,92,39 74,75,38 71,74,23 84,91,5 56,55,19 63,70,13 59,60,12 64,65,15 71,71,39 64,62,29 50,42,18 58,52,27 57,68,28 58,63,16 70,75,32 58,60,18 65,66,29 70,68,37 66,59,28 75,88,36 92,90,68 114,98,83 115,91,69 116,82,62 92,59,34 92,72,63 68,75,57 93,96,76 90,103,80 98,106,92 72,88,67 78,93,69 86,98,64 120,132,65 113,111,93 115,114,107 105,107,107 104,104,104 92,94,91 112,114,114 81,81,81 67,72,71 75,73,69 64,52,52 49,36,33 59,43,37 61,49,39 54,43,40 53,43,44 43,33,32 49,43,38 64,53,46 110,111,101 154,195,193 159,193,189 155,192,189 154,190,192 161,196,189 161,190,188 160,189,187 153,186,180 155,188,180 157,183,175 154,178,167 157,176,165 132,146,137 158,177,166 123,135,126 145,165,151 140,158,145 138,158,133 128,141,116 134,140,111 133,139,110 97,106,76 105,115,82 118,128,93 93,103,66 106,116,83 83,86,51 106,109,78 106,106,72 114,113,75 94,96,68 79,84,52 119,127,104 93,96,74 94,100,73 67,69,43 88,60,33 76,58,37 48,43,29
118,124,29 106,107,18 91,93,40 54,51,25 52,54,28 61,54,34 75,75,32 122,125,65 93,96,34 72,80,16 60,63,12 51,54,3 55,55,23 94,91,65 42,38,19 56,52,17 75,73,44 64,69,47 59,50,31 53,42,25 59,46,23 77,75,42 87,71,38 55,59,30 93,112,92 73,88,64 102,88,63 97,76,49 96,77,50 54,57,26 79,90,50 67,87,58 125,134,106 91,94,72 122,120,98 113,114,91 91,84,45 59,63,25 68,72,32 78,74,64 70,78,68 74,82,72 79,93,89 96,112,110 158,187,185 155,178,173 61,56,53 42,35,35 39,34,31 47,37,36 51,39,39 44,38,33 56,47,43 52,43,37 37,27,28 47,36,33 89,85,79 156,188,185 155,188,182 157,186,184 159,188,186 159,181,171 148,164,143 148,165,139 144,161,135 141,158,134 140,155,139 137,153,132 141,158,134 145,160,136 59,71,51 135,144,125 134,144,118 129,138,110 127,134,102 131,135,106 117,121,92 112,116,89 83,86,55 119,124,88 109,114,78 102,107,73 88,92,54 89,94,60 92,91,64 71,75,48 96,90,65 77,86,58 99,101,75 96,106,82 74,75,54 94,91,67 86,72,47 66,47,20 66,52,36 56,48,37
149,141,76 51,44,13 79,72,52 85,81,44 46,40,15 58,52,18 55,53,22 72,70,37 81,78,34 128,132,47 96,101,36 77,81,23 67,67,35 47,44,18 46,49,18 52,47,17 68,70,26 81,87,48 39,42,9 59,52,13 59,50,21 76,69,42 65,55,15 85,80,52 66,90,68 50,60,36 63,70,36 62,62,28 61,66,30 48,48,14 55,60,40 52,57,37 29,39,15 48,57,38 100,99,61 135,128,99 126,119,78 102,108,81 101,108,72 152,151,126 152,181,172 154,180,172 155,181,170 154,183,169 155,186,173 149,174,158 87,85,81 87,85,81 87,86,79 86,85,78 86,81,78 78,74,68 69,63,56 79,69,68 50,43,41 44,33,30 75,70,67 155,170,142 149,174,156 141,164,145 142,159,123 146,157,126 146,157,128 143,156,129 137,151,130 135,152,128 134,152,135 133,152,132 137,151,130 133,146,121 131,144,117 131,141,108 132,137,105 130,135,103 105,110,88 109,111,85 102,105,70 86,91,59 91,94,63 101,104,73 104,108,70 106,111,66 81,86,43 66,70,41 81,87,60 80,80,64 94,85,58 86,85,58 72,71,44 78,83,51 73,76,54 96,99,66 85,66,31 64,44,14 58,44,19 56,44,34
95,97,40 75,72,28 105,105,33 52,47,35 66,64,31 81,73,51 83,80,29 121,120,41 94,95,27 100,105,13 111,112,62 49,48,12 49,49,19 44,48,8 51,44,15 68,71,36 56,55,28 67,72,38 93,91,33 65,60,28 52,50,17 57,47,23 43,50,2 64,65,26 66,72,20 67,68,31 60,61,24 63,67,27 53,59,9 79,86,27 99,98,91 99,108,89 139,151,113 84,96,76 133,139,100 114,119,87 97,111,61 135,147,100 97,112,73 109,130,82 140,162,132 141,162,139 144,163,141 141,160,138 141,163,137 138,160,132 88,84,78 101,99,97 136,137,127 125,126,116 122,125,117 133,132,123 142,137,123 158,147,128 157,138,101 87,75,63 51,53,38 131,139,86 133,139,87 141,147,97 143,154,94 144,151,94 143,154,94 147,159,96 136,147,105 130,145,106 133,143,110 133,143,110 126,135,91 127,132,89 130,135,92 130,135,92 125,132,88 122,126,86 120,119,81 101,104,69 85,90,56 69,74,52 79,86,54 87,92,56 105,105,62 124,123,67 126,130,74 134,137,86 104,102,73 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 89,91,65 83,71,45 87,59,30 52,35,11 54,41,20 52,37,26
100,100,57 113,110,68 94,91,49 91,90,63 78,80,25 82,84,42 84,84,39 61,56,24 77,72,44 63,68,25 66,69,34 56,59,26 49,52,17 60,64,24 57,58,21 117,120,89 72,81,51 49,47,16 59,68,10 63,58,26 55,55,14 74,73,19 85,88,37 70,70,40 74,79,34 71,63,39 98,102,46 53,57,30 66,77,21 66,70,55 61,73,26 73,83,59 109,123,75 86,101,66 139,154,101 98,109,67 125,137,92 119,132,78 149,161,116 139,156,105 131,137,96 142,161,123 145,161,128 143,159,126 137,155,124 140,154,108 89,83,76 109,107,103 94,95,87 76,74,70 89,89,86 99,97,95 104,95,89 133,124,109 183,164,129 117,100,76 135,141,100 131,137,87 133,135,89 133,138,91 137,145,94 134,140,88 132,140,89 132,140,87 133,139,87 139,146,91 124,136,91 121,132,90 130,137,89 133,140,83 140,147,90 98,98,53 118,118,77 122,122,81 112,111,75 111,111,77 78,82,53 91,96,72 84,90,63 97,102,68 75,73,51 89,90,53 125,126,78 115,115,70 85,83,52 78,74,57 127,113,97 110,93,67 71,76,56 82,83,64 105,103,74 63,45,15 80,52,25 51,36,14 55,42,21 48,34,18
128,129,38 70,71,23 67,71,17 66,64,33 55,55,12 79,76,32 80,75,43 104,113,24 45,40,12 47,49,21 79,84,39 77,82,37 52,52,11 51,45,22 42,41,14 56,56,24 72,71,33 73,75,20 60,76,3 44,47,12 35,35,5 71,64,37 56,51,23 51,49,16 64,62,29 62,57,18 60,54,31 47,51,22 75,82,64 53,68,44 41,52,39 45,65,47 61,73,53 83,95,59 90,107,58 137,153,111 80,94,64 114,126,88 120,131,89 143,151,100 143,152,94 145,156,96 154,165,105 142,156,95 141,153,104 135,147,98 71,62,54 47,41,36 64,44,37 67,48,36 72,50,32 86,56,39 83,51,35 79,44,29 75,44,23 131,122,91 130,137,93 130,137,91 133,138,91 129,137,84 125,133,82 132,133,85 129,131,85 126,131,86 128,130,86 128,130,86 131,136,89 131,136,91 127,129,83 128,125,81 124,121,77 122,119,79 104,102,69 118,117,81 98,98,66 107,107,75 97,100,76 83,87,47 86,88,60 96,101,69 90,88,57 114,114,71 107,105,58 100,98,67 74,77,44 71,74,52 92,90,70 111,88,73 90,87,72 83,81,50 104,87,59 70,39,16 71,51,21 52,35,11 57,43,25 44,30,12
97,92,53 100,99,43 86,81,42 102,103,53 75,77,6 81,80,26 97,99,26 109,106,51 92,88,40 42,41,16 62,63,24 69,74,31 72,69,25 42,41,3 47,44,18 55,55,14 64,66,20 70,72,28 58,63,18 60,61,24 71,69,38 66,62,27 44,37,19 46,45,20 65,71,42 62,62,32 61,57,22 54,58,31 64,73,56 42,60,43 40,60,42 40,64,40 39,65,42 49,77,54 73,95,69 97,117,92 81,101,72 112,128,86 132,144,99 125,139,91 133,145,96 135,147,98 134,143,97 133,145,98 132,139,95 132,139,93 114,108,101 128,124,116 130,122,111 151,137,121 192,168,142 215,189,150 225,198,153 224,194,152 201,173,135 138,126,87 126,133,85 122,129,81 126,131,84 123,128,81 122,126,72 125,131,79 128,130,86 129,130,82 133,133,88 134,137,86 127,132,85 122,123,75 127,128,80 124,117,76 108,110,68 125,120,79 104,99,69 90,89,62 98,104,75 84,86,58 97,95,73 82,80,49 84,83,58 84,86,58 96,96,62 95,93,62 87,92,49 115,121,71 118,114,77 88,90,64 102,99,59 81,66,44 96,89,69 89,82,53 77,59,27 70,45,17 58,41,15 49,35,10 60,45,25 61,47,29
59,59,18 69,65,17 125,126,37 65,59,34 71,72,6 116,116,46 110,113,33 68,66,19 149,151,35 145,140,29 72,72,29 63,62,24 71,70,32 58,59,11 173,177,81 85,90,16 81,83,39 90,93,31 78,77,21 54,47,20 82,81,43 76,74,45 69,72,21 54,62,11 61,61,20 68,70,42 81,84,64 72,83,72 51,66,54 27,45,32 33,56,39 43,67,45 43,69,46 43,71,48 42,74,45 45,77,48 74,94,65 123,135,99 123,130,84 115,123,72 117,127,76 119,127,76 120,121,73 129,127,80 126,128,84 123,128,81 108,102,93 118,114,106 144,137,121 179,167,139 238,212,160 255,251,190 255,247,179 255,241,176 232,201,137 172,158,100 125,131,79 123,129,77 129,130,80 128,131,80 125,128,79 130,125,82 131,127,81 131,128,86 127,125,78 125,123,76 125,125,80 125,120,79 126,119,78 127,120,79 101,102,79 122,121,85 98,99,76 68,71,51 79,83,56 80,81,58 111,111,81 108,103,73 71,64,37 53,50,0 75,71,34 119,109,85 104,102,55 96,89,60 100,91,60 107,103,68 85,78,17 57,52,1 85,79,31 57,51,3 81,69,30 71,50,27 49,35,10 60,43,19 60,45,23 49,35,19
84,79,51 70,73,42 60,58,9 62,61,25 92,90,32 94,90,28 98,98,14 79,76,25 44,45,8 63,58,26 67,69,23 62,63,26 141,146,70 101,100,33 92,88,30 127,123,45 102,103,24 90,94,25 126,129,26 108,105,9 65,68,44 66,70,32 71,70,14 73,66,23 59,67,14 79,90,30 77,77,45 50,58,19 88,99,88 71,82,69 24,44,28 25,45,27 41,67,44 43,71,48 44,73,45 46,75,47 46,73,45 99,100,79 121,116,77 121,128,82 122,127,82 122,129,83 120,125,80 121,123,79 118,124,74 125,128,79 108,99,91 125,119,112 122,117,105 170,156,127 236,208,150 255,227,163 255,246,179 255,246,168 255,241,169 255,251,194 131,133,87 130,130,85 130,130,85 129,131,87 129,129,86 125,125,82 126,128,86 126,126,83 130,125,84 125,122,80 127,124,82 125,122,78 128,128,85 104,105,68 84,86,60 88,87,60 87,91,64 98,103,79 83,87,60 109,114,78 87,79,57 100,91,62 75,69,23 76,72,12 83,78,23 70,68,19 93,94,46 87,85,36 58,50,0 48,43,0 64,65,0 67,64,0 64,60,14 62,56,10 71,51,21 58,41,13 57,40,14 63,44,21 59,43,28 58,44,30
69,67,36 57,55,24 75,75,30 105,102,51 99,100,9 98,96,26 83,79,19 116,115,20 171,179,88 62,66,37 70,73,42 41,43,17 84,86,33 63,62,8 95,94,29 114,115,47 109,102,73 130,136,14 155,156,36 75,75,12 86,83,39 62,63,26 60,66,14 79,80,41 59,63,23 69,76,42 64,78,57 70,84,63 81,90,71 114,118,89 61,76,21 51,66,40 42,68,43 32,63,37 49,80,54 48,76,51 47,64,40 82,88,49 111,107,61 118,115,60 125,128,68 130,130,69 125,125,66 125,130,69 127,130,70 127,129,72 119,112,69 51,36,25 46,35,18 48,37,18 62,43,29 100,79,66 109,84,67 194,168,143 244,219,171 246,227,170 121,122,72 121,122,72 122,123,75 123,121,74 126,127,79 125,123,76 124,121,77 123,121,72 124,120,72 123,124,74 125,124,72 124,128,74 128,127,71 115,117,64 113,115,71 93,93,59 82,83,60 88,87,60 79,76,52 84,86,42 94,93,57 74,68,32 73,68,13 72,65,6 60,55,4 50,45,0 60,56,10 48,44,0 88,82,34 69,62,5 87,81,17 77,72,19 59,49,9 58,53,12 86,76,25 54,36,15 68,49,22 76,57,30 53,38,18 63,49,24
86,85,47 81,75,50 61,58,18 86,85,20 57,52,20 59,56,14 65,67,21 53,55,0 51,53,0 67,72,25 68,68,27 69,67,36 101,96,53 71,67,19 81,80,28 80,77,33 74,76,34 73,66,27 112,108,19 137,137,53 65,60,28 46,46,16 59,60,12 60,65,29 77,78,57 98,99,76 104,112,91 140,149,101 90,103,80 200,201,182 104,111,67 84,96,51 53,75,49 49,75,50 42,68,43 42,66,42 80,94,44 109,116,57 133,125,62 125,122,55 142,142,70 139,137,63 138,136,66 134,132,60 138,136,64 138,138,66 137,135,65 47,33,15 44,30,16 35,20,9 102,91,58 37,21,15 42,27,16 117,112,71 131,129,71 132,132,71 128,128,67 120,123,61 125,127,72 126,128,71 122,121,67 128,127,71 132,130,72 137,136,71 138,135,70 144,142,80 145,145,73 147,152,78 141,143,72 140,136,74 136,140,84 124,128,90 82,84,56 86,84,62 69,68,32 68,66,19 75,70,27 62,56,22 80,73,30 78,70,18 68,65,0 68,64,4 77,72,21 59,53,7 57,46,13 68,62,16 80,72,22 71,61,21 64,54,16 64,59,20 67,64,24 74,65,34 69,50,23 69,50,25 62,50,24 49,34,12
73,73,12 60,60,1 98,97,30 69,64,23 51,52,13 65,67,10 51,47,10 49,47,18 57,54,3 56,54,21 95,93,19 90,88,18 73,73,30 87,82,54 65,63,34 75,70,29 73,64,19 111,106,53 71,72,33 94,93,37 70,69,33 70,69,33 57,52,20 68,67,29 65,59,36 61,61,29 96,98,25 162,162,132 104,114,92 160,158,129 160,162,76 128,132,63 51,59,36 34,41,34 31,43,23 41,51,27 113,118,55 145,143,71 152,153,74 146,153,65 144,146,60 145,148,59 149,150,59 156,157,66 158,159,70 153,158,66 152,155,66 52,46,0 49,26,13 62,25,0 62,48,23 48,24,18 74,53,12 152,155,75 158,160,76 143,150,62 146,148,64 150,152,68 147,158,59 150,159,59 156,167,70 151,160,64 149,154,64 143,146,66 145,144,65 138,139,60 154,154,72 162,162,80 155,150,77 139,139,65 128,130,73 103,106,55 102,98,77 82,84,58 67,70,39 70,58,21 49,41,0 83,76,19 61,52,7 67,61,15 59,49,7 75,67,15 83,78,7 55,46,0 57,52,1 73,63,21 53,47,0 52,49,0 71,67,19 87,83,37 44,41,17 40,38,16 69,57,29 56,45,12 53,58,22 53,39,14
117,119,35 98,96,8 100,90,21 85,81,19 54,55,18 43,41,12 67,64,20 73,76,0 55,61,11 103,101,43 73,72,34 83,81,23 96,94,47 64,63,11 54,54,11 65,63,14 74,72,25 54,47,16 59,55,18 98,99,49 61,63,35 67,73,23 46,39,8 60,54,18 66,63,23 71,73,27 80,79,23 84,84,41 94,102,61 132,135,100 143,144,78 141,143,70 111,118,72 65,71,42 97,99,55 132,135,73 129,129,66 146,147,68 148,153,61 143,149,70 144,148,61 149,152,63 149,154,62 146,149,60 152,154,68 149,153,66 152,156,69 154,154,84 51,34,24 142,82,14 214,157,88 79,45,15 115,93,26 152,156,71 153,157,72 158,167,71 158,161,70 158,161,70 160,164,66 163,161,71 153,160,76 135,144,55 140,142,60 137,140,62 148,148,64 140,141,64 138,136,64 137,135,61 139,137,65 131,129,67 137,135,86 105,108,57 78,78,46 88,95,61 98,98,68 84,77,38 69,61,9 79,71,19 62,49,26 54,46,10 63,53,11 55,45,5 69,61,9 78,69,24 43,39,0 62,57,6 78,75,22 83,85,28 69,67,7 53,48,16 48,48,32 65,65,24 63,58,28 24,25,4 58,45,24 49,43,20
71,68,17 141,136,65 103,99,10 97,98,9 65,64,8 123,134,6 91,92,26 88,85,43 63,65,21 78,75,22 90,87,32 86,81,42 54,48,0 68,61,34 112,112,30 86,83,39 82,76,10 86,86,41 83,85,30 97,95,33 57,65,14 79,90,30 60,74,15 61,66,21 49,49,19 75,76,37 67,63,17 91,96,33 124,124,63 89,93,37 110,115,54 83,89,37 76,84,33 65,72,24 89,94,49 105,113,60 94,101,46 115,119,63 108,111,60 122,125,63 133,142,71 129,135,65 146,143,78 143,145,72 138,138,66 144,147,69 148,152,69 147,154,68 92,88,42 86,50,19 191,99,0 93,52,25 153,157,74 153,157,70 156,156,72 155,155,71 156,159,70 153,150,65 152,154,72 151,153,67 151,156,64 165,157,78 148,152,67 158,162,68 152,157,65 156,159,68 143,147,53 153,156,67 148,148,62 138,138,64 141,140,61 89,89,44 56,58,16 72,66,30 109,105,68 58,53,14 57,50,7 52,44,8 64,57,16 54,47,6 65,62,11 62,59,4 68,66,4 69,64,9 72,69,18 94,92,30 51,46,5 67,64,24 65,64,10 75,77,35 61,66,21 51,53,11 66,65,29 40,36,17 47,48,25 49,48,21
37,35,4 83,80,29 84,76,40 79,80,14 72,75,0 103,103,31 142,142,99 73,68,36 48,46,13 84,80,59 59,56,16 75,70,40 67,64,11 68,68,23 79,78,26 56,56,0 116,113,32 102,98,22 43,43,9 80,80,39 59,66,18 56,57,20 65,71,19 53,60,5 56,61,18 52,56,16 99,98,42 102,107,35 104,111,36 110,112,41 114,118,60 103,109,41 119,124,52 109,113,46 113,115,58 97,102,41 76,83,28 68,75,20 65,64,37 56,57,34 66,73,41 59,66,34 67,69,27 94,96,41 104,105,39 141,147,66 137,141,58 144,147,69 152,156,69 50,43,16 151,91,21 95,67,38 81,80,28 152,156,71 147,149,65 145,145,61 117,120,40 156,158,74 151,155,68 158,162,77 147,159,73 154,146,65 151,163,77 132,137,45 155,162,78 136,140,57 138,142,59 142,146,59 141,144,64 135,138,60 129,131,58 115,119,50 104,106,64 78,75,33 111,108,64 91,88,46 59,53,28 66,62,25 53,55,13 74,69,30 50,45,4 60,56,10 87,86,32 78,73,45 98,94,48 88,85,41 69,65,19 71,69,20 95,96,48 75,69,35 44,47,12 65,65,33 43,41,8 66,64,35 58,58,28 65,61,26
66,59,28 76,77,0 82,79,24 80,79,0 93,93,0 163,173,26 121,115,49 129,126,43 81,77,17 82,82,39 75,69,35 83,82,17 88,88,29 76,73,20 41,37,18 56,55,19 33,31,2 46,43,0 33,32,7 47,46,19 56,53,13 63,64,27 53,55,11 54,54,20 87,91,24 57,61,7 54,51,9 120,124,70 90,96,44 89,93,26 99,103,34 128,134,53 106,108,35 129,131,60 128,129,50 142,144,58 124,131,54 96,102,34 91,95,41 56,54,21 54,63,33 71,81,48 56,58,12 91,93,51 75,75,41 79,83,43 78,78,37 105,109,55 91,93,49 39,37,19 48,29,36 77,61,48 44,43,5 119,123,54 87,87,28 110,109,55 102,103,53 95,94,42 111,115,61 91,94,43 86,91,46 101,100,46 91,95,41 82,84,38 84,90,40 81,88,40 81,83,41 87,87,46 58,56,23 76,77,40 58,59,20 62,61,23 69,70,31 53,55,11 62,64,38 62,62,30 62,63,26 73,78,33 62,69,21 68,76,23 80,87,41 74,79,34 66,73,29 88,93,46 97,101,45 94,100,48 83,90,35 91,96,31 114,116,63 94,97,48 65,64,26 68,69,32 70,69,33 75,75,34 82,82,19 80,79,43
62,64,18 54,52,21 79,78,13 75,73,40 98,104,0 70,69,31 132,131,54 182,191,53 124,124,50 70,69,17 105,105,23 104,101,18 73,65,11 120,121,12 143,145,61 64,68,14 49,49,6 33,32,7 59,55,18 45,39,16 51,46,14 43,41,12 61,60,22 46,38,14 62,58,10 68,66,19 100,99,47 86,85,33 116,116,55 99,104,28 105,111,32 135,142,58 137,142,52 132,136,49 136,142,47 150,156,61 79,79,18 122,127,55 100,105,33 139,138,71 62,54,32 109,106,62 125,129,46 126,132,51 119,129,55 92,94,39 80,82,29 82,88,36 122,130,66 100,104,50 32,20,25 55,42,39 119,126,49 129,136,63 148,150,79 114,114,40 91,94,45 92,86,52 75,77,33 94,100,50 84,91,36 109,111,56 89,100,40 85,94,38 97,103,51 85,94,48 77,83,33 94,102,49 72,77,32 68,75,31 103,110,51 83,87,33 70,70,27 76,83,28 69,77,26 65,71,21 69,78,34 76,83,37 60,64,26 88,97,49 78,85,41 83,89,48 73,79,38 60,66,27 60,67,35 76,81,47 72,78,39 62,69,37 90,91,52 60,67,31 55,52,28 73,67,44 51,44,17 46,39,19 82,71,54 41,41,25
103,114,44 63,61,39 92,88,1 78,76,6 78,76,6 123,125,31 107,108,29 104,104,41 133,139,19 98,94,32 92,88,28 113,110,29 137,143,6 115,115,13 63,64,14 57,55,22 50,51,14 47,52,20 48,47,11 67,68,31 68,69,30 74,81,35 105,111,61 81,85,31 105,108,59 97,106,35 82,85,25 132,136,69 129,131,58 141,146,72 123,129,50 133,139,58 110,113,33 145,149,62 141,147,50 160,164,70 152,155,66 140,142,44 150,157,53 118,122,28 79,88,30 101,101,42 120,124,37 139,142,62 99,105,35 120,127,41 123,126,35 157,170,77 139,145,64 109,110,44 102,104,51 134,131,66 142,142,70 143,152,56 128,131,53 120,123,43 98,100,43 63,71,5 96,99,48 84,84,43 79,83,43 68,68,25 77,80,29 103,107,69 79,81,35 66,76,25 80,87,41 60,61,22 68,71,38 70,70,38 67,71,33 67,71,31 86,92,42 77,80,29 81,89,38 67,74,26 82,87,51 71,76,44 49,57,18 60,70,33 68,72,34 69,75,34 63,66,35 66,69,36 73,80,36 71,78,32 70,73,42 54,58,29 60,61,24 60,65,31 58,60,34 61,59,41 62,65,30 70,75,30 54,50,13 79,82,33
94,94,64 81,81,47 67,71,42 87,87,26 79,74,1 109,104,31 92,84,21 130,126,66 73,70,5 117,119,21 95,83,24 116,113,30 131,133,37 184,186,63 78,75,33 64,61,35 55,62,30 72,70,39 60,60,30 43,38,8 88,89,50 69,76,28 76,78,32 67,72,27 73,78,31 96,103,48 84,87,38 82,84,38 70,70,25 91,93,40 82,84,29 79,81,28 104,102,53 97,96,42 89,90,24 118,119,42 135,134,39 127,126,31 121,121,39 125,123,49 158,157,80 156,152,65 180,184,74 145,147,53 107,107,33 138,140,56 137,132,61 129,134,42 130,131,40 156,166,63 140,145,42 142,146,36 168,168,66 170,176,70 157,166,50 139,145,50 127,134,61 90,96,26 90,96,28 101,105,49 84,87,36 90,90,45 84,85,37 105,111,59 86,88,42 72,82,31 67,74,28 65,66,27 61,64,31 72,72,42 60,66,25 73,80,36 69,74,31 90,92,46 78,87,31 72,80,27 72,82,31 68,75,29 88,95,49 82,88,36 53,57,28 82,83,44 60,60,28 45,46,25 55,62,16 55,62,18 67,74,30 57,64,28 61,67,28 71,71,41 30,34,5 55,54,29 41,41,0 63,68,25 83,90,33 54,54,24
85,75,24 116,113,19 103,103,21 71,66,15 76,73,20 115,119,23 68,62,14 123,118,38 85,78,17 103,98,47 107,106,13 84,74,21 101,100,3 92,88,42 151,155,61 62,65,34 68,73,37 78,80,36 59,63,34 47,50,19 56,55,28 51,51,21 67,68,29 51,52,15 71,74,25 79,83,29 90,92,35 77,76,38 75,75,45 62,62,32 58,58,26 67,72,25 93,99,29 158,163,73 142,150,43 160,166,56 173,170,58 192,193,86 156,159,58 167,168,77 152,152,68 161,164,75 168,170,54 176,176,74 175,179,73 162,167,52 173,179,73 123,129,30 151,157,51 181,180,83 173,176,87 145,146,67 149,153,68 171,175,77 159,164,72 93,95,20 134,138,55 114,118,33 96,97,31 104,109,35 100,101,33 188,194,88 125,128,39 162,163,74 102,102,41 139,141,66 154,155,64 154,156,60 137,140,39 161,167,59 172,173,94 159,163,78 157,159,84 113,120,34 117,126,41 118,118,48 82,87,24 88,95,38 102,104,33 84,89,26 87,92,47 85,82,40 73,80,36 68,75,31 64,69,35 61,61,27 56,63,8 89,96,39 71,76,40 84,83,31 72,77,14 71,74,23 49,46,22 40,40,8 55,55,25 65,66,29
139,133,40 115,109,14 90,88,18 106,104,32 83,80,0 103,98,18 80,75,2 103,98,43 121,118,65 75,73,0 139,134,65 166,170,32 103,103,19 94,95,47 76,83,37 74,73,46 76,82,43 86,96,45 89,93,55 80,87,41 66,72,22 88,93,46 83,87,33 108,119,36 111,114,50 121,128,51 116,126,21 97,99,44 89,89,46 60,62,20 65,66,29 103,110,51 127,130,50 148,150,52 125,127,31 121,127,30 205,211,70 179,188,46 201,203,89 134,132,42 122,117,33 151,154,65 197,202,85 162,162,51 180,180,65 175,172,34 138,141,50 118,119,42 158,159,68 169,169,56 153,155,59 120,120,38 167,169,87 149,153,68 168,172,76 147,149,67 124,129,39 173,180,78 132,136,40 122,122,52 155,156,67 152,153,76 149,155,56 135,136,45 160,163,60 136,140,46 145,148,47 143,146,57 122,127,26 138,143,42 160,160,74 168,171,70 112,119,31 127,136,40 133,143,51 164,171,69 125,132,57 96,90,26 125,132,48 121,128,53 84,89,42 77,79,33 86,96,45 86,95,47 61,68,22 75,82,36 53,57,19 68,76,12 69,72,21 47,46,0 43,42,15 61,63,19 52,50,17 48,45,21 69,72,10 52,49,25
