23,33,27 21,28,12 39,46,30 40,47,31 30,42,33 39,42,30 83,85,59 131,160,178 160,200,232 135,168,199 80,107,91 149,197,234 149,197,236 148,198,236 148,198,234 149,199,239 151,199,240 151,199,240 149,198,241 150,199,242 147,200,237 149,199,237 149,198,241 150,199,242 145,197,241 145,197,241 145,197,239 143,197,241 143,197,241 142,196,242 139,193,239 138,191,240 137,193,238 137,193,238 134,192,239 135,193,240 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 133,193,239 131,194,239 131,194,239 137,204,243 139,215,249 135,193,242 142,201,243 145,202,240 143,200,236 144,201,235 147,207,242 138,197,239 132,192,238 130,192,242 130,192,242 132,192,240 131,186,234 131,174,213 111,142,173 78,72,79 65,39,27 57,31,17 46,23,10 39,18,5 39,18,7 39,18,3 39,20,6 38,22,9 39,23,8 37,21,6 37,21,6 37,21,6 37,21,6 38,22,7 37,21,8 35,19,6 33,18,9 32,20,10 27,34,16 20,38,23 12,27,13 11,18,13 14,16,11 22,13,7 33,17,11
40,51,40 28,34,21 36,43,27 29,36,20 36,54,41 42,45,33 41,43,17 76,81,59 100,122,122 80,105,118 99,131,141 153,203,241 151,200,234 155,203,242 154,203,235 153,204,237 155,204,238 157,206,240 159,205,240 158,204,239 158,204,239 158,202,238 154,202,239 154,202,241 154,202,241 153,201,240 153,201,242 150,199,242 148,197,240 145,197,239 145,197,239 141,195,241 138,194,237 138,194,237 139,193,239 139,193,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 136,195,239 135,194,238 135,194,238 134,195,238 135,194,238 135,193,240 132,196,238 138,199,240 132,195,240 131,195,237 134,195,238 135,196,237 135,194,238 133,194,237 133,194,237 131,194,239 131,194,241 131,194,241 131,194,241 133,191,238 134,188,232 125,173,214 114,127,146 76,55,53 75,43,29 62,31,19 55,29,15 47,26,11 48,25,10 41,20,7 37,21,8 36,19,9 36,20,7 35,19,6 35,19,6 36,20,7 35,19,6 36,19,11 35,19,13 30,21,17 31,20,15 30,24,15 22,35,19 15,28,14 12,17,13 19,14,11 30,15,4 31,16,5
36,44,30 28,36,22 34,41,25 29,36,20 44,50,39 30,34,19 38,42,25 39,43,26 49,47,29 134,164,173 133,158,171 154,204,233 105,119,115 159,176,182 160,208,231 163,208,237 166,209,238 168,211,240 168,211,240 168,211,240 165,210,239 165,210,239 165,210,239 165,209,243 163,207,241 159,205,238 156,205,237 155,203,242 154,202,239 150,200,238 147,200,239 147,200,239 142,198,241 141,197,240 141,197,240 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 141,197,240 141,197,240 141,197,238 141,197,238 141,197,240 139,198,242 139,198,242 140,196,241 136,195,239 136,195,239 135,194,238 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 136,194,241 134,193,237 134,193,235 129,175,210 107,117,137 84,51,42 75,39,19 66,35,23 59,31,18 54,31,16 48,27,12 41,25,10 39,23,10 37,21,8 37,21,8 37,22,11 40,25,14 41,25,19 38,25,18 36,23,16 35,22,17 36,23,18 34,21,16 33,27,18 23,26,16 15,16,8 23,14,8 31,16,5 31,16,5
25,34,17 27,35,25 38,42,27 32,41,24 37,41,26 36,40,25 38,42,27 37,41,24 36,44,23 104,117,103 165,209,231 122,146,164 112,119,114 53,53,37 146,145,134 174,211,233 173,213,234 172,214,232 175,212,232 175,212,234 171,213,233 173,213,234 173,213,234 172,213,238 171,212,237 171,210,236 166,210,234 163,208,237 166,209,240 159,205,238 155,205,234 154,205,238 146,201,236 146,201,236 144,201,237 144,201,237 144,201,237 144,201,237 144,201,237 143,200,236 143,200,236 143,200,236 145,200,237 145,200,237 143,200,236 143,200,236 143,200,236 143,200,236 145,199,241 143,199,240 143,199,240 141,200,240 140,199,239 140,199,239 139,198,238 139,198,238 139,198,240 139,198,240 138,197,239 138,197,239 138,197,239 138,197,239 138,197,239 136,195,237 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 140,197,235 133,183,212 113,102,109 87,46,30 82,41,23 73,37,19 64,32,18 55,30,13 47,26,11 47,24,11 42,26,11 46,30,15 50,34,21 50,34,21 49,35,21 43,31,21 42,29,22 43,31,21 42,30,18 42,30,20 40,27,22 38,25,20 22,18,10 24,15,7 31,16,5 31,16,5
43,51,41 33,40,33 33,40,24 37,41,26 37,41,26 35,39,24 34,38,23 49,53,36 55,55,41 138,155,150 183,212,228 150,171,178 175,193,192 87,88,67 131,130,121 184,195,206 183,216,235 186,216,238 182,217,238 187,215,240 186,216,240 186,216,240 185,215,239 181,216,239 179,214,237 177,214,236 175,214,240 171,211,239 169,213,237 166,210,244 163,210,240 162,209,237 155,206,237 155,206,237 148,203,240 148,203,240 148,203,240 148,203,240 146,201,238 146,201,238 145,202,238 149,206,242 150,206,238 150,206,238 147,204,238 147,204,238 147,204,238 145,202,238 145,202,240 143,203,240 145,202,240 143,203,240 142,202,237 142,202,239 142,202,239 142,202,239 142,201,241 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 143,202,242 142,201,241 142,201,241 142,202,239 142,202,237 139,152,171 90,55,42 95,49,33 90,47,30 85,44,28 82,45,30 70,43,25 66,41,24 59,40,24 60,41,25 61,42,26 60,41,25 55,39,24 49,35,21 42,30,18 43,31,19 45,33,23 43,31,21 42,29,24 41,28,23 35,26,20 31,20,15 29,17,7 31,19,7
38,49,38 39,45,34 36,40,25 39,43,28 32,36,21 55,59,42 37,40,28 48,49,39 50,52,37 76,77,65 156,162,151 59,52,36 105,102,78 120,117,91 104,114,92 187,190,159 185,200,165 200,202,187 197,221,239 195,218,243 195,221,240 194,219,241 194,219,241 194,219,241 192,217,239 188,216,237 188,216,237 187,215,236 184,214,238 178,213,236 178,213,236 175,212,234 169,210,233 167,210,237 158,208,237 155,206,237 155,206,237 154,205,236 154,205,236 154,205,238 153,204,235 157,208,239 157,206,238 157,206,238 156,207,238 151,205,237 149,205,237 149,205,237 148,204,236 147,205,236 149,205,237 148,204,236 148,204,236 147,204,240 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,236 145,202,236 145,202,238 145,202,238 145,202,238 145,202,236 145,202,236 147,204,240 147,204,238 146,201,236 152,203,236 148,189,214 82,77,76 83,53,36 81,52,30 80,51,31 75,48,30 83,53,36 79,54,35 68,47,32 68,47,32 67,46,31 65,44,29 61,42,26 53,37,24 47,32,21 48,33,22 47,32,21 47,32,21 45,30,19 45,30,19 41,29,19 40,24,20 33,21,11 33,19,5
34,45,32 32,39,23 39,43,28 39,43,28 45,49,34 38,42,25 65,68,56 38,39,29 76,76,71 48,51,31 44,45,26 65,63,34 62,61,50 71,69,51 139,138,113 146,142,107 138,140,94 208,226,225 200,222,238 199,221,235 202,223,242 202,223,242 202,223,242 200,221,240 199,220,239 196,220,240 194,220,237 193,219,236 190,219,237 187,215,236 185,213,236 182,215,236 176,216,235 172,213,236 168,213,242 163,210,240 158,212,242 159,210,241 156,207,238 156,207,238 157,209,237 161,213,241 162,212,241 162,212,241 162,212,241 155,206,237 155,206,237 155,206,237 155,206,237 153,207,237 153,207,237 153,207,237 152,206,236 149,207,238 148,206,237 148,206,237 149,205,237 149,205,237 148,206,237 148,206,237 149,205,237 149,205,237 149,205,237 149,205,235 149,205,235 149,205,235 150,206,236 150,206,236 151,207,237 150,206,236 150,206,236 152,206,238 156,205,237 110,129,139 81,55,32 79,55,33 72,50,30 71,46,29 78,53,36 84,57,39 76,54,36 75,53,35 72,49,34 70,47,32 62,43,27 59,40,24 51,35,22 49,34,23 49,34,23 48,33,22 47,32,21 45,30,19 41,29,19 41,28,21 45,31,17 42,26,13
42,48,35 48,54,41 44,47,35 48,52,37 46,48,31 44,48,33 56,60,45 47,47,33 65,66,43 75,74,67 60,61,51 51,47,28 50,47,32 74,69,39 60,54,31 88,80,58 118,112,87 192,191,155 220,230,238 210,229,239 215,229,239 213,227,239 212,226,238 210,225,239 208,223,239 205,219,240 203,220,240 202,219,239 201,218,238 198,219,240 195,220,242 191,219,240 189,219,239 183,216,237 175,215,234 173,213,234 170,210,238 168,211,238 167,211,235 165,209,233 165,209,233 168,212,236 168,212,236 168,212,236 165,209,233 164,209,236 163,208,235 163,208,235 161,206,233 163,208,235 162,209,239 160,207,237 159,206,236 159,205,238 159,205,238 156,207,238 156,207,238 156,207,238 153,207,237 153,207,237 153,207,237 155,206,237 156,207,238 156,207,238 153,210,237 157,209,237 155,209,239 155,209,239 155,209,239 157,208,239 157,208,239 156,207,238 158,208,237 144,180,205 90,75,66 84,55,35 77,50,32 70,48,30 70,48,30 84,59,40 81,60,37 76,54,36 76,53,38 74,51,36 67,46,31 62,41,26 55,39,26 53,36,26 53,36,26 53,36,26 50,33,23 50,33,23 47,32,21 47,32,21 76,51,34 63,38,21
40,46,33 47,53,44 38,41,31 29,32,22 45,47,32 43,45,28 38,40,23 48,48,32 63,63,49 147,146,137 71,67,57 65,59,50 56,53,38 63,52,33 117,108,79 115,103,77 155,146,117 226,222,162 229,236,234 227,233,236 224,234,240 223,233,237 222,232,236 220,231,242 215,229,239 214,231,237 212,226,238 211,224,241 211,225,246 202,225,250 201,226,250 200,223,248 196,221,243 194,220,239 183,219,235 181,217,233 173,213,232 172,214,234 171,213,233 170,212,232 171,211,232 170,210,229 170,210,227 170,210,227 169,209,228 169,209,228 169,209,228 169,209,230 168,210,230 169,211,231 167,211,233 166,210,232 166,210,232 165,209,233 165,209,233 163,208,235 163,208,235 163,208,235 163,208,235 163,210,238 163,210,238 162,209,237 162,209,235 165,209,233 166,210,234 166,210,234 164,209,236 164,209,236 164,209,236 166,210,232 174,202,225 134,162,137 141,165,152 109,127,112 124,125,115 86,56,41 81,54,36 72,50,32 70,48,30 81,56,37 85,61,39 80,55,38 78,55,40 77,54,39 70,50,32 62,41,26 57,37,28 55,39,26 55,39,26 53,37,24 53,37,24 51,34,24 48,33,22 50,33,23 74,47,31 59,33,19
35,41,28 104,109,103 39,42,32 42,45,35 69,71,56 41,41,25 53,53,37 46,46,30 47,47,33 68,67,58 62,60,42 54,50,33 54,46,33 68,57,38 87,78,49 132,118,100 199,189,149 165,155,117 239,237,238 239,236,242 240,238,236 239,237,238 238,236,237 234,236,233 231,235,237 229,235,238 223,232,232 218,232,242 216,231,249 215,228,254 208,226,250 206,226,252 201,229,250 198,227,245 193,223,236 191,221,234 189,220,235 178,214,230 178,213,232 177,214,232 174,212,225 174,211,229 174,212,227 173,211,226 173,210,228 173,210,228 173,210,228 173,210,228 174,209,228 174,209,228 171,211,228 171,211,228 171,211,228 171,211,228 171,211,228 173,210,228 173,210,230 173,210,230 172,209,229 170,210,231 172,209,231 170,210,229 170,211,225 172,209,227 173,210,228 173,210,228 174,209,228 174,209,228 171,211,230 173,210,230 168,185,149 142,145,96 84,93,76 19,38,27 55,51,43 75,56,44 81,54,38 79,52,34 73,47,33 78,53,36 86,60,37 82,56,35 82,55,37 81,56,39 69,51,32 59,43,26 54,39,28 55,39,26 55,39,26 55,39,26 55,39,26 51,34,24 49,34,23 46,29,19 48,31,21 33,18,7
32,38,27 44,50,39 41,44,36 37,40,28 42,42,26 46,48,33 47,49,34 44,44,28 50,47,32 56,53,38 57,53,36 59,55,38 66,54,42 66,55,40 63,52,35 77,63,49 107,91,58 123,109,66 237,230,187 250,244,239 249,242,242 248,241,241 248,241,241 243,241,239 239,239,239 238,237,240 234,235,238 230,238,243 222,236,246 223,236,255 219,232,251 213,232,251 212,231,250 209,228,247 204,226,238 200,222,234 196,221,232 189,221,231 185,217,229 181,216,227 182,214,226 180,212,224 180,212,224 180,212,224 180,214,228 180,214,228 180,214,228 180,214,228 181,215,229 180,214,228 180,214,228 180,214,228 180,214,228 178,214,228 176,212,226 175,211,225 176,212,226 176,212,226 178,212,228 176,212,228 176,211,230 176,211,230 176,211,230 176,212,226 176,212,226 176,212,226 178,214,228 178,214,228 180,214,230 184,218,232 141,153,119 115,124,64 50,60,57 43,54,55 37,39,36 65,55,43 80,52,39 79,52,36 77,51,37 78,51,35 86,60,39 85,59,38 85,59,38 81,56,37 65,47,28 57,41,24 56,41,30 55,39,26 55,39,26 55,39,26 55,39,26 52,35,25 48,32,26 41,28,21 32,19,12 31,16,5
37,44,28 68,75,59 38,40,25 40,42,27 41,43,28 42,42,28 41,41,27 51,51,37 59,54,40 52,47,33 59,54,40 62,57,43 72,58,44 66,55,38 77,63,47 68,54,36 86,68,47 128,111,60 240,222,149 255,246,199 255,251,240 255,249,238 255,247,238 255,242,235 252,241,236 250,239,234 245,240,239 239,239,249 235,238,245 231,239,246 227,239,247 222,237,253 218,233,249 216,231,247 212,228,239 208,224,235 198,224,230 199,222,231 193,218,231 190,220,229 186,216,225 185,215,224 185,215,224 185,215,224 185,215,224 185,215,224 185,215,224 185,215,224 186,216,225 186,216,225 186,216,225 186,216,225 186,216,225 185,215,224 184,214,223 187,213,219 184,214,225 184,214,225 184,215,221 184,215,221 186,213,223 186,213,223 186,213,223 186,213,223 186,213,223 184,214,223 184,214,223 184,214,223 184,215,221 186,213,225 181,194,140 145,155,131 70,78,64 162,178,120 74,82,68 132,131,104 77,61,44 80,53,37 78,51,33 77,52,33 84,57,39 88,59,39 85,58,40 73,53,35 58,42,27 56,42,26 57,41,26 55,39,26 55,39,26 55,39,26 52,37,26 51,36,25 45,32,27 40,28,18 32,19,12 31,16,5
45,47,32 48,50,35 55,57,42 48,50,35 53,55,40 40,40,26 37,37,23 44,41,28 55,50,36 52,47,33 62,52,40 68,58,46 68,54,40 73,62,43 77,63,45 79,60,44 108,92,61 184,168,94 255,247,227 255,252,222 255,250,234 255,250,234 255,250,236 255,251,236 255,247,237 255,245,233 252,241,238 247,242,244 243,242,247 236,241,247 232,240,247 227,239,245 224,237,252 220,233,248 217,229,233 214,226,230 206,226,229 204,226,230 198,221,228 195,221,229 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 194,220,228 194,220,228 194,220,228 194,220,228 193,219,227 191,217,225 193,218,229 150,177,180 190,217,220 186,217,223 187,218,224 190,217,227 192,220,227 190,218,225 190,218,225 188,219,225 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 199,223,215 217,236,186 120,131,91 57,65,55 146,155,97 64,65,53 93,78,58 81,54,38 79,52,34 79,52,34 80,53,35 87,58,38 77,55,35 62,44,25 58,42,27 56,42,26 57,41,26 55,39,24 55,39,26 55,39,26 51,36,25 48,33,22 46,33,26 40,28,18 32,19,12 31,16,5
45,49,34 35,39,24 47,49,34 44,46,31 47,49,34 42,42,28 53,53,39 49,44,30 59,52,32 94,87,67 67,58,43 65,56,41 79,63,50 92,77,55 164,151,117 88,70,49 127,114,53 255,250,191 255,247,228 255,249,230 255,248,234 255,249,234 255,248,234 255,248,234 255,250,236 255,252,239 255,245,234 255,245,238 248,240,246 241,242,245 238,242,244 233,239,240 228,237,237 230,234,236 222,232,229 217,229,225 212,228,228 209,224,227 205,222,224 200,222,226 199,221,223 199,221,223 196,220,222 196,220,222 196,219,226 196,219,228 198,219,228 196,220,224 196,220,222 196,220,222 197,221,223 197,221,223 197,221,223 197,221,223 200,225,205 172,187,148 87,105,74 49,61,67 51,70,64 100,118,133 193,216,223 197,220,227 196,219,226 197,220,227 196,219,228 198,219,228 199,219,224 199,219,224 198,220,222 198,220,222 201,224,221 220,237,213 88,90,64 133,127,91 154,141,93 100,82,50 96,71,41 89,59,33 109,78,55 132,96,74 137,101,81 110,79,60 72,52,34 58,42,25 57,41,24 55,39,22 55,39,26 55,39,26 53,36,26 53,36,26 51,35,22 51,35,22 48,33,22 40,28,18 32,19,12 31,16,5
70,73,63 39,42,32 44,46,31 54,56,41 40,42,27 41,41,27 46,46,32 50,45,31 68,60,38 59,51,29 58,49,30 69,60,41 113,97,80 108,94,67 85,71,46 173,157,115 183,169,113 234,217,141 255,250,231 255,249,230 255,249,234 255,249,234 255,248,236 255,248,234 255,248,236 255,249,236 255,251,234 255,247,240 255,245,246 247,242,244 243,240,244 239,241,241 233,238,232 232,234,229 225,232,227 223,230,225 215,229,225 212,224,228 210,227,222 204,221,223 201,221,224 201,221,224 200,220,223 200,220,223 200,220,223 199,221,225 199,221,225 199,221,223 199,221,223 199,221,223 199,221,223 199,221,223 199,221,223 203,223,224 170,189,139 174,186,141 147,159,123 67,75,61 85,100,84 38,51,52 137,153,162 200,220,223 197,219,221 194,216,220 199,221,223 200,220,223 199,221,223 199,221,223 199,221,223 198,214,181 152,166,136 96,107,78 101,86,46 109,90,37 108,78,34 103,73,29 95,68,23 92,62,34 130,93,67 156,114,90 133,95,76 95,69,48 69,50,34 59,43,26 57,41,24 57,41,24 55,39,22 55,39,22 53,37,22 53,37,20 53,37,22 50,33,23 47,32,21 42,30,20 35,22,15 31,16,7
41,42,30 48,49,37 42,42,28 42,42,28 45,45,29 47,42,28 42,37,23 61,56,42 54,46,33 70,63,47 67,60,40 74,67,51 74,58,41 87,72,52 102,88,45 115,97,65 228,206,143 255,248,230 255,249,242 255,254,252 255,255,255 253,254,255 255,253,238 255,249,234 255,252,236 255,246,232 255,248,230 255,248,228 255,245,232 250,237,232 247,238,234 242,238,232 235,238,228 232,235,225 228,233,227 225,230,224 223,228,224 213,227,220 209,226,221 204,222,221 203,220,222 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 203,220,222 211,223,227 206,224,211 153,166,125 191,204,150 150,169,131 42,54,62 35,50,55 35,50,55 45,60,63 195,210,215 105,120,123 68,84,82 60,75,78 189,204,209 164,179,184 204,219,222 192,214,207 179,191,171 137,142,110 104,106,78 86,68,38 81,59,23 78,54,17 71,52,17 68,48,18 61,40,15 58,43,23 70,54,37 66,47,31 59,43,26 58,42,25 58,42,25 58,42,25 56,40,23 55,39,22 56,40,23 55,39,22 55,39,22 53,37,22 50,33,23 48,33,22 42,30,20 36,23,18 31,18,13
35,38,30 39,42,30 38,37,26 48,47,36 45,47,32 48,42,33 49,45,28 56,52,35 50,40,30 68,56,30 93,85,61 76,62,44 76,62,44 110,96,71 145,130,83 171,149,111 241,226,188 255,253,238 255,254,249 255,255,255 255,255,255 255,255,255 255,250,245 215,199,195 202,187,197 196,181,191 188,181,191 169,163,168 147,150,170 149,152,161 250,240,228 241,237,229 236,237,227 232,233,223 228,231,223 226,229,221 220,228,218 218,226,214 213,224,211 205,221,221 202,220,219 203,221,220 201,221,222 201,221,222 203,220,224 203,220,224 203,220,224 203,220,226 203,220,226 203,220,224 203,220,224 207,225,224 184,199,175 67,82,56 81,94,69 119,125,112 93,107,98 37,49,53 35,50,57 32,47,54 46,61,64 41,53,57 35,48,49 33,46,47 43,52,54 72,68,60 89,84,70 125,133,119 122,125,101 87,95,74 58,62,45 53,55,40 50,48,30 44,35,18 45,35,13 43,33,11 42,28,10 39,28,9 41,27,9 43,27,14 50,36,22 57,43,27 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 57,41,24 56,40,23 53,37,22 50,33,23 48,33,22 42,30,18 38,25,20 33,20,15
77,79,37 58,58,24 91,96,53 82,87,44 56,56,13 80,77,37 50,45,15 58,51,24 74,67,38 82,70,42 119,111,77 97,85,55 80,61,36 88,70,49 109,93,51 188,171,134 199,195,189 194,184,204 216,194,216 252,224,243 255,245,255 254,227,239 219,203,218 205,189,206 195,182,203 185,175,193 174,171,188 165,163,183 155,156,179 156,159,177 151,159,166 153,157,161 171,180,182 179,188,190 203,214,213 148,157,168 120,138,166 123,141,169 123,141,169 122,142,168 124,149,162 133,158,173 136,162,170 138,164,172 153,175,187 184,203,211 201,220,230 199,221,225 197,220,227 113,130,161 122,145,170 163,185,144 101,117,86 86,99,83 46,57,42 115,127,107 36,50,46 40,52,56 31,45,55 77,91,103 59,74,81 54,67,68 44,57,58 55,68,69 68,81,67 82,83,64 76,75,50 82,73,54 83,79,60 46,47,37 35,38,28 27,30,20 29,30,18 32,29,16 33,29,12 36,27,10 37,28,13 38,27,12 36,27,12 33,24,9 47,33,19 56,42,26 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 56,40,25 51,34,24 48,33,22 42,29,24 38,25,20 32,19,14
98,99,22 88,89,12 116,118,36 121,123,37 130,131,42 145,147,63 144,147,69 139,140,49 122,117,35 159,154,70 157,153,66 156,151,71 199,189,122 139,127,70 156,147,73 180,166,121 193,182,189 195,184,191 220,201,205 249,222,234 255,232,232 247,220,232 233,201,215 208,188,211 143,126,127 135,119,132 172,173,192 159,161,177 158,161,179 156,163,177 157,164,178 158,166,173 154,167,168 149,161,165 147,163,163 147,163,163 144,161,163 138,154,163 131,150,169 121,142,163 118,143,165 116,144,167 119,148,166 126,152,171 130,155,166 131,157,165 132,154,166 110,136,155 100,125,165 107,130,168 193,197,157 75,91,60 49,64,50 55,68,67 38,52,43 41,53,59 41,53,61 35,47,55 33,46,61 28,42,52 43,58,61 77,91,84 85,100,86 92,107,93 91,107,88 81,93,73 65,79,60 46,50,33 46,44,26 30,31,21 15,21,12 11,19,9 26,25,16 26,25,14 29,26,11 33,24,9 36,29,13 40,29,12 36,27,12 34,25,10 41,26,17 53,37,24 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 55,41,25 51,36,25 48,33,22 45,30,19 38,25,20 31,18,11
92,92,22 87,85,25 75,73,3 91,88,23 103,104,25 122,122,50 96,91,22 92,91,26 114,109,25 110,105,25 120,115,35 132,123,36 123,113,31 142,131,44 157,146,61 162,150,52 178,163,71 177,162,70 177,164,73 210,195,89 192,174,85 204,188,87 202,186,101 219,203,118 145,124,70 129,109,50 146,135,116 111,107,101 168,164,177 161,159,181 151,157,176 143,151,169 140,150,170 143,152,165 141,151,169 142,152,170 135,152,172 130,146,173 123,140,160 118,141,166 116,139,164 114,142,165 114,142,163 116,144,165 113,141,162 112,142,164 117,146,164 120,150,163 128,155,169 166,180,148 81,90,60 76,88,68 54,68,78 36,51,56 37,49,53 37,49,57 35,49,61 38,52,64 50,66,64 78,96,79 94,110,91 89,103,84 72,86,67 55,66,51 43,51,39 35,43,31 22,27,21 19,24,18 24,25,13 23,22,11 18,19,11 11,19,9 14,20,11 18,21,11 25,25,11 32,25,9 38,27,12 38,27,12 36,27,12 37,28,13 32,25,9 49,34,23 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 54,40,26 51,36,27 50,35,24 47,32,21 41,26,17 35,20,11
