63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,69,28 83,66,42 84,66,36 63,48,28 84,63,38 103,77,38 95,69,30 99,75,38 85,61,26 43,33,32 34,27,27 29,19,20 59,47,47 65,48,38 113,83,66 74,54,24 75,55,25 74,54,34 87,67,47 85,65,35 119,92,56 255,227,176 255,229,179 255,225,179 255,228,180 255,230,182 202,163,131 255,232,174 255,237,174 255,235,174 255,238,175 255,238,170 255,237,168 255,241,167 255,239,162 255,244,162 255,255,159 255,254,152 116,100,94 63,54,50 41,30,27 45,35,34 74,65,61 85,73,73 80,68,68 77,67,68 43,34,30 40,31,27 39,30,26 45,36,32 39,29,28 39,29,28 34,27,25 64,57,55 59,57,53 61,61,58 78,78,75 82,82,82 79,81,78 84,82,80 119,99,90 255,232,176 255,227,173 255,228,155 184,148,115 70,50,30 255,223,144 255,223,135 255,220,130 255,213,110 255,185,91 209,156,90 125,89,42 124,91,52 120,90,46 118,83,45 108,81,45 124,91,54 110,76,44 98,71,39 91,68,37 80,60,40 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 94,71,42 60,49,32 89,70,33 112,85,38 90,68,32 87,63,26 83,67,52 47,40,43 68,51,52 75,62,59 87,71,67 76,60,58 79,57,49 74,54,45 85,64,64 95,73,78 108,81,76 136,104,70 255,223,172 255,229,180 255,230,184 255,231,184 255,231,180 255,231,174 255,231,179 255,236,173 255,239,172 255,237,171 255,237,166 255,241,169 255,243,171 255,245,168 255,255,150 255,255,150 255,254,152 103,92,89 68,57,54 50,39,34 44,34,35 40,30,29 66,56,57 84,74,75 29,19,20 58,49,45 39,30,26 34,28,23 44,35,31 45,36,32 41,30,25 39,30,26 42,33,27 59,52,50 63,58,57 67,65,63 78,78,78 86,88,85 86,86,86 92,87,89 180,139,90 255,226,166 255,234,179 125,99,60 60,41,16 255,203,127 250,185,105 211,151,65 178,123,51 139,93,34 114,88,38 120,93,48 127,97,51 125,95,49 116,88,48 112,84,44 123,88,50 112,80,46 103,76,42 98,83,61 84,60,36 75,50,20
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 92,84,62 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 69,53,20 59,49,27 72,52,32 86,67,32 107,82,36 88,65,34 68,49,33 72,60,60 68,54,54 69,55,55 78,61,64 83,69,69 79,67,69 73,61,63 95,80,88 112,94,103 91,73,68 101,73,60 255,227,181 255,230,180 255,234,183 255,233,178 255,235,178 255,235,173 255,238,178 255,231,175 255,238,169 255,238,164 255,240,163 255,241,167 255,252,162 255,255,150 255,252,150 255,255,148 211,189,153 93,86,89 73,66,64 48,36,36 46,36,37 53,43,44 42,35,35 47,40,40 80,71,67 41,30,27 42,33,29 43,33,32 45,35,34 44,32,32 45,36,32 58,49,45 75,66,60 78,72,65 73,64,58 54,53,46 81,76,75 84,82,78 89,88,81 91,81,80 102,90,31 108,92,48 110,83,38 71,54,28 39,29,28 175,130,68 154,115,54 136,103,51 118,93,47 105,77,37 110,83,40 102,75,41 112,80,48 111,83,45 107,75,43 115,83,49 111,82,47 113,81,47 105,78,42 111,98,93 90,62,35 81,56,28
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 101,74,42 94,69,39 79,61,31 80,62,30 86,69,34 84,62,28 96,77,42 81,63,33 29,19,7 72,56,52 75,59,55 69,58,55 73,62,59 73,61,61 73,62,57 79,67,67 101,84,87 87,73,73 78,61,62 142,104,67 227,185,147 255,233,184 255,235,181 255,237,178 255,237,177 255,239,176 255,236,173 255,247,177 255,237,168 255,239,165 255,253,162 255,255,148 255,255,148 255,255,155 254,228,160 96,91,90 76,72,64 68,64,58 45,36,30 44,35,31 42,32,33 74,65,59 81,72,66 95,84,77 44,33,28 43,34,28 58,49,43 82,73,65 82,73,65 88,79,73 89,80,74 86,77,71 90,84,79 98,87,72 97,84,79 98,86,88 91,89,87 77,64,30 110,100,47 99,78,24 106,80,28 117,74,14 75,56,21 62,45,19 124,94,38 128,99,48 121,92,41 108,77,38 107,76,37 106,77,42 104,75,40 106,77,42 108,79,44 108,80,42 110,82,44 110,81,46 108,79,48 101,72,37 111,85,62 103,72,35 89,63,24
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 65,56,39 106,84,39 70,52,20 85,63,27 104,82,46 98,72,33 93,71,33 85,64,39 72,54,35 37,26,23 84,66,61 73,59,59 70,57,54 78,65,62 73,60,55 81,70,67 69,56,53 77,64,61 102,76,62 134,98,51 140,103,59 255,229,182 255,235,183 255,238,179 255,238,179 255,238,175 255,237,175 255,225,185 255,233,166 255,249,164 255,255,152 255,255,148 255,255,146 255,252,161 100,89,82 98,91,89 78,71,69 68,64,56 70,53,43 95,83,73 75,69,64 73,67,60 85,79,72 82,73,67 80,69,62 79,70,64 87,79,68 85,79,70 89,83,74 91,82,76 91,82,74 87,78,70 86,80,73 98,83,72 133,102,79 96,86,87 76,61,39 93,80,32 93,78,27 121,78,18 121,81,15 90,80,38 59,49,25 57,32,4 126,100,46 121,96,37 111,82,31 98,70,30 109,81,43 114,81,44 108,76,42 105,76,41 106,77,42 108,77,40 110,82,44 108,74,40 115,82,43 105,77,39 117,90,56 119,82,38 134,97,44
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 83,60,29 75,58,34 75,58,34 71,56,34 78,64,64 68,55,52 68,54,54 73,60,57 69,58,55 71,53,48 92,72,65 113,91,83 171,125,99 131,95,44 133,97,48 249,209,157 255,236,187 255,237,179 255,240,181 255,239,181 255,238,172 255,239,171 152,115,60 255,253,150 255,255,148 255,251,148 255,250,132 111,99,99 102,96,89 77,71,64 75,69,64 78,67,62 170,114,47 127,103,77 106,97,91 102,93,85 100,94,87 100,94,89 100,91,85 92,86,81 91,85,78 93,87,80 85,79,72 92,88,80 94,88,81 93,87,78 92,86,77 92,84,71 143,107,74 118,89,56 102,94,42 112,73,16 116,77,16 82,65,14 98,88,35 106,80,28 52,45,45 64,31,4 108,87,46 106,89,42 109,88,36 107,77,35 115,81,38 120,83,39 119,85,44 108,82,43 107,76,39 105,74,37 105,76,41 100,73,37 92,68,31 85,60,30 88,58,30 101,73,35 93,66,34
68,55,34 69,56,35 121,92,41 60,63,53 88,70,40 91,79,49 75,67,45 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 81,60,33 75,58,32 78,61,37 71,57,32 45,32,25 64,50,50 60,47,44 62,49,42 128,88,65 131,90,45 126,95,56 134,92,52 128,94,53 132,97,43 176,132,63 235,165,71 255,203,128 255,211,137 255,222,152 255,226,157 255,216,144 255,198,104 253,187,87 77,32,0 252,179,69 191,132,37 117,86,37 95,89,80 78,71,69 78,72,63 76,70,65 74,50,26 189,131,49 133,104,80 115,106,100 100,90,80 109,100,92 103,94,90 100,91,85 97,93,87 89,88,79 93,89,81 90,84,77 94,88,81 94,88,81 94,88,81 91,85,80 101,85,72 200,130,70 180,112,49 96,79,32 143,94,29 92,84,30 97,80,31 109,84,36 86,69,43 52,45,43 64,41,12 114,98,42 110,90,40 105,87,45 109,82,48 117,80,40 116,82,37 125,91,46 120,87,48 102,74,36 99,71,33 96,69,33 93,69,34 81,59,25 82,55,23 82,57,29 84,55,31 106,78,38
45,46,38 47,42,28 95,73,39 89,69,37 106,86,54 83,69,44 81,67,38 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 95,76,41 78,58,28 76,57,34 79,60,35 76,57,34 64,51,28 79,63,61 66,52,52 73,60,57 140,110,84 144,105,75 127,93,61 125,91,50 131,97,54 128,95,47 152,110,45 154,107,46 160,115,51 158,107,42 175,125,53 191,136,53 196,139,50 201,137,50 202,136,50 122,94,36 88,70,38 88,73,26 87,72,32 75,66,60 70,66,60 80,67,64 73,52,39 175,124,44 175,124,48 142,117,89 108,99,93 104,93,88 106,97,91 106,97,91 99,90,82 93,84,78 91,85,78 92,86,79 96,88,77 91,83,72 95,87,76 93,83,71 96,84,72 117,78,46 190,120,69 171,113,62 97,77,31 107,75,18 98,75,33 135,86,21 93,61,15 52,40,40 50,39,34 88,52,19 105,84,57 111,84,50 120,89,52 134,99,45 127,91,42 117,83,38 119,82,38 110,77,40 94,68,29 92,70,32 82,58,21 80,58,24 77,57,25 76,58,28 76,53,22 75,55,25 79,54,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,33 75,53,33 75,57,36 84,68,62 76,59,62 68,54,56 127,99,90 213,152,120 126,95,58 124,92,46 136,98,52 125,92,44 125,92,42 129,96,44 128,95,43 126,93,41 136,99,46 145,106,45 177,123,48 185,127,45 188,130,48 90,71,32 102,85,48 42,28,14 58,46,18 66,53,30 67,58,52 66,51,40 176,118,52 169,119,45 169,119,47 153,119,76 103,89,89 104,95,91 106,100,95 101,95,88 106,97,89 96,85,78 93,85,74 93,89,79 95,87,76 95,84,77 93,83,73 88,78,66 94,82,72 70,44,21 100,83,73 148,98,56 112,74,26 169,106,3 150,94,16 158,104,16 147,96,0 51,40,47 67,51,38 86,50,17 137,103,58 138,102,51 134,98,49 122,88,45 130,94,47 132,90,38 123,86,42 113,80,41 94,68,29 85,61,24 81,59,23 78,56,20 76,57,22 76,58,26 74,54,22 77,57,25 80,57,28
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 106,82,47 113,90,50 47,36,29 80,64,62 71,54,57 64,54,58 98,85,82 215,153,113 125,93,59 116,84,50 118,90,52 117,86,37 129,96,46 131,98,46 129,95,50 130,96,51 133,95,45 138,102,51 138,99,40 147,108,49 153,117,59 152,110,45 75,56,21 80,66,39 56,42,17 65,51,24 76,62,19 171,122,55 158,116,51 161,117,50 157,116,48 154,114,48 107,88,74 92,81,74 95,86,80 100,89,84 92,83,77 93,83,73 81,73,60 93,85,74 93,82,75 94,84,72 92,80,68 89,74,63 51,35,22 96,83,78 98,87,82 138,94,52 110,82,42 109,83,42 122,92,50 124,91,43 86,61,31 72,54,35 77,55,21 90,51,19 112,84,46 109,85,50 106,84,48 118,88,44 125,93,47 134,93,44 135,94,49 137,95,53 114,82,38 96,73,31 83,61,23 79,60,25 79,61,31 75,59,26 75,55,23 74,54,24 79,56,27
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 77,63,38 100,83,46 119,93,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 137,100,58 80,63,66 72,60,62 62,50,52 99,78,74 70,56,61 105,90,81 227,165,125 120,86,52 112,82,40 117,84,45 128,97,46 123,90,38 125,92,44 129,96,44 128,95,45 135,97,49 134,98,49 133,95,45 137,97,45 152,109,49 156,112,45 162,119,43 67,48,13 83,69,42 66,49,21 95,77,33 149,110,41 147,109,45 147,111,49 152,114,50 146,110,52 120,98,53 92,79,72 95,82,75 96,85,78 89,83,76 86,77,69 88,80,67 90,80,70 92,84,71 89,78,71 83,71,61 50,31,19 101,84,74 98,86,76 101,86,75 156,100,51 137,106,53 135,103,48 135,100,46 130,98,52 57,49,36 80,55,27 60,46,19 92,58,24 97,78,51 88,70,49 91,77,52 108,79,44 124,90,45 133,92,43 135,94,47 135,94,47 134,95,54 114,82,40 103,73,31 83,64,29 81,61,29 77,58,23 75,58,23 75,57,27 82,62,32
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 103,84,49 116,89,46 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 134,98,49 100,93,91 84,68,64 80,66,71 75,61,63 69,57,59 67,57,56 135,104,83 99,83,70 220,152,109 125,92,53 120,90,44 126,93,41 110,76,35 117,84,36 124,92,46 126,91,53 138,101,57 137,101,50 136,97,54 137,96,47 139,102,47 150,109,50 151,109,46 156,106,44 155,105,43 89,61,23 117,81,34 121,89,34 135,99,37 138,100,36 137,98,39 135,96,37 133,97,39 112,97,77 81,71,70 79,73,64 78,72,65 76,66,56 84,80,70 84,78,71 81,72,64 85,74,67 70,55,46 43,28,19 84,75,67 95,86,80 87,77,67 100,77,64 172,108,44 126,97,44 117,97,49 118,96,51 96,76,56 49,35,35 104,82,44 50,34,19 86,52,22 86,72,56 86,72,54 88,73,51 104,77,45 126,88,42 134,93,44 135,95,43 134,93,44 133,92,45 126,85,38 107,75,31 85,63,25 84,62,24 86,62,27 79,59,27 83,63,33 81,61,29
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 82,68,68 82,65,68 71,57,59 71,59,59 66,56,57 119,87,71 129,94,69 210,143,98 114,80,46 120,91,40 128,92,41 119,85,44 134,97,53 136,97,56 128,92,61 134,96,59 140,103,61 139,101,55 139,101,53 135,98,43 153,112,53 144,105,44 131,95,33 131,95,33 128,94,31 126,91,35 62,30,0 131,97,36 128,92,32 125,91,30 126,92,31 130,95,39 107,97,96 102,93,87 68,62,57 58,54,46 73,64,58 67,63,55 69,63,58 60,51,45 42,29,22 41,30,25 86,77,71 91,85,80 99,90,84 101,86,75 116,86,60 157,90,22 113,93,47 118,88,46 108,86,50 50,42,48 64,41,26 82,69,48 47,32,23 87,53,23 85,75,53 86,72,54 89,76,53 103,78,48 126,92,51 137,94,45 139,97,45 137,96,47 134,93,44 120,82,32 103,75,37 95,76,41 84,65,30 87,63,28 85,65,33 86,67,40 86,66,34
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 73,68,54 79,72,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 137,101,54 137,103,60 98,86,74 105,86,59 69,56,53 80,66,66 64,50,52 71,59,61 157,113,87 123,93,67 196,136,97 120,78,54 142,102,48 140,100,46 136,98,50 147,108,65 142,109,57 131,94,54 128,94,64 147,105,67 139,100,59 141,103,57 145,105,51 158,117,60 154,113,56 116,85,32 111,82,29 110,84,30 108,85,27 107,84,26 61,34,0 104,80,25 103,80,22 107,77,31 105,82,24 90,69,46 102,96,89 94,88,79 86,80,73 54,48,41 35,29,22 37,31,24 51,45,40 76,70,65 86,80,75 86,82,76 92,88,82 100,91,83 109,78,55 62,41,18 129,88,41 100,84,53 97,81,48 64,50,32 57,37,28 91,65,40 84,74,52 51,35,22 75,38,14 92,78,53 88,71,47 93,74,51 102,77,49 117,88,57 134,95,52 138,98,46 140,99,50 135,97,51 123,87,36 104,77,34 94,76,46 91,73,43 97,71,32 89,69,39 83,67,50 90,73,45
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 66,61,49 51,46,34 40,31,25 40,32,21 32,33,23 63,56,36 90,69,46 105,80,50 100,73,39 148,106,66 136,97,58 133,104,73 93,79,65 86,72,58 80,64,62 88,75,70 65,53,55 73,59,59 172,124,97 109,88,73 186,130,92 138,94,66 143,102,53 145,105,53 149,112,59 150,112,66 137,102,66 35,28,31 34,29,31 29,31,28 130,92,57 161,122,81 168,127,80 167,125,73 162,123,80 128,104,69 112,90,56 84,64,34 95,77,45 93,79,52 85,73,45 83,68,48 98,86,60 145,121,88 158,131,97 67,38,14 97,87,77 99,91,80 101,93,82 99,90,82 95,89,80 91,85,76 87,82,70 88,80,69 93,84,78 95,89,82 91,85,78 73,62,45 72,41,2 56,45,28 97,81,50 90,76,49 84,74,52 45,36,32 78,44,14 85,69,54 87,74,53 53,34,20 90,54,25 92,74,55 94,75,52 93,72,47 101,76,46 114,85,50 132,95,51 134,96,48 133,96,52 127,94,55 115,83,39 105,77,37 95,77,47 93,75,45 98,72,47 93,76,48 88,73,53 92,71,48
83,64,41 69,60,41 68,59,42 73,63,41 70,67,52 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 73,66,50 72,64,53 51,46,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 32,31,24 70,60,59 78,59,61 88,69,71 71,61,62 87,74,69 63,56,59 89,69,62 121,101,94 109,89,82 177,127,94 110,94,77 92,87,86 90,88,84 108,106,102 93,86,89 75,63,51 84,73,54 97,83,65 105,94,79 89,87,83 91,92,84 89,91,91 89,91,91 86,87,90 86,91,85 79,81,78 81,86,82 95,101,102 98,102,106 56,51,48 73,75,70 89,96,94 75,80,74 83,87,89 57,41,24 53,34,18 112,97,77 95,89,82 101,97,89 98,92,87 104,95,89 108,97,90 102,93,85 95,84,79 45,34,29 40,31,16 57,36,13 83,41,0 95,47,4 87,71,38 86,77,32 48,37,32 48,35,28 83,60,31 87,74,42 85,71,44 54,34,16 94,59,21 95,75,45 96,76,46 99,77,41 102,78,41 114,84,42 125,93,47 128,95,47 129,95,54 124,97,65 111,84,41 105,81,44 96,76,44 100,77,46 96,77,42 93,72,47 87,70,44 92,71,46
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 76,67,36 84,71,39 84,64,32 83,65,33 85,70,34 80,64,31 78,64,35 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 52,50,48 66,59,62 70,63,63 74,62,64 82,71,66 82,70,72 64,52,57 75,61,63 67,53,53 116,86,71 67,57,58 101,85,72 179,121,86 106,100,91 96,91,90 149,125,101 117,91,70 137,123,107 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 66,73,71 75,80,76 69,74,70 78,80,77 81,86,85 70,72,72 74,81,76 73,83,75 62,47,27 60,36,12 68,39,15 98,73,54 100,85,76 95,89,80 100,90,78 101,87,73 68,64,58 47,38,32 71,66,54 55,32,1 64,35,0 90,45,1 117,62,10 73,59,14 83,62,19 55,41,41 76,46,29 83,66,19 78,60,16 90,73,22 63,39,17 86,57,8 92,74,14 102,82,21 98,78,19 100,77,17 125,97,27 135,100,35 142,102,36 136,97,36 140,106,61 122,89,41 113,86,41 105,83,36 103,80,40 99,80,43 96,76,44 89,70,47 89,70,43
63,51,14 59,51,17 72,56,23 47,41,16 63,55,19 76,57,20 83,65,23 71,55,22 82,63,24 76,58,26 86,69,30 75,56,31 27,22,21 24,24,21 67,66,57 85,85,80 80,80,80 78,78,78 72,62,66 74,60,62 69,55,57 61,51,52 90,77,72 74,62,67 73,62,69 67,55,57 69,57,57 106,80,66 70,63,66 116,95,80 156,115,86 42,49,47 87,85,83 87,88,91 82,87,86 67,72,68 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 71,76,75 75,79,81 74,74,74 84,79,81 69,70,73 78,77,80 78,85,83 54,63,63 37,37,37 59,41,20 53,37,20 51,37,19 51,28,13 81,62,46 69,74,80 68,71,78 64,64,59 30,24,15 37,31,22 31,29,27 49,29,9 57,33,7 83,42,15 149,73,10 70,60,18 46,38,25 60,37,24 90,55,19 64,49,9 74,52,14 79,63,19 67,38,14 93,63,17 88,67,15 98,77,21 92,72,11 113,85,17 121,85,23 141,94,17 161,111,28 152,103,22 148,101,22 134,90,19 124,87,16 105,78,13 99,75,11 86,64,1 94,72,9 100,76,23 96,75,19
83,68,28 69,59,17 51,38,15 52,38,20 45,26,10 47,37,15 99,84,73 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 96,97,100 93,93,93 74,64,68 69,57,62 76,62,64 69,57,59 60,50,51 58,46,46 68,58,59 74,64,68 81,69,69 62,55,58 81,63,58 84,66,63 174,123,88 65,47,44 90,79,64 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 72,73,76 73,74,77 71,72,75 36,38,38 50,52,52 81,60,37 61,36,6 53,36,12 66,37,6 72,70,71 62,63,68 71,65,70 82,80,81 50,38,26 29,24,21 40,31,27 54,32,12 61,36,8 75,39,10 104,49,6 73,59,34 43,36,34 78,45,20 62,44,12 78,56,18 76,58,16 77,59,17 77,42,17 83,59,8 83,59,6 100,77,17 110,82,24 119,86,20 122,87,22 151,100,24 167,110,25 155,108,17 151,102,25 144,97,18 124,85,12 110,77,11 103,80,11 94,72,7 90,67,7 90,67,9 88,69,12
69,54,16 53,42,23 44,39,25 64,60,41 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 83,81,82 73,61,63 65,55,56 63,53,54 60,50,51 61,51,52 50,40,41 77,67,66 82,71,68 94,80,82 105,85,76 63,53,54 124,88,59 66,60,53 68,55,65 59,57,58 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 66,66,66 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 73,60,57 55,40,18 51,35,20 80,55,36 45,46,51 55,54,59 58,58,58 50,53,60 52,52,49 39,26,21 26,20,13 46,32,7 66,34,0 72,38,6 129,75,27 59,46,43 48,37,32 84,57,23 76,59,20 79,53,14 80,59,16 79,59,13 89,60,29 92,60,16 83,59,4 99,70,7 109,78,16 121,84,13 135,90,17 165,106,29 194,118,35 168,109,18 163,110,13 144,100,20 131,92,19 115,77,11 112,79,11 113,86,21 98,76,11 87,69,7 92,73,9
49,41,30 36,32,22 51,45,36 24,18,13 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 75,75,75 70,65,64 62,50,52 56,46,47 57,47,48 59,49,50 59,49,50 58,46,46 83,72,69 86,74,76 94,84,88 136,106,89 78,63,54 61,49,49 58,53,52 64,57,57 65,65,65 66,59,59 47,47,44 44,44,41 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 58,58,58 52,52,52 48,48,48 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 46,48,48 73,59,45 57,37,7 56,34,14 43,37,30 52,53,56 51,52,55 53,55,55 53,57,59 59,59,59 42,40,41 60,51,43 51,32,16 68,36,4 72,38,6 76,32,4 52,43,39 48,35,28 66,44,10 83,62,19 79,57,10 84,64,16 83,54,23 95,58,34 93,64,15 88,65,7 89,59,1 103,72,10 123,82,10 142,98,20 186,118,30 244,141,18 204,124,22 244,140,20 163,109,23 137,92,17 120,80,14 119,85,15 114,86,18 105,78,15 101,79,14 92,73,9
47,41,32 19,12,12 28,26,22 19,18,11 19,17,15 30,28,29 54,52,53 61,56,55 58,53,55 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 56,54,55 47,40,38 58,48,47 58,48,47 60,50,49 45,38,38 79,68,65 89,75,75 91,81,85 93,83,87 75,68,71 73,70,74 52,50,51 46,43,47 42,40,38 87,80,83 75,65,66 39,37,35 40,38,36 37,35,33 40,38,36 37,32,29 34,29,26 28,26,24 56,54,55 27,25,26 31,31,31 36,36,36 39,39,39 35,37,37 37,39,39 42,44,44 46,46,46 46,46,46 43,43,43 43,43,43 39,39,39 34,32,33 28,23,25 27,21,26 34,27,27 36,23,16 89,69,62 42,36,43 33,32,35 42,40,41 36,37,40 42,37,39 43,38,35 37,35,36 54,41,20 48,31,0 59,34,6 63,37,14 44,33,26 45,29,23 92,70,36 86,64,28 88,66,19 71,46,18 73,44,13 89,51,32 98,54,26 118,73,25 105,71,10 116,81,14 124,80,13 147,96,20 207,120,0 255,180,0 239,148,19 255,153,15 255,172,4 156,99,12 132,90,11 115,78,5 111,78,10 102,73,8 92,68,2 84,62,0
62,57,45 58,53,41 39,38,29 49,48,37 45,43,41 39,37,38 38,36,37 49,44,43 43,38,35 47,42,39 44,42,43 44,42,43 45,43,44 44,42,43 28,26,27 84,82,83 83,81,82 76,69,67 63,53,52 61,54,52 51,41,40 68,61,61 86,74,74 87,73,78 86,76,80 77,70,73 64,59,61 34,31,35 39,41,41 45,42,46 30,28,26 33,26,29 76,69,72 30,28,26 24,22,20 23,21,19 25,24,17 28,22,17 20,14,9 16,14,10 48,46,47 18,16,17 19,16,20 28,25,29 26,23,27 24,23,26 27,26,29 25,24,27 23,23,23 23,23,23 26,26,26 28,26,27 26,26,26 25,27,27 30,25,27 27,20,23 31,19,24 31,21,25 25,19,26 23,22,25 16,15,18 23,18,20 22,21,26 23,18,17 26,21,23 30,30,30 25,17,4 29,20,1 36,22,8 55,42,37 45,32,25 63,51,39 81,60,35 76,57,18 74,51,11 66,41,13 77,47,21 86,50,19 89,55,21 108,66,26 116,77,18 124,87,16 143,95,21 170,111,34 245,158,0 255,215,0 255,225,30 255,188,26 255,206,13 168,106,7 134,92,2 118,81,0 106,73,0 104,71,5 97,67,0 93,72,2
