116,104,94 114,102,92 105,93,83 110,98,88 109,97,87 110,98,88 103,91,81 99,87,75 102,90,78 109,98,83 113,102,87 111,100,85 114,103,88 112,98,84 109,95,81 122,108,94 115,101,87 123,109,95 132,118,104 132,118,104 135,116,100 120,105,85 136,121,101 130,117,96 133,115,94 141,126,106 145,129,112 133,120,99 76,62,62 93,76,66 85,68,60 93,77,64 85,69,65 89,73,69 87,70,76 83,68,76 76,62,67 82,66,62 96,76,69 95,79,66 101,82,70 132,109,96 118,97,95 107,82,79 132,98,94 99,74,71 112,89,86 113,92,81 196,147,111 242,188,138 255,229,165 255,226,160 130,120,38 138,120,33 140,102,67 135,89,59 136,90,64 122,76,50 123,79,51 134,87,55 144,93,58 127,79,50 122,78,52 120,76,50 114,72,48 90,59,40 60,49,30 28,43,27 25,45,31 28,43,31 37,40,20 83,40,21 100,55,34 109,53,29 134,71,40 119,56,32 127,103,37 172,155,59 110,90,11 121,103,30 135,119,36 155,134,51 147,129,42 110,78,7 129,114,26 131,116,24 103,92,28 114,96,25 125,108,30 157,142,50 123,101,27 144,124,36 122,104,17 126,106,20 155,135,47 119,105,37
111,99,89 110,98,88 110,100,90 105,95,85 106,94,82 100,88,76 99,87,75 102,90,78 100,88,76 109,98,83 110,99,80 113,102,83 112,101,82 120,106,92 123,109,95 128,114,100 128,114,100 132,118,104 127,113,99 130,116,102 119,103,86 134,120,102 136,122,104 135,122,101 139,122,98 145,130,108 140,126,101 109,97,69 76,62,62 85,69,65 86,70,66 86,71,62 77,63,68 85,71,76 82,68,73 81,67,72 76,64,69 75,61,63 82,66,64 82,69,64 94,77,78 105,87,86 102,85,88 88,67,67 94,65,59 98,74,68 115,93,87 95,76,64 142,106,86 202,152,108 255,197,137 255,212,151 160,133,56 145,129,28 140,102,56 133,89,63 130,86,60 130,86,60 140,95,62 145,96,60 155,104,67 139,89,56 139,89,58 137,90,58 138,90,61 120,78,56 91,62,42 56,52,31 25,43,30 26,41,29 46,39,23 92,49,32 97,52,31 119,61,37 147,77,48 129,62,35 100,70,12 127,108,24 130,110,35 129,112,32 132,120,38 121,105,20 102,79,19 138,109,19 130,113,37 117,95,19 116,89,16 114,96,25 123,106,28 143,128,36 130,109,39 115,103,35 108,94,26 133,113,27 131,111,23 115,101,31
112,102,90 114,104,92 108,100,87 102,94,83 106,94,82 97,86,71 100,89,74 102,88,72 104,90,74 107,93,75 110,94,79 110,94,79 106,92,76 114,100,82 105,91,77 111,97,81 114,100,82 122,108,90 114,100,84 123,109,93 130,116,98 136,122,104 134,121,100 132,119,96 134,121,100 137,123,105 126,108,78 141,124,44 79,62,63 78,64,66 80,66,68 76,62,64 82,68,70 78,66,71 79,67,69 82,68,70 77,63,65 72,60,62 75,61,66 80,66,71 96,81,89 100,85,93 97,80,83 78,60,59 71,50,48 88,65,62 89,67,59 90,68,60 99,76,63 144,108,86 216,161,118 251,188,135 207,152,98 186,168,70 147,122,45 131,100,49 119,90,57 118,89,56 130,95,41 145,99,60 160,102,65 141,90,53 138,89,53 144,93,58 154,103,66 149,98,61 139,92,60 117,76,49 76,58,39 37,39,24 30,34,19 74,43,31 83,42,26 114,58,36 138,68,42 125,60,37 100,52,27 109,63,35 111,101,59 114,108,44 145,129,46 119,101,39 145,122,53 121,106,18 122,107,30 84,75,28 87,83,35 102,88,30 120,100,25 136,117,33 115,98,22 103,92,28 95,82,21 125,110,22 132,110,36 117,95,28
100,90,78 101,91,79 105,95,83 104,94,84 102,90,78 97,85,73 102,91,74 93,79,61 99,85,69 98,84,68 99,88,73 110,99,84 112,101,86 115,101,87 116,102,88 113,99,83 114,100,82 114,100,82 100,86,68 113,99,81 126,112,94 134,120,102 126,112,94 126,114,88 127,114,93 104,90,74 129,114,78 155,138,62 79,62,65 77,63,65 83,69,71 78,64,66 81,67,69 78,64,69 79,67,72 79,67,72 80,66,68 77,63,65 74,60,65 81,67,72 97,83,88 105,91,96 101,84,85 86,67,69 89,64,65 86,58,56 79,57,49 81,57,51 97,70,63 113,83,66 181,132,94 212,159,114 211,145,97 162,141,69 135,107,39 134,114,28 126,106,29 75,72,19 166,151,63 123,107,33 157,102,59 146,95,58 136,84,52 157,101,65 164,111,68 159,106,63 157,108,68 147,98,62 127,83,57 104,67,43 80,53,35 65,39,25 71,34,21 114,57,28 126,62,34 119,59,36 111,53,29 100,47,22 101,55,27 94,101,55 129,117,39 145,125,50 150,133,57 132,112,33 135,121,37 117,96,26 90,77,16 120,99,16 109,93,19 102,89,26 101,84,19 86,70,28 113,94,12 108,89,21 119,102,35 100,83,16
104,94,82 97,87,75 103,95,82 101,93,82 102,90,78 99,87,75 97,86,71 91,77,61 100,86,70 85,71,55 91,80,65 95,84,69 102,91,76 105,91,77 105,91,77 108,94,78 99,85,67 111,97,79 112,98,80 118,104,86 126,112,94 122,108,90 126,112,94 120,106,88 85,71,55 139,125,109 133,115,96 160,144,59 83,66,69 74,60,62 76,62,64 78,64,66 82,68,70 80,66,71 78,64,69 77,63,65 81,67,69 77,63,65 77,63,68 89,75,80 100,83,86 108,91,94 107,91,89 96,80,78 82,66,64 82,59,60 82,61,61 80,57,54 88,61,56 103,72,62 156,110,80 184,131,90 202,138,94 217,168,128 78,103,45 92,125,57 116,127,71 121,131,64 132,118,50 91,77,21 157,137,60 153,104,66 126,84,42 126,85,38 162,114,71 162,114,71 161,110,71 153,99,63 143,93,62 130,84,56 106,72,52 75,48,30 71,34,21 113,58,29 118,59,31 118,60,36 138,78,53 131,68,44 114,63,37 112,73,34 78,72,24 137,111,31 124,109,30 126,114,48 140,124,50 119,99,20 83,68,17 142,122,34 105,88,23 88,72,28 122,95,34 84,61,3 124,103,31 123,104,36 114,97,28 97,80,15
94,86,73 95,87,74 98,93,79 97,92,78 96,88,75 105,95,83 95,86,71 92,81,66 94,83,68 91,80,63 86,77,62 89,80,65 96,85,70 99,85,71 97,86,69 106,95,76 110,99,80 109,98,79 105,94,75 106,95,76 118,107,88 119,108,89 111,100,81 70,54,41 129,113,100 144,128,115 130,117,96 133,118,41 75,65,69 76,62,67 76,62,64 77,63,65 83,69,71 81,67,69 82,68,70 77,63,63 80,66,68 77,63,65 83,69,74 90,75,83 105,88,91 108,91,92 114,98,94 108,92,88 99,83,79 85,69,65 76,60,56 81,60,56 96,72,66 98,72,58 135,89,63 163,114,76 183,123,80 249,176,135 52,76,52 59,78,56 51,75,51 60,86,61 62,88,65 57,82,62 83,121,63 90,86,40 108,82,30 108,78,22 110,79,26 108,72,23 160,110,68 156,106,64 156,105,66 152,103,63 138,92,62 120,76,50 73,44,22 96,53,34 104,52,31 100,51,29 122,62,37 144,71,43 137,67,43 105,58,26 94,86,36 113,94,26 147,127,48 120,97,37 136,115,45 120,94,24 112,98,40 122,101,29 116,95,25 111,89,26 139,113,43 148,123,46 99,74,15 123,90,22 126,92,33 97,71,19
80,72,59 85,77,64 91,86,72 89,84,70 96,88,75 96,86,74 96,87,72 95,86,71 93,84,69 92,82,70 89,82,66 91,84,68 94,85,70 95,84,69 95,86,69 98,89,70 99,89,67 100,89,70 102,91,74 104,93,76 96,85,68 61,50,33 56,42,26 116,99,89 134,118,105 142,126,113 135,121,103 150,130,80 79,67,72 78,64,69 78,64,66 76,62,64 83,69,71 78,66,68 80,66,68 80,66,68 80,66,68 84,70,72 92,78,83 99,84,92 102,85,91 100,83,86 102,85,86 106,90,88 105,89,85 97,81,77 89,73,67 86,66,59 94,72,66 91,68,53 126,82,56 146,101,66 176,116,75 232,156,114 26,41,25 34,49,33 38,57,37 39,58,38 25,43,28 95,117,80 86,127,72 71,79,38 53,58,22 104,76,18 120,90,34 102,72,16 114,76,30 150,100,58 156,102,64 157,106,67 156,105,66 149,98,63 120,80,55 73,42,23 70,38,24 109,61,43 133,69,43 142,71,45 125,65,40 106,55,29 115,57,24 119,92,47 177,156,55 174,154,68 137,117,42 143,118,41 98,85,22 108,89,7 143,123,48 130,109,39 135,110,33 165,143,49 90,65,8 100,79,7 97,75,12 102,84,24
45,30,19 45,30,19 43,31,19 64,52,40 75,65,53 82,74,61 82,74,61 82,78,61 80,76,59 80,76,59 76,74,52 77,73,52 72,68,47 77,73,54 80,76,55 80,76,57 87,79,66 82,70,60 63,49,33 50,34,19 59,43,28 69,53,36 115,99,86 121,106,95 129,115,101 142,128,114 138,121,113 116,97,74 77,67,68 77,63,65 75,61,63 76,62,64 74,63,60 75,63,63 75,63,65 74,62,62 76,62,64 88,74,79 94,80,85 96,81,89 98,80,89 92,75,78 94,77,80 96,79,80 99,83,81 87,71,69 85,68,60 85,65,58 79,62,54 81,62,48 125,88,62 150,105,72 177,124,81 200,138,96 27,44,34 19,33,26 19,33,24 23,37,28 85,87,34 86,84,24 109,100,40 122,108,50 47,66,46 50,63,40 81,59,21 118,92,40 121,89,34 101,68,20 145,101,63 153,102,65 155,105,63 157,107,63 155,104,67 120,76,48 64,41,26 98,55,38 118,55,31 132,67,44 112,56,30 103,52,26 107,50,31 112,61,35 172,148,66 136,112,30 129,111,51 119,96,38 94,79,0 96,83,20 120,99,29 116,94,31 120,95,18 102,81,25 101,78,18 113,82,20 131,102,30 125,97,27
45,30,19 43,28,17 40,28,16 43,31,19 47,33,19 43,32,17 38,25,18 40,30,20 40,30,20 53,43,33 49,44,30 49,44,30 49,44,30 44,36,23 43,36,20 37,27,15 43,31,21 49,37,27 52,36,23 58,39,25 99,84,73 106,91,80 119,104,93 127,112,103 136,121,110 141,126,115 131,114,104 107,89,70 82,60,65 76,62,62 76,62,67 73,61,61 78,67,64 74,63,60 75,62,59 78,65,62 77,63,65 89,75,77 84,70,72 74,60,65 78,64,69 84,70,72 85,67,76 85,68,69 80,63,64 91,74,75 79,61,56 79,59,52 76,59,51 85,66,52 118,83,56 148,105,72 172,122,80 180,125,82 36,47,32 20,37,27 24,44,30 122,167,127 71,127,74 60,111,62 66,90,50 56,55,19 48,68,41 33,57,35 58,54,33 69,52,15 99,68,15 106,75,22 104,67,23 143,99,61 154,103,64 156,106,64 160,112,65 152,103,65 93,59,41 76,41,26 102,51,27 106,53,30 109,58,32 110,59,33 105,54,30 103,52,26 142,121,40 151,123,42 132,111,30 95,79,23 120,105,26 146,130,47 136,121,44 133,111,46 150,121,49 99,81,21 94,69,10 140,108,26 134,102,27 126,96,13
97,86,81 93,82,77 67,54,47 43,30,23 44,29,20 46,34,24 38,27,20 36,25,20 36,25,20 34,23,16 31,22,18 27,16,13 55,38,28 47,32,23 40,28,18 39,29,19 41,30,23 57,46,39 104,89,80 107,92,83 113,98,89 118,103,92 123,108,99 132,117,108 141,126,115 133,118,107 138,121,111 105,90,68 164,151,99 79,63,61 76,62,67 74,63,60 76,65,62 71,62,58 74,65,61 77,64,61 78,65,62 82,68,70 85,71,73 52,35,36 58,42,36 66,50,46 72,55,58 73,56,59 75,58,61 77,61,57 73,57,55 77,61,57 76,59,51 83,64,48 120,85,58 144,101,68 159,110,70 175,120,75 132,104,34 94,98,44 82,139,83 63,107,62 62,91,63 55,82,54 49,77,52 39,60,37 34,47,24 58,51,22 51,47,28 48,45,21 74,59,19 109,77,22 97,68,17 104,67,23 150,96,58 154,103,66 158,105,60 159,106,63 137,92,59 77,41,21 89,48,32 92,49,32 96,48,32 103,54,34 115,62,37 101,48,21 135,110,33 104,87,18 125,106,11 102,88,22 115,102,13 159,126,47 106,89,22 107,87,12 132,101,41 94,75,22 99,79,0 128,104,24 127,105,11 143,112,23
102,93,87 102,93,87 97,87,77 95,84,77 96,87,81 88,79,73 84,75,69 80,69,66 72,61,58 67,55,55 66,56,57 48,32,26 46,29,21 44,32,32 41,29,29 64,53,50 105,94,87 110,98,88 119,104,93 127,113,99 128,113,102 128,113,102 128,113,102 129,115,99 132,118,104 133,119,105 141,127,111 115,103,66 141,131,23 80,68,58 73,60,57 75,62,59 75,62,59 68,61,59 73,64,60 74,65,61 77,64,61 80,66,68 85,71,73 61,44,45 58,42,40 36,19,22 61,45,43 65,49,47 70,54,52 72,56,52 76,60,56 76,60,56 73,56,48 89,68,55 110,75,50 138,97,68 160,111,73 173,118,73 122,109,34 77,134,60 63,96,60 53,85,52 49,75,50 36,62,37 24,50,27 25,48,29 24,47,30 41,42,21 38,48,24 36,44,23 38,42,25 94,69,25 94,68,16 94,65,16 140,94,57 147,98,58 151,100,61 155,104,65 144,97,63 110,68,46 78,40,23 74,37,22 84,41,26 97,50,29 114,61,38 105,52,29 146,120,40 84,62,26 164,149,61 144,122,46 125,109,24 140,116,34 135,116,48 112,87,12 116,88,18 136,111,22 145,120,31 139,108,28 151,121,36 169,141,33
95,87,76 93,85,74 100,90,80 98,88,78 98,88,78 100,90,80 101,93,82 104,93,86 102,92,82 111,101,91 122,107,96 120,105,94 122,106,100 121,105,99 123,108,99 127,112,103 130,115,106 128,113,102 127,112,101 132,117,106 128,113,102 128,114,100 134,120,106 128,113,93 127,112,90 139,125,107 145,129,114 122,111,47 164,140,58 106,95,22 76,62,62 74,61,58 73,60,57 73,60,55 75,62,59 76,63,60 80,67,64 77,63,63 81,69,74 71,59,59 63,50,47 45,31,36 41,27,32 113,100,95 82,67,58 65,49,43 65,49,43 66,50,44 65,47,44 74,49,46 78,55,44 110,75,62 111,82,49 146,101,53 102,165,94 57,95,55 54,78,54 44,65,42 29,47,30 27,45,28 26,46,30 25,45,29 25,45,29 27,45,30 59,52,32 35,44,25 29,45,26 36,46,24 109,83,33 99,70,21 96,59,17 141,92,56 146,95,58 150,99,62 148,99,61 125,79,49 74,42,26 60,34,20 83,44,30 90,47,32 98,50,25 101,53,28 107,51,25 133,98,62 150,125,40 160,143,38 128,105,36 145,122,21 149,127,33 139,116,29 111,86,9 163,142,41 149,125,33 141,111,28 128,99,7 183,152,45
104,92,82 100,88,78 95,85,75 94,84,74 101,91,81 104,94,84 111,99,89 112,97,88 114,99,88 119,104,93 128,113,102 128,113,102 135,120,109 135,120,109 129,114,103 129,114,103 133,118,107 137,123,109 127,113,99 129,115,101 132,118,104 136,122,108 136,120,107 123,108,88 129,114,92 138,123,103 123,104,92 111,95,37 114,97,17 93,78,15 70,56,56 74,61,58 73,60,57 73,60,57 74,60,60 73,59,59 77,64,57 73,60,57 76,64,69 81,71,70 71,58,51 63,50,47 42,28,30 91,78,71 102,88,74 132,118,104 105,91,77 120,106,92 140,124,111 161,139,121 255,236,188 255,212,165 255,255,201 126,113,52 56,106,48 50,79,51 39,59,41 25,45,27 25,45,29 25,45,29 25,43,28 25,45,29 26,46,30 25,45,31 34,39,17 49,48,21 35,42,24 56,46,24 91,66,22 97,71,21 96,64,20 135,91,53 141,92,54 146,97,59 146,97,59 132,85,53 91,60,39 60,34,20 83,43,34 83,39,27 107,62,39 91,46,23 107,53,33 110,59,31 127,98,33 145,126,33 111,85,15 120,103,0 125,102,15 120,96,16 110,86,4 146,126,18 125,100,13 149,121,24 126,107,12 147,119,22
109,97,87 104,92,82 97,85,75 95,83,73 105,93,83 109,97,87 112,99,92 112,99,92 111,99,89 114,102,92 116,101,90 122,107,96 125,110,99 125,110,99 125,110,99 126,111,100 130,115,104 136,122,108 132,118,104 130,116,102 130,116,102 129,115,101 132,118,104 130,116,102 130,114,97 126,112,96 117,98,59 141,117,53 113,78,11 148,131,51 69,55,57 69,56,53 69,55,55 70,56,58 70,56,56 67,53,53 133,95,74 79,58,47 59,49,53 73,63,64 77,67,68 73,59,59 64,48,44 65,49,47 106,90,86 116,101,90 113,99,83 130,116,102 135,119,104 152,130,110 255,209,151 207,167,133 208,198,116 63,115,59 54,79,52 37,57,39 26,44,31 26,44,31 26,44,31 26,44,31 27,45,32 27,45,32 25,43,28 27,45,30 26,46,28 65,60,32 43,46,22 38,43,23 64,55,24 90,64,14 108,82,30 101,66,28 136,89,57 141,95,58 147,98,60 132,87,54 110,70,47 68,40,27 77,39,29 78,39,27 96,53,34 86,43,24 94,49,26 98,54,28 108,81,4 120,100,41 152,131,50 113,96,0 138,112,32 119,98,17 116,92,26 146,126,36 126,108,17 147,126,43 110,89,8 150,129,28
123,111,101 119,107,97 105,93,83 99,87,77 100,88,78 106,94,84 107,95,85 107,95,85 106,94,84 112,100,90 112,97,86 112,97,86 120,105,94 121,106,95 123,108,97 129,114,103 133,118,107 134,120,106 126,112,98 129,115,101 135,121,107 137,123,109 136,122,108 133,119,103 120,105,85 113,98,78 139,107,36 131,104,31 142,125,18 92,79,6 69,56,51 69,55,55 69,55,55 69,56,53 68,55,52 68,55,52 133,90,71 131,87,57 101,71,54 66,54,54 63,53,54 76,60,58 71,55,51 62,46,42 70,54,50 111,96,87 109,95,81 118,104,86 130,115,93 164,139,120 199,148,91 229,167,111 112,156,78 46,89,47 40,61,38 24,44,26 27,45,32 27,45,32 26,44,31 26,44,31 26,44,31 26,44,31 27,45,30 27,45,30 26,46,30 30,42,24 56,52,31 38,41,21 50,53,33 90,69,28 105,81,30 100,68,26 135,90,57 140,94,57 147,98,60 135,90,55 121,76,53 79,45,27 82,42,33 80,38,27 82,43,29 86,43,26 100,55,32 105,66,38 170,145,45 113,95,22 130,106,42 90,73,8 145,120,31 146,127,32 123,101,27 125,102,31 131,114,18 127,108,44 88,68,9 147,122,45
132,117,106 122,107,96 109,94,83 107,92,81 100,88,76 102,87,76 104,92,80 105,95,83 103,93,81 105,95,83 107,95,83 112,100,88 120,108,96 123,111,99 123,111,99 126,112,98 129,115,101 123,109,95 125,111,97 132,118,104 127,113,99 137,123,109 133,119,105 132,118,104 123,102,89 89,60,29 116,94,20 125,110,22 132,126,35 111,98,48 69,55,57 69,55,55 70,57,54 70,57,52 67,54,51 67,54,51 70,57,54 116,87,67 142,97,62 146,98,69 140,99,72 91,61,44 72,56,52 70,55,46 63,47,41 78,57,53 78,51,44 112,91,78 126,110,95 79,50,44 224,135,102 255,189,141 59,105,67 41,66,46 24,47,30 27,45,32 27,45,32 26,43,35 25,42,34 25,42,37 25,42,32 26,43,33 26,43,33 26,43,35 25,44,33 28,43,29 46,45,20 37,44,28 30,45,33 36,46,24 96,70,20 96,69,22 108,70,33 137,90,56 148,97,58 136,90,53 125,79,49 101,63,44 69,37,23 73,36,23 80,38,27 83,40,23 107,52,37 112,83,34 128,98,29 95,82,19 133,120,68 119,102,37 116,95,23 129,110,28 134,113,32 123,103,17 117,98,14 110,91,23 103,85,12 138,118,32
125,110,99 112,97,86 109,94,83 98,83,72 104,92,80 105,90,79 102,90,78 98,86,74 100,88,76 100,88,76 105,93,81 109,97,85 109,97,85 113,102,87 118,106,94 120,106,92 129,115,101 129,115,101 122,108,94 128,114,100 125,111,97 127,113,99 130,116,102 97,82,71 61,40,27 93,57,24 129,112,36 154,134,57 109,97,38 90,78,41 69,55,60 70,57,54 70,57,52 69,56,51 71,58,53 73,60,55 74,61,58 79,63,48 138,95,62 133,88,55 133,87,57 122,80,58 109,82,64 79,62,54 73,57,53 63,46,38 87,61,49 157,119,102 173,126,103 174,114,91 221,144,107 131,146,82 43,80,47 29,52,35 26,46,30 27,45,32 25,43,30 26,40,31 24,41,31 24,41,33 24,41,33 25,42,34 24,41,33 25,42,34 24,43,32 25,43,30 75,58,30 31,44,30 25,45,31 39,48,31 89,67,22 99,73,21 91,59,13 133,88,53 143,94,56 136,89,55 128,83,50 108,70,49 72,47,30 61,33,20 78,35,27 92,46,30 97,46,20 97,58,30 102,85,16 117,105,35 154,136,76 100,86,30 124,110,52 164,152,56 93,76,0 160,147,43 137,118,34 111,87,25 103,93,3 126,108,19
116,101,90 119,104,93 108,93,82 99,84,73 103,91,79 101,86,75 99,84,73 100,85,74 102,87,76 94,79,68 102,88,74 108,94,80 112,98,84 114,103,88 114,102,90 123,109,95 132,118,104 127,113,99 126,112,98 134,120,106 113,98,89 101,87,73 90,76,60 58,44,30 63,42,27 97,58,17 86,79,18 78,70,20 133,108,64 79,67,41 69,55,55 70,57,54 70,57,54 70,57,52 75,62,57 80,67,62 89,70,58 115,93,75 128,84,54 136,90,60 139,88,60 148,95,70 148,99,63 127,86,57 72,56,54 78,62,60 79,59,52 68,49,37 81,58,45 132,96,86 78,103,56 57,101,56 39,65,42 27,47,29 26,44,27 25,43,30 22,40,25 24,39,27 24,39,25 24,39,25 24,39,27 24,42,29 24,42,29 24,41,31 24,43,34 25,42,32 51,43,21 44,45,26 36,44,23 42,50,27 37,42,20 103,78,30 93,64,15 100,68,26 143,94,56 136,91,56 128,83,50 113,73,50 73,47,33 60,34,20 76,36,27 84,41,22 93,48,27 97,50,27 90,75,28 117,102,39 137,119,46 184,158,78 100,88,22 123,109,23 116,98,25 110,92,21 120,99,27 114,97,30 88,81,9 136,114,49
98,86,74 98,86,74 106,94,82 99,87,75 96,84,72 94,82,70 99,84,73 99,84,75 98,83,72 98,84,70 104,90,76 105,91,77 109,95,81 110,99,84 113,102,87 119,108,93 121,107,91 116,102,88 114,100,86 111,96,85 102,89,82 66,51,40 45,30,10 51,36,27 69,48,25 105,64,15 80,82,11 139,124,61 119,88,67 69,54,45 68,55,52 70,57,54 71,58,53 74,61,58 78,65,62 92,77,68 129,107,87 167,138,107 189,143,104 146,96,63 117,89,60 54,48,25 127,88,56 143,100,67 68,53,42 76,64,64 86,70,64 105,84,73 109,77,61 162,118,92 78,124,67 41,78,43 26,49,30 27,45,32 25,43,30 22,40,27 22,37,23 21,36,22 23,38,24 24,39,25 26,41,29 26,40,31 26,40,31 26,40,36 25,42,37 25,42,32 34,36,19 46,44,22 31,39,25 31,44,28 29,44,30 75,65,27 101,72,23 93,63,19 135,92,59 135,92,57 128,82,52 113,71,47 71,49,31 58,35,20 75,35,26 84,41,24 86,40,22 97,49,31 118,96,51 113,93,16 169,147,73 172,149,80 86,79,20 120,108,30 100,83,16 95,76,21 111,89,26 122,102,25 161,148,55 112,95,26
41,29,17 63,51,39 94,79,68 95,85,73 90,80,68 89,79,67 91,79,67 95,82,75 96,86,74 95,85,73 96,86,76 98,85,78 104,92,80 98,88,76 98,86,74 97,81,75 94,84,72 82,67,56 83,68,59 76,61,50 36,24,12 41,27,9 52,33,10 55,35,15 82,47,11 121,79,25 90,83,15 67,56,41 69,56,51 68,55,52 68,54,54 71,57,57 72,61,56 76,65,60 100,81,69 133,103,88 165,126,98 212,159,114 255,211,145 255,211,146 252,219,169 50,77,47 47,79,48 52,77,46 106,79,61 101,87,71 114,91,78 153,119,99 228,174,124 178,188,123 52,95,55 36,62,39 26,46,30 25,43,30 24,38,29 20,35,23 20,35,23 21,36,24 22,37,21 24,39,23 24,39,25 23,38,24 23,38,24 23,38,26 22,40,27 24,42,29 30,41,28 41,39,19 26,41,25 32,41,24 41,39,17 42,40,20 96,69,26 97,70,25 95,60,22 133,90,55 126,82,54 114,73,46 83,52,33 69,39,24 77,35,24 83,40,23 89,42,21 96,47,27 119,104,25 140,118,53 151,133,35 151,130,47 130,105,48 129,111,40 120,101,19 87,74,26 96,76,17 106,102,42 147,122,49 142,136,45
38,26,14 38,26,14 44,28,15 37,26,19 44,34,22 93,79,65 131,116,94 94,82,56 112,98,73 100,85,63 89,78,59 85,69,54 107,92,72 117,104,70 145,129,71 132,113,45 25,16,10 37,22,13 38,23,12 40,26,10 36,25,8 38,25,2 53,33,3 56,33,4 82,49,12 128,87,26 84,72,33 55,43,48 57,43,48 67,55,55 67,53,53 66,52,52 77,61,55 94,79,68 127,105,85 157,123,101 157,114,79 228,176,126 255,214,148 255,215,146 255,241,178 66,106,65 60,103,63 56,99,59 84,82,49 194,166,137 175,134,116 239,197,155 255,239,174 65,115,53 43,77,45 25,48,29 24,42,27 23,38,22 20,35,23 20,35,23 19,34,22 20,35,23 20,38,25 21,39,26 21,39,26 22,37,23 21,36,22 19,34,22 18,36,23 22,40,27 23,38,22 56,49,31 24,39,25 36,45,28 37,42,22 61,55,30 51,39,9 92,65,20 100,70,24 106,72,31 127,83,55 116,74,50 93,59,41 76,46,31 74,34,25 81,38,21 94,45,23 105,53,32 143,129,43 169,150,68 142,123,28 126,105,22 125,99,45 156,138,65 123,105,32 106,90,16 136,111,63 62,62,19 118,97,27 102,85,16
37,26,21 38,26,14 42,26,9 40,28,18 48,33,13 152,131,59 151,131,45 113,95,33 164,140,60 122,95,32 148,114,55 148,124,44 192,162,104 161,143,45 123,101,9 95,77,6 19,12,10 35,23,13 40,26,10 40,26,10 38,26,14 40,26,12 46,31,11 46,35,20 75,46,13 154,126,29 58,47,44 59,45,47 53,41,43 70,56,58 69,55,57 73,60,57 76,63,56 98,84,70 136,115,92 162,129,102 171,127,85 214,166,119 243,192,125 255,237,163 255,218,154 68,124,71 74,121,80 67,112,72 57,102,60 158,143,103 242,195,134 255,225,164 101,154,93 49,92,50 32,50,33 29,44,30 24,39,25 22,37,25 20,35,23 20,35,23 19,33,24 20,34,25 24,41,31 27,45,28 27,47,29 26,44,31 20,35,23 17,32,20 22,33,22 23,36,24 22,37,25 55,46,29 23,38,24 33,41,27 41,37,18 45,46,25 29,44,28 70,62,28 103,77,27 99,70,19 124,83,52 118,73,50 104,66,47 77,50,34 72,37,24 87,41,25 98,46,25 107,48,29 169,152,74 177,159,57 128,115,15 157,142,36 77,67,18 89,75,19 135,116,48 124,115,28 113,102,29 128,118,67 103,83,6 66,61,20
36,25,20 36,24,12 43,28,8 38,28,16 67,40,8 161,136,63 113,92,9 113,94,30 155,141,44 106,85,33 146,126,51 118,90,22 155,128,55 128,108,20 147,123,41 55,35,0 21,14,12 33,21,11 38,24,8 38,27,12 36,26,14 41,27,13 44,30,12 56,42,26 111,74,34 145,122,25 59,49,50 57,45,50 58,46,48 70,56,58 70,56,58 77,64,61 83,72,65 105,91,75 136,112,90 185,151,119 198,154,112 184,136,93 255,205,135 255,242,166 255,230,165 60,118,67 66,111,71 59,102,60 49,95,57 75,99,57 207,159,105 189,172,107 62,113,62 39,66,36 26,44,27 27,42,26 20,35,23 21,36,24 22,37,25 22,37,25 20,34,25 26,40,31 24,47,28 68,93,66 40,49,30 28,43,29 21,36,24 19,34,22 22,33,22 21,34,22 20,34,25 60,52,30 26,37,24 30,42,24 38,47,28 28,43,27 53,61,40 52,55,33 95,69,19 92,63,12 90,55,17 116,75,48 106,69,45 77,51,30 69,37,21 88,42,24 97,43,23 103,46,27 90,65,19 140,122,22 141,125,40 137,119,17 142,118,56 82,77,34 99,83,25 92,71,17 83,69,15 119,105,60 123,106,12 61,53,31
