58,60,60 56,57,60 74,67,40 51,51,37 41,44,34 109,99,75 56,49,31 54,49,35 75,58,34 84,63,38 97,76,35 89,72,35 96,73,33 94,65,30 86,67,42 82,62,32 61,51,29 81,60,35 99,77,32 92,70,25 99,75,40 85,61,26 79,55,31 102,74,45 75,56,31 121,99,65 74,58,25 73,56,28 62,48,48 66,54,56 70,56,58 69,53,49 98,84,84 97,85,87 76,64,66 77,63,65 82,65,66 99,85,87 103,89,91 83,69,69 88,60,60 255,230,178 255,236,173 255,236,171 255,237,170 255,237,170 255,239,165 255,243,164 128,114,116 110,107,111 104,101,105 95,93,94 93,88,85 57,47,46 46,35,32 43,34,30 38,28,27 71,62,45 74,68,20 66,56,14 85,78,21 82,70,15 79,66,16 77,70,13 87,73,15 93,76,11 173,109,0 78,52,31 65,50,28 123,88,61 222,178,127 163,123,89 255,229,176 255,231,176 255,229,174 255,230,165 255,226,162 189,146,99 67,53,26 255,223,143 255,219,135 255,215,127 255,217,124 255,189,103 204,153,84 131,97,52 129,95,52 125,93,49 120,88,46 107,76,37 113,85,47 96,67,34 84,56,27 75,59,28 74,60,35 78,55,24
81,86,92 53,60,55 89,73,29 113,92,38 71,58,37 124,97,50 80,61,34 71,63,41 79,62,36 134,114,84 82,63,28 85,66,29 92,70,34 92,68,33 62,51,32 77,58,33 92,73,34 58,49,34 90,68,30 109,84,36 92,68,33 85,56,21 96,70,31 83,55,26 83,64,37 81,56,26 74,56,24 79,58,31 62,44,25 73,55,54 68,55,48 68,55,48 74,61,58 78,66,68 79,67,72 72,60,62 76,59,60 82,65,68 85,68,74 74,60,62 74,51,40 255,230,177 255,238,172 255,236,171 255,238,169 255,239,167 255,240,163 255,247,163 114,109,111 104,101,105 94,92,93 88,86,84 86,81,78 69,64,61 43,34,30 40,31,27 43,33,32 47,38,34 69,63,27 70,65,12 58,49,2 82,70,13 90,78,19 93,81,22 102,84,13 116,88,20 104,68,17 46,29,19 56,40,27 92,66,43 123,79,37 255,234,175 255,233,174 255,231,176 255,233,181 255,233,172 255,229,169 183,144,105 60,39,14 255,214,152 244,180,111 211,143,69 186,135,55 146,104,39 122,92,48 129,95,50 131,98,50 125,93,49 118,88,46 110,79,40 111,79,45 94,65,34 85,62,31 83,69,51 79,58,35 78,53,23
54,60,63 35,42,37 85,68,42 86,66,36 104,89,42 40,40,24 72,59,38 69,56,33 88,80,58 47,48,40 64,57,37 52,46,37 73,60,39 51,44,28 49,45,26 75,57,38 78,54,19 59,48,29 71,57,32 91,69,35 108,82,41 91,64,30 75,49,24 74,49,19 76,59,31 76,55,32 74,55,28 80,61,34 71,51,19 61,44,20 69,55,55 73,54,56 70,57,54 76,62,64 75,62,59 75,59,57 74,61,56 73,60,55 82,68,68 71,58,55 79,54,37 255,228,171 255,238,170 255,239,167 255,241,169 255,243,164 255,246,166 168,145,85 104,104,101 97,97,97 83,83,78 79,77,73 76,75,68 68,61,59 38,32,27 43,33,32 49,40,36 45,36,32 47,36,33 69,58,39 76,65,19 66,56,18 66,57,12 78,70,20 80,69,23 92,72,26 54,43,38 44,34,24 65,49,34 76,43,18 212,158,99 255,228,150 255,221,149 255,204,130 246,185,104 232,167,87 218,153,73 111,81,37 42,32,33 176,135,65 159,118,57 133,101,46 118,92,51 111,80,41 120,87,48 103,74,39 110,83,47 113,82,45 115,83,41 104,75,42 97,68,37 91,63,36 85,60,30 100,95,97 87,60,26 75,55,23
59,59,69 52,52,52 96,73,31 102,87,40 94,80,51 70,58,30 57,55,26 76,63,40 49,43,34 35,40,34 37,40,32 34,35,23 35,34,25 48,43,31 46,36,26 96,79,44 98,73,45 75,57,27 79,59,29 88,69,34 85,60,32 98,76,40 82,64,34 76,57,32 77,58,33 71,50,23 76,58,28 75,56,29 74,55,20 76,53,24 74,53,28 68,52,46 73,60,53 69,56,53 70,57,54 71,58,53 67,57,58 66,56,57 80,67,64 101,83,82 163,119,81 255,238,170 255,238,171 255,239,169 255,241,171 255,249,163 255,255,169 118,105,113 102,102,102 88,88,88 84,82,80 75,73,71 69,68,61 61,52,48 37,28,22 44,35,31 40,29,26 38,28,27 36,30,25 38,31,29 65,54,49 64,56,34 56,47,20 46,36,12 42,34,23 56,52,46 62,47,36 64,47,39 59,40,26 107,70,44 179,123,60 164,120,53 159,118,50 151,114,45 148,109,48 145,109,47 141,102,41 73,56,30 64,43,18 128,101,40 131,99,44 123,97,43 106,78,38 105,79,40 109,81,41 101,72,37 108,76,42 113,82,45 110,77,40 103,75,37 97,68,37 91,67,34 89,63,24 107,86,63 93,69,32 89,59,17
50,55,49 50,51,41 87,70,33 93,71,35 88,70,40 83,72,39 62,57,54 47,48,40 35,40,34 48,44,36 67,57,35 37,40,28 39,38,27 60,49,32 81,58,29 63,52,35 105,85,39 72,56,25 88,64,29 104,82,44 99,76,34 94,72,38 86,68,38 73,54,31 67,50,24 78,66,40 85,65,35 99,70,35 85,63,25 93,71,37 102,77,33 111,87,50 76,63,56 68,55,52 69,53,49 65,49,47 86,60,39 222,169,126 255,244,198 255,230,183 255,233,178 255,239,175 255,238,171 255,238,169 255,248,165 255,254,154 152,128,95 109,106,112 101,100,103 91,91,91 84,82,80 73,73,70 66,65,58 40,34,29 40,29,26 40,31,27 44,35,31 44,34,33 51,40,37 42,32,31 41,29,29 52,43,37 80,72,59 73,64,56 68,59,51 64,49,40 59,39,30 70,47,34 62,41,28 127,77,46 156,111,47 148,112,50 145,111,48 137,106,42 136,105,43 137,108,47 139,105,44 69,48,33 63,36,2 131,100,38 122,93,42 109,85,34 105,75,33 106,79,36 107,76,37 103,75,37 116,82,41 121,89,47 116,81,45 107,76,39 96,67,34 110,81,46 103,74,39 109,82,50 115,83,37 128,98,42
73,61,35 77,63,34 97,78,41 57,51,42 58,52,43 83,67,50 45,49,32 54,50,33 49,46,31 47,47,31 37,40,30 41,44,32 41,41,27 54,50,33 63,53,31 49,47,29 103,81,32 84,65,30 89,65,28 100,77,37 98,74,41 80,57,28 77,58,35 76,59,33 73,56,30 75,58,30 75,58,23 108,81,34 104,78,39 110,78,46 111,82,47 109,83,44 113,85,58 65,53,53 60,47,44 66,53,50 115,86,62 242,190,142 255,238,182 255,238,180 255,238,177 255,244,175 255,240,173 255,246,167 255,255,154 255,255,150 121,115,120 98,97,100 87,87,87 87,87,87 65,65,62 65,60,57 54,47,45 40,33,33 33,23,22 40,29,26 40,31,27 43,37,32 40,31,27 47,38,32 36,30,25 37,35,31 31,25,20 39,26,19 40,19,15 67,50,40 65,44,31 81,52,32 115,72,39 126,85,65 151,111,47 145,109,47 138,109,44 136,107,44 131,102,41 127,99,43 122,98,45 55,43,45 59,30,8 107,85,47 106,85,42 115,90,42 102,74,34 107,75,33 116,82,39 125,91,46 131,94,50 130,93,51 125,88,48 117,84,45 98,74,37 92,68,33 85,61,26 82,57,27 96,69,33 87,62,32
80,63,35 72,60,34 117,91,52 67,66,59 88,72,39 97,85,48 79,66,45 53,53,37 40,47,31 58,54,37 36,40,25 39,45,32 47,47,33 57,55,37 71,57,28 68,56,30 94,73,30 95,74,33 93,70,28 108,81,34 95,75,45 86,62,38 76,59,35 76,59,35 74,57,29 71,54,26 70,52,22 96,69,26 89,64,20 111,84,48 114,83,44 126,95,58 123,96,62 84,68,66 68,55,52 70,57,54 105,79,58 235,160,113 255,223,160 255,235,175 255,236,173 255,225,155 255,194,107 252,183,84 254,179,61 226,159,45 109,108,99 103,102,105 95,96,99 92,93,96 79,78,81 56,51,50 34,27,25 37,30,30 35,28,28 37,28,24 47,38,34 40,34,29 47,37,36 47,36,33 51,44,42 56,47,41 91,79,69 64,47,37 94,78,63 61,42,30 59,40,28 74,47,31 130,72,35 126,82,56 135,104,42 132,101,41 129,102,41 121,96,39 115,91,38 110,88,41 99,84,48 53,43,42 64,38,15 115,91,38 109,90,35 108,87,46 101,79,43 103,76,33 119,86,38 134,96,48 142,104,56 132,96,49 127,90,46 122,90,48 105,77,39 95,68,32 83,60,29 77,56,29 84,57,25 105,79,40
68,57,50 45,46,34 92,73,36 89,71,41 99,83,50 78,66,38 81,67,38 83,65,35 59,59,45 49,49,33 50,47,32 64,58,35 85,70,34 76,63,42 93,75,31 80,64,33 72,55,27 87,68,41 93,75,31 99,78,35 94,70,37 78,58,26 72,58,31 75,58,34 76,59,33 71,54,30 70,51,24 81,59,25 97,71,32 120,92,54 116,90,65 74,57,49 61,45,41 81,68,65 70,57,52 66,53,50 104,80,72 219,158,122 152,112,37 167,124,48 189,135,56 202,137,46 195,135,47 193,136,51 196,139,50 138,102,80 109,108,113 101,103,103 101,102,107 96,100,104 89,93,97 83,84,89 41,36,35 34,29,26 37,31,26 36,30,25 37,31,26 47,41,36 42,32,31 46,37,31 50,39,34 88,78,66 66,50,33 105,90,70 103,85,64 63,42,27 78,56,38 82,52,35 134,72,30 135,91,61 117,93,42 108,91,40 108,87,44 105,85,37 110,93,42 80,63,24 48,37,30 50,37,30 99,53,25 106,83,52 115,88,54 124,92,50 126,97,46 118,86,31 135,92,45 145,103,51 143,102,53 136,98,52 129,90,47 119,85,44 101,73,35 89,63,24 83,63,31 77,54,23 78,53,23 80,57,26
60,47,40 80,71,54 89,73,40 105,85,39 89,70,45 93,74,49 103,85,55 96,80,49 68,59,42 82,72,48 54,55,36 69,59,35 108,88,42 62,52,28 81,62,39 86,71,35 54,52,32 60,51,34 101,75,36 103,80,40 86,63,34 82,62,30 81,65,48 64,51,46 61,49,49 67,53,55 73,57,55 71,55,49 76,57,41 88,69,46 76,59,62 70,56,58 61,47,47 63,50,47 76,60,58 73,57,55 100,78,70 209,151,114 134,97,44 137,98,41 148,106,41 182,127,57 187,129,47 187,130,43 183,129,43 117,96,83 105,99,106 101,101,101 100,99,102 94,93,96 93,94,99 86,89,96 85,86,89 79,77,75 74,70,64 82,76,67 84,79,67 82,77,65 95,84,77 93,82,75 93,78,67 76,62,48 112,98,82 109,92,68 129,96,69 103,72,49 89,53,31 90,53,29 136,82,34 124,89,62 114,93,41 113,94,41 109,89,39 104,84,34 102,84,54 96,78,46 54,44,43 74,53,40 90,54,21 137,104,56 139,101,51 134,96,46 115,82,34 118,86,31 141,96,48 154,110,57 149,107,55 134,96,48 134,95,54 117,83,42 95,66,31 82,58,23 81,58,27 76,56,24 76,58,26 78,58,26
80,63,39 107,83,46 107,86,43 107,84,44 123,100,42 118,94,41 121,95,45 99,77,41 73,59,32 85,71,42 65,58,38 85,68,40 102,80,42 108,90,48 108,81,45 90,68,34 81,64,29 102,76,37 127,96,47 125,95,51 118,88,46 86,68,49 67,57,58 64,54,58 48,43,45 56,51,53 67,57,61 72,62,66 74,60,65 77,63,63 76,59,65 70,53,54 68,54,54 59,45,45 64,53,50 71,62,58 110,82,71 202,142,103 134,98,49 136,95,46 141,102,43 141,102,45 145,106,49 151,113,47 154,115,46 108,87,60 97,90,90 95,93,91 95,93,91 96,94,90 93,94,97 93,94,97 79,79,65 77,80,20 101,102,25 99,94,23 91,86,31 94,86,32 99,87,30 76,58,28 137,111,86 90,79,72 104,92,82 110,93,69 127,94,67 132,91,60 162,108,70 187,121,66 116,79,55 105,87,66 151,114,72 106,86,40 106,85,42 115,90,44 125,96,45 87,59,32 72,52,34 75,49,26 90,52,17 121,90,53 107,83,48 102,80,46 118,81,37 116,84,42 139,96,40 156,106,44 161,116,70 144,104,52 136,95,50 119,82,40 92,64,26 85,61,28 84,60,27 77,54,23 75,55,23 78,58,26
97,77,47 99,76,34 102,80,35 113,93,43 118,92,42 118,93,45 117,92,46 84,66,34 103,84,45 82,64,32 82,65,37 106,88,46 118,92,42 124,93,44 128,97,48 131,95,44 129,96,46 116,86,40 122,93,44 130,99,48 124,97,61 75,63,68 64,54,55 60,50,54 44,37,40 56,49,52 75,63,65 75,63,68 75,61,61 77,63,65 76,62,64 68,54,56 64,50,50 64,50,50 66,55,52 82,72,71 152,111,95 191,134,92 133,95,47 135,99,50 136,96,44 135,95,43 134,97,42 150,111,50 156,112,43 154,113,52 86,76,77 86,81,78 90,86,80 91,89,85 84,82,80 79,77,75 71,69,20 101,104,26 93,79,21 91,82,22 79,69,18 78,68,19 88,73,22 121,90,30 102,87,78 95,90,78 107,93,79 116,92,70 130,96,66 140,99,72 182,121,74 205,126,64 115,79,48 107,86,59 124,85,53 136,103,53 136,103,53 131,98,46 131,98,46 59,38,34 85,56,23 60,41,18 91,57,23 98,77,52 88,73,51 86,73,50 102,75,39 122,90,44 138,96,42 153,107,50 153,109,58 152,108,57 128,87,40 118,87,38 94,68,29 85,63,29 82,57,27 79,57,23 77,57,27 81,61,29
83,73,61 87,75,47 102,78,43 108,84,47 92,81,64 97,81,64 95,81,54 106,84,48 101,84,56 96,77,38 101,82,55 104,84,54 114,87,44 129,95,50 132,96,47 132,99,47 134,96,48 129,95,50 128,94,49 134,98,49 91,76,67 75,61,63 66,54,59 63,56,56 59,47,49 79,67,72 84,67,70 83,66,69 79,63,61 78,62,58 80,64,62 77,60,61 66,55,52 65,56,52 82,72,62 83,71,71 161,115,78 149,100,62 137,100,56 139,101,53 136,97,54 137,97,45 140,103,48 149,108,47 155,111,44 150,109,41 137,104,52 75,63,51 77,73,67 79,75,69 85,80,77 72,68,51 99,95,35 86,83,28 87,83,25 79,71,17 91,81,30 62,49,15 82,68,12 113,86,54 81,77,67 99,90,82 119,100,86 134,103,82 145,102,69 157,103,65 185,116,62 214,134,64 165,114,77 106,82,56 109,85,63 138,97,52 123,94,45 121,94,47 92,77,55 55,41,43 106,81,51 53,34,18 89,57,23 84,73,54 86,73,52 87,72,50 100,76,39 122,88,43 132,95,42 138,97,48 152,108,55 149,107,53 167,114,61 110,78,34 92,63,28 90,63,27 87,64,24 83,60,29 81,63,33 84,60,27
75,69,62 91,77,63 80,75,63 83,74,59 81,78,63 82,79,64 87,78,61 103,84,59 94,81,60 96,77,52 98,84,55 102,87,51 115,89,48 130,98,54 132,98,57 129,95,54 132,96,49 132,99,51 133,97,50 135,99,52 85,70,61 78,64,69 78,61,64 57,50,50 76,62,64 85,71,76 85,71,71 82,68,68 78,62,58 73,56,57 76,59,60 80,63,64 66,54,56 71,59,59 128,106,88 95,77,74 195,138,98 131,91,55 133,95,60 138,99,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,44 131,95,33 132,96,34 128,94,31 76,61,50 68,64,58 77,73,67 55,54,27 102,98,38 83,75,23 77,69,17 78,74,26 75,60,22 87,72,21 73,58,38 73,62,57 85,76,68 100,89,74 126,104,84 142,105,81 169,116,73 184,121,72 197,124,63 224,139,63 201,138,87 110,85,66 110,90,70 154,115,74 110,87,45 106,86,40 46,41,40 70,46,24 88,69,46 53,34,20 87,53,19 87,74,53 90,70,50 97,76,49 105,81,48 121,88,49 133,92,43 137,96,49 139,95,44 136,96,42 125,88,35 102,75,30 98,71,35 89,65,30 89,63,24 86,64,30 84,65,40 91,67,32
78,67,52 71,66,52 67,68,58 71,67,57 72,66,57 71,67,61 75,71,65 85,80,66 82,77,65 78,74,66 72,69,54 79,72,54 108,91,65 94,77,53 111,90,63 115,90,60 135,100,62 139,103,56 136,100,69 135,99,66 72,56,52 79,68,65 70,56,58 61,50,45 88,74,79 91,77,79 90,73,74 85,68,69 75,61,63 70,56,58 67,53,55 78,64,66 69,52,55 80,68,68 159,133,119 98,82,78 202,145,103 120,93,61 124,96,58 151,108,73 140,101,58 145,104,59 146,104,52 159,116,58 152,111,52 119,83,32 114,83,32 110,82,26 111,83,25 109,83,29 71,56,45 52,43,35 76,68,16 82,74,22 56,45,10 76,66,26 77,67,25 72,62,22 67,56,53 70,61,55 91,77,63 103,87,72 118,85,58 154,108,78 172,113,67 182,116,64 198,129,64 233,148,68 194,142,94 113,84,62 120,87,60 124,94,66 95,79,48 62,48,30 60,39,28 92,69,40 81,71,49 54,34,14 78,44,12 90,76,51 91,72,47 95,74,47 108,81,47 119,88,51 130,94,47 137,97,45 136,99,46 143,102,55 124,87,34 104,76,36 97,75,41 93,73,41 97,70,36 89,70,35 84,72,44 93,69,43
79,63,46 73,64,49 69,66,53 73,65,52 73,64,49 72,65,49 68,65,50 72,65,49 73,65,52 67,64,51 67,64,49 58,49,43 44,37,35 42,35,35 45,35,36 68,56,44 94,68,47 108,83,53 107,75,43 149,110,69 74,57,47 82,65,66 67,53,58 61,48,41 95,81,86 97,83,85 94,80,82 80,66,68 78,64,66 75,61,63 80,66,68 68,54,56 68,56,56 102,90,90 74,61,56 127,104,93 141,101,76 34,30,39 35,28,31 38,31,34 118,91,57 156,119,77 159,120,77 157,119,71 156,114,74 129,97,67 113,93,63 105,84,57 105,88,64 102,85,61 88,79,73 98,86,86 88,81,61 75,69,23 81,69,28 65,51,22 78,68,17 67,55,43 68,57,54 71,61,51 96,82,68 105,86,63 130,94,63 162,113,77 180,119,72 189,124,67 196,124,58 229,142,58 105,72,47 107,81,56 111,82,58 109,85,61 84,72,44 49,39,38 75,47,20 86,73,50 85,75,51 59,34,17 92,58,17 92,75,51 93,74,47 98,75,46 111,82,47 118,85,48 125,91,48 140,99,52 135,97,47 142,108,67 119,85,40 104,78,37 97,78,43 99,76,45 98,76,42 93,77,46 88,73,51 97,73,47
79,58,35 71,62,47 76,63,40 85,71,55 69,64,52 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,64,50 69,63,54 52,46,39 61,56,55 60,58,54 54,49,46 57,50,48 37,35,36 80,78,79 60,58,56 69,56,53 73,62,59 60,48,50 56,42,42 104,88,86 111,95,89 89,76,71 87,74,69 87,74,71 81,68,65 71,57,59 69,55,55 74,64,63 61,51,50 96,74,68 170,126,100 82,70,58 92,78,62 102,86,71 112,96,90 86,84,85 89,95,98 87,87,95 91,91,99 85,88,95 85,85,93 83,87,89 83,89,92 86,92,95 89,95,98 70,63,61 84,71,66 95,82,79 76,67,52 80,66,21 73,61,33 42,38,32 33,24,20 60,49,44 81,71,61 91,75,62 109,85,63 135,91,63 155,104,67 181,119,63 191,127,65 206,132,57 231,150,69 74,61,58 81,70,53 90,70,40 107,83,46 56,44,34 51,37,21 85,66,29 88,73,37 87,68,41 65,40,12 98,66,20 97,75,39 99,76,47 101,77,44 112,81,42 117,85,41 123,90,42 129,98,47 143,109,64 147,113,72 125,93,47 110,84,43 102,80,42 99,77,39 97,78,43 97,74,43 94,70,46 96,71,43
69,58,25 60,54,29 85,72,38 79,67,37 92,76,43 77,64,41 76,66,44 83,71,34 81,64,36 82,67,29 82,71,36 78,67,34 78,65,31 78,66,38 40,34,27 24,22,23 32,27,26 48,46,44 55,53,54 65,64,67 72,60,62 66,56,57 58,46,51 81,71,72 93,81,81 106,93,90 96,82,84 99,85,85 98,84,86 94,80,80 68,54,54 73,60,53 63,50,47 84,71,68 155,115,90 131,105,91 98,92,97 90,84,91 83,80,86 78,80,80 91,91,88 71,75,79 85,88,95 85,88,95 86,90,94 84,87,94 84,85,90 74,74,82 77,81,83 73,79,82 52,38,38 96,85,80 88,78,68 77,69,56 54,45,18 50,41,33 75,68,71 46,37,33 34,23,18 42,30,18 64,49,40 92,69,56 124,87,61 141,90,55 171,111,57 179,115,51 206,127,54 95,74,51 73,61,33 67,52,32 99,84,23 97,83,27 54,38,32 75,48,30 84,63,20 78,61,14 93,72,20 68,40,11 89,61,5 93,73,14 106,79,16 103,79,13 103,76,11 127,92,25 141,97,26 141,100,32 151,108,52 154,110,68 133,97,39 121,88,36 112,85,38 109,84,38 105,82,40 99,77,41 95,71,45 95,71,38
61,51,13 59,48,15 70,58,21 50,45,17 63,54,23 80,63,26 81,62,25 69,56,22 81,65,23 81,62,27 84,72,35 66,59,32 36,29,29 34,29,31 64,58,65 77,78,81 78,78,86 77,77,85 95,95,103 93,93,101 72,60,60 55,43,45 100,95,97 97,95,93 80,68,68 77,63,63 85,71,73 94,80,80 92,78,80 92,78,78 66,52,52 99,72,54 94,84,72 46,44,42 102,81,68 63,63,71 45,42,46 54,48,55 58,55,61 76,75,78 74,76,76 83,79,88 82,85,92 77,80,87 69,73,77 70,73,80 73,73,81 76,79,88 80,79,84 41,33,39 76,76,84 63,48,28 80,49,12 62,35,0 46,28,9 73,61,51 85,75,63 89,78,71 89,76,69 66,54,42 49,28,13 69,31,14 64,33,14 68,31,18 87,41,13 116,62,26 185,112,51 116,73,40 84,62,17 75,41,7 97,78,25 59,44,24 63,38,21 90,55,19 63,46,7 75,58,9 84,64,14 76,45,8 92,64,8 91,68,10 100,72,14 96,72,10 121,82,13 124,80,11 137,89,15 156,99,14 171,114,27 171,108,18 146,98,14 133,91,10 115,77,11 107,77,10 93,67,0 101,77,11 102,79,21 95,76,12
81,65,23 65,54,19 57,46,29 41,30,15 53,41,29 58,43,32 110,91,77 113,91,83 117,99,94 112,101,96 105,100,97 96,93,99 90,88,96 89,87,97 93,93,103 87,87,95 86,86,94 87,87,95 80,78,86 65,62,68 64,54,55 93,82,89 87,84,88 89,88,91 49,42,45 83,62,49 82,78,87 79,79,76 83,78,80 82,76,81 67,55,60 89,75,61 76,77,82 44,38,43 102,83,71 79,80,85 68,71,80 66,64,72 75,74,79 60,60,68 74,75,80 72,73,78 67,71,75 72,73,78 67,70,77 72,72,80 73,69,78 77,74,80 48,42,47 74,70,79 92,61,40 94,57,17 60,41,18 68,39,6 53,36,26 55,40,18 97,83,65 99,86,65 115,96,82 115,94,69 119,90,66 108,77,54 104,66,45 146,100,72 161,104,64 175,115,72 177,117,63 150,97,54 87,73,48 100,78,33 74,54,24 47,36,31 82,41,21 92,52,0 74,59,12 76,59,12 76,59,12 78,45,18 92,63,14 86,66,7 103,76,11 110,79,19 121,84,15 127,82,7 255,169,0 185,113,22 180,111,26 168,109,16 155,106,18 136,89,12 121,84,13 114,79,12 103,75,5 98,74,10 97,73,11 94,70,15
66,53,19 62,50,24 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 60,58,59 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 61,59,67 77,77,85 83,81,89 81,79,87 80,78,86 76,75,80 73,72,77 63,58,57 77,70,70 79,77,78 76,76,76 60,50,54 53,43,44 72,74,74 77,75,76 76,74,75 69,69,69 63,58,57 85,61,55 71,65,70 51,45,52 69,67,65 56,54,55 53,52,57 62,61,66 66,65,70 62,61,64 64,65,70 65,66,71 62,66,68 59,58,61 59,59,67 58,62,66 53,51,52 56,53,57 62,65,74 68,66,67 80,49,12 70,47,16 59,36,7 64,35,0 64,40,7 63,38,8 68,50,29 97,81,64 118,90,63 125,95,67 145,101,73 157,110,76 156,105,66 167,114,73 171,112,66 172,113,65 178,120,69 176,116,66 85,52,27 87,65,29 56,42,44 49,41,28 119,74,1 122,81,11 80,58,11 82,60,13 80,58,13 93,59,25 95,64,13 87,62,5 100,69,5 112,77,12 129,89,14 137,90,9 255,191,0 255,159,0 209,123,4 233,148,6 162,103,8 141,92,11 123,82,10 120,83,12 119,84,17 103,76,11 95,71,9 98,76,13
49,43,36 41,34,32 47,43,37 23,18,15 29,20,16 27,22,19 35,28,28 27,25,21 28,26,22 25,25,25 16,16,16 46,45,48 73,74,79 68,67,72 72,71,74 73,72,77 73,70,76 71,70,75 74,71,77 39,37,38 68,61,64 62,55,53 65,63,64 65,65,65 59,49,50 58,48,49 59,61,61 66,64,65 63,61,62 55,54,57 58,53,55 74,53,49 64,59,58 56,51,50 52,50,48 53,51,52 52,49,53 58,55,59 55,52,56 47,46,49 56,57,62 48,49,54 50,50,50 50,50,50 48,49,54 42,43,46 53,50,54 52,51,54 30,21,32 71,58,55 65,40,12 60,40,10 59,45,29 56,37,12 59,31,2 70,49,22 60,55,57 76,70,65 115,81,59 124,88,59 144,98,68 148,98,65 156,105,66 166,111,68 165,108,64 165,112,67 144,93,54 93,39,1 91,45,8 82,60,13 54,43,38 51,37,19 146,96,36 141,89,16 82,61,9 85,64,12 83,54,21 93,57,26 96,64,9 93,66,5 95,62,0 112,74,8 126,84,3 145,97,11 178,102,8 241,147,6 255,154,16 255,162,0 168,109,16 146,99,6 129,86,12 124,87,14 121,86,19 113,83,16 108,81,16 98,79,11
51,46,43 20,15,14 34,32,30 16,14,15 24,17,17 35,30,29 53,48,47 63,58,60 57,52,54 62,56,61 61,55,60 63,57,62 58,55,61 56,53,57 56,53,57 58,56,57 56,54,55 54,51,55 40,35,32 56,51,53 58,53,55 62,57,56 56,51,50 55,50,49 58,51,54 56,49,52 50,45,47 53,48,50 34,34,31 33,31,29 44,42,40 55,48,48 53,43,42 46,39,49 39,37,35 40,38,36 44,39,38 46,41,40 37,35,31 34,32,30 48,43,45 27,25,26 35,32,36 39,36,40 38,38,38 37,37,37 40,39,42 39,34,33 54,33,6 59,34,15 68,36,6 50,31,17 59,35,11 56,35,10 59,43,26 55,52,58 42,43,46 43,44,47 54,47,45 92,75,65 116,87,65 125,94,73 116,87,63 108,84,62 63,34,12 73,37,6 90,42,0 99,49,3 132,57,0 55,35,17 44,36,25 51,31,13 112,75,22 134,90,21 88,65,25 77,48,17 72,45,13 91,56,29 98,55,22 114,71,22 106,75,11 116,79,8 127,80,1 139,87,0 191,103,0 255,169,0 255,231,8 255,229,9 215,127,4 161,103,3 139,94,5 126,84,5 120,84,8 117,85,14 104,74,5 95,64,0
