117,86,37 118,85,35 142,106,46 157,118,47 154,118,30 147,114,37 121,89,45 137,108,57 123,97,47 132,103,52 130,98,43 128,97,46 145,109,51 156,116,50 160,119,58 176,136,59 176,134,44 113,91,24 24,42,25 28,47,27 32,53,30 40,55,29 98,68,12 184,119,64 153,86,43 166,97,57 255,181,84 191,129,57 255,244,197 255,245,186 255,249,188 255,249,188 255,250,180 255,250,176 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,253,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,155 98,65,28 206,118,64 215,134,73 116,94,47 88,88,25 98,90,27 97,88,28 94,85,25 91,82,22 89,82,23 86,79,22 81,71,22 73,64,17 72,63,16 78,70,18 80,71,15 79,72,15 77,69,17 76,68,14 80,70,17 83,80,25 74,70,60 43,37,32 50,41,37 51,42,38 45,39,32 59,53,48 46,36,35 58,53,50 106,111,107 98,105,100 105,115,109 100,111,110 96,89,73 87,65,27 93,70,30 94,71,31 95,69,30 90,64,25 93,67,28 94,68,29
125,94,32 135,101,38 150,109,48 141,101,47 159,120,40 157,119,41 137,105,48 127,96,57 133,105,49 131,98,46 168,125,51 159,120,63 165,123,58 162,121,51 154,113,54 159,120,49 172,130,36 64,53,9 26,42,23 30,51,30 31,53,27 34,56,30 73,58,9 178,113,53 193,119,65 192,117,68 255,153,69 239,144,65 99,97,48 255,248,190 255,248,186 255,248,184 255,251,182 255,250,178 255,250,166 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,152 255,250,154 150,100,67 174,100,48 128,68,27 143,110,71 76,76,6 90,84,18 90,83,22 88,79,21 83,76,19 80,73,16 78,70,18 75,65,23 62,55,12 71,63,13 78,71,14 79,72,13 78,71,12 77,69,17 77,69,17 82,80,33 66,60,53 44,38,33 50,44,37 36,30,25 45,39,34 52,46,41 40,34,29 43,36,34 47,42,41 96,96,93 99,101,98 101,106,102 102,108,109 91,100,102 101,91,79 97,72,28 91,65,26 94,68,27 95,69,30 93,67,28 93,67,28
120,91,42 125,96,45 119,93,41 119,93,52 129,99,55 138,107,54 126,100,46 136,105,52 130,100,56 126,100,50 132,102,58 144,109,73 154,114,50 167,125,44 164,119,46 176,133,57 177,134,47 41,44,22 27,43,24 36,53,29 34,54,27 36,50,31 58,57,21 152,94,28 199,123,65 208,124,62 217,130,62 255,165,82 111,88,30 83,102,66 255,209,103 255,210,92 255,214,97 255,223,109 255,241,146 255,251,155 255,251,150 255,249,144 255,250,147 255,250,150 255,252,151 255,252,152 255,252,154 255,252,154 255,251,152 255,252,152 255,251,152 255,253,150 255,251,150 255,250,147 255,244,136 255,233,116 255,215,89 255,201,86 255,201,138 158,93,54 129,77,47 91,55,33 78,60,41 102,81,56 75,75,16 74,74,15 77,75,28 73,69,23 68,63,22 52,46,12 45,40,1 66,57,10 76,68,14 79,72,13 79,72,13 76,67,9 76,71,20 82,77,45 76,71,68 33,28,25 50,40,39 39,30,26 58,47,42 46,37,33 52,43,39 47,38,34 35,28,28 54,49,46 91,86,83 96,94,90 101,101,101 100,100,100 101,100,103 90,93,100 127,96,45 96,70,20 116,81,25 106,75,26 92,64,26 89,63,24
123,96,49 124,97,50 125,95,51 125,94,43 137,105,48 123,93,47 128,98,72 130,104,65 137,104,67 138,104,59 152,115,73 158,118,66 167,122,58 168,126,47 158,120,54 147,117,50 157,118,47 31,44,28 28,44,23 38,52,31 42,64,36 26,38,18 33,43,21 133,87,19 186,118,57 209,131,60 196,115,54 255,170,91 156,119,36 65,76,34 250,162,28 253,166,38 252,168,37 255,171,41 255,169,38 255,171,41 255,172,44 255,180,48 255,185,48 255,186,49 255,185,55 255,191,64 255,204,79 255,215,90 255,209,81 255,201,68 255,193,58 255,188,54 255,184,53 255,180,49 255,176,43 255,173,39 255,192,97 218,163,111 105,64,35 102,63,35 86,60,39 64,48,33 65,48,38 91,82,74 83,73,51 76,71,20 81,78,25 80,74,26 80,73,30 82,72,32 82,72,30 82,72,30 85,75,35 78,71,30 82,72,32 82,79,55 68,63,60 85,78,76 47,41,36 43,38,37 49,40,36 52,42,41 43,33,32 38,32,27 36,27,23 49,40,34 41,35,30 67,63,57 84,83,76 88,87,80 94,92,88 96,95,88 97,95,93 93,95,92 87,88,91 114,83,30 97,70,27 88,62,23 88,62,23 90,64,25
130,98,41 136,104,49 147,117,50 145,109,47 153,113,38 140,102,54 134,104,62 123,95,55 140,108,78 154,117,62 158,118,52 148,112,61 152,114,64 146,110,50 129,96,44 131,99,42 157,123,53 29,41,23 31,47,26 35,52,28 45,65,36 27,31,14 40,38,18 81,65,21 128,78,18 144,81,12 148,89,32 213,133,63 192,149,46 50,62,28 215,158,31 228,158,38 227,156,34 223,152,30 226,155,33 232,155,33 236,155,34 244,158,37 253,165,40 255,166,37 255,170,37 255,170,37 255,171,39 255,170,41 255,169,40 254,170,37 254,165,34 255,167,36 255,165,36 252,163,34 251,164,34 254,165,38 206,156,110 136,114,96 78,56,38 79,57,37 57,41,26 57,46,39 41,30,23 66,55,48 98,92,87 73,69,52 78,76,16 81,76,21 82,74,22 81,76,23 86,77,30 85,76,29 84,77,34 82,73,42 71,63,52 79,73,68 44,38,33 41,35,28 51,42,38 33,26,26 32,22,23 33,26,26 47,37,36 49,43,38 44,35,31 47,38,34 40,31,27 75,71,65 83,82,75 88,87,80 94,93,86 91,90,83 91,89,87 90,88,84 86,86,83 91,77,59 90,62,22 89,63,24 88,62,23 90,64,25
148,112,50 149,113,53 146,110,52 142,108,47 149,116,50 128,101,58 129,103,62 132,103,70 185,136,59 196,137,37 199,138,34 192,138,32 179,127,54 154,110,39 138,109,44 152,115,46 141,113,57 26,39,23 29,45,26 34,54,29 43,56,33 26,33,15 26,35,16 36,45,26 55,51,32 55,62,26 55,62,28 64,66,24 178,144,42 36,51,27 152,117,22 177,100,0 251,171,32 249,167,40 244,163,31 249,165,34 251,167,34 255,167,33 255,168,34 255,169,35 255,169,33 255,170,35 254,167,35 255,168,36 255,168,36 255,168,38 252,168,39 255,168,36 251,167,34 249,168,36 247,163,34 255,187,98 123,113,101 99,97,93 55,43,33 64,49,40 52,41,36 45,35,34 47,35,35 48,37,34 79,73,68 92,88,82 74,70,62 77,73,63 72,68,51 72,68,51 75,71,61 72,66,59 76,70,65 70,64,59 49,43,38 43,34,30 45,36,32 44,35,31 43,33,32 40,33,31 40,30,31 35,28,28 40,33,31 44,34,33 44,34,33 42,32,31 34,28,23 81,77,71 86,85,78 89,88,81 89,88,81 91,90,83 91,90,83 90,88,84 85,87,84 81,82,85 97,70,27 97,73,22 88,66,19 93,71,26
139,101,53 146,108,58 142,107,53 139,104,50 144,110,47 128,101,58 117,93,60 130,101,70 165,119,51 177,128,38 175,126,36 174,127,34 163,119,50 149,112,43 148,115,49 138,104,45 126,106,58 25,39,20 30,46,27 34,54,29 40,48,25 37,35,17 34,37,17 50,44,21 45,48,24 47,56,26 77,69,19 51,54,21 96,84,6 44,58,28 68,75,0 235,159,27 143,93,19 238,162,30 243,164,31 244,165,32 248,161,31 243,162,28 246,162,29 245,161,30 248,161,31 245,161,28 242,161,29 241,160,28 241,160,28 243,162,32 239,158,26 245,162,26 244,165,30 241,160,28 233,157,30 180,126,78 106,101,98 98,96,92 54,48,43 49,40,36 51,42,36 33,24,18 40,30,29 39,29,28 42,36,29 57,48,44 52,46,41 104,98,89 94,88,79 101,95,88 92,91,84 97,93,87 55,53,54 30,28,29 32,27,26 39,34,31 40,30,29 44,32,32 42,32,33 42,32,31 42,35,35 38,31,31 33,23,24 31,21,20 35,25,24 38,28,27 37,31,26 71,67,61 84,83,76 89,88,81 91,90,83 94,93,86 90,89,82 88,87,80 79,82,74 86,87,90 107,85,38 119,93,25 117,86,26 135,97,33
144,107,63 141,105,56 135,106,53 136,105,52 149,110,51 138,108,52 113,90,61 127,99,72 158,118,66 162,118,49 167,123,45 164,120,42 165,120,47 156,113,39 164,121,47 144,105,46 131,115,73 24,39,23 34,50,29 36,51,27 31,34,14 27,29,12 27,32,12 28,33,11 48,45,21 49,57,32 74,67,24 41,52,23 61,59,12 34,50,8 48,60,24 187,134,37 202,139,38 90,55,1 208,144,31 216,148,34 218,150,38 219,146,34 227,149,32 226,151,33 226,148,33 233,155,33 232,154,30 233,155,33 231,153,31 234,154,26 233,155,31 226,149,20 233,153,27 228,150,28 220,145,46 133,110,97 103,98,95 95,94,87 64,60,54 48,42,37 43,32,29 42,33,29 46,37,33 45,36,32 45,36,32 40,30,29 33,23,24 38,31,34 94,89,88 43,38,37 27,25,23 31,29,27 28,23,20 42,37,36 45,38,36 48,41,39 49,40,36 47,38,34 40,30,31 39,29,30 42,32,33 43,33,32 37,27,26 42,33,29 36,30,25 36,29,27 39,30,26 72,68,62 77,76,69 87,86,79 90,89,82 87,86,79 90,89,82 84,83,74 88,84,78 86,86,81 76,82,85 129,106,48 143,108,25 143,107,29
142,109,72 142,105,61 132,101,48 131,99,44 140,103,48 139,103,54 124,95,71 127,98,74 149,111,61 147,112,45 162,117,42 164,115,46 162,118,40 171,124,43 172,125,48 163,124,53 103,96,65 24,39,23 32,46,25 33,53,28 31,36,12 24,28,11 37,35,17 36,31,17 36,41,21 39,40,17 52,55,22 47,47,15 102,86,30 37,50,25 37,54,28 150,133,57 174,122,35 166,120,36 174,124,23 180,123,34 180,124,32 180,124,28 184,126,26 188,130,32 188,129,29 197,134,29 197,136,30 197,134,29 197,133,20 178,116,19 127,80,17 174,125,44 199,133,31 206,137,34 219,162,102 129,115,101 104,99,96 97,92,89 74,69,66 49,40,36 45,34,29 40,31,25 40,31,27 42,32,31 50,40,39 37,27,26 37,32,31 39,34,36 66,64,65 34,34,29 35,33,29 84,83,76 96,92,86 50,44,37 47,38,34 47,37,36 40,31,27 37,28,24 39,29,30 38,28,29 43,33,34 42,32,31 42,33,29 40,31,27 31,22,18 33,24,20 33,27,22 63,59,53 76,75,68 79,78,71 87,86,79 90,89,82 91,90,83 90,89,82 87,86,79 84,82,80 78,80,80 89,90,82 122,94,24 124,95,23
144,108,61 149,109,55 148,111,58 145,110,56 143,106,53 133,96,52 124,95,71 131,102,78 161,125,78 142,109,43 155,111,40 161,118,44 152,114,50 152,112,46 157,115,50 154,114,50 41,45,28 30,46,25 33,48,24 47,57,31 42,38,19 25,30,10 34,37,17 40,36,15 51,45,20 45,49,22 42,44,18 62,58,12 32,37,15 24,37,21 37,52,28 109,127,73 163,119,39 161,117,46 97,66,47 161,121,44 163,119,37 158,114,36 164,117,36 164,117,36 169,122,33 169,122,33 171,123,37 166,121,32 169,122,43 90,73,36 78,63,25 76,54,16 177,125,38 183,123,35 179,140,108 107,101,96 101,97,91 97,93,87 75,69,64 40,31,27 42,32,31 44,32,32 36,27,23 37,28,24 49,39,38 53,43,42 50,40,39 52,45,43 63,62,55 92,91,82 47,43,37 88,87,80 106,102,94 87,81,76 44,37,35 57,53,47 47,40,38 43,33,32 37,27,26 47,37,38 44,32,34 45,35,36 45,35,34 38,28,29 38,29,25 32,22,23 30,23,23 46,42,36 73,72,65 84,83,76 91,90,83 90,89,82 94,93,86 94,93,86 88,87,80 84,83,76 88,88,85 88,86,84 109,95,70 123,98,25
127,96,45 134,104,48 141,107,44 145,111,48 141,106,52 123,93,49 127,98,78 137,108,84 175,137,89 152,114,48 161,116,43 164,118,48 164,115,50 153,113,47 142,106,46 150,109,48 28,41,25 34,53,33 38,52,33 81,81,49 24,36,16 28,32,15 39,44,24 31,42,27 54,54,24 47,56,26 79,73,39 120,108,42 141,116,59 19,35,16 31,51,26 39,61,33 156,117,44 155,115,40 38,22,18 80,40,17 156,114,35 163,115,41 158,114,36 157,114,38 141,97,28 128,82,12 164,116,42 165,116,35 162,118,40 82,61,9 70,58,19 53,44,13 74,48,0 165,118,37 191,148,113 106,100,91 97,93,87 89,85,79 75,71,65 38,32,27 43,34,30 44,35,31 45,36,32 40,31,27 47,37,38 58,48,49 48,42,37 81,77,71 99,98,91 104,100,94 98,92,85 99,95,85 103,99,91 99,95,87 42,37,34 36,29,27 45,38,41 42,32,33 42,32,33 43,33,34 50,40,41 53,43,44 39,29,30 44,34,33 40,33,33 30,23,21 26,21,18 30,25,22 74,72,68 77,75,71 83,82,75 89,88,81 89,88,81 97,96,89 88,87,80 88,87,80 98,98,98 99,104,100 95,95,95 112,97,50
107,92,31 107,92,31 103,91,25 103,90,27 106,93,32 106,91,30 113,95,35 119,100,45 138,115,55 135,107,37 145,112,44 147,109,43 160,114,46 157,117,51 149,110,51 149,118,54 30,46,25 31,50,28 30,56,33 138,112,73 63,64,41 30,38,15 33,34,11 49,47,25 49,51,25 61,56,13 46,57,17 142,124,51 155,114,42 37,37,3 28,49,28 36,55,35 55,68,27 156,114,35 86,60,48 52,32,23 67,35,0 157,118,38 157,117,40 155,116,34 91,70,43 67,48,25 151,106,33 184,124,29 163,112,16 165,128,34 64,56,22 61,49,21 67,41,0 121,85,23 104,91,88 97,91,86 87,85,83 82,80,78 74,69,66 39,30,26 47,38,34 44,35,29 45,36,32 49,40,36 50,40,39 41,34,32 45,36,30 93,89,79 104,103,94 107,101,96 103,94,88 111,105,98 97,93,85 102,96,89 47,37,27 46,37,29 30,24,19 37,31,26 40,31,27 38,28,27 33,24,20 40,31,27 38,28,27 41,34,32 38,28,29 38,29,25 33,24,20 29,24,23 39,34,33 76,74,72 84,82,78 90,88,84 89,88,81 96,94,90 91,89,85 94,92,88 89,87,83 79,78,71 69,69,64 91,96,95
104,92,33 100,88,29 108,92,34 106,91,28 113,99,33 116,97,31 122,103,39 106,91,30 111,97,31 113,96,31 109,92,27 117,95,28 116,95,25 123,100,29 119,93,25 121,102,38 26,43,19 34,54,29 33,55,29 157,121,61 58,57,30 38,42,15 40,41,20 38,42,25 48,46,15 39,49,16 61,61,29 166,153,80 181,133,59 136,114,51 26,44,29 35,50,34 39,59,32 147,134,61 106,76,30 74,54,36 164,125,52 171,129,48 171,127,47 167,126,40 81,62,25 58,41,15 100,63,10 122,81,22 129,80,0 133,82,2 77,59,15 78,56,9 73,59,30 67,63,26 110,96,69 85,78,76 75,75,72 76,76,73 69,67,65 40,30,29 46,36,35 44,34,33 47,40,38 38,31,29 46,36,35 45,35,34 52,43,35 93,87,80 97,91,84 106,97,91 97,93,85 95,89,82 91,85,78 91,85,78 90,80,68 88,80,67 71,62,47 74,66,53 47,38,30 48,37,32 43,34,26 36,30,21 37,31,26 37,30,28 40,30,29 47,38,34 33,23,22 34,29,26 39,34,33 77,75,73 83,78,75 91,86,83 89,87,83 91,89,87 94,90,84 80,79,72 93,88,85 83,78,75 89,91,88 97,102,101
129,110,26 123,103,24 139,114,27 147,117,30 159,123,33 161,121,30 174,134,43 139,108,30 147,113,39 157,121,31 151,115,27 167,126,38 170,129,32 171,135,34 153,117,27 126,106,29 29,43,22 31,47,26 45,52,4 166,131,25 53,60,26 69,57,27 101,72,23 75,48,1 55,49,15 41,52,21 45,55,29 74,70,33 57,48,21 36,50,31 46,83,52 55,91,63 39,71,42 50,87,54 75,100,53 52,79,40 186,159,57 213,154,35 196,143,30 174,133,18 165,128,36 74,54,4 91,79,40 93,79,54 69,55,28 65,53,23 63,54,23 64,56,22 66,54,24 63,51,21 72,53,16 158,111,77 72,70,71 66,66,63 69,64,63 37,28,24 46,37,33 45,36,32 42,33,27 42,36,29 63,57,50 79,73,66 88,84,76 96,92,84 101,95,90 107,98,94 100,95,92 99,93,86 96,95,88 95,94,87 97,93,85 89,83,76 82,73,65 93,84,76 87,81,74 83,77,70 83,77,70 83,79,71 76,70,61 46,42,32 26,22,16 27,23,13 30,26,18 24,23,14 26,25,18 48,46,42 77,75,71 91,86,85 83,81,77 91,90,83 70,69,62 99,97,95 80,80,80 101,103,103 102,111,111 104,112,117
146,118,19 144,116,21 163,129,27 169,131,26 181,135,26 174,132,22 179,132,30 174,133,32 177,139,34 176,132,22 191,145,36 179,133,24 179,135,23 182,138,16 200,152,37 87,70,1 27,43,24 34,50,29 95,88,16 146,116,20 27,49,21 22,40,25 27,47,22 43,73,36 42,74,41 35,76,46 40,84,51 78,109,57 27,46,26 42,60,43 33,66,41 29,61,39 32,65,40 27,58,32 29,56,26 29,54,38 32,64,33 40,83,43 89,100,28 149,120,15 164,128,27 88,71,0 72,60,23 77,63,38 61,44,20 140,114,62 144,117,70 64,52,22 65,53,25 61,49,23 56,42,17 127,96,73 94,98,102 66,66,63 61,59,57 33,26,24 30,24,19 72,66,57 95,89,80 100,96,86 101,97,91 99,98,91 98,97,90 99,98,89 99,90,82 104,95,87 107,103,97 103,99,93 105,107,102 99,101,96 103,104,96 103,99,93 94,90,82 100,96,88 97,93,87 93,89,81 84,83,76 79,78,71 77,76,67 74,73,64 69,68,61 62,60,56 65,64,57 62,63,53 42,41,34 56,54,50 77,75,71 92,87,86 94,89,88 90,88,86 81,79,75 102,100,101 104,108,110 107,111,113 109,118,120 111,116,122
163,137,28 163,131,31 149,119,23 142,115,13 164,131,34 137,114,17 149,112,27 157,120,26 170,126,26 132,100,14 150,108,27 147,112,29 166,134,34 158,122,32 152,114,25 53,46,7 29,44,20 35,52,24 126,99,15 115,94,22 24,47,28 27,47,29 32,57,37 32,55,36 36,61,43 36,61,43 32,59,39 33,61,38 41,73,40 50,91,47 45,93,45 27,60,33 29,55,30 27,52,32 26,49,34 25,45,29 25,43,28 26,49,30 38,52,33 76,112,68 48,52,54 71,57,41 68,60,26 53,45,11 104,86,26 96,86,48 97,88,69 65,53,25 61,53,19 57,48,17 52,43,14 80,71,44 75,75,72 77,81,83 56,54,52 42,40,36 75,74,67 94,93,86 91,87,79 98,92,85 106,102,96 97,96,89 102,101,92 99,95,87 96,88,75 102,93,85 108,102,95 106,102,94 107,107,102 111,111,106 105,104,97 101,102,94 97,98,90 99,101,96 98,98,93 97,98,90 95,94,87 90,89,82 84,80,74 81,76,73 76,71,68 69,67,63 54,53,46 58,57,50 49,48,41 47,46,39 73,71,67 82,80,76 84,82,78 92,90,86 92,90,86 115,115,112 113,117,119 113,118,124 111,119,126 112,120,125
135,106,16 149,125,22 137,112,25 128,103,14 128,102,22 110,88,14 122,99,14 147,110,29 138,103,18 120,85,18 138,107,29 151,116,31 157,127,29 145,116,26 143,110,17 39,38,13 33,47,26 63,71,32 116,90,22 107,86,16 32,55,40 26,46,32 26,49,32 23,43,27 27,52,34 29,52,35 26,53,37 27,52,34 25,52,34 30,54,30 37,67,30 60,100,50 37,65,42 28,54,31 24,47,30 25,43,28 22,40,27 27,45,28 26,44,27 47,62,38 200,182,140 208,176,132 80,62,30 83,75,21 87,72,32 70,53,18 77,63,36 65,58,27 77,70,29 85,78,37 76,71,28 62,56,22 69,71,66 65,67,67 60,60,60 63,61,57 81,80,73 89,85,79 105,99,94 108,99,93 113,107,100 113,109,101 109,108,101 111,107,101 106,100,91 106,97,89 94,88,81 99,98,91 106,108,105 110,110,107 108,108,103 104,103,96 97,97,92 95,95,90 94,94,89 90,91,83 96,97,89 93,94,86 91,90,83 84,80,74 86,82,76 87,86,79 82,81,74 73,72,65 61,60,53 60,58,54 122,113,98 76,71,68 84,82,78 87,85,81 94,94,91 105,105,105 111,115,117 111,119,124 114,122,127 107,115,120
100,82,40 126,100,32 91,78,17 104,80,16 88,73,22 112,90,27 112,90,16 124,95,21 122,92,25 116,90,22 105,87,16 114,92,16 125,110,22 103,85,12 114,89,12 30,41,30 33,45,27 111,91,30 102,80,17 103,83,24 30,50,36 25,38,22 22,37,23 22,37,21 24,44,30 25,45,31 23,46,31 23,46,29 22,44,32 27,45,28 34,50,29 35,60,33 58,93,56 33,54,31 30,45,29 22,40,25 22,40,27 27,46,26 24,44,26 33,48,32 101,115,96 95,97,94 145,134,117 79,64,15 69,62,23 57,51,17 57,45,17 82,72,34 75,70,31 84,81,37 76,71,30 62,56,22 61,61,56 54,50,44 44,39,38 59,57,53 88,87,80 83,82,75 105,101,93 97,91,84 108,99,93 115,109,104 111,105,96 115,109,102 105,101,91 102,96,87 105,101,93 111,111,106 114,114,109 112,112,107 109,110,102 103,104,96 102,103,95 101,102,94 94,95,87 94,95,87 93,95,92 89,89,84 90,88,84 84,80,74 82,78,72 76,74,70 74,72,68 67,65,61 55,54,47 46,46,46 95,104,104 91,90,93 79,77,73 86,84,80 90,90,85 100,102,102 117,123,126 116,121,127 110,115,121 103,109,112
132,89,31 123,92,73 213,182,122 140,111,76 48,43,31 35,27,16 54,39,0 103,77,27 112,85,20 112,87,14 103,84,20 81,72,16 117,95,21 105,86,20 96,84,25 24,39,23 39,38,13 67,51,20 78,63,41 73,64,45 27,46,37 13,28,14 20,35,19 21,34,18 21,41,27 23,43,29 23,43,29 22,40,27 23,38,26 23,38,24 30,45,29 28,46,29 39,64,33 34,66,33 33,48,32 21,36,20 25,44,24 28,44,25 23,43,27 30,46,27 148,142,94 161,133,106 146,127,90 68,57,22 44,39,9 47,40,9 78,69,24 85,72,38 88,79,52 70,62,28 66,62,27 45,40,12 63,62,55 48,47,40 44,39,36 56,54,50 91,90,83 90,89,82 91,90,83 103,99,91 105,99,92 107,98,92 108,99,91 114,108,99 99,95,85 106,105,96 104,105,97 104,104,99 109,109,104 109,110,102 109,110,102 106,109,101 110,109,102 108,107,100 103,104,96 101,102,94 95,95,90 88,88,83 84,83,76 87,86,77 79,78,71 69,67,63 68,66,62 66,64,60 56,54,52 50,50,47 100,101,106 102,103,106 68,66,62 91,87,81 94,94,94 107,111,113 112,118,121 103,112,114 107,113,114 111,116,122
71,62,35 84,73,54 62,53,38 111,107,99 98,100,95 97,98,88 37,34,21 36,28,15 30,27,12 47,40,22 94,79,32 104,79,20 102,81,11 111,90,20 66,61,29 36,45,28 55,43,4 111,86,27 119,85,22 123,94,29 22,46,35 20,39,28 18,31,15 17,30,14 24,44,30 21,41,27 24,42,29 22,40,27 19,34,22 16,31,15 26,41,25 25,43,26 27,48,25 53,82,50 31,47,28 23,36,22 25,43,28 24,40,21 24,40,21 32,50,33 134,136,83 143,117,78 146,120,81 109,94,58 76,66,24 88,78,29 91,73,29 79,57,21 72,59,38 58,50,28 50,43,16 43,36,16 56,52,46 44,42,38 53,49,43 65,60,62 86,85,78 92,91,82 91,87,81 106,102,94 111,105,98 106,100,93 101,95,86 109,103,98 112,108,100 99,97,93 113,109,101 109,108,101 110,109,102 109,108,101 105,104,97 105,106,98 98,96,92 101,100,93 98,97,90 97,96,89 90,91,83 90,89,82 86,85,78 82,81,72 79,78,71 70,69,62 67,65,61 65,63,61 55,53,51 65,65,62 59,61,56 85,89,91 101,100,103 77,72,71 94,96,96 110,114,116 104,110,111 101,111,108 110,115,121 104,109,115
73,74,64 74,73,64 70,67,54 81,78,65 84,79,67 103,103,100 101,103,98 114,114,111 74,78,63 32,33,21 31,25,16 58,35,6 91,70,16 103,81,18 135,94,63 154,106,77 133,93,57 105,82,24 119,95,29 100,81,17 29,44,32 21,45,34 19,28,11 23,35,17 21,44,29 21,44,29 24,42,29 20,38,25 17,30,18 18,29,16 24,39,23 25,43,28 21,42,19 34,63,31 28,44,23 24,39,27 20,35,19 19,35,16 22,38,19 25,43,26 60,80,64 95,96,86 85,80,68 114,106,95 75,69,46 78,68,28 73,58,18 50,38,10 47,40,13 40,37,11 41,42,23 49,48,37 42,37,34 44,39,38 71,67,61 69,64,66 74,72,68 98,97,90 100,96,90 93,89,81 104,100,92 104,98,91 97,88,80 100,96,90 104,98,91 99,93,86 94,91,78 98,92,85 101,97,89 92,88,82 105,104,97 102,103,95 99,98,91 102,101,94 95,94,87 94,93,86 81,80,71 81,80,73 86,87,79 84,83,74 78,74,68 75,74,67 68,66,64 63,61,59 51,49,47 45,45,42 77,79,79 96,96,96 78,70,57 75,67,56 88,90,90 98,103,102 97,102,98 84,89,88 79,81,76 58,60,57
72,74,74 78,80,80 78,78,78 82,82,82 85,85,85 77,79,76 74,76,76 88,90,90 98,103,102 82,87,86 100,105,101 118,117,106 47,36,21 39,28,13 138,95,78 117,76,49 121,68,45 102,67,29 93,76,39 69,60,29 72,67,37 13,21,9 23,36,24 24,32,18 24,41,31 24,41,31 20,40,26 14,32,19 17,28,15 15,26,15 21,39,26 22,40,25 27,42,28 27,45,28 29,48,28 36,55,35 17,32,16 18,31,17 23,38,22 25,43,26 72,87,63 98,97,100 72,71,60 88,88,85 71,70,73 64,67,59 54,56,39 64,60,52 65,65,60 53,51,49 37,37,34 34,34,31 45,43,41 65,67,62 56,58,58 65,64,67 71,71,66 91,90,83 99,98,91 97,96,87 97,91,86 101,97,87 98,92,85 102,96,89 100,94,87 97,89,78 92,86,77 97,92,80 97,91,82 90,84,75 95,89,82 103,99,91 99,95,89 98,97,90 96,95,88 94,93,86 90,86,78 77,73,67 82,76,71 77,76,69 77,73,67 68,67,58 54,53,46 42,41,32 44,44,39 48,48,45 87,85,86 72,65,63 63,55,44 51,42,36 92,94,91 77,82,76 60,61,22 90,96,26 88,98,33 86,95,35
