111,85,35 113,86,39 111,85,35 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 130,101,52 131,107,56 128,98,40 131,98,46 147,113,54 155,119,57 158,120,56 173,133,58 186,139,48 196,145,47 215,150,41 71,69,22 31,50,30 34,53,31 45,60,36 62,64,22 145,85,15 183,109,57 184,102,48 255,153,69 136,113,24 255,249,174 255,252,154 255,252,138 255,251,140 255,252,140 255,252,142 255,252,140 255,252,140 255,252,142 255,253,142 255,253,142 255,254,142 255,254,142 255,252,142 255,252,142 255,254,144 255,253,142 255,253,144 255,254,140 255,253,142 255,252,142 255,252,140 255,255,133 255,208,125 95,75,43 76,71,18 76,72,12 79,70,14 79,71,17 78,71,14 85,78,17 83,75,21 74,68,20 64,57,18 63,56,17 73,65,13 77,69,15 73,65,13 74,69,16 79,71,21 75,70,58 36,32,26 35,28,26 42,33,29 47,41,36 37,27,26 47,41,36 43,36,34 37,30,30 75,74,67 84,83,76 89,89,84 95,95,90 98,98,95 90,90,87 92,94,94 89,93,95 85,92,90 82,91,91 92,71,30 93,67,26 93,70,30 89,60,25 94,69,25 92,69,29
107,85,40 111,89,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 133,104,51 144,115,52 152,119,69 154,121,53 154,120,61 154,114,48 162,121,49 178,132,48 182,134,39 187,135,33 30,43,29 29,45,24 36,53,29 32,57,26 46,52,23 129,83,17 175,112,61 210,127,60 255,156,75 255,201,112 255,254,171 255,249,158 255,252,135 255,250,136 255,253,138 255,251,140 255,252,138 255,252,138 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,251,140 255,249,137 141,91,47 73,71,24 73,67,19 69,63,15 73,62,16 73,65,15 83,76,19 85,78,17 82,74,20 68,62,16 60,52,16 63,53,15 73,65,13 77,69,15 73,69,9 79,71,17 76,73,49 50,45,42 39,35,29 35,28,26 40,31,27 45,39,34 40,33,31 37,31,26 48,41,39 30,23,23 70,66,60 80,79,72 88,87,80 90,89,82 88,87,80 95,94,87 90,88,84 88,88,88 87,91,93 81,87,90 93,75,45 88,65,25 92,69,29 93,71,26 105,75,29 97,70,27
107,81,40 115,89,48 123,96,49 121,95,45 119,92,49 120,93,57 126,101,57 134,110,59 118,90,52 140,110,64 123,96,51 126,97,48 129,98,61 137,107,65 142,111,58 158,121,52 159,120,47 169,129,54 175,136,56 172,133,53 165,133,62 23,38,22 26,45,25 33,52,30 37,54,30 35,52,28 47,53,14 134,82,20 185,114,59 236,140,64 255,174,77 241,178,73 255,188,70 255,187,68 255,191,74 255,201,86 255,218,101 255,236,117 255,232,111 255,231,108 255,228,112 255,235,121 255,250,135 255,252,135 255,252,135 255,252,138 255,253,135 255,252,133 255,249,129 255,246,127 255,243,125 255,238,122 255,232,115 255,212,95 96,67,45 69,57,20 59,55,18 64,60,14 74,69,16 87,78,22 89,82,23 84,77,20 76,68,18 67,59,23 55,46,17 61,50,15 76,69,10 78,71,14 73,70,26 68,63,51 68,64,58 41,35,30 33,23,22 39,29,30 36,26,25 47,37,36 41,35,30 40,34,29 30,24,19 36,30,25 68,67,60 80,79,72 83,82,75 86,85,78 88,87,80 92,91,84 84,83,76 86,86,83 83,85,82 75,80,79 86,91,90 94,68,29 94,70,35 118,92,51 142,97,24 112,81,28
111,83,45 118,91,48 125,95,51 130,101,48 121,94,47 128,100,44 130,99,48 118,90,52 135,103,69 123,96,64 134,106,66 142,108,65 151,122,73 158,123,67 164,125,54 167,127,50 152,122,53 146,112,49 157,120,51 156,119,50 143,120,60 22,37,21 31,43,25 34,53,31 44,59,35 30,45,29 38,51,26 52,45,16 136,90,20 170,108,32 183,108,22 255,184,88 228,162,62 226,156,55 234,162,55 235,161,55 237,161,52 241,162,52 248,165,54 252,166,49 255,170,53 255,170,60 253,168,42 255,173,54 255,180,48 255,195,58 255,194,44 255,177,54 253,174,57 248,169,54 246,167,57 244,164,54 242,162,50 173,128,80 75,57,36 71,57,41 51,42,25 81,80,28 88,84,22 87,80,23 84,74,21 76,67,20 61,55,19 47,42,12 55,44,9 75,67,15 83,75,23 73,68,36 77,73,67 49,43,38 40,31,27 29,23,18 28,21,19 40,33,33 51,44,42 45,38,38 50,43,41 29,22,20 36,30,25 31,25,20 66,65,58 79,78,71 87,86,79 88,87,80 90,89,82 86,85,78 83,82,75 86,84,80 80,80,77 78,80,80 77,82,81 86,82,74 96,69,33 102,75,39 93,72,29 97,72,24
114,87,40 121,95,45 128,99,46 142,107,51 147,116,52 140,105,49 157,122,57 123,96,62 137,107,61 126,98,71 143,112,73 143,115,59 150,119,57 145,113,71 149,113,53 143,107,47 125,94,41 134,100,41 158,121,52 158,121,52 136,112,59 26,41,25 33,45,27 34,53,31 34,51,27 34,38,21 38,43,19 50,49,22 60,45,9 61,55,9 124,111,36 76,84,20 208,160,63 209,150,50 205,146,51 206,147,49 211,150,48 211,149,50 220,153,56 227,156,43 232,156,47 236,167,59 172,112,3 154,97,10 64,50,21 82,58,7 107,74,0 123,74,0 226,158,26 232,161,50 234,160,54 233,159,53 233,156,51 110,85,55 62,48,32 47,36,33 43,34,30 77,72,44 91,88,21 90,84,20 76,71,18 57,53,18 44,38,15 60,53,24 73,68,17 87,80,41 71,63,50 70,69,60 47,43,37 40,34,29 35,26,22 48,42,37 36,29,29 30,23,23 43,36,36 41,34,32 27,20,18 37,31,26 26,20,15 33,27,22 60,59,52 79,78,71 87,86,79 89,88,81 92,91,84 89,88,81 87,86,79 88,87,80 78,78,73 78,78,75 78,79,82 80,81,84 93,70,28 105,81,55 113,84,33 94,68,29
131,95,44 140,102,52 149,113,53 146,111,44 145,109,49 143,112,48 153,117,57 123,98,68 146,112,67 130,102,75 181,135,51 179,129,46 186,134,45 177,130,53 164,124,58 143,107,45 138,104,43 156,117,48 145,112,46 146,112,49 142,110,55 28,42,23 32,46,25 34,54,29 36,38,21 26,39,14 35,40,16 34,42,19 50,50,16 60,53,26 64,61,6 121,114,53 108,107,51 227,162,53 231,162,54 232,160,55 230,158,51 233,160,48 234,161,49 238,159,49 237,163,57 127,84,8 122,112,74 67,60,21 82,64,20 123,97,47 134,106,50 197,144,62 159,119,44 135,105,36 212,156,44 237,161,78 235,156,48 100,66,34 54,40,26 64,52,40 44,33,28 53,44,38 67,60,33 63,58,30 77,72,58 80,71,65 70,61,55 65,59,50 72,68,60 72,68,58 56,49,47 42,35,33 51,42,38 42,36,31 43,37,32 35,28,28 36,29,27 24,17,17 43,36,34 51,45,40 35,25,26 47,40,38 36,29,29 37,30,28 60,59,52 70,69,62 83,82,75 90,89,82 88,87,80 89,88,81 89,88,81 86,85,78 81,80,73 81,79,75 70,72,72 76,81,80 91,86,83 104,84,52 125,93,38 101,76,30
131,100,47 137,104,52 141,103,53 147,109,59 145,109,51 139,103,52 148,108,56 125,97,68 125,95,67 133,107,68 178,131,50 179,128,52 181,129,42 178,130,46 160,119,51 147,109,43 151,118,52 139,103,41 133,101,46 144,114,47 146,115,51 28,42,23 35,49,28 36,56,31 25,35,11 38,35,11 41,39,17 44,43,16 44,44,14 48,51,20 48,55,11 96,100,44 58,60,18 206,170,67 235,159,46 237,161,50 235,163,46 236,160,49 236,160,49 240,160,48 233,156,51 111,70,0 71,59,33 58,45,24 77,64,30 66,59,32 56,51,23 60,53,24 44,40,19 53,44,15 43,36,18 112,90,25 191,116,48 73,38,25 53,32,19 52,39,32 33,23,24 36,29,27 58,47,42 87,78,70 89,84,72 95,87,76 99,91,78 102,97,85 94,91,78 50,46,38 30,23,21 34,27,25 40,31,27 36,27,23 43,34,30 41,34,37 28,21,19 37,30,30 51,44,44 40,33,33 39,30,26 36,29,27 31,24,24 29,22,20 47,46,39 62,61,54 77,76,69 89,88,81 88,87,80 90,89,82 91,90,83 89,88,81 83,82,75 77,76,69 78,80,80 79,83,85 79,88,90 105,92,87 126,99,36 134,102,27
131,98,48 133,99,54 142,106,59 142,106,55 137,105,50 139,107,52 150,114,52 126,94,62 119,91,62 134,105,70 159,118,50 170,126,48 166,118,46 163,118,43 154,113,45 159,118,48 160,116,49 139,104,48 139,104,48 147,113,54 142,108,63 28,42,23 36,50,29 35,55,30 30,33,13 28,36,13 33,36,16 30,38,17 38,41,17 46,45,18 43,51,26 63,68,25 56,53,13 195,136,36 203,138,31 208,143,36 211,144,32 218,147,32 223,154,29 166,109,20 225,145,33 158,105,8 75,66,21 71,61,21 66,54,26 57,49,27 54,48,25 43,35,11 46,40,17 46,40,17 44,41,17 42,40,9 73,57,42 84,55,33 67,48,34 36,25,20 41,35,30 44,39,36 40,34,29 36,30,25 53,49,41 92,88,80 101,97,91 54,52,48 25,23,21 23,21,19 18,16,14 88,83,82 41,35,30 42,33,29 38,29,25 34,27,25 34,27,27 31,24,24 36,29,27 36,29,27 39,29,28 36,29,27 27,20,20 26,19,19 27,22,21 58,56,52 75,73,69 90,88,84 87,86,79 86,85,78 92,91,84 87,86,79 80,79,72 88,87,80 95,95,95 92,94,94 86,90,92 81,85,89 129,94,27 128,94,24
132,99,49 139,105,62 138,106,62 138,104,59 132,101,50 132,101,50 146,109,54 124,95,60 125,96,72 134,101,76 142,109,57 152,112,46 160,117,43 161,116,43 163,118,45 171,124,47 169,125,54 154,118,58 160,120,56 164,121,47 138,105,66 24,42,25 31,50,30 35,55,30 23,37,16 27,34,16 24,41,15 33,41,20 30,38,15 34,51,23 47,47,13 66,57,26 163,119,37 170,121,33 172,123,31 172,123,31 176,124,35 180,124,32 184,128,32 110,92,50 185,125,30 188,132,40 77,68,21 66,57,28 62,58,39 44,37,19 47,44,20 61,54,25 67,53,24 57,50,23 39,40,17 43,40,14 61,53,42 78,55,40 48,30,27 39,28,25 44,35,31 46,37,33 35,30,27 26,21,18 23,21,19 23,21,22 19,16,20 20,20,17 68,64,58 62,58,50 50,44,39 43,37,32 42,35,33 44,34,33 37,27,26 41,34,34 40,30,31 38,28,29 39,29,30 38,28,27 32,22,23 30,23,23 29,22,25 32,27,26 30,28,26 56,55,48 69,67,63 80,79,72 86,85,78 91,90,83 88,87,80 84,83,76 88,87,80 88,87,80 78,78,73 69,69,64 71,71,66 80,87,85 98,98,82 139,106,29
139,105,60 138,104,63 145,108,64 147,109,59 146,110,61 137,104,54 141,103,53 121,92,61 125,96,72 149,119,93 144,111,59 150,110,44 159,116,42 161,115,47 160,114,46 161,117,48 161,116,52 149,113,55 157,119,69 152,114,68 132,100,58 19,39,21 28,49,28 34,54,27 25,30,8 43,36,18 38,44,17 38,44,17 44,50,21 59,54,26 46,54,15 85,89,33 160,117,41 160,116,38 160,118,39 162,120,41 163,118,43 165,118,39 154,114,60 167,117,32 165,118,37 165,119,33 64,56,20 75,70,42 62,58,37 40,36,19 51,45,22 56,46,22 60,53,26 56,54,25 41,42,19 40,36,15 46,37,31 53,36,28 43,32,25 44,33,30 45,36,32 42,33,29 37,30,28 41,34,32 40,36,28 27,25,21 61,60,53 49,47,43 90,86,78 101,95,88 48,42,37 37,31,26 34,27,25 40,30,29 37,27,26 34,27,25 53,43,44 35,25,26 43,33,32 33,24,20 35,25,24 31,24,24 34,27,30 27,22,21 25,23,19 32,30,26 63,58,55 76,74,72 87,86,79 84,83,76 80,79,72 88,87,80 74,75,67 66,67,59 83,82,75 83,81,77 75,73,69 79,81,76 77,82,76 96,96,93
132,101,48 136,104,58 143,104,61 148,112,54 147,112,56 145,104,57 142,101,54 119,92,58 126,97,75 146,117,93 157,120,65 150,112,48 157,114,40 162,113,44 154,112,47 151,112,51 145,106,45 149,110,53 154,115,58 152,112,60 139,104,68 29,42,26 32,46,27 31,50,28 42,64,34 38,50,30 57,51,26 43,52,22 42,48,19 35,50,26 69,54,3 121,107,41 157,114,40 156,113,39 156,113,39 159,116,40 160,116,38 159,123,35 85,61,24 161,119,36 163,116,39 157,116,44 71,64,23 72,62,24 73,61,31 55,46,19 47,39,17 71,59,31 52,46,23 39,37,17 34,35,16 48,49,41 42,33,29 52,39,34 46,37,33 42,33,29 45,36,32 40,33,31 37,31,26 43,37,32 71,65,58 93,87,80 98,92,83 33,26,24 96,87,79 104,95,89 82,76,71 43,37,32 49,48,41 35,28,28 43,36,36 38,32,27 37,30,30 40,34,29 42,35,35 41,34,34 37,31,26 30,23,21 36,29,27 30,25,24 29,24,26 26,21,23 33,28,25 67,65,63 84,82,78 75,74,67 83,82,75 73,72,65 83,81,77 92,90,88 98,98,95 99,101,101 100,105,104 93,98,97 89,93,95 83,89,90
107,92,29 105,90,27 103,92,30 102,91,29 107,90,23 110,93,28 112,94,32 114,95,38 119,98,57 145,122,82 161,127,64 153,114,41 162,117,44 163,117,49 166,116,44 152,112,46 146,110,50 154,113,54 153,112,53 153,113,49 139,104,66 31,40,23 24,43,23 28,44,23 31,48,24 38,53,29 42,58,27 53,58,26 48,55,21 60,53,22 42,59,23 142,117,42 157,112,37 156,111,38 156,111,38 156,111,36 160,117,43 136,103,51 77,47,30 111,74,30 156,113,37 156,113,37 96,82,26 80,67,17 54,43,24 50,52,37 63,54,27 59,50,19 44,42,22 38,39,20 60,59,52 42,37,36 41,37,29 43,34,26 40,36,28 38,29,25 40,30,29 43,36,34 45,39,34 40,33,31 99,93,86 101,95,88 100,94,85 97,91,82 101,92,84 106,97,91 106,100,95 41,35,30 34,27,25 40,33,36 30,23,26 43,36,36 33,26,26 34,27,27 43,36,36 40,33,33 44,37,35 36,29,29 27,20,20 29,22,22 36,31,28 32,27,24 27,22,21 41,34,34 75,73,69 80,79,72 86,85,76 76,76,71 106,108,105 99,105,106 103,112,112 105,111,114 102,110,115 100,106,107 94,103,105 93,102,104
99,88,26 101,90,28 99,91,28 99,91,28 102,88,30 103,90,27 104,91,28 100,87,26 102,89,28 104,89,28 107,90,25 107,90,25 113,89,25 114,90,24 125,97,27 131,102,30 133,102,42 149,114,49 150,114,54 150,115,50 141,104,62 155,123,81 24,36,18 22,31,12 31,45,24 33,45,25 33,49,30 31,53,25 49,55,28 53,53,19 65,56,9 73,92,52 164,119,44 169,125,45 170,126,48 175,131,51 167,123,41 50,34,21 86,48,31 161,122,65 161,119,38 162,120,39 143,121,56 76,66,17 64,52,24 60,52,28 49,46,22 44,42,13 36,33,18 35,35,21 42,40,38 38,36,37 39,38,31 42,36,27 47,43,35 38,31,29 35,28,26 41,34,32 37,31,26 52,46,41 98,92,85 101,95,88 104,98,89 98,92,83 104,95,89 103,94,88 100,94,89 41,35,30 49,42,40 30,23,23 38,31,31 40,34,29 35,29,24 44,38,33 47,40,38 40,33,31 45,39,34 33,26,24 41,34,32 34,27,25 32,27,24 32,27,24 26,21,20 34,29,28 67,68,60 70,68,64 76,75,68 98,100,97 107,113,114 109,115,118 107,115,122 97,102,108 104,113,115 102,110,115 105,113,118 89,97,102
128,100,30 128,99,34 116,97,31 138,109,33 124,103,31 117,99,28 130,107,36 123,102,30 118,99,33 130,105,32 147,117,34 143,118,33 125,103,25 129,105,25 140,113,29 132,104,25 161,126,33 170,130,37 135,101,31 152,117,34 158,121,36 154,121,28 126,112,69 34,36,19 16,30,11 17,31,10 28,42,23 33,45,25 33,47,26 29,48,26 45,57,19 31,51,24 170,144,51 196,145,38 195,146,40 189,147,26 162,130,55 71,39,23 76,39,13 180,143,29 172,137,31 159,128,21 167,128,15 95,75,0 71,61,21 57,45,17 69,43,0 121,76,1 77,71,62 37,37,32 37,32,31 41,36,33 38,36,32 27,25,21 65,64,55 95,94,85 70,64,57 59,53,46 58,54,46 75,66,58 100,94,87 92,86,79 102,96,89 93,87,80 93,87,80 98,92,85 92,86,77 85,79,70 82,74,61 68,60,47 84,76,63 49,40,32 37,31,26 42,38,32 39,38,29 38,32,25 34,28,21 34,28,23 31,25,20 31,24,22 26,24,20 21,19,15 24,22,18 21,19,15 28,26,24 62,60,61 98,102,104 108,117,117 102,111,111 96,105,107 104,113,115 96,102,103 95,102,100 95,101,102 93,99,100 88,94,95
190,137,40 175,128,37 147,116,38 161,120,34 161,127,39 161,125,37 175,135,40 182,146,43 159,128,37 158,120,31 162,125,29 154,121,24 147,117,23 154,119,22 166,127,27 167,127,32 182,136,25 188,142,33 177,133,37 182,137,32 176,131,17 151,121,7 29,38,19 19,34,18 30,44,25 55,45,23 40,31,14 25,28,16 22,35,19 23,44,23 33,47,26 85,80,50 168,99,45 165,98,55 188,112,70 187,111,69 109,81,43 173,139,39 201,146,28 186,137,27 165,132,14 142,116,5 148,123,7 160,121,8 158,132,41 156,121,36 190,146,34 190,142,27 164,131,22 146,118,50 62,51,36 42,35,33 36,36,33 38,38,33 92,91,80 99,98,89 92,86,79 100,94,87 100,96,88 102,93,85 97,91,84 102,96,89 99,93,86 95,89,82 97,91,84 84,78,71 84,78,71 91,85,78 86,78,65 86,78,65 85,77,64 84,76,63 79,73,64 79,75,67 74,73,64 79,73,66 75,69,62 65,61,55 65,61,55 63,57,50 56,54,50 56,51,48 54,52,48 58,56,52 42,40,38 94,94,91 86,90,92 91,101,98 100,106,107 103,109,112 100,108,113 103,108,114 91,97,98 90,96,97 88,94,95 81,87,88
156,109,28 172,131,30 153,110,23 157,115,25 163,123,30 162,126,25 174,135,22 167,128,19 147,115,15 156,121,24 157,124,29 163,131,27 145,120,24 146,119,17 159,125,21 153,119,19 154,114,19 172,128,30 161,121,26 161,119,25 145,110,17 39,44,10 29,53,40 31,51,33 35,62,34 40,73,46 39,70,46 39,67,44 34,65,41 33,67,37 39,71,42 44,93,58 85,111,61 70,78,37 29,57,22 31,70,34 41,92,52 44,90,52 43,94,47 46,93,52 46,90,53 44,88,53 53,89,47 95,110,57 145,110,17 141,112,22 151,118,21 148,117,26 147,112,17 151,116,23 162,126,27 143,108,13 112,90,27 58,45,22 93,94,84 105,101,93 99,94,80 102,96,87 105,99,92 103,99,91 101,95,86 97,89,76 105,99,90 102,101,94 107,108,100 103,104,96 101,102,92 94,95,85 98,92,83 87,82,70 91,82,74 90,84,75 87,81,74 85,79,72 77,73,65 73,72,63 72,71,62 69,68,61 61,60,53 61,60,51 52,50,46 51,49,47 48,47,40 60,59,52 75,74,67 67,68,49 71,73,31 60,61,40 91,93,88 83,87,89 95,101,102 86,92,93 96,101,100 81,85,87 84,85,88 78,80,80
141,106,23 160,122,35 130,99,19 155,121,31 147,110,25 146,114,30 154,111,24 140,104,14 128,97,17 152,122,28 169,133,30 153,125,28 133,110,21 145,117,18 140,111,19 125,97,18 144,108,20 123,91,16 142,105,22 115,88,15 147,111,12 35,56,35 26,46,30 24,44,30 29,54,34 29,54,34 29,54,34 24,49,29 27,53,30 27,53,30 28,54,31 30,56,33 38,63,36 45,79,45 52,98,60 51,99,53 50,93,53 46,91,51 45,85,46 44,78,46 44,72,37 39,66,36 38,60,32 38,58,31 43,63,18 130,104,24 132,108,5 131,101,14 126,94,8 136,105,16 154,119,38 129,102,18 160,130,34 121,95,27 102,97,83 99,95,87 101,96,84 109,104,92 111,105,98 98,97,88 101,95,86 99,91,80 102,97,85 108,107,100 110,110,105 107,109,104 96,97,89 95,96,88 104,103,94 94,90,84 93,89,83 90,86,78 90,86,78 83,82,73 79,78,71 75,74,67 68,67,60 70,69,62 67,66,59 65,64,57 54,53,46 52,50,46 45,44,35 62,60,58 78,80,23 84,88,19 85,85,26 83,86,35 82,80,49 70,70,56 75,75,72 83,85,82 84,86,86 77,79,79 76,78,75 67,69,64
130,98,25 149,112,39 133,102,22 128,94,20 132,103,27 106,82,20 109,88,16 92,77,14 107,85,18 120,97,26 145,114,23 121,96,21 116,92,28 93,77,21 117,97,11 113,88,13 127,100,23 107,85,20 116,93,22 135,106,30 146,125,28 31,54,37 20,44,31 26,44,29 25,45,29 24,44,28 25,43,28 27,47,31 24,44,28 24,44,28 26,46,30 27,47,31 25,50,32 29,53,31 40,56,35 47,65,34 40,62,32 37,62,31 38,55,27 41,58,34 38,58,29 36,56,31 35,55,30 34,54,29 34,54,29 51,68,42 255,235,162 255,202,118 255,217,134 255,205,122 255,201,124 255,206,127 255,202,109 222,178,96 104,100,90 88,84,74 97,92,80 100,95,83 114,108,101 109,108,99 112,111,104 106,102,94 108,104,94 105,104,97 105,105,100 105,107,102 110,111,103 100,101,93 91,90,81 95,96,88 91,92,84 97,97,92 95,95,92 94,94,91 89,89,84 87,87,82 80,79,72 68,67,60 65,64,57 70,69,62 68,67,60 65,64,57 71,77,36 90,97,20 91,101,38 94,103,34 90,98,32 79,89,24 73,80,23 75,76,26 68,67,42 63,62,53 77,79,76 71,73,68 59,59,54 58,57,50
129,100,28 114,91,20 125,93,20 99,76,7 107,86,16 91,71,21 98,85,24 83,75,21 107,84,26 97,79,17 98,80,9 96,84,18 104,82,17 87,73,17 108,81,8 114,87,14 105,88,21 103,81,16 94,77,10 111,90,18 105,93,25 26,49,32 22,39,29 21,39,24 21,41,25 21,41,25 22,40,27 20,38,21 21,39,24 24,42,29 24,42,29 24,42,27 23,43,27 26,46,28 31,50,30 38,54,33 39,59,32 38,58,31 36,56,31 38,58,33 36,56,31 34,53,31 33,52,30 32,51,29 29,48,26 43,58,34 83,61,27 94,75,48 125,96,63 113,85,47 154,121,73 143,110,62 81,61,43 103,89,89 99,105,96 87,86,77 97,94,81 104,99,87 108,102,95 114,108,101 115,114,105 102,101,92 97,96,89 99,98,89 101,102,94 111,111,106 107,109,104 111,112,104 101,102,94 94,93,84 91,90,83 91,91,86 93,93,90 85,87,84 91,91,88 83,83,80 86,86,81 74,74,69 61,61,56 67,66,59 69,68,59 65,63,61 86,93,16 93,96,18 88,93,30 98,102,35 88,97,37 86,96,33 80,89,29 73,80,21 70,71,21 63,63,31 62,60,56 57,57,52 56,55,48 58,54,48
104,80,16 109,85,19 127,93,19 83,69,1 99,82,17 84,70,12 83,73,20 86,76,23 90,76,22 83,67,13 88,72,16 83,67,11 95,74,18 111,89,26 98,78,17 96,75,19 126,94,23 87,74,11 81,66,19 106,89,20 97,81,48 25,48,33 25,38,26 20,36,17 20,36,17 19,35,16 20,35,19 22,38,19 21,39,24 24,39,27 24,39,27 25,42,32 25,43,28 28,43,29 30,46,27 37,54,30 36,56,31 36,56,29 38,55,31 35,54,32 33,54,33 32,51,31 29,48,28 28,47,27 28,46,29 31,51,33 55,52,37 57,52,38 55,52,39 75,71,61 84,80,70 85,81,71 88,85,70 76,72,62 107,103,93 98,97,90 105,104,95 103,102,93 101,95,88 107,101,94 113,112,105 103,101,97 108,107,100 102,103,95 116,116,111 116,116,113 110,110,107 107,107,102 98,99,91 96,97,89 93,94,86 95,96,88 86,87,79 88,88,83 88,88,85 85,85,85 81,81,78 80,80,77 73,73,70 59,60,52 62,62,48 98,97,20 92,91,26 87,87,17 95,96,28 88,95,38 82,91,33 83,92,34 75,82,23 73,80,23 66,73,16 63,66,15 54,51,27 60,58,54 51,50,43 53,54,44
51,42,38 40,29,12 50,33,5 60,48,9 81,67,9 83,68,17 95,86,30 73,63,14 86,71,24 101,82,27 89,72,21 85,68,19 80,64,22 103,82,28 87,68,15 84,64,18 102,83,19 89,75,19 98,76,27 92,73,16 90,74,18 25,45,29 24,37,25 21,37,18 20,36,17 20,36,17 20,36,15 22,38,17 24,42,27 22,40,25 26,44,29 24,42,29 24,42,27 24,42,27 28,44,25 35,52,28 35,54,32 33,52,30 34,53,31 33,52,30 31,50,30 29,48,28 26,46,28 27,45,28 27,45,32 28,48,32 54,63,46 54,55,47 56,55,48 54,54,51 60,60,57 65,65,62 62,69,67 65,67,64 100,100,97 104,103,96 92,91,82 105,104,95 101,95,88 98,92,85 109,108,101 109,107,103 99,98,91 103,104,96 105,106,98 102,102,97 108,108,103 102,103,95 101,102,94 103,104,96 100,101,93 97,98,90 96,97,89 93,94,86 87,87,84 83,83,83 76,76,73 78,78,73 74,74,69 69,69,66 98,93,13 93,87,21 88,88,16 96,97,18 93,92,38 86,90,34 81,88,29 79,86,29 77,76,24 70,74,20 69,72,21 64,67,16 62,61,25 59,58,47 54,52,48 56,52,46
159,138,115 214,188,149 59,42,16 35,36,17 40,31,14 30,26,5 43,38,26 58,53,21 64,52,11 69,65,17 75,60,20 68,58,18 77,67,16 79,64,24 70,53,16 70,51,16 90,71,16 106,92,24 98,77,21 87,67,19 83,68,21 88,71,24 24,44,28 24,42,29 24,39,23 24,39,23 25,43,28 22,40,25 25,45,29 26,46,30 25,45,31 24,44,30 22,40,25 21,36,22 24,42,27 35,54,34 40,56,35 33,52,30 32,53,30 31,50,30 29,47,30 29,48,28 26,46,30 25,45,29 26,46,30 26,46,32 44,55,40 66,67,70 62,62,62 58,59,49 64,64,61 73,73,70 72,74,74 67,69,69 82,80,76 106,105,98 90,86,80 103,99,93 100,96,88 97,91,84 107,103,95 105,104,95 96,95,86 103,102,93 109,108,99 104,103,96 105,106,98 103,104,96 100,101,93 101,102,94 105,106,98 100,101,93 95,96,88 91,92,84 88,86,82 86,84,82 74,72,70 65,63,59 65,64,55 67,67,37 94,82,25 87,80,23 95,85,16 93,84,26 84,74,25 80,77,22 84,86,31 79,78,24 71,72,24 67,71,17 68,71,20 64,67,18 54,59,14 63,60,47 56,52,44 54,49,35
