197,168,146 210,182,155 205,180,150 207,182,152 215,199,182 178,165,144 168,154,140 225,209,194 197,177,157 247,223,201 236,221,201 230,214,201 204,185,160 211,197,181 234,220,204 157,131,108 36,72,44 36,64,39 28,51,36 51,53,38 105,55,38 111,57,37 97,51,37 78,39,25 71,39,25 65,38,22 65,37,24 87,62,45 192,176,161 184,173,154 197,173,147 192,170,150 187,175,163 123,114,106 131,118,111 181,162,150 228,212,195 147,131,125 147,135,125 113,108,110 96,93,108 146,139,149 175,150,131 212,183,152 219,193,154 177,154,123 82,60,42 101,72,50 87,61,36 76,57,41 161,148,28 206,187,50 223,203,44 202,184,15 195,178,11 177,157,9 154,142,17 133,126,13 106,94,24 64,62,13 52,47,15 51,46,16 52,47,17 50,48,15 51,51,17 54,53,17 48,46,15 42,40,11 50,49,13 66,67,19 61,63,46 103,106,71 143,147,62 97,97,27 50,44,37 116,104,74 87,76,69 75,65,64 74,64,63 68,59,51 74,64,54 73,62,57 78,65,60 82,69,64 84,71,66 82,69,64 81,68,63 86,71,62 91,76,67 119,104,95 79,63,59 87,71,67 80,63,55 83,67,54 85,69,56 84,68,53
205,176,154 209,181,154 213,183,155 210,180,152 202,171,148 189,171,152 213,196,170 216,202,177 207,187,167 214,191,160 253,237,220 247,232,212 213,192,167 202,178,154 197,173,149 154,153,126 37,68,44 29,55,32 24,42,29 16,31,17 63,42,27 73,40,29 76,41,28 76,44,30 75,43,29 82,52,37 77,51,37 133,108,91 168,155,150 149,138,135 161,147,133 157,143,129 148,136,124 130,121,113 153,139,125 177,158,142 173,148,129 159,143,130 154,140,124 139,126,123 116,105,112 116,107,118 225,197,159 223,199,146 220,192,152 94,69,41 89,63,40 84,58,35 79,55,33 64,49,27 122,109,16 187,169,29 221,200,50 199,180,14 204,182,17 205,183,18 174,159,23 140,125,15 104,93,18 58,55,13 52,47,17 52,47,17 50,45,15 50,48,15 51,49,18 48,46,15 43,41,12 36,33,7 52,51,15 64,65,17 69,75,36 54,53,56 139,141,68 128,128,58 77,73,52 114,99,90 71,60,53 68,57,50 61,50,43 60,49,44 61,48,41 61,48,45 59,48,45 59,48,45 60,49,46 60,49,46 60,49,46 61,50,45 80,65,54 86,71,60 89,74,65 89,74,65 88,72,59 91,75,58 101,85,68 100,85,65
217,188,164 216,187,163 204,174,146 211,181,153 207,179,152 196,167,143 207,178,158 207,181,158 200,182,163 223,197,176 209,191,172 226,211,200 215,190,162 194,170,144 194,170,144 159,151,129 72,45,29 48,37,20 20,35,21 55,50,38 79,54,37 84,54,39 86,56,41 84,60,38 87,57,40 89,62,46 90,60,43 149,134,112 152,135,125 163,147,134 164,147,139 132,120,108 126,115,100 115,110,98 100,95,94 207,187,169 214,172,150 122,107,87 137,121,106 120,105,94 158,147,144 225,198,155 231,204,157 209,184,140 195,171,136 82,60,40 95,69,46 93,67,46 78,57,30 89,60,40 125,111,95 168,153,36 221,198,60 209,186,16 183,164,9 191,178,16 196,176,19 179,161,17 170,147,16 108,94,8 58,51,22 54,53,17 54,53,17 54,52,19 49,47,16 45,43,14 41,38,12 43,41,12 57,54,14 65,67,23 71,74,54 48,46,44 45,43,41 105,105,75 51,51,46 45,35,36 83,66,58 85,66,50 80,66,48 80,68,58 74,62,52 76,64,54 77,65,55 73,61,51 80,68,56 73,61,49 78,66,54 75,63,51 135,121,105 101,87,71 99,83,66 100,84,67 60,50,51 74,57,49 98,81,73 69,58,53
189,168,143 203,182,157 207,182,154 208,181,149 199,168,145 178,152,129 196,170,147 208,180,153 207,173,151 190,159,136 167,148,125 205,186,163 219,193,170 168,150,129 200,183,159 145,105,80 134,78,56 108,60,42 123,98,81 81,54,38 87,57,42 89,58,39 99,58,42 94,58,40 121,99,79 172,151,136 194,180,155 150,135,113 168,154,136 162,142,124 167,145,127 154,136,117 163,147,132 149,132,122 152,141,136 95,91,100 200,186,170 183,168,146 141,126,104 158,147,140 208,186,148 238,209,160 222,197,153 205,177,139 191,169,135 79,59,41 97,73,49 82,61,38 88,68,48 87,68,45 89,79,69 138,113,85 193,177,44 203,183,26 192,173,9 157,146,15 150,142,10 155,145,22 143,132,31 104,99,30 54,53,17 54,54,13 54,53,17 48,46,15 44,42,11 44,42,11 44,42,11 50,48,15 62,62,19 68,68,34 45,42,46 35,29,34 47,41,46 47,40,43 42,40,41 98,91,89 80,52,43 75,60,49 75,60,49 80,63,53 77,60,50 74,57,47 78,61,51 79,62,52 77,62,51 76,61,52 76,61,52 77,62,51 137,120,110 96,81,70 93,77,71 45,33,33 30,27,33 36,29,32 56,46,50 28,25,29
185,166,141 186,167,142 188,162,137 203,175,148 202,178,152 200,179,154 204,183,158 193,169,145 208,179,159 180,154,133 216,197,174 196,177,154 200,182,161 215,199,182 218,202,185 132,76,52 104,55,33 98,57,41 90,58,44 86,56,41 87,57,40 121,78,59 124,79,58 98,62,44 199,176,161 173,152,137 165,150,130 141,126,106 167,146,121 171,137,117 162,136,113 163,141,121 169,150,125 145,125,107 145,135,125 95,93,94 172,162,150 187,171,156 185,169,154 171,155,149 241,212,163 228,199,150 204,178,137 185,162,122 180,157,128 58,38,20 80,61,38 88,69,46 84,64,46 70,54,37 70,56,42 152,126,103 148,131,24 214,191,49 199,179,22 175,155,7 108,94,10 108,106,5 105,99,6 61,59,10 51,49,20 49,47,14 47,45,14 48,46,17 49,47,14 49,47,14 52,50,17 58,57,19 73,74,51 33,33,30 39,37,38 37,35,36 37,35,36 40,38,39 35,37,34 87,96,98 50,40,39 55,44,39 58,47,42 70,58,48 69,56,49 70,57,50 73,61,51 74,62,52 74,62,52 74,62,52 74,62,52 73,61,49 137,123,109 81,69,57 85,69,63 29,23,28 28,25,29 28,25,29 29,23,28 26,25,28
185,156,132 208,179,155 191,167,143 192,171,146 200,179,156 195,177,156 204,183,160 206,185,160 198,174,150 179,160,135 211,193,174 208,190,171 203,182,159 186,172,154 219,205,187 121,67,47 121,65,41 92,49,30 68,41,25 86,56,41 103,61,39 204,125,84 194,120,82 138,84,50 189,158,137 190,160,134 151,138,131 189,177,167 202,181,166 181,152,132 190,169,154 157,135,127 166,145,130 159,140,115 150,134,117 110,99,94 125,120,117 160,155,157 197,181,175 223,199,162 234,207,162 200,177,135 181,161,129 173,153,123 152,132,112 80,62,43 79,61,42 88,67,44 90,70,52 66,46,28 90,68,48 175,154,129 147,117,89 168,148,60 223,194,73 199,178,56 174,151,22 144,124,6 67,57,4 63,56,13 57,54,12 50,49,11 54,53,15 51,50,14 52,50,17 54,52,19 58,63,27 61,62,50 38,35,39 33,30,34 37,35,36 34,32,30 45,42,46 39,38,41 81,90,92 76,89,90 83,92,94 71,66,65 67,57,58 80,70,69 70,60,64 52,42,46 49,39,43 46,36,40 44,34,35 46,36,35 44,34,33 43,38,37 81,69,69 57,47,46 68,56,56 39,34,36 22,21,26 24,23,28 24,23,26 24,23,26
218,188,160 215,185,157 208,182,159 214,197,171 190,169,146 203,178,150 194,175,152 191,172,147 182,161,136 201,184,158 215,199,184 207,191,176 162,148,130 227,213,195 193,179,161 148,93,62 123,64,36 96,49,26 80,53,37 88,58,43 185,113,74 233,144,88 221,137,93 197,126,84 121,93,53 141,112,81 153,141,131 156,143,140 210,190,170 166,154,142 93,89,81 74,74,69 193,172,157 186,167,142 138,117,94 155,130,113 143,124,108 126,112,98 116,101,90 240,209,160 219,191,151 183,159,122 154,135,108 158,140,119 122,103,87 85,67,48 82,64,45 82,61,38 87,67,49 79,59,41 104,83,60 100,79,56 193,165,125 139,115,78 151,140,7 181,164,28 186,166,46 181,163,45 172,156,42 124,111,20 70,60,18 63,63,18 52,52,7 57,57,12 58,57,21 66,71,39 65,64,69 50,49,54 40,38,39 34,32,33 35,33,34 38,36,34 41,38,42 41,39,40 68,77,79 73,86,87 77,88,89 87,89,89 67,57,58 67,58,54 66,57,53 66,57,53 67,58,54 75,66,62 65,60,57 53,48,47 55,50,49 51,46,48 46,47,52 41,40,43 37,38,41 44,44,44 43,42,45 44,43,46 44,43,46 41,40,43
204,174,146 197,167,139 198,170,143 182,158,134 209,180,160 202,173,151 195,175,155 200,182,163 226,205,192 216,195,180 212,199,192 172,159,152 202,191,176 121,111,89 150,91,43 144,81,50 119,57,30 95,55,32 71,44,28 99,61,40 247,145,94 238,150,91 230,142,88 148,95,29 145,93,33 62,61,23 49,60,31 117,125,104 186,155,136 194,98,56 155,97,62 152,51,26 145,132,125 169,136,111 141,115,92 152,123,103 143,123,105 125,106,94 227,196,147 232,202,158 195,172,132 164,143,116 144,129,107 124,115,98 75,65,55 88,66,46 81,61,41 85,60,41 76,55,40 74,54,36 55,35,15 98,78,58 173,145,116 197,168,133 162,138,105 150,128,94 162,145,40 169,150,25 179,161,19 184,167,29 176,158,27 128,115,24 87,75,36 86,73,50 78,73,75 71,73,68 71,65,56 37,30,30 66,57,53 73,63,53 47,37,36 55,48,46 48,41,44 54,49,51 65,74,74 71,80,80 75,86,87 75,88,87 82,82,79 76,63,58 68,58,57 65,58,56 79,69,70 51,46,48 48,43,45 42,37,39 40,38,39 37,36,39 36,35,38 34,33,36 35,32,36 44,41,45 37,36,39 36,35,38 36,36,36 36,36,36
214,186,157 209,179,151 198,173,145 206,181,153 215,188,156 217,188,157 199,178,151 186,172,154 209,193,180 207,192,172 219,205,191 207,190,191 133,161,126 81,112,47 216,143,82 137,63,27 157,94,70 92,49,30 79,55,33 174,113,77 254,158,102 240,152,93 187,123,59 149,104,29 84,74,34 65,66,27 38,51,26 40,59,37 165,51,24 176,90,22 249,121,23 181,67,22 165,157,146 186,152,134 147,106,79 164,117,65 200,178,172 186,159,141 236,205,154 227,197,153 184,165,130 137,120,96 133,122,103 75,67,54 58,49,41 90,67,52 89,67,49 75,52,37 74,55,30 63,43,23 70,56,42 73,59,45 96,75,52 166,143,112 209,176,137 189,164,120 172,150,114 126,107,72 118,99,64 118,103,63 133,113,95 122,104,74 148,129,102 154,136,104 176,158,126 73,59,32 68,57,52 81,70,63 87,73,59 83,67,54 70,57,36 40,26,28 54,41,34 68,68,68 65,70,64 80,82,77 96,101,100 85,92,85 84,89,88 38,39,42 38,35,39 43,42,45 37,37,37 34,34,34 38,35,39 34,31,35 32,29,33 29,28,31 30,27,31 26,23,27 28,25,29 29,28,31 27,24,28 26,25,28 31,28,32 37,35,36
216,198,177 198,176,156 209,188,163 196,175,150 182,159,130 203,178,150 194,177,153 205,191,173 244,228,215 229,214,194 232,218,204 253,236,237 60,94,60 97,101,45 255,173,117 154,82,43 129,66,42 91,48,29 88,57,38 255,165,111 247,158,102 240,151,95 182,121,37 128,94,24 56,72,41 43,63,36 32,63,39 32,59,39 36,47,32 142,83,53 178,103,74 163,59,22 162,137,50 153,132,49 153,129,76 128,100,60 114,112,50 235,210,164 236,205,152 218,191,148 166,147,120 122,108,92 112,107,95 54,55,47 72,51,36 67,45,25 102,73,51 86,62,40 74,53,30 106,75,52 72,53,37 59,40,26 84,68,55 75,55,46 173,151,117 195,165,123 204,173,134 197,166,129 179,152,116 183,156,120 188,164,127 171,152,117 171,154,130 75,54,39 57,45,35 54,41,34 53,40,35 59,46,41 76,60,45 63,46,38 52,37,26 50,37,34 45,38,38 61,65,67 93,90,77 151,138,117 139,136,112 105,106,94 74,86,82 36,37,40 25,22,26 27,26,29 25,25,25 26,26,26 28,25,29 28,25,29 28,25,29 25,24,27 26,23,27 25,22,26 25,22,26 25,24,27 25,22,26 24,23,26 28,25,29 30,28,29
222,207,187 171,156,136 179,163,150 177,161,148 196,177,161 152,132,112 196,178,157 180,166,141 255,248,250 255,246,230 232,215,205 223,206,196 49,81,50 107,106,50 248,161,97 142,69,39 132,64,42 91,45,27 88,50,29 255,170,111 246,157,101 207,127,68 173,117,39 61,73,39 60,60,26 37,74,43 34,65,41 32,57,37 25,43,30 40,46,35 48,60,64 81,80,83 157,132,55 155,135,47 163,146,66 187,164,151 172,159,107 236,206,160 227,197,153 204,176,138 152,132,112 101,95,86 76,75,64 56,59,49 76,60,43 86,68,49 92,68,44 79,57,39 72,52,32 81,62,39 97,82,60 67,51,36 58,49,45 33,23,22 52,42,32 148,124,89 195,166,131 212,181,144 192,165,131 95,69,48 72,51,40 53,36,26 64,49,40 56,35,22 69,49,42 53,39,39 58,47,44 68,57,54 54,39,30 59,43,37 61,45,39 45,32,29 53,51,52 59,65,66 74,75,67 150,135,115 143,130,107 114,111,96 68,78,75 74,78,80 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 25,24,27 25,24,27 25,22,26 24,23,26 24,23,26 25,24,27 24,23,26 25,22,26 25,22,26 26,23,27 27,24,28
150,136,120 187,172,161 183,167,152 185,169,154 177,162,140 170,156,131 194,180,155 187,169,166 255,246,246 218,201,191 216,199,191 233,217,202 41,74,47 106,112,62 234,152,96 157,82,51 167,99,77 101,54,33 112,63,41 252,159,102 226,144,88 155,104,39 141,108,40 80,74,40 31,68,37 37,74,43 36,69,42 33,61,38 27,44,34 22,37,21 60,65,64 54,58,62 74,79,85 57,61,76 74,72,52 157,161,123 233,201,155 232,205,160 211,185,146 195,173,137 124,115,96 65,66,56 58,58,53 54,52,48 71,55,40 72,52,34 76,55,32 76,55,30 82,60,40 68,48,28 77,57,39 98,78,58 58,43,32 75,70,72 33,26,24 36,29,32 48,46,44 30,25,22 26,19,17 33,26,26 39,29,17 77,61,48 66,49,39 58,43,34 50,34,30 54,40,40 78,67,62 53,42,37 49,36,29 45,32,27 66,53,48 40,33,31 62,64,64 60,67,65 64,66,63 152,138,113 150,135,113 121,114,98 66,76,73 74,80,81 26,26,26 25,25,25 26,23,27 26,23,27 24,23,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 25,22,26
190,177,156 193,179,163 199,182,172 198,183,161 197,182,160 183,168,148 179,164,144 204,187,179 239,232,235 255,241,243 255,243,242 229,212,204 37,73,45 75,100,53 190,118,68 175,96,57 136,69,44 116,59,42 102,61,34 233,145,89 212,134,81 139,90,25 108,93,46 50,64,34 35,72,41 35,72,41 37,70,43 33,61,36 27,45,30 20,35,23 79,88,60 130,138,76 132,135,75 109,112,48 151,148,56 209,186,126 225,195,153 215,188,143 193,169,132 150,133,109 97,90,74 54,54,49 54,54,51 51,47,41 70,55,35 84,60,38 89,63,40 86,66,46 86,66,46 83,63,43 72,56,43 78,62,45 45,44,33 130,121,106 142,119,90 60,44,29 135,123,95 204,186,142 62,50,38 64,51,46 59,48,43 64,47,39 56,41,32 63,47,41 48,34,34 47,36,33 60,47,42 53,40,35 45,32,27 74,61,56 38,28,29 32,30,28 60,62,59 61,68,66 66,67,70 149,139,117 155,141,116 130,119,100 67,73,74 75,81,82 34,34,34 32,32,32 32,31,34 36,35,38 41,40,43 30,27,31 24,21,25 26,23,27 27,24,28 25,22,26 24,23,26 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26
201,187,162 197,182,162 189,168,153 185,170,148 201,187,160 186,171,151 207,192,172 181,164,140 187,169,150 194,176,157 234,216,215 227,210,202 40,73,46 55,75,46 140,82,27 145,65,31 114,56,30 129,77,58 78,46,30 221,139,85 203,128,83 129,91,25 51,65,33 41,63,33 35,66,40 37,68,42 37,68,42 32,60,37 20,38,23 22,36,17 136,148,69 121,126,61 111,120,60 137,142,66 151,139,71 231,204,159 208,181,138 223,196,153 193,174,137 97,89,78 108,103,89 49,47,45 50,50,50 51,49,50 81,63,42 77,56,33 76,56,38 72,54,35 79,63,48 65,49,32 70,59,44 76,64,54 104,95,68 218,188,146 204,174,130 110,82,53 115,96,71 215,188,141 74,58,43 72,56,50 50,35,26 69,52,42 70,55,44 64,46,43 50,35,26 55,39,33 54,43,40 53,42,39 31,22,18 65,55,54 34,29,28 48,48,45 62,62,59 64,66,66 67,71,75 161,147,129 163,139,113 134,119,99 66,76,73 69,78,78 36,37,40 38,38,38 44,43,46 47,46,49 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 32,31,34 29,28,31 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26
184,168,153 201,184,174 175,154,139 186,171,149 208,193,171 205,190,170 218,203,183 228,210,191 196,182,168 194,180,164 199,181,176 218,202,189 41,74,49 38,59,36 108,86,21 191,122,84 146,83,59 94,45,25 84,58,44 212,134,83 190,123,71 133,94,25 38,63,43 63,52,17 25,56,30 35,66,40 35,66,40 32,60,37 21,36,22 22,35,21 103,112,64 125,131,63 121,138,73 113,113,50 172,152,102 229,201,161 216,188,148 210,184,143 180,161,126 76,70,63 79,79,65 47,47,47 46,46,46 98,96,97 101,87,73 79,60,44 72,56,41 63,47,30 91,77,63 60,49,32 82,67,56 54,48,39 190,163,127 213,183,141 199,172,129 204,179,133 185,163,129 213,183,139 70,59,44 77,73,67 54,44,34 76,61,50 73,58,47 66,51,40 55,40,31 48,33,24 51,40,37 62,51,48 33,23,24 35,25,26 34,29,28 58,58,55 66,66,63 65,67,67 64,68,72 155,144,127 182,159,130 127,112,92 67,77,74 66,75,75 74,75,78 38,38,38 38,37,40 38,37,40 36,35,38 43,42,45 52,51,54 51,50,53 46,45,48 43,42,45 40,39,42 38,37,40 31,30,33 36,35,38 31,30,33 27,28,31
164,146,127 178,160,141 179,160,144 172,161,142 164,143,116 206,191,169 197,175,155 191,178,155 195,178,168 197,182,162 201,186,175 219,205,191 40,79,47 30,66,40 66,71,35 153,100,55 140,69,45 115,58,39 85,60,43 200,133,88 138,95,35 143,101,47 64,70,41 39,54,28 18,41,22 35,66,40 33,64,38 34,60,35 23,34,23 25,35,27 57,65,70 56,66,74 126,137,79 155,141,55 222,195,152 221,191,149 205,179,140 206,183,143 170,150,118 70,64,57 72,70,71 60,61,64 46,49,56 95,95,107 189,163,122 237,204,152 198,168,124 219,190,141 223,191,145 211,184,137 173,151,106 165,141,104 209,184,136 203,176,131 199,172,127 206,176,132 201,171,129 189,159,117 56,40,36 51,40,37 63,51,41 52,37,28 85,73,63 64,51,44 50,37,32 69,56,53 68,59,55 43,34,30 39,33,38 28,25,29 31,28,32 56,58,58 63,65,65 65,67,67 64,68,70 161,150,131 175,152,121 120,106,88 93,93,88 65,77,73 81,90,90 40,39,42 43,42,45 54,53,56 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 41,40,43 47,46,49 52,51,54 46,45,48 43,42,45
159,134,104 149,133,118 208,190,171 204,186,167 168,147,122 164,148,133 199,178,155 190,177,156 173,157,142 219,205,191 214,199,188 177,163,147 40,79,45 37,65,40 71,81,44 150,88,48 132,64,42 108,52,28 74,47,29 161,105,71 124,89,33 86,64,26 42,58,39 29,53,29 22,48,23 36,69,42 35,66,40 37,63,40 23,34,21 25,36,21 67,72,78 37,47,63 36,47,58 37,49,53 234,205,156 216,188,148 201,174,138 199,175,138 178,158,128 98,87,80 50,52,49 54,52,53 67,70,37 108,104,58 233,203,157 236,201,147 216,183,131 241,209,154 239,206,154 228,195,143 218,189,138 218,189,136 222,193,144 205,179,129 187,160,115 192,162,118 191,161,117 189,158,119 55,39,26 58,47,42 52,41,34 81,68,63 71,58,55 59,46,41 43,30,25 46,33,28 43,34,30 32,23,19 26,23,27 33,30,34 41,40,45 56,58,58 65,67,67 65,67,67 68,72,74 138,127,108 170,147,116 148,133,111 143,138,124 82,92,89 78,87,87 44,43,46 41,40,43 39,38,41 40,38,39 40,38,39 41,39,40 38,35,39 40,38,39 39,37,38 40,40,40 36,36,36 36,36,36 36,35,38 35,32,36 44,43,46
169,151,119 197,176,149 185,167,148 179,161,142 188,173,153 183,162,139 164,148,133 159,147,135 201,187,171 215,200,189 197,182,171 162,148,132 41,78,45 33,64,38 41,51,27 51,74,41 157,79,51 111,57,37 77,58,35 109,76,24 120,91,28 44,57,30 55,59,32 30,45,29 46,74,49 38,71,44 35,66,40 35,61,38 23,34,21 32,38,27 135,122,101 55,57,57 38,48,68 34,45,58 229,199,157 216,188,148 198,174,139 185,161,124 159,140,113 100,89,74 45,47,47 52,51,54 61,64,44 75,64,49 234,203,150 238,207,147 229,198,138 238,206,149 228,195,143 220,187,135 199,161,111 217,179,129 214,185,134 219,193,141 212,185,140 207,177,133 204,174,130 168,137,98 176,148,108 121,109,79 74,73,62 54,50,44 37,33,27 42,37,34 34,32,28 52,50,46 60,50,49 37,27,26 39,33,38 33,30,34 39,37,47 53,54,59 62,64,61 66,68,68 61,65,67 139,128,109 194,175,148 119,103,88 69,68,61 48,53,52 58,69,68 66,72,73 27,26,29 29,28,31 31,29,30 32,30,31 34,32,33 37,34,38 37,35,36 38,36,37 36,36,36 36,36,36 37,37,37 42,37,39 84,71,64 82,67,56
163,139,102 187,167,137 191,176,156 213,198,178 202,187,167 185,171,155 167,155,143 159,142,134 224,210,196 219,205,191 185,172,151 161,147,131 40,71,45 36,61,41 28,49,28 98,106,67 171,93,63 125,60,39 72,43,21 92,70,25 80,70,28 60,60,28 43,56,29 47,60,37 47,80,53 39,70,44 37,70,43 34,60,37 22,35,21 32,43,28 161,140,117 143,128,106 38,49,62 35,46,57 219,192,147 215,184,147 163,139,106 186,159,127 152,133,108 113,102,85 48,53,52 52,51,54 76,53,42 65,46,34 227,192,136 222,187,131 255,222,163 253,217,159 248,211,158 219,182,129 223,185,135 232,194,144 221,192,143 202,171,122 195,168,121 202,175,132 193,166,123 188,157,120 183,159,122 174,150,113 172,149,118 156,135,108 122,118,97 75,72,59 62,64,61 58,58,58 49,47,48 26,24,25 27,25,26 40,37,41 44,40,49 51,52,55 62,64,61 66,68,68 63,70,68 158,148,124 147,133,117 189,170,147 157,150,134 111,111,106 78,81,88 67,77,74 25,26,29 22,23,26 25,24,27 27,24,28 30,28,26 30,28,29 32,30,31 38,36,37 38,35,39 38,35,39 34,32,33 38,30,36 92,76,63 90,74,59
143,124,99 227,201,178 222,198,176 199,182,158 168,149,133 183,167,152 213,198,178 150,128,108 188,171,161 215,199,184 212,198,184 198,184,168 35,66,40 31,63,43 23,50,30 42,38,21 131,61,37 125,57,37 56,42,28 30,34,19 32,57,37 57,54,28 79,74,42 29,42,26 54,83,55 36,73,42 35,71,43 30,56,33 23,38,22 31,44,28 146,128,55 135,111,89 134,98,80 128,90,82 208,185,143 198,175,133 166,142,107 189,162,128 147,130,104 114,105,88 49,54,53 55,54,57 68,66,44 88,74,45 234,198,147 249,213,155 255,223,162 251,215,157 235,195,141 227,187,135 204,166,116 224,188,137 222,189,139 203,172,123 199,167,121 202,175,132 189,163,124 189,162,126 183,159,122 180,156,121 170,147,118 146,127,102 134,120,102 119,106,85 99,95,85 55,60,56 50,57,55 48,55,53 49,54,53 57,56,59 62,62,59 59,60,63 59,61,61 61,65,67 78,75,62 216,193,151 198,179,140 196,176,146 176,166,144 159,150,133 136,136,122 98,105,100 57,61,63 25,24,27 25,24,27 26,25,28 25,24,27 30,28,29 30,28,29 34,32,33 37,31,36 39,33,38 45,38,36 61,49,49 75,60,51 86,69,59
125,106,81 202,176,153 214,190,168 207,190,166 187,168,152 217,196,171 155,143,133 178,159,136 163,147,132 199,184,164 187,173,159 192,178,162 35,66,40 36,61,43 26,49,30 23,29,16 148,74,51 119,54,35 28,32,17 28,31,19 72,76,47 37,53,34 50,53,33 25,36,21 54,83,55 36,73,42 36,72,44 30,56,33 22,37,21 39,45,34 158,134,52 120,89,66 136,97,83 142,104,85 199,176,134 198,175,133 184,160,125 179,152,118 161,144,118 118,109,92 48,53,52 53,52,55 67,65,43 134,123,90 250,214,163 255,217,160 248,209,148 248,209,152 231,196,140 220,185,131 225,192,140 230,199,146 226,195,144 203,172,123 200,168,122 190,163,120 190,166,129 186,162,125 185,163,125 171,149,115 159,139,109 138,119,96 128,115,92 136,121,101 100,97,84 55,59,61 50,52,52 49,51,51 50,50,50 47,47,47 50,50,50 51,53,53 41,43,43 62,64,64 198,178,146 204,186,144 193,174,139 180,162,132 166,156,134 148,141,123 131,132,120 93,100,95 91,95,97 24,23,26 23,22,25 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 32,26,31 32,26,31 61,50,43 84,69,58 82,67,56 77,60,50
