196,219,255 173,157,170 143,125,134 161,148,143 185,156,136 255,234,185 255,234,181 252,206,165 255,230,176 255,235,179 226,187,159 255,233,185 208,233,255 206,234,255 205,233,255 205,232,255 206,234,255 207,234,255 220,231,255 202,231,255 207,228,255 201,227,255 205,235,255 222,229,243 118,81,57 149,126,55 139,121,48 123,106,28 117,100,20 113,97,14 115,99,16 122,103,19 115,95,18 106,88,15 90,78,10 89,78,14 87,79,14 89,78,16 119,96,25 125,100,25 120,100,23 121,99,25 109,83,29 171,138,41 218,190,49 137,111,29 75,67,15 106,83,52 59,51,38 63,58,46 58,50,37 62,50,38 61,53,42 63,55,42 58,50,37 64,59,47 67,52,32 76,62,35 117,100,90 110,93,85 96,85,78 86,74,48 63,47,41 66,51,42 76,59,49 75,62,55 71,57,57 69,55,55 66,54,42 88,78,56 115,100,60 95,78,68 117,92,64 161,124,98 166,134,90 172,135,109 154,118,89 155,114,83 189,145,107 228,184,146 193,149,109 175,131,93 178,135,100 172,129,94 171,129,87 70,61,34 60,50,38 56,47,39 61,53,42 61,53,42 58,53,41 63,58,46 59,54,42 61,56,44 52,47,35 50,45,33
193,216,252 169,153,166 142,124,133 156,143,138 182,153,133 255,229,180 255,233,180 249,207,167 255,219,168 255,226,175 224,184,161 255,229,188 204,229,255 201,229,255 200,228,255 199,226,255 201,229,255 209,225,255 148,115,90 157,112,79 207,220,248 189,198,223 158,123,85 118,85,60 138,104,72 132,108,42 123,104,36 117,100,24 116,99,19 114,98,15 109,93,10 117,98,14 109,89,10 108,91,13 100,86,18 89,76,13 89,78,14 91,77,9 114,90,10 108,85,16 118,97,25 123,101,23 192,165,81 208,182,71 153,130,31 108,87,31 77,72,19 178,155,115 112,93,79 60,53,35 109,88,77 118,95,82 82,71,56 67,59,46 56,48,35 58,53,41 77,61,48 102,89,57 118,104,90 108,93,84 100,83,57 81,63,42 74,55,39 58,43,34 56,43,40 46,34,34 53,39,39 57,43,43 77,66,51 61,54,38 103,89,62 93,80,46 113,94,55 110,83,67 130,115,64 180,150,122 206,165,136 152,118,88 159,118,87 180,135,102 186,141,106 189,145,103 190,145,101 194,149,105 187,143,101 103,77,56 60,52,39 52,43,37 65,57,46 64,56,45 56,51,39 55,50,38 56,51,39 57,52,40 59,54,42 56,51,39
200,220,246 168,152,165 140,122,133 156,138,149 174,143,133 255,219,177 255,227,180 246,206,172 255,223,181 255,222,180 213,182,159 255,224,183 204,230,255 202,228,255 202,228,255 201,229,255 201,228,255 221,242,255 79,55,33 147,101,64 160,110,66 152,104,59 153,109,71 124,95,73 108,79,57 99,84,46 114,95,29 111,90,18 109,92,14 111,91,12 104,89,12 108,93,16 108,91,11 109,92,14 103,90,17 100,86,16 95,83,15 99,80,12 112,92,17 83,67,9 65,48,20 60,50,28 61,52,35 41,27,9 154,103,36 119,101,14 85,76,16 227,206,34 64,38,24 131,92,62 128,88,63 142,97,74 145,101,75 74,48,36 56,49,33 58,53,41 61,50,35 87,69,48 117,105,93 109,97,85 80,71,40 90,77,54 102,88,72 62,46,33 53,43,44 51,41,42 50,40,41 66,53,50 89,79,69 59,51,38 77,60,52 73,59,43 73,57,42 86,70,55 93,77,44 123,97,58 146,107,79 149,113,84 157,116,87 159,115,85 172,129,96 189,141,96 198,150,105 198,150,105 196,153,106 187,143,115 63,55,44 53,44,36 64,59,45 51,47,39 53,50,37 56,51,37 54,46,33 55,50,38 56,51,39 65,57,46
208,210,207 165,150,160 139,119,140 150,131,145 172,144,133 255,220,185 255,220,181 234,193,166 255,219,183 255,216,180 209,177,161 254,215,185 187,187,195 194,194,189 215,218,198 220,222,217 218,219,209 153,134,99 142,116,91 115,79,50 135,89,59 134,88,51 136,91,58 113,79,57 63,48,28 91,76,56 92,78,33 104,88,30 107,89,16 106,90,16 102,89,16 98,84,14 105,92,17 102,89,14 109,93,19 112,97,20 100,86,16 110,92,21 109,89,14 116,97,29 111,92,26 146,113,63 235,181,133 255,199,148 199,162,93 99,83,9 91,82,22 190,165,35 146,117,68 108,84,60 100,63,48 150,108,84 143,106,82 87,61,40 59,53,44 65,56,48 73,60,37 75,62,41 112,96,90 109,95,81 70,56,40 67,58,41 139,130,113 70,54,41 48,36,36 50,38,38 46,36,35 73,60,55 87,73,57 106,95,62 73,59,34 68,54,36 62,51,36 69,59,37 94,82,54 106,93,72 122,102,56 152,134,74 130,107,49 150,126,71 157,127,71 159,119,94 189,145,103 195,151,109 196,154,112 201,159,121 54,66,46 58,49,41 56,51,39 211,218,213 192,185,188 55,48,46 60,51,45 54,49,37 65,60,48 58,50,39
176,178,175 160,143,163 135,115,136 144,125,139 176,148,137 251,212,182 255,215,181 232,192,169 253,212,181 255,214,184 209,176,165 247,207,182 179,177,173 178,177,182 185,186,174 192,185,165 255,230,176 245,214,161 135,110,80 119,90,66 124,85,57 140,96,66 132,91,60 102,65,41 58,40,21 55,39,26 69,57,20 93,80,32 97,83,17 100,87,14 104,91,18 95,81,11 102,89,14 105,90,13 110,93,17 107,89,18 95,83,15 108,91,22 113,91,17 101,83,10 87,77,8 73,71,11 65,62,7 58,57,5 59,61,8 68,63,10 87,80,19 187,159,32 214,181,131 74,48,34 115,91,67 154,125,101 124,86,65 95,69,48 91,81,59 61,53,42 85,73,47 84,71,50 84,71,50 97,82,73 85,74,41 62,53,36 76,67,50 70,54,41 47,35,35 53,41,41 52,42,41 73,60,55 79,65,49 90,79,44 88,74,45 90,76,49 65,58,40 74,66,53 68,59,40 60,52,28 81,59,21 118,102,58 105,83,45 137,118,65 150,123,62 170,136,93 178,134,96 195,151,113 194,152,112 198,156,116 62,57,43 51,42,34 62,58,39 230,236,239 64,58,53 58,52,43 57,49,38 57,52,40 59,54,42 72,64,53
163,147,160 169,154,162 141,122,138 176,159,162 210,182,173 226,192,172 233,199,179 227,191,169 244,207,183 234,201,176 189,162,157 220,194,180 196,182,164 217,198,173 221,200,159 255,223,175 255,229,171 255,238,180 194,166,126 77,51,26 106,68,47 130,84,56 111,71,46 99,68,45 51,35,20 53,37,24 78,63,41 74,60,31 88,78,27 93,80,19 100,87,14 102,86,14 99,83,9 110,93,15 111,91,12 107,89,16 100,83,16 88,76,10 74,70,8 66,66,7 63,67,9 63,70,11 60,67,8 58,62,4 61,57,9 75,70,15 85,71,5 189,164,38 191,158,119 47,24,11 67,47,29 130,104,81 173,134,106 121,87,69 255,255,206 90,78,41 77,63,38 103,89,62 108,95,61 94,80,53 62,53,38 71,60,43 77,61,55 70,55,44 46,36,37 47,37,38 52,42,43 75,62,59 80,68,42 108,97,62 73,65,52 76,62,48 68,57,42 68,57,42 63,56,38 67,60,40 83,71,41 106,90,48 84,65,42 108,95,61 134,115,58 138,118,68 164,120,82 186,142,104 208,159,119 189,143,102 126,107,95 51,42,38 61,55,50 44,43,46 72,63,55 61,52,44 68,60,49 68,59,51 71,62,54 53,42,39
170,152,149 171,154,146 172,151,151 171,150,146 180,151,145 183,152,142 194,163,153 227,195,179 227,192,179 210,180,165 211,190,175 209,188,173 204,185,169 222,194,167 241,210,159 234,204,148 234,202,145 242,210,153 203,176,131 153,128,98 103,67,45 114,70,42 111,74,48 76,46,29 55,43,31 54,42,30 52,35,25 81,65,50 72,61,15 84,74,21 94,81,20 98,81,12 98,82,8 107,90,12 110,90,13 103,85,12 97,83,15 90,77,14 79,72,13 69,66,11 64,68,12 62,66,8 63,67,9 64,63,7 79,71,21 92,81,19 109,88,16 205,176,71 164,132,98 83,60,45 72,51,36 106,80,55 110,70,47 155,116,86 255,236,172 255,244,193 95,76,51 83,66,40 77,66,47 71,61,39 57,48,31 65,50,39 83,67,52 71,57,43 50,40,41 46,36,37 49,39,40 75,62,59 90,75,64 99,85,71 63,56,36 71,60,41 75,64,49 76,65,50 64,53,34 78,66,54 66,51,40 68,55,34 77,63,36 80,57,28 116,96,46 140,119,76 166,122,84 174,130,92 231,181,135 192,142,96 175,150,133 49,39,38 114,105,88 58,49,41 58,49,41 59,50,42 67,59,48 141,125,119 75,59,53 68,57,50
171,144,137 173,146,139 178,151,146 178,151,146 176,149,144 176,144,139 174,142,137 181,152,148 181,152,148 181,152,148 181,152,146 178,149,143 178,150,141 204,177,143 221,191,147 227,197,151 215,184,135 200,168,126 184,154,112 159,135,102 91,60,39 96,67,45 105,74,53 67,47,27 58,42,29 50,38,28 65,51,37 63,49,35 85,72,49 72,62,24 82,75,16 89,77,18 85,74,12 88,77,13 102,89,14 101,85,13 100,83,16 97,83,15 96,82,16 83,79,19 70,69,15 61,63,8 69,66,13 82,74,22 83,71,14 115,105,34 140,120,34 133,104,55 165,136,105 72,48,26 84,64,46 81,54,36 76,52,30 51,28,13 145,110,74 231,194,152 255,241,191 116,97,81 75,64,45 54,47,31 62,53,38 90,71,57 72,58,44 71,55,42 56,43,38 54,41,36 65,54,49 78,63,54 92,78,62 91,76,65 82,69,48 68,57,38 76,63,40 74,64,40 60,50,26 96,78,46 116,102,75 60,58,38 115,97,65 73,58,36 110,94,52 130,113,76 156,116,82 164,120,80 221,168,113 255,219,159 214,171,126 43,34,28 71,60,53 56,43,36 58,47,40 58,47,40 73,64,56 80,63,55 81,66,46 78,69,52
183,156,138 178,151,133 181,152,132 185,156,136 187,158,138 188,156,142 189,157,143 195,156,142 194,158,138 194,158,138 194,158,140 194,156,139 181,153,126 179,153,114 193,166,123 198,171,128 195,167,127 169,145,108 154,127,93 129,105,79 81,56,37 84,58,35 75,54,31 59,44,24 51,35,22 64,50,36 45,33,21 52,41,26 69,58,41 61,47,31 88,77,33 84,75,15 80,73,14 71,67,7 72,64,1 95,83,13 98,82,10 97,80,11 86,80,14 73,70,15 61,60,6 65,64,10 69,67,7 78,74,14 99,90,30 87,75,16 184,157,96 166,132,91 166,137,104 59,34,15 129,105,83 74,48,36 83,62,39 111,85,64 108,80,53 177,146,109 231,201,155 248,220,180 133,110,79 129,105,83 136,107,83 136,111,83 132,107,79 121,95,74 89,68,53 81,60,45 82,66,60 54,45,39 62,50,38 81,65,52 94,78,65 93,77,60 73,65,43 73,65,43 79,71,47 76,63,31 84,68,53 79,64,44 124,108,52 83,64,52 121,101,53 115,96,61 159,117,79 185,143,105 218,160,109 255,238,177 236,179,119 54,48,43 59,50,42 66,55,48 70,65,53 66,55,48 61,54,38 100,83,55 66,59,32 63,56,38
154,140,82 150,136,78 152,137,74 155,140,77 163,149,81 171,144,81 172,145,82 165,141,75 161,147,79 160,146,78 159,147,81 163,149,83 162,137,107 173,146,112 163,140,100 168,147,106 155,131,96 143,124,89 120,99,74 105,87,66 80,64,49 74,54,36 67,49,30 60,44,27 56,40,27 57,41,28 46,33,26 45,30,21 52,38,22 100,85,65 84,70,43 98,84,55 80,70,17 78,69,13 71,66,15 64,61,10 78,74,12 84,81,16 85,79,15 82,78,18 76,74,14 82,78,16 82,78,18 78,73,18 65,55,2 179,155,93 165,131,88 251,215,168 106,80,57 48,32,17 38,17,2 55,39,22 72,57,37 55,36,20 91,71,51 131,110,83 186,157,122 232,205,160 161,130,70 189,153,102 177,142,88 187,151,100 204,168,117 167,130,86 171,139,97 168,138,94 131,103,74 99,78,51 59,47,35 99,83,70 81,65,52 81,64,56 73,64,49 69,60,45 72,62,50 78,60,55 109,97,58 117,101,43 81,52,17 120,105,56 83,60,29 123,89,59 153,109,69 172,128,88 238,178,110 255,233,150 248,195,129 105,64,15 56,49,29 81,75,52 108,96,55 100,88,29 138,127,65 100,85,36 82,74,38 140,125,85
153,131,68 157,130,57 154,130,66 161,137,73 163,136,75 161,135,67 164,138,70 158,125,59 159,145,77 149,135,67 142,128,62 140,126,68 147,130,91 145,128,89 134,117,80 138,121,84 132,115,80 120,102,72 108,89,62 99,84,62 62,47,36 58,42,29 60,43,33 50,36,22 55,40,29 47,32,21 43,31,21 52,39,34 55,44,27 59,44,22 111,92,65 113,94,69 95,78,52 91,79,42 71,65,17 64,60,12 58,56,9 60,58,9 58,61,10 60,63,14 64,68,14 64,66,13 58,58,15 54,46,12 130,101,48 161,126,88 255,222,171 209,178,125 58,37,22 79,62,54 56,33,18 117,88,64 78,60,41 82,63,51 73,54,40 109,94,74 137,112,84 190,163,129 194,162,107 180,145,89 184,147,92 179,144,90 183,148,94 173,138,84 192,161,101 181,149,94 133,104,73 83,60,29 94,76,55 83,67,52 87,70,60 98,82,69 103,89,64 103,90,58 99,83,52 115,101,56 130,116,62 102,86,30 126,110,54 153,139,71 129,112,47 175,150,73 209,173,85 226,184,105 213,166,75 239,204,96 213,171,77 201,168,71 162,147,55 151,136,46 160,141,30 182,162,58 179,161,41 176,155,42 205,187,58 171,151,35
179,126,31 187,134,39 208,162,62 180,133,40 202,153,47 194,148,41 200,152,55 205,152,41 187,132,33 191,136,37 151,110,38 162,132,88 141,122,87 138,119,82 133,113,81 125,107,75 118,101,73 114,97,69 102,88,63 90,80,56 44,35,20 53,41,29 58,44,30 50,35,24 59,45,29 56,41,30 58,43,34 42,26,20 40,24,20 59,43,28 49,36,15 112,93,70 115,95,65 98,78,48 103,85,55 96,79,51 62,48,21 61,49,19 45,40,10 42,36,13 36,32,13 33,29,12 44,26,5 137,111,88 224,192,146 233,195,147 242,211,162 124,97,65 95,76,60 58,43,34 88,62,48 101,71,54 86,61,42 58,37,22 55,39,24 92,78,60 111,90,67 143,117,92 206,179,134 172,139,89 172,137,83 166,135,73 174,147,74 166,138,70 180,150,81 179,149,80 170,144,74 179,156,71 170,150,46 151,127,45 157,139,21 181,163,43 163,144,31 170,153,30 167,150,43 177,155,38 190,170,50 184,167,44 176,158,40 175,152,42 168,143,27 158,138,34 171,141,43 182,154,46 146,123,36 154,136,34 157,144,44 189,171,53 159,143,31 162,146,45 146,128,26 175,158,53 142,124,22 159,144,25 163,147,35 160,143,36
158,116,24 177,135,43 182,141,44 157,115,23 164,122,32 166,129,35 160,122,35 179,137,43 163,123,28 155,116,18 137,98,37 146,127,90 134,115,80 136,117,80 123,105,75 119,100,73 111,94,66 108,91,63 99,86,63 82,72,48 48,37,22 52,40,30 54,40,26 49,34,23 54,40,26 43,29,15 52,37,28 57,42,31 45,30,21 38,22,16 57,43,27 55,36,22 117,93,69 112,88,64 118,97,70 111,94,70 97,82,60 83,69,42 84,71,48 81,71,49 89,78,59 68,57,38 122,94,67 154,118,85 233,195,145 255,221,169 108,74,40 69,41,14 57,43,25 72,53,41 47,35,25 33,21,9 71,56,47 85,66,50 69,53,38 85,71,53 92,76,59 119,99,79 184,156,116 208,175,123 184,157,71 181,159,53 194,176,45 185,156,51 168,149,38 178,159,48 181,161,45 169,149,29 184,163,50 185,166,41 173,152,41 159,136,37 161,146,38 157,144,26 147,125,31 159,134,38 172,148,41 141,125,26 140,123,29 113,97,14 121,101,13 136,120,46 148,123,46 176,153,64 156,137,42 147,126,25 152,136,35 157,142,32 164,148,47 153,133,29 130,113,35 122,105,25 120,105,15 141,125,26 153,137,34 150,132,41
104,89,28 103,88,27 105,87,27 107,89,29 109,90,24 113,92,20 118,98,23 120,99,27 117,99,28 117,99,28 109,93,49 139,121,89 135,115,83 133,116,81 122,103,76 108,91,65 104,87,63 101,87,60 87,74,53 77,67,45 43,31,19 51,36,27 58,44,30 57,42,31 57,40,30 66,49,39 40,27,20 47,31,27 50,35,24 54,39,30 33,22,15 41,25,21 61,46,37 62,48,32 113,89,67 120,97,68 127,101,78 117,96,69 117,96,69 110,89,64 100,83,57 137,115,79 189,155,110 241,204,151 235,192,143 164,128,95 94,67,49 49,29,9 130,104,81 88,69,53 59,43,28 106,83,70 97,74,61 74,55,43 71,57,43 86,79,61 90,81,64 104,91,68 164,142,108 164,142,34 173,150,51 154,137,32 147,125,33 132,119,15 124,104,16 156,137,42 154,137,32 156,138,38 144,127,49 153,136,42 169,146,47 132,117,29 124,104,29 137,119,32 129,110,28 130,104,34 137,119,28 122,110,40 124,113,40 115,101,31 125,119,24 118,106,26 148,133,43 164,149,59 148,133,43 141,122,40 141,122,29 153,131,23 162,131,51 181,159,23 135,121,24 116,107,20 89,79,12 113,101,21 158,142,43 150,131,47
101,78,20 100,77,19 92,79,27 90,77,25 93,78,27 98,82,24 105,89,31 111,96,33 102,89,28 97,84,23 148,131,96 137,120,85 138,118,86 124,107,72 118,99,72 109,92,66 102,87,65 96,84,58 81,70,51 71,60,41 48,36,24 56,41,32 62,48,34 49,34,23 55,38,28 60,43,33 45,32,25 47,31,25 50,35,24 49,33,27 38,22,20 39,28,25 42,26,24 59,43,37 61,42,26 67,47,29 122,101,74 128,108,78 123,98,70 123,98,68 131,106,76 165,137,99 204,168,117 229,186,141 116,79,53 80,60,40 114,92,74 107,84,69 71,55,38 87,66,53 60,43,33 46,27,13 105,88,80 87,68,54 61,47,31 81,74,56 85,76,59 100,87,66 158,127,106 175,148,46 138,121,27 141,126,34 105,97,14 135,127,21 124,111,20 119,104,27 127,110,32 115,98,22 108,97,35 100,83,18 135,113,35 110,96,30 151,126,41 123,97,17 148,123,50 137,120,42 109,94,17 110,91,25 125,108,32 120,103,38 124,104,25 110,98,16 151,129,53 141,119,43 133,115,28 110,95,32 92,74,14 101,86,9 96,76,15 120,105,15 113,98,8 100,86,28 121,111,44 115,105,34 147,132,53 110,98,0
88,73,26 90,75,26 89,73,29 89,73,29 94,78,34 91,76,27 97,81,27 97,78,23 93,79,23 95,80,33 139,121,89 133,115,83 120,100,68 124,106,74 115,98,72 103,89,64 99,84,62 92,79,58 71,63,41 59,53,30 39,29,19 54,39,28 50,38,26 43,31,19 44,29,18 45,29,23 55,40,29 40,25,16 49,34,25 44,29,20 52,40,30 48,36,26 57,42,33 35,23,13 48,35,30 40,27,24 45,30,21 107,88,72 127,103,79 121,97,71 134,110,84 182,159,130 193,171,153 69,49,40 31,22,18 47,37,27 47,37,27 55,40,31 81,62,46 64,44,35 82,63,51 46,25,14 58,35,22 88,67,54 73,62,45 77,73,52 79,72,52 94,83,64 147,118,96 123,97,29 138,123,35 148,132,49 89,78,14 102,88,22 140,132,42 110,96,38 129,118,43 131,118,55 133,115,26 121,105,33 133,118,39 159,144,52 139,112,28 153,126,42 158,132,52 121,104,37 102,88,32 99,87,30 95,78,13 83,71,12 102,91,29 139,124,61 138,118,41 139,120,38 139,119,33 130,109,28 154,135,40 176,158,67 148,131,51 139,115,51 144,125,32 146,120,52 138,112,32 147,128,35 160,139,58 119,102,8
87,71,27 89,73,29 88,74,29 96,81,34 90,77,29 95,78,29 95,78,27 91,77,23 93,76,27 118,100,58 137,119,87 132,114,82 125,107,75 122,104,72 107,90,64 100,86,61 97,82,60 86,78,56 65,58,38 57,54,30 40,30,20 50,35,26 44,29,18 49,34,23 59,44,33 57,41,35 45,30,21 57,42,31 41,25,19 58,42,27 43,28,19 56,43,36 62,49,42 57,46,41 23,16,16 29,22,25 31,21,22 24,15,9 33,24,18 33,22,15 24,21,25 20,18,26 26,20,25 25,20,22 16,9,12 15,9,4 52,37,28 58,37,22 92,76,59 72,55,45 49,28,15 51,28,13 98,70,57 83,62,51 68,57,40 79,75,54 79,72,52 88,77,58 147,119,92 139,110,61 133,115,28 141,121,42 144,128,45 110,94,22 97,87,16 125,103,40 138,117,36 165,144,61 141,118,47 117,97,38 116,96,37 122,104,31 112,91,21 129,107,40 141,118,49 132,109,40 116,100,26 143,129,61 134,122,42 139,119,44 129,109,48 149,132,54 136,121,33 139,122,42 129,111,20 141,118,21 130,114,29 146,129,35 124,113,28 114,101,26 139,116,27 129,103,33 107,79,23 167,149,47 147,125,49 141,114,41
86,70,26 86,70,26 88,74,29 95,79,35 85,71,28 87,72,25 87,72,25 88,73,24 91,73,29 146,127,90 136,118,86 137,119,87 120,102,70 124,106,74 109,92,66 98,84,59 94,79,57 81,73,51 58,59,36 56,55,30 47,35,25 54,39,30 37,22,11 50,35,26 69,50,34 40,25,14 58,43,34 47,32,23 49,34,25 43,27,21 50,34,28 47,31,27 49,36,29 46,37,29 50,37,30 59,46,41 43,32,27 61,48,27 18,7,4 30,19,14 166,152,127 171,151,105 149,120,89 59,35,13 78,56,38 68,47,32 53,37,20 60,41,25 48,33,22 48,31,21 85,59,47 69,46,31 60,39,24 72,56,43 55,44,27 78,74,53 79,72,52 89,78,59 141,114,82 185,154,115 127,107,32 163,141,63 169,149,70 144,125,57 130,115,38 160,137,38 168,142,51 159,135,41 156,138,40 91,72,4 131,112,44 123,106,28 115,91,36 109,86,28 127,104,35 131,108,37 134,118,44 115,94,24 164,145,63 144,124,49 121,102,34 135,118,40 127,105,56 128,109,41 108,99,23 107,96,34 123,104,40 151,130,58 115,102,29 99,82,33 116,95,39 116,95,43 109,88,36 144,122,46 139,116,45 149,124,39
83,72,26 87,72,25 91,75,31 88,72,28 84,68,26 94,74,26 93,73,25 88,73,26 83,66,27 140,123,86 132,115,80 136,118,86 130,112,80 119,100,73 109,92,68 97,84,61 88,77,58 72,68,47 61,59,37 54,52,32 40,28,16 34,23,18 42,30,20 52,36,30 55,40,29 48,33,22 50,35,26 43,28,19 43,28,19 49,37,27 50,37,30 53,41,31 41,28,21 56,43,40 64,47,39 52,36,32 45,32,29 34,23,16 98,82,65 112,90,56 39,27,29 144,126,94 108,87,62 70,52,20 88,68,48 90,67,52 69,53,36 86,67,53 57,41,28 62,41,30 55,34,21 69,48,33 90,65,48 65,44,31 64,55,38 77,73,52 77,73,52 88,79,60 128,104,78 176,146,118 119,96,27 136,118,47 131,115,43 115,100,39 150,133,53 123,104,20 145,126,31 167,144,59 111,89,15 140,120,43 127,108,42 83,67,0 107,98,42 104,91,30 128,104,24 135,110,37 118,100,29 127,107,32 148,129,47 131,109,33 139,116,45 110,88,43 92,76,22 88,70,26 88,75,23 95,86,28 116,96,21 131,111,36 162,148,64 140,123,56 109,88,32 136,118,47 155,143,63 149,124,47 163,139,59 134,107,34
89,71,27 96,71,23 91,74,27 86,72,29 89,72,25 95,73,26 95,73,26 88,73,24 150,133,98 134,117,82 133,114,79 131,114,79 130,112,82 122,101,74 111,92,69 96,83,62 82,75,57 70,66,47 61,57,36 54,52,32 44,29,18 42,29,24 46,34,24 57,42,33 52,37,26 47,32,21 51,36,25 38,23,14 52,37,28 47,35,25 47,34,27 48,36,26 49,36,29 38,25,22 52,39,34 57,45,35 75,63,51 94,79,59 104,87,63 116,92,66 127,109,79 94,75,63 127,105,71 103,82,57 83,62,39 76,54,36 130,115,106 46,29,21 72,56,43 87,68,56 102,81,68 82,61,46 65,44,31 104,85,71 33,22,5 77,73,52 78,74,53 88,79,60 129,108,83 180,151,120 163,141,63 128,110,39 121,104,28 153,131,55 177,154,55 133,104,32 155,129,47 142,118,36 136,113,55 133,116,51 105,95,26 87,75,16 111,99,42 107,89,29 119,97,32 116,95,25 135,110,33 106,86,25 127,108,40 125,98,33 136,107,33 131,102,28 127,107,57 130,113,48 113,101,35 101,88,27 106,89,20 108,95,22 120,104,32 154,142,46 141,124,48 131,114,34 98,84,18 115,95,34 95,75,14 150,123,50
90,73,26 97,72,24 83,73,24 80,74,28 87,71,27 90,73,24 88,71,22 89,73,29 145,128,93 132,115,80 138,119,84 133,114,79 124,106,76 114,97,71 105,87,66 96,83,62 79,75,56 69,65,46 59,55,34 48,44,25 40,28,18 38,29,25 50,37,30 57,45,35 59,44,33 48,33,22 50,35,24 40,25,16 54,39,30 48,36,26 46,33,28 52,39,32 41,28,21 37,28,24 47,34,29 52,39,32 94,83,66 104,87,63 112,93,70 127,104,75 158,131,95 179,151,111 185,159,120 123,99,73 77,57,27 113,89,67 35,22,15 98,83,72 44,28,13 76,57,43 107,88,74 87,66,51 77,56,41 72,56,43 64,53,36 76,72,51 77,73,52 85,76,57 132,111,86 183,154,123 194,169,110 120,101,35 111,94,16 116,99,21 144,124,45 130,105,30 129,105,25 115,90,13 97,80,33 131,116,55 90,78,21 94,85,25 119,95,42 125,105,46 132,105,42 137,111,43 134,109,34 132,104,46 154,130,64 121,95,25 170,142,63 153,124,48 169,144,55 124,96,28 105,93,27 79,70,14 93,79,34 90,81,23 124,111,48 137,129,37 143,125,52 149,132,52 109,95,41 141,124,73 118,101,50 110,88,43
