131,114,34 115,92,34 131,109,33 154,133,52 150,124,42 150,127,38 146,119,35 138,108,25 141,107,35 151,123,42 120,93,18 146,122,42 116,92,28 177,153,59 165,142,43 124,96,17 110,88,21 132,118,21 94,83,10 119,115,26 63,48,0 137,121,38 123,103,26 109,90,24 88,69,12 147,126,56 84,70,14 117,106,44 117,99,28 94,75,7 158,143,55 91,82,26 109,93,51 86,73,25 81,64,27 69,56,22 76,66,26 72,60,23 80,72,38 87,76,30 86,74,35 74,62,23 73,66,23 84,74,25 69,59,21 86,77,32 65,45,15 93,76,27 103,81,32 157,127,85 103,82,67 224,184,159 246,201,178 152,110,97 99,75,67 78,61,53 91,74,66 90,69,65 130,111,43 134,101,33 168,131,58 177,142,61 129,96,19 158,130,33 151,134,38 121,109,27 119,101,14 129,119,25 120,113,4 116,111,11 107,99,0 125,114,27 146,130,45 133,115,28 155,139,56 118,101,21 126,116,24 130,116,21 172,150,56 134,120,23 169,151,53 151,129,25 163,135,36 178,144,56 152,122,37 129,113,28 121,105,20 106,91,12 139,124,36 153,132,49 117,104,41 112,97,36 106,89,38 96,83,31 83,72,28 86,73,23
120,100,23 140,120,34 137,115,39 152,127,42 137,106,26 151,126,39 141,111,24 144,118,25 149,119,34 142,118,26 141,116,43 150,127,38 154,121,26 159,132,44 135,113,21 146,117,45 123,98,21 141,125,22 83,70,0 108,100,17 101,84,17 97,82,21 110,88,21 119,97,30 123,96,33 148,123,38 128,94,31 99,74,0 143,119,37 138,110,31 155,130,55 104,90,22 94,73,19 111,95,39 129,111,38 97,82,31 75,62,10 86,74,33 80,71,26 88,77,31 80,69,23 77,67,29 92,84,30 118,107,45 76,65,19 100,88,33 131,109,64 127,112,35 132,113,49 106,85,29 114,95,79 250,214,192 209,168,150 133,98,85 82,60,52 66,50,44 89,73,67 86,70,57 170,135,42 151,112,28 159,127,45 132,105,32 146,122,40 156,130,50 156,137,44 119,108,21 178,158,50 94,86,7 108,108,8 99,93,16 113,101,35 143,120,35 126,105,22 126,107,23 160,134,54 158,131,47 128,113,25 101,86,5 128,110,12 116,101,11 133,120,27 130,111,18 110,91,9 141,117,25 143,111,9 139,114,16 154,134,46 108,91,11 131,115,30 142,122,34 118,100,29 129,111,38 113,97,41 99,86,36 97,85,28 89,77,22
109,92,27 169,146,45 109,86,15 129,96,17 133,113,23 127,101,19 144,120,15 121,88,0 140,121,28 138,118,30 147,119,38 175,141,30 137,109,28 173,143,58 115,88,2 155,131,49 141,121,31 142,123,30 126,108,19 131,113,26 141,121,42 93,76,0 109,88,16 111,88,17 109,82,9 154,119,26 119,100,18 116,95,14 96,77,13 111,90,9 117,88,14 134,111,24 128,103,7 128,116,18 144,123,24 144,121,32 116,97,15 99,81,19 133,115,26 125,103,27 105,88,12 119,102,37 120,96,14 115,91,11 96,76,0 140,116,36 125,107,18 145,127,38 135,112,25 114,97,19 88,69,57 161,128,117 154,121,112 125,94,84 76,59,49 62,47,38 74,56,53 133,126,56 125,118,19 100,84,12 114,99,11 180,162,60 141,117,35 172,145,57 177,150,48 157,132,47 149,125,31 131,111,23 99,96,15 101,96,14 131,110,27 131,118,29 107,93,7 127,107,21 124,105,21 124,105,21 136,117,33 141,119,27 143,127,42 114,98,13 118,102,17 98,83,2 88,76,0 108,97,12 111,99,17 146,123,24 165,133,29 166,137,45 169,142,38 167,140,36 120,100,21 136,121,31 139,122,26 146,131,43 112,95,30 103,88,27
137,117,42 160,136,33 156,125,36 127,96,16 164,142,48 172,149,39 137,109,14 163,141,47 128,108,20 107,84,26 134,110,16 163,137,44 117,97,22 119,98,17 132,108,28 127,102,29 133,114,21 154,134,46 145,127,29 125,108,30 120,105,26 109,102,32 131,112,28 113,89,25 117,97,20 134,116,14 140,117,32 118,99,17 112,93,11 104,85,28 126,97,5 163,137,44 177,147,49 142,114,15 158,132,39 155,132,33 134,110,18 125,96,20 152,124,45 156,128,47 142,123,28 145,117,22 147,120,32 150,121,45 148,121,48 151,123,42 175,155,47 132,107,18 146,121,36 149,125,45 143,117,92 99,82,74 44,18,6 133,114,102 98,82,69 80,65,54 65,49,34 114,106,2 125,112,8 109,96,5 135,110,25 158,134,31 173,142,51 156,130,37 147,117,23 144,113,33 145,119,37 132,111,30 125,110,20 140,122,24 163,133,39 168,141,35 123,98,11 126,102,20 121,99,23 145,106,8 132,111,14 138,115,18 144,126,37 197,155,47 156,123,26 142,123,28 123,108,18 161,145,46 141,131,23 143,116,30 171,149,30 170,149,38 177,147,53 162,134,39 161,141,33 194,150,38 146,124,20 128,108,20 131,112,19 134,112,36
79,61,1 203,152,56 171,140,49 113,92,22 157,131,49 149,120,28 161,132,40 137,114,29 167,142,57 147,123,41 123,99,19 152,130,52 148,135,42 133,113,34 116,96,17 138,120,33 122,104,13 123,106,26 133,121,23 86,72,6 141,124,44 171,118,21 132,109,10 113,95,24 103,84,18 127,104,17 161,135,42 140,114,23 148,107,8 104,90,34 127,103,11 147,119,24 141,111,17 154,123,32 171,147,42 150,123,46 141,115,33 147,119,40 157,128,54 147,119,38 135,112,27 138,113,26 149,126,41 136,115,18 128,111,33 135,112,27 141,123,25 149,124,39 133,109,27 98,78,0 147,119,92 78,58,49 102,76,62 94,63,55 64,48,42 62,46,44 126,105,90 140,118,80 105,95,3 132,116,31 118,95,10 139,113,20 170,142,47 168,140,43 157,133,39 116,95,14 114,93,12 96,75,0 165,137,56 147,111,23 252,198,75 177,148,43 189,158,51 171,139,39 158,135,46 131,118,16 148,119,18 133,110,23 172,144,49 164,143,46 123,103,15 137,124,24 166,150,49 192,168,61 165,143,49 164,132,18 157,137,21 183,156,43 219,177,54 191,162,57 151,113,26 116,96,8 163,132,25 173,151,43 126,106,20 147,124,35
103,85,14 144,118,36 161,137,34 149,124,24 163,140,39 135,112,25 135,116,23 133,113,25 132,109,22 137,119,28 140,126,40 131,121,43 141,126,34 138,121,27 129,111,40 133,117,16 138,120,20 83,73,2 132,115,35 128,113,23 185,138,19 116,99,21 119,100,16 133,112,29 131,109,33 146,119,33 167,142,46 146,119,31 137,108,18 139,115,35 151,126,41 149,127,21 155,130,43 136,116,39 167,133,61 147,119,38 162,137,52 157,134,35 152,139,39 141,129,33 116,101,13 144,133,17 135,122,29 116,101,20 122,105,36 146,129,33 156,136,32 203,147,31 145,118,43 139,116,27 163,129,99 121,96,79 137,118,104 68,53,44 66,48,43 83,67,65 69,48,37 165,131,111 138,117,94 156,146,38 134,119,27 148,130,30 139,117,39 148,130,30 125,100,23 124,105,12 130,111,18 116,92,12 161,137,32 149,127,23 171,149,41 160,143,36 152,133,38 177,157,41 181,162,49 167,148,35 127,111,10 146,130,31 140,128,32 151,136,30 194,167,54 175,132,15 154,122,18 167,146,35 138,123,17 172,123,15 163,142,43 190,145,31 161,135,24 179,149,33 170,142,34 179,136,21 190,156,45 193,160,51 182,158,55 162,135,31
150,124,44 167,141,50 126,104,10 147,118,15 137,112,23 178,157,44 149,132,23 133,111,35 167,147,57 115,97,8 152,137,47 119,105,35 128,112,29 185,165,49 155,136,43 161,141,37 140,121,37 124,110,26 138,119,37 164,152,45 150,129,32 127,110,30 111,91,3 117,92,3 130,110,31 130,108,41 139,121,30 151,132,39 144,121,52 122,110,40 146,116,33 145,114,36 138,118,32 141,125,40 132,114,41 149,122,34 163,131,49 156,131,31 129,118,17 122,112,18 155,145,24 159,146,44 136,123,23 128,116,20 140,130,22 125,109,8 139,124,16 168,136,24 159,141,50 144,125,30 174,138,109 159,133,112 93,76,68 85,72,67 88,75,70 67,54,51 66,49,39 143,114,94 110,90,81 116,101,63 129,118,15 142,133,18 114,102,6 113,100,9 121,108,6 120,104,5 127,102,13 120,105,17 169,130,28 138,124,11 155,139,36 156,140,28 162,146,32 180,160,40 168,143,25 162,136,25 222,174,33 150,127,30 170,146,52 168,147,48 138,126,28 171,122,14 144,122,14 128,129,20 130,119,14 126,117,30 135,112,13 191,158,51 199,174,44 186,161,43 188,154,52 184,154,42 180,147,38 191,159,55 168,142,31 192,165,50
132,112,37 132,111,39 153,135,33 158,95,5 132,112,26 160,139,42 172,156,44 111,95,12 139,118,35 118,96,18 125,103,27 131,110,27 138,129,44 155,134,35 135,122,31 137,121,20 199,151,36 147,130,21 139,110,9 130,110,22 136,124,28 111,91,14 142,113,21 209,143,17 159,125,25 87,78,4 108,100,10 106,94,12 155,133,59 230,170,49 170,143,37 139,120,25 141,122,40 151,134,40 82,70,2 153,123,27 147,113,23 163,133,50 155,137,39 156,136,32 152,138,23 132,116,13 146,131,21 199,132,13 130,116,21 146,118,21 149,137,28 157,141,42 141,121,33 170,140,96 177,145,115 128,106,86 107,92,81 89,73,69 77,64,59 67,54,49 73,57,51 78,61,51 111,97,81 67,53,55 134,117,10 117,106,1 137,120,13 105,104,9 126,120,16 117,106,5 100,90,12 168,153,34 165,137,8 180,143,29 153,135,33 117,99,10 149,132,25 164,151,49 167,145,39 161,143,27 158,123,17 187,148,8 139,118,7 148,128,40 120,109,24 146,97,0 121,111,0 104,85,0 127,113,18 151,135,36 167,147,31 165,145,41 168,145,33 190,163,48 156,133,21 176,149,43 172,139,42 194,162,50 189,156,38 155,126,23
100,82,0 120,100,25 141,119,27 119,110,36 134,114,26 115,93,1 166,146,26 96,70,0 118,99,17 137,114,27 146,123,34 138,118,39 114,101,12 148,125,24 124,117,31 108,98,8 77,64,1 123,105,18 103,90,17 182,131,22 114,101,10 93,76,0 127,105,13 192,116,0 118,105,32 113,102,17 127,111,28 128,111,31 138,124,38 143,120,21 139,111,14 121,102,7 138,117,34 169,147,55 85,64,8 137,111,18 121,89,5 199,168,59 186,161,45 163,136,32 138,122,21 139,120,36 152,131,20 175,150,32 118,99,17 144,120,38 157,137,19 140,121,28 152,130,24 180,145,120 186,152,120 147,118,98 87,75,65 77,64,57 76,63,58 83,71,61 79,64,53 76,61,50 84,68,55 66,50,44 170,153,30 141,126,20 121,113,9 99,97,7 114,110,5 145,134,29 136,131,22 134,117,10 153,133,3 138,122,23 155,143,32 148,136,27 137,115,21 141,125,22 143,127,28 161,142,29 144,118,25 155,128,24 135,116,21 209,175,73 138,129,30 146,111,16 130,118,20 99,82,2 83,71,3 121,113,9 121,111,0 127,116,13 143,128,20 155,148,35 166,150,47 142,121,24 170,141,38 165,131,31 217,181,62 191,157,53
131,110,29 157,134,45 152,127,27 100,85,0 115,92,3 140,113,25 149,121,40 155,127,30 79,58,2 139,117,23 120,100,14 141,119,41 126,107,23 118,78,24 139,120,9 108,98,4 118,92,12 101,94,22 97,80,11 115,106,9 116,86,1 96,79,0 88,77,13 130,117,28 100,88,10 115,101,17 163,137,44 127,102,25 143,128,40 122,95,32 149,119,36 181,153,45 151,133,31 180,153,47 161,136,36 136,108,29 163,134,29 161,131,33 161,131,33 179,144,49 149,124,26 158,131,43 151,124,20 154,134,26 132,116,2 167,145,30 156,129,23 147,119,38 135,101,40 187,153,123 190,156,122 186,160,137 117,101,86 76,64,52 93,83,73 97,82,73 79,64,53 73,58,49 75,60,49 95,79,62 175,156,45 126,123,13 115,109,5 128,121,12 105,103,2 115,108,9 137,115,11 107,102,4 129,120,21 128,110,10 99,91,10 130,109,26 143,125,36 120,103,9 120,105,13 169,149,43 155,133,29 166,132,30 158,141,32 147,128,33 165,140,51 131,113,22 111,93,4 153,132,10 118,100,0 123,108,2 101,85,13 122,116,12 134,124,14 115,113,12 111,100,13 157,144,42 151,124,22 180,147,52 198,161,47 189,160,41
153,127,36 131,104,31 158,133,37 141,124,28 151,123,44 161,133,52 162,132,45 147,119,20 122,98,16 130,106,24 123,103,15 116,101,24 98,75,4 140,124,23 194,126,36 104,96,4 105,94,30 136,124,42 96,78,5 142,134,28 136,110,28 100,83,18 102,84,22 144,120,38 91,74,25 123,104,40 165,136,62 136,110,30 140,119,36 151,135,32 138,117,34 139,114,27 145,122,23 161,134,32 142,121,20 148,123,34 140,115,19 148,118,33 119,88,8 159,134,36 149,124,28 122,94,13 132,107,11 155,138,29 90,76,0 126,106,0 164,146,30 113,96,29 164,129,93 195,166,135 208,174,144 135,111,89 133,113,95 111,92,80 119,105,91 99,84,73 82,67,58 75,59,53 78,62,56 85,70,59 115,99,25 138,120,31 123,112,9 146,138,36 128,119,22 152,137,47 149,138,35 129,119,27 135,116,23 152,134,45 98,85,12 115,102,11 131,116,24 113,98,6 109,96,5 141,123,36 162,138,44 167,140,34 116,109,12 124,114,20 145,115,30 167,140,52 143,114,13 172,127,38 130,114,15 135,116,23 163,150,48 145,130,24 150,140,32 132,122,28 124,111,7 148,134,37 182,159,49 168,141,35 188,159,54 164,142,27
89,62,15 124,103,20 171,149,43 99,79,0 130,105,16 139,117,23 116,94,18 125,104,5 112,93,11 140,122,33 127,108,13 112,96,22 101,85,2 110,91,23 122,108,11 98,73,0 133,119,49 110,93,0 156,134,42 125,118,19 131,114,9 143,102,5 127,102,15 126,105,33 137,125,29 116,98,25 169,161,39 135,114,31 130,111,29 134,121,21 125,109,24 121,98,13 113,104,5 143,118,29 123,110,6 125,104,32 118,103,13 137,112,23 121,102,9 120,107,7 106,84,10 114,101,0 130,106,3 145,123,4 136,122,38 127,105,0 153,132,35 125,106,13 205,171,139 190,161,130 156,126,98 137,116,103 126,105,90 118,97,84 112,96,83 100,84,78 78,65,60 71,58,53 79,63,57 73,57,51 90,73,63 132,108,14 171,142,37 194,149,33 140,113,25 157,134,35 126,108,10 132,114,27 113,96,2 129,111,20 150,132,45 115,95,0 144,128,29 132,117,27 141,122,27 158,133,35 155,125,31 153,129,35 119,107,27 132,115,21 125,98,21 148,122,13 182,157,57 114,99,7 255,167,30 144,112,10 187,160,58 173,150,40 132,115,19 135,113,21 153,133,25 187,162,48 182,161,37 140,113,25 138,111,38 140,126,13
98,83,6 91,65,11 146,123,24 133,116,20 120,100,0 122,104,13 109,87,20 112,94,3 115,96,39 111,90,18 141,121,33 116,95,14 94,73,1 82,68,10 156,134,40 85,84,0 116,95,23 103,87,2 199,144,21 122,99,0 95,74,4 143,123,15 133,101,0 126,108,46 163,154,55 174,161,59 145,137,35 112,105,17 112,99,26 138,131,4 108,92,18 111,93,4 122,107,0 112,97,16 105,95,5 115,99,27 113,103,13 123,107,8 131,119,23 108,95,6 107,94,5 152,142,30 140,119,0 173,151,34 95,83,1 165,139,48 152,130,24 182,160,68 193,164,133 152,128,104 117,95,75 136,118,99 119,100,84 113,97,84 108,92,79 93,77,71 80,67,62 78,62,58 74,61,54 69,56,51 71,59,59 130,112,14 152,116,13 149,110,1 150,119,28 163,135,38 143,120,10 151,124,47 167,144,47 128,107,26 147,131,17 157,137,9 157,136,37 142,119,30 159,138,25 125,99,6 146,118,19 142,123,28 112,106,15 117,100,22 125,106,24 119,103,0 110,95,7 124,107,27 146,125,26 170,143,39 199,168,61 184,157,44 144,117,29 188,163,45 153,128,32 182,153,50 170,145,47 181,163,47 138,116,12 233,157,25
120,98,22 126,108,19 144,121,24 144,125,32 101,78,9 92,74,3 94,69,0 108,87,17 68,48,0 140,123,29 140,119,22 68,52,10 135,115,29 94,71,0 138,121,16 120,93,28 69,55,0 134,116,45 120,98,20 143,129,16 148,120,52 124,101,32 175,153,34 93,71,8 137,124,20 117,98,14 118,104,7 102,91,18 88,76,8 94,86,0 84,75,17 89,77,9 132,123,24 101,82,0 107,92,29 124,111,7 115,105,15 115,102,11 100,85,0 103,86,6 145,129,26 138,119,24 139,116,17 156,131,35 159,135,28 82,53,4 117,90,2 174,148,68 192,168,144 113,99,83 92,80,70 105,90,79 120,104,91 110,94,81 109,93,80 98,83,74 84,71,68 84,71,68 73,60,55 69,56,53 78,63,54 148,117,28 149,122,47 156,131,15 166,138,30 138,109,8 155,128,26 184,159,63 189,167,52 152,130,26 140,121,28 136,112,20 103,82,1 123,105,14 120,102,2 120,102,4 115,96,14 123,112,7 121,116,16 147,129,27 114,99,20 150,137,44 112,101,37 105,96,40 157,133,39 192,170,51 147,119,24 152,123,33 170,142,45 144,117,29 165,137,40 152,122,35 143,121,15 179,148,41 163,135,25 173,149,46
142,120,44 108,83,26 115,86,0 104,84,7 139,112,24 166,143,46 139,108,17 123,101,25 87,69,0 158,142,43 118,93,20 60,43,8 133,108,12 199,176,66 160,137,36 81,56,10 145,128,19 123,103,26 45,32,0 165,139,48 189,151,85 64,46,4 123,108,2 117,99,12 140,122,33 124,107,0 133,117,16 96,83,20 110,99,12 95,82,7 86,76,5 114,99,18 137,128,13 97,74,3 122,107,28 122,106,5 115,100,21 92,82,11 78,61,0 148,129,45 102,81,0 94,71,0 110,90,0 152,123,33 155,134,33 102,85,36 130,109,0 108,71,0 151,131,111 104,90,76 91,76,67 102,87,76 112,96,83 108,92,79 107,91,78 97,85,75 85,72,67 90,77,74 74,63,60 71,58,55 70,54,37 91,67,3 150,124,33 150,127,30 198,163,40 191,156,61 156,129,23 136,110,19 183,164,41 123,99,33 116,98,11 130,111,29 150,132,43 126,106,29 139,120,27 142,121,24 83,69,3 137,120,40 139,122,46 132,115,35 107,92,15 138,130,26 139,124,18 144,127,47 157,132,47 169,147,39 149,122,34 162,139,40 141,115,33 152,134,34 160,136,42 116,89,12 151,131,25 146,123,24 127,111,8 125,115,37
113,98,6 119,93,23 149,119,36 116,90,0 117,90,13 118,97,14 168,140,32 134,107,3 85,57,0 130,112,21 108,86,10 105,82,13 146,129,51 192,170,53 145,119,26 109,86,15 158,127,8 140,117,30 100,87,24 119,94,19 85,76,29 128,98,0 105,88,0 93,72,31 109,90,26 115,96,28 106,90,5 104,90,20 127,120,9 81,71,0 104,92,22 88,73,12 128,119,20 139,123,40 100,84,10 135,116,5 109,91,4 86,79,11 79,62,0 153,132,33 138,120,49 87,68,11 59,40,0 121,94,21 124,96,0 100,80,1 116,94,16 110,82,3 118,98,80 100,84,78 92,79,72 102,90,78 104,89,78 102,87,76 104,89,78 100,88,78 81,69,69 78,68,69 74,63,60 69,56,51 107,90,21 124,109,32 143,122,25 98,79,0 145,125,50 170,143,55 150,128,22 157,136,37 126,106,20 140,122,62 160,144,41 107,90,10 117,97,20 130,109,26 125,105,26 139,117,25 145,128,63 180,163,69 155,135,56 121,104,35 172,158,74 173,144,41 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 95,74,4 137,127,15 116,108,14 138,123,35 98,82,8 137,124,24 126,108,19 146,128,30 146,128,30
116,90,22 111,82,10 117,95,21 141,111,15 112,84,26 157,142,52 119,97,34 149,121,51 114,91,20 98,80,9 101,82,14 137,119,32 114,98,15 171,148,51 136,122,27 127,106,25 136,114,20 158,138,32 133,124,37 118,103,0 132,122,30 120,96,16 105,85,10 105,88,10 113,94,1 142,130,34 90,80,0 120,104,32 84,69,18 68,57,0 41,32,0 88,78,0 79,73,0 75,64,0 100,90,10 128,116,34 100,83,5 102,91,16 126,112,28 146,124,30 112,88,8 138,115,46 84,67,0 116,88,18 147,130,23 151,128,43 155,136,52 166,141,45 130,111,88 90,77,72 94,81,74 81,68,61 91,79,69 94,82,72 96,81,70 89,77,65 68,58,57 81,71,75 74,61,58 73,60,53 119,99,24 126,111,32 162,139,50 164,144,40 159,131,63 171,152,41 144,121,34 171,149,34 180,162,62 165,153,46 158,137,56 124,106,19 120,98,22 115,91,9 119,95,29 153,131,39 107,87,10 148,133,45 74,52,0 125,109,26 164,136,55 97,58,19 136,113,28 124,106,33 109,92,0 148,131,24 103,81,14 192,143,23 110,101,14 137,132,23 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
141,120,23 144,121,24 124,108,23 133,112,11 113,73,0 135,108,33 108,92,0 119,100,18 119,98,1 126,105,22 76,63,0 85,64,21 145,129,57 141,120,37 109,89,28 142,119,30 163,138,42 135,106,32 107,91,0 159,133,40 134,111,10 142,119,30 97,84,0 125,103,11 139,124,32 130,115,5 110,98,2 131,125,34 98,80,48 122,116,10 146,141,43 96,85,0 89,84,15 91,86,4 101,97,21 111,103,24 100,83,3 128,114,46 88,79,19 130,109,26 128,106,12 146,124,30 125,104,23 129,100,35 136,124,26 131,113,22 129,112,45 125,103,9 135,115,83 82,69,64 83,72,67 70,57,52 78,65,58 81,70,63 85,72,65 87,75,65 73,59,59 79,69,73 74,61,58 71,58,51 172,157,49 84,64,3 149,126,27 128,107,26 155,132,45 124,97,22 128,101,28 167,144,32 141,118,29 143,122,25 150,129,32 100,80,5 93,74,0 113,86,21 89,77,11 123,105,5 84,72,4 98,77,23 113,97,12 124,106,17 104,79,2 95,74,2 157,138,25 107,84,26 122,110,32 128,118,26 67,55,16 138,133,8 106,105,1 113,110,18 89,86,3 100,93,7 136,125,9 97,83,25 133,106,0 176,120,0
94,75,0 96,74,9 128,102,0 132,113,29 199,144,45 141,128,28 97,83,0 157,141,56 70,48,3 157,139,50 60,36,0 144,125,61 123,105,18 137,115,48 126,103,34 159,130,38 140,112,13 146,119,35 134,110,28 104,79,4 163,139,18 133,111,33 110,93,17 131,106,19 145,128,34 114,103,16 112,101,37 108,101,15 112,97,48 110,100,20 88,75,14 108,96,0 143,137,33 100,98,8 97,92,8 114,108,17 98,83,6 115,103,33 90,83,13 104,94,2 100,89,4 133,115,24 102,86,3 139,117,39 110,94,9 110,88,25 114,97,19 126,113,22 121,101,53 73,60,53 78,65,58 76,63,29 98,81,71 77,68,60 80,68,56 83,72,55 106,88,46 83,70,63 80,66,66 71,58,53 109,98,25 143,124,42 127,109,22 128,111,35 179,162,53 168,143,43 177,152,67 174,151,39 142,120,46 154,134,28 118,100,2 120,107,16 139,119,40 136,113,24 52,46,0 97,75,0 117,97,18 123,101,34 162,139,42 73,49,12 131,115,30 80,64,0 120,99,2 160,138,60 117,103,19 118,110,20 127,118,31 101,94,6 147,141,37 110,110,24 84,80,2 110,97,8 115,97,8 139,119,60 126,107,25 125,111,55
150,127,15 95,80,1 123,101,25 110,90,13 130,107,38 134,119,31 122,104,44 102,84,24 61,45,12 113,93,18 118,91,14 116,94,49 147,122,45 113,96,18 83,57,7 148,118,33 133,110,25 109,78,14 119,97,21 119,97,21 77,60,11 128,112,40 137,117,58 105,82,22 146,119,31 94,81,0 167,158,59 88,66,0 99,90,43 108,95,2 78,63,0 81,65,0 92,77,0 83,85,3 70,57,0 80,68,0 77,70,13 90,85,1 77,69,6 89,78,14 97,97,13 98,86,4 100,90,12 100,95,13 114,101,12 97,81,23 99,86,13 100,87,12 102,83,28 97,81,66 75,65,66 108,102,36 163,139,113 57,46,29 96,78,7 114,90,24 104,84,0 86,72,45 76,64,64 64,53,48 105,91,23 131,112,44 160,141,46 158,140,40 143,128,40 124,106,19 146,129,33 152,133,49 99,76,34 127,110,1 109,86,15 126,113,40 141,123,21 103,89,33 62,55,14 154,124,12 176,154,60 146,113,47 186,157,67 155,126,36 131,111,32 157,135,31 156,127,66 143,124,58 99,89,20 112,103,16 99,98,21 107,104,23 116,118,24 93,86,14 101,96,27 109,100,40 123,107,22 114,96,36 136,121,31 131,112,28
102,78,0 88,68,0 117,98,16 131,112,30 132,110,32 125,105,17 112,95,48 110,102,23 36,17,21 115,94,22 95,68,0 93,72,20 101,74,11 99,80,16 56,33,0 82,56,2 108,80,12 159,123,35 97,76,4 127,102,45 61,45,0 78,63,2 139,129,35 79,62,15 182,157,43 113,100,37 142,127,46 155,147,57 84,79,8 130,120,51 101,90,0 106,96,14 124,119,39 103,98,14 74,66,0 63,61,12 72,70,10 82,72,1 79,72,11 103,96,26 78,79,0 95,87,8 102,97,17 93,85,6 126,120,27 86,76,5 102,94,4 102,95,25 96,83,10 113,93,75 78,65,60 76,68,32 187,160,124 71,59,18 122,100,37 114,90,24 149,130,37 90,75,55 75,61,63 66,55,52 112,88,26 123,107,22 144,129,23 115,95,20 129,118,31 136,122,36 117,98,30 131,111,32 132,115,37 109,91,2 137,114,27 134,111,53 129,104,17 170,142,84 170,151,85 148,118,24 165,140,40 155,123,48 174,141,64 146,116,31 113,88,13 141,112,22 128,99,25 130,113,37 103,93,26 87,74,11 116,115,36 80,77,10 52,51,0 89,87,13 71,69,9 56,54,0 55,44,0 127,120,21 129,119,29 136,120,64
136,111,34 81,63,0 128,113,21 134,122,44 135,120,39 115,101,6 103,97,22 81,67,22 46,39,0 163,139,47 143,121,27 128,107,51 118,98,37 96,78,7 62,46,15 178,153,64 111,99,42 117,100,20 90,74,2 123,102,30 131,109,31 102,81,25 117,99,55 114,102,20 173,144,43 95,80,60 141,126,47 145,139,48 92,75,8 112,99,24 127,109,20 105,93,11 155,140,61 103,102,23 62,55,0 114,107,39 56,57,0 126,122,35 82,79,26 78,76,6 82,77,4 79,81,0 76,72,10 97,98,19 87,87,26 69,61,0 78,75,20 90,84,9 131,120,35 94,81,58 71,58,51 92,80,52 79,66,43 164,145,63 145,124,52 94,73,3 116,104,47 90,76,78 80,63,66 68,54,54 87,73,28 79,65,20 93,73,14 119,106,15 118,108,14 115,106,30 127,113,29 115,96,39 131,113,24 125,102,17 137,120,53 105,83,36 151,128,41 115,90,5 201,176,80 178,152,59 141,117,25 103,79,13 132,100,43 130,108,32 133,115,26 153,128,28 110,93,17 102,89,26 90,84,48 69,71,0 89,77,18 57,53,0 45,39,14 42,43,0 56,58,1 103,106,17 79,70,14 93,79,9 113,101,64 97,90,29
170,146,23 88,66,21 120,109,0 137,126,51 82,63,36 127,112,4 114,102,45 126,110,68 78,65,33 104,91,16 176,153,54 120,99,56 128,97,33 96,76,1 114,108,33 136,122,38 118,96,47 102,80,17 84,63,0 80,56,23 139,118,46 129,114,33 77,69,17 160,142,26 146,123,24 134,120,64 124,106,46 119,105,37 161,143,56 73,56,19 105,93,25 108,88,11 139,124,34 124,117,49 99,89,22 98,92,26 66,63,23 62,56,0 86,78,0 121,116,61 73,67,3 102,103,12 112,112,10 103,107,20 90,92,10 135,127,25 77,78,10 90,82,0 98,82,8 86,77,21 69,53,49 60,53,22 44,41,15 82,70,11 110,90,15 95,82,9 56,44,14 84,70,70 76,63,60 60,47,42 72,64,14 67,62,7 82,68,10 67,57,4 103,95,12 91,81,28 148,132,49 125,114,39 119,94,19 145,121,27 124,111,38 124,95,23 139,121,21 170,145,47 163,133,46 138,109,33 155,135,31 115,95,18 157,133,41 83,69,44 77,60,9 141,118,33 121,109,29 52,42,0 57,50,11 78,78,19 96,88,9 90,82,46 46,49,16 54,49,0 61,60,4 73,72,0 86,76,34 138,129,44 104,91,28 108,102,36
