63,56,54 57,50,50 57,50,53 58,51,54 61,54,54 61,54,54 56,49,47 59,52,50 57,50,50 55,48,48 62,55,58 58,51,54 44,47,39 34,35,25 67,58,31 98,89,42 58,47,42 58,49,45 59,50,46 54,50,42 29,31,31 85,79,43 49,42,24 53,44,36 100,62,41 78,50,37 57,47,51 59,43,39 108,75,48 69,57,20 66,48,18 89,72,37 68,55,34 72,58,40 74,60,33 75,62,39 74,59,37 81,67,40 71,57,30 92,75,49 104,84,38 131,106,60 110,81,46 108,80,42 109,83,44 119,94,48 238,187,120 255,233,159 255,232,158 255,235,160 255,237,159 255,249,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,249,164 255,242,166 255,234,160 255,233,159 255,232,158 255,231,157 255,228,154 255,229,156 255,241,137 106,89,54 255,228,164 255,223,147 255,223,152 255,224,153 255,220,147 255,220,147 255,220,147 255,218,145 255,217,146 255,216,145 255,215,144 255,215,144 255,214,144 255,194,123 111,89,44 108,85,45 107,84,42 113,87,46 111,86,40 156,125,76 160,124,77 130,100,54 141,110,59 118,91,44 113,88,42 113,88,42
66,59,62 64,57,60 62,55,58 63,57,62 63,58,60 64,57,60 63,56,56 58,51,49 62,55,55 59,52,52 65,58,61 60,50,51 40,40,35 41,43,40 49,40,36 91,81,41 64,53,48 62,51,48 37,33,25 38,32,25 69,61,37 102,89,37 82,76,69 64,58,53 118,76,54 72,45,29 61,51,52 66,53,48 122,90,60 102,85,36 113,56,12 76,60,29 77,64,43 58,44,28 95,78,50 65,53,27 64,49,27 76,59,33 76,62,37 67,50,24 100,81,42 126,101,53 111,83,43 102,74,36 110,84,45 221,180,131 255,231,159 255,232,158 255,233,159 255,233,159 255,237,163 255,238,161 255,251,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,251,168 255,242,164 255,235,161 255,234,160 255,233,159 255,232,158 255,231,157 255,228,154 255,228,154 153,113,47 61,51,13 95,73,26 196,143,79 255,224,151 255,224,151 255,221,145 255,222,146 255,221,148 255,217,144 255,217,146 255,216,145 255,216,143 255,216,143 255,215,145 250,184,113 107,85,40 108,85,45 107,84,42 111,85,44 112,87,41 116,89,42 122,92,46 120,89,40 121,91,45 116,89,42 115,90,44 116,91,45
63,60,64 62,59,63 65,59,64 62,57,59 59,57,55 61,59,57 63,58,57 59,52,52 60,55,57 60,55,57 63,58,60 61,54,54 61,56,55 61,56,55 36,33,18 28,26,8 52,47,35 64,53,46 30,37,21 36,39,19 85,77,53 54,45,18 53,44,36 73,61,33 129,83,55 76,50,36 60,50,49 73,62,59 105,78,46 92,58,26 88,69,16 67,47,29 81,62,39 56,42,24 70,55,35 66,51,31 78,64,39 82,65,39 68,51,25 71,57,32 78,61,33 84,65,30 111,85,46 105,79,40 120,93,46 228,187,130 255,233,157 255,231,158 255,231,155 255,232,156 255,233,159 255,234,160 255,235,161 255,239,160 255,243,163 255,246,168 255,248,166 255,244,164 255,240,160 255,237,161 255,235,161 255,233,157 255,232,156 255,230,155 255,233,158 255,236,160 255,235,178 183,145,58 57,51,17 75,67,33 106,80,28 255,224,152 255,224,147 255,223,148 255,222,144 255,222,144 255,220,147 255,218,142 255,218,142 255,218,142 255,216,138 255,217,139 255,217,141 255,216,140 173,129,78 114,84,38 107,84,44 110,84,45 112,86,45 109,84,38 112,87,39 116,89,44 113,86,39 113,88,42 113,88,42 115,91,40
60,58,59 61,59,60 61,59,60 60,58,59 62,57,59 59,57,58 63,58,57 61,60,63 61,60,63 61,56,58 58,56,54 61,54,54 54,47,45 33,31,27 36,39,27 33,42,25 47,48,29 53,54,35 40,43,23 49,50,27 65,52,20 61,55,32 74,67,28 52,42,18 153,96,65 66,45,41 63,56,54 72,55,47 101,74,38 110,93,42 91,72,19 153,122,42 72,58,33 61,44,20 69,54,32 64,49,29 69,57,31 73,59,32 80,61,34 72,53,28 81,63,33 106,82,45 111,85,44 108,82,41 120,91,42 253,211,146 255,230,159 255,230,155 255,230,155 255,230,155 255,231,155 255,234,158 255,234,158 255,235,159 255,234,160 255,235,161 255,235,161 255,235,161 255,234,158 255,234,158 255,234,155 255,231,156 255,231,156 255,230,155 255,228,152 255,230,154 104,108,112 52,40,40 67,60,21 79,78,26 72,54,33 255,222,145 255,222,144 255,220,145 255,223,145 255,226,145 255,221,151 255,215,138 255,220,147 255,217,140 255,218,141 255,217,139 255,216,139 255,217,142 255,216,147 188,140,82 112,86,45 113,85,45 126,99,52 123,99,48 124,100,49 112,87,41 112,87,39 110,85,37 113,88,40 111,86,38
58,56,57 56,54,55 62,60,61 63,61,62 62,59,63 61,59,60 62,57,56 61,59,60 61,60,63 60,55,57 60,55,54 59,49,48 42,37,34 29,31,26 22,28,17 21,29,15 45,46,27 45,41,24 27,26,15 52,49,23 60,39,24 44,40,32 53,39,10 58,37,26 146,96,65 52,41,38 65,58,61 73,57,51 66,48,18 109,89,28 121,96,37 133,108,31 79,62,38 91,73,43 72,55,29 66,51,29 73,60,37 74,59,37 75,56,29 76,57,32 139,122,75 115,93,48 109,83,42 109,83,44 126,93,45 161,123,73 255,226,154 222,170,99 255,231,156 255,230,155 255,231,155 255,232,156 255,233,155 255,234,158 255,233,157 255,234,160 255,234,158 255,233,157 255,234,158 255,233,155 255,232,154 255,230,155 255,231,156 255,230,156 255,233,152 255,221,148 114,100,84 43,37,32 49,42,26 70,65,33 56,46,45 255,217,156 255,222,147 255,224,144 255,221,141 255,222,142 255,190,120 255,226,156 255,215,136 255,221,141 255,219,143 255,217,140 255,216,140 255,216,140 255,218,141 223,170,104 114,87,42 125,98,53 116,89,42 117,91,41 124,98,48 110,83,38 115,91,40 113,88,40 117,93,42 118,94,41
59,52,52 64,57,57 64,57,55 65,58,61 64,57,55 63,56,59 63,56,56 59,52,52 65,58,58 61,54,54 47,40,38 35,28,28 43,38,40 39,37,38 31,33,28 38,39,29 35,36,17 49,50,31 58,57,32 51,45,22 48,37,18 68,62,28 73,65,52 33,31,29 38,29,25 30,29,32 67,56,41 65,50,39 58,35,22 93,67,42 128,102,52 127,103,39 132,75,46 104,76,49 74,51,22 75,57,36 84,70,45 74,57,33 84,67,32 132,115,68 96,79,44 137,112,55 111,84,37 110,85,41 121,91,47 132,100,58 135,105,61 113,86,41 255,224,142 255,229,149 255,231,149 255,231,152 255,232,150 255,231,152 255,232,151 255,231,149 255,232,149 255,232,149 255,230,148 255,230,148 255,230,148 255,229,149 255,228,151 255,229,151 255,224,145 173,120,67 89,81,68 74,72,68 105,97,45 68,62,28 69,60,33 119,99,81 94,64,36 161,94,42 155,89,34 255,214,146 255,199,130 255,210,133 255,213,135 255,209,140 255,217,137 255,215,131 255,216,128 255,199,102 222,162,74 157,116,48 133,104,51 128,99,48 112,85,40 112,85,42 130,103,56 110,82,44 111,86,40 117,92,44 115,90,42 113,88,40
59,52,52 64,57,55 63,57,52 65,58,58 64,54,55 64,54,55 64,54,53 61,52,48 45,36,30 35,28,28 47,42,41 43,38,37 41,36,38 44,39,41 39,38,31 48,47,36 54,47,27 29,26,13 43,45,28 45,46,27 35,29,22 40,34,27 50,42,48 32,30,38 57,49,38 61,56,44 46,33,26 67,52,32 50,36,22 45,35,23 41,29,19 89,68,41 80,56,30 110,74,56 148,116,84 63,48,28 76,59,35 93,76,52 84,64,32 90,67,36 95,77,47 107,81,40 137,113,60 136,111,65 108,83,39 106,78,38 112,86,47 118,88,46 255,203,111 255,205,113 255,207,110 255,209,110 255,210,117 255,211,112 255,211,112 255,210,112 255,209,114 255,210,114 255,209,110 255,208,114 255,209,112 255,211,108 255,212,113 255,211,114 255,210,116 215,151,91 47,41,36 45,43,39 64,62,44 70,65,53 86,78,67 104,97,79 91,52,22 255,209,125 255,207,125 255,210,127 255,203,118 255,202,113 125,65,13 255,201,112 255,197,105 255,168,73 210,141,33 184,130,26 137,107,51 120,92,36 128,102,48 118,92,42 114,84,40 116,89,46 114,87,42 116,90,49 113,88,44 111,86,40 113,88,42 112,87,39
63,54,50 65,56,52 63,53,52 65,55,54 66,57,51 65,55,54 65,56,50 41,40,31 34,40,31 32,33,23 30,28,29 35,25,26 46,34,24 46,42,32 61,58,45 54,49,35 64,51,28 62,50,24 55,50,38 30,25,22 58,52,47 59,48,43 98,75,60 65,48,38 54,40,24 60,44,31 60,44,27 83,59,35 84,57,39 59,40,26 49,41,30 37,31,22 39,35,25 60,48,36 128,89,50 91,63,36 76,57,32 69,52,26 79,58,31 102,81,54 81,60,33 67,48,25 113,91,44 109,83,44 108,82,43 109,81,41 112,84,44 156,125,63 255,198,111 255,199,104 255,200,105 255,204,108 255,210,118 255,205,111 255,211,119 255,214,116 255,224,152 138,87,63 255,217,128 255,229,135 255,228,140 255,223,133 255,221,134 255,213,126 255,211,122 255,194,111 76,59,51 77,73,65 86,85,74 89,88,77 103,101,83 221,173,130 92,58,28 255,197,106 255,201,111 255,201,108 255,195,101 255,196,104 83,40,5 221,148,38 184,130,22 169,122,20 157,116,30 126,90,32 134,103,50 124,98,46 127,102,54 111,84,41 117,92,46 116,91,43 123,98,54 112,85,40 125,98,51 113,88,44 112,87,39 118,93,45
52,42,41 64,55,51 66,56,55 66,56,57 64,54,53 45,36,32 36,31,28 45,43,39 35,41,32 26,34,22 39,42,34 38,36,32 42,39,24 46,46,30 43,32,25 90,74,57 94,67,33 98,66,32 73,63,53 50,41,35 72,52,32 87,67,47 124,90,47 81,60,35 71,53,32 71,55,40 94,66,39 125,90,63 107,71,42 127,88,56 124,90,60 95,70,42 75,55,35 53,37,20 60,36,12 94,60,38 91,77,50 81,64,36 80,63,39 82,61,34 76,57,32 72,55,29 117,96,53 110,84,43 105,82,40 109,83,42 121,91,45 156,122,59 164,118,48 255,203,116 255,208,113 255,213,118 255,223,127 255,220,130 255,215,132 97,68,19 111,70,50 139,78,46 255,201,114 255,208,109 255,206,103 255,206,103 255,204,102 255,201,101 255,200,101 255,208,114 78,69,63 43,40,27 69,66,53 88,85,72 95,91,72 253,169,91 94,58,29 255,190,89 255,195,91 255,177,68 226,148,33 191,131,20 85,60,41 158,115,12 160,116,20 157,112,23 151,113,37 126,93,41 125,96,45 123,94,45 110,85,41 111,84,41 108,83,39 118,94,43 116,89,44 133,103,61 122,90,46 126,99,52 114,87,42 110,85,41
65,56,52 46,37,33 67,58,54 65,55,54 58,51,51 50,43,43 35,33,29 32,35,23 32,32,27 33,41,29 44,43,34 47,42,39 39,40,28 40,43,23 50,40,30 81,64,38 104,67,25 136,98,50 97,70,34 88,65,34 115,78,34 87,56,17 151,104,41 96,62,21 111,84,52 93,66,34 107,75,33 120,83,43 131,89,37 135,93,41 135,93,39 149,101,43 153,107,48 141,94,42 132,95,55 84,59,29 95,68,32 100,78,42 82,64,32 98,78,46 72,55,29 87,69,39 105,82,42 117,89,49 111,84,41 120,88,46 130,96,51 137,105,50 142,111,49 255,184,96 255,208,102 255,204,94 255,207,97 255,207,103 173,131,79 119,78,33 101,84,47 255,200,110 240,169,100 255,209,101 255,206,95 255,204,96 255,205,99 255,205,97 255,203,90 255,204,111 78,68,58 84,82,64 86,81,67 89,86,71 96,93,78 192,122,44 110,67,18 240,156,25 223,156,44 206,145,43 177,127,26 165,122,19 119,89,22 127,97,41 157,114,27 155,112,25 152,107,16 150,110,35 119,89,43 125,96,45 113,87,46 110,82,42 109,84,40 116,91,45 114,87,40 116,91,43 125,98,53 128,99,46 116,90,40 111,84,39
59,50,46 56,49,49 58,51,49 65,55,54 61,54,54 60,55,57 53,52,45 25,33,21 29,30,22 29,35,24 31,30,23 32,27,26 34,28,23 28,27,18 74,63,48 88,68,48 116,83,33 123,88,34 108,77,38 113,80,43 119,81,33 95,67,29 146,107,38 121,83,35 96,65,26 121,90,53 127,89,41 121,84,42 145,102,42 149,105,38 159,108,43 172,118,43 166,115,46 155,108,45 163,121,67 135,99,48 151,112,55 120,88,46 107,86,43 84,64,32 94,76,46 88,70,38 113,92,51 109,83,42 109,82,37 132,98,55 143,104,61 143,105,57 166,114,43 255,181,72 255,193,83 255,187,80 255,204,95 255,204,101 255,199,94 164,123,37 79,80,43 240,168,79 241,168,93 255,205,101 255,203,92 255,191,72 255,177,54 255,167,37 255,161,29 251,165,30 67,42,14 56,35,8 189,140,59 61,48,27 61,51,39 104,77,43 77,47,19 181,124,12 193,139,35 184,129,28 171,128,25 189,133,15 177,128,20 48,30,9 163,122,25 155,114,17 164,121,18 165,122,19 130,99,48 130,101,52 108,82,41 108,82,41 108,83,39 109,87,40 115,90,42 112,87,39 117,92,44 116,89,42 113,88,40 116,91,43
51,44,42 57,50,53 54,49,46 56,51,50 53,51,47 49,48,37 39,45,34 27,35,23 32,34,29 28,31,23 28,31,21 21,23,18 48,41,41 43,26,18 62,51,34 78,61,37 112,76,29 113,60,17 105,78,31 118,88,42 111,77,34 141,96,48 126,87,46 116,78,28 100,70,28 101,70,31 117,83,38 145,89,40 144,101,41 146,100,34 156,108,36 158,108,36 151,98,30 157,108,41 156,109,46 185,112,51 188,126,47 149,105,38 139,92,42 111,92,53 91,62,31 101,84,45 117,94,52 106,84,39 118,85,48 135,101,60 137,101,52 154,118,58 154,119,54 157,122,57 90,68,34 74,63,60 102,81,66 205,161,79 254,167,24 97,83,25 21,47,34 24,49,33 25,47,37 70,73,38 251,195,117 223,165,101 209,159,113 192,150,108 220,179,132 207,168,125 117,92,64 56,35,20 114,97,89 126,83,50 68,48,28 179,128,30 88,56,12 182,133,25 208,138,44 190,131,40 153,110,34 135,96,27 125,92,26 41,31,7 125,95,26 134,99,18 142,104,26 149,109,43 140,105,51 131,98,46 121,94,49 114,87,44 110,85,39 105,79,38 113,88,42 116,91,45 116,91,43 115,90,42 121,95,43 124,98,44
58,47,42 155,78,70 54,45,37 59,53,48 53,49,41 50,46,38 36,39,27 30,33,23 32,32,27 44,44,41 38,40,35 39,38,31 70,27,21 145,62,24 72,56,41 69,51,32 112,77,21 146,96,36 104,71,23 93,71,22 96,64,18 94,61,13 129,86,28 134,86,39 110,77,29 118,70,23 126,89,36 168,84,38 124,85,28 125,90,36 177,122,50 136,93,33 177,101,43 145,95,33 191,99,64 187,96,77 162,99,27 255,97,38 255,139,101 255,98,75 143,94,54 127,97,55 118,88,46 114,82,40 164,120,80 145,103,61 141,103,57 131,95,46 90,66,40 98,72,51 129,104,85 98,86,88 97,95,93 97,90,100 116,90,78 102,94,72 25,48,31 24,49,33 21,51,34 81,90,73 90,83,83 78,73,75 78,72,77 74,71,77 72,68,77 68,65,71 82,77,74 46,35,18 52,43,37 103,69,39 45,27,8 159,113,13 70,34,24 138,103,36 159,112,35 255,172,55 118,90,32 125,94,32 131,97,27 83,62,21 103,75,19 141,102,22 139,100,27 143,108,41 125,92,44 125,92,42 132,99,49 132,101,50 132,106,54 116,91,45 118,93,45 116,92,41 123,98,50 119,94,46 125,100,43 108,85,16
68,53,15 109,88,32 119,104,43 98,81,30 112,100,41 88,76,35 52,44,10 87,76,30 95,83,28 100,89,25 90,80,29 105,92,40 115,88,13 126,89,16 111,85,31 106,85,31 116,93,24 126,104,28 115,98,33 94,74,24 121,104,39 109,88,34 117,100,22 116,99,34 97,81,23 148,131,62 105,82,13 115,87,17 120,94,24 134,108,40 97,75,10 116,94,27 120,93,28 146,114,39 97,75,12 95,69,15 157,112,21 98,72,0 179,132,28 129,97,13 149,109,73 171,130,99 130,99,78 114,86,73 112,86,74 117,91,81 114,88,74 134,102,88 128,95,84 113,87,73 57,41,26 58,40,35 67,49,44 71,54,44 56,44,34 55,49,40 32,39,21 33,48,32 43,47,32 74,66,55 60,50,40 52,41,34 51,40,33 49,41,30 46,42,36 47,43,35 46,37,29 73,54,40 57,45,35 80,71,67 62,46,29 106,83,68 73,43,26 150,105,84 113,92,67 255,204,125 119,98,87 63,49,49 67,44,45 115,83,28 51,31,0 140,98,17 140,102,24 135,99,23 122,91,40 120,91,42 125,94,45 128,97,46 138,107,54 127,98,47 111,86,40 121,94,51 113,86,39 119,94,48 113,89,36 113,93,18
78,67,21 119,96,36 116,97,33 118,99,35 77,61,7 113,101,33 122,104,31 118,99,33 108,94,24 132,114,41 128,111,42 102,82,23 95,78,27 91,78,17 122,103,37 136,110,40 113,93,14 124,105,48 113,95,35 105,86,31 128,111,46 92,76,18 115,96,32 109,88,36 95,76,23 118,100,27 133,108,35 137,115,37 123,99,33 152,121,57 114,88,20 144,112,37 125,102,44 130,107,47 134,113,30 139,114,39 164,134,78 139,103,70 139,97,75 130,94,74 120,86,68 105,77,66 96,76,69 77,61,57 69,61,69 68,60,68 75,63,68 87,66,64 116,94,88 109,87,81 115,87,76 120,80,57 167,111,77 166,109,80 150,99,73 135,100,73 95,68,50 86,59,43 142,106,84 118,82,62 137,103,81 138,100,79 145,103,81 130,90,67 116,76,53 163,117,91 118,83,58 93,56,41 94,63,51 106,83,72 119,96,83 115,91,69 68,44,38 62,37,20 131,90,70 145,109,76 128,94,72 127,95,81 100,84,69 134,105,56 84,72,62 62,43,20 108,79,30 166,129,60 161,128,62 132,99,49 130,94,45 131,98,48 126,94,39 141,112,51 123,97,45 114,87,44 121,95,41 115,93,30 120,96,32 113,93,16
106,89,40 99,83,25 124,100,45 111,88,28 83,74,14 81,67,11 97,78,23 124,100,36 102,88,32 82,69,19 78,68,19 66,55,9 109,104,53 80,70,21 93,81,26 112,100,43 83,68,17 121,103,41 114,98,42 120,102,40 113,96,29 151,132,50 123,100,31 123,100,29 97,80,11 116,99,23 117,100,33 100,83,16 127,109,38 125,102,31 143,116,41 119,92,27 118,100,29 102,80,17 98,80,20 104,89,28 90,81,25 80,70,17 90,71,18 87,73,19 91,73,29 107,91,58 79,68,33 83,72,39 84,78,53 76,61,39 50,45,47 65,60,48 48,43,59 49,44,60 93,84,78 60,58,56 75,62,41 96,78,59 128,106,59 114,85,54 84,60,36 98,74,50 89,72,35 87,75,49 75,66,39 87,77,26 108,94,51 109,97,38 108,97,33 104,94,23 83,72,28 72,61,26 83,71,32 69,59,21 79,67,39 76,62,37 129,88,61 130,85,62 104,70,52 105,74,55 93,66,48 106,75,54 116,86,69 105,75,58 112,79,68 123,88,73 136,98,77 122,88,70 135,93,69 150,103,82 157,114,97 118,88,73 112,86,74 109,87,81 95,76,62 113,87,75 140,109,90 124,95,60 128,98,56 153,131,66
81,65,21 118,99,33 126,102,36 98,80,18 90,75,24 78,66,7 105,90,41 123,106,39 93,79,23 89,76,24 77,62,15 75,61,18 90,77,27 82,67,29 83,69,24 79,68,22 105,91,35 93,77,21 100,87,35 126,112,46 105,86,20 115,94,22 154,133,61 105,90,27 108,94,24 106,91,28 102,85,18 120,103,34 98,82,28 104,85,32 106,89,24 116,94,29 134,108,28 134,111,40 127,106,52 103,88,27 94,86,23 84,80,18 116,93,33 98,84,18 105,93,25 105,90,29 93,76,11 117,95,28 105,88,39 111,97,31 107,90,39 120,106,36 71,63,39 94,86,50 122,106,50 106,86,54 93,80,17 100,88,20 119,102,35 111,91,32 98,81,34 92,75,26 63,52,8 95,82,32 94,84,35 87,74,13 108,96,28 121,104,37 106,90,16 82,73,0 116,99,34 73,66,23 80,70,32 75,64,31 85,71,28 79,64,17 92,69,27 91,62,42 86,58,29 84,53,30 88,62,39 97,73,49 116,80,62 128,94,64 111,85,44 120,86,56 108,70,51 108,74,52 113,84,62 104,80,58 104,85,71 84,67,57 74,65,50 74,62,62 88,76,64 79,78,69 99,86,83 101,83,62 106,83,70 79,54,53
117,98,41 90,75,26 93,74,19 77,61,19 79,64,17 70,59,13 98,82,28 84,64,16 88,70,28 89,72,25 90,74,32 73,58,18 99,79,31 119,100,45 105,88,37 96,84,27 84,68,24 117,97,51 97,81,23 106,92,36 95,81,27 75,60,9 80,71,15 69,63,17 117,109,44 77,66,20 88,75,25 96,85,23 96,83,35 65,53,14 96,78,36 83,67,25 118,97,41 123,100,31 115,100,37 104,92,26 96,88,36 74,62,21 103,87,29 114,98,40 91,72,35 120,102,42 88,79,19 79,67,10 90,81,34 112,103,45 153,140,67 100,85,38 105,85,39 97,77,27 90,74,16 125,105,46 111,91,32 115,96,39 114,98,26 106,91,28 96,84,29 99,87,32 100,93,34 109,94,43 108,93,30 102,78,25 106,92,22 110,89,17 159,128,37 124,102,24 126,100,30 97,80,31 90,77,25 91,79,40 62,46,13 79,63,19 87,65,27 72,57,17 75,65,27 59,48,4 87,70,31 91,76,29 114,99,38 87,74,13 85,82,27 95,82,34 78,68,30 86,76,25 91,82,26 85,73,18 91,76,13 109,89,41 90,78,23 100,84,42 80,58,13 71,61,23 95,87,51 84,67,32 130,111,56 117,96,53
80,64,22 68,49,14 88,71,24 89,72,35 80,66,21 58,42,11 74,58,25 108,92,48 109,92,55 87,72,32 75,58,19 107,89,45 79,63,19 73,60,12 111,95,41 120,103,38 78,57,14 89,66,24 98,82,26 81,67,13 109,95,37 94,79,28 93,82,38 90,85,34 74,72,14 71,62,17 83,73,22 90,81,23 81,66,17 79,63,19 107,87,37 130,113,48 113,95,35 105,86,33 72,62,13 86,77,21 88,82,34 66,55,20 86,73,25 122,109,46 98,83,32 107,86,30 63,53,4 69,59,17 61,56,17 87,82,31 90,81,21 76,65,21 98,82,24 91,70,16 120,99,43 110,90,31 105,90,27 86,74,15 110,90,15 109,87,22 103,88,37 85,72,22 77,68,21 87,74,22 83,69,15 107,91,19 97,83,15 108,91,22 124,110,24 111,94,16 125,99,29 101,81,22 89,73,15 98,89,33 62,52,14 69,57,16 78,69,22 84,74,25 73,66,27 79,70,25 66,52,9 83,72,26 88,78,29 80,72,18 100,86,28 99,80,23 106,88,44 113,99,41 117,105,37 124,104,27 141,115,33 94,82,25 90,80,27 94,75,18 109,90,33 106,89,38 113,97,39 107,88,49 101,80,28 92,80,25
57,43,16 111,97,52 76,58,14 88,66,28 72,49,18 63,45,15 90,69,28 80,64,22 79,61,17 129,110,53 138,124,68 97,87,34 95,76,39 79,64,26 107,88,33 100,80,30 96,79,32 93,72,29 82,68,25 96,78,34 67,53,10 79,68,22 81,70,24 89,76,24 80,72,20 69,59,17 90,82,30 97,88,30 94,81,29 100,84,42 90,71,34 74,57,20 101,85,41 107,88,33 83,71,32 80,69,25 72,64,14 86,69,30 93,76,25 74,52,16 86,61,31 117,96,44 85,66,27 76,59,20 73,57,24 72,59,25 88,74,31 112,94,34 95,74,22 127,105,40 125,99,45 98,76,31 89,76,26 90,83,24 103,91,34 94,85,29 92,79,31 71,56,16 121,104,37 113,97,41 76,61,12 90,77,16 101,89,19 93,83,5 88,79,5 87,78,20 91,78,17 91,71,23 138,121,45 79,63,19 71,66,15 79,70,14 88,71,24 74,61,27 71,61,19 76,60,16 76,67,20 79,63,30 79,62,11 98,83,20 94,81,31 93,77,23 110,98,32 83,72,28 115,105,38 92,82,31 105,91,35 94,84,31 75,66,19 90,77,29 92,73,16 87,74,22 89,75,32 103,88,39 105,93,34 83,70,18
86,71,31 65,49,16 90,76,31 88,77,33 87,73,28 80,68,31 104,90,45 73,61,24 84,66,22 62,46,13 76,63,29 92,77,37 120,98,51 76,55,12 86,71,22 81,66,19 118,96,47 96,78,34 119,102,51 113,96,47 88,79,23 72,62,11 92,79,29 78,59,20 78,64,19 62,51,18 66,56,16 71,57,14 71,56,18 60,42,12 86,67,40 66,50,19 70,53,18 100,81,15 86,72,27 85,71,28 87,72,21 106,89,38 88,67,24 78,57,14 94,70,33 108,83,35 101,79,34 88,70,26 67,53,24 61,43,24 85,68,19 100,79,23 95,75,25 108,87,31 111,90,36 112,95,44 84,74,25 86,78,28 87,73,28 101,91,42 79,63,19 79,62,27 94,81,20 83,69,26 88,79,23 74,64,11 83,76,8 95,83,3 85,77,14 86,79,20 112,100,32 104,84,34 98,82,26 89,71,29 79,69,27 81,65,21 95,73,26 86,68,26 94,79,30 92,72,22 104,84,34 91,73,29 109,91,31 105,79,27 81,69,12 81,72,14 80,67,17 83,68,21 93,78,15 79,71,21 99,87,30 62,49,17 103,93,44 95,80,33 101,88,36 92,83,38 72,68,22 60,58,11 87,75,20 82,65,16
106,83,41 101,79,34 86,64,30 77,60,23 57,47,9 65,53,16 76,60,29 88,77,33 131,105,53 87,65,27 81,59,21 112,92,46 112,93,40 86,73,23 77,66,22 86,75,31 89,74,27 105,85,39 128,113,50 92,78,33 72,69,29 58,52,18 94,83,37 78,59,24 80,63,24 68,50,20 66,49,25 60,43,17 66,50,19 72,52,22 77,53,27 72,52,22 75,54,31 83,62,35 62,45,19 69,53,22 89,75,32 91,75,31 93,73,25 92,70,21 79,61,29 90,73,26 99,78,37 100,78,31 87,72,25 81,65,21 82,69,21 71,57,14 89,72,25 110,96,30 129,109,50 77,60,25 83,75,23 133,126,56 150,134,60 105,86,29 94,80,35 102,89,39 81,67,24 80,69,23 87,80,23 73,62,16 87,79,14 89,76,13 68,61,20 76,71,20 93,86,27 89,82,25 88,67,26 107,88,35 107,91,35 93,70,28 85,71,26 93,78,29 75,58,21 95,77,33 76,57,20 73,57,26 93,71,33 93,70,30 97,82,35 83,63,15 94,78,36 91,77,21 79,64,24 102,94,31 70,59,13 69,62,21 101,87,31 87,78,31 83,68,19 69,62,21 67,66,14 68,62,16 69,64,23 77,69,19
