63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 102,77,33 94,69,25 94,70,33 88,64,27 76,58,28 75,62,57 27,22,24 21,19,20 20,15,17 30,25,24 98,72,49 72,58,29 70,52,22 74,54,24 77,57,27 117,90,54 255,230,179 255,230,180 255,230,179 255,230,178 255,230,178 255,231,176 255,234,175 255,235,169 255,237,173 255,238,171 255,237,172 255,238,170 255,239,165 255,240,163 255,242,163 255,252,153 255,255,151 255,255,152 255,255,187 93,83,84 50,38,38 54,42,44 53,43,44 47,37,38 80,73,71 72,66,59 92,83,75 49,40,36 48,41,39 41,35,30 42,36,31 45,36,32 43,34,30 40,31,27 41,34,32 36,29,27 61,57,51 77,71,66 83,77,72 88,83,80 88,87,80 91,86,85 255,230,180 185,146,107 67,45,25 255,228,148 255,221,132 255,218,132 255,213,112 255,187,96 220,163,92 143,101,49 141,104,60 142,99,54 129,95,52 116,83,46 115,84,47 94,66,37 84,60,27 79,62,36 80,60,40 77,52,22
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 92,70,32 113,83,39 91,69,31 89,63,24 100,68,36 58,42,29 58,48,52 62,50,50 59,47,49 56,46,47 109,80,60 79,50,26 75,55,25 72,52,20 85,62,31 120,90,46 255,225,175 255,229,178 255,230,178 255,229,178 255,232,180 255,233,181 255,235,175 255,235,174 255,238,174 255,238,171 255,238,167 255,239,167 255,240,163 255,247,169 255,255,152 255,255,146 255,255,146 255,255,148 163,143,97 85,78,81 50,40,39 47,35,37 49,39,40 40,30,29 86,80,73 94,88,79 97,89,78 72,63,55 47,38,32 47,41,36 48,42,37 57,48,44 42,33,29 44,35,29 45,38,36 41,34,32 41,37,31 72,66,61 80,74,69 85,81,75 87,86,77 90,89,80 120,95,65 192,149,104 57,42,20 255,210,147 240,177,101 212,151,67 178,124,49 144,101,41 139,102,60 140,106,63 145,109,62 138,100,52 124,91,52 115,83,41 106,75,38 90,63,31 85,63,29 83,72,55 79,58,33 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 74,60,33 68,52,19 61,48,27 73,54,31 85,65,33 103,81,36 90,63,29 71,50,25 77,53,20 71,58,53 67,53,53 70,54,52 66,52,54 65,53,53 70,56,56 79,57,49 74,57,47 116,90,78 135,103,73 248,204,164 255,228,182 255,229,181 255,230,180 255,234,179 255,235,173 255,237,173 255,238,171 255,238,172 255,238,171 255,239,165 255,242,165 255,252,160 255,254,152 255,255,153 255,255,149 255,255,150 255,255,156 108,101,101 90,86,76 56,51,48 85,80,77 92,88,82 91,85,80 96,87,81 93,84,76 88,80,69 83,73,63 84,75,67 92,83,75 89,80,74 86,77,69 82,76,67 85,79,70 82,78,68 75,71,63 70,65,53 88,50,13 76,70,63 85,79,74 85,80,77 90,88,86 92,88,82 100,65,50 40,29,26 172,131,61 154,116,52 132,102,44 116,91,47 116,88,48 130,96,55 122,89,52 127,94,57 121,88,51 105,76,43 104,77,43 93,66,34 89,61,32 85,62,31 101,94,92 84,59,31 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 95,71,38 80,62,32 80,63,28 86,69,34 87,62,32 100,77,48 82,65,39 75,56,33 61,42,30 75,59,55 71,55,53 76,59,60 83,69,71 79,67,69 76,62,64 99,82,85 69,56,53 87,64,61 136,102,68 213,176,136 184,144,108 235,192,147 255,234,183 255,237,181 255,238,175 255,239,174 255,238,171 255,238,169 255,243,166 255,254,161 255,255,152 255,255,148 255,255,151 255,255,146 255,255,155 122,103,89 94,90,84 77,73,67 62,55,53 110,101,95 117,108,104 107,96,91 107,97,87 105,94,91 103,94,88 98,92,87 94,90,82 93,89,83 90,86,78 87,81,74 97,93,87 91,87,79 87,86,79 71,67,61 81,59,41 173,114,37 65,64,57 76,77,69 83,79,71 84,83,76 93,89,83 62,49,46 65,40,23 128,101,38 127,102,45 124,98,44 112,81,42 118,87,38 118,85,48 108,79,44 109,80,45 104,75,40 93,66,34 89,64,34 90,63,29 88,60,31 87,60,24 105,85,65 95,69,30 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 107,84,42 69,51,19 85,63,27 104,82,46 98,74,37 93,70,39 84,65,40 75,56,33 70,51,28 50,34,30 78,62,58 73,57,55 73,61,61 73,63,62 76,59,60 86,74,76 96,84,86 85,69,67 96,66,40 118,85,46 255,226,179 255,231,186 249,206,159 220,180,128 255,232,173 255,238,176 255,238,170 255,240,171 255,247,160 255,255,152 255,255,148 255,255,148 255,255,149 255,255,149 250,228,163 99,92,90 78,72,67 71,65,60 62,56,51 107,101,94 118,107,102 109,98,93 108,97,92 109,100,96 100,91,87 95,86,80 89,83,78 93,87,80 91,85,80 97,91,86 96,92,84 91,90,81 90,89,82 77,73,67 134,86,41 156,106,44 87,74,51 66,67,57 82,81,74 86,85,78 89,88,81 48,43,42 59,35,9 131,99,44 119,93,39 115,91,40 113,80,41 123,86,44 117,84,45 104,76,38 101,72,39 96,69,35 85,61,28 81,63,31 81,58,27 100,75,45 97,69,29 105,86,49 112,80,34 131,94,41
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 79,59,27 76,59,35 77,63,38 76,55,30 81,60,33 84,68,64 77,61,59 75,62,59 78,62,56 73,59,59 88,74,79 86,69,72 77,63,63 73,57,42 131,97,54 255,215,163 255,237,183 255,237,178 255,241,183 255,238,178 231,187,118 247,204,146 255,240,183 255,252,152 255,254,146 255,255,146 255,254,144 255,254,144 255,246,146 99,93,86 87,81,76 80,71,65 61,55,48 64,51,46 117,103,103 116,105,100 110,101,95 106,100,93 105,99,92 107,98,94 102,93,85 99,90,82 97,91,84 93,87,78 92,86,77 94,90,84 92,91,84 92,82,72 114,77,51 255,153,48 148,109,48 136,106,48 64,52,40 81,77,69 84,80,74 95,86,80 46,43,47 53,34,9 105,87,45 108,88,42 118,94,43 112,79,40 119,82,40 123,89,44 115,84,45 100,74,35 87,65,29 80,55,25 80,57,26 79,59,29 79,56,25 82,57,27 80,55,27 97,68,33 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 80,64,31 74,60,35 74,60,35 75,56,31 72,55,29 62,50,50 72,56,54 69,55,55 77,64,57 74,61,56 77,64,61 73,59,59 78,56,61 138,106,64 174,132,69 243,171,84 255,203,130 255,210,139 255,221,152 255,223,154 255,215,143 255,207,126 222,173,96 192,136,44 251,176,60 243,168,50 243,170,56 234,172,73 130,98,27 81,72,66 75,69,64 69,63,58 56,55,48 125,91,48 114,99,90 105,98,96 100,89,84 96,87,79 99,93,86 94,88,81 91,85,76 92,82,72 95,86,78 92,86,77 89,83,74 93,87,78 89,83,74 97,82,71 158,102,55 207,112,33 152,101,34 129,98,34 113,95,51 69,63,56 80,71,67 78,68,56 51,41,42 56,37,12 117,90,45 113,88,40 110,88,43 110,83,47 116,82,41 121,87,42 122,90,44 111,84,48 89,65,28 86,59,25 84,60,27 79,63,32 77,56,31 78,55,26 77,57,25 82,53,29 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 76,57,32 79,58,33 78,57,32 76,52,30 58,41,33 74,61,58 54,42,42 57,44,37 197,130,85 131,90,59 123,94,61 145,111,70 136,99,46 147,108,51 150,109,50 158,111,48 155,107,49 170,122,50 189,134,51 198,145,52 202,142,51 199,139,48 200,140,52 178,123,42 124,81,23 186,130,56 92,75,26 79,67,28 71,60,41 58,48,36 61,52,46 72,51,36 177,122,50 127,96,47 100,91,87 97,87,77 95,86,78 101,92,84 91,85,78 87,78,70 91,83,72 94,85,77 93,88,76 89,83,74 82,73,65 75,64,57 58,38,29 91,66,47 123,78,55 188,124,55 110,88,39 108,86,39 45,39,30 56,50,43 45,35,34 54,42,30 90,53,27 102,84,54 109,85,50 122,90,48 133,98,42 133,98,44 119,86,38 126,88,40 110,80,36 98,70,32 94,65,30 86,59,25 77,55,21 75,56,21 82,62,30 74,51,20 76,52,26 79,54,26
56,49,33 71,70,43 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,31 80,54,31 72,53,28 57,41,28 83,70,65 62,48,48 72,56,54 183,126,95 138,92,53 123,92,43 130,98,52 128,95,45 126,93,43 131,98,46 130,97,45 128,95,43 137,97,45 148,106,43 182,128,53 186,128,46 187,130,45 187,130,43 189,129,43 184,124,38 113,79,18 62,49,17 36,26,14 32,23,8 47,36,19 67,46,19 169,118,49 165,119,51 158,119,58 95,84,77 91,79,69 94,83,76 86,77,71 84,75,67 92,83,75 91,82,74 88,80,69 85,76,70 80,71,65 59,46,39 42,26,20 86,75,68 85,80,68 115,78,52 198,128,66 111,89,42 106,86,40 78,65,44 69,68,32 52,45,43 64,46,25 85,45,11 135,103,61 136,98,52 134,98,49 115,84,35 121,87,42 122,84,36 124,88,41 119,85,42 103,75,37 97,70,34 89,62,26 81,53,26 77,55,17 80,58,24 77,55,21 76,56,26 78,55,26
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 110,83,47 117,83,40 77,59,29 62,50,55 87,69,68 61,49,51 68,61,61 137,99,78 168,117,82 120,87,50 119,87,53 116,84,40 127,97,41 130,97,45 129,95,50 130,96,51 136,95,48 141,101,49 140,100,48 147,106,49 154,115,46 156,116,52 158,116,51 156,117,48 112,77,12 63,50,16 61,49,21 73,63,39 79,65,40 77,54,23 150,112,46 154,114,50 153,112,51 94,87,87 78,66,66 78,74,68 77,71,66 75,66,60 77,71,64 78,69,61 70,61,53 54,43,38 38,27,20 56,43,36 90,79,74 88,84,74 92,82,70 127,88,58 187,122,62 103,85,43 113,86,41 101,85,43 75,65,27 67,48,34 65,47,17 87,50,8 140,98,33 108,86,50 101,79,45 108,80,42 115,81,38 116,84,40 121,85,38 132,95,51 125,91,46 115,85,43 99,71,31 86,61,31 167,105,47 81,59,25 79,55,22 78,53,23 78,58,28
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 132,99,51 110,81,57 74,62,64 71,59,61 70,53,54 73,57,53 75,65,66 161,116,93 164,108,70 114,84,42 111,86,42 125,94,43 122,89,37 126,93,45 128,95,47 129,96,48 134,96,50 135,97,47 133,95,45 137,97,45 150,111,52 155,113,48 160,114,44 163,114,45 152,112,46 144,113,60 141,110,59 98,76,40 65,47,17 77,57,25 76,39,0 139,104,48 133,102,42 99,89,88 100,89,84 37,28,24 33,27,22 34,23,20 35,26,20 33,24,18 41,30,25 59,46,39 88,76,66 92,84,73 91,82,74 90,85,73 87,79,68 114,71,38 170,106,46 138,102,51 138,100,50 85,71,28 57,46,31 73,46,12 55,38,14 89,55,10 165,111,21 87,74,51 87,74,53 98,76,38 110,79,40 121,85,38 131,90,41 139,97,45 142,104,58 121,84,40 111,78,30 91,64,30 89,65,32 79,60,25 79,57,19 76,59,22 81,61,29
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,46 130,99,48 136,98,52 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 141,105,56 75,63,65 78,64,69 67,55,55 68,56,58 73,57,53 110,79,67 135,101,83 206,147,99 119,89,43 126,93,43 110,78,32 115,83,37 125,93,49 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,48 150,109,50 152,110,47 152,108,41 150,109,41 152,107,45 145,105,39 142,104,40 141,102,41 135,99,37 132,96,34 135,99,39 131,98,46 115,93,57 97,88,82 99,90,86 99,90,82 97,88,80 84,75,71 78,69,63 80,69,64 88,79,71 92,84,73 89,79,69 86,79,77 92,86,81 99,86,79 98,73,54 146,94,44 130,99,48 120,96,43 120,98,53 82,63,36 51,39,39 83,57,7 47,33,15 85,52,25 86,73,50 84,74,52 84,71,50 93,73,43 110,80,34 125,87,39 137,94,45 145,102,44 148,102,43 136,96,44 116,82,37 90,64,23 88,67,26 87,63,26 84,60,27 87,62,34 87,59,30
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 130,97,49 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 128,97,60 78,66,68 76,62,64 69,57,57 71,59,61 69,57,59 150,114,94 143,108,83 220,158,120 115,86,37 128,92,41 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 152,111,52 144,105,44 130,96,33 131,95,33 131,95,33 131,97,34 129,93,31 129,94,29 128,95,29 126,93,27 127,93,30 126,92,29 120,93,46 102,93,89 99,90,82 97,87,75 101,91,81 97,86,79 95,86,78 84,76,65 87,76,69 85,75,65 94,86,75 93,87,82 86,80,75 97,75,57 70,38,8 119,89,43 114,92,43 110,87,45 108,85,43 53,42,37 60,41,29 81,65,11 50,34,19 82,47,20 87,75,49 86,73,50 88,73,51 95,75,45 99,75,38 125,87,39 139,95,44 146,104,41 153,107,50 143,102,45 124,87,43 99,77,39 88,66,28 88,65,25 87,62,32 90,66,42 91,63,34
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 116,89,53 137,99,62 137,104,56 134,101,62 132,97,61 135,99,52 140,103,61 100,85,74 142,105,65 73,59,59 69,55,57 82,69,66 62,50,52 80,62,59 173,127,97 124,88,68 218,162,124 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 147,105,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 108,82,30 103,82,26 103,82,28 102,81,25 101,81,22 107,84,26 107,79,21 103,79,28 60,39,24 97,83,67 91,79,67 98,86,74 100,92,81 90,84,75 89,83,76 95,84,79 92,81,76 80,70,60 50,36,22 59,36,7 58,36,16 97,54,19 103,86,47 97,79,47 93,82,49 62,48,30 55,40,29 92,68,42 101,78,20 50,34,17 73,39,9 92,75,51 90,73,47 89,72,44 98,75,46 101,79,45 131,95,48 143,100,44 151,108,48 157,111,56 152,106,49 125,88,44 106,82,45 94,72,34 98,71,35 91,68,39 87,72,52 92,71,44
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 65,62,49 50,47,34 40,31,25 43,35,24 32,33,23 61,54,34 90,69,46 105,80,50 101,74,40 148,106,66 134,95,56 136,104,72 93,77,62 85,62,47 83,70,67 77,60,63 83,70,67 65,53,55 90,70,61 180,137,104 120,92,79 204,150,112 140,100,48 143,107,49 146,110,52 150,112,64 133,96,54 34,34,34 35,30,32 29,30,33 129,94,56 162,120,80 168,127,80 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 98,79,52 93,77,46 89,79,57 85,71,44 97,83,58 148,126,88 156,133,93 138,110,72 51,36,14 59,34,6 73,49,27 125,94,71 110,89,76 99,82,72 87,75,65 71,60,53 50,39,34 45,31,17 51,35,20 69,42,10 67,32,5 118,75,30 89,77,47 89,77,51 87,78,51 47,37,36 70,44,23 72,64,40 121,87,17 52,34,15 89,55,21 90,73,49 95,74,47 96,76,46 99,75,42 109,82,46 134,98,51 147,102,54 147,105,53 157,115,73 146,105,46 128,94,49 110,83,47 101,77,42 97,75,41 96,75,48 92,74,53 95,74,47
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,51 72,65,49 73,65,52 72,64,51 51,45,36 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 27,27,22 72,63,57 69,57,57 84,70,70 83,66,67 64,50,52 73,63,62 65,53,55 131,92,62 72,57,46 113,92,79 189,137,105 91,87,81 91,90,83 108,106,104 87,81,74 78,63,54 84,73,54 97,83,65 105,93,81 94,89,86 94,93,86 89,91,91 89,91,91 86,87,90 88,90,87 81,81,76 85,85,82 92,97,96 97,102,101 48,46,47 64,69,65 90,97,95 74,84,78 79,91,84 79,80,72 51,33,12 51,31,11 60,37,8 149,79,28 56,56,64 69,78,80 86,94,103 86,91,99 55,44,37 48,34,20 54,33,10 74,40,10 79,33,0 102,71,22 86,69,32 89,74,36 54,41,36 48,32,28 78,59,24 85,72,40 91,66,36 60,33,15 95,58,16 97,77,45 98,76,42 100,78,42 103,80,38 115,85,41 135,98,45 145,105,51 152,109,64 159,117,77 147,105,53 132,94,48 115,85,43 105,79,40 98,76,40 95,75,43 91,70,43 94,70,44
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 86,69,34 81,63,31 78,65,33 85,71,44 33,26,26 18,19,9 31,29,30 42,40,41 54,52,53 60,58,59 63,61,57 74,62,62 82,68,68 85,73,75 69,57,59 61,49,51 74,62,67 77,61,59 140,115,98 76,64,69 134,102,86 182,130,98 95,89,84 146,126,106 118,92,71 142,118,96 93,95,95 90,90,85 89,89,84 71,77,68 94,95,85 72,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 69,71,71 75,82,77 67,74,69 78,80,77 79,84,83 67,69,66 75,80,76 74,76,73 79,79,79 62,48,32 55,31,5 62,33,0 92,48,8 83,83,91 78,82,84 76,83,81 64,65,57 43,33,23 47,29,10 56,36,16 76,48,21 90,39,0 77,40,0 78,58,12 82,63,24 50,38,40 67,48,25 83,66,19 81,64,17 91,71,21 62,40,20 87,61,9 92,74,14 106,82,16 102,80,15 106,79,16 123,93,26 143,99,32 157,108,39 163,115,57 169,119,75 156,109,48 144,105,48 122,91,40 109,82,35 105,83,38 99,75,40 96,70,45 95,72,41
63,51,14 59,51,17 72,56,23 47,41,16 63,54,23 76,57,20 82,63,26 71,55,22 82,64,22 76,59,24 88,69,30 77,56,31 27,22,19 24,24,21 67,66,57 82,82,77 80,78,79 77,75,76 70,63,66 68,61,64 61,49,49 58,51,49 89,75,75 87,73,78 67,57,61 72,62,66 68,56,61 79,63,59 66,53,48 81,70,67 164,117,85 74,50,28 83,85,80 87,88,91 82,87,86 67,72,68 40,40,37 47,46,49 55,54,59 72,76,78 69,70,60 80,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 79,78,81 72,74,74 81,79,80 67,68,71 79,78,81 78,85,80 57,62,61 34,36,36 68,72,74 52,36,19 57,36,9 53,35,14 66,34,4 74,78,82 64,65,70 67,68,58 38,27,20 34,23,18 49,33,20 53,32,17 60,34,11 76,37,5 90,53,9 75,60,24 51,36,25 55,39,24 88,55,18 62,47,7 77,56,15 81,64,13 66,40,15 89,60,11 86,67,10 102,77,18 94,71,11 113,83,16 121,82,11 142,90,17 160,108,21 183,115,23 178,116,37 173,111,35 154,102,29 123,86,15 115,82,14 93,67,0 97,73,7 101,75,21 99,75,13
83,68,28 69,59,17 49,39,15 55,36,20 45,26,10 45,35,13 98,83,72 97,85,73 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 98,99,102 99,101,101 73,66,69 70,60,64 73,61,66 74,60,62 59,49,50 52,40,42 79,67,67 70,60,64 74,62,64 73,63,62 73,60,57 103,81,75 111,90,79 166,124,100 110,79,58 74,76,76 78,80,80 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,72 70,72,69 63,65,65 74,76,76 71,73,73 79,80,83 70,71,74 73,75,75 77,78,81 72,73,76 70,74,76 71,75,77 71,72,75 36,38,38 50,52,52 74,74,82 69,46,17 62,35,3 53,33,13 72,36,5 60,66,67 70,70,78 77,82,78 52,41,26 39,29,19 54,36,17 57,36,13 68,36,6 89,40,0 75,56,17 73,59,30 45,36,30 75,44,21 62,45,8 76,58,16 76,60,16 75,59,15 76,47,14 87,61,9 88,63,6 108,79,16 109,78,14 115,77,11 123,84,11 152,96,22 195,123,32 255,179,54 226,136,25 173,117,25 150,102,18 127,86,16 121,83,17 105,77,9 97,70,5 93,70,10 96,73,13
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 85,80,82 73,61,61 63,53,54 64,54,55 63,53,54 59,49,50 49,39,40 73,61,63 79,68,65 87,74,71 99,83,81 64,52,54 100,71,51 160,125,100 81,67,72 34,33,38 79,79,76 60,60,60 65,65,65 59,59,59 48,48,48 59,57,58 73,71,72 65,65,65 66,66,63 68,68,65 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 59,61,61 64,63,66 67,66,69 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 64,64,64 77,57,37 63,38,8 54,33,10 64,48,33 55,56,59 54,57,64 54,53,58 52,52,49 33,23,22 53,34,11 61,36,8 69,36,9 117,72,39 69,51,32 53,40,35 48,38,28 81,57,20 77,61,17 79,58,15 77,62,15 79,64,15 96,61,25 87,54,2 91,62,0 100,72,4 112,77,10 121,83,7 128,86,5 159,98,0 241,140,0 255,186,11 231,131,17 188,118,19 150,96,10 130,85,12 123,84,15 119,85,22 107,79,11 95,71,9 101,73,15
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 74,74,74 71,66,68 65,53,53 54,44,45 58,48,49 59,49,50 57,47,48 54,44,45 74,62,62 85,71,71 92,78,83 112,94,89 112,90,84 65,54,51 56,54,50 61,55,60 51,48,52 61,61,61 48,48,48 46,46,46 50,50,50 47,47,47 58,56,57 53,51,52 48,48,48 58,58,55 52,52,49 47,47,47 48,48,48 51,51,51 53,54,57 58,59,62 50,52,52 51,50,53 59,58,61 48,48,48 48,48,48 51,51,51 43,45,45 49,51,51 55,50,52 85,59,36 67,37,9 57,36,11 59,52,52 52,53,56 50,54,58 56,57,62 59,58,61 41,38,44 56,44,32 53,33,13 61,35,10 65,44,21 49,38,23 52,43,37 47,32,23 69,47,11 80,60,14 81,59,10 84,64,14 84,54,26 103,62,33 92,63,10 98,69,4 97,64,0 116,77,8 126,84,3 138,93,4 175,100,0 255,221,0 255,153,8 224,127,7 195,119,10 161,97,10 133,83,9 129,88,18 119,84,19 115,82,16 112,84,16 101,74,9
47,41,32 19,12,12 28,26,22 19,18,9 19,17,15 30,28,29 54,52,53 60,55,54 58,53,55 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 45,38,36 58,48,47 58,48,47 57,50,50 48,41,44 75,63,63 83,70,67 87,75,77 97,87,88 93,83,84 73,66,69 53,48,50 53,50,54 44,42,38 80,78,76 73,65,71 41,39,40 40,38,36 37,35,33 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 34,36,36 37,39,39 42,44,44 45,44,47 41,40,43 40,39,42 40,39,42 40,39,42 29,33,35 33,37,39 47,47,47 34,27,30 42,29,24 40,27,20 37,21,17 32,33,36 42,40,41 36,37,40 40,37,41 40,39,44 36,25,18 33,23,13 32,21,16 40,21,9 51,34,26 47,34,29 44,29,20 94,70,35 87,63,26 87,65,20 72,48,13 73,44,11 89,56,29 100,57,22 120,72,25 110,74,12 121,84,13 130,81,4 140,87,3 255,211,0 255,236,17 255,181,7 255,180,6 240,133,3 168,106,9 141,93,7 123,81,2 122,83,14 116,74,9 104,71,3 91,65,0
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 50,45,44 43,38,35 47,42,39 45,43,44 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 75,68,66 60,50,49 64,54,53 49,42,42 63,56,59 85,73,73 87,73,75 82,70,72 87,77,78 68,66,64 41,41,36 39,39,39 44,41,45 28,26,22 32,30,28 70,63,66 33,31,32 24,22,20 24,22,18 25,24,17 27,23,17 19,15,9 16,14,10 48,46,47 18,16,17 20,17,21 27,24,28 27,24,28 25,24,27 29,28,31 29,28,31 27,26,29 27,26,29 27,26,29 30,29,32 29,28,31 29,28,31 30,28,29 28,23,25 29,21,27 25,20,19 29,22,20 25,20,22 15,16,19 23,18,20 23,22,27 21,19,20 30,23,23 48,36,36 36,26,25 32,24,13 66,41,22 52,41,34 44,33,28 61,49,37 79,60,33 74,58,16 77,53,16 66,42,7 80,50,24 83,54,21 92,53,21 106,64,22 121,81,17 126,85,15 149,95,18 160,101,24 255,236,17 255,240,15 255,142,13 255,180,0 255,221,14 170,111,11 142,91,0 125,81,0 116,76,1 111,71,0 102,70,0 100,71,6
