116,80,51 113,79,49 135,94,65 133,92,61 131,92,60 119,83,54 114,80,48 123,88,50 113,80,55 112,78,60 96,74,54 81,55,41 79,59,41 90,72,53 75,63,53 54,43,40 46,33,28 50,41,33 136,122,38 138,109,35 160,135,48 138,109,33 141,119,43 125,103,40 159,141,41 146,125,42 145,125,37 147,128,33 116,91,18 156,139,34 132,110,32 157,130,44 164,139,41 144,117,52 174,148,55 146,117,41 157,128,54 138,115,44 75,65,25 59,50,46 49,41,49 50,41,52 174,142,96 131,109,73 43,35,41 53,44,40 42,35,38 43,38,40 45,38,41 42,35,38 51,49,45 81,71,61 134,101,76 159,122,82 144,109,71 119,94,50 155,134,35 135,113,35 185,162,63 171,149,57 97,113,69 141,131,82 252,206,151 255,225,173 112,92,60 45,58,35 39,63,39 40,61,38 50,61,30 205,153,64 242,154,100 250,162,108 236,144,89 245,152,95 211,132,84 183,110,67 175,106,70 225,136,87 255,163,111 205,130,60 108,101,44 95,96,46 47,81,47 42,74,43 38,62,40 55,74,52 115,95,34 126,106,27 133,113,23 135,114,33 123,102,30 122,102,23 166,144,38 149,129,41 125,105,15 149,129,39
118,82,53 119,83,54 114,80,48 132,93,61 110,76,46 121,86,59 81,55,34 83,58,41 39,26,19 48,32,28 33,23,27 35,18,19 56,44,34 31,21,20 23,13,14 33,23,27 54,38,34 40,31,27 66,53,19 107,88,24 183,160,61 138,108,39 97,71,19 112,90,23 170,155,38 133,113,27 125,103,27 173,156,49 141,118,31 133,113,23 163,143,57 157,130,42 175,151,48 139,114,41 170,147,37 125,94,34 143,116,30 112,89,18 85,77,25 66,55,48 49,41,47 42,35,38 90,68,34 57,46,39 24,23,26 57,47,46 41,36,38 42,37,39 42,37,39 42,37,39 54,50,44 68,58,48 106,83,70 138,108,80 148,114,84 125,95,69 147,129,38 132,111,39 158,131,43 125,140,87 243,189,139 226,171,117 255,249,183 255,246,185 255,232,178 255,246,199 28,45,21 34,53,33 53,66,39 205,146,53 255,169,110 253,165,106 237,145,90 240,148,93 240,152,96 230,142,90 255,164,110 255,172,115 243,160,95 184,122,46 129,98,38 54,88,47 45,82,47 42,79,46 41,62,41 31,54,39 100,82,22 131,113,22 137,117,31 133,111,35 119,99,20 125,105,26 146,122,28 158,133,37 150,124,33 157,132,43
123,87,58 103,66,40 99,65,43 127,93,71 70,55,46 58,47,42 57,50,53 50,43,46 49,42,45 50,43,46 47,42,44 46,40,45 44,38,43 25,23,24 21,13,19 24,13,22 29,21,27 51,46,45 37,30,28 75,62,39 141,124,48 144,117,40 134,110,30 121,98,27 139,119,29 134,113,30 108,86,12 180,164,50 139,116,15 138,118,32 173,153,63 177,156,57 167,143,38 112,87,12 172,149,39 152,124,45 137,111,31 141,112,47 113,93,34 87,74,24 53,43,42 41,36,38 59,49,37 30,23,21 24,23,28 39,33,38 41,39,40 44,39,41 42,35,38 42,37,39 59,52,52 71,59,59 64,52,52 76,63,58 77,62,53 102,81,66 164,139,64 141,129,59 155,128,94 170,119,80 195,145,99 241,184,140 215,181,147 207,173,151 157,126,114 161,123,106 71,68,44 34,52,35 82,77,34 187,127,41 255,165,106 254,161,102 234,146,92 239,151,95 255,167,106 255,166,108 255,167,111 244,155,99 197,131,49 85,86,36 64,93,49 49,87,47 46,83,48 43,77,45 37,62,44 24,49,33 115,96,14 111,87,21 127,105,31 132,106,36 144,119,42 153,132,33 157,133,39 154,129,31 149,122,36 129,103,23
119,90,66 73,57,42 63,51,41 55,48,46 55,50,49 51,45,50 53,48,47 56,49,49 58,49,45 68,55,48 77,65,53 91,80,63 98,87,70 89,79,67 81,70,63 67,56,51 39,34,36 30,25,24 38,28,29 39,28,23 85,65,33 103,80,9 133,110,21 124,99,40 127,102,27 147,122,45 116,94,18 161,143,45 163,137,55 139,116,31 126,101,28 159,142,37 165,143,28 117,90,17 180,154,34 137,110,35 130,105,28 117,100,24 98,81,32 115,97,37 78,65,42 43,36,39 32,26,31 29,23,28 23,20,24 32,29,33 41,36,38 41,36,38 41,36,38 48,43,45 61,51,52 78,61,62 79,63,61 75,62,59 73,59,61 76,63,58 155,118,78 201,152,112 183,137,100 187,144,111 147,113,91 123,93,78 172,146,136 144,118,108 98,75,76 89,73,67 139,99,76 53,62,18 82,70,15 195,127,37 255,165,106 246,159,100 238,149,93 250,156,102 255,168,105 255,167,104 253,165,104 241,162,100 165,127,61 85,92,46 50,90,51 50,90,51 45,82,49 40,68,43 30,55,39 25,48,29 119,98,26 118,99,15 94,73,19 127,104,33 103,82,10 139,116,31 156,132,40 153,128,30 150,125,29 130,103,30
102,73,51 60,47,40 60,50,49 51,44,42 49,44,41 53,48,50 67,55,55 100,85,76 136,118,99 145,126,99 163,144,107 177,156,115 182,161,120 175,156,119 155,137,105 145,128,104 113,102,87 81,72,66 38,28,29 40,28,30 45,34,29 148,130,59 153,135,33 158,138,48 125,98,35 147,125,33 137,116,35 130,110,22 117,91,9 146,121,44 135,112,27 138,119,26 181,161,53 154,130,50 147,127,23 156,130,48 134,112,20 152,125,39 169,148,67 150,133,53 98,88,37 60,49,44 26,20,27 28,22,29 25,22,26 25,22,26 43,38,40 42,37,39 43,38,40 51,44,47 63,49,51 78,59,61 76,60,56 82,66,62 73,60,68 79,62,63 108,88,70 129,95,73 141,105,85 144,109,84 158,127,106 122,96,84 128,107,107 135,114,112 79,62,63 78,60,59 116,83,72 129,121,58 136,98,20 217,145,61 255,167,110 241,153,97 233,144,90 245,153,98 255,167,107 255,172,111 255,172,115 192,127,49 123,93,35 55,59,30 69,119,75 52,95,55 46,80,48 29,57,34 27,51,38 47,66,44 153,145,43 134,115,33 131,114,36 138,118,32 124,104,29 135,112,25 174,151,52 161,135,44 161,137,34 158,135,34
63,53,52 48,43,45 44,39,41 46,41,40 58,49,45 87,75,63 134,117,80 185,163,116 204,179,120 216,191,132 216,193,133 223,198,139 228,205,147 223,199,144 205,180,132 191,169,124 175,153,115 143,126,98 106,94,84 64,54,53 37,25,25 62,47,38 161,141,55 117,99,10 110,83,22 119,93,25 138,117,34 128,108,22 152,132,53 122,97,24 175,154,55 183,168,60 140,118,40 146,128,28 150,125,36 172,148,54 159,137,59 159,141,41 169,148,49 151,135,36 104,88,32 74,58,27 26,23,27 25,22,28 25,22,26 24,22,23 37,32,34 45,38,41 53,48,50 52,42,43 72,56,54 70,53,54 83,65,64 82,66,64 79,62,65 84,68,64 123,102,91 147,116,95 145,108,82 157,128,106 126,103,88 109,89,80 104,90,90 120,106,108 126,107,109 107,88,90 100,77,78 141,126,65 127,101,31 213,148,41 197,134,33 190,129,43 197,131,56 237,159,92 255,175,111 255,177,116 247,174,113 180,125,42 74,69,41 26,37,24 65,108,68 43,80,47 41,69,44 31,54,37 23,46,29 98,83,34 161,138,51 133,112,31 138,120,47 142,123,28 139,119,40 114,89,16 134,114,37 149,129,39 153,130,31 154,134,30
38,36,34 41,36,38 44,37,40 64,58,53 120,106,81 174,155,118 224,201,143 234,207,142 254,227,154 247,220,147 232,208,144 233,209,147 224,201,141 219,196,138 205,181,128 185,163,114 189,168,127 164,147,112 138,123,103 101,91,81 67,58,54 55,45,35 146,127,45 162,142,65 93,65,7 168,145,56 186,168,70 121,99,23 155,136,54 160,136,44 130,110,20 154,137,30 171,148,38 142,117,21 130,105,20 156,134,26 130,110,35 171,150,51 136,113,28 153,138,30 98,78,19 73,57,13 29,23,30 26,23,27 30,24,29 42,37,39 41,36,38 51,46,48 51,44,44 63,49,49 72,56,54 73,56,57 77,61,57 73,57,55 79,63,61 86,75,68 136,115,88 131,104,88 104,84,75 102,87,78 92,79,74 92,79,74 100,83,86 121,104,110 127,110,113 125,108,114 118,95,94 112,111,73 99,104,61 109,110,62 159,109,26 207,139,49 208,141,46 205,140,47 206,134,50 190,116,44 169,105,36 177,130,51 30,46,27 62,93,69 46,82,54 39,72,45 38,69,43 23,48,28 51,56,24 101,78,20 99,82,13 145,124,43 127,99,31 173,145,46 177,122,0 213,174,63 115,93,26 106,86,25 229,159,41 187,144,41
31,30,33 44,42,43 98,84,66 152,135,100 211,186,127 242,214,146 255,233,159 255,245,166 255,227,153 255,235,163 252,224,156 239,215,151 225,201,139 223,200,142 216,192,139 203,181,132 187,167,119 173,154,115 150,132,102 127,111,94 96,85,78 64,53,50 102,88,30 150,133,37 140,120,30 138,116,38 159,141,39 102,77,18 119,99,13 127,104,35 139,117,41 134,122,15 195,159,58 125,100,25 112,91,8 162,142,52 116,95,25 151,132,48 130,110,24 121,98,29 108,89,21 39,24,4 28,23,25 30,24,29 34,28,33 44,37,40 43,36,39 45,38,41 65,53,55 64,51,48 73,60,57 74,60,62 77,61,57 86,70,66 82,66,60 87,74,67 124,104,97 198,164,144 127,104,91 109,94,83 95,84,77 92,79,74 91,74,75 108,91,94 130,113,119 122,103,107 115,96,98 146,116,99 57,84,52 51,85,53 73,82,36 69,82,41 47,79,50 58,80,50 111,103,51 161,130,66 157,122,57 58,52,16 25,57,28 50,89,55 40,72,43 39,67,42 32,57,37 28,48,32 130,111,45 120,100,25 141,115,33 149,124,35 152,115,19 249,190,75 225,155,56 190,130,7 158,128,45 156,129,45 106,87,32 172,151,52
35,33,34 78,70,59 166,148,106 236,213,153 255,250,174 255,255,176 255,255,177 255,239,160 255,233,159 244,214,145 230,201,136 236,209,148 234,210,148 228,205,147 215,194,140 203,182,128 185,165,119 168,150,108 160,140,108 144,127,103 112,100,90 95,84,77 68,58,36 140,122,31 141,121,33 137,116,35 161,143,43 94,65,14 104,82,6 129,110,26 138,122,23 127,110,30 139,118,35 115,89,19 173,152,69 149,129,41 101,79,12 101,79,12 127,104,19 134,109,36 104,80,16 40,25,14 27,22,21 29,24,26 39,29,33 65,55,59 54,47,50 70,59,66 74,61,56 75,59,53 76,60,56 77,61,59 73,59,59 80,64,58 87,72,63 87,74,67 101,81,72 109,89,80 124,101,88 112,97,88 99,86,79 92,79,74 90,77,74 100,83,84 119,102,103 120,103,104 106,87,91 114,90,84 47,82,45 58,81,46 79,86,52 85,91,50 79,98,58 61,85,47 45,78,42 80,80,35 43,63,36 45,54,35 51,97,59 41,78,45 41,69,44 35,61,38 25,52,34 45,60,44 153,127,45 98,72,18 160,135,46 128,101,28 153,130,29 145,120,31 128,94,22 147,111,21 140,117,32 127,99,31 100,78,15 128,101,24
70,56,42 138,121,84 231,202,137 255,255,178 255,254,172 255,255,170 255,250,166 255,249,170 255,247,173 249,219,150 233,205,137 229,202,139 224,199,140 220,195,138 212,191,135 200,179,127 193,173,127 183,162,119 171,152,113 153,135,105 126,115,96 93,85,74 84,78,83 122,105,81 116,90,22 153,130,43 125,101,37 129,104,29 124,102,26 140,122,33 127,110,16 111,96,8 144,124,34 154,134,48 168,151,55 132,113,29 146,127,34 104,82,15 156,130,48 135,110,35 145,127,29 73,57,24 33,25,33 33,30,34 45,35,39 65,53,55 62,50,50 73,59,61 75,62,55 74,62,52 79,63,59 75,59,53 83,67,65 86,70,66 86,68,63 87,69,66 92,77,66 115,94,81 113,95,90 101,83,92 98,84,86 91,78,75 87,71,69 97,80,81 113,96,102 108,91,97 93,77,75 80,67,62 45,72,44 48,67,47 43,70,42 88,85,45 60,76,32 68,66,33 49,78,48 78,77,39 38,54,35 52,94,59 46,83,50 42,71,43 37,63,40 31,56,40 25,48,33 82,81,43 148,123,50 116,93,24 139,112,37 155,131,37 122,93,32 135,110,21 127,97,39 144,111,43 128,103,26 159,134,49 120,100,21 137,109,39
139,119,87 212,188,135 255,235,159 255,231,149 255,246,169 255,246,164 255,255,176 255,254,172 255,248,169 255,234,162 253,223,154 237,208,143 220,196,134 220,195,138 208,185,127 210,189,135 192,170,123 187,165,120 175,153,115 161,141,111 135,120,100 113,102,87 95,86,82 92,82,83 107,90,23 140,119,36 125,105,30 139,120,38 129,107,40 117,101,16 128,113,23 112,95,30 121,104,35 158,138,48 176,160,59 138,120,33 124,104,16 113,89,25 125,103,27 91,69,2 136,118,31 67,50,15 26,20,25 30,24,29 47,37,38 62,48,53 73,59,64 74,61,56 85,72,65 74,62,52 77,65,55 82,70,60 85,69,67 86,70,68 86,70,64 89,73,67 90,75,66 99,82,72 105,88,78 100,84,80 95,82,79 94,81,78 91,78,73 98,84,84 112,98,103 92,78,80 80,61,65 99,88,71 53,61,36 51,54,30 60,53,24 78,69,38 35,72,39 69,79,46 57,64,20 48,65,39 34,61,33 57,104,63 47,76,48 38,64,41 31,54,37 25,48,33 44,59,35 108,88,29 112,86,16 143,114,38 106,81,4 165,141,47 173,147,65 115,86,23 135,103,28 140,109,29 130,103,28 158,136,44 144,121,36 157,133,41
219,195,131 255,237,157 255,251,169 255,249,169 255,249,169 255,253,173 255,252,170 255,255,175 255,238,159 255,228,154 241,212,140 251,221,152 233,206,143 218,191,130 210,186,131 210,189,135 199,177,128 188,166,119 189,168,125 175,153,117 154,135,110 126,110,93 107,96,89 86,79,77 77,66,49 137,117,31 109,92,14 138,117,45 133,120,72 127,101,19 136,119,23 116,100,26 127,106,36 150,127,38 161,150,47 126,108,17 134,113,41 128,106,12 104,82,17 106,83,14 135,113,19 128,102,34 33,25,31 28,21,24 38,31,31 54,44,48 76,62,64 75,61,63 80,63,64 80,64,58 79,63,59 77,61,57 85,70,61 90,75,66 92,77,68 87,72,63 86,71,62 89,74,65 100,82,77 98,82,78 93,77,75 88,75,68 88,75,70 98,85,80 91,73,72 81,60,56 91,72,35 148,130,43 124,120,58 55,58,27 34,47,22 43,53,29 40,74,42 64,98,68 41,74,49 50,78,55 42,73,47 40,68,45 39,62,43 31,56,38 26,49,34 25,45,29 110,88,21 130,105,28 153,126,40 135,107,28 128,103,28 121,92,20 150,124,31 132,101,39 136,109,36 123,96,21 121,93,23 146,118,39 150,126,44 163,141,35
255,239,162 255,247,163 255,254,172 255,253,173 255,255,177 255,255,176 255,255,174 255,246,164 255,239,158 255,239,160 255,235,163 238,208,139 236,207,142 233,206,143 223,200,142 206,185,129 198,176,129 194,172,125 179,158,115 175,153,115 154,134,104 135,117,96 112,102,90 94,85,81 89,81,87 143,134,60 80,61,0 116,97,15 107,64,8 69,40,18 121,107,10 113,96,29 103,84,16 159,129,44 152,135,41 152,125,50 133,114,32 141,117,35 92,71,19 123,101,27 140,115,38 144,118,48 44,33,30 26,20,27 35,29,34 54,47,50 61,49,51 73,61,63 74,60,62 85,69,65 84,68,62 83,68,59 83,67,61 82,66,60 90,75,66 79,64,55 90,77,70 87,71,67 94,78,74 98,82,76 102,89,86 93,78,69 90,74,68 104,88,84 78,57,55 86,66,59 115,95,36 112,89,18 89,88,34 70,99,59 59,96,65 39,76,45 37,63,38 34,67,40 37,61,39 36,59,40 34,61,41 32,57,39 24,47,30 30,55,37 28,51,34 71,77,38 141,120,37 110,81,16 151,124,38 130,103,19 126,101,24 156,127,53 153,128,30 142,112,45 144,117,44 150,123,48 145,119,39 136,107,31 100,73,12 162,139,38
255,245,161 255,246,166 255,251,171 255,255,176 255,252,175 255,255,180 255,242,162 255,245,163 255,255,172 255,249,165 255,239,160 255,230,156 255,231,163 240,213,148 217,194,134 210,189,133 205,183,134 198,178,128 184,164,118 178,160,118 168,149,114 140,121,94 118,107,90 94,83,76 84,83,76 101,89,63 151,130,47 94,73,1 145,128,50 159,145,50 123,95,27 115,87,19 134,109,22 240,148,48 179,158,61 130,114,29 132,112,33 111,91,16 137,116,46 134,115,33 126,104,26 119,96,27 113,91,42 24,16,24 33,27,32 45,38,41 59,49,53 61,49,51 80,63,64 80,66,66 80,67,62 83,67,61 80,64,58 86,71,62 82,66,62 87,71,67 84,68,62 89,74,65 91,75,69 95,83,73 99,86,83 91,75,69 106,79,63 106,78,65 113,81,65 118,83,68 122,85,70 88,77,62 28,48,30 32,55,36 33,56,37 30,53,36 28,51,36 32,57,39 32,55,38 26,49,34 22,45,30 28,48,32 22,44,32 24,46,36 60,65,29 109,92,27 142,117,44 126,99,36 131,103,33 139,112,35 102,79,10 131,104,29 167,143,51 136,113,28 118,92,22 130,106,40 144,121,32 155,130,45 142,117,32 155,136,41
255,253,169 255,243,163 255,249,169 255,252,172 255,255,177 255,244,164 255,252,172 255,253,171 255,255,176 255,251,167 255,246,167 255,242,168 244,216,146 238,211,146 235,212,152 214,190,135 220,199,147 200,178,129 187,167,121 176,158,116 167,148,111 147,128,101 119,108,91 102,92,82 83,79,71 88,79,75 116,95,23 131,109,35 138,122,39 120,102,29 159,126,0 130,102,32 209,177,61 170,139,18 121,106,18 133,113,34 120,98,35 127,102,29 144,119,42 131,111,36 127,106,23 131,111,25 131,110,29 32,20,20 27,22,24 40,33,36 47,37,41 62,50,55 75,58,59 77,63,63 70,57,52 80,64,58 80,64,60 77,61,55 77,61,57 80,64,60 84,71,66 96,80,74 90,75,64 92,79,74 98,85,82 94,78,72 95,67,54 103,68,53 115,77,56 112,76,56 112,76,58 26,40,19 18,38,22 23,43,27 24,44,26 23,42,31 19,41,29 22,45,28 24,42,29 23,43,29 21,40,31 23,43,29 25,44,33 35,52,44 99,86,36 126,109,40 113,98,35 139,115,53 121,92,27 102,74,4 106,82,20 136,109,36 131,106,17 135,112,27 149,124,35 100,79,25 133,109,27 163,139,47 164,140,46 144,126,26
255,238,154 255,253,171 255,243,161 255,255,175 255,244,165 255,244,163 255,251,170 255,255,174 255,255,178 255,255,176 255,239,160 255,240,164 255,237,168 247,219,149 232,209,149 215,191,136 204,180,125 199,178,126 185,165,117 181,163,119 163,144,109 139,120,95 125,114,97 107,95,83 87,81,74 89,82,82 82,74,24 114,90,26 143,124,42 128,110,37 105,88,37 137,111,29 94,73,21 101,82,18 122,96,26 146,122,42 104,79,22 150,126,46 111,85,15 161,143,41 118,98,19 149,124,35 112,85,8 118,90,20 26,18,26 37,31,36 49,38,45 61,51,55 67,53,53 73,59,59 75,59,55 77,61,57 77,61,57 87,72,63 82,67,58 89,73,67 93,78,69 89,74,65 85,70,61 90,74,68 94,81,76 90,79,76 95,69,57 98,61,46 111,73,52 103,74,43 75,69,21 105,90,41 143,137,71 48,82,39 63,73,40 40,61,38 33,56,37 41,58,34 33,48,34 26,49,34 22,40,27 31,51,35 44,54,21 122,105,40 73,66,25 135,107,26 99,78,26 108,89,21 132,109,40 122,100,35 100,77,17 145,124,43 113,91,13 114,93,12 153,131,55 149,134,46 133,112,29 114,91,6 133,109,29 137,120,24
255,253,168 255,245,158 255,250,168 255,255,172 255,242,158 255,249,165 255,248,169 255,255,175 255,255,174 255,253,171 255,253,174 255,236,160 255,242,170 249,221,153 232,208,146 215,192,134 212,191,137 191,169,122 184,161,119 162,144,102 162,142,110 141,122,97 124,113,96 107,97,85 85,79,72 87,80,80 103,98,55 109,92,23 138,116,42 104,90,24 103,87,29 110,87,18 94,79,28 107,97,48 126,104,41 129,106,46 120,93,32 138,111,36 126,103,34 147,124,35 106,79,14 148,125,36 123,96,19 145,120,31 34,22,22 35,28,31 37,29,35 49,38,45 61,49,49 69,55,55 77,60,61 80,64,62 82,66,62 84,68,62 84,69,60 91,76,67 93,78,69 96,81,72 90,75,66 89,76,69 92,79,74 90,73,65 101,65,47 103,69,49 148,129,47 102,87,26 131,108,50 100,111,53 74,124,66 113,122,76 81,86,39 106,108,66 55,75,46 45,62,38 67,75,52 34,55,32 36,49,26 43,54,43 55,58,23 88,73,26 98,79,24 95,76,21 107,90,23 141,120,50 134,110,30 101,81,6 130,110,31 103,85,12 147,127,37 108,87,4 106,82,16 111,92,24 133,113,36 144,126,37 119,99,24 130,112,25
255,255,173 255,255,171 255,252,170 255,243,163 255,239,160 241,213,134 255,253,174 255,238,159 255,253,171 255,255,177 255,254,174 255,249,173 255,242,168 250,220,151 238,211,146 224,201,141 216,195,141 193,171,124 187,164,122 181,163,121 157,137,105 145,126,101 127,116,97 110,101,86 90,84,75 87,80,78 89,79,78 99,83,29 130,106,44 108,92,34 81,61,11 150,129,59 94,77,38 105,96,40 129,108,36 97,73,20 124,107,38 149,123,41 106,81,24 118,95,24 139,117,39 137,116,33 112,90,27 149,129,43 123,100,42 28,19,13 30,22,28 41,33,39 58,46,46 64,50,50 75,58,59 83,67,63 79,63,57 84,68,62 83,68,59 85,70,61 90,74,70 90,74,72 83,70,63 84,72,62 96,77,42 138,112,62 137,113,51 123,103,42 133,104,28 122,109,36 70,115,73 146,123,52 82,101,42 117,103,47 57,71,39 43,60,32 44,59,31 57,61,32 50,49,22 56,54,32 31,41,19 51,54,32 38,48,26 133,115,53 121,94,33 127,105,31 88,70,10 122,102,27 148,133,43 110,93,13 116,99,30 95,79,25 103,85,14 81,58,16 91,68,10 123,107,35 115,95,18 141,123,34 131,111,34 130,111,29
255,252,167 255,255,174 255,252,167 255,255,174 255,247,165 255,255,174 255,253,171 255,255,176 255,255,172 255,253,174 255,251,170 255,249,170 255,243,167 255,231,159 241,214,149 222,197,138 203,179,124 190,168,119 188,166,121 164,146,104 155,136,109 136,119,93 128,117,100 114,102,90 91,84,82 85,78,81 93,84,80 101,89,30 137,115,41 82,64,22 134,120,23 150,130,53 128,116,59 113,100,39 106,85,33 120,98,31 122,101,31 153,128,53 78,57,3 114,95,31 144,122,48 126,104,26 123,103,42 144,127,31 137,112,53 38,27,8 26,25,28 38,35,39 60,50,51 67,53,55 69,55,57 75,62,59 79,63,57 80,64,58 82,69,62 78,62,56 87,74,71 85,68,69 79,67,67 91,74,64 113,93,34 131,103,35 110,82,26 127,107,46 106,99,38 71,116,62 49,87,49 153,124,59 71,80,32 69,75,25 78,78,46 47,69,43 46,68,42 60,66,37 46,51,29 30,41,26 50,52,37 42,47,25 38,39,16 88,67,26 99,79,20 119,92,27 121,101,42 98,83,20 130,114,29 114,98,24 112,94,32 119,105,35 84,64,14 124,106,46 109,91,20 111,93,20 102,81,9 114,91,20 111,92,26 146,129,35
255,255,170 255,252,170 255,255,171 255,255,175 255,255,177 255,249,169 255,252,167 255,255,174 255,255,177 255,249,165 255,255,176 255,255,176 255,250,176 255,248,176 244,215,150 225,201,139 204,180,125 181,159,110 183,163,117 165,149,107 151,133,103 138,121,95 121,110,93 100,88,76 90,83,81 84,77,80 92,85,85 103,89,46 152,134,45 119,100,45 107,90,23 109,90,33 77,62,11 131,117,47 158,138,63 119,95,31 151,128,68 88,65,7 125,104,34 118,104,34 119,98,28 100,77,17 132,112,37 76,58,0 152,130,56 70,53,6 30,29,34 41,35,40 56,46,50 68,54,56 68,54,56 67,53,55 76,62,62 71,58,55 77,64,59 77,64,61 81,68,65 77,64,61 86,65,54 91,67,14 108,86,37 130,108,43 104,89,38 89,115,65 55,97,62 43,82,50 41,73,44 70,77,41 167,122,47 76,82,43 46,73,45 50,75,46 61,72,43 67,67,33 61,60,35 39,49,25 38,50,30 76,59,24 87,63,26 42,52,30 99,84,21 123,108,29 116,99,30 115,99,25 127,114,41 106,87,19 124,106,33 120,102,31 105,90,27 82,65,18 94,75,9 132,112,37 112,92,17 106,88,17 79,63,7 128,117,16
255,255,170 255,240,160 255,255,170 255,255,174 255,255,176 255,253,178 255,255,173 255,255,175 255,255,175 255,242,163 255,250,169 255,226,150 255,251,172 249,220,148 242,214,144 247,220,157 209,185,130 193,171,122 178,158,112 161,144,105 145,127,97 139,122,96 118,107,90 106,94,82 89,83,78 85,78,78 86,79,79 104,95,50 101,82,14 133,118,41 113,96,29 156,139,72 79,68,24 128,111,31 131,113,40 122,103,21 110,88,23 111,88,28 120,98,31 105,89,33 115,98,31 119,96,27 109,90,24 113,91,26 148,125,56 76,57,18 34,33,36 42,36,41 60,48,53 64,50,52 71,57,59 77,63,65 77,63,65 69,55,57 71,57,59 76,63,60 75,62,59 77,64,61 94,73,62 120,93,18 108,83,35 90,78,23 61,104,64 48,87,55 42,74,41 41,73,42 42,70,45 44,66,38 197,126,39 72,64,12 77,80,45 49,64,38 42,61,39 43,56,29 48,61,38 61,59,26 119,90,37 108,78,32 38,42,25 21,38,28 122,105,27 93,70,12 121,104,39 95,78,13 107,93,25 72,60,5 84,62,0 101,82,14 82,64,22 89,73,17 104,89,26 111,96,33 94,76,16 116,97,29 112,99,24 124,105,23
255,253,168 255,255,180 255,255,174 255,255,170 255,248,163 255,255,172 255,255,176 255,254,174 255,246,164 255,253,169 255,255,175 255,242,166 255,242,168 251,222,150 246,220,152 243,219,155 208,187,131 200,178,129 190,169,126 157,138,99 152,134,104 143,126,100 127,116,101 109,97,87 82,75,73 84,77,75 89,82,82 104,89,51 110,88,21 120,102,29 149,132,54 141,122,65 99,78,35 120,103,23 116,98,25 127,107,28 135,107,37 102,81,25 118,99,33 127,104,44 88,72,18 138,122,39 76,57,2 104,84,36 137,113,51 79,62,25 43,37,42 50,39,46 63,49,54 69,52,55 64,52,54 75,58,61 74,60,62 73,59,61 76,62,62 82,69,66 87,71,65 89,74,63 100,81,54 128,126,52 68,113,73 44,81,50 42,68,43 37,62,42 41,66,46 41,67,44 41,67,44 39,63,41 71,60,14 189,130,39 82,84,42 68,73,37 87,77,28 116,93,33 167,113,36 157,113,44 45,50,26 35,58,41 25,42,34 22,36,29 81,78,36 80,58,11 123,103,44 115,99,16 112,97,34 77,62,15 80,67,6 99,80,12 87,67,6 64,44,0 77,59,17 89,69,8 72,54,10 99,79,18 108,88,27 124,104,25
255,254,174 255,255,180 255,255,174 255,255,171 255,255,172 255,246,166 255,255,178 255,255,178 255,255,174 255,255,173 255,253,172 255,231,155 255,227,155 253,223,156 239,213,145 226,202,138 212,191,135 206,184,135 189,168,125 168,149,110 157,137,107 147,128,103 127,113,97 103,91,81 85,78,76 84,77,75 85,78,78 109,96,62 120,98,35 158,142,57 116,100,17 120,100,41 92,71,28 115,97,24 114,97,21 131,111,36 133,111,33 135,117,46 91,71,10 127,105,38 77,59,15 114,95,31 114,97,30 121,103,43 161,139,61 98,80,36 42,36,41 49,41,47 58,46,51 67,53,55 65,53,55 68,54,56 75,61,63 77,63,65 77,63,63 84,68,64 85,68,60 86,70,57 88,93,71 45,91,53 42,71,43 35,63,40 36,61,41 35,60,40 32,57,37 36,61,41 35,62,42 31,56,36 40,55,39 133,105,47 159,120,51 162,126,50 187,127,32 182,127,44 67,44,2 50,63,40 38,61,44 28,53,33 26,43,35 21,35,26 61,58,16 101,82,27 107,89,18 108,88,29 83,67,11 79,57,21 124,107,38 129,112,47 115,97,24 99,81,19 78,59,22 110,91,25 92,76,18 100,80,19 100,80,19 137,117,42
