153,142,127 156,145,130 159,149,137 156,146,134 147,135,123 151,130,115 142,128,114 165,151,135 169,150,127 190,171,146 191,167,143 177,164,143 176,161,150 183,171,159 180,168,156 181,172,157 166,158,145 158,150,137 157,154,139 168,165,150 149,144,132 186,178,165 200,192,179 170,163,147 172,162,152 179,171,160 30,54,32 31,55,33 30,56,33 45,79,49 52,69,41 76,70,34 222,168,120 151,101,41 127,123,61 179,188,130 146,133,126 152,141,134 184,176,165 183,174,159 169,162,146 188,181,165 182,173,154 188,179,160 193,172,149 214,196,175 206,197,182 152,143,135 105,104,107 86,90,94 86,86,86 89,89,89 119,113,106 139,131,120 114,105,97 110,101,97 111,100,97 172,161,158 156,145,138 173,165,154 171,161,151 162,151,136 208,197,180 200,187,164 168,158,146 187,178,159 168,157,138 180,169,152 119,113,104 111,105,96 99,98,91 101,100,93 134,133,126 139,134,122 201,188,167 222,208,179 133,124,107 88,79,73 155,150,122 188,171,145 193,168,138 206,181,151 178,164,139 189,170,147 207,190,164 186,172,154 173,162,143 187,180,164 142,134,123 126,125,114 124,116,105 152,144,133 139,129,117 158,147,132 157,148,140 142,132,120
155,144,129 166,155,140 171,162,145 166,157,140 173,162,145 180,159,144 178,164,150 171,157,141 157,137,117 165,146,121 176,161,139 188,174,147 190,176,160 149,137,125 127,115,103 149,138,131 128,116,106 137,125,115 129,119,109 140,130,120 133,123,113 132,124,111 159,151,138 151,142,134 164,154,144 166,158,147 40,61,40 32,56,34 30,56,33 55,99,66 43,46,24 60,53,24 102,81,27 126,117,57 58,83,52 139,160,108 160,151,143 160,151,147 144,134,133 137,126,123 134,126,115 158,150,139 168,159,144 152,143,128 182,172,162 175,165,153 142,136,127 115,111,105 95,97,97 108,112,114 85,85,82 80,78,76 120,114,107 86,78,67 139,131,118 180,169,154 172,163,148 173,164,149 155,143,131 201,192,177 167,156,141 196,185,168 198,187,170 179,165,147 196,183,162 201,187,173 196,185,166 172,158,140 144,135,120 128,118,108 120,116,108 113,112,103 107,103,95 146,138,127 185,172,151 195,178,150 173,158,138 165,150,130 172,155,127 139,118,91 178,153,123 196,171,141 152,135,111 173,152,129 194,170,146 180,162,143 161,145,128 159,148,129 168,159,144 138,130,117 169,158,143 172,161,146 158,148,136 166,150,135 152,140,128 133,123,111
164,150,134 181,167,151 186,169,145 210,181,159 200,176,152 189,170,145 201,182,157 195,181,154 189,176,155 199,186,165 199,186,165 206,191,171 186,173,152 212,198,182 169,155,139 175,161,145 218,204,186 233,219,205 184,171,150 189,176,155 166,154,142 174,160,146 162,150,138 194,185,170 177,165,153 155,143,133 40,54,33 31,55,31 27,55,30 64,118,81 31,43,23 30,42,22 37,49,29 92,111,75 46,60,30 73,108,71 116,124,110 136,126,127 141,131,135 147,141,136 162,153,145 179,170,162 164,155,151 135,126,122 165,159,152 129,125,117 107,102,101 96,94,92 103,98,95 128,124,118 154,148,141 116,110,103 150,144,137 109,102,86 168,157,142 174,160,146 167,157,145 169,161,148 164,154,142 159,150,135 149,139,127 153,141,131 181,172,157 152,145,129 167,159,146 165,154,139 181,170,151 203,189,171 197,180,154 182,170,142 171,157,141 152,141,126 166,155,138 168,154,136 183,174,159 183,170,147 198,169,147 202,171,148 202,174,147 195,169,144 173,154,129 122,107,85 154,135,110 169,150,127 169,154,132 157,144,123 177,164,143 175,162,141 165,151,137 151,137,119 188,173,153 156,137,123 155,139,124 178,164,146 157,143,127 144,134,122
177,162,142 185,175,153 182,168,150 170,156,138 190,176,158 190,172,151 205,191,173 191,171,151 191,177,159 204,190,172 198,185,164 190,180,158 199,185,160 186,173,152 174,161,140 160,146,132 154,145,128 190,182,160 193,184,169 196,187,172 192,181,164 194,183,166 207,198,181 176,165,146 170,161,146 194,185,166 48,60,42 31,54,35 32,58,35 67,116,81 32,40,26 39,47,26 32,43,28 78,89,58 19,39,23 30,50,34 41,79,52 113,166,132 180,173,157 181,172,153 185,178,162 169,158,143 194,182,170 153,141,129 97,91,84 130,124,115 121,114,112 113,108,105 133,128,116 127,122,110 129,123,118 130,124,119 138,130,119 155,147,134 125,117,104 162,150,138 145,137,126 117,109,98 128,122,115 132,126,121 139,130,122 142,136,129 118,114,108 99,98,91 118,114,108 136,132,126 160,156,146 160,155,143 159,150,135 188,178,168 173,162,155 180,171,154 192,183,164 179,169,157 188,181,165 181,170,153 204,193,176 206,192,176 195,180,158 175,160,138 190,175,155 188,174,149 192,180,168 166,154,142 135,125,113 129,119,107 150,133,123 183,167,154 171,157,143 168,152,139 182,172,150 211,191,161 163,144,128 160,149,132 184,169,149 168,157,142
194,179,159 191,181,159 190,176,158 210,196,178 178,165,144 181,160,135 182,167,145 183,168,148 198,184,166 171,157,139 177,160,134 187,171,154 169,159,137 189,176,155 214,201,180 174,160,146 208,194,178 221,208,187 201,187,169 191,177,159 225,211,195 190,179,160 196,187,170 212,201,182 214,205,190 196,187,168 36,52,33 32,56,34 31,55,33 74,123,88 27,33,20 36,43,27 57,65,42 177,187,150 29,42,28 26,44,31 23,48,32 35,59,37 146,180,146 185,176,157 169,162,146 194,183,168 173,156,148 179,162,154 155,147,136 147,142,130 124,115,111 165,154,147 172,164,153 158,150,139 152,141,134 166,155,148 173,165,154 135,127,114 173,165,152 158,148,136 179,171,160 137,129,118 109,99,89 104,94,84 112,101,94 102,93,87 83,77,72 94,88,83 101,97,91 117,113,107 135,131,123 132,128,120 118,117,110 112,106,101 122,116,111 119,115,107 91,96,102 76,80,93 87,94,106 105,109,113 142,134,123 137,132,120 135,129,122 160,149,144 184,171,164 176,164,152 182,172,160 170,160,148 157,147,135 143,133,123 177,160,152 170,154,141 182,168,154 155,141,127 113,97,80 149,131,112 148,133,113 161,148,127 179,164,142 145,134,117
193,179,161 196,187,168 188,179,160 174,163,144 187,174,153 186,168,149 170,156,140 180,164,147 190,177,156 199,191,169 194,180,162 172,158,142 147,135,125 183,173,163 153,138,127 141,130,113 175,162,141 184,171,150 190,177,156 172,159,136 185,171,153 189,178,159 179,168,151 184,170,154 182,174,161 165,151,135 38,57,37 32,56,34 34,60,37 62,110,78 20,31,20 22,30,16 60,72,38 116,128,90 183,166,156 186,179,163 57,67,45 38,54,35 138,113,85 255,234,191 180,156,134 200,185,134 150,126,100 113,84,51 148,141,123 167,160,144 156,146,136 159,151,138 164,156,143 150,142,129 149,139,127 157,147,135 173,164,149 164,156,143 141,133,120 158,146,134 158,151,135 158,151,135 163,152,135 159,148,133 122,112,100 133,123,111 158,148,136 142,134,123 144,136,123 143,135,122 97,88,80 105,99,90 125,124,115 99,95,87 107,103,95 92,97,107 80,88,95 76,84,91 84,92,101 81,88,100 118,99,76 120,100,70 116,102,75 106,101,98 109,107,108 122,120,121 119,117,118 118,116,117 110,105,104 153,146,146 144,137,137 129,120,116 139,128,121 156,145,138 159,148,133 185,174,159 132,119,112 117,104,97 148,136,124 139,131,118
196,182,164 180,171,152 195,185,173 175,163,151 161,148,127 190,166,140 181,162,139 158,148,136 197,184,163 188,180,158 174,160,144 211,198,175 170,158,146 124,112,100 171,154,128 173,153,133 187,173,157 141,127,109 153,139,123 172,158,140 185,171,153 183,172,153 169,158,143 177,162,151 176,168,155 140,124,107 35,56,35 31,57,34 33,57,35 77,126,91 29,41,23 26,39,16 59,70,41 67,76,46 116,121,101 192,178,162 172,163,146 164,157,141 103,96,76 138,106,62 169,149,41 148,137,21 132,122,1 143,130,10 129,124,24 134,129,47 156,148,135 157,149,136 174,166,153 180,172,159 168,158,146 173,163,151 173,164,149 179,171,158 150,142,129 164,154,142 131,120,105 161,150,135 147,135,125 140,129,114 133,124,107 165,156,139 133,124,107 140,129,114 153,142,125 137,126,109 132,120,108 163,153,141 128,120,109 101,95,88 96,92,84 103,105,105 86,94,101 88,96,103 93,101,108 92,98,101 92,79,56 105,87,57 109,93,60 107,94,62 127,121,116 110,106,100 88,83,82 88,83,82 81,79,77 82,82,79 88,88,85 79,77,73 91,86,83 101,96,93 123,117,112 136,130,125 121,114,112 120,113,113 129,123,114 157,148,140
184,170,152 163,149,131 167,156,139 166,150,133 174,160,144 127,120,102 121,107,91 158,144,126 179,159,141 175,155,137 192,171,146 195,175,155 165,151,133 156,142,124 183,167,152 171,155,138 189,177,165 163,151,139 177,166,149 192,181,164 215,200,180 208,193,173 193,184,165 198,187,170 185,190,170 53,62,34 36,52,31 31,57,32 31,62,38 91,142,106 47,50,28 36,43,25 55,64,45 51,53,25 21,39,26 28,51,32 46,112,67 132,168,126 172,160,148 130,116,87 176,169,60 162,150,39 155,139,27 131,115,1 139,131,29 118,108,18 128,122,58 183,170,149 173,162,145 166,155,138 160,149,134 176,166,144 160,146,132 169,158,141 174,163,146 161,147,131 166,151,131 155,140,120 172,156,139 170,159,140 123,114,99 118,113,99 157,147,135 172,165,149 158,151,135 143,129,104 185,161,139 165,150,130 168,155,134 136,126,114 66,59,62 94,84,85 93,88,76 118,110,97 124,116,103 122,117,103 52,52,64 76,69,67 101,84,58 118,99,76 163,152,137 170,160,148 158,146,134 145,133,121 125,115,105 130,120,110 114,104,92 111,100,97 97,88,82 108,99,93 108,102,93 121,115,106 121,117,109 124,119,118 125,120,119 127,118,114
138,127,110 162,151,134 116,105,90 151,137,123 178,163,143 192,174,155 188,171,145 178,159,134 213,190,161 191,168,139 185,166,141 171,154,130 167,153,135 192,177,155 176,160,145 169,155,139 159,148,131 160,149,132 162,142,124 178,159,143 200,181,156 201,186,164 177,166,147 193,184,165 52,78,53 25,51,28 32,57,37 32,58,33 43,81,52 102,166,119 48,50,22 32,37,13 42,47,27 61,86,55 20,40,26 21,44,29 23,50,30 31,69,40 107,170,119 68,70,53 114,110,89 175,161,134 204,189,167 188,171,147 197,183,156 171,156,134 175,164,147 191,177,159 176,163,142 162,147,127 189,177,151 191,176,154 152,136,119 181,167,151 177,164,143 177,160,134 162,143,118 197,178,151 190,168,148 168,154,136 159,149,137 119,115,107 133,124,109 153,146,130 173,164,145 208,195,174 200,187,164 185,173,145 191,181,159 180,173,157 101,99,100 64,62,72 62,57,73 72,67,66 88,84,76 78,74,66 73,72,77 72,73,94 81,81,91 67,65,73 158,146,134 153,141,129 155,141,125 198,183,161 144,130,114 169,154,143 161,147,129 153,140,117 172,159,136 162,148,134 153,141,129 161,149,137 115,107,96 114,102,92 149,137,125 141,126,117
199,175,149 179,155,129 209,192,166 157,140,114 184,163,138 184,167,141 119,100,84 130,116,98 142,128,112 127,113,97 127,114,93 148,135,114 140,126,108 133,123,99 145,134,117 165,151,135 147,129,108 147,129,108 147,127,107 140,124,107 161,148,127 182,169,148 177,163,147 153,143,121 43,71,46 25,51,28 35,60,40 29,55,32 52,85,58 55,121,78 54,75,43 69,105,63 50,118,75 41,92,56 31,72,44 42,69,51 23,46,31 21,51,32 47,103,66 70,141,90 14,90,39 42,91,52 212,199,176 221,200,177 185,175,151 176,165,146 156,147,132 153,142,127 162,147,136 172,157,135 179,166,143 183,168,148 179,163,146 168,154,138 178,165,144 196,184,158 178,166,140 148,134,120 150,143,125 125,115,103 105,98,98 112,108,100 164,155,140 153,146,130 168,160,138 197,188,169 179,165,149 168,154,138 155,141,123 184,170,141 162,150,124 76,75,78 80,80,92 98,98,106 98,97,112 83,83,95 87,75,87 171,155,140 79,76,82 70,70,80 112,97,88 158,145,124 182,168,150 181,164,138 162,148,132 184,170,152 164,149,138 185,171,155 169,155,139 161,147,131 160,149,132 173,162,145 185,174,155 181,171,147 179,167,157 168,153,142
187,156,133 195,174,151 171,157,132 204,187,163 172,155,131 179,165,140 163,148,128 184,170,152 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 172,162,140 182,172,150 183,170,149 180,169,150 184,174,152 194,181,160 184,171,150 197,180,154 196,175,150 193,172,147 211,193,163 40,71,47 25,49,27 19,42,25 25,50,32 27,58,34 67,113,77 57,126,76 51,115,66 63,134,85 61,130,82 47,110,66 29,67,40 22,44,32 29,61,41 48,109,68 44,111,63 42,113,64 45,116,67 172,161,142 195,177,158 185,166,141 166,150,133 144,134,122 161,149,137 188,177,162 147,133,115 192,179,156 158,142,129 183,169,151 157,143,127 187,173,157 171,157,139 143,128,119 150,137,116 115,105,93 101,92,84 87,80,78 137,132,118 181,172,155 145,138,120 169,162,142 159,152,136 152,142,130 161,151,139 156,148,135 168,158,136 202,183,158 166,149,123 90,90,90 89,88,93 78,81,92 71,73,89 129,119,107 155,139,126 164,148,135 178,164,146 179,169,147 186,172,154 190,176,160 152,136,119 168,157,140 157,143,127 141,127,111 153,139,123 136,123,100 150,137,114 196,179,151 201,184,156 130,121,106 142,132,120 133,123,111 159,147,137
163,144,130 174,155,141 171,156,134 169,145,123 160,146,128 151,137,119 145,127,108 200,186,161 208,195,172 199,186,165 204,191,168 183,170,147 223,213,191 192,179,156 196,184,158 163,148,126 213,177,148 223,187,158 201,173,144 181,151,123 217,180,140 234,196,159 214,182,150 187,162,132 44,65,44 26,49,32 24,47,32 35,60,42 30,56,33 37,65,42 80,163,110 51,118,70 55,126,77 62,128,83 46,90,57 21,48,30 22,47,29 31,63,43 51,114,70 49,115,70 49,112,68 46,112,67 65,169,102 141,125,112 181,171,161 172,161,142 175,165,153 184,170,154 182,171,154 156,140,127 148,137,122 199,187,175 162,147,138 160,146,128 177,163,147 144,133,118 152,141,126 163,152,137 101,92,84 99,94,93 115,105,93 167,156,141 175,165,141 144,131,110 147,139,115 149,140,123 205,185,167 197,178,155 166,156,134 167,154,131 167,156,139 144,133,116 147,131,116 150,135,113 161,143,122 202,183,158 180,163,137 184,166,145 179,162,138 167,154,131 175,162,141 170,157,136 175,161,147 172,158,144 132,118,104 163,149,133 176,163,142 176,162,144 173,162,147 162,147,125 188,170,149 181,167,149 151,137,119 136,126,114 136,130,121 143,135,122
155,141,125 153,139,123 148,134,116 136,121,99 149,135,119 172,153,137 178,160,130 205,184,157 203,190,167 135,122,101 156,142,124 171,157,141 167,156,139 199,187,159 197,185,159 186,171,149 194,157,131 204,168,139 225,188,162 226,198,169 201,175,150 208,185,154 195,170,140 218,195,166 164,165,144 33,57,33 27,52,32 23,48,30 28,53,33 31,56,36 44,100,63 23,81,39 44,95,55 50,108,66 44,77,52 26,49,34 26,49,32 38,71,44 57,128,79 55,125,79 49,117,72 51,117,72 48,118,72 140,202,154 200,184,169 177,166,147 179,164,153 149,135,119 149,133,118 178,164,150 172,160,150 173,161,149 179,165,149 168,154,140 181,167,153 155,144,129 163,152,137 131,120,105 106,97,89 112,107,106 155,144,129 183,173,151 188,177,160 153,145,134 201,192,177 194,184,174 178,170,159 189,182,166 193,190,175 176,162,144 176,165,148 185,174,157 143,127,112 163,148,126 150,137,116 151,133,112 128,113,93 147,133,117 158,144,126 177,159,138 164,146,127 165,147,128 163,149,135 155,141,127 193,179,165 147,132,121 140,126,108 168,154,140 172,161,146 163,148,126 199,182,158 164,151,128 176,162,144 184,170,154 171,162,143 149,137,125
142,128,114 141,127,113 160,149,134 180,169,154 157,141,124 175,161,143 169,155,137 179,159,141 165,151,126 172,155,129 190,161,139 189,161,134 99,101,96 100,102,99 112,110,108 122,122,117 133,125,131 176,163,140 192,171,144 228,207,180 193,176,152 158,141,117 195,165,139 170,147,118 103,94,90 54,67,51 35,63,40 29,54,36 21,46,26 28,51,32 32,58,33 110,168,130 33,61,38 38,71,44 32,55,40 24,49,33 24,49,31 46,96,65 57,131,81 56,126,80 51,114,70 51,107,70 49,102,68 89,151,103 184,168,155 172,161,142 156,143,122 179,165,149 178,163,143 169,154,134 191,177,163 208,196,184 215,203,208 184,173,180 205,194,201 194,185,181 183,171,159 165,153,143 132,122,112 139,128,121 147,135,123 151,151,135 110,110,107 122,124,124 128,132,134 148,154,157 142,145,152 138,146,155 114,125,138 130,137,149 146,133,110 193,176,152 171,158,135 165,151,135 168,152,135 173,156,128 180,165,145 168,154,138 162,148,134 143,129,113 148,133,113 163,149,133 167,156,139 153,142,125 149,138,119 184,170,152 150,136,122 171,157,141 162,148,134 169,155,137 161,148,125 154,141,118 173,162,145 188,177,162 152,141,124 147,137,125
162,138,116 187,163,141 161,144,120 153,136,112 162,147,127 168,154,136 178,164,146 170,156,140 184,168,153 173,149,127 195,168,134 186,160,121 78,88,82 94,99,95 97,95,93 113,117,119 122,142,145 127,128,133 185,156,132 230,202,175 193,169,143 201,175,152 160,140,122 99,98,89 90,85,82 71,78,76 52,72,58 35,62,42 29,54,34 29,52,33 28,55,35 46,72,49 29,66,42 30,53,36 28,53,35 27,52,36 20,51,27 46,104,66 48,114,69 48,109,68 50,106,67 44,92,60 45,83,54 81,128,85 168,153,133 169,159,137 148,135,114 148,135,114 175,156,140 218,198,189 163,148,139 170,153,154 143,141,153 150,147,162 117,115,127 141,137,146 173,161,161 183,170,163 153,138,129 151,137,121 146,137,131 100,101,104 106,108,108 89,91,91 107,113,114 135,144,146 131,139,148 132,145,160 132,143,156 121,134,149 133,115,83 159,134,104 144,130,112 143,130,109 152,138,113 164,147,121 159,144,124 147,133,117 170,156,142 151,137,123 135,121,96 169,155,141 175,164,145 184,173,154 182,171,156 158,144,130 161,147,129 154,141,120 165,151,137 156,142,124 156,141,130 157,142,131 128,116,104 169,158,143 148,137,120 166,156,144
166,151,131 177,159,138 156,138,117 163,148,126 169,153,136 179,160,144 158,141,115 189,175,157 195,180,158 195,172,143 187,166,143 161,150,135 100,102,99 108,110,110 101,105,107 103,107,111 102,107,115 116,115,120 209,188,161 195,168,136 189,170,143 153,149,132 108,111,103 100,100,100 93,94,99 84,85,90 77,77,85 66,77,78 35,62,42 30,56,33 34,60,37 32,58,35 47,92,61 27,60,35 28,55,37 29,54,36 31,72,44 66,136,90 25,53,30 30,57,37 37,68,44 33,61,38 37,73,47 107,157,115 125,136,105 168,157,138 164,148,142 159,143,128 190,175,164 175,159,153 185,180,182 140,141,146 120,120,132 150,149,164 106,105,120 107,106,123 135,133,153 137,132,148 151,136,125 162,147,125 93,95,92 87,88,91 93,94,97 103,107,109 103,113,119 128,137,148 121,131,139 148,163,181 102,113,126 133,140,152 132,132,132 89,82,62 183,169,144 205,190,168 160,141,118 155,136,113 176,162,137 178,159,134 181,162,137 202,179,148 184,166,145 178,165,144 161,132,108 189,156,129 186,159,125 201,182,157 175,155,135 151,137,112 178,169,150 157,140,114 173,155,125 178,160,130 174,161,138 147,133,115 178,165,144 173,155,136
148,137,122 143,129,113 156,140,123 148,129,106 191,167,141 193,169,134 185,166,141 172,158,142 166,156,134 171,152,129 189,167,147 82,79,85 128,122,117 106,108,108 98,99,102 103,107,109 95,93,103 97,91,86 197,180,154 207,187,155 180,156,121 97,95,93 93,95,95 74,75,80 80,79,82 85,84,87 87,90,97 61,64,71 56,61,57 49,64,52 35,62,46 26,57,31 33,61,36 93,128,91 35,60,42 27,54,36 31,64,39 46,110,63 29,56,36 20,47,29 25,50,30 29,52,33 36,78,45 46,88,51 49,123,71 75,174,109 136,121,99 170,154,137 161,145,141 157,148,159 112,110,118 138,134,143 110,106,117 124,123,140 121,120,137 101,103,119 121,127,144 98,104,121 118,119,109 163,149,135 96,97,100 105,107,107 92,94,94 94,95,98 143,154,167 118,130,138 109,121,129 146,163,183 106,117,130 113,122,133 107,111,124 81,77,67 132,109,96 203,183,163 171,149,129 213,191,171 221,199,179 196,179,155 182,165,141 184,161,130 170,150,118 170,150,118 194,170,146 172,148,124 192,167,137 166,146,128 186,166,148 187,168,141 163,147,130 176,162,137 170,153,129 168,154,140 166,154,144 165,150,139 159,146,139 206,191,169
138,119,94 187,164,135 185,164,137 164,147,119 194,175,150 180,164,147 174,163,144 186,173,152 169,159,137 219,200,177 211,192,167 102,102,99 70,67,71 105,99,94 122,117,114 94,84,83 83,77,72 133,122,103 151,134,108 192,172,140 182,160,124 81,82,87 90,93,100 106,107,112 104,103,106 101,100,103 95,95,103 92,93,98 81,81,89 76,76,84 50,53,60 45,47,47 157,101,77 205,142,107 255,247,207 35,51,32 25,48,29 37,73,47 97,176,124 21,44,27 23,46,29 22,45,30 16,48,19 64,149,98 76,149,104 50,113,73 105,95,85 99,94,96 104,101,116 121,120,135 125,121,132 121,119,129 118,114,125 107,107,117 109,108,123 110,112,128 116,121,145 94,99,123 185,175,163 169,156,135 81,75,80 96,98,98 102,104,104 136,144,149 135,142,156 121,129,138 110,118,123 120,133,150 110,118,127 93,98,106 86,86,96 119,114,111 143,128,119 172,161,144 125,111,97 165,151,137 194,180,166 167,155,160 165,153,158 174,152,144 199,174,144 214,189,159 200,181,156 196,177,152 186,167,144 170,146,111 190,166,131 208,183,153 154,139,119 149,133,120 152,134,113 148,134,120 153,133,124 159,138,123 153,136,112 158,141,115
178,158,138 173,153,133 201,171,143 194,160,128 178,161,135 176,162,144 189,175,157 179,165,147 199,188,169 192,179,156 133,132,121 78,81,92 67,74,88 98,92,83 103,95,84 77,75,76 93,85,91 166,145,120 182,158,134 195,171,147 140,129,112 96,95,100 92,93,98 89,90,93 89,90,93 94,95,98 76,79,86 76,80,84 75,78,85 74,77,84 69,72,79 56,59,66 166,112,78 170,109,75 255,192,141 62,49,17 27,52,36 23,51,28 38,101,57 108,194,138 27,52,32 33,56,39 36,88,45 77,176,111 30,79,40 68,77,60 49,56,54 76,75,78 94,92,100 101,99,107 89,87,95 103,101,109 84,81,87 103,102,105 116,114,124 119,117,129 120,124,139 113,117,132 178,158,138 166,148,118 92,82,83 89,87,85 112,117,113 90,99,101 104,100,109 114,112,120 116,114,122 101,101,111 89,80,72 78,70,59 95,87,76 163,148,139 93,81,81 114,102,102 126,114,116 110,98,100 125,117,123 137,133,144 115,111,122 124,122,132 204,175,153 179,161,140 184,166,147 170,146,113 161,143,113 191,172,137 180,161,126 192,172,142 194,172,138 196,177,154 170,156,138 143,129,115 137,125,115 124,113,108 134,119,108 168,153,142
